pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000680,addi,t3:8001b465,,de9e0e13,,"addi	x28,x28,-535","t3,t3,-535",
80000684,lb,s1:ffffff9b,,098e0483,,"lb	x9,152(x28)","s1,152,t3",
80000690,lb,s6:ffffffd9,,08ae0b03,,"lb	x22,138(x28)","s6,138,t3",
80000698,lb,a1:00000006,,047e0583,,"lb	x11,71(x28)","a1,71,t3",
800006a0,lh,t6:00002b9b,,0b3e1f83,,"lh	x31,179(x28)","t6,179,t3",
800006a4,sll,s4:006d1940,,00be1a33,,"sll	x20,x28,x11","s4,t3,a1",
800006a8,lbu,a5:0000008f,,f77e4783,,"lbu	x15,-137(x28)","a5,-137,t3",
800006b0,srli,a4:00000000,,00b9d713,,"srli	x14,x19,0xb","a4,s3,0xb",
800006b8,sra,t5:0000006d,,417a5f33,,"sra	x30,x20,x23","t5,s4,s7",
800006c4,sub,tp:7ffde965,,41880233,,"sub	x4,x16,x24","tp,a6,s8",
800006c8,andi,t1:8001b045,,b5de7313,,"andi	x6,x28,-1187","t1,t3,-1187",
800006cc,add,t1:ffffff5c,,01ab0333,,"add	x6,x22,x26","t1,s6,s10",
800006d0,lb,s4:ffffff8d,,0ace0a03,,"lb	x20,172(x28)","s4,172,t3",
800006d4,srai,t0:ffffffff,,408a5293,,"srai	x5,x20,0x8","t0,s4,0x8",
800006e4,lb,t4:ffffffc7,,f2fe0e83,,"lb	x29,-209(x28)","t4,-209,t3",
800006e8,lbu,a6:0000004a,,f56e4803,,"lbu	x16,-170(x28)","a6,-170,t3",
800006ec,lb,s3:ffffffe5,,0ede0983,,"lb	x19,237(x28)","s3,237,t3",
800006f8,addi,t1:00000466,,456b8313,,"addi	x6,x23,1110","t1,s7,1110",
80000704,lhu,t1:00006a8f,,093e5303,,"lhu	x6,147(x28)","t1,147,t3",
80000708,sltiu,a5:00000000,,2256b793,,"sltiu	x15,x13,549","a5,a3,549",
8000070c,auipc,s5:4e2d370c,,ce2d3a97,,"auipc	x21,0xce2d3","s5,0xce2d3",
80000710,xori,s3:00000707,,884d4993,,"xori	x19,x26,-1916","s3,s10,-1916",
80000714,sub,a0:00000000,,40528533,,"sub	x10,x5,x5","a0,t0,t0",
8000071c,auipc,s0:8001571c,,00015417,,"auipc	x8,0x15","s0,0x15",
80000720,addi,s0:80015595,,e7940413,,"addi	x8,x8,-391","s0,s0,-391",
80000728,lb,s1:ffffffb8,,52540483,,"lb	x9,1317(x8)","s1,1317,s0",
8000072c,lb,a7:ffffff89,,b7c40883,,"lb	x17,-1156(x8)","a7,-1156,s0",
80000730,sra,s1:00000000,,41f354b3,,"sra	x9,x6,x31","s1,t1,t6",
80000734,or,a0:00002b9b,,01f4e533,,"or	x10,x9,x31","a0,s1,t6",
80000738,lw,s4:7e021537,,26342a03,,"lw	x20,611(x8)","s4,611,s0",
8000073c,lbu,t5:000000b7,,1fc44f03,,"lbu	x30,508(x8)","t5,508,s0",
80000740,lb,s6:ffffff8f,,3f040b03,,"lb	x22,1008(x8)","s6,1008,s0",
80000744,slti,a6:00000001,,157f2813,,"slti	x16,x30,343","a6,t5,343",
80000748,addi,s11:0000013b,,1b8d0d93,,"addi	x27,x26,440","s11,s10,440",
8000074c,lbu,t0:00000045,,25a44283,,"lbu	x5,602(x8)","t0,602,s0",
80000750,sltu,sp:00000000,,0091b133,,"sltu	x2,x3,x9","sp,gp,s1",
80000754,lbu,s10:0000007f,,28844d03,,"lbu	x26,648(x8)","s10,648,s0",
80000758,lb,a3:00000013,,4cc40683,,"lb	x13,1228(x8)","a3,1228,s0",
8000075c,slli,t3:00000000,,01971e13,,"slli	x28,x14,0x19","t3,a4,0x19",
80000760,lb,a6:ffffffea,,dd140803,,"lb	x16,-559(x8)","a6,-559,s0",
80000764,lh,s1:000075f5,,27141483,,"lh	x9,625(x8)","s1,625,s0",
80000768,andi,t3:00000300,,3008fe13,,"andi	x28,x17,768","t3,a7,768",
8000076c,lh,t6:fffff207,,d3941f83,,"lh	x31,-711(x8)","t6,-711,s0",
80000774,lb,a2:00000004,,1f240603,,"lb	x12,498(x8)","a2,498,s0",
80000778,lw,a2:19abe741,,09f42603,,"lw	x12,159(x8)","a2,159,s0",
8000077c,lb,s1:00000023,,7dc40483,,"lb	x9,2012(x8)","s1,2012,s0",
80000780,sltu,s10:00000001,,0077bd33,,"sltu	x26,x15,x7","s10,a5,t2",
80000784,sub,s11:0000005b,,41680db3,,"sub	x27,x16,x22","s11,a6,s6",
8000078c,lbu,a7:0000005d,,65f44883,,"lbu	x17,1631(x8)","a7,1631,s0",
80000790,lb,s1:0000004b,,3c840483,,"lb	x9,968(x8)","s1,968,s0",
80000794,lw,t0:b4ffa3d2,,bab42283,,"lw	x5,-1109(x8)","t0,-1109,s0",
80000798,lb,s2:ffffffb1,,b3d40903,,"lb	x18,-1219(x8)","s2,-1219,s0",
8000079c,xor,a5:ffffffea,,00e847b3,,"xor	x15,x16,x14","a5,a6,a4",
800007a0,lb,a7:00000045,,06a40883,,"lb	x17,106(x8)","a7,106,s0",
800007a4,lb,gp:ffffffc8,,1d340183,,"lb	x3,467(x8)","gp,467,s0",
800007ac,lui,a0:068cc000,,068cc537,,"lui	x10,0x68cc","a0,0x68cc",
800007b0,lbu,t5:000000cc,,f0444f03,,"lbu	x30,-252(x8)","t5,-252,s0",
800007b4,sra,s2:fffffc00,,401c5933,,"sra	x18,x24,x1","s2,s8,ra",
800007b8,slli,s1:00000000,,01451493,,"slli	x9,x10,0x14","s1,a0,0x14",
800007bc,lbu,t2:000000e0,,7ea44383,,"lbu	x7,2026(x8)","t2,2026,s0",
800007c4,lbu,gp:000000fd,,14644183,,"lbu	x3,326(x8)","gp,326,s0",
800007c8,auipc,sp:800157c8,,00015117,,"auipc	x2,0x15","sp,0x15",
800007cc,addi,sp:8001541d,,c5510113,,"addi	x2,x2,-939","sp,sp,-939",
800007d0,lhu,t2:0000d91e,,ffb15383,,"lhu	x7,-5(x2)","t2,-5,sp",
800007d4,lhu,a2:0000d91e,,ffb15603,,"lhu	x12,-5(x2)","a2,-5,sp",
800007dc,lhu,t1:0000d95b,,ffb15303,,"lhu	x6,-5(x2)","t1,-5,sp",
800007e4,addi,t1:b4ff9d4d,,97b28313,,"addi	x6,x5,-1669","t1,t0,-1669",
800007e8,lhu,a4:0000fc00,,ffb15703,,"lhu	x14,-5(x2)","a4,-5,sp",
800007f0,lh,a0:fffffc07,,ffb11503,,"lh	x10,-5(x2)","a0,-5,sp",
800007f4,lh,t6:fffffc07,,ffb11f83,,"lh	x31,-5(x2)","t6,-5,sp",
800007fc,auipc,t6:800197fc,,00019f97,,"auipc	x31,0x19","t6,0x19",
80000800,addi,t6:8001934c,,b50f8f93,,"addi	x31,x31,-1200","t6,t6,-1200",
80000804,srli,s10:00000000,,0101dd13,,"srli	x26,x3,0x10","s10,gp,0x10",
80000808,lbu,t5:000000e3,,f0efcf03,,"lbu	x30,-242(x31)","t5,-242,t6",
80000810,lh,t3:ffff994f,,95ef9e03,,"lh	x28,-1698(x31)","t3,-1698,t6",
8000081c,xori,s5:fffffc92,,c92d4a93,,"xori	x21,x26,-878","s5,s10,-878",
80000820,lbu,t0:00000018,,0c5fc283,,"lbu	x5,197(x31)","t0,197,t6",
80000824,lh,s7:ffffe1ad,,572f9b83,,"lh	x23,1394(x31)","s7,1394,t6",
80000828,lhu,s11:00005ff1,,4a8fdd83,,"lhu	x27,1192(x31)","s11,1192,t6",
8000082c,lh,a3:ffffea1e,,3f2f9683,,"lh	x13,1010(x31)","a3,1010,t6",
80000830,srl,s2:00000000,,00d65933,,"srl	x18,x12,x13","s2,a2,a3",
80000834,sltu,s5:00000000,,0050bab3,,"sltu	x21,x1,x5","s5,ra,t0",
8000083c,lb,sp:ffffff80,,0e9f8103,,"lb	x2,233(x31)","sp,233,t6",
80000844,lh,gp:000037f7,,562f9183,,"lh	x3,1378(x31)","gp,1378,t6",
8000084c,lbu,t0:0000001a,,b16fc283,,"lbu	x5,-1258(x31)","t0,-1258,t6",
80000850,lbu,a0:0000005f,,647fc503,,"lbu	x10,1607(x31)","a0,1607,t6",
80000854,lb,t5:0000003b,,23df8f03,,"lb	x30,573(x31)","t5,573,t6",
80000858,auipc,t4:27a3f858,,a7a3fe97,,"auipc	x29,0xa7a3f","t4,0xa7a3f",
8000085c,and,s3:00000044,,018579b3,,"and	x19,x10,x24","s3,a0,s8",
80000860,lb,t5:ffffffd2,,3a7f8f03,,"lb	x30,935(x31)","t5,935,t6",
80000864,sub,t5:0000ef00,,40d60f33,,"sub	x30,x12,x13","t5,a2,a3",
8000086c,lb,a5:ffffffde,,03cf8783,,"lb	x15,60(x31)","a5,60,t6",
80000874,lbu,s6:00000080,,407fcb03,,"lbu	x22,1031(x31)","s6,1031,t6",
80000878,ori,t3:ffffffbd,,f14bee13,,"ori	x28,x23,-236","t3,s7,-236",
8000087c,lbu,t4:0000008e,,0d5fce83,,"lbu	x29,213(x31)","t4,213,t6",
80000888,auipc,gp:29cdc888,,a9cdc197,,"auipc	x3,0xa9cdc","gp,0xa9cdc",
8000088c,lbu,s1:000000b4,,cf2fc483,,"lbu	x9,-782(x31)","s1,-782,t6",
80000890,lb,a5:ffffffe5,,581f8783,,"lb	x15,1409(x31)","a5,1409,t6",
80000894,sll,t4:00000000,,01201eb3,,"sll	x29,x0,x18","t4,zero,s2",
80000898,lb,s6:0000004d,,0ccf8b03,,"lb	x22,204(x31)","s6,204,t6",
8000089c,lb,s7:ffffffa8,,221f8b83,,"lb	x23,545(x31)","s7,545,t6",
800008a0,auipc,t0:8001b8a0,,0001b297,,"auipc	x5,0x1b","t0,0x1b",
800008a4,addi,t0:8001bc50,,3b028293,,"addi	x5,x5,944","t0,t0,944",
800008a8,lb,s1:00000026,,f3628483,,"lb	x9,-202(x5)","s1,-202,t0",
800008ac,lh,s3:fffff426,,f3629983,,"lh	x19,-202(x5)","s3,-202,t0",
800008b0,lb,t4:00000007,,0d328e83,,"lb	x29,211(x5)","t4,211,t0",
800008b4,lb,s10:00000007,,0d328d03,,"lb	x26,211(x5)","s10,211,t0",
800008b8,lui,a7:c471d000,,c471d8b7,,"lui	x17,0xc471d","a7,0xc471d",
800008c4,srai,a7:00000539,,4131d893,,"srai	x17,x3,0x13","a7,gp,0x13",
800008c8,lhu,s1:0000934c,,f0c2d483,,"lhu	x9,-244(x5)","s1,-244,t0",
800008d0,lh,s5:ffff9307,,f0c29a83,,"lh	x21,-244(x5)","s5,-244,t0",
800008d4,lh,s7:000046cc,,fa829b83,,"lh	x23,-88(x5)","s7,-88,t0",
800008d8,andi,s10:0000d818,,e1967d13,,"andi	x26,x12,-487","s10,a2,-487",
800008dc,lhu,a3:00004dd5,,0ca2d683,,"lhu	x13,202(x5)","a3,202,t0",
800008e0,lh,t2:00004dd5,,0ca29383,,"lh	x7,202(x5)","t2,202,t0",
800008ec,lhu,a6:00009307,,0ca2d803,,"lhu	x16,202(x5)","a6,202,t0",
800008f0,auipc,s1:800158f0,,00015497,,"auipc	x9,0x15","s1,0x15",
800008f4,addi,s1:80015c6a,,37a48493,,"addi	x9,x9,890","s1,s1,890",
800008f8,or,t1:0000dddf,,00766333,,"or	x6,x12,x7","t1,a2,t2",
800008fc,lb,s11:0000001c,,00548d83,,"lb	x27,5(x9)","s11,5,s1",
80000900,lbu,a3:00000002,,fff4c683,,"lbu	x13,-1(x9)","a3,-1,s1",
80000908,srli,s11:00007fff,,0117dd93,,"srli	x27,x15,0x11","s11,a5,0x11",
8000090c,lbu,a5:000000fb,,00b4c783,,"lbu	x15,11(x9)","a5,11,s1",
80000910,and,s3:00001104,,01fa79b3,,"and	x19,x20,x31","s3,s4,t6",
80000914,lb,t4:fffffffb,,00b48e83,,"lb	x29,11(x9)","t4,11,s1",
80000918,lb,a6:fffffffb,,00b48803,,"lb	x16,11(x9)","a6,11,s1",
8000091c,lw,t1:72774edc,,00e4a303,,"lw	x6,14(x9)","t1,14,s1",
80000924,lh,gp:00004e88,,00e49183,,"lh	x3,14(x9)","gp,14,s1",
80000928,lbu,a7:00000088,,00e4c883,,"lbu	x17,14(x9)","a7,14,s1",
8000092c,lbu,s0:00000088,,00e4c403,,"lbu	x8,14(x9)","s0,14,s1",
80000930,lw,s11:72774e88,,00e4ad83,,"lw	x27,14(x9)","s11,14,s1",
80000934,lbu,a7:000000e6,,0074c883,,"lbu	x17,7(x9)","a7,7,s1",
80000938,lb,a1:ffffffe6,,00748583,,"lb	x11,7(x9)","a1,7,s1",
8000093c,auipc,gp:8001893c,,00018197,,"auipc	x3,0x18","gp,0x18",
80000940,addi,gp:8001835d,,a2118193,,"addi	x3,x3,-1503","gp,gp,-1503",
80000944,lbu,t3:000000f7,,a901ce03,,"lbu	x28,-1392(x3)","t3,-1392,gp",
8000094c,auipc,a4:8001a94c,,0001a717,,"auipc	x14,0x1a","a4,0x1a",
80000950,addi,a4:8001a52e,,be270713,,"addi	x14,x14,-1054","a4,a4,-1054",
80000954,lh,s7:00002d83,,03c71b83,,"lh	x23,60(x14)","s7,60,a4",
80000958,auipc,a2:8001d958,,0001d617,,"auipc	x12,0x1d","a2,0x1d",
8000095c,addi,a2:8001d2af,,95760613,,"addi	x12,x12,-1705","a2,a2,-1705",
80000964,lbu,t1:000000b4,,07464303,,"lbu	x6,116(x12)","t1,116,a2",
80000968,lh,t5:000009bf,,c6119f03,,"lh	x30,-927(x3)","t5,-927,gp",
8000096c,lh,s6:00004229,,56d61b03,,"lh	x22,1389(x12)","s6,1389,a2",
80000970,lh,a7:ffffbb9d,,dd161883,,"lh	x17,-559(x12)","a7,-559,a2",
80000974,lb,a5:00000041,,fe470783,,"lb	x15,-28(x14)","a5,-28,a4",
80000978,lb,a0:fffffff5,,ed218503,,"lb	x10,-302(x3)","a0,-302,gp",
8000097c,lb,t5:0000000e,,02570f03,,"lb	x30,37(x14)","t5,37,a4",
80000980,lb,t5:00000042,,2e860f03,,"lb	x30,744(x12)","t5,744,a2",
80000994,lb,s11:0000000b,,00b70d83,,"lb	x27,11(x14)","s11,11,a4",
80000998,lh,s1:ffffd989,,6ef61483,,"lh	x9,1775(x12)","s1,1775,a2",
800009a4,lhu,a3:00000b7e,,20f65683,,"lhu	x13,527(x12)","a3,527,a2",
800009ac,auipc,t6:800159ac,,00015f97,,"auipc	x31,0x15","t6,0x15",
800009b0,addi,t6:800152bf,,913f8f93,,"addi	x31,x31,-1773","t6,t6,-1773",
800009b4,lb,s0:ffffffdf,,ff2f8403,,"lb	x8,-14(x31)","s0,-14,t6",
800009b8,sub,a4:ffffac06,,41748733,,"sub	x14,x9,x23","a4,s1,s7",
800009bc,sll,s7:ffd60300,,01571bb3,,"sll	x23,x14,x21","s7,a4,s5",
800009c0,lb,s2:ffffffae,,009f8903,,"lb	x18,9(x31)","s2,9,t6",
800009c4,lb,s3:ffffffbf,,00cf8983,,"lb	x19,12(x31)","s3,12,t6",
800009c8,sll,t4:ffff5c00,,01691eb3,,"sll	x29,x18,x22","t4,s2,s6",
800009cc,slti,a7:00000001,,4c0da893,,"slti	x17,x27,1216","a7,s11,1216",
800009d4,xor,a1:ffffff48,,01c9c5b3,,"xor	x11,x19,x28","a1,s3,t3",
800009e0,auipc,s10:ce0b29e0,,4e0b2d17,,"auipc	x26,0x4e0b2","s10,0x4e0b2",
800009e4,addi,a5:fabe86b1,,d3c08793,,"addi	x15,x1,-708","a5,ra,-708",
800009e8,slt,t2:00000000,,01dda3b3,,"slt	x7,x27,x29","t2,s11,t4",
800009f0,xor,a5:7ffd77ed,,0194c7b3,,"xor	x15,x9,x25","a5,s1,s9",
800009f4,sltu,s0:00000001,,013ab433,,"sltu	x8,x21,x19","s0,s5,s3",
800009f8,slti,tp:00000000,,a6212213,,"slti	x4,x2,-1438","tp,sp,-1438",
800009fc,lbu,sp:000000df,,ff2fc103,,"lbu	x2,-14(x31)","sp,-14,t6",
80000a00,sltiu,s11:00000001,,9652bd93,,"sltiu	x27,x5,-1691","s11,t0,-1691",
80000a04,slt,a0:00000000,,01a9a533,,"slt	x10,x19,x26","a0,s3,s10",
80000a0c,lbu,t1:0000006c,,034fc303,,"lbu	x6,52(x31)","t1,52,t6",
80000a10,srl,tp:00000000,,0066d233,,"srl	x4,x13,x6","tp,a3,t1",
80000a18,add,s1:8001d2b0,,00c884b3,,"add	x9,x17,x12","s1,a7,a2",
80000a28,srl,gp:00000000,,012dd1b3,,"srl	x3,x27,x18","gp,s11,s2",
80000a2c,slti,s0:00000001,,016ca413,,"slti	x8,x25,22","s0,s9,22",
80000a34,or,s3:7e02157f,,006a69b3,,"or	x19,x20,x6","s3,s4,t1",
80000a38,sltiu,s2:00000000,,7ef9b913,,"sltiu	x18,x19,2031","s2,s3,2031",
80000a48,add,s7:00000000,,00a20bb3,,"add	x23,x4,x10","s7,tp,a0",
80000a50,auipc,a7:a85a7a50,,285a7897,,"auipc	x17,0x285a7","a7,0x285a7",
80000a54,sltu,s1:00000000,,0038b4b3,,"sltu	x9,x17,x3","s1,a7,gp",
80000a58,srli,s11:0000001f,,01b5dd93,,"srli	x27,x11,0x1b","s11,a1,0x1b",
80000a5c,lw,a3:efd26a82,,029fa683,,"lw	x13,41(x31)","a3,41,t6",
80000a60,slli,t1:01bc5000,,00829313,,"slli	x6,x5,0x8","t1,t0,0x8",
80000a64,slt,a7:00000000,,0049a8b3,,"slt	x17,x19,x4","a7,s3,tp",
80000a70,slli,s4:00000000,,00e89a13,,"slli	x20,x17,0xe","s4,a7,0xe",
80000a74,ori,a0:fffffffd,,8f87e513,,"ori	x10,x15,-1800","a0,a5,-1800",
80000a78,lh,s7:00006cf8,,033f9b83,,"lh	x23,51(x31)","s7,51,t6",
80000a80,lbu,a4:0000009f,,fecfc703,,"lbu	x14,-20(x31)","a4,-20,t6",
80000a84,auipc,s4:80019a84,,00019a17,,"auipc	x20,0x19","s4,0x19",
80000a88,addi,s4:800192fd,,879a0a13,,"addi	x20,x20,-1927","s4,s4,-1927",
80000a8c,srli,a2:0000000f,,01c0d613,,"srli	x12,x1,0x1c","a2,ra,0x1c",
80000a94,slli,a4:00000000,,01d31713,,"slli	x14,x6,0x1d","a4,t1,0x1d",
80000a98,lb,s1:00000058,,004a0483,,"lb	x9,4(x20)","s1,4,s4",
80000a9c,lh,s10:000058a1,,003a1d03,,"lh	x26,3(x20)","s10,3,s4",
80000aa4,lh,s0:ffffece4,,003a1403,,"lh	x8,3(x20)","s0,3,s4",
80000aac,and,s2:00000000,,003ff933,,"and	x18,x31,x3","s2,t6,gp",
80000ab0,lh,a4:ffffff48,,003a1703,,"lh	x14,3(x20)","a4,3,s4",
80000ab4,lbu,t1:00000008,,ff8a4303,,"lbu	x6,-8(x20)","t1,-8,s4",
80000ab8,lb,t0:00000008,,ff8a0283,,"lb	x5,-8(x20)","t0,-8,s4",
80000abc,sltu,s10:00000000,,00723d33,,"sltu	x26,x4,x7","s10,tp,t2",
80000ac4,sll,s5:00000000,,01521ab3,,"sll	x21,x4,x21","s5,tp,s5",
80000acc,lb,a5:ffffffcf,,009a0783,,"lb	x15,9(x20)","a5,9,s4",
80000ad0,auipc,t2:80015ad0,,00015397,,"auipc	x7,0x15","t2,0x15",
80000ad4,addi,t2:80015b0d,,03d38393,,"addi	x7,x7,61","t2,t2,61",
80000ad8,lui,s3:75fbd000,,75fbd9b7,,"lui	x19,0x75fbd","s3,0x75fbd",
80000adc,or,a6:800152bf,,01ffe833,,"or	x16,x31,x31","a6,t6,t6",
80000ae4,addi,s11:ffff5849,,c49e8d93,,"addi	x27,x29,-951","s11,t4,-951",
80000ae8,sll,t6:0192fd00,,00ba1fb3,,"sll	x31,x20,x11","t6,s4,a1",
80000af0,lb,s11:ffffffd4,,ff838d83,,"lb	x27,-8(x7)","s11,-8,t2",
80000af4,addi,a5:0192f529,,829f8793,,"addi	x15,x31,-2007","a5,t6,-2007",
80000af8,add,a7:00006dd7,,017108b3,,"add	x17,x2,x23","a7,sp,s7",
80000afc,slti,a7:00000001,,d153a893,,"slti	x17,x7,-747","a7,t2,-747",
80000b00,lbu,a5:0000008e,,00c3c783,,"lbu	x15,12(x7)","a5,12,t2",
80000b04,srl,s3:3eafa25d,,00d0d9b3,,"srl	x19,x1,x13","s3,ra,a3",
80000b08,slli,a4:00000000,,01991713,,"slli	x14,x18,0x19","a4,s2,0x19",
80000b0c,lb,t0:ffffffb1,,00838283,,"lb	x5,8(x7)","t0,8,t2",
80000b10,andi,s1:0000004e,,06e17493,,"andi	x9,x2,110","s1,sp,110",
80000b14,lb,t0:0000000d,,ff138283,,"lb	x5,-15(x7)","t0,-15,t2",
80000b18,auipc,s10:06bb1b18,,86bb1d17,,"auipc	x26,0x86bb1","s10,0x86bb1",
80000b1c,lhu,gp:0000d4ae,,ff73d183,,"lhu	x3,-9(x7)","gp,-9,t2",
80000b20,sltiu,s1:00000001,,69ce3493,,"sltiu	x9,x28,1692","s1,t3,1692",
80000b24,srli,s10:00000000,,00b75d13,,"srli	x26,x14,0xb","s10,a4,0xb",
80000b28,lbu,t6:000000d4,,ff83cf83,,"lbu	x31,-8(x7)","t6,-8,t2",
80000b2c,lbu,a3:000000cd,,0023c683,,"lbu	x13,2(x7)","a3,2,t2",
80000b34,sll,t4:00006cf8,,004b9eb3,,"sll	x29,x23,x4","t4,s7,tp",
80000b3c,auipc,s7:80021b3c,,00021b97,,"auipc	x23,0x21","s7,0x21",
80000b40,addi,s7:80021854,,d18b8b93,,"addi	x23,x23,-744","s7,s7,-744",
80000b44,auipc,a5:8001bb44,,0001b797,,"auipc	x15,0x1b","a5,0x1b",
80000b48,addi,a5:8001b71b,,bd778793,,"addi	x15,x15,-1065","a5,a5,-1065",
80000b4c,lbu,t5:00000058,,ffabcf03,,"lbu	x30,-6(x23)","t5,-6,s7",
80000b50,lb,tp:00000052,,003b8203,,"lb	x4,3(x23)","tp,3,s7",
80000b54,lh,a7:ffffe461,,004b9883,,"lh	x17,4(x23)","a7,4,s7",
80000b58,lb,s5:0000002b,,06178a83,,"lb	x21,97(x15)","s5,97,a5",
80000b5c,lbu,tp:000000bb,,0a37c203,,"lbu	x4,163(x15)","tp,163,a5",
80000b60,lh,gp:000002ed,,006b9183,,"lh	x3,6(x23)","gp,6,s7",
80000b64,lh,s3:00003255,,f2379983,,"lh	x19,-221(x15)","s3,-221,a5",
80000b6c,lbu,a4:00000008,,f1c7c703,,"lbu	x14,-228(x15)","a4,-228,a5",
