pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010bc,and,a7:00000000,,00b4f8b3,,"and	x17,x9,x11","a7,s1,a1",
800010c0,sub,a7:ffffffff,,403008b3,,"sub	x17,x0,x3","a7,zero,gp",
800010c4,lbu,s1:00000000,,9d7ac483,,"lbu	x9,-1577(x21)","s1,-1577,s5",
800010c8,slt,a5:00000000,,00b327b3,,"slt	x15,x6,x11","a5,t1,a1",
800010d0,srai,s8:ffffffff,,40d8dc13,,"srai	x24,x17,0xd","s8,a7,0xd",
800010d4,lb,gp:00000000,,056a8183,,"lb	x3,86(x21)","gp,86,s5",
800010d8,slt,a0:00000000,,01522533,,"slt	x10,x4,x21","a0,tp,s5",
800010dc,xori,s4:fffffbeb,,beb0ca13,,"xori	x20,x1,-1045","s4,ra,-1045",
800010e0,and,a7:00000000,,010cf8b3,,"and	x17,x25,x16","a7,s9,a6",
800010e8,sra,a5:00000000,,4140d7b3,,"sra	x15,x1,x20","a5,ra,s4",
800010f4,auipc,t3:800100f4,,0000fe17,,"auipc	x28,0xf","t3,0xf",
800010f8,addi,t3:8000fcbd,,bc9e0e13,,"addi	x28,x28,-1079","t3,t3,-1079",
800010fc,xori,gp:fffffcdf,,cdf04193,,"xori	x3,x0,-801","gp,zero,-801",
80001100,srl,a1:00000000,,0107d5b3,,"srl	x11,x15,x16","a1,a5,a6",
80001104,lhu,a4:00000000,,025e5703,,"lhu	x14,37(x28)","a4,37,t3",
80001108,add,s4:00000000,,007f8a33,,"add	x20,x31,x7","s4,t6,t2",
8000110c,lb,gp:00000000,,0e8e0183,,"lb	x3,232(x28)","gp,232,t3",
80001110,xori,a2:000004dd,,4ddec613,,"xori	x12,x29,1245","a2,t4,1245",
80001114,andi,s6:00000000,,1502fb13,,"andi	x22,x5,336","s6,t0,336",
80001118,sll,a0:00000000,,01fa1533,,"sll	x10,x20,x31","a0,s4,t6",
8000111c,lb,s7:00000000,,fd9e0b83,,"lb	x23,-39(x28)","s7,-39,t3",
80001120,lb,t5:00000000,,008e0f03,,"lb	x30,8(x28)","t5,8,t3",
80001124,and,a5:00000000,,019b77b3,,"and	x15,x22,x25","a5,s6,s9",
8000112c,lbu,s2:00000000,,f38e4903,,"lbu	x18,-200(x28)","s2,-200,t3",
80001130,sub,t0:ffffffff,,400c02b3,,"sub	x5,x24,x0","t0,s8,zero",
80001134,ori,s1:00000553,,5539e493,,"ori	x9,x19,1363","s1,s3,1363",
80001138,lhu,s4:00000000,,f9de5a03,,"lhu	x20,-99(x28)","s4,-99,t3",
80001140,lb,s4:00000000,,071e0a03,,"lb	x20,113(x28)","s4,113,t3",
80001144,lb,t4:00000000,,f7de0e83,,"lb	x29,-131(x28)","t4,-131,t3",
8000114c,addi,gp:fffffa85,,a8558193,,"addi	x3,x11,-1403","gp,a1,-1403",
80001150,auipc,t0:d2b33150,,52b32297,,"auipc	x5,0x52b32","t0,0x52b32",
80001154,lbu,s8:00000000,,f62e4c03,,"lbu	x24,-158(x28)","s8,-158,t3",
80001158,slti,t0:00000000,,d0c32293,,"slti	x5,x6,-756","t0,t1,-756",
8000115c,slti,t5:00000001,,1345af13,,"slti	x30,x11,308","t5,a1,308",
80001160,sub,a4:fffffa85,,40f18733,,"sub	x14,x3,x15","a4,gp,a5",
80001164,or,s1:00000000,,0019e4b3,,"or	x9,x19,x1","s1,s3,ra",
80001168,sltiu,a6:00000001,,c827b813,,"sltiu	x16,x15,-894","a6,a5,-894",
80001170,and,t1:00000000,,01827333,,"and	x6,x4,x24","t1,tp,s8",
80001174,lb,t5:00000000,,088e0f03,,"lb	x30,136(x28)","t5,136,t3",
80001178,sub,t5:7ffd77f9,,40d60f33,,"sub	x30,x12,x13","t5,a2,a3",
8000117c,slt,a0:00000000,,003ba533,,"slt	x10,x23,x3","a0,s7,gp",
80001184,xori,t0:00000568,,5687c293,,"xori	x5,x15,1384","t0,a5,1384",
80001188,lbu,t1:00000000,,0b8e4303,,"lbu	x6,184(x28)","t1,184,t3",
8000118c,sltu,a2:00000001,,00dcb633,,"sltu	x12,x25,x13","a2,s9,a3",
80001190,lui,s8:8df11000,,8df11c37,,"lui	x24,0x8df11","s8,0x8df11",
80001198,addi,s11:fffff52e,,aa970d93,,"addi	x27,x14,-1367","s11,a4,-1367",
8000119c,slti,t5:00000001,,e7fe2f13,,"slti	x30,x28,-385","t5,t3,-385",
800011a0,lb,a5:00000000,,f0ce0783,,"lb	x15,-244(x28)","a5,-244,t3",
800011a4,auipc,s6:8001c1a4,,0001bb17,,"auipc	x22,0x1b","s6,0x1b",
800011a8,addi,s6:8001c184,,fe0b0b13,,"addi	x22,x22,-32","s6,s6,-32",
800011b0,sra,t5:8df11000,,40bc5f33,,"sra	x30,x24,x11","t5,s8,a1",
800011b4,lh,t5:00000000,,fc4b1f03,,"lh	x30,-60(x22)","t5,-60,s6",
800011b8,ori,a4:80014f5b,,35916713,,"ori	x14,x2,857","a4,sp,857",
800011c8,sub,a6:00000000,,41d00833,,"sub	x16,x0,x29","a6,zero,t4",
800011cc,sll,s0:22000000,,008c1433,,"sll	x8,x24,x8","s0,s8,s0",
800011d4,lb,gp:00000000,,009b0183,,"lb	x3,9(x22)","gp,9,s6",
800011d8,srai,t0:00000000,,405bd293,,"srai	x5,x23,0x5","t0,s7,0x5",
800011e0,auipc,t6:7bcaf1e0,,fbcaef97,,"auipc	x31,0xfbcae","t6,0xfbcae",
800011e4,srl,t1:8000fcbd,,012e5333,,"srl	x6,x28,x18","t1,t3,s2",
800011e8,srai,t4:00000000,,4184de93,,"srai	x29,x9,0x18","t4,s1,0x18",
800011ec,srl,s1:8000fcbd,,00b354b3,,"srl	x9,x6,x11","s1,t1,a1",
800011f0,ori,a1:fffff57e,,050de593,,"ori	x11,x27,80","a1,s11,80",
800011f4,andi,ra:fffff056,,ad65f093,,"andi	x1,x11,-1322","ra,a1,-1322",
800011f8,sltiu,s1:00000001,,fd4a3493,,"sltiu	x9,x20,-44","s1,s4,-44",
80001200,xori,a6:00000658,,6588c813,,"xori	x16,x17,1624","a6,a7,1624",
80001204,lb,s4:00000000,,03fb0a03,,"lb	x20,63(x22)","s4,63,s6",
80001208,andi,s8:8000fcbc,,efc37c13,,"andi	x24,x6,-260","s8,t1,-260",
8000120c,slt,s1:00000000,,018724b3,,"slt	x9,x14,x24","s1,a4,s8",
80001210,sra,s11:ffffffff,,40e5ddb3,,"sra	x27,x11,x14","s11,a1,a4",
8000121c,lbu,t0:00000000,,029b4283,,"lbu	x5,41(x22)","t0,41,s6",
80001220,auipc,a2:80013220,,00012617,,"auipc	x12,0x12","a2,0x12",
80001224,addi,a2:8001359a,,37a60613,,"addi	x12,x12,890","a2,a2,890",
80001228,lbu,s2:00000000,,fdc64903,,"lbu	x18,-36(x12)","s2,-36,a2",
8000122c,andi,t3:00000000,,19497e13,,"andi	x28,x18,404","t3,s2,404",
80001234,slti,t3:00000000,,d0082e13,,"slti	x28,x16,-768","t3,a6,-768",
80001238,ori,s7:00000475,,4751eb93,,"ori	x23,x3,1141","s7,gp,1141",
8000123c,sltu,s4:00000000,,00753a33,,"sltu	x20,x10,x7","s4,a0,t2",
80001240,lb,a5:00000000,,fe160783,,"lb	x15,-31(x12)","a5,-31,a2",
80001244,ori,sp:8000fefe,,26ec6113,,"ori	x2,x24,622","sp,s8,622",
8000124c,and,a4:00000000,,013bf733,,"and	x14,x23,x19","a4,s7,s3",
80001250,xor,t6:7bcaf595,,017fcfb3,,"xor	x31,x31,x23","t6,t6,s7",
8000125c,lb,s9:00000000,,fd960c83,,"lb	x25,-39(x12)","s9,-39,a2",
80001260,lhu,a1:00000000,,fd065583,,"lhu	x11,-48(x12)","a1,-48,a2",
80001268,lh,a4:00000000,,fd861703,,"lh	x14,-40(x12)","a4,-40,a2",
8000126c,or,t5:8000fcbd,,00b36f33,,"or	x30,x6,x11","t5,t1,a1",
80001270,lb,a0:00000000,,02960503,,"lb	x10,41(x12)","a0,41,a2",
80001274,slt,t5:00000000,,0121af33,,"slt	x30,x3,x18","t5,gp,s2",
8000127c,lb,a4:00000000,,02560703,,"lb	x14,37(x12)","a4,37,a2",
80001280,andi,sp:00000000,,7c61f113,,"andi	x2,x3,1990","sp,gp,1990",
8000128c,lbu,sp:00000000,,03e64103,,"lbu	x2,62(x12)","sp,62,a2",
80001290,lbu,s9:00000000,,00b64c83,,"lbu	x25,11(x12)","s9,11,a2",
80001294,andi,t2:80028c24,,c3c6f393,,"andi	x7,x13,-964","t2,a3,-964",
80001298,lbu,t6:00000000,,01964f83,,"lbu	x31,25(x12)","t6,25,a2",
800012a4,sltu,sp:00000000,,00943133,,"sltu	x2,x8,x9","sp,s0,s1",
800012a8,sra,t1:00000000,,40305333,,"sra	x6,x0,x3","t1,zero,gp",
800012ac,lb,a4:00000000,,fe460703,,"lb	x14,-28(x12)","a4,-28,a2",
800012b0,xori,a7:fffff63a,,66c0c893,,"xori	x17,x1,1644","a7,ra,1644",
800012b4,xor,a7:80028c24,,01d3c8b3,,"xor	x17,x7,x29","a7,t2,t4",
800012b8,add,s9:8000ed12,,001c0cb3,,"add	x25,x24,x1","s9,s8,ra",
800012c0,lbu,a6:00000000,,03364803,,"lbu	x16,51(x12)","a6,51,a2",
800012c4,lbu,a0:00000000,,03764503,,"lbu	x10,55(x12)","a0,55,a2",
800012c8,auipc,sp:8001f2c8,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
800012cc,addi,sp:8001ef7a,,cb210113,,"addi	x2,x2,-846","sp,sp,-846",
800012d8,lbu,a2:00000000,,00014603,,"lbu	x12,0(x2)","a2,0,sp",
800012e0,lui,ra:07fed000,,07fed0b7,,"lui	x1,0x7fed","ra,0x7fed",
800012e8,lhu,a5:00000000,,00215783,,"lhu	x15,2(x2)","a5,2,sp",
800012f0,xori,t3:000000ea,,0ea1ce13,,"xori	x28,x3,234","t3,gp,234",
800012f4,lui,a2:2291f000,,2291f637,,"lui	x12,0x2291f","a2,0x2291f",
800012f8,auipc,a0:875c12f8,,075c0517,,"auipc	x10,0x75c0","a0,0x75c0",
800012fc,srli,a7:10005184,,0038d893,,"srli	x17,x17,0x3","a7,a7,0x3",
80001300,lb,a1:00000000,,01010583,,"lb	x11,16(x2)","a1,16,sp",
80001304,srl,a5:00000475,,012bd7b3,,"srl	x15,x23,x18","a5,s7,s2",
80001308,addi,s2:2291f7ea,,7ea60913,,"addi	x18,x12,2026","s2,a2,2026",
8000130c,lbu,t0:00000000,,ff814283,,"lbu	x5,-8(x2)","t0,-8,sp",
80001310,lw,s7:00000000,,00212b83,,"lw	x23,2(x2)","s7,2,sp",
80001314,and,a0:00000000,,00cff533,,"and	x10,x31,x12","a0,t6,a2",
8000131c,addi,s11:8001be77,,cf3b0d93,,"addi	x27,x22,-781","s11,s6,-781",
80001320,lh,t1:00000000,,00411303,,"lh	x6,4(x2)","t1,4,sp",
80001328,or,t3:8000f8ed,,006aee33,,"or	x28,x21,x6","t3,s5,t1",
8000132c,lbu,t6:00000000,,00914f83,,"lbu	x31,9(x2)","t6,9,sp",
80001330,sra,t1:00000000,,41a55333,,"sra	x6,x10,x26","t1,a0,s10",
80001338,lbu,s5:00000000,,ff314a83,,"lbu	x21,-13(x2)","s5,-13,sp",
8000133c,lbu,a7:00000000,,00f14883,,"lbu	x17,15(x2)","a7,15,sp",
80001340,srl,a6:00000000,,0018d833,,"srl	x16,x17,x1","a6,a7,ra",
80001344,lhu,t0:00000000,,ff215283,,"lhu	x5,-14(x2)","t0,-14,sp",
80001348,sll,t3:00000000,,014a1e33,,"sll	x28,x20,x20","t3,s4,s4",
80001350,slt,t1:00000001,,014c2333,,"slt	x6,x24,x20","t1,s8,s4",
80001354,lhu,s1:00000000,,ff015483,,"lhu	x9,-16(x2)","s1,-16,sp",
80001358,xori,a1:fffffd51,,d5034593,,"xori	x11,x6,-688","a1,t1,-688",
8000135c,lbu,t4:00000000,,00f14e83,,"lbu	x29,15(x2)","t4,15,sp",
80001360,lb,t3:00000000,,ff110e03,,"lb	x28,-15(x2)","t3,-15,sp",
80001364,lb,s5:00000000,,ffd10a83,,"lb	x21,-3(x2)","s5,-3,sp",
80001368,xori,a1:8000ee95,,387cc593,,"xori	x11,x25,903","a1,s9,903",
80001378,add,a7:8000ee95,,00b288b3,,"add	x17,x5,x11","a7,t0,a1",
80001380,lb,t4:ffffffed,,00710e83,,"lb	x29,7(x2)","t4,7,sp",
80001384,andi,t0:00000000,,48b0f293,,"andi	x5,x1,1163","t0,ra,1163",
80001388,auipc,a0:acfb8388,,2cfb7517,,"auipc	x10,0x2cfb7","a0,0x2cfb7",
8000138c,lb,s4:00000000,,fff10a03,,"lb	x20,-1(x2)","s4,-1,sp",
80001390,auipc,sp:80016390,,00015117,,"auipc	x2,0x15","sp,0x15",
80001394,addi,sp:800160b3,,d2310113,,"addi	x2,x2,-733","sp,sp,-733",
80001398,lb,s2:00000000,,fc310903,,"lb	x18,-61(x2)","s2,-61,sp",
8000139c,xori,t3:000001d3,,1d3a4e13,,"xori	x28,x20,467","t3,s4,467",
800013a0,lbu,s2:00000000,,00614903,,"lbu	x18,6(x2)","s2,6,sp",
800013a4,or,t6:8000ee95,,0125efb3,,"or	x31,x11,x18","t6,a1,s2",
800013a8,lhu,s3:00000000,,02f15983,,"lhu	x19,47(x2)","s3,47,sp",
800013b4,auipc,t1:9b36a3b4,,1b369317,,"auipc	x6,0x1b369","t1,0x1b369",
800013b8,lhu,t3:00000000,,01915e03,,"lhu	x28,25(x2)","t3,25,sp",
800013bc,slli,a2:00000000,,01f99613,,"slli	x12,x19,0x1f","a2,s3,0x1f",
800013c4,ori,t6:ffffffff,,b6f8ef93,,"ori	x31,x17,-1169","t6,a7,-1169",
800013cc,add,t1:00000474,,01f78333,,"add	x6,x15,x31","t1,a5,t6",
800013d4,lb,a0:00000000,,01610503,,"lb	x10,22(x2)","a0,22,sp",
800013d8,lb,s11:00000000,,fe810d83,,"lb	x27,-24(x2)","s11,-24,sp",
800013dc,lh,s3:00000000,,03511983,,"lh	x19,53(x2)","s3,53,sp",
800013e0,sra,a0:00000000,,41835533,,"sra	x10,x6,x24","a0,t1,s8",
800013e4,lh,gp:00000000,,fdb11183,,"lh	x3,-37(x2)","gp,-37,sp",
800013e8,lbu,t4:000000e4,,fed14e83,,"lbu	x29,-19(x2)","t4,-19,sp",
800013ec,lb,gp:00000000,,00a10183,,"lb	x3,10(x2)","gp,10,sp",
800013f0,lw,s9:00000000,,03512c83,,"lw	x25,53(x2)","s9,53,sp",
800013f8,xori,a5:000000e3,,49734793,,"xori	x15,x6,1175","a5,t1,1175",
80001400,lb,ra:00000000,,01410083,,"lb	x1,20(x2)","ra,20,sp",
80001404,lbu,s9:00000000,,ff814c83,,"lbu	x25,-8(x2)","s9,-8,sp",
80001408,lhu,s1:00000000,,fe515483,,"lhu	x9,-27(x2)","s1,-27,sp",
8000140c,lhu,s4:00000000,,fc315a03,,"lhu	x20,-61(x2)","s4,-61,sp",
80001414,lh,a0:00000000,,fe111503,,"lh	x10,-31(x2)","a0,-31,sp",
8000141c,lb,s6:00000000,,ff610b03,,"lb	x22,-10(x2)","s6,-10,sp",
80001420,lb,s4:00000000,,01e10a03,,"lb	x20,30(x2)","s4,30,sp",
80001424,lhu,s4:00000000,,03b15a03,,"lhu	x20,59(x2)","s4,59,sp",
8000142c,sltu,s5:00000000,,017ebab3,,"sltu	x21,x29,x23","s5,t4,s7",
80001430,sltu,t6:00000000,,012a3fb3,,"sltu	x31,x20,x18","t6,s4,s2",
80001438,lbu,s11:00000000,,fcb14d83,,"lbu	x27,-53(x2)","s11,-53,sp",
8000143c,auipc,a2:8000f43c,,0000e617,,"auipc	x12,0xe","a2,0xe",
80001440,addi,a2:8000f160,,d2460613,,"addi	x12,x12,-732","a2,a2,-732",
80001448,lw,s9:00000000,,ff462c83,,"lw	x25,-12(x12)","s9,-12,a2",
8000144c,lh,s2:00002400,,00e61903,,"lh	x18,14(x12)","s2,14,a2",
80001450,lb,gp:00000000,,ff460183,,"lb	x3,-12(x12)","gp,-12,a2",
80001454,lbu,a1:00000000,,ffd64583,,"lbu	x11,-3(x12)","a1,-3,a2",
80001458,add,s5:800160b3,,00298ab3,,"add	x21,x19,x2","s5,s3,sp",
8000145c,slt,t3:00000001,,00f22e33,,"slt	x28,x4,x15","t3,tp,a5",
80001460,srl,s7:00000000,,0040dbb3,,"srl	x23,x1,x4","s7,ra,tp",
80001464,lb,a0:00000000,,ffa60503,,"lb	x10,-6(x12)","a0,-6,a2",
80001468,slti,a1:00000001,,568f2593,,"slti	x11,x30,1384","a1,t5,1384",
8000146c,andi,a4:00000004,,38d37713,,"andi	x14,x6,909","a4,t1,909",
80001474,sll,t6:00000000,,010f9fb3,,"sll	x31,x31,x16","t6,t6,a6",
80001484,lb,t4:00000000,,00560e83,,"lb	x29,5(x12)","t4,5,a2",
8000148c,lh,s7:00000000,,ffc61b83,,"lh	x23,-4(x12)","s7,-4,a2",
80001490,slt,a0:00000000,,01e1a533,,"slt	x10,x3,x30","a0,gp,t5",
80001494,slli,s1:00000000,,01cc9493,,"slli	x9,x25,0x1c","s1,s9,0x1c",
80001498,or,a1:220000e3,,00f465b3,,"or	x11,x8,x15","a1,s0,a5",
800014a0,slti,sp:00000001,,23aaa113,,"slti	x2,x21,570","sp,s5,570",
800014a4,or,a7:8000f160,,01d668b3,,"or	x17,x12,x29","a7,a2,t4",
800014a8,srli,sp:00000000,,01675113,,"srli	x2,x14,0x16","sp,a4,0x16",
800014ac,lhu,s8:00002400,,00e65c03,,"lhu	x24,14(x12)","s8,14,a2",
800014b8,xor,sp:00000008,,016d4133,,"xor	x2,x26,x22","sp,s10,s6",
800014c0,andi,t1:00000000,,05717313,,"andi	x6,x2,87","t1,sp,87",
800014c4,lbu,s11:00000000,,ffb64d83,,"lbu	x27,-5(x12)","s11,-5,a2",
800014c8,srli,t1:00000000,,00b05313,,"srli	x6,x0,0xb","t1,zero,0xb",
800014cc,lbu,sp:00000000,,00b64103,,"lbu	x2,11(x12)","sp,11,a2",
800014d0,slli,s11:00008000,,00fe1d93,,"slli	x27,x28,0xf","s11,t3,0xf",
800014d8,or,s0:80028c24,,007be433,,"or	x8,x23,x7","s0,s7,t2",
800014dc,lbu,s0:00000000,,fff64403,,"lbu	x8,-1(x12)","s0,-1,a2",
800014e0,lui,ra:bafdb000,,bafdb0b7,,"lui	x1,0xbafdb","ra,0xbafdb",
800014e8,lbu,s0:00000000,,ffb64403,,"lbu	x8,-5(x12)","s0,-5,a2",
800014ec,auipc,t1:b18764ec,,31875317,,"auipc	x6,0x31875","t1,0x31875",
800014f8,ori,s7:00000230,,230b6b93,,"ori	x23,x22,560","s7,s6,560",
800014fc,sltiu,a6:00000001,,8eb03813,,"sltiu	x16,x0,-1813","a6,zero,-1813",
80001500,addi,ra:0000030f,,30f18093,,"addi	x1,x3,783","ra,gp,783",
80001508,lui,s11:617fd000,,617fddb7,,"lui	x27,0x617fd","s11,0x617fd",
8000150c,slli,a1:00582cc0,,006a9593,,"slli	x11,x21,0x6","a1,s5,0x6",
80001510,lbu,a0:00000000,,ffc64503,,"lbu	x10,-4(x12)","a0,-4,a2",
80001514,add,s6:00002400,,01200b33,,"add	x22,x0,x18","s6,zero,s2",
80001518,ori,t3:0000038f,,18d0ee13,,"ori	x28,x1,397","t3,ra,397",
80001520,auipc,s5:80020520,,0001fa97,,"auipc	x21,0x1f","s5,0x1f",
80001524,addi,s5:8001fd4d,,82da8a93,,"addi	x21,x21,-2003","s5,s5,-2003",
80001528,lb,a0:00000000,,00aa8503,,"lb	x10,10(x21)","a0,10,s5",
80001530,srl,s3:00000000,,017e59b3,,"srl	x19,x28,x23","s3,t3,s7",
80001538,sub,t5:fffffdd0,,417f0f33,,"sub	x30,x30,x23","t5,t5,s7",
80001540,andi,a5:80028c00,,ed03f793,,"andi	x15,x7,-304","a5,t2,-304",
80001544,lh,ra:00000000,,fffa9083,,"lh	x1,-1(x21)","ra,-1,s5",
80001548,lhu,a7:00000000,,fffad883,,"lhu	x17,-1(x21)","a7,-1,s5",
8000154c,lbu,s4:00000000,,ff0aca03,,"lbu	x20,-16(x21)","s4,-16,s5",
80001550,lbu,s0:00000000,,ff8ac403,,"lbu	x8,-8(x21)","s0,-8,s5",
80001554,sub,t6:8000f158,,41a60fb3,,"sub	x31,x12,x26","t6,a2,s10",
80001558,lbu,s8:00000000,,00eacc03,,"lbu	x24,14(x21)","s8,14,s5",
80001560,sub,a2:00000000,,41148633,,"sub	x12,x9,x17","a2,s1,a7",
80001564,lbu,t4:00000000,,006ace83,,"lbu	x29,6(x21)","t4,6,s5",
8000156c,lw,a5:00000000,,ff7aa783,,"lw	x15,-9(x21)","a5,-9,s5",
80001574,andi,s11:00000000,,b70cfd93,,"andi	x27,x25,-1168","s11,s9,-1168",
80001578,lb,a6:00000000,,ff6a8803,,"lb	x16,-10(x21)","a6,-10,s5",
8000157c,lhu,sp:00000000,,ff7ad103,,"lhu	x2,-9(x21)","sp,-9,s5",
80001580,lbu,sp:00000000,,ff7ac103,,"lbu	x2,-9(x21)","sp,-9,s5",
80001588,sra,t3:fffffdd0,,408f5e33,,"sra	x28,x30,x8","t3,t5,s0",
8000158c,sltu,s7:00000001,,01ed3bb3,,"sltu	x23,x26,x30","s7,s10,t5",
80001590,lb,a4:00000000,,010a8703,,"lb	x14,16(x21)","a4,16,s5",
80001594,auipc,s3:20d21594,,a0d20997,,"auipc	x19,0xa0d20","s3,0xa0d20",
80001598,sltiu,t2:00000000,,6b89b393,,"sltiu	x7,x19,1720","t2,s3,1720",
8000159c,add,s1:fffffdd8,,01cd04b3,,"add	x9,x26,x28","s1,s10,t3",
800015a4,lhu,a1:00000000,,00bad583,,"lhu	x11,11(x21)","a1,11,s5",
800015a8,slt,s1:00000000,,019ca4b3,,"slt	x9,x25,x25","s1,s9,s9",
800015ac,srli,s0:00000000,,0017d413,,"srli	x8,x15,0x1","s0,a5,0x1",
800015b8,lbu,s11:00000000,,002acd83,,"lbu	x27,2(x21)","s11,2,s5",
800015c0,sltiu,s4:00000001,,73cbba13,,"sltiu	x20,x23,1852","s4,s7,1852",
800015c4,lui,s11:64c87000,,64c87db7,,"lui	x27,0x64c87","s11,0x64c87",
800015cc,lui,ra:1d768000,,1d7680b7,,"lui	x1,0x1d768","ra,0x1d768",
800015d0,lb,sp:00000000,,ffaa8103,,"lb	x2,-6(x21)","sp,-6,s5",
800015d4,lui,t1:75dfd000,,75dfd337,,"lui	x6,0x75dfd","t1,0x75dfd",
800015dc,andi,s3:75dfd000,,b8337993,,"andi	x19,x6,-1149","s3,t1,-1149",
800015e4,lh,t0:00000000,,ff9a9283,,"lh	x5,-7(x21)","t0,-7,s5",
800015ec,or,t6:00000000,,0073efb3,,"or	x31,x7,x7","t6,t2,t2",
800015f4,lbu,s9:00000000,,ff4acc83,,"lbu	x25,-12(x21)","s9,-12,s5",
800015f8,auipc,sp:8001c5f8,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800015fc,addi,sp:8001c872,,27a10113,,"addi	x2,x2,634","sp,sp,634",
80001600,xori,s4:00000381,,3817ca13,,"xori	x20,x15,897","s4,a5,897",
80001608,ori,a6:fffff8bf,,8bf4e813,,"ori	x16,x9,-1857","a6,s1,-1857",
8000160c,lbu,s0:00000000,,00314403,,"lbu	x8,3(x2)","s0,3,sp",
80001610,sltu,t1:00000001,,01ea3333,,"sltu	x6,x20,x30","t1,s4,t5",
80001614,sltu,gp:00000000,,0005b1b3,,"sltu	x3,x11,x0","gp,a1,zero",
8000161c,xori,ra:75dfd521,,5219c093,,"xori	x1,x19,1313","ra,s3,1313",
80001624,or,s6:00002400,,016c6b33,,"or	x22,x24,x22","s6,s8,s6",
80001628,slt,s5:00000000,,01c5aab3,,"slt	x21,x11,x28","s5,a1,t3",
80001630,lhu,gp:00000000,,ff615183,,"lhu	x3,-10(x2)","gp,-10,sp",
80001634,lui,a1:11aff000,,11aff5b7,,"lui	x11,0x11aff","a1,0x11aff",
80001638,slli,s4:72000000,,01769a13,,"slli	x20,x13,0x17","s4,a3,0x17",
8000163c,xori,s2:fffffc26,,c264c913,,"xori	x18,x9,-986","s2,s1,-986",
80001644,lbu,t2:00000000,,fe014383,,"lbu	x7,-32(x2)","t2,-32,sp",
80001648,sltiu,t1:00000001,,5f61b313,,"sltiu	x6,x3,1526","t1,gp,1526",
8000164c,srli,s11:00000000,,01345d93,,"srli	x27,x8,0x13","s11,s0,0x13",
80001650,and,s4:00000000,,015ffa33,,"and	x20,x31,x21","s4,t6,s5",
80001654,xor,t5:00000000,,00354f33,,"xor	x30,x10,x3","t5,a0,gp",
80001658,lui,a7:044ba000,,044ba8b7,,"lui	x17,0x44ba","a7,0x44ba",
80001660,auipc,t1:5141f660,,d141e317,,"auipc	x6,0xd141e","t1,0xd141e",
80001664,sra,t5:ffffffff,,41095f33,,"sra	x30,x18,x16","t5,s2,a6",
80001668,and,t0:80004860,,004172b3,,"and	x5,x2,x4","t0,sp,tp",
8000166c,ori,a7:11aff61d,,61d5e893,,"ori	x17,x11,1565","a7,a1,1565",
80001670,addi,a6:0000036d,,36d38813,,"addi	x16,x7,877","a6,t2,877",
80001678,auipc,s2:a09b9678,,209b8917,,"auipc	x18,0x209b8","s2,0x209b8",
80001680,sra,s11:00000000,,40ecddb3,,"sra	x27,x25,x14","s11,s9,a4",
80001684,sra,t6:00000000,,41975fb3,,"sra	x31,x14,x25","t6,a4,s9",
80001688,lhu,t1:00000000,,02c15303,,"lhu	x6,44(x2)","t1,44,sp",
8000168c,andi,s1:00000000,,3b367493,,"andi	x9,x12,947","s1,a2,947",
80001690,add,a6:ebbfa521,,01308833,,"add	x16,x1,x19","a6,ra,s3",
80001694,slli,t2:a9080000,,01309393,,"slli	x7,x1,0x13","t2,ra,0x13",
80001698,lhu,s2:00000000,,fea15903,,"lhu	x18,-22(x2)","s2,-22,sp",
8000169c,auipc,s5:8000f69c,,0000ea97,,"auipc	x21,0xe","s5,0xe",
800016a0,addi,s5:8000f3cf,,d33a8a93,,"addi	x21,x21,-717","s5,s5,-717",
800016a4,slt,s6:00000001,,01132b33,,"slt	x22,x6,x17","s6,t1,a7",
800016a8,srli,s3:00000000,,0044d993,,"srli	x19,x9,0x4","s3,s1,0x4",
800016b0,sra,t5:00000000,,40e05f33,,"sra	x30,x0,x14","t5,zero,a4",
800016b8,lui,s4:1793d000,,1793da37,,"lui	x20,0x1793d","s4,0x1793d",
800016c4,lbu,sp:00000000,,01aac103,,"lbu	x2,26(x21)","sp,26,s5",
800016c8,sll,t5:75dfd521,,00209f33,,"sll	x30,x1,x2","t5,ra,sp",
800016cc,lui,a7:3f4de000,,3f4de8b7,,"lui	x17,0x3f4de","a7,0x3f4de",
800016d0,lw,s1:00000000,,fc9aa483,,"lw	x9,-55(x21)","s1,-55,s5",
800016d4,lhu,t0:00000000,,f45ad283,,"lhu	x5,-187(x21)","t0,-187,s5",
800016d8,lb,t4:00000000,,f84a8e83,,"lb	x29,-124(x21)","t4,-124,s5",
800016e4,ori,t0:8000f3ff,,0b9ae293,,"ori	x5,x21,185","t0,s5,185",
800016ec,and,t1:00000000,,018bf333,,"and	x6,x23,x24","t1,s7,s8",
800016f0,lbu,t3:00000000,,0f3ace03,,"lbu	x28,243(x21)","t3,243,s5",
800016f4,slli,s0:00000000,,00c51413,,"slli	x8,x10,0xc","s0,a0,0xc",
800016f8,srli,s6:00000000,,00afdb13,,"srli	x22,x31,0xa","s6,t6,0xa",
80001708,lbu,t3:00000000,,fe7ace03,,"lbu	x28,-25(x21)","t3,-25,s5",
80001710,sra,t3:a9080000,,4183de33,,"sra	x28,x7,x24","t3,t2,s8",
