pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ed4,ori,a7:00000715,,7103e893,,"ori	x17,x7,1808","a7,t2,1808",
80000ed8,addi,a3:fffffff3,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80000ed0,sltu,s11:00000000,,007c3db3,,"sltu	x27,x24,x7","s11,s8,t2",
80000ed4,ori,a7:00000715,,7103e893,,"ori	x17,x7,1808","a7,t2,1808",
80000ed8,addi,a3:ffffffea,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80000ee0,add,s6:80025579,,01788b33,,"add	x22,x17,x23","s6,a7,s7",
80000ee4,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000ee8,sll,t0:00000000,,008e12b3,,"sll	x5,x28,x8","t0,t3,s0",
80000eec,ori,t0:00000380,,380e6293,,"ori	x5,x28,896","t0,t3,896",
80000ef0,slt,s4:00000001,,0084aa33,,"slt	x20,x9,x8","s4,s1,s0",
80000ef4,addi,a5:0000000d,,00d00793,,"addi	x15,x0,13","a5,zero,13",
80000ef8,srl,t2:00000000,,00a953b3,,"srl	x7,x18,x10","t2,s2,a0",
80000efc,sll,t6:fffffea0,,00969fb3,,"sll	x31,x13,x9","t6,a3,s1",
80000f00,sub,t3:00000005,,41418e33,,"sub	x28,x3,x20","t3,gp,s4",
80000f04,sll,s9:ffffffc0,,01861cb3,,"sll	x25,x12,x24","s9,a2,s8",
80000f08,sltiu,s10:00000000,,4dcabd13,,"sltiu	x26,x21,1244","s10,s5,1244",
80000f10,add,a1:024ff7ed,,01a805b3,,"add	x11,x16,x26","a1,a6,s10",
80000f14,lui,t2:87e76000,,87e763b7,,"lui	x7,0x87e76","t2,0x87e76",
80000f18,slli,t1:ffffcc00,,00a11313,,"slli	x6,x2,0xa","t1,sp,0xa",
80000f1c,sra,a7:0000063f,,412758b3,,"sra	x17,x14,x18","a7,a4,s2",
80000f20,and,s0:00000005,,01c5f433,,"and	x8,x11,x28","s0,a1,t3",
80000f24,sub,ra:fdb012c8,,402a80b3,,"sub	x1,x21,x2","ra,s5,sp",
80000f28,sll,a7:bf680000,,002818b3,,"sll	x17,x16,x2","a7,a6,sp",
80000f2c,xor,s4:87e76006,,007c4a33,,"xor	x20,x24,x7","s4,s8,t2",
80000f30,addi,gp:00000007,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000f34,or,a0:80028ce5,,0084e533,,"or	x10,x9,x8","a0,s1,s0",
80000f38,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000f3c,sra,ra:0024ff7e,,417850b3,,"sra	x1,x16,x23","ra,a6,s7",
80000f40,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000f44,and,a1:00000000,,0120f5b3,,"and	x11,x1,x18","a1,ra,s2",
80000f48,xor,a1:8002557c,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f5c,and,s8:00000001,,00cb7c33,,"and	x24,x22,x12","s8,s6,a2",
80000f2c,xor,s4:87e76001,,007c4a33,,"xor	x20,x24,x7","s4,s8,t2",
80000f30,addi,gp:00000008,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000f34,or,a0:80028ce4,,0084e533,,"or	x10,x9,x8","a0,s1,s0",
80000f38,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000f3c,sra,ra:0024ff7e,,417850b3,,"sra	x1,x16,x23","ra,a6,s7",
80000f40,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000f44,and,a1:00000000,,0120f5b3,,"and	x11,x1,x18","a1,ra,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f5c,and,s8:00000001,,00cb7c33,,"and	x24,x22,x12","s8,s6,a2",
80000f2c,xor,s4:87e76001,,007c4a33,,"xor	x20,x24,x7","s4,s8,t2",
80000f30,addi,gp:00000009,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000f34,or,a0:80028ce4,,0084e533,,"or	x10,x9,x8","a0,s1,s0",
80000f38,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000f3c,sra,ra:0024ff7e,,417850b3,,"sra	x1,x16,x23","ra,a6,s7",
80000f40,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000f44,and,a1:00000000,,0120f5b3,,"and	x11,x1,x18","a1,ra,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f5c,and,s8:00000001,,00cb7c33,,"and	x24,x22,x12","s8,s6,a2",
80000f2c,xor,s4:87e76001,,007c4a33,,"xor	x20,x24,x7","s4,s8,t2",
80000f30,addi,gp:0000000a,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000f34,or,a0:80028ce4,,0084e533,,"or	x10,x9,x8","a0,s1,s0",
80000f38,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000f3c,sra,ra:0024ff7e,,417850b3,,"sra	x1,x16,x23","ra,a6,s7",
80000f40,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000f44,and,a1:00000000,,0120f5b3,,"and	x11,x1,x18","a1,ra,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f5c,and,s8:00000001,,00cb7c33,,"and	x24,x22,x12","s8,s6,a2",
80000f2c,xor,s4:87e76001,,007c4a33,,"xor	x20,x24,x7","s4,s8,t2",
80000f30,addi,gp:0000000b,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000f34,or,a0:80028ce4,,0084e533,,"or	x10,x9,x8","a0,s1,s0",
80000f38,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000f3c,sra,ra:0024ff7e,,417850b3,,"sra	x1,x16,x23","ra,a6,s7",
80000f40,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000f44,and,a1:00000000,,0120f5b3,,"and	x11,x1,x18","a1,ra,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f5c,and,s8:00000001,,00cb7c33,,"and	x24,x22,x12","s8,s6,a2",
80000f2c,xor,s4:87e76001,,007c4a33,,"xor	x20,x24,x7","s4,s8,t2",
80000f30,addi,gp:0000000c,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000f34,or,a0:80028ce4,,0084e533,,"or	x10,x9,x8","a0,s1,s0",
80000f38,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000f3c,sra,ra:0024ff7e,,417850b3,,"sra	x1,x16,x23","ra,a6,s7",
80000f40,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000f44,and,a1:00000000,,0120f5b3,,"and	x11,x1,x18","a1,ra,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f5c,and,s8:00000001,,00cb7c33,,"and	x24,x22,x12","s8,s6,a2",
80000f2c,xor,s4:87e76001,,007c4a33,,"xor	x20,x24,x7","s4,s8,t2",
80000f30,addi,gp:0000000d,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000f34,or,a0:80028ce4,,0084e533,,"or	x10,x9,x8","a0,s1,s0",
80000f38,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000f3c,sra,ra:0024ff7e,,417850b3,,"sra	x1,x16,x23","ra,a6,s7",
80000f40,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000f44,and,a1:00000000,,0120f5b3,,"and	x11,x1,x18","a1,ra,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f48,xor,a1:80025579,,016445b3,,"xor	x11,x8,x22","a1,s0,s6",
80000f4c,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f50,and,s0:00000000,,01247433,,"and	x8,x8,x18","s0,s0,s2",
80000f5c,and,s8:00000001,,00cb7c33,,"and	x24,x22,x12","s8,s6,a2",
80000f64,lui,t0:9c48a000,,9c48a2b7,,"lui	x5,0x9c48a","t0,0x9c48a",
80000f68,addi,s11:fffffffa,,ffa00d93,,"addi	x27,x0,-6","s11,zero,-6",
80000f6c,slti,s9:00000001,,62b9ac93,,"slti	x25,x19,1579","s9,s3,1579",
80000f70,ori,s6:024ff7ef,,34e86b13,,"ori	x22,x16,846","s6,a6,846",
80000f74,addi,a7:80025a3e,,4c558893,,"addi	x17,x11,1221","a7,a1,1221",
80000f78,xori,s4:78189f58,,f583ca13,,"xori	x20,x7,-168","s4,t2,-168",
80000f7c,addi,a6:fffffff2,,ff200813,,"addi	x16,x0,-14","a6,zero,-14",
80000f88,xor,ra:80028ce9,,00a1c0b3,,"xor	x1,x3,x10","ra,gp,a0",
80000f8c,addi,s11:fffffff9,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f94,sltiu,s0:00000001,,cba93413,,"sltiu	x8,x18,-838","s0,s2,-838",
80000f98,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000f9c,sll,s8:0000043f,,01221c33,,"sll	x24,x4,x18","s8,tp,s2",
80000fa0,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000fa4,auipc,tp:51404fa4,,d1404217,,"auipc	x4,0xd1404","tp,0xd1404",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fb4,auipc,s6:869ebfb4,,069ebb17,,"auipc	x22,0x69eb","s6,0x69eb",
80000f88,xor,ra:fffffff3,,00a1c0b3,,"xor	x1,x3,x10","ra,gp,a0",
80000f8c,addi,s11:fffffff8,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f94,sltiu,s0:00000001,,cba93413,,"sltiu	x8,x18,-838","s0,s2,-838",
80000f98,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000f9c,sll,s8:51404fa4,,01221c33,,"sll	x24,x4,x18","s8,tp,s2",
80000fa0,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000fa4,auipc,tp:51404fa4,,d1404217,,"auipc	x4,0xd1404","tp,0xd1404",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fb4,auipc,s6:869ebfb4,,069ebb17,,"auipc	x22,0x69eb","s6,0x69eb",
80000f88,xor,ra:fffffff3,,00a1c0b3,,"xor	x1,x3,x10","ra,gp,a0",
80000f8c,addi,s11:fffffff7,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f94,sltiu,s0:00000001,,cba93413,,"sltiu	x8,x18,-838","s0,s2,-838",
80000f98,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000f9c,sll,s8:51404fa4,,01221c33,,"sll	x24,x4,x18","s8,tp,s2",
80000fa0,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000fa4,auipc,tp:51404fa4,,d1404217,,"auipc	x4,0xd1404","tp,0xd1404",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fb4,auipc,s6:869ebfb4,,069ebb17,,"auipc	x22,0x69eb","s6,0x69eb",
80000f88,xor,ra:fffffff3,,00a1c0b3,,"xor	x1,x3,x10","ra,gp,a0",
80000f8c,addi,s11:fffffff6,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f94,sltiu,s0:00000001,,cba93413,,"sltiu	x8,x18,-838","s0,s2,-838",
80000f98,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000f9c,sll,s8:51404fa4,,01221c33,,"sll	x24,x4,x18","s8,tp,s2",
80000fa0,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000fa4,auipc,tp:51404fa4,,d1404217,,"auipc	x4,0xd1404","tp,0xd1404",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fb4,auipc,s6:869ebfb4,,069ebb17,,"auipc	x22,0x69eb","s6,0x69eb",
80000f88,xor,ra:fffffff3,,00a1c0b3,,"xor	x1,x3,x10","ra,gp,a0",
80000f8c,addi,s11:fffffff5,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f94,sltiu,s0:00000001,,cba93413,,"sltiu	x8,x18,-838","s0,s2,-838",
80000f98,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000f9c,sll,s8:51404fa4,,01221c33,,"sll	x24,x4,x18","s8,tp,s2",
80000fa0,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000fa4,auipc,tp:51404fa4,,d1404217,,"auipc	x4,0xd1404","tp,0xd1404",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fb4,auipc,s6:869ebfb4,,069ebb17,,"auipc	x22,0x69eb","s6,0x69eb",
80000f88,xor,ra:fffffff3,,00a1c0b3,,"xor	x1,x3,x10","ra,gp,a0",
80000f8c,addi,s11:fffffff4,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f94,sltiu,s0:00000001,,cba93413,,"sltiu	x8,x18,-838","s0,s2,-838",
80000f98,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000f9c,sll,s8:51404fa4,,01221c33,,"sll	x24,x4,x18","s8,tp,s2",
80000fa0,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000fa4,auipc,tp:51404fa4,,d1404217,,"auipc	x4,0xd1404","tp,0xd1404",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fb4,auipc,s6:869ebfb4,,069ebb17,,"auipc	x22,0x69eb","s6,0x69eb",
80000f88,xor,ra:fffffff3,,00a1c0b3,,"xor	x1,x3,x10","ra,gp,a0",
80000f8c,addi,s11:fffffff3,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f94,sltiu,s0:00000001,,cba93413,,"sltiu	x8,x18,-838","s0,s2,-838",
80000f98,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000f9c,sll,s8:51404fa4,,01221c33,,"sll	x24,x4,x18","s8,tp,s2",
80000fa0,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000fa4,auipc,tp:51404fa4,,d1404217,,"auipc	x4,0xd1404","tp,0xd1404",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fb4,auipc,s6:869ebfb4,,069ebb17,,"auipc	x22,0x69eb","s6,0x69eb",
80000f88,xor,ra:fffffff3,,00a1c0b3,,"xor	x1,x3,x10","ra,gp,a0",
80000f8c,addi,s11:fffffff2,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f94,sltiu,s0:00000001,,cba93413,,"sltiu	x8,x18,-838","s0,s2,-838",
80000f98,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000f9c,sll,s8:51404fa4,,01221c33,,"sll	x24,x4,x18","s8,tp,s2",
80000fa0,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000fa4,auipc,tp:51404fa4,,d1404217,,"auipc	x4,0xd1404","tp,0xd1404",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fa8,xor,a3:00000000,,004246b3,,"xor	x13,x4,x4","a3,tp,tp",
80000fac,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fb4,auipc,s6:869ebfb4,,069ebb17,,"auipc	x22,0x69eb","s6,0x69eb",
80000fbc,lui,a3:58af7000,,58af76b7,,"lui	x13,0x58af7","a3,0x58af7",
80000fc0,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
80000fc4,srl,tp:00000162,,0036d233,,"srl	x4,x13,x3","tp,a3,gp",
80000fc8,srl,s3:78189f58,,012a59b3,,"srl	x19,x20,x18","s3,s4,s2",
80000fcc,sltiu,a2:00000000,,10b4b613,,"sltiu	x12,x9,267","a2,s1,267",
80000fd0,sll,s8:a2809f48,,008c1c33,,"sll	x24,x24,x8","s8,s8,s0",
80000fd4,and,t6:00000000,,00c87fb3,,"and	x31,x16,x12","t6,a6,a2",
80000fdc,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80000fe4,sltiu,a7:00000001,,cf77b893,,"sltiu	x17,x15,-777","a7,a5,-777",
80000fe8,xor,t2:78189f52,,002a43b3,,"xor	x7,x20,x2","t2,s4,sp",
80000ff4,add,s4:00000001,,01900a33,,"add	x20,x0,x25","s4,zero,s9",
80000ff8,ori,s9:fffffd55,,d556ec93,,"ori	x25,x13,-683","s9,a3,-683",
80000ffc,sll,s9:0000000a,,014e1cb3,,"sll	x25,x28,x20","s9,t3,s4",
80001000,ori,t3:fffffa27,,a27fee13,,"ori	x28,x31,-1497","t3,t6,-1497",
