pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000558,jal,t6:8000055c,,00c00fef,,"jal	x31,80000568","t6,0x10",
80000564,jal,tp:80000568,,0140026f,,"jal	x4,80000574","tp,0x10",
80000578,jal,a3:8000057c,,00c006ef,,"jal	x13,80000588","a3,0x10",
80000584,jal,ra:80000588,,fa9ff0ef,,"jal	x1,80000594","ra,0x10",
8000052c,jal,ra:80000530,,004000ef,,"jal	x1,8000053c","ra,0x10",
80000530,jal,t1:80000534,,0400036f,,"jal	x6,80000540","t1,0x10",
80000570,jal,ra:80000574,,fddff0ef,,"jal	x1,80000580","ra,0x10",
8000054c,jal,s11:80000550,,03000def,,"jal	x27,8000055c","s11,0x10",
8000057c,jal,t1:80000580,,fe1ff36f,,"jal	x6,8000058c","t1,0x10",
8000055c,jal,ra:80000560,,fcdff0ef,,"jal	x1,8000056c","ra,0x10",
80000528,jal,ra:8000052c,,014000ef,,"jal	x1,80000538","ra,0x10",
8000053c,jal,ra:80000540,,030000ef,,"jal	x1,8000054c","ra,0x10",
8000056c,jal,s9:80000570,,00800cef,,"jal	x25,8000057c","s9,0x10",
80000574,jal,ra:80000578,,fcdff0ef,,"jal	x1,80000584","ra,0x10",
80000540,jal,s3:80000544,,014009ef,,"jal	x19,80000550","s3,0x10",
80000554,jal,a1:80000558,,fcdff5ef,,"jal	x11,80000564","a1,0x10",
80000520,jal,t1:80000524,,0300036f,,"jal	x6,80000530","t1,0x10",
80000550,jal,ra:80000554,,fd5ff0ef,,"jal	x1,80000560","ra,0x10",
80000524,jal,ra:80000528,,ff5ff0ef,,"jal	x1,80000534","ra,0x10",
80000518,jal,ra:8000051c,,068000ef,,"jal	x1,80000528","ra,0x10",
80000580,jal,ra:80000584,,fb5ff0ef,,"jal	x1,80000590","ra,0x10",
80000534,jal,ra:80000538,,fe9ff0ef,,"jal	x1,80000544","ra,0x10",
8000051c,jal,ra:80000520,,06c000ef,,"jal	x1,8000052c","ra,0x10",
8000058c,jal,s5:80000590,,01800aef,,"jal	x21,8000059c","s5,0x10",
800005a4,jal,tp:800005a8,,ffdff26f,,"jal	x4,800005b4","tp,0x10",
800005a0,jal,s0:800005a4,,ff9ff46f,,"jal	x8,800005b0","s0,0x10",
80000598,jal,ra:8000059c,,014000ef,,"jal	x1,800005a8","ra,0x10",
800005ac,jal,ra:800005b0,,ffdff0ef,,"jal	x1,800005bc","ra,0x10",
800005a8,jal,t1:800005ac,,fedff36f,,"jal	x6,800005b8","t1,0x10",
80000594,jal,a5:80000598,,020007ef,,"jal	x15,800005a4","a5,0x10",
800005b4,jal,a4:800005b8,,0080076f,,"jal	x14,800005c4","a4,0x10",
800005bc,jal,tp:800005c0,,ffdff26f,,"jal	x4,800005cc","tp,0x10",
800005b8,jal,tp:800005bc,,fe5ff26f,,"jal	x4,800005c8","tp,0x10",
8000059c,jal,t1:800005a0,,ff5ff36f,,"jal	x6,800005ac","t1,0x10",
80000590,jal,ra:80000594,,020000ef,,"jal	x1,800005a0","ra,0x10",
800005b0,jal,ra:800005b4,,010000ef,,"jal	x1,800005c0","ra,0x10",
800005c0,xori,s5:800007ab,,33b1ca93,,"xori	x21,x3,827","s5,gp,827",
800005c4,jal,s5:800005c8,,01000aef,,"jal	x21,800005d4","s5,0x10",
800005d4,jal,ra:800005d8,,ffdff0ef,,"jal	x1,800005e4","ra,0x10",
800005d0,jal,t1:800005d4,,0140036f,,"jal	x6,800005e0","t1,0x10",
800005e4,jal,ra:800005e8,,ff9ff0ef,,"jal	x1,800005f4","ra,0x10",
800005dc,jal,t1:800005e0,,0180036f,,"jal	x6,800005ec","t1,0x10",
800005f4,jal,t3:800005f8,,ffdffe6f,,"jal	x28,80000604","t3,0x10",
800005f0,jal,ra:800005f4,,ff9ff0ef,,"jal	x1,80000600","ra,0x10",
800005e8,jal,s2:800005ec,,fe1ff96f,,"jal	x18,800005f8","s2,0x10",
800005c8,jal,ra:800005cc,,010000ef,,"jal	x1,800005d8","ra,0x10",
800005d8,jal,tp:800005dc,,ff5ff26f,,"jal	x4,800005e8","tp,0x10",
800005cc,jal,t1:800005d0,,0140036f,,"jal	x6,800005dc","t1,0x10",
800005e0,jal,s0:800005e4,,00c0046f,,"jal	x8,800005f0","s0,0x10",
800005ec,jal,t0:800005f0,,00c002ef,,"jal	x5,800005fc","t0,0x10",
800005f8,or,a2:8000044d,,01686633,,"or	x12,x16,x22","a2,a6,s6",
800005fc,jal,s5:80000600,,02800aef,,"jal	x21,8000060c","s5,0x10",
80000624,jal,t1:80000628,,ff5ff36f,,"jal	x6,80000634","t1,0x10",
80000618,jal,ra:8000061c,,ff5ff0ef,,"jal	x1,80000628","ra,0x10",
8000060c,jal,t3:80000610,,01000e6f,,"jal	x28,8000061c","t3,0x10",
8000061c,jal,ra:80000620,,038000ef,,"jal	x1,8000062c","ra,0x10",
80000654,jal,ra:80000658,,fcdff0ef,,"jal	x1,80000664","ra,0x10",
80000620,jal,t1:80000624,,fe9ff36f,,"jal	x6,80000630","t1,0x10",
80000608,jal,s9:8000060c,,02400cef,,"jal	x25,80000618","s9,0x10",
8000062c,jal,a1:80000630,,fe9ff5ef,,"jal	x11,8000063c","a1,0x10",
80000614,jal,ra:80000618,,03c000ef,,"jal	x1,80000624","ra,0x10",
80000650,jal,s7:80000654,,fedffbef,,"jal	x23,80000660","s7,0x10",
8000063c,jal,gp:80000640,,008001ef,,"jal	x3,8000064c","gp,0x10",
80000644,jal,t1:80000648,,ffdff36f,,"jal	x6,80000654","t1,0x10",
80000640,jal,ra:80000644,,fd1ff0ef,,"jal	x1,80000650","ra,0x10",
80000610,jal,t0:80000614,,038002ef,,"jal	x5,80000620","t0,0x10",
80000648,jal,ra:8000064c,,fe9ff0ef,,"jal	x1,80000658","ra,0x10",
80000630,jal,ra:80000634,,fd5ff0ef,,"jal	x1,80000640","ra,0x10",
80000604,jal,ra:80000608,,030000ef,,"jal	x1,80000614","ra,0x10",
80000634,jal,ra:80000638,,018000ef,,"jal	x1,80000644","ra,0x10",
8000064c,jal,ra:80000650,,fddff0ef,,"jal	x1,8000065c","ra,0x10",
80000628,jal,ra:8000062c,,030000ef,,"jal	x1,80000638","ra,0x10",
80000658,jal,ra:8000065c,,fe1ff0ef,,"jal	x1,80000668","ra,0x10",
80000638,jal,a3:8000063c,,fc9ff6ef,,"jal	x13,80000648","a3,0x10",
80000600,jal,a3:80000604,,05c006ef,,"jal	x13,80000610","a3,0x10",
8000065c,slti,s6:00000001,,6984ab13,,"slti	x22,x9,1688","s6,s1,1688",
80000660,jal,s5:80000664,,02000aef,,"jal	x21,80000670","s5,0x10",
80000680,jal,s2:80000684,,ff1ff96f,,"jal	x18,80000690","s2,0x10",
80000670,jal,s2:80000674,,ff5ff96f,,"jal	x18,80000680","s2,0x10",
80000664,jal,ra:80000668,,028000ef,,"jal	x1,80000674","ra,0x10",
8000068c,jal,a6:80000690,,0080086f,,"jal	x16,8000069c","a6,0x10",
80000694,jal,ra:80000698,,fd9ff0ef,,"jal	x1,800006a4","ra,0x10",
8000066c,jal,ra:80000670,,01c000ef,,"jal	x1,8000067c","ra,0x10",
80000688,jal,t1:8000068c,,fedff36f,,"jal	x6,80000698","t1,0x10",
80000674,jal,t1:80000678,,01c0036f,,"jal	x6,80000684","t1,0x10",
80000690,jal,tp:80000694,,fd9ff26f,,"jal	x4,800006a0","tp,0x10",
80000668,jal,ra:8000066c,,014000ef,,"jal	x1,80000678","ra,0x10",
8000067c,jal,ra:80000680,,ffdff0ef,,"jal	x1,8000068c","ra,0x10",
80000678,jal,t1:8000067c,,0200036f,,"jal	x6,80000688","t1,0x10",
80000698,jal,t1:8000069c,,fedff36f,,"jal	x6,800006a8","t1,0x10",
80000684,jal,t0:80000688,,018002ef,,"jal	x5,80000694","t0,0x10",
800006a0,jal,s5:800006a4,,03000aef,,"jal	x21,800006b0","s5,0x10",
800006d0,jal,a4:800006d4,,ffdff76f,,"jal	x14,800006e0","a4,0x10",
800006cc,jal,ra:800006d0,,008000ef,,"jal	x1,800006dc","ra,0x10",
800006d4,jal,s11:800006d8,,00400def,,"jal	x27,800006e4","s11,0x10",
800006d8,jal,ra:800006dc,,fd1ff0ef,,"jal	x1,800006e8","ra,0x10",
800006a8,jal,s10:800006ac,,01400d6f,,"jal	x26,800006b8","s10,0x10",
800006bc,jal,sp:800006c0,,00c0016f,,"jal	x2,800006cc","sp,0x10",
800006c8,jal,a3:800006cc,,fedff6ef,,"jal	x13,800006d8","a3,0x10",
800006b4,jal,ra:800006b8,,ff1ff0ef,,"jal	x1,800006c4","ra,0x10",
800006a4,jal,ra:800006a8,,020000ef,,"jal	x1,800006b4","ra,0x10",
800006c4,jal,t1:800006c8,,ffdff36f,,"jal	x6,800006d4","t1,0x10",
800006c0,jal,a4:800006c4,,0200076f,,"jal	x14,800006d0","a4,0x10",
800006e0,jal,t1:800006e4,,0040036f,,"jal	x6,800006f0","t1,0x10",
800006e4,jal,ra:800006e8,,fd5ff0ef,,"jal	x1,800006f4","ra,0x10",
800006b8,jal,ra:800006bc,,ff9ff0ef,,"jal	x1,800006c8","ra,0x10",
800006b0,jal,ra:800006b4,,ffdff0ef,,"jal	x1,800006c0","ra,0x10",
800006ac,jal,ra:800006b0,,030000ef,,"jal	x1,800006bc","ra,0x10",
800006dc,jal,gp:800006e0,,00c001ef,,"jal	x3,800006ec","gp,0x10",
800006e8,addi,ra:80000696,,ff2a8093,,"addi	x1,x21,-14","ra,s5,-14",
800006ec,jal,s5:800006f0,,03000aef,,"jal	x21,800006fc","s5,0x10",
8000071c,jal,ra:80000720,,010000ef,,"jal	x1,8000072c","ra,0x10",
8000072c,jal,ra:80000730,,fd5ff0ef,,"jal	x1,8000073c","ra,0x10",
80000700,jal,ra:80000704,,010000ef,,"jal	x1,80000710","ra,0x10",
80000710,jal,ra:80000714,,fedff0ef,,"jal	x1,80000720","ra,0x10",
800006fc,jal,gp:80000700,,038001ef,,"jal	x3,8000070c","gp,0x10",
80000734,jal,ra:80000738,,fd5ff0ef,,"jal	x1,80000744","ra,0x10",
80000708,jal,t4:8000070c,,01000eef,,"jal	x29,80000718","t4,0x10",
80000718,jal,ra:8000071c,,fd9ff0ef,,"jal	x1,80000728","ra,0x10",
800006f0,jal,sp:800006f4,,0240016f,,"jal	x2,80000700","sp,0x10",
80000714,jal,ra:80000718,,ff1ff0ef,,"jal	x1,80000724","ra,0x10",
80000704,jal,a7:80000708,,ff5ff8ef,,"jal	x17,80000714","a7,0x10",
800006f8,jal,t1:800006fc,,0280036f,,"jal	x6,80000708","t1,0x10",
80000720,jal,t1:80000724,,fedff36f,,"jal	x6,80000730","t1,0x10",
8000070c,jal,t1:80000710,,0300036f,,"jal	x6,8000071c","t1,0x10",
8000073c,jal,ra:80000740,,fb9ff0ef,,"jal	x1,8000074c","ra,0x10",
800006f4,jal,ra:800006f8,,030000ef,,"jal	x1,80000704","ra,0x10",
80000724,jal,ra:80000728,,014000ef,,"jal	x1,80000734","ra,0x10",
80000738,jal,a6:8000073c,,ff9ff86f,,"jal	x16,80000748","a6,0x10",
80000730,jal,gp:80000734,,ff9ff1ef,,"jal	x3,80000740","gp,0x10",
80000728,jal,s6:8000072c,,01800b6f,,"jal	x22,80000738","s6,0x10",
80000740,srai,a1:fffffff8,,41cad593,,"srai	x11,x21,0x1c","a1,s5,0x1c",
80000744,jal,s5:80000748,,05c00aef,,"jal	x21,80000754","s5,0x10",
800007a0,jal,gp:800007a4,,fb9ff1ef,,"jal	x3,800007b0","gp,0x10",
80000758,jal,t1:8000075c,,0380036f,,"jal	x6,80000768","t1,0x10",
80000790,jal,tp:80000794,,0140026f,,"jal	x4,800007a0","tp,0x10",
800007a4,jal,a3:800007a8,,fb9ff6ef,,"jal	x13,800007b4","a3,0x10",
8000075c,jal,sp:80000760,,0280016f,,"jal	x2,8000076c","sp,0x10",
80000784,jal,sp:80000788,,ff9ff16f,,"jal	x2,80000794","sp,0x10",
8000077c,jal,ra:80000780,,ff1ff0ef,,"jal	x1,8000078c","ra,0x10",
8000076c,jal,ra:80000770,,fe1ff0ef,,"jal	x1,8000077c","ra,0x10",
8000074c,jal,ra:80000750,,028000ef,,"jal	x1,8000075c","ra,0x10",
80000774,jal,ra:80000778,,004000ef,,"jal	x1,80000784","ra,0x10",
80000778,jal,sp:8000077c,,01c0016f,,"jal	x2,80000788","sp,0x10",
80000794,jal,ra:80000798,,004000ef,,"jal	x1,800007a4","ra,0x10",
80000798,jal,ra:8000079c,,fd9ff0ef,,"jal	x1,800007a8","ra,0x10",
80000770,jal,ra:80000774,,ff1ff0ef,,"jal	x1,80000780","ra,0x10",
80000760,jal,ra:80000764,,fe9ff0ef,,"jal	x1,80000770","ra,0x10",
80000748,jal,ra:8000074c,,054000ef,,"jal	x1,80000758","ra,0x10",
8000079c,jal,ra:800007a0,,fb5ff0ef,,"jal	x1,800007ac","ra,0x10",
80000750,jal,ra:80000754,,038000ef,,"jal	x1,80000760","ra,0x10",
80000788,jal,s7:8000078c,,fcdffbef,,"jal	x23,80000798","s7,0x10",
80000754,jal,ra:80000758,,038000ef,,"jal	x1,80000764","ra,0x10",
8000078c,jal,ra:80000790,,fd9ff0ef,,"jal	x1,8000079c","ra,0x10",
80000764,jal,t0:80000768,,004002ef,,"jal	x5,80000774","t0,0x10",
80000768,jal,a5:8000076c,,044007ef,,"jal	x15,80000778","a5,0x10",
800007ac,jal,s0:800007b0,,ffdff46f,,"jal	x8,800007bc","s0,0x10",
800007a8,jal,a0:800007ac,,0080056f,,"jal	x10,800007b8","a0,0x10",
800007b0,jal,ra:800007b4,,fd1ff0ef,,"jal	x1,800007c0","ra,0x10",
80000780,jal,ra:80000784,,034000ef,,"jal	x1,80000790","ra,0x10",
800007b4,and,s6:80000710,,00837b33,,"and	x22,x6,x8","s6,t1,s0",
800007b8,jal,s5:800007bc,,04400aef,,"jal	x21,800007c8","s5,0x10",
800007fc,jal,ra:80000800,,01c000ef,,"jal	x1,8000080c","ra,0x10",
80000818,jal,ra:8000081c,,008000ef,,"jal	x1,80000828","ra,0x10",
80000820,jal,tp:80000824,,f9dff26f,,"jal	x4,80000830","tp,0x10",
800007bc,jal,ra:800007c0,,034000ef,,"jal	x1,800007cc","ra,0x10",
800007f0,jal,t4:800007f4,,fd5ffeef,,"jal	x29,80000800","t4,0x10",
800007c4,jal,t1:800007c8,,ffdff36f,,"jal	x6,800007d4","t1,0x10",
800007c0,jal,a6:800007c4,,0200086f,,"jal	x16,800007d0","a6,0x10",
800007e0,jal,t1:800007e4,,0280036f,,"jal	x6,800007f0","t1,0x10",
80000808,jal,ra:8000080c,,004000ef,,"jal	x1,80000818","ra,0x10",
8000080c,jal,sp:80000810,,fc1ff16f,,"jal	x2,8000081c","sp,0x10",
800007cc,jal,ra:800007d0,,038000ef,,"jal	x1,800007dc","ra,0x10",
80000804,jal,t1:80000808,,fc5ff36f,,"jal	x6,80000814","t1,0x10",
800007c8,jal,tp:800007cc,,0140026f,,"jal	x4,800007d8","tp,0x10",
800007dc,jal,s9:800007e0,,04000cef,,"jal	x25,800007ec","s9,0x10",
8000081c,jal,t1:80000820,,fd1ff36f,,"jal	x6,8000082c","t1,0x10",
800007ec,jal,ra:800007f0,,ff9ff0ef,,"jal	x1,800007fc","ra,0x10",
800007e4,jal,ra:800007e8,,044000ef,,"jal	x1,800007f4","ra,0x10",
80000828,jal,ra:8000082c,,fb1ff0ef,,"jal	x1,80000838","ra,0x10",
800007d8,jal,ra:800007dc,,03c000ef,,"jal	x1,800007e8","ra,0x10",
80000814,jal,ra:80000818,,010000ef,,"jal	x1,80000824","ra,0x10",
80000824,jal,ra:80000828,,fd5ff0ef,,"jal	x1,80000834","ra,0x10",
800007f8,jal,ra:800007fc,,008000ef,,"jal	x1,80000808","ra,0x10",
80000800,jal,ra:80000804,,010000ef,,"jal	x1,80000810","ra,0x10",
80000810,jal,t4:80000814,,fe5ffeef,,"jal	x29,80000820","t4,0x10",
800007f4,jal,t1:800007f8,,ff5ff36f,,"jal	x6,80000804","t1,0x10",
800007e8,jal,t0:800007ec,,fe9ff2ef,,"jal	x5,800007f8","t0,0x10",
800007d0,jal,a7:800007d4,,004008ef,,"jal	x17,800007e0","a7,0x10",
800007d4,jal,gp:800007d8,,058001ef,,"jal	x3,800007e4","gp,0x10",
8000082c,slli,s1:7cc00000,,01421493,,"slli	x9,x4,0x14","s1,tp,0x14",
80000830,jal,s5:80000834,,01400aef,,"jal	x21,80000840","s5,0x10",
80000844,jal,ra:80000848,,00c000ef,,"jal	x1,80000854","ra,0x10",
80000850,jal,t1:80000854,,0100036f,,"jal	x6,80000860","t1,0x10",
80000860,jal,sp:80000864,,fe9ff16f,,"jal	x2,80000870","sp,0x10",
80000848,jal,ra:8000084c,,014000ef,,"jal	x1,80000858","ra,0x10",
8000085c,jal,s0:80000860,,ff1ff46f,,"jal	x8,8000086c","s0,0x10",
8000084c,jal,a7:80000850,,00c008ef,,"jal	x17,8000085c","a7,0x10",
80000858,jal,ra:8000085c,,ffdff0ef,,"jal	x1,80000868","ra,0x10",
80000854,jal,t1:80000858,,fe9ff36f,,"jal	x6,80000864","t1,0x10",
8000083c,jal,a6:80000840,,ff9ff86f,,"jal	x16,8000084c","a6,0x10",
80000834,jal,ra:80000838,,004000ef,,"jal	x1,80000844","ra,0x10",
80000838,jal,s11:8000083c,,00800def,,"jal	x27,80000848","s11,0x10",
80000840,jal,ra:80000844,,024000ef,,"jal	x1,80000850","ra,0x10",
80000864,xori,s1:80000262,,572b4493,,"xori	x9,x22,1394","s1,s6,1394",
80000868,jal,s5:8000086c,,01c00aef,,"jal	x21,80000878","s5,0x10",
80000884,jal,t1:80000888,,fe9ff36f,,"jal	x6,80000894","t1,0x10",
8000086c,jal,ra:80000870,,004000ef,,"jal	x1,8000087c","ra,0x10",
80000870,jal,ra:80000874,,024000ef,,"jal	x1,80000880","ra,0x10",
80000894,jal,t1:80000898,,ff9ff36f,,"jal	x6,800008a4","t1,0x10",
8000088c,jal,s6:80000890,,ff5ffb6f,,"jal	x22,8000089c","s6,0x10",
80000880,jal,a5:80000884,,008007ef,,"jal	x15,80000890","a5,0x10",
80000888,jal,ra:8000088c,,ff1ff0ef,,"jal	x1,80000898","ra,0x10",
80000878,jal,ra:8000087c,,004000ef,,"jal	x1,80000888","ra,0x10",
8000087c,jal,s9:80000880,,01400cef,,"jal	x25,8000088c","s9,0x10",
80000890,jal,s1:80000894,,fe5ff4ef,,"jal	x9,800008a0","s1,0x10",
80000874,jal,t1:80000878,,0240036f,,"jal	x6,80000884","t1,0x10",
80000898,sltu,s1:00000001,,01f3b4b3,,"sltu	x9,x7,x31","s1,t2,t6",
8000089c,jal,s5:800008a0,,02c00aef,,"jal	x21,800008ac","s5,0x10",
800008c8,jal,t1:800008cc,,0100036f,,"jal	x6,800008d8","t1,0x10",
800008d8,jal,ra:800008dc,,ffdff0ef,,"jal	x1,800008e8","ra,0x10",
800008d4,jal,t1:800008d8,,0080036f,,"jal	x6,800008e4","t1,0x10",
800008dc,jal,sp:800008e0,,fddff16f,,"jal	x2,800008ec","sp,0x10",
800008b8,jal,ra:800008bc,,004000ef,,"jal	x1,800008c8","ra,0x10",
800008bc,jal,ra:800008c0,,010000ef,,"jal	x1,800008cc","ra,0x10",
800008cc,jal,t1:800008d0,,ff5ff36f,,"jal	x6,800008dc","t1,0x10",
800008c0,jal,s0:800008c4,,fe1ff46f,,"jal	x8,800008d0","s0,0x10",
800008a0,jal,ra:800008a4,,008000ef,,"jal	x1,800008b0","ra,0x10",
800008a8,jal,t1:800008ac,,0040036f,,"jal	x6,800008b8","t1,0x10",
800008ac,jal,ra:800008b0,,024000ef,,"jal	x1,800008bc","ra,0x10",
800008d0,jal,s3:800008d4,,fd5ff9ef,,"jal	x19,800008e0","s3,0x10",
800008a4,jal,ra:800008a8,,00c000ef,,"jal	x1,800008b4","ra,0x10",
800008b0,jal,ra:800008b4,,014000ef,,"jal	x1,800008c0","ra,0x10",
800008c4,jal,a2:800008c8,,ff1ff66f,,"jal	x12,800008d4","a2,0x10",
800008b4,jal,ra:800008b8,,02c000ef,,"jal	x1,800008c4","ra,0x10",
800008e4,jal,s5:800008e8,,01c00aef,,"jal	x21,800008f4","s5,0x10",
80000900,jal,t1:80000904,,0440036f,,"jal	x6,80000910","t1,0x10",
80000944,jal,s11:80000948,,00800def,,"jal	x27,80000954","s11,0x10",
8000094c,jal,ra:80000950,,fa9ff0ef,,"jal	x1,8000095c","ra,0x10",
800008f4,jal,ra:800008f8,,044000ef,,"jal	x1,80000904","ra,0x10",
80000938,jal,ra:8000093c,,ff1ff0ef,,"jal	x1,80000948","ra,0x10",
80000928,jal,ra:8000092c,,fe1ff0ef,,"jal	x1,80000938","ra,0x10",
80000908,jal,t1:8000090c,,0280036f,,"jal	x6,80000918","t1,0x10",
80000930,jal,ra:80000934,,004000ef,,"jal	x1,80000940","ra,0x10",
80000934,jal,ra:80000938,,fc5ff0ef,,"jal	x1,80000944","ra,0x10",
800008f8,jal,ra:800008fc,,01c000ef,,"jal	x1,80000908","ra,0x10",
80000914,jal,t1:80000918,,fddff36f,,"jal	x6,80000924","t1,0x10",
800008f0,jal,a2:800008f4,,0340066f,,"jal	x12,80000900","a2,0x10",
80000924,jal,ra:80000928,,01c000ef,,"jal	x1,80000934","ra,0x10",
80000940,jal,s11:80000944,,fa9ffdef,,"jal	x27,80000950","s11,0x10",
800008e8,jal,ra:800008ec,,038000ef,,"jal	x1,800008f8","ra,0x10",
80000920,jal,ra:80000924,,fedff0ef,,"jal	x1,80000930","ra,0x10",
8000090c,jal,ra:80000910,,004000ef,,"jal	x1,8000091c","ra,0x10",
80000910,jal,ra:80000914,,fddff0ef,,"jal	x1,80000920","ra,0x10",
800008ec,jal,s0:800008f0,,0400046f,,"jal	x8,800008fc","s0,0x10",
8000092c,jal,t1:80000930,,fd1ff36f,,"jal	x6,8000093c","t1,0x10",
800008fc,jal,sp:80000900,,04c0016f,,"jal	x2,8000090c","sp,0x10",
80000948,jal,t1:8000094c,,fbdff36f,,"jal	x6,80000958","t1,0x10",
80000904,jal,ra:80000908,,014000ef,,"jal	x1,80000914","ra,0x10",
80000918,jal,ra:8000091c,,024000ef,,"jal	x1,80000928","ra,0x10",
8000093c,jal,t1:80000940,,fe1ff36f,,"jal	x6,8000094c","t1,0x10",
8000091c,jal,ra:80000920,,034000ef,,"jal	x1,8000092c","ra,0x10",
80000950,xori,s0:7ffff292,,ad284413,,"xori	x8,x16,-1326","s0,a6,-1326",
80000954,jal,s5:80000958,,03800aef,,"jal	x21,80000964","s5,0x10",
8000098c,jal,t1:80000990,,ffdff36f,,"jal	x6,8000099c","t1,0x10",
80000988,jal,ra:8000098c,,008000ef,,"jal	x1,80000998","ra,0x10",
80000990,jal,ra:80000994,,fedff0ef,,"jal	x1,800009a0","ra,0x10",
8000097c,jal,t1:80000980,,fedff36f,,"jal	x6,8000098c","t1,0x10",
80000968,jal,ra:8000096c,,030000ef,,"jal	x1,80000978","ra,0x10",
80000998,jal,ra:8000099c,,fddff0ef,,"jal	x1,800009a8","ra,0x10",
80000974,jal,ra:80000978,,00c000ef,,"jal	x1,80000984","ra,0x10",
80000980,jal,a0:80000984,,0140056f,,"jal	x10,80000990","a0,0x10",
80000994,jal,t0:80000998,,fcdff2ef,,"jal	x5,800009a4","t0,0x10",
80000960,jal,a7:80000964,,ff9ff8ef,,"jal	x17,80000970","a7,0x10",
80000958,jal,ra:8000095c,,018000ef,,"jal	x1,80000968","ra,0x10",
80000970,jal,ra:80000974,,008000ef,,"jal	x1,80000980","ra,0x10",
80000978,jal,ra:8000097c,,ff5ff0ef,,"jal	x1,80000988","ra,0x10",
8000096c,jal,t1:80000970,,ff1ff36f,,"jal	x6,8000097c","t1,0x10",
8000095c,jal,gp:80000960,,028001ef,,"jal	x3,8000096c","gp,0x10",
80000984,jal,gp:80000988,,fe1ff1ef,,"jal	x3,80000994","gp,0x10",
80000964,jal,ra:80000968,,038000ef,,"jal	x1,80000974","ra,0x10",
8000099c,slti,a2:00000001,,b89a2613,,"slti	x12,x20,-1143","a2,s4,-1143",
800009a0,jal,s5:800009a4,,01400aef,,"jal	x21,800009b0","s5,0x10",
800009b4,jal,a2:800009b8,,ff5ff66f,,"jal	x12,800009c4","a2,0x10",
800009a8,jal,ra:800009ac,,028000ef,,"jal	x1,800009b8","ra,0x10",
800009d0,jal,t1:800009d4,,fedff36f,,"jal	x6,800009e0","t1,0x10",
800009bc,jal,s9:800009c0,,02800cef,,"jal	x25,800009cc","s9,0x10",
800009e4,jal,a2:800009e8,,0080066f,,"jal	x12,800009f4","a2,0x10",
800009ec,jal,a7:800009f0,,fc5ff8ef,,"jal	x17,800009fc","a7,0x10",
800009b0,jal,t1:800009b4,,0400036f,,"jal	x6,800009c0","t1,0x10",
800009f0,jal,tp:800009f4,,fddff26f,,"jal	x4,80000a00","tp,0x10",
800009cc,jal,t1:800009d0,,0080036f,,"jal	x6,800009dc","t1,0x10",
800009d4,jal,tp:800009d8,,ff1ff26f,,"jal	x4,800009e4","tp,0x10",
800009c4,jal,ra:800009c8,,ff5ff0ef,,"jal	x1,800009d4","ra,0x10",
800009b8,jal,ra:800009bc,,020000ef,,"jal	x1,800009c8","ra,0x10",
800009d8,jal,s0:800009dc,,0040046f,,"jal	x8,800009e8","s0,0x10",
800009dc,jal,s7:800009e0,,01800bef,,"jal	x23,800009ec","s7,0x10",
800009f4,jal,a1:800009f8,,fedff5ef,,"jal	x11,80000a04","a1,0x10",
800009e0,jal,t1:800009e4,,0080036f,,"jal	x6,800009f0","t1,0x10",
800009e8,jal,ra:800009ec,,fd9ff0ef,,"jal	x1,800009f8","ra,0x10",
800009c0,jal,t1:800009c4,,fedff36f,,"jal	x6,800009d0","t1,0x10",
800009ac,jal,s2:800009b0,,ff9ff96f,,"jal	x18,800009bc","s2,0x10",
800009a4,jal,ra:800009a8,,024000ef,,"jal	x1,800009b4","ra,0x10",
800009c8,jal,ra:800009cc,,030000ef,,"jal	x1,800009d8","ra,0x10",
800009f8,andi,s5:8001d804,,804a7a93,,"andi	x21,x20,-2044","s5,s4,-2044",
800009fc,jal,s5:80000a00,,01c00aef,,"jal	x21,80000a0c","s5,0x10",
80000a18,jal,ra:80000a1c,,040000ef,,"jal	x1,80000a28","ra,0x10",
80000a58,jal,s10:80000a5c,,fe1ffd6f,,"jal	x26,80000a68","s10,0x10",
80000a38,jal,ra:80000a3c,,fd9ff0ef,,"jal	x1,80000a48","ra,0x10",
80000a10,jal,ra:80000a14,,014000ef,,"jal	x1,80000a20","ra,0x10",
80000a24,jal,ra:80000a28,,01c000ef,,"jal	x1,80000a34","ra,0x10",
80000a40,jal,ra:80000a44,,fcdff0ef,,"jal	x1,80000a50","ra,0x10",
80000a0c,jal,t3:80000a10,,ffdffe6f,,"jal	x28,80000a1c","t3,0x10",
80000a08,jal,t1:80000a0c,,00c0036f,,"jal	x6,80000a18","t1,0x10",
80000a14,jal,s5:80000a18,,03c00aef,,"jal	x21,80000a24","s5,0x10",
80000a50,jal,ra:80000a54,,010000ef,,"jal	x1,80000a60","ra,0x10",
80000a60,jal,t1:80000a64,,ff5ff36f,,"jal	x6,80000a70","t1,0x10",
80000a54,jal,ra:80000a58,,fb1ff0ef,,"jal	x1,80000a64","ra,0x10",
80000a04,jal,t1:80000a08,,0480036f,,"jal	x6,80000a14","t1,0x10",
80000a4c,jal,ra:80000a50,,01c000ef,,"jal	x1,80000a5c","ra,0x10",
80000a68,jal,ra:80000a6c,,fc9ff0ef,,"jal	x1,80000a78","ra,0x10",
80000a30,jal,t1:80000a34,,0140036f,,"jal	x6,80000a40","t1,0x10",
