pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dc0,andi,t5:00000100,,330dff13,,"andi	x30,x27,816","t5,s11,816",
80000dc4,srli,s5:00000032,,007dda93,,"srli	x21,x27,0x7","s5,s11,0x7",
80000dcc,lbu,a5:00000001,,ff914783,,"lbu	x15,-7(x2)","a5,-7,sp",
80000dd0,srl,t6:00000001,,00365fb3,,"srl	x31,x12,x3","t6,a2,gp",
80000dd4,lh,s3:ffff9293,,ff511983,,"lh	x19,-11(x2)","s3,-11,sp",
80000dd8,lbu,s3:00000088,,ff014983,,"lbu	x19,-16(x2)","s3,-16,sp",
80000ddc,lbu,s8:00000000,,ffb14c03,,"lbu	x24,-5(x2)","s8,-5,sp",
80000de0,lbu,s8:00000098,,00014c03,,"lbu	x24,0(x2)","s8,0,sp",
80000de4,lh,t3:0000008d,,ff311e03,,"lh	x28,-13(x2)","t3,-13,sp",
80000de8,srai,gp:00000000,,41abd193,,"srai	x3,x23,0x1a","gp,s7,0x1a",
80000df0,auipc,sp:8000edf0,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000df4,addi,sp:8000e65f,,86f10113,,"addi	x2,x2,-1937","sp,sp,-1937",
80000df8,lbu,ra:00000084,,f7014083,,"lbu	x1,-144(x2)","ra,-144,sp",
80000dfc,or,t5:8ea47000,,01d5ef33,,"or	x30,x11,x29","t5,a1,t4",
80000e00,lbu,gp:00000060,,04c14183,,"lbu	x3,76(x2)","gp,76,sp",
80000e0c,srli,s11:00000064,,006ddd93,,"srli	x27,x27,0x6","s11,s11,0x6",
80000e10,xori,tp:80023837,,65374213,,"xori	x4,x14,1619","tp,a4,1619",
80000e14,lbu,t1:000000e9,,0d314303,,"lbu	x6,211(x2)","t1,211,sp",
80000e18,lb,s2:ffffff86,,06e10903,,"lb	x18,110(x2)","s2,110,sp",
80000e1c,xori,a5:fffffcf6,,c576c793,,"xori	x15,x13,-937","a5,a3,-937",
80000e20,lbu,a5:000000e8,,0d414783,,"lbu	x15,212(x2)","a5,212,sp",
80000e24,lbu,gp:00000014,,f0014183,,"lbu	x3,-256(x2)","gp,-256,sp",
80000e28,addi,t2:8ea4773c,,73cf0393,,"addi	x7,x30,1852","t2,t5,1852",
80000e2c,slt,t1:00000000,,0122a333,,"slt	x6,x5,x18","t1,t0,s2",
80000e30,lbu,t2:000000d2,,0ba14383,,"lbu	x7,186(x2)","t2,186,sp",
80000e38,sltu,s5:00000001,,016e3ab3,,"sltu	x21,x28,x22","s5,t3,s6",
80000e44,auipc,s11:42587e44,,c2587d97,,"auipc	x27,0xc2587","s11,0xc2587",
80000e48,lb,a2:ffffffa0,,08c10603,,"lb	x12,140(x2)","a2,140,sp",
80000e4c,lb,t3:00000020,,00c10e03,,"lb	x28,12(x2)","t3,12,sp",
80000e54,slli,s7:08000000,,01909b93,,"slli	x23,x1,0x19","s7,ra,0x19",
80000e58,lb,s9:0000005c,,f4810c83,,"lb	x25,-184(x2)","s9,-184,sp",
80000e5c,lbu,t0:00000064,,05214283,,"lbu	x5,82(x2)","t0,82,sp",
80000e60,lbu,s0:0000008a,,07214403,,"lbu	x8,114(x2)","s0,114,sp",
80000e64,lbu,s8:00000056,,03e14c03,,"lbu	x24,62(x2)","s8,62,sp",
80000e6c,lbu,tp:00000038,,f2414203,,"lbu	x4,-220(x2)","tp,-220,sp",
80000e70,auipc,tp:47ee9e70,,c7ee9217,,"auipc	x4,0xc7ee9","tp,0xc7ee9",
80000e74,sra,s5:047ee9e7,,40e25ab3,,"sra	x21,x4,x14","s5,tp,a4",
80000e78,lb,t1:fffffff5,,0df10303,,"lb	x6,223(x2)","t1,223,sp",
80000e7c,lbu,s1:00000032,,01a14483,,"lbu	x9,26(x2)","s1,26,sp",
80000e84,lbu,t0:00000092,,07a14283,,"lbu	x5,122(x2)","t0,122,sp",
80000e8c,lh,t3:00006a6b,,f5111e03,,"lh	x28,-175(x2)","t3,-175,sp",
80000e90,lbu,s6:0000008e,,07614b03,,"lbu	x22,118(x2)","s6,118,sp",
80000e94,lb,a0:00000030,,f1c10503,,"lb	x10,-228(x2)","a0,-228,sp",
80000e98,lb,a0:ffffff90,,07c10503,,"lb	x10,124(x2)","a0,124,sp",
80000e9c,lbu,s1:00000066,,04e14483,,"lbu	x9,78(x2)","s1,78,sp",
80000ea0,lbu,a5:000000b6,,f9e14783,,"lbu	x15,-98(x2)","a5,-98,sp",
80000ea4,auipc,s1:80016ea4,,00016497,,"auipc	x9,0x16","s1,0x16",
80000ea8,addi,s1:800167d7,,93348493,,"addi	x9,x9,-1741","s1,s1,-1741",
80000eac,auipc,a5:e49fceac,,649fc797,,"auipc	x15,0x649fc","a5,0x649fc",
80000eb0,slti,t6:00000000,,960faf93,,"slti	x31,x31,-1696","t6,t6,-1696",
80000eb8,addi,s3:0000028b,,2ffd0993,,"addi	x19,x26,767","s3,s10,767",
80000ebc,srli,s7:0000ffff,,01065b93,,"srli	x23,x12,0x10","s7,a2,0x10",
80000ec0,srai,s8:ffffffff,,41235c13,,"srai	x24,x6,0x12","s8,t1,0x12",
80000ec4,sltu,t6:00000001,,0136bfb3,,"sltu	x31,x13,x19","t6,a3,s3",
80000ec8,srl,a3:00000000,,01ced6b3,,"srl	x13,x29,x28","a3,t4,t3",
80000ecc,auipc,a7:f8fddecc,,78fdd897,,"auipc	x17,0x78fdd","a7,0x78fdd",
80000ed4,slt,t6:00000000,,01442fb3,,"slt	x31,x8,x20","t6,s0,s4",
80000ed8,sra,s8:e49fceac,,41e7dc33,,"sra	x24,x15,x30","s8,a5,t5",
80000edc,add,s2:047ee96d,,01590933,,"add	x18,x18,x21","s2,s2,s5",
80000ee0,lbu,t5:0000003d,,9af4cf03,,"lbu	x30,-1617(x9)","t5,-1617,s1",
80000ee4,sra,t2:00000000,,4050d3b3,,"sra	x7,x1,x5","t2,ra,t0",
80000ee8,auipc,t1:a6c63ee8,,26c63317,,"auipc	x6,0x26c63","t1,0x26c63",
80000eec,sra,t6:00000000,,41efdfb3,,"sra	x31,x31,x30","t6,t6,t5",
80000ef0,addi,a2:fffffc69,,c6968613,,"addi	x12,x13,-919","a2,a3,-919",
80000ef4,lb,s2:0000003d,,eaf48903,,"lb	x18,-337(x9)","s2,-337,s1",
80000ef8,and,s9:00000000,,000a7cb3,,"and	x25,x20,x0","s9,s4,zero",
80000efc,sra,tp:00000000,,419ed233,,"sra	x4,x29,x25","tp,t4,s9",
80000f00,srl,s7:00000000,,00305bb3,,"srl	x23,x0,x3","s7,zero,gp",
80000f08,lb,s5:0000004d,,bbf48a83,,"lb	x21,-1089(x9)","s5,-1089,s1",
80000f0c,lbu,t5:000000c7,,d354cf03,,"lbu	x30,-715(x9)","t5,-715,s1",
80000f10,and,tp:00006a00,,00ae7233,,"and	x4,x28,x10","tp,t3,a0",
80000f18,or,s8:800167d7,,0091ec33,,"or	x24,x3,x9","s8,gp,s1",
80000f1c,sra,s8:ffffffff,,40ad5c33,,"sra	x24,x26,x10","s8,s10,a0",
80000f20,lbu,tp:000000f2,,a624c203,,"lbu	x4,-1438(x9)","tp,-1438,s1",
80000f2c,sll,a2:00000000,,00039633,,"sll	x12,x7,x0","a2,t2,zero",
80000f30,add,a1:64a0b50b,,002785b3,,"add	x11,x15,x2","a1,a5,sp",
80000f34,sra,s9:ffffffff,,40955cb3,,"sra	x25,x10,x9","s9,a0,s1",
80000f38,addi,a1:fffffec0,,ec1c8593,,"addi	x11,x25,-319","a1,s9,-319",
80000f3c,lb,s9:ffffffbe,,02e48c83,,"lb	x25,46(x9)","s9,46,s1",
80000f40,auipc,sp:80014f40,,00014117,,"auipc	x2,0x14","sp,0x14",
80000f44,addi,sp:800155af,,66f10113,,"addi	x2,x2,1647","sp,sp,1647",
80000f50,lbu,s1:00000030,,9cc14483,,"lbu	x9,-1588(x2)","s1,-1588,sp",
80000f5c,srl,s10:42587e44,,00bddd33,,"srl	x26,x27,x11","s10,s11,a1",
80000f60,lbu,t5:000000e2,,b7a14f03,,"lbu	x30,-1158(x2)","t5,-1158,sp",
80000f64,auipc,gp:863dcf64,,063dc197,,"auipc	x3,0x63dc","gp,0x63dc",
80000f68,lbu,s9:00000026,,abe14c83,,"lbu	x25,-1346(x2)","s9,-1346,sp",
80000f6c,lh,tp:ffff8485,,11f11203,,"lh	x4,287(x2)","tp,287,sp",
80000f70,sltiu,t5:00000001,,8b8e3f13,,"sltiu	x30,x28,-1864","t5,t3,-1864",
80000f74,addi,s2:0000062b,,62bf8913,,"addi	x18,x31,1579","s2,t6,1579",
80000f78,xor,s5:00000001,,007f4ab3,,"xor	x21,x30,x7","s5,t5,t2",
80000f7c,lw,s9:e4e5e6e7,,47d12c83,,"lw	x25,1149(x2)","s9,1149,sp",
80000f80,lhu,t0:00005657,,2ed15283,,"lhu	x5,749(x2)","t0,749,sp",
80000f84,lbu,ra:0000008c,,12814083,,"lbu	x1,296(x2)","ra,296,sp",
80000f88,srli,a2:00000000,,0176d613,,"srli	x12,x13,0x17","a2,a3,0x17",
80000f8c,lbu,a3:000000e1,,d7b14683,,"lbu	x13,-645(x2)","a3,-645,sp",
80000f90,or,s11:863dcfe5,,0036edb3,,"or	x27,x13,x3","s11,a3,gp",
80000f94,and,t0:00005657,,005c72b3,,"and	x5,x24,x5","t0,s8,t0",
80000f98,lbu,s7:00000086,,c1e14b83,,"lbu	x23,-994(x2)","s7,-994,sp",
80000fa0,slti,t5:00000000,,586e2f13,,"slti	x30,x28,1414","t5,t3,1414",
80000fa4,slt,a2:00000001,,013b2633,,"slt	x12,x22,x19","a2,s6,s3",
80000fa8,slti,t0:00000001,,36972293,,"slti	x5,x14,873","t0,a4,873",
80000fac,auipc,a7:dce45fac,,5ce45897,,"auipc	x17,0x5ce45","a7,0x5ce45",
80000fb0,and,a2:00000600,,00b97633,,"and	x12,x18,x11","a2,s2,a1",
80000fb4,lui,tp:9698e000,,9698e237,,"lui	x4,0x9698e","tp,0x9698e",
80000fb8,srli,t2:000000c0,,00365393,,"srli	x7,x12,0x3","t2,a2,0x3",
80000fbc,or,gp:000000bc,,0090e1b3,,"or	x3,x1,x9","gp,ra,s1",
80000fc0,lb,tp:00000049,,be310203,,"lb	x4,-1053(x2)","tp,-1053,sp",
80000fd0,sltiu,t3:00000001,,ab723e13,,"sltiu	x28,x4,-1353","t3,tp,-1353",
80000fd4,and,tp:00000088,,00147233,,"and	x4,x8,x1","tp,s0,ra",
80000fd8,add,t4:a6c64173,,01330eb3,,"add	x29,x6,x19","t4,t1,s3",
80000fdc,lui,s0:525b6000,,525b6437,,"lui	x8,0x525b6","s0,0x525b6",
80000fe4,sra,s8:fffe0005,,41615c33,,"sra	x24,x2,x22","s8,sp,s6",
80000fe8,sll,t2:863dcfe5,,00bd93b3,,"sll	x7,x27,x11","t2,s11,a1",
80000fec,lbu,s10:0000007e,,91614d03,,"lbu	x26,-1770(x2)","s10,-1770,sp",
80000ff4,slli,s9:10000000,,01c69c93,,"slli	x25,x13,0x1c","s9,a3,0x1c",
80000ff8,lb,s2:ffffffa2,,f3a10903,,"lb	x18,-198(x2)","s2,-198,sp",
80000ffc,and,t1:a6c63ec0,,0065f333,,"and	x6,x11,x6","t1,a1,t1",
80001000,lhu,s2:00009a9b,,23115903,,"lhu	x18,561(x2)","s2,561,sp",
80001004,auipc,s3:8000f004,,0000e997,,"auipc	x19,0xe","s3,0xe",
80001008,addi,s3:8000ee27,,e2398993,,"addi	x19,x19,-477","s3,s3,-477",
8000100c,lb,t6:00000001,,02398f83,,"lb	x31,35(x19)","t6,35,s3",
80001010,and,s1:00000000,,00e274b3,,"and	x9,x4,x14","s1,tp,a4",
80001014,addi,t2:8000f06c,,24598393,,"addi	x7,x19,581","t2,s3,581",
8000101c,lb,t2:00000010,,03498383,,"lb	x7,52(x19)","t2,52,s3",
80001020,xori,s10:fffffd93,,d92e4d13,,"xori	x26,x28,-622","s10,t3,-622",
80001024,sll,tp:0000008e,,00bb1233,,"sll	x4,x22,x11","tp,s6,a1",
80001028,lbu,s7:000000f8,,01c9cb83,,"lbu	x23,28(x19)","s7,28,s3",
8000102c,xor,a2:063ff181,,01b74633,,"xor	x12,x14,x27","a2,a4,s11",
80001030,lbu,s5:000000f8,,01c9ca83,,"lbu	x21,28(x19)","s5,28,s3",
80001034,lb,s9:00000013,,03198c83,,"lb	x25,49(x19)","s9,49,s3",
80001040,addi,tp:063ff115,,f9460213,,"addi	x4,x12,-108","tp,a2,-108",
8000104c,srai,s9:00000000,,41c25c93,,"srai	x25,x4,0x1c","s9,tp,0x1c",
80001058,xor,gp:fffffec1,,01f5c1b3,,"xor	x3,x11,x31","gp,a1,t6",
80001060,lui,t4:02850000,,02850eb7,,"lui	x29,0x2850","t4,0x2850",
80001068,lh,t6:ffffbabb,,fd999f83,,"lh	x31,-39(x19)","t6,-39,s3",
8000106c,srli,ra:00001fff,,013fd093,,"srli	x1,x31,0x13","ra,t6,0x13",
80001070,ori,s0:000002cb,,2cb2e413,,"ori	x8,x5,715","s0,t0,715",
80001074,srai,t5:00001428,,40dedf13,,"srai	x30,x29,0xd","t5,t4,0xd",
80001078,sltiu,t4:00000000,,3ecebe93,,"sltiu	x29,x29,1004","t4,t4,1004",
8000107c,lbu,tp:000000d0,,ff49c203,,"lbu	x4,-12(x19)","tp,-12,s3",
80001080,ori,a2:000015bd,,195f6613,,"ori	x12,x30,405","a2,t5,405",
80001088,xor,gp:643c3cbd,,00fa41b3,,"xor	x3,x20,x15","gp,s4,a5",
80001090,auipc,s2:8000f090,,0000e917,,"auipc	x18,0xe","s2,0xe",
80001094,addi,s2:8000ead9,,a4990913,,"addi	x18,x18,-1463","s2,s2,-1463",
80001098,srli,t5:02028fc8,,006a5f13,,"srli	x30,x20,0x6","t5,s4,0x6",
8000109c,ori,s6:ffffffbc,,f347eb13,,"ori	x22,x15,-204","s6,a5,-204",
800010a0,ori,t3:fffffee5,,e0186e13,,"ori	x28,x16,-511","t3,a6,-511",
800010a4,lb,t6:ffffff8e,,ffc90f83,,"lb	x31,-4(x18)","t6,-4,s2",
800010b0,lb,a2:ffffffa3,,00f90603,,"lb	x12,15(x18)","a2,15,s2",
800010b8,srli,s11:007fffff,,009b5d93,,"srli	x27,x22,0x9","s11,s6,0x9",
800010c0,xori,s6:7f5c082d,,a3ca4b13,,"xori	x22,x20,-1476","s6,s4,-1476",
800010c4,lb,s9:ffffff94,,00690c83,,"lb	x25,6(x18)","s9,6,s2",
800010c8,lui,a1:6ba08000,,6ba085b7,,"lui	x11,0x6ba08","a1,0x6ba08",
800010cc,lbu,a0:000000bd,,ff294503,,"lbu	x10,-14(x18)","a0,-14,s2",
800010d0,sub,s11:00000000,,41080db3,,"sub	x27,x16,x16","s11,a6,a6",
800010d8,lbu,s6:00000091,,00194b03,,"lbu	x22,1(x18)","s6,1,s2",
800010e4,srli,s9:001fffff,,00bcdc93,,"srli	x25,x25,0xb","s9,s9,0xb",
800010e8,lbu,a1:00000090,,00994583,,"lbu	x11,9(x18)","a1,9,s2",
800010ec,lb,s0:ffffff8e,,ffc90403,,"lb	x8,-4(x18)","s0,-4,s2",
800010f0,addi,s3:02028dc5,,dfdf0993,,"addi	x19,x30,-515","s3,t5,-515",
800010f8,addi,sp:a6c64610,,75030113,,"addi	x2,x6,1872","sp,t1,1872",
800010fc,lbu,t4:00000090,,ffe94e83,,"lbu	x29,-2(x18)","t4,-2,s2",
80001108,lh,t1:ffff8e8f,,ffb91303,,"lh	x6,-5(x18)","t1,-5,s2",
80001110,addi,s3:fffffb45,,bb7f8993,,"addi	x19,x31,-1097","s3,t6,-1097",
80001118,lbu,t5:00000095,,00594f03,,"lbu	x30,5(x18)","t5,5,s2",
8000111c,lbu,t3:0000009a,,00894e03,,"lbu	x28,8(x18)","t3,8,s2",
80001120,lb,t0:ffffff8e,,ffc90283,,"lb	x5,-4(x18)","t0,-4,s2",
80001124,add,ra:80a3f309,,014b80b3,,"add	x1,x23,x20","ra,s7,s4",
80001128,sll,a3:f2110000,,004a16b3,,"sll	x13,x20,x4","a3,s4,tp",
8000112c,sra,s6:ffffffff,,41f9db33,,"sra	x22,x19,x31","s6,s3,t6",
80001130,or,tp:dcffffff,,0198e233,,"or	x4,x17,x25","tp,a7,s9",
80001134,sub,t0:1c67b554,,403a02b3,,"sub	x5,x20,x3","t0,s4,gp",
80001138,lbu,s0:00000090,,ffe94403,,"lbu	x8,-2(x18)","s0,-2,s2",
8000113c,lb,sp:00000000,,ff890103,,"lb	x2,-8(x18)","sp,-8,s2",
80001148,lb,a5:ffffff82,,ff090783,,"lb	x15,-16(x18)","a5,-16,s2",
8000114c,lui,t2:31205000,,312053b7,,"lui	x7,0x31205","t2,0x31205",
80001150,sra,a7:f80023e6,,40e758b3,,"sra	x17,x14,x14","a7,a4,a4",
80001154,lbu,gp:00000084,,ff694183,,"lbu	x3,-10(x18)","gp,-10,s2",
80001158,auipc,t5:8001e158,,0001df17,,"auipc	x30,0x1d","t5,0x1d",
8000115c,addi,t5:8001e847,,6eff0f13,,"addi	x30,x30,1775","t5,t5,1775",
80001160,lb,s3:00000002,,002f0983,,"lb	x19,2(x30)","s3,2,t5",
80001164,sll,s11:ffffffff,,007b1db3,,"sll	x27,x22,x7","s11,s6,t2",
80001170,lbu,a0:000000f4,,ff8f4503,,"lbu	x10,-8(x30)","a0,-8,t5",
80001174,lw,s1:f4f5f6f7,,ff5f2483,,"lw	x9,-11(x30)","s1,-11,t5",
80001178,srl,sp:0000001f,,008cd133,,"srl	x2,x25,x8","sp,s9,s0",
80001184,lh,t3:00000405,,007f1e03,,"lh	x28,7(x30)","t3,7,t5",
80001190,slli,t0:d5b20000,,01191293,,"slli	x5,x18,0x11","t0,s2,0x11",
80001194,lbu,s3:000000fb,,ff9f4983,,"lbu	x19,-7(x30)","s3,-7,t5",
80001198,lb,a3:0000001f,,ff0f0683,,"lb	x13,-16(x30)","a3,-16,t5",
8000119c,lb,t2:00000000,,006f0383,,"lb	x7,6(x30)","t2,6,t5",
800011a0,lhu,a5:0000feff,,ffdf5783,,"lhu	x15,-3(x30)","a5,-3,t5",
800011a4,xor,a1:55b2ead9,,0122c5b3,,"xor	x11,x5,x18","a1,t0,s2",
800011b0,sra,s10:0156cbab,,4115dd33,,"sra	x26,x11,x17","s10,a1,a7",
800011b4,slt,sp:00000001,,0176a133,,"slt	x2,x13,x23","sp,a3,s7",
800011bc,xor,t3:0000005c,,01b64e33,,"xor	x28,x12,x27","t3,a2,s11",
800011c0,slti,a1:00000001,,625a2593,,"slti	x11,x20,1573","a1,s4,1573",
800011c4,lbu,t4:00000000,,006f4e83,,"lbu	x29,6(x30)","t4,6,t5",
800011c8,sltu,t0:00000000,,007832b3,,"sltu	x5,x16,x7","t0,a6,t2",
800011cc,addi,t6:000002de,,2dee8f93,,"addi	x31,x29,734","t6,t4,734",
800011d0,xori,s3:fffff915,,bcbfc993,,"xori	x19,x31,-1077","s3,t6,-1077",
800011d8,auipc,sp:800161d8,,00015117,,"auipc	x2,0x15","sp,0x15",
800011dc,addi,sp:800164ff,,32710113,,"addi	x2,x2,807","sp,sp,807",
800011e0,and,s6:000000de,,01f17b33,,"and	x22,x2,x31","s6,sp,t6",
800011e8,and,s1:00000080,,0121f4b3,,"and	x9,x3,x18","s1,gp,s2",
800011ec,lhu,s10:00000e0f,,a5515d03,,"lhu	x26,-1451(x2)","s10,-1451,sp",
800011f0,lbu,s7:00000010,,b5c14b83,,"lbu	x23,-1188(x2)","s7,-1188,sp",
800011f4,lb,a0:0000007c,,2c810503,,"lb	x10,712(x2)","a0,712,sp",
800011f8,slt,s11:00000000,,01802db3,,"slt	x27,x0,x24","s11,zero,s8",
80001200,lhu,s6:0000acad,,df715b03,,"lhu	x22,-521(x2)","s6,-521,sp",
80001204,slli,a0:40000000,,01e09513,,"slli	x10,x1,0x1e","a0,ra,0x1e",
8000120c,lb,s0:0000002c,,c7810403,,"lb	x8,-904(x2)","s0,-904,sp",
80001220,lhu,s11:00006a6b,,db115d83,,"lhu	x27,-591(x2)","s11,-591,sp",
80001224,lb,s1:00000050,,69c10483,,"lb	x9,1692(x2)","s1,1692,sp",
80001228,and,s1:800022c0,,011974b3,,"and	x9,x18,x17","s1,s2,a7",
80001230,lb,a5:0000007a,,bc210783,,"lb	x15,-1086(x2)","a5,-1086,sp",
80001234,lh,s7:fffff8f9,,84311b83,,"lh	x23,-1981(x2)","s7,-1981,sp",
80001238,lw,s9:f0f1f2f3,,53912c83,,"lw	x25,1337(x2)","s9,1337,sp",
8000123c,lbu,a1:000000fb,,24114583,,"lbu	x11,577(x2)","a1,577,sp",
80001244,slt,t2:00000000,,015d23b3,,"slt	x7,x26,x21","t2,s10,s5",
80001250,lb,t4:ffffffe5,,d2f10e83,,"lb	x29,-721(x2)","t4,-721,sp",
80001254,lbu,s10:0000000d,,25714d03,,"lbu	x26,599(x2)","s10,599,sp",
8000125c,lbu,s6:000000ec,,b3814b03,,"lbu	x22,-1224(x2)","s6,-1224,sp",
80001260,lhu,t2:0000c6c7,,d0d15383,,"lhu	x7,-755(x2)","t2,-755,sp",
80001264,auipc,sp:8000e264,,0000d117,,"auipc	x2,0xd","sp,0xd",
80001268,addi,sp:8000e981,,71d10113,,"addi	x2,x2,1821","sp,sp,1821",
80001270,lb,a2:00000047,,f0b10603,,"lb	x12,-245(x2)","a2,-245,sp",
80001274,lb,s5:0000000a,,0d010a83,,"lb	x21,208(x2)","s5,208,sp",
80001278,lui,a5:d105d000,,d105d7b7,,"lui	x15,0xd105d","a5,0xd105d",
80001280,auipc,s11:90930280,,1092fd97,,"auipc	x27,0x1092f","s11,0x1092f",
80001284,or,t4:80a3f2d1,,0144eeb3,,"or	x29,x9,x20","t4,s1,s4",
80001288,lhu,t3:00005859,,02115e03,,"lhu	x28,33(x2)","t3,33,sp",
8000128c,sra,a1:00000047,,405655b3,,"sra	x11,x12,x5","a1,a2,t0",
80001298,or,s1:80a3f21f,,00da64b3,,"or	x9,x20,x13","s1,s4,a3",
8000129c,lbu,s0:0000007c,,f1e14403,,"lbu	x8,-226(x2)","s0,-226,sp",
800012a4,lbu,s5:000000ea,,fb014a83,,"lbu	x21,-80(x2)","s5,-80,sp",
800012a8,lb,a2:ffffffe2,,0a810603,,"lb	x12,168(x2)","a2,168,sp",
800012b0,ori,s2:000003df,,15dfe913,,"ori	x18,x31,349","s2,t6,349",
800012b4,lb,s10:00000026,,0ec10d03,,"lb	x26,236(x2)","s10,236,sp",
800012b8,lbu,s6:0000006c,,f3614b03,,"lbu	x22,-202(x2)","s6,-202,sp",
800012c0,lb,t0:ffffffda,,fa010283,,"lb	x5,-96(x2)","t0,-96,sp",
800012c4,lbu,s2:00000097,,f5b14903,,"lbu	x18,-165(x2)","s2,-165,sp",
800012c8,slt,a3:00000000,,004026b3,,"slt	x13,x0,x4","a3,zero,tp",
800012cc,lbu,s5:00000062,,f2814a83,,"lbu	x21,-216(x2)","s5,-216,sp",
800012d0,lb,t6:00000032,,ff810f83,,"lb	x31,-8(x2)","t6,-8,sp",
800012d4,lb,a0:00000012,,fd810503,,"lb	x10,-40(x2)","a0,-40,sp",
800012d8,srli,s3:01ffff1d,,00735993,,"srli	x19,x6,0x7","s3,t1,0x7",
800012dc,lh,t0:fffff6f7,,0bb11283,,"lh	x5,187(x2)","t0,187,sp",
800012e8,lbu,a0:0000009e,,f6414503,,"lbu	x10,-156(x2)","a0,-156,sp",
800012ec,sra,t5:f8000e98,,40315f33,,"sra	x30,x2,x3","t5,sp,gp",
800012f4,lbu,t6:00000056,,f1c14f83,,"lbu	x31,-228(x2)","t6,-228,sp",
800012f8,lbu,s5:000000b4,,07e14a83,,"lbu	x21,126(x2)","s5,126,sp",
800012fc,lbu,t5:00000059,,02114f03,,"lbu	x30,33(x2)","t5,33,sp",
80001300,lbu,t3:000000b4,,f7e14e03,,"lbu	x28,-130(x2)","t3,-130,sp",
80001308,auipc,sp:80018308,,00017117,,"auipc	x2,0x17","sp,0x17",
8000130c,addi,sp:80017bfd,,8f510113,,"addi	x2,x2,-1803","sp,sp,-1803",
80001310,andi,tp:00000210,,612ef213,,"andi	x4,x29,1554","tp,t4,1554",
80001318,xor,t0:000000b1,,01a942b3,,"xor	x5,x18,x26","t0,s2,s10",
80001328,add,s2:80a3f3ba,,00508933,,"add	x18,x1,x5","s2,ra,t0",
8000132c,add,t2:51a9c211,,014783b3,,"add	x7,x15,x20","t2,a5,s4",
80001334,slti,s2:00000000,,ef2f2913,,"slti	x18,x30,-270","s2,t5,-270",
80001338,lbu,t1:0000009e,,fe814303,,"lbu	x6,-24(x2)","t1,-24,sp",
8000133c,lh,a0:ffffb0b1,,ffd11503,,"lh	x10,-3(x2)","a0,-3,sp",
80001344,addi,t0:fffffbbe,,bdc60293,,"addi	x5,x12,-1060","t0,a2,-1060",
80001348,lb,tp:ffffff9e,,fe810203,,"lb	x4,-24(x2)","tp,-24,sp",
8000134c,lbu,t2:000000dd,,02914383,,"lbu	x7,41(x2)","t2,41,sp",
80001350,lhu,s8:0000568b,,fd315c03,,"lhu	x24,-45(x2)","s8,-45,sp",
8000135c,lbu,ra:0000007c,,01614083,,"lbu	x1,22(x2)","ra,22,sp",
80001364,lb,tp:ffffffb4,,00210203,,"lb	x4,2(x2)","tp,2,sp",
80001368,lbu,a1:000000b4,,00214583,,"lbu	x11,2(x2)","a1,2,sp",
8000136c,and,s11:00000000,,00b07db3,,"and	x27,x0,x11","s11,zero,a1",
80001370,xor,tp:7f5c0d33,,01d64233,,"xor	x4,x12,x29","tp,a2,t4",
8000137c,auipc,a1:a970337c,,29702597,,"auipc	x11,0x29702","a1,0x29702",
80001380,lb,a7:0000007e,,fc810883,,"lb	x17,-56(x2)","a7,-56,sp",
80001384,lb,a5:ffffffbc,,00a10783,,"lb	x15,10(x2)","a5,10,sp",
8000138c,lbu,s8:000000d2,,01c14c03,,"lbu	x24,28(x2)","s8,28,sp",
80001398,lbu,s11:0000007e,,fc814d83,,"lbu	x27,-56(x2)","s11,-56,sp",
800013a4,slt,gp:00000000,,01dc21b3,,"slt	x3,x24,x29","gp,s8,t4",
800013a8,lbu,a3:000000e9,,03514683,,"lbu	x13,53(x2)","a3,53,sp",
800013ac,slli,s0:00000000,,00791413,,"slli	x8,x18,0x7","s0,s2,0x7",
800013b0,lb,t0:ffffffd6,,02010283,,"lb	x5,32(x2)","t0,32,sp",
800013b4,auipc,gp:8000e3b4,,0000d197,,"auipc	x3,0xd","gp,0xd",
800013b8,addi,gp:8000e225,,e7118193,,"addi	x3,x3,-399","gp,gp,-399",
800013bc,sra,s6:fffffff8,,40f15b33,,"sra	x22,x2,x15","s6,sp,a5",
800013c0,addi,s5:00000137,,083a8a93,,"addi	x21,x21,131","s5,s5,131",
800013c4,sltu,s10:00000001,,01d43d33,,"sltu	x26,x8,x29","s10,s0,t4",
800013c8,sltu,a0:00000000,,00043533,,"sltu	x10,x8,x0","a0,s0,zero",
800013cc,addi,t5:8000dd80,,b5b18f13,,"addi	x30,x3,-1189","t5,gp,-1189",
800013d0,add,sp:f0f1f391,,01930133,,"add	x2,x6,x25","sp,t1,s9",
800013d4,lbu,ra:0000002e,,7501c083,,"lbu	x1,1872(x3)","ra,1872,gp",
800013d8,or,t5:ffffffff,,00fcef33,,"or	x30,x25,x15","t5,s9,a5",
800013e0,sra,t6:fffff878,,41d15fb3,,"sra	x31,x2,x29","t6,sp,t4",
800013e4,lb,s5:ffffffee,,01018a83,,"lb	x21,16(x3)","s5,16,gp",
800013e8,sltiu,s9:00000000,,ac0f3c93,,"sltiu	x25,x30,-1344","s9,t5,-1344",
800013ec,lbu,s3:00000012,,3341c983,,"lbu	x19,820(x3)","s3,820,gp",
