pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005d0,jal,ra:800005d4,,fe9ff0ef,,"jal	x1,800005e0","ra,0x10",
800005b8,jal,ra:800005bc,,fe1ff0ef,,"jal	x1,800005c8","ra,0x10",
80000598,jal,ra:8000059c,,044000ef,,"jal	x1,800005a8","ra,0x10",
800005dc,jal,ra:800005e0,,fc1ff0ef,,"jal	x1,800005ec","ra,0x10",
8000059c,jal,s5:800005a0,,00c00aef,,"jal	x21,800005ac","s5,0x10",
800005a8,jal,a2:800005ac,,ff9ff66f,,"jal	x12,800005b8","a2,0x10",
800005a0,jal,ra:800005a4,,fddff0ef,,"jal	x1,800005b0","ra,0x10",
8000057c,jal,ra:80000580,,04c000ef,,"jal	x1,8000058c","ra,0x10",
800005c8,jal,ra:800005cc,,fc5ff0ef,,"jal	x1,800005d8","ra,0x10",
8000058c,jal,ra:80000590,,008000ef,,"jal	x1,8000059c","ra,0x10",
80000594,jal,t1:80000598,,0440036f,,"jal	x6,800005a4","t1,0x10",
800005d8,jal,s8:800005dc,,01000c6f,,"jal	x24,800005e8","s8,0x10",
800005e8,jal,ra:800005ec,,fa9ff0ef,,"jal	x1,800005f8","ra,0x10",
80000590,jal,t1:80000594,,ff5ff36f,,"jal	x6,800005a0","t1,0x10",
80000584,jal,ra:80000588,,ffdff0ef,,"jal	x1,80000594","ra,0x10",
80000580,jal,ra:80000584,,06c000ef,,"jal	x1,80000590","ra,0x10",
800005ec,srai,a1:fffffe00,,416f5593,,"srai	x11,x30,0x16","a1,t5,0x16",
800005f0,auipc,gp:800175f0,,00017197,,"auipc	x3,0x17","gp,0x17",
800005f4,addi,gp:80016e92,,8a218193,,"addi	x3,x3,-1886","gp,gp,-1886",
800005fc,slt,s5:00000000,,004faab3,,"slt	x21,x31,x4","s5,t6,tp",
80000608,srli,s1:3ffffffe,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
8000060c,lh,t6:000052d1,,73019f83,,"lh	x31,1840(x3)","t6,1840,gp",
80000610,lhu,s1:00006162,,9041d483,,"lhu	x9,-1788(x3)","s1,-1788,gp",
80000614,andi,tp:00000142,,5d64f213,,"andi	x4,x9,1494","tp,s1,1494",
80000618,lui,s5:faa49000,,faa49ab7,,"lui	x21,0xfaa49","s5,0xfaa49",
8000061c,lh,t6:ffffc0fb,,45819f83,,"lh	x31,1112(x3)","t6,1112,gp",
80000620,sltiu,s5:00000001,,d5ffba93,,"sltiu	x21,x31,-673","s5,t6,-673",
80000628,sltiu,sp:00000001,,b164b113,,"sltiu	x2,x9,-1258","sp,s1,-1258",
8000062c,slti,s1:00000001,,7cd52493,,"slti	x9,x10,1997","s1,a0,1997",
80000630,addi,t6:ffffc0db,,fe0f8f93,,"addi	x31,x31,-32","t6,t6,-32",
80000638,slli,tp:36c00000,,016f9213,,"slli	x4,x31,0x16","tp,t6,0x16",
8000063c,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000640,srai,s1:ffffffff,,410fd493,,"srai	x9,x31,0x10","s1,t6,0x10",
80000644,lbu,s1:0000009f,,bbb1c483,,"lbu	x9,-1093(x3)","s1,-1093,gp",
80000650,lbu,t6:00000047,,6e21cf83,,"lbu	x31,1762(x3)","t6,1762,gp",
80000654,xor,s5:0000009e,,009acab3,,"xor	x21,x21,x9","s5,s5,s1",
80000658,lb,tp:ffffffdb,,19d18203,,"lb	x4,413(x3)","tp,413,gp",
8000065c,lh,t6:ffffaee7,,32419f83,,"lh	x31,804(x3)","t6,804,gp",
80000660,sra,s5:ffffffff,,40925ab3,,"sra	x21,x4,x9","s5,tp,s1",
80000664,xori,tp:000001c3,,e3cac213,,"xori	x4,x21,-452","tp,s5,-452",
80000668,xor,t6:0000009e,,0024cfb3,,"xor	x31,x9,x2","t6,s1,sp",
8000066c,sltu,t6:00000001,,00953fb3,,"sltu	x31,x10,x9","t6,a0,s1",
80000670,lui,tp:0ce03000,,0ce03237,,"lui	x4,0xce03","tp,0xce03",
80000678,lbu,sp:000000e6,,22f1c103,,"lbu	x2,559(x3)","sp,559,gp",
8000067c,slti,t6:00000001,,2c812f93,,"slti	x31,x2,712","t6,sp,712",
80000680,ori,t6:000005f7,,51316f93,,"ori	x31,x2,1299","t6,sp,1299",
80000684,or,s5:ffffffff,,015feab3,,"or	x21,x31,x21","s5,t6,s5",
8000068c,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000690,add,a2:80027ea9,,01d78633,,"add	x12,x15,x29","a2,a5,t4",
8000069c,srl,t3:0000001f,,016a5e33,,"srl	x28,x20,x22","t3,s4,s6",
800006a0,sltu,ra:00000001,,01bd30b3,,"sltu	x1,x26,x27","ra,s10,s11",
800006a4,srai,t1:00000000,,407e5313,,"srai	x6,x28,0x7","t1,t3,0x7",
800006a8,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
800006ac,addi,t6:00000106,,02010f93,,"addi	x31,x2,32","t6,sp,32",
800006b0,ori,s4:fffffdf5,,9d58ea13,,"ori	x20,x17,-1579","s4,a7,-1579",
800006b4,addi,a0:00000002,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
800006b8,andi,t6:00000114,,51cbff93,,"andi	x31,x23,1308","t6,s7,1308",
800006bc,slli,s10:02ee0000,,00fc1d13,,"slli	x26,x24,0xf","s10,s8,0xf",
800006c0,addi,a2:ffffface,,a8998613,,"addi	x12,x19,-1399","a2,s3,-1399",
800006c4,sra,a1:00000000,,41ce55b3,,"sra	x11,x28,x28","a1,t3,t3",
800006c8,xori,ra:00000674,,68fb4093,,"xori	x1,x22,1679","ra,s6,1679",
800006cc,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800006d0,andi,t1:fffffb10,,b15cf313,,"andi	x6,x25,-1259","t1,s9,-1259",
800006d4,sub,a6:80000100,,410c8833,,"sub	x16,x25,x16","a6,s9,a6",
800006d8,sltu,s3:00000000,,00ec39b3,,"sltu	x19,x24,x14","s3,s8,a4",
800006dc,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
800006e0,sltiu,s9:00000000,,0931bc93,,"sltiu	x25,x3,147","s9,gp,147",
800006e4,add,a2:800121b8,,01728633,,"add	x12,x5,x23","a2,t0,s7",
800006e8,sra,s7:ffffffff,,41535bb3,,"sra	x23,x6,x21","s7,t1,s5",
800006ec,addi,s1:00000001,,00448493,,"addi	x9,x9,4","s1,s1,4",
800006e4,add,a2:00000000,,01728633,,"add	x12,x5,x23","a2,t0,s7",
800006e8,sra,s7:ffffffff,,41535bb3,,"sra	x23,x6,x21","s7,t1,s5",
800006ec,addi,s1:00000005,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000700,srli,sp:00010000,,00f85113,,"srli	x2,x16,0xf","sp,a6,0xf",
80000704,auipc,gp:80016704,,00016197,,"auipc	x3,0x16","gp,0x16",
80000708,addi,gp:80016e4f,,74b18193,,"addi	x3,x3,1867","gp,gp,1867",
8000070c,lb,s4:00000053,,00e18a03,,"lb	x20,14(x3)","s4,14,gp",
80000710,lhu,a1:00001d50,,ffb1d583,,"lhu	x11,-5(x3)","a1,-5,gp",
8000071c,lhu,t6:00001d50,,ffb1df83,,"lhu	x31,-5(x3)","t6,-5,gp",
80000720,lhu,a6:00001d50,,ffb1d803,,"lhu	x16,-5(x3)","a6,-5,gp",
80000724,lbu,s7:00000084,,fd71cb83,,"lbu	x23,-41(x3)","s7,-41,gp",
80000728,lb,t5:ffffff84,,fd718f03,,"lb	x30,-41(x3)","t5,-41,gp",
8000072c,lb,a1:00000048,,00218583,,"lb	x11,2(x3)","a1,2,gp",
80000730,lbu,a2:00000048,,0021c603,,"lbu	x12,2(x3)","a2,2,gp",
80000734,lb,s4:00000048,,00218a03,,"lb	x20,2(x3)","s4,2,gp",
80000738,lb,a6:00000048,,00218803,,"lb	x16,2(x3)","a6,2,gp",
80000740,lbu,s11:00000001,,03a1cd83,,"lbu	x27,58(x3)","s11,58,gp",
80000744,lbu,sp:0000005a,,fcc1c103,,"lbu	x2,-52(x3)","sp,-52,gp",
80000748,lbu,t1:000000c9,,0061c303,,"lbu	x6,6(x3)","t1,6,gp",
8000074c,lb,s11:ffffffeb,,02418d83,,"lb	x27,36(x3)","s11,36,gp",
80000754,lui,a6:d567a000,,d567a837,,"lui	x16,0xd567a","a6,0xd567a",
8000075c,lbu,s9:00000001,,0241cc83,,"lbu	x25,36(x3)","s9,36,gp",
80000760,jal,a1:80000764,,03c005ef,,"jal	x11,80000770","a1,0x10",
8000079c,jal,t1:800007a0,,0140036f,,"jal	x6,800007ac","t1,0x10",
800007b0,jal,t1:800007b4,,fbdff36f,,"jal	x6,800007c0","t1,0x10",
8000076c,jal,ra:80000770,,014000ef,,"jal	x1,8000077c","ra,0x10",
80000780,jal,ra:80000784,,038000ef,,"jal	x1,80000790","ra,0x10",
800007b8,jal,t1:800007bc,,fd5ff36f,,"jal	x6,800007c8","t1,0x10",
8000078c,jal,ra:80000790,,fe9ff0ef,,"jal	x1,8000079c","ra,0x10",
80000774,jal,ra:80000778,,010000ef,,"jal	x1,80000784","ra,0x10",
80000784,jal,ra:80000788,,01c000ef,,"jal	x1,80000794","ra,0x10",
800007a0,jal,s5:800007a4,,00800aef,,"jal	x21,800007b0","s5,0x10",
800007a8,jal,t1:800007ac,,0040036f,,"jal	x6,800007b8","t1,0x10",
800007ac,jal,s0:800007b0,,fddff46f,,"jal	x8,800007bc","s0,0x10",
80000788,jal,t1:8000078c,,0100036f,,"jal	x6,80000798","t1,0x10",
80000798,jal,ra:8000079c,,01c000ef,,"jal	x1,800007a8","ra,0x10",
800007b4,jal,ra:800007b8,,fc9ff0ef,,"jal	x1,800007c4","ra,0x10",
8000077c,jal,ra:80000780,,028000ef,,"jal	x1,8000078c","ra,0x10",
800007a4,jal,s5:800007a8,,fcdffaef,,"jal	x21,800007b4","s5,0x10",
80000770,jal,t1:80000774,,0080036f,,"jal	x6,80000780","t1,0x10",
80000778,jal,ra:8000077c,,fedff0ef,,"jal	x1,80000788","ra,0x10",
80000764,jal,ra:80000768,,030000ef,,"jal	x1,80000774","ra,0x10",
80000794,jal,ra:80000798,,028000ef,,"jal	x1,800007a4","ra,0x10",
800007bc,jal,ra:800007c0,,fd5ff0ef,,"jal	x1,800007cc","ra,0x10",
80000790,jal,gp:80000794,,fd9ff1ef,,"jal	x3,800007a0","gp,0x10",
80000768,jal,s1:8000076c,,058004ef,,"jal	x9,80000778","s1,0x10",
800007c0,sltiu,t1:00000001,,7bb73313,,"sltiu	x6,x14,1979","t1,a4,1979",
800007c4,auipc,sp:8001e7c4,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
800007c8,addi,sp:8001e020,,85c10113,,"addi	x2,x2,-1956","sp,sp,-1956",
800007cc,lb,a1:fffffff2,,04010583,,"lb	x11,64(x2)","a1,64,sp",
800007d0,lh,s6:ffffdf31,,01a11b03,,"lh	x22,26(x2)","s6,26,sp",
800007d4,lbu,s10:000000f7,,03014d03,,"lbu	x26,48(x2)","s10,48,sp",
800007d8,srai,a1:00000000,,41ed5593,,"srai	x11,x26,0x1e","a1,s10,0x1e",
800007dc,lw,t2:837950ac,,02812383,,"lw	x7,40(x2)","t2,40,sp",
800007e0,srli,s4:00000002,,01e3da13,,"srli	x20,x7,0x1e","s4,t2,0x1e",
800007e8,lhu,s6:000035e6,,02c15b03,,"lhu	x22,44(x2)","s6,44,sp",
800007ec,lb,a2:00000043,,03610603,,"lb	x12,54(x2)","a2,54,sp",
800007f0,sltu,s5:00000001,,01b63ab3,,"sltu	x21,x12,x27","s5,a2,s11",
80000800,lbu,gp:0000005e,,00314183,,"lbu	x3,3(x2)","gp,3,sp",
80000804,or,s3:00000003,,00a369b3,,"or	x19,x6,x10","s3,t1,a0",
80000808,lb,t3:00000010,,fd010e03,,"lb	x28,-48(x2)","t3,-48,sp",
8000080c,addi,s11:000007d5,,7d428d93,,"addi	x27,x5,2004","s11,t0,2004",
80000814,lb,ra:ffffffc7,,03510083,,"lb	x1,53(x2)","ra,53,sp",
80000818,srl,a6:00000000,,0031d833,,"srl	x16,x3,x3","a6,gp,gp",
8000081c,srai,a2:00000001,,41b25613,,"srai	x12,x4,0x1b","a2,tp,0x1b",
80000820,lui,s8:0980a000,,0980ac37,,"lui	x24,0x980a","s8,0x980a",
80000824,lb,s10:00000039,,fdf10d03,,"lb	x26,-33(x2)","s10,-33,sp",
80000828,and,t6:00000084,,0173ffb3,,"and	x31,x7,x23","t6,t2,s7",
8000082c,lui,gp:773ce000,,773ce1b7,,"lui	x3,0x773ce","gp,0x773ce",
80000830,lb,s4:fffffffa,,03910a03,,"lb	x20,57(x2)","s4,57,sp",
80000834,lhu,s0:00000000,,fdc15403,,"lhu	x8,-36(x2)","s0,-36,sp",
8000083c,lb,s5:ffffffd4,,02710a83,,"lb	x21,39(x2)","s5,39,sp",
80000840,lh,s6:00000f79,,ff011b03,,"lh	x22,-16(x2)","s6,-16,sp",
80000844,lb,a2:0000006f,,ff710603,,"lb	x12,-9(x2)","a2,-9,sp",
80000848,auipc,sp:8001a848,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
8000084c,addi,sp:8001a3fb,,bb310113,,"addi	x2,x2,-1101","sp,sp,-1101",
80000850,lbu,t1:0000007d,,03e14303,,"lbu	x6,62(x2)","t1,62,sp",
80000854,add,s7:0000007f,,00ce0bb3,,"add	x23,x28,x12","s7,t3,a2",
8000085c,sra,s7:0000003e,,41935bb3,,"sra	x23,x6,x25","s7,t1,s9",
80000860,sltiu,t1:00000000,,42b3b313,,"sltiu	x6,x7,1067","t1,t2,1067",
80000864,lui,s9:eb947000,,eb947cb7,,"lui	x25,0xeb947","s9,0xeb947",
80000868,sltiu,s11:00000000,,21df3d93,,"sltiu	x27,x30,541","s11,t5,541",
8000086c,srli,a7:7fffffea,,001ad893,,"srli	x17,x21,0x1","a7,s5,0x1",
80000874,srli,a7:00000000,,01e45893,,"srli	x17,x8,0x1e","a7,s0,0x1e",
80000878,sll,a1:00000039,,008d15b3,,"sll	x11,x26,x8","a1,s10,s0",
8000087c,sltiu,t3:00000001,,cf7b3e13,,"sltiu	x28,x22,-777","t3,s6,-777",
80000880,lbu,a1:000000c9,,01a14583,,"lbu	x11,26(x2)","a1,26,sp",
80000884,srli,s5:00008002,,01095a93,,"srli	x21,x18,0x10","s5,s2,0x10",
80000888,slti,s5:00000000,,c7372a93,,"slti	x21,x14,-909","s5,a4,-909",
8000088c,sltiu,a0:00000001,,e0a3b513,,"sltiu	x10,x7,-502","a0,t2,-502",
80000890,slli,t6:11400000,,01679f93,,"slli	x31,x15,0x16","t6,a5,0x16",
80000894,sltiu,tp:00000001,,a475b213,,"sltiu	x4,x11,-1465","tp,a1,-1465",
80000898,slti,t2:00000000,,ca7d2393,,"slti	x7,x26,-857","t2,s10,-857",
800008a0,sra,s6:ff0004fc,,401edb33,,"sra	x22,x29,x1","s6,t4,ra",
800008a4,lbu,s6:000000b3,,03114b03,,"lbu	x22,49(x2)","s6,49,sp",
800008a8,lh,s3:ffff8387,,fd311983,,"lh	x19,-45(x2)","s3,-45,sp",
800008b0,lui,s11:868fe000,,868fedb7,,"lui	x27,0x868fe","s11,0x868fe",
800008b4,srai,a2:01301400,,403c5613,,"srai	x12,x24,0x3","a2,s8,0x3",
800008c0,ori,t0:ffffffc7,,9820e293,,"ori	x5,x1,-1662","t0,ra,-1662",
800008c4,sll,s9:90000000,,014e9cb3,,"sll	x25,x29,x20","s9,t4,s4",
800008c8,srli,t3:00900000,,008cde13,,"srli	x28,x25,0x8","t3,s9,0x8",
800008d0,xor,t0:8982de64,,01dc42b3,,"xor	x5,x24,x29","t0,s8,t4",
800008e0,srli,gp:00000130,,01065193,,"srli	x3,x12,0x10","gp,a2,0x10",
800008e4,lb,a2:0000007d,,03e10603,,"lb	x12,62(x2)","a2,62,sp",
800008e8,jal,a1:800008ec,,014005ef,,"jal	x11,800008f8","a1,0x10",
800008fc,jal,t1:80000900,,0140036f,,"jal	x6,8000090c","t1,0x10",
80000910,jal,a2:80000914,,fe9ff66f,,"jal	x12,80000920","a2,0x10",
800008f8,jal,t1:800008fc,,0100036f,,"jal	x6,80000908","t1,0x10",
80000908,jal,t1:8000090c,,fe5ff36f,,"jal	x6,80000918","t1,0x10",
800008ec,jal,ra:800008f0,,020000ef,,"jal	x1,800008fc","ra,0x10",
8000090c,jal,ra:80000910,,00c000ef,,"jal	x1,8000091c","ra,0x10",
80000918,jal,tp:8000091c,,fe9ff26f,,"jal	x4,80000928","tp,0x10",
80000900,jal,ra:80000904,,01c000ef,,"jal	x1,80000910","ra,0x10",
8000091c,jal,t1:80000920,,fe9ff36f,,"jal	x6,8000092c","t1,0x10",
80000904,jal,t1:80000908,,01c0036f,,"jal	x6,80000914","t1,0x10",
80000920,jal,a6:80000924,,fd5ff86f,,"jal	x16,80000930","a6,0x10",
800008f4,jal,t1:800008f8,,0200036f,,"jal	x6,80000904","t1,0x10",
80000914,jal,a5:80000918,,fddff7ef,,"jal	x15,80000924","a5,0x10",
800008f0,jal,t1:800008f4,,0340036f,,"jal	x6,80000900","t1,0x10",
80000924,xor,s6:0980a000,,000c4b33,,"xor	x22,x24,x0","s6,s8,zero",
80000928,auipc,a1:80012928,,00012597,,"auipc	x11,0x12","a1,0x12",
8000092c,addi,a1:8001273b,,e1358593,,"addi	x11,x11,-493","a1,a1,-493",
80000930,auipc,t5:8001d930,,0001df17,,"auipc	x30,0x1d","t5,0x1d",
80000934,addi,t5:8001dc67,,337f0f13,,"addi	x30,x30,823","t5,t5,823",
80000938,lbu,gp:00000010,,fce5c183,,"lbu	x3,-50(x11)","gp,-50,a1",
8000093c,lhu,a0:00004173,,ff3f5503,,"lhu	x10,-13(x30)","a0,-13,t5",
80000944,lw,a7:6de7e5bc,,0215a883,,"lw	x17,33(x11)","a7,33,a1",
80000948,lb,s5:ffffffa9,,ffef0a83,,"lb	x21,-2(x30)","s5,-2,t5",
8000094c,lb,tp:00000071,,ffa58203,,"lb	x4,-6(x11)","tp,-6,a1",
80000950,lbu,a5:00000010,,fce5c783,,"lbu	x15,-50(x11)","a5,-50,a1",
80000954,lb,s11:00000052,,ffdf0d83,,"lb	x27,-3(x30)","s11,-3,t5",
8000095c,lhu,a4:00002e00,,007f5703,,"lhu	x14,7(x30)","a4,7,t5",
80000960,lbu,a7:000000a0,,fe35c883,,"lbu	x17,-29(x11)","a7,-29,a1",
80000964,lb,a4:00000059,,ff658703,,"lb	x14,-10(x11)","a4,-10,a1",
8000096c,auipc,a6:8001296c,,00012817,,"auipc	x16,0x12","a6,0x12",
80000970,addi,a6:800121b7,,84b80813,,"addi	x16,x16,-1973","a6,a6,-1973",
80000974,slli,s4:ffffffe8,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80000978,xor,s11:00000000,,00844db3,,"xor	x27,x8,x8","s11,s0,s0",
8000097c,lbu,t2:000000b9,,02c84383,,"lbu	x7,44(x16)","t2,44,a6",
80000980,lb,a4:00000037,,fc480703,,"lb	x14,-60(x16)","a4,-60,a6",
80000984,lbu,s11:000000f4,,fda84d83,,"lbu	x27,-38(x16)","s11,-38,a6",
80000988,lbu,s0:00000020,,fe184403,,"lbu	x8,-31(x16)","s0,-31,a6",
8000098c,srl,t2:00ffffff,,014a53b3,,"srl	x7,x20,x20","t2,s4,s4",
80000990,or,s11:ffffffe8,,01446db3,,"or	x27,x8,x20","s11,s0,s4",
80000994,sltu,t2:00000001,,01b433b3,,"sltu	x7,x8,x27","t2,s0,s11",
80000998,lb,s11:00000000,,fd280d83,,"lb	x27,-46(x16)","s11,-46,a6",
8000099c,xori,a4:00000024,,024dc713,,"xori	x14,x27,36","a4,s11,36",
800009a0,lh,t6:000067d3,,ffb81f83,,"lh	x31,-5(x16)","t6,-5,a6",
800009a4,ori,t6:fffff997,,9963ef93,,"ori	x31,x7,-1642","t6,t2,-1642",
800009a8,sra,s0:ffffffff,,414a5433,,"sra	x8,x20,x20","s0,s4,s4",
800009ac,sra,t2:00000000,,408dd3b3,,"sra	x7,x27,x8","t2,s11,s0",
800009b8,xori,s4:00000792,,86d44a13,,"xori	x20,x8,-1939","s4,s0,-1939",
800009bc,and,s4:00000792,,01447a33,,"and	x20,x8,x20","s4,s0,s4",
800009c4,xori,s11:fffff96a,,69544d93,,"xori	x27,x8,1685","s11,s0,1685",
800009c8,lui,t2:fb896000,,fb8963b7,,"lui	x7,0xfb896","t2,0xfb896",
800009cc,lbu,s0:00000099,,00884403,,"lbu	x8,8(x16)","s0,8,a6",
800009d0,lhu,t2:000067d7,,01f85383,,"lhu	x7,31(x16)","t2,31,a6",
800009d4,ori,a4:ffffff7e,,e56de713,,"ori	x14,x27,-426","a4,s11,-426",
800009d8,slt,s11:00000000,,00e42db3,,"slt	x27,x8,x14","s11,s0,a4",
800009dc,lbu,s4:000000a4,,ff784a03,,"lbu	x20,-9(x16)","s4,-9,a6",
800009e0,lb,s11:ffffffff,,fcb80d83,,"lb	x27,-53(x16)","s11,-53,a6",
800009e4,lbu,t2:000000e3,,00484383,,"lbu	x7,4(x16)","t2,4,a6",
800009e8,lbu,s4:00000057,,fca84a03,,"lbu	x20,-54(x16)","s4,-54,a6",
800009ec,sra,t2:00000000,,408453b3,,"sra	x7,x8,x8","t2,s0,s0",
800009f0,xor,s4:00000099,,00744a33,,"xor	x20,x8,x7","s4,s0,t2",
80000a04,xori,s11:fffffdb6,,d2f44d93,,"xori	x27,x8,-721","s11,s0,-721",
80000a08,lb,s4:00000000,,fd480a03,,"lb	x20,-44(x16)","s4,-44,a6",
80000a0c,auipc,s6:80019a0c,,00019b17,,"auipc	x22,0x19","s6,0x19",
80000a10,addi,s6:80019a6e,,062b0b13,,"addi	x22,x22,98","s6,s6,98",
80000a18,lh,a4:00005685,,02ab1703,,"lh	x14,42(x22)","a4,42,s6",
80000a1c,xori,a1:00000070,,04ebc593,,"xori	x11,x23,78","a1,s7,78",
80000a20,lbu,s7:000000cd,,01db4b83,,"lbu	x23,29(x22)","s7,29,s6",
80000a24,sltiu,s0:00000001,,d9b03413,,"sltiu	x8,x0,-613","s0,zero,-613",
80000a28,slti,s7:00000001,,4d142b93,,"slti	x23,x8,1233","s7,s0,1233",
80000a2c,ori,s7:fffffacf,,acf46b93,,"ori	x23,x8,-1329","s7,s0,-1329",
80000a30,lh,s7:00004ec9,,fcab1b83,,"lh	x23,-54(x22)","s7,-54,s6",
80000a34,sub,t0:00004e59,,40bb82b3,,"sub	x5,x23,x11","t0,s7,a1",
80000a38,lb,s7:fffffff7,,03fb0b83,,"lb	x23,63(x22)","s7,63,s6",
80000a40,xori,t0:0000028c,,28d44293,,"xori	x5,x8,653","t0,s0,653",
80000a44,sra,a1:00000000,,405455b3,,"sra	x11,x8,x5","a1,s0,t0",
80000a48,lb,s7:00000022,,001b0b83,,"lb	x23,1(x22)","s7,1,s6",
80000a4c,lbu,s7:000000da,,035b4b83,,"lbu	x23,53(x22)","s7,53,s6",
80000a50,sll,s7:00000000,,00859bb3,,"sll	x23,x11,x8","s7,a1,s0",
80000a54,andi,a4:00005000,,92277713,,"andi	x14,x14,-1758","a4,a4,-1758",
80000a58,sra,a1:00000000,,40e055b3,,"sra	x11,x0,x14","a1,zero,a4",
80000a5c,lbu,t0:000000e6,,fe9b4283,,"lbu	x5,-23(x22)","t0,-23,s6",
80000a60,sltiu,a4:00000001,,d5a73713,,"sltiu	x14,x14,-678","a4,a4,-678",
80000a64,lui,a4:ea64c000,,ea64c737,,"lui	x14,0xea64c","a4,0xea64c",
80000a6c,add,t0:ea64c000,,00e002b3,,"add	x5,x0,x14","t0,zero,a4",
80000a70,sra,a4:00000000,,4055d733,,"sra	x14,x11,x5","a4,a1,t0",
80000a74,or,t0:00000001,,017462b3,,"or	x5,x8,x23","t0,s0,s7",
80000a7c,lbu,t0:000000eb,,ff2b4283,,"lbu	x5,-14(x22)","t0,-14,s6",
80000a80,lw,t0:b98bd43e,,ffab2283,,"lw	x5,-6(x22)","t0,-6,s6",
80000a88,lb,s0:ffffff94,,fe6b0403,,"lb	x8,-26(x22)","s0,-26,s6",
80000a8c,lh,a1:0000152b,,008b1583,,"lh	x11,8(x22)","a1,8,s6",
80000a98,lbu,t0:00000096,,01ab4283,,"lbu	x5,26(x22)","t0,26,s6",
80000a9c,lhu,a1:0000a675,,010b5583,,"lhu	x11,16(x22)","a1,16,s6",
80000aa0,sltiu,s7:00000001,,35a73b93,,"sltiu	x23,x14,858","s7,a4,858",
80000aa4,xor,s0:ffff59e1,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000aa8,lhu,a1:0000da5d,,034b5583,,"lhu	x11,52(x22)","a1,52,s6",
80000ab0,lb,s7:00000001,,fdfb0b83,,"lb	x23,-33(x22)","s7,-33,s6",
80000ab4,sltiu,a4:00000001,,d97bb713,,"sltiu	x14,x23,-617","a4,s7,-617",
80000ab8,sra,a4:0000004b,,4172d733,,"sra	x14,x5,x23","a4,t0,s7",
80000ac0,sltiu,s7:00000001,,a4073b93,,"sltiu	x23,x14,-1472","s7,a4,-1472",
80000ac4,lh,s7:000014f2,,fccb1b83,,"lh	x23,-52(x22)","s7,-52,s6",
80000acc,slli,s0:79000000,,017b9413,,"slli	x8,x23,0x17","s0,s7,0x17",
80000ad0,srli,t0:00000369,,0065d293,,"srli	x5,x11,0x6","t0,a1,0x6",
80000adc,srl,s0:00000000,,01705433,,"srl	x8,x0,x23","s0,zero,s7",
80000ae0,lbu,s0:000000dd,,017b4403,,"lbu	x8,23(x22)","s0,23,s6",
80000ae4,auipc,sp:80017ae4,,00017117,,"auipc	x2,0x17","sp,0x17",
80000ae8,addi,sp:8001732c,,84810113,,"addi	x2,x2,-1976","sp,sp,-1976",
80000af0,lb,s1:ffffffc3,,f1110483,,"lb	x9,-239(x2)","s1,-239,sp",
80000af4,lb,t1:fffffff4,,f6210303,,"lb	x6,-158(x2)","t1,-158,sp",
80000afc,lb,s1:00000038,,06110483,,"lb	x9,97(x2)","s1,97,sp",
80000b00,sll,ra:fffffff4,,000310b3,,"sll	x1,x6,x0","ra,t1,zero",
80000b04,slli,t1:00001c00,,00749313,,"slli	x6,x9,0x7","t1,s1,0x7",
80000b08,sra,t1:00000000,,4012d333,,"sra	x6,x5,x1","t1,t0,ra",
80000b10,xor,a1:00000000,,006045b3,,"xor	x11,x0,x6","a1,zero,t1",
80000b14,lui,s1:ee705000,,ee7054b7,,"lui	x9,0xee705","s1,0xee705",
80000b18,lbu,t1:0000002f,,f3b14303,,"lbu	x6,-197(x2)","t1,-197,sp",
80000b20,lbu,a1:000000c4,,04f14583,,"lbu	x11,79(x2)","a1,79,sp",
80000b30,ori,a1:fffff92f,,92e36593,,"ori	x11,x6,-1746","a1,t1,-1746",
80000b38,lb,s1:ffffffa6,,fc610483,,"lb	x9,-58(x2)","s1,-58,sp",
80000b3c,sltu,t1:00000001,,0014b333,,"sltu	x6,x9,x1","t1,s1,ra",
80000b48,sra,t0:00000000,,40b352b3,,"sra	x5,x6,x11","t0,t1,a1",
80000b50,srl,a1:00000000,,00b055b3,,"srl	x11,x0,x11","a1,zero,a1",
80000b58,auipc,s1:d31d4b58,,531d4497,,"auipc	x9,0x531d4","s1,0x531d4",
80000b60,auipc,t1:12040b60,,92040317,,"auipc	x6,0x92040","t1,0x92040",
80000b64,lb,t1:0000003e,,f3710303,,"lb	x6,-201(x2)","t1,-201,sp",
80000b68,lbu,t0:00000034,,f0414283,,"lbu	x5,-252(x2)","t0,-252,sp",
80000b84,jal,a1:80000b88,,004005ef,,"jal	x11,80000b94","a1,0x10",
