pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000127c,sub,a6:f0000037,,40df0833,,"sub	x16,x30,x13","a6,t5,a3",
80001280,addi,a6:00000231,,fba10813,,"addi	x16,x2,-70","a6,sp,-70",
80001284,sub,a3:69081000,,41e786b3,,"sub	x13,x15,x30","a3,a5,t5",
8000128c,and,s5:00000000,,0163fab3,,"and	x21,x7,x22","s5,t2,s6",
80001290,add,t0:69081001,,01c682b3,,"add	x5,x13,x28","t0,a3,t3",
80001298,srli,s1:00000002,,01e35493,,"srli	x9,x6,0x1e","s1,t1,0x1e",
8000129c,sltu,s5:00000000,,00c33ab3,,"sltu	x21,x6,x12","s5,t1,a2",
800012a0,srli,s7:00000800,,01475b93,,"srli	x23,x14,0x14","s7,a4,0x14",
800012a4,add,t5:00000001,,01198f33,,"add	x30,x19,x17","t5,s3,a7",
800012a8,srl,t5:80000000,,01475f33,,"srl	x30,x14,x20","t5,a4,s4",
800012ac,sra,t6:00000000,,416a5fb3,,"sra	x31,x20,x22","t6,s4,s6",
800012b0,sltu,t3:00000001,,00b0be33,,"sltu	x28,x1,x11","t3,ra,a1",
800012b4,auipc,a3:36ffb2b4,,b6ffa697,,"auipc	x13,0xb6ffa","a3,0xb6ffa",
800012b8,srl,ra:a6d57001,,016350b3,,"srl	x1,x6,x22","ra,t1,s6",
800012bc,ori,a3:0000041f,,41fde693,,"ori	x13,x27,1055","a3,s11,1055",
800012c0,add,a2:26d57001,,01e08633,,"add	x12,x1,x30","a2,ra,t5",
800012c4,slt,a7:00000000,,01e3a8b3,,"slt	x17,x7,x30","a7,t2,t5",
800012cc,sra,t5:00000041,,40f1df33,,"sra	x30,x3,x15","t5,gp,a5",
800012d0,sltu,t6:00000000,,0025bfb3,,"sltu	x31,x11,x2","t6,a1,sp",
800012d4,or,ra:00000001,,015c60b3,,"or	x1,x24,x21","ra,s8,s5",
800012d8,slt,s6:00000000,,00312b33,,"slt	x22,x2,x3","s6,sp,gp",
800012dc,sltu,t2:00000000,,007633b3,,"sltu	x7,x12,x7","t2,a2,t2",
800012e0,srl,a3:00000000,,0108d6b3,,"srl	x13,x17,x16","a3,a7,a6",
800012e4,auipc,s8:76f7b2e4,,f6f7ac17,,"auipc	x24,0xf6f7a","s8,0xf6f7a",
800012ec,ori,s1:00000277,,2361e493,,"ori	x9,x3,566","s1,gp,566",
800012f0,lui,s2:6f983000,,6f983937,,"lui	x18,0x6f983","s2,0x6f983",
800012fc,addi,a5:000004ee,,73d50793,,"addi	x15,x10,1853","a5,a0,1853",
80001300,sra,s3:0000013b,,413159b3,,"sra	x19,x2,x19","s3,sp,s3",
80001308,sub,t2:80015ca3,,41ec83b3,,"sub	x7,x25,x30","t2,s9,t5",
8000130c,sll,s6:6d570010,,01931b33,,"sll	x22,x6,x25","s6,t1,s9",
80001310,srli,sp:00000000,,00e6d113,,"srli	x2,x13,0xe","sp,a3,0xe",
80001314,sub,ra:26d56fc0,,41e600b3,,"sub	x1,x12,x30","ra,a2,t5",
80001318,srl,ra:000000df,,009950b3,,"srl	x1,x18,x9","ra,s2,s1",
8000131c,add,s8:00000264,,00340c33,,"add	x24,x8,x3","s8,s0,gp",
80001320,andi,s5:00000000,,b958fa93,,"andi	x21,x17,-1131","s5,a7,-1131",
80001324,sltu,s4:00000001,,018f3a33,,"sltu	x20,x30,x24","s4,t5,s8",
80001328,sltu,s10:00000001,,010fbd33,,"sltu	x26,x31,x16","s10,t6,a6",
8000132c,auipc,s2:573db32c,,d73da917,,"auipc	x18,0xd73da","s2,0xd73da",
80001330,slt,a3:00000000,,0110a6b3,,"slt	x13,x1,x17","a3,ra,a7",
80001334,xori,ra:573db7c4,,4e894093,,"xori	x1,x18,1256","ra,s2,1256",
80001338,sra,a1:00000000,,40be55b3,,"sra	x11,x28,x11","a1,t3,a1",
8000133c,sltiu,t5:00000001,,a28d3f13,,"sltiu	x30,x26,-1496","t5,s10,-1496",
80001340,srli,tp:00000000,,00fbd213,,"srli	x4,x23,0xf","tp,s7,0xf",
80001348,sltu,s7:00000000,,01b6bbb3,,"sltu	x23,x13,x27","s7,a3,s11",
8000134c,slt,a3:00000000,,01ac26b3,,"slt	x13,x24,x26","a3,s8,s10",
80001350,and,sp:00000000,,01017133,,"and	x2,x2,x16","sp,sp,a6",
80001354,srl,a7:4000ae72,,006cd8b3,,"srl	x17,x25,x6","a7,s9,t1",
80001358,srli,s6:00000000,,015a5b13,,"srli	x22,x20,0x15","s6,s4,0x15",
8000135c,srl,a2:573db32c,,01595633,,"srl	x12,x18,x21","a2,s2,s5",
80001360,slli,s5:00004000,,00ed1a93,,"slli	x21,x26,0xe","s5,s10,0xe",
80001364,sub,s10:7fffffbf,,40370d33,,"sub	x26,x14,x3","s10,a4,gp",
80001368,srl,s7:00000000,,00addbb3,,"srl	x23,x27,x10","s7,s11,a0",
8000136c,slti,t6:00000000,,c2cfaf93,,"slti	x31,x31,-980","t6,t6,-980",
80001370,add,sp:7fffffbf,,00dd0133,,"add	x2,x26,x13","sp,s10,a3",
80001378,xori,s1:fffffdac,,f9d84493,,"xori	x9,x16,-99","s1,a6,-99",
8000137c,addi,t0:0000037d,,24298293,,"addi	x5,x19,578","t0,s3,578",
80001380,ori,s5:fffff9d7,,9d7aea93,,"ori	x21,x21,-1577","s5,s5,-1577",
80001384,sra,s1:00000000,,4065d4b3,,"sra	x9,x11,x6","s1,a1,t1",
80001388,addi,s2:0000076d,,54a40913,,"addi	x18,x8,1354","s2,s0,1354",
80001390,andi,t6:fffff992,,bbaaff93,,"andi	x31,x21,-1094","t6,s5,-1094",
80001394,srli,a0:00000000,,011a5513,,"srli	x10,x20,0x11","a0,s4,0x11",
80001398,lui,s8:65a54000,,65a54c37,,"lui	x24,0x65a54","s8,0x65a54",
8000139c,sll,s7:00000000,,01e01bb3,,"sll	x23,x0,x30","s7,zero,t5",
800013a0,sra,t1:00001000,,4118d333,,"sra	x6,x17,x17","t1,a7,a7",
800013a4,sltu,t3:00000000,,01783e33,,"sltu	x28,x16,x23","t3,a6,s7",
800013a8,sra,s1:00000000,,41a054b3,,"sra	x9,x0,x26","s1,zero,s10",
800013ac,andi,ra:80015821,,8653f093,,"andi	x1,x7,-1947","ra,t2,-1947",
800013b0,lui,t1:37f1a000,,37f1a337,,"lui	x6,0x37f1a","t1,0x37f1a",
800013b4,ori,t2:573db72d,,60966393,,"ori	x7,x12,1545","t2,a2,1545",
800013b8,slli,t5:6fe34000,,00131f13,,"slli	x30,x6,0x1","t5,t1,0x1",
800013bc,sltu,a2:00000000,,00d0b633,,"sltu	x12,x1,x13","a2,ra,a3",
800013c0,slti,s1:00000000,,86212493,,"slti	x9,x2,-1950","s1,sp,-1950",
800013c4,sltiu,gp:00000001,,e2173193,,"sltiu	x3,x14,-479","gp,a4,-479",
800013c8,srli,t2:040008f3,,005ed393,,"srli	x7,x29,0x5","t2,t4,0x5",
800013d0,xor,s5:00000001,,01404ab3,,"xor	x21,x0,x20","s5,zero,s4",
800013d4,and,s8:0000002a,,00f9fc33,,"and	x24,x19,x15","s8,s3,a5",
800013d8,slti,s3:00000001,,a20fa993,,"slti	x19,x31,-1504","s3,t6,-1504",
800013dc,sltiu,ra:00000001,,fbb13093,,"sltiu	x1,x2,-69","ra,sp,-69",
800013e0,xor,s10:000006cd,,00f44d33,,"xor	x26,x8,x15","s10,s0,a5",
800013e4,srai,t6:00000000,,40825f93,,"srai	x31,x4,0x8","t6,tp,0x8",
800013e8,slli,a5:e6000000,,01939793,,"slli	x15,x7,0x19","a5,t2,0x19",
800013ec,auipc,s4:8a3d03ec,,0a3cfa17,,"auipc	x20,0xa3cf","s4,0xa3cf",
800013f0,srl,s7:80011e64,,01cedbb3,,"srl	x23,x29,x28","s7,t4,t3",
800013f4,sltu,sp:00000001,,018ab133,,"sltu	x2,x21,x24","sp,s5,s8",
800013f8,srl,s5:00000000,,00025ab3,,"srl	x21,x4,x0","s5,tp,zero",
80001400,sra,s0:00000000,,41d9d433,,"sra	x8,x19,x29","s0,s3,t4",
80001404,srl,t5:6fe34000,,006f5f33,,"srl	x30,x30,x6","t5,t5,t1",
80001408,srai,a7:0000001b,,41af5893,,"srai	x17,x30,0x1a","a7,t5,0x1a",
8000140c,or,s11:7ff3e000,,006f6db3,,"or	x27,x30,x6","s11,t5,t1",
80001410,xor,t1:0000076d,,00994333,,"xor	x6,x18,x9","t1,s2,s1",
80001414,lui,sp:8fcc8000,,8fcc8137,,"lui	x2,0x8fcc8","sp,0x8fcc8",
80001418,auipc,a3:b0f4b418,,30f4a697,,"auipc	x13,0x30f4a","a3,0x30f4a",
8000141c,or,a7:0000076d,,006268b3,,"or	x17,x4,x6","a7,tp,t1",
80001420,sra,a1:fffffffc,,405a55b3,,"sra	x11,x20,x5","a1,s4,t0",
80001424,sll,s7:00000000,,01db1bb3,,"sll	x23,x22,x29","s7,s6,t4",
80001428,slt,s2:00000000,,00f92933,,"slt	x18,x18,x15","s2,s2,a5",
8000142c,sltu,a5:00000000,,018c37b3,,"sltu	x15,x24,x24","a5,s8,s8",
80001430,slti,t1:00000001,,494e2313,,"slti	x6,x28,1172","t1,t3,1172",
80001434,slt,a5:00000001,,0035a7b3,,"slt	x15,x11,x3","a5,a1,gp",
80001438,andi,s2:00000000,,29497913,,"andi	x18,x18,660","s2,s2,660",
8000143c,sub,a3:ceff2be8,,40dd86b3,,"sub	x13,x27,x13","a3,s11,a3",
80001440,sltiu,a7:00000001,,872c3893,,"sltiu	x17,x24,-1934","a7,s8,-1934",
80001444,and,a5:00000020,,018cf7b3,,"and	x15,x25,x24","a5,s9,s8",
80001448,sltiu,t1:00000001,,5abfb313,,"sltiu	x6,x31,1451","t1,t6,1451",
8000144c,sll,t1:000006cd,,002d1333,,"sll	x6,x26,x2","t1,s10,sp",
80001450,slt,a0:00000000,,00262533,,"slt	x10,x12,x2","a0,a2,sp",
80001454,andi,s8:00000020,,6357fc13,,"andi	x24,x15,1589","s8,a5,1589",
80001458,xor,a0:000006cd,,00434533,,"xor	x10,x6,x4","a0,t1,tp",
8000145c,add,a7:8a3d03ec,,017a08b3,,"add	x17,x20,x23","a7,s4,s7",
80001460,auipc,sp:637c6460,,e37c5117,,"auipc	x2,0xe37c5","sp,0xe37c5",
80001464,sub,t6:8a3d03eb,,40188fb3,,"sub	x31,x17,x1","t6,a7,ra",
80001468,addi,s1:fffffa12,,a1240493,,"addi	x9,x8,-1518","s1,s0,-1518",
8000146c,auipc,s1:25ba046c,,a5b9f497,,"auipc	x9,0xa5b9f","s1,0xa5b9f",
80001470,sra,ra:00000000,,410450b3,,"sra	x1,x8,x16","ra,s0,a6",
80001474,sltu,s8:00000001,,01d73c33,,"sltu	x24,x14,x29","s8,a4,t4",
80001478,xori,t3:fffffea8,,ea844e13,,"xori	x28,x8,-344","t3,s0,-344",
8000147c,xori,a5:00000407,,2ca34793,,"xori	x15,x6,714","a5,t1,714",
80001480,lui,s2:e6442000,,e6442937,,"lui	x18,0xe6442","s2,0xe6442",
80001484,or,t6:ceff2fed,,00d36fb3,,"or	x31,x6,x13","t6,t1,a3",
8000148c,andi,a2:00000000,,1c5df613,,"andi	x12,x27,453","a2,s11,453",
80001494,ori,ra:25ba046d,,4014e093,,"ori	x1,x9,1025","ra,s1,1025",
80001498,ori,t6:04000cf3,,4613ef93,,"ori	x31,x7,1121","t6,t2,1121",
8000149c,sltu,a1:00000000,,000e35b3,,"sltu	x11,x28,x0","a1,t3,zero",
800014a0,slli,t3:00000000,,01ab1e13,,"slli	x28,x22,0x1a","t3,s6,0x1a",
800014a4,xor,sp:04000a3e,,01f34133,,"xor	x2,x6,x31","sp,t1,t6",
800014a8,sub,a0:00000001,,40018533,,"sub	x10,x3,x0","a0,gp,zero",
800014ac,addi,t0:fffffd5b,,d5bb8293,,"addi	x5,x23,-677","t0,s7,-677",
800014b0,xori,s1:e644277e,,77e94493,,"xori	x9,x18,1918","s1,s2,1918",
800014b4,sub,s6:7ffea31d,,41950b33,,"sub	x22,x10,x25","s6,a0,s9",
800014b8,srai,a2:ffffffff,,41f2d613,,"srai	x12,x5,0x1f","a2,t0,0x1f",
800014bc,slti,t5:00000001,,4777af13,,"slti	x30,x15,1143","t5,a5,1143",
800014c0,slti,s5:00000000,,8cddaa93,,"slti	x21,x27,-1843","s5,s11,-1843",
800014c8,xori,t1:e6442528,,2564c313,,"xori	x6,x9,598","t1,s1,598",
800014cc,sltiu,s3:00000001,,95bfb993,,"sltiu	x19,x31,-1701","s3,t6,-1701",
800014d0,lui,s0:1706a000,,1706a437,,"lui	x8,0x1706a","s0,0x1706a",
800014d4,sltu,t6:00000001,,00553fb3,,"sltu	x31,x10,x5","t6,a0,t0",
800014d8,srl,t0:00000000,,00d9d2b3,,"srl	x5,x19,x13","t0,s3,a3",
800014dc,add,sp:17069fff,,00c40133,,"add	x2,x8,x12","sp,s0,a2",
800014e0,sltu,s10:00000000,,01c6bd33,,"sltu	x26,x13,x28","s10,a3,t3",
800014e4,srai,a5:00000000,,41205793,,"srai	x15,x0,0x12","a5,zero,0x12",
800014e8,lui,s11:96c2b000,,96c2bdb7,,"lui	x27,0x96c2b","s11,0x96c2b",
800014ec,add,a1:0a3e60d0,,019885b3,,"add	x11,x17,x25","a1,a7,s9",
800014f0,addi,a6:8000009d,,09d70813,,"addi	x16,x14,157","a6,a4,157",
800014f4,slti,s0:00000000,,add62413,,"slti	x8,x12,-1315","s0,a2,-1315",
800014f8,srl,s10:00000000,,01badd33,,"srl	x26,x21,x27","s10,s5,s11",
800014fc,srai,t3:00000000,,41455e13,,"srai	x28,x10,0x14","t3,a0,0x14",
80001500,addi,a0:96c2ab72,,b72d8513,,"addi	x10,x27,-1166","a0,s11,-1166",
80001504,srli,a2:00000040,,01985613,,"srli	x12,x16,0x19","a2,a6,0x19",
80001508,sub,t5:96c2ab71,,41350f33,,"sub	x30,x10,x19","t5,a0,s3",
8000150c,srli,a0:00100000,,00b85513,,"srli	x10,x16,0xb","a0,a6,0xb",
80001510,sltu,gp:00000000,,00fbb1b3,,"sltu	x3,x23,x15","gp,s7,a5",
80001514,xori,a3:000007a9,,7a924693,,"xori	x13,x4,1961","a3,tp,1961",
80001518,ori,gp:25ba077f,,7170e193,,"ori	x3,x1,1815","gp,ra,1815",
8000151c,slti,t5:00000001,,6d002f13,,"slti	x30,x0,1744","t5,zero,1744",
80001524,slli,s4:c884efc0,,00549a13,,"slli	x20,x9,0x5","s4,s1,0x5",
80001528,and,a2:0000009d,,01017633,,"and	x12,x2,x16","a2,sp,a6",
80001530,ori,s3:000003e9,,3e9f6993,,"ori	x19,x30,1001","s3,t5,1001",
80001534,sltiu,t0:00000001,,497d3293,,"sltiu	x5,x26,1175","t0,s10,1175",
80001538,sltu,a0:00000000,,0003b533,,"sltu	x10,x7,x0","a0,t2,zero",
8000153c,sll,t6:40000000,,009f1fb3,,"sll	x31,x30,x9","t6,t5,s1",
80001540,and,a0:00000000,,018bf533,,"and	x10,x23,x24","a0,s7,s8",
80001544,sltu,s11:00000000,,004f3db3,,"sltu	x27,x30,x4","s11,t5,tp",
80001548,lui,a2:e46b8000,,e46b8637,,"lui	x12,0xe46b8","a2,0xe46b8",
8000154c,and,t0:00000260,,01d9f2b3,,"and	x5,x19,x29","t0,s3,t4",
80001550,srl,s10:00000000,,0077dd33,,"srl	x26,x15,x7","s10,a5,t2",
80001554,slli,s2:00274000,,00e81913,,"slli	x18,x16,0xe","s2,a6,0xe",
80001558,addi,s3:000007aa,,7a9c0993,,"addi	x19,x24,1961","s3,s8,1961",
8000155c,and,s0:00000001,,007c7433,,"and	x8,x24,x7","s0,s8,t2",
80001560,ori,s1:0000016d,,16d56493,,"ori	x9,x10,365","s1,a0,365",
80001564,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001568,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000156c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80001570,lui,a3:c5930000,,c59306b7,,"lui	x13,0xc5930","a3,0xc5930",
80001574,addi,a3:c5930441,,44168693,,"addi	x13,x13,1089","a3,a3,1089",
80001578,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000157c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80001580,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001584,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80001588,lui,a6:f0436000,,f0436837,,"lui	x16,0xf0436","a6,0xf0436",
8000158c,addi,a6:f0436565,,56580813,,"addi	x16,x16,1381","a6,a6,1381",
80001590,lui,ra:2a6bb000,,2a6bb0b7,,"lui	x1,0x2a6bb","ra,0x2a6bb",
80001594,addi,ra:2a6baf5c,,f5c08093,,"addi	x1,x1,-164","ra,ra,-164",
80001598,sub,a3:00000000,,40c106b3,,"sub	x13,x2,x12","a3,sp,a2",
8000159c,sub,a0:00000000,,40c60533,,"sub	x10,x12,x12","a0,a2,a2",
800015a0,auipc,a6:30e3f5a0,,b0e3e817,,"auipc	x16,0xb0e3e","a6,0xb0e3e",
800015a4,lui,a6:94194000,,94194837,,"lui	x16,0x94194","a6,0x94194",
800015a8,lui,a6:50d38000,,50d38837,,"lui	x16,0x50d38","a6,0x50d38",
800015ac,lui,s7:46b53000,,46b53bb7,,"lui	x23,0x46b53","s7,0x46b53",
800015b0,add,a0:7b3f2f5c,,00180533,,"add	x10,x16,x1","a0,a6,ra",
800015b4,auipc,sp:6f9f45b4,,ef9f3117,,"auipc	x2,0xef9f3","sp,0xef9f3",
800015b8,lui,ra:fc094000,,fc0940b7,,"lui	x1,0xfc094","ra,0xfc094",
800015c0,addi,sp:fc0943b5,,3b508113,,"addi	x2,x1,949","sp,ra,949",
800015c4,lui,t2:83cf7000,,83cf73b7,,"lui	x7,0x83cf7","t2,0x83cf7",
800015c8,addi,sp:7b3f2c3c,,ce050113,,"addi	x2,x10,-800","sp,a0,-800",
800015cc,add,a0:00000000,,00d18533,,"add	x10,x3,x13","a0,gp,a3",
800015d0,lui,a0:2af60000,,2af60537,,"lui	x10,0x2af60","a0,0x2af60",
800015d4,add,a2:fc093fff,,00c08633,,"add	x12,x1,x12","a2,ra,a2",
800015d8,add,a0:7b3f2c3c,,00310533,,"add	x10,x2,x3","a0,sp,gp",
800015dc,lui,a3:9d1a0000,,9d1a06b7,,"lui	x13,0x9d1a0","a3,0x9d1a0",
800015e0,lui,sp:b00ef000,,b00ef137,,"lui	x2,0xb00ef","sp,0xb00ef",
800015e4,add,a2:eded8000,,00d80633,,"add	x12,x16,x13","a2,a6,a3",
800015e8,auipc,a2:67aa15e8,,e7aa0617,,"auipc	x12,0xe7aa0","a2,0xe7aa0",
800015ec,sltu,t0:00000001,,00a632b3,,"sltu	x5,x12,x10","t0,a2,a0",
800015f0,sll,s10:50d38000,,00e81d33,,"sll	x26,x16,x14","s10,a6,a4",
800015f4,xor,t6:377995e8,,00cd4fb3,,"xor	x31,x26,x12","t6,s10,a2",
800015f8,ori,a3:0000048c,,48c7e693,,"ori	x13,x15,1164","a3,a5,1164",
800015fc,srl,s0:00000000,,01ae5433,,"srl	x8,x28,x26","s0,t3,s10",
80001600,add,sp:67aa15e9,,01e60133,,"add	x2,x12,x30","sp,a2,t5",
80001604,auipc,t3:add8d604,,2dd8ce17,,"auipc	x28,0x2dd8c","t3,0x2dd8c",
8000160c,srl,ra:00000000,,014050b3,,"srl	x1,x0,x20","ra,zero,s4",
80001610,sltu,a7:00000001,,011038b3,,"sltu	x17,x0,x17","a7,zero,a7",
80001614,and,a2:29180404,,00ae7633,,"and	x12,x28,x10","a2,t3,a0",
80001618,andi,s4:00000000,,91c1fa13,,"andi	x20,x3,-1764","s4,gp,-1764",
8000161c,or,s0:50d38000,,010d6433,,"or	x8,x26,x16","s0,s10,a6",
80001620,srl,t6:0a3e60d0,,0125dfb3,,"srl	x31,x11,x18","t6,a1,s2",
80001624,ori,t3:fffffde6,,de686e13,,"ori	x28,x16,-538","t3,a6,-538",
80001628,xor,s1:0000048c,,00f6c4b3,,"xor	x9,x13,x15","s1,a3,a5",
8000162c,srli,s2:00000000,,00b1d913,,"srli	x18,x3,0xb","s2,gp,0xb",
80001630,sub,s4:00000000,,41188a33,,"sub	x20,x17,x17","s4,a7,a7",
80001638,sra,a2:50d38000,,40e85633,,"sra	x12,x16,x14","a2,a6,a4",
8000163c,addi,a5:0a3e5d7e,,cae58793,,"addi	x15,x11,-850","a5,a1,-850",
80001640,and,s4:00000000,,00297a33,,"and	x20,x18,x2","s4,s2,sp",
80001644,addi,a1:0000045b,,45ba0593,,"addi	x11,x20,1115","a1,s4,1115",
80001648,sll,s0:0000045b,,01259433,,"sll	x8,x11,x18","s0,a1,s2",
8000164c,sltu,a2:00000001,,0027b633,,"sltu	x12,x15,x2","a2,a5,sp",
80001650,sra,ra:00000000,,41c050b3,,"sra	x1,x0,x28","ra,zero,t3",
80001654,sltiu,s10:00000000,,725fbd13,,"sltiu	x26,x31,1829","s10,t6,1829",
80001658,slt,a7:00000001,,004e28b3,,"slt	x17,x28,x4","a7,t3,tp",
8000165c,auipc,s5:114d865c,,914d7a97,,"auipc	x21,0x914d7","s5,0x914d7",
80001660,add,s3:83cf7001,,007609b3,,"add	x19,x12,x7","s3,a2,t2",
80001664,xor,t2:0000048c,,0126c3b3,,"xor	x7,x13,x18","t2,a3,s2",
80001668,srai,t6:00000000,,41805f93,,"srai	x31,x0,0x18","t6,zero,0x18",
8000166c,auipc,s11:2f4c066c,,af4bfd97,,"auipc	x27,0xaf4bf","s11,0xaf4bf",
80001670,srai,s0:00000000,,40e6d413,,"srai	x8,x13,0xe","s0,a3,0xe",
80001674,slti,a2:00000000,,f628a613,,"slti	x12,x17,-158","a2,a7,-158",
80001678,slli,s1:7cbafc00,,00979493,,"slli	x9,x15,0x9","s1,a5,0x9",
8000167c,addi,s10:7cbb01a3,,5a348d13,,"addi	x26,x9,1443","s10,s1,1443",
80001680,auipc,a0:1a969680,,9a968517,,"auipc	x10,0x9a968","a0,0x9a968",
80001684,lui,s7:4394f000,,4394fbb7,,"lui	x23,0x4394f","s7,0x4394f",
80001688,srai,t3:00000000,,4115de13,,"srai	x28,x11,0x11","t3,a1,0x11",
8000168c,sll,a0:80011e64,,009e9533,,"sll	x10,x29,x9","a0,t4,s1",
80001690,sltu,s4:00000000,,00dcba33,,"sltu	x20,x25,x13","s4,s9,a3",
80001694,ori,a6:7cbafff1,,3f14e813,,"ori	x16,x9,1009","a6,s1,1009",
80001698,and,s7:00000000,,00e27bb3,,"and	x23,x4,x14","s7,tp,a4",
8000169c,slt,s2:00000000,,003f2933,,"slt	x18,x30,x3","s2,t5,gp",
800016a4,or,s5:0000045b,,0035eab3,,"or	x21,x11,x3","s5,a1,gp",
800016a8,sltiu,s1:00000000,,7204b493,,"sltiu	x9,x9,1824","s1,s1,1824",
800016ac,sltu,s2:00000000,,01273933,,"sltu	x18,x14,x18","s2,a4,s2",
800016b0,xori,s8:00000236,,236fcc13,,"xori	x24,x31,566","s8,t6,566",
800016b4,sltiu,t5:00000001,,a6353f13,,"sltiu	x30,x10,-1437","t5,a0,-1437",
800016b8,slli,gp:00100000,,01429193,,"slli	x3,x5,0x14","gp,t0,0x14",
800016bc,slti,a5:00000000,,3e97a793,,"slti	x15,x15,1001","a5,a5,1001",
800016c0,and,s1:00000000,,0172f4b3,,"and	x9,x5,x23","s1,t0,s7",
800016c4,srli,a5:00000000,,00be5793,,"srli	x15,x28,0xb","a5,t3,0xb",
800016c8,sltiu,t2:00000001,,e6d73393,,"sltiu	x7,x14,-403","t2,a4,-403",
800016cc,add,s3:00000001,,009f09b3,,"add	x19,x30,x9","s3,t5,s1",
800016d0,or,t3:80015ce4,,01976e33,,"or	x28,x14,x25","t3,a4,s9",
800016d4,srl,t2:80011e64,,01f553b3,,"srl	x7,x10,x31","t2,a0,t6",
800016d8,srl,s2:00000000,,00da5933,,"srl	x18,x20,x13","s2,s4,a3",
800016dc,add,s5:7ffea31e,,01628ab3,,"add	x21,x5,x22","s5,t0,s6",
800016e0,sltiu,s7:00000001,,d141bb93,,"sltiu	x23,x3,-748","s7,gp,-748",
800016e4,add,a0:80000000,,00070533,,"add	x10,x14,x0","a0,a4,zero",
800016e8,sra,s4:f0002b9c,,41ae5a33,,"sra	x20,x28,x26","s4,t3,s10",
800016ec,and,t2:00000001,,013b73b3,,"and	x7,x22,x19","t2,s6,s3",
800016f0,xor,a0:1854b6f7,,01514533,,"xor	x10,x2,x21","a0,sp,s5",
800016f4,sltiu,a6:00000000,,07713813,,"sltiu	x16,x2,119","a6,sp,119",
800016f8,sltu,a3:00000000,,008036b3,,"sltu	x13,x0,x8","a3,zero,s0",
800016fc,lui,t6:5e462000,,5e462fb7,,"lui	x31,0x5e462","t6,0x5e462",
80001700,slt,a7:00000001,,013428b3,,"slt	x17,x8,x19","a7,s0,s3",
80001704,andi,sp:00000000,,a380f113,,"andi	x2,x1,-1480","sp,ra,-1480",
80001708,slli,a0:00000000,,00079513,,"slli	x10,x15,0x0","a0,a5,0x0",
8000170c,xor,a7:de473e64,,01fec8b3,,"xor	x17,x29,x31","a7,t4,t6",
80001714,auipc,s8:e2e83714,,62e82c17,,"auipc	x24,0x62e82","s8,0x62e82",
80001718,auipc,s5:8b0ee718,,0b0eda97,,"auipc	x21,0xb0ed","s5,0xb0ed",
8000171c,slt,t6:00000001,,01faafb3,,"slt	x31,x21,x31","t6,s5,t6",
80001720,srli,a0:00000000,,01495513,,"srli	x10,x18,0x14","a0,s2,0x14",
80001724,srli,a0:00000000,,017f5513,,"srli	x10,x30,0x17","a0,t5,0x17",
80001728,add,a3:00000000,,004506b3,,"add	x13,x10,x4","a3,a0,tp",
8000172c,addi,s10:8b0ee71f,,007a8d13,,"addi	x26,x21,7","s10,s5,7",
80001730,andi,t1:f000298c,,defa7313,,"andi	x6,x20,-529","t1,s4,-529",
80001734,slti,a2:00000001,,9ceea613,,"slti	x12,x29,-1586","a2,t4,-1586",
8000173c,andi,t3:0000001a,,a9e5fe13,,"andi	x28,x11,-1378","t3,a1,-1378",
80001740,srai,a1:fffffc58,,415d5593,,"srai	x11,x26,0x15","a1,s10,0x15",
80001744,ori,s8:000006af,,6ae2ec13,,"ori	x24,x5,1710","s8,t0,1710",
80001748,lui,t1:512bd000,,512bd337,,"lui	x6,0x512bd","t1,0x512bd",
8000174c,lui,s6:804fb000,,804fbb37,,"lui	x22,0x804fb","s6,0x804fb",
80001750,srai,a2:00000000,,417fd613,,"srai	x12,x31,0x17","a2,t6,0x17",
80001754,and,s8:000004a4,,019c7c33,,"and	x24,x24,x25","s8,s8,s9",
80001758,andi,t3:00000000,,73837e13,,"andi	x28,x6,1848","t3,t1,1848",
80001760,ori,s11:000007b9,,7b90ed93,,"ori	x27,x1,1977","s11,ra,1977",
80001764,ori,t6:fffffce4,,cc0c6f93,,"ori	x31,x24,-832","t6,s8,-832",
80001768,slti,a3:00000001,,111ba693,,"slti	x13,x23,273","a3,s7,273",
8000176c,add,s11:00100000,,00348db3,,"add	x27,x9,x3","s11,s1,gp",
80001770,srai,s2:00000000,,41c25913,,"srai	x18,x4,0x1c","s2,tp,0x1c",
80001774,add,t0:8b0ee71f,,01a902b3,,"add	x5,x18,x26","t0,s2,s10",
80001778,sltu,a1:00000000,,018c35b3,,"sltu	x11,x24,x24","a1,s8,s8",
8000177c,addi,t0:fffff99e,,cbaf8293,,"addi	x5,x31,-838","t0,t6,-838",
80001780,sltiu,a7:00000001,,b97e3893,,"sltiu	x17,x28,-1129","a7,t3,-1129",
