pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003514,auipc,s3:77ec3514,,f7ec0997,,"auipc	x19,0xf7ec0","s3,0xf7ec0",
80003518,add,s1:39779ad8,,018084b3,,"add	x9,x1,x24","s1,ra,s8",
8000351c,add,t0:c9779ad9,,001c82b3,,"add	x5,x25,x1","t0,s9,ra",
80003520,and,s7:00000001,,017f7bb3,,"and	x23,x30,x23","s7,t5,s7",
80003524,xori,t0:00000506,,507dc293,,"xori	x5,x27,1287","t0,s11,1287",
80003528,slti,a0:00000000,,aed02513,,"slti	x10,x0,-1299","a0,zero,-1299",
8000352c,slli,s8:00000000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
80003530,srl,ra:00000000,,01ba50b3,,"srl	x1,x20,x27","ra,s4,s11",
80003534,ori,t5:000000a7,,0a6e6f13,,"ori	x30,x28,166","t5,t3,166",
80003538,or,s10:00000001,,01cded33,,"or	x26,x27,x28","s10,s11,t3",
8000353c,srli,s1:00000000,,01c05493,,"srli	x9,x0,0x1c","s1,zero,0x1c",
80003540,slt,t6:00000000,,01862fb3,,"slt	x31,x12,x24","t6,a2,s8",
80003544,ori,s5:fffffeee,,88e6ea93,,"ori	x21,x13,-1906","s5,a3,-1906",
80003548,slli,s4:00800000,,017b9a13,,"slli	x20,x23,0x17","s4,s7,0x17",
8000354c,andi,s5:00000000,,c857fa93,,"andi	x21,x15,-891","s5,a5,-891",
80003550,xor,t4:00000018,,008c4eb3,,"xor	x29,x24,x8","t4,s8,s0",
80003554,or,s5:000000bf,,008f6ab3,,"or	x21,x30,x8","s5,t5,s0",
80003558,slli,t6:00000000,,00279f93,,"slli	x31,x15,0x2","t6,a5,0x2",
8000355c,add,s1:e88396e1,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80003560,srli,s1:00000000,,01a5d493,,"srli	x9,x11,0x1a","s1,a1,0x1a",
80003564,xori,a0:fffffd7c,,d7c84513,,"xori	x10,x16,-644","a0,a6,-644",
80003568,or,s7:e9f796fd,,002b6bb3,,"or	x23,x22,x2","s7,s6,sp",
8000356c,lui,s3:b395e000,,b395e9b7,,"lui	x19,0xb395e","s3,0xb395e",
80003570,xor,a4:80011e64,,00d04733,,"xor	x14,x0,x13","a4,zero,a3",
80003578,and,s8:00000000,,00c57c33,,"and	x24,x10,x12","s8,a0,a2",
8000357c,xori,a1:fffffb25,,b3dec593,,"xori	x11,x29,-1219","a1,t4,-1219",
80003580,sltiu,a3:00000001,,571db693,,"sltiu	x13,x27,1393","a3,s11,1393",
80003584,lui,s3:c1ab9000,,c1ab99b7,,"lui	x19,0xc1ab9","s3,0xc1ab9",
80003588,and,t5:00000000,,019fff33,,"and	x30,x31,x25","t5,t6,s9",
8000358c,xor,a4:00000001,,01964733,,"xor	x14,x12,x25","a4,a2,s9",
80003590,sltu,a4:00000001,,00b3b733,,"sltu	x14,x7,x11","a4,t2,a1",
80003594,auipc,s7:650c0594,,e50bdb97,,"auipc	x23,0xe50bd","s7,0xe50bd",
80003598,add,s8:fffffd7c,,00c50c33,,"add	x24,x10,x12","s8,a0,a2",
8000359c,ori,tp:fffff834,,8347e213,,"ori	x4,x15,-1996","tp,a5,-1996",
800035a0,add,a0:fffffd7c,,00a00533,,"add	x10,x0,x10","a0,zero,a0",
800035a4,sub,a5:e88396e0,,41bb07b3,,"sub	x15,x22,x27","a5,s6,s11",
800035a8,andi,a1:fffff930,,b30c7593,,"andi	x11,x24,-1232","a1,s8,-1232",
800035ac,slti,a1:00000001,,a81b2593,,"slti	x11,x22,-1407","a1,s6,-1407",
800035b0,slt,s4:00000000,,00a4aa33,,"slt	x20,x9,x10","s4,s1,a0",
800035b8,and,s11:00000000,,0140fdb3,,"and	x27,x1,x20","s11,ra,s4",
800035bc,sll,s7:00000000,,015e9bb3,,"sll	x23,x29,x21","s7,t4,s5",
800035c4,sltiu,a5:00000001,,bcd2b793,,"sltiu	x15,x5,-1075","a5,t0,-1075",
800035c8,xor,s5:497684bd,,0021cab3,,"xor	x21,x3,x2","s5,gp,sp",
800035cc,sltu,s7:00000001,,00aa3bb3,,"sltu	x23,x20,x10","s7,s4,a0",
800035d0,ori,a6:e88396e7,,046b6813,,"ori	x16,x22,70","a6,s6,70",
800035d4,add,a6:c977a321,,01588833,,"add	x16,x17,x21","a6,a7,s5",
800035d8,lui,t3:93fb0000,,93fb0e37,,"lui	x28,0x93fb0","t3,0x93fb0",
800035dc,sltiu,t4:00000001,,94983e93,,"sltiu	x29,x16,-1719","t4,a6,-1719",
800035e0,add,gp:00000001,,009c81b3,,"add	x3,x25,x9","gp,s9,s1",
800035e4,or,s11:00000019,,0085edb3,,"or	x27,x11,x8","s11,a1,s0",
800035e8,and,s8:00000000,,01c2fc33,,"and	x24,x5,x28","s8,t0,t3",
800035ec,lui,s11:16417000,,16417db7,,"lui	x27,0x16417","s11,0x16417",
800035f0,andi,s3:00000000,,50c67993,,"andi	x19,x12,1292","s3,a2,1292",
800035f4,ori,s7:000005be,,5be4eb93,,"ori	x23,x9,1470","s7,s1,1470",
800035f8,srli,a4:00000000,,005d5713,,"srli	x14,x26,0x5","a4,s10,0x5",
800035fc,andi,s7:00000000,,c1077b93,,"andi	x23,x14,-1008","s7,a4,-1008",
80003600,ori,s7:80015def,,54b3eb93,,"ori	x23,x7,1355","s7,t2,1355",
80003604,srli,a6:007ffffe,,00955813,,"srli	x16,x10,0x9","a6,a0,0x9",
80003608,srai,gp:00000000,,404cd193,,"srai	x3,x25,0x4","gp,s9,0x4",
8000360c,slli,s5:def00000,,014b9a93,,"slli	x21,x23,0x14","s5,s7,0x14",
80003614,ori,s5:ffffff6e,,f6e66a93,,"ori	x21,x12,-146","s5,a2,-146",
80003618,sll,tp:80015ce4,,01f39233,,"sll	x4,x7,x31","tp,t2,t6",
8000361c,srli,s5:00000000,,01835a93,,"srli	x21,x6,0x18","s5,t1,0x18",
80003620,sll,a1:0002b9c8,,016395b3,,"sll	x11,x7,x22","a1,t2,s6",
80003624,or,a3:80015def,,017366b3,,"or	x13,x6,x23","a3,t1,s7",
80003628,slli,t3:80000000,,01d39e13,,"slli	x28,x7,0x1d","t3,t2,0x1d",
8000362c,srli,t1:003fffff,,00a55313,,"srli	x6,x10,0xa","t1,a0,0xa",
80003630,slli,t4:00000000,,012f1e93,,"slli	x29,x30,0x12","t4,t5,0x12",
80003634,sra,s8:00000000,,4179dc33,,"sra	x24,x19,x23","s8,s3,s7",
80003638,srl,t3:00000000,,007ade33,,"srl	x28,x21,x7","t3,s5,t2",
80003640,ori,s8:00000083,,083fec13,,"ori	x24,x31,131","s8,t6,131",
80003644,sltu,t1:00000001,,007ab333,,"sltu	x6,x21,x7","t1,s5,t2",
80003648,srli,t4:00000080,,0186de93,,"srli	x29,x13,0x18","t4,a3,0x18",
8000364c,and,a5:000018c0,,0075f7b3,,"and	x15,x11,x7","a5,a1,t2",
80003650,ori,gp:fffffffb,,d4b96193,,"ori	x3,x18,-693","gp,s2,-693",
80003654,slli,s2:00000000,,00961913,,"slli	x18,x12,0x9","s2,a2,0x9",
80003658,srli,a1:00000000,,010a5593,,"srli	x11,x20,0x10","a1,s4,0x10",
8000365c,andi,a1:fffffc38,,cba57593,,"andi	x11,x10,-838","a1,a0,-838",
80003660,andi,tp:007ffd92,,d9387213,,"andi	x4,x16,-621","tp,a6,-621",
80003664,srai,s11:00000000,,40ef5d93,,"srai	x27,x30,0xe","s11,t5,0xe",
80003668,sub,t1:ffffffff,,40600333,,"sub	x6,x0,x6","t1,zero,t1",
80003670,xori,t6:00000544,,55c44f93,,"xori	x31,x8,1372","t6,s0,1372",
80003678,xor,s7:007ffd93,,01924bb3,,"xor	x23,x4,x25","s7,tp,s9",
8000367c,srli,s10:00000000,,01e2dd13,,"srli	x26,x5,0x1e","s10,t0,0x1e",
80003680,and,s1:00000000,,001d74b3,,"and	x9,x26,x1","s1,s10,ra",
80003684,and,a3:80015deb,,0036f6b3,,"and	x13,x13,x3","a3,a3,gp",
8000368c,addi,s3:fffff97d,,8fac0993,,"addi	x19,x24,-1798","s3,s8,-1798",
80003690,andi,a3:00000544,,7c5ff693,,"andi	x13,x31,1989","a3,t6,1989",
80003694,ori,t5:80015fef,,3cf3ef13,,"ori	x30,x7,975","t5,t2,975",
80003698,srl,tp:00000000,,00875233,,"srl	x4,x14,x8","tp,a4,s0",
8000369c,xor,a5:007ffffe,,010947b3,,"xor	x15,x18,x16","a5,s2,a6",
800036a0,slti,tp:00000001,,c538a213,,"slti	x4,x17,-941","tp,a7,-941",
800036a4,slli,t3:fffff000,,00c31e13,,"slli	x28,x6,0xc","t3,t1,0xc",
800036a8,srl,s2:00000001,,01525933,,"srl	x18,x4,x21","s2,tp,s5",
800036b0,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
800036b4,andi,s3:00000020,,1393f993,,"andi	x19,x7,313","s3,t2,313",
800036b8,lui,s4:0fa48000,,0fa48a37,,"lui	x20,0xfa48","s4,0xfa48",
800036bc,and,ra:00000000,,0099f0b3,,"and	x1,x19,x9","ra,s3,s1",
800036c0,auipc,a6:2b32f6c0,,ab32c817,,"auipc	x16,0xab32c","a6,0xab32c",
800036c4,slt,sp:00000000,,01aea133,,"slt	x2,x29,x26","sp,t4,s10",
800036c8,srai,a1:00000002,,406c5593,,"srai	x11,x24,0x6","a1,s8,0x6",
800036cc,slt,t1:00000000,,01652333,,"slt	x6,x10,x22","t1,a0,s6",
800036d0,xori,tp:ffffffc2,,fc3cc213,,"xori	x4,x25,-61","tp,s9,-61",
800036d4,andi,s3:00000000,,8c6df993,,"andi	x19,x27,-1850","s3,s11,-1850",
800036d8,addi,ra:fffffbe2,,b62e8093,,"addi	x1,x29,-1182","ra,t4,-1182",
800036dc,ori,s10:000006fb,,6f95ed13,,"ori	x26,x11,1785","s10,a1,1785",
800036e0,sub,a5:2b32f944,,40a807b3,,"sub	x15,x16,x10","a5,a6,a0",
800036e4,andi,a0:00000144,,37fff513,,"andi	x10,x31,895","a0,t6,895",
800036e8,xori,ra:d4cd08a9,,e6984093,,"xori	x1,x16,-407","ra,a6,-407",
800036ec,addi,s1:0000010c,,10c48493,,"addi	x9,x9,268","s1,s1,268",
800036f0,auipc,s2:102286f0,,90225917,,"auipc	x18,0x90225","s2,0x90225",
800036f4,sra,a5:fffffffb,,4021d7b3,,"sra	x15,x3,x2","a5,gp,sp",
800036f8,andi,s5:0000010c,,b7e4fa93,,"andi	x21,x9,-1154","s5,s1,-1154",
800036fc,xori,s0:efdd7d6d,,b9d94413,,"xori	x8,x18,-1123","s0,s2,-1123",
80003704,sra,a5:c000aff7,,419f57b3,,"sra	x15,x30,x25","a5,t5,s9",
80003708,xor,t1:ab33a92f,,01e84333,,"xor	x6,x16,x30","t1,a6,t5",
8000370c,auipc,t1:82dce70c,,02dcb317,,"auipc	x6,0x2dcb","t1,0x2dcb",
80003710,auipc,a2:43a79710,,c3a76617,,"auipc	x12,0xc3a76","a2,0xc3a76",
80003714,slti,s1:00000001,,00d22493,,"slti	x9,x4,13","s1,tp,13",
80003718,xori,s0:0000044d,,1096c413,,"xori	x8,x13,265","s0,a3,265",
8000371c,slti,a1:00000000,,0e9a2593,,"slti	x11,x20,233","a1,s4,233",
80003720,addi,ra:fffffb0c,,b0c98093,,"addi	x1,x19,-1268","ra,s3,-1268",
80003724,lui,t4:02f8c000,,02f8ceb7,,"lui	x29,0x2f8c","t4,0x2f8c",
80003728,slli,a3:fffe0000,,005e1693,,"slli	x13,x28,0x5","a3,t3,0x5",
8000372c,ori,s4:fffffa70,,a70eea13,,"ori	x20,x29,-1424","s4,t4,-1424",
80003734,sub,a5:d4cd0940,,410007b3,,"sub	x15,x0,x16","a5,zero,a6",
80003738,slli,t0:97100000,,01061293,,"slli	x5,x12,0x10","t0,a2,0x10",
8000373c,sra,a3:00000000,,408456b3,,"sra	x13,x8,x8","a3,s0,s0",
80003740,sub,s7:02f8bfff,,409e8bb3,,"sub	x23,x29,x9","s7,t4,s1",
80003744,xori,s7:fffff9c9,,9c95cb93,,"xori	x23,x11,-1591","s7,a1,-1591",
80003748,slti,a0:00000000,,0ccd2513,,"slti	x10,x26,204","a0,s10,204",
8000374c,sll,t5:102286f0,,00f91f33,,"sll	x30,x18,x15","t5,s2,a5",
80003750,srai,t0:fffff800,,4148d293,,"srai	x5,x17,0x14","t0,a7,0x14",
80003754,xor,t5:efdd790b,,01e1cf33,,"xor	x30,x3,x30","t5,gp,t5",
8000375c,sltiu,a6:00000001,,918e3813,,"sltiu	x16,x28,-1768","a6,t3,-1768",
80003760,add,s9:02f8c544,,01fe8cb3,,"add	x25,x29,x31","s9,t4,t6",
80003764,or,s9:00000001,,01076cb3,,"or	x25,x14,x16","s9,a4,a6",
80003768,add,a5:02f8c000,,00be87b3,,"add	x15,x29,x11","a5,t4,a1",
8000376c,or,s1:0000010c,,015164b3,,"or	x9,x2,x21","s1,sp,s5",
80003770,srli,t4:00000000,,01275e93,,"srli	x29,x14,0x12","t4,a4,0x12",
80003774,sub,s8:bc586e34,,40cf8c33,,"sub	x24,x31,x12","s8,t6,a2",
80003778,xori,tp:fffff9c8,,f33d4213,,"xori	x4,x26,-205","tp,s10,-205",
8000377c,andi,a5:00000108,,99aaf793,,"andi	x15,x21,-1638","a5,s5,-1638",
80003780,sub,t6:bc5868f0,,40c70fb3,,"sub	x31,x14,x12","t6,a4,a2",
80003784,sltiu,s5:00000001,,a2b93a93,,"sltiu	x21,x18,-1493","s5,s2,-1493",
80003788,sub,t0:fffffbb4,,408c82b3,,"sub	x5,x25,x8","t0,s9,s0",
8000378c,addi,t6:fffffae3,,ae310f93,,"addi	x31,x2,-1309","t6,sp,-1309",
80003790,lui,t6:4c697000,,4c697fb7,,"lui	x31,0x4c697","t6,0x4c697",
80003794,sltiu,a2:00000001,,7fa43613,,"sltiu	x12,x8,2042","a2,s0,2042",
80003798,auipc,t4:68528798,,e8525e97,,"auipc	x29,0xe8525","t4,0xe8525",
8000379c,slt,s3:00000000,,0079a9b3,,"slt	x19,x19,x7","s3,s3,t2",
800037a0,xori,s1:102287e2,,11294493,,"xori	x9,x18,274","s1,s2,274",
800037a4,and,s3:00000000,,00c079b3,,"and	x19,x0,x12","s3,zero,a2",
800037a8,slti,a2:00000001,,0bda2613,,"slti	x12,x20,189","a2,s4,189",
800037ac,srai,s5:fe88396e,,404b5a93,,"srai	x21,x22,0x4","s5,s6,0x4",
800037b0,andi,s0:00000001,,105cf413,,"andi	x8,x25,261","s0,s9,261",
800037b4,or,s7:efdd790b,,01ecebb3,,"or	x23,x25,x30","s7,s9,t5",
800037b8,srl,a6:00000000,,01e85833,,"srl	x16,x16,x30","a6,a6,t5",
800037bc,srai,t0:ffff78b0,,40fc5293,,"srai	x5,x24,0xf","t0,s8,0xf",
800037c0,sltu,t6:00000001,,01c9bfb3,,"sltu	x31,x19,x28","t6,s3,t3",
800037c4,ori,t1:ffffff32,,f3286313,,"ori	x6,x16,-206","t1,a6,-206",
800037c8,auipc,s8:c2d397c8,,42d36c17,,"auipc	x24,0x42d36","s8,0x42d36",
800037cc,sra,s3:00000000,,41d7d9b3,,"sra	x19,x15,x29","s3,a5,t4",
800037d4,sub,gp:fe883973,,403a81b3,,"sub	x3,x21,x3","gp,s5,gp",
800037d8,slli,a6:00000000,,004d9813,,"slli	x16,x27,0x4","a6,s11,0x4",
800037dc,slti,s5:00000001,,bda3aa93,,"slti	x21,x7,-1062","s5,t2,-1062",
800037e0,slt,gp:00000000,,01e0a1b3,,"slt	x3,x1,x30","gp,ra,t5",
800037e4,srl,a0:00000108,,00e7d533,,"srl	x10,x15,x14","a0,a5,a4",
800037e8,sltiu,s4:00000001,,b309ba13,,"sltiu	x20,x19,-1232","s4,s3,-1232",
800037ec,slti,a1:00000000,,9c262593,,"slti	x11,x12,-1598","a1,a2,-1598",
800037f0,slt,s3:00000000,,00b5a9b3,,"slt	x19,x11,x11","s3,a1,a1",
800037f4,add,a0:efdd790c,,019b8533,,"add	x10,x23,x25","a0,s7,s9",
800037f8,slt,s4:00000001,,00c82a33,,"slt	x20,x16,x12","s4,a6,a2",
80003800,ori,s2:fffffd3f,,d3ea6913,,"ori	x18,x20,-706","s2,s4,-706",
80003804,srai,t4:ffffffff,,40c0de93,,"srai	x29,x1,0xc","t4,ra,0xc",
80003808,xor,gp:ffffffff,,01d141b3,,"xor	x3,x2,x29","gp,sp,t4",
8000380c,slli,a6:04000000,,01ac9813,,"slli	x16,x25,0x1a","a6,s9,0x1a",
80003810,slti,a0:00000001,,c560a513,,"slti	x10,x1,-938","a0,ra,-938",
80003814,add,s1:efdd783d,,017304b3,,"add	x9,x6,x23","s1,t1,s7",
80003818,slli,s5:fbc58000,,00b29a93,,"slli	x21,x5,0xb","s5,t0,0xb",
8000381c,xor,s3:00000fff,,01de49b3,,"xor	x19,x28,x29","s3,t3,t4",
80003820,slli,s2:b0000000,,01cf1913,,"slli	x18,x30,0x1c","s2,t5,0x1c",
80003824,sra,tp:00000000,,4115d233,,"sra	x4,x11,x17","tp,a1,a7",
80003828,xori,s3:102282cf,,bc4bc993,,"xori	x19,x23,-1084","s3,s7,-1084",
8000382c,addi,s8:00000541,,540a0c13,,"addi	x24,x20,1344","s8,s4,1344",
80003834,addi,s5:00000768,,76740a93,,"addi	x21,x8,1895","s5,s0,1895",
8000383c,srai,a3:fffffffe,,40735693,,"srai	x13,x6,0x7","a3,t1,0x7",
80003840,auipc,s4:cc3bf840,,4c3bca17,,"auipc	x20,0x4c3bc","s4,0x4c3bc",
80003844,xor,a4:fffffb0d,,00a0c733,,"xor	x14,x1,x10","a4,ra,a0",
80003848,or,tp:b0015ce4,,00796233,,"or	x4,x18,x7","tp,s2,t2",
8000384c,slt,gp:00000001,,01b0a1b3,,"slt	x3,x1,x27","gp,ra,s11",
80003850,andi,a1:00000480,,79a3f593,,"andi	x11,x7,1946","a1,t2,1946",
80003854,xori,a2:fffffca2,,ca3cc613,,"xori	x12,x25,-861","a2,s9,-861",
80003858,and,t6:fffffca2,,00d67fb3,,"and	x31,x12,x13","t6,a2,a3",
8000385c,sltu,s3:00000000,,01a4b9b3,,"sltu	x19,x9,x26","s3,s1,s10",
80003860,sub,s10:ffffeef8,,40fe0d33,,"sub	x26,x28,x15","s10,t3,a5",
80003864,slli,s7:00001000,,00cc9b93,,"slli	x23,x25,0xc","s7,s9,0xc",
80003868,sub,a3:efdd783d,,402486b3,,"sub	x13,x9,x2","a3,s1,sp",
8000386c,xori,a6:fffff9a1,,69334813,,"xori	x16,x6,1683","a6,t1,1683",
80003870,addi,s8:fffffc61,,c6100c13,,"addi	x24,x0,-927","s8,zero,-927",
80003874,slt,s3:00000001,,00fda9b3,,"slt	x19,x27,x15","s3,s11,a5",
80003878,slli,a3:f2160000,,011f1693,,"slli	x13,x30,0x11","a3,t5,0x11",
8000387c,srai,s0:ffffffff,,40c65413,,"srai	x8,x12,0xc","s0,a2,0xc",
80003880,add,s5:f2160001,,00d98ab3,,"add	x21,x19,x13","s5,s3,a3",
80003884,srl,s11:00000000,,01f1ddb3,,"srl	x27,x3,x31","s11,gp,t6",
80003888,sra,t6:fe88396e,,411b5fb3,,"sra	x31,x22,x17","t6,s6,a7",
8000388c,and,s1:fffff000,,01c0f4b3,,"and	x9,x1,x28","s1,ra,t3",
80003890,slt,t5:00000000,,01e42f33,,"slt	x30,x8,x30","t5,s0,t5",
80003894,lui,t1:f9ee9000,,f9ee9337,,"lui	x6,0xf9ee9","t1,0xf9ee9",
80003898,addi,a1:000001af,,6a308593,,"addi	x11,x1,1699","a1,ra,1699",
8000389c,srli,a5:000007ff,,0154d793,,"srli	x15,x9,0x15","a5,s1,0x15",
800038a0,addi,t3:f9ee8c13,,c1330e13,,"addi	x28,x6,-1005","t3,t1,-1005",
800038a4,xor,s3:b00007ff,,00f949b3,,"xor	x19,x18,x15","s3,s2,a5",
800038a8,andi,s2:00000000,,dbacf913,,"andi	x18,x25,-582","s2,s9,-582",
800038ac,srl,s3:3ffffec3,,00c759b3,,"srl	x19,x14,x12","s3,a4,a2",
800038b0,sub,t5:ffffeef8,,41bd0f33,,"sub	x30,x26,x27","t5,s10,s11",
800038b8,addi,a6:ffff7f5a,,6aa28813,,"addi	x16,x5,1706","a6,t0,1706",
800038bc,and,t1:00000000,,01b97333,,"and	x6,x18,x27","t1,s2,s11",
800038c0,xori,sp:fffffa11,,6b364113,,"xori	x2,x12,1715","sp,a2,1715",
800038c4,sra,t5:ffffbc58,,40a2df33,,"sra	x30,x5,x10","t5,t0,a0",
800038c8,sll,s0:fc000000,,01079433,,"sll	x8,x15,x16","s0,a5,a6",
800038cc,sltu,a5:00000000,,010f37b3,,"sltu	x15,x30,x16","a5,t5,a6",
800038d0,sll,s0:5ce40000,,00539433,,"sll	x8,x7,x5","s0,t2,t0",
800038d4,ori,gp:fffffef9,,a59d6193,,"ori	x3,x26,-1447","gp,s10,-1447",
800038d8,slli,ra:0d780000,,01359093,,"slli	x1,x11,0x13","ra,a1,0x13",
800038dc,sll,a5:fffefeb4,,015817b3,,"sll	x15,x16,x21","a5,a6,s5",
800038e0,auipc,s4:9e6bd8e0,,1e6baa17,,"auipc	x20,0x1e6ba","s4,0x1e6ba",
800038e4,and,s4:00000000,,00077a33,,"and	x20,x14,x0","s4,a4,zero",
800038e8,srai,s8:fffffef1,,4072dc13,,"srai	x24,x5,0x7","s8,t0,0x7",
800038ec,sll,t4:00000000,,01691eb3,,"sll	x29,x18,x22","t4,s2,s6",
800038f0,slli,s0:00000000,,00801413,,"slli	x8,x0,0x8","s0,zero,0x8",
800038f8,slt,a0:00000001,,00b32533,,"slt	x10,x6,x11","a0,t1,a1",
800038fc,srai,s1:00000000,,40045493,,"srai	x9,x8,0x0","s1,s0,0x0",
80003900,slti,t6:00000001,,a23e2f93,,"slti	x31,x28,-1501","t6,t3,-1501",
80003904,auipc,gp:429fc904,,c29f9197,,"auipc	x3,0xc29f9","gp,0xc29f9",
80003908,slli,a0:00000040,,006f9513,,"slli	x10,x31,0x6","a0,t6,0x6",
8000390c,sll,s2:b0015ce4,,00021933,,"sll	x18,x4,x0","s2,tp,zero",
80003910,addi,s0:fffff99a,,99a00413,,"addi	x8,x0,-1638","s0,zero,-1638",
80003918,ori,a1:ffffffe4,,de08e593,,"ori	x11,x17,-544","a1,a7,-544",
8000391c,sll,a4:00000000,,01809733,,"sll	x14,x1,x24","a4,ra,s8",
80003920,sra,t0:fffffca2,,41d652b3,,"sra	x5,x12,x29","t0,a2,t4",
80003924,xori,t3:fffff9b8,,749c4e13,,"xori	x28,x24,1865","t3,s8,1865",
80003928,sll,a1:00000000,,00c715b3,,"sll	x11,x14,x12","a1,a4,a2",
8000392c,sltiu,t4:00000000,,1d9e3e93,,"sltiu	x29,x28,473","t4,t3,473",
80003930,and,t4:f2160000,,01aafeb3,,"and	x29,x21,x26","t4,s5,s10",
80003934,sltiu,t0:00000001,,64ea3293,,"sltiu	x5,x20,1614","t0,s4,1614",
80003938,sltu,t3:00000000,,00df3e33,,"sltu	x28,x30,x13","t3,t5,a3",
8000393c,xori,s7:fffffa47,,4b6c4b93,,"xori	x23,x24,1206","s7,s8,1206",
80003940,sltiu,t3:00000001,,c03d3e13,,"sltiu	x28,x26,-1021","t3,s10,-1021",
80003948,and,ra:00000000,,009e70b3,,"and	x1,x28,x9","ra,t3,s1",
8000394c,srai,t4:00000000,,40ee5e93,,"srai	x29,x28,0xe","t4,t3,0xe",
80003950,auipc,gp:2cc36950,,acc33197,,"auipc	x3,0xacc33","gp,0xacc33",
80003954,lui,s8:b5c93000,,b5c93c37,,"lui	x24,0xb5c93","s8,0xb5c93",
80003958,sra,t1:00000001,,40ee5333,,"sra	x6,x28,x14","t1,t3,a4",
8000395c,add,sp:fffffca2,,00160133,,"add	x2,x12,x1","sp,a2,ra",
80003960,and,gp:00000000,,001a71b3,,"and	x3,x20,x1","gp,s4,ra",
80003964,sra,t1:00000000,,4020d333,,"sra	x6,x1,x2","t1,ra,sp",
80003968,auipc,s8:93690968,,1368dc17,,"auipc	x24,0x1368d","s8,0x1368d",
8000396c,add,sp:ffff7bfc,,00c80133,,"add	x2,x16,x12","sp,a6,a2",
80003970,ori,t1:fffefefd,,6dd7e313,,"ori	x6,x15,1757","t1,a5,1757",
80003974,srl,a1:0fffefef,,007355b3,,"srl	x11,x6,x7","a1,t1,t2",
80003978,add,a5:6884b545,,016887b3,,"add	x15,x17,x22","a5,a7,s6",
8000397c,sltu,s5:00000000,,00fbbab3,,"sltu	x21,x23,x15","s5,s7,a5",
80003980,slli,s4:00000000,,00ba9a13,,"slli	x20,x21,0xb","s4,s5,0xb",
80003984,addi,t6:e883944c,,d6bb0f93,,"addi	x31,x22,-661","t6,s6,-661",
80003988,srli,s3:0000000e,,01cb5993,,"srli	x19,x22,0x1c","s3,s6,0x1c",
80003990,sub,ra:fffffda5,,40cb80b3,,"sub	x1,x23,x12","ra,s7,a2",
80003994,sltu,ra:00000001,,0017b0b3,,"sltu	x1,x15,x1","ra,a5,ra",
80003998,slt,t3:00000001,,019c2e33,,"slt	x28,x24,x25","t3,s8,s9",
8000399c,sub,t5:00000000,,40420f33,,"sub	x30,x4,x4","t5,tp,tp",
800039a0,srli,s11:003ffffe,,00a45d93,,"srli	x27,x8,0xa","s11,s0,0xa",
800039a8,ori,a0:0000027f,,2759e513,,"ori	x10,x19,629","a0,s3,629",
800039ac,srai,s10:ffffffff,,418bdd13,,"srai	x26,x23,0x18","s10,s7,0x18",
800039b0,xori,s3:b0015c83,,06794993,,"xori	x19,x18,103","s3,s2,103",
800039b4,add,s5:00000000,,003a0ab3,,"add	x21,x20,x3","s5,s4,gp",
800039b8,auipc,a6:9aeb89b8,,1aeb5817,,"auipc	x16,0x1aeb5","a6,0x1aeb5",
800039bc,addi,t5:6884b372,,e2d78f13,,"addi	x30,x15,-467","t5,a5,-467",
800039c0,srai,a5:00000000,,408cd793,,"srai	x15,x25,0x8","a5,s9,0x8",
800039c4,xor,a6:00000000,,016b4833,,"xor	x16,x22,x22","a6,s6,s6",
800039c8,slt,t1:00000000,,00f52333,,"slt	x6,x10,x15","t1,a0,a5",
800039cc,sltu,sp:00000000,,0105b133,,"sltu	x2,x11,x16","sp,a1,a6",
800039d0,srai,t0:ffff6002,,40f25293,,"srai	x5,x4,0xf","t0,tp,0xf",
800039d4,sub,s11:0000027f,,40650db3,,"sub	x27,x10,x6","s11,a0,t1",
800039d8,srai,s10:00000000,,41705d13,,"srai	x26,x0,0x17","s10,zero,0x17",
800039dc,slli,t5:00000000,,01101f13,,"slli	x30,x0,0x11","t5,zero,0x11",
800039e0,sltu,s2:00000000,,014b3933,,"sltu	x18,x22,x20","s2,s6,s4",
800039e4,andi,s3:00000000,,50d1f993,,"andi	x19,x3,1293","s3,gp,1293",
800039e8,srl,s8:00000000,,00b4dc33,,"srl	x24,x9,x11","s8,s1,a1",
800039ec,xori,a4:80011dd5,,3b18c713,,"xori	x14,x17,945","a4,a7,945",
800039f0,srli,s4:00000000,,016eda13,,"srli	x20,x29,0x16","s4,t4,0x16",
800039f4,xor,a6:7ffee7fe,,0088c833,,"xor	x16,x17,x8","a6,a7,s0",
800039f8,lui,a6:bf6c3000,,bf6c3837,,"lui	x16,0xbf6c3","a6,0xbf6c3",
800039fc,and,s3:00000000,,0184f9b3,,"and	x19,x9,x24","s3,s1,s8",
80003a00,and,s8:80000000,,00d77c33,,"and	x24,x14,x13","s8,a4,a3",
80003a04,lui,s10:3dbaf000,,3dbafd37,,"lui	x26,0x3dbaf","s10,0x3dbaf",
80003a08,auipc,ra:4cceda08,,cccea097,,"auipc	x1,0xcccea","ra,0xcccea",
