pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011d8,auipc,gp:9ced41d8,,1ced3197,,"auipc	x3,0x1ced3","gp,0x1ced3",
800011e8,sltiu,t1:00000000,,1bf8b313,,"sltiu	x6,x17,447","t1,a7,447",
800011ec,andi,t4:00000002,,6ee9fe93,,"andi	x29,x19,1774","t4,s3,1774",
800011f4,add,sp:0c571000,,014a8133,,"add	x2,x21,x20","sp,s5,s4",
800011f8,andi,s8:80011a40,,ac13fc13,,"andi	x24,x7,-1343","s8,t2,-1343",
800011fc,auipc,s6:73fdb1fc,,f3fdab17,,"auipc	x22,0xf3fda","s6,0xf3fda",
80001200,srai,t6:fffff800,,4143df93,,"srai	x31,x7,0x14","t6,t2,0x14",
80001208,auipc,a5:52feb208,,d2fea797,,"auipc	x15,0xd2fea","a5,0xd2fea",
8000120c,slt,a1:00000000,,01ffa5b3,,"slt	x11,x31,x31","a1,t6,t6",
80001210,srl,t0:f0617494,,002652b3,,"srl	x5,x12,x2","t0,a2,sp",
80001214,sll,s10:03fb17af,,014f1d33,,"sll	x26,x30,x20","s10,t5,s4",
80001218,slti,a2:00000001,,121fa613,,"slti	x12,x31,289","a2,t6,289",
8000121c,slti,s11:00000000,,b98e2d93,,"slti	x27,x28,-1128","s11,t3,-1128",
80001220,andi,s6:00000008,,42e7fb13,,"andi	x22,x15,1070","s6,a5,1070",
80001224,addi,a4:fffff965,,96460713,,"addi	x14,x12,-1692","a4,a2,-1692",
80001228,add,t6:00000002,,00b98fb3,,"add	x31,x19,x11","t6,s3,a1",
8000122c,slli,t1:fcb28000,,00f71313,,"slli	x6,x14,0xf","t1,a4,0xf",
80001230,auipc,s0:84270230,,0426f417,,"auipc	x8,0x426f","s0,0x426f",
80001234,srai,t0:00000000,,40605293,,"srai	x5,x0,0x6","t0,zero,0x6",
80001238,and,t6:0000002a,,019e7fb3,,"and	x31,x28,x25","t6,t3,s9",
8000123c,srli,a0:0007ffff,,00d75513,,"srli	x10,x14,0xd","a0,a4,0xd",
80001240,sltu,a5:00000000,,01c7b7b3,,"sltu	x15,x15,x28","a5,a5,t3",
80001244,xor,s4:8c564ce4,,00914a33,,"xor	x20,x2,x9","s4,sp,s1",
80001248,sub,t0:fec3917c,,40c202b3,,"sub	x5,x4,x12","t0,tp,a2",
8000124c,srl,a1:84270230,,00b455b3,,"srl	x11,x8,x11","a1,s0,a1",
80001250,sll,t1:00000000,,00701333,,"sll	x6,x0,x7","t1,zero,t2",
80001254,addi,s2:8427051f,,2ef58913,,"addi	x18,x11,751","s2,a1,751",
80001258,sra,s10:fffffffc,,4043dd33,,"sra	x26,x7,x4","s10,t2,tp",
8000125c,slt,a2:00000000,,0080a633,,"slt	x12,x1,x8","a2,ra,s0",
80001260,addi,s9:fffffb65,,b6398c93,,"addi	x25,x19,-1181","s9,s3,-1181",
80001264,auipc,t0:73baa264,,f3ba9297,,"auipc	x5,0xf3ba9","t0,0xf3ba9",
80001268,sub,s11:7bd8fae1,,41200db3,,"sub	x27,x0,x18","s11,zero,s2",
8000126c,sub,t1:fffffd11,,41258333,,"sub	x6,x11,x18","t1,a1,s2",
80001270,sra,s0:e109c08c,,41d45433,,"sra	x8,x8,x29","s0,s0,t4",
80001274,slt,t4:00000000,,0132aeb3,,"slt	x29,x5,x19","t4,t0,s3",
80001278,srli,a3:000007ff,,015d5693,,"srli	x13,x26,0x15","a3,s10,0x15",
8000127c,sltu,a2:00000001,,00443633,,"sltu	x12,x8,x4","a2,s0,tp",
80001280,andi,s7:000000f4,,0f7d7b93,,"andi	x23,x26,247","s7,s10,247",
80001284,or,s3:fffffd7d,,006269b3,,"or	x19,x4,x6","s3,tp,t1",
80001288,sltu,s5:00000001,,004f3ab3,,"sltu	x21,x30,x4","s5,t5,tp",
8000128c,addi,s6:000002ed,,2c3f8b13,,"addi	x22,x31,707","s6,t6,707",
80001290,sub,a2:fffffd14,,41660633,,"sub	x12,x12,x22","a2,a2,s6",
80001294,sub,s10:7ffeab1b,,40968d33,,"sub	x26,x13,x9","s10,a3,s1",
8000129c,srli,s4:001fffff,,00bcda13,,"srli	x20,x25,0xb","s4,s9,0xb",
800012a0,ori,s7:ffffffff,,84e6eb93,,"ori	x23,x13,-1970","s7,a3,-1970",
800012a8,srl,gp:4e76a0ec,,0101d1b3,,"srl	x3,x3,x16","gp,gp,a6",
800012ac,auipc,t0:63b542ac,,e3b53297,,"auipc	x5,0xe3b53","t0,0xe3b53",
800012b0,xor,s3:fffff964,,010749b3,,"xor	x19,x14,x16","s3,a4,a6",
800012b4,or,a0:801fffff,,009a6533,,"or	x10,x20,x9","a0,s4,s1",
800012b8,ori,a5:ffffffff,,777be793,,"ori	x15,x23,1911","a5,s7,1911",
800012bc,sub,t1:fffffb65,,41dc8333,,"sub	x6,x25,x29","t1,s9,t4",
800012c0,xori,s6:fffffe3d,,7599cb13,,"xori	x22,x19,1881","s6,s3,1881",
800012c4,sll,t6:80000000,,00fa9fb3,,"sll	x31,x21,x15","t6,s5,a5",
800012c8,addi,a2:63b53cdc,,a3028613,,"addi	x12,x5,-1488","a2,t0,-1488",
800012cc,lui,s6:10334000,,10334b37,,"lui	x22,0x10334","s6,0x10334",
800012d0,add,a3:fec38ce2,,019206b3,,"add	x13,x4,x25","a3,tp,s9",
800012d4,addi,s0:03fb1282,,ad3f0413,,"addi	x8,x30,-1325","s0,t5,-1325",
800012d8,sltiu,s6:00000000,,2af93b13,,"sltiu	x22,x18,687","s6,s2,687",
800012dc,srl,gp:00000000,,014451b3,,"srl	x3,x8,x20","gp,s0,s4",
800012e0,lui,s7:a701d000,,a701dbb7,,"lui	x23,0xa701d","s7,0xa701d",
800012e4,auipc,t5:20fb02e4,,a0faff17,,"auipc	x30,0xa0faf","t5,0xa0faf",
800012e8,auipc,t0:17b852e8,,97b84297,,"auipc	x5,0x97b84","t0,0x97b84",
800012ec,sltu,ra:00000000,,0039b0b3,,"sltu	x1,x19,x3","ra,s3,gp",
800012f0,xori,s8:7fe007eb,,81454c13,,"xori	x24,x10,-2028","s8,a0,-2028",
800012f4,srli,s3:00000000,,01cb5993,,"srli	x19,x22,0x1c","s3,s6,0x1c",
800012f8,sra,a7:7fe007eb,,413c58b3,,"sra	x17,x24,x19","a7,s8,s3",
800012fc,slt,a4:00000001,,0173a733,,"slt	x14,x7,x23","a4,t2,s7",
80001300,andi,a1:00000000,,21e17593,,"andi	x11,x2,542","a1,sp,542",
80001304,sub,s8:0000049a,,41978c33,,"sub	x24,x15,x25","s8,a5,s9",
80001308,sltu,a3:00000000,,011236b3,,"sltu	x13,x4,x17","a3,tp,a7",
8000130c,addi,s9:17b856df,,3f728c93,,"addi	x25,x5,1015","s9,t0,1015",
80001314,srl,gp:00000000,,01cad1b3,,"srl	x3,x21,x28","gp,s5,t3",
80001318,sltiu,s5:00000001,,df99ba93,,"sltiu	x21,x19,-519","s5,s3,-519",
8000131c,addi,s9:0c57115c,,15c10c93,,"addi	x25,x2,348","s9,sp,348",
80001320,sll,t0:5ee14ba0,,008292b3,,"sll	x5,x5,x8","t0,t0,s0",
80001324,srli,s10:00000000,,00f9dd13,,"srli	x26,x19,0xf","s10,s3,0xf",
80001328,add,s10:000000be,,00be0d33,,"add	x26,x28,x11","s10,t3,a1",
8000132c,slli,t0:09c147c0,,00691293,,"slli	x5,x18,0x6","t0,s2,0x6",
80001330,xori,a7:7ffff8d2,,8d2fc893,,"xori	x17,x31,-1838","a7,t6,-1838",
80001334,sltu,s10:00000001,,01173d33,,"sltu	x26,x14,x17","s10,a4,a7",
80001338,or,a5:a701d0be,,01cbe7b3,,"or	x15,x23,x28","a5,s7,t3",
8000133c,sltu,t4:00000000,,0104beb3,,"sltu	x29,x9,x16","t4,s1,a6",
80001340,and,a5:00000001,,012d77b3,,"and	x15,x26,x18","a5,s10,s2",
80001344,srli,t1:00000000,,008e5313,,"srli	x6,x28,0x8","t1,t3,0x8",
80001348,and,a1:00000000,,00ab75b3,,"and	x11,x22,x10","a1,s6,a0",
8000134c,srai,t1:000041f6,,40ff5313,,"srai	x6,x30,0xf","t1,t5,0xf",
80001350,sltu,gp:00000000,,01a531b3,,"sltu	x3,x10,x26","gp,a0,s10",
80001354,slli,s8:00000000,,011b1c13,,"slli	x24,x22,0x11","s8,s6,0x11",
80001358,xori,s8:fffff936,,988e4c13,,"xori	x24,x28,-1656","s8,t3,-1656",
8000135c,sll,s0:00000000,,00569433,,"sll	x8,x13,x5","s0,a3,t0",
80001360,srai,a5:00000000,,40bed793,,"srai	x15,x29,0xb","a5,t4,0xb",
80001364,sltiu,a2:00000000,,26df3613,,"sltiu	x12,x30,621","a2,t5,621",
80001368,xor,t1:a0fb02e4,,01ff4333,,"xor	x6,x30,x31","t1,t5,t6",
8000136c,and,ra:00000000,,00e6f0b3,,"and	x1,x13,x14","ra,a3,a4",
80001370,slt,gp:00000001,,000221b3,,"slt	x3,x4,x0","gp,tp,zero",
80001374,srli,s11:00000000,,01e85d93,,"srli	x27,x16,0x1e","s11,a6,0x1e",
80001378,and,s2:00000000,,00b3f933,,"and	x18,x7,x11","s2,t2,a1",
8000137c,slti,a0:00000000,,725a2513,,"slti	x10,x20,1829","a0,s4,1829",
80001380,auipc,s6:b53a5380,,353a4b17,,"auipc	x22,0x353a4","s6,0x353a4",
80001384,slli,a7:00000000,,00799893,,"slli	x17,x19,0x7","a7,s3,0x7",
80001388,ori,t6:ffffffff,,f6da6f93,,"ori	x31,x20,-147","t6,s4,-147",
8000138c,sll,ra:80000000,,014a10b3,,"sll	x1,x20,x20","ra,s4,s4",
80001390,sll,s10:00000000,,00c01d33,,"sll	x26,x0,x12","s10,zero,a2",
80001394,xor,s3:001ffffe,,010a49b3,,"xor	x19,x20,x16","s3,s4,a6",
80001398,sra,sp:ff61c8be,,40e25133,,"sra	x2,x4,x14","sp,tp,a4",
8000139c,xor,s3:00000000,,0126c9b3,,"xor	x19,x13,x18","s3,a3,s2",
800013a0,sltiu,s10:00000000,,3d90bd13,,"sltiu	x26,x1,985","s10,ra,985",
800013a4,xori,s2:a701d2b0,,2b0bc913,,"xori	x18,x23,688","s2,s7,688",
800013a8,auipc,s4:f68b13a8,,768b0a17,,"auipc	x20,0x768b0","s4,0x768b0",
800013ac,add,s4:09c147c0,,00a28a33,,"add	x20,x5,x10","s4,t0,a0",
800013b0,slli,a7:0ae72000,,00b49893,,"slli	x17,x9,0xb","a7,s1,0xb",
800013b4,slt,a4:00000000,,00462733,,"slt	x14,x12,x4","a4,a2,tp",
800013b8,srli,t0:00ae7200,,0048d293,,"srli	x5,x17,0x4","t0,a7,0x4",
800013c0,and,t6:00000000,,0085ffb3,,"and	x31,x11,x8","t6,a1,s0",
800013c4,sltiu,a4:00000001,,67043713,,"sltiu	x14,x8,1648","a4,s0,1648",
800013c8,srai,s5:00000000,,40c55a93,,"srai	x21,x10,0xc","s5,a0,0xc",
800013cc,and,t1:00000000,,01b1f333,,"and	x6,x3,x27","t1,gp,s11",
800013d4,xor,ra:80011e64,,00a3c0b3,,"xor	x1,x7,x10","ra,t2,a0",
800013d8,sltiu,s11:00000001,,e376bd93,,"sltiu	x27,x13,-457","s11,a3,-457",
800013dc,sra,s4:20fb02e4,,41df5a33,,"sra	x20,x30,x29","s4,t5,t4",
800013e0,xori,a4:00000555,,5541c713,,"xori	x14,x3,1364","a4,gp,1364",
800013e4,srl,a7:00000555,,00f758b3,,"srl	x17,x14,x15","a7,a4,a5",
800013e8,auipc,a1:d09133e8,,50912597,,"auipc	x11,0x50912","a1,0x50912",
800013ec,add,s0:80011e64,,00168433,,"add	x8,x13,x1","s0,a3,ra",
800013f0,slti,s2:00000000,,60cf2913,,"slti	x18,x30,1548","s2,t5,1548",
800013f4,lui,a5:7899d000,,7899d7b7,,"lui	x15,0x7899d","a5,0x7899d",
800013f8,sra,s8:00000000,,4026dc33,,"sra	x24,x13,x2","s8,a3,sp",
800013fc,auipc,t0:26ff13fc,,a6ff0297,,"auipc	x5,0xa6ff0","t0,0xa6ff0",
80001400,srl,s4:20fb02e4,,01aa5a33,,"srl	x20,x20,x26","s4,s4,s10",
80001404,andi,ra:00000000,,626bf093,,"andi	x1,x23,1574","ra,s7,1574",
80001408,slt,a0:00000001,,0035a533,,"slt	x10,x11,x3","a0,a1,gp",
8000140c,srl,t1:00000000,,0059d333,,"srl	x6,x19,x5","t1,s3,t0",
80001410,xor,s4:00000001,,01094a33,,"xor	x20,x18,x16","s4,s2,a6",
80001414,slti,s3:00000001,,406d2993,,"slti	x19,x26,1030","s3,s10,1030",
80001418,sltu,a2:00000000,,01ad3633,,"sltu	x12,x26,x26","a2,s10,s10",
8000141c,sub,s6:00000000,,40de8b33,,"sub	x22,x29,x13","s6,t4,a3",
80001420,sll,s3:00000001,,00c999b3,,"sll	x19,x19,x12","s3,s3,a2",
80001424,srl,ra:000002aa,,0038d0b3,,"srl	x1,x17,x3","ra,a7,gp",
8000142c,or,s10:000000be,,00de6d33,,"or	x26,x28,x13","s10,t3,a3",
80001430,add,s7:d091393d,,01158bb3,,"add	x23,x11,x17","s7,a1,a7",
80001434,ori,a2:000007d5,,7d576613,,"ori	x12,x14,2005","a2,a4,2005",
80001438,srai,t6:ffffff00,,4173df93,,"srai	x31,x7,0x17","t6,t2,0x17",
8000143c,slli,s8:3cc80000,,01139c13,,"slli	x24,x7,0x11","s8,t2,0x11",
80001440,slt,t0:00000000,,0000a2b3,,"slt	x5,x1,x0","t0,ra,zero",
80001444,addi,t3:00000697,,69790e13,,"addi	x28,x18,1687","t3,s2,1687",
80001448,xor,ra:80015ce5,,00a4c0b3,,"xor	x1,x9,x10","ra,s1,a0",
80001450,add,t1:d091393e,,014b8333,,"add	x6,x23,x20","t1,s7,s4",
80001454,srl,s2:00000000,,002ed933,,"srl	x18,x29,x2","s2,t4,sp",
80001458,ori,a4:fffffefd,,e7d4e713,,"ori	x14,x9,-387","a4,s1,-387",
8000145c,ori,s5:fec3917d,,13c26a93,,"ori	x21,x4,316","s5,tp,316",
80001460,srl,t1:003cc800,,00bc5333,,"srl	x6,x24,x11","t1,s8,a1",
80001464,srli,a3:00000000,,01995693,,"srli	x13,x18,0x19","a3,s2,0x19",
80001468,auipc,t3:ed422468,,6d421e17,,"auipc	x28,0x6d421","t3,0x6d421",
8000146c,sra,a2:80011e64,,41845633,,"sra	x12,x8,x24","a2,s0,s8",
80001470,or,t5:20fb02e4,,016f6f33,,"or	x30,x30,x22","t5,t5,s6",
80001474,slli,a4:489c9e80,,007b9713,,"slli	x14,x23,0x7","a4,s7,0x7",
80001478,ori,t5:fffffca7,,ca79ef13,,"ori	x30,x19,-857","t5,s3,-857",
8000147c,sra,a3:001e6400,,414356b3,,"sra	x13,x6,x20","a3,t1,s4",
80001480,slli,t0:01000000,,01819293,,"slli	x5,x3,0x18","t0,gp,0x18",
80001484,srai,a5:f00023cc,,4033d793,,"srai	x15,x7,0x3","a5,t2,0x3",
80001488,srli,a5:00000000,,0159d793,,"srli	x15,x19,0x15","a5,s3,0x15",
8000148c,add,a1:5092524c,,00c585b3,,"add	x11,x11,x12","a1,a1,a2",
80001490,slt,a0:00000001,,00562533,,"slt	x10,x12,x5","a0,a2,t0",
80001494,slt,a3:00000001,,01de26b3,,"slt	x13,x28,x29","a3,t3,t4",
80001498,ori,s0:fffffee5,,a813e413,,"ori	x8,x7,-1407","s0,t2,-1407",
8000149c,slt,a0:00000000,,002d2533,,"slt	x10,x26,x2","a0,s10,sp",
800014a0,sra,s6:00000000,,41ad5b33,,"sra	x22,x26,x26","s6,s10,s10",
800014a4,slli,t5:00000000,,01f91f13,,"slli	x30,x18,0x1f","t5,s2,0x1f",
800014a8,sub,s8:ffffffff,,40d78c33,,"sub	x24,x15,x13","s8,a5,a3",
800014b0,sltu,s3:00000000,,00afb9b3,,"sltu	x19,x31,x10","s3,t6,a0",
800014b4,slli,s3:00000000,,01079993,,"slli	x19,x15,0x10","s3,a5,0x10",
800014b8,sltu,a5:00000000,,000cb7b3,,"sltu	x15,x25,x0","a5,s9,zero",
800014bc,andi,t4:00000000,,53befe93,,"andi	x29,x29,1339","t4,t4,1339",
800014c0,slt,a4:00000000,,004f2733,,"slt	x14,x30,x4","a4,t5,tp",
800014c4,xori,t6:fffffa01,,f548cf93,,"xori	x31,x17,-172","t6,a7,-172",
800014c8,slti,s10:00000001,,5eb72d13,,"slti	x26,x14,1515","s10,a4,1515",
800014cc,slt,ra:00000001,,003f20b3,,"slt	x1,x30,x3","ra,t5,gp",
800014d0,xori,s5:0000079e,,79f84a93,,"xori	x21,x16,1951","s5,a6,1951",
800014d4,sltu,a6:00000000,,00a83833,,"sltu	x16,x16,x10","a6,a6,a0",
800014d8,ori,a5:01000293,,2932e793,,"ori	x15,x5,659","a5,t0,659",
800014dc,slt,s4:00000001,,01412a33,,"slt	x20,x2,x20","s4,sp,s4",
800014e0,addi,s8:fffffafe,,afd18c13,,"addi	x24,x3,-1283","s8,gp,-1283",
800014e4,srli,s11:00000000,,01a75d93,,"srli	x27,x14,0x1a","s11,a4,0x1a",
800014e8,auipc,s4:65d334e8,,e5d32a17,,"auipc	x20,0xe5d32","s4,0xe5d32",
800014ec,add,sp:0100079e,,005a8133,,"add	x2,x21,x5","sp,s5,t0",
800014f0,sra,s7:00000000,,402f5bb3,,"sra	x23,x30,x2","s7,t5,sp",
800014f4,sub,a1:00000000,,412985b3,,"sub	x11,x19,x18","a1,s3,s2",
800014f8,xor,t5:fffffaff,,0181cf33,,"xor	x30,x3,x24","t5,gp,s8",
800014fc,sub,t5:9a2cc617,,414f0f33,,"sub	x30,x30,x20","t5,t5,s4",
80001500,sltiu,s2:00000001,,ad9e3913,,"sltiu	x18,x28,-1319","s2,t3,-1319",
80001508,sltu,a1:00000001,,00d735b3,,"sltu	x11,x14,x13","a1,a4,a3",
8000150c,srai,t5:00000000,,40b9df13,,"srai	x30,x19,0xb","t5,s3,0xb",
80001510,lui,sp:36c82000,,36c82137,,"lui	x2,0x36c82","sp,0x36c82",
80001514,slti,s11:00000000,,eb4f2d93,,"slti	x27,x30,-332","s11,t5,-332",
80001518,slt,t1:00000000,,01c12333,,"slt	x6,x2,x28","t1,sp,t3",
8000151c,and,a3:00000000,,001776b3,,"and	x13,x14,x1","a3,a4,ra",
80001520,slli,a7:c0000000,,01dc1893,,"slli	x17,x24,0x1d","a7,s8,0x1d",
80001524,xor,s9:fec3917d,,00a24cb3,,"xor	x25,x4,x10","s9,tp,a0",
80001528,auipc,s6:279d2528,,a79d1b17,,"auipc	x22,0xa79d1","s6,0xa79d1",
8000152c,slli,s5:00100000,,01491a93,,"slli	x21,x18,0x14","s5,s2,0x14",
80001530,srli,a3:00100029,,0047d693,,"srli	x13,x15,0x4","a3,a5,0x4",
80001534,sll,sp:fffffee5,,01041133,,"sll	x2,x8,x16","sp,s0,a6",
80001538,xori,t3:000001a5,,1a504e13,,"xori	x28,x0,421","t3,zero,421",
8000153c,ori,s10:fffffec5,,4c4fed13,,"ori	x26,x31,1220","s10,t6,1220",
80001540,xor,t0:279d2528,,017b42b3,,"xor	x5,x22,x23","t0,s6,s7",
80001544,xori,t3:9a2ccf82,,b6aa4e13,,"xori	x28,x20,-1174","t3,s4,-1174",
80001548,xor,s2:00000000,,01334933,,"xor	x18,x6,x19","s2,t1,s3",
8000154c,auipc,s8:a121154c,,21210c17,,"auipc	x24,0x21210","s8,0x21210",
80001550,lui,t0:606b0000,,606b02b7,,"lui	x5,0x606b0","t0,0x606b0",
80001554,xor,a7:40011e64,,00c8c8b3,,"xor	x17,x17,x12","a7,a7,a2",
80001558,slt,a2:00000000,,009b2633,,"slt	x12,x22,x9","a2,s6,s1",
8000155c,sub,ra:00000000,,417f00b3,,"sub	x1,x30,x23","ra,t5,s7",
80001560,srl,t6:00000000,,0139dfb3,,"srl	x31,x19,x19","t6,s3,s3",
80001564,ori,s5:000001af,,1af5ea93,,"ori	x21,x11,431","s5,a1,431",
80001568,lui,s0:92065000,,92065437,,"lui	x8,0x92065","s0,0x92065",
8000156c,sll,s10:00000000,,01d99d33,,"sll	x26,x19,x29","s10,s3,t4",
80001570,sltu,s9:00000000,,0052bcb3,,"sltu	x25,x5,x5","s9,t0,t0",
80001574,slt,s9:00000000,,01a1acb3,,"slt	x25,x3,x26","s9,gp,s10",
80001578,slt,t0:00000001,,00bfa2b3,,"slt	x5,x31,x11","t0,t6,a1",
8000157c,srli,s6:00000000,,00155b13,,"srli	x22,x10,0x1","s6,a0,0x1",
80001580,srl,gp:00000001,,0105d1b3,,"srl	x3,x11,x16","gp,a1,a6",
80001584,slti,a2:00000001,,64daa613,,"slti	x12,x21,1613","a2,s5,1613",
80001588,xori,t4:fffff8bc,,8bc94e93,,"xori	x29,x18,-1860","t4,s2,-1860",
8000158c,and,t0:00000000,,01f3f2b3,,"and	x5,x7,x31","t0,t2,t6",
80001590,andi,s3:00000084,,5c7ef993,,"andi	x19,x29,1479","s3,t4,1479",
80001594,sltiu,s3:00000000,,5a6c3993,,"sltiu	x19,x24,1446","s3,s8,1446",
80001598,slti,gp:00000001,,00f2a193,,"slti	x3,x5,15","gp,t0,15",
8000159c,addi,s8:fffffdcd,,dcd08c13,,"addi	x24,x1,-563","s8,ra,-563",
800015a0,lui,s5:da60a000,,da60aab7,,"lui	x21,0xda60a","s5,0xda60a",
800015a4,andi,s9:00000001,,60d5fc93,,"andi	x25,x11,1549","s9,a1,1549",
800015a8,srl,t1:00000001,,00065333,,"srl	x6,x12,x0","t1,a2,zero",
800015ac,xor,s7:65d334e9,,003a4bb3,,"xor	x23,x20,x3","s7,s4,gp",
800015b0,srli,a1:0004000a,,0026d593,,"srli	x11,x13,0x2","a1,a3,0x2",
800015b4,srli,ra:00000000,,01c6d093,,"srli	x1,x13,0x1c","ra,a3,0x1c",
800015b8,add,a0:80011e64,,01638533,,"add	x10,x7,x22","a0,t2,s6",
800015bc,srl,s3:00000000,,018859b3,,"srl	x19,x16,x24","s3,a6,s8",
800015c0,andi,t3:00000000,,4e307e13,,"andi	x28,x0,1251","t3,zero,1251",
800015c4,sltiu,t6:00000001,,61273f93,,"sltiu	x31,x14,1554","t6,a4,1554",
800015c8,sub,t5:80015ce4,,41e48f33,,"sub	x30,x9,x30","t5,s1,t5",
800015cc,ori,a2:fec391fd,,0c126613,,"ori	x12,x4,193","a2,tp,193",
800015d0,andi,t5:00000000,,09b07f13,,"andi	x30,x0,155","t5,zero,155",
800015d4,and,s4:00000000,,013d7a33,,"and	x20,x26,x19","s4,s10,s3",
800015d8,sltiu,s2:00000001,,67efb913,,"sltiu	x18,x31,1662","s2,t6,1662",
800015dc,srl,s4:92065000,,01b45a33,,"srl	x20,x8,x27","s4,s0,s11",
800015e4,andi,a5:00000000,,872e7793,,"andi	x15,x28,-1934","a5,t3,-1934",
800015e8,xori,t3:fffffdab,,dabdce13,,"xori	x28,x27,-597","t3,s11,-597",
800015ec,lui,sp:f418d000,,f418d137,,"lui	x2,0xf418d","sp,0xf418d",
800015f0,xori,s10:fffff87b,,87b04d13,,"xori	x26,x0,-1925","s10,zero,-1925",
800015f4,ori,s10:80011f75,,3313ed13,,"ori	x26,x7,817","s10,t2,817",
800015f8,addi,s7:92065439,,43940b93,,"addi	x23,x8,1081","s7,s0,1081",
800015fc,srai,t1:00002000,,4055d313,,"srai	x6,x11,0x5","t1,a1,0x5",
80001600,xori,a3:920652b5,,68cbc693,,"xori	x13,x23,1676","a3,s7,1676",
80001608,xor,s5:00002000,,00684ab3,,"xor	x21,x16,x6","s5,a6,t1",
8000160c,sub,a5:00000255,,41c287b3,,"sub	x15,x5,x28","a5,t0,t3",
80001610,xori,a1:0000054d,,880c4593,,"xori	x11,x24,-1920","a1,s8,-1920",
80001614,and,s2:00000001,,00cff933,,"and	x18,x31,x12","s2,t6,a2",
80001618,addi,a7:400118eb,,a8788893,,"addi	x17,x17,-1401","a7,a7,-1401",
8000161c,andi,s7:fffffd0b,,f4be7b93,,"andi	x23,x28,-181","s7,t3,-181",
80001620,ori,t6:000003ed,,3ed76f93,,"ori	x31,x14,1005","t6,a4,1005",
80001624,srai,s5:fffffd87,,40f25a93,,"srai	x21,x4,0xf","s5,tp,0xf",
80001628,addi,s11:f418d325,,32510d93,,"addi	x27,x2,805","s11,sp,805",
8000162c,ori,s0:0000051f,,51f9e413,,"ori	x8,x19,1311","s0,s3,1311",
80001630,addi,s3:000005ef,,39a78993,,"addi	x19,x15,922","s3,a5,922",
80001634,xor,ra:013c6c30,,018640b3,,"xor	x1,x12,x24","ra,a2,s8",
80001638,andi,ra:fec391c9,,fc967093,,"andi	x1,x12,-55","ra,a2,-55",
8000163c,slti,a3:00000001,,2dcf2693,,"slti	x13,x30,732","a3,t5,732",
80001640,sra,s9:00000051,,40945cb3,,"sra	x25,x8,x9","s9,s0,s1",
8000164c,andi,t5:00000000,,2ada7f13,,"andi	x30,x20,685","t5,s4,685",
80001650,srai,s9:00000001,,40a5dc93,,"srai	x25,x11,0xa","s9,a1,0xa",
80001654,slt,s4:00000000,,01b92a33,,"slt	x20,x18,x27","s4,s2,s11",
80001658,slti,s8:00000001,,8974ac13,,"slti	x24,x9,-1897","s8,s1,-1897",
8000165c,ori,a4:ffffff7d,,819d6713,,"ori	x14,x26,-2023","a4,s10,-2023",
80001660,sll,a7:02a68000,,013598b3,,"sll	x17,x11,x19","a7,a1,s3",
80001664,srli,s5:03fb0e47,,00665a93,,"srli	x21,x12,0x6","s5,a2,0x6",
80001668,srli,s9:00000000,,00b1dc93,,"srli	x25,x3,0xb","s9,gp,0xb",
8000166c,andi,a5:000001a0,,bb09f793,,"andi	x15,x19,-1104","a5,s3,-1104",
80001670,or,a2:fffffd0b,,002be633,,"or	x12,x23,x2","a2,s7,sp",
80001674,or,a3:fffffd0b,,006be6b3,,"or	x13,x23,x6","a3,s7,t1",
80001678,slti,a5:00000001,,d8262793,,"slti	x15,x12,-638","a5,a2,-638",
8000167c,slti,s7:00000001,,46d4ab93,,"slti	x23,x9,1133","s7,s1,1133",
80001680,srli,s3:07ffffc5,,005ed993,,"srli	x19,x29,0x5","s3,t4,0x5",
80001684,or,s10:f419df75,,01aded33,,"or	x26,x27,x26","s10,s11,s10",
8000168c,sub,a1:fffffae1,,408285b3,,"sub	x11,x5,x8","a1,t0,s0",
80001690,srli,sp:0007ffff,,00d5d113,,"srli	x2,x11,0xd","sp,a1,0xd",
80001698,sltiu,s7:00000001,,faf3bb93,,"sltiu	x23,x7,-81","s7,t2,-81",
8000169c,lui,s4:b8caf000,,b8cafa37,,"lui	x20,0xb8caf","s4,0xb8caf",
800016a0,addi,s2:0000066f,,66e90913,,"addi	x18,x18,1646","s2,s2,1646",
800016a4,sltu,s7:00000000,,0031bbb3,,"sltu	x23,x3,x3","s7,gp,gp",
800016a8,or,s6:ffffff6f,,01266b33,,"or	x22,x12,x18","s6,a2,s2",
800016ac,srl,a5:001fffff,,01cb57b3,,"srl	x15,x22,x28","a5,s6,t3",
800016b0,xori,t6:001ffe14,,1eb7cf93,,"xori	x31,x15,491","t6,a5,491",
800016b4,sltu,s5:00000001,,00f1bab3,,"sltu	x21,x3,x15","s5,gp,a5",
800016b8,srl,t5:00000337,,01595f33,,"srl	x30,x18,x21","t5,s2,s5",
800016bc,srai,s3:fffff419,,410d5993,,"srai	x19,x26,0x10","s3,s10,0x10",
800016c0,add,gp:003ffc28,,01ff81b3,,"add	x3,x31,x31","gp,t6,t6",
800016c4,auipc,gp:b870f6c4,,3870e197,,"auipc	x3,0x3870e","gp,0x3870e",
800016c8,andi,a1:b870f004,,90f1f593,,"andi	x11,x3,-1777","a1,gp,-1777",
800016cc,andi,t3:00000063,,0e397e13,,"andi	x28,x18,227","t3,s2,227",
