pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000060c,lh,s7:00003435,,ff319b83,,"lh	x23,-13(x3)","s7,-13,gp",
80000610,sltu,s7:00000000,,018c3bb3,,"sltu	x23,x24,x24","s7,s8,s8",
80000614,andi,s5:00000100,,da07fa93,,"andi	x21,x15,-608","s5,a5,-608",
80000618,lbu,t0:0000004b,,0051c283,,"lbu	x5,5(x3)","t0,5,gp",
8000061c,lb,s7:00000000,,ff818b83,,"lb	x23,-8(x3)","s7,-8,gp",
80000620,addi,s7:ffffffd9,,fd9b8b93,,"addi	x23,x23,-39","s7,s7,-39",
80000624,xori,s8:fffffd53,,c53acc13,,"xori	x24,x21,-941","s8,s5,-941",
80000628,lbu,s2:0000004c,,00c1c903,,"lbu	x18,12(x3)","s2,12,gp",
80000630,sra,s8:ffffffff,,40fbdc33,,"sra	x24,x23,x15","s8,s7,a5",
80000634,lb,s2:0000003b,,ff518903,,"lb	x18,-11(x3)","s2,-11,gp",
80000638,lbu,s8:00000039,,ff71cc03,,"lbu	x24,-9(x3)","s8,-9,gp",
8000063c,auipc,s2:9bc9363c,,1bc93917,,"auipc	x18,0x1bc93","s2,0x1bc93",
80000648,sra,s5:ffffe6f2,,40f95ab3,,"sra	x21,x18,x15","s5,s2,a5",
8000064c,lbu,s8:00000000,,0021cc03,,"lbu	x24,2(x3)","s8,2,gp",
80000650,addi,s8:9bc9351c,,ee090c13,,"addi	x24,x18,-288","s8,s2,-288",
80000654,xori,a5:6436cbfe,,dc294793,,"xori	x15,x18,-574","a5,s2,-574",
8000065c,slli,a5:04b00000,,01429793,,"slli	x15,x5,0x14","a5,t0,0x14",
80000660,andi,a5:ffffe4e2,,ce6af793,,"andi	x15,x21,-794","a5,s5,-794",
80000668,addi,a5:ffffe94f,,46d78793,,"addi	x15,x15,1133","a5,a5,1133",
8000066c,and,s8:ffffe042,,0157fc33,,"and	x24,x15,x21","s8,a5,s5",
80000674,lbu,a5:0000004a,,0061c783,,"lbu	x15,6(x3)","a5,6,gp",
80000684,auipc,a5:80012684,,00012797,,"auipc	x15,0x12","a5,0x12",
80000688,addi,a5:80012079,,9f578793,,"addi	x15,x15,-1547","a5,a5,-1547",
80000690,lhu,a3:00000014,,04b7d683,,"lhu	x13,75(x15)","a3,75,a5",
80000698,lhu,a1:0000acad,,77d7d583,,"lhu	x11,1917(x15)","a1,1917,a5",
800006a0,slt,s6:00000000,,01232b33,,"slt	x22,x6,x18","s6,t1,s2",
800006a4,lb,s4:ffffffe2,,77d78a03,,"lb	x20,1917(x15)","s4,1917,a5",
800006ac,lhu,tp:0000e2e2,,77d7d203,,"lhu	x4,1917(x15)","tp,1917,a5",
800006b0,lhu,t3:0000e2e2,,77d7de03,,"lhu	x28,1917(x15)","t3,1917,a5",
800006b4,lb,gp:ffffffcc,,39e78183,,"lb	x3,926(x15)","gp,926,a5",
800006b8,lb,t2:ffffffcc,,39e78383,,"lb	x7,926(x15)","t2,926,a5",
800006c0,lbu,s5:000000d2,,39e7ca83,,"lbu	x21,926(x15)","s5,926,a5",
800006c4,auipc,s3:800126c4,,00012997,,"auipc	x19,0x12","s3,0x12",
800006c8,addi,s3:80012a1f,,35b98993,,"addi	x19,x19,859","s3,s3,859",
800006cc,auipc,s2:8001d6cc,,0001d917,,"auipc	x18,0x1d","s2,0x1d",
800006d0,addi,s2:8001d260,,b9490913,,"addi	x18,x18,-1132","s2,s2,-1132",
800006d4,lbu,a5:00000029,,f539c783,,"lbu	x15,-173(x19)","a5,-173,s3",
800006d8,lh,s11:00006a6b,,09199d83,,"lh	x27,145(x19)","s11,145,s3",
800006dc,lbu,t2:0000000a,,ff194383,,"lbu	x7,-15(x18)","t2,-15,s2",
800006e0,lb,t2:ffffffac,,0d898383,,"lb	x7,216(x19)","t2,216,s3",
800006e4,lhu,s11:00001213,,ff895d83,,"lhu	x27,-8(x18)","s11,-8,s2",
800006ec,lhu,a7:00007e64,,00c95883,,"lhu	x17,12(x18)","a7,12,s2",
800006f0,lbu,a7:00000020,,00b94883,,"lbu	x17,11(x18)","a7,11,s2",
800006f4,lbu,t4:00000024,,00f94e83,,"lbu	x29,15(x18)","t4,15,s2",
800006fc,lbu,s6:000000ed,,0179cb03,,"lbu	x22,23(x19)","s6,23,s3",
80000700,lb,s6:00000001,,ff590b03,,"lb	x22,-11(x18)","s6,-11,s2",
80000704,lb,t3:0000001a,,00190e03,,"lb	x28,1(x18)","t3,1,s2",
8000070c,lb,a2:0000000f,,ff490603,,"lb	x12,-12(x18)","a2,-12,s2",
80000710,auipc,a5:80012710,,00012797,,"auipc	x15,0x12","a5,0x12",
80000714,addi,a5:8001256f,,e5f78793,,"addi	x15,x15,-417","a5,a5,-417",
80000718,auipc,t4:80012718,,00012e97,,"auipc	x29,0x12","t4,0x12",
8000071c,addi,t4:800127a1,,089e8e93,,"addi	x29,x29,137","t4,t4,137",
80000720,lbu,tp:000000fa,,fd27c203,,"lbu	x4,-46(x15)","tp,-46,a5",
80000724,lh,t5:ffffaaab,,a4fe9f03,,"lh	x30,-1457(x29)","t5,-1457,t4",
80000728,lb,a0:ffffffc2,,668e8503,,"lb	x10,1640(x29)","a0,1640,t4",
80000730,lbu,a2:000000ea,,fc27c603,,"lbu	x12,-62(x15)","a2,-62,a5",
80000740,lhu,a1:0000e4e5,,18ded583,,"lhu	x11,397(x29)","a1,397,t4",
80000744,lb,gp:0000004c,,02878183,,"lb	x3,40(x15)","gp,40,a5",
80000748,lw,t3:ecedeeef,,793eae03,,"lw	x28,1939(x29)","t3,1939,t4",
8000074c,lbu,t1:00000011,,feb7c303,,"lbu	x6,-21(x15)","t1,-21,a5",
80000750,lhu,s2:00001617,,3bbed903,,"lhu	x18,955(x29)","s2,955,t4",
80000754,lbu,t5:000000f1,,d99ecf03,,"lbu	x30,-615(x29)","t5,-615,t4",
8000075c,lb,a4:0000006e,,014e8703,,"lb	x14,20(x29)","a4,20,t4",
80000760,auipc,tp:80012760,,00012217,,"auipc	x4,0x12","tp,0x12",
80000764,addi,tp:80012b96,,43620213,,"addi	x4,x4,1078","tp,tp,1078",
8000076c,auipc,s2:8001476c,,00014917,,"auipc	x18,0x14","s2,0x14",
80000770,addi,s2:80014b40,,3d490913,,"addi	x18,x18,980","s2,s2,980",
80000778,lw,a0:ecedeeef,,09e22503,,"lw	x10,158(x4)","a0,158,tp",
8000077c,lbu,t1:000000ec,,ff794303,,"lbu	x6,-9(x18)","t1,-9,s2",
80000780,lh,s6:00000405,,0b821b03,,"lh	x22,184(x4)","s6,184,tp",
8000078c,lb,s9:00000064,,02990c83,,"lb	x25,41(x18)","s9,41,s2",
80000790,lb,t5:00000040,,0f520f03,,"lb	x30,245(x4)","t5,245,tp",
80000794,lw,s7:08090a0b,,01092b83,,"lw	x23,16(x18)","s7,16,s2",
8000079c,lh,t0:00007475,,f2821283,,"lh	x5,-216(x4)","t0,-216,tp",
800007a8,lb,s1:0000007b,,f2a20483,,"lb	x9,-214(x4)","s1,-214,tp",
800007ac,auipc,s8:800227ac,,00022c17,,"auipc	x24,0x22","s8,0x22",
800007b0,addi,s8:80022670,,ec4c0c13,,"addi	x24,x24,-316","s8,s8,-316",
800007b4,sra,s7:00010121,,417bdbb3,,"sra	x23,x23,x23","s7,s7,s7",
800007b8,xor,s7:ecedee05,,00c54bb3,,"xor	x23,x10,x12","s7,a0,a2",
800007bc,lb,a2:ffffffbc,,f97c0603,,"lb	x12,-105(x24)","a2,-105,s8",
800007c4,sra,s7:fb3b7bbb,,40855bb3,,"sra	x23,x10,x8","s7,a0,s0",
800007c8,sltu,a0:00000001,,01773533,,"sltu	x10,x14,x23","a0,a4,s7",
800007cc,sltu,s0:00000001,,01743433,,"sltu	x8,x8,x23","s0,s0,s7",
800007d4,lhu,t1:0000b8b9,,f92c5303,,"lhu	x6,-110(x24)","t1,-110,s8",
800007d8,srl,s0:7d9dbddd,,008bd433,,"srl	x8,x23,x8","s0,s7,s0",
800007dc,lb,s7:ffffff90,,06bc0b83,,"lb	x23,107(x24)","s7,107,s8",
800007e4,lbu,a0:00000054,,02fc4503,,"lbu	x10,47(x24)","a0,47,s8",
800007e8,or,s7:ffffffbc,,00cbebb3,,"or	x23,x23,x12","s7,s7,a2",
800007ec,sltiu,s0:00000000,,944bb413,,"sltiu	x8,x23,-1724","s0,s7,-1724",
800007f0,lhu,s7:0000eaeb,,0c0c5b83,,"lhu	x23,192(x24)","s7,192,s8",
800007f4,sub,s7:ffff1583,,41770bb3,,"sub	x23,x14,x23","s7,a4,s7",
800007f8,lbu,a2:00000081,,05ac4603,,"lbu	x12,90(x24)","a2,90,s8",
800007fc,lbu,s7:00000042,,019c4b83,,"lbu	x23,25(x24)","s7,25,s8",
80000800,lbu,a0:0000007c,,057c4503,,"lbu	x10,87(x24)","a0,87,s8",
80000804,andi,a2:00000000,,c8f47613,,"andi	x12,x8,-881","a2,s0,-881",
80000808,slt,s0:00000001,,006ba433,,"slt	x8,x23,x6","s0,s7,t1",
80000810,auipc,s3:80012810,,00012997,,"auipc	x19,0x12","s3,0x12",
80000814,addi,s3:80012a12,,20298993,,"addi	x19,x19,514","s3,s3,514",
80000818,lbu,s0:0000002b,,15e9c403,,"lbu	x8,350(x19)","s0,350,s3",
80000820,lb,a5:0000004f,,28298783,,"lb	x15,642(x19)","a5,642,s3",
80000824,auipc,t1:80012824,,00012317,,"auipc	x6,0x12","t1,0x12",
80000828,addi,t1:80012623,,dff30313,,"addi	x6,x6,-513","t1,t1,-513",
8000082c,lw,a4:e4e5e6e7,,c1a9a703,,"lw	x14,-998(x19)","a4,-998,s3",
80000830,lh,s4:00003435,,f6c99a03,,"lh	x20,-148(x19)","s4,-148,s3",
8000083c,lbu,t2:000000d6,,bfa34383,,"lbu	x7,-1030(x6)","t2,-1030,t1",
80000840,lh,s11:00001617,,03931d83,,"lh	x27,57(x6)","s11,57,t1",
80000858,lb,a3:0000005d,,e8330683,,"lb	x13,-381(x6)","a3,-381,t1",
8000085c,lb,a1:0000006a,,09f98583,,"lb	x11,159(x19)","a1,159,s3",
80000860,auipc,s8:80012860,,00012c17,,"auipc	x24,0x12","s8,0x12",
80000864,addi,s8:800123ce,,b6ec0c13,,"addi	x24,x24,-1170","s8,s8,-1170",
80000870,lb,s1:0000000c,,089c0483,,"lb	x9,137(x24)","s1,137,s8",
80000874,lui,s0:bb1b4000,,bb1b4437,,"lui	x8,0xbb1b4","s0,0xbb1b4",
80000878,lb,a7:0000006c,,4e9c0883,,"lb	x17,1257(x24)","a7,1257,s8",
80000880,lh,s1:ffffc0c1,,53cc1483,,"lh	x9,1340(x24)","s1,1340,s8",
80000884,ori,s11:fffffdf4,,d5086d93,,"ori	x27,x16,-688","s11,a6,-688",
80000888,sub,t1:80014ad4,,41190333,,"sub	x6,x18,x17","t1,s2,a7",
8000088c,lb,s5:00000078,,cf5c0a83,,"lb	x21,-779(x24)","s5,-779,s8",
80000890,xori,a3:fffff81d,,865ac693,,"xori	x13,x21,-1947","a3,s5,-1947",
80000898,srai,s1:00000001,,406cd493,,"srai	x9,x25,0x6","s1,s9,0x6",
8000089c,sra,s0:0000006c,,4088d433,,"sra	x8,x17,x8","s0,a7,s0",
800008a0,ori,s1:fffffaff,,83ffe493,,"ori	x9,x31,-1985","s1,t6,-1985",
800008a4,xor,t6:00007439,,0032cfb3,,"xor	x31,x5,x3","t6,t0,gp",
800008a8,slti,a2:00000001,,65462613,,"slti	x12,x12,1620","a2,a2,1620",
800008b0,lw,s11:50515253,,3cac2d83,,"lw	x27,970(x24)","s11,970,s8",
800008b4,srli,t3:00000000,,01b2de13,,"srli	x28,x5,0x1b","t3,t0,0x1b",
800008b8,andi,s9:00000024,,53747c93,,"andi	x25,x8,1335","s9,s0,1335",
800008bc,lbu,s11:00000098,,715c4d83,,"lbu	x27,1813(x24)","s11,1813,s8",
800008c0,sltu,t0:00000000,,0076b2b3,,"sltu	x5,x13,x7","t0,a3,t2",
800008c4,lbu,s6:00000088,,d05c4b03,,"lbu	x22,-763(x24)","s6,-763,s8",
800008cc,and,a2:00000000,,01fbf633,,"and	x12,x23,x31","a2,s7,t6",
800008d0,lb,gp:0000003e,,1b7c0183,,"lb	x3,439(x24)","gp,439,s8",
800008d8,lb,a7:ffffffce,,d47c0883,,"lb	x17,-697(x24)","a7,-697,s8",
800008dc,auipc,a7:800198dc,,00019897,,"auipc	x17,0x19","a7,0x19",
800008e0,addi,a7:80019a81,,1a588893,,"addi	x17,x17,421","a7,a7,421",
800008e4,lbu,s5:0000002a,,8f08ca83,,"lbu	x21,-1808(x17)","s5,-1808,a7",
800008e8,lbu,t6:0000008a,,e508cf83,,"lbu	x31,-432(x17)","t6,-432,a7",
800008ec,sll,a3:00009000,,01fc96b3,,"sll	x13,x25,x31","a3,s9,t6",
800008f0,addi,s9:0000924c,,24c68c93,,"addi	x25,x13,588","s9,a3,588",
800008f4,add,s2:80012bc0,,01520933,,"add	x18,x4,x21","s2,tp,s5",
800008fc,lh,tp:00006e6f,,63389203,,"lh	x4,1587(x17)","tp,1587,a7",
80000904,sra,s9:00000000,,415adcb3,,"sra	x25,x21,x21","s9,s5,s5",
80000908,and,t6:00000000,,019cffb3,,"and	x31,x25,x25","t6,s9,s9",
80000910,and,tp:00006e6f,,00427233,,"and	x4,x4,x4","tp,tp,tp",
80000914,srli,tp:00000000,,01b25213,,"srli	x4,x4,0x1b","tp,tp,0x1b",
80000918,slli,s5:00000000,,008f9a93,,"slli	x21,x31,0x8","s5,t6,0x8",
80000924,lb,t6:fffffff1,,6b988f83,,"lb	x31,1721(x17)","t6,1721,a7",
8000092c,lb,a3:00000075,,93d88683,,"lb	x13,-1731(x17)","a3,-1731,a7",
80000930,andi,s5:800128c0,,cce97a93,,"andi	x21,x18,-818","s5,s2,-818",
80000934,lb,s9:ffffff86,,a4c88c83,,"lb	x25,-1460(x17)","s9,-1460,a7",
80000938,lbu,s9:0000009a,,6608cc83,,"lbu	x25,1632(x17)","s9,1632,a7",
8000093c,lh,a3:00006263,,c2789683,,"lh	x13,-985(x17)","a3,-985,a7",
80000944,lhu,a3:00004849,,e118d683,,"lhu	x13,-495(x17)","a3,-495,a7",
80000948,add,s2:80012bb1,,012f8933,,"add	x18,x31,x18","s2,t6,s2",
80000958,sltu,s9:00000000,,004fbcb3,,"sltu	x25,x31,x4","s9,t6,tp",
8000095c,lb,a3:ffffffc5,,28d88683,,"lb	x13,653(x17)","a3,653,a7",
80000960,lbu,tp:00000012,,6d88c203,,"lbu	x4,1752(x17)","tp,1752,a7",
80000968,lbu,s2:000000fe,,1c48c903,,"lbu	x18,452(x17)","s2,452,a7",
8000096c,xor,t6:ffffffc5,,00dccfb3,,"xor	x31,x25,x13","t6,s9,a3",
80000970,lbu,tp:000000bc,,d868c203,,"lbu	x4,-634(x17)","tp,-634,a7",
80000974,auipc,t2:8001d974,,0001d397,,"auipc	x7,0x1d","t2,0x1d",
80000978,addi,t2:8001d5f5,,c8138393,,"addi	x7,x7,-895","t2,t2,-895",
8000097c,auipc,a4:8001f97c,,0001f717,,"auipc	x14,0x1f","a4,0x1f",
80000980,addi,a4:8001f268,,8ec70713,,"addi	x14,x14,-1812","a4,a4,-1812",
80000984,auipc,s0:80020984,,00020417,,"auipc	x8,0x20","s0,0x20",
80000988,addi,s0:80020288,,90440413,,"addi	x8,x8,-1788","s0,s0,-1788",
8000098c,lhu,s1:00006e6f,,04c75483,,"lhu	x9,76(x14)","s1,76,a4",
80000990,lbu,s8:000000ae,,0003cc03,,"lbu	x24,0(x7)","s8,0,t2",
80000994,lb,gp:0000002a,,fe940183,,"lb	x3,-23(x8)","gp,-23,s0",
80000998,lbu,a0:000000d0,,0b374503,,"lbu	x10,179(x14)","a0,179,a4",
8000099c,lbu,s4:0000004a,,00944a03,,"lbu	x20,9(x8)","s4,9,s0",
800009a4,lb,t4:00000034,,ff740e83,,"lb	x29,-9(x8)","t4,-9,s0",
800009b0,lb,t5:00000057,,01440f03,,"lb	x30,20(x8)","t5,20,s0",
800009b4,lh,t4:00003031,,ff241e83,,"lh	x29,-14(x8)","t4,-14,s0",
800009c0,lbu,s5:00000057,,f3474a83,,"lbu	x21,-204(x14)","s5,-204,a4",
800009cc,lw,a2:acad00af,,fff3a603,,"lw	x12,-1(x7)","a2,-1,t2",
800009d4,lbu,s2:000000ad,,0013c903,,"lbu	x18,1(x7)","s2,1,t2",
800009d8,lbu,t6:0000007a,,03944f83,,"lbu	x31,57(x8)","t6,57,s0",
800009e0,lbu,s1:0000009e,,ff03c483,,"lbu	x9,-16(x7)","s1,-16,t2",
800009e4,lb,a7:0000000a,,fc940883,,"lb	x17,-55(x8)","a7,-55,s0",
800009e8,lbu,t1:0000003a,,ff944303,,"lbu	x6,-7(x8)","t1,-7,s0",
800009ec,lh,s3:ffff9c9d,,ff139983,,"lh	x19,-15(x7)","s3,-15,t2",
800009f0,lh,s11:ffffa26a,,ff339d83,,"lh	x27,-13(x7)","s11,-13,t2",
800009f4,lb,s9:ffffffc4,,0a770c83,,"lb	x25,167(x14)","s9,167,a4",
800009fc,lb,a3:ffffff84,,f6770683,,"lb	x13,-153(x14)","a3,-153,a4",
80000a04,auipc,t1:80012a04,,00012317,,"auipc	x6,0x12","t1,0x12",
80000a08,addi,t1:80012d41,,33d30313,,"addi	x6,x6,829","t1,t1,829",
80000a10,lbu,s4:00000084,,ffa34a03,,"lbu	x20,-6(x6)","s4,-6,t1",
80000a14,xor,a4:acad0002,,01264733,,"xor	x14,x12,x18","a4,a2,s2",
80000a18,slt,s8:00000001,,0167ac33,,"slt	x24,x15,x22","s8,a5,s6",
80000a20,lb,s1:00000057,,ffa30483,,"lb	x9,-6(x6)","s1,-6,t1",
80000a24,sltiu,t4:00000001,,30d23e93,,"sltiu	x29,x4,781","t4,tp,781",
80000a28,sltiu,t3:00000001,,d5363e13,,"sltiu	x28,x12,-685","t3,a2,-685",
80000a2c,lbu,a7:00000057,,ffa34883,,"lbu	x17,-6(x6)","a7,-6,t1",
80000a30,lb,s5:00000057,,ffa30a83,,"lb	x21,-6(x6)","s5,-6,t1",
80000a34,slli,a0:00000008,,003c1513,,"slli	x10,x24,0x3","a0,s8,0x3",
80000a3c,xor,s4:08000042,,0170ca33,,"xor	x20,x1,x23","s4,ra,s7",
80000a40,lb,s9:00000064,,ffa30c83,,"lb	x25,-6(x6)","s9,-6,t1",
80000a44,lbu,t3:00000064,,ffa34e03,,"lbu	x28,-6(x6)","t3,-6,t1",
80000a4c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000a50,addi,a2:8001dc5c,,66738613,,"addi	x12,x7,1639","a2,t2,1639",
80000a54,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
80000a58,addi,tp:ffffffaa,,f8018213,,"addi	x4,x3,-128","tp,gp,-128",
80000a5c,lui,a3:c43f6000,,c43f66b7,,"lui	x13,0xc43f6","a3,0xc43f6",
80000a60,addi,a4:00000005,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000a58,addi,tp:ffffffaa,,f8018213,,"addi	x4,x3,-128","tp,gp,-128",
80000a5c,lui,a3:c43f6000,,c43f66b7,,"lui	x13,0xc43f6","a3,0xc43f6",
80000a60,addi,a4:00000003,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000a6c,auipc,s7:8001ba6c,,0001bb97,,"auipc	x23,0x1b","s7,0x1b",
80000a70,addi,s7:8001c1fa,,78eb8b93,,"addi	x23,x23,1934","s7,s7,1934",
80000a74,lb,a2:ffffffd7,,f22b8603,,"lb	x12,-222(x23)","a2,-222,s7",
80000a80,xori,t4:000005b3,,a6464e93,,"xori	x29,x12,-1436","t4,a2,-1436",
80000a84,sltiu,t3:00000001,,fef43e13,,"sltiu	x28,x8,-17","t3,s0,-17",
80000a90,lui,a0:87d78000,,87d78537,,"lui	x10,0x87d78","a0,0x87d78",
80000a94,sltiu,t6:00000001,,5101bf93,,"sltiu	x31,x3,1296","t6,gp,1296",
80000a98,lbu,t1:000000ef,,f3abc303,,"lbu	x6,-198(x23)","t1,-198,s7",
80000a9c,srl,s1:00000000,,009cd4b3,,"srl	x9,x25,x9","s1,s9,s1",
80000aa0,xori,a1:0800070f,,74da4593,,"xori	x11,x20,1869","a1,s4,1869",
80000aa4,addi,t2:000006ea,,6ea00393,,"addi	x7,x0,1770","t2,zero,1770",
80000aa8,lb,t0:0000006c,,0bdb8283,,"lb	x5,189(x23)","t0,189,s7",
80000aac,sra,s8:00001000,,40b5dc33,,"sra	x24,x11,x11","s8,a1,a1",
80000abc,xori,t3:8001c6e1,,71bbce13,,"xori	x28,x23,1819","t3,s7,1819",
80000ac0,srl,s5:00000000,,00f35ab3,,"srl	x21,x6,x15","s5,t1,a5",
80000ac4,lb,s11:0000000e,,05bb8d83,,"lb	x27,91(x23)","s11,91,s7",
80000ac8,lb,a5:ffffff8c,,fddb8783,,"lb	x15,-35(x23)","a5,-35,s7",
80000ad0,sll,gp:20000000,,013f91b3,,"sll	x3,x31,x19","gp,t6,s3",
80000ad4,lh,t5:ffffe4e5,,034b9f03,,"lh	x30,52(x23)","t5,52,s7",
80000ad8,lb,s6:ffffff82,,0cfb8b03,,"lb	x22,207(x23)","s6,207,s7",
80000adc,lbu,gp:000000d9,,f28bc183,,"lbu	x3,-216(x23)","gp,-216,s7",
80000ae0,lhu,t0:00006061,,0b0bd283,,"lhu	x5,176(x23)","t0,176,s7",
80000ae4,lb,a3:0000007c,,0cdb8683,,"lb	x13,205(x23)","a3,205,s7",
80000aec,srai,s2:00000000,,40475913,,"srai	x18,x14,0x4","s2,a4,0x4",
80000af0,sltiu,a3:00000000,,73843693,,"sltiu	x13,x8,1848","a3,s0,1848",
80000af4,lui,t4:ab32e000,,ab32eeb7,,"lui	x29,0xab32e","t4,0xab32e",
80000afc,lb,t1:0000003e,,f8bb8303,,"lb	x6,-117(x23)","t1,-117,s7",
80000b00,lb,a5:ffffff85,,0d4b8783,,"lb	x15,212(x23)","a5,212,s7",
80000b04,sltiu,a3:00000000,,564f3693,,"sltiu	x13,x30,1380","a3,t5,1380",
80000b08,lb,s6:ffffffb9,,f08b8b03,,"lb	x22,-248(x23)","s6,-248,s7",
80000b0c,add,a1:80027e72,,01bd05b3,,"add	x11,x26,x27","a1,s10,s11",
80000b10,lbu,s6:00000013,,05ebcb03,,"lbu	x22,94(x23)","s6,94,s7",
80000b14,auipc,a1:80012b14,,00012597,,"auipc	x11,0x12","a1,0x12",
80000b18,addi,a1:8001282d,,d1958593,,"addi	x11,x11,-743","a1,a1,-743",
80000b1c,sltu,a2:00000001,,0016b633,,"sltu	x12,x13,x1","a2,a3,ra",
80000b20,sltu,s6:00000000,,01503b33,,"sltu	x22,x0,x21","s6,zero,s5",
80000b24,andi,a2:00000000,,b736f613,,"andi	x12,x13,-1165","a2,a3,-1165",
80000b28,lw,s6:dcdd64df,,ff75ab03,,"lw	x22,-9(x11)","s6,-9,a1",
80000b2c,lhu,a2:0000f0f1,,00d5d603,,"lhu	x12,13(x11)","a2,13,a1",
80000b34,lb,s6:ffffffe9,,00558b03,,"lb	x22,5(x11)","s6,5,a1",
80000b38,lb,ra:ffffffda,,ff458083,,"lb	x1,-12(x11)","ra,-12,a1",
80000b3c,slli,a2:ffa40000,,012b1613,,"slli	x12,x22,0x12","a2,s6,0x12",
80000b40,srai,a2:00000000,,40bad613,,"srai	x12,x21,0xb","a2,s5,0xb",
80000b44,sub,s6:00000000,,41500b33,,"sub	x22,x0,x21","s6,zero,s5",
80000b50,lh,s5:ffffff00,,ff759a83,,"lh	x21,-9(x11)","s5,-9,a1",
80000b54,sra,s6:00000000,,40d65b33,,"sra	x22,x12,x13","s6,a2,a3",
80000b58,lb,ra:ffffffda,,ff458083,,"lb	x1,-12(x11)","ra,-12,a1",
80000b5c,sltiu,s6:00000000,,f380bb13,,"sltiu	x22,x1,-200","s6,ra,-200",
80000b60,sra,a2:00000000,,40065633,,"sra	x12,x12,x0","a2,a2,zero",
80000b64,lb,s6:fffffff6,,01058b03,,"lb	x22,16(x11)","s6,16,a1",
80000b70,sra,s6:ffffffff,,4010db33,,"sra	x22,x1,x1","s6,ra,ra",
80000b78,lb,a2:ffffffda,,ff458603,,"lb	x12,-12(x11)","a2,-12,a1",
80000b7c,sub,ra:00000000,,401600b3,,"sub	x1,x12,x1","ra,a2,ra",
80000b80,srli,a3:0fffffff,,004b5693,,"srli	x13,x22,0x4","a3,s6,0x4",
80000b88,ori,a2:00000666,,66606613,,"ori	x12,x0,1638","a2,zero,1638",
80000b8c,sra,a3:00000000,,40d0d6b3,,"sra	x13,x1,x13","a3,ra,a3",
80000b90,sltu,s5:00000000,,00103ab3,,"sltu	x21,x0,x1","s5,zero,ra",
80000b98,lbu,ra:000000ff,,ff85c083,,"lbu	x1,-8(x11)","ra,-8,a1",
80000ba0,lb,a2:ffffffff,,ffa58603,,"lb	x12,-6(x11)","a2,-6,a1",
80000ba8,lhu,s6:00007fe3,,ffb5db03,,"lhu	x22,-5(x11)","s6,-5,a1",
80000bb0,addi,s6:00000794,,79400b13,,"addi	x22,x0,1940","s6,zero,1940",
80000bb8,slti,s6:00000000,,445b2b13,,"slti	x22,x22,1093","s6,s6,1093",
80000bc0,slti,s6:00000000,,82f0ab13,,"slti	x22,x1,-2001","s6,ra,-2001",
80000bcc,lbu,s5:000000e8,,0065ca83,,"lbu	x21,6(x11)","s5,6,a1",
80000bd4,xor,s6:ffffff17,,01564b33,,"xor	x22,x12,x21","s6,a2,s5",
80000bd8,sub,s6:000000e8,,41660b33,,"sub	x22,x12,x22","s6,a2,s6",
80000bdc,lb,a3:ffffffe8,,00658683,,"lb	x13,6(x11)","a3,6,a1",
80000be0,slt,a3:00000001,,001aa6b3,,"slt	x13,x21,x1","a3,s5,ra",
80000be4,slt,s6:00000000,,00cb2b33,,"slt	x22,x22,x12","s6,s6,a2",
80000bec,lh,s5:fffff0f1,,00d59a83,,"lh	x21,13(x11)","s5,13,a1",
80000bf0,jal,ra:80000bf4,,028000ef,,"jal	x1,80000c00","ra,0x10",
80000c18,jal,ra:80000c1c,,ff1ff0ef,,"jal	x1,80000c28","ra,0x10",
80000c08,jal,t1:80000c0c,,0240036f,,"jal	x6,80000c18","t1,0x10",
80000c2c,jal,ra:80000c30,,ff5ff0ef,,"jal	x1,80000c3c","ra,0x10",
80000c20,jal,t0:80000c24,,fe5ff2ef,,"jal	x5,80000c30","t0,0x10",
80000c04,jal,ra:80000c08,,ffdff0ef,,"jal	x1,80000c14","ra,0x10",
80000c00,jal,ra:80000c04,,ffdff0ef,,"jal	x1,80000c10","ra,0x10",
80000bfc,jal,ra:80000c00,,020000ef,,"jal	x1,80000c0c","ra,0x10",
80000c1c,jal,ra:80000c20,,008000ef,,"jal	x1,80000c2c","ra,0x10",
80000c24,jal,ra:80000c28,,ff1ff0ef,,"jal	x1,80000c34","ra,0x10",
80000c14,jal,tp:80000c18,,01c0026f,,"jal	x4,80000c24","tp,0x10",
80000c30,jal,a4:80000c34,,fddff76f,,"jal	x14,80000c40","a4,0x10",
80000c0c,jal,s3:80000c10,,01c009ef,,"jal	x19,80000c1c","s3,0x10",
80000c28,jal,a3:80000c2c,,fd1ff6ef,,"jal	x13,80000c38","a3,0x10",
80000bf8,jal,ra:80000bfc,,018000ef,,"jal	x1,80000c08","ra,0x10",
80000c10,jal,ra:80000c14,,fe5ff0ef,,"jal	x1,80000c20","ra,0x10",
80000bf4,jal,ra:80000bf8,,040000ef,,"jal	x1,80000c04","ra,0x10",
80000c34,slti,s4:00000001,,22d2aa13,,"slti	x20,x5,557","s4,t0,557",
