pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006a0,lh,s5:00000000,,ff709a83,,"lh	x21,-9(x1)","s5,-9,ra",
800006a4,lb,t3:00000000,,fec58e03,,"lb	x28,-20(x11)","t3,-20,a1",
800006a8,lb,s3:00000000,,ff008983,,"lb	x19,-16(x1)","s3,-16,ra",
800006ac,lbu,s10:00000000,,00cb4d03,,"lbu	x26,12(x22)","s10,12,s6",
800006b0,lbu,s4:00000000,,ffcb4a03,,"lbu	x20,-4(x22)","s4,-4,s6",
800006b4,lh,a7:00000000,,ffd09883,,"lh	x17,-3(x1)","a7,-3,ra",
800006b8,lbu,a4:00000000,,01eb4703,,"lbu	x14,30(x22)","a4,30,s6",
800006c0,lbu,a7:00000000,,016b4883,,"lbu	x17,22(x22)","a7,22,s6",
800006c8,lbu,s5:00000000,,fc65ca83,,"lbu	x21,-58(x11)","s5,-58,a1",
800006cc,lh,gp:00000000,,ffbb1183,,"lh	x3,-5(x22)","gp,-5,s6",
800006d0,lh,a6:00000000,,fedb1803,,"lh	x16,-19(x22)","a6,-19,s6",
800006d4,lh,s3:00000000,,03759983,,"lh	x19,55(x11)","s3,55,a1",
800006d8,auipc,t1:800156d8,,00015317,,"auipc	x6,0x15","t1,0x15",
800006dc,addi,t1:800154d2,,dfa30313,,"addi	x6,x6,-518","t1,t1,-518",
800006e4,lhu,s3:00000000,,0da35983,,"lhu	x19,218(x6)","s3,218,t1",
800006e8,sltu,s3:00000000,,008b39b3,,"sltu	x19,x22,x8","s3,s6,s0",
800006f4,and,tp:00000000,,00f0f233,,"and	x4,x1,x15","tp,ra,a5",
800006f8,lbu,t4:00000000,,09534e83,,"lbu	x29,149(x6)","t4,149,t1",
80000700,lbu,s11:00000000,,08e34d83,,"lbu	x27,142(x6)","s11,142,t1",
80000704,sub,s6:8002ea30,,40c58b33,,"sub	x22,x11,x12","s6,a1,a2",
80000708,lhu,t4:00000000,,f5035e83,,"lhu	x29,-176(x6)","t4,-176,t1",
8000070c,andi,a2:00000000,,73fef613,,"andi	x12,x29,1855","a2,t4,1855",
80000714,lb,t4:00000000,,0a430e83,,"lb	x29,164(x6)","t4,164,t1",
80000718,lh,t0:00000000,,0a431283,,"lh	x5,164(x6)","t0,164,t1",
8000071c,addi,s5:ffffff48,,f4888a93,,"addi	x21,x17,-184","s5,a7,-184",
80000720,slli,t2:00000000,,00339393,,"slli	x7,x7,0x3","t2,t2,0x3",
80000724,lh,t2:00000000,,faa31383,,"lh	x7,-86(x6)","t2,-86,t1",
80000728,and,tp:00000000,,0157f233,,"and	x4,x15,x21","tp,a5,s5",
8000072c,lb,a1:00000000,,0e430583,,"lb	x11,228(x6)","a1,228,t1",
80000738,lb,s9:00000000,,02d30c83,,"lb	x25,45(x6)","s9,45,t1",
8000073c,lbu,a3:00000000,,02d34683,,"lbu	x13,45(x6)","a3,45,t1",
80000740,lbu,t2:00000000,,0e334383,,"lbu	x7,227(x6)","t2,227,t1",
80000744,lbu,s6:00000000,,05f34b03,,"lbu	x22,95(x6)","s6,95,t1",
80000748,auipc,a4:80015748,,00015717,,"auipc	x14,0x15","a4,0x15",
8000074c,addi,a4:800159cc,,28470713,,"addi	x14,x14,644","a4,a4,644",
80000750,lbu,a2:00000000,,e6174603,,"lbu	x12,-415(x14)","a2,-415,a4",
80000754,lb,t1:00000000,,4f770303,,"lb	x6,1271(x14)","t1,1271,a4",
8000075c,slt,s1:00000000,,0152a4b3,,"slt	x9,x5,x21","s1,t0,s5",
80000760,slli,a5:00000000,,005d1793,,"slli	x15,x26,0x5","a5,s10,0x5",
80000764,lh,s4:00000000,,a5e71a03,,"lh	x20,-1442(x14)","s4,-1442,a4",
80000768,sll,a5:00000000,,014d97b3,,"sll	x15,x27,x20","a5,s11,s4",
80000770,slti,s10:00000001,,06c02d13,,"slti	x26,x0,108","s10,zero,108",
80000778,lb,gp:00000000,,8db70183,,"lb	x3,-1829(x14)","gp,-1829,a4",
8000077c,lb,a7:00000000,,62370883,,"lb	x17,1571(x14)","a7,1571,a4",
80000780,xor,s6:00000000,,00b6cb33,,"xor	x22,x13,x11","s6,a3,a1",
80000784,slli,a7:00000000,,01269893,,"slli	x17,x13,0x12","a7,a3,0x12",
8000078c,lbu,s11:00000000,,bba74d83,,"lbu	x27,-1094(x14)","s11,-1094,a4",
80000790,lhu,a7:00000000,,a6c75883,,"lhu	x17,-1428(x14)","a7,-1428,a4",
80000794,sll,s9:002ece40,,00251cb3,,"sll	x25,x10,x2","s9,a0,sp",
80000798,andi,t6:00000000,,b243ff93,,"andi	x31,x7,-1244","t6,t2,-1244",
800007a0,lbu,gp:00000000,,87574183,,"lbu	x3,-1931(x14)","gp,-1931,a4",
800007a4,lh,s9:00000000,,d3c71c83,,"lh	x25,-708(x14)","s9,-708,a4",
800007a8,lb,t1:00000000,,12370303,,"lb	x6,291(x14)","t1,291,a4",
800007ac,sub,t3:8002ae64,,40d10e33,,"sub	x28,x2,x13","t3,sp,a3",
800007b4,lb,s1:00000000,,b9170483,,"lb	x9,-1135(x14)","s1,-1135,a4",
800007b8,srli,t2:00000000,,00d8d393,,"srli	x7,x17,0xd","t2,a7,0xd",
800007c4,sub,a5:00000000,,419207b3,,"sub	x15,x4,x25","a5,tp,s9",
800007c8,sltu,s1:00000000,,00ccb4b3,,"sltu	x9,x25,x12","s1,s9,a2",
800007cc,sra,t2:00000000,,414fd3b3,,"sra	x7,x31,x20","t2,t6,s4",
800007d0,lb,t3:00000000,,80570e03,,"lb	x28,-2043(x14)","t3,-2043,a4",
800007d4,lb,s2:00000000,,2ff70903,,"lb	x18,767(x14)","s2,767,a4",
800007d8,slli,tp:00000000,,00c29213,,"slli	x4,x5,0xc","tp,t0,0xc",
800007dc,lbu,t6:00000000,,cfe74f83,,"lbu	x31,-770(x14)","t6,-770,a4",
800007e0,auipc,s2:c32147e0,,43214917,,"auipc	x18,0x43214","s2,0x43214",
800007e4,slli,t1:00000000,,017f9313,,"slli	x6,x31,0x17","t1,t6,0x17",
800007ec,sltu,t1:00000000,,010e3333,,"sltu	x6,x28,x16","t1,t3,a6",
800007f0,addi,gp:00000501,,50158193,,"addi	x3,x11,1281","gp,a1,1281",
800007f4,addi,tp:8002ead7,,df350213,,"addi	x4,x10,-525","tp,a0,-525",
800007fc,lui,t0:04be9000,,04be92b7,,"lui	x5,0x4be9","t0,0x4be9",
80000800,slt,s11:00000000,,0192adb3,,"slt	x27,x5,x25","s11,t0,s9",
80000804,or,gp:00000000,,018fe1b3,,"or	x3,x31,x24","gp,t6,s8",
8000080c,lbu,t2:00000000,,e6d74383,,"lbu	x7,-403(x14)","t2,-403,a4",
80000810,lb,s8:00000000,,99770c03,,"lb	x24,-1641(x14)","s8,-1641,a4",
80000818,auipc,t0:8001e818,,0001e297,,"auipc	x5,0x1e","t0,0x1e",
8000081c,addi,t0:8001e900,,0e828293,,"addi	x5,x5,232","t0,t0,232",
80000820,slli,ra:00000000,,01fb1093,,"slli	x1,x22,0x1f","ra,s6,0x1f",
80000824,lui,s9:3f1ad000,,3f1adcb7,,"lui	x25,0x3f1ad","s9,0x3f1ad",
80000828,xori,t5:00000101,,1014cf13,,"xori	x30,x9,257","t5,s1,257",
8000082c,or,a3:c32147e0,,012ee6b3,,"or	x13,x29,x18","a3,t4,s2",
80000830,sltu,t1:00000000,,0102b333,,"sltu	x6,x5,x16","t1,t0,a6",
80000838,and,s4:00000000,,00f87a33,,"and	x20,x16,x15","s4,a6,a5",
8000083c,sra,t3:00000000,,41aa5e33,,"sra	x28,x20,x26","t3,s4,s10",
80000844,xor,a7:8001e900,,0058c8b3,,"xor	x17,x17,x5","a7,a7,t0",
80000848,xori,a5:000004d8,,4d8fc793,,"xori	x15,x31,1240","a5,t6,1240",
8000084c,lbu,s9:00000000,,0012cc83,,"lbu	x25,1(x5)","s9,1,t0",
80000850,sll,s11:e0000000,,00f69db3,,"sll	x27,x13,x15","s11,a3,a5",
80000858,srl,s6:00000000,,00f0db33,,"srl	x22,x1,x15","s6,ra,a5",
8000085c,sll,t6:00000000,,00e19fb3,,"sll	x31,x3,x14","t6,gp,a4",
80000864,sltiu,t5:00000001,,ae5b3f13,,"sltiu	x30,x22,-1307","t5,s6,-1307",
80000870,lb,a2:00000000,,fff28603,,"lb	x12,-1(x5)","a2,-1,t0",
80000874,lbu,t1:00000000,,0092c303,,"lbu	x6,9(x5)","t1,9,t0",
80000878,lb,ra:00000000,,ff528083,,"lb	x1,-11(x5)","ra,-11,t0",
8000087c,lbu,tp:00000000,,0062c203,,"lbu	x4,6(x5)","tp,6,t0",
80000880,sll,s9:00000000,,00181cb3,,"sll	x25,x16,x1","s9,a6,ra",
80000884,xori,ra:fffffc24,,c24ec093,,"xori	x1,x29,-988","ra,t4,-988",
80000888,slti,t4:00000000,,f5f62e93,,"slti	x29,x12,-161","t4,a2,-161",
8000088c,lui,a3:6912b000,,6912b6b7,,"lui	x13,0x6912b","a3,0x6912b",
80000890,lw,a7:00000000,,ff02a883,,"lw	x17,-16(x5)","a7,-16,t0",
80000894,auipc,s2:80020894,,00020917,,"auipc	x18,0x20","s2,0x20",
80000898,addi,s2:80020584,,cf090913,,"addi	x18,x18,-784","s2,s2,-784",
8000089c,auipc,t1:8001589c,,00015317,,"auipc	x6,0x15","t1,0x15",
800008a0,addi,t1:80015bf7,,35b30313,,"addi	x6,x6,859","t1,t1,859",
800008a4,lb,t0:00000000,,fd090283,,"lb	x5,-48(x18)","t0,-48,s2",
800008a8,lb,t6:00000000,,02390f83,,"lb	x31,35(x18)","t6,35,s2",
800008ac,lbu,s4:00000000,,34034a03,,"lbu	x20,832(x6)","s4,832,t1",
800008b0,lbu,s5:00000000,,ca734a83,,"lbu	x21,-857(x6)","s5,-857,t1",
800008b4,lbu,tp:00000000,,f6e34203,,"lbu	x4,-146(x6)","tp,-146,t1",
800008b8,lbu,s8:00000000,,a6e34c03,,"lbu	x24,-1426(x6)","s8,-1426,t1",
800008c4,lbu,s6:00000000,,01594b03,,"lbu	x22,21(x18)","s6,21,s2",
800008cc,lh,tp:00000000,,39131203,,"lh	x4,913(x6)","tp,913,t1",
800008d0,lh,s5:00000000,,fea91a83,,"lh	x21,-22(x18)","s5,-22,s2",
800008e0,auipc,t3:800158e0,,00015e17,,"auipc	x28,0x15","t3,0x15",
800008e4,addi,t3:800159a1,,0c1e0e13,,"addi	x28,x28,193","t3,t3,193",
800008e8,lbu,a6:00000000,,ffbe4803,,"lbu	x16,-5(x28)","a6,-5,t3",
800008f0,lhu,a2:00000000,,009e5603,,"lhu	x12,9(x28)","a2,9,t3",
800008f4,lh,s4:00000000,,009e1a03,,"lh	x20,9(x28)","s4,9,t3",
80000904,lbu,s10:00000000,,000e4d03,,"lbu	x26,0(x28)","s10,0,t3",
8000090c,lb,s6:00000000,,000e0b03,,"lb	x22,0(x28)","s6,0,t3",
80000910,lhu,t6:00000000,,007e5f83,,"lhu	x31,7(x28)","t6,7,t3",
80000914,lbu,t6:00000000,,ff9e4f83,,"lbu	x31,-7(x28)","t6,-7,t3",
8000091c,lbu,a2:00000000,,ffae4603,,"lbu	x12,-6(x28)","a2,-6,t3",
80000920,lbu,s5:00000000,,ffae4a83,,"lbu	x21,-6(x28)","s5,-6,t3",
80000924,lbu,s6:00000000,,ff1e4b03,,"lbu	x22,-15(x28)","s6,-15,t3",
8000092c,lbu,s10:000000a1,,ff1e4d03,,"lbu	x26,-15(x28)","s10,-15,t3",
80000930,lbu,s0:000000d1,,ff6e4403,,"lbu	x8,-10(x28)","s0,-10,t3",
80000940,auipc,a6:80015940,,00015817,,"auipc	x16,0x15","a6,0x15",
80000944,addi,a6:80015a98,,15880813,,"addi	x16,x16,344","a6,a6,344",
80000948,slli,a4:00000000,,00a89713,,"slli	x14,x17,0xa","a4,a7,0xa",
8000094c,srai,a4:00000000,,41eb5713,,"srai	x14,x22,0x1e","a4,s6,0x1e",
80000950,lb,gp:00000000,,0a380183,,"lb	x3,163(x16)","gp,163,a6",
80000954,xori,tp:0000077c,,77c04213,,"xori	x4,x0,1916","tp,zero,1916",
80000958,lbu,s6:00000000,,0a384b03,,"lbu	x22,163(x16)","s6,163,a6",
8000095c,lb,a7:00000000,,0a380883,,"lb	x17,163(x16)","a7,163,a6",
80000960,lb,t2:00000000,,0a380383,,"lb	x7,163(x16)","t2,163,a6",
80000964,or,a5:80020584,,003967b3,,"or	x15,x18,x3","a5,s2,gp",
8000096c,lbu,t1:00000000,,0e984303,,"lbu	x6,233(x16)","t1,233,a6",
80000970,xor,s11:fffffc24,,0050cdb3,,"xor	x27,x1,x5","s11,ra,t0",
80000974,lbu,s2:00000000,,0e984903,,"lbu	x18,233(x16)","s2,233,a6",
8000097c,lbu,t3:00000000,,0e984e03,,"lbu	x28,233(x16)","t3,233,a6",
8000098c,lb,s6:00000000,,08f80b03,,"lb	x22,143(x16)","s6,143,a6",
80000994,auipc,gp:80021994,,00021197,,"auipc	x3,0x21","gp,0x21",
80000998,addi,gp:80021a64,,0d018193,,"addi	x3,x3,208","gp,gp,208",
8000099c,lw,s2:00000000,,6741a903,,"lw	x18,1652(x3)","s2,1652,gp",
800009a4,lh,s0:00000000,,67419403,,"lh	x8,1652(x3)","s0,1652,gp",
800009a8,lw,a4:00000000,,6741a703,,"lw	x14,1652(x3)","a4,1652,gp",
800009ac,lhu,s2:00000000,,6741d903,,"lhu	x18,1652(x3)","s2,1652,gp",
800009b0,lb,s1:00000000,,67418483,,"lb	x9,1652(x3)","s1,1652,gp",
800009b4,lw,s0:00000000,,7a41a403,,"lw	x8,1956(x3)","s0,1956,gp",
800009b8,lb,t3:00000000,,82818e03,,"lb	x28,-2008(x3)","t3,-2008,gp",
800009bc,lw,s0:00000000,,3881a403,,"lw	x8,904(x3)","s0,904,gp",
800009c0,lbu,s2:00000000,,2bb1c903,,"lbu	x18,699(x3)","s2,699,gp",
800009c4,lbu,tp:00000000,,2bb1c203,,"lbu	x4,699(x3)","tp,699,gp",
800009c8,lb,t5:00000000,,2bb18f03,,"lb	x30,699(x3)","t5,699,gp",
800009d0,addi,s6:fffffad2,,ad228b13,,"addi	x22,x5,-1326","s6,t0,-1326",
800009d4,sltu,t1:00000001,,00fcb333,,"sltu	x6,x25,x15","t1,s9,a5",
800009d8,sltiu,s3:00000000,,1c90b993,,"sltiu	x19,x1,457","s3,ra,457",
800009dc,lhu,s2:00000000,,1fa1d903,,"lhu	x18,506(x3)","s2,506,gp",
800009e0,lb,a4:00000000,,0e018703,,"lb	x14,224(x3)","a4,224,gp",
800009e8,lb,t5:00000000,,d3018f03,,"lb	x30,-720(x3)","t5,-720,gp",
800009ec,srli,s5:0003ffff,,00e0da93,,"srli	x21,x1,0xe","s5,ra,0xe",
800009f0,sltiu,s5:00000001,,7ba93a93,,"sltiu	x21,x18,1978","s5,s2,1978",
800009f4,lhu,a5:00000000,,c101d783,,"lhu	x15,-1008(x3)","a5,-1008,gp",
800009fc,auipc,t5:800159fc,,00015f17,,"auipc	x30,0x15","t5,0x15",
80000a00,addi,t5:80015db2,,3b6f0f13,,"addi	x30,x30,950","t5,t5,950",
80000a04,lbu,gp:00000000,,02ff4183,,"lbu	x3,47(x30)","gp,47,t5",
80000a08,lh,t6:00000000,,ff0f1f83,,"lh	x31,-16(x30)","t6,-16,t5",
80000a0c,sra,s9:80015db2,,40ef5cb3,,"sra	x25,x30,x14","s9,t5,a4",
80000a10,lb,s3:00000000,,03cf0983,,"lb	x19,60(x30)","s3,60,t5",
80000a14,lbu,a6:00000000,,012f4803,,"lbu	x16,18(x30)","a6,18,t5",
80000a18,lh,s1:00000000,,02cf1483,,"lh	x9,44(x30)","s1,44,t5",
80000a1c,lb,a7:00000000,,008f0883,,"lb	x17,8(x30)","a7,8,t5",
80000a20,lh,t3:00000000,,008f1e03,,"lh	x28,8(x30)","t3,8,t5",
80000a24,lb,a1:00000000,,fcff0583,,"lb	x11,-49(x30)","a1,-49,t5",
80000a30,lh,s2:00000000,,fe8f1903,,"lh	x18,-24(x30)","s2,-24,t5",
80000a34,lhu,t1:00000000,,010f5303,,"lhu	x6,16(x30)","t1,16,t5",
80000a3c,auipc,a5:80019a3c,,00019797,,"auipc	x15,0x19","a5,0x19",
80000a40,addi,a5:8001991a,,ede78793,,"addi	x15,x15,-290","a5,a5,-290",
80000a4c,slti,t2:00000000,,c0e8a393,,"slti	x7,x17,-1010","t2,a7,-1010",
80000a50,lh,s10:00000000,,fc079d03,,"lh	x26,-64(x15)","s10,-64,a5",
80000a54,lbu,t3:00000000,,0377ce03,,"lbu	x28,55(x15)","t3,55,a5",
80000a58,lb,a3:00000000,,03778683,,"lb	x13,55(x15)","a3,55,a5",
80000a5c,sll,gp:00000000,,00da11b3,,"sll	x3,x20,x13","gp,s4,a3",
80000a64,lh,s4:00000000,,ff479a03,,"lh	x20,-12(x15)","s4,-12,a5",
80000a68,lb,t3:00000000,,03b78e03,,"lb	x28,59(x15)","t3,59,a5",
80000a6c,lb,t5:00000000,,fc178f03,,"lb	x30,-63(x15)","t5,-63,a5",
80000a70,lh,t0:00000000,,00c79283,,"lh	x5,12(x15)","t0,12,a5",
80000a74,srai,s1:ffffffad,,404b5493,,"srai	x9,x22,0x4","s1,s6,0x4",
80000a78,lb,s0:00000000,,fed78403,,"lb	x8,-19(x15)","s0,-19,a5",
80000a84,lb,a3:00000000,,ffb78683,,"lb	x13,-5(x15)","a3,-5,a5",
80000a88,srai,a6:00000000,,408d5813,,"srai	x16,x26,0x8","a6,s10,0x8",
80000a8c,lbu,s6:00000000,,0247cb03,,"lbu	x22,36(x15)","s6,36,a5",
80000a94,auipc,s11:80021a94,,00021d97,,"auipc	x27,0x21","s11,0x21",
80000a98,addi,s11:80021687,,bf3d8d93,,"addi	x27,x27,-1037","s11,s11,-1037",
80000a9c,lhu,t6:00000000,,241ddf83,,"lhu	x31,577(x27)","t6,577,s11",
80000aa0,auipc,a5:80022aa0,,00022797,,"auipc	x15,0x22","a5,0x22",
80000aa4,addi,a5:80022946,,ea678793,,"addi	x15,x15,-346","a5,a5,-346",
80000aa8,auipc,s3:8001daa8,,0001d997,,"auipc	x19,0x1d","s3,0x1d",
80000aac,addi,s3:8001d819,,d7198993,,"addi	x19,x19,-655","s3,s3,-655",
80000ab4,auipc,a1:8001aab4,,0001a597,,"auipc	x11,0x1a","a1,0x1a",
80000ab8,addi,a1:8001b154,,6a058593,,"addi	x11,x11,1696","a1,a1,1696",
80000ac0,lb,a2:00000000,,ff198603,,"lb	x12,-15(x19)","a2,-15,s3",
80000ac4,lb,a3:00000000,,fdf58683,,"lb	x13,-33(x11)","a3,-33,a1",
80000ac8,lbu,t5:00000000,,f40dcf03,,"lbu	x30,-192(x27)","t5,-192,s11",
80000acc,lhu,t1:00000000,,0065d303,,"lhu	x6,6(x11)","t1,6,a1",
80000ad4,lhu,t1:00000000,,6c1dd303,,"lhu	x6,1729(x27)","t1,1729,s11",
80000ad8,lhu,a3:00000000,,0365d683,,"lhu	x13,54(x11)","a3,54,a1",
80000adc,lbu,a3:00000000,,96bdc683,,"lbu	x13,-1685(x27)","a3,-1685,s11",
80000ae0,lb,gp:00000000,,03958183,,"lb	x3,57(x11)","gp,57,a1",
80000ae8,lbu,t5:00000000,,0049cf03,,"lbu	x30,4(x19)","t5,4,s3",
80000b00,lb,t6:00000000,,ffe98f83,,"lb	x31,-2(x19)","t6,-2,s3",
80000b08,lhu,gp:00000000,,0007d183,,"lhu	x3,0(x15)","gp,0,a5",
80000b18,lbu,t6:00000000,,ff29cf83,,"lbu	x31,-14(x19)","t6,-14,s3",
80000b1c,lhu,t5:00000000,,0325df03,,"lhu	x30,50(x11)","t5,50,a1",
80000b20,lbu,t6:00000000,,0097cf83,,"lbu	x31,9(x15)","t6,9,a5",
80000b24,lh,s9:00000000,,03c79c83,,"lh	x25,60(x15)","s9,60,a5",
80000b28,lbu,s8:00000000,,feb5cc03,,"lbu	x24,-21(x11)","s8,-21,a1",
80000b2c,auipc,a1:80015b2c,,00015597,,"auipc	x11,0x15","a1,0x15",
80000b30,addi,a1:80016045,,51958593,,"addi	x11,x11,1305","a1,a1,1305",
80000b34,auipc,a6:80015b34,,00015817,,"auipc	x16,0x15","a6,0x15",
80000b38,addi,a6:8001542c,,8f880813,,"addi	x16,x16,-1800","a6,a6,-1800",
80000b3c,lbu,t2:00000000,,ffd5c383,,"lbu	x7,-3(x11)","t2,-3,a1",
80000b44,lbu,a4:00000000,,ffc5c703,,"lbu	x14,-4(x11)","a4,-4,a1",
80000b48,auipc,t6:80015b48,,00015f97,,"auipc	x31,0x15","t6,0x15",
80000b4c,addi,t6:80015e00,,2b8f8f93,,"addi	x31,x31,696","t6,t6,696",
80000b50,auipc,s8:80015b50,,00015c17,,"auipc	x24,0x15","s8,0x15",
80000b54,addi,s8:80015b3c,,fecc0c13,,"addi	x24,x24,-20","s8,s8,-20",
80000b5c,lb,a5:00000000,,ffe58783,,"lb	x15,-2(x11)","a5,-2,a1",
80000b64,lh,s10:00000000,,0eac1d03,,"lh	x26,234(x24)","s10,234,s8",
80000b68,lbu,s11:00000045,,ffb5cd83,,"lbu	x27,-5(x11)","s11,-5,a1",
80000b6c,lw,s6:00000000,,ff882b03,,"lw	x22,-8(x16)","s6,-8,a6",
80000b74,lb,s4:00000000,,009f8a03,,"lb	x20,9(x31)","s4,9,t6",
80000b7c,lhu,s11:00000000,,ff4fdd83,,"lhu	x27,-12(x31)","s11,-12,t6",
80000b80,lb,s9:00000000,,015c0c83,,"lb	x25,21(x24)","s9,21,s8",
80000b88,lb,t2:00000000,,fff58383,,"lb	x7,-1(x11)","t2,-1,a1",
80000b8c,lbu,s6:00000000,,08bc4b03,,"lbu	x22,139(x24)","s6,139,s8",
80000b98,lb,tp:00000000,,f9fc0203,,"lb	x4,-97(x24)","tp,-97,s8",
80000b9c,lb,s6:00000000,,2b780b03,,"lb	x22,695(x16)","s6,695,a6",
80000ba4,lbu,t3:00000000,,ff45ce03,,"lbu	x28,-12(x11)","t3,-12,a1",
80000ba8,lb,s3:00000000,,ff6f8983,,"lb	x19,-10(x31)","s3,-10,t6",
80000bb0,lh,t1:00000000,,59281303,,"lh	x6,1426(x16)","t1,1426,a6",
80000bb4,lhu,t3:00000000,,ffcfde03,,"lhu	x28,-4(x31)","t3,-4,t6",
80000bb8,lbu,s3:00000000,,ff5fc983,,"lbu	x19,-11(x31)","s3,-11,t6",
80000bbc,auipc,s9:80015bbc,,00015c97,,"auipc	x25,0x15","s9,0x15",
80000bc0,addi,s9:800158ae,,cf2c8c93,,"addi	x25,x25,-782","s9,s9,-782",
80000bc4,lb,t5:00000000,,00ac8f03,,"lb	x30,10(x25)","t5,10,s9",
80000bcc,lw,a1:00000000,,00aca583,,"lw	x11,10(x25)","a1,10,s9",
80000bd4,ori,t0:0000037f,,37f66293,,"ori	x5,x12,895","t0,a2,895",
80000be0,slli,s2:00000000,,01c31913,,"slli	x18,x6,0x1c","s2,t1,0x1c",
80000be4,lbu,s8:00000000,,023ccc03,,"lbu	x24,35(x25)","s8,35,s9",
80000bec,srl,t0:00000000,,01a9d2b3,,"srl	x5,x19,x26","t0,s3,s10",
80000bf0,slli,s0:57320000,,00f11413,,"slli	x8,x2,0xf","s0,sp,0xf",
80000bf4,lw,t5:00000000,,fc6caf03,,"lw	x30,-58(x25)","t5,-58,s9",
80000bfc,lhu,a6:0000542c,,fc6cd803,,"lhu	x16,-58(x25)","a6,-58,s9",
80000c00,lui,ra:d5023000,,d50230b7,,"lui	x1,0xd5023","ra,0xd5023",
80000c04,lh,s6:0000542c,,fc6c9b03,,"lh	x22,-58(x25)","s6,-58,s9",
80000c0c,xor,s1:d5023000,,001644b3,,"xor	x9,x12,x1","s1,a2,ra",
80000c10,lbu,s11:00000000,,febccd83,,"lbu	x27,-21(x25)","s11,-21,s9",
80000c14,lb,s5:00000000,,febc8a83,,"lb	x21,-21(x25)","s5,-21,s9",
80000c18,auipc,a7:80015c18,,00015897,,"auipc	x17,0x15","a7,0x15",
80000c1c,addi,a7:800154fd,,8e588893,,"addi	x17,x17,-1819","a7,a7,-1819",
80000c28,lb,a5:00000000,,00888783,,"lb	x15,8(x17)","a5,8,a7",
80000c30,lbu,s3:00000000,,fe48c983,,"lbu	x19,-28(x17)","s3,-28,a7",
80000c34,ori,t0:ffffff6d,,94916293,,"ori	x5,x2,-1719","t0,sp,-1719",
80000c38,lbu,s9:00000000,,0168cc83,,"lbu	x25,22(x17)","s9,22,a7",
80000c3c,andi,s4:0000032d,,3af2fa13,,"andi	x20,x5,943","s4,t0,943",
80000c40,srl,a6:00000000,,003f5833,,"srl	x16,x30,x3","a6,t5,gp",
80000c44,slti,a5:00000001,,75622793,,"slti	x15,x4,1878","a5,tp,1878",
80000c50,lui,t0:ef76b000,,ef76b2b7,,"lui	x5,0xef76b","t0,0xef76b",
80000c54,sll,a3:800154fd,,009896b3,,"sll	x13,x17,x9","a3,a7,s1",
80000c58,lh,t2:00000000,,fcf89383,,"lh	x7,-49(x17)","t2,-49,a7",
80000c5c,lbu,ra:00000000,,fc98c083,,"lbu	x1,-55(x17)","ra,-55,a7",
80000c60,slti,t2:00000001,,5c94a393,,"slti	x7,x9,1481","t2,s1,1481",
80000c64,lb,t1:00000000,,04088303,,"lb	x6,64(x17)","t1,64,a7",
80000c68,andi,t1:80015410,,c106f313,,"andi	x6,x13,-1008","t1,a3,-1008",
80000c6c,lui,a5:f5a75000,,f5a757b7,,"lui	x15,0xf5a75","a5,0xf5a75",
80000c70,or,a1:00000000,,00c865b3,,"or	x11,x16,x12","a1,a6,a2",
80000c74,sltiu,s0:00000001,,34493413,,"sltiu	x8,x18,836","s0,s2,836",
80000c78,addi,gp:000006bc,,38fa0193,,"addi	x3,x20,911","gp,s4,911",
80000c7c,lbu,a6:00000000,,02c8c803,,"lbu	x16,44(x17)","a6,44,a7",
80000c80,lbu,s5:00000000,,fc88ca83,,"lbu	x21,-56(x17)","s5,-56,a7",
80000c84,lui,t1:2e190000,,2e190337,,"lui	x6,0x2e190","t1,0x2e190",
80000c88,xor,a2:00000000,,01374633,,"xor	x12,x14,x19","a2,a4,s3",
80000c8c,xori,a1:f5a7557f,,57f7c593,,"xori	x11,x15,1407","a1,a5,1407",
80000c90,and,s10:00000000,,0192fd33,,"and	x26,x5,x25","s10,t0,s9",
80000c94,lb,t0:00000000,,03188283,,"lb	x5,49(x17)","t0,49,a7",
80000c9c,slli,t6:00000000,,01629f93,,"slli	x31,x5,0x16","t6,t0,0x16",
80000ca0,sub,s5:00000000,,41008ab3,,"sub	x21,x1,x16","s5,ra,a6",
80000ca4,lw,s2:00000000,,0278a903,,"lw	x18,39(x17)","s2,39,a7",
80000ca8,srai,s2:00000000,,401dd913,,"srai	x18,x27,0x1","s2,s11,0x1",
80000cac,auipc,s3:b6c18cac,,36c18997,,"auipc	x19,0x36c18","s3,0x36c18",
80000cb0,lb,s11:00000000,,03a88d83,,"lb	x27,58(x17)","s11,58,a7",
80000cb4,lb,s0:00000000,,fd488403,,"lb	x8,-44(x17)","s0,-44,a7",
80000cb8,auipc,t6:80014cb8,,00014f97,,"auipc	x31,0x14","t6,0x14",
80000cbc,addi,t6:8001509f,,3e7f8f93,,"addi	x31,x31,999","t6,t6,999",
80000cc4,sub,a2:fffffc71,,403a0633,,"sub	x12,x20,x3","a2,s4,gp",
80000cc8,sltu,s11:00000000,,0011bdb3,,"sltu	x27,x3,x1","s11,gp,ra",
80000ccc,xori,t1:8002ea39,,6dd54313,,"xori	x6,x10,1757","t1,a0,1757",
80000cd0,lbu,a5:00000000,,ffefc783,,"lbu	x15,-2(x31)","a5,-2,t6",
