pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e4,srl,t0:00000070,,00a2d2b3,,"srl	x5,x5,x10","t0,t0,a0",
800005ec,lbu,ra:000000ea,,c151c083,,"lbu	x1,-1003(x3)","ra,-1003,gp",
800005f0,xori,a2:000005c0,,a7acc613,,"xori	x12,x25,-1414","a2,s9,-1414",
80000600,xori,a3:fffffe62,,1d8cc693,,"xori	x13,x25,472","a3,s9,472",
80000604,xori,a0:fffff9f0,,9f04c513,,"xori	x10,x9,-1552","a0,s1,-1552",
80000608,xori,t2:320f06ba,,5cee4393,,"xori	x7,x28,1486","t2,t3,1486",
8000060c,sll,a6:00000000,,01b71833,,"sll	x16,x14,x27","a6,a4,s11",
80000610,lh,s4:ffffef77,,2b219a03,,"lh	x20,690(x3)","s4,690,gp",
80000614,and,t1:00000000,,01907333,,"and	x6,x0,x25","t1,zero,s9",
80000618,slt,s11:00000001,,009a2db3,,"slt	x27,x20,x9","s11,s4,s1",
80000620,ori,s3:fffffeec,,e4c16993,,"ori	x19,x2,-436","s3,sp,-436",
80000624,ori,a6:fffff9f5,,82556813,,"ori	x16,x10,-2011","a6,a0,-2011",
80000628,xori,s5:fffff87c,,18984a93,,"xori	x21,x16,393","s5,a6,393",
8000062c,lbu,a6:0000002f,,44a1c803,,"lbu	x16,1098(x3)","a6,1098,gp",
80000630,lhu,s5:00003d9b,,23e1da83,,"lhu	x21,574(x3)","s5,574,gp",
80000634,sll,s4:fffff9f0,,00051a33,,"sll	x20,x10,x0","s4,a0,zero",
80000638,sll,s4:c83c0dd0,,00de1a33,,"sll	x20,x28,x13","s4,t3,a3",
8000063c,srl,ra:00000001,,01dc50b3,,"srl	x1,x24,x29","ra,s8,t4",
80000640,lhu,t6:0000457c,,37e1df83,,"lhu	x31,894(x3)","t6,894,gp",
80000644,and,a7:00000000,,0046f8b3,,"and	x17,x13,x4","a7,a3,tp",
8000064c,srl,t1:00000001,,00c7d333,,"srl	x6,x15,x12","t1,a5,a2",
80000650,xor,t2:00000000,,0114c3b3,,"xor	x7,x9,x17","t2,s1,a7",
80000654,lui,a5:cb23c000,,cb23c7b7,,"lui	x15,0xcb23c","a5,0xcb23c",
80000658,lh,s3:ffffef2f,,b2219983,,"lh	x19,-1246(x3)","s3,-1246,gp",
8000065c,lhu,a5:00001160,,dea1d783,,"lhu	x15,-534(x3)","a5,-534,gp",
80000660,lh,t0:00002722,,bb619283,,"lh	x5,-1098(x3)","t0,-1098,gp",
80000668,lhu,a7:00005b28,,0121d883,,"lhu	x17,18(x3)","a7,18,gp",
80000670,lui,t0:428db000,,428db2b7,,"lui	x5,0x428db","t0,0x428db",
80000674,auipc,s5:9530c674,,1530ca97,,"auipc	x21,0x1530c","s5,0x1530c",
80000678,or,s1:fffffe62,,00dee4b3,,"or	x9,x29,x13","s1,t4,a3",
8000067c,addi,a0:000003c5,,39680513,,"addi	x10,x16,918","a0,a6,918",
80000684,sll,t1:000fbbc0,,00819333,,"sll	x6,x3,x8","t1,gp,s0",
80000688,srai,s6:ca98633a,,401adb13,,"srai	x22,x21,0x1","s6,s5,0x1",
8000068c,lbu,t6:000000b6,,0221cf83,,"lbu	x31,34(x3)","t6,34,gp",
80000698,ori,t6:00000393,,3930ef93,,"ori	x31,x1,915","t6,ra,915",
8000069c,lbu,t2:0000002c,,8cb1c383,,"lbu	x7,-1845(x3)","t2,-1845,gp",
800006a0,lbu,t5:00000031,,de01cf03,,"lbu	x30,-544(x3)","t5,-544,gp",
800006a4,auipc,s9:8000f6a4,,0000fc97,,"auipc	x25,0xf","s9,0xf",
800006a8,addi,s9:8000f981,,2ddc8c93,,"addi	x25,x25,733","s9,s9,733",
800006b0,auipc,a0:4193b6b0,,c193b517,,"auipc	x10,0xc193b","a0,0xc193b",
800006b8,srli,t0:001fffff,,00bbd293,,"srli	x5,x23,0xb","t0,s7,0xb",
800006bc,lbu,s11:0000005f,,010ccd83,,"lbu	x27,16(x25)","s11,16,s9",
800006c0,srli,s4:00000000,,00adda13,,"srli	x20,x27,0xa","s4,s11,0xa",
800006c8,slli,a2:fffff740,,005b9613,,"slli	x12,x23,0x5","a2,s7,0x5",
800006cc,sltiu,s2:00000001,,c1713913,,"sltiu	x18,x2,-1001","s2,sp,-1001",
800006d0,lb,t6:ffffffb2,,ff3c8f83,,"lb	x31,-13(x25)","t6,-13,s9",
800006d4,srai,s7:00000000,,419c5b93,,"srai	x23,x24,0x19","s7,s8,0x19",
800006dc,sub,a7:59f6b210,,40e608b3,,"sub	x17,x12,x14","a7,a2,a4",
800006e0,lb,t6:ffffffbb,,ff6c8f83,,"lb	x31,-10(x25)","t6,-10,s9",
800006e8,andi,a4:8000f880,,e8acf713,,"andi	x14,x25,-374","a4,s9,-374",
800006f0,lhu,t0:00005f6b,,00fcd283,,"lhu	x5,15(x25)","t0,15,s9",
800006f4,srl,s4:00000000,,00deda33,,"srl	x20,x29,x13","s4,t4,a3",
800006f8,add,t0:8000fa1e,,00d182b3,,"add	x5,x3,x13","t0,gp,a3",
800006fc,slti,s6:00000001,,42322b13,,"slti	x22,x4,1059","s6,tp,1059",
80000708,lhu,a6:0000bbc0,,ff5cd803,,"lhu	x16,-11(x25)","a6,-11,s9",
80000714,lb,tp:ffffffa8,,008c8203,,"lb	x4,8(x25)","tp,8,s9",
80000718,slt,a6:00000000,,00d02833,,"slt	x16,x0,x13","a6,zero,a3",
8000071c,sll,a3:00005f00,,004d96b3,,"sll	x13,x27,x4","a3,s11,tp",
80000728,lb,s8:ffffffa6,,ff8c8c03,,"lb	x24,-8(x25)","s8,-8,s9",
8000072c,sra,s10:8000fa1e,,4102dd33,,"sra	x26,x5,x16","s10,t0,a6",
80000730,lbu,s1:00000073,,00ccc483,,"lbu	x9,12(x25)","s1,12,s9",
80000734,slti,s10:00000000,,881fad13,,"slti	x26,x31,-1919","s10,t6,-1919",
80000738,lbu,a1:000000ff,,00acc583,,"lbu	x11,10(x25)","a1,10,s9",
8000073c,sltu,s7:00000000,,0009bbb3,,"sltu	x23,x19,x0","s7,s3,zero",
80000740,lb,s3:ffffffdc,,ff2c8983,,"lb	x19,-14(x25)","s3,-14,s9",
80000744,sub,tp:cdf0fd8b,,41c58233,,"sub	x4,x11,x28","tp,a1,t3",
80000748,lb,a5:0000007c,,006c8783,,"lb	x15,6(x25)","a5,6,s9",
8000074c,auipc,s11:8000f74c,,0000fd97,,"auipc	x27,0xf","s11,0xf",
80000750,addi,s11:8000f45d,,d11d8d93,,"addi	x27,x27,-751","s11,s11,-751",
80000754,lui,s8:3226e000,,3226ec37,,"lui	x24,0x3226e","s8,0x3226e",
80000758,sltiu,gp:00000000,,6ef2b193,,"sltiu	x3,x5,1775","gp,t0,1775",
8000075c,lb,t2:ffffffe5,,01bd8383,,"lb	x7,27(x27)","t2,27,s11",
80000764,lb,t1:0000001a,,036d8303,,"lb	x6,54(x27)","t1,54,s11",
80000768,xor,s9:000000e5,,00b34cb3,,"xor	x25,x6,x11","s9,t1,a1",
8000076c,lui,a1:d0877000,,d08775b7,,"lui	x11,0xd0877","a1,0xd0877",
80000774,lb,s1:ffffff82,,fc8d8483,,"lb	x9,-56(x27)","s1,-56,s11",
80000778,slt,t2:00000001,,00a6a3b3,,"slt	x7,x13,x10","t2,a3,a0",
8000077c,ori,s4:ffffff14,,f141ea13,,"ori	x20,x3,-236","s4,gp,-236",
80000784,lbu,gp:0000002c,,02edc183,,"lbu	x3,46(x27)","gp,46,s11",
80000794,or,s7:ffffffbf,,01f2ebb3,,"or	x23,x5,x31","s7,t0,t6",
8000079c,sltu,a0:00000001,,0050b533,,"sltu	x10,x1,x5","a0,ra,t0",
800007a4,xor,t1:00027464,,00274333,,"xor	x6,x14,x2","t1,a4,sp",
800007a8,sub,a6:cdf0fd8b,,41020833,,"sub	x16,x4,x16","a6,tp,a6",
800007ac,srli,a3:00000000,,0083d693,,"srli	x13,x7,0x8","a3,t2,0x8",
800007b4,sll,s4:00000000,,01361a33,,"sll	x20,x12,x19","s4,a2,s3",
800007bc,addi,a1:9530c87b,,207a8593,,"addi	x11,x21,519","a1,s5,519",
800007c8,lw,s9:1ec9d54b,,fdbdac83,,"lw	x25,-37(x27)","s9,-37,s11",
800007cc,sra,a2:fff9be1f,,41025633,,"sra	x12,x4,x16","a2,tp,a6",
800007d0,xori,t2:000001f0,,1f06c393,,"xori	x7,x13,496","t2,a3,496",
800007d4,lhu,gp:0000cc2e,,025dd183,,"lhu	x3,37(x27)","gp,37,s11",
800007dc,auipc,s1:8000f7dc,,0000f497,,"auipc	x9,0xf","s1,0xf",
800007e0,addi,s1:8000f8e5,,10948493,,"addi	x9,x9,265","s1,s1,265",
800007ec,lui,t5:4dd6a000,,4dd6af37,,"lui	x30,0x4dd6a","t5,0x4dd6a",
800007f4,lh,s10:ffff8858,,fe949d03,,"lh	x26,-23(x9)","s10,-23,s1",
800007f8,lbu,a3:00000016,,01e4c683,,"lbu	x13,30(x9)","a3,30,s1",
800007fc,srl,ra:001fffff,,004bd0b3,,"srl	x1,x23,x4","ra,s7,tp",
80000800,sll,s6:8000f45d,,01dd9b33,,"sll	x22,x27,x29","s6,s11,t4",
80000804,lb,s9:0000005c,,fd748c83,,"lb	x25,-41(x9)","s9,-41,s1",
80000814,lw,t1:b5f9e5bf,,0334a303,,"lw	x6,51(x9)","t1,51,s1",
80000818,slti,s3:00000001,,67a42993,,"slti	x19,x8,1658","s3,s0,1658",
8000081c,lb,t6:ffffffbd,,00c48f83,,"lb	x31,12(x9)","t6,12,s1",
80000820,andi,s2:fff9bc1f,,c5f67913,,"andi	x18,x12,-929","s2,a2,-929",
80000830,lbu,a1:00000066,,fcf4c583,,"lbu	x11,-49(x9)","a1,-49,s1",
80000838,sltiu,a1:00000001,,e45cb593,,"sltiu	x11,x25,-443","a1,s9,-443",
80000840,sub,t4:fffffbdd,,40eb0eb3,,"sub	x29,x22,x14","t4,s6,a4",
80000844,andi,gp:0000019d,,19d0f193,,"andi	x3,x1,413","gp,ra,413",
80000848,lb,s11:00000063,,02d48d83,,"lb	x27,45(x9)","s11,45,s1",
80000850,auipc,t1:8000f850,,0000f317,,"auipc	x6,0xf","t1,0xf",
80000854,addi,t1:8000f58f,,d3f30313,,"addi	x6,x6,-705","t1,t1,-705",
80000858,add,a3:fff9bc9b,,012786b3,,"add	x13,x15,x18","a3,a5,s2",
8000085c,lb,a2:0000003e,,f2e30603,,"lb	x12,-210(x6)","a2,-210,t1",
80000864,lhu,gp:0000ae25,,f1f35183,,"lhu	x3,-225(x6)","gp,-225,t1",
80000868,lbu,a1:000000ab,,fb134583,,"lbu	x11,-79(x6)","a1,-79,t1",
8000086c,lb,t2:ffffffc3,,09630383,,"lb	x7,150(x6)","t2,150,t1",
80000870,lui,gp:c8272000,,c82721b7,,"lui	x3,0xc8272","gp,0xc8272",
80000878,lw,t4:ae25735e,,f1d32e83,,"lw	x29,-227(x6)","t4,-227,t1",
8000087c,lbu,a6:00000045,,01234803,,"lbu	x16,18(x6)","a6,18,t1",
80000884,srli,s6:00080028,,00c15b13,,"srli	x22,x2,0xc","s6,sp,0xc",
80000888,andi,s3:00000064,,17517993,,"andi	x19,x2,373","s3,sp,373",
8000088c,ori,a6:fffffebe,,e9266813,,"ori	x16,x12,-366","a6,a2,-366",
800008a0,lbu,a1:0000004c,,ffd34583,,"lbu	x11,-3(x6)","a1,-3,t1",
800008a4,lb,s10:0000007c,,0cd30d03,,"lb	x26,205(x6)","s10,205,t1",
800008a8,lbu,t6:000000d9,,04734f83,,"lbu	x31,71(x6)","t6,71,t1",
800008b0,slli,s2:00036400,,00af9913,,"slli	x18,x31,0xa","s2,t6,0xa",
800008b4,lb,a0:00000065,,f6c30503,,"lb	x10,-148(x6)","a0,-148,t1",
800008bc,slti,ra:00000001,,07482093,,"slti	x1,x16,116","ra,a6,116",
800008c0,lhu,s10:00000ec1,,f6d35d03,,"lhu	x26,-147(x6)","s10,-147,t1",
800008c4,lbu,s3:0000007b,,08134983,,"lbu	x19,129(x6)","s3,129,t1",
800008cc,lh,t5:00000d3d,,f9331f03,,"lh	x30,-109(x6)","t5,-109,t1",
800008dc,lhu,s2:0000b6f2,,fc135903,,"lhu	x18,-63(x6)","s2,-63,t1",
800008e4,lb,s1:00000053,,fa730483,,"lb	x9,-89(x6)","s1,-89,t1",
800008e8,lb,a5:ffffff8c,,fb630783,,"lb	x15,-74(x6)","a5,-74,t1",
800008ec,lw,s8:c87cd619,,f9532c03,,"lw	x24,-107(x6)","s8,-107,t1",
800008f4,lb,s4:ffffffa3,,f7130a03,,"lb	x20,-143(x6)","s4,-143,t1",
800008f8,auipc,s2:800168f8,,00016917,,"auipc	x18,0x16","s2,0x16",
800008fc,addi,s2:8001636f,,a7790913,,"addi	x18,x18,-1417","s2,s2,-1417",
80000904,xor,a3:6bf9b164,,011e46b3,,"xor	x13,x28,x17","a3,t3,a7",
80000918,lb,s10:00000019,,ff390d03,,"lb	x26,-13(x18)","s10,-13,s2",
8000091c,sub,ra:00000000,,400000b3,,"sub	x1,x0,x0","ra,zero,zero",
80000920,auipc,tp:d02f3920,,502f3217,,"auipc	x4,0x502f3","tp,0x502f3",
80000928,lhu,a1:000066e6,,00195583,,"lhu	x11,1(x18)","a1,1,s2",
8000092c,lh,t6:000066e6,,00191f83,,"lh	x31,1(x18)","t6,1,s2",
80000930,xori,s11:37d8da77,,a771cd93,,"xori	x27,x3,-1417","s11,gp,-1417",
80000938,srli,a5:002000a3,,00a15793,,"srli	x15,x2,0xa","a5,sp,0xa",
80000944,or,s9:ffffffe7,,00b3ecb3,,"or	x25,x7,x11","s9,t2,a1",
80000948,addi,a2:00006c61,,57b58613,,"addi	x12,x11,1403","a2,a1,1403",
80000954,sltu,s8:00000000,,01f83c33,,"sltu	x24,x16,x31","s8,a6,t6",
80000958,ori,a6:8000fa9e,,09e2e813,,"ori	x16,x5,158","a6,t0,158",
8000095c,and,a3:00000000,,00e076b3,,"and	x13,x0,x14","a3,zero,a4",
80000960,lh,a2:000066e6,,00191603,,"lh	x12,1(x18)","a2,1,s2",
80000964,auipc,gp:8000f964,,0000f197,,"auipc	x3,0xf","gp,0xf",
80000968,addi,gp:8000f6c8,,d6418193,,"addi	x3,x3,-668","gp,gp,-668",
8000096c,srli,s8:00000000,,01fddc13,,"srli	x24,x27,0x1f","s8,s11,0x1f",
80000970,lhu,a6:0000db5e,,f4e1d803,,"lhu	x16,-178(x3)","a6,-178,gp",
80000974,or,t4:fffffffb,,0133eeb3,,"or	x29,x7,x19","t4,t2,s3",
80000978,lbu,s9:000000e5,,f0b1cc83,,"lbu	x25,-245(x3)","s9,-245,gp",
80000980,lhu,t2:0000901a,,f541d383,,"lhu	x7,-172(x3)","t2,-172,gp",
80000984,auipc,s11:bdf2c984,,3df2cd97,,"auipc	x27,0x3df2c","s11,0x3df2c",
80000988,and,ra:00000000,,011570b3,,"and	x1,x10,x17","ra,a0,a7",
8000098c,lw,a1:5cf566ba,,f601a583,,"lw	x11,-160(x3)","a1,-160,gp",
80000990,ori,s5:0000031f,,31fc6a93,,"ori	x21,x24,799","s5,s8,799",
80000994,lb,t1:ffffffba,,0e318303,,"lb	x6,227(x3)","t1,227,gp",
80000998,ori,t4:000002d1,,2d1c6e93,,"ori	x29,x24,721","t4,s8,721",
8000099c,lh,s6:00007e19,,f8219b03,,"lh	x22,-126(x3)","s6,-126,gp",
800009a0,srl,a6:00000000,,00c05833,,"srl	x16,x0,x12","a6,zero,a2",
800009a4,lbu,a7:0000007a,,0691c883,,"lbu	x17,105(x3)","a7,105,gp",
800009ac,sltiu,ra:00000001,,bd0c3093,,"sltiu	x1,x24,-1072","ra,s8,-1072",
800009b0,lhu,t4:0000689c,,fae1de83,,"lhu	x29,-82(x3)","t4,-82,gp",
800009b8,andi,s10:000066e6,,feeffd13,,"andi	x26,x31,-18","s10,t6,-18",
800009bc,auipc,t4:d776b9bc,,5776be97,,"auipc	x29,0x5776b","t4,0x5776b",
800009c4,srai,a7:00000000,,40b9d893,,"srai	x17,x19,0xb","a7,s3,0xb",
800009c8,lbu,t6:000000cd,,0421cf83,,"lbu	x31,66(x3)","t6,66,gp",
800009cc,lbu,s8:000000a1,,00b1cc03,,"lbu	x24,11(x3)","s8,11,gp",
800009d0,slt,s7:00000001,,00b3abb3,,"slt	x23,x7,x11","s7,t2,a1",
800009d8,sll,t2:12034000,,01f393b3,,"sll	x7,x7,x31","t2,t2,t6",
800009dc,sra,a0:0000000c,,40f55533,,"sra	x10,x10,x15","a0,a0,a5",
800009e0,lh,s6:000065cf,,07a19b03,,"lh	x22,122(x3)","s6,122,gp",
800009e4,lui,s3:59238000,,592389b7,,"lui	x19,0x59238","s3,0x59238",
800009e8,slti,t2:00000000,,93e7a393,,"slti	x7,x15,-1730","t2,a5,-1730",
800009f0,lhu,a1:00008801,,01c1d583,,"lhu	x11,28(x3)","a1,28,gp",
800009f8,lhu,a0:000025b8,,fee1d503,,"lhu	x10,-18(x3)","a0,-18,gp",
80000a00,lbu,a4:0000005e,,f4e1c703,,"lbu	x14,-178(x3)","a4,-178,gp",
80000a04,sll,t4:bbb5cde0,,00fe9eb3,,"sll	x29,x29,x15","t4,t4,a5",
80000a08,lb,a1:fffffff7,,03618583,,"lb	x11,54(x3)","a1,54,gp",
80000a0c,auipc,s1:8000ea0c,,0000e497,,"auipc	x9,0xe","s1,0xe",
80000a10,addi,s1:8000f132,,72648493,,"addi	x9,x9,1830","s1,s1,1830",
80000a18,sub,a0:444a3f5d,,41df0533,,"sub	x10,x30,x29","a0,t5,t4",
80000a1c,lbu,a6:0000004e,,01d4c803,,"lbu	x16,29(x9)","a6,29,s1",
80000a20,lb,s2:ffffffe4,,00848903,,"lb	x18,8(x9)","s2,8,s1",
80000a24,ori,s9:fffff987,,907dec93,,"ori	x25,x27,-1785","s9,s11,-1785",
80000a30,lb,s6:00000000,,00f48b03,,"lb	x22,15(x9)","s6,15,s1",
80000a34,sltiu,a3:00000001,,80353693,,"sltiu	x13,x10,-2045","a3,a0,-2045",
80000a40,lh,t5:00004513,,00c49f03,,"lh	x30,12(x9)","t5,12,s1",
80000a44,lbu,s2:0000001a,,fdb4c903,,"lbu	x18,-37(x9)","s2,-37,s1",
80000a48,or,a0:d02f3b3f,,01526533,,"or	x10,x4,x21","a0,tp,s5",
80000a4c,lh,s5:ffffd20b,,fc449a83,,"lh	x21,-60(x9)","s5,-60,s1",
80000a50,addi,t4:fffffb7f,,b7e08e93,,"addi	x29,x1,-1154","t4,ra,-1154",
80000a60,lui,a6:d7e7a000,,d7e7a837,,"lui	x16,0xd7e7a","a6,0xd7e7a",
80000a64,sra,t0:fffffcc3,,401cd2b3,,"sra	x5,x25,x1","t0,s9,ra",
80000a68,lb,t1:ffffffdf,,ffb48303,,"lb	x6,-5(x9)","t1,-5,s1",
80000a70,slti,t5:00000001,,d024af13,,"slti	x30,x9,-766","t5,s1,-766",
80000a78,lhu,t4:00000fd0,,0304de83,,"lhu	x29,48(x9)","t4,48,s1",
80000a7c,sub,t1:ffffff5f,,41838333,,"sub	x6,x7,x24","t1,t2,s8",
80000a80,lbu,tp:000000df,,ffb4c203,,"lbu	x4,-5(x9)","tp,-5,s1",
80000a90,sltu,s7:00000000,,01f5bbb3,,"sltu	x23,x11,x31","s7,a1,t6",
80000a9c,auipc,a5:8001fa9c,,0001f797,,"auipc	x15,0x1f","a5,0x1f",
80000aa0,addi,a5:8001fd09,,26d78793,,"addi	x15,x15,621","a5,a5,621",
80000aa8,lb,s8:ffffffc2,,fda78c03,,"lb	x24,-38(x15)","s8,-38,a5",
80000aac,xor,s10:0000005e,,00eb4d33,,"xor	x26,x22,x14","s10,s6,a4",
80000ab0,ori,a3:0000036b,,36b06693,,"ori	x13,x0,875","a3,zero,875",
80000ab4,lh,t0:000043dd,,03579283,,"lh	x5,53(x15)","t0,53,a5",
80000ab8,addi,s3:fffffd20,,9b568993,,"addi	x19,x13,-1611","s3,a3,-1611",
80000abc,lb,tp:ffffff81,,01d78203,,"lb	x4,29(x15)","tp,29,a5",
80000ac4,ori,s4:00000351,,351bea13,,"ori	x20,x23,849","s4,s7,849",
80000ac8,lhu,t6:0000ac2b,,fe17df83,,"lhu	x31,-31(x15)","t6,-31,a5",
80000acc,lbu,a3:00000024,,0007c683,,"lbu	x13,0(x15)","a3,0,a5",
80000ad0,addi,t5:8001f6f5,,9ec78f13,,"addi	x30,x15,-1556","t5,a5,-1556",
80000ad4,sra,a2:0000005e,,416d5633,,"sra	x12,x26,x22","a2,s10,s6",
80000ad8,lb,t6:ffffff96,,00678f83,,"lb	x31,6(x15)","t6,6,a5",
80000adc,lb,s2:00000037,,01678903,,"lb	x18,22(x15)","s2,22,a5",
80000ae0,lb,t6:ffffffd3,,01778f83,,"lb	x31,23(x15)","t6,23,a5",
80000ae8,lb,t2:fffffffe,,00b78383,,"lb	x7,11(x15)","t2,11,a5",
80000aec,add,s6:00000352,,001a0b33,,"add	x22,x20,x1","s6,s4,ra",
80000af4,lhu,t4:0000dfa4,,00d7de83,,"lhu	x29,13(x15)","t4,13,a5",
80000af8,lw,s9:6ee1cbac,,fe77ac83,,"lw	x25,-25(x15)","s9,-25,a5",
80000afc,srai,t1:00000000,,405bd313,,"srai	x6,x23,0x5","t1,s7,0x5",
80000b00,lh,t4:00002a63,,03f79e83,,"lh	x29,63(x15)","t4,63,a5",
80000b04,slli,s4:a4000000,,01599a13,,"slli	x20,x19,0x15","s4,s3,0x15",
80000b08,srli,a0:00000002,,00565513,,"srli	x10,x12,0x5","a0,a2,0x5",
80000b0c,addi,a0:fffffa43,,9e560513,,"addi	x10,x12,-1563","a0,a2,-1563",
80000b18,sub,s11:911e7831,,41928db3,,"sub	x27,x5,x25","s11,t0,s9",
80000b1c,lb,s10:0000000b,,02878d03,,"lb	x26,40(x15)","s10,40,a5",
80000b20,lbu,a3:0000002b,,fe17c683,,"lbu	x13,-31(x15)","a3,-31,a5",
80000b24,lhu,a6:0000a957,,03b7d803,,"lhu	x16,59(x15)","a6,59,a5",
80000b28,sub,a2:911e3454,,41900633,,"sub	x12,x0,x25","a2,zero,s9",
80000b30,lh,a1:00004f59,,fdd79583,,"lh	x11,-35(x15)","a1,-35,a5",
80000b34,slt,t0:00000000,,0094a2b3,,"slt	x5,x9,x9","t0,s1,s1",
80000b38,addi,t2:fffff603,,bc050393,,"addi	x7,x10,-1088","t2,a0,-1088",
80000b3c,sra,t1:00000000,,40d8d333,,"sra	x6,x17,x13","t1,a7,a3",
80000b40,lui,s10:0d09c000,,0d09cd37,,"lui	x26,0xd09c","s10,0xd09c",
80000b44,lw,gp:dcae4b1e,,02f7a183,,"lw	x3,47(x15)","gp,47,a5",
80000b48,xori,t6:000005a3,,5886cf93,,"xori	x31,x13,1416","t6,a3,1416",
80000b4c,xori,a6:000000c6,,09874813,,"xori	x16,x14,152","a6,a4,152",
80000b50,add,a2:80028daa,,00280633,,"add	x12,x16,x2","a2,a6,sp",
80000b58,lb,t5:ffffff98,,fd478f03,,"lb	x30,-44(x15)","t5,-44,a5",
80000b5c,lh,t0:ffffcdee,,fe579283,,"lh	x5,-27(x15)","t0,-27,a5",
80000b68,lbu,s11:00000001,,fcc7cd83,,"lbu	x27,-52(x15)","s11,-52,a5",
80000b6c,slli,a3:00010000,,010d9693,,"slli	x13,x27,0x10","a3,s11,0x10",
80000b74,lhu,a3:00009621,,0057d683,,"lhu	x13,5(x15)","a3,5,a5",
80000b78,lbu,s5:0000009c,,fe07ca83,,"lbu	x21,-32(x15)","s5,-32,a5",
80000b7c,auipc,t2:80011b7c,,00011397,,"auipc	x7,0x11","t2,0x11",
80000b80,addi,t2:800121e8,,66c38393,,"addi	x7,x7,1644","t2,t2,1644",
80000b88,srli,a7:0001ffff,,00fc5893,,"srli	x17,x24,0xf","a7,s8,0xf",
80000b90,xori,a4:7fff0f9a,,ea84c713,,"xori	x14,x9,-344","a4,s1,-344",
80000b94,auipc,s7:aecf2b94,,2ecf2b97,,"auipc	x23,0x2ecf2","s7,0x2ecf2",
80000b98,lui,ra:709a6000,,709a60b7,,"lui	x1,0x709a6","ra,0x709a6",
80000b9c,sll,gp:40000000,,003791b3,,"sll	x3,x15,x3","gp,a5,gp",
80000ba0,addi,s6:80024d72,,f0e40b13,,"addi	x22,x8,-242","s6,s0,-242",
80000ba4,srl,s11:00000000,,01ddddb3,,"srl	x27,x27,x29","s11,s11,t4",
80000bac,sub,t4:8f663621,,40168eb3,,"sub	x29,x13,x1","t4,a3,ra",
80000bb0,xori,a0:aecf2bc6,,052bc513,,"xori	x10,x23,82","a0,s7,82",
80000bb4,or,t1:aecf2bf7,,00a96333,,"or	x6,x18,x10","t1,s2,a0",
80000bb8,lw,s6:9a0c87ed,,0103ab03,,"lw	x22,16(x7)","s6,16,t2",
80000bc0,sub,a5:320f033d,,412e07b3,,"sub	x15,x28,x18","a5,t3,s2",
80000bc4,lb,t0:fffffffb,,ffe38283,,"lb	x5,-2(x7)","t0,-2,t2",
80000bc8,slt,s4:00000000,,01ad2a33,,"slt	x20,x26,x26","s4,s10,s10",
80000bcc,andi,a2:80024a00,,a0b47613,,"andi	x12,x8,-1525","a2,s0,-1525",
80000bd0,lbu,a5:00000020,,0033c783,,"lbu	x15,3(x7)","a5,3,t2",
80000bd8,lbu,s8:0000008e,,0043cc03,,"lbu	x24,4(x7)","s8,4,t2",
80000bdc,xor,s5:21a91de7,,01d54ab3,,"xor	x21,x10,x29","s5,a0,t4",
80000be0,sra,s5:21a91de7,,41badab3,,"sra	x21,x21,x27","s5,s5,s11",
80000be4,sltiu,gp:00000001,,cb5a3193,,"sltiu	x3,x20,-843","gp,s4,-843",
80000be8,andi,s5:00000060,,17047a93,,"andi	x21,x8,368","s5,s0,368",
80000bec,lbu,gp:00000014,,00b3c183,,"lbu	x3,11(x7)","gp,11,t2",
80000bf4,or,tp:80024a00,,00cde233,,"or	x4,x27,x12","tp,s11,a2",
80000bf8,sltiu,a4:00000000,,3534b713,,"sltiu	x14,x9,851","a4,s1,851",
80000bfc,lb,t6:00000023,,ffd38f83,,"lb	x31,-3(x7)","t6,-3,t2",
80000c00,xori,a5:5130d5d9,,e2e34793,,"xori	x15,x6,-466","a5,t1,-466",
80000c04,sra,s7:00000000,,402ddbb3,,"sra	x23,x27,x2","s7,s11,sp",
80000c08,slt,t4:00000000,,008a2eb3,,"slt	x29,x20,x8","t4,s4,s0",
80000c0c,lb,a6:0000006a,,00a38803,,"lb	x16,10(x7)","a6,10,t2",
80000c10,srl,a2:7fffffcc,,00df5633,,"srl	x12,x30,x13","a2,t5,a3",
80000c14,auipc,s4:b4ba5c14,,34ba5a17,,"auipc	x20,0x34ba5","s4,0x34ba5",
80000c18,xor,a1:aecf2b48,,00ac45b3,,"xor	x11,x24,x10","a1,s8,a0",
80000c20,lbu,t6:00000015,,0073cf83,,"lbu	x31,7(x7)","t6,7,t2",
80000c24,auipc,t2:8000fc24,,0000f397,,"auipc	x7,0xf","t2,0xf",
80000c28,addi,t2:8000f779,,b5538393,,"addi	x7,x7,-1195","t2,t2,-1195",
80000c38,lb,s8:00000006,,02a38c03,,"lb	x24,42(x7)","s8,42,t2",
80000c3c,lbu,a7:000000c6,,fd63c883,,"lbu	x17,-42(x7)","a7,-42,t2",
80000c40,lbu,s4:000000b0,,0303ca03,,"lbu	x20,48(x7)","s4,48,t2",
80000c58,sra,s8:ffffffff,,4099dc33,,"sra	x24,x19,x9","s8,s3,s1",
80000c5c,lbu,gp:0000002c,,0253c183,,"lbu	x3,37(x7)","gp,37,t2",
80000c60,lbu,t4:0000008b,,00a3ce83,,"lbu	x29,10(x7)","t4,10,t2",
