pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002538,sltu,t6:00000000,,00db3fb3,,"sltu	x31,x22,x13","t6,s6,a3",
8000253c,srl,s5:00000001,,01da5ab3,,"srl	x21,x20,x29","s5,s4,t4",
80002540,sltu,s0:00000000,,016ab433,,"sltu	x8,x21,x22","s0,s5,s6",
80002544,sub,s11:00000000,,40538db3,,"sub	x27,x7,x5","s11,t2,t0",
80002548,sra,s0:ffc27e3f,,41dc5433,,"sra	x8,x24,x29","s0,s8,t4",
8000254c,sra,t0:00000000,,40e3d2b3,,"sra	x5,x7,x14","t0,t2,a4",
80002550,add,a7:80010c08,,009908b3,,"add	x17,x18,x9","a7,s2,s1",
80002554,srli,t1:00000000,,0143d313,,"srli	x6,x7,0x14","t1,t2,0x14",
80002558,and,a3:00000025,,00e476b3,,"and	x13,x8,x14","a3,s0,a4",
8000255c,addi,a7:80a7797e,,a9ae0893,,"addi	x17,x28,-1382","a7,t3,-1382",
80002560,slti,t6:00000000,,5d3f2f93,,"slti	x31,x30,1491","t6,t5,1491",
80002564,sltu,t6:00000001,,00d2bfb3,,"sltu	x31,x5,x13","t6,t0,a3",
80002568,srl,s11:2a1f926b,,00f65db3,,"srl	x27,x12,x15","s11,a2,a5",
8000256c,srli,a2:00000000,,0134d613,,"srli	x12,x9,0x13","a2,s1,0x13",
80002570,slti,s9:00000001,,3c40ac93,,"slti	x25,x1,964","s9,ra,964",
80002574,and,a6:00000000,,00acf833,,"and	x16,x25,x10","a6,s9,a0",
80002578,srli,s2:00000000,,01ca5913,,"srli	x18,x20,0x1c","s2,s4,0x1c",
8000257c,xor,t4:80a77ee4,,01c1ceb3,,"xor	x29,x3,x28","t4,gp,t3",
80002580,add,tp:00000000,,00060233,,"add	x4,x12,x0","tp,a2,zero",
80002584,sra,gp:00000001,,402fd1b3,,"sra	x3,x31,x2","gp,t6,sp",
80002588,srl,s11:80a77ee4,,00ce5db3,,"srl	x27,x28,x12","s11,t3,a2",
80002590,andi,s1:00000444,,55def493,,"andi	x9,x29,1373","s1,t4,1373",
80002594,xor,a4:80a77ee4,,00ce4733,,"xor	x14,x28,x12","a4,t3,a2",
8000259c,ori,s7:80a77efc,,278eeb93,,"ori	x23,x29,632","s7,t4,632",
800025a0,srli,s11:00000000,,00c25d93,,"srli	x27,x4,0xc","s11,tp,0xc",
800025a4,andi,a2:00000000,,d8567613,,"andi	x12,x12,-635","a2,a2,-635",
800025a8,sll,a4:00021cc8,,00f59733,,"sll	x14,x11,x15","a4,a1,a5",
800025ac,and,a5:00000000,,001977b3,,"and	x15,x18,x1","a5,s2,ra",
800025b0,slli,s1:01000000,,018c9493,,"slli	x9,x25,0x18","s1,s9,0x18",
800025b4,auipc,s9:e0bf95b4,,60bf7c97,,"auipc	x25,0x60bf7","s9,0x60bf7",
800025b8,sltiu,ra:00000001,,b13e3093,,"sltiu	x1,x28,-1261","ra,t3,-1261",
800025bc,slti,t6:00000001,,5d612f93,,"slti	x31,x2,1494","t6,sp,1494",
800025c0,slt,s0:00000000,,01262433,,"slt	x8,x12,x18","s0,a2,s2",
800025c4,lui,gp:1520b000,,1520b1b7,,"lui	x3,0x1520b","gp,0x1520b",
800025c8,lui,a6:5b498000,,5b498837,,"lui	x16,0x5b498","a6,0x5b498",
800025cc,add,s3:80a77ee5,,01da09b3,,"add	x19,x20,x29","s3,s4,t4",
800025d0,or,s9:00000000,,00c3ecb3,,"or	x25,x7,x12","s9,t2,a2",
800025d4,sub,tp:a53f491a,,41cd0233,,"sub	x4,x26,x28","tp,s10,t3",
800025d8,slt,s3:00000000,,008fa9b3,,"slt	x19,x31,x8","s3,t6,s0",
800025dc,slti,sp:00000000,,ede92113,,"slti	x2,x18,-290","sp,s2,-290",
800025e0,and,t1:00000000,,000c7333,,"and	x6,x24,x0","t1,s8,zero",
800025e4,srli,ra:00000000,,00745093,,"srli	x1,x8,0x7","ra,s0,0x7",
800025e8,sll,s4:00000000,,00db1a33,,"sll	x20,x22,x13","s4,s6,a3",
800025f0,and,t1:5b498000,,01087333,,"and	x6,x16,x16","t1,a6,a6",
800025f4,slt,s4:00000001,,0150aa33,,"slt	x20,x1,x21","s4,ra,s5",
800025f8,lui,gp:12e1c000,,12e1c1b7,,"lui	x3,0x12e1c","gp,0x12e1c",
800025fc,ori,s9:01000389,,3894ec93,,"ori	x25,x9,905","s9,s1,905",
80002600,slti,s10:00000000,,8b282d13,,"slti	x26,x16,-1870","s10,a6,-1870",
80002604,sltiu,a4:00000001,,d6a1b713,,"sltiu	x14,x3,-662","a4,gp,-662",
80002608,srai,ra:fa53f491,,40425093,,"srai	x1,x4,0x4","ra,tp,0x4",
8000260c,srai,a5:00004000,,40a4d793,,"srai	x15,x9,0xa","a5,s1,0xa",
80002610,sub,s4:40cf9ee3,,414f0a33,,"sub	x20,x30,x20","s4,t5,s4",
80002614,srai,s5:fffe94fd,,40a0da93,,"srai	x21,x1,0xa","s5,ra,0xa",
80002618,and,a7:5a418000,,0100f8b3,,"and	x17,x1,x16","a7,ra,a6",
8000261c,sltiu,t5:00000001,,d3093f13,,"sltiu	x30,x18,-720","t5,s2,-720",
80002624,ori,a3:fa53f6b9,,6380e693,,"ori	x13,x1,1592","a3,ra,1592",
80002628,add,t4:00000001,,007f8eb3,,"add	x29,x31,x7","t4,t6,t2",
80002630,slli,s7:00000000,,01181b93,,"slli	x23,x16,0x11","s7,a6,0x11",
80002634,sub,sp:ffffffff,,40eb8133,,"sub	x2,x23,x14","sp,s7,a4",
80002638,ori,t1:000003ce,,3ce96313,,"ori	x6,x18,974","t1,s2,974",
8000263c,srli,gp:0000007d,,0196d193,,"srli	x3,x13,0x19","gp,a3,0x19",
80002640,sltiu,s9:00000001,,64473c93,,"sltiu	x25,x14,1604","s9,a4,1604",
80002644,lui,t2:80d51000,,80d513b7,,"lui	x7,0x80d51","t2,0x80d51",
8000264c,lui,t6:0ad82000,,0ad82fb7,,"lui	x31,0xad82","t6,0xad82",
80002650,add,t0:a53dde17,,015202b3,,"add	x5,x4,x21","t0,tp,s5",
80002654,srl,t3:00000000,,0149de33,,"srl	x28,x19,x20","t3,s3,s4",
80002658,srl,s2:0ad82000,,011fd933,,"srl	x18,x31,x17","s2,t6,a7",
8000265c,sll,t4:00000001,,012e9eb3,,"sll	x29,x29,x18","t4,t4,s2",
80002660,slti,tp:00000000,,de8ea213,,"slti	x4,x29,-536","tp,t4,-536",
80002664,slli,a3:4fc7e000,,00dc1693,,"slli	x13,x24,0xd","a3,s8,0xd",
8000266c,xor,a7:8ad92e64,,0125c8b3,,"xor	x17,x11,x18","a7,a1,s2",
80002670,sub,t5:5b497fff,,41d80f33,,"sub	x30,x16,x29","t5,a6,t4",
80002674,xori,tp:7ffeb3b9,,f5d54213,,"xori	x4,x10,-163","tp,a0,-163",
80002678,xori,sp:003d813d,,f02c4113,,"xori	x2,x24,-254","sp,s8,-254",
8000267c,andi,ra:00000000,,15f67093,,"andi	x1,x12,351","ra,a2,351",
80002680,xor,tp:24b733b9,,00484233,,"xor	x4,x16,x4","tp,a6,tp",
80002684,and,s11:00000000,,01067db3,,"and	x27,x12,x16","s11,a2,a6",
80002688,ori,t4:ffffffe7,,f85a6e93,,"ori	x29,x20,-123","t4,s4,-123",
80002690,andi,t5:ffc27807,,907c7f13,,"andi	x30,x24,-1785","t5,s8,-1785",
80002694,srl,s10:00004000,,0167dd33,,"srl	x26,x15,x22","s10,a5,s6",
80002698,sub,gp:7ffeb31c,,40a081b3,,"sub	x3,x1,x10","gp,ra,a0",
8000269c,sra,s6:0000003c,,40b35b33,,"sra	x22,x6,x11","s6,t1,a1",
800026a0,slli,s10:00001000,,00cc9d13,,"slli	x26,x25,0xc","s10,s9,0xc",
800026a4,addi,ra:800146f3,,a0f50093,,"addi	x1,x10,-1521","ra,a0,-1521",
800026a8,or,s9:ffffffff,,01db6cb3,,"or	x25,x22,x29","s9,s6,t4",
800026ac,srli,t5:00000000,,00eddf13,,"srli	x30,x27,0xe","t5,s11,0xe",
800026b0,or,a7:80014ce4,,00ae68b3,,"or	x17,x28,x10","a7,t3,a0",
800026b4,xori,a5:ffc27f18,,127c4793,,"xori	x15,x24,295","a5,s8,295",
800026b8,lui,gp:2227a000,,2227a1b7,,"lui	x3,0x2227a","gp,0x2227a",
800026bc,andi,a6:0ad82000,,c5eff813,,"andi	x16,x31,-930","a6,t6,-930",
800026c0,addi,t2:fffffe5d,,e5dd8393,,"addi	x7,x27,-419","t2,s11,-419",
800026c8,and,s10:00000000,,0088fd33,,"and	x26,x17,x8","s10,a7,s0",
800026cc,add,t5:8ad96ce4,,01f88f33,,"add	x30,x17,x31","t5,a7,t6",
800026d0,srl,a5:00000000,,00ce57b3,,"srl	x15,x28,x12","a5,t3,a2",
800026d4,slli,a7:00000000,,006d1893,,"slli	x17,x26,0x6","a7,s10,0x6",
800026d8,add,t1:000003ce,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800026dc,srai,a2:0056c100,,40595613,,"srai	x12,x18,0x5","a2,s2,0x5",
800026e0,andi,t2:80014c40,,e4857393,,"andi	x7,x10,-440","t2,a0,-440",
800026e4,sltu,a5:00000001,,00ed37b3,,"sltu	x15,x26,x14","a5,s10,a4",
800026e8,srli,t5:00000000,,010d5f13,,"srli	x30,x26,0x10","t5,s10,0x10",
800026ec,sltiu,a4:00000000,,24aeb713,,"sltiu	x14,x29,586","a4,t4,586",
800026f0,and,s6:00000000,,000f7b33,,"and	x22,x30,x0","s6,t5,zero",
800026f4,sll,a7:00000000,,006f18b3,,"sll	x17,x30,x6","a7,t5,t1",
800026f8,xori,s1:0ad8240f,,40ffc493,,"xori	x9,x31,1039","s1,t6,1039",
800026fc,srl,s7:00001fff,,001edbb3,,"srl	x23,x29,x1","s7,t4,ra",
80002700,srai,s2:fff80014,,40c3d913,,"srai	x18,x7,0xc","s2,t2,0xc",
80002704,srl,s2:00000020,,004a5933,,"srl	x18,x20,x4","s2,s4,tp",
80002708,sltiu,t3:00000000,,ad3cbe13,,"sltiu	x28,x25,-1325","t3,s9,-1325",
8000270c,srl,t4:00000000,,018d5eb3,,"srl	x29,x26,x24","t4,s10,s8",
80002710,ori,t2:0000073f,,73fb6393,,"ori	x7,x22,1855","t2,s6,1855",
80002714,slt,s6:00000001,,01092b33,,"slt	x22,x18,x16","s6,s2,a6",
80002718,xori,t0:7ffeb5ad,,94954293,,"xori	x5,x10,-1719","t0,a0,-1719",
8000271c,lui,s10:62313000,,62313d37,,"lui	x26,0x62313","s10,0x62313",
80002720,srli,a2:00000015,,017fd613,,"srli	x12,x31,0x17","a2,t6,0x17",
80002724,slt,t6:00000001,,00942fb3,,"slt	x31,x8,x9","t6,s0,s1",
80002728,slli,s10:00010000,,01079d13,,"slli	x26,x15,0x10","s10,a5,0x10",
8000272c,srli,s5:00001fff,,013ada93,,"srli	x21,x21,0x13","s5,s5,0x13",
80002730,sll,s1:00000000,,013414b3,,"sll	x9,x8,x19","s1,s0,s3",
80002734,sub,a3:00000000,,40e886b3,,"sub	x13,x17,x14","a3,a7,a4",
80002738,and,t3:00000000,,00bffe33,,"and	x28,x31,x11","t3,t6,a1",
8000273c,slt,s5:00000001,,01a52ab3,,"slt	x21,x10,x26","s5,a0,s10",
80002744,add,t1:2227a000,,003d8333,,"add	x6,x27,x3","t1,s11,gp",
80002748,srl,s2:00000000,,0174d933,,"srl	x18,x9,x23","s2,s1,s7",
8000274c,slti,s0:00000000,,d0b3a413,,"slti	x8,x7,-757","s0,t2,-757",
80002750,xori,s10:fffffe74,,e757cd13,,"xori	x26,x15,-395","s10,a5,-395",
80002754,add,a4:444f4000,,00630733,,"add	x14,x6,x6","a4,t1,t1",
80002758,sltiu,a4:00000001,,fcd2b713,,"sltiu	x14,x5,-51","a4,t0,-51",
8000275c,addi,a4:2227a14f,,14f30713,,"addi	x14,x6,335","a4,t1,335",
80002760,slli,s10:dc800000,,01721d13,,"slli	x26,x4,0x17","s10,tp,0x17",
80002764,srl,s7:00000000,,015fdbb3,,"srl	x23,x31,x21","s7,t6,s5",
80002768,sll,gp:40cf9ee3,,00da11b3,,"sll	x3,x20,x13","gp,s4,a3",
8000276c,add,t3:803e8fa1,,00b10e33,,"add	x28,x2,x11","t3,sp,a1",
80002770,slli,s0:00000000,,015b9413,,"slli	x8,x23,0x15","s0,s7,0x15",
80002774,xori,t1:fffffd80,,d80bc313,,"xori	x6,x23,-640","t1,s7,-640",
80002778,srli,s1:00000000,,00505493,,"srli	x9,x0,0x5","s1,zero,0x5",
8000277c,slt,s0:00000000,,01682433,,"slt	x8,x16,x22","s0,a6,s6",
80002780,xori,sp:fffff8ea,,8ebac113,,"xori	x2,x21,-1813","sp,s5,-1813",
80002784,sltiu,s1:00000001,,0dd4b493,,"sltiu	x9,x9,221","s1,s1,221",
80002788,addi,s1:fffffa00,,a0068493,,"addi	x9,x13,-1536","s1,a3,-1536",
8000278c,add,t0:800146f3,,001b82b3,,"add	x5,x23,x1","t0,s7,ra",
80002790,add,s10:80010e64,,00058d33,,"add	x26,x11,x0","s10,a1,zero",
80002794,sltu,s11:00000001,,00b93db3,,"sltu	x27,x18,x11","s11,s2,a1",
80002798,sra,ra:00000000,,41a6d0b3,,"sra	x1,x13,x26","ra,a3,s10",
8000279c,sra,gp:00000000,,41f0d1b3,,"sra	x3,x1,x31","gp,ra,t6",
800027a0,sll,a6:24b733b9,,00921833,,"sll	x16,x4,x9","a6,tp,s1",
800027a4,srl,a7:800146f3,,0002d8b3,,"srl	x17,x5,x0","a7,t0,zero",
800027a8,or,t2:24b737bf,,007263b3,,"or	x7,x4,x7","t2,tp,t2",
800027ac,srli,ra:000007ff,,015cd093,,"srli	x1,x25,0x15","ra,s9,0x15",
800027b0,addi,s5:40cfa694,,7b1a0a93,,"addi	x21,x20,1969","s5,s4,1969",
800027b4,add,s10:80010e64,,01758d33,,"add	x26,x11,x23","s10,a1,s7",
800027b8,srai,a6:ffffffe0,,41a55813,,"srai	x16,x10,0x1a","a6,a0,0x1a",
800027bc,sub,s0:800144e5,,40150433,,"sub	x8,x10,x1","s0,a0,ra",
800027c0,slti,s9:00000000,,1e222c93,,"slti	x25,x4,482","s9,tp,482",
800027c4,xori,t4:ffffffe3,,fe304e93,,"xori	x29,x0,-29","t4,zero,-29",
800027c8,add,t3:800144e6,,008b0e33,,"add	x28,x22,x8","t3,s6,s0",
800027cc,addi,a3:8001075a,,8f658693,,"addi	x13,x11,-1802","a3,a1,-1802",
800027d0,slti,s3:00000000,,e2ba2993,,"slti	x19,x20,-469","s3,s4,-469",
800027d4,or,s3:ffffffff,,007869b3,,"or	x19,x16,x7","s3,a6,t2",
800027d8,srl,t2:100020eb,,0146d3b3,,"srl	x7,x13,x20","t2,a3,s4",
800027dc,add,tp:fffff8ea,,01210233,,"add	x4,x2,x18","tp,sp,s2",
800027e0,xor,tp:9001640d,,007e4233,,"xor	x4,x28,x7","tp,t3,t2",
800027e4,slti,a7:00000000,,bb262893,,"slti	x17,x12,-1102","a7,a2,-1102",
800027e8,sltu,a4:00000001,,00ae3733,,"sltu	x14,x28,x10","a4,t3,a0",
800027ec,xor,s3:00000715,,013149b3,,"xor	x19,x2,x19","s3,sp,s3",
800027f0,and,s6:fffffd80,,00687b33,,"and	x22,x16,x6","s6,a6,t1",
800027f4,and,s9:00000000,,00a07cb3,,"and	x25,x0,x10","s9,zero,a0",
800027f8,xori,s10:ffffffca,,8df9cd13,,"xori	x26,x19,-1825","s10,s3,-1825",
800027fc,sltiu,a5:00000000,,0ee43793,,"sltiu	x15,x8,238","a5,s0,238",
80002800,sra,a3:00000000,,405056b3,,"sra	x13,x0,x5","a3,zero,t0",
80002804,srai,s2:fffffd00,,4014d913,,"srai	x18,x9,0x1","s2,s1,0x1",
80002808,or,ra:fffffd80,,019b60b3,,"or	x1,x22,x25","ra,s6,s9",
8000280c,sltu,tp:00000001,,006bb233,,"sltu	x4,x23,x6","tp,s7,t1",
80002810,sll,s7:100020eb,,01239bb3,,"sll	x23,x7,x18","s7,t2,s2",
80002814,ori,s1:ffffffe6,,fa4e6493,,"ori	x9,x28,-92","s1,t3,-92",
80002818,srl,a4:03ffffff,,009ed733,,"srl	x14,x29,x9","a4,t4,s1",
8000281c,addi,s11:fffff73f,,e5510d93,,"addi	x27,x2,-427","s11,sp,-427",
80002820,slti,s6:00000000,,e618ab13,,"slti	x22,x17,-415","s6,a7,-415",
80002824,sll,t4:00000000,,00e69eb3,,"sll	x29,x13,x14","t4,a3,a4",
80002828,srai,s0:ffffffff,,40f35413,,"srai	x8,x6,0xf","s0,t1,0xf",
8000282c,sltiu,sp:00000001,,ebc13113,,"sltiu	x2,x2,-324","sp,sp,-324",
80002830,sltiu,s6:00000001,,7e2fbb13,,"sltiu	x22,x31,2018","s6,t6,2018",
80002834,and,s0:00000001,,005b7433,,"and	x8,x22,x5","s0,s6,t0",
80002838,sltu,a3:00000001,,00abb6b3,,"sltu	x13,x23,x10","a3,s7,a0",
8000283c,sra,a5:00000000,,402457b3,,"sra	x15,x8,x2","a5,s0,sp",
80002844,sltiu,a5:00000001,,91dfb793,,"sltiu	x15,x31,-1763","a5,t6,-1763",
80002848,auipc,s10:1e75e848,,9e75cd17,,"auipc	x26,0x9e75c","s10,0x9e75c",
8000284c,addi,s6:00000422,,42200b13,,"addi	x22,x0,1058","s6,zero,1058",
80002850,sll,t1:00000002,,00d21333,,"sll	x6,x4,x13","t1,tp,a3",
80002854,sltiu,gp:00000001,,ba1db193,,"sltiu	x3,x27,-1119","gp,s11,-1119",
8000285c,xor,gp:100020e9,,006bc1b3,,"xor	x3,x23,x6","gp,s7,t1",
80002860,xori,t1:fffffbd3,,bd304313,,"xori	x6,x0,-1069","t1,zero,-1069",
80002864,srai,s11:00000001,,40465d93,,"srai	x27,x12,0x4","s11,a2,0x4",
80002868,auipc,a5:195ae868,,995ac797,,"auipc	x15,0x995ac","a5,0x995ac",
8000286c,addi,a7:10001e07,,d1cb8893,,"addi	x17,x23,-740","a7,s7,-740",
80002870,slt,tp:00000000,,01842233,,"slt	x4,x8,x24","tp,s0,s8",
80002874,slli,a7:4a000000,,017a9893,,"slli	x17,x21,0x17","a7,s5,0x17",
80002878,andi,t6:000006b3,,7b32ff93,,"andi	x31,x5,1971","t6,t0,1971",
8000287c,sub,t3:e18a1538,,41a08e33,,"sub	x28,x1,x26","t3,ra,s10",
80002880,and,s6:00000015,,00cc7b33,,"and	x22,x24,x12","s6,s8,a2",
80002884,ori,s2:ffffffef,,f0da6913,,"ori	x18,x20,-243","s2,s4,-243",
80002888,or,a6:fffffd80,,0018e833,,"or	x16,x17,x1","a6,a7,ra",
8000288c,srl,s7:00ffc27e,,00fc5bb3,,"srl	x23,x24,x15","s7,s8,a5",
80002894,srli,t0:00000000,,011f5293,,"srli	x5,x30,0x11","t0,t5,0x11",
80002898,sub,a6:00000000,,41ec8833,,"sub	x16,x25,x30","a6,s9,t5",
8000289c,xor,s5:03ffffff,,00474ab3,,"xor	x21,x14,x4","s5,a4,tp",
800028a0,and,a5:00014ce4,,015577b3,,"and	x15,x10,x21","a5,a0,s5",
800028a4,ori,s1:ffffffef,,64596493,,"ori	x9,x18,1605","s1,s2,1605",
800028a8,sltu,tp:00000001,,0011b233,,"sltu	x4,x3,x1","tp,gp,ra",
800028ac,add,s11:ffc27a12,,01830db3,,"add	x27,x6,x24","s11,t1,s8",
800028b0,add,a2:4dffffff,,00e88633,,"add	x12,x17,x14","a2,a7,a4",
800028b4,srai,t4:fff80010,,40c5de93,,"srai	x29,x11,0xc","t4,a1,0xc",
800028b8,srai,s1:ffffffff,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800028bc,andi,a7:fffff842,,86e37893,,"andi	x17,x6,-1938","a7,t1,-1938",
800028c0,sra,t6:ffffffff,,41c35fb3,,"sra	x31,x6,x28","t6,t1,t3",
800028c4,sll,a4:40000000,,017b1733,,"sll	x14,x22,x23","a4,s6,s7",
800028c8,srli,s9:00000000,,01eb5c93,,"srli	x25,x22,0x1e","s9,s6,0x1e",
800028d0,add,s0:00000014,,01fb0433,,"add	x8,x22,x31","s0,s6,t6",
800028d4,xor,a5:618b59dc,,01c547b3,,"xor	x15,x10,x28","a5,a0,t3",
800028d8,addi,t1:000002ed,,2ec20313,,"addi	x6,x4,748","t1,tp,748",
800028dc,add,t2:e18a154d,,01cb03b3,,"add	x7,x22,x28","t2,s6,t3",
800028e4,sll,t3:00000001,,00569e33,,"sll	x28,x13,x5","t3,a3,t0",
800028e8,ori,a2:fffffffd,,ff136613,,"ori	x12,x6,-15","a2,t1,-15",
800028ec,srli,ra:1033e7b8,,002a5093,,"srli	x1,x20,0x2","ra,s4,0x2",
800028f0,ori,t0:ffffffff,,06b66293,,"ori	x5,x12,107","t0,a2,107",
800028f4,or,s0:ffffffff,,009ae433,,"or	x8,x21,x9","s0,s5,s1",
800028f8,or,s11:ffffffff,,00346db3,,"or	x27,x8,x3","s11,s0,gp",
800028fc,sub,s0:9e74a624,,40f80433,,"sub	x8,x16,x15","s0,a6,a5",
80002900,sub,t3:00000000,,40108e33,,"sub	x28,x1,x1","t3,ra,ra",
80002904,xori,s1:00000320,,320e4493,,"xori	x9,x28,800","s1,t3,800",
80002908,sra,s7:00000001,,4006dbb3,,"sra	x23,x13,x0","s7,a3,zero",
8000290c,srl,s7:1ffffffd,,01495bb3,,"srl	x23,x18,x20","s7,s2,s4",
80002910,srli,gp:001fffff,,00b95193,,"srli	x3,x18,0xb","gp,s2,0xb",
80002914,sll,a6:ffa00000,,016b9833,,"sll	x16,x23,x22","a6,s7,s6",
80002918,xori,t1:000004a6,,4a6e4313,,"xori	x6,x28,1190","t1,t3,1190",
8000291c,sll,s7:ffe00000,,016d9bb3,,"sll	x23,x27,x22","s7,s11,s6",
80002920,andi,s11:00000604,,7175fd93,,"andi	x27,x11,1815","s11,a1,1815",
80002924,xori,s0:003d8172,,f4dc4413,,"xori	x8,x24,-179","s0,s8,-179",
80002928,sltu,s9:00000000,,00d53cb3,,"sltu	x25,x10,x13","s9,a0,a3",
8000292c,xori,t6:0000061d,,61c14f93,,"xori	x31,x2,1564","t6,sp,1564",
80002930,srli,s3:00000000,,019b5993,,"srli	x19,x22,0x19","s3,s6,0x19",
80002934,lui,gp:47a76000,,47a761b7,,"lui	x3,0x47a76","gp,0x47a76",
80002938,srl,s6:7ff00000,,002bdb33,,"srl	x22,x23,x2","s6,s7,sp",
8000293c,addi,t5:0000058f,,26f48f13,,"addi	x30,x9,623","t5,s1,623",
80002940,sra,s7:0003d817,,40b45bb3,,"sra	x23,x8,x11","s7,s0,a1",
80002944,xori,ra:fffffde2,,21f64093,,"xori	x1,x12,543","ra,a2,543",
80002948,sltiu,t0:00000001,,c5323293,,"sltiu	x5,x4,-941","t0,tp,-941",
8000294c,srli,gp:00000000,,01ccd193,,"srli	x3,x25,0x1c","gp,s9,0x1c",
80002950,lui,t6:dbee5000,,dbee5fb7,,"lui	x31,0xdbee5","t6,0xdbee5",
80002954,xori,s11:fffffd9b,,d9a2cd93,,"xori	x27,x5,-614","s11,t0,-614",
80002958,andi,s7:e18a1049,,ac93fb93,,"andi	x23,x7,-1335","s7,t2,-1335",
8000295c,xor,gp:7ff00000,,016e41b3,,"xor	x3,x28,x22","gp,t3,s6",
80002960,add,a2:00025b48,,00b50633,,"add	x12,x10,x11","a2,a0,a1",
80002964,srli,t3:00000000,,01f35e13,,"srli	x28,x6,0x1f","t3,t1,0x1f",
80002968,srli,t4:00000007,,01ad5e93,,"srli	x29,x26,0x1a","t4,s10,0x1a",
8000296c,xori,s0:e18a1291,,2d8bc413,,"xori	x8,x23,728","s0,s7,728",
80002970,lui,ra:f1499000,,f14990b7,,"lui	x1,0xf1499","ra,0xf1499",
80002974,or,a5:83ffffff,,00bae7b3,,"or	x15,x21,x11","a5,s5,a1",
80002978,srl,s7:80010e64,,0105dbb3,,"srl	x23,x11,x16","s7,a1,a6",
8000297c,sltu,a5:00000000,,0078b7b3,,"sltu	x15,x17,x7","a5,a7,t2",
80002980,slli,t5:f0000000,,00819f13,,"slli	x30,x3,0x8","t5,gp,0x8",
80002984,andi,a3:40cf9ea3,,eaba7693,,"andi	x13,x20,-341","a3,s4,-341",
80002988,sub,a6:90010e64,,41eb8833,,"sub	x16,x23,x30","a6,s7,t5",
80002990,srai,t0:fffe13f1,,405c5293,,"srai	x5,x24,0x5","t0,s8,0x5",
80002994,sub,a7:00025b47,,404608b3,,"sub	x17,x12,x4","a7,a2,tp",
80002998,auipc,t1:e5e25998,,65e23317,,"auipc	x6,0x65e23","t1,0x65e23",
8000299c,xori,t4:00000248,,2487ce93,,"xori	x29,x15,584","t4,a5,584",
800029a0,sll,t3:00025b47,,00189e33,,"sll	x28,x17,x1","t3,a7,ra",
800029a4,sltiu,t1:00000001,,cfd43313,,"sltiu	x6,x8,-771","t1,s0,-771",
800029a8,sra,s9:00000000,,41725cb3,,"sra	x25,x4,x23","s9,tp,s7",
800029ac,sub,tp:7ffef19c,,417c8233,,"sub	x4,x25,x23","tp,s9,s7",
800029b0,srl,s9:00ffc27e,,01dc5cb3,,"srl	x25,x24,x29","s9,s8,t4",
800029b4,add,t1:fff10e64,,003b8333,,"add	x6,x23,x3","t1,s7,gp",
800029b8,and,s5:1e710840,,01a37ab3,,"and	x21,x6,x26","s5,t1,s10",
800029bc,add,a3:40cfa203,,014486b3,,"add	x13,x9,x20","a3,s1,s4",
800029c0,auipc,s11:acd609c0,,2cd5ed97,,"auipc	x27,0x2cd5e","s11,0x2cd5e",
800029c4,and,t3:00000000,,00ee7e33,,"and	x28,x28,x14","t3,t3,a4",
800029c8,sra,gp:ffffedf7,,405fd1b3,,"sra	x3,x31,x5","gp,t6,t0",
800029cc,xori,t5:fffda0d8,,b9064f13,,"xori	x30,x12,-1136","t5,a2,-1136",
800029d0,lui,s11:e59c2000,,e59c2db7,,"lui	x27,0xe59c2","s11,0xe59c2",
800029d4,xor,gp:1e75eaa2,,0123c1b3,,"xor	x3,x7,x18","gp,t2,s2",
800029d8,or,a5:e59c2000,,000de7b3,,"or	x15,x27,x0","a5,s11,zero",
800029dc,add,a5:71399000,,001b07b3,,"add	x15,x22,x1","a5,s6,ra",
800029e0,auipc,s1:c3bc09e0,,43bbe497,,"auipc	x9,0x43bbe","s1,0x43bbe",
800029e4,slli,gp:79c42100,,002a9193,,"slli	x3,x21,0x2","gp,s5,0x2",
800029e8,addi,sp:40cfa597,,6b4a0113,,"addi	x2,x20,1716","sp,s4,1716",
800029ec,or,tp:e3be1ded,,0093e233,,"or	x4,x7,x9","tp,t2,s1",
800029f0,or,a4:00025b48,,01d66733,,"or	x14,x12,x29","a4,a2,t4",
800029f4,slt,a7:00000000,,004028b3,,"slt	x17,x0,x4","a7,zero,tp",
800029f8,lui,a4:9c866000,,9c866737,,"lui	x14,0x9c866","a4,0x9c866",
80002a00,xor,t6:1e710a08,,015ecfb3,,"xor	x31,x29,x21","t6,t4,s5",
80002a04,srai,s4:fc000873,,4055da13,,"srai	x20,x11,0x5","s4,a1,0x5",
80002a08,ori,s0:fffffd80,,d80b6413,,"ori	x8,x22,-640","s0,s6,-640",
80002a0c,add,s11:e58d2e64,,006d8db3,,"add	x27,x27,x6","s11,s11,t1",
80002a10,slti,s10:00000000,,1ccd2d13,,"slti	x26,x26,460","s10,s10,460",
80002a14,lui,t1:61ccc000,,61ccc337,,"lui	x6,0x61ccc","t1,0x61ccc",
80002a18,sll,t3:00000000,,01861e33,,"sll	x28,x12,x24","t3,a2,s8",
80002a1c,sub,s5:fffffd80,,41c40ab3,,"sub	x21,x8,x28","s5,s0,t3",
