pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a70,or,t4:fffffffc,,0006eeb3,,"or	x29,x13,x0","t4,a3,zero",
80003a74,xori,a6:80017986,,1ff8c813,,"xori	x16,x17,511","a6,a7,511",
80003a78,slti,a6:00000000,,e767a813,,"slti	x16,x15,-394","a6,a5,-394",
80003a7c,slti,s1:00000000,,ade7a493,,"slti	x9,x15,-1314","s1,a5,-1314",
80003a80,lbu,t2:000000ff,,fa38c383,,"lbu	x7,-93(x17)","t2,-93,a7",
80003a84,sll,t6:00000a68,,013a1fb3,,"sll	x31,x20,x19","t6,s4,s3",
80003a88,srai,a3:00000000,,40cc5693,,"srai	x13,x24,0xc","a3,s8,0xc",
80003a8c,lbu,tp:0000008f,,0838c203,,"lbu	x4,131(x17)","tp,131,a7",
80003a90,auipc,a0:80015a90,,00012517,,"auipc	x10,0x12","a0,0x12",
80003a94,addi,a0:80015fbd,,52d50513,,"addi	x10,x10,1325","a0,a0,1325",
80003a98,lh,t4:ffffcc19,,02f51e83,,"lh	x29,47(x10)","t4,47,a0",
80003aa0,and,s4:00000860,,00bffa33,,"and	x20,x31,x11","s4,t6,a1",
80003ab0,lb,s2:00000031,,fd650903,,"lb	x18,-42(x10)","s2,-42,a0",
80003ab4,lbu,s11:00000054,,02854d83,,"lbu	x27,40(x10)","s11,40,a0",
80003ab8,lbu,s2:0000006e,,fcd54903,,"lbu	x18,-51(x10)","s2,-51,a0",
80003abc,lbu,a3:0000006e,,fcd54683,,"lbu	x13,-51(x10)","a3,-51,a0",
80003ac0,lb,s11:0000006e,,fcd50d83,,"lb	x27,-51(x10)","s11,-51,a0",
80003ac4,lhu,s0:0000c46e,,fcd55403,,"lhu	x8,-51(x10)","s0,-51,a0",
80003acc,lbu,gp:00000000,,fcd54183,,"lbu	x3,-51(x10)","gp,-51,a0",
80003ad0,lbu,s0:000000f0,,ff054403,,"lbu	x8,-16(x10)","s0,-16,a0",
80003ad8,lbu,tp:000000dd,,02254203,,"lbu	x4,34(x10)","tp,34,a0",
80003adc,lb,s9:ffffffdd,,02250c83,,"lb	x25,34(x10)","s9,34,a0",
80003ae0,lb,ra:ffffff8d,,00d50083,,"lb	x1,13(x10)","ra,13,a0",
80003ae4,lbu,a4:00000036,,03254703,,"lbu	x14,50(x10)","a4,50,a0",
80003ae8,lbu,s5:000000e3,,03854a83,,"lbu	x21,56(x10)","s5,56,a0",
80003aec,auipc,t2:80015aec,,00012397,,"auipc	x7,0x12","t2,0x12",
80003af0,addi,t2:80015d0a,,21e38393,,"addi	x7,x7,542","t2,t2,542",
80003afc,or,t1:8003fffd,,00a5e333,,"or	x6,x11,x10","t1,a1,a0",
80003b00,sll,s3:0000006e,,00f919b3,,"sll	x19,x18,x15","s3,s2,a5",
80003b04,lh,s8:00002d00,,f5e39c03,,"lh	x24,-162(x7)","s8,-162,t2",
80003b08,lb,a7:ffffffcb,,0d738883,,"lb	x17,215(x7)","a7,215,t2",
80003b10,ori,tp:0000027f,,27d9e213,,"ori	x4,x19,637","tp,s3,637",
80003b1c,add,s10:80040005,,00c30d33,,"add	x26,x6,x12","s10,t1,a2",
80003b20,lb,a3:00000051,,0fd38683,,"lb	x13,253(x7)","a3,253,t2",
80003b2c,xor,a6:00000000,,015ac833,,"xor	x16,x21,x21","a6,s5,s5",
80003b30,lb,s2:00000067,,07938903,,"lb	x18,121(x7)","s2,121,t2",
80003b34,srai,s2:00000000,,40ff5913,,"srai	x18,x30,0xf","s2,t5,0xf",
80003b38,sll,s7:00006c00,,01e71bb3,,"sll	x23,x14,x30","s7,a4,t5",
80003b3c,lbu,s11:00000074,,f3d3cd83,,"lbu	x27,-195(x7)","s11,-195,t2",
80003b40,lh,a2:000033c6,,0d239603,,"lh	x12,210(x7)","a2,210,t2",
80003b44,lb,s2:00000001,,07538903,,"lb	x18,117(x7)","s2,117,t2",
80003b48,srl,s2:00000000,,01dfd933,,"srl	x18,x31,x29","s2,t6,t4",
80003b4c,lb,s10:00000012,,0c738d03,,"lb	x26,199(x7)","s10,199,t2",
80003b50,sltiu,t4:00000001,,91953e93,,"sltiu	x29,x10,-1767","t4,a0,-1767",
80003b54,and,a0:00000000,,01497533,,"and	x10,x18,x20","a0,s2,s4",
80003b58,lbu,t5:00000048,,0053cf03,,"lbu	x30,5(x7)","t5,5,t2",
80003b5c,sltiu,a5:00000001,,9e383793,,"sltiu	x15,x16,-1565","a5,a6,-1565",
80003b60,lbu,s11:00000000,,f673cd83,,"lbu	x27,-153(x7)","s11,-153,t2",
80003b64,sra,s7:00000009,,40c25bb3,,"sra	x23,x4,x12","s7,tp,a2",
80003b6c,slli,t1:19e30000,,00f61313,,"slli	x6,x12,0xf","t1,a2,0xf",
80003b70,or,gp:8002ecf4,,0085e1b3,,"or	x3,x11,x8","gp,a1,s0",
80003b74,lhu,s2:00004273,,01a3d903,,"lhu	x18,26(x7)","s2,26,t2",
80003b7c,lbu,s0:00000056,,fc53c403,,"lbu	x8,-59(x7)","s0,-59,t2",
80003b80,xor,a4:8002ae52,,00e14733,,"xor	x14,x2,x14","a4,sp,a4",
80003b84,lb,a6:00000040,,f7f38803,,"lb	x16,-129(x7)","a6,-129,t2",
80003b88,sltiu,s8:00000000,,7d063c13,,"sltiu	x24,x12,2000","s8,a2,2000",
80003b8c,sra,t4:00000000,,41dddeb3,,"sra	x29,x27,x29","t4,s11,t4",
80003b94,lb,s3:00000043,,05b38983,,"lb	x19,91(x7)","s3,91,t2",
80003b98,sltiu,t6:00000001,,fd2fbf93,,"sltiu	x31,x31,-46","t6,t6,-46",
80003b9c,lh,s4:000033c6,,0d239a03,,"lh	x20,210(x7)","s4,210,t2",
80003ba0,srai,t1:00000000,,416d5313,,"srai	x6,x26,0x16","t1,s10,0x16",
80003ba4,slti,t5:00000001,,41822f13,,"slti	x30,x4,1048","t5,tp,1048",
80003ba8,lui,t3:30f72000,,30f72e37,,"lui	x28,0x30f72","t3,0x30f72",
80003bb0,auipc,a7:80015bb0,,00012897,,"auipc	x17,0x12","a7,0x12",
80003bb4,addi,a7:80015863,,cb388893,,"addi	x17,x17,-845","a7,a7,-845",
80003bb8,lbu,s9:0000002b,,0028cc83,,"lbu	x25,2(x17)","s9,2,a7",
80003bc0,lh,t5:00003254,,fc589f03,,"lh	x30,-59(x17)","t5,-59,a7",
80003bc4,or,a3:80015d0a,,007566b3,,"or	x13,x10,x7","a3,a0,t2",
80003bd0,and,s9:00000000,,00107cb3,,"and	x25,x0,x1","s9,zero,ra",
80003bd4,andi,a2:00000000,,bce7f613,,"andi	x12,x15,-1074","a2,a5,-1074",
80003bd8,slli,t1:0a68c000,,00c29313,,"slli	x6,x5,0xc","t1,t0,0xc",
80003bdc,addi,a5:80015884,,b7a68793,,"addi	x15,x13,-1158","a5,a3,-1158",
80003be0,addi,t2:00004675,,40290393,,"addi	x7,x18,1026","t2,s2,1026",
80003be4,lh,s2:ffffdf81,,fdb89903,,"lh	x18,-37(x17)","s2,-37,a7",
80003be8,lh,s0:00001bea,,03b89403,,"lh	x8,59(x17)","s0,59,a7",
80003bf4,sltu,a3:00000001,,007236b3,,"sltu	x13,x4,x7","a3,tp,t2",
80003bf8,xor,t5:00000000,,018ccf33,,"xor	x30,x25,x24","t5,s9,s8",
80003c04,lbu,s8:000000cc,,ffa8cc03,,"lbu	x24,-6(x17)","s8,-6,a7",
80003c0c,add,tp:8001592f,,011c0233,,"add	x4,x24,x17","tp,s8,a7",
80003c10,lbu,t1:00000031,,fc38c303,,"lbu	x6,-61(x17)","t1,-61,a7",
80003c14,lb,a0:0000001d,,fc988503,,"lb	x10,-55(x17)","a0,-55,a7",
80003c18,lb,a6:ffffff81,,01a88803,,"lb	x16,26(x17)","a6,26,a7",
80003c30,lbu,tp:00000031,,02b8c203,,"lbu	x4,43(x17)","tp,43,a7",
80003c34,lh,s10:ffff85d3,,00d89d03,,"lh	x26,13(x17)","s10,13,a7",
80003c38,lb,s8:00000037,,ff188c03,,"lb	x24,-15(x17)","s8,-15,a7",
80003c40,lui,t3:1e7c6000,,1e7c6e37,,"lui	x28,0x1e7c6","t3,0x1e7c6",
80003c44,lhu,a2:00003292,,fd58d603,,"lhu	x12,-43(x17)","a2,-43,a7",
80003c54,auipc,s7:80015c54,,00012b97,,"auipc	x23,0x12","s7,0x12",
80003c58,addi,s7:8001574f,,afbb8b93,,"addi	x23,x23,-1285","s7,s7,-1285",
80003c5c,auipc,t1:8001ac5c,,00017317,,"auipc	x6,0x17","t1,0x17",
80003c60,addi,t1:8001ab80,,f2430313,,"addi	x6,x6,-220","t1,t1,-220",
80003c64,lbu,a3:0000009e,,05334683,,"lbu	x13,83(x6)","a3,83,t1",
80003c68,lbu,s0:00000000,,0a4bc403,,"lbu	x8,164(x23)","s0,164,s7",
80003c70,lb,s11:0000005a,,03330d83,,"lb	x27,51(x6)","s11,51,t1",
80003c74,lb,t5:00000009,,023b8f03,,"lb	x30,35(x23)","t5,35,s7",
80003c80,lb,a5:00000037,,01f30783,,"lb	x15,31(x6)","a5,31,t1",
80003c98,lbu,ra:000000a8,,0f2bc083,,"lbu	x1,242(x23)","ra,242,s7",
80003c9c,auipc,s10:80015c9c,,00012d17,,"auipc	x26,0x12","s10,0x12",
80003ca0,addi,s10:800156de,,a42d0d13,,"addi	x26,x26,-1470","s10,s10,-1470",
80003ca4,auipc,ra:80022ca4,,0001f097,,"auipc	x1,0x1f","ra,0x1f",
80003ca8,addi,ra:80022791,,aed08093,,"addi	x1,x1,-1299","ra,ra,-1299",
80003cb4,lb,a2:ffffffd8,,00208603,,"lb	x12,2(x1)","a2,2,ra",
80003cb8,lbu,a2:0000001b,,0080c603,,"lbu	x12,8(x1)","a2,8,ra",
80003cc8,lbu,a5:0000008f,,cf3d4783,,"lbu	x15,-781(x26)","a5,-781,s10",
80003cd4,lb,t6:ffffff8e,,ff708f83,,"lb	x31,-9(x1)","t6,-9,ra",
80003cd8,lbu,t6:000000be,,ff50cf83,,"lbu	x31,-11(x1)","t6,-11,ra",
80003cdc,lb,gp:ffffff80,,fbfd0183,,"lb	x3,-65(x26)","gp,-65,s10",
80003ce0,lb,t6:ffffff9c,,00a08f83,,"lb	x31,10(x1)","t6,10,ra",
80003ce8,lbu,t1:0000004b,,9bed4303,,"lbu	x6,-1602(x26)","t1,-1602,s10",
80003cec,auipc,s7:80023cec,,00020b97,,"auipc	x23,0x20","s7,0x20",
80003cf0,addi,s7:8002382b,,b3fb8b93,,"addi	x23,x23,-1217","s7,s7,-1217",
80003cf4,lh,s5:ffff85bb,,033b9a83,,"lh	x21,51(x23)","s5,51,s7",
80003cf8,lb,s4:ffffffbb,,033b8a03,,"lb	x20,51(x23)","s4,51,s7",
80003d00,srli,t2:00100055,,00b75393,,"srli	x7,x14,0xb","t2,a4,0xb",
80003d0c,add,t6:ffff8606,,006a8fb3,,"add	x31,x21,x6","t6,s5,t1",
80003d14,lhu,a0:00006081,,033bd503,,"lhu	x10,51(x23)","a0,51,s7",
80003d24,ori,s3:0000609b,,09b56993,,"ori	x19,x10,155","s3,a0,155",
80003d2c,slti,s2:00000001,,b5d12913,,"slti	x18,x2,-1187","s2,sp,-1187",
80003d30,lbu,gp:0000003f,,ffebc183,,"lbu	x3,-2(x23)","gp,-2,s7",
80003d38,auipc,s10:80015d38,,00012d17,,"auipc	x26,0x12","s10,0x12",
80003d3c,addi,s10:80015d20,,fe8d0d13,,"addi	x26,x26,-24","s10,s10,-24",
80003d40,addi,a0:ffff82a4,,ce9a8513,,"addi	x10,x21,-791","a0,s5,-791",
80003d44,xori,t1:7ffd5137,,f5314313,,"xori	x6,x2,-173","t1,sp,-173",
80003d4c,andi,a0:00000000,,8d7cf513,,"andi	x10,x25,-1833","a0,s9,-1833",
80003d50,lb,t5:0000006d,,01dd0f03,,"lb	x30,29(x26)","t5,29,s10",
80003d58,lb,gp:00000054,,fe1d0183,,"lb	x3,-31(x26)","gp,-31,s10",
80003d60,srai,ra:ffff8001,,410d5093,,"srai	x1,x26,0x10","ra,s10,0x10",
80003d64,srai,a6:00000000,,40a45813,,"srai	x16,x8,0xa","a6,s0,0xa",
80003d68,lhu,t1:0000e7e7,,ffcd5303,,"lhu	x6,-4(x26)","t1,-4,s10",
80003d7c,lb,a2:ffffffe2,,ff9d0603,,"lb	x12,-7(x26)","a2,-7,s10",
80003d80,lh,t4:ffff97f9,,032d1e83,,"lh	x29,50(x26)","t4,50,s10",
80003d84,lb,a6:00000000,,fc7d0803,,"lb	x16,-57(x26)","a6,-57,s10",
80003d88,sub,a6:ffff852c,,40fa8833,,"sub	x16,x21,x15","a6,s5,a5",
80003d90,sub,a5:7ffea7d4,,411c07b3,,"sub	x15,x24,x17","a5,s8,a7",
80003d98,xor,a5:000060c1,,013dc7b3,,"xor	x15,x27,x19","a5,s11,s3",
80003da0,lb,a0:0000006a,,fc3d0503,,"lb	x10,-61(x26)","a0,-61,s10",
80003da4,lbu,a4:000000c0,,fdad4703,,"lbu	x14,-38(x26)","a4,-38,s10",
80003da8,xor,s7:ffff8055,,0011cbb3,,"xor	x23,x3,x1","s7,gp,ra",
80003dac,lw,s4:07ac5b78,,038d2a03,,"lw	x20,56(x26)","s4,56,s10",
80003db4,lh,a6:ffffbb6a,,fd6d1803,,"lh	x16,-42(x26)","a6,-42,s10",
80003db8,auipc,a4:80024db8,,00021717,,"auipc	x14,0x21","a4,0x21",
80003dbc,addi,a4:80024f1c,,16470713,,"addi	x14,x14,356","a4,a4,356",
80003dc0,auipc,t0:8001adc0,,00017297,,"auipc	x5,0x17","t0,0x17",
80003dc4,addi,t0:8001ab1b,,d5b28293,,"addi	x5,x5,-677","t0,t0,-677",
80003dc8,lb,t5:00000053,,ffd70f03,,"lb	x30,-3(x14)","t5,-3,a4",
80003dcc,lb,a6:ffffffa5,,ff228803,,"lb	x16,-14(x5)","a6,-14,t0",
80003dd4,auipc,t6:80024dd4,,00021f97,,"auipc	x31,0x21","t6,0x21",
80003dd8,addi,t6:80024ac8,,cf4f8f93,,"addi	x31,x31,-780","t6,t6,-780",
80003dec,lb,tp:fffffffc,,fff70203,,"lb	x4,-1(x14)","tp,-1,a4",
80003df0,auipc,gp:8001bdf0,,00018197,,"auipc	x3,0x18","gp,0x18",
80003df4,addi,gp:8001bdae,,fbe18193,,"addi	x3,x3,-66","gp,gp,-66",
80003df8,lb,t5:ffffffb0,,7b018f03,,"lb	x30,1968(x3)","t5,1968,gp",
80003e04,lbu,s8:000000a3,,02dfcc03,,"lbu	x24,45(x31)","s8,45,t6",
80003e0c,lb,a5:00000009,,ebd18783,,"lb	x15,-323(x3)","a5,-323,gp",
80003e14,lbu,s7:00000036,,78d1cb83,,"lbu	x23,1933(x3)","s7,1933,gp",
80003e18,lw,a0:f4bf44ac,,fe4fa503,,"lw	x10,-28(x31)","a0,-28,t6",
80003e1c,lb,a2:0000004f,,ff570603,,"lb	x12,-11(x14)","a2,-11,a4",
80003e28,lb,s2:00000068,,8e018903,,"lb	x18,-1824(x3)","s2,-1824,gp",
80003e30,lbu,s2:000000eb,,acb1c903,,"lbu	x18,-1333(x3)","s2,-1333,gp",
80003e34,lb,s1:ffffffc3,,00a70483,,"lb	x9,10(x14)","s1,10,a4",
80003e3c,lb,a0:ffffff90,,b9b18503,,"lb	x10,-1125(x3)","a0,-1125,gp",
80003e48,lbu,a5:00000033,,4b01c783,,"lbu	x15,1200(x3)","a5,1200,gp",
80003e4c,lbu,s1:00000000,,fd6fc483,,"lbu	x9,-42(x31)","s1,-42,t6",
80003e50,lb,t4:ffffff91,,038f8e83,,"lb	x29,56(x31)","t4,56,t6",
80003e54,lbu,s11:000000ff,,fe02cd83,,"lbu	x27,-32(x5)","s11,-32,t0",
80003e5c,lb,a5:ffffffb1,,ee318783,,"lb	x15,-285(x3)","a5,-285,gp",
80003e60,auipc,s7:80014e60,,00011b97,,"auipc	x23,0x11","s7,0x11",
80003e64,addi,s7:8001548c,,62cb8b93,,"addi	x23,x23,1580","s7,s7,1580",
80003e68,sltiu,gp:00000000,,07593193,,"sltiu	x3,x18,117","gp,s2,117",
80003e70,lui,t3:165b0000,,165b0e37,,"lui	x28,0x165b0","t3,0x165b0",
80003e74,srai,ra:fffe0009,,40e75093,,"srai	x1,x14,0xe","ra,a4,0xe",
80003e80,srai,t2:fffff800,,414bd393,,"srai	x7,x23,0x14","t2,s7,0x14",
80003e84,lb,a6:fffffff9,,401b8803,,"lb	x16,1025(x23)","a6,1025,s7",
80003e88,andi,s3:00000044,,0ce17993,,"andi	x19,x2,206","s3,sp,206",
80003e8c,lb,gp:00000048,,382b8183,,"lb	x3,898(x23)","gp,898,s7",
80003e98,xor,t5:ffffff17,,00494f33,,"xor	x30,x18,x4","t5,s2,tp",
80003e9c,or,s2:ffffedff,,0155e933,,"or	x18,x11,x21","s2,a1,s5",
80003ea0,srli,t1:00000000,,0111d313,,"srli	x6,x3,0x11","t1,gp,0x11",
80003ea4,srl,a3:00000000,,00c9d6b3,,"srl	x13,x19,x12","a3,s3,a2",
80003ea8,andi,t1:00000000,,d156f313,,"andi	x6,x13,-747","t1,a3,-747",
80003eac,xori,t4:fffffa1f,,abcc4e93,,"xori	x29,x24,-1348","t4,s8,-1348",
80003eb0,sra,a3:ffffffff,,404f56b3,,"sra	x13,x30,x4","a3,t5,tp",
80003eb8,andi,s1:80015c00,,eccd7493,,"andi	x9,x26,-308","s1,s10,-308",
80003ec0,or,s5:80015c4f,,00c4eab3,,"or	x21,x9,x12","s5,s1,a2",
80003ec4,lb,t1:00000004,,5deb8303,,"lb	x6,1502(x23)","t1,1502,s7",
80003ec8,sra,s4:ffff0005,,41515a33,,"sra	x20,x2,x21","s4,sp,s5",
80003ecc,sub,s8:7ffea3ad,,41520c33,,"sub	x24,x4,x21","s8,tp,s5",
80003ed0,or,a0:fffe004d,,0019e533,,"or	x10,x19,x1","a0,s3,ra",
80003ed4,lb,ra:00000005,,059b8083,,"lb	x1,89(x23)","ra,89,s7",
80003edc,or,s2:80035f7f,,00e8e933,,"or	x18,x17,x14","s2,a7,a4",
80003ee0,lui,t6:4d3ea000,,4d3eafb7,,"lui	x31,0x4d3ea","t6,0x4d3ea",
80003ee4,srli,a5:1fffffff,,00325793,,"srli	x15,x4,0x3","a5,tp,0x3",
80003ee8,andi,a3:165b0000,,80ae7693,,"andi	x13,x28,-2038","a3,t3,-2038",
80003eec,xori,a7:7ffea1e0,,9838c893,,"xori	x17,x17,-1661","a7,a7,-1661",
80003ef8,auipc,t6:80014ef8,,00011f97,,"auipc	x31,0x11","t6,0x11",
80003efc,addi,t6:80015159,,261f8f93,,"addi	x31,x31,609","t6,t6,609",
80003f00,lb,s10:0000005f,,f68f8d03,,"lb	x26,-152(x31)","s10,-152,t6",
80003f08,lb,a7:00000022,,02ef8883,,"lb	x17,46(x31)","a7,46,t6",
80003f10,sltu,s4:00000001,,00c9ba33,,"sltu	x20,x19,x12","s4,s3,a2",
80003f14,lhu,a6:000064a3,,0abfd803,,"lhu	x16,171(x31)","a6,171,t6",
80003f18,srli,t4:00008001,,010fde93,,"srli	x29,x31,0x10","t4,t6,0x10",
80003f1c,addi,a4:165afbbd,,bbde0713,,"addi	x14,x28,-1091","a4,t3,-1091",
80003f20,and,tp:00000000,,015cf233,,"and	x4,x25,x21","tp,s9,s5",
80003f24,lb,t4:ffffff8d,,0fdf8e83,,"lb	x29,253(x31)","t4,253,t6",
80003f28,sra,s1:1fffffff,,4007d4b3,,"sra	x9,x15,x0","s1,a5,zero",
80003f2c,sltiu,s3:00000001,,3c033993,,"sltiu	x19,x6,960","s3,t1,960",
80003f30,slt,a0:00000000,,010c2533,,"slt	x10,x24,x16","a0,s8,a6",
80003f34,lbu,s0:00000020,,f32fc403,,"lbu	x8,-206(x31)","s0,-206,t6",
80003f38,srl,s1:00000000,,005d54b3,,"srl	x9,x26,x5","s1,s10,t0",
80003f40,or,s2:8002eee4,,0025e933,,"or	x18,x11,x2","s2,a1,sp",
80003f44,lb,a3:00000077,,f48f8683,,"lb	x13,-184(x31)","a3,-184,t6",
80003f48,srai,s9:ffffffff,,41ff5c93,,"srai	x25,x30,0x1f","s9,t5,0x1f",
80003f4c,lbu,s11:00000034,,fddfcd83,,"lbu	x27,-35(x31)","s11,-35,t6",
80003f50,and,s11:00000001,,013c7db3,,"and	x27,x24,x19","s11,s8,s3",
80003f54,xori,ra:800154f2,,5abfc093,,"xori	x1,x31,1451","ra,t6,1451",
80003f5c,lw,s8:0ee4cbb4,,f9bfac03,,"lw	x24,-101(x31)","s8,-101,t6",
80003f60,sub,s11:00000820,,40740db3,,"sub	x27,x8,x7","s11,s0,t2",
80003f64,ori,tp:00000317,,3179e213,,"ori	x4,x19,791","tp,s3,791",
80003f68,lbu,s8:000000f2,,ff0fcc03,,"lbu	x24,-16(x31)","s8,-16,t6",
80003f6c,lb,a7:ffffffed,,00cf8883,,"lb	x17,12(x31)","a7,12,t6",
80003f70,slli,s9:fffffe2e,,001f1c93,,"slli	x25,x30,0x1","s9,t5,0x1",
80003f74,sll,t2:fc000000,,015393b3,,"sll	x7,x7,x21","t2,t2,s5",
80003f84,lb,s7:00000007,,feaf8b83,,"lb	x23,-22(x31)","s7,-22,t6",
80003f88,lb,t2:ffffffb6,,f75f8383,,"lb	x7,-139(x31)","t2,-139,t6",
80003f8c,lb,a5:0000000e,,f3ef8783,,"lb	x15,-194(x31)","a5,-194,t6",
80003f90,lb,s11:fffffff5,,070f8d83,,"lb	x27,112(x31)","s11,112,t6",
80003f94,lhu,t4:000007cd,,f4dfde83,,"lhu	x29,-179(x31)","t4,-179,t6",
80003f98,andi,s3:80015c4d,,dedaf993,,"andi	x19,x21,-531","s3,s5,-531",
80003f9c,lbu,s11:000000eb,,fbcfcd83,,"lbu	x27,-68(x31)","s11,-68,t6",
80003fa4,lb,s7:0000003e,,fccf8b83,,"lb	x23,-52(x31)","s7,-52,t6",
80003fa8,auipc,a7:80022fa8,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80003fac,addi,a7:800234b1,,50988893,,"addi	x17,x17,1289","a7,a7,1289",
80003fb0,xor,s7:00000360,,00d24bb3,,"xor	x23,x4,x13","s7,tp,a3",
80003fb4,xor,s10:7e60efae,,0160cd33,,"xor	x26,x1,x22","s10,ra,s6",
80003fb8,slli,s11:40000000,,01941d93,,"slli	x27,x8,0x19","s11,s0,0x19",
80003fbc,ori,t3:fffffff7,,3613ee13,,"ori	x28,x7,865","t3,t2,865",
80003fc0,xori,s8:00000150,,15e7cc13,,"xori	x24,x15,350","s8,a5,350",
80003fc4,add,t4:0003ffbd,,01f10eb3,,"add	x29,x2,x31","t4,sp,t6",
80003fc8,xori,t4:000001dd,,1fd44e93,,"xori	x29,x8,509","t4,s0,509",
80003fd0,lbu,t0:00000039,,b5a8c283,,"lbu	x5,-1190(x17)","t0,-1190,a7",
80003fd4,lb,s7:ffffffd2,,40e88b83,,"lb	x23,1038(x17)","s7,1038,a7",
80003fd8,and,a4:00000004,,0065f733,,"and	x14,x11,x6","a4,a1,t1",
80003fdc,sltiu,a5:00000001,,bcf43793,,"sltiu	x15,x8,-1073","a5,s0,-1073",
80003fe0,srai,s4:fff80015,,40c9da13,,"srai	x20,x19,0xc","s4,s3,0xc",
80003fe4,srai,s9:ff0002a9,,4070dc93,,"srai	x25,x1,0x7","s9,ra,0x7",
80003fe8,lbu,s8:0000008b,,3568cc03,,"lbu	x24,854(x17)","s8,854,a7",
80003ff4,xor,s2:00000041,,007e4933,,"xor	x18,x28,x7","s2,t3,t2",
80003ff8,lb,s10:ffffffc3,,0e488d03,,"lb	x26,228(x17)","s10,228,a7",
80004000,srl,s7:fff80015,,00aa5bb3,,"srl	x23,x20,x10","s7,s4,a0",
80004004,sll,s0:0002a900,,003c9433,,"sll	x8,x25,x3","s0,s9,gp",
8000400c,slli,a6:00041000,,00c91813,,"slli	x16,x18,0xc","a6,s2,0xc",
80004010,addi,t4:00000340,,2b5c0e93,,"addi	x29,x24,693","t4,s8,693",
80004014,andi,t3:00000000,,7c657e13,,"andi	x28,x10,1990","t3,a0,1990",
8000401c,andi,a3:000006c0,,6f4d7693,,"andi	x13,x26,1780","a3,s10,1780",
80004020,slli,tp:00020000,,01179213,,"slli	x4,x15,0x11","tp,a5,0x11",
80004024,lui,t1:0bfee000,,0bfee337,,"lui	x6,0xbfee","t1,0xbfee",
80004028,slti,gp:00000001,,910b2193,,"slti	x3,x22,-1776","gp,s6,-1776",
8000402c,sub,gp:000c0feb,,414801b3,,"sub	x3,x16,x20","gp,a6,s4",
80004030,srai,t1:ffff8002,,41015313,,"srai	x6,x2,0x10","t1,sp,0x10",
80004034,lw,s1:80c69920,,a7f8a483,,"lw	x9,-1409(x17)","s1,-1409,a7",
80004038,sll,a2:52000000,,01141633,,"sll	x12,x8,x17","a2,s0,a7",
80004040,sub,s1:400000e9,,41ed84b3,,"sub	x9,x27,x30","s1,s11,t5",
80004044,lw,t2:d5b6ccae,,4ef8a383,,"lw	x7,1263(x17)","t2,1263,a7",
80004048,srl,a2:00008000,,015dd633,,"srl	x12,x27,x21","a2,s11,s5",
8000404c,lh,ra:fffff30a,,6e389083,,"lh	x1,1763(x17)","ra,1763,a7",
80004050,auipc,s2:80016050,,00012917,,"auipc	x18,0x12","s2,0x12",
80004054,addi,s2:80015d72,,d2290913,,"addi	x18,x18,-734","s2,s2,-734",
80004058,xori,a6:8001553d,,464fc813,,"xori	x16,x31,1124","a6,t6,1124",
8000405c,lbu,a4:000000c0,,f4794703,,"lbu	x14,-185(x18)","a4,-185,s2",
80004060,lbu,s4:000000c0,,f4794a03,,"lbu	x20,-185(x18)","s4,-185,s2",
80004068,lb,s1:ffffffc0,,f4790483,,"lb	x9,-185(x18)","s1,-185,s2",
80004070,lh,t3:00007c59,,f8c91e03,,"lh	x28,-116(x18)","t3,-116,s2",
80004078,lb,s10:00000000,,06390d03,,"lb	x26,99(x18)","s10,99,s2",
8000407c,lbu,gp:00000000,,06394183,,"lbu	x3,99(x18)","gp,99,s2",
80004084,lbu,s7:00000000,,06f94b83,,"lbu	x23,111(x18)","s7,111,s2",
80004088,lbu,s3:00000000,,06f94983,,"lbu	x19,111(x18)","s3,111,s2",
8000408c,lbu,s10:00000000,,06f94d03,,"lbu	x26,111(x18)","s10,111,s2",
80004090,slti,t5:00000001,,a9332f13,,"slti	x30,x6,-1389","t5,t1,-1389",
80004098,auipc,t3:80015098,,00011e17,,"auipc	x28,0x11","t3,0x11",
8000409c,addi,t3:80015572,,4dae0e13,,"addi	x28,x28,1242","t3,t3,1242",
800040a4,auipc,a6:800160a4,,00012817,,"auipc	x16,0x12","a6,0x12",
800040a8,addi,a6:80015cb6,,c1280813,,"addi	x16,x16,-1006","a6,a6,-1006",
800040b0,lbu,s3:00000055,,237e4983,,"lbu	x19,567(x28)","s3,567,t3",
800040b4,lb,t5:00000039,,6afe0f03,,"lb	x30,1711(x28)","t5,1711,t3",
800040bc,lb,s10:00000000,,315e0d03,,"lb	x26,789(x28)","s10,789,t3",
800040c0,lbu,s11:000000d7,,00f84d83,,"lbu	x27,15(x16)","s11,15,a6",
800040c8,lh,t4:00000000,,7a0e1e83,,"lh	x29,1952(x28)","t4,1952,t3",
800040cc,lb,s11:ffffff95,,ff180d83,,"lb	x27,-15(x16)","s11,-15,a6",
800040d0,lhu,s5:0000d226,,274e5a83,,"lhu	x21,628(x28)","s5,628,t3",
800040dc,lw,a3:14acba5a,,6d6e2683,,"lw	x13,1750(x28)","a3,1750,t3",
800040e4,auipc,s9:800160e4,,00012c97,,"auipc	x25,0x12","s9,0x12",
800040e8,addi,s9:8001599c,,8b8c8c93,,"addi	x25,x25,-1864","s9,s9,-1864",
