pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ac0,slt,a5:00000001,,012727b3,,"slt	x15,x14,x18","a5,a4,s2",
80005ac4,sub,a2:00000045,,40ff8633,,"sub	x12,x31,x15","a2,t6,a5",
80005ac8,sltu,s5:00000001,,00e53ab3,,"sltu	x21,x10,x14","s5,a0,a4",
80005ad0,sra,s8:ffffffe0,,40abdc33,,"sra	x24,x23,x10","s8,s7,a0",
80005ad4,sltu,a7:00000000,,011eb8b3,,"sltu	x17,x29,x17","a7,t4,a7",
80005adc,lbu,a2:00000045,,bda84603,,"lbu	x12,-1062(x16)","a2,-1062,a6",
80005ae0,srai,t6:fffffffd,,402d5f93,,"srai	x31,x26,0x2","t6,s10,0x2",
80005ae4,xor,s3:000016c0,,00f1c9b3,,"xor	x19,x3,x15","s3,gp,a5",
80005af0,srl,s8:00000244,,00fe5c33,,"srl	x24,x28,x15","s8,t3,a5",
80005af4,srli,s8:00000000,,01c1dc13,,"srli	x24,x3,0x1c","s8,gp,0x1c",
80005afc,sub,t0:00000000,,405882b3,,"sub	x5,x17,x5","t0,a7,t0",
80005b04,sltu,s3:00000001,,004a39b3,,"sltu	x19,x20,x4","s3,s4,tp",
80005b08,lh,sp:00003b6c,,59d81103,,"lh	x2,1437(x16)","sp,1437,a6",
80005b0c,sra,a2:00000000,,41ccd633,,"sra	x12,x25,x28","a2,s9,t3",
80005b14,srli,t6:0000ffff,,010fdf93,,"srli	x31,x31,0x10","t6,t6,0x10",
80005b18,srl,a0:00000000,,0142d533,,"srl	x10,x5,x20","a0,t0,s4",
80005b1c,sub,sp:00000001,,41178133,,"sub	x2,x15,x17","sp,a5,a7",
80005b20,sub,s5:fffffbc4,,41c68ab3,,"sub	x21,x13,x28","s5,a3,t3",
80005b28,lb,t5:ffffffb0,,a4180f03,,"lb	x30,-1471(x16)","t5,-1471,a6",
80005b2c,slli,a5:00001c20,,005c9793,,"slli	x15,x25,0x5","a5,s9,0x5",
80005b30,lbu,a4:000000fd,,03e84703,,"lbu	x14,62(x16)","a4,62,a6",
80005b34,lb,a4:00000029,,8ab80703,,"lb	x14,-1877(x16)","a4,-1877,a6",
80005b3c,ori,s8:ffffffe7,,de61ec13,,"ori	x24,x3,-538","s8,gp,-538",
80005b44,slti,s2:00000000,,98d72913,,"slti	x18,x14,-1651","s2,a4,-1651",
80005b4c,addi,a4:000003c7,,3c788713,,"addi	x14,x17,967","a4,a7,967",
80005b58,ori,a0:fffffffd,,f7d5e513,,"ori	x10,x11,-131","a0,a1,-131",
80005b5c,add,t5:be691a8c,,007a0f33,,"add	x30,x20,x7","t5,s4,t2",
80005b60,lh,a2:ffff8097,,b9b81603,,"lh	x12,-1125(x16)","a2,-1125,a6",
80005b64,srli,s6:00000000,,0152db13,,"srli	x22,x5,0x15","s6,t0,0x15",
80005b68,sra,sp:80019953,,416bd133,,"sra	x2,x23,x22","sp,s7,s6",
80005b6c,srl,a0:00000000,,017cd533,,"srl	x10,x25,x23","a0,s9,s7",
80005b70,lb,gp:ffffffc3,,dc480183,,"lb	x3,-572(x16)","gp,-572,a6",
80005b74,and,a3:00000000,,000af6b3,,"and	x13,x21,x0","a3,s5,zero",
80005b7c,auipc,gp:80015b7c,,00010197,,"auipc	x3,0x10","gp,0x10",
80005b80,addi,gp:80015e5c,,2e018193,,"addi	x3,x3,736","gp,gp,736",
80005b84,sub,s0:0000043c,,41500433,,"sub	x8,x0,x21","s0,zero,s5",
80005b88,sltu,t6:00000001,,01a13fb3,,"sltu	x31,x2,x26","t6,sp,s10",
80005b8c,lhu,t5:00000af2,,0021df03,,"lhu	x30,2(x3)","t5,2,gp",
80005b90,srl,sp:00000000,,01805133,,"srl	x2,x0,x24","sp,zero,s8",
80005b94,lbu,ra:000000f2,,0021c083,,"lbu	x1,2(x3)","ra,2,gp",
80005b98,lbu,s0:0000001a,,fd21c403,,"lbu	x8,-46(x3)","s0,-46,gp",
80005b9c,srli,s0:00000000,,009fd413,,"srli	x8,x31,0x9","s0,t6,0x9",
80005ba0,srl,s1:ffffffe7,,002c54b3,,"srl	x9,x24,x2","s1,s8,sp",
80005ba8,lbu,t3:00000065,,02e1ce03,,"lbu	x28,46(x3)","t3,46,gp",
80005bac,lh,s10:00000af2,,00219d03,,"lh	x26,2(x3)","s10,2,gp",
80005bb0,srl,s11:00002f9a,,01e3ddb3,,"srl	x27,x7,x30","s11,t2,t5",
80005bbc,lh,t0:fffff501,,fca19283,,"lh	x5,-54(x3)","t0,-54,gp",
80005bc0,lbu,s3:000000f5,,0391c983,,"lbu	x19,57(x3)","s3,57,gp",
80005bc4,lbu,s11:000000f5,,0391cd83,,"lbu	x27,57(x3)","s11,57,gp",
80005bc8,lbu,t0:000000f5,,0391c283,,"lbu	x5,57(x3)","t0,57,gp",
80005bcc,lb,s6:fffffff5,,03918b03,,"lb	x22,57(x3)","s6,57,gp",
80005bd0,lh,s7:00002b56,,00619b83,,"lh	x23,6(x3)","s7,6,gp",
80005bdc,auipc,a3:80015bdc,,00010697,,"auipc	x13,0x10","a3,0x10",
80005be0,addi,a3:80016001,,42568693,,"addi	x13,x13,1061","a3,a3,1061",
80005be8,lhu,s2:0000e387,,f016d903,,"lhu	x18,-255(x13)","s2,-255,a3",
80005bec,ori,a5:8002aeee,,2a636793,,"ori	x15,x6,678","a5,t1,678",
80005bf4,lhu,t0:0000e3f2,,f016d283,,"lhu	x5,-255(x13)","t0,-255,a3",
80005bf8,lui,a0:f6a63000,,f6a63537,,"lui	x10,0xf6a63","a0,0xf6a63",
80005c00,lhu,a6:0000fe97,,00f6d803,,"lhu	x16,15(x13)","a6,15,a3",
80005c0c,lb,s11:00000058,,04268d83,,"lb	x27,66(x13)","s11,66,a3",
80005c10,lh,s8:ffff97a4,,f5f69c03,,"lh	x24,-161(x13)","s8,-161,a3",
80005c14,lh,s1:ffff97a4,,f5f69483,,"lh	x9,-161(x13)","s1,-161,a3",
80005c18,lb,s10:ffffffa4,,f5f68d03,,"lb	x26,-161(x13)","s10,-161,a3",
80005c20,sltiu,t3:00000001,,f3c1be13,,"sltiu	x28,x3,-196","t3,gp,-196",
80005c24,ori,t3:fffffc58,,c58a6e13,,"ori	x28,x20,-936","t3,s4,-936",
80005c28,lbu,s6:000000a4,,f5f6cb03,,"lbu	x22,-161(x13)","s6,-161,a3",
80005c2c,sltiu,t6:00000000,,08b6bf93,,"sltiu	x31,x13,139","t6,a3,139",
80005c30,lb,t6:ffffffa4,,f5f68f83,,"lb	x31,-161(x13)","t6,-161,a3",
80005c34,lw,s8:ffffffa4,,f5f6ac03,,"lw	x24,-161(x13)","s8,-161,a3",
80005c38,lhu,a1:0000ffa4,,f5f6d583,,"lhu	x11,-161(x13)","a1,-161,a3",
80005c3c,auipc,t0:39153c3c,,b914e297,,"auipc	x5,0xb914e","t0,0xb914e",
80005c40,lw,s9:ffffffa4,,f5f6ac83,,"lw	x25,-161(x13)","s9,-161,a3",
80005c44,auipc,s9:80014c44,,0000fc97,,"auipc	x25,0xf","s9,0xf",
80005c48,addi,s9:800152b6,,672c8c93,,"addi	x25,x25,1650","s9,s9,1650",
80005c4c,auipc,a3:80015c4c,,00010697,,"auipc	x13,0x10","a3,0x10",
80005c50,addi,a3:800154dc,,89068693,,"addi	x13,x13,-1904","a3,a3,-1904",
80005c54,auipc,a4:80015c54,,00010717,,"auipc	x14,0x10","a4,0x10",
80005c58,addi,a4:80015e74,,22070713,,"addi	x14,x14,544","a4,a4,544",
80005c5c,lhu,gp:00000ad5,,090cd183,,"lhu	x3,144(x25)","gp,144,s9",
80005c60,lw,sp:708f9092,,0186a103,,"lw	x2,24(x13)","sp,24,a3",
80005c64,lbu,t0:0000009b,,0dacc283,,"lbu	x5,218(x25)","t0,218,s9",
80005c6c,auipc,s3:80015c6c,,00010997,,"auipc	x19,0x10","s3,0x10",
80005c70,addi,s3:800157c7,,b5b98993,,"addi	x19,x19,-1189","s3,s3,-1189",
80005c74,lb,s6:ffffffff,,ff768b03,,"lb	x22,-9(x13)","s6,-9,a3",
80005c7c,lbu,a7:000000e7,,0029c883,,"lbu	x17,2(x19)","a7,2,s3",
80005c80,lbu,a2:00000037,,00374603,,"lbu	x12,3(x14)","a2,3,a4",
80005c84,lw,a1:6cca5460,,ff59a583,,"lw	x11,-11(x19)","a1,-11,s3",
80005c90,lbu,t4:000000c8,,f34cce83,,"lbu	x29,-204(x25)","t4,-204,s9",
80005c98,lb,s2:ffffffbc,,f4770903,,"lb	x18,-185(x14)","s2,-185,a4",
80005c9c,lhu,a6:0000a752,,fde6d803,,"lhu	x16,-34(x13)","a6,-34,a3",
80005ca0,lb,t3:0000004a,,ffe98e03,,"lb	x28,-2(x19)","t3,-2,s3",
80005ca8,lbu,t0:000000db,,fe96c283,,"lbu	x5,-23(x13)","t0,-23,a3",
80005cac,lbu,s8:000000cc,,f3574c03,,"lbu	x24,-203(x14)","s8,-203,a4",
80005cb0,lbu,t4:000000fb,,fee6ce83,,"lbu	x29,-18(x13)","t4,-18,a3",
80005cc4,lbu,t6:00000016,,0136cf83,,"lbu	x31,19(x13)","t6,19,a3",
80005cc8,lb,s5:ffffff8f,,f8cc8a83,,"lb	x21,-116(x25)","s5,-116,s9",
80005cd8,lbu,a2:000000a5,,ffc9c603,,"lbu	x12,-4(x19)","a2,-4,s3",
80005ce0,auipc,t4:80014ce0,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80005ce4,addi,t4:800152c7,,5e7e8e93,,"addi	x29,x29,1511","t4,t4,1511",
80005ce8,lbu,a2:000000f8,,007ec603,,"lbu	x12,7(x29)","a2,7,t4",
80005cec,add,a1:800157dd,,01f985b3,,"add	x11,x19,x31","a1,s3,t6",
80005cf8,lb,ra:ffffffe5,,ffce8083,,"lb	x1,-4(x29)","ra,-4,t4",
80005d00,lb,s0:ffffffdb,,003e8403,,"lb	x8,3(x29)","s0,3,t4",
80005d04,lb,s6:ffffffdb,,003e8b03,,"lb	x22,3(x29)","s6,3,t4",
80005d08,lb,a4:ffffff92,,ff4e8703,,"lb	x14,-12(x29)","a4,-12,t4",
80005d0c,slli,s1:16000000,,016d9493,,"slli	x9,x27,0x16","s1,s11,0x16",
80005d10,lbu,a7:00000092,,ff4ec883,,"lbu	x17,-12(x29)","a7,-12,t4",
80005d14,lbu,gp:00000092,,ff4ec183,,"lbu	x3,-12(x29)","gp,-12,t4",
80005d18,lhu,s3:000092b2,,ff3ed983,,"lhu	x19,-13(x29)","s3,-13,t4",
80005d20,auipc,t4:80014d20,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80005d24,addi,t4:80015173,,453e8e93,,"addi	x29,x29,1107","t4,t4,1107",
80005d28,sra,a1:00000000,,4161d5b3,,"sra	x11,x3,x22","a1,gp,s6",
80005d2c,lh,a3:0000750e,,f9be9683,,"lh	x13,-101(x29)","a3,-101,t4",
80005d30,xori,t5:000074e4,,1ea6cf13,,"xori	x30,x13,490","t5,a3,490",
80005d34,lh,s8:0000750e,,f9be9c03,,"lh	x24,-101(x29)","s8,-101,t4",
80005d38,sub,s9:8002ece4,,40020cb3,,"sub	x25,x4,x0","s9,tp,zero",
80005d3c,lui,a6:737f2000,,737f2837,,"lui	x16,0x737f2","a6,0x737f2",
80005d40,lbu,s10:000000a3,,074ecd03,,"lbu	x26,116(x29)","s10,116,t4",
80005d48,lw,s11:7bb9feff,,061ead83,,"lw	x27,97(x29)","s11,97,t4",
80005d4c,lw,s8:7bb9feff,,061eac03,,"lw	x24,97(x29)","s8,97,t4",
80005d5c,lbu,s9:000000f4,,f7fecc83,,"lbu	x25,-129(x29)","s9,-129,t4",
80005d60,lb,a1:0000005b,,f0ee8583,,"lb	x11,-242(x29)","a1,-242,t4",
80005d64,lb,sp:0000005b,,f0ee8103,,"lb	x2,-242(x29)","sp,-242,t4",
80005d68,and,a5:7bb9feff,,01bc77b3,,"and	x15,x24,x27","a5,s8,s11",
80005d70,auipc,s3:8001ed70,,00019997,,"auipc	x19,0x19","s3,0x19",
80005d74,addi,s3:8001f051,,2e198993,,"addi	x19,x19,737","s3,s3,737",
80005d78,srai,s7:00000000,,41a2db93,,"srai	x23,x5,0x1a","s7,t0,0x1a",
80005d80,addi,a6:000003ac,,3d140813,,"addi	x16,x8,977","a6,s0,977",
80005d84,and,s4:00000004,,004ffa33,,"and	x20,x31,x4","s4,t6,tp",
80005d88,addi,a6:0000030f,,30f00813,,"addi	x16,x0,783","a6,zero,783",
80005d8c,ori,s10:8001f157,,1179ed13,,"ori	x26,x19,279","s10,s3,279",
80005d90,lbu,a0:000000d2,,b5f9c503,,"lbu	x10,-1185(x19)","a0,-1185,s3",
80005d94,auipc,s7:1557bd94,,95576b97,,"auipc	x23,0x95576","s7,0x95576",
80005d98,slti,ra:00000000,,1164a093,,"slti	x1,x9,278","ra,s1,278",
80005da0,lbu,t3:000000ed,,8c29ce03,,"lbu	x28,-1854(x19)","t3,-1854,s3",
80005da4,srai,s6:fffffff6,,402b5b13,,"srai	x22,x22,0x2","s6,s6,0x2",
80005da8,srl,sp:00000058,,0164d133,,"srl	x2,x9,x22","sp,s1,s6",
80005dac,xori,s11:00000167,,1bc2cd93,,"xori	x27,x5,444","s11,t0,444",
80005db0,lui,a7:49aac000,,49aac8b7,,"lui	x17,0x49aac","a7,0x49aac",
80005db8,slt,a1:00000001,,009b25b3,,"slt	x11,x22,x9","a1,s6,s1",
80005dbc,srli,a5:00000000,,00a0d793,,"srli	x15,x1,0xa","a5,ra,0xa",
80005dc0,lb,s6:0000003c,,70698b03,,"lb	x22,1798(x19)","s6,1798,s3",
80005dc8,lb,ra:0000007d,,8e898083,,"lb	x1,-1816(x19)","ra,-1816,s3",
80005dcc,lbu,t6:00000041,,f1c9cf83,,"lbu	x31,-228(x19)","t6,-228,s3",
80005dd8,auipc,sp:80015dd8,,00010117,,"auipc	x2,0x10","sp,0x10",
80005ddc,addi,sp:80015bed,,e1510113,,"addi	x2,x2,-491","sp,sp,-491",
80005de0,lb,a2:00000043,,fe910603,,"lb	x12,-23(x2)","a2,-23,sp",
80005de4,lb,a4:00000065,,03e10703,,"lb	x14,62(x2)","a4,62,sp",
80005df0,slli,a1:00000004,,00259593,,"slli	x11,x11,0x2","a1,a1,0x2",
80005df4,lbu,s4:000000ac,,fd414a03,,"lbu	x20,-44(x2)","s4,-44,sp",
80005df8,sub,t4:00000163,,40bd8eb3,,"sub	x29,x27,x11","t4,s11,a1",
80005dfc,ori,t5:8002ecf4,,01426f13,,"ori	x30,x4,20","t5,tp,20",
80005e00,sltiu,gp:00000000,,4b133193,,"sltiu	x3,x6,1201","gp,t1,1201",
80005e08,lbu,a5:000000b5,,fd014783,,"lbu	x15,-48(x2)","a5,-48,sp",
80005e0c,auipc,s7:2db94e0c,,adb8fb97,,"auipc	x23,0xadb8f","s7,0xadb8f",
80005e10,srai,s4:ffffffff,,41ff5a13,,"srai	x20,x30,0x1f","s4,t5,0x1f",
80005e14,slt,a2:00000001,,00192633,,"slt	x12,x18,x1","a2,s2,ra",
80005e18,or,s0:000000fe,,01656433,,"or	x8,x10,x22","s0,a0,s6",
80005e1c,srai,s2:ffffffff,,41f35913,,"srai	x18,x6,0x1f","s2,t1,0x1f",
80005e20,lh,a7:000068e7,,fc511883,,"lh	x17,-59(x2)","a7,-59,sp",
80005e28,add,a5:00000001,,003607b3,,"add	x15,x12,x3","a5,a2,gp",
80005e2c,lb,t0:00000001,,03410283,,"lb	x5,52(x2)","t0,52,sp",
80005e30,lbu,s8:000000e4,,00914c03,,"lbu	x24,9(x2)","s8,9,sp",
80005e34,xor,s3:000068e6,,0112c9b3,,"xor	x19,x5,x17","s3,t0,a7",
80005e38,sub,s8:ffffff1b,,41890c33,,"sub	x24,x18,x24","s8,s2,s8",
80005e3c,slli,s3:80000000,,01db9993,,"slli	x19,x23,0x1d","s3,s7,0x1d",
80005e40,lui,s5:9834d000,,9834dab7,,"lui	x21,0x9834d","s5,0x9834d",
80005e44,and,s7:00000000,,0061fbb3,,"and	x23,x3,x6","s7,gp,t1",
80005e48,andi,s5:00000092,,abf57a93,,"andi	x21,x10,-1345","s5,a0,-1345",
80005e58,lb,s6:00000045,,02610b03,,"lb	x22,38(x2)","s6,38,sp",
80005e5c,auipc,sp:80015e5c,,00010117,,"auipc	x2,0x10","sp,0x10",
80005e60,addi,sp:80015b12,,cb610113,,"addi	x2,x2,-842","sp,sp,-842",
80005e64,sltu,gp:00000001,,0028b1b3,,"sltu	x3,x17,x2","gp,a7,sp",
80005e68,lbu,a1:00000026,,fd914583,,"lbu	x11,-39(x2)","a1,-39,sp",
80005e6c,sub,gp:80000000,,413001b3,,"sub	x3,x0,x19","gp,zero,s3",
80005e78,srl,s11:00000002,,008f5db3,,"srl	x27,x30,x8","s11,t5,s0",
80005e7c,xori,a4:fffffa9f,,a72e4713,,"xori	x14,x28,-1422","a4,t3,-1422",
80005e88,srai,s8:00000000,,41cfdc13,,"srai	x24,x31,0x1c","s8,t6,0x1c",
80005e90,lw,s7:7eb4a0bc,,fc612b83,,"lw	x23,-58(x2)","s7,-58,sp",
80005e94,lbu,ra:0000001c,,ffd14083,,"lbu	x1,-3(x2)","ra,-3,sp",
80005e9c,lb,a4:00000001,,00310703,,"lb	x14,3(x2)","a4,3,sp",
80005ea4,lb,a2:00000037,,03b10603,,"lb	x12,59(x2)","a2,59,sp",
80005eac,lb,s1:ffffffff,,fe510483,,"lb	x9,-27(x2)","s1,-27,sp",
80005eb0,sra,s3:00000009,,41b5d9b3,,"sra	x19,x11,x27","s3,a1,s11",
80005eb4,sll,s2:80000000,,00981933,,"sll	x18,x16,x9","s2,a6,s1",
80005eb8,lb,t6:ffffffe3,,01610f83,,"lb	x31,22(x2)","t6,22,sp",
80005ebc,lb,s5:00000053,,03510a83,,"lb	x21,53(x2)","s5,53,sp",
80005ec4,srli,a5:00000000,,0192d793,,"srli	x15,x5,0x19","a5,t0,0x19",
80005ec8,srli,t0:00000000,,0065d293,,"srli	x5,x11,0x6","t0,a1,0x6",
80005ecc,lw,s8:2601b9ce,,fd612c03,,"lw	x24,-42(x2)","s8,-42,sp",
80005ed0,lbu,t6:00000084,,fd314f83,,"lbu	x31,-45(x2)","t6,-45,sp",
80005ed4,lbu,s2:000000a8,,fc214903,,"lbu	x18,-62(x2)","s2,-62,sp",
80005ed8,lh,a4:ffffa0bc,,fc611703,,"lh	x14,-58(x2)","a4,-58,sp",
80005edc,sub,s11:4196e59a,,40758db3,,"sub	x27,x11,x7","s11,a1,t2",
80005ee0,lh,t5:000064e3,,01611f03,,"lh	x30,22(x2)","t5,22,sp",
80005ee4,or,ra:2601b9de,,00ac60b3,,"or	x1,x24,x10","ra,s8,a0",
80005ee8,lbu,s1:000000d1,,ff914483,,"lbu	x9,-7(x2)","s1,-7,sp",
80005eec,srl,s4:00000000,,01885a33,,"srl	x20,x16,x24","s4,a6,s8",
80005ef0,slli,s2:00000000,,01301913,,"slli	x18,x0,0x13","s2,zero,0x13",
80005ef8,lw,a4:e1ab6a16,,01a12703,,"lw	x14,26(x2)","a4,26,sp",
80005efc,auipc,sp:80015efc,,00010117,,"auipc	x2,0x10","sp,0x10",
80005f00,addi,sp:800159e8,,aec10113,,"addi	x2,x2,-1300","sp,sp,-1300",
80005f08,lb,t6:ffffff84,,11110f83,,"lb	x31,273(x2)","t6,273,sp",
80005f0c,lb,s4:ffffff84,,11110a03,,"lb	x20,273(x2)","s4,273,sp",
80005f10,lb,s11:ffffff84,,11110d83,,"lb	x27,273(x2)","s11,273,sp",
80005f20,lb,ra:00000060,,eea10083,,"lb	x1,-278(x2)","ra,-278,sp",
80005f2c,lbu,s7:000000d2,,b2114b83,,"lbu	x23,-1247(x2)","s7,-1247,sp",
80005f30,lbu,s4:000000c7,,ea914a03,,"lbu	x20,-343(x2)","s4,-343,sp",
80005f38,slti,t5:00000000,,c6c62f13,,"slti	x30,x12,-916","t5,a2,-916",
80005f40,auipc,a7:8001af40,,00015897,,"auipc	x17,0x15","a7,0x15",
80005f44,addi,a7:8001acd8,,d9888893,,"addi	x17,x17,-616","a7,a7,-616",
80005f48,sltiu,a4:00000001,,ef983713,,"sltiu	x14,x16,-263","a4,a6,-263",
80005f4c,srl,sp:00000001,,00b0d133,,"srl	x2,x1,x11","sp,ra,a1",
80005f54,lbu,s9:00000087,,ef58cc83,,"lbu	x25,-267(x17)","s9,-267,a7",
80005f58,auipc,a4:70dacf58,,f0da7717,,"auipc	x14,0xf0da7","a4,0xf0da7",
80005f5c,and,s1:00000000,,0081f4b3,,"and	x9,x3,x8","s1,gp,s0",
80005f60,lh,a1:ffffa7c9,,4d089583,,"lh	x11,1232(x17)","a1,1232,a7",
80005f64,sltu,a1:00000000,,019335b3,,"sltu	x11,x6,x25","a1,t1,s9",
80005f68,srai,t0:fff0005d,,40b25293,,"srai	x5,x4,0xb","t0,tp,0xb",
80005f70,lbu,s3:00000072,,1ff8c983,,"lbu	x19,511(x17)","s3,511,a7",
80005f74,lb,s5:ffffff95,,5cb88a83,,"lb	x21,1483(x17)","s5,1483,a7",
80005f78,andi,s0:00000007,,c2fcf413,,"andi	x8,x25,-977","s0,s9,-977",
80005f7c,and,gp:00000000,,0094f1b3,,"and	x3,x9,x9","gp,s1,s1",
80005f80,lw,a3:582f5a63,,e788a683,,"lw	x13,-392(x17)","a3,-392,a7",
80005f84,slli,ra:00000000,,01ef1093,,"slli	x1,x30,0x1e","ra,t5,0x1e",
80005f88,srai,s1:00000000,,4005d493,,"srai	x9,x11,0x0","s1,a1,0x0",
80005f8c,lbu,s3:00000035,,6008c983,,"lbu	x19,1536(x17)","s3,1536,a7",
80005f98,sll,sp:00000438,,01dc9133,,"sll	x2,x25,x29","sp,s9,t4",
80005f9c,lbu,s0:000000ad,,c018c403,,"lbu	x8,-1023(x17)","s0,-1023,a7",
80005fa0,lh,s10:ffffb064,,db889d03,,"lh	x26,-584(x17)","s10,-584,a7",
80005fa8,ori,s3:ffffffdd,,89576993,,"ori	x19,x14,-1899","s3,a4,-1899",
80005fac,lw,a6:7a47966e,,9cc8a803,,"lw	x16,-1588(x17)","a6,-1588,a7",
80005fb4,lbu,a2:00000086,,93c8c603,,"lbu	x12,-1732(x17)","a2,-1732,a7",
80005fb8,lb,s3:00000040,,19688983,,"lb	x19,406(x17)","s3,406,a7",
80005fbc,srli,s5:00010005,,00f25a93,,"srli	x21,x4,0xf","s5,tp,0xf",
80005fc0,and,s8:00000084,,01be7c33,,"and	x24,x28,x27","s8,t3,s11",
80005fc4,lb,t5:0000006c,,78188f03,,"lb	x30,1921(x17)","t5,1921,a7",
80005fc8,auipc,a4:8001dfc8,,00018717,,"auipc	x14,0x18","a4,0x18",
80005fcc,addi,a4:8001e3d3,,40b70713,,"addi	x14,x14,1035","a4,a4,1035",
80005fd0,auipc,gp:8001afd0,,00015197,,"auipc	x3,0x15","gp,0x15",
80005fd4,addi,gp:8001a986,,9b618193,,"addi	x3,x3,-1610","gp,gp,-1610",
80005fd8,auipc,sp:80024fd8,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80005fdc,addi,sp:80024d38,,d6010113,,"addi	x2,x2,-672","sp,sp,-672",
80005fe0,lhu,a5:0000ad06,,ff175783,,"lhu	x15,-15(x14)","a5,-15,a4",
80005fe4,lh,a1:00003c8d,,00b71583,,"lh	x11,11(x14)","a1,11,a4",
80005fe8,lbu,t6:00000056,,f7314f83,,"lbu	x31,-141(x2)","t6,-141,sp",
80005fec,lh,s8:ffffdca4,,0ac19c03,,"lh	x24,172(x3)","s8,172,gp",
80005ff0,auipc,s1:8001dff0,,00018497,,"auipc	x9,0x18","s1,0x18",
80005ff4,addi,s1:8001e35e,,36e48493,,"addi	x9,x9,878","s1,s1,878",
80005ff8,lb,t0:0000003b,,01f70283,,"lb	x5,31(x14)","t0,31,a4",
80005ffc,auipc,a7:80015ffc,,00010897,,"auipc	x17,0x10","a7,0x10",
80006000,addi,a7:80016761,,76588893,,"addi	x17,x17,1893","a7,a7,1893",
80006008,lb,s0:0000007c,,f5888403,,"lb	x8,-168(x17)","s0,-168,a7",
8000600c,lb,a5:ffffffc8,,fe288783,,"lb	x15,-30(x17)","a5,-30,a7",
80006014,lbu,s10:00000082,,0051cd03,,"lbu	x26,5(x3)","s10,5,gp",
8000601c,lb,s9:ffffffad,,02148c83,,"lb	x25,33(x9)","s9,33,s1",
80006024,lb,ra:ffffff8d,,0a918083,,"lb	x1,169(x3)","ra,169,gp",
80006028,lhu,s7:0000bd82,,00015b83,,"lhu	x23,0(x2)","s7,0,sp",
80006030,lb,t0:0000006a,,02010283,,"lb	x5,32(x2)","t0,32,sp",
80006038,lbu,a5:000000de,,f9a74783,,"lbu	x15,-102(x14)","a5,-102,a4",
80006040,lh,s6:00003351,,04049b03,,"lh	x22,64(x9)","s6,64,s1",
80006044,lb,s2:ffffffaf,,f5b18903,,"lb	x18,-165(x3)","s2,-165,gp",
8000604c,lb,s3:ffffffb5,,01848983,,"lb	x19,24(x9)","s3,24,s1",
80006054,lb,t0:ffffffd5,,01b70283,,"lb	x5,27(x14)","t0,27,a4",
8000605c,lh,s7:ffff85b4,,01c49b83,,"lh	x23,28(x9)","s7,28,s1",
80006060,lbu,a0:0000000f,,f728c503,,"lbu	x10,-142(x17)","a0,-142,a7",
80006064,lb,s5:00000065,,ffd48a83,,"lb	x21,-3(x9)","s5,-3,s1",
80006068,lb,a6:fffffffc,,03288803,,"lb	x16,50(x17)","a6,50,a7",
8000606c,lbu,a5:000000b8,,f1b14783,,"lbu	x15,-229(x2)","a5,-229,sp",
80006074,lhu,a0:00008fab,,fc64d503,,"lhu	x10,-58(x9)","a0,-58,s1",
80006078,lbu,s4:00000005,,fca4ca03,,"lbu	x20,-54(x9)","s4,-54,s1",
80006084,lbu,s11:000000fc,,f598cd83,,"lbu	x27,-167(x17)","s11,-167,a7",
80006088,lb,s7:00000051,,04048b83,,"lb	x23,64(x9)","s7,64,s1",
8000608c,lb,a0:00000054,,fbb18503,,"lb	x10,-69(x3)","a0,-69,gp",
80006090,auipc,s10:8001a090,,00014d17,,"auipc	x26,0x14","s10,0x14",
80006094,addi,s10:8001a016,,f86d0d13,,"addi	x26,x26,-122","s10,s10,-122",
80006098,sltu,a5:00000001,,012037b3,,"sltu	x15,x0,x18","a5,zero,s2",
8000609c,lbu,s5:00000022,,481d4a83,,"lbu	x21,1153(x26)","s5,1153,s10",
800060a4,sll,s8:40000000,,00989c33,,"sll	x24,x17,x9","s8,a7,s1",
800060a8,lb,a2:ffffffd9,,9fad0603,,"lb	x12,-1542(x26)","a2,-1542,s10",
800060ac,auipc,t0:182020ac,,981fc297,,"auipc	x5,0x981fc","t0,0x981fc",
800060b0,lh,s2:ffff91d9,,9fad1903,,"lh	x18,-1542(x26)","s2,-1542,s10",
800060b4,lbu,a3:000000d9,,9fad4683,,"lbu	x13,-1542(x26)","a3,-1542,s10",
800060b8,lb,t5:ffffffd9,,9fad0f03,,"lb	x30,-1542(x26)","t5,-1542,s10",
800060bc,lb,sp:ffffffd9,,9fad0103,,"lb	x2,-1542(x26)","sp,-1542,s10",
800060c0,lhu,t5:000091d9,,9fad5f03,,"lhu	x30,-1542(x26)","t5,-1542,s10",
800060c4,lbu,t3:00000070,,741d4e03,,"lbu	x28,1857(x26)","t3,1857,s10",
800060c8,auipc,a7:136fb0c8,,936f5897,,"auipc	x17,0x936f5","a7,0x936f5",
800060cc,lb,s0:00000070,,741d0403,,"lb	x8,1857(x26)","s0,1857,s10",
800060d0,xor,t4:ffffffa8,,00a84eb3,,"xor	x29,x16,x10","t4,a6,a0",
800060d4,lb,sp:00000070,,741d0103,,"lb	x2,1857(x26)","sp,1857,s10",
