pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000360,addi,t3:fffffff9,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000364,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
80000358,lui,t0:efe65000,,efe652b7,,"lui	x5,0xefe65","t0,0xefe65",
8000035c,lui,t0:09317000,,093172b7,,"lui	x5,0x9317","t0,0x9317",
80000360,addi,t3:fffffffc,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000364,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
80000370,slti,s6:00000000,,db84ab13,,"slti	x22,x9,-584","s6,s1,-584",
80000378,addi,s7:00000085,,085a8b93,,"addi	x23,x21,133","s7,s5,133",
8000037c,or,a2:00000097,,0176e633,,"or	x12,x13,x23","a2,a3,s7",
80000380,sra,s11:ffffffff,,409e5db3,,"sra	x27,x28,x9","s11,t3,s1",
80000330,lui,s11:1ec59000,,1ec59db7,,"lui	x27,0x1ec59","s11,0x1ec59",
80000334,sltu,s6:00000001,,01fc3b33,,"sltu	x22,x24,x31","s6,s8,t6",
8000033c,or,a2:039e5001,,01026633,,"or	x12,x4,x16","a2,tp,a6",
80000340,addi,s4:0000000f,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000344,sll,a0:00040000,,00239533,,"sll	x10,x7,x2","a0,t2,sp",
80000348,addi,a4:fffffb0f,,f0f90713,,"addi	x14,x18,-241","a4,s2,-241",
8000034c,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
80000354,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000358,lui,t0:efe65000,,efe652b7,,"lui	x5,0xefe65","t0,0xefe65",
8000035c,lui,t0:09317000,,093172b7,,"lui	x5,0x9317","t0,0x9317",
80000360,addi,t3:fffffff9,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000364,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
80000358,lui,t0:efe65000,,efe652b7,,"lui	x5,0xefe65","t0,0xefe65",
8000035c,lui,t0:09317000,,093172b7,,"lui	x5,0x9317","t0,0x9317",
80000360,addi,t3:fffffffc,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000364,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
80000370,slti,s6:00000000,,db84ab13,,"slti	x22,x9,-584","s6,s1,-584",
80000378,addi,s7:00000085,,085a8b93,,"addi	x23,x21,133","s7,s5,133",
8000037c,or,a2:00000097,,0176e633,,"or	x12,x13,x23","a2,a3,s7",
80000380,sra,s11:ffffffff,,409e5db3,,"sra	x27,x28,x9","s11,t3,s1",
80000388,lui,a6:2260b000,,2260b837,,"lui	x16,0x2260b","a6,0x2260b",
8000038c,addi,s5:fffffff7,,ff700a93,,"addi	x21,x0,-9","s5,zero,-9",
80000390,add,a1:00000001,,016085b3,,"add	x11,x1,x22","a1,ra,s6",
80000394,addi,gp:fffffffa,,ffa00193,,"addi	x3,x0,-6","gp,zero,-6",
800003a0,xori,s9:039e5622,,62224c93,,"xori	x25,x4,1570","s9,tp,1570",
800003ac,sltu,s4:00000000,,0011ba33,,"sltu	x20,x3,x1","s4,gp,ra",
800003b0,add,s9:00000009,,016c0cb3,,"add	x25,x24,x22","s9,s8,s6",
800003b4,addi,s5:fffffff8,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800003b8,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800003bc,srli,a1:08000000,,0047d593,,"srli	x11,x15,0x4","a1,a5,0x4",
800003c0,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
800003c4,sltiu,s1:00000000,,193e3493,,"sltiu	x9,x28,403","s1,t3,403",
800003c8,srl,s9:fffffffc,,01ae5cb3,,"srl	x25,x28,x26","s9,t3,s10",
800003cc,or,a1:fffffffd,,0080e5b3,,"or	x11,x1,x8","a1,ra,s0",
800003d0,add,t2:0000806e,,019103b3,,"add	x7,x2,x25","t2,sp,s9",
800003d4,addi,a0:00000009,,00550513,,"addi	x10,x10,5","a0,a0,5",
800003d8,xor,t4:ffffff7c,,01ebceb3,,"xor	x29,x23,x30","t4,s7,t5",
800003e0,sltu,t3:00000000,,0019be33,,"sltu	x28,x19,x1","t3,s3,ra",
800003e4,sra,tp:00000000,,4070d233,,"sra	x4,x1,x7","tp,ra,t2",
800003e8,sub,t4:fffffffa,,40ea0eb3,,"sub	x29,x20,x14","t4,s4,a4",
800003ec,xor,t0:7ffffffc,,0197c2b3,,"xor	x5,x15,x25","t0,a5,s9",
800003f4,ori,s3:fffffffd,,1515e993,,"ori	x19,x11,337","s3,a1,337",
800003f8,xori,s6:fffff9a5,,9a5a4b13,,"xori	x22,x20,-1627","s6,s4,-1627",
800003ac,sltu,s4:00000000,,0011ba33,,"sltu	x20,x3,x1","s4,gp,ra",
800003b0,add,s9:fffff9ae,,016c0cb3,,"add	x25,x24,x22","s9,s8,s6",
800003b4,addi,s5:fffffff9,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800003b8,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800003bc,srli,a1:08000000,,0047d593,,"srli	x11,x15,0x4","a1,a5,0x4",
800003c0,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
800003c4,sltiu,s1:00000001,,193e3493,,"sltiu	x9,x28,403","s1,t3,403",
800003c8,srl,s9:00000000,,01ae5cb3,,"srl	x25,x28,x26","s9,t3,s10",
800003cc,or,a1:fffffffd,,0080e5b3,,"or	x11,x1,x8","a1,ra,s0",
800003d0,add,t2:00008072,,019103b3,,"add	x7,x2,x25","t2,sp,s9",
800003d4,addi,a0:00000009,,00550513,,"addi	x10,x10,5","a0,a0,5",
800003d8,xor,t4:ffffff7c,,01ebceb3,,"xor	x29,x23,x30","t4,s7,t5",
800003e0,sltu,t3:00000000,,0019be33,,"sltu	x28,x19,x1","t3,s3,ra",
800003e4,sra,tp:00000000,,4070d233,,"sra	x4,x1,x7","tp,ra,t2",
800003e8,sub,t4:fffffffa,,40ea0eb3,,"sub	x29,x20,x14","t4,s4,a4",
800003ec,xor,t0:80000000,,0197c2b3,,"xor	x5,x15,x25","t0,a5,s9",
800003f4,ori,s3:fffffffd,,1515e993,,"ori	x19,x11,337","s3,a1,337",
800003f8,xori,s6:fffff9a5,,9a5a4b13,,"xori	x22,x20,-1627","s6,s4,-1627",
800003ac,sltu,s4:00000000,,0011ba33,,"sltu	x20,x3,x1","s4,gp,ra",
800003b0,add,s9:fffff9ae,,016c0cb3,,"add	x25,x24,x22","s9,s8,s6",
800003b4,addi,s5:fffffffa,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800003b8,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800003bc,srli,a1:08000000,,0047d593,,"srli	x11,x15,0x4","a1,a5,0x4",
800003c0,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
800003c4,sltiu,s1:00000001,,193e3493,,"sltiu	x9,x28,403","s1,t3,403",
800003c8,srl,s9:00000000,,01ae5cb3,,"srl	x25,x28,x26","s9,t3,s10",
800003cc,or,a1:fffffffd,,0080e5b3,,"or	x11,x1,x8","a1,ra,s0",
800003d0,add,t2:00008072,,019103b3,,"add	x7,x2,x25","t2,sp,s9",
800003d4,addi,a0:00000009,,00550513,,"addi	x10,x10,5","a0,a0,5",
800003d8,xor,t4:ffffff7c,,01ebceb3,,"xor	x29,x23,x30","t4,s7,t5",
800003e0,sltu,t3:00000000,,0019be33,,"sltu	x28,x19,x1","t3,s3,ra",
800003e4,sra,tp:00000000,,4070d233,,"sra	x4,x1,x7","tp,ra,t2",
800003e8,sub,t4:fffffffa,,40ea0eb3,,"sub	x29,x20,x14","t4,s4,a4",
800003ec,xor,t0:80000000,,0197c2b3,,"xor	x5,x15,x25","t0,a5,s9",
800003f4,ori,s3:fffffffd,,1515e993,,"ori	x19,x11,337","s3,a1,337",
800003f8,xori,s6:fffff9a5,,9a5a4b13,,"xori	x22,x20,-1627","s6,s4,-1627",
80000408,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000040c,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80000410,sltiu,s0:00000000,,dadab413,,"sltiu	x8,x21,-595","s0,s5,-595",
80000414,addi,gp:00000001,,ff918193,,"addi	x3,x3,-7","gp,gp,-7",
80000418,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000041c,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000420,xori,s10:7ffffc16,,c162cd13,,"xori	x26,x5,-1002","s10,t0,-1002",
80000424,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000430,sub,a4:e647b000,,41fa0733,,"sub	x14,x20,x31","a4,s4,t6",
80000434,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
80000438,or,s0:0000807a,,0163e433,,"or	x8,x7,x22","s0,t2,s6",
8000043c,addi,s6:00000054,,05358b13,,"addi	x22,x11,83","s6,a1,83",
80000440,sltu,s9:00000001,,011cbcb3,,"sltu	x25,x25,x17","s9,s9,a7",
80000444,srl,a3:00000000,,01a1d6b3,,"srl	x13,x3,x26","a3,gp,s10",
80000448,addi,s9:000001d6,,1d7d8c93,,"addi	x25,x27,471","s9,s11,471",
8000044c,andi,a1:00000660,,6f88f593,,"andi	x11,x17,1784","a1,a7,1784",
80000450,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000454,auipc,s6:f69b2454,,769b2b17,,"auipc	x22,0x769b2","s6,0x769b2",
80000458,slli,a6:00000000,,00de1813,,"slli	x16,x28,0xd","a6,t3,0xd",
8000045c,xor,s6:80028ce4,,0066cb33,,"xor	x22,x13,x6","s6,a3,t1",
80000460,xori,a4:0000032a,,32a04713,,"xori	x14,x0,810","a4,zero,810",
80000464,lui,s5:1d9eb000,,1d9ebab7,,"lui	x21,0x1d9eb","s5,0x1d9eb",
80000468,addi,tp:1d9eb734,,734a8213,,"addi	x4,x21,1844","tp,s5,1844",
8000046c,srl,tp:fffffffd,,00f9d233,,"srl	x4,x19,x15","tp,s3,a5",
80000470,srli,sp:00000000,,00e0d113,,"srli	x2,x1,0xe","sp,ra,0xe",
80000474,slli,a3:00000000,,00c79693,,"slli	x13,x15,0xc","a3,a5,0xc",
80000478,slli,a3:00000000,,00511693,,"slli	x13,x2,0x5","a3,sp,0x5",
8000047c,srl,s8:00000000,,01a85c33,,"srl	x24,x16,x26","s8,a6,s10",
80000480,addi,s2:00000006,,ffc90913,,"addi	x18,x18,-4","s2,s2,-4",
80000484,sltiu,ra:00000001,,bbb73093,,"sltiu	x1,x14,-1093","ra,a4,-1093",
80000488,sub,a1:00000088,,413b85b3,,"sub	x11,x23,x19","a1,s7,s3",
80000490,slti,t2:00000001,,8b02a393,,"slti	x7,x5,-1872","t2,t0,-1872",
8000049c,addi,s10:fffff8d6,,8d538d13,,"addi	x26,x7,-1835","s10,t2,-1835",
800004a0,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800004a4,addi,s5:ffffff14,,f1308a93,,"addi	x21,x1,-237","s5,ra,-237",
800004a8,sra,t2:00000000,,401a53b3,,"sra	x7,x20,x1","t2,s4,ra",
800004ac,srli,s5:00000008,,01c7da93,,"srli	x21,x15,0x1c","s5,a5,0x1c",
800004b0,srl,s6:00000000,,00d15b33,,"srl	x22,x2,x13","s6,sp,a3",
800004b4,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
800004b8,add,s7:fffff8d6,,007d0bb3,,"add	x23,x26,x7","s7,s10,t2",
800004bc,and,s5:00000008,,0159fab3,,"and	x21,x19,x21","s5,s3,s5",
800004c0,addi,a4:ffffffff,,00470713,,"addi	x14,x14,4","a4,a4,4",
800004c4,or,s1:00000001,,0164e4b3,,"or	x9,x9,x22","s1,s1,s6",
800004cc,auipc,a2:6a65c4cc,,ea65c617,,"auipc	x12,0xea65c","a2,0xea65c",
800004d0,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
800004d4,srli,s3:00000100,,0178d993,,"srli	x19,x17,0x17","s3,a7,0x17",
800004d8,addi,s10:0000000b,,00b00d13,,"addi	x26,x0,11","s10,zero,11",
800004dc,andi,s3:000003e1,,3e127993,,"andi	x19,x4,993","s3,tp,993",
800004e0,slt,s7:00000000,,00512bb3,,"slt	x23,x2,x5","s7,sp,t0",
800004e4,slt,t6:00000001,,0022afb3,,"slt	x31,x5,x2","t6,t0,sp",
800004e8,or,s6:ffffffff,,01bfeb33,,"or	x22,x31,x27","s6,t6,s11",
800004ec,addi,a1:00000013,,00a58593,,"addi	x11,x11,10","a1,a1,10",
800004f4,srl,s7:00000000,,00dc5bb3,,"srl	x23,x24,x13","s7,s8,a3",
800004fc,and,a0:00000000,,0179f533,,"and	x10,x19,x23","a0,s3,s7",
80000500,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000504,addi,s5:00000010,,01000a93,,"addi	x21,x0,16","s5,zero,16",
80000508,and,s6:00000000,,00417b33,,"and	x22,x2,x4","s6,sp,tp",
8000050c,sltu,s4:00000001,,00653a33,,"sltu	x20,x10,x6","s4,a0,t1",
80000510,addi,s11:00000000,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80000514,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80000518,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
8000051c,and,s9:00000001,,01477cb3,,"and	x25,x14,x20","s9,a4,s4",
80000520,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
8000052c,sltiu,t5:00000001,,6959bf13,,"sltiu	x30,x19,1685","t5,s3,1685",
80000530,addi,s8:fffffff7,,ff700c13,,"addi	x24,x0,-9","s8,zero,-9",
80000534,or,a2:fffffffd,,0044e633,,"or	x12,x9,x4","a2,s1,tp",
80000538,sll,tp:0000000c,,00991233,,"sll	x4,x18,x9","tp,s2,s1",
8000053c,slti,s2:00000000,,dee92913,,"slti	x18,x18,-530","s2,s2,-530",
80000540,addi,t2:fffffff9,,ff900393,,"addi	x7,x0,-7","t2,zero,-7",
80000544,sub,a4:7ffffffa,,40fe8733,,"sub	x14,x29,x15","a4,t4,a5",
8000054c,slli,s11:ffffffd0,,00461d93,,"slli	x27,x12,0x4","s11,a2,0x4",
80000550,xor,tp:00000001,,0001c233,,"xor	x4,x3,x0","tp,gp,zero",
80000554,addi,s8:00000001,,00ac0c13,,"addi	x24,x24,10","s8,s8,10",
80000558,and,t0:00000000,,01bd72b3,,"and	x5,x26,x27","t0,s10,s11",
8000055c,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000560,sra,t4:7ffffffa,,41c75eb3,,"sra	x29,x14,x28","t4,a4,t3",
80000564,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
80000568,ori,t4:ffffffb8,,fa8aee93,,"ori	x29,x21,-88","t4,s5,-88",
8000056c,sra,t0:00000000,,40c852b3,,"sra	x5,x16,x12","t0,a6,a2",
80000570,ori,a4:000007ed,,7ac9e713,,"ori	x14,x19,1964","a4,s3,1964",
80000574,and,t3:00000000,,01c7fe33,,"and	x28,x15,x28","t3,a5,t3",
80000578,ori,a4:80024ee7,,6c78e713,,"ori	x14,x17,1735","a4,a7,1735",
8000057c,sltiu,s10:00000001,,994cbd13,,"sltiu	x26,x25,-1644","s10,s9,-1644",
80000580,lui,s7:3e930000,,3e930bb7,,"lui	x23,0x3e930","s7,0x3e930",
80000584,addi,s9:0000059b,,59a48c93,,"addi	x25,x9,1434","s9,s1,1434",
80000588,lui,t6:0aedd000,,0aeddfb7,,"lui	x31,0xaedd","t6,0xaedd",
8000058c,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000594,or,t3:ffffffdb,,01b86e33,,"or	x28,x16,x27","t3,a6,s11",
800005a0,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
800005a4,sll,s7:00010000,,01519bb3,,"sll	x23,x3,x21","s7,gp,s5",
800005a8,and,t5:00000001,,019c7f33,,"and	x30,x24,x25","t5,s8,s9",
800005ac,srl,s9:00000000,,01ec5cb3,,"srl	x25,x24,x30","s9,s8,t5",
800005b0,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
800005b4,and,t3:00000000,,012d7e33,,"and	x28,x26,x18","t3,s10,s2",
800005b8,xor,gp:80028ce4,,006e41b3,,"xor	x3,x28,x6","gp,t3,t1",
800005bc,addi,a3:00000001,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
800005c0,srl,s9:00000005,,00485cb3,,"srl	x25,x16,x4","s9,a6,tp",
800005c4,srl,s6:00000000,,013f5b33,,"srl	x22,x30,x19","s6,t5,s3",
800005c8,auipc,t0:e07475c8,,60747297,,"auipc	x5,0x60747","t0,0x60747",
800005cc,andi,a4:000004a4,,4b61f713,,"andi	x14,x3,1206","a4,gp,1206",
800005b8,xor,gp:80028ce4,,006e41b3,,"xor	x3,x28,x6","gp,t3,t1",
800005bc,addi,a3:fffffffd,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
800005c0,srl,s9:00000005,,00485cb3,,"srl	x25,x16,x4","s9,a6,tp",
800005c4,srl,s6:00000000,,013f5b33,,"srl	x22,x30,x19","s6,t5,s3",
800005c8,auipc,t0:e07475c8,,60747297,,"auipc	x5,0x60747","t0,0x60747",
800005cc,andi,a4:000004a4,,4b61f713,,"andi	x14,x3,1206","a4,gp,1206",
800005d4,sltiu,t4:00000001,,50113e93,,"sltiu	x29,x2,1281","t4,sp,1281",
800005d8,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800005dc,sll,s7:00000000,,00401bb3,,"sll	x23,x0,x4","s7,zero,tp",
800005e0,addi,t2:fffffffd,,ffd00393,,"addi	x7,x0,-3","t2,zero,-3",
800005e8,addi,s1:00000009,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000008,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000007,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000006,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800005ec,andi,s0:e0747140,,9412f413,,"andi	x8,x5,-1727","s0,t0,-1727",
800005f0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800005f4,srai,s6:00000000,,4050db13,,"srai	x22,x1,0x5","s6,ra,0x5",
800005f8,srli,a6:00000000,,0184d813,,"srli	x16,x9,0x18","a6,s1,0x18",
800005fc,xori,a4:000000c1,,f3764713,,"xori	x14,x12,-201","a4,a2,-201",
80000600,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000604,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80000610,slli,s6:1d720000,,00e29b13,,"slli	x22,x5,0xe","s6,t0,0xe",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:fffffffc,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000002,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000614,xori,a4:fffffe3d,,e3d54713,,"xori	x14,x10,-451","a4,a0,-451",
80000618,sltu,s0:00000001,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
8000061c,sra,s0:00000000,,40495433,,"sra	x8,x18,x4","s0,s2,tp",
80000620,slli,gp:00000000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80000624,addi,a2:00000008,,00660613,,"addi	x12,x12,6","a2,a2,6",
8000062c,srl,s10:00000000,,00145d33,,"srl	x26,x8,x1","s10,s0,ra",
80000634,sub,s0:ffffffff,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
800005e8,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
