pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ab8,addi,a6:0000046b,,46a10813,,"addi	x16,x2,1130","a6,sp,1130",
80002abc,auipc,s0:8edcdabc,,0edcb417,,"auipc	x8,0xedcb","s0,0xedcb",
80002ac0,and,s6:01fffcf2,,00f2fb33,,"and	x22,x5,x15","s6,t0,a5",
80002ac4,sub,sp:00000000,,41ae8133,,"sub	x2,x29,x26","sp,t4,s10",
80002ac8,slt,t5:00000001,,00edaf33,,"slt	x30,x27,x14","t5,s11,a4",
80002acc,sra,t2:ffffffff,,416353b3,,"sra	x7,x6,x22","t2,t1,s6",
80002ad0,sra,s3:00000001,,41c9d9b3,,"sra	x19,x19,x28","s3,s3,t3",
80002ad4,slti,a0:00000000,,23f7a513,,"slti	x10,x15,575","a0,a5,575",
80002ad8,sltiu,t2:00000001,,bb9b3393,,"sltiu	x7,x22,-1095","t2,s6,-1095",
80002adc,andi,a0:37f1f804,,9571f513,,"andi	x10,x3,-1705","a0,gp,-1705",
80002ae0,sltu,ra:00000001,,006db0b3,,"sltu	x1,x27,x6","ra,s11,t1",
80002ae8,xor,a4:00000181,,01c3c733,,"xor	x14,x7,x28","a4,t2,t3",
80002af0,sll,s0:c5000000,,01089433,,"sll	x8,x17,x16","s0,a7,a6",
80002af4,xori,t5:0000017d,,0fc74f13,,"xori	x30,x14,252","t5,a4,252",
80002af8,ori,s2:fffffa76,,a7616913,,"ori	x18,x2,-1418","s2,sp,-1418",
80002afc,add,tp:37f1f305,,01850233,,"add	x4,x10,x24","tp,a0,s8",
80002b00,add,s10:37f1f981,,00af0d33,,"add	x26,x30,x10","s10,t5,a0",
80002b04,auipc,t4:67167b04,,e7165e97,,"auipc	x29,0xe7165","t4,0xe7165",
80002b08,sltiu,s6:00000001,,72a6bb13,,"sltiu	x22,x13,1834","s6,a3,1834",
80002b0c,addi,t6:fffffd13,,d12b0f93,,"addi	x31,x22,-750","t6,s6,-750",
80002b10,sub,t1:4cba2001,,41738333,,"sub	x6,x7,x23","t1,t2,s7",
80002b14,lui,a3:0d717000,,0d7176b7,,"lui	x13,0xd717","a3,0xd717",
80002b1c,andi,t0:37f1f8a4,,9f61f293,,"andi	x5,x3,-1546","t0,gp,-1546",
80002b20,sub,t1:d3b37075,,41e58333,,"sub	x6,x11,x30","t1,a1,t5",
80002b24,and,s7:00000000,,01d07bb3,,"and	x23,x0,x29","s7,zero,t4",
80002b28,or,s7:47f8a000,,0118ebb3,,"or	x23,x17,x17","s7,a7,a7",
80002b2c,xor,gp:d3b37075,,000341b3,,"xor	x3,x6,x0","gp,t1,zero",
80002b30,xori,s2:ef026938,,3d664913,,"xori	x18,x12,982","s2,a2,982",
80002b34,sltiu,a3:00000000,,0b77b693,,"sltiu	x13,x15,183","a3,a5,183",
80002b38,slti,s9:00000000,,7c022c93,,"slti	x25,x4,1984","s9,tp,1984",
80002b3c,slt,s7:00000001,,01d92bb3,,"slt	x23,x18,x29","s7,s2,t4",
80002b40,slti,s2:00000001,,5609a913,,"slti	x18,x19,1376","s2,s3,1376",
80002b44,srl,s3:d3b371f2,,00d5d9b3,,"srl	x19,x11,x13","s3,a1,a3",
80002b48,slt,a4:00000001,,011a2733,,"slt	x14,x20,x17","a4,s4,a7",
80002b4c,addi,t4:d3b373e7,,1f558e93,,"addi	x29,x11,501","t4,a1,501",
80002b50,ori,t1:fffffd15,,9144e313,,"ori	x6,x9,-1772","t1,s1,-1772",
80002b54,addi,sp:d3b36e4e,,c5c58113,,"addi	x2,x11,-932","sp,a1,-932",
80002b58,sll,t6:f8fc0200,,01d51fb3,,"sll	x31,x10,x29","t6,a0,t4",
80002b5c,addi,a3:d3b368ec,,87718693,,"addi	x13,x3,-1929","a3,gp,-1929",
80002b60,or,a6:00000001,,0013e833,,"or	x16,x7,x1","a6,t2,ra",
80002b64,or,a1:fffffb01,,018fe5b3,,"or	x11,x31,x24","a1,t6,s8",
80002b68,sub,a5:ac4de8fd,,41da87b3,,"sub	x15,x21,x29","a5,s5,t4",
80002b70,xori,gp:e36b7ec3,,2c64c193,,"xori	x3,x9,710","gp,s1,710",
80002b74,ori,a3:ffffffe7,,b23ae693,,"ori	x13,x21,-1245","a3,s5,-1245",
80002b78,ori,s7:fffffd19,,d19b6b93,,"ori	x23,x22,-743","s7,s6,-743",
80002b80,andi,a0:000004c0,,4d86f513,,"andi	x10,x13,1240","a0,a3,1240",
80002b84,auipc,s11:60268b84,,e0266d97,,"auipc	x27,0xe0266","s11,0xe0266",
80002b88,slti,s9:00000001,,4ef4ac93,,"slti	x25,x9,1263","s9,s1,1263",
80002b8c,and,a1:47f8a000,,011bf5b3,,"and	x11,x23,x17","a1,s7,a7",
80002b90,srli,s11:00000000,,00b3dd93,,"srli	x27,x7,0xb","s11,t2,0xb",
80002b94,ori,t0:ffffffdf,,ddf16293,,"ori	x5,x2,-545","t0,sp,-545",
80002b98,xori,tp:fffffd8b,,c0be4213,,"xori	x4,x28,-1013","tp,t3,-1013",
80002b9c,sltu,t0:00000000,,012bb2b3,,"sltu	x5,x23,x18","t0,s7,s2",
80002ba0,addi,a5:fffffb7d,,b9668793,,"addi	x15,x13,-1130","a5,a3,-1130",
80002ba8,auipc,t1:e0e5eba8,,60e5c317,,"auipc	x6,0x60e5c","t1,0x60e5c",
80002bb0,andi,gp:00000100,,d4de7193,,"andi	x3,x28,-691","gp,t3,-691",
80002bb8,srai,tp:00000000,,41675213,,"srai	x4,x14,0x16","tp,a4,0x16",
80002bbc,sll,s6:c5000000,,00541b33,,"sll	x22,x8,x5","s6,s0,t0",
80002bc0,lui,a3:0ae03000,,0ae036b7,,"lui	x13,0xae03","a3,0xae03",
80002bc4,andi,a6:00000100,,3271f813,,"andi	x16,x3,807","a6,gp,807",
80002bc8,xori,s0:000007ba,,6c7f4413,,"xori	x8,x30,1735","s0,t5,1735",
80002bd0,sll,t4:00000001,,00b39eb3,,"sll	x29,x7,x11","t4,t2,a1",
80002bd4,andi,a0:00000000,,6f2ef513,,"andi	x10,x29,1778","a0,t4,1778",
80002bd8,slt,t2:00000001,,00eba3b3,,"slt	x7,x23,x14","t2,s7,a4",
80002bdc,sltu,gp:00000000,,003431b3,,"sltu	x3,x8,x3","gp,s0,gp",
80002be0,sltiu,s2:00000000,,4f533913,,"sltiu	x18,x6,1269","s2,t1,1269",
80002be4,sub,ra:2c4c91b2,,402900b3,,"sub	x1,x18,x2","ra,s2,sp",
80002bec,srli,s1:00000069,,01915493,,"srli	x9,x2,0x19","s1,sp,0x19",
80002bf0,srli,a3:000003ff,,016c5693,,"srli	x13,x24,0x16","a3,s8,0x16",
80002bf4,sra,t3:ffffffe9,,41715e33,,"sra	x28,x2,x23","t3,sp,s7",
80002bf8,sub,s6:ef026aee,,40a60b33,,"sub	x22,x12,x10","s6,a2,a0",
80002bfc,add,s3:37f1fa81,,01a809b3,,"add	x19,x16,x26","s3,a6,s10",
80002c00,lui,s1:7c6c6000,,7c6c64b7,,"lui	x9,0x7c6c6","s1,0x7c6c6",
80002c08,srl,s11:00000001,,01f3ddb3,,"srl	x27,x7,x31","s11,t2,t6",
80002c10,xori,t2:2c4c924d,,3ff0c393,,"xori	x7,x1,1023","t2,ra,1023",
80002c14,addi,s9:47f89dcf,,dcf88c93,,"addi	x25,x17,-561","s9,a7,-561",
80002c18,sltiu,s0:00000001,,b8e13413,,"sltiu	x8,x2,-1138","s0,sp,-1138",
80002c1c,slti,t2:00000000,,ac44a393,,"slti	x7,x9,-1340","t2,s1,-1340",
80002c20,srl,s9:f8fc0200,,010fdcb3,,"srl	x25,x31,x16","s9,t6,a6",
80002c24,lui,s2:d845b000,,d845b937,,"lui	x18,0xd845b","s2,0xd845b",
80002c28,sub,a1:47f8a000,,403585b3,,"sub	x11,x11,x3","a1,a1,gp",
80002c2c,sltiu,gp:00000000,,113f3193,,"sltiu	x3,x30,275","gp,t5,275",
80002c30,srl,a1:7ffffe8c,,008bd5b3,,"srl	x11,x23,x8","a1,s7,s0",
80002c34,xor,a7:2c4c954f,,018148b3,,"xor	x17,x2,x24","a7,sp,s8",
80002c38,andi,t5:ef02680a,,90b67f13,,"andi	x30,x12,-1781","t5,a2,-1781",
80002c40,slti,t2:00000000,,92f3a393,,"slti	x7,x7,-1745","t2,t2,-1745",
80002c44,ori,t0:fffffc8d,,c8d26293,,"ori	x5,x4,-883","t0,tp,-883",
80002c48,lui,t4:91d3c000,,91d3ceb7,,"lui	x29,0x91d3c","t4,0x91d3c",
80002c4c,sra,t2:0001f1b1,,4024d3b3,,"sra	x7,x9,x2","t2,s1,sp",
80002c50,slli,s2:00040000,,00a81913,,"slli	x18,x16,0xa","s2,a6,0xa",
80002c54,addi,s8:fffffe68,,e6800c13,,"addi	x24,x0,-408","s8,zero,-408",
80002c58,sra,s8:fffe9d9b,,40515c33,,"sra	x24,x2,x5","s8,sp,t0",
80002c5c,sltu,tp:00000000,,012bb233,,"sltu	x4,x23,x18","tp,s7,s2",
80002c60,lui,a7:cfac4000,,cfac48b7,,"lui	x17,0xcfac4","a7,0xcfac4",
80002c64,and,s3:27006a80,,0169f9b3,,"and	x19,x19,x22","s3,s3,s6",
80002c68,slti,s11:00000001,,267ead93,,"slti	x27,x29,615","s11,t4,615",
80002c6c,ori,s11:ef026afe,,016b6d93,,"ori	x27,x22,22","s11,s6,22",
80002c70,sll,s9:00000000,,00719cb3,,"sll	x25,x3,x7","s9,gp,t2",
80002c74,lui,tp:ac7c8000,,ac7c8237,,"lui	x4,0xac7c8","tp,0xac7c8",
80002c78,ori,s0:ffffffbe,,fba5e413,,"ori	x8,x11,-70","s0,a1,-70",
80002c7c,sltu,s3:00000000,,0139b9b3,,"sltu	x19,x19,x19","s3,s3,s3",
80002c80,ori,a0:fffffcff,,c7bae513,,"ori	x10,x21,-901","a0,s5,-901",
80002c88,sub,a6:10fd919f,,40c28833,,"sub	x16,x5,x12","a6,t0,a2",
80002c8c,sub,a5:9b7eee61,,410207b3,,"sub	x15,x4,x16","a5,tp,a6",
80002c90,slti,t6:00000001,,97662f93,,"slti	x31,x12,-1674","t6,a2,-1674",
80002c94,srli,t0:00001fff,,013c5293,,"srli	x5,x24,0x13","t0,s8,0x13",
80002c9c,srl,s3:00000000,,002cd9b3,,"srl	x19,x25,x2","s3,s9,sp",
80002ca0,xor,t1:b053be8c,,0115c333,,"xor	x6,x11,x17","t1,a1,a7",
80002ca4,sltu,s10:00000001,,006fbd33,,"sltu	x26,x31,x6","s10,t6,t1",
80002ca8,or,a7:80015fff,,005ae8b3,,"or	x17,x21,x5","a7,s5,t0",
80002cac,slti,s7:00000001,,af9b2b93,,"slti	x23,x22,-1287","s7,s6,-1287",
80002cb4,auipc,tp:aa01ecb4,,2a01c217,,"auipc	x4,0x2a01c","tp,0x2a01c",
80002cb8,lui,s9:e8c68000,,e8c68cb7,,"lui	x25,0xe8c68","s9,0xe8c68",
80002cbc,sra,ra:c000ae72,,41fad0b3,,"sra	x1,x21,x31","ra,s5,t6",
80002cc0,slt,s7:00000001,,01baabb3,,"slt	x23,x21,x27","s7,s5,s11",
80002cc4,ori,s8:fffffbbf,,ba286c13,,"ori	x24,x16,-1118","s8,a6,-1118",
80002cc8,slli,a3:00000002,,001f9693,,"slli	x13,x31,0x1","a3,t6,0x1",
80002ccc,srli,t3:07ffffdd,,005c5e13,,"srli	x28,x24,0x5","t3,s8,0x5",
80002cd0,add,s10:53b48cb2,,01410d33,,"add	x26,x2,x20","s10,sp,s4",
80002cd4,lui,t5:ff61f000,,ff61ff37,,"lui	x30,0xff61f","t5,0xff61f",
80002cd8,ori,sp:d3b36fce,,18416113,,"ori	x2,x2,388","sp,sp,388",
80002cdc,slli,tp:00000001,,000f9213,,"slli	x4,x31,0x0","tp,t6,0x0",
80002ce0,srai,sp:ffffff60,,41735113,,"srai	x2,x6,0x17","sp,t1,0x17",
80002ce4,sub,s0:10fd91e1,,40880433,,"sub	x8,x16,x8","s0,a6,s0",
80002ce8,srl,sp:00000003,,01bc5133,,"srl	x2,x24,x27","sp,s8,s11",
80002cec,andi,t4:00000071,,0718fe93,,"andi	x29,x17,113","t4,a7,113",
80002cf0,or,a4:e8c68071,,01dce733,,"or	x14,x25,x29","a4,s9,t4",
80002cf4,srai,a4:ffef026a,,408dd713,,"srai	x14,x27,0x8","a4,s11,0x8",
80002cf8,xor,ra:f810fdb7,,01c740b3,,"xor	x1,x14,x28","ra,a4,t3",
80002cfc,xor,s10:00001ffc,,0022cd33,,"xor	x26,x5,x2","s10,t0,sp",
80002d00,andi,tp:10fd9020,,82a47213,,"andi	x4,x8,-2006","tp,s0,-2006",
80002d04,xor,a6:e8c69fff,,0192c833,,"xor	x16,x5,x25","a6,t0,s9",
80002d0c,srai,s0:00000007,,40ad5413,,"srai	x8,x26,0xa","s0,s10,0xa",
80002d10,sltiu,gp:00000000,,4557b193,,"sltiu	x3,x15,1109","gp,a5,1109",
80002d14,srl,a4:00040000,,00395733,,"srl	x14,x18,x3","a4,s2,gp",
80002d18,sll,a0:f026aee0,,015b1533,,"sll	x10,x22,x21","a0,s6,s5",
80002d1c,slt,s6:00000000,,0061ab33,,"slt	x22,x3,x6","s6,gp,t1",
80002d20,slt,t3:00000001,,00b4ae33,,"slt	x28,x9,x11","t3,s1,a1",
80002d24,or,t3:00040000,,01396e33,,"or	x28,x18,x19","t3,s2,s3",
80002d28,xor,a6:f022aee0,,00e54833,,"xor	x16,x10,x14","a6,a0,a4",
80002d2c,or,s0:fffffbff,,01866433,,"or	x8,x12,x24","s0,a2,s8",
80002d30,or,s7:f810fdb7,,0010ebb3,,"or	x23,x1,x1","s7,ra,ra",
80002d34,ori,t6:ffffff7d,,b3da6f93,,"ori	x31,x20,-1219","t6,s4,-1219",
80002d38,slt,a6:00000001,,01852833,,"slt	x16,x10,x24","a6,a0,s8",
80002d3c,xori,a3:0001f2f1,,3403c693,,"xori	x13,x7,832","a3,t2,832",
80002d40,andi,t6:00000000,,d05b7f93,,"andi	x31,x22,-763","t6,s6,-763",
80002d44,slli,s2:00000000,,000f9913,,"slli	x18,x31,0x0","s2,t6,0x0",
80002d48,sll,s2:b053be8c,,00031933,,"sll	x18,x6,x0","s2,t1,zero",
80002d4c,sll,a1:0fd90200,,015215b3,,"sll	x11,x4,x21","a1,tp,s5",
80002d54,srai,s9:fffff026,,41055c93,,"srai	x25,x10,0x10","s9,a0,0x10",
80002d58,addi,t0:0001f8e7,,73638293,,"addi	x5,x7,1846","t0,t2,1846",
80002d5c,or,s8:ef037eee,,01466c33,,"or	x24,x12,x20","s8,a2,s4",
80002d60,slti,a7:00000001,,38552893,,"slti	x17,x10,901","a7,a0,901",
80002d64,ori,s10:fffffa2d,,a2d5ed13,,"ori	x26,x11,-1491","s10,a1,-1491",
80002d70,add,s10:10ff81d1,,00720d33,,"add	x26,x4,x7","s10,tp,t2",
80002d74,addi,s3:0001ebb0,,8bf68993,,"addi	x19,x13,-1857","s3,a3,-1857",
80002d78,add,t1:fffffb1e,,004d8333,,"add	x6,x27,x4","t1,s11,tp",
80002d7c,ori,s10:ef037eee,,468c6d13,,"ori	x26,x24,1128","s10,s8,1128",
80002d80,auipc,a0:cf0d6d80,,4f0d4517,,"auipc	x10,0x4f0d4","a0,0x4f0d4",
80002d84,sltiu,s0:00000001,,8571b413,,"sltiu	x8,x3,-1961","s0,gp,-1961",
80002d88,andi,a4:00000020,,0282f713,,"andi	x14,x5,40","a4,t0,40",
80002d8c,auipc,s10:e27e2d8c,,627e0d17,,"auipc	x26,0x627e0","s10,0x627e0",
80002d90,xori,s9:fffe03c4,,b232cc93,,"xori	x25,x5,-1245","s9,t0,-1245",
80002d94,sra,t6:9b7eee61,,41e7dfb3,,"sra	x31,x15,x30","t6,a5,t5",
80002d98,srl,s0:00000000,,00775433,,"srl	x8,x14,x7","s0,a4,t2",
80002d9c,slli,s6:0015ce40,,004a9b13,,"slli	x22,x21,0x4","s6,s5,0x4",
80002da0,auipc,s2:acb70da0,,2cb6e917,,"auipc	x18,0x2cb6e","s2,0x2cb6e",
80002da4,srai,a6:ffe786b6,,40955813,,"srai	x16,x10,0x9","a6,a0,0x9",
80002da8,and,sp:7c606000,,01e4f133,,"and	x2,x9,x30","sp,s1,t5",
80002dac,add,a5:ac9e9456,,012807b3,,"add	x15,x16,x18","a5,a6,s2",
80002db0,addi,t0:0000068a,,68a18293,,"addi	x5,x3,1674","t0,gp,1674",
80002db4,auipc,a1:e7864db4,,67862597,,"auipc	x11,0x67862","a1,0x67862",
80002db8,xor,t0:7ffee57a,,006a42b3,,"xor	x5,x20,x6","t0,s4,t1",
80002dbc,addi,a1:fffff32d,,80f30593,,"addi	x11,x6,-2033","a1,t1,-2033",
80002dc0,sll,a5:caf40000,,01d297b3,,"sll	x15,x5,x29","a5,t0,t4",
80002dc4,and,a7:000170a0,,0183f8b3,,"and	x17,x7,x24","a7,t2,s8",
80002dc8,addi,tp:7c606382,,38210213,,"addi	x4,x2,898","tp,sp,898",
80002dcc,and,s9:00000000,,00647cb3,,"and	x25,x8,x6","s9,s0,t1",
80002dd0,xori,t5:0015cdbe,,3feb4f13,,"xori	x30,x22,1022","t5,s6,1022",
80002dd4,xori,t4:350bfdac,,dac7ce93,,"xori	x29,x15,-596","t4,a5,-596",
80002dd8,add,s11:da8f2b43,,017d0db3,,"add	x27,x26,x23","s11,s10,s7",
80002ddc,srai,t5:ffd65b86,,40995f13,,"srai	x30,x18,0x9","t5,s2,0x9",
80002de0,sra,t3:ff810fdb,,414bde33,,"sra	x28,x23,x20","t3,s7,s4",
80002de4,add,s0:f812ef68,,00138433,,"add	x8,x7,x1","s0,t2,ra",
80002de8,sub,t3:2570d4bd,,41b18e33,,"sub	x28,x3,x27","t3,gp,s11",
80002dec,slti,s0:00000000,,072b2413,,"slti	x8,x22,114","s0,s6,114",
80002df0,sra,tp:000095c3,,418e5233,,"sra	x4,x28,x24","tp,t3,s8",
80002df4,sub,sp:00000000,,40340133,,"sub	x2,x8,x3","sp,s0,gp",
80002df8,xor,s11:7ffea7fa,,01534db3,,"xor	x27,x6,x21","s11,t1,s5",
80002dfc,sub,tp:80011e64,,402a0233,,"sub	x4,x20,x2","tp,s4,sp",
80002e00,auipc,s2:d8bf3e00,,58bf1917,,"auipc	x18,0x58bf1","s2,0x58bf1",
80002e04,auipc,a4:fc2a6e04,,7c2a4717,,"auipc	x14,0x7c2a4","a4,0x7c2a4",
80002e0c,sltu,s2:00000001,,00c23933,,"sltu	x18,x4,x12","s2,tp,a2",
80002e10,slli,t4:36200000,,01539e93,,"slli	x29,x7,0x15","t4,t2,0x15",
80002e14,xori,s8:36200033,,033ecc13,,"xori	x24,x29,51","s8,t4,51",
80002e18,andi,s9:00000100,,3052fc93,,"andi	x25,x5,773","s9,t0,773",
80002e1c,xor,a0:3621f2c2,,00dc4533,,"xor	x10,x24,x13","a0,s8,a3",
80002e24,ori,s1:fffffff4,,ff4a6493,,"ori	x9,x20,-12","s1,s4,-12",
80002e28,sub,a3:ffe59505,,407806b3,,"sub	x13,x16,x7","a3,a6,t2",
80002e2c,sltu,s0:00000001,,0013b433,,"sltu	x8,x7,x1","s0,t2,ra",
80002e34,and,a0:00000000,,00017533,,"and	x10,x2,x0","a0,sp,zero",
80002e38,and,ra:fc200404,,00e6f0b3,,"and	x1,x13,x14","ra,a3,a4",
80002e3c,sltiu,t5:00000001,,9341bf13,,"sltiu	x30,x3,-1740","t5,gp,-1740",
80002e40,srl,s3:fc2a6e04,,00a759b3,,"srl	x19,x14,x10","s3,a4,a0",
80002e44,and,a4:80011c64,,015a7733,,"and	x14,x20,x21","a4,s4,s5",
80002e48,slt,gp:00000001,,013a21b3,,"slt	x3,x20,x19","gp,s4,s3",
80002e4c,sltu,s3:00000000,,01bd39b3,,"sltu	x19,x26,x27","s3,s10,s11",
80002e50,slt,gp:00000001,,008aa1b3,,"slt	x3,x21,x8","gp,s5,s0",
80002e54,sra,a4:00000000,,41a9d733,,"sra	x14,x19,x26","a4,s3,s10",
80002e58,add,s10:0015ce40,,01670d33,,"add	x26,x14,x22","s10,a4,s6",
80002e5c,slli,s11:7c6c4000,,00e39d93,,"slli	x27,x7,0xe","s11,t2,0xe",
80002e60,add,t4:fffff32d,,00058eb3,,"add	x29,x11,x0","t4,a1,zero",
80002e64,add,s7:ffe59023,,00d30bb3,,"add	x23,x6,x13","s7,t1,a3",
80002e68,andi,a0:ffe59000,,8dcbf513,,"andi	x10,x23,-1828","a0,s7,-1828",
80002e6c,or,a1:00000001,,003765b3,,"or	x11,x14,x3","a1,a4,gp",
80002e70,slti,s6:00000000,,46cb2b13,,"slti	x22,x22,1132","s6,s6,1132",
80002e74,slli,s2:00000000,,01771913,,"slli	x18,x14,0x17","s2,a4,0x17",
80002e78,andi,s8:fffffd34,,d374fc13,,"andi	x24,x9,-713","s8,s1,-713",
80002e7c,sub,s6:fc200404,,41608b33,,"sub	x22,x1,x22","s6,ra,s6",
80002e80,slli,t0:7eee6100,,008f9293,,"slli	x5,x31,0x8","t0,t6,0x8",
80002e84,slli,a7:10000000,,01ab1893,,"slli	x17,x22,0x1a","a7,s6,0x1a",
80002e88,lui,s6:55297000,,55297b37,,"lui	x22,0x55297","s6,0x55297",
80002e8c,xor,a7:ffe67707,,0103c8b3,,"xor	x17,x7,x16","a7,t2,a6",
80002e90,lui,s0:9b537000,,9b537437,,"lui	x8,0x9b537","s0,0x9b537",
80002e94,xor,t5:67737404,,00144f33,,"xor	x30,x8,x1","t5,s0,ra",
80002e98,sra,t1:fffff32d,,40aed333,,"sra	x6,x29,x10","t1,t4,a0",
80002e9c,srl,a3:00033b9b,,006f56b3,,"srl	x13,x30,x6","a3,t5,t1",
80002ea4,sll,s0:7eee6100,,00e29433,,"sll	x8,x5,x14","s0,t0,a4",
80002ea8,slt,a4:00000000,,013f2733,,"slt	x14,x30,x19","a4,t5,s3",
80002eac,slti,a4:00000001,,5b932713,,"slti	x14,x6,1465","a4,t1,1465",
80002eb0,and,t4:80000404,,0150feb3,,"and	x29,x1,x21","t4,ra,s5",
80002eb4,andi,t5:67737404,,fd5f7f13,,"andi	x30,x30,-43","t5,t5,-43",
80002eb8,andi,t4:67737404,,c6df7e93,,"andi	x29,x30,-915","t4,t5,-915",
80002ebc,slli,tp:fe786b60,,00481213,,"slli	x4,x16,0x4","tp,a6,0x4",
80002ec0,addi,a6:000005c1,,5c100813,,"addi	x16,x0,1473","a6,zero,1473",
80002ec4,add,s3:9b8229fc,,00df89b3,,"add	x19,x31,x13","s3,t6,a3",
80002ec8,auipc,s0:31e95ec8,,b1e93417,,"auipc	x8,0xb1e93","s0,0xb1e93",
80002ed0,slti,ra:00000001,,c05aa093,,"slti	x1,x21,-1019","ra,s5,-1019",
80002ed4,slt,a4:00000000,,0193a733,,"slt	x14,x7,x25","a4,t2,s9",
80002ed8,andi,t4:00000600,,73447e93,,"andi	x29,x8,1844","t4,s0,1844",
80002edc,xori,ra:00000113,,013cc093,,"xori	x1,x25,19","ra,s9,19",
80002ee0,or,gp:67737404,,01e061b3,,"or	x3,x0,x30","gp,zero,t5",
80002ee4,add,a4:00000100,,01910733,,"add	x14,x2,x25","a4,sp,s9",
80002ee8,sltu,tp:00000001,,00ad3233,,"sltu	x4,x26,x10","tp,s10,a0",
80002eec,ori,s3:fffffc56,,8521e993,,"ori	x19,x3,-1966","s3,gp,-1966",
80002ef0,auipc,s11:47d42ef0,,c7d40d97,,"auipc	x27,0xc7d40","s11,0xc7d40",
80002ef4,auipc,t3:b9ea1ef4,,39e9fe17,,"auipc	x28,0x39e9f","t3,0x39e9f",
80002ef8,ori,t3:fffffdb7,,db776e13,,"ori	x28,x14,-585","t3,a4,-585",
80002efc,ori,t0:55297155,,155b6293,,"ori	x5,x22,341","t0,s6,341",
80002f00,or,s7:ffe67707,,01176bb3,,"or	x23,x14,x17","s7,a4,a7",
80002f08,xori,a5:0001f000,,1b13c793,,"xori	x15,x7,433","a5,t2,433",
80002f0c,srai,tp:02a94b80,,405b5213,,"srai	x4,x22,0x5","tp,s6,0x5",
80002f10,sub,t5:fffffdc3,,409e0f33,,"sub	x30,x28,x9","t5,t3,s1",
80002f14,slt,t6:00000000,,009b2fb3,,"slt	x31,x22,x9","t6,s6,s1",
80002f18,lui,t3:cad8a000,,cad8ae37,,"lui	x28,0xcad8a","t3,0xcad8a",
80002f1c,sltiu,s6:00000001,,85923b13,,"sltiu	x22,x4,-1959","s6,tp,-1959",
80002f20,sub,t3:0015ce40,,400d0e33,,"sub	x28,x26,x0","t3,s10,zero",
80002f24,sltiu,s2:00000000,,71fd3913,,"sltiu	x18,x26,1823","s2,s10,1823",
80002f2c,slti,ra:00000000,,a81ea093,,"slti	x1,x29,-1407","ra,t4,-1407",
80002f30,add,a5:00000100,,000c87b3,,"add	x15,x25,x0","a5,s9,zero",
80002f34,sll,s10:00000010,,014b1d33,,"sll	x26,x22,x20","s10,s6,s4",
80002f38,slt,sp:00000001,,00782133,,"slt	x2,x16,x7","sp,a6,t2",
80002f3c,sll,t6:00200000,,005b1fb3,,"sll	x31,x22,x5","t6,s6,t0",
80002f40,srai,a5:ffffffff,,4119d793,,"srai	x15,x19,0x11","a5,s3,0x11",
80002f44,sltu,s8:00000000,,00443c33,,"sltu	x24,x8,x4","s8,s0,tp",
80002f48,andi,a7:00000140,,5e02f893,,"andi	x17,x5,1504","a7,t0,1504",
80002f4c,srl,t4:00000002,,01775eb3,,"srl	x29,x14,x23","t4,a4,s7",
80002f50,and,s9:80015ce4,,009afcb3,,"and	x25,x21,x9","s9,s5,s1",
80002f54,sra,t3:00000000,,4130de33,,"sra	x28,x1,x19","t3,ra,s3",
80002f58,srli,s7:00000000,,00ad5b93,,"srli	x23,x26,0xa","s7,s10,0xa",
80002f5c,sltiu,t4:00000000,,9be7be93,,"sltiu	x29,x15,-1602","t4,a5,-1602",
80002f60,slti,s6:00000000,,ca322b13,,"slti	x22,x4,-861","s6,tp,-861",
80002f64,auipc,a6:cbfeef64,,4bfec817,,"auipc	x16,0x4bfec","a6,0x4bfec",
80002f68,lui,s0:e56aa000,,e56aa437,,"lui	x8,0xe56aa","s0,0xe56aa",
80002f6c,xor,t6:67737404,,003c4fb3,,"xor	x31,x24,x3","t6,s8,gp",
80002f74,srai,gp:ffffffe5,,41985193,,"srai	x3,x16,0x19","gp,a6,0x19",
80002f78,sltiu,s6:00000001,,880d3b13,,"sltiu	x22,x26,-1920","s6,s10,-1920",
80002f7c,addi,s7:0000045c,,45b58b93,,"addi	x23,x11,1115","s7,a1,1115",
80002f84,srl,t0:0ef026ae,,014652b3,,"srl	x5,x12,x20","t0,a2,s4",
80002f88,lui,a0:4ad4f000,,4ad4f537,,"lui	x10,0x4ad4f","a0,0x4ad4f",
80002f8c,ori,t3:fffffddf,,9d99ee13,,"ori	x28,x19,-1575","t3,s3,-1575",
80002f90,or,t1:0001f1b1,,007b6333,,"or	x6,x22,x7","t1,s6,t2",
80002f94,and,t6:4a006000,,00c57fb3,,"and	x31,x10,x12","t6,a0,a2",
80002f98,slt,s2:00000000,,01ec2933,,"slt	x18,x24,x30","s2,s8,t5",
80002f9c,sra,s9:fffffddf,,418e5cb3,,"sra	x25,x28,x24","s9,t3,s8",
80002fa0,srai,sp:00000000,,418c5113,,"srai	x2,x24,0x18","sp,s8,0x18",
80002fa4,sll,tp:ffff0000,,01b79233,,"sll	x4,x15,x27","tp,a5,s11",
80002fa8,lui,t1:e9f1b000,,e9f1b337,,"lui	x6,0xe9f1b","t1,0xe9f1b",
80002fac,sra,s3:00000010,,408d59b3,,"sra	x19,x26,x8","s3,s10,s0",
80002fb0,srl,a7:ffff0000,,01f258b3,,"srl	x17,x4,x31","a7,tp,t6",
