pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006ae4,slti,t5:00000001,,814aaf13,,"slti	x30,x21,-2028","t5,s5,-2028",
80006ae8,srli,s11:000003ff,,0166dd93,,"srli	x27,x13,0x16","s11,a3,0x16",
80006b38,auipc,a7:67acdb38,,e7ac7897,,"auipc	x17,0xe7ac7","a7,0xe7ac7",
80006b3c,lui,s9:0d3c6000,,0d3c6cb7,,"lui	x25,0xd3c6","s9,0xd3c6",
80006b40,sra,t5:f8000000,,4125df33,,"sra	x30,x11,x18","t5,a1,s2",
80006b44,lui,gp:806d9000,,806d91b7,,"lui	x3,0x806d9","gp,0x806d9",
80006b48,or,s5:7ffffa2a,,00976ab3,,"or	x21,x14,x9","s5,a4,s1",
80006b4c,add,t5:806d8ff2,,01718f33,,"add	x30,x3,x23","t5,gp,s7",
80006b50,sltiu,s4:00000001,,6d403a13,,"sltiu	x20,x0,1748","s4,zero,1748",
80006b54,lui,a3:d8d23000,,d8d236b7,,"lui	x13,0xd8d23","a3,0xd8d23",
80006b58,sra,s5:80000263,,41985ab3,,"sra	x21,x16,x25","s5,a6,s9",
80006b5c,andi,a5:000000e0,,0ffff793,,"andi	x15,x31,255","a5,t6,255",
80006b60,srai,s7:00000000,,4079db93,,"srai	x23,x19,0x7","s7,s3,0x7",
80006b68,slli,s10:fc000000,,015f9d13,,"slli	x26,x31,0x15","s10,t6,0x15",
80006b6c,sra,s7:00000000,,40f75bb3,,"sra	x23,x14,x15","s7,a4,a5",
80006b70,srai,s9:f000004c,,40385c93,,"srai	x25,x16,0x3","s9,a6,0x3",
80006b74,addi,s9:00038690,,490b0c93,,"addi	x25,x22,1168","s9,s6,1168",
80006b78,andi,a7:00000000,,17e3f893,,"andi	x17,x7,382","a7,t2,382",
80006b7c,or,s3:7ffffa2a,,0174e9b3,,"or	x19,x9,x23","s3,s1,s7",
80006bd0,sltiu,a5:00000001,,e0d4b793,,"sltiu	x15,x9,-499","a5,s1,-499",
80006bd4,ori,s5:fffffa22,,a2236a93,,"ori	x21,x6,-1502","s5,t1,-1502",
80006bd8,slt,t1:00000000,,01292333,,"slt	x6,x18,x18","t1,s2,s2",
80006bdc,slti,t1:00000001,,399e2313,,"slti	x6,x28,921","t1,t3,921",
80006be0,or,a7:7ffffa2a,,013468b3,,"or	x17,x8,x19","a7,s0,s3",
80006be4,slti,a3:00000001,,1ae12693,,"slti	x13,x2,430","a3,sp,430",
80006be8,lui,gp:98629000,,986291b7,,"lui	x3,0x98629","gp,0x98629",
80006bec,xori,s9:80000153,,b798cc93,,"xori	x25,x17,-1159","s9,a7,-1159",
80006bf0,sltiu,t5:00000001,,72303f13,,"sltiu	x30,x0,1827","t5,zero,1827",
80006bf4,add,s0:80000154,,01978433,,"add	x8,x15,x25","s0,a5,s9",
80006bf8,slt,s2:00000001,,00922933,,"slt	x18,x4,x9","s2,tp,s1",
80006bfc,xor,s9:7ffffb71,,019accb3,,"xor	x25,x21,x25","s9,s5,s9",
80006c00,sll,s6:00000004,,01579b33,,"sll	x22,x15,x21","s6,a5,s5",
80006c04,lw,t0:80006e00,,00462283,,"lw	x5,4(x12)","t0,4,a2",
80006c0c,lui,s11:c3876000,,c3876db7,,"lui	x27,0xc3876","s11,0xc3876",
80006c10,addi,a2:8001ee04,,03c60613,,"addi	x12,x12,60","a2,a2,60",
80006c14,add,a3:800216c5,,018f86b3,,"add	x13,x31,x24","a3,t6,s8",
80006c24,add,t4:7ffffa2b,,01330eb3,,"add	x29,x6,x19","t4,t1,s3",
80006c28,addi,t1:80006e01,,00128313,,"addi	x6,x5,1","t1,t0,1",
80006c2c,jalr,t1:80006c30,,00030367,,"jalr	x6,x6,0","t1,t1,0",
80006e00,srl,t4:00000000,,016b5eb3,,"srl	x29,x22,x22","t4,s6,s6",
80006e04,sra,s11:00007fff,,4064ddb3,,"sra	x27,x9,x6","s11,s1,t1",
80006e08,sra,s9:00000000,,41c05cb3,,"sra	x25,x0,x28","s9,zero,t3",
80006e0c,sltu,s0:00000001,,005db433,,"sltu	x8,x27,x5","s0,s11,t0",
80006e10,auipc,t2:80000e10,,ffffa397,,"auipc	x7,0xffffa","t2,0xffffa",
80006e14,addi,t2:800007d0,,9c038393,,"addi	x7,x7,-1600","t2,t2,-1600",
80006e18,addi,t2:800008dc,,10c38393,,"addi	x7,x7,268","t2,t2,268",
80006e1c,sltu,s6:00000001,,01a83b33,,"sltu	x22,x16,x26","s6,a6,s10",
80006e38,jalr,t0:80006e3c,,ef4382e7,,"jalr	x5,x7,-268","t0,t2,-268",
800007d0,addi,a2:8001edcc,,fc860613,,"addi	x12,x12,-56","a2,a2,-56",
800007d4,xor,a5:7ffffa2a,,009047b3,,"xor	x15,x0,x9","a5,zero,s1",
800007dc,addi,s8:fffffe99,,477a8c13,,"addi	x24,x21,1143","s8,s5,1143",
800007e0,sra,a0:3ffffd15,,4044d533,,"sra	x10,x9,x4","a0,s1,tp",
800007e4,jal,t0:800007e8,,034002ef,,"jal	x5,800007f4","t0,0x10",
80000818,jal,ra:8000081c,,01c000ef,,"jal	x1,80000828","ra,0x10",
80000834,jal,t1:80000838,,fc1ff36f,,"jal	x6,80000844","t1,0x10",
800007f4,jal,ra:800007f8,,00c000ef,,"jal	x1,80000804","ra,0x10",
80000800,jal,ra:80000804,,ffdff0ef,,"jal	x1,80000810","ra,0x10",
800007fc,jal,ra:80000800,,010000ef,,"jal	x1,8000080c","ra,0x10",
8000080c,jal,ra:80000810,,02c000ef,,"jal	x1,8000081c","ra,0x10",
80000838,jal,t0:8000083c,,fe9ff2ef,,"jal	x5,80000848","t0,0x10",
80000820,jal,t1:80000824,,ff1ff36f,,"jal	x6,80000830","t1,0x10",
80000810,jal,gp:80000814,,00c001ef,,"jal	x3,80000820","gp,0x10",
8000081c,jal,t1:80000820,,fe9ff36f,,"jal	x6,8000082c","t1,0x10",
80000804,jal,s7:80000808,,ff5ffbef,,"jal	x23,80000814","s7,0x10",
800007f8,jal,ra:800007fc,,02c000ef,,"jal	x1,80000808","ra,0x10",
80000824,jal,s8:80000828,,fc5ffc6f,,"jal	x24,80000834","s8,0x10",
800007e8,jal,t3:800007ec,,05400e6f,,"jal	x28,800007f8","t3,0x10",
8000083c,jal,ra:80000840,,ff5ff0ef,,"jal	x1,8000084c","ra,0x10",
80000830,jal,t0:80000834,,fc1ff2ef,,"jal	x5,80000840","t0,0x10",
800007f0,jal,s8:800007f4,,01800c6f,,"jal	x24,80000800","s8,0x10",
80000808,jal,t1:8000080c,,0240036f,,"jal	x6,80000818","t1,0x10",
8000082c,jal,ra:80000830,,fe9ff0ef,,"jal	x1,8000083c","ra,0x10",
80000814,jal,tp:80000818,,0140026f,,"jal	x4,80000824","tp,0x10",
80000828,jal,ra:8000082c,,fc5ff0ef,,"jal	x1,80000838","ra,0x10",
800007ec,jal,s5:800007f0,,05400aef,,"jal	x21,800007fc","s5,0x10",
80000844,jal,t0:80000848,,044002ef,,"jal	x5,80000854","t0,0x10",
80000888,jal,t1:8000088c,,ff1ff36f,,"jal	x6,80000898","t1,0x10",
80000878,jal,ra:8000087c,,ff1ff0ef,,"jal	x1,80000888","ra,0x10",
80000868,jal,ra:8000086c,,fe9ff0ef,,"jal	x1,80000878","ra,0x10",
80000850,jal,s4:80000854,,03c00a6f,,"jal	x20,80000860","s4,0x10",
8000088c,jal,t1:80000890,,fd5ff36f,,"jal	x6,8000089c","t1,0x10",
80000860,jal,t1:80000864,,03c0036f,,"jal	x6,80000870","t1,0x10",
8000089c,jal,s3:800008a0,,fe9ff9ef,,"jal	x19,800008ac","s3,0x10",
80000884,jal,a5:80000888,,fd1ff7ef,,"jal	x15,80000894","a5,0x10",
80000854,jal,ra:80000858,,ff5ff0ef,,"jal	x1,80000864","ra,0x10",
80000848,jal,ra:8000084c,,02c000ef,,"jal	x1,80000858","ra,0x10",
80000874,jal,ra:80000878,,ff1ff0ef,,"jal	x1,80000884","ra,0x10",
80000864,jal,ra:80000868,,018000ef,,"jal	x1,80000874","ra,0x10",
8000087c,jal,a0:80000880,,0140056f,,"jal	x10,8000088c","a0,0x10",
80000890,jal,t1:80000894,,fddff36f,,"jal	x6,800008a0","t1,0x10",
8000086c,jal,ra:80000870,,034000ef,,"jal	x1,8000087c","ra,0x10",
800008a0,jal,gp:800008a4,,fbdff1ef,,"jal	x3,800008b0","gp,0x10",
8000085c,jal,ra:80000860,,048000ef,,"jal	x1,8000086c","ra,0x10",
800008a4,jal,ra:800008a8,,fddff0ef,,"jal	x1,800008b4","ra,0x10",
80000880,jal,t1:80000884,,fd9ff36f,,"jal	x6,80000890","t1,0x10",
80000858,jal,ra:8000085c,,03c000ef,,"jal	x1,80000868","ra,0x10",
80000894,jal,ra:80000898,,fddff0ef,,"jal	x1,800008a4","ra,0x10",
80000870,jal,ra:80000874,,028000ef,,"jal	x1,80000880","ra,0x10",
80000898,jal,ra:8000089c,,fb5ff0ef,,"jal	x1,800008a8","ra,0x10",
8000084c,jal,t1:80000850,,05c0036f,,"jal	x6,8000085c","t1,0x10",
800008a8,srl,t3:80000808,,000bde33,,"srl	x28,x23,x0","t3,s7,zero",
800008ac,jal,t0:800008b0,,028002ef,,"jal	x5,800008bc","t0,0x10",
800008d4,jal,ra:800008d8,,fe1ff0ef,,"jal	x1,800008e4","ra,0x10",
800008b4,jal,ra:800008b8,,02c000ef,,"jal	x1,800008c4","ra,0x10",
800008e0,jal,t0:800008e4,,024002ef,,"jal	x5,800008f0","t0,0x10",
80000904,jal,ra:80000908,,004000ef,,"jal	x1,80000914","ra,0x10",
80000908,jal,gp:8000090c,,fc1ff1ef,,"jal	x3,80000918","gp,0x10",
800008c8,jal,ra:800008cc,,030000ef,,"jal	x1,800008d8","ra,0x10",
800008f8,jal,a0:800008fc,,ff9ff56f,,"jal	x10,80000908","a0,0x10",
800008f0,jal,ra:800008f4,,fe1ff0ef,,"jal	x1,80000900","ra,0x10",
800008d0,jal,ra:800008d4,,008000ef,,"jal	x1,800008e0","ra,0x10",
800008d8,jal,gp:800008dc,,fd9ff1ef,,"jal	x3,800008e8","gp,0x10",
800008b0,jal,t1:800008b4,,0500036f,,"jal	x6,800008c0","t1,0x10",
80000900,jal,ra:80000904,,fcdff0ef,,"jal	x1,80000910","ra,0x10",
800008cc,jal,gp:800008d0,,ff9ff1ef,,"jal	x3,800008dc","gp,0x10",
800008c4,jal,ra:800008c8,,030000ef,,"jal	x1,800008d4","ra,0x10",
800008f4,jal,t0:800008f8,,ff5ff2ef,,"jal	x5,80000904","t0,0x10",
800008e8,jal,t1:800008ec,,0240036f,,"jal	x6,800008f8","t1,0x10",
8000090c,jal,ra:80000910,,fd1ff0ef,,"jal	x1,8000091c","ra,0x10",
800008dc,jal,tp:800008e0,,fddff26f,,"jal	x4,800008ec","tp,0x10",
800008b8,jal,ra:800008bc,,008000ef,,"jal	x1,800008c8","ra,0x10",
800008c0,jal,t1:800008c4,,02c0036f,,"jal	x6,800008d0","t1,0x10",
800008ec,jal,ra:800008f0,,ff9ff0ef,,"jal	x1,800008fc","ra,0x10",
800008e4,jal,t1:800008e8,,0180036f,,"jal	x6,800008f4","t1,0x10",
800008fc,jal,s2:80000900,,fc1ff96f,,"jal	x18,8000090c","s2,0x10",
800008bc,jal,ra:800008c0,,054000ef,,"jal	x1,800008cc","ra,0x10",
80000910,sra,a3:ffffffff,,41b7d6b3,,"sra	x13,x15,x27","a3,a5,s11",
80000914,jal,t0:80000918,,018002ef,,"jal	x5,80000924","t0,0x10",
8000092c,jal,a0:80000930,,0340056f,,"jal	x10,8000093c","a0,0x10",
80000960,jal,t1:80000964,,ff5ff36f,,"jal	x6,80000970","t1,0x10",
80000954,jal,ra:80000958,,fd5ff0ef,,"jal	x1,80000964","ra,0x10",
80000928,jal,ra:8000092c,,ff5ff0ef,,"jal	x1,80000938","ra,0x10",
8000091c,jal,s11:80000920,,05400def,,"jal	x27,8000092c","s11,0x10",
80000970,jal,tp:80000974,,fb1ff26f,,"jal	x4,80000980","tp,0x10",
80000920,jal,s1:80000924,,020004ef,,"jal	x9,80000930","s1,0x10",
80000940,jal,a7:80000944,,ff1ff8ef,,"jal	x17,80000950","a7,0x10",
80000930,jal,s2:80000934,,0140096f,,"jal	x18,80000940","s2,0x10",
80000944,jal,ra:80000948,,028000ef,,"jal	x1,80000954","ra,0x10",
8000096c,jal,ra:80000970,,fcdff0ef,,"jal	x1,8000097c","ra,0x10",
80000938,jal,ra:8000093c,,030000ef,,"jal	x1,80000948","ra,0x10",
80000968,jal,tp:8000096c,,fbdff26f,,"jal	x4,80000978","tp,0x10",
80000924,jal,t1:80000928,,02c0036f,,"jal	x6,80000934","t1,0x10",
80000950,jal,t1:80000954,,00c0036f,,"jal	x6,80000960","t1,0x10",
8000095c,jal,ra:80000960,,fedff0ef,,"jal	x1,8000096c","ra,0x10",
80000948,jal,ra:8000094c,,004000ef,,"jal	x1,80000958","ra,0x10",
8000094c,jal,s1:80000950,,00c004ef,,"jal	x9,8000095c","s1,0x10",
80000958,jal,t1:8000095c,,fddff36f,,"jal	x6,80000968","t1,0x10",
80000934,jal,t1:80000938,,0300036f,,"jal	x6,80000944","t1,0x10",
80000964,jal,ra:80000968,,fb5ff0ef,,"jal	x1,80000974","ra,0x10",
80000918,jal,ra:8000091c,,024000ef,,"jal	x1,80000928","ra,0x10",
8000093c,jal,ra:80000940,,038000ef,,"jal	x1,8000094c","ra,0x10",
80000974,lui,s4:dfd2e000,,dfd2ea37,,"lui	x20,0xdfd2e","s4,0xdfd2e",
80000978,jal,t0:8000097c,,024002ef,,"jal	x5,80000988","t0,0x10",
8000099c,jal,s10:800009a0,,03000d6f,,"jal	x26,800009ac","s10,0x10",
800009cc,jal,s4:800009d0,,fe1ffa6f,,"jal	x20,800009dc","s4,0x10",
800009ac,jal,a3:800009b0,,00c006ef,,"jal	x13,800009bc","a3,0x10",
800009b8,jal,ra:800009bc,,fd1ff0ef,,"jal	x1,800009c8","ra,0x10",
80000988,jal,t1:8000098c,,04c0036f,,"jal	x6,80000998","t1,0x10",
800009d4,jal,t1:800009d8,,fddff36f,,"jal	x6,800009e4","t1,0x10",
800009b0,jal,t3:800009b4,,fe9ffe6f,,"jal	x28,800009c0","t3,0x10",
80000998,jal,gp:8000099c,,fe5ff1ef,,"jal	x3,800009a8","gp,0x10",
8000097c,jal,ra:80000980,,044000ef,,"jal	x1,8000098c","ra,0x10",
800009c0,jal,ra:800009c4,,fd1ff0ef,,"jal	x1,800009d0","ra,0x10",
80000990,jal,ra:80000994,,010000ef,,"jal	x1,800009a0","ra,0x10",
800009a0,jal,ra:800009a4,,fe5ff0ef,,"jal	x1,800009b0","ra,0x10",
80000984,jal,gp:80000988,,038001ef,,"jal	x3,80000994","gp,0x10",
800009bc,jal,t1:800009c0,,0280036f,,"jal	x6,800009cc","t1,0x10",
800009e4,jal,ra:800009e8,,ff9ff0ef,,"jal	x1,800009f4","ra,0x10",
800009dc,jal,s9:800009e0,,fcdffcef,,"jal	x25,800009ec","s9,0x10",
800009a8,jal,t1:800009ac,,0280036f,,"jal	x6,800009b8","t1,0x10",
800009d0,jal,ra:800009d4,,fbdff0ef,,"jal	x1,800009e0","ra,0x10",
8000098c,jal,t0:80000990,,008002ef,,"jal	x5,8000099c","t0,0x10",
80000994,jal,ra:80000998,,010000ef,,"jal	x1,800009a4","ra,0x10",
800009a4,jal,a6:800009a8,,0240086f,,"jal	x16,800009b4","a6,0x10",
800009c8,jal,a7:800009cc,,020008ef,,"jal	x17,800009d8","a7,0x10",
800009e8,jal,ra:800009ec,,fcdff0ef,,"jal	x1,800009f8","ra,0x10",
800009b4,jal,ra:800009b8,,024000ef,,"jal	x1,800009c4","ra,0x10",
800009d8,jal,ra:800009dc,,008000ef,,"jal	x1,800009e8","ra,0x10",
800009e0,jal,t1:800009e4,,fa1ff36f,,"jal	x6,800009f0","t1,0x10",
80000980,jal,ra:80000984,,044000ef,,"jal	x1,80000990","ra,0x10",
800009c4,jal,ra:800009c8,,028000ef,,"jal	x1,800009d4","ra,0x10",
800009ec,xori,a3:00000247,,24644693,,"xori	x13,x8,582","a3,s0,582",
800009f0,jal,t0:800009f4,,04c002ef,,"jal	x5,80000a00","t0,0x10",
80000a3c,jal,ra:80000a40,,fcdff0ef,,"jal	x1,80000a4c","ra,0x10",
80000a08,jal,ra:80000a0c,,02c000ef,,"jal	x1,80000a18","ra,0x10",
80000a34,jal,ra:80000a38,,fd1ff0ef,,"jal	x1,80000a44","ra,0x10",
80000a04,jal,ra:80000a08,,02c000ef,,"jal	x1,80000a14","ra,0x10",
80000a30,jal,t5:80000a34,,ff1fff6f,,"jal	x30,80000a40","t5,0x10",
80000a20,jal,a0:80000a24,,ff5ff56f,,"jal	x10,80000a30","a0,0x10",
80000a14,jal,ra:80000a18,,018000ef,,"jal	x1,80000a24","ra,0x10",
80000a2c,jal,t1:80000a30,,fedff36f,,"jal	x6,80000a3c","t1,0x10",
80000a18,jal,ra:80000a1c,,fe5ff0ef,,"jal	x1,80000a28","ra,0x10",
800009fc,jal,ra:80000a00,,004000ef,,"jal	x1,80000a0c","ra,0x10",
80000a00,jal,ra:80000a04,,040000ef,,"jal	x1,80000a10","ra,0x10",
80000a40,jal,tp:80000a44,,fe5ff26f,,"jal	x4,80000a50","tp,0x10",
80000a24,jal,t0:80000a28,,014002ef,,"jal	x5,80000a34","t0,0x10",
80000a38,jal,ra:80000a3c,,ff1ff0ef,,"jal	x1,80000a48","ra,0x10",
80000a28,jal,t1:80000a2c,,ff5ff36f,,"jal	x6,80000a38","t1,0x10",
80000a1c,jal,ra:80000a20,,ff1ff0ef,,"jal	x1,80000a2c","ra,0x10",
80000a0c,jal,ra:80000a10,,fe9ff0ef,,"jal	x1,80000a1c","ra,0x10",
800009f4,jal,t1:800009f8,,0040036f,,"jal	x6,80000a04","t1,0x10",
800009f8,jal,ra:800009fc,,018000ef,,"jal	x1,80000a08","ra,0x10",
80000a10,jal,t1:80000a14,,0340036f,,"jal	x6,80000a20","t1,0x10",
80000a44,srl,t2:80000950,,00b4d3b3,,"srl	x7,x9,x11","t2,s1,a1",
80000a48,jal,t0:80000a4c,,01c002ef,,"jal	x5,80000a58","t0,0x10",
80000a64,jal,ra:80000a68,,010000ef,,"jal	x1,80000a74","ra,0x10",
80000a74,jal,t1:80000a78,,0140036f,,"jal	x6,80000a84","t1,0x10",
80000a88,jal,s8:80000a8c,,fd9ffc6f,,"jal	x24,80000a98","s8,0x10",
80000a60,jal,t1:80000a64,,0080036f,,"jal	x6,80000a70","t1,0x10",
80000a68,jal,s10:80000a6c,,01c00d6f,,"jal	x26,80000a78","s10,0x10",
80000a84,jal,s1:80000a88,,fd9ff4ef,,"jal	x9,80000a94","s1,0x10",
80000a5c,jal,t1:80000a60,,0200036f,,"jal	x6,80000a6c","t1,0x10",
80000a7c,jal,ra:80000a80,,ff1ff0ef,,"jal	x1,80000a8c","ra,0x10",
80000a6c,jal,ra:80000a70,,fedff0ef,,"jal	x1,80000a7c","ra,0x10",
80000a58,jal,t5:80000a5c,,02000f6f,,"jal	x30,80000a68","t5,0x10",
80000a78,jal,a3:80000a7c,,fd9ff6ef,,"jal	x13,80000a88","a3,0x10",
80000a50,jal,t1:80000a54,,0200036f,,"jal	x6,80000a60","t1,0x10",
80000a70,jal,t2:80000a74,,010003ef,,"jal	x7,80000a80","t2,0x10",
80000a80,jal,t1:80000a84,,fd5ff36f,,"jal	x6,80000a90","t1,0x10",
80000a54,jal,tp:80000a58,,ff9ff26f,,"jal	x4,80000a64","tp,0x10",
80000a4c,jal,t1:80000a50,,0400036f,,"jal	x6,80000a5c","t1,0x10",
80000a8c,lui,a4:75327000,,75327737,,"lui	x14,0x75327","a4,0x75327",
80000a90,jal,t0:80000a94,,020002ef,,"jal	x5,80000aa0","t0,0x10",
80000ab0,jal,ra:80000ab4,,02c000ef,,"jal	x1,80000ac0","ra,0x10",
80000adc,jal,ra:80000ae0,,fe9ff0ef,,"jal	x1,80000aec","ra,0x10",
80000ac4,jal,ra:80000ac8,,020000ef,,"jal	x1,80000ad4","ra,0x10",
80000ae4,jal,a0:80000ae8,,0040056f,,"jal	x10,80000af4","a0,0x10",
80000ae8,jal,ra:80000aec,,fcdff0ef,,"jal	x1,80000af8","ra,0x10",
80000ab4,jal,a5:80000ab8,,fe5ff7ef,,"jal	x15,80000ac4","a5,0x10",
80000a98,jal,ra:80000a9c,,008000ef,,"jal	x1,80000aa8","ra,0x10",
80000aa0,jal,ra:80000aa4,,020000ef,,"jal	x1,80000ab0","ra,0x10",
80000ac0,jal,t1:80000ac4,,fe9ff36f,,"jal	x6,80000ad0","t1,0x10",
80000aa8,jal,t1:80000aac,,ff5ff36f,,"jal	x6,80000ab8","t1,0x10",
80000a9c,jal,ra:80000aa0,,020000ef,,"jal	x1,80000aac","ra,0x10",
80000abc,jal,ra:80000ac0,,030000ef,,"jal	x1,80000acc","ra,0x10",
80000aec,jal,ra:80000af0,,fb9ff0ef,,"jal	x1,80000afc","ra,0x10",
80000aa4,jal,ra:80000aa8,,ff1ff0ef,,"jal	x1,80000ab4","ra,0x10",
80000a94,jal,gp:80000a98,,04c001ef,,"jal	x3,80000aa4","gp,0x10",
80000ae0,jal,ra:80000ae4,,fd9ff0ef,,"jal	x1,80000af0","ra,0x10",
80000ab8,jal,a0:80000abc,,0200056f,,"jal	x10,80000ac8","a0,0x10",
80000ad8,jal,ra:80000adc,,ff9ff0ef,,"jal	x1,80000ae8","ra,0x10",
80000ad0,jal,t4:80000ad4,,ff9ffeef,,"jal	x29,80000ae0","t4,0x10",
80000ac8,jal,ra:80000acc,,fe5ff0ef,,"jal	x1,80000ad8","ra,0x10",
80000aac,jal,ra:80000ab0,,028000ef,,"jal	x1,80000abc","ra,0x10",
80000ad4,jal,ra:80000ad8,,ff9ff0ef,,"jal	x1,80000ae4","ra,0x10",
80000acc,jal,ra:80000ad0,,024000ef,,"jal	x1,80000adc","ra,0x10",
80000af0,and,s8:800009c0,,00ca7c33,,"and	x24,x20,x12","s8,s4,a2",
80000af4,jal,t0:80000af8,,03c002ef,,"jal	x5,80000b04","t0,0x10",
80000b30,jal,t1:80000b34,,fe5ff36f,,"jal	x6,80000b40","t1,0x10",
80000b14,jal,ra:80000b18,,018000ef,,"jal	x1,80000b24","ra,0x10",
80000b2c,jal,ra:80000b30,,ffdff0ef,,"jal	x1,80000b3c","ra,0x10",
80000b28,jal,ra:80000b2c,,fd5ff0ef,,"jal	x1,80000b38","ra,0x10",
80000afc,jal,t1:80000b00,,0200036f,,"jal	x6,80000b0c","t1,0x10",
80000b1c,jal,ra:80000b20,,004000ef,,"jal	x1,80000b2c","ra,0x10",
80000b20,jal,a5:80000b24,,fedff7ef,,"jal	x15,80000b30","a5,0x10",
80000b0c,jal,gp:80000b10,,ffdff1ef,,"jal	x3,80000b1c","gp,0x10",
80000b08,jal,t1:80000b0c,,0080036f,,"jal	x6,80000b18","t1,0x10",
80000b10,jal,ra:80000b14,,ff5ff0ef,,"jal	x1,80000b20","ra,0x10",
80000b04,jal,s0:80000b08,,ffdff46f,,"jal	x8,80000b14","s0,0x10",
80000b00,jal,ra:80000b04,,018000ef,,"jal	x1,80000b10","ra,0x10",
80000b18,jal,ra:80000b1c,,00c000ef,,"jal	x1,80000b28","ra,0x10",
80000b24,jal,ra:80000b28,,fd5ff0ef,,"jal	x1,80000b34","ra,0x10",
80000af8,jal,ra:80000afc,,03c000ef,,"jal	x1,80000b08","ra,0x10",
80000b34,ori,s11:800007f9,,089aed93,,"ori	x27,x21,137","s11,s5,137",
80000b38,jal,t0:80000b3c,,038002ef,,"jal	x5,80000b48","t0,0x10",
80000b70,jal,tp:80000b74,,fcdff26f,,"jal	x4,80000b80","tp,0x10",
80000b3c,jal,s7:80000b40,,01400bef,,"jal	x23,80000b4c","s7,0x10",
80000b50,jal,ra:80000b54,,ffdff0ef,,"jal	x1,80000b60","ra,0x10",
80000b4c,jal,s8:80000b50,,04c00c6f,,"jal	x24,80000b5c","s8,0x10",
80000b98,jal,s2:80000b9c,,fb1ff96f,,"jal	x18,80000ba8","s2,0x10",
80000b48,jal,ra:80000b4c,,018000ef,,"jal	x1,80000b58","ra,0x10",
80000b60,jal,t0:80000b64,,024002ef,,"jal	x5,80000b70","t0,0x10",
80000b84,jal,a4:80000b88,,fe5ff76f,,"jal	x14,80000b94","a4,0x10",
80000b68,jal,t1:80000b6c,,0100036f,,"jal	x6,80000b78","t1,0x10",
80000b78,jal,t1:80000b7c,,ff5ff36f,,"jal	x6,80000b88","t1,0x10",
80000b6c,jal,t5:80000b70,,fe9fff6f,,"jal	x30,80000b7c","t5,0x10",
80000b54,jal,s6:80000b58,,fedffb6f,,"jal	x22,80000b64","s6,0x10",
80000b40,jal,t1:80000b44,,0540036f,,"jal	x6,80000b50","t1,0x10",
80000b94,jal,ra:80000b98,,fedff0ef,,"jal	x1,80000ba4","ra,0x10",
80000b80,jal,ra:80000b84,,fd9ff0ef,,"jal	x1,80000b90","ra,0x10",
80000b58,jal,ra:80000b5c,,030000ef,,"jal	x1,80000b68","ra,0x10",
80000b88,jal,ra:80000b8c,,fbdff0ef,,"jal	x1,80000b98","ra,0x10",
80000b44,jal,ra:80000b48,,030000ef,,"jal	x1,80000b54","ra,0x10",
80000b74,jal,ra:80000b78,,008000ef,,"jal	x1,80000b84","ra,0x10",
80000b7c,jal,ra:80000b80,,fe9ff0ef,,"jal	x1,80000b8c","ra,0x10",
80000b64,jal,t1:80000b68,,ff9ff36f,,"jal	x6,80000b74","t1,0x10",
80000b5c,jal,ra:80000b60,,034000ef,,"jal	x1,80000b6c","ra,0x10",
80000b90,jal,ra:80000b94,,ffdff0ef,,"jal	x1,80000ba0","ra,0x10",
80000b8c,jal,ra:80000b90,,010000ef,,"jal	x1,80000b9c","ra,0x10",
80000b9c,lui,a7:0786d000,,0786d8b7,,"lui	x17,0x786d","a7,0x786d",
80000ba0,jal,t0:80000ba4,,040002ef,,"jal	x5,80000bb0","t0,0x10",
80000be0,jal,ra:80000be4,,fddff0ef,,"jal	x1,80000bf0","ra,0x10",
80000bbc,jal,a6:80000bc0,,ff5ff86f,,"jal	x16,80000bcc","a6,0x10",
80000bb0,jal,ra:80000bb4,,014000ef,,"jal	x1,80000bc0","ra,0x10",
80000bc4,jal,ra:80000bc8,,ff5ff0ef,,"jal	x1,80000bd4","ra,0x10",
80000bb8,jal,t1:80000bbc,,03c0036f,,"jal	x6,80000bc8","t1,0x10",
80000bf4,jal,t1:80000bf8,,ff9ff36f,,"jal	x6,80000c04","t1,0x10",
80000bec,jal,t1:80000bf0,,fddff36f,,"jal	x6,80000bfc","t1,0x10",
80000bc8,jal,ra:80000bcc,,ff9ff0ef,,"jal	x1,80000bd8","ra,0x10",
80000bc0,jal,t1:80000bc4,,0280036f,,"jal	x6,80000bd0","t1,0x10",
80000be8,jal,ra:80000bec,,fe5ff0ef,,"jal	x1,80000bf8","ra,0x10",
80000bcc,jal,t1:80000bd0,,fddff36f,,"jal	x6,80000bdc","t1,0x10",
80000ba8,jal,a4:80000bac,,00c0076f,,"jal	x14,80000bb8","a4,0x10",
80000bb4,jal,ra:80000bb8,,030000ef,,"jal	x1,80000bc4","ra,0x10",
80000be4,jal,ra:80000be8,,014000ef,,"jal	x1,80000bf4","ra,0x10",
80000bf8,jal,a7:80000bfc,,fddff8ef,,"jal	x17,80000c08","a7,0x10",
80000bd4,jal,t1:80000bd8,,02c0036f,,"jal	x6,80000be4","t1,0x10",
80000c00,jal,ra:80000c04,,ff1ff0ef,,"jal	x1,80000c10","ra,0x10",
80000bf0,jal,ra:80000bf4,,fe1ff0ef,,"jal	x1,80000c00","ra,0x10",
