pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000528,jal,t1:8000052c,,0140036f,,"jal	x6,80000538","t1,0x10",
8000053c,jal,a4:80000540,,f95ff76f,,"jal	x14,8000054c","a4,0x10",
800004d0,jal,ra:800004d4,,02c000ef,,"jal	x1,800004e0","ra,0x10",
800004fc,jal,ra:80000500,,00c000ef,,"jal	x1,8000050c","ra,0x10",
80000508,jal,t1:8000050c,,fddff36f,,"jal	x6,80000518","t1,0x10",
800004e4,jal,ra:800004e8,,030000ef,,"jal	x1,800004f4","ra,0x10",
80000514,jal,ra:80000518,,01c000ef,,"jal	x1,80000524","ra,0x10",
80000530,jal,a5:80000534,,fe1ff7ef,,"jal	x15,80000540","a5,0x10",
80000510,jal,ra:80000514,,034000ef,,"jal	x1,80000520","ra,0x10",
80000544,xor,t2:000004d8,,0044c3b3,,"xor	x7,x9,x4","t2,s1,tp",
80000548,jal,tp:8000054c,,0100026f,,"jal	x4,80000558","tp,0x10",
80000558,jal,ra:8000055c,,004000ef,,"jal	x1,80000568","ra,0x10",
8000055c,jal,t1:80000560,,0180036f,,"jal	x6,8000056c","t1,0x10",
80000574,jal,ra:80000578,,03c000ef,,"jal	x1,80000584","ra,0x10",
800005b0,jal,tp:800005b4,,fc1ff26f,,"jal	x4,800005c0","tp,0x10",
80000570,jal,t1:80000574,,0080036f,,"jal	x6,80000580","t1,0x10",
80000578,jal,t1:8000057c,,03c0036f,,"jal	x6,80000588","t1,0x10",
800005b4,jal,a3:800005b8,,fd1ff6ef,,"jal	x13,800005c4","a3,0x10",
80000584,jal,ra:80000588,,fc9ff0ef,,"jal	x1,80000594","ra,0x10",
8000054c,jal,t1:80000550,,0580036f,,"jal	x6,8000055c","t1,0x10",
800005a4,jal,ra:800005a8,,fbdff0ef,,"jal	x1,800005b4","ra,0x10",
80000560,jal,ra:80000564,,028000ef,,"jal	x1,80000570","ra,0x10",
80000588,jal,t1:8000058c,,0340036f,,"jal	x6,80000598","t1,0x10",
800005bc,jal,gp:800005c0,,fedff1ef,,"jal	x3,800005cc","gp,0x10",
800005a8,jal,ra:800005ac,,fa9ff0ef,,"jal	x1,800005b8","ra,0x10",
80000550,jal,t1:80000554,,0480036f,,"jal	x6,80000560","t1,0x10",
80000598,jal,t3:8000059c,,01400e6f,,"jal	x28,800005a8","t3,0x10",
800005ac,jal,s4:800005b0,,fd5ffa6f,,"jal	x20,800005bc","s4,0x10",
80000580,jal,ra:80000584,,038000ef,,"jal	x1,80000590","ra,0x10",
800005b8,jal,t0:800005bc,,fe9ff2ef,,"jal	x5,800005c8","t0,0x10",
800005a0,jal,ra:800005a4,,fc9ff0ef,,"jal	x1,800005b0","ra,0x10",
80000568,jal,ra:8000056c,,004000ef,,"jal	x1,80000578","ra,0x10",
8000056c,jal,ra:80000570,,020000ef,,"jal	x1,8000057c","ra,0x10",
8000058c,jal,t1:80000590,,0340036f,,"jal	x6,8000059c","t1,0x10",
800005c0,jal,t4:800005c4,,fbdffeef,,"jal	x29,800005d0","t4,0x10",
8000057c,jal,ra:80000580,,fe9ff0ef,,"jal	x1,8000058c","ra,0x10",
80000564,jal,t2:80000568,,02c003ef,,"jal	x7,80000574","t2,0x10",
80000590,jal,t1:80000594,,fc5ff36f,,"jal	x6,800005a0","t1,0x10",
80000554,jal,t2:80000558,,048003ef,,"jal	x7,80000564","t2,0x10",
8000059c,jal,s2:800005a0,,ff9ff96f,,"jal	x18,800005ac","s2,0x10",
80000594,jal,t1:80000598,,0300036f,,"jal	x6,800005a4","t1,0x10",
800005c4,sltiu,a6:00000000,,70db3813,,"sltiu	x16,x22,1805","a6,s6,1805",
800005c8,jal,tp:800005cc,,0500026f,,"jal	x4,800005d8","tp,0x10",
80000618,jal,ra:8000061c,,ff9ff0ef,,"jal	x1,80000628","ra,0x10",
80000610,jal,ra:80000614,,fddff0ef,,"jal	x1,80000620","ra,0x10",
800005ec,jal,ra:800005f0,,ffdff0ef,,"jal	x1,800005fc","ra,0x10",
800005e8,jal,ra:800005ec,,00c000ef,,"jal	x1,800005f8","ra,0x10",
800005f4,jal,t0:800005f8,,014002ef,,"jal	x5,80000604","t0,0x10",
80000608,jal,gp:8000060c,,018001ef,,"jal	x3,80000618","gp,0x10",
80000620,jal,ra:80000624,,fc1ff0ef,,"jal	x1,80000630","ra,0x10",
800005e0,jal,ra:800005e4,,024000ef,,"jal	x1,800005f0","ra,0x10",
80000604,jal,t1:80000608,,fd1ff36f,,"jal	x6,80000614","t1,0x10",
800005d4,jal,ra:800005d8,,008000ef,,"jal	x1,800005e4","ra,0x10",
800005dc,jal,s8:800005e0,,04800c6f,,"jal	x24,800005ec","s8,0x10",
80000624,jal,s2:80000628,,fe9ff96f,,"jal	x18,80000634","s2,0x10",
8000060c,jal,t1:80000610,,fc1ff36f,,"jal	x6,8000061c","t1,0x10",
800005cc,jal,t0:800005d0,,02c002ef,,"jal	x5,800005dc","t0,0x10",
800005f8,jal,ra:800005fc,,008000ef,,"jal	x1,80000608","ra,0x10",
80000600,jal,s7:80000604,,fd1ffbef,,"jal	x23,80000610","s7,0x10",
800005d0,jal,ra:800005d4,,044000ef,,"jal	x1,800005e0","ra,0x10",
80000614,jal,ra:80000618,,fd1ff0ef,,"jal	x1,80000624","ra,0x10",
800005e4,jal,ra:800005e8,,00c000ef,,"jal	x1,800005f4","ra,0x10",
800005f0,jal,ra:800005f4,,00c000ef,,"jal	x1,80000600","ra,0x10",
800005fc,jal,ra:80000600,,020000ef,,"jal	x1,8000060c","ra,0x10",
8000061c,jal,ra:80000620,,fbdff0ef,,"jal	x1,8000062c","ra,0x10",
800005d8,jal,t1:800005dc,,0500036f,,"jal	x6,800005e8","t1,0x10",
80000628,slti,a2:00000001,,a1872613,,"slti	x12,x14,-1512","a2,a4,-1512",
8000062c,jal,tp:80000630,,0080026f,,"jal	x4,8000063c","tp,0x10",
80000634,jal,ra:80000638,,024000ef,,"jal	x1,80000644","ra,0x10",
80000658,jal,ra:8000065c,,fe5ff0ef,,"jal	x1,80000668","ra,0x10",
8000063c,jal,ra:80000640,,ffdff0ef,,"jal	x1,8000064c","ra,0x10",
80000638,jal,ra:8000063c,,00c000ef,,"jal	x1,80000648","ra,0x10",
80000644,jal,t1:80000648,,fedff36f,,"jal	x6,80000654","t1,0x10",
80000630,jal,ra:80000634,,01c000ef,,"jal	x1,80000640","ra,0x10",
8000064c,jal,ra:80000650,,010000ef,,"jal	x1,8000065c","ra,0x10",
8000065c,jal,ra:80000660,,ff9ff0ef,,"jal	x1,8000066c","ra,0x10",
80000654,jal,ra:80000658,,fedff0ef,,"jal	x1,80000664","ra,0x10",
80000640,jal,t1:80000644,,0100036f,,"jal	x6,80000650","t1,0x10",
80000650,jal,a0:80000654,,ff9ff56f,,"jal	x10,80000660","a0,0x10",
80000648,jal,gp:8000064c,,018001ef,,"jal	x3,80000658","gp,0x10",
80000660,slt,a0:00000000,,0175a533,,"slt	x10,x11,x23","a0,a1,s7",
80000664,jal,tp:80000668,,0200026f,,"jal	x4,80000674","tp,0x10",
80000684,jal,t0:80000688,,ff1ff2ef,,"jal	x5,80000694","t0,0x10",
80000674,jal,ra:80000678,,00c000ef,,"jal	x1,80000684","ra,0x10",
80000680,jal,a0:80000684,,0240056f,,"jal	x10,80000690","a0,0x10",
800006a4,jal,s1:800006a8,,fd5ff4ef,,"jal	x9,800006b4","s1,0x10",
80000678,jal,ra:8000067c,,ff5ff0ef,,"jal	x1,80000688","ra,0x10",
8000066c,jal,ra:80000670,,004000ef,,"jal	x1,8000067c","ra,0x10",
80000670,jal,t1:80000674,,0280036f,,"jal	x6,80000680","t1,0x10",
80000698,jal,ra:8000069c,,fd1ff0ef,,"jal	x1,800006a8","ra,0x10",
80000668,jal,t1:8000066c,,0240036f,,"jal	x6,80000678","t1,0x10",
8000068c,jal,ra:80000690,,ffdff0ef,,"jal	x1,8000069c","ra,0x10",
80000688,jal,ra:8000068c,,018000ef,,"jal	x1,80000698","ra,0x10",
800006a0,jal,ra:800006a4,,ff5ff0ef,,"jal	x1,800006b0","ra,0x10",
80000694,jal,gp:80000698,,fe9ff1ef,,"jal	x3,800006a4","gp,0x10",
8000067c,jal,gp:80000680,,020001ef,,"jal	x3,8000068c","gp,0x10",
8000069c,jal,gp:800006a0,,ff5ff1ef,,"jal	x3,800006ac","gp,0x10",
80000690,jal,ra:80000694,,018000ef,,"jal	x1,800006a0","ra,0x10",
800006a8,and,t2:00000000,,010e73b3,,"and	x7,x28,x16","t2,t3,a6",
800006ac,jal,tp:800006b0,,0140026f,,"jal	x4,800006bc","tp,0x10",
800006c0,jal,ra:800006c4,,ff9ff0ef,,"jal	x1,800006d0","ra,0x10",
800006b8,jal,s5:800006bc,,02400aef,,"jal	x21,800006c8","s5,0x10",
800006dc,jal,ra:800006e0,,004000ef,,"jal	x1,800006ec","ra,0x10",
800006e0,jal,t0:800006e4,,010002ef,,"jal	x5,800006f0","t0,0x10",
800006f0,jal,ra:800006f4,,fd9ff0ef,,"jal	x1,80000700","ra,0x10",
800006c8,jal,ra:800006cc,,004000ef,,"jal	x1,800006d8","ra,0x10",
800006cc,jal,a6:800006d0,,ff1ff86f,,"jal	x16,800006dc","a6,0x10",
800006bc,jal,s4:800006c0,,ff5ffa6f,,"jal	x20,800006cc","s4,0x10",
800006b0,jal,ra:800006b4,,038000ef,,"jal	x1,800006c0","ra,0x10",
800006e8,jal,ra:800006ec,,ffdff0ef,,"jal	x1,800006f8","ra,0x10",
800006e4,jal,ra:800006e8,,008000ef,,"jal	x1,800006f4","ra,0x10",
800006ec,jal,ra:800006f0,,fe5ff0ef,,"jal	x1,800006fc","ra,0x10",
800006d0,jal,tp:800006d4,,02c0026f,,"jal	x4,800006e0","tp,0x10",
800006fc,jal,s9:80000700,,ffdffcef,,"jal	x25,8000070c","s9,0x10",
800006f8,jal,t1:800006fc,,fddff36f,,"jal	x6,80000708","t1,0x10",
800006d4,jal,ra:800006d8,,ff1ff0ef,,"jal	x1,800006e4","ra,0x10",
800006c4,jal,t1:800006c8,,0300036f,,"jal	x6,800006d4","t1,0x10",
800006f4,jal,t5:800006f8,,00c00f6f,,"jal	x30,80000704","t5,0x10",
80000700,jal,a3:80000704,,fb5ff6ef,,"jal	x13,80000710","a3,0x10",
800006b4,jal,s8:800006b8,,02400c6f,,"jal	x24,800006c4","s8,0x10",
800006d8,jal,s11:800006dc,,02c00def,,"jal	x27,800006e8","s11,0x10",
80000708,jal,tp:8000070c,,01c0026f,,"jal	x4,80000718","tp,0x10",
80000724,jal,ra:80000728,,020000ef,,"jal	x1,80000734","ra,0x10",
80000744,jal,ra:80000748,,fd9ff0ef,,"jal	x1,80000754","ra,0x10",
8000071c,jal,t1:80000720,,0040036f,,"jal	x6,8000072c","t1,0x10",
80000720,jal,t1:80000724,,0380036f,,"jal	x6,80000730","t1,0x10",
80000758,jal,ra:8000075c,,fd1ff0ef,,"jal	x1,80000768","ra,0x10",
80000728,jal,t1:8000072c,,0240036f,,"jal	x6,80000738","t1,0x10",
8000074c,jal,ra:80000750,,ff1ff0ef,,"jal	x1,8000075c","ra,0x10",
8000073c,jal,ra:80000740,,ffdff0ef,,"jal	x1,8000074c","ra,0x10",
80000738,jal,ra:8000073c,,fddff0ef,,"jal	x1,80000748","ra,0x10",
80000714,jal,ra:80000718,,040000ef,,"jal	x1,80000724","ra,0x10",
80000754,jal,t1:80000758,,fb9ff36f,,"jal	x6,80000764","t1,0x10",
8000070c,jal,t1:80000710,,0440036f,,"jal	x6,8000071c","t1,0x10",
80000750,jal,a6:80000754,,ff9ff86f,,"jal	x16,80000760","a6,0x10",
80000748,jal,t1:8000074c,,ff9ff36f,,"jal	x6,80000758","t1,0x10",
80000740,jal,t1:80000744,,fd9ff36f,,"jal	x6,80000750","t1,0x10",
80000718,jal,ra:8000071c,,014000ef,,"jal	x1,80000728","ra,0x10",
8000072c,jal,ra:80000730,,004000ef,,"jal	x1,8000073c","ra,0x10",
80000730,jal,ra:80000734,,02c000ef,,"jal	x1,80000740","ra,0x10",
8000075c,jal,ra:80000760,,fb5ff0ef,,"jal	x1,8000076c","ra,0x10",
80000710,jal,ra:80000714,,024000ef,,"jal	x1,80000720","ra,0x10",
80000734,jal,a3:80000738,,02c006ef,,"jal	x13,80000744","a3,0x10",
80000760,sltiu,t0:00000000,,33743293,,"sltiu	x5,x8,823","t0,s0,823",
80000764,jal,tp:80000768,,0400026f,,"jal	x4,80000774","tp,0x10",
800007a4,jal,t4:800007a8,,fc5ffeef,,"jal	x29,800007b4","t4,0x10",
80000768,jal,a2:8000076c,,0140066f,,"jal	x12,80000778","a2,0x10",
8000077c,jal,ra:80000780,,03c000ef,,"jal	x1,8000078c","ra,0x10",
800007b8,jal,t1:800007bc,,00c0036f,,"jal	x6,800007c8","t1,0x10",
800007c4,jal,ra:800007c8,,ff9ff0ef,,"jal	x1,800007d4","ra,0x10",
800007bc,jal,ra:800007c0,,fd9ff0ef,,"jal	x1,800007cc","ra,0x10",
80000794,jal,s4:80000798,,02c00a6f,,"jal	x20,800007a4","s4,0x10",
800007c0,jal,t1:800007c4,,fc9ff36f,,"jal	x6,800007d0","t1,0x10",
80000788,jal,t1:8000078c,,02c0036f,,"jal	x6,80000798","t1,0x10",
800007b4,jal,ra:800007b8,,fc5ff0ef,,"jal	x1,800007c4","ra,0x10",
80000778,jal,ra:8000077c,,008000ef,,"jal	x1,80000788","ra,0x10",
80000780,jal,ra:80000784,,018000ef,,"jal	x1,80000790","ra,0x10",
80000798,jal,ra:8000079c,,030000ef,,"jal	x1,800007a8","ra,0x10",
800007c8,jal,ra:800007cc,,00c000ef,,"jal	x1,800007d8","ra,0x10",
800007d4,jal,t0:800007d8,,f9dff2ef,,"jal	x5,800007e4","t0,0x10",
80000770,jal,s5:80000774,,05c00aef,,"jal	x21,80000780","s5,0x10",
800007cc,jal,ra:800007d0,,fc1ff0ef,,"jal	x1,800007dc","ra,0x10",
8000078c,jal,t1:80000790,,01c0036f,,"jal	x6,8000079c","t1,0x10",
800007a8,jal,ra:800007ac,,ff9ff0ef,,"jal	x1,800007b8","ra,0x10",
800007a0,jal,ra:800007a4,,030000ef,,"jal	x1,800007b0","ra,0x10",
800007d0,jal,ra:800007d4,,fb5ff0ef,,"jal	x1,800007e0","ra,0x10",
80000784,jal,ra:80000788,,00c000ef,,"jal	x1,80000794","ra,0x10",
80000790,jal,t0:80000794,,fe5ff2ef,,"jal	x5,800007a0","t0,0x10",
80000774,jal,ra:80000778,,03c000ef,,"jal	x1,80000784","ra,0x10",
800007b0,jal,t1:800007b4,,fedff36f,,"jal	x6,800007c0","t1,0x10",
8000079c,jal,ra:800007a0,,fd1ff0ef,,"jal	x1,800007ac","ra,0x10",
8000076c,jal,a2:80000770,,0400066f,,"jal	x12,8000077c","a2,0x10",
800007ac,jal,a6:800007b0,,02c0086f,,"jal	x16,800007bc","a6,0x10",
800007dc,jal,tp:800007e0,,02c0026f,,"jal	x4,800007ec","tp,0x10",
80000808,jal,t1:8000080c,,fd9ff36f,,"jal	x6,80000818","t1,0x10",
800007e0,jal,ra:800007e4,,01c000ef,,"jal	x1,800007f0","ra,0x10",
800007fc,jal,t1:80000800,,0040036f,,"jal	x6,8000080c","t1,0x10",
80000800,jal,t0:80000804,,004002ef,,"jal	x5,80000810","t0,0x10",
80000804,jal,ra:80000808,,fe5ff0ef,,"jal	x1,80000814","ra,0x10",
800007e8,jal,s11:800007ec,,ffdffdef,,"jal	x27,800007f8","s11,0x10",
800007e4,jal,ra:800007e8,,010000ef,,"jal	x1,800007f4","ra,0x10",
800007f4,jal,ra:800007f8,,ff9ff0ef,,"jal	x1,80000804","ra,0x10",
800007ec,jal,t1:800007f0,,00c0036f,,"jal	x6,800007fc","t1,0x10",
800007f8,jal,ra:800007fc,,018000ef,,"jal	x1,80000808","ra,0x10",
80000810,jal,t3:80000814,,ffdffe6f,,"jal	x28,80000820","t3,0x10",
8000080c,jal,ra:80000810,,fe5ff0ef,,"jal	x1,8000081c","ra,0x10",
800007f0,jal,t1:800007f4,,0240036f,,"jal	x6,80000800","t1,0x10",
80000814,xor,t3:800007e0,,00024e33,,"xor	x28,x4,x0","t3,tp,zero",
80000818,jal,tp:8000081c,,0300026f,,"jal	x4,80000828","tp,0x10",
80000848,jal,ra:8000084c,,fe5ff0ef,,"jal	x1,80000858","ra,0x10",
8000082c,jal,ra:80000830,,ffdff0ef,,"jal	x1,8000083c","ra,0x10",
80000828,jal,ra:8000082c,,ffdff0ef,,"jal	x1,80000838","ra,0x10",
80000824,jal,ra:80000828,,014000ef,,"jal	x1,80000834","ra,0x10",
80000838,jal,a3:8000083c,,fe9ff6ef,,"jal	x13,80000848","a3,0x10",
80000820,jal,ra:80000824,,024000ef,,"jal	x1,80000830","ra,0x10",
80000844,jal,ra:80000848,,fedff0ef,,"jal	x1,80000854","ra,0x10",
80000830,jal,t1:80000834,,0100036f,,"jal	x6,80000840","t1,0x10",
80000840,jal,tp:80000844,,ff5ff26f,,"jal	x4,80000850","tp,0x10",
80000834,jal,ra:80000838,,008000ef,,"jal	x1,80000844","ra,0x10",
8000083c,jal,ra:80000840,,fe1ff0ef,,"jal	x1,8000084c","ra,0x10",
8000081c,jal,ra:80000820,,030000ef,,"jal	x1,8000082c","ra,0x10",
8000084c,xori,s2:80021878,,49c44913,,"xori	x18,x8,1180","s2,s0,1180",
80000850,jal,tp:80000854,,0040026f,,"jal	x4,80000860","tp,0x10",
80000854,jal,ra:80000858,,028000ef,,"jal	x1,80000864","ra,0x10",
8000087c,jal,ra:80000880,,ffdff0ef,,"jal	x1,8000088c","ra,0x10",
80000878,jal,s10:8000087c,,ff1ffd6f,,"jal	x26,80000888","s10,0x10",
80000868,jal,a7:8000086c,,024008ef,,"jal	x17,80000878","a7,0x10",
8000088c,jal,ra:80000890,,fe1ff0ef,,"jal	x1,8000089c","ra,0x10",
8000086c,jal,ra:80000870,,ff9ff0ef,,"jal	x1,8000087c","ra,0x10",
80000864,jal,gp:80000868,,ffdff1ef,,"jal	x3,80000874","gp,0x10",
80000860,jal,gp:80000864,,014001ef,,"jal	x3,80000870","gp,0x10",
80000874,jal,ra:80000878,,02c000ef,,"jal	x1,80000884","ra,0x10",
800008a0,jal,ra:800008a4,,fd1ff0ef,,"jal	x1,800008b0","ra,0x10",
80000870,jal,ra:80000874,,fe9ff0ef,,"jal	x1,80000880","ra,0x10",
80000858,jal,t1:8000085c,,0280036f,,"jal	x6,80000868","t1,0x10",
80000880,jal,t0:80000884,,fddff2ef,,"jal	x5,80000890","t0,0x10",
8000085c,jal,ra:80000860,,02c000ef,,"jal	x1,8000086c","ra,0x10",
80000888,jal,t1:8000088c,,0080036f,,"jal	x6,80000898","t1,0x10",
80000890,jal,t1:80000894,,00c0036f,,"jal	x6,800008a0","t1,0x10",
8000089c,jal,t1:800008a0,,fe9ff36f,,"jal	x6,800008ac","t1,0x10",
80000884,jal,s6:80000888,,01400b6f,,"jal	x22,80000894","s6,0x10",
80000898,jal,tp:8000089c,,ffdff26f,,"jal	x4,800008a8","tp,0x10",
80000894,jal,ra:80000898,,010000ef,,"jal	x1,800008a4","ra,0x10",
800008a4,srai,a0:c000044e,,40125513,,"srai	x10,x4,0x1","a0,tp,0x1",
800008a8,jal,tp:800008ac,,0400026f,,"jal	x4,800008b8","tp,0x10",
800008e8,jal,a7:800008ec,,fd5ff8ef,,"jal	x17,800008f8","a7,0x10",
800008bc,jal,tp:800008c0,,0200026f,,"jal	x4,800008cc","tp,0x10",
800008dc,jal,gp:800008e0,,ff5ff1ef,,"jal	x3,800008ec","gp,0x10",
800008d0,jal,ra:800008d4,,ff1ff0ef,,"jal	x1,800008e0","ra,0x10",
800008c0,jal,ra:800008c4,,034000ef,,"jal	x1,800008d0","ra,0x10",
800008f4,jal,tp:800008f8,,fb9ff26f,,"jal	x4,80000904","tp,0x10",
800008ac,jal,t6:800008b0,,03400fef,,"jal	x31,800008bc","t6,0x10",
800008e0,jal,t1:800008e4,,0100036f,,"jal	x6,800008f0","t1,0x10",
800008f0,jal,t1:800008f4,,fe5ff36f,,"jal	x6,80000900","t1,0x10",
800008d4,jal,ra:800008d8,,024000ef,,"jal	x1,800008e4","ra,0x10",
800008f8,jal,ra:800008fc,,fbdff0ef,,"jal	x1,80000908","ra,0x10",
800008b4,jal,t1:800008b8,,0300036f,,"jal	x6,800008c4","t1,0x10",
800008e4,jal,t1:800008e8,,fe9ff36f,,"jal	x6,800008f4","t1,0x10",
800008cc,jal,ra:800008d0,,00c000ef,,"jal	x1,800008dc","ra,0x10",
800008d8,jal,t0:800008dc,,014002ef,,"jal	x5,800008e8","t0,0x10",
800008ec,jal,ra:800008f0,,fc5ff0ef,,"jal	x1,800008fc","ra,0x10",
800008b0,jal,ra:800008b4,,014000ef,,"jal	x1,800008c0","ra,0x10",
800008c4,jal,ra:800008c8,,004000ef,,"jal	x1,800008d4","ra,0x10",
800008c8,jal,t1:800008cc,,ff1ff36f,,"jal	x6,800008d8","t1,0x10",
800008b8,jal,t1:800008bc,,0440036f,,"jal	x6,800008c8","t1,0x10",
80000900,jal,tp:80000904,,0300026f,,"jal	x4,80000910","tp,0x10",
80000930,jal,ra:80000934,,fe1ff0ef,,"jal	x1,80000940","ra,0x10",
80000910,jal,ra:80000914,,024000ef,,"jal	x1,80000920","ra,0x10",
80000934,jal,ra:80000938,,fe5ff0ef,,"jal	x1,80000944","ra,0x10",
80000918,jal,ra:8000091c,,ff1ff0ef,,"jal	x1,80000928","ra,0x10",
80000908,jal,ra:8000090c,,018000ef,,"jal	x1,80000918","ra,0x10",
80000920,jal,ra:80000924,,008000ef,,"jal	x1,80000930","ra,0x10",
80000928,jal,a0:8000092c,,0040056f,,"jal	x10,80000938","a0,0x10",
8000092c,jal,ra:80000930,,ff1ff0ef,,"jal	x1,8000093c","ra,0x10",
8000091c,jal,tp:80000920,,0080026f,,"jal	x4,8000092c","tp,0x10",
80000924,jal,ra:80000928,,fe1ff0ef,,"jal	x1,80000934","ra,0x10",
80000904,jal,t1:80000908,,0080036f,,"jal	x6,80000914","t1,0x10",
8000090c,jal,t6:80000910,,02c00fef,,"jal	x31,8000091c","t6,0x10",
80000938,jal,ra:8000093c,,fddff0ef,,"jal	x1,80000948","ra,0x10",
80000914,jal,ra:80000918,,028000ef,,"jal	x1,80000924","ra,0x10",
80000940,jal,tp:80000944,,00c0026f,,"jal	x4,80000950","tp,0x10",
8000094c,jal,ra:80000950,,014000ef,,"jal	x1,8000095c","ra,0x10",
80000960,jal,tp:80000964,,ffdff26f,,"jal	x4,80000970","tp,0x10",
8000095c,jal,a6:80000960,,0080086f,,"jal	x16,8000096c","a6,0x10",
80000964,jal,t2:80000968,,ff5ff3ef,,"jal	x7,80000974","t2,0x10",
80000958,jal,s11:8000095c,,01000def,,"jal	x27,80000968","s11,0x10",
80000968,jal,ra:8000096c,,004000ef,,"jal	x1,80000978","ra,0x10",
8000096c,jal,t1:80000970,,0040036f,,"jal	x6,8000097c","t1,0x10",
80000970,jal,ra:80000974,,fe5ff0ef,,"jal	x1,80000980","ra,0x10",
80000954,jal,ra:80000958,,ffdff0ef,,"jal	x1,80000964","ra,0x10",
80000950,jal,tp:80000954,,ff9ff26f,,"jal	x4,80000960","tp,0x10",
80000948,jal,ra:8000094c,,02c000ef,,"jal	x1,80000958","ra,0x10",
80000974,jal,t1:80000978,,fd1ff36f,,"jal	x6,80000984","t1,0x10",
80000944,jal,ra:80000948,,034000ef,,"jal	x1,80000954","ra,0x10",
80000978,srai,s3:fe000025,,406dd993,,"srai	x19,x27,0x6","s3,s11,0x6",
8000097c,jal,tp:80000980,,00c0026f,,"jal	x4,8000098c","tp,0x10",
80000988,jal,ra:8000098c,,008000ef,,"jal	x1,80000998","ra,0x10",
80000990,jal,ra:80000994,,014000ef,,"jal	x1,800009a0","ra,0x10",
800009a4,jal,s4:800009a8,,02c00a6f,,"jal	x20,800009b4","s4,0x10",
800009d0,jal,ra:800009d4,,fd9ff0ef,,"jal	x1,800009e0","ra,0x10",
800009a8,jal,t1:800009ac,,fe5ff36f,,"jal	x6,800009b8","t1,0x10",
8000098c,jal,ra:80000990,,024000ef,,"jal	x1,8000099c","ra,0x10",
800009b0,jal,ra:800009b4,,fe9ff0ef,,"jal	x1,800009c0","ra,0x10",
80000998,jal,t1:8000099c,,fedff36f,,"jal	x6,800009a8","t1,0x10",
80000984,jal,s3:80000988,,03c009ef,,"jal	x19,80000994","s3,0x10",
800009c0,jal,ra:800009c4,,004000ef,,"jal	x1,800009d0","ra,0x10",
800009c4,jal,t1:800009c8,,ff9ff36f,,"jal	x6,800009d4","t1,0x10",
800009bc,jal,a7:800009c0,,018008ef,,"jal	x17,800009cc","a7,0x10",
800009d4,jal,s7:800009d8,,ff9ffbef,,"jal	x23,800009e4","s7,0x10",
800009cc,jal,ra:800009d0,,fedff0ef,,"jal	x1,800009dc","ra,0x10",
800009b8,jal,t0:800009bc,,fddff2ef,,"jal	x5,800009c8","t0,0x10",
80000994,jal,ra:80000998,,008000ef,,"jal	x1,800009a4","ra,0x10",
8000099c,jal,t1:800009a0,,03c0036f,,"jal	x6,800009ac","t1,0x10",
800009d8,jal,ra:800009dc,,fddff0ef,,"jal	x1,800009e8","ra,0x10",
800009b4,jal,ra:800009b8,,fcdff0ef,,"jal	x1,800009c4","ra,0x10",
80000980,jal,t1:80000984,,0480036f,,"jal	x6,80000990","t1,0x10",
800009c8,jal,ra:800009cc,,fd9ff0ef,,"jal	x1,800009d8","ra,0x10",
800009a0,jal,s8:800009a4,,00c00c6f,,"jal	x24,800009b0","s8,0x10",
800009ac,jal,a7:800009b0,,030008ef,,"jal	x17,800009bc","a7,0x10",
800009dc,srli,t3:00000080,,0185de13,,"srli	x28,x11,0x18","t3,a1,0x18",
800009e0,jal,tp:800009e4,,02c0026f,,"jal	x4,800009f0","tp,0x10",
80000a0c,jal,ra:80000a10,,ffdff0ef,,"jal	x1,80000a1c","ra,0x10",
80000a08,jal,ra:80000a0c,,ff9ff0ef,,"jal	x1,80000a18","ra,0x10",
80000a00,jal,tp:80000a04,,ff9ff26f,,"jal	x4,80000a10","tp,0x10",
800009f8,jal,ra:800009fc,,fedff0ef,,"jal	x1,80000a08","ra,0x10",
800009e4,jal,ra:800009e8,,018000ef,,"jal	x1,800009f4","ra,0x10",
800009fc,jal,t4:80000a00,,ff1ffeef,,"jal	x29,80000a0c","t4,0x10",
800009ec,jal,t1:800009f0,,0080036f,,"jal	x6,800009fc","t1,0x10",
800009f4,jal,ra:800009f8,,020000ef,,"jal	x1,80000a04","ra,0x10",
80000a14,jal,ra:80000a18,,fd5ff0ef,,"jal	x1,80000a24","ra,0x10",
800009e8,jal,ra:800009ec,,028000ef,,"jal	x1,800009f8","ra,0x10",
80000a10,jal,ra:80000a14,,fe1ff0ef,,"jal	x1,80000a20","ra,0x10",
800009f0,jal,ra:800009f4,,014000ef,,"jal	x1,80000a00","ra,0x10",
80000a04,jal,ra:80000a08,,014000ef,,"jal	x1,80000a14","ra,0x10",
80000a18,auipc,s1:c5f52a18,,45f52497,,"auipc	x9,0x45f52","s1,0x45f52",
80000a1c,jal,tp:80000a20,,0140026f,,"jal	x4,80000a2c","tp,0x10",
80000a30,jal,t1:80000a34,,0080036f,,"jal	x6,80000a40","t1,0x10",
80000a38,jal,a2:80000a3c,,0280066f,,"jal	x12,80000a48","a2,0x10",
80000a60,jal,ra:80000a64,,010000ef,,"jal	x1,80000a70","ra,0x10",
80000a70,jal,t1:80000a74,,ff9ff36f,,"jal	x6,80000a80","t1,0x10",
80000a68,jal,a5:80000a6c,,ff5ff7ef,,"jal	x15,80000a78","a5,0x10",
