pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c0,slli,s2:80003940,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
800005c4,add,t3:00007280,,01290e33,,"add	x28,x18,x18","t3,s2,s2",
800005c8,srai,t1:00000000,,4184d313,,"srai	x6,x9,0x18","t1,s1,0x18",
800005cc,lbu,t4:00000008,,fee14e83,,"lbu	x29,-18(x2)","t4,-18,sp",
800005d0,or,a2:80003940,,00696633,,"or	x12,x18,x6","a2,s2,t1",
800005d4,xor,t1:80004bc0,,01c94333,,"xor	x6,x18,x28","t1,s2,t3",
800005d8,lb,t4:ffffff90,,00c10e83,,"lb	x29,12(x2)","t4,12,sp",
800005dc,sltu,s1:00000000,,009eb4b3,,"sltu	x9,x29,x9","s1,t4,s1",
800005e0,lbu,s2:000000c7,,f7514903,,"lbu	x18,-139(x2)","s2,-139,sp",
800005e4,auipc,sp:800195e4,,00019117,,"auipc	x2,0x19","sp,0x19",
800005e8,addi,sp:80019b87,,5a310113,,"addi	x2,x2,1443","sp,sp,1443",
800005ec,lb,s4:00000026,,8bd10a03,,"lb	x20,-1859(x2)","s4,-1859,sp",
800005f4,lh,s3:ffffaa74,,afd11983,,"lh	x19,-1283(x2)","s3,-1283,sp",
800005f8,lb,t1:ffffff9a,,95610303,,"lb	x6,-1706(x2)","t1,-1706,sp",
80000600,xor,t3:7fff9334,,01364e33,,"xor	x28,x12,x19","t3,a2,s3",
80000604,lbu,s2:00000086,,cfe14903,,"lbu	x18,-770(x2)","s2,-770,sp",
80000614,lb,s6:0000002a,,bb810b03,,"lb	x22,-1096(x2)","s6,-1096,sp",
80000618,lui,s9:a152d000,,a152dcb7,,"lui	x25,0xa152d","s9,0xa152d",
8000061c,ori,a0:7fff97b4,,6b4e6513,,"ori	x10,x28,1716","a0,t3,1716",
80000628,lb,s3:00000026,,aa510983,,"lb	x19,-1371(x2)","s3,-1371,sp",
8000062c,xor,a6:f2f413ae,,01ff4833,,"xor	x16,x30,x31","a6,t5,t6",
80000634,addi,s10:fffff954,,952d0d13,,"addi	x26,x26,-1710","s10,s10,-1710",
80000638,srli,s5:00000000,,01fa5a93,,"srli	x21,x20,0x1f","s5,s4,0x1f",
8000063c,lbu,s6:0000001a,,28e14b03,,"lbu	x22,654(x2)","s6,654,sp",
80000640,add,s6:7fff934e,,016e0b33,,"add	x22,x28,x22","s6,t3,s6",
80000644,lui,s3:a0a5b000,,a0a5b9b7,,"lui	x19,0xa0a5b","s3,0xa0a5b",
80000648,lbu,t1:00000067,,b8414303,,"lbu	x6,-1148(x2)","t1,-1148,sp",
8000064c,lh,s2:00003c7c,,11b11903,,"lh	x18,283(x2)","s2,283,sp",
80000650,sll,s9:01378300,,00e21cb3,,"sll	x25,x4,x14","s9,tp,a4",
80000660,lhu,t4:0000cba3,,51b15e83,,"lhu	x29,1307(x2)","t4,1307,sp",
80000664,lbu,t1:00000062,,b1014303,,"lbu	x6,-1264(x2)","t1,-1264,sp",
80000668,lb,t1:ffffffab,,48810303,,"lb	x6,1160(x2)","t1,1160,sp",
80000670,auipc,a6:80013670,,00013817,,"auipc	x16,0x13","a6,0x13",
80000674,addi,a6:80013b67,,4f780813,,"addi	x16,x16,1271","a6,a6,1271",
80000678,auipc,a4:80013678,,00013717,,"auipc	x14,0x13","a4,0x13",
8000067c,addi,a4:80013901,,28970713,,"addi	x14,x14,649","a4,a4,649",
80000680,auipc,s8:80013680,,00013c17,,"auipc	x24,0x13","s8,0x13",
80000684,addi,s8:80013a3d,,3bdc0c13,,"addi	x24,x24,957","s8,s8,957",
8000068c,lhu,a1:0000310f,,ff985583,,"lhu	x11,-7(x16)","a1,-7,a6",
80000690,lb,s2:fffffff0,,ed970903,,"lb	x18,-295(x14)","s2,-295,a4",
80000694,lb,s1:ffffffe8,,b49c0483,,"lb	x9,-1207(x24)","s1,-1207,s8",
8000069c,auipc,t4:8001369c,,00013e97,,"auipc	x29,0x13","t4,0x13",
800006a0,addi,t4:800135c6,,f2ae8e93,,"addi	x29,x29,-214","t4,t4,-214",
800006a8,lb,a3:ffffffc1,,64970683,,"lb	x13,1609(x14)","a3,1609,a4",
800006b4,lb,s5:0000004e,,e8a70a83,,"lb	x21,-374(x14)","s5,-374,a4",
800006b8,lb,t3:ffffff95,,dc4c0e03,,"lb	x28,-572(x24)","t3,-572,s8",
800006bc,lbu,s0:0000009a,,ff284403,,"lbu	x8,-14(x16)","s0,-14,a6",
800006c0,lbu,gp:000000bb,,0c7ec183,,"lbu	x3,199(x29)","gp,199,t4",
800006c4,lbu,s9:00000058,,ffe84c83,,"lbu	x25,-2(x16)","s9,-2,a6",
800006cc,lb,t2:00000058,,076e8383,,"lb	x7,118(x29)","t2,118,t4",
800006dc,lb,tp:00000044,,fb6e8203,,"lb	x4,-74(x29)","tp,-74,t4",
800006e0,lbu,a3:00000085,,6be74683,,"lbu	x13,1726(x14)","a3,1726,a4",
800006f0,lb,a2:00000055,,ff880603,,"lb	x12,-8(x16)","a2,-8,a6",
800006fc,lhu,a0:0000c38c,,f14ed503,,"lhu	x10,-236(x29)","a0,-236,t4",
80000700,auipc,t3:80013700,,00013e17,,"auipc	x28,0x13","t3,0x13",
80000704,addi,t3:8001327e,,b7ee0e13,,"addi	x28,x28,-1154","t3,t3,-1154",
80000708,auipc,a0:80013708,,00013517,,"auipc	x10,0x13","a0,0x13",
8000070c,addi,a0:80013398,,c9050513,,"addi	x10,x10,-880","a0,a0,-880",
80000710,auipc,a5:80013710,,00013797,,"auipc	x15,0x13","a5,0x13",
80000714,addi,a5:80013c12,,50278793,,"addi	x15,x15,1282","a5,a5,1282",
8000071c,auipc,a2:8001371c,,00013617,,"auipc	x12,0x13","a2,0x13",
80000720,addi,a2:80013c9b,,57f60613,,"addi	x12,x12,1407","a2,a2,1407",
80000724,lbu,s5:0000006a,,3a7e4a83,,"lbu	x21,935(x28)","s5,935,t3",
80000728,auipc,s9:80013728,,00013c97,,"auipc	x25,0x13","s9,0x13",
8000072c,addi,s9:800132e4,,bbcc8c93,,"addi	x25,x25,-1092","s9,s9,-1092",
80000730,lhu,t4:00006480,,9867de83,,"lhu	x29,-1658(x15)","t4,-1658,a5",
80000738,lb,t5:ffffffd4,,ffc60f03,,"lb	x30,-4(x12)","t5,-4,a2",
8000073c,lbu,a6:000000e9,,f467c803,,"lbu	x16,-186(x15)","a6,-186,a5",
80000744,lbu,sp:00000071,,bab7c103,,"lbu	x2,-1109(x15)","sp,-1109,a5",
80000748,lh,s8:ffff8c78,,474e1c03,,"lh	x24,1140(x28)","s8,1140,t3",
8000074c,lb,sp:00000049,,fc850103,,"lb	x2,-56(x10)","sp,-56,a0",
80000754,lbu,a6:0000000d,,fc054803,,"lbu	x16,-64(x10)","a6,-64,a0",
80000758,lb,t4:00000009,,68be0e83,,"lb	x29,1675(x28)","t4,1675,t3",
80000760,lb,t2:00000054,,38b78383,,"lb	x7,907(x15)","t2,907,a5",
80000764,lbu,s2:000000f0,,ffb64903,,"lbu	x18,-5(x12)","s2,-5,a2",
80000768,lbu,gp:00000003,,fea54183,,"lbu	x3,-22(x10)","gp,-22,a0",
80000770,lb,s8:0000006c,,1fac8c03,,"lb	x24,506(x25)","s8,506,s9",
