pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041d4,jal,ra:800041d8,,ff5ff0ef,,"jal	x1,800041e4","ra,0x10",
800041c8,jal,t0:800041cc,,fe9ff2ef,,"jal	x5,800041d8","t0,0x10",
800041b0,jal,t3:800041b4,,01000e6f,,"jal	x28,800041c0","t3,0x10",
800041c0,jal,a5:800041c4,,024007ef,,"jal	x15,800041d0","a5,0x10",
800041e4,jal,s1:800041e8,,fc1ff4ef,,"jal	x9,800041f4","s1,0x10",
800041a4,jal,gp:800041a8,,034001ef,,"jal	x3,800041b4","gp,0x10",
800041d8,jal,t1:800041dc,,fd5ff36f,,"jal	x6,800041e8","t1,0x10",
800041ac,jal,ra:800041b0,,03c000ef,,"jal	x1,800041bc","ra,0x10",
800041e8,jal,ra:800041ec,,fe5ff0ef,,"jal	x1,800041f8","ra,0x10",
800041cc,jal,ra:800041d0,,ff1ff0ef,,"jal	x1,800041dc","ra,0x10",
800041bc,jal,ra:800041c0,,fe5ff0ef,,"jal	x1,800041cc","ra,0x10",
800041a0,jal,t1:800041a4,,03c0036f,,"jal	x6,800041b0","t1,0x10",
800041dc,jal,ra:800041e0,,ff5ff0ef,,"jal	x1,800041ec","ra,0x10",
800041d0,jal,t1:800041d4,,0100036f,,"jal	x6,800041e0","t1,0x10",
800041e0,jal,ra:800041e4,,00c000ef,,"jal	x1,800041f0","ra,0x10",
800041ec,andi,a0:00000000,,782af513,,"andi	x10,x21,1922","a0,s5,1922",
800041f0,jal,ra:800041f4,,004000ef,,"jal	x1,80004200","ra,0x10",
800041f4,jal,t1:800041f8,,03c0036f,,"jal	x6,80004204","t1,0x10",
80004230,jal,a1:80004234,,ff1ff5ef,,"jal	x11,80004240","a1,0x10",
80004220,jal,ra:80004224,,004000ef,,"jal	x1,80004230","ra,0x10",
80004224,jal,t1:80004228,,0040036f,,"jal	x6,80004234","t1,0x10",
80004228,jal,s6:8000422c,,01400b6f,,"jal	x22,80004238","s6,0x10",
8000423c,jal,ra:80004240,,fe1ff0ef,,"jal	x1,8000424c","ra,0x10",
8000421c,jal,a5:80004220,,ffdff7ef,,"jal	x15,8000422c","a5,0x10",
80004218,jal,ra:8000421c,,ffdff0ef,,"jal	x1,80004228","ra,0x10",
80004214,jal,ra:80004218,,ff1ff0ef,,"jal	x1,80004224","ra,0x10",
80004204,jal,ra:80004208,,034000ef,,"jal	x1,80004214","ra,0x10",
80004238,jal,t1:8000423c,,ff5ff36f,,"jal	x6,80004248","t1,0x10",
8000422c,jal,a1:80004230,,fddff5ef,,"jal	x11,8000423c","a1,0x10",
80004208,jal,ra:8000420c,,004000ef,,"jal	x1,80004218","ra,0x10",
8000420c,jal,t0:80004210,,028002ef,,"jal	x5,8000421c","t0,0x10",
80004234,jal,ra:80004238,,fddff0ef,,"jal	x1,80004244","ra,0x10",
80004210,jal,ra:80004214,,ff1ff0ef,,"jal	x1,80004220","ra,0x10",
80004200,jal,ra:80004204,,ffdff0ef,,"jal	x1,80004210","ra,0x10",
800041fc,jal,ra:80004200,,ffdff0ef,,"jal	x1,8000420c","ra,0x10",
800041f8,jal,t1:800041fc,,0480036f,,"jal	x6,80004208","t1,0x10",
80004240,or,t5:800043d8,,00546f33,,"or	x30,x8,x5","t5,s0,t0",
8000424c,or,a0:80025cec,,00486533,,"or	x10,x16,x4","a0,a6,tp",
80004254,ori,t2:0000065b,,65ace393,,"ori	x7,x25,1626","t2,s9,1626",
80004258,jal,ra:8000425c,,044000ef,,"jal	x1,80004268","ra,0x10",
8000429c,jal,ra:800042a0,,fc9ff0ef,,"jal	x1,800042ac","ra,0x10",
80004264,jal,gp:80004268,,03c001ef,,"jal	x3,80004274","gp,0x10",
800042a0,jal,t2:800042a4,,fd5ff3ef,,"jal	x7,800042b0","t2,0x10",
80004274,jal,a3:80004278,,014006ef,,"jal	x13,80004284","a3,0x10",
80004288,jal,ra:8000428c,,00c000ef,,"jal	x1,80004298","ra,0x10",
80004294,jal,s3:80004298,,ffdff9ef,,"jal	x19,800042a4","s3,0x10",
80004290,jal,t1:80004294,,fcdff36f,,"jal	x6,800042a0","t1,0x10",
8000425c,jal,t1:80004260,,0240036f,,"jal	x6,8000426c","t1,0x10",
80004280,jal,ra:80004284,,ffdff0ef,,"jal	x1,80004290","ra,0x10",
8000427c,jal,t1:80004280,,ffdff36f,,"jal	x6,8000428c","t1,0x10",
80004278,jal,ra:8000427c,,020000ef,,"jal	x1,80004288","ra,0x10",
80004298,jal,t3:8000429c,,01400e6f,,"jal	x28,800042a8","t3,0x10",
800042ac,jal,ra:800042b0,,fd9ff0ef,,"jal	x1,800042bc","ra,0x10",
80004284,jal,s6:80004288,,02400b6f,,"jal	x22,80004294","s6,0x10",
800042a8,jal,ra:800042ac,,fb9ff0ef,,"jal	x1,800042b8","ra,0x10",
80004260,jal,ra:80004264,,044000ef,,"jal	x1,80004270","ra,0x10",
800042a4,jal,ra:800042a8,,fcdff0ef,,"jal	x1,800042b4","ra,0x10",
80004270,jal,ra:80004274,,ff9ff0ef,,"jal	x1,80004280","ra,0x10",
80004268,jal,ra:8000426c,,004000ef,,"jal	x1,80004278","ra,0x10",
8000426c,jal,tp:80004270,,0200026f,,"jal	x4,8000427c","tp,0x10",
8000428c,jal,t6:80004290,,02400fef,,"jal	x31,8000429c","t6,0x10",
800042b4,lui,s11:1cc99000,,1cc99db7,,"lui	x27,0x1cc99","s11,0x1cc99",
800042b8,xori,t2:8000394a,,7dea4393,,"xori	x7,x20,2014","t2,s4,2014",
800042bc,sll,s3:befb0000,,01a119b3,,"sll	x19,x2,x26","s3,sp,s10",
800042c0,slti,s5:00000001,,26a62a93,,"slti	x21,x12,618","s5,a2,618",
800042dc,slt,a0:00000001,,01b72533,,"slt	x10,x14,x27","a0,a4,s11",
800042e0,ori,a4:fffff985,,985ce713,,"ori	x14,x25,-1659","a4,s9,-1659",
800042e4,xor,ra:00007b7a,,0075c0b3,,"xor	x1,x11,x7","ra,a1,t2",
800042f0,sltiu,s3:00000001,,fa303993,,"sltiu	x19,x0,-93","s3,zero,-93",
800042f4,xor,a2:00000354,,01c44633,,"xor	x12,x8,x28","a2,s0,t3",
80004308,srai,a4:e0008739,,40285713,,"srai	x14,x16,0x2","a4,a6,0x2",
8000430c,auipc,s9:aa5f530c,,2a5f1c97,,"auipc	x25,0x2a5f1","s9,0x2a5f1",
80004310,lui,a1:3888e000,,3888e5b7,,"lui	x11,0x3888e","a1,0x3888e",
80004314,sub,t2:80003992,,409083b3,,"sub	x7,x1,x9","t2,ra,s1",
80004318,or,a5:80004278,,0056e7b3,,"or	x15,x13,x5","a5,a3,t0",
8000431c,andi,s2:aa5f5108,,df8cf913,,"andi	x18,x25,-520","s2,s9,-520",
80004320,or,t3:aa5f530c,,01996e33,,"or	x28,x18,x25","t3,s2,s9",
80004324,sltiu,a3:00000000,,6940b693,,"sltiu	x13,x1,1684","a3,ra,1684",
80004328,add,gp:60026589,,01a701b3,,"add	x3,x14,x26","gp,a4,s10",
8000432c,sltiu,t2:00000001,,ae853393,,"sltiu	x7,x10,-1304","t2,a0,-1304",
80004388,xor,s11:00000000,,00a3cdb3,,"xor	x27,x7,x10","s11,t2,a0",
8000438c,lui,t5:196b2000,,196b2f37,,"lui	x30,0x196b2","t5,0x196b2",
80004390,sll,s1:00000001,,01e994b3,,"sll	x9,x19,x30","s1,s3,t5",
80004394,ori,s2:fd9fbeff,,08c16913,,"ori	x18,x2,140","s2,sp,140",
80004398,sltu,ra:00000000,,0095b0b3,,"sltu	x1,x11,x9","ra,a1,s1",
8000439c,lui,t5:c71ed000,,c71edf37,,"lui	x30,0xc71ed","t5,0xc71ed",
800043b0,slti,s0:00000001,,8bac2413,,"slti	x8,x24,-1862","s0,s8,-1862",
800043b4,slt,a1:00000001,,006c25b3,,"slt	x11,x24,x6","a1,s8,t1",
8000440c,srai,s9:fff00008,,40bb5c93,,"srai	x25,x22,0xb","s9,s6,0xb",
80004418,lui,t5:c8434000,,c8434f37,,"lui	x30,0xc8434","t5,0xc8434",
80004450,sub,s2:7d9f7ecf,,41190933,,"sub	x18,x18,x17","s2,s2,a7",
80004458,sra,s6:fffe0008,,41c75b33,,"sra	x22,x14,x28","s6,a4,t3",
8000445c,srl,t0:00000001,,00d452b3,,"srl	x5,x8,x13","t0,s0,a3",
80004460,srai,a0:00000000,,407ad513,,"srai	x10,x21,0x7","a0,s5,0x7",
8000448c,srl,t3:0080021c,,01985e33,,"srl	x28,x16,x25","t3,a6,s9",
80004490,auipc,a0:7acfc490,,facf8517,,"auipc	x10,0xfacf8","a0,0xfacf8",
80004494,auipc,s8:7a2b2494,,fa2aec17,,"auipc	x24,0xfa2ae","s8,0xfa2ae",
800044a4,slt,a3:00000000,,00f426b3,,"slt	x13,x8,x15","a3,s0,a5",
800044a8,slli,a7:00040300,,00489893,,"slli	x17,x17,0x4","a7,a7,0x4",
800044ac,or,t6:00000001,,00d46fb3,,"or	x31,x8,x13","t6,s0,a3",
800044b4,sub,a3:0001fff9,,416406b3,,"sub	x13,x8,x22","a3,s0,s6",
800044c8,and,t5:00000000,,01fe7f33,,"and	x30,x28,x31","t5,t3,t6",
800044d4,sll,s2:00000002,,00b39933,,"sll	x18,x7,x11","s2,t2,a1",
800044d8,xor,t2:fffe0009,,013b43b3,,"xor	x7,x22,x19","t2,s6,s3",
800044dc,lui,s4:0222f000,,0222fa37,,"lui	x20,0x222f","s4,0x222f",
800044e0,xor,a1:e0008739,,00e045b3,,"xor	x11,x0,x14","a1,zero,a4",
800044e4,xor,s5:e0008738,,00e44ab3,,"xor	x21,x8,x14","s5,s0,a4",
800044e8,andi,s6:00000000,,e060fb13,,"andi	x22,x1,-506","s6,ra,-506",
800044ec,srli,a3:00000000,,01565693,,"srli	x13,x12,0x15","a3,a2,0x15",
800044f0,sltiu,a0:00000001,,e797b513,,"sltiu	x10,x15,-391","a0,a5,-391",
800044f4,slti,a3:00000001,,9a012693,,"slti	x13,x2,-1632","a3,sp,-1632",
800044f8,andi,t1:00000001,,b6547313,,"andi	x6,x8,-1179","t1,s0,-1179",
800044fc,srai,a2:ffffffff,,41fbd613,,"srai	x12,x23,0x1f","a2,s7,0x1f",
80004500,srai,s6:00000000,,41235b13,,"srai	x22,x6,0x12","s6,t1,0x12",
80004504,add,a5:80004119,,017987b3,,"add	x15,x19,x23","a5,s3,s7",
80004508,add,t3:fff00009,,01950e33,,"add	x28,x10,x25","t3,a0,s9",
8000450c,xori,ra:800046d1,,4a124093,,"xori	x1,x4,1185","ra,tp,1185",
80004510,ori,s11:fffffaf3,,af24ed93,,"ori	x27,x9,-1294","s11,s1,-1294",
80004538,xori,a2:e000803e,,7075c613,,"xori	x12,x11,1799","a2,a1,1799",
8000453c,slli,s5:19000000,,01879a93,,"slli	x21,x15,0x18","s5,a5,0x18",
80004540,xori,t1:1fff7f4a,,87374313,,"xori	x6,x14,-1933","t1,a4,-1933",
80004548,sub,a1:5ffe6a55,,410585b3,,"sub	x11,x11,x16","a1,a1,a6",
80004550,and,s6:00000000,,00c47b33,,"and	x22,x8,x12","s6,s0,a2",
80004558,ori,a3:fffffe89,,e88fe693,,"ori	x13,x31,-376","a3,t6,-376",
8000455c,and,t1:fffffe89,,00d6f333,,"and	x6,x13,x13","t1,a3,a3",
80004560,xori,s9:ffffff72,,f72b4c93,,"xori	x25,x22,-142","s9,s6,-142",
8000456c,sub,s11:0000050d,,41bb0db3,,"sub	x27,x22,x27","s11,s6,s11",
80004570,srli,t4:00080021,,00c85e93,,"srli	x29,x16,0xc","t4,a6,0xc",
80004574,andi,ra:60026181,,b951f093,,"andi	x1,x3,-1131","ra,gp,-1131",
80004578,jal,ra:8000457c,,028000ef,,"jal	x1,80004588","ra,0x10",
800045a0,jal,ra:800045a4,,fe1ff0ef,,"jal	x1,800045b0","ra,0x10",
80004580,jal,t0:80004584,,01c002ef,,"jal	x5,80004590","t0,0x10",
8000459c,jal,t0:800045a0,,fedff2ef,,"jal	x5,800045ac","t0,0x10",
80004588,jal,t0:8000458c,,004002ef,,"jal	x5,80004598","t0,0x10",
8000458c,jal,ra:80004590,,020000ef,,"jal	x1,8000459c","ra,0x10",
800045ac,jal,ra:800045b0,,ff9ff0ef,,"jal	x1,800045bc","ra,0x10",
800045a4,jal,ra:800045a8,,ff1ff0ef,,"jal	x1,800045b4","ra,0x10",
80004594,jal,s4:80004598,,01c00a6f,,"jal	x20,800045a4","s4,0x10",
800045b0,jal,ra:800045b4,,fcdff0ef,,"jal	x1,800045c0","ra,0x10",
8000457c,jal,tp:80004580,,0140026f,,"jal	x4,8000458c","tp,0x10",
80004590,jal,t1:80004594,,0180036f,,"jal	x6,800045a0","t1,0x10",
800045a8,jal,s9:800045ac,,ff1ffcef,,"jal	x25,800045b8","s9,0x10",
80004598,jal,ra:8000459c,,fedff0ef,,"jal	x1,800045a8","ra,0x10",
80004584,jal,ra:80004588,,030000ef,,"jal	x1,80004594","ra,0x10",
800045b4,sltu,a4:00000000,,000bb733,,"sltu	x14,x23,x0","a4,s7,zero",
800045b8,ori,t6:800045eb,,06b26f93,,"ori	x31,x4,107","t6,tp,107",
800045bc,and,t1:00000000,,0194f333,,"and	x6,x9,x25","t1,s1,s9",
800045d8,add,s3:fff0000a,,009e09b3,,"add	x19,x28,x9","s3,t3,s1",
800045dc,sub,a0:00019d38,,417d0533,,"sub	x10,x26,x23","a0,s10,s7",
800045e0,and,s0:80000024,,01067433,,"and	x8,x12,x16","s0,a2,a6",
800045e4,sra,a0:80004588,,4060d533,,"sra	x10,x1,x6","a0,ra,t1",
800045e8,sub,s2:000198c8,,40ad0933,,"sub	x18,x26,x10","s2,s10,a0",
800045ec,xor,a4:000198c8,,01e94733,,"xor	x14,x18,x30","a4,s2,t5",
800045f4,addi,t0:fd9fb7c3,,8c810293,,"addi	x5,x2,-1848","t0,sp,-1848",
8000460c,sra,t3:ffd9fb7c,,4082de33,,"sra	x28,x5,x8","t3,t0,s0",
80004610,sra,s9:00000007,,41cc5cb3,,"sra	x25,x24,x28","s9,s8,t3",
80004614,and,s11:80000000,,01327db3,,"and	x27,x4,x19","s11,tp,s3",
8000461c,xor,a5:7d9ffb73,,001147b3,,"xor	x15,x2,x1","a5,sp,ra",
80004624,slli,t2:52a80000,,01359393,,"slli	x7,x11,0x13","t2,a1,0x13",
80004628,slli,a4:00132c48,,00319713,,"slli	x14,x3,0x3","a4,gp,0x3",
8000462c,auipc,t2:f2dd762c,,72dd3397,,"auipc	x7,0x72dd3","t2,0x72dd3",
80004630,lui,a0:5ed29000,,5ed29537,,"lui	x10,0x5ed29","a0,0x5ed29",
80004634,sltiu,s4:00000001,,9b60ba13,,"sltiu	x20,x1,-1610","s4,ra,-1610",
80004650,srli,s8:000132c4,,00475c13,,"srli	x24,x14,0x4","s8,a4,0x4",
80004654,or,t0:ffffff89,,0116e2b3,,"or	x5,x13,x17","t0,a3,a7",
80004690,sub,s5:7ffc42eb,,411f8ab3,,"sub	x21,x31,x17","s5,t6,a7",
80004694,ori,a7:0000009f,,09f36893,,"ori	x17,x6,159","a7,t1,159",
80004698,ori,s9:fffffbef,,b25aec93,,"ori	x25,x21,-1243","s9,s5,-1243",
8000469c,lui,t0:9499a000,,9499a2b7,,"lui	x5,0x9499a","t0,0x9499a",
800046a0,add,s0:fda21857,,01078433,,"add	x8,x15,x16","s0,a5,a6",
800046ac,xori,t6:8000020d,,20ddcf93,,"xori	x31,x27,525","t6,s11,525",
800046b0,addi,a4:00132d9f,,15770713,,"addi	x14,x14,343","a4,a4,343",
800046b4,sltiu,t2:00000001,,d57b3393,,"sltiu	x7,x22,-681","t2,s6,-681",
800046d8,sra,t5:00000000,,41805f33,,"sra	x30,x0,x24","t5,zero,s8",
800046e0,sub,t6:00000001,,40048fb3,,"sub	x31,x9,x0","t6,s1,zero",
800046e8,xori,s11:9ffd9df6,,87f1cd93,,"xori	x27,x3,-1921","s11,gp,-1921",
800046f0,sltiu,tp:00000000,,253db213,,"sltiu	x4,x27,595","tp,s11,595",
800046f4,ori,t0:fffffb93,,b9336293,,"ori	x5,x6,-1133","t0,t1,-1133",
800046f8,srl,gp:00001000,,00fbd1b3,,"srl	x3,x23,x15","gp,s7,a5",
800046fc,sra,a5:ffffffff,,41c6d7b3,,"sra	x15,x13,x28","a5,a3,t3",
80004700,andi,s7:0000000a,,42f9fb93,,"andi	x23,x19,1071","s7,s3,1071",
8000473c,sra,t3:ffffffff,,4167de33,,"sra	x28,x15,x22","t3,a5,s6",
80004740,sltiu,a2:00000001,,0cff3613,,"sltiu	x12,x30,207","a2,t5,207",
80004744,xori,t4:fffffa27,,5d8e4e93,,"xori	x29,x28,1496","t4,t3,1496",
80004748,add,gp:7ffd75af,,018a81b3,,"add	x3,x21,x24","gp,s5,s8",
8000474c,add,s7:7ffd75b9,,01718bb3,,"add	x23,x3,x23","s7,gp,s7",
80004758,srl,a4:00000000,,00435733,,"srl	x14,x6,x4","a4,t1,tp",
8000479c,and,a7:00000000,,000d78b3,,"and	x17,x26,x0","a7,s10,zero",
800047b4,slli,s1:ffffa270,,004e9493,,"slli	x9,x29,0x4","s1,t4,0x4",
800047b8,auipc,t1:da07c7b8,,5a078317,,"auipc	x6,0x5a078","t1,0x5a078",
800047bc,srai,a7:fffffffb,,4082d893,,"srai	x17,x5,0x8","a7,t0,0x8",
800047c0,sll,a5:00000000,,00f097b3,,"sll	x15,x1,x15","a5,ra,a5",
800047c4,or,a4:fd9fbefb,,00206733,,"or	x14,x0,x2","a4,zero,sp",
800047cc,slt,ra:00000001,,0179a0b3,,"slt	x1,x19,x23","ra,s3,s7",
800047d0,slt,tp:00000000,,0029a233,,"slt	x4,x19,x2","tp,s3,sp",
800047d8,auipc,s6:d27a77d8,,527a3b17,,"auipc	x22,0x527a3","s6,0x527a3",
800047dc,lui,s5:3ff40000,,3ff40ab7,,"lui	x21,0x3ff40","s5,0x3ff40",
800047e0,add,s7:000132c5,,018a0bb3,,"add	x23,x20,x24","s7,s4,s8",
800047e4,slti,a3:00000001,,35b82693,,"slti	x13,x16,859","a3,a6,859",
800047e8,or,s11:ffffffff,,01c5edb3,,"or	x27,x11,x28","s11,a1,t3",
80004848,srai,t5:ffffffff,,4164df13,,"srai	x30,x9,0x16","t5,s1,0x16",
8000484c,or,a4:ffffffff,,01c1e733,,"or	x14,x3,x28","a4,gp,t3",
80004850,lui,s2:147ec000,,147ec937,,"lui	x18,0x147ec","s2,0x147ec",
80004854,sub,t5:da0694f4,,41830f33,,"sub	x30,x6,x24","t5,t1,s8",
80004858,sub,s4:025de7a9,,40820a33,,"sub	x20,x4,x8","s4,tp,s0",
80004860,srai,t6:00002fff,,4115df93,,"srai	x31,x11,0x11","t6,a1,0x11",
80004864,sll,s3:00000000,,01bd19b3,,"sll	x19,x26,x27","s3,s10,s11",
80004868,srai,s6:0000003f,,4191db13,,"srai	x22,x3,0x19","s6,gp,0x19",
8000486c,slli,s6:da218570,,00441b13,,"slli	x22,x8,0x4","s6,s0,0x4",
80004870,sub,s7:00000000,,40e70bb3,,"sub	x23,x14,x14","s7,a4,a4",
80004874,srli,s11:00fffffa,,008edd93,,"srli	x27,x29,0x8","s11,t4,0x8",
80004880,sll,tp:fffaeb5e,,00719233,,"sll	x4,x3,x7","tp,gp,t2",
80004884,ori,a0:00002fff,,10bfe513,,"ori	x10,x31,267","a0,t6,267",
8000488c,ori,t6:ffffffbd,,f9536f93,,"ori	x31,x6,-107","t6,t1,-107",
80004898,sll,t4:e7a90000,,01aa1eb3,,"sll	x29,x20,x26","t4,s4,s10",
8000489c,ori,a7:da07c7b9,,21136893,,"ori	x17,x6,529","a7,t1,529",
800048a0,srli,s2:006d03e3,,00935913,,"srli	x18,x6,0x9","s2,t1,0x9",
800048a4,sra,a5:00000000,,41b6d7b3,,"sra	x15,x13,x27","a5,a3,s11",
800048ac,ori,t3:da0697f5,,755f6e13,,"ori	x28,x30,1877","t3,t5,1877",
800048b0,xori,t6:fffffab9,,ab83cf93,,"xori	x31,x7,-1352","t6,t2,-1352",
80004954,srai,t6:00000000,,4039df93,,"srai	x31,x19,0x3","t6,s3,0x3",
80004958,srli,a1:003ff400,,008ad593,,"srli	x11,x21,0x8","a1,s5,0x8",
8000495c,andi,t4:00000001,,98567e93,,"andi	x29,x12,-1659","t4,a2,-1659",
80004960,sll,s2:00000000,,01d79933,,"sll	x18,x15,x29","s2,a5,t4",
80004964,andi,tp:00000000,,17eff213,,"andi	x4,x31,382","tp,t6,382",
80004968,slli,ra:80000000,,01dc1093,,"slli	x1,x24,0x1d","ra,s8,0x1d",
80004980,srai,s2:00000000,,4126d913,,"srai	x18,x13,0x12","s2,a3,0x12",
800049d0,sll,s3:00000000,,01a099b3,,"sll	x19,x1,x26","s3,ra,s10",
800049f8,srl,a3:00000000,,00dbd6b3,,"srl	x13,x23,x13","a3,s7,a3",
80004a04,slli,s11:58800000,,015c1d93,,"slli	x27,x24,0x15","s11,s8,0x15",
80004a08,sltiu,t3:00000001,,51f63e13,,"sltiu	x28,x12,1311","t3,a2,1311",
80004a0c,sltu,s7:00000000,,012ebbb3,,"sltu	x23,x29,x18","s7,t4,s2",
80004a10,lui,a2:725ce000,,725ce637,,"lui	x12,0x725ce","a2,0x725ce",
80004a14,add,t1:ffffa271,,00748333,,"add	x6,x9,x7","t1,s1,t2",
80004a58,and,gp:00000000,,006071b3,,"and	x3,x0,x6","gp,zero,t1",
80004a5c,srl,a0:00000000,,00d25533,,"srl	x10,x4,x13","a0,tp,a3",
80004a60,sll,s11:00000000,,01901db3,,"sll	x27,x0,x25","s11,zero,s9",
80004a64,add,s6:00000001,,01f38b33,,"add	x22,x7,x31","s6,t2,t6",
80004a6c,sll,t4:00000000,,01169eb3,,"sll	x29,x13,x17","t4,a3,a7",
80004ab0,add,ra:ffffa270,,009680b3,,"add	x1,x13,x9","ra,a3,s1",
80004af4,srai,s0:fffffe89,,40635413,,"srai	x8,x6,0x6","s0,t1,0x6",
80004af8,xori,s5:fffffcf8,,cf93ca93,,"xori	x21,x7,-775","s5,t2,-775",
80004afc,sltu,s0:00000000,,00f0b433,,"sltu	x8,x1,x15","s0,ra,a5",
80004b04,lui,a7:dd782000,,dd7828b7,,"lui	x17,0xdd782","a7,0xdd782",
80004b08,sltiu,s2:00000001,,335eb913,,"sltiu	x18,x29,821","s2,t4,821",
80004b5c,sub,tp:80021fec,,41580233,,"sub	x4,x16,x21","tp,a6,s5",
80004b64,slti,ra:00000001,,82f12093,,"slti	x1,x2,-2001","ra,sp,-2001",
80004b68,auipc,s4:f3d39b68,,73d35a17,,"auipc	x20,0x73d35","s4,0x73d35",
80004bb0,addi,t0:000005d8,,5d8e8293,,"addi	x5,x29,1496","t0,t4,1496",
80004bb4,sll,s2:dd782000,,01389933,,"sll	x18,x17,x19","s2,a7,s3",
80004bd8,slli,s9:81a53d00,,006f1c93,,"slli	x25,x30,0x6","s9,t5,0x6",
80004bfc,sltiu,t6:00000000,,33593f93,,"sltiu	x31,x18,821","t6,s2,821",
80004c00,sub,s3:00000000,,400009b3,,"sub	x19,x0,x0","s3,zero,zero",
80004c04,lui,a5:6d4c2000,,6d4c27b7,,"lui	x15,0x6d4c2","a5,0x6d4c2",
80004c0c,addi,t2:fffffca1,,ca198393,,"addi	x7,x19,-863","t2,s3,-863",
80004c10,xori,s11:000002ea,,2eafcd93,,"xori	x27,x31,746","s11,t6,746",
80004c18,or,tp:ffffffff,,00b76233,,"or	x4,x14,x11","tp,a4,a1",
80004c1c,slti,a2:00000000,,324c2613,,"slti	x12,x24,804","a2,s8,804",
80004c20,slti,s2:00000001,,53292913,,"slti	x18,x18,1330","s2,s2,1330",
80004c24,srai,ra:00000000,,40c2d093,,"srai	x1,x5,0xc","ra,t0,0xc",
80004c28,sll,t3:fff00000,,01e21e33,,"sll	x28,x4,x30","t3,tp,t5",
80004c30,srai,t1:ffffffff,,41f8d313,,"srai	x6,x17,0x1f","t1,a7,0x1f",
80004c34,lui,a4:ec6d8000,,ec6d8737,,"lui	x14,0xec6d8","a4,0xec6d8",
80004c38,xori,a4:00000528,,ad734713,,"xori	x14,x6,-1321","a4,t1,-1321",
80004c44,ori,s1:fffffdf6,,d36f6493,,"ori	x9,x30,-714","s1,t5,-714",
80004c4c,srli,t4:0001ffe0,,00fe5e93,,"srli	x29,x28,0xf","t4,t3,0xf",
80004ce8,srai,t4:00000000,,410fde93,,"srai	x29,x31,0x10","t4,t6,0x10",
80004cf4,sll,a2:a53d0000,,014c9633,,"sll	x12,x25,x20","a2,s9,s4",
80004cfc,slti,t5:00000001,,6e712f13,,"slti	x30,x2,1767","t5,sp,1767",
80004d08,slti,t1:00000001,,7286a313,,"slti	x6,x13,1832","t1,a3,1832",
80004d0c,add,a2:fffffca1,,01f38633,,"add	x12,x7,x31","a2,t2,t6",
80004d14,sll,t1:08000000,,00231333,,"sll	x6,x6,x2","t1,t1,sp",
80004d1c,or,a1:fffffdf6,,01d4e5b3,,"or	x11,x9,x29","a1,s1,t4",
80004d20,sltu,s5:00000001,,006dbab3,,"sltu	x21,x27,x6","s5,s11,t1",
80004db8,addi,s2:000004d3,,4d300913,,"addi	x18,x0,1235","s2,zero,1235",
80004dc0,addi,a4:fffffc05,,c0508713,,"addi	x14,x1,-1019","a4,ra,-1019",
80004dc4,andi,s9:08000000,,bad37c93,,"andi	x25,x6,-1107","s9,t1,-1107",
80004dc8,sra,t1:fffffdf6,,4035d333,,"sra	x6,x11,x3","t1,a1,gp",
80004dcc,xori,s4:dd7823e8,,3e88ca13,,"xori	x20,x17,1000","s4,a7,1000",
80004dd0,and,ra:00000000,,015470b3,,"and	x1,x8,x21","ra,s0,s5",
80004dd8,sltu,t0:00000000,,00d832b3,,"sltu	x5,x16,x13","t0,a6,a3",
80004ddc,slli,a1:00000000,,009b9593,,"slli	x11,x23,0x9","a1,s7,0x9",
80004de4,sltu,a2:00000001,,010d3633,,"sltu	x12,x26,x16","a2,s10,a6",
80004dec,andi,s3:00000000,,78667993,,"andi	x19,x12,1926","s3,a2,1926",
80004df0,srai,gp:00000002,,408dd193,,"srai	x3,x27,0x8","gp,s11,0x8",
80004df4,srli,t1:00000004,,00895313,,"srli	x6,x18,0x8","t1,s2,0x8",
80004df8,slli,s9:00000000,,01699c93,,"slli	x25,x19,0x16","s9,s3,0x16",
80004dfc,sra,s9:ffffffff,,40825cb3,,"sra	x25,x4,x8","s9,tp,s0",
80004e00,and,s9:80021ce4,,01987cb3,,"and	x25,x16,x25","s9,a6,s9",
80004e04,srl,t0:00fffffc,,0143d2b3,,"srl	x5,x7,x20","t0,t2,s4",
80004e08,and,t3:00000001,,002afe33,,"and	x28,x21,x2","t3,s5,sp",
80004e14,andi,s0:00000000,,b48f7413,,"andi	x8,x30,-1208","s0,t5,-1208",
80004e18,lui,t0:3ad50000,,3ad502b7,,"lui	x5,0x3ad50","t0,0x3ad50",
80004e20,and,t4:00000004,,01837eb3,,"and	x29,x6,x24","t4,t1,s8",
80004e24,slt,t5:00000001,,00f92f33,,"slt	x30,x18,x15","t5,s2,a5",
80004e28,sll,s4:da984000,,01c79a33,,"sll	x20,x15,x28","s4,a5,t3",
80004e2c,sll,s0:00026588,,00cc1433,,"sll	x8,x24,x12","s0,s8,a2",
80004e30,addi,s8:dd78228b,,28b88c13,,"addi	x24,x17,651","s8,a7,651",
80004e34,jal,ra:80004e38,,004000ef,,"jal	x1,80004e44","ra,0x10",
80004e38,jal,ra:80004e3c,,014000ef,,"jal	x1,80004e48","ra,0x10",
80004e4c,jal,s1:80004e50,,018004ef,,"jal	x9,80004e5c","s1,0x10",
80004e64,jal,gp:80004e68,,fddff1ef,,"jal	x3,80004e74","gp,0x10",
