pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017e8,auipc,t0:aa1c57e8,,2a1c4297,,"auipc	x5,0x2a1c4","t0,0x2a1c4",
800017ec,lui,s1:ae62d000,,ae62d4b7,,"lui	x9,0xae62d","s1,0xae62d",
800017f0,andi,t0:e7aed09d,,89d7f293,,"andi	x5,x15,-1891","t0,a5,-1891",
800017f4,add,a3:540177d4,,00df86b3,,"add	x13,x31,x13","a3,t6,a3",
800017f8,add,s5:00000001,,01ec8ab3,,"add	x21,x25,x30","s5,s9,t5",
800017fc,and,t4:00000001,,00187eb3,,"and	x29,x16,x1","t4,a6,ra",
80001800,xori,a4:fffffdc5,,dc524713,,"xori	x14,x4,-571","a4,tp,-571",
80001804,ori,a3:fffffdb3,,db336693,,"ori	x13,x6,-589","a3,t1,-589",
80001808,slli,s3:00000000,,00e51993,,"slli	x19,x10,0xe","s3,a0,0xe",
8000180c,or,t4:7ffea31c,,00b9eeb3,,"or	x29,x19,x11","t4,s3,a1",
80001810,srai,s11:00000000,,41ccdd93,,"srai	x27,x25,0x1c","s11,s9,0x1c",
80001814,slti,s4:00000001,,d3442a13,,"slti	x20,x8,-716","s4,s0,-716",
80001818,sltu,a1:00000001,,01ddb5b3,,"sltu	x11,x27,x29","a1,s11,t4",
8000181c,auipc,s0:85f8381c,,05f82417,,"auipc	x8,0x5f82","s0,0x5f82",
80001820,sub,s0:4c834d1e,,40168433,,"sub	x8,x13,x1","s0,a3,ra",
80001824,srli,a7:0000026a,,01635893,,"srli	x17,x6,0x16","a7,t1,0x16",
80001828,lui,s7:723cb000,,723cbbb7,,"lui	x23,0x723cb","s7,0x723cb",
8000182c,addi,s6:000007c5,,55b88b13,,"addi	x22,x17,1371","s6,a7,1371",
80001830,add,s2:00000001,,019d8933,,"add	x18,x27,x25","s2,s11,s9",
80001834,auipc,s0:33008834,,b3007417,,"auipc	x8,0xb3007","s0,0xb3007",
8000183c,srai,t0:00000000,,41a85293,,"srai	x5,x16,0x1a","t0,a6,0x1a",
80001840,and,s3:00000000,,018d79b3,,"and	x19,x26,x24","s3,s10,s8",
80001844,auipc,a6:75f94844,,f5f93817,,"auipc	x16,0xf5f93","a6,0xf5f93",
80001848,sltu,s7:00000001,,017d3bb3,,"sltu	x23,x26,x23","s7,s10,s7",
8000184c,slli,t1:00000000,,01499313,,"slli	x6,x19,0x14","t1,s3,0x14",
80001850,xor,tp:fffffdc4,,00ea4233,,"xor	x4,x20,x14","tp,s4,a4",
80001854,sltu,tp:00000001,,002c3233,,"sltu	x4,x24,x2","tp,s8,sp",
80001858,ori,sp:fffff8ff,,8297e113,,"ori	x2,x15,-2007","sp,a5,-2007",
8000185c,add,s7:33008834,,00898bb3,,"add	x23,x19,x8","s7,s3,s0",
80001860,or,t6:b37cb095,,0060efb3,,"or	x31,x1,x6","t6,ra,t1",
80001868,slti,a0:00000000,,a3632513,,"slti	x10,x6,-1482","a0,t1,-1482",
8000186c,lui,a6:9c268000,,9c268837,,"lui	x16,0x9c268","a6,0x9c268",
80001870,srai,s10:00000000,,41225d13,,"srai	x26,x4,0x12","s10,tp,0x12",
80001874,srl,s9:00000000,,017a5cb3,,"srl	x25,x20,x23","s9,s4,s7",
80001878,and,t5:00000000,,00a17f33,,"and	x30,x2,x10","t5,sp,a0",
8000187c,sltu,s9:00000000,,01aabcb3,,"sltu	x25,x21,x26","s9,s5,s10",
80001880,andi,s5:00000101,,913b7a93,,"andi	x21,x22,-1773","s5,s6,-1773",
80001884,sub,t6:80015ce4,,41960fb3,,"sub	x31,x12,x25","t6,a2,s9",
80001888,andi,a3:33008810,,9d0bf693,,"andi	x13,x23,-1584","a3,s7,-1584",
8000188c,xori,a3:33008dde,,5eabc693,,"xori	x13,x23,1514","a3,s7,1514",
80001894,srai,t0:00000019,,41945293,,"srai	x5,x8,0x19","t0,s0,0x19",
80001898,and,s11:00000000,,0191fdb3,,"and	x27,x3,x25","s11,gp,s9",
8000189c,slt,s2:00000001,,00f62933,,"slt	x18,x12,x15","s2,a2,a5",
800018a0,add,tp:83d550df,,00f80233,,"add	x4,x16,x15","tp,a6,a5",
800018a4,addi,s3:000000f4,,7f510993,,"addi	x19,x2,2037","s3,sp,2037",
800018a8,ori,ra:fffffdde,,8426e093,,"ori	x1,x13,-1982","ra,a3,-1982",
800018ac,lui,s8:ccfa1000,,ccfa1c37,,"lui	x24,0xccfa1","s8,0xccfa1",
800018b0,slli,s9:00000000,,012f1c93,,"slli	x25,x30,0x12","s9,t5,0x12",
800018b4,sll,tp:30088340,,00cb9233,,"sll	x4,x23,x12","tp,s7,a2",
800018b8,sub,a0:edc3b000,,40980533,,"sub	x10,x16,x9","a0,a6,s1",
800018bc,xor,a7:fffa9834,,018448b3,,"xor	x17,x8,x24","a7,s0,s8",
800018c0,xori,t0:ccff7315,,b2144293,,"xori	x5,x8,-1247","t0,s0,-1247",
800018c4,sll,gp:000000f4,,01e991b3,,"sll	x3,x19,x30","gp,s3,t5",
800018c8,slt,s7:00000001,,01c62bb3,,"slt	x23,x12,x28","s7,a2,t3",
800018cc,srli,s6:00000000,,00695b13,,"srli	x22,x18,0x6","s6,s2,0x6",
800018d0,addi,tp:fffff853,,f5410213,,"addi	x4,x2,-172","tp,sp,-172",
800018d4,auipc,s5:ca8d58d4,,4a8d4a97,,"auipc	x21,0x4a8d4","s5,0x4a8d4",
800018d8,slt,s7:00000000,,00cc2bb3,,"slt	x23,x24,x12","s7,s8,a2",
800018dc,lui,t3:ff59e000,,ff59ee37,,"lui	x28,0xff59e","t3,0xff59e",
800018e4,add,t4:7ffbf518,,00c88eb3,,"add	x29,x17,x12","t4,a7,a2",
800018e8,addi,a6:8001232b,,4c738813,,"addi	x16,x7,1223","a6,t2,1223",
800018ec,addi,t5:fffff9ea,,9ead8f13,,"addi	x30,x27,-1558","t5,s11,-1558",
800018f0,add,s8:00000001,,01230c33,,"add	x24,x6,x18","s8,t1,s2",
800018f4,andi,s0:000005c4,,5d677413,,"andi	x8,x14,1494","s0,a4,1494",
800018f8,xori,s10:000002bd,,2bdd4d13,,"xori	x26,x26,701","s10,s10,701",
80001900,or,s4:ff59e000,,016e6a33,,"or	x20,x28,x22","s4,t3,s6",
80001904,srli,t6:0007ffd4,,00d8df93,,"srli	x31,x17,0xd","t6,a7,0xd",
80001908,or,s0:ff59e0f4,,003e6433,,"or	x8,x28,x3","s0,t3,gp",
8000190c,slli,s6:cf000000,,00be1b13,,"slli	x22,x28,0xb","s6,t3,0xb",
80001910,ori,s10:fffff8dd,,8ddb6d13,,"ori	x26,x22,-1827","s10,s6,-1827",
80001914,or,t3:ff59e000,,000a6e33,,"or	x28,x20,x0","t3,s4,zero",
80001918,andi,s0:00000000,,c6937413,,"andi	x8,x6,-919","s0,t1,-919",
8000191c,sra,s10:cf000000,,400b5d33,,"sra	x26,x22,x0","s10,s6,zero",
80001920,sltu,ra:00000001,,009030b3,,"sltu	x1,x0,x9","ra,zero,s1",
80001924,sltu,s0:00000000,,017ab433,,"sltu	x8,x21,x23","s0,s5,s7",
80001928,sltu,s7:00000001,,01c6bbb3,,"sltu	x23,x13,x28","s7,a3,t3",
8000192c,sra,a7:00000000,,41ec58b3,,"sra	x17,x24,x30","a7,s8,t5",
80001930,sltu,t6:00000001,,00edbfb3,,"sltu	x31,x27,x14","t6,s11,a4",
80001934,sra,s5:00000330,,4036dab3,,"sra	x21,x13,x3","s5,a3,gp",
80001938,ori,ra:fffffd48,,d48de093,,"ori	x1,x27,-696","ra,s11,-696",
8000193c,sltu,a4:00000000,,0084b733,,"sltu	x14,x9,x8","a4,s1,s0",
80001940,slti,s3:00000001,,cc93a993,,"slti	x19,x7,-823","s3,t2,-823",
80001944,xor,s0:ff59e000,,014cc433,,"xor	x8,x25,x20","s0,s9,s4",
80001948,slti,s6:00000001,,05c72b13,,"slti	x22,x14,92","s6,a4,92",
8000194c,ori,a3:fffff980,,98006693,,"ori	x13,x0,-1664","a3,zero,-1664",
80001950,ori,t6:fffffdeb,,debe6f93,,"ori	x31,x28,-533","t6,t3,-533",
80001954,srl,s2:00000001,,014bd933,,"srl	x18,x23,x20","s2,s7,s4",
80001958,addi,t0:80012a97,,76c80293,,"addi	x5,x16,1900","t0,a6,1900",
8000195c,slt,gp:00000001,,019fa1b3,,"slt	x3,x31,x25","gp,t6,s9",
80001960,sra,t5:fffff853,,41125f33,,"sra	x30,x4,x17","t5,tp,a7",
80001964,andi,a4:00000064,,0ff3f713,,"andi	x14,x7,255","a4,t2,255",
80001968,sltiu,s8:00000001,,9eedbc13,,"sltiu	x24,x27,-1554","s8,s11,-1554",
8000196c,addi,t0:ff59dded,,deda0293,,"addi	x5,x20,-531","t0,s4,-531",
80001970,and,s0:00000001,,016f7433,,"and	x8,x30,x22","s0,t5,s6",
80001974,and,t1:ff59e000,,014ff333,,"and	x6,x31,x20","t1,t6,s4",
8000197c,lui,s1:02d97000,,02d974b7,,"lui	x9,0x2d97","s1,0x2d97",
80001984,sll,s5:00000001,,01ab9ab3,,"sll	x21,x23,x26","s5,s7,s10",
80001988,and,a0:00000000,,01917533,,"and	x10,x2,x25","a0,sp,s9",
80001990,slli,a0:facf0000,,00331513,,"slli	x10,x6,0x3","a0,t1,0x3",
80001994,sltiu,t4:00000001,,667dbe93,,"sltiu	x29,x27,1639","t4,s11,1639",
80001998,sub,s10:000000ac,,41e10d33,,"sub	x26,x2,x30","s10,sp,t5",
8000199c,slt,a1:00000000,,01bc25b3,,"slt	x11,x24,x27","a1,s8,s11",
800019a4,sltiu,gp:00000001,,dd4f3193,,"sltiu	x3,x30,-556","gp,t5,-556",
800019a8,auipc,t0:6cd8f9a8,,ecd8e297,,"auipc	x5,0xecd8e","t0,0xecd8e",
800019ac,srli,gp:00000001,,000b5193,,"srli	x3,x22,0x0","gp,s6,0x0",
800019b0,srli,tp:00000fac,,01455213,,"srli	x4,x10,0x14","tp,a0,0x14",
800019b4,lui,a3:a9d3f000,,a9d3f6b7,,"lui	x13,0xa9d3f","a3,0xa9d3f",
800019b8,sub,s1:00000000,,407384b3,,"sub	x9,x7,x7","s1,t2,t2",
800019bc,sra,tp:00000fac,,40b25233,,"sra	x4,x4,x11","tp,tp,a1",
800019c0,slli,ra:08000000,,01bb1093,,"slli	x1,x22,0x1b","ra,s6,0x1b",
800019c4,xori,t3:00000294,,238d4e13,,"xori	x28,x26,568","t3,s10,568",
800019c8,andi,s5:00000000,,4d05fa93,,"andi	x21,x11,1232","s5,a1,1232",
800019cc,xori,s8:800125cb,,6e084c13,,"xori	x24,x16,1760","s8,a6,1760",
800019d0,slli,gp:92e58000,,00fc1193,,"slli	x3,x24,0xf","gp,s8,0xf",
800019d4,and,a6:a9d3f000,,00d6f833,,"and	x16,x13,x13","a6,a3,a3",
800019d8,and,t3:00000001,,016b7e33,,"and	x28,x22,x22","t3,s6,s6",
800019dc,addi,t3:000001e8,,1e858e13,,"addi	x28,x11,488","t3,a1,488",
800019e0,slt,t4:00000000,,017eaeb3,,"slt	x29,x29,x23","t4,t4,s7",
800019e4,add,a6:e7aed0e0,,01278833,,"add	x16,x15,x18","a6,a5,s2",
800019f0,sll,t3:78000000,,01f51e33,,"sll	x28,x10,x31","t3,a0,t6",
800019f4,sub,s11:6d1a8000,,403d8db3,,"sub	x27,x27,x3","s11,s11,gp",
800019fc,andi,s8:00000050,,458f7c13,,"andi	x24,x30,1112","s8,t5,1112",
80001a00,auipc,s6:d10b0a00,,510afb17,,"auipc	x22,0x510af","s6,0x510af",
80001a04,xor,s7:08000000,,0018cbb3,,"xor	x23,x17,x1","s7,a7,ra",
80001a08,or,s3:08000000,,01d0e9b3,,"or	x19,x1,x29","s3,ra,t4",
80001a0c,andi,s6:00000050,,bfac7b13,,"andi	x22,x24,-1030","s6,s8,-1030",
80001a10,and,tp:00000000,,00bff233,,"and	x4,x31,x11","tp,t6,a1",
80001a14,auipc,a1:16916a14,,96915597,,"auipc	x11,0x96915","a1,0x96915",
80001a18,ori,t1:6d1a83d2,,3d2de313,,"ori	x6,x27,978","t1,s11,978",
80001a1c,slt,sp:00000000,,00742133,,"slt	x2,x8,x7","sp,s0,t2",
80001a20,srli,t4:00000000,,00f75e93,,"srli	x29,x14,0xf","t4,a4,0xf",
80001a24,slli,t4:00000000,,00211e93,,"slli	x29,x2,0x2","t4,sp,0x2",
80001a2c,sltiu,s0:00000001,,134b3413,,"sltiu	x8,x22,308","s0,s6,308",
80001a30,slli,a6:00000000,,01c51813,,"slli	x16,x10,0x1c","a6,a0,0x1c",
80001a34,srai,t6:00000000,,41675f93,,"srai	x31,x14,0x16","t6,a4,0x16",
80001a38,xori,s8:080006ff,,6ff0cc13,,"xori	x24,x1,1791","s8,ra,1791",
80001a44,xori,ra:6d1a82b8,,2b8dc093,,"xori	x1,x27,696","ra,s11,696",
80001a48,ori,s5:ffffff1f,,f1fbea93,,"ori	x21,x23,-225","s5,s7,-225",
80001a4c,slti,s3:00000000,,41cda993,,"slti	x19,x27,1052","s3,s11,1052",
80001a50,xori,s3:fffffb19,,b199c993,,"xori	x19,x19,-1255","s3,s3,-1255",
80001a54,sltu,s7:00000001,,00c03bb3,,"sltu	x23,x0,x12","s7,zero,a2",
80001a58,sub,t4:000000ac,,404d0eb3,,"sub	x29,x26,x4","t4,s10,tp",
80001a5c,slt,t6:00000000,,01e8afb3,,"slt	x31,x17,x30","t6,a7,t5",
80001a60,srai,a1:0000000d,,41b2d593,,"srai	x11,x5,0x1b","a1,t0,0x1b",
80001a64,slti,a3:00000001,,456a2693,,"slti	x13,x20,1110","a3,s4,1110",
80001a68,slt,s3:00000001,,00e4a9b3,,"slt	x19,x9,x14","s3,s1,a4",
80001a6c,add,tp:6d1a8050,,016d8233,,"add	x4,x27,x22","tp,s11,s6",
80001a70,add,a6:00000002,,01740833,,"add	x16,x8,x23","a6,s0,s7",
80001a74,slti,ra:00000001,,7a86a093,,"slti	x1,x13,1960","ra,a3,1960",
80001a78,sra,t3:00000000,,41605e33,,"sra	x28,x0,x22","t3,zero,s6",
80001a7c,slli,t0:00000000,,00d89293,,"slli	x5,x17,0xd","t0,a7,0xd",
80001a80,auipc,t6:25cdda80,,a5cdcf97,,"auipc	x31,0xa5cdc","t6,0xa5cdc",
80001a84,sltu,t1:00000000,,011cb333,,"sltu	x6,x25,x17","t1,s9,a7",
80001a88,xor,s7:ff59e0ac,,01aa4bb3,,"xor	x23,x20,x26","s7,s4,s10",
80001a8c,sltu,t6:00000000,,017abfb3,,"sltu	x31,x21,x23","t6,s5,s7",
80001a90,lui,tp:a24cd000,,a24cd237,,"lui	x4,0xa24cd","tp,0xa24cd",
80001a98,sltiu,s2:00000001,,45e73913,,"sltiu	x18,x14,1118","s2,a4,1118",
80001a9c,lui,sp:674dd000,,674dd137,,"lui	x2,0x674dd","sp,0x674dd",
80001aa0,lui,a3:62ac8000,,62ac86b7,,"lui	x13,0x62ac8","a3,0x62ac8",
80001aa8,slt,s7:00000000,,00112bb3,,"slt	x23,x2,x1","s7,sp,ra",
80001aac,auipc,t3:d3231aac,,53230e17,,"auipc	x28,0x53230","t3,0x53230",
80001ab0,addi,s2:0000005e,,05e00913,,"addi	x18,x0,94","s2,zero,94",
80001ab4,sub,a3:fffffff3,,40b486b3,,"sub	x13,x9,x11","a3,s1,a1",
80001abc,sub,s4:bfc26554,,41c18a33,,"sub	x20,x3,x28","s4,gp,t3",
80001ac0,srl,a0:000000ac,,005ed533,,"srl	x10,x29,x5","a0,t4,t0",
80001ac4,sltu,s8:00000000,,01993c33,,"sltu	x24,x18,x25","s8,s2,s9",
80001ac8,sra,gp:00000000,,40d2d1b3,,"sra	x3,x5,x13","gp,t0,a3",
80001acc,srai,s0:00000000,,418fd413,,"srai	x8,x31,0x18","s0,t6,0x18",
80001ad0,ori,t1:d3231eaf,,4abe6313,,"ori	x6,x28,1195","t1,t3,1195",
80001ad4,srli,s6:00000000,,0114db13,,"srli	x22,x9,0x11","s6,s1,0x11",
80001ad8,lui,t5:9a59c000,,9a59cf37,,"lui	x30,0x9a59c","t5,0x9a59c",
80001adc,sltiu,s3:00000000,,5e37b993,,"sltiu	x19,x15,1507","s3,a5,1507",
80001ae0,slli,t5:00000000,,016f1f13,,"slli	x30,x30,0x16","t5,t5,0x16",
80001ae4,andi,s10:674dd000,,d5417d13,,"andi	x26,x2,-684","s10,sp,-684",
80001ae8,sltu,s5:00000000,,01fc3ab3,,"sltu	x21,x24,x31","s5,s8,t6",
80001aec,sll,s5:0000005e,,01b91ab3,,"sll	x21,x18,x27","s5,s2,s11",
80001af0,lui,s6:4075f000,,4075fb37,,"lui	x22,0x4075f","s6,0x4075f",
80001af4,sltiu,s7:00000001,,27ac3b93,,"sltiu	x23,x24,634","s7,s8,634",
80001af8,xori,s8:00000558,,aab6cc13,,"xori	x24,x13,-1365","s8,a3,-1365",
80001afc,ori,a7:00000131,,1311e893,,"ori	x17,x3,305","a7,gp,305",
80001b00,lui,t0:db849000,,db8492b7,,"lui	x5,0xdb849","t0,0xdb849",
80001b04,xori,ra:fffffd11,,d4fac093,,"xori	x1,x21,-689","ra,s5,-689",
80001b08,sltu,s9:00000000,,018e3cb3,,"sltu	x25,x28,x24","s9,t3,s8",
80001b0c,addi,s8:000003ae,,3bb68c13,,"addi	x24,x13,955","s8,a3,955",
80001b10,auipc,t0:766e2b10,,f66e1297,,"auipc	x5,0xf66e1","t0,0xf66e1",
80001b14,lui,t6:c81fa000,,c81fafb7,,"lui	x31,0xc81fa","t6,0xc81fa",
80001b18,andi,t5:00000101,,fc58ff13,,"andi	x30,x17,-59","t5,a7,-59",
80001b1c,lui,s9:73a4f000,,73a4fcb7,,"lui	x25,0x73a4f","s9,0x73a4f",
80001b20,add,a4:67b02dc3,,00f60733,,"add	x14,x12,x15","a4,a2,a5",
80001b24,xori,ra:00000786,,78644093,,"xori	x1,x8,1926","ra,s0,1926",
80001b28,slti,tp:00000000,,f88ca213,,"slti	x4,x25,-120","tp,s9,-120",
80001b2c,sub,t6:800116de,,40138fb3,,"sub	x31,x7,x1","t6,t2,ra",
80001b38,or,tp:000003ae,,01886233,,"or	x4,x16,x24","tp,a6,s8",
80001b3c,sub,s7:12e6dce4,,41b60bb3,,"sub	x23,x12,x27","s7,a2,s11",
80001b40,sub,sp:4075f00d,,40db0133,,"sub	x2,x22,x13","sp,s6,a3",
80001b44,srl,a4:73a4f000,,01acd733,,"srl	x14,x25,x26","a4,s9,s10",
80001b48,srl,sp:0e7aed0d,,0177d133,,"srl	x2,x15,x23","sp,a5,s7",
80001b4c,sll,s0:bfc26554,,000a1433,,"sll	x8,x20,x0","s0,s4,zero",
80001b50,and,s0:00000100,,0110f433,,"and	x8,x1,x17","s0,ra,a7",
80001b54,srli,gp:00000001,,00695193,,"srli	x3,x18,0x6","gp,s2,0x6",
80001b5c,lui,ra:dc032000,,dc0320b7,,"lui	x1,0xdc032","ra,0xdc032",
80001b60,addi,ra:dc031c63,,c6308093,,"addi	x1,x1,-925","ra,ra,-925",
80001b64,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80001b68,lui,a0:52a1e000,,52a1e537,,"lui	x10,0x52a1e","a0,0x52a1e",
80001b6c,addi,a0:52a1e212,,21250513,,"addi	x10,x10,530","a0,a0,530",
80001b70,lui,t5:756a6000,,756a6f37,,"lui	x30,0x756a6","t5,0x756a6",
80001b74,addi,t5:756a59f0,,9f0f0f13,,"addi	x30,x30,-1552","t5,t5,-1552",
80001b78,lui,a1:a5726000,,a57265b7,,"lui	x11,0xa5726","a1,0xa5726",
80001b7c,addi,a1:a5726443,,44358593,,"addi	x11,x11,1091","a1,a1,1091",
80001b80,lui,t6:03e83000,,03e83fb7,,"lui	x31,0x3e83","t6,0x3e83",
80001b84,addi,t6:03e82fe1,,fe1f8f93,,"addi	x31,x31,-31","t6,t6,-31",
80001b88,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80001b8c,lui,a6:59795000,,59795837,,"lui	x16,0x59795","a6,0x59795",
80001b90,addi,a6:59794b25,,b2580813,,"addi	x16,x16,-1243","a6,a6,-1243",
80001b94,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80001b98,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80001b9c,add,ra:ead4b3e0,,01ef00b3,,"add	x1,x30,x30","ra,t5,t5",
80001ba0,addi,a0:00000777,,77848513,,"addi	x10,x9,1912","a0,s1,1912",
80001ba4,sub,a0:4bf9191e,,41058533,,"sub	x10,x11,x16","a0,a1,a6",
80001bac,sub,t1:cbf9191e,,40650333,,"sub	x6,x10,x6","t1,a0,t1",
80001bbc,addi,s7:597950a4,,57f80b93,,"addi	x23,x16,1407","s7,a6,1407",
80001bc0,lui,a6:ff083000,,ff083837,,"lui	x16,0xff083","a6,0xff083",
80001bcc,add,ra:4fe148ff,,00af80b3,,"add	x1,x31,x10","ra,t6,a0",
80001bd0,lui,t1:30c84000,,30c84337,,"lui	x6,0x30c84","t1,0x30c84",
80001bd4,auipc,ra:0cd66bd4,,8cd65097,,"auipc	x1,0x8cd65","ra,0x8cd65",
80001bd8,lui,s7:30b38000,,30b38bb7,,"lui	x23,0x30b38","s7,0x30b38",
80001bdc,sub,s7:00000000,,41080bb3,,"sub	x23,x16,x16","s7,a6,a6",
80001be0,lui,a6:7ead4000,,7ead4837,,"lui	x16,0x7ead4","a6,0x7ead4",
80001be4,addi,ra:0cd66e39,,26508093,,"addi	x1,x1,613","ra,ra,613",
80001be8,add,a1:d63aa443,,006585b3,,"add	x11,x11,x6","a1,a1,t1",
80001bec,add,t5:03e82fe1,,01fb8f33,,"add	x30,x23,x31","t5,s7,t6",
80001bf0,auipc,s11:271a3bf0,,a71a2d97,,"auipc	x27,0xa71a2","s11,0xa71a2",
80001bf4,slt,a0:00000000,,00eca533,,"slt	x10,x25,x14","a0,s9,a4",
80001bf8,sub,s7:00000000,,41ff0bb3,,"sub	x23,x30,x31","s7,t5,t6",
80001c00,slti,t1:00000001,,3ea5a313,,"slti	x6,x11,1002","t1,a1,1002",
80001c04,sra,a7:00000000,,411c58b3,,"sra	x17,x24,x17","a7,s8,a7",
80001c08,addi,s3:fffffd71,,d71b8993,,"addi	x19,x23,-655","s3,s7,-655",
80001c0c,or,t5:d3231aac,,000e6f33,,"or	x30,x28,x0","t5,t3,zero",
80001c10,sll,s10:0000075c,,01fc1d33,,"sll	x26,x24,x31","s10,s8,t6",
80001c14,add,s7:7ead3fff,,00980bb3,,"add	x23,x16,x9","s7,a6,s1",
80001c18,xor,t3:73a4f100,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
80001c1c,addi,s10:fffffda9,,03898d13,,"addi	x26,x19,56","s10,s3,56",
80001c24,srl,s6:000271a3,,01eddb33,,"srl	x22,x27,x30","s6,s11,t5",
80001c28,sltu,s9:00000000,,00e7bcb3,,"sltu	x25,x15,x14","s9,a5,a4",
80001c2c,srli,s9:00000335,,0120dc93,,"srli	x25,x1,0x12","s9,ra,0x12",
80001c30,xor,a6:d3231a00,,01df4833,,"xor	x16,x30,x29","a6,t5,t4",
80001c34,lui,s10:40863000,,40863d37,,"lui	x26,0x40863","s10,0x40863",
80001c38,auipc,a7:d82a1c38,,582a0897,,"auipc	x17,0x582a0","a7,0x582a0",
80001c3c,andi,a6:00000000,,e0847813,,"andi	x16,x8,-504","a6,s0,-504",
80001c40,sll,s10:fff80000,,00db9d33,,"sll	x26,x23,x13","s10,s7,a3",
80001c44,xor,t3:73a4f001,,00e1ce33,,"xor	x28,x3,x14","t3,gp,a4",
80001c48,xor,s6:d5d28ba2,,00bfcb33,,"xor	x22,x31,x11","s6,t6,a1",
80001c4c,srl,s9:5fe132aa,,003a5cb3,,"srl	x25,x20,x3","s9,s4,gp",
80001c50,or,a4:d82a1c7e,,011ae733,,"or	x14,x21,x17","a4,s5,a7",
80001c54,sub,s5:29c55bbd,,40b50ab3,,"sub	x21,x10,x11","s5,a0,a1",
80001c58,lui,s7:4b544000,,4b544bb7,,"lui	x23,0x4b544","s7,0x4b544",
80001c5c,srai,a6:00000000,,415c5813,,"srai	x16,x24,0x15","a6,s8,0x15",
80001c60,add,s0:73a4ed72,,013e0433,,"add	x8,x28,x19","s0,t3,s3",
80001c68,srai,a3:00000000,,40ced693,,"srai	x13,x29,0xc","a3,t4,0xc",
80001c6c,auipc,t5:57a24c6c,,d7a23f17,,"auipc	x30,0xd7a23","t5,0xd7a23",
80001c70,slli,s4:00000000,,00881a13,,"slli	x20,x16,0x8","s4,a6,0x8",
80001c74,and,t1:73a00000,,01ae7333,,"and	x6,x28,x26","t1,t3,s10",
80001c78,and,t6:4b500000,,017d7fb3,,"and	x31,x26,x23","t6,s10,s7",
80001c7c,sltiu,sp:00000001,,d5723113,,"sltiu	x2,x4,-681","sp,tp,-681",
80001c80,srai,tp:00000000,,407a5213,,"srai	x4,x20,0x7","tp,s4,0x7",
80001c84,xori,a3:a85db083,,ceff4693,,"xori	x13,x30,-785","a3,t5,-785",
80001c88,srai,a6:fff58ea9,,40a5d813,,"srai	x16,x11,0xa","a6,a1,0xa",
80001c8c,xori,sp:73a003c0,,3c034113,,"xori	x2,x6,960","sp,t1,960",
80001c90,and,s0:d02a0442,,00e5f433,,"and	x8,x11,x14","s0,a1,a4",
80001c94,srli,s7:00000000,,00fc5b93,,"srli	x23,x24,0xf","s7,s8,0xf",
80001c98,sra,a3:0000005e,,41f956b3,,"sra	x13,x18,x31","a3,s2,t6",
80001c9c,ori,t3:fffffbbd,,a89aee13,,"ori	x28,x21,-1399","t3,s5,-1399",
80001ca0,srai,s4:00000000,,41905a13,,"srai	x20,x0,0x19","s4,zero,0x19",
80001ca4,and,t0:00000042,,00b972b3,,"and	x5,x18,x11","t0,s2,a1",
80001ca8,or,t6:4b500001,,01f1efb3,,"or	x31,x3,x31","t6,gp,t6",
80001cac,slti,s0:00000000,,9c802413,,"slti	x8,x0,-1592","s0,zero,-1592",
80001cb0,lui,a6:86124000,,86124837,,"lui	x16,0x86124","a6,0x86124",
80001cb4,slt,a0:00000000,,01402533,,"slt	x10,x0,x20","a0,zero,s4",
80001cb8,sub,t3:27d5e3c9,,41118e33,,"sub	x28,x3,x17","t3,gp,a7",
80001cbc,sub,s7:d82a18d0,,41870bb3,,"sub	x23,x14,x24","s7,a4,s8",
80001cc0,ori,s0:271a3ff7,,777de413,,"ori	x8,x27,1911","s0,s11,1911",
80001cc4,slt,s1:00000000,,0114a4b3,,"slt	x9,x9,x17","s1,s1,a7",
80001cc8,srai,t3:00000000,,40355e13,,"srai	x28,x10,0x3","t3,a0,0x3",
80001ccc,addi,s10:fffffea1,,ea1e0d13,,"addi	x26,x28,-351","s10,t3,-351",
80001cd0,slli,s3:1d522180,,00759993,,"slli	x19,x11,0x7","s3,a1,0x7",
80001cd4,sra,ra:00000000,,41d950b3,,"sra	x1,x18,x29","ra,s2,t4",
80001cd8,ori,a1:ffffffec,,fe4f6593,,"ori	x11,x30,-28","a1,t5,-28",
80001cdc,or,t0:d5d28ba2,,016b62b3,,"or	x5,x22,x22","t0,s6,s6",
80001ce0,sll,s7:d82a18d0,,004b9bb3,,"sll	x23,x23,x4","s7,s7,tp",
80001ce4,sltiu,t0:00000001,,4f2a3293,,"sltiu	x5,x20,1266","t0,s4,1266",
80001ce8,srli,gp:00000000,,00025193,,"srli	x3,x4,0x0","gp,tp,0x0",
80001cec,sltu,a3:00000000,,009eb6b3,,"sltu	x13,x29,x9","a3,t4,s1",
80001cf0,slli,s1:8d1ffb80,,00741493,,"slli	x9,x8,0x7","s1,s0,0x7",
