pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005bc,lw,s10:80812a2b,,f6a52d03,,"lw	x26,-150(x10)","s10,-150,a0",
800005c0,lbu,s2:0000002b,,f6a54903,,"lbu	x18,-150(x10)","s2,-150,a0",
800005d0,lb,a6:ffffffce,,f6a50803,,"lb	x16,-150(x10)","a6,-150,a0",
800005d4,lhu,s3:000037ce,,f6a55983,,"lhu	x19,-150(x10)","s3,-150,a0",
800005dc,auipc,s5:800135dc,,00013a97,,"auipc	x21,0x13","s5,0x13",
800005e0,addi,s5:80013245,,c69a8a93,,"addi	x21,x21,-919","s5,s5,-919",
800005e4,sltu,s8:00000000,,003ebc33,,"sltu	x24,x29,x3","s8,t4,gp",
800005f4,lw,t5:fcfdfeff,,5ffaaf03,,"lw	x30,1535(x21)","t5,1535,s5",
800005f8,addi,s4:ffffff83,,f8318a13,,"addi	x20,x3,-125","s4,gp,-125",
80000600,lbu,t5:000000bf,,fbfacf03,,"lbu	x30,-65(x21)","t5,-65,s5",
80000604,lb,s6:ffffff90,,f96a8b03,,"lb	x22,-106(x21)","s6,-106,s5",
80000608,lbu,a3:000000ec,,ff2ac683,,"lbu	x13,-14(x21)","a3,-14,s5",
8000060c,and,s1:00000000,,002c74b3,,"and	x9,x24,x2","s1,s8,sp",
80000614,slti,a0:00000000,,2459a513,,"slti	x10,x19,581","a0,s3,581",
80000618,andi,a3:00000400,,438a7693,,"andi	x13,x20,1080","a3,s4,1080",
80000620,lbu,tp:0000009c,,6a2ac203,,"lbu	x4,1698(x21)","tp,1698,s5",
80000630,lbu,tp:0000005e,,660ac203,,"lbu	x4,1632(x21)","tp,1632,s5",
80000634,lbu,t6:0000007c,,182acf83,,"lbu	x31,386(x21)","t6,386,s5",
80000638,sltu,s10:00000001,,015e3d33,,"sltu	x26,x28,x21","s10,t3,s5",
80000640,lh,s3:ffffeaeb,,eeba9983,,"lh	x19,-277(x21)","s3,-277,s5",
80000644,and,t1:00000000,,009af333,,"and	x6,x21,x9","t1,s5,s1",
80000648,addi,t6:0000d23d,,b66b8f93,,"addi	x31,x23,-1178","t6,s7,-1178",
8000064c,srli,s6:00002000,,01215b13,,"srli	x22,x2,0x12","s6,sp,0x12",
80000650,slti,a0:00000001,,97f12513,,"slti	x10,x2,-1665","a0,sp,-1665",
80000654,ori,t4:ffffffbf,,7272ee93,,"ori	x29,x5,1831","t4,t0,1831",
80000658,lbu,a6:000000b0,,eb6ac803,,"lbu	x16,-330(x21)","a6,-330,s5",
8000065c,lbu,a6:00000025,,129ac803,,"lbu	x16,297(x21)","a6,297,s5",
80000664,lhu,s2:00007a7b,,57bad903,,"lhu	x18,1403(x21)","s2,1403,s5",
80000668,or,s11:800237ce,,0167edb3,,"or	x27,x15,x22","s11,a5,s6",
8000066c,lb,t3:00000068,,e6ea8e03,,"lb	x28,-402(x21)","t3,-402,s5",
80000670,auipc,t5:80013670,,00013f17,,"auipc	x30,0x13","t5,0x13",
80000674,addi,t5:80013095,,a25f0f13,,"addi	x30,x30,-1499","t5,t5,-1499",
80000678,auipc,a3:80013678,,00013697,,"auipc	x13,0x13","a3,0x13",
8000067c,addi,a3:800131ba,,b4268693,,"addi	x13,x13,-1214","a3,a3,-1214",
80000680,lbu,a7:0000002a,,fb76c883,,"lbu	x17,-73(x13)","a7,-73,a3",
80000684,auipc,s5:80013684,,00013a97,,"auipc	x21,0x13","s5,0x13",
80000688,addi,s5:80013855,,1d1a8a93,,"addi	x21,x21,465","s5,s5,465",
8000068c,lb,a7:00000017,,fc7f0883,,"lb	x17,-57(x30)","a7,-57,t5",
80000690,lbu,s4:00000048,,03eaca03,,"lbu	x20,62(x21)","s4,62,s5",
80000694,lbu,t4:00000025,,019ace83,,"lbu	x29,25(x21)","t4,25,s5",
800006a0,lb,t3:00000056,,008f0e03,,"lb	x28,8(x30)","t3,8,t5",
800006a4,lw,s6:80818283,,00e6ab03,,"lw	x22,14(x13)","s6,14,a3",
800006a8,lb,a4:ffffffe0,,fd6a8703,,"lb	x14,-42(x21)","a4,-42,s5",
800006ac,lw,gp:d4d5d6d7,,fc7aa183,,"lw	x3,-57(x21)","gp,-57,s5",
800006b4,lb,a4:00000078,,f0968703,,"lb	x14,-247(x13)","a4,-247,a3",
800006b8,lw,s2:68212223,,fd3f2903,,"lw	x18,-45(x30)","s2,-45,t5",
800006bc,lb,tp:00000012,,09f68203,,"lb	x4,159(x13)","tp,159,a3",
800006c0,lbu,a6:0000004c,,002f4803,,"lbu	x16,2(x30)","a6,2,t5",
800006c4,lbu,s8:000000e8,,fdeacc03,,"lbu	x24,-34(x21)","s8,-34,s5",
800006c8,lb,s11:00000042,,ff4f0d83,,"lb	x27,-12(x30)","s11,-12,t5",
800006cc,lb,s6:00000002,,ff4a8b03,,"lb	x22,-12(x21)","s6,-12,s5",
800006d0,lh,a0:00004a4b,,ffbf1503,,"lh	x10,-5(x30)","a0,-5,t5",
800006d4,lbu,tp:00000048,,03eac203,,"lbu	x4,62(x21)","tp,62,s5",
800006d8,lbu,s8:00000036,,028acc03,,"lbu	x24,40(x21)","s8,40,s5",
800006dc,auipc,a4:800136dc,,00013717,,"auipc	x14,0x13","a4,0x13",
800006e0,addi,a4:80013da9,,6cd70713,,"addi	x14,x14,1741","a4,a4,1741",
800006e4,srai,s2:03410911,,40595913,,"srai	x18,x18,0x5","s2,s2,0x5",
800006ec,srl,tp:00000000,,012ed233,,"srl	x4,x29,x18","tp,t4,s2",
800006f0,lhu,s8:00003435,,fd575c03,,"lhu	x24,-43(x14)","s8,-43,a4",
800006f4,lb,t1:0000007e,,01c70303,,"lb	x6,28(x14)","t1,28,a4",
800006f8,slli,s3:0a399000,,00a61993,,"slli	x19,x12,0xa","s3,a2,0xa",
800006fc,lb,t3:ffffff83,,01f70e03,,"lb	x28,31(x14)","t3,31,a4",
80000700,or,tp:8002cce4,,00016233,,"or	x4,x2,x0","tp,sp,zero",
80000704,andi,a5:00000600,,668e7793,,"andi	x15,x28,1640","a5,t3,1640",
80000708,lb,s11:00000039,,fd970d83,,"lb	x27,-39(x14)","s11,-39,a4",
8000070c,slli,gp:00000000,,00659193,,"slli	x3,x11,0x6","gp,a1,0x6",
80000710,lw,s2:3c3d3e3f,,fdb72903,,"lw	x18,-37(x14)","s2,-37,a4",
80000714,lbu,gp:00000053,,fef74183,,"lbu	x3,-17(x14)","gp,-17,a4",
80000718,and,t2:00000000,,00bef3b3,,"and	x7,x29,x11","t2,t4,a1",
80000720,lb,a0:0000002c,,fce70503,,"lb	x10,-50(x14)","a0,-50,a4",
80000724,lb,a6:00000074,,01670803,,"lb	x16,22(x14)","a6,22,a4",
8000072c,lhu,t1:00005c5d,,ffd75303,,"lhu	x6,-3(x14)","t1,-3,a4",
80000730,lbu,t4:0000005c,,ffe74e83,,"lbu	x29,-2(x14)","t4,-2,a4",
80000734,or,a5:00000017,,0098e7b3,,"or	x15,x17,x9","a5,a7,s1",
80000738,lh,s0:00003637,,fd371403,,"lh	x8,-45(x14)","s0,-45,a4",
8000073c,lb,ra:00000066,,00470083,,"lb	x1,4(x14)","ra,4,a4",
80000740,lbu,tp:00000022,,fc074203,,"lbu	x4,-64(x14)","tp,-64,a4",
80000748,auipc,a3:80013748,,00013697,,"auipc	x13,0x13","a3,0x13",
8000074c,addi,a3:80013f26,,7de68693,,"addi	x13,x13,2014","a3,a3,2014",
80000750,or,t0:ffffffbc,,0092e2b3,,"or	x5,x5,x9","t0,t0,s1",
80000758,sra,t0:0000001b,,40e452b3,,"sra	x5,x8,x14","t0,s0,a4",
80000760,sub,a4:0000002c,,40950733,,"sub	x14,x10,x9","a4,a0,s1",
80000764,sltiu,t4:00000001,,09973e93,,"sltiu	x29,x14,153","t4,a4,153",
80000768,lh,t0:ffffd8d9,,ffc69283,,"lh	x5,-4(x13)","t0,-4,a3",
8000076c,and,t4:00000008,,00557eb3,,"and	x29,x10,x5","t4,a0,t0",
80000770,ori,s0:000004ee,,4ce76413,,"ori	x8,x14,1230","s0,a4,1230",
80000774,sltu,t4:00000000,,0092beb3,,"sltu	x29,x5,x9","t4,t0,s1",
80000778,lhu,a4:00007677,,0966d703,,"lhu	x14,150(x13)","a4,150,a3",
8000077c,and,s0:00000000,,005ef433,,"and	x8,x29,x5","s0,t4,t0",
80000780,lhu,t0:0000e6e7,,0066d283,,"lhu	x5,6(x13)","t0,6,a3",
8000078c,srai,a4:00000000,,40f45713,,"srai	x14,x8,0xf","a4,s0,0xf",
80000790,addi,s0:fffff832,,832e8413,,"addi	x8,x29,-1998","s0,t4,-1998",
80000794,lb,t0:ffffffbd,,fef68283,,"lb	x5,-17(x13)","t0,-17,a3",
80000798,srl,t4:000fffff,,00a2deb3,,"srl	x29,x5,x10","t4,t0,a0",
8000079c,lhu,a4:00005c5d,,f806d703,,"lhu	x14,-128(x13)","a4,-128,a3",
800007a0,lbu,a4:0000001d,,0406c703,,"lbu	x14,64(x13)","a4,64,a3",
800007ac,ori,t4:ffffffdd,,fc476e93,,"ori	x29,x14,-60","t4,a4,-60",
800007b0,slti,a0:00000000,,93f4a513,,"slti	x10,x9,-1729","a0,s1,-1729",
800007b4,auipc,a0:ef86c7b4,,6f86c517,,"auipc	x10,0x6f86c","a0,0x6f86c",
800007bc,srli,s1:0000000e,,01c55493,,"srli	x9,x10,0x1c","s1,a0,0x1c",
800007cc,and,t0:ffffffdd,,01def2b3,,"and	x5,x29,x29","t0,t4,t4",
800007d0,sll,t0:ff740000,,008292b3,,"sll	x5,x5,x8","t0,t0,s0",
800007d4,auipc,s1:9c8487d4,,1c848497,,"auipc	x9,0x1c848","s1,0x1c848",
800007d8,sra,t4:fffffef8,,40955eb3,,"sra	x29,x10,x9","t4,a0,s1",
800007dc,sll,t0:00000000,,009292b3,,"sll	x5,x5,x9","t0,t0,s1",
800007e0,srli,t0:00003fff,,01245293,,"srli	x5,x8,0x12","t0,s0,0x12",
800007e4,xori,s1:00000682,,87aec493,,"xori	x9,x29,-1926","s1,t4,-1926",
800007e8,add,a4:fffff72a,,008e8733,,"add	x14,x29,x8","a4,t4,s0",
800007ec,lhu,t0:0000fafb,,f1a6d283,,"lhu	x5,-230(x13)","t0,-230,a3",
800007f0,slti,a4:00000001,,639ea713,,"slti	x14,x29,1593","a4,t4,1593",
800007f4,lbu,t4:0000000f,,f2e6ce83,,"lbu	x29,-210(x13)","t4,-210,a3",
800007f8,slt,t4:00000000,,00872eb3,,"slt	x29,x14,x8","t4,a4,s0",
800007fc,lui,t4:b5216000,,b5216eb7,,"lui	x29,0xb5216","t4,0xb5216",
80000800,lbu,s1:000000b9,,0dc6c483,,"lbu	x9,220(x13)","s1,220,a3",
80000804,jal,t0:80000808,,004002ef,,"jal	x5,80000814","t0,0x10",
80000808,jal,gp:8000080c,,028001ef,,"jal	x3,80000818","gp,0x10",
80000830,jal,s9:80000834,,00800cef,,"jal	x25,80000840","s9,0x10",
80000838,jal,ra:8000083c,,ff5ff0ef,,"jal	x1,80000848","ra,0x10",
8000082c,jal,ra:80000830,,fe1ff0ef,,"jal	x1,8000083c","ra,0x10",
8000080c,jal,ra:80000810,,010000ef,,"jal	x1,8000081c","ra,0x10",
8000081c,jal,t1:80000820,,0240036f,,"jal	x6,8000082c","t1,0x10",
80000840,jal,ra:80000844,,fd1ff0ef,,"jal	x1,80000850","ra,0x10",
80000810,jal,gp:80000814,,024001ef,,"jal	x3,80000820","gp,0x10",
80000834,jal,ra:80000838,,008000ef,,"jal	x1,80000844","ra,0x10",
8000083c,jal,t0:80000840,,fd9ff2ef,,"jal	x5,8000084c","t0,0x10",
80000814,jal,t1:80000818,,0100036f,,"jal	x6,80000824","t1,0x10",
80000824,jal,s4:80000828,,ff5ffa6f,,"jal	x20,80000834","s4,0x10",
80000818,jal,ra:8000081c,,008000ef,,"jal	x1,80000828","ra,0x10",
80000820,jal,t3:80000824,,00800e6f,,"jal	x28,80000830","t3,0x10",
80000828,jal,ra:8000082c,,01c000ef,,"jal	x1,80000838","ra,0x10",
80000844,add,t2:0002d518,,002c83b3,,"add	x7,x25,x2","t2,s9,sp",
80000848,auipc,a0:8001f848,,0001f517,,"auipc	x10,0x1f","a0,0x1f",
8000084c,addi,a0:8001f927,,0df50513,,"addi	x10,x10,223","a0,a0,223",
80000850,or,gp:80003c35,,003c61b3,,"or	x3,x24,x3","gp,s8,gp",
80000854,lhu,tp:00004041,,f6355203,,"lhu	x4,-157(x10)","tp,-157,a0",
80000858,lh,s3:ffff8081,,fa351983,,"lh	x19,-93(x10)","s3,-93,a0",
8000085c,lb,a3:00000002,,f2250683,,"lb	x13,-222(x10)","a3,-222,a0",
80000860,lbu,t4:00000002,,f2254e83,,"lbu	x29,-222(x10)","t4,-222,a0",
80000864,slti,s7:00000001,,4655ab93,,"slti	x23,x11,1125","s7,a1,1125",
80000868,lbu,a7:00000098,,0bc54883,,"lbu	x17,188(x10)","a7,188,a0",
8000086c,lbu,t2:000000c1,,fe354383,,"lbu	x7,-29(x10)","t2,-29,a0",
80000874,lbu,s2:00000040,,f6454903,,"lbu	x18,-156(x10)","s2,-156,a0",
80000878,srl,a3:2000b339,,01d156b3,,"srl	x13,x2,x29","a3,sp,t4",
8000087c,lb,a3:00000069,,08b50683,,"lb	x13,139(x10)","a3,139,a0",
80000884,lhu,s6:0000c4c5,,fe755b03,,"lhu	x22,-25(x10)","s6,-25,a0",
8000088c,lbu,gp:000000b1,,0d354183,,"lbu	x3,211(x10)","gp,211,a0",
80000890,lhu,t0:00007a7b,,09955283,,"lhu	x5,153(x10)","t0,153,a0",
800008a4,lbu,s6:000000d0,,ff454b03,,"lbu	x22,-12(x10)","s6,-12,a0",
800008a8,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800008ac,sltu,s2:00000001,,00c03933,,"sltu	x18,x0,x12","s2,zero,a2",
800008b0,andi,t4:00000010,,7b137e93,,"andi	x29,x6,1969","t4,t1,1969",
800008b4,sltiu,s9:00000001,,c4823c93,,"sltiu	x25,x4,-952","s9,tp,-952",
800008b8,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
800008bc,ori,ra:00000075,,074be093,,"ori	x1,x23,116","ra,s7,116",
800008c0,or,a4:0000006f,,0136e733,,"or	x14,x13,x19","a4,a3,s3",
800008c4,sra,a7:ffffff00,,40f5d8b3,,"sra	x17,x11,x15","a7,a1,a5",
800008c8,addi,s9:000000a2,,fe138c93,,"addi	x25,x7,-31","s9,t2,-31",
800008cc,or,s4:0000006f,,01376a33,,"or	x20,x14,x19","s4,a4,s3",
800008d0,sll,a3:30000000,,009316b3,,"sll	x13,x6,x9","a3,t1,s1",
800008d4,addi,s3:00000004,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
800008d8,sltiu,s8:00000001,,5e44bc13,,"sltiu	x24,x9,1508","s8,s1,1508",
800008dc,sltu,s6:00000001,,016dbb33,,"sltu	x22,x27,x22","s6,s11,s6",
800008e0,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
800008e4,addi,s8:0000739f,,92428c13,,"addi	x24,x5,-1756","s8,t0,-1756",
800008e8,auipc,tp:211bd8e8,,a11bd217,,"auipc	x4,0xa11bd","tp,0xa11bd",
800008ec,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800008f0,sub,a3:0000d239,,410f86b3,,"sub	x13,x31,x16","a3,t6,a6",
800008f4,sll,s8:00000000,,01b01c33,,"sll	x24,x0,x27","s8,zero,s11",
800008f8,srl,a5:00000000,,0134d7b3,,"srl	x15,x9,x19","a5,s1,s3",
800008fc,slli,s4:00000010,,00149a13,,"slli	x20,x9,0x1","s4,s1,0x1",
80000900,lui,t5:c166c000,,c166cf37,,"lui	x30,0xc166c","t5,0xc166c",
80000904,addi,s0:00000003,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000908,xori,t5:00000776,,77604f13,,"xori	x30,x0,1910","t5,zero,1910",
80000910,or,a0:00000001,,01696533,,"or	x10,x18,x22","a0,s2,s6",
80000914,auipc,s8:11da6914,,91da6c17,,"auipc	x24,0x91da6","s8,0x91da6",
80000918,addi,a0:000000d2,,0c2e8513,,"addi	x10,x29,194","a0,t4,194",
800008f0,sub,a3:0000d239,,410f86b3,,"sub	x13,x31,x16","a3,t6,a6",
800008f4,sll,s8:00000000,,01b01c33,,"sll	x24,x0,x27","s8,zero,s11",
800008f8,srl,a5:00000000,,0134d7b3,,"srl	x15,x9,x19","a5,s1,s3",
800008fc,slli,s4:00000010,,00149a13,,"slli	x20,x9,0x1","s4,s1,0x1",
80000900,lui,t5:c166c000,,c166cf37,,"lui	x30,0xc166c","t5,0xc166c",
80000904,addi,s0:00000008,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000908,xori,t5:00000776,,77604f13,,"xori	x30,x0,1910","t5,zero,1910",
80000910,or,a0:00000001,,01696533,,"or	x10,x18,x22","a0,s2,s6",
80000914,auipc,s8:11da6914,,91da6c17,,"auipc	x24,0x91da6","s8,0x91da6",
80000918,addi,a0:000000d2,,0c2e8513,,"addi	x10,x29,194","a0,t4,194",
80000920,lui,a0:17083000,,17083537,,"lui	x10,0x17083","a0,0x17083",
800008cc,or,s4:0000006f,,01376a33,,"or	x20,x14,x19","s4,a4,s3",
800008d0,sll,a3:00081800,,009316b3,,"sll	x13,x6,x9","a3,t1,s1",
800008d4,addi,s3:00000002,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
800008d8,sltiu,s8:00000001,,5e44bc13,,"sltiu	x24,x9,1508","s8,s1,1508",
800008dc,sltu,s6:00000000,,016dbb33,,"sltu	x22,x27,x22","s6,s11,s6",
800008e0,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
800008e4,addi,s8:0000739f,,92428c13,,"addi	x24,x5,-1756","s8,t0,-1756",
800008e8,auipc,tp:211bd8e8,,a11bd217,,"auipc	x4,0xa11bd","tp,0xa11bd",
800008ec,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800008f0,sub,a3:0000d239,,410f86b3,,"sub	x13,x31,x16","a3,t6,a6",
800008f4,sll,s8:00000000,,01b01c33,,"sll	x24,x0,x27","s8,zero,s11",
800008f8,srl,a5:00000002,,0134d7b3,,"srl	x15,x9,x19","a5,s1,s3",
800008fc,slli,s4:00000010,,00149a13,,"slli	x20,x9,0x1","s4,s1,0x1",
80000900,lui,t5:c166c000,,c166cf37,,"lui	x30,0xc166c","t5,0xc166c",
80000904,addi,s0:00000003,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000908,xori,t5:00000776,,77604f13,,"xori	x30,x0,1910","t5,zero,1910",
80000910,or,a0:00000001,,01696533,,"or	x10,x18,x22","a0,s2,s6",
80000914,auipc,s8:11da6914,,91da6c17,,"auipc	x24,0x91da6","s8,0x91da6",
80000918,addi,a0:000000d2,,0c2e8513,,"addi	x10,x29,194","a0,t4,194",
800008f0,sub,a3:0000d239,,410f86b3,,"sub	x13,x31,x16","a3,t6,a6",
800008f4,sll,s8:00000000,,01b01c33,,"sll	x24,x0,x27","s8,zero,s11",
800008f8,srl,a5:00000002,,0134d7b3,,"srl	x15,x9,x19","a5,s1,s3",
800008fc,slli,s4:00000010,,00149a13,,"slli	x20,x9,0x1","s4,s1,0x1",
80000900,lui,t5:c166c000,,c166cf37,,"lui	x30,0xc166c","t5,0xc166c",
80000904,addi,s0:00000008,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000908,xori,t5:00000776,,77604f13,,"xori	x30,x0,1910","t5,zero,1910",
80000910,or,a0:00000001,,01696533,,"or	x10,x18,x22","a0,s2,s6",
80000914,auipc,s8:11da6914,,91da6c17,,"auipc	x24,0x91da6","s8,0x91da6",
80000918,addi,a0:000000d2,,0c2e8513,,"addi	x10,x29,194","a0,t4,194",
80000920,lui,a0:17083000,,17083537,,"lui	x10,0x17083","a0,0x17083",
8000092c,auipc,a0:8001392c,,00013517,,"auipc	x10,0x13","a0,0x13",
80000930,addi,a0:8001358c,,c6050513,,"addi	x10,x10,-928","a0,a0,-928",
80000934,andi,a7:00000000,,2eb5f893,,"andi	x17,x11,747","a7,a1,747",
80000938,slt,a4:00000000,,01d2a733,,"slt	x14,x5,x29","a4,t0,t4",
80000940,srl,s1:00000000,,00b8d4b3,,"srl	x9,x17,x11","s1,a7,a1",
80000944,srai,gp:00000000,,40b05193,,"srai	x3,x0,0xb","gp,zero,0xb",
80000948,or,a3:8002cff6,,002f66b3,,"or	x13,x30,x2","a3,t5,sp",
8000094c,lbu,a6:00000009,,bc654803,,"lbu	x16,-1082(x10)","a6,-1082,a0",
80000954,lui,a7:dc0b2000,,dc0b28b7,,"lui	x17,0xdc0b2","a7,0xdc0b2",
80000958,andi,t0:00007a1a,,a1e2f293,,"andi	x5,x5,-1506","t0,t0,-1506",
8000095c,lb,t1:fffffffd,,cba50303,,"lb	x6,-838(x10)","t1,-838,a0",
80000960,srai,t0:fffffff7,,41a8d293,,"srai	x5,x17,0x1a","t0,a7,0x1a",
80000964,sra,t0:00000051,,417cd2b3,,"sra	x5,x25,x23","t0,s9,s7",
80000968,lhu,s4:00006a6b,,72455a03,,"lhu	x20,1828(x10)","s4,1828,a0",
8000096c,sra,s2:00000000,,41c05933,,"sra	x18,x0,x28","s2,zero,t3",
80000970,srl,s3:00000000,,01d859b3,,"srl	x19,x16,x29","s3,a6,t4",
80000974,or,s7:8002cff7,,00dbebb3,,"or	x23,x23,x13","s7,s7,a3",
80000980,and,ra:00000000,,0108f0b3,,"and	x1,x17,x16","ra,a7,a6",
80000988,sra,t3:00000010,,403ede33,,"sra	x28,x29,x3","t3,t4,gp",
8000098c,xor,s0:80028e6d,,01064433,,"xor	x8,x12,x16","s0,a2,a6",
80000990,sll,s2:00000000,,00a49933,,"sll	x18,x9,x10","s2,s1,a0",
80000994,sub,s0:7ffd300a,,40d98433,,"sub	x8,x19,x13","s0,s3,a3",
80000998,lb,s1:00000002,,cbd50483,,"lb	x9,-835(x10)","s1,-835,a0",
8000099c,slti,t0:00000001,,0224a293,,"slti	x5,x9,34","t0,s1,34",
800009a0,lb,ra:00000036,,af150083,,"lb	x1,-1295(x10)","ra,-1295,a0",
800009a4,lb,s0:0000003d,,efa50403,,"lb	x8,-262(x10)","s0,-262,a0",
800009a8,lbu,s6:0000008e,,14954b03,,"lbu	x22,329(x10)","s6,329,a0",
800009ac,addi,a6:fffffff7,,fe7e8813,,"addi	x16,x29,-25","a6,t4,-25",
800009b0,andi,tp:00000001,,b8d2f213,,"andi	x4,x5,-1139","tp,t0,-1139",
800009b8,sll,s10:00000000,,01589d33,,"sll	x26,x17,x21","s10,a7,s5",
800009bc,addi,s6:8002d352,,66e10b13,,"addi	x22,x2,1646","s6,sp,1646",
800009c0,lbu,s1:00000060,,71f54483,,"lbu	x9,1823(x10)","s1,1823,a0",
800009c4,auipc,s11:800199c4,,00019d97,,"auipc	x27,0x19","s11,0x19",
800009c8,addi,s11:80019d09,,345d8d93,,"addi	x27,x27,837","s11,s11,837",
800009cc,lbu,s4:00000068,,5aadca03,,"lbu	x20,1450(x27)","s4,1450,s11",
800009d0,lbu,s6:00000068,,5aadcb03,,"lbu	x22,1450(x27)","s6,1450,s11",
800009d4,lhu,gp:00000001,,441dd183,,"lhu	x3,1089(x27)","gp,1089,s11",
800009d8,add,s7:8002cff7,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
800009e4,addi,s5:000001e4,,a6ef0a93,,"addi	x21,x30,-1426","s5,t5,-1426",
80000a00,srli,s2:00000018,,0024d913,,"srli	x18,x9,0x2","s2,s1,0x2",
80000a08,sub,a4:00000000,,41398733,,"sub	x14,x19,x19","a4,s3,s3",
80000a0c,lb,tp:00000036,,f74d8203,,"lb	x4,-140(x27)","tp,-140,s11",
80000a14,lb,s5:0000005e,,d9cd8a83,,"lb	x21,-612(x27)","s5,-612,s11",
80000a18,lb,t5:ffffffad,,9edd8f03,,"lb	x30,-1555(x27)","t5,-1555,s11",
80000a1c,lbu,a4:000000ad,,9eddc703,,"lbu	x14,-1555(x27)","a4,-1555,s11",
80000a20,auipc,a5:80018a20,,00018797,,"auipc	x15,0x18","a5,0x18",
80000a24,addi,a5:80018a6e,,04e78793,,"addi	x15,x15,78","a5,a5,78",
80000a28,lbu,s0:00000037,,00e7c403,,"lbu	x8,14(x15)","s0,14,a5",
80000a2c,xori,t4:fffffc0a,,c1aece93,,"xori	x29,x29,-998","t4,t4,-998",
80000a30,slt,s3:00000001,,008529b3,,"slt	x19,x10,x8","s3,a0,s0",
80000a34,lbu,s3:00000029,,0047c983,,"lbu	x19,4(x15)","s3,4,a5",
80000a38,lh,s0:00002829,,00479403,,"lh	x8,4(x15)","s0,4,a5",
80000a3c,slti,s6:00000000,,bd59ab13,,"slti	x22,x19,-1067","s6,s3,-1067",
80000a44,sltiu,s8:00000001,,bc69bc13,,"sltiu	x24,x19,-1082","s8,s3,-1082",
80000a48,lbu,t4:00000026,,fff7ce83,,"lbu	x29,-1(x15)","t4,-1,a5",
80000a4c,add,s0:00000029,,013b0433,,"add	x8,x22,x19","s0,s6,s3",
80000a50,ori,s6:000003bf,,3be46b13,,"ori	x22,x8,958","s6,s0,958",
80000a54,sltu,s8:00000000,,01d9bc33,,"sltu	x24,x19,x29","s8,s3,t4",
80000a58,sra,t4:00000000,,40a9deb3,,"sra	x29,x19,x10","t4,s3,a0",
80000a5c,srli,a0:00000000,,01845513,,"srli	x10,x8,0x18","a0,s0,0x18",
80000a60,lui,t4:267a4000,,267a4eb7,,"lui	x29,0x267a4","t4,0x267a4",
80000a64,lhu,a0:00002a2b,,0027d503,,"lhu	x10,2(x15)","a0,2,a5",
80000a68,slt,s0:00000001,,00a9a433,,"slt	x8,x19,x10","s0,s3,a0",
80000a6c,sub,t4:ffffd994,,40ab0eb3,,"sub	x29,x22,x10","t4,s6,a0",
80000a70,sltu,t4:00000000,,0089beb3,,"sltu	x29,x19,x8","t4,s3,s0",
80000a74,lhu,t4:00002829,,0047de83,,"lhu	x29,4(x15)","t4,4,a5",
80000a78,sltu,t4:00000001,,00a43eb3,,"sltu	x29,x8,x10","t4,s0,a0",
80000a7c,sra,s6:00000000,,41dc5b33,,"sra	x22,x24,x29","s6,s8,t4",
80000a80,lb,s8:00000018,,ff578c03,,"lb	x24,-11(x15)","s8,-11,a5",
80000a84,auipc,a0:f7351a84,,77351517,,"auipc	x10,0x77351","a0,0x77351",
80000a88,or,s8:f7351aad,,00a9ec33,,"or	x24,x19,x10","s8,s3,a0",
80000a8c,srai,s0:00000000,,4109d413,,"srai	x8,x19,0x10","s0,s3,0x10",
80000a94,lb,s0:00000036,,00f78403,,"lb	x8,15(x15)","s0,15,a5",
80000aa0,slli,t4:00000000,,00eb1e93,,"slli	x29,x22,0xe","t4,s6,0xe",
80000aa4,sltiu,s0:00000001,,539b3413,,"sltiu	x8,x22,1337","s0,s6,1337",
80000aa8,auipc,s6:293f9aa8,,a93f9b17,,"auipc	x22,0xa93f9","s6,0xa93f9",
80000aac,lb,t4:00000025,,00078e83,,"lb	x29,0(x15)","t4,0,a5",
80000ab0,lh,s0:00001a1b,,ff279403,,"lh	x8,-14(x15)","s0,-14,a5",
80000ab4,andi,s6:00000084,,18657b13,,"andi	x22,x10,390","s6,a0,390",
80000ab8,slli,t4:10800000,,015b1e93,,"slli	x29,x22,0x15","t4,s6,0x15",
80000abc,slt,t4:00000001,,0169aeb3,,"slt	x29,x19,x22","t4,s3,s6",
80000ac0,lb,s0:00000025,,00078403,,"lb	x8,0(x15)","s0,0,a5",
80000acc,lb,s6:0000002c,,00978b03,,"lb	x22,9(x15)","s6,9,a5",
