pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000564,jal,ra:80000568,,fd5ff0ef,,"jal	x1,80000574","ra,0x10",
80000538,jal,t1:8000053c,,0140036f,,"jal	x6,80000548","t1,0x10",
8000054c,jal,ra:80000550,,ffdff0ef,,"jal	x1,8000055c","ra,0x10",
80000548,jal,t1:8000054c,,ff5ff36f,,"jal	x6,80000558","t1,0x10",
8000053c,jal,t1:80000540,,0340036f,,"jal	x6,8000054c","t1,0x10",
80000570,jal,ra:80000574,,010000ef,,"jal	x1,80000580","ra,0x10",
80000580,jal,gp:80000584,,fa5ff1ef,,"jal	x3,80000590","gp,0x10",
80000524,jal,ra:80000528,,004000ef,,"jal	x1,80000534","ra,0x10",
80000528,jal,a1:8000052c,,05c005ef,,"jal	x11,80000538","a1,0x10",
80000584,jal,t5:80000588,,fe9fff6f,,"jal	x30,80000594","t5,0x10",
8000056c,jal,ra:80000570,,fedff0ef,,"jal	x1,8000057c","ra,0x10",
80000558,jal,ra:8000055c,,fedff0ef,,"jal	x1,80000568","ra,0x10",
80000544,jal,ra:80000548,,fe9ff0ef,,"jal	x1,80000554","ra,0x10",
8000052c,jal,ra:80000530,,04c000ef,,"jal	x1,8000053c","ra,0x10",
80000578,jal,ra:8000057c,,fc9ff0ef,,"jal	x1,80000588","ra,0x10",
80000540,jal,ra:80000544,,034000ef,,"jal	x1,80000550","ra,0x10",
80000574,jal,gp:80000578,,fc1ff1ef,,"jal	x3,80000584","gp,0x10",
80000534,jal,a4:80000538,,0200076f,,"jal	x14,80000544","a4,0x10",
80000554,jal,ra:80000558,,034000ef,,"jal	x1,80000564","ra,0x10",
80000588,jal,ra:8000058c,,fd9ff0ef,,"jal	x1,80000598","ra,0x10",
80000560,jal,ra:80000564,,02c000ef,,"jal	x1,80000570","ra,0x10",
8000058c,or,s2:800004fc,,0148e933,,"or	x18,x17,x20","s2,a7,s4",
80000590,jal,t1:80000594,,0300036f,,"jal	x6,800005a0","t1,0x10",
800005c0,jal,ra:800005c4,,fe1ff0ef,,"jal	x1,800005d0","ra,0x10",
800005a0,jal,ra:800005a4,,00c000ef,,"jal	x1,800005b0","ra,0x10",
800005ac,jal,ra:800005b0,,004000ef,,"jal	x1,800005bc","ra,0x10",
800005b0,jal,ra:800005b4,,fe5ff0ef,,"jal	x1,800005c0","ra,0x10",
80000594,jal,t4:80000598,,00800eef,,"jal	x29,800005a4","t4,0x10",
8000059c,jal,ra:800005a0,,00c000ef,,"jal	x1,800005ac","ra,0x10",
800005a8,jal,s9:800005ac,,01000cef,,"jal	x25,800005b8","s9,0x10",
800005b8,jal,tp:800005bc,,fedff26f,,"jal	x4,800005c8","tp,0x10",
800005a4,jal,s8:800005a8,,01800c6f,,"jal	x24,800005b4","s8,0x10",
800005bc,jal,t1:800005c0,,ff9ff36f,,"jal	x6,800005cc","t1,0x10",
800005b4,jal,ra:800005b8,,fe5ff0ef,,"jal	x1,800005c4","ra,0x10",
80000598,jal,ra:8000059c,,02c000ef,,"jal	x1,800005a8","ra,0x10",
800005c4,slli,s1:d8000000,,01981493,,"slli	x9,x16,0x19","s1,a6,0x19",
800005c8,jal,t1:800005cc,,01c0036f,,"jal	x6,800005d8","t1,0x10",
800005e4,jal,s10:800005e8,,00800d6f,,"jal	x26,800005f4","s10,0x10",
800005ec,jal,t0:800005f0,,018002ef,,"jal	x5,800005fc","t0,0x10",
80000604,jal,t0:80000608,,fedff2ef,,"jal	x5,80000614","t0,0x10",
800005f0,jal,t6:800005f4,,ff9fffef,,"jal	x31,80000600","t6,0x10",
800005e8,jal,s8:800005ec,,02800c6f,,"jal	x24,800005f8","s8,0x10",
80000610,jal,ra:80000614,,020000ef,,"jal	x1,80000620","ra,0x10",
80000630,jal,ra:80000634,,fd1ff0ef,,"jal	x1,80000640","ra,0x10",
80000600,jal,ra:80000604,,fcdff0ef,,"jal	x1,80000610","ra,0x10",
800005cc,jal,t1:800005d0,,0140036f,,"jal	x6,800005dc","t1,0x10",
800005e0,jal,ra:800005e4,,044000ef,,"jal	x1,800005f0","ra,0x10",
80000624,jal,ra:80000628,,ff5ff0ef,,"jal	x1,80000634","ra,0x10",
80000618,jal,ra:8000061c,,ff1ff0ef,,"jal	x1,80000628","ra,0x10",
80000608,jal,ra:8000060c,,fd1ff0ef,,"jal	x1,80000618","ra,0x10",
800005d8,jal,ra:800005dc,,048000ef,,"jal	x1,800005e8","ra,0x10",
80000620,jal,ra:80000624,,fb5ff0ef,,"jal	x1,80000630","ra,0x10",
800005d4,jal,ra:800005d8,,058000ef,,"jal	x1,800005e4","ra,0x10",
8000062c,jal,ra:80000630,,fb1ff0ef,,"jal	x1,8000063c","ra,0x10",
800005dc,jal,ra:800005e0,,038000ef,,"jal	x1,800005ec","ra,0x10",
80000614,jal,ra:80000618,,008000ef,,"jal	x1,80000624","ra,0x10",
8000061c,jal,ra:80000620,,ff1ff0ef,,"jal	x1,8000062c","ra,0x10",
8000060c,jal,t1:80000610,,01c0036f,,"jal	x6,8000061c","t1,0x10",
80000628,jal,t1:8000062c,,fd1ff36f,,"jal	x6,80000638","t1,0x10",
800005f8,jal,ra:800005fc,,ffdff0ef,,"jal	x1,80000608","ra,0x10",
800005f4,jal,ra:800005f8,,008000ef,,"jal	x1,80000604","ra,0x10",
800005fc,jal,ra:80000600,,fd5ff0ef,,"jal	x1,8000060c","ra,0x10",
800005d0,jal,t0:800005d4,,064002ef,,"jal	x5,800005e0","t0,0x10",
80000634,xori,t6:80000440,,26c34f93,,"xori	x31,x6,620","t6,t1,620",
80000638,jal,t1:8000063c,,0540036f,,"jal	x6,80000648","t1,0x10",
8000068c,jal,ra:80000690,,fe1ff0ef,,"jal	x1,8000069c","ra,0x10",
8000066c,jal,ra:80000670,,fe5ff0ef,,"jal	x1,8000067c","ra,0x10",
80000650,jal,ra:80000654,,004000ef,,"jal	x1,80000660","ra,0x10",
80000654,jal,ra:80000658,,008000ef,,"jal	x1,80000664","ra,0x10",
8000065c,jal,ra:80000660,,fe9ff0ef,,"jal	x1,8000066c","ra,0x10",
80000644,jal,t1:80000648,,0380036f,,"jal	x6,80000654","t1,0x10",
8000067c,jal,ra:80000680,,ff5ff0ef,,"jal	x1,8000068c","ra,0x10",
80000670,jal,s0:80000674,,fe9ff46f,,"jal	x8,80000680","s0,0x10",
80000658,jal,ra:8000065c,,028000ef,,"jal	x1,80000668","ra,0x10",
80000680,jal,tp:80000684,,fc1ff26f,,"jal	x4,80000690","tp,0x10",
80000640,jal,t1:80000644,,ffdff36f,,"jal	x6,80000650","t1,0x10",
8000063c,jal,tp:80000640,,0240026f,,"jal	x4,8000064c","tp,0x10",
80000660,jal,t1:80000664,,0240036f,,"jal	x6,80000670","t1,0x10",
80000684,jal,ra:80000688,,fe1ff0ef,,"jal	x1,80000694","ra,0x10",
80000664,jal,gp:80000668,,010001ef,,"jal	x3,80000674","gp,0x10",
80000674,jal,ra:80000678,,fd5ff0ef,,"jal	x1,80000684","ra,0x10",
80000648,jal,t6:8000064c,,03000fef,,"jal	x31,80000658","t6,0x10",
80000678,jal,a1:8000067c,,01c005ef,,"jal	x11,80000688","a1,0x10",
80000694,jal,t1:80000698,,ffdff36f,,"jal	x6,800006a4","t1,0x10",
80000690,jal,s5:80000694,,fbdffaef,,"jal	x21,800006a0","s5,0x10",
8000064c,jal,ra:80000650,,04c000ef,,"jal	x1,8000065c","ra,0x10",
80000698,jal,ra:8000069c,,004000ef,,"jal	x1,800006a8","ra,0x10",
8000069c,jal,ra:800006a0,,fedff0ef,,"jal	x1,800006ac","ra,0x10",
80000688,jal,t1:8000068c,,fe1ff36f,,"jal	x6,80000698","t1,0x10",
80000668,jal,t2:8000066c,,038003ef,,"jal	x7,80000678","t2,0x10",
800006a0,srli,s5:00400002,,009eda93,,"srli	x21,x29,0x9","s5,t4,0x9",
800006a4,jal,t1:800006a8,,0380036f,,"jal	x6,800006b4","t1,0x10",
800006dc,jal,ra:800006e0,,fddff0ef,,"jal	x1,800006ec","ra,0x10",
800006b8,jal,a7:800006bc,,00c008ef,,"jal	x17,800006c8","a7,0x10",
800006c4,jal,ra:800006c8,,ff9ff0ef,,"jal	x1,800006d4","ra,0x10",
800006bc,jal,ra:800006c0,,018000ef,,"jal	x1,800006cc","ra,0x10",
800006d4,jal,ra:800006d8,,024000ef,,"jal	x1,800006e4","ra,0x10",
800006f8,jal,gp:800006fc,,fbdff1ef,,"jal	x3,80000708","gp,0x10",
800006b4,jal,ra:800006b8,,ff5ff0ef,,"jal	x1,800006c4","ra,0x10",
800006a8,jal,t1:800006ac,,0080036f,,"jal	x6,800006b8","t1,0x10",
800006b0,jal,t1:800006b4,,0280036f,,"jal	x6,800006c0","t1,0x10",
800006d8,jal,t2:800006dc,,018003ef,,"jal	x7,800006e8","t2,0x10",
800006f0,jal,a2:800006f4,,fddff66f,,"jal	x12,80000700","a2,0x10",
800006cc,jal,gp:800006d0,,ffdff1ef,,"jal	x3,800006dc","gp,0x10",
800006c8,jal,ra:800006cc,,02c000ef,,"jal	x1,800006d8","ra,0x10",
800006f4,jal,ra:800006f8,,fedff0ef,,"jal	x1,80000704","ra,0x10",
800006e0,jal,ra:800006e4,,fe1ff0ef,,"jal	x1,800006f0","ra,0x10",
800006c0,jal,ra:800006c4,,fedff0ef,,"jal	x1,800006d0","ra,0x10",
800006ac,jal,t1:800006b0,,0500036f,,"jal	x6,800006bc","t1,0x10",
800006fc,jal,ra:80000700,,fd5ff0ef,,"jal	x1,8000070c","ra,0x10",
800006d0,jal,t0:800006d4,,01c002ef,,"jal	x5,800006e0","t0,0x10",
800006ec,jal,t1:800006f0,,ffdff36f,,"jal	x6,800006fc","t1,0x10",
800006e8,jal,ra:800006ec,,ffdff0ef,,"jal	x1,800006f8","ra,0x10",
800006e4,jal,t1:800006e8,,01c0036f,,"jal	x6,800006f4","t1,0x10",
80000700,srai,a4:ffe00001,,40a5d713,,"srai	x14,x11,0xa","a4,a1,0xa",
80000704,jal,t1:80000708,,0140036f,,"jal	x6,80000714","t1,0x10",
80000718,jal,ra:8000071c,,008000ef,,"jal	x1,80000728","ra,0x10",
80000720,jal,ra:80000724,,fedff0ef,,"jal	x1,80000730","ra,0x10",
8000070c,jal,ra:80000710,,008000ef,,"jal	x1,8000071c","ra,0x10",
80000714,jal,t1:80000718,,0140036f,,"jal	x6,80000724","t1,0x10",
80000728,jal,a0:8000072c,,fe9ff56f,,"jal	x10,80000738","a0,0x10",
80000710,jal,ra:80000714,,014000ef,,"jal	x1,80000720","ra,0x10",
80000724,jal,ra:80000728,,00c000ef,,"jal	x1,80000734","ra,0x10",
80000730,jal,t0:80000734,,fd9ff2ef,,"jal	x5,80000740","t0,0x10",
80000708,jal,t1:8000070c,,0140036f,,"jal	x6,80000718","t1,0x10",
8000071c,jal,tp:80000720,,0100026f,,"jal	x4,8000072c","tp,0x10",
8000072c,jal,ra:80000730,,008000ef,,"jal	x1,8000073c","ra,0x10",
80000738,jal,t1:8000073c,,0080036f,,"jal	x6,80000748","t1,0x10",
80000740,jal,ra:80000744,,01c000ef,,"jal	x1,80000750","ra,0x10",
8000075c,jal,t6:80000760,,03800fef,,"jal	x31,8000076c","t6,0x10",
80000794,jal,ra:80000798,,fa9ff0ef,,"jal	x1,800007a4","ra,0x10",
8000073c,jal,s0:80000740,,0300046f,,"jal	x8,8000074c","s0,0x10",
8000076c,jal,ra:80000770,,00c000ef,,"jal	x1,8000077c","ra,0x10",
80000778,jal,t1:8000077c,,0180036f,,"jal	x6,80000788","t1,0x10",
80000790,jal,ra:80000794,,fedff0ef,,"jal	x1,800007a0","ra,0x10",
8000077c,jal,t1:80000780,,fe9ff36f,,"jal	x6,8000078c","t1,0x10",
80000764,jal,gp:80000768,,01c001ef,,"jal	x3,80000774","gp,0x10",
80000780,jal,a0:80000784,,fe1ff56f,,"jal	x10,80000790","a0,0x10",
80000760,jal,ra:80000764,,010000ef,,"jal	x1,80000770","ra,0x10",
80000770,jal,a7:80000774,,fe5ff8ef,,"jal	x17,80000780","a7,0x10",
80000754,jal,a1:80000758,,ff9ff5ef,,"jal	x11,80000764","a1,0x10",
8000074c,jal,t1:80000750,,0040036f,,"jal	x6,8000075c","t1,0x10",
80000750,jal,ra:80000754,,018000ef,,"jal	x1,80000760","ra,0x10",
80000768,jal,ra:8000076c,,020000ef,,"jal	x1,80000778","ra,0x10",
80000788,jal,t4:8000078c,,ffdffeef,,"jal	x29,80000798","t4,0x10",
80000784,jal,tp:80000788,,ff1ff26f,,"jal	x4,80000794","tp,0x10",
80000774,jal,ra:80000778,,fd1ff0ef,,"jal	x1,80000784","ra,0x10",
80000744,jal,ra:80000748,,048000ef,,"jal	x1,80000754","ra,0x10",
8000078c,jal,ra:80000790,,fcdff0ef,,"jal	x1,8000079c","ra,0x10",
80000758,jal,t1:8000075c,,ff1ff36f,,"jal	x6,80000768","t1,0x10",
80000748,jal,ra:8000074c,,050000ef,,"jal	x1,80000758","ra,0x10",
80000798,ori,ra:8000077f,,733b6093,,"ori	x1,x22,1843","ra,s6,1843",
8000079c,jal,t1:800007a0,,02c0036f,,"jal	x6,800007ac","t1,0x10",
800007c8,jal,ra:800007cc,,010000ef,,"jal	x1,800007d8","ra,0x10",
800007d8,jal,t1:800007dc,,ff9ff36f,,"jal	x6,800007e8","t1,0x10",
800007d0,jal,s6:800007d4,,fd9ffb6f,,"jal	x22,800007e0","s6,0x10",
800007a8,jal,t1:800007ac,,0100036f,,"jal	x6,800007b8","t1,0x10",
800007b8,jal,ra:800007bc,,004000ef,,"jal	x1,800007c8","ra,0x10",
800007bc,jal,ra:800007c0,,008000ef,,"jal	x1,800007cc","ra,0x10",
800007c4,jal,ra:800007c8,,028000ef,,"jal	x1,800007d4","ra,0x10",
800007ec,jal,ra:800007f0,,004000ef,,"jal	x1,800007fc","ra,0x10",
800007f0,jal,ra:800007f4,,fd1ff0ef,,"jal	x1,80000800","ra,0x10",
800007c0,jal,ra:800007c4,,fe5ff0ef,,"jal	x1,800007d0","ra,0x10",
800007a4,jal,t1:800007a8,,0080036f,,"jal	x6,800007b4","t1,0x10",
800007ac,jal,ra:800007b0,,004000ef,,"jal	x1,800007bc","ra,0x10",
800007b0,jal,ra:800007b4,,004000ef,,"jal	x1,800007c0","ra,0x10",
800007b4,jal,s2:800007b8,,0280096f,,"jal	x18,800007c4","s2,0x10",
800007dc,jal,ra:800007e0,,004000ef,,"jal	x1,800007ec","ra,0x10",
800007e0,jal,ra:800007e4,,004000ef,,"jal	x1,800007f0","ra,0x10",
800007e4,jal,ra:800007e8,,004000ef,,"jal	x1,800007f4","ra,0x10",
800007e8,jal,t0:800007ec,,fedff2ef,,"jal	x5,800007f8","t0,0x10",
800007d4,jal,ra:800007d8,,fcdff0ef,,"jal	x1,800007e4","ra,0x10",
800007a0,jal,t1:800007a4,,02c0036f,,"jal	x6,800007b0","t1,0x10",
800007cc,jal,a4:800007d0,,0280076f,,"jal	x14,800007dc","a4,0x10",
800007f4,srli,a6:00000000,,00d05813,,"srli	x16,x0,0xd","a6,zero,0xd",
800007f8,jal,t1:800007fc,,0040036f,,"jal	x6,80000808","t1,0x10",
800007fc,jal,ra:80000800,,004000ef,,"jal	x1,8000080c","ra,0x10",
80000800,jal,ra:80000804,,020000ef,,"jal	x1,80000810","ra,0x10",
80000820,jal,ra:80000824,,fe9ff0ef,,"jal	x1,80000830","ra,0x10",
80000808,jal,a4:8000080c,,0100076f,,"jal	x14,80000818","a4,0x10",
80000818,jal,ra:8000081c,,ffdff0ef,,"jal	x1,80000828","ra,0x10",
80000814,jal,tp:80000818,,ffdff26f,,"jal	x4,80000824","tp,0x10",
80000810,jal,ra:80000814,,00c000ef,,"jal	x1,80000820","ra,0x10",
8000081c,jal,t0:80000820,,ff1ff2ef,,"jal	x5,8000082c","t0,0x10",
8000080c,jal,t1:80000810,,ff9ff36f,,"jal	x6,8000081c","t1,0x10",
80000804,jal,ra:80000808,,020000ef,,"jal	x1,80000814","ra,0x10",
80000828,jal,t1:8000082c,,0200036f,,"jal	x6,80000838","t1,0x10",
80000848,jal,ra:8000084c,,fe9ff0ef,,"jal	x1,80000858","ra,0x10",
80000830,jal,ra:80000834,,028000ef,,"jal	x1,80000840","ra,0x10",
80000858,jal,t1:8000085c,,0140036f,,"jal	x6,80000868","t1,0x10",
8000086c,jal,ra:80000870,,ffdff0ef,,"jal	x1,8000087c","ra,0x10",
80000868,jal,ra:8000086c,,010000ef,,"jal	x1,80000878","ra,0x10",
80000878,jal,t1:8000087c,,fbdff36f,,"jal	x6,80000888","t1,0x10",
80000834,jal,ra:80000838,,004000ef,,"jal	x1,80000844","ra,0x10",
80000838,jal,ra:8000083c,,01c000ef,,"jal	x1,80000848","ra,0x10",
80000854,jal,a5:80000858,,038007ef,,"jal	x15,80000864","a5,0x10",
8000088c,jal,tp:80000890,,fa1ff26f,,"jal	x4,8000089c","tp,0x10",
8000082c,jal,ra:80000830,,034000ef,,"jal	x1,8000083c","ra,0x10",
80000860,jal,ra:80000864,,01c000ef,,"jal	x1,80000870","ra,0x10",
8000087c,jal,ra:80000880,,fe9ff0ef,,"jal	x1,8000088c","ra,0x10",
80000864,jal,t4:80000868,,fe9ffeef,,"jal	x29,80000874","t4,0x10",
8000084c,jal,ra:80000850,,034000ef,,"jal	x1,8000085c","ra,0x10",
80000880,jal,t1:80000884,,fbdff36f,,"jal	x6,80000890","t1,0x10",
8000083c,jal,ra:80000840,,034000ef,,"jal	x1,8000084c","ra,0x10",
80000870,jal,t4:80000874,,fd5ffeef,,"jal	x29,80000880","t4,0x10",
80000844,jal,ra:80000848,,040000ef,,"jal	x1,80000854","ra,0x10",
80000884,jal,s4:80000888,,fbdffa6f,,"jal	x20,80000894","s4,0x10",
80000840,jal,s4:80000844,,01c00a6f,,"jal	x20,80000850","s4,0x10",
8000085c,jal,ra:80000860,,ff5ff0ef,,"jal	x1,8000086c","ra,0x10",
80000850,jal,a2:80000854,,0240066f,,"jal	x12,80000860","a2,0x10",
80000874,jal,ra:80000878,,014000ef,,"jal	x1,80000884","ra,0x10",
80000888,jal,gp:8000088c,,008001ef,,"jal	x3,80000898","gp,0x10",
80000890,slti,gp:00000001,,cac1a193,,"slti	x3,x3,-852","gp,gp,-852",
80000894,jal,t1:80000898,,0340036f,,"jal	x6,800008a4","t1,0x10",
800008c8,jal,tp:800008cc,,fddff26f,,"jal	x4,800008d8","tp,0x10",
800008a4,jal,ra:800008a8,,010000ef,,"jal	x1,800008b4","ra,0x10",
800008b4,jal,a1:800008b8,,fe5ff5ef,,"jal	x11,800008c4","a1,0x10",
80000898,jal,t1:8000089c,,0440036f,,"jal	x6,800008a8","t1,0x10",
800008dc,jal,ra:800008e0,,ff5ff0ef,,"jal	x1,800008ec","ra,0x10",
800008d0,jal,t1:800008d4,,fd1ff36f,,"jal	x6,800008e0","t1,0x10",
800008a0,jal,ra:800008a4,,01c000ef,,"jal	x1,800008b0","ra,0x10",
800008bc,jal,ra:800008c0,,fedff0ef,,"jal	x1,800008cc","ra,0x10",
800008a8,jal,t1:800008ac,,0300036f,,"jal	x6,800008b8","t1,0x10",
800008d8,jal,ra:800008dc,,fedff0ef,,"jal	x1,800008e8","ra,0x10",
800008c4,jal,ra:800008c8,,ffdff0ef,,"jal	x1,800008d4","ra,0x10",
800008c0,jal,ra:800008c4,,fddff0ef,,"jal	x1,800008d0","ra,0x10",
8000089c,jal,t1:800008a0,,0140036f,,"jal	x6,800008ac","t1,0x10",
800008b0,jal,s9:800008b4,,ffdffcef,,"jal	x25,800008c0","s9,0x10",
800008ac,jal,ra:800008b0,,00c000ef,,"jal	x1,800008bc","ra,0x10",
800008b8,jal,t1:800008bc,,01c0036f,,"jal	x6,800008c8","t1,0x10",
800008d4,jal,t1:800008d8,,ff9ff36f,,"jal	x6,800008e4","t1,0x10",
800008cc,jal,ra:800008d0,,014000ef,,"jal	x1,800008dc","ra,0x10",
800008e0,addi,a6:80000d16,,72ed0813,,"addi	x16,x26,1838","a6,s10,1838",
800008e4,jal,t1:800008e8,,0080036f,,"jal	x6,800008f4","t1,0x10",
800008ec,jal,ra:800008f0,,040000ef,,"jal	x1,800008fc","ra,0x10",
8000092c,jal,ra:80000930,,fedff0ef,,"jal	x1,8000093c","ra,0x10",
80000918,jal,a2:8000091c,,0340066f,,"jal	x12,80000928","a2,0x10",
8000094c,jal,ra:80000950,,fd5ff0ef,,"jal	x1,8000095c","ra,0x10",
80000920,jal,s7:80000924,,fddffbef,,"jal	x23,80000930","s7,0x10",
800008fc,jal,ra:80000900,,00c000ef,,"jal	x1,8000090c","ra,0x10",
80000908,jal,ra:8000090c,,048000ef,,"jal	x1,80000918","ra,0x10",
80000950,jal,t1:80000954,,fedff36f,,"jal	x6,80000960","t1,0x10",
8000093c,jal,t1:80000940,,ffdff36f,,"jal	x6,8000094c","t1,0x10",
80000938,jal,ra:8000093c,,fc1ff0ef,,"jal	x1,80000948","ra,0x10",
800008f8,jal,tp:800008fc,,05c0026f,,"jal	x4,80000908","tp,0x10",
80000954,jal,ra:80000958,,fc9ff0ef,,"jal	x1,80000964","ra,0x10",
8000091c,jal,t0:80000920,,fcdff2ef,,"jal	x5,8000092c","t0,0x10",
800008e8,jal,ra:800008ec,,00c000ef,,"jal	x1,800008f8","ra,0x10",
800008f4,jal,t1:800008f8,,0500036f,,"jal	x6,80000904","t1,0x10",
80000944,jal,t1:80000948,,fe5ff36f,,"jal	x6,80000954","t1,0x10",
80000928,jal,s4:8000092c,,03000a6f,,"jal	x20,80000938","s4,0x10",
80000958,jal,t4:8000095c,,ff1ffeef,,"jal	x29,80000968","t4,0x10",
80000948,jal,ra:8000094c,,fc9ff0ef,,"jal	x1,80000958","ra,0x10",
80000910,jal,a7:80000914,,ff5ff8ef,,"jal	x17,80000920","a7,0x10",
80000904,jal,t1:80000908,,0200036f,,"jal	x6,80000914","t1,0x10",
80000924,jal,s2:80000928,,fe9ff96f,,"jal	x18,80000934","s2,0x10",
8000090c,jal,ra:80000910,,028000ef,,"jal	x1,8000091c","ra,0x10",
80000934,jal,ra:80000938,,00c000ef,,"jal	x1,80000944","ra,0x10",
80000940,jal,t0:80000944,,fb1ff2ef,,"jal	x5,80000950","t0,0x10",
800008f0,jal,ra:800008f4,,06c000ef,,"jal	x1,80000900","ra,0x10",
8000095c,jal,ra:80000960,,fa5ff0ef,,"jal	x1,8000096c","ra,0x10",
80000900,jal,ra:80000904,,014000ef,,"jal	x1,80000910","ra,0x10",
80000914,jal,s8:80000918,,01c00c6f,,"jal	x24,80000924","s8,0x10",
80000930,jal,t1:80000934,,0300036f,,"jal	x6,80000940","t1,0x10",
80000964,jal,t1:80000968,,0080036f,,"jal	x6,80000974","t1,0x10",
8000096c,jal,ra:80000970,,030000ef,,"jal	x1,8000097c","ra,0x10",
8000099c,jal,s6:800009a0,,00c00b6f,,"jal	x22,800009ac","s6,0x10",
800009a8,jal,ra:800009ac,,00c000ef,,"jal	x1,800009b8","ra,0x10",
800009b4,jal,s2:800009b8,,fd5ff96f,,"jal	x18,800009c4","s2,0x10",
80000988,jal,s10:8000098c,,00c00d6f,,"jal	x26,80000998","s10,0x10",
80000994,jal,ra:80000998,,010000ef,,"jal	x1,800009a4","ra,0x10",
800009a4,jal,t4:800009a8,,fe1ffeef,,"jal	x29,800009b4","t4,0x10",
80000984,jal,ra:80000988,,02c000ef,,"jal	x1,80000994","ra,0x10",
800009b0,jal,ra:800009b4,,fc5ff0ef,,"jal	x1,800009c0","ra,0x10",
80000974,jal,ra:80000978,,ff5ff0ef,,"jal	x1,80000984","ra,0x10",
80000968,jal,t1:8000096c,,0080036f,,"jal	x6,80000978","t1,0x10",
80000970,jal,a6:80000974,,0080086f,,"jal	x16,80000980","a6,0x10",
80000978,jal,ra:8000097c,,004000ef,,"jal	x1,80000988","ra,0x10",
8000097c,jal,ra:80000980,,004000ef,,"jal	x1,8000098c","ra,0x10",
80000980,jal,t1:80000984,,0100036f,,"jal	x6,80000990","t1,0x10",
80000990,jal,t1:80000994,,01c0036f,,"jal	x6,800009a0","t1,0x10",
800009ac,jal,ra:800009b0,,fedff0ef,,"jal	x1,800009bc","ra,0x10",
80000998,jal,ra:8000099c,,008000ef,,"jal	x1,800009a8","ra,0x10",
800009a0,jal,t3:800009a4,,fedffe6f,,"jal	x28,800009b0","t3,0x10",
8000098c,jal,ra:80000990,,02c000ef,,"jal	x1,8000099c","ra,0x10",
800009b8,ori,a1:ffffffb7,,db356593,,"ori	x11,x10,-589","a1,a0,-589",
800009bc,jal,t1:800009c0,,0500036f,,"jal	x6,800009cc","t1,0x10",
80000a0c,jal,t1:80000a10,,0040036f,,"jal	x6,80000a1c","t1,0x10",
80000a10,jal,s4:80000a14,,fe5ffa6f,,"jal	x20,80000a20","s4,0x10",
800009f4,jal,ra:800009f8,,00c000ef,,"jal	x1,80000a04","ra,0x10",
80000a00,jal,s1:80000a04,,fe9ff4ef,,"jal	x9,80000a10","s1,0x10",
800009e8,jal,t1:800009ec,,fe9ff36f,,"jal	x6,800009f8","t1,0x10",
800009d0,jal,tp:800009d4,,ffdff26f,,"jal	x4,800009e0","tp,0x10",
800009cc,jal,ra:800009d0,,048000ef,,"jal	x1,800009dc","ra,0x10",
80000a14,jal,ra:80000a18,,fd9ff0ef,,"jal	x1,80000a24","ra,0x10",
800009ec,jal,ra:800009f0,,01c000ef,,"jal	x1,800009fc","ra,0x10",
80000a08,jal,t1:80000a0c,,0280036f,,"jal	x6,80000a18","t1,0x10",
80000a30,jal,s4:80000a34,,fb1ffa6f,,"jal	x20,80000a40","s4,0x10",
800009e0,jal,t2:800009e4,,ffdff3ef,,"jal	x7,800009f0","t2,0x10",
800009dc,jal,s1:800009e0,,ff9ff4ef,,"jal	x9,800009ec","s1,0x10",
800009d4,jal,ra:800009d8,,058000ef,,"jal	x1,800009e4","ra,0x10",
80000a2c,jal,ra:80000a30,,ff1ff0ef,,"jal	x1,80000a3c","ra,0x10",
80000a1c,jal,s8:80000a20,,fddffc6f,,"jal	x24,80000a2c","s8,0x10",
800009f8,jal,s6:800009fc,,00400b6f,,"jal	x22,80000a08","s6,0x10",
800009fc,jal,s2:80000a00,,0280096f,,"jal	x18,80000a0c","s2,0x10",
80000a24,jal,gp:80000a28,,ff5ff1ef,,"jal	x3,80000a34","gp,0x10",
80000a18,jal,ra:80000a1c,,fadff0ef,,"jal	x1,80000a28","ra,0x10",
800009c4,jal,t1:800009c8,,0640036f,,"jal	x6,800009d4","t1,0x10",
80000a28,jal,t1:80000a2c,,fbdff36f,,"jal	x6,80000a38","t1,0x10",
800009e4,jal,ra:800009e8,,020000ef,,"jal	x1,800009f4","ra,0x10",
80000a04,jal,t1:80000a08,,fbdff36f,,"jal	x6,80000a14","t1,0x10",
800009c0,jal,t0:800009c4,,008002ef,,"jal	x5,800009d0","t0,0x10",
800009c8,jal,a4:800009cc,,0100076f,,"jal	x14,800009d8","a4,0x10",
800009d8,jal,t0:800009dc,,018002ef,,"jal	x5,800009e8","t0,0x10",
800009f0,jal,ra:800009f4,,030000ef,,"jal	x1,80000a00","ra,0x10",
80000a20,jal,ra:80000a24,,014000ef,,"jal	x1,80000a30","ra,0x10",
80000a38,jal,t1:80000a3c,,0240036f,,"jal	x6,80000a48","t1,0x10",
80000a5c,jal,s0:80000a60,,ff1ff46f,,"jal	x8,80000a6c","s0,0x10",
80000a4c,jal,t1:80000a50,,ff1ff36f,,"jal	x6,80000a5c","t1,0x10",
80000a3c,jal,s5:80000a40,,03800aef,,"jal	x21,80000a4c","s5,0x10",
80000a74,jal,ra:80000a78,,fddff0ef,,"jal	x1,80000a84","ra,0x10",
