pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003198,lbu,a5:00000000,,7e8bc783,,"lbu	x15,2024(x23)","a5,2024,s7",
8000319c,lbu,a2:00000000,,f6cbc603,,"lbu	x12,-148(x23)","a2,-148,s7",
800031a4,srli,s3:00000000,,0014d993,,"srli	x19,x9,0x1","s3,s1,0x1",
800031ac,lbu,a2:00000000,,ba8bc603,,"lbu	x12,-1112(x23)","a2,-1112,s7",
800031b0,srl,s8:00000069,,0191dc33,,"srl	x24,x3,x25","s8,gp,s9",
800031b4,lb,t0:00000000,,8d1b8283,,"lb	x5,-1839(x23)","t0,-1839,s7",
800031b8,lbu,s11:00000000,,8d1bcd83,,"lbu	x27,-1839(x23)","s11,-1839,s7",
800031bc,lb,a0:00000000,,af1b8503,,"lb	x10,-1295(x23)","a0,-1295,s7",
800031c0,lbu,s4:00000000,,af1bca03,,"lbu	x20,-1295(x23)","s4,-1295,s7",
800031c8,sltiu,t3:00000001,,54f3be13,,"sltiu	x28,x7,1359","t3,t2,1359",
800031cc,lb,s8:00000000,,a1cb8c03,,"lb	x24,-1508(x23)","s8,-1508,s7",
800031d4,lbu,a2:00000000,,a1cbc603,,"lbu	x12,-1508(x23)","a2,-1508,s7",
800031d8,lbu,a6:00000000,,a6dbc803,,"lbu	x16,-1427(x23)","a6,-1427,s7",
800031e0,auipc,s2:800161e0,,00013917,,"auipc	x18,0x13","s2,0x13",
800031e4,addi,s2:80016051,,e7190913,,"addi	x18,x18,-399","s2,s2,-399",
800031f8,lhu,a3:00000000,,06195683,,"lhu	x13,97(x18)","a3,97,s2",
800031fc,lbu,a6:00000000,,ffb94803,,"lbu	x16,-5(x18)","a6,-5,s2",
80003200,xor,s1:4d714309,,004e44b3,,"xor	x9,x28,x4","s1,t3,tp",
80003204,lbu,a3:00000000,,0ee94683,,"lbu	x13,238(x18)","a3,238,s2",
80003208,srl,ra:8001797a,,015bd0b3,,"srl	x1,x23,x21","ra,s7,s5",
8000320c,lb,t6:00000000,,0a190f83,,"lb	x31,161(x18)","t6,161,s2",
80003214,slli,s11:00000000,,00b11d93,,"slli	x27,x2,0xb","s11,sp,0xb",
8000321c,sra,ra:00000000,,403ed0b3,,"sra	x1,x29,x3","ra,t4,gp",
80003220,lb,s1:00000000,,0df90483,,"lb	x9,223(x18)","s1,223,s2",
80003224,sltiu,a2:00000001,,5c53b613,,"sltiu	x12,x7,1477","a2,t2,1477",
8000322c,lhu,a5:00000000,,09195783,,"lhu	x15,145(x18)","a5,145,s2",
80003230,lbu,a0:00000000,,09594503,,"lbu	x10,149(x18)","a0,149,s2",
80003238,lh,t2:00000000,,0ff91383,,"lh	x7,255(x18)","t2,255,s2",
8000323c,slli,t0:00000000,,015b1293,,"slli	x5,x22,0x15","t0,s6,0x15",
80003240,xor,s1:8001797b,,017e44b3,,"xor	x9,x28,x23","s1,t3,s7",
80003244,lh,tp:00000000,,07d91203,,"lh	x4,125(x18)","tp,125,s2",
80003248,xor,s11:8001797b,,0098cdb3,,"xor	x27,x17,x9","s11,a7,s1",
8000324c,srl,ra:00000000,,008fd0b3,,"srl	x1,x31,x8","ra,t6,s0",
80003250,lb,t5:00000000,,01390f03,,"lb	x30,19(x18)","t5,19,s2",
80003258,lb,t4:00000000,,04490e83,,"lb	x29,68(x18)","t4,68,s2",
80003260,slt,a0:00000001,,003f2533,,"slt	x10,x30,x3","a0,t5,gp",
80003264,lbu,s4:00000000,,02b94a03,,"lbu	x20,43(x18)","s4,43,s2",
80003268,lb,a6:00000000,,07390803,,"lb	x16,115(x18)","a6,115,s2",
8000326c,lbu,s3:00000000,,0ac94983,,"lbu	x19,172(x18)","s3,172,s2",
80003270,lbu,t6:00000000,,06694f83,,"lbu	x31,102(x18)","t6,102,s2",
80003274,sltu,t5:00000000,,00eabf33,,"sltu	x30,x21,x14","t5,s5,a4",
80003278,sub,s5:5f8f3eb0,,40620ab3,,"sub	x21,x4,x6","s5,tp,t1",
8000327c,lbu,t3:00000000,,00994e03,,"lbu	x28,9(x18)","t3,9,s2",
80003280,slti,t2:00000001,,1a44a393,,"slti	x7,x9,420","t2,s1,420",
80003284,lbu,t4:00000000,,01294e83,,"lbu	x29,18(x18)","t4,18,s2",
80003288,sltu,ra:00000000,,0015b0b3,,"sltu	x1,x11,x1","ra,a1,ra",
8000328c,and,t1:00000000,,01f5f333,,"and	x6,x11,x31","t1,a1,t6",
80003290,lhu,a7:00000000,,03395883,,"lhu	x17,51(x18)","a7,51,s2",
80003294,xori,a0:fffffb4a,,b4a34513,,"xori	x10,x6,-1206","a0,t1,-1206",
80003298,or,s1:9a209170,,01a9e4b3,,"or	x9,x19,x26","s1,s3,s10",
8000329c,lb,s3:00000000,,04d90983,,"lb	x19,77(x18)","s3,77,s2",
800032a0,sll,a7:00000000,,01a118b3,,"sll	x17,x2,x26","a7,sp,s10",
800032a4,lhu,a2:00000000,,08d95603,,"lhu	x12,141(x18)","a2,141,s2",
800032a8,auipc,tp:800152a8,,00012217,,"auipc	x4,0x12","tp,0x12",
800032ac,addi,tp:80015184,,edc20213,,"addi	x4,x4,-292","tp,tp,-292",
800032b0,lb,s10:00000000,,46320d03,,"lb	x26,1123(x4)","s10,1123,tp",
800032bc,slt,a6:00000001,,01822833,,"slt	x16,x4,x24","a6,tp,s8",
800032c0,lbu,s1:00000000,,46324483,,"lbu	x9,1123(x4)","s1,1123,tp",
800032c4,lbu,t4:00000000,,46324e83,,"lbu	x29,1123(x4)","t4,1123,tp",
800032c8,srai,s7:00000000,,4108db93,,"srai	x23,x17,0x10","s7,a7,0x10",
800032d0,or,t1:8002ae64,,00e5e333,,"or	x6,x11,x14","t1,a1,a4",
800032d4,slt,t6:00000000,,01c72fb3,,"slt	x31,x14,x28","t6,a4,t3",
800032dc,slt,s10:00000000,,01472d33,,"slt	x26,x14,x20","s10,a4,s4",
800032e0,lbu,a2:00000000,,46324603,,"lbu	x12,1123(x4)","a2,1123,tp",
800032e4,lb,s11:00000000,,46320d83,,"lb	x27,1123(x4)","s11,1123,tp",
800032f0,lb,s6:00000064,,46320b03,,"lb	x22,1123(x4)","s6,1123,tp",
800032f4,lbu,s5:00000064,,46324a83,,"lbu	x21,1123(x4)","s5,1123,tp",
800032f8,slli,a2:40000000,,01d51613,,"slli	x12,x10,0x1d","a2,a0,0x1d",
800032fc,lb,s10:00000064,,46320d03,,"lb	x26,1123(x4)","s10,1123,tp",
80003304,lbu,a5:00000000,,53124783,,"lbu	x15,1329(x4)","a5,1329,tp",
8000330c,lbu,t5:00000000,,53124f03,,"lbu	x30,1329(x4)","t5,1329,tp",
80003310,auipc,a7:80017310,,00014897,,"auipc	x17,0x14","a7,0x14",
80003314,addi,a7:80017393,,08388893,,"addi	x17,x17,131","a7,a7,131",
80003318,sltu,a2:00000000,,01c63633,,"sltu	x12,x12,x28","a2,a2,t3",
8000331c,lb,t1:00000000,,03a88303,,"lb	x6,58(x17)","t1,58,a7",
80003324,lhu,s9:00000000,,fc98dc83,,"lhu	x25,-55(x17)","s9,-55,a7",
8000332c,lb,gp:00000000,,fe188183,,"lb	x3,-31(x17)","gp,-31,a7",
80003330,xor,t3:00000000,,0177ce33,,"xor	x28,x15,x23","t3,a5,s7",
80003334,sltiu,a6:00000001,,f62f3813,,"sltiu	x16,x30,-158","a6,t5,-158",
80003338,sra,a2:00000001,,41c3d633,,"sra	x12,x7,x28","a2,t2,t3",
8000333c,lbu,a6:00000000,,0168c803,,"lbu	x16,22(x17)","a6,22,a7",
80003340,auipc,t4:af766340,,2f763e97,,"auipc	x29,0x2f763","t4,0x2f763",
80003344,lbu,s7:00000000,,0188cb83,,"lbu	x23,24(x17)","s7,24,a7",
8000334c,lb,s10:00000000,,00488d03,,"lb	x26,4(x17)","s10,4,a7",
80003350,xor,s1:00000000,,01edc4b3,,"xor	x9,x27,x30","s1,s11,t5",
80003354,sltiu,s1:00000001,,21bbb493,,"sltiu	x9,x23,539","s1,s7,539",
80003358,sltu,gp:00000000,,01e9b1b3,,"sltu	x3,x19,x30","gp,s3,t5",
8000335c,lbu,s10:00000000,,0218cd03,,"lbu	x26,33(x17)","s10,33,a7",
80003364,add,a5:00000000,,01ca07b3,,"add	x15,x20,x28","a5,s4,t3",
8000336c,lui,s11:5a868000,,5a868db7,,"lui	x27,0x5a868","s11,0x5a868",
80003370,add,a0:5a868000,,01bc8533,,"add	x10,x25,x27","a0,s9,s11",
80003378,srl,s9:00000000,,00de5cb3,,"srl	x25,x28,x13","s9,t3,a3",
80003380,slt,s7:00000000,,019e2bb3,,"slt	x23,x28,x25","s7,t3,s9",
8000338c,xori,s1:a5797ff3,,ff3dc493,,"xori	x9,x27,-13","s1,s11,-13",
80003394,or,a6:8002ae64,,00e5e833,,"or	x16,x11,x14","a6,a1,a4",
8000339c,xori,a0:fffff91f,,91fd4513,,"xori	x10,x26,-1761","a0,s10,-1761",
800033a0,srli,s4:00000000,,01b3da13,,"srli	x20,x7,0x1b","s4,t2,0x1b",
800033a4,sltiu,a3:00000001,,1041b693,,"sltiu	x13,x3,260","a3,gp,260",
800033ac,sltiu,t1:00000001,,da603313,,"sltiu	x6,x0,-602","t1,zero,-602",
800033b8,auipc,s10:800153b8,,00012d17,,"auipc	x26,0x12","s10,0x12",
800033bc,addi,s10:8001543d,,085d0d13,,"addi	x26,x26,133","s10,s10,133",
800033c0,auipc,t4:5818a3c0,,d8187e97,,"auipc	x29,0xd8187","t4,0xd8187",
800033c8,lbu,s11:00000000,,006d4d83,,"lbu	x27,6(x26)","s11,6,s10",
800033d0,auipc,s2:a09553d0,,20952917,,"auipc	x18,0x20952","s2,0x20952",
800033d4,lbu,a5:00000000,,ff9d4783,,"lbu	x15,-7(x26)","a5,-7,s10",
800033d8,lbu,gp:00000000,,ff4d4183,,"lbu	x3,-12(x26)","gp,-12,s10",
800033e0,lbu,s1:00000000,,ffad4483,,"lbu	x9,-6(x26)","s1,-6,s10",
800033f8,and,s9:001003c0,,012efcb3,,"and	x25,x29,x18","s9,t4,s2",
800033fc,lb,a0:00000000,,010d0503,,"lb	x10,16(x26)","a0,16,s10",
80003400,lhu,t5:00000000,,ff1d5f03,,"lhu	x30,-15(x26)","t5,-15,s10",
80003404,lb,s11:00000000,,ffad0d83,,"lb	x27,-6(x26)","s11,-6,s10",
80003408,srl,s9:8001543d,,000d5cb3,,"srl	x25,x26,x0","s9,s10,zero",
8000340c,lb,a7:00000000,,004d0883,,"lb	x17,4(x26)","a7,4,s10",
80003410,lh,s1:00000000,,fffd1483,,"lh	x9,-1(x26)","s1,-1,s10",
80003414,lbu,a2:00000000,,002d4603,,"lbu	x12,2(x26)","a2,2,s10",
80003418,lhu,a0:00000000,,001d5503,,"lhu	x10,1(x26)","a0,1,s10",
8000341c,lbu,a5:00000000,,006d4783,,"lbu	x15,6(x26)","a5,6,s10",
80003420,lui,s6:bd06e000,,bd06eb37,,"lui	x22,0xbd06e","s6,0xbd06e",
80003428,srli,t0:2f41b800,,002b5293,,"srli	x5,x22,0x2","t0,s6,0x2",
8000342c,sra,a5:00000000,,40a9d7b3,,"sra	x15,x19,x10","a5,s3,a0",
80003430,sra,a7:00000000,,407a58b3,,"sra	x17,x20,x7","a7,s4,t2",
80003434,lb,s11:00000000,,ffbd0d83,,"lb	x27,-5(x26)","s11,-5,s10",
80003438,lbu,t5:00000000,,004d4f03,,"lbu	x30,4(x26)","t5,4,s10",
8000343c,lhu,s6:00000000,,ff5d5b03,,"lhu	x22,-11(x26)","s6,-11,s10",
80003440,lbu,a2:00000000,,fffd4603,,"lbu	x12,-1(x26)","a2,-1,s10",
80003448,lbu,t1:00000000,,ff2d4303,,"lbu	x6,-14(x26)","t1,-14,s10",
80003450,auipc,s8:80015450,,00012c17,,"auipc	x24,0x12","s8,0x12",
80003454,addi,s8:80015150,,d00c0c13,,"addi	x24,x24,-768","s8,s8,-768",
80003458,auipc,a5:80015458,,00012797,,"auipc	x15,0x12","a5,0x12",
8000345c,addi,a5:80015740,,2e878793,,"addi	x15,x15,744","a5,a5,744",
80003460,auipc,ra:80016460,,00013097,,"auipc	x1,0x13","ra,0x13",
80003464,addi,ra:80015d93,,93308093,,"addi	x1,x1,-1741","ra,ra,-1741",
80003468,lhu,s10:00000000,,0347dd03,,"lhu	x26,52(x15)","s10,52,a5",
8000346c,lbu,s2:00000000,,fe90c903,,"lbu	x18,-23(x1)","s2,-23,ra",
80003470,lb,s6:00000000,,003c0b03,,"lb	x22,3(x24)","s6,3,s8",
80003474,lbu,t1:00000000,,05f7c303,,"lbu	x6,95(x15)","t1,95,a5",
80003478,lb,s5:00000000,,0fd78a83,,"lb	x21,253(x15)","s5,253,a5",
80003480,lhu,s6:00000000,,fec7db03,,"lhu	x22,-20(x15)","s6,-20,a5",
80003484,lhu,t6:00000000,,b130df83,,"lhu	x31,-1261(x1)","t6,-1261,ra",
80003488,lb,s4:00000001,,ebb08a03,,"lb	x20,-325(x1)","s4,-325,ra",
80003490,lb,a3:00000000,,ffac0683,,"lb	x13,-6(x24)","a3,-6,s8",
80003494,lb,a7:00000000,,b4008883,,"lb	x17,-1216(x1)","a7,-1216,ra",
800034a4,lb,a3:00000000,,00fc0683,,"lb	x13,15(x24)","a3,15,s8",
800034a8,lb,gp:00000000,,009c0183,,"lb	x3,9(x24)","gp,9,s8",
800034b8,lhu,a4:00000000,,daf0d703,,"lhu	x14,-593(x1)","a4,-593,ra",
800034bc,lhu,a7:00000000,,9730d883,,"lhu	x17,-1677(x1)","a7,-1677,ra",
800034c0,lh,tp:00000000,,00ac1203,,"lh	x4,10(x24)","tp,10,s8",
800034c4,auipc,s2:8001c4c4,,00019917,,"auipc	x18,0x19","s2,0x19",
800034c8,addi,s2:8001c09f,,bdb90913,,"addi	x18,x18,-1061","s2,s2,-1061",
800034cc,auipc,s9:800194cc,,00016c97,,"auipc	x25,0x16","s9,0x16",
800034d0,addi,s9:800197ba,,2eec8c93,,"addi	x25,x25,750","s9,s9,750",
800034d4,auipc,a2:800204d4,,0001d617,,"auipc	x12,0x1d","a2,0x1d",
800034d8,addi,a2:80020c76,,7a260613,,"addi	x12,x12,1954","a2,a2,1954",
800034dc,auipc,s3:800214dc,,0001e997,,"auipc	x19,0x1e","s3,0x1e",
800034e0,addi,s3:800215ef,,11398993,,"addi	x19,x19,275","s3,s3,275",
800034e8,lbu,gp:00000000,,6c694183,,"lbu	x3,1734(x18)","gp,1734,s2",
800034ec,lb,gp:00000000,,01f60183,,"lb	x3,31(x12)","gp,31,a2",
800034f0,lbu,ra:00000000,,010cc083,,"lbu	x1,16(x25)","ra,16,s9",
800034f4,lb,gp:00000000,,fb698183,,"lb	x3,-74(x19)","gp,-74,s3",
800034fc,lh,a5:00000000,,004c9783,,"lh	x15,4(x25)","a5,4,s9",
8000350c,lw,s11:00000000,,37992d83,,"lw	x27,889(x18)","s11,889,s2",
80003510,lbu,ra:00000000,,ff264083,,"lbu	x1,-14(x12)","ra,-14,a2",
80003514,lb,t2:00000000,,38490383,,"lb	x7,900(x18)","t2,900,s2",
80003520,lb,a4:00000000,,d6a90703,,"lb	x14,-662(x18)","a4,-662,s2",
80003524,lbu,a6:00000000,,fc164803,,"lbu	x16,-63(x12)","a6,-63,a2",
80003528,lb,a3:00000000,,a5a90683,,"lb	x13,-1446(x18)","a3,-1446,s2",
8000352c,lb,t4:00000000,,ff2c8e83,,"lb	x29,-14(x25)","t4,-14,s9",
80003534,lb,s11:00000000,,ff9c8d83,,"lb	x27,-7(x25)","s11,-7,s9",
80003538,lbu,s10:00000000,,fe164d03,,"lbu	x26,-31(x12)","s10,-31,a2",
8000353c,lb,t3:00000000,,00bc8e03,,"lb	x28,11(x25)","t3,11,s9",
80003540,lh,a7:00000000,,07599883,,"lh	x17,117(x19)","a7,117,s3",
80003544,lbu,a3:00000000,,03894683,,"lbu	x13,56(x18)","a3,56,s2",
8000354c,lb,t1:00000000,,0fb98303,,"lb	x6,251(x19)","t1,251,s3",
80003550,lhu,t3:00000000,,f3b9de03,,"lhu	x28,-197(x19)","t3,-197,s3",
80003558,lbu,t3:00000000,,0209ce03,,"lbu	x28,32(x19)","t3,32,s3",
8000355c,lh,tp:00000000,,00061203,,"lh	x4,0(x12)","tp,0,a2",
80003568,auipc,s1:80024568,,00021497,,"auipc	x9,0x21","s1,0x21",
8000356c,addi,s1:80024b3a,,5d248493,,"addi	x9,x9,1490","s1,s1,1490",
80003570,auipc,a2:bc183570,,3c180617,,"auipc	x12,0x3c180","a2,0x3c180",
80003574,lbu,t4:00000000,,ffb4ce83,,"lbu	x29,-5(x9)","t4,-5,s1",
80003578,sra,t6:00000000,,414adfb3,,"sra	x31,x21,x20","t6,s5,s4",
8000357c,slti,s7:00000001,,bbf62b93,,"slti	x23,x12,-1089","s7,a2,-1089",
8000358c,lbu,gp:00000000,,0074c183,,"lbu	x3,7(x9)","gp,7,s1",
80003590,lbu,t1:00000000,,00b4c303,,"lbu	x6,11(x9)","t1,11,s1",
80003594,auipc,t4:3a219594,,ba216e97,,"auipc	x29,0xba216","t4,0xba216",
80003598,lb,s4:00000000,,ff248a03,,"lb	x20,-14(x9)","s4,-14,s1",
800035a4,lw,t1:00000000,,ff64a303,,"lw	x6,-10(x9)","t1,-10,s1",
800035a8,lbu,a3:00000000,,fff4c683,,"lbu	x13,-1(x9)","a3,-1,s1",
800035ac,xor,ra:80024b3a,,0144c0b3,,"xor	x1,x9,x20","ra,s1,s4",
800035b0,ori,a0:000002cd,,2cd06513,,"ori	x10,x0,717","a0,zero,717",
800035b4,ori,s8:ffffff6c,,d485ec13,,"ori	x24,x11,-696","s8,a1,-696",
800035b8,srai,t2:00000000,,40b1d393,,"srai	x7,x3,0xb","t2,gp,0xb",
800035bc,lh,a3:00000000,,00449683,,"lh	x13,4(x9)","a3,4,s1",
800035c4,lhu,a4:00000000,,ffa4d703,,"lhu	x14,-6(x9)","a4,-6,s1",
800035d0,lb,a0:00000000,,ffb48503,,"lb	x10,-5(x9)","a0,-5,s1",
800035d4,sltu,s6:00000000,,00513b33,,"sltu	x22,x2,x5","s6,sp,t0",
800035d8,slti,t3:00000001,,56a9ae13,,"slti	x28,x19,1386","t3,s3,1386",
800035e0,lb,t1:00000000,,ff348303,,"lb	x6,-13(x9)","t1,-13,s1",
800035e4,sltiu,a0:00000001,,4993b513,,"sltiu	x10,x7,1177","a0,t2,1177",
800035e8,andi,a2:00000000,,1792f613,,"andi	x12,x5,377","a2,t0,377",
800035f8,sll,t6:80024b3a,,00c09fb3,,"sll	x31,x1,x12","t6,ra,a2",
80003604,lh,ra:00000000,,00449083,,"lh	x1,4(x9)","ra,4,s1",
80003608,xor,s6:00000000,,01124b33,,"xor	x22,x4,x17","s6,tp,a7",
80003610,lb,a2:00000000,,ff948603,,"lb	x12,-7(x9)","a2,-7,s1",
80003614,lh,a2:00000000,,00e49603,,"lh	x12,14(x9)","a2,14,s1",
80003618,lh,a3:00000000,,00249683,,"lh	x13,2(x9)","a3,2,s1",
8000361c,auipc,t1:8001861c,,00015317,,"auipc	x6,0x15","t1,0x15",
80003620,addi,t1:80017ee2,,8c630313,,"addi	x6,x6,-1850","t1,t1,-1850",
80003624,lb,ra:00000000,,04930083,,"lb	x1,73(x6)","ra,73,t1",
80003628,slt,a6:00000000,,013c2833,,"slt	x16,x24,x19","a6,s8,s3",
8000362c,sll,tp:8002ae64,,00059233,,"sll	x4,x11,x0","tp,a1,zero",
80003630,srai,a4:00000000,,416bd713,,"srai	x14,x23,0x16","a4,s7,0x16",
80003638,auipc,s6:2d2ce638,,ad2cbb17,,"auipc	x22,0xad2cb","s6,0xad2cb",
8000363c,slti,s1:00000001,,36e7a493,,"slti	x9,x15,878","s1,a5,878",
80003640,slt,s1:00000000,,00d624b3,,"slt	x9,x12,x13","s1,a2,a3",
80003644,lb,s8:00000000,,fe930c03,,"lb	x24,-23(x6)","s8,-23,t1",
80003648,srli,t5:00000000,,014c5f13,,"srli	x30,x24,0x14","t5,s8,0x14",
8000364c,sub,s7:80000000,,41010bb3,,"sub	x23,x2,x16","s7,sp,a6",
80003650,lbu,a4:00000000,,f7034703,,"lbu	x14,-144(x6)","a4,-144,t1",
80003654,sub,t5:000215ef,,41798f33,,"sub	x30,x19,x23","t5,s3,s7",
80003658,lb,s11:00000000,,08130d83,,"lb	x27,129(x6)","s11,129,t1",
80003660,sub,s4:af3fa211,,41328a33,,"sub	x20,x5,x19","s4,t0,s3",
80003664,srl,a7:00000000,,00a6d8b3,,"srl	x17,x13,x10","a7,a3,a0",
8000366c,lb,s5:00000000,,04e30a83,,"lb	x21,78(x6)","s5,78,t1",
80003670,srai,s1:ffc000e0,,40995493,,"srai	x9,x18,0x9","s1,s2,0x9",
80003674,lbu,s4:00000000,,f4d34a03,,"lbu	x20,-179(x6)","s4,-179,t1",
80003678,xor,s10:00000000,,0070cd33,,"xor	x26,x1,x7","s10,ra,t2",
8000367c,srai,gp:00000000,,40b05193,,"srai	x3,x0,0xb","gp,zero,0xb",
80003680,lb,a2:00000000,,06f30603,,"lb	x12,111(x6)","a2,111,t1",
80003684,lb,s9:00000000,,0c130c83,,"lb	x25,193(x6)","s9,193,t1",
80003688,lhu,s5:00000000,,f5a35a83,,"lhu	x21,-166(x6)","s5,-166,t1",
8000368c,lhu,a0:00000000,,06635503,,"lhu	x10,102(x6)","a0,102,t1",
80003690,add,t4:00000000,,01970eb3,,"add	x29,x14,x25","t4,a4,s9",
80003694,srli,t4:00010005,,00f25e93,,"srli	x29,x4,0xf","t4,tp,0xf",
80003698,lbu,s4:00000000,,fcf34a03,,"lbu	x20,-49(x6)","s4,-49,t1",
8000369c,lui,s9:cdb1b000,,cdb1bcb7,,"lui	x25,0xcdb1b","s9,0xcdb1b",
800036a4,lbu,s4:00000000,,f6034a03,,"lbu	x20,-160(x6)","s4,-160,t1",
800036a8,lbu,s11:00000000,,f9334d83,,"lbu	x27,-109(x6)","s11,-109,t1",
800036b0,add,s6:0004ad83,,00890b33,,"add	x22,x18,x8","s6,s2,s0",
800036b4,slt,t5:00000000,,003b2f33,,"slt	x30,x22,x3","t5,s6,gp",
800036bc,auipc,s9:800166bc,,00013c97,,"auipc	x25,0x13","s9,0x13",
800036c0,addi,s9:80015f27,,86bc8c93,,"addi	x25,x25,-1941","s9,s9,-1941",
800036c8,lbu,s11:00000000,,010ccd83,,"lbu	x27,16(x25)","s11,16,s9",
800036cc,lbu,t1:00000000,,028cc303,,"lbu	x6,40(x25)","t1,40,s9",
800036d0,sub,s7:7ffe51a1,,40be8bb3,,"sub	x23,x29,x11","s7,t4,a1",
800036d4,lbu,s5:00000000,,00ecca83,,"lbu	x21,14(x25)","s5,14,s9",
800036dc,lw,a7:00000000,,fe9ca883,,"lw	x17,-23(x25)","a7,-23,s9",
800036e0,sub,t2:80024b3a,,40af83b3,,"sub	x7,x31,x10","t2,t6,a0",
800036e8,lbu,t6:00000000,,fdaccf83,,"lbu	x31,-38(x25)","t6,-38,s9",
800036ec,lb,a0:00000000,,fd7c8503,,"lb	x10,-41(x25)","a0,-41,s9",
800036f0,lbu,t4:00000000,,fd7cce83,,"lbu	x29,-41(x25)","t4,-41,s9",
800036f4,auipc,t0:800156f4,,00012297,,"auipc	x5,0x12","t0,0x12",
800036f8,addi,t0:80015d63,,66f28293,,"addi	x5,x5,1647","t0,t0,1647",
800036fc,auipc,a7:800156fc,,00012897,,"auipc	x17,0x12","a7,0x12",
80003700,addi,a7:80015c26,,52a88893,,"addi	x17,x17,1322","a7,a7,1322",
80003704,auipc,t2:80015704,,00012397,,"auipc	x7,0x12","t2,0x12",
80003708,addi,t2:8001587e,,17a38393,,"addi	x7,x7,378","t2,t2,378",
8000370c,lbu,s7:00000000,,f178cb83,,"lbu	x23,-233(x17)","s7,-233,a7",
80003710,auipc,t1:80015710,,00012317,,"auipc	x6,0x12","t1,0x12",
80003714,addi,t1:8001581f,,10f30313,,"addi	x6,x6,271","t1,t1,271",
80003718,lb,ra:00000000,,05d30083,,"lb	x1,93(x6)","ra,93,t1",
8000371c,lb,t4:00000000,,0f528e83,,"lb	x29,245(x5)","t4,245,t0",
80003720,lbu,ra:00000000,,0d23c083,,"lbu	x1,210(x7)","ra,210,t2",
80003728,lhu,gp:00000000,,f7a8d183,,"lhu	x3,-134(x17)","gp,-134,a7",
8000372c,lbu,a5:00000000,,04c2c783,,"lbu	x15,76(x5)","a5,76,t0",
80003734,lbu,s5:000000ab,,f293ca83,,"lbu	x21,-215(x7)","s5,-215,t2",
80003744,lbu,a0:00000000,,f893c503,,"lbu	x10,-119(x7)","a0,-119,t2",
80003748,lb,gp:00000000,,03b88183,,"lb	x3,59(x17)","gp,59,a7",
80003758,lb,a5:00000000,,05188783,,"lb	x15,81(x17)","a5,81,a7",
8000375c,lhu,s9:00000000,,0543dc83,,"lhu	x25,84(x7)","s9,84,t2",
80003768,lb,s3:ffffff80,,fa938983,,"lb	x19,-87(x7)","s3,-87,t2",
8000376c,lbu,a4:00000000,,0a53c703,,"lbu	x14,165(x7)","a4,165,t2",
80003770,lbu,s6:00000000,,f962cb03,,"lbu	x22,-106(x5)","s6,-106,t0",
80003774,lb,ra:00000000,,f5038083,,"lb	x1,-176(x7)","ra,-176,t2",
80003778,lw,t3:00000000,,f6a8ae03,,"lw	x28,-150(x17)","t3,-150,a7",
80003784,lbu,t6:00000000,,05834f83,,"lbu	x31,88(x6)","t6,88,t1",
80003788,lbu,t6:00000000,,0522cf83,,"lbu	x31,82(x5)","t6,82,t0",
80003790,auipc,a7:80016790,,00013897,,"auipc	x17,0x13","a7,0x13",
80003794,addi,a7:80016db6,,62688893,,"addi	x17,x17,1574","a7,a7,1574",
80003798,lbu,s7:00000000,,8138cb83,,"lbu	x23,-2029(x17)","s7,-2029,a7",
8000379c,lui,s3:c553d000,,c553d9b7,,"lui	x19,0xc553d","s3,0xc553d",
800037a0,lhu,ra:00000000,,0888d083,,"lhu	x1,136(x17)","ra,136,a7",
800037a4,lhu,a5:00000000,,b908d783,,"lhu	x15,-1136(x17)","a5,-1136,a7",
800037b4,lbu,a6:00000000,,6e88c803,,"lbu	x16,1768(x17)","a6,1768,a7",
800037bc,lhu,s5:00000000,,0508da83,,"lhu	x21,80(x17)","s5,80,a7",
800037c0,auipc,a0:098c87c0,,898c5517,,"auipc	x10,0x898c5","a0,0x898c5",
800037c4,lbu,s1:00000000,,60b8c483,,"lbu	x9,1547(x17)","s1,1547,a7",
800037c8,lbu,t0:00000000,,5008c283,,"lbu	x5,1280(x17)","t0,1280,a7",
800037cc,lb,tp:00000000,,42388203,,"lb	x4,1059(x17)","tp,1059,a7",
800037d0,add,s11:8002ece4,,00c40db3,,"add	x27,x8,x12","s11,s0,a2",
800037d4,lw,s2:00000000,,dd28a903,,"lw	x18,-558(x17)","s2,-558,a7",
800037dc,lw,s5:00000000,,cd68aa83,,"lw	x21,-810(x17)","s5,-810,a7",
800037e0,xor,t2:8002ece4,,012dc3b3,,"xor	x7,x27,x18","t2,s11,s2",
800037e4,lb,t1:00000000,,22388303,,"lb	x6,547(x17)","t1,547,a7",
800037f0,lbu,ra:00000000,,1298c083,,"lbu	x1,297(x17)","ra,297,a7",
800037f4,lb,t0:00000000,,ec788283,,"lb	x5,-313(x17)","t0,-313,a7",
800037fc,lbu,s5:00000000,,7cf8ca83,,"lbu	x21,1999(x17)","s5,1999,a7",
80003800,or,a5:80000000,,002be7b3,,"or	x15,x23,x2","a5,s7,sp",
80003804,lui,s2:810ea000,,810ea937,,"lui	x18,0x810ea","s2,0x810ea",
80003808,lhu,t5:00000000,,d708df03,,"lhu	x30,-656(x17)","t5,-656,a7",
8000380c,slli,s1:00000000,,00d19493,,"slli	x9,x3,0xd","s1,gp,0xd",
