pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002f4,srl,a3:00000000,,005ed6b3,,"srl	x13,x29,x5","a3,t4,t0",
800002f8,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800002fc,lui,s10:f568a000,,f568ad37,,"lui	x26,0xf568a","s10,0xf568a",
80000304,sll,s0:01000000,,01649433,,"sll	x8,x9,x22","s0,s1,s6",
80000308,xori,tp:0000013f,,13f6c213,,"xori	x4,x13,319","tp,a3,319",
8000030c,xori,s1:00000741,,741ac493,,"xori	x9,x21,1857","s1,s5,1857",
80000310,andi,a6:00000000,,f2297813,,"andi	x16,x18,-222","a6,s2,-222",
80000314,srli,s6:00008002,,01065b13,,"srli	x22,x12,0x10","s6,a2,0x10",
80000318,andi,s0:01000000,,99247413,,"andi	x8,x8,-1646","s0,s0,-1646",
8000031c,addi,a3:0000000b,,00b00693,,"addi	x13,x0,11","a3,zero,11",
80000320,srli,a5:00400146,,00915793,,"srli	x15,x2,0x9","a5,sp,0x9",
80000324,add,gp:f457aa34,,006381b3,,"add	x3,x7,x6","gp,t2,t1",
80000328,sra,s5:00000008,,41a55ab3,,"sra	x21,x10,x26","s5,a0,s10",
8000032c,srli,s11:00100049,,00b65d93,,"srli	x27,x12,0xb","s11,a2,0xb",
80000330,xor,s11:fffffff5,,0056cdb3,,"xor	x27,x13,x5","s11,a3,t0",
80000334,lui,gp:dc6c5000,,dc6c51b7,,"lui	x3,0xdc6c5","gp,0xdc6c5",
8000033c,addi,s7:fffff9f0,,8b120b93,,"addi	x23,x4,-1871","s7,tp,-1871",
80000340,srli,gp:00002000,,0097d193,,"srli	x3,x15,0x9","gp,a5,0x9",
80000344,addi,a0:0000000f,,00750513,,"addi	x10,x10,7","a0,a0,7",
80000348,xor,s10:00000753,,00974d33,,"xor	x26,x14,x9","s10,a4,s1",
8000034c,andi,s2:01000000,,fd447913,,"andi	x18,x8,-44","s2,s0,-44",
80000350,sltu,s6:00000000,,0112bb33,,"sltu	x22,x5,x17","s6,t0,a7",
8000035c,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000364,or,a3:93ff9fff,,014c66b3,,"or	x13,x24,x20","a3,s8,s4",
80000368,slti,s7:00000001,,51682b93,,"slti	x23,x16,1302","s7,a6,1302",
8000036c,xor,t4:fefffff5,,012dceb3,,"xor	x29,x27,x18","t4,s11,s2",
80000370,andi,t4:00000152,,1526fe93,,"andi	x29,x13,338","t4,a3,338",
80000374,and,t3:12021630,,011a7e33,,"and	x28,x20,x17","t3,s4,a7",
80000378,slt,s9:00000000,,001e2cb3,,"slt	x25,x28,x1","s9,t3,ra",
8000037c,addi,a4:fffffff4,,ff400713,,"addi	x14,x0,-12","a4,zero,-12",
80000380,addi,a3:00000118,,fc6e8693,,"addi	x13,x29,-58","a3,t4,-58",
80000388,srai,s4:ffffffff,,41dd5a13,,"srai	x20,x26,0x1d","s4,s10,0x1d",
8000038c,srai,s9:ffffffff,,40475c93,,"srai	x25,x14,0x4","s9,a4,0x4",
80000390,xori,s7:fffffe7f,,f676cb93,,"xori	x23,x13,-153","s7,a3,-153",
80000394,slli,gp:a2bd51a0,,00339193,,"slli	x3,x7,0x3","gp,t2,0x3",
80000398,slti,s6:00000001,,17d32b13,,"slti	x22,x6,381","s6,t1,381",
8000039c,addi,s10:fffffff0,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
800003a0,auipc,t6:0cb603a0,,8cb60f97,,"auipc	x31,0x8cb60","t6,0x8cb60",
800003a4,slt,s2:00000001,,0087a933,,"slt	x18,x15,x8","s2,a5,s0",
800003a8,slti,t3:00000001,,32852e13,,"slti	x28,x10,808","t3,a0,808",
800003ac,ori,s4:ffffff1f,,f1fc6a13,,"ori	x20,x24,-225","s4,s8,-225",
800003b8,xori,s7:0000058e,,2cf4cb93,,"xori	x23,x9,719","s7,s1,719",
800003bc,xor,t5:e1fda92f,,0148cf33,,"xor	x30,x17,x20","t5,a7,s4",
800003c0,auipc,s0:431253c0,,c3125417,,"auipc	x8,0xc3125","s0,0xc3125",
800003c4,slt,gp:00000001,,012d21b3,,"slt	x3,x26,x18","gp,s10,s2",
800003c8,sll,t2:00058e00,,015b93b3,,"sll	x7,x23,x21","t2,s7,s5",
800003d0,sltu,a0:00000000,,00623533,,"sltu	x10,x4,x6","a0,tp,t1",
800003d4,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
800003d8,srli,a3:80000000,,0005d693,,"srli	x13,x11,0x0","a3,a1,0x0",
800003dc,and,a7:80000000,,00d6f8b3,,"and	x17,x13,x13","a7,a3,a3",
800003e0,auipc,a3:d97213e0,,59721697,,"auipc	x13,0x59721","a3,0x59721",
800003e4,srli,s4:00ffffff,,008cda13,,"srli	x20,x25,0x8","s4,s9,0x8",
800003e8,ori,t4:fffffbff,,adb26e93,,"ori	x29,x4,-1317","t4,tp,-1317",
800003f0,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800003f4,add,a4:d97213e1,,00d90733,,"add	x14,x18,x13","a4,s2,a3",
800003f8,or,s1:fffffff1,,01a1e4b3,,"or	x9,x3,x26","s1,gp,s10",
800003fc,srli,s11:0000006c,,01975d93,,"srli	x27,x14,0x19","s11,a4,0x19",
80000400,sltu,s6:00000000,,00b63b33,,"sltu	x22,x12,x11","s6,a2,a1",
80000404,srai,t5:00000000,,403e5f13,,"srai	x30,x28,0x3","t5,t3,0x3",
80000408,slt,a4:00000000,,00cda733,,"slt	x14,x27,x12","a4,s11,a2",
8000040c,or,s2:fffffff9,,0154e933,,"or	x18,x9,x21","s2,s1,s5",
80000410,addi,a5:00000003,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000414,srli,s3:00000200,,0165d993,,"srli	x19,x11,0x16","s3,a1,0x16",
80000418,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
8000041c,slt,t2:00000000,,00b1a3b3,,"slt	x7,x3,x11","t2,gp,a1",
80000420,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
80000424,sub,t2:00000000,,416803b3,,"sub	x7,x16,x22","t2,a6,s6",
80000428,ori,t0:fffffbff,,93eee293,,"ori	x5,x29,-1730","t0,t4,-1730",
8000042c,srli,t3:000000ff,,018cde13,,"srli	x28,x25,0x18","t3,s9,0x18",
80000430,addi,a0:fffffff9,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000434,sra,a3:00000000,,403b56b3,,"sra	x13,x22,x3","a3,s6,gp",
80000438,sltu,s9:00000000,,001d3cb3,,"sltu	x25,x26,x1","s9,s10,ra",
80000440,or,s0:80028dff,,00226433,,"or	x8,x4,x2","s0,tp,sp",
80000450,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000454,lui,s11:8a595000,,8a595db7,,"lui	x27,0x8a595","s11,0x8a595",
8000045c,xor,a0:7ffffbff,,00bec533,,"xor	x10,x29,x11","a0,t4,a1",
80000460,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
80000464,sltu,t2:00000001,,0093b3b3,,"sltu	x7,x7,x9","t2,t2,s1",
80000468,slti,t6:00000001,,6b262f93,,"slti	x31,x12,1714","t6,a2,1714",
80000470,sltu,s1:00000000,,00c934b3,,"sltu	x9,x18,x12","s1,s2,a2",
80000474,sltiu,s5:00000001,,a2a7ba93,,"sltiu	x21,x15,-1494","s5,a5,-1494",
80000478,addi,s7:010006ef,,6f0a0b93,,"addi	x23,x20,1776","s7,s4,1776",
8000047c,sll,s0:80000000,,01b59433,,"sll	x8,x11,x27","s0,a1,s11",
80000480,slti,gp:00000001,,153aa193,,"slti	x3,x21,339","gp,s5,339",
80000488,addi,t0:00000010,,00628293,,"addi	x5,x5,6","t0,t0,6",
8000048c,sltu,a7:00000001,,005fb8b3,,"sltu	x17,x31,x5","a7,t6,t0",
80000490,slti,s2:00000001,,2038a913,,"slti	x18,x17,515","s2,a7,515",
80000494,and,t4:00000013,,00de7eb3,,"and	x29,x28,x13","t4,t3,a3",
80000498,sub,t5:fffffec2,,40488f33,,"sub	x30,x17,x4","t5,a7,tp",
8000049c,sltu,s4:00000000,,00603a33,,"sltu	x20,x0,x6","s4,zero,t1",
800004a4,srli,s6:00000000,,00605b13,,"srli	x22,x0,0x6","s6,zero,0x6",
80000470,sltu,s1:00000001,,00c934b3,,"sltu	x9,x18,x12","s1,s2,a2",
80000474,sltiu,s5:00000001,,a2a7ba93,,"sltiu	x21,x15,-1494","s5,a5,-1494",
80000478,addi,s7:000006f0,,6f0a0b93,,"addi	x23,x20,1776","s7,s4,1776",
8000047c,sll,s0:80000000,,01b59433,,"sll	x8,x11,x27","s0,a1,s11",
80000480,slti,gp:00000001,,153aa193,,"slti	x3,x21,339","gp,s5,339",
80000488,addi,t0:00000016,,00628293,,"addi	x5,x5,6","t0,t0,6",
8000048c,sltu,a7:00000001,,005fb8b3,,"sltu	x17,x31,x5","a7,t6,t0",
80000490,slti,s2:00000001,,2038a913,,"slti	x18,x17,515","s2,a7,515",
80000494,and,t4:00000013,,00de7eb3,,"and	x29,x28,x13","t4,t3,a3",
80000498,sub,t5:fffffec2,,40488f33,,"sub	x30,x17,x4","t5,a7,tp",
8000049c,sltu,s4:00000000,,00603a33,,"sltu	x20,x0,x6","s4,zero,t1",
800004a4,srli,s6:00000000,,00605b13,,"srli	x22,x0,0x6","s6,zero,0x6",
800004ac,lui,a5:273ea000,,273ea7b7,,"lui	x15,0x273ea","a5,0x273ea",
800004b0,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
800004b8,addi,tp:800290b9,,3d510213,,"addi	x4,x2,981","tp,sp,981",
800004bc,addi,a7:00000444,,43168893,,"addi	x17,x13,1073","a7,a3,1073",
800004c0,ori,s4:fffffff7,,b400ea13,,"ori	x20,x1,-1216","s4,ra,-1216",
800004c4,sll,t1:ffffff70,,002a1333,,"sll	x6,x20,x2","t1,s4,sp",
800004cc,add,t0:273ea0ff,,01c782b3,,"add	x5,x15,x28","t0,a5,t3",
800004d0,or,a7:00000200,,0169e8b3,,"or	x17,x19,x22","a7,s3,s6",
800004d4,slt,s3:00000000,,0034a9b3,,"slt	x19,x9,x3","s3,s1,gp",
800004d8,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
800004dc,slli,t1:fffdc000,,00a31313,,"slli	x6,x6,0xa","t1,t1,0xa",
800004e0,sra,s4:00000000,,40985a33,,"sra	x20,x16,x9","s4,a6,s1",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:00000004,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:00000005,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:00000006,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:00000007,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:00000008,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:00000009,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:0000000a,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:0000000b,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:0000000c,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:0000000d,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:0000000e,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:0000000f,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:00000010,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
800004e4,xori,t1:00000473,,48ce4313,,"xori	x6,x28,1164","t1,t3,1164",
800004e8,or,a4:00000473,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
800004ec,addi,s7:00000011,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800004f0,and,s8:000288e4,,00a17c33,,"and	x24,x2,x10","s8,sp,a0",
800004f8,slti,t0:00000001,,28f1a293,,"slti	x5,x3,655","t0,gp,655",
80000500,add,s8:0004df1d,,00460c33,,"add	x24,x12,x4","s8,a2,tp",
80000504,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80000508,xori,s6:6c0061ac,,e5b0cb13,,"xori	x22,x1,-421","s6,ra,-421",
80000510,sll,t5:00000001,,01391f33,,"sll	x30,x18,x19","t5,s2,s3",
80000514,addi,s0:0000000d,,00d00413,,"addi	x8,x0,13","s0,zero,13",
80000518,add,s1:93ff9ff8,,001184b3,,"add	x9,x3,x1","s1,gp,ra",
8000051c,slli,s10:00000098,,00369d13,,"slli	x26,x13,0x3","s10,a3,0x3",
80000520,auipc,s11:2d7ee520,,ad7eed97,,"auipc	x27,0xad7ee","s11,0xad7ee",
80000528,sra,ra:00000000,,408ad0b3,,"sra	x1,x21,x8","ra,s5,s0",
8000052c,auipc,gp:0515452c,,85154197,,"auipc	x3,0x85154","gp,0x85154",
80000534,andi,t5:00000011,,3d9cff13,,"andi	x30,x25,985","t5,s9,985",
80000538,add,s9:0000001e,,01940cb3,,"add	x25,x8,x25","s9,s0,s9",
8000053c,and,s6:00000001,,01237b33,,"and	x22,x6,x18","s6,t1,s2",
80000540,srl,t5:00000000,,00395f33,,"srl	x30,x18,x3","t5,s2,gp",
80000544,srai,t2:00000000,,40e0d393,,"srai	x7,x1,0xe","t2,ra,0xe",
80000548,addi,s3:000000db,,0cab8993,,"addi	x19,x23,202","s3,s7,202",
80000550,addi,t5:fffffa7a,,a6768f13,,"addi	x30,x13,-1433","t5,a3,-1433",
80000554,ori,tp:fffffcdf,,c469e213,,"ori	x4,x19,-954","tp,s3,-954",
80000558,xor,a0:80024a17,,00c34533,,"xor	x10,x6,x12","a0,t1,a2",
8000055c,addi,t0:0000000d,,00728293,,"addi	x5,x5,7","t0,t0,7",
80000564,andi,a7:00000000,,b1eff893,,"andi	x17,x31,-1250","a7,t6,-1250",
80000568,srli,a5:00400146,,00915793,,"srli	x15,x2,0x9","a5,sp,0x9",
80000570,slti,gp:00000001,,17e22193,,"slti	x3,x4,382","gp,tp,382",
80000574,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80000578,ori,s11:fffffe72,,e7206d93,,"ori	x27,x0,-398","s11,zero,-398",
8000057c,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
80000580,xori,t1:fffffbbb,,b44e4313,,"xori	x6,x28,-1212","t1,t3,-1212",
80000584,addi,a0:00000001,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000588,addi,s10:fffffba7,,b89c8d13,,"addi	x26,x25,-1143","s10,s9,-1143",
80000590,lui,t1:1df1c000,,1df1c337,,"lui	x6,0x1df1c","t1,0x1df1c",
80000598,add,a6:fffffe7f,,005d8833,,"add	x16,x27,x5","a6,s11,t0",
8000059c,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
800005a0,srli,s11:00000000,,01abdd93,,"srli	x27,x23,0x1a","s11,s7,0x1a",
800005a4,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
800005a8,slt,t2:00000001,,015a23b3,,"slt	x7,x20,x21","t2,s4,s5",
800005ac,sll,s2:00000003,,006b1933,,"sll	x18,x22,x6","s2,s6,t1",
800005b0,addi,t1:fffffffa,,ffa00313,,"addi	x6,x0,-6","t1,zero,-6",
800005b8,add,s1:0004df30,,01dc04b3,,"add	x9,x24,x29","s1,s8,t4",
800005bc,addi,s6:fffffffa,,ff7b0b13,,"addi	x22,x22,-9","s6,s6,-9",
800005c0,sra,s4:0000000f,,402e5a33,,"sra	x20,x28,x2","s4,t3,sp",
800005c8,or,t5:00000473,,00eeef33,,"or	x30,x29,x14","t5,t4,a4",
800005cc,srli,s3:00000000,,01745993,,"srli	x19,x8,0x17","s3,s0,0x17",
800005b8,add,s1:0004df30,,01dc04b3,,"add	x9,x24,x29","s1,s8,t4",
800005bc,addi,s6:fffffff1,,ff7b0b13,,"addi	x22,x22,-9","s6,s6,-9",
800005c0,sra,s4:0000000f,,402e5a33,,"sra	x20,x28,x2","s4,t3,sp",
800005c8,or,t5:00000473,,00eeef33,,"or	x30,x29,x14","t5,t4,a4",
800005cc,srli,s3:00000000,,01745993,,"srli	x19,x8,0x17","s3,s0,0x17",
800005d4,addi,s9:fffffb1d,,b1ca8c93,,"addi	x25,x21,-1252","s9,s5,-1252",
800005d8,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
800005dc,slti,gp:00000001,,2d53a193,,"slti	x3,x7,725","gp,t2,725",
800005e4,srai,gp:00000000,,4043d193,,"srai	x3,x7,0x4","gp,t2,0x4",
800005e8,slli,s8:00000400,,00a51c13,,"slli	x24,x10,0xa","s8,a0,0xa",
800005ec,sltu,t2:00000000,,01dcb3b3,,"sltu	x7,x25,x29","t2,s9,t4",
800005f0,addi,s3:0000000c,,00c00993,,"addi	x19,x0,12","s3,zero,12",
800005f4,sra,t3:00000011,,401bde33,,"sra	x28,x23,x1","t3,s7,ra",
800005f8,or,t2:00000013,,01d463b3,,"or	x7,x8,x29","t2,s0,t4",
800005fc,add,s9:00000013,,00d00cb3,,"add	x25,x0,x13","s9,zero,a3",
80000600,and,a7:fffffff1,,016b78b3,,"and	x17,x22,x22","a7,s6,s6",
80000604,addi,s1:0000000e,,00a48493,,"addi	x9,x9,10","s1,s1,10",
8000060c,sll,a0:00001000,,013a9533,,"sll	x10,x21,x19","a0,s5,s3",
80000610,srli,t0:00000020,,01a15293,,"srli	x5,x2,0x1a","t0,sp,0x1a",
80000614,add,a4:00000400,,001c0733,,"add	x14,x24,x1","a4,s8,ra",
8000061c,addi,a4:fffffc51,,c4348713,,"addi	x14,x9,-957","a4,s1,-957",
80000620,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000624,addi,s6:fffff85b,,85af8b13,,"addi	x22,x31,-1958","s6,t6,-1958",
80000628,addi,s10:00000011,,01100d13,,"addi	x26,x0,17","s10,zero,17",
8000062c,slt,a3:00000000,,01ba26b3,,"slt	x13,x20,x27","a3,s4,s11",
80000630,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000634,andi,a3:00000000,,d8cef693,,"andi	x13,x29,-628","a3,t4,-628",
80000638,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
8000063c,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000640,sub,s9:fffffff2,,407a8cb3,,"sub	x25,x21,x7","s9,s5,t2",
80000648,addi,s5:fffffffd,,ff8a8a93,,"addi	x21,x21,-8","s5,s5,-8",
8000064c,sll,s9:01e00000,,013a1cb3,,"sll	x25,x20,x19","s9,s4,s3",
80000648,addi,s5:fffffff5,,ff8a8a93,,"addi	x21,x21,-8","s5,s5,-8",
8000064c,sll,s9:01e00000,,013a1cb3,,"sll	x25,x20,x19","s9,s4,s3",
80000654,sll,a4:00000010,,002f9733,,"sll	x14,x31,x2","a4,t6,sp",
80000658,sll,t0:00000000,,01e692b3,,"sll	x5,x13,x30","t0,a3,t5",
80000660,add,t4:80024e55,,00c88eb3,,"add	x29,x17,x12","t4,a7,a2",
80000664,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000668,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
8000066c,slti,s0:00000000,,ea58a413,,"slti	x8,x17,-347","s0,a7,-347",
80000670,and,s1:00000001,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
80000674,and,a6:00000000,,005ef833,,"and	x16,x29,x5","a6,t4,t0",
8000067c,auipc,s2:3291a67c,,b291a917,,"auipc	x18,0xb291a","s2,0xb291a",
80000680,slli,a4:30000000,,01c39713,,"slli	x14,x7,0x1c","a4,t2,0x1c",
80000684,slti,t6:00000000,,d8002f93,,"slti	x31,x0,-640","t6,zero,-640",
8000068c,addi,s6:00000002,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
80000694,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000698,sll,t5:caa00000,,015e9f33,,"sll	x30,x29,x21","t5,t4,s5",
8000069c,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
800006a0,andi,a6:00000000,,b4907813,,"andi	x16,x0,-1207","a6,zero,-1207",
800006a4,lui,t3:862b4000,,862b4e37,,"lui	x28,0x862b4","t3,0x862b4",
800006a8,slli,tp:00000000,,00d19213,,"slli	x4,x3,0xd","tp,gp,0xd",
800006ac,lui,a3:633fe000,,633fe6b7,,"lui	x13,0x633fe","a3,0x633fe",
800006b0,sltu,s3:00000000,,003ab9b3,,"sltu	x19,x21,x3","s3,s5,gp",
800006b4,addi,a0:fffffffc,,00450513,,"addi	x10,x10,4","a0,a0,4",
800006b8,slli,ra:00000000,,01dd9093,,"slli	x1,x27,0x1d","ra,s11,0x1d",
800006bc,sll,t3:ffffffc4,,01689e33,,"sll	x28,x17,x22","t3,a7,s6",
800006c4,and,a4:00000000,,01467733,,"and	x14,x12,x20","a4,a2,s4",
800006c8,slt,s2:00000000,,0073a933,,"slt	x18,x7,x7","s2,t2,t2",
800006d0,sub,s1:80028ce4,,41b104b3,,"sub	x9,x2,x27","s1,sp,s11",
800006d4,slt,s2:00000001,,010f2933,,"slt	x18,x30,x16","s2,t5,a6",
800006a4,lui,t3:862b4000,,862b4e37,,"lui	x28,0x862b4","t3,0x862b4",
800006a8,slli,tp:00000000,,00d19213,,"slli	x4,x3,0xd","tp,gp,0xd",
800006ac,lui,a3:633fe000,,633fe6b7,,"lui	x13,0x633fe","a3,0x633fe",
800006b0,sltu,s3:00000000,,003ab9b3,,"sltu	x19,x21,x3","s3,s5,gp",
800006b4,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
800006b8,slli,ra:00000000,,01dd9093,,"slli	x1,x27,0x1d","ra,s11,0x1d",
800006bc,sll,t3:ffffffc4,,01689e33,,"sll	x28,x17,x22","t3,a7,s6",
800006c4,and,a4:00000000,,01467733,,"and	x14,x12,x20","a4,a2,s4",
800006c8,slt,s2:00000000,,0073a933,,"slt	x18,x7,x7","s2,t2,t2",
800006d0,sub,s1:80028ce4,,41b104b3,,"sub	x9,x2,x27","s1,sp,s11",
800006d4,slt,s2:00000001,,010f2933,,"slt	x18,x30,x16","s2,t5,a6",
800006a4,lui,t3:862b4000,,862b4e37,,"lui	x28,0x862b4","t3,0x862b4",
800006a8,slli,tp:00000000,,00d19213,,"slli	x4,x3,0xd","tp,gp,0xd",
800006ac,lui,a3:633fe000,,633fe6b7,,"lui	x13,0x633fe","a3,0x633fe",
800006b0,sltu,s3:00000000,,003ab9b3,,"sltu	x19,x21,x3","s3,s5,gp",
800006b4,addi,a0:00000004,,00450513,,"addi	x10,x10,4","a0,a0,4",
800006b8,slli,ra:00000000,,01dd9093,,"slli	x1,x27,0x1d","ra,s11,0x1d",
