pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009908,and,a2:00000000,,00437633,,"and	x12,x6,x4","a2,t1,tp",
8000990c,sub,t3:fffff822,,41608e33,,"sub	x28,x1,x22","t3,ra,s6",
80009914,sltu,s0:00000001,,0108b433,,"sltu	x8,x17,x16","s0,a7,a6",
80009918,slt,s2:00000000,,00da2933,,"slt	x18,x20,x13","s2,s4,a3",
8000991c,slt,gp:00000000,,0085a1b3,,"slt	x3,x11,x8","gp,a1,s0",
80009924,auipc,a2:98770924,,18767617,,"auipc	x12,0x18767","a2,0x18767",
80009928,sub,s0:80023e44,,412c0433,,"sub	x8,x24,x18","s0,s8,s2",
8000992c,srli,sp:00000000,,0181d113,,"srli	x2,x3,0x18","sp,gp,0x18",
80009930,add,sp:00000019,,00308133,,"add	x2,x1,x3","sp,ra,gp",
80009938,xor,a5:fffff822,,01c2c7b3,,"xor	x15,x5,x28","a5,t0,t3",
80009974,slti,t1:00000001,,4057a313,,"slti	x6,x15,1029","t1,a5,1029",
80009978,sll,t2:00000000,,00d293b3,,"sll	x7,x5,x13","t2,t0,a3",
8000998c,srai,s9:ffffffff,,41c7dc93,,"srai	x25,x15,0x1c","s9,a5,0x1c",
80009990,andi,ra:00000240,,2d29f093,,"andi	x1,x19,722","ra,s3,722",
80009994,andi,s10:00000002,,bcb57d13,,"andi	x26,x10,-1077","s10,a0,-1077",
800099a0,sra,s4:00000000,,41905a33,,"sra	x20,x0,x25","s4,zero,s9",
800099a8,and,t0:88f4d020,,01d7f2b3,,"and	x5,x15,x29","t0,a5,t4",
800099f8,srli,a7:00000000,,0068d893,,"srli	x17,x17,0x6","a7,a7,0x6",
80009a04,auipc,a2:3e2f4a04,,be2eb617,,"auipc	x12,0xbe2eb","a2,0xbe2eb",
80009a08,slli,a2:00008000,,00f31613,,"slli	x12,x6,0xf","a2,t1,0xf",
80009a0c,srai,s11:00000000,,402d5d93,,"srai	x27,x26,0x2","s11,s10,0x2",
80009a1c,addi,s1:88f4cfca,,faa28493,,"addi	x9,x5,-86","s1,t0,-86",
80009a20,or,s0:80023e44,,0081e433,,"or	x8,x3,x8","s0,gp,s0",
80009a24,xor,a4:ede60904,,00d64733,,"xor	x14,x12,x13","a4,a2,a3",
80009a28,xor,s7:ede68904,,0116cbb3,,"xor	x23,x13,x17","s7,a3,a7",
80009a30,sra,s3:00000000,,410dd9b3,,"sra	x19,x27,x16","s3,s11,a6",
80009a34,xor,s7:6de4f5e0,,01724bb3,,"xor	x23,x4,x23","s7,tp,s7",
80009a38,srai,t6:ffff88f4,,4102df93,,"srai	x31,x5,0x10","t6,t0,0x10",
80009a40,slt,a1:00000001,,001125b3,,"slt	x11,x2,x1","a1,sp,ra",
80009a44,sub,a0:80019324,,41768533,,"sub	x10,x13,x23","a0,a3,s7",
80009a48,add,a7:6de4ee02,,017e08b3,,"add	x17,x28,x23","a7,t3,s7",
80009a4c,add,s9:ede73424,,018b8cb3,,"add	x25,x23,x24","s9,s7,s8",
80009a50,srai,s9:00000000,,41965c93,,"srai	x25,x12,0x19","s9,a2,0x19",
80009ac8,slt,sp:00000001,,006aa133,,"slt	x2,x21,x6","sp,s5,t1",
80009acc,sltu,t6:00000001,,00883fb3,,"sltu	x31,x16,x8","t6,a6,s0",
80009ad0,sltu,s11:00000001,,00e4bdb3,,"sltu	x27,x9,x14","s11,s1,a4",
80009ad4,sltu,t0:00000001,,011ab2b3,,"sltu	x5,x21,x17","t0,s5,a7",
80009ad8,add,s11:fffff044,,01ce0db3,,"add	x27,x28,x28","s11,t3,t3",
80009b34,and,gp:6de4e000,,011df1b3,,"and	x3,x27,x17","gp,s11,a7",
80009b38,sra,a0:00000000,,4189d533,,"sra	x10,x19,x24","a0,s3,s8",
80009b3c,xor,a2:12197126,,00f6c633,,"xor	x12,x13,x15","a2,a3,a5",
80009b40,srl,a7:3c686c68,,00b858b3,,"srl	x17,x16,x11","a7,a6,a1",
80009b44,sltu,t3:00000000,,0062be33,,"sltu	x28,x5,x6","t3,t0,t1",
80009b48,andi,s0:00000001,,54d2f413,,"andi	x8,x5,1357","s0,t0,1357",
80009b4c,slti,s5:00000000,,fd35aa93,,"slti	x21,x11,-45","s5,a1,-45",
80009b94,srl,gp:447a67e5,,0054d1b3,,"srl	x3,x9,x5","gp,s1,t0",
80009bf0,lui,gp:39d1d000,,39d1d1b7,,"lui	x3,0x39d1d","gp,0x39d1d",
80009bf4,sltiu,a2:00000001,,16ecb613,,"sltiu	x12,x25,366","a2,s9,366",
80009bf8,lui,s7:a52d3000,,a52d3bb7,,"lui	x23,0xa52d3","s7,0xa52d3",
80009bfc,auipc,s3:f9375bfc,,7936c997,,"auipc	x19,0x7936c","s3,0x7936c",
80009c00,sub,a3:fffff821,,41f786b3,,"sub	x13,x15,x31","a3,a5,t6",
80009c0c,sltu,s6:00000001,,00f23b33,,"sltu	x22,x4,x15","s6,tp,a5",
80009c54,sltu,gp:00000001,,004e31b3,,"sltu	x3,x28,x4","gp,t3,tp",
80009c98,sltu,s4:00000000,,006b3a33,,"sltu	x20,x22,x6","s4,s6,t1",
80009c9c,or,s11:ede60905,,00e16db3,,"or	x27,x2,x14","s11,sp,a4",
80009ca0,auipc,s9:e4783ca0,,6477ac97,,"auipc	x25,0x6477a","s9,0x6477a",
80009ca4,andi,s9:80023e40,,e41c7c93,,"andi	x25,x24,-447","s9,s8,-447",
80009ca8,sll,s2:00000001,,01431933,,"sll	x18,x6,x20","s2,t1,s4",
80009cac,sltu,s0:00000001,,01a93433,,"sltu	x8,x18,x26","s0,s2,s10",
80009cb4,slti,a2:00000001,,40b5a613,,"slti	x12,x11,1035","a2,a1,1035",
80009cb8,srai,t2:fffffd29,,415bd393,,"srai	x7,x23,0x15","t2,s7,0x15",
80009cbc,andi,a6:00000081,,2aff7813,,"andi	x16,x30,687","a6,t5,687",
80009cd8,slt,s2:00000001,,01cca933,,"slt	x18,x25,x28","s2,s9,t3",
80009cdc,srai,s5:00000000,,41e2da93,,"srai	x21,x5,0x1e","s5,t0,0x1e",
80009ce0,sltiu,t6:00000001,,f0b13f93,,"sltiu	x31,x2,-245","t6,sp,-245",
80009ce4,xori,t1:80023daf,,3efcc313,,"xori	x6,x25,1007","t1,s9,1007",
80009ce8,slti,s11:00000001,,73f9ad93,,"slti	x27,x19,1855","s11,s3,1855",
80009cec,sub,s4:770b3036,,409a0a33,,"sub	x20,x20,x9","s4,s4,s1",
80009d1c,slt,a7:00000000,,00d1a8b3,,"slt	x17,x3,x13","a7,gp,a3",
80009d24,ori,s5:fffffaf2,,2d27ea93,,"ori	x21,x15,722","s5,a5,722",
80009d28,sltu,s2:00000000,,0089b933,,"sltu	x18,x19,x8","s2,s3,s0",
80009d2c,xori,s7:770b3337,,301a4b93,,"xori	x23,x20,769","s7,s4,769",
80009d30,addi,a4:fffffe6a,,e69d8713,,"addi	x14,x27,-407","a4,s11,-407",
80009d38,sltu,a4:00000000,,00053733,,"sltu	x14,x10,x0","a4,a0,zero",
80009d40,and,a7:00000000,,017778b3,,"and	x17,x14,x23","a7,a4,s7",
80009d44,sub,a1:770b3036,,409505b3,,"sub	x11,x10,x9","a1,a0,s1",
80009d48,xori,t6:770b303c,,30bbcf93,,"xori	x31,x23,779","t6,s7,779",
80009d4c,ori,a1:80023e7c,,23cce593,,"ori	x11,x25,572","a1,s9,572",
80009d54,sra,t0:00000001,,41c1d2b3,,"sra	x5,x3,x28","t0,gp,t3",
80009d90,addi,sp:0000062b,,62b50113,,"addi	x2,x10,1579","sp,a0,1579",
80009de8,slt,a1:00000001,,001c25b3,,"slt	x11,x24,x1","a1,s8,ra",
80009dec,xori,a7:7ffd85bd,,95924893,,"xori	x17,x4,-1703","a7,tp,-1703",
80009df0,xori,s7:fffff852,,850d4b93,,"xori	x23,x26,-1968","s7,s10,-1968",
80009e34,slt,s0:00000000,,0118a433,,"slt	x8,x17,x17","s0,a7,a7",
80009e40,or,a5:00000001,,000667b3,,"or	x15,x12,x0","a5,a2,zero",
80009e44,xor,s11:80027ce4,,00a24db3,,"xor	x27,x4,x10","s11,tp,a0",
80009e48,srai,t2:00000000,,4155d393,,"srai	x7,x11,0x15","t2,a1,0x15",
80009e4c,auipc,t6:aa37ce4c,,2a373f97,,"auipc	x31,0x2a373","t6,0x2a373",
80009e50,sub,a1:7ffd831d,,41b585b3,,"sub	x11,x11,x27","a1,a1,s11",
80009e54,srai,s9:00000001,,40065c93,,"srai	x25,x12,0x0","s9,a2,0x0",
80009e5c,xori,s2:80027e37,,b8a8c913,,"xori	x18,x17,-1142","s2,a7,-1142",
80009e60,and,s5:00000000,,01367ab3,,"and	x21,x12,x19","s5,a2,s3",
80009e64,sltu,ra:00000000,,01a6b0b3,,"sltu	x1,x13,x26","ra,a3,s10",
80009e68,add,s5:2a3a0bfb,,01f30ab3,,"add	x21,x6,x31","s5,t1,t6",
80009e70,or,a1:aa3a7fff,,015965b3,,"or	x11,x18,x21","a1,s2,s5",
80009e74,addi,a5:f9375c41,,04598793,,"addi	x15,x19,69","a5,s3,69",
80009e78,sra,a4:00000000,,414cd733,,"sra	x14,x25,x20","a4,s9,s4",
80009e8c,srl,gp:00000000,,01fe51b3,,"srl	x3,x28,x31","gp,t3,t6",
80009e90,and,gp:00000000,,01bb71b3,,"and	x3,x22,x27","gp,s6,s11",
80009e94,lui,s4:d0083000,,d0083a37,,"lui	x20,0xd0083","s4,0xd0083",
80009e98,srl,t0:2a3a0bfb,,00ead2b3,,"srl	x5,x21,x14","t0,s5,a4",
80009e9c,and,t5:00000000,,00197f33,,"and	x30,x18,x1","t5,s2,ra",
80009ee4,sltiu,a1:00000000,,1bf9b593,,"sltiu	x11,x19,447","a1,s3,447",
80009ee8,sltiu,a7:00000000,,551bb893,,"sltiu	x17,x23,1361","a7,s7,1361",
80009ef4,sra,s11:fc9badfe,,4199ddb3,,"sra	x27,x19,x25","s11,s3,s9",
80009ef8,sltiu,a4:00000000,,46613713,,"sltiu	x14,x2,1126","a4,sp,1126",
80009f34,or,s9:f9377ffc,,0189ecb3,,"or	x25,x19,x24","s9,s3,s8",
80009f6c,auipc,a1:16faff6c,,96fa6597,,"auipc	x11,0x96fa6","a1,0x96fa6",
80009f70,srli,a1:00000054,,0172d593,,"srli	x11,x5,0x17","a1,t0,0x17",
80009f78,xor,t3:f9377ffc,,01974e33,,"xor	x28,x14,x25","t3,a4,s9",
80009f7c,sll,t3:50000000,,00549e33,,"sll	x28,x9,x5","t3,s1,t0",
80009f80,sltiu,t3:00000001,,36f53e13,,"sltiu	x28,x10,879","t3,a0,879",
80009f84,srl,s6:00080027,,01f95b33,,"srl	x22,x18,x31","s6,s2,t6",
80009f88,auipc,t1:f5f04f88,,75efb317,,"auipc	x6,0x75efb","t1,0x75efb",
80009f8c,sltiu,sp:00000001,,66883113,,"sltiu	x2,x16,1640","sp,a6,1640",
80009fd4,ori,s9:80027ebf,,69f96c93,,"ori	x25,x18,1695","s9,s2,1695",
80009fd8,add,t0:fffff821,,00df02b3,,"add	x5,x30,x13","t0,t5,a3",
80009fdc,lui,a2:1c267000,,1c267637,,"lui	x12,0x1c267","a2,0x1c267",
80009fe0,sltiu,s6:00000001,,c23ebb13,,"sltiu	x22,x29,-989","s6,t4,-989",
80009fe4,slli,gp:00001000,,00cb1193,,"slli	x3,x22,0xc","gp,s6,0xc",
80009fe8,slli,s10:00000000,,00871d13,,"slli	x26,x14,0x8","s10,a4,0x8",
80009fec,xor,t1:00000055,,0025c333,,"xor	x6,x11,x2","t1,a1,sp",
80009ff0,sll,s6:ffff8210,,00469b33,,"sll	x22,x13,x4","s6,a3,tp",
80009ff8,sll,gp:000000a8,,01c591b3,,"sll	x3,x11,x28","gp,a1,t3",
80009ffc,sltiu,s6:00000001,,84653b13,,"sltiu	x22,x10,-1978","s6,a0,-1978",
8000a000,lui,a6:f27b2000,,f27b2837,,"lui	x16,0xf27b2","a6,0xf27b2",
8000a004,sra,a6:00000001,,407b5833,,"sra	x16,x22,x7","a6,s6,t2",
8000a008,sub,s9:80027e37,,40090cb3,,"sub	x25,x18,x0","s9,s2,zero",
8000a010,sub,sp:1c2677df,,40d60133,,"sub	x2,x12,x13","sp,a2,a3",
8000a014,or,s5:aa3a7fff,,012aeab3,,"or	x21,x21,x18","s5,s5,s2",
8000a018,sltiu,gp:00000001,,70bb3193,,"sltiu	x3,x22,1803","gp,s6,1803",
8000a01c,sub,a5:00000000,,416187b3,,"sub	x15,x3,x22","a5,gp,s6",
8000a020,sra,s9:00000005,,4185dcb3,,"sra	x25,x11,x24","s9,a1,s8",
8000a024,xor,t0:88f4cfcb,,009b42b3,,"xor	x5,x22,x9","t0,s6,s1",
8000a02c,or,t0:80027e37,,01e962b3,,"or	x5,x18,x30","t0,s2,t5",
8000a034,srl,t5:80027e37,,00a95f33,,"srl	x30,x18,x10","t5,s2,a0",
8000a040,sltu,a1:00000001,,01e735b3,,"sltu	x11,x14,x30","a1,a4,t5",
8000a08c,srai,a1:ffffffff,,4186d593,,"srai	x11,x13,0x18","a1,a3,0x18",
8000a090,and,t0:00027617,,002972b3,,"and	x5,x18,x2","t0,s2,sp",
8000a0c4,sub,s6:55c58056,,41530b33,,"sub	x22,x6,x21","s6,t1,s5",
8000a0c8,add,s4:9c28f4c3,,00410a33,,"add	x20,x2,x4","s4,sp,tp",
8000a110,auipc,a3:791f1110,,f91e7697,,"auipc	x13,0xf91e7","a3,0xf91e7",
8000a118,slt,s10:00000001,,00292d33,,"slt	x26,x18,x2","s10,s2,sp",
8000a11c,sub,s4:86e0eef0,,40d00a33,,"sub	x20,x0,x13","s4,zero,a3",
8000a124,addi,s3:fffff913,,91218993,,"addi	x19,x3,-1774","s3,gp,-1774",
8000a128,srli,a4:00003c8f,,0116d713,,"srli	x14,x13,0x11","a4,a3,0x11",
8000a12c,srl,sp:00000000,,01655133,,"srl	x2,x10,x22","sp,a0,s6",
8000a130,lui,gp:67775000,,677751b7,,"lui	x3,0x67775","gp,0x67775",
8000a13c,ori,a6:55c58676,,634b6813,,"ori	x16,x22,1588","a6,s6,1588",
8000a140,ori,s6:ffffffff,,b1e5eb13,,"ori	x22,x11,-1250","s6,a1,-1250",
8000a144,and,sp:00027617,,005f7133,,"and	x2,x30,x5","sp,t5,t0",
8000a148,xor,s4:ffffffff,,00a5ca33,,"xor	x20,x11,x10","s4,a1,a0",
8000a14c,xori,a2:fffffc29,,3d6b4613,,"xori	x12,x22,982","a2,s6,982",
8000a150,or,s7:791f1111,,01a6ebb3,,"or	x23,x13,x26","s7,a3,s10",
8000a154,slli,a2:28000000,,01bc9613,,"slli	x12,x25,0x1b","a2,s9,0x1b",
8000a164,slli,s6:91f11110,,004b9b13,,"slli	x22,x23,0x4","s6,s7,0x4",
8000a168,xor,s5:00003c8f,,00774ab3,,"xor	x21,x14,x7","s5,a4,t2",
8000a1c0,and,s6:00000000,,00877b33,,"and	x22,x14,x8","s6,a4,s0",
8000a1c4,auipc,a1:babef1c4,,3abe5597,,"auipc	x11,0x3abe5","a1,0x3abe5",
8000a1c8,andi,t3:00000000,,d0d0fe13,,"andi	x28,x1,-755","t3,ra,-755",
8000a280,andi,s0:791f1000,,e88bf413,,"andi	x8,x23,-376","s0,s7,-376",
8000a284,sll,s9:7c444000,,00969cb3,,"sll	x25,x13,x9","s9,a3,s1",
8000a288,sltiu,t3:00000001,,0df0be13,,"sltiu	x28,x1,223","t3,ra,223",
8000a28c,slt,s10:00000001,,001fad33,,"slt	x26,x31,x1","s10,t6,ra",
8000a294,sub,a3:791f110f,,41c686b3,,"sub	x13,x13,x28","a3,a3,t3",
8000a298,sltu,ra:00000001,,00b430b3,,"sltu	x1,x8,x11","ra,s0,a1",
8000a2a0,sub,t3:ffffffff,,411a0e33,,"sub	x28,x20,x17","t3,s4,a7",
8000a2a4,slt,a3:00000000,,0106a6b3,,"slt	x13,x13,x16","a3,a3,a6",
8000a2ec,auipc,a7:5dad12ec,,ddac7897,,"auipc	x17,0xddac7","a7,0xddac7",
8000a2f4,sub,a7:00000000,,41ca08b3,,"sub	x17,x20,x28","a7,s4,t3",
8000a304,slli,sp:e0000000,,01d71113,,"slli	x2,x14,0x1d","sp,a4,0x1d",
8000a308,sra,sp:000003c8,,406bd133,,"sra	x2,x23,x6","sp,s7,t1",
8000a30c,auipc,sp:430c630c,,c30bc117,,"auipc	x2,0xc30bc","sp,0xc30bc",
8000a310,slti,s10:00000000,,3282ad13,,"slti	x26,x5,808","s10,t0,808",
8000a314,sll,a2:88f4d021,,016e9633,,"sll	x12,x29,x22","a2,t4,s6",
8000a318,srl,gp:00000055,,008351b3,,"srl	x3,x6,x8","gp,t1,s0",
8000a31c,ori,s9:fffff8ff,,8ae36c93,,"ori	x25,x6,-1874","s9,t1,-1874",
8000a320,srl,s2:00000000,,01c15933,,"srl	x18,x2,x28","s2,sp,t3",
8000a324,sub,a1:7ffdbe58,,41ea85b3,,"sub	x11,x21,x30","a1,s5,t5",
8000a328,xor,s3:00027617,,005549b3,,"xor	x19,x10,x5","s3,a0,t0",
8000a32c,auipc,s3:99c7332c,,19c69997,,"auipc	x19,0x19c69","s3,0x19c69",
8000a330,add,t6:88f4d020,,01c60fb3,,"add	x31,x12,x28","t6,a2,t3",
8000a334,sub,a5:bcf39cf4,,402007b3,,"sub	x15,x0,x2","a5,zero,sp",
8000a338,sltiu,t6:00000000,,76f63f93,,"sltiu	x31,x12,1903","t6,a2,1903",
8000a33c,lui,a6:85606000,,85606837,,"lui	x16,0x85606","a6,0x85606",
8000a340,xori,t6:770b2de2,,dc364f93,,"xori	x31,x12,-573","t6,a2,-573",
8000a344,srai,s7:00000004,,41c15b93,,"srai	x23,x2,0x1c","s7,sp,0x1c",
8000a348,xor,t1:fffff8ff,,019b4333,,"xor	x6,x22,x25","t1,s6,s9",
8000a34c,xor,s0:bcf39cf4,,00f8c433,,"xor	x8,x17,x15","s0,a7,a5",
8000a350,sub,s7:ffffffab,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000a354,xor,a2:fc9badfe,,01b3c633,,"xor	x12,x7,x27","a2,t2,s11",
8000a358,auipc,sp:80012358,,00008117,,"auipc	x2,0x8","sp,0x8",
8000a35c,addi,sp:80012590,,23810113,,"addi	x2,x2,568","sp,sp,568",
8000a360,lbu,gp:00000071,,01b14183,,"lbu	x3,27(x2)","gp,27,sp",
8000a368,lbu,s0:00000080,,fcf14403,,"lbu	x8,-49(x2)","s0,-49,sp",
8000a36c,lb,s11:00000054,,6f910d83,,"lb	x27,1785(x2)","s11,1785,sp",
8000a374,sll,t2:01e47800,,017a93b3,,"sll	x7,x21,x23","t2,s5,s7",
8000a378,lb,s7:fffffff9,,57b10b83,,"lb	x23,1403(x2)","s7,1403,sp",
8000a37c,or,a2:ffffffff,,01486633,,"or	x12,x16,x20","a2,a6,s4",
8000a380,sub,a0:00000700,,419a0533,,"sub	x10,x20,x25","a0,s4,s9",
8000a384,lbu,t1:00000019,,6e614303,,"lbu	x6,1766(x2)","t1,1766,sp",
8000a388,addi,s5:00003bcd,,f3e70a93,,"addi	x21,x14,-194","s5,a4,-194",
8000a38c,sll,s2:00000001,,01109933,,"sll	x18,x1,x17","s2,ra,a7",
8000a390,sub,s7:00000000,,41398bb3,,"sub	x23,x19,x19","s7,s3,s3",
8000a398,auipc,s5:3e2b2398,,be2a8a97,,"auipc	x21,0xbe2a8","s5,0xbe2a8",
8000a3a0,lb,s9:0000004b,,85110c83,,"lb	x25,-1967(x2)","s9,-1967,sp",
8000a3a4,lb,a6:ffffff9f,,ce810803,,"lb	x16,-792(x2)","a6,-792,sp",
8000a3a8,lhu,a6:00004fb6,,72215803,,"lhu	x16,1826(x2)","a6,1826,sp",
8000a3ac,lbu,a4:00000047,,20f14703,,"lbu	x14,527(x2)","a4,527,sp",
8000a3b0,lw,t6:744a851a,,b2412f83,,"lw	x31,-1244(x2)","t6,-1244,sp",
8000a3b4,lbu,t5:000000f4,,31114f03,,"lbu	x30,785(x2)","t5,785,sp",
8000a3b8,lbu,a1:0000008a,,19b14583,,"lbu	x11,411(x2)","a1,411,sp",
8000a3bc,lbu,s2:00000038,,36e14903,,"lbu	x18,878(x2)","s2,878,sp",
8000a3c0,and,t0:00000000,,007cf2b3,,"and	x5,x25,x7","t0,s9,t2",
8000a3c8,slli,s7:00000000,,01c01b93,,"slli	x23,x0,0x1c","s7,zero,0x1c",
8000a3d0,lb,s10:0000007b,,b4610d03,,"lb	x26,-1210(x2)","s10,-1210,sp",
8000a3d4,lb,s1:00000039,,61d10483,,"lb	x9,1565(x2)","s1,1565,sp",
8000a3e0,sll,s4:d0000000,,01f79a33,,"sll	x20,x15,x31","s4,a5,t6",
8000a3e4,lb,s2:00000014,,e8c10903,,"lb	x18,-372(x2)","s2,-372,sp",
8000a3e8,sltiu,s7:00000001,,b8153b93,,"sltiu	x23,x10,-1151","s7,a0,-1151",
8000a3ec,srli,a5:00000000,,0092d793,,"srli	x15,x5,0x9","a5,t0,0x9",
8000a3f0,sltiu,s2:00000001,,8f1eb913,,"sltiu	x18,x29,-1807","s2,t4,-1807",
8000a3f4,lb,s9:00000047,,c7210c83,,"lb	x25,-910(x2)","s9,-910,sp",
8000a3f8,addi,a3:fffffc86,,c86b0693,,"addi	x13,x22,-890","a3,s6,-890",
8000a404,slti,a6:00000001,,2cd62813,,"slti	x16,x12,717","a6,a2,717",
8000a408,andi,t6:00000000,,33aa7f93,,"andi	x31,x20,826","t6,s4,826",
8000a40c,slli,s3:00000000,,01ba1993,,"slli	x19,x20,0x1b","s3,s4,0x1b",
8000a410,slt,s0:00000000,,00632433,,"slt	x8,x6,x6","s0,t1,t1",
8000a414,srai,s10:0000002a,,401ddd13,,"srai	x26,x27,0x1","s10,s11,0x1",
8000a418,srli,s3:0088f4d0,,008ed993,,"srli	x19,x29,0x8","s3,t4,0x8",
8000a41c,slli,s6:00000000,,00729b13,,"slli	x22,x5,0x7","s6,t0,0x7",
8000a420,andi,s9:00000000,,2058fc93,,"andi	x25,x17,517","s9,a7,517",
8000a424,ori,t0:fffffbf4,,bf4de293,,"ori	x5,x27,-1036","t0,s11,-1036",
8000a428,lui,a7:23717000,,237178b7,,"lui	x17,0x23717","a7,0x23717",
8000a42c,sra,s3:ffffffff,,40d659b3,,"sra	x19,x12,x13","s3,a2,a3",
8000a430,lui,a3:1b25a000,,1b25a6b7,,"lui	x13,0x1b25a","a3,0x1b25a",
8000a434,andi,s2:00000000,,71a0f913,,"andi	x18,x1,1818","s2,ra,1818",
8000a438,add,a4:80023e45,,017c0733,,"add	x14,x24,x23","a4,s8,s7",
8000a43c,auipc,a0:cf4d443c,,4f4ca517,,"auipc	x10,0x4f4ca","a0,0x4f4ca",
8000a440,sll,a3:00015000,,00bd96b3,,"sll	x13,x27,x11","a3,s11,a1",
8000a444,srl,s4:80023e45,,01975a33,,"srl	x20,x14,x25","s4,a4,s9",
8000a498,srl,s6:00000000,,01e1db33,,"srl	x22,x3,x30","s6,gp,t5",
8000a49c,sltiu,t2:00000001,,5317b393,,"sltiu	x7,x15,1329","t2,a5,1329",
8000a4a4,addi,a3:fffffe75,,e0418693,,"addi	x13,x3,-508","a3,gp,-508",
8000a4a8,ori,s1:fffffad4,,ac0de493,,"ori	x9,x27,-1344","s1,s11,-1344",
8000a4ac,sltiu,a5:00000000,,88fe3793,,"sltiu	x15,x28,-1905","a5,t3,-1905",
8000a4b0,ori,s4:fffffff7,,bf716a13,,"ori	x20,x2,-1033","s4,sp,-1033",
8000a4b4,slt,t6:00000000,,00eb2fb3,,"slt	x31,x22,x14","t6,s6,a4",
8000a4b8,sra,s0:00000000,,41a95433,,"sra	x8,x18,x26","s0,s2,s10",
8000a4bc,sltu,sp:00000001,,00503133,,"sltu	x2,x0,x5","sp,zero,t0",
8000a4c8,lui,a4:6fb03000,,6fb03737,,"lui	x14,0x6fb03","a4,0x6fb03",
8000a4d0,and,ra:00000001,,0109f0b3,,"and	x1,x19,x16","ra,s3,a6",
8000a4d4,slti,a5:00000000,,83ed2793,,"slti	x15,x26,-1986","a5,s10,-1986",
8000a4d8,sltu,ra:00000000,,016fb0b3,,"sltu	x1,x31,x22","ra,t6,s6",
8000a4e4,ori,s10:00000329,,32906d13,,"ori	x26,x0,809","s10,zero,809",
8000a4e8,srl,t0:00000000,,0070d2b3,,"srl	x5,x1,x7","t0,ra,t2",
8000a4ec,srl,s1:00000fff,,01e6d4b3,,"srl	x9,x13,x30","s1,a3,t5",
8000a4f0,sltiu,s9:00000001,,40c1bc93,,"sltiu	x25,x3,1036","s9,gp,1036",
8000a4f4,sub,a7:00000001,,413288b3,,"sub	x17,x5,x19","a7,t0,s3",
8000a514,srl,a1:447a6810,,002ed5b3,,"srl	x11,x29,x2","a1,t4,sp",
8000a518,slt,a7:00000001,,0062a8b3,,"slt	x17,x5,x6","a7,t0,t1",
8000a51c,add,ra:fffffe75,,00df80b3,,"add	x1,x31,x13","ra,t6,a3",
8000a520,srl,a5:00000000,,003b57b3,,"srl	x15,x22,x3","a5,s6,gp",
8000a524,srai,t3:00000000,,41005e13,,"srai	x28,x0,0x10","t3,zero,0x10",
8000a528,sltiu,s9:00000001,,b9903c93,,"sltiu	x25,x0,-1127","s9,zero,-1127",
8000a534,srli,s11:1fffffff,,0039dd93,,"srli	x27,x19,0x3","s11,s3,0x3",
8000a538,srai,s11:00000000,,41b2dd93,,"srai	x27,x5,0x1b","s11,t0,0x1b",
8000a53c,and,ra:00000000,,01c470b3,,"and	x1,x8,x28","ra,s0,t3",
8000a5b0,addi,s3:88f4d1e8,,1c7e8993,,"addi	x19,x29,455","s3,t4,455",
8000a5b4,srli,t2:000019e9,,01355393,,"srli	x7,x10,0x13","t2,a0,0x13",
8000a5b8,xor,t6:00000001,,012bcfb3,,"xor	x31,x23,x18","t6,s7,s2",
8000a714,xori,t6:904fcd38,,d3874f93,,"xori	x31,x14,-712","t6,a4,-712",
8000a718,addi,s0:6fb02d25,,d2570413,,"addi	x8,x14,-731","s0,a4,-731",
8000a71c,sltu,t1:00000000,,01eab333,,"sltu	x6,x21,x30","t1,s5,t5",
8000a720,srl,t0:00000001,,00ecd2b3,,"srl	x5,x25,x14","t0,s9,a4",
8000a724,andi,a2:00000000,,1e30f613,,"andi	x12,x1,483","a2,ra,483",
8000a778,lui,t3:73113000,,73113e37,,"lui	x28,0x73113","t3,0x73113",
8000a77c,addi,sp:6fb030cc,,0cc70113,,"addi	x2,x14,204","sp,a4,204",
8000a780,slti,s2:00000001,,93f22913,,"slti	x18,x4,-1729","s2,tp,-1729",
8000a788,xor,gp:00000001,,0170c1b3,,"xor	x3,x1,x23","gp,ra,s7",
8000a78c,sltu,s7:00000000,,01bb3bb3,,"sltu	x23,x22,x27","s7,s6,s11",
8000a794,sltiu,t0:00000000,,0d723293,,"sltiu	x5,x4,215","t0,tp,215",
8000a798,sltiu,gp:00000000,,5e8a3193,,"sltiu	x3,x20,1512","gp,s4,1512",
8000a79c,srl,a2:88f4d1e8,,0039d633,,"srl	x12,x19,x3","a2,s3,gp",
8000a7a0,lui,t1:3bd21000,,3bd21337,,"lui	x6,0x3bd21","t1,0x3bd21",
8000a7a4,sll,s4:00000002,,01989a33,,"sll	x20,x17,x25","s4,a7,s9",
8000a834,sra,s2:00000001,,40e8d933,,"sra	x18,x17,x14","s2,a7,a4",
8000a86c,sub,s10:0000018b,,40d18d33,,"sub	x26,x3,x13","s10,gp,a3",
8000a870,sll,s6:00000001,,000c9b33,,"sll	x22,x25,x0","s6,s9,zero",
8000a874,slti,a2:00000000,,75642613,,"slti	x12,x8,1878","a2,s0,1878",
8000a878,slt,a4:00000000,,01812733,,"slt	x14,x2,x24","a4,sp,s8",
