pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:fffffffd,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:ffffffff,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:ffffffff,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:00000001,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:00000001,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:00000003,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:00000003,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:00000005,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:00000005,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:00000007,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:00000007,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:00000009,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:00000009,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:0000000b,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:0000000b,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:0000000d,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:0000000d,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:0000000f,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:0000000f,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:00000011,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
80000358,andi,gp:00000000,,b8d27193,,"andi	x3,x4,-1139","gp,tp,-1139",
8000035c,sltu,a4:00000000,,012eb733,,"sltu	x14,x29,x18","a4,t4,s2",
80000360,slti,s8:00000001,,05c1ac13,,"slti	x24,x3,92","s8,gp,92",
80000364,add,s8:00000011,,007f0c33,,"add	x24,x30,x7","s8,t5,t2",
80000368,xori,s8:00000458,,45c8cc13,,"xori	x24,x17,1116","s8,a7,1116",
8000036c,slt,s4:00000001,,00f32a33,,"slt	x20,x6,x15","s4,t1,a5",
80000374,slli,s3:049cc800,,00911993,,"slli	x19,x2,0x9","s3,sp,0x9",
80000378,addi,ra:fffffffe,,ffe00093,,"addi	x1,x0,-2","ra,zero,-2",
8000037c,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000380,ori,a1:0000079e,,79e4e593,,"ori	x11,x9,1950","a1,s1,1950",
80000384,auipc,a1:6dd33384,,edd33597,,"auipc	x11,0xedd33","a1,0xedd33",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:00000704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:00000009,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:000005af,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:ffffffff,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:000005af,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:fffffff5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:000005af,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000000,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:c7356704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:8e6ac704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000002,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:55a02704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000003,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:1cd58704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000004,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:e40ae704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000005,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:ab404704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
8000038c,xor,a1:80028cee,,006745b3,,"xor	x11,x14,x6","a1,a4,t1",
80000390,addi,ra:00000006,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000394,srl,t2:00000000,,011553b3,,"srl	x7,x10,x17","t2,a0,a7",
80000398,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000039c,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800003a4,sub,t3:7275a704,,405e0e33,,"sub	x28,x28,x5","t3,t3,t0",
800003a8,sltu,s1:00000001,,018034b3,,"sltu	x9,x0,x24","s1,zero,s8",
800003ac,sub,a0:c22283d5,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283cb,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003ac,sub,a0:c22283c1,,40f90533,,"sub	x10,x18,x15","a0,s2,a5",
800003b0,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b4,xori,a3:c2228663,,5af94693,,"xori	x13,x18,1455","a3,s2,1455",
800003b8,lui,t0:38caa000,,38caa2b7,,"lui	x5,0x38caa","t0,0x38caa",
800003c0,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
800003c4,slti,s10:00000001,,155a2d13,,"slti	x26,x20,341","s10,s4,341",
800003c8,sltiu,a0:00000001,,b4acb513,,"sltiu	x10,x25,-1206","a0,s9,-1206",
800003cc,auipc,s2:c22283cc,,42228917,,"auipc	x18,0x42228","s2,0x42228",
80000388,and,a2:00000000,,000a7633,,"and	x12,x20,x0","a2,s4,zero",
