pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000eec8,srl,a3:00000000,,0170d6b3,,"srl	x13,x1,x23","a3,ra,s7",
8000eecc,xor,s6:800143e9,,01e1cb33,,"xor	x22,x3,x30","s6,gp,t5",
8000eed0,lb,a6:00000000,,8b8c0803,,"lb	x16,-1864(x24)","a6,-1864,s8",
8000eed8,sll,t6:00000000,,01241fb3,,"sll	x31,x8,x18","t6,s0,s2",
8000eedc,lbu,a1:00000000,,ee6c4583,,"lbu	x11,-282(x24)","a1,-282,s8",
8000eee0,lbu,ra:00000000,,ae4c4083,,"lbu	x1,-1308(x24)","ra,-1308,s8",
8000eee8,slli,a7:00000000,,010d9893,,"slli	x17,x27,0x10","a7,s11,0x10",
8000eeec,sra,a4:00000000,,417cd733,,"sra	x14,x25,x23","a4,s9,s7",
8000eef4,add,a2:00000000,,01c50633,,"add	x12,x10,x28","a2,a0,t3",
8000eef8,lbu,ra:00000000,,0cfc4083,,"lbu	x1,207(x24)","ra,207,s8",
8000eefc,sll,s10:800143e9,,01fb1d33,,"sll	x26,x22,x31","s10,s6,t6",
8000ef00,sltu,s9:00000000,,016b3cb3,,"sltu	x25,x22,x22","s9,s6,s6",
8000ef04,lb,tp:00000000,,4a3c0203,,"lb	x4,1187(x24)","tp,1187,s8",
8000ef10,lb,ra:00000000,,cf8c0083,,"lb	x1,-776(x24)","ra,-776,s8",
8000ef14,auipc,a0:80014f14,,00006517,,"auipc	x10,0x6","a0,0x6",
8000ef18,addi,a0:80014bf6,,ce250513,,"addi	x10,x10,-798","a0,a0,-798",
8000ef24,sltiu,tp:00000001,,ecd1b213,,"sltiu	x4,x3,-307","tp,gp,-307",
8000ef2c,ori,t4:ffffffb3,,aa31ee93,,"ori	x29,x3,-1373","t4,gp,-1373",
8000ef30,lw,ra:00000000,,06252083,,"lw	x1,98(x10)","ra,98,a0",
8000ef34,sltu,a4:00000000,,006e3733,,"sltu	x14,x28,x6","a4,t3,t1",
8000ef38,slli,t0:000b7390,,00249293,,"slli	x5,x9,0x2","t0,s1,0x2",
8000ef3c,lb,s3:00000000,,fd150983,,"lb	x19,-47(x10)","s3,-47,a0",
8000ef40,lbu,t6:00000000,,f7354f83,,"lbu	x31,-141(x10)","t6,-141,a0",
8000ef44,lb,a2:00000000,,02b50603,,"lb	x12,43(x10)","a2,43,a0",
8000ef48,slt,a3:00000000,,016026b3,,"slt	x13,x0,x22","a3,zero,s6",
8000ef4c,lb,t0:00000000,,f1b50283,,"lb	x5,-229(x10)","t0,-229,a0",
8000ef50,lh,tp:00000000,,04c51203,,"lh	x4,76(x10)","tp,76,a0",
8000ef54,andi,a2:00000000,,5537f613,,"andi	x12,x15,1363","a2,a5,1363",
8000ef58,srai,s4:00000000,,40b25a13,,"srai	x20,x4,0xb","s4,tp,0xb",
8000ef5c,lh,a7:00000000,,05651883,,"lh	x17,86(x10)","a7,86,a0",
8000ef60,lb,sp:00000000,,fd950103,,"lb	x2,-39(x10)","sp,-39,a0",
8000ef64,lbu,a6:00000000,,02054803,,"lbu	x16,32(x10)","a6,32,a0",
8000ef70,auipc,s8:119adf70,,9199fc17,,"auipc	x24,0x9199f","s8,0x9199f",
8000ef74,slt,a1:00000001,,004ea5b3,,"slt	x11,x29,x4","a1,t4,tp",
8000ef78,ori,tp:119adff1,,5b1c6213,,"ori	x4,x24,1457","tp,s8,1457",
8000ef7c,slli,t5:00000000,,00de1f13,,"slli	x30,x28,0xd","t5,t3,0xd",
8000ef80,lbu,s11:00000000,,00554d83,,"lbu	x27,5(x10)","s11,5,a0",
8000ef84,lbu,gp:00000000,,00a54183,,"lbu	x3,10(x10)","gp,10,a0",
8000ef88,sll,s9:00000000,,012a1cb3,,"sll	x25,x20,x18","s9,s4,s2",
8000ef8c,sltiu,t5:00000001,,38b5bf13,,"sltiu	x30,x11,907","t5,a1,907",
8000ef90,auipc,s10:b74b5f90,,374a7d17,,"auipc	x26,0x374a7","s10,0x374a7",
8000ef98,lhu,s10:00000000,,fa255d03,,"lhu	x26,-94(x10)","s10,-94,a0",
8000efa0,lbu,t6:00000000,,f8b54f83,,"lbu	x31,-117(x10)","t6,-117,a0",
8000efa8,auipc,s6:8001dfa8,,0000fb17,,"auipc	x22,0xf","s6,0xf",
8000efac,addi,s6:8001debd,,f15b0b13,,"addi	x22,x22,-235","s6,s6,-235",
8000efb0,lbu,t4:00000000,,4fab4e83,,"lbu	x29,1274(x22)","t4,1274,s6",
8000efbc,srl,a0:00000000,,002fd533,,"srl	x10,x31,x2","a0,t6,sp",
8000efc4,lb,a0:00000000,,b6cb0503,,"lb	x10,-1172(x22)","a0,-1172,s6",
8000efcc,lbu,t5:00000000,,456b4f03,,"lbu	x30,1110(x22)","t5,1110,s6",
8000efd8,lbu,a6:00000070,,456b4803,,"lbu	x16,1110(x22)","a6,1110,s6",
8000efdc,and,s4:00000000,,01affa33,,"and	x20,x31,x26","s4,t6,s10",
8000efe0,lb,gp:00000070,,456b0183,,"lb	x3,1110(x22)","gp,1110,s6",
8000efec,lhu,a0:00000000,,3e9b5503,,"lhu	x10,1001(x22)","a0,1001,s6",
8000eff0,lbu,a5:00000000,,39bb4783,,"lbu	x15,923(x22)","a5,923,s6",
8000eff4,auipc,s11:80014ff4,,00006d97,,"auipc	x27,0x6","s11,0x6",
8000eff8,addi,s11:800148a6,,8b2d8d93,,"addi	x27,x27,-1870","s11,s11,-1870",
8000effc,lb,a0:00000000,,ffbd8503,,"lb	x10,-5(x27)","a0,-5,s11",
8000f000,lbu,tp:00000000,,ffbdc203,,"lbu	x4,-5(x27)","tp,-5,s11",
8000f008,lb,t3:00000000,,ff3d8e03,,"lb	x28,-13(x27)","t3,-13,s11",
8000f00c,lbu,s4:00000000,,ff3dca03,,"lbu	x20,-13(x27)","s4,-13,s11",
8000f020,sll,a3:00000000,,013116b3,,"sll	x13,x2,x19","a3,sp,s3",
8000f024,lb,t6:00000000,,ff3d8f83,,"lb	x31,-13(x27)","t6,-13,s11",
8000f02c,auipc,s2:8001402c,,00005917,,"auipc	x18,0x5","s2,0x5",
8000f030,addi,s2:80014083,,05790913,,"addi	x18,x18,87","s2,s2,87",
8000f034,lb,sp:00000000,,fde90103,,"lb	x2,-34(x18)","sp,-34,s2",
8000f03c,lbu,a6:00000000,,fde94803,,"lbu	x16,-34(x18)","a6,-34,s2",
8000f040,lbu,t5:00000000,,fde94f03,,"lbu	x30,-34(x18)","t5,-34,s2",
8000f044,andi,tp:00000000,,3df87213,,"andi	x4,x16,991","tp,a6,991",
8000f050,lb,gp:00000000,,fde90183,,"lb	x3,-34(x18)","gp,-34,s2",
8000f054,lbu,t0:00000000,,fde94283,,"lbu	x5,-34(x18)","t0,-34,s2",
8000f058,lb,tp:00000000,,fde90203,,"lb	x4,-34(x18)","tp,-34,s2",
8000f05c,addi,a2:fffffb87,,b8728613,,"addi	x12,x5,-1145","a2,t0,-1145",
8000f060,lbu,s10:00000000,,fe294d03,,"lbu	x26,-30(x18)","s10,-30,s2",
8000f068,lh,t6:00000000,,fc791f83,,"lh	x31,-57(x18)","t6,-57,s2",
8000f06c,lh,s4:00000000,,fc791a03,,"lh	x20,-57(x18)","s4,-57,s2",
8000f074,lui,t4:6fddf000,,6fddfeb7,,"lui	x29,0x6fddf","t4,0x6fddf",
8000f07c,auipc,sp:8001407c,,00005117,,"auipc	x2,0x5","sp,0x5",
8000f080,addi,sp:8001442f,,3b310113,,"addi	x2,x2,947","sp,sp,947",
8000f0a4,slti,s0:00000000,,8e622413,,"slti	x8,x4,-1818","s0,tp,-1818",
8000f0a8,lb,gp:00000000,,00a10183,,"lb	x3,10(x2)","gp,10,sp",
8000f0ac,lb,s11:00000000,,00a10d83,,"lb	x27,10(x2)","s11,10,sp",
8000f0b0,lbu,a3:00000000,,00a14683,,"lbu	x13,10(x2)","a3,10,sp",
8000f0b4,auipc,a1:800140b4,,00005597,,"auipc	x11,0x5","a1,0x5",
8000f0b8,addi,a1:80014229,,17558593,,"addi	x11,x11,373","a1,a1,373",
8000f0bc,auipc,a3:800250bc,,00016697,,"auipc	x13,0x16","a3,0x16",
8000f0c0,addi,a3:80024900,,84468693,,"addi	x13,x13,-1980","a3,a3,-1980",
8000f0c4,lbu,a6:00000000,,fc96c803,,"lbu	x16,-55(x13)","a6,-55,a3",
8000f0c8,lb,s2:00000000,,ff258903,,"lb	x18,-14(x11)","s2,-14,a1",
8000f0cc,lhu,t1:00000000,,0055d303,,"lhu	x6,5(x11)","t1,5,a1",
8000f0d0,lb,s9:00000000,,00768c83,,"lb	x25,7(x13)","s9,7,a3",
8000f0d4,lb,s2:00000000,,00c58903,,"lb	x18,12(x11)","s2,12,a1",
8000f0e4,lb,t5:00000000,,00e58f03,,"lb	x30,14(x11)","t5,14,a1",
8000f0e8,lbu,t1:00000000,,ffe6c303,,"lbu	x6,-2(x13)","t1,-2,a3",
8000f0ec,lb,t0:00000000,,00a58283,,"lb	x5,10(x11)","t0,10,a1",
8000f0f0,lbu,s3:00000000,,0015c983,,"lbu	x19,1(x11)","s3,1,a1",
8000f0f4,lbu,t6:00000000,,fd96cf83,,"lbu	x31,-39(x13)","t6,-39,a3",
8000f100,auipc,sp:80021100,,00012117,,"auipc	x2,0x12","sp,0x12",
8000f104,addi,sp:80021766,,66610113,,"addi	x2,x2,1638","sp,sp,1638",
8000f10c,lh,gp:00000000,,ff611183,,"lh	x3,-10(x2)","gp,-10,sp",
8000f110,lb,s10:00000000,,ffc10d03,,"lb	x26,-4(x2)","s10,-4,sp",
8000f114,lh,s6:00000000,,ffc11b03,,"lh	x22,-4(x2)","s6,-4,sp",
8000f128,sltu,s9:00000000,,0053bcb3,,"sltu	x25,x7,x5","s9,t2,t0",
8000f12c,lh,s4:00000000,,ffc11a03,,"lh	x20,-4(x2)","s4,-4,sp",
8000f130,lb,a6:00000000,,00f10803,,"lb	x16,15(x2)","a6,15,sp",
8000f134,lb,s6:00000000,,00f10b03,,"lb	x22,15(x2)","s6,15,sp",
8000f138,sltiu,t0:00000001,,1cffb293,,"sltiu	x5,x31,463","t0,t6,463",
8000f13c,lbu,s3:00000000,,00f14983,,"lbu	x19,15(x2)","s3,15,sp",
8000f140,ori,t1:00000040,,040b6313,,"ori	x6,x22,64","t1,s6,64",
8000f148,sub,s6:80024d79,,40c68b33,,"sub	x22,x13,x12","s6,a3,a2",
8000f14c,lui,a6:0b16d000,,0b16d837,,"lui	x16,0xb16d","a6,0xb16d",
8000f154,lbu,s10:00000000,,00814d03,,"lbu	x26,8(x2)","s10,8,sp",
8000f158,lb,t2:00000000,,00010383,,"lb	x7,0(x2)","t2,0,sp",
8000f160,lh,a7:00000000,,00a11883,,"lh	x17,10(x2)","a7,10,sp",
8000f164,lb,t6:00000000,,00a10f83,,"lb	x31,10(x2)","t6,10,sp",
8000f16c,auipc,a6:8001416c,,00005817,,"auipc	x16,0x5","a6,0x5",
8000f170,addi,a6:800144fc,,39080813,,"addi	x16,x16,912","a6,a6,912",
8000f174,auipc,a1:80020174,,00011597,,"auipc	x11,0x11","a1,0x11",
8000f178,addi,a1:8002010f,,f9b58593,,"addi	x11,x11,-101","a1,a1,-101",
8000f184,lb,s2:00000000,,03758903,,"lb	x18,55(x11)","s2,55,a1",
8000f188,lb,a3:00000000,,ff180683,,"lb	x13,-15(x16)","a3,-15,a6",
8000f18c,lb,s8:00000000,,00580c03,,"lb	x24,5(x16)","s8,5,a6",
8000f190,lb,a2:00000000,,0d458603,,"lb	x12,212(x11)","a2,212,a1",
8000f19c,lb,sp:00000000,,0d758103,,"lb	x2,215(x11)","sp,215,a1",
8000f1a0,lbu,a3:00000000,,00984683,,"lbu	x13,9(x16)","a3,9,a6",
8000f1a8,lb,a5:00000000,,ffa80783,,"lb	x15,-6(x16)","a5,-6,a6",
8000f1ac,lb,a3:00000000,,08c58683,,"lb	x13,140(x11)","a3,140,a1",
8000f1b0,lbu,s10:00000000,,ff85cd03,,"lbu	x26,-8(x11)","s10,-8,a1",
8000f1b4,lb,a2:00000000,,fff80603,,"lb	x12,-1(x16)","a2,-1,a6",
8000f1b8,lb,t0:00000000,,ffd80283,,"lb	x5,-3(x16)","t0,-3,a6",
8000f1bc,lbu,s11:00000000,,f865cd83,,"lbu	x27,-122(x11)","s11,-122,a1",
8000f1c0,lb,s0:00000000,,0b958403,,"lb	x8,185(x11)","s0,185,a1",
8000f1c4,auipc,sp:800221c4,,00013117,,"auipc	x2,0x13","sp,0x13",
8000f1c8,addi,sp:80022442,,27e10113,,"addi	x2,x2,638","sp,sp,638",
8000f1cc,lbu,ra:00000000,,0e514083,,"lbu	x1,229(x2)","ra,229,sp",
8000f1d0,auipc,s4:668fb1d0,,e68eca17,,"auipc	x20,0xe68ec","s4,0xe68ec",
8000f1d4,lbu,s9:00000000,,f4514c83,,"lbu	x25,-187(x2)","s9,-187,sp",
8000f1d8,ori,t1:000006f4,,6f41e313,,"ori	x6,x3,1780","t1,gp,1780",
8000f1e0,lb,s0:00000000,,fb810403,,"lb	x8,-72(x2)","s0,-72,sp",
8000f1e4,lbu,tp:00000000,,0fc14203,,"lbu	x4,252(x2)","tp,252,sp",
8000f1e8,lbu,s10:00000000,,09314d03,,"lbu	x26,147(x2)","s10,147,sp",
8000f1f0,lb,s3:00000000,,f7f10983,,"lb	x19,-129(x2)","s3,-129,sp",
8000f1f4,slt,t6:00000000,,00092fb3,,"slt	x31,x18,x0","t6,s2,zero",
8000f1f8,lb,a2:00000000,,03110603,,"lb	x12,49(x2)","a2,49,sp",
8000f1fc,lb,s0:00000000,,f0810403,,"lb	x8,-248(x2)","s0,-248,sp",
8000f200,add,ra:00000000,,005080b3,,"add	x1,x1,x5","ra,ra,t0",
8000f208,or,a1:00000000,,01ee65b3,,"or	x11,x28,x30","a1,t3,t5",
8000f20c,sltiu,gp:00000001,,c74b3193,,"sltiu	x3,x22,-908","gp,s6,-908",
8000f210,lb,t3:00000000,,f2310e03,,"lb	x28,-221(x2)","t3,-221,sp",
8000f214,lbu,gp:00000000,,f4214183,,"lbu	x3,-190(x2)","gp,-190,sp",
8000f21c,lb,t5:00000000,,02510f03,,"lb	x30,37(x2)","t5,37,sp",
8000f228,lw,s0:00000000,,0fa12403,,"lw	x8,250(x2)","s0,250,sp",
8000f22c,srl,s9:0000668f,,014a5cb3,,"srl	x25,x20,x20","s9,s4,s4",
8000f230,sltu,s4:00000000,,000e3a33,,"sltu	x20,x28,x0","s4,t3,zero",
8000f238,or,s9:00000000,,00866cb3,,"or	x25,x12,x8","s9,a2,s0",
8000f23c,lw,t2:00000000,,fc612383,,"lw	x7,-58(x2)","t2,-58,sp",
8000f248,lui,s3:68a40000,,68a409b7,,"lui	x19,0x68a40","s3,0x68a40",
8000f24c,and,s4:00000000,,00447a33,,"and	x20,x8,x4","s4,s0,tp",
8000f258,lbu,a4:00000000,,feb14703,,"lbu	x14,-21(x2)","a4,-21,sp",
8000f264,add,t6:000006f4,,006f0fb3,,"add	x31,x30,x6","t6,t5,t1",
8000f268,lb,a1:00000000,,03710583,,"lb	x11,55(x2)","a1,55,sp",
8000f26c,lb,a0:00000000,,f2810503,,"lb	x10,-216(x2)","a0,-216,sp",
8000f278,lb,s9:00000000,,06810c83,,"lb	x25,104(x2)","s9,104,sp",
8000f27c,auipc,a4:8001427c,,00005717,,"auipc	x14,0x5","a4,0x5",
8000f280,addi,a4:80014142,,ec670713,,"addi	x14,x14,-314","a4,a4,-314",
8000f284,sub,s8:6fddf000,,41ce8c33,,"sub	x24,x29,x28","s8,t4,t3",
8000f28c,srli,t3:00000000,,00b0de13,,"srli	x28,x1,0xb","t3,ra,0xb",
8000f290,sltu,s3:00000000,,01cbb9b3,,"sltu	x19,x23,x28","s3,s7,t3",
8000f294,add,s4:00000000,,001d0a33,,"add	x20,x26,x1","s4,s10,ra",
8000f29c,slti,a0:00000001,,394a2513,,"slti	x10,x20,916","a0,s4,916",
8000f2a0,sltu,s0:00000001,,01053433,,"sltu	x8,x10,x16","s0,a0,a6",
8000f2ac,sltiu,tp:00000000,,50d73213,,"sltiu	x4,x14,1293","tp,a4,1293",
8000f2b0,auipc,t0:a3bba2b0,,23bab297,,"auipc	x5,0x23bab","t0,0x23bab",
8000f2bc,sltu,a2:00000000,,00403633,,"sltu	x12,x0,x4","a2,zero,tp",
8000f2c8,sll,s3:00000000,,014e19b3,,"sll	x19,x28,x20","s3,t3,s4",
8000f2cc,slli,s11:24420000,,01011d93,,"slli	x27,x2,0x10","s11,sp,0x10",
8000f2d4,lbu,t2:0000006f,,00974383,,"lbu	x7,9(x14)","t2,9,a4",
8000f2d8,sltu,a5:00000000,,016b37b3,,"sltu	x15,x22,x22","a5,s6,s6",
8000f2dc,lb,t1:00000000,,00b70303,,"lb	x6,11(x14)","t1,11,a4",
8000f2e8,and,a7:00000000,,0189f8b3,,"and	x17,x19,x24","a7,s3,s8",
8000f2ec,lw,t2:00000000,,ffe72383,,"lw	x7,-2(x14)","t2,-2,a4",
8000f2f4,sub,t3:23b95537,,41628e33,,"sub	x28,x5,x22","t3,t0,s6",
8000f2fc,srli,t6:00000000,,01a05f93,,"srli	x31,x0,0x1a","t6,zero,0x1a",
8000f304,srai,a5:fff80022,,40c15793,,"srai	x15,x2,0xc","a5,sp,0xc",
8000f308,and,s2:00000000,,00bc7933,,"and	x18,x24,x11","s2,s8,a1",
8000f30c,lb,a1:00000000,,00470583,,"lb	x11,4(x14)","a1,4,a4",
8000f310,srl,s11:00000000,,013fddb3,,"srl	x27,x31,x19","s11,t6,s3",
8000f314,slli,s11:00000000,,006f9d93,,"slli	x27,x31,0x6","s11,t6,0x6",
8000f31c,sltu,t0:00000000,,00b1b2b3,,"sltu	x5,x3,x11","t0,gp,a1",
8000f324,srl,s3:0000007f,,0167d9b3,,"srl	x19,x15,x22","s3,a5,s6",
8000f32c,auipc,a5:8001532c,,00006797,,"auipc	x15,0x6","a5,0x6",
8000f330,addi,a5:80014ed8,,bac78793,,"addi	x15,x15,-1108","a5,a5,-1108",
8000f334,or,t2:80029e34,,017f63b3,,"or	x7,x30,x23","t2,t5,s7",
8000f33c,lh,s8:00000000,,06079c03,,"lh	x24,96(x15)","s8,96,a5",
8000f340,add,t6:80014142,,00e28fb3,,"add	x31,x5,x14","t6,t0,a4",
8000f344,lhu,s10:00000000,,0327dd03,,"lhu	x26,50(x15)","s10,50,a5",
8000f348,sra,a1:00000000,,4140d5b3,,"sra	x11,x1,x20","a1,ra,s4",
8000f34c,add,a1:800144fc,,010c85b3,,"add	x11,x25,x16","a1,s9,a6",
8000f354,sub,a6:7ffd61cc,,41718833,,"sub	x16,x3,x23","a6,gp,s7",
8000f35c,addi,t5:800228c3,,48110f13,,"addi	x30,x2,1153","t5,sp,1153",
8000f364,slli,s11:6e000000,,019e1d93,,"slli	x27,x28,0x19","s11,t3,0x19",
8000f368,srl,t1:0007ffd6,,01085333,,"srl	x6,x16,x16","t1,a6,a6",
8000f370,lh,t3:00000000,,0ea79e03,,"lh	x28,234(x15)","t3,234,a5",
8000f378,sra,a4:80024d79,,418b5733,,"sra	x14,x22,x24","a4,s6,s8",
8000f37c,srai,s8:fe000505,,406fdc13,,"srai	x24,x31,0x6","s8,t6,0x6",
8000f380,lb,a7:00000000,,fb778883,,"lb	x17,-73(x15)","a7,-73,a5",
8000f384,lbu,s3:00000000,,f597c983,,"lbu	x19,-167(x15)","s3,-167,a5",
8000f38c,lbu,t2:00000000,,02f7c383,,"lbu	x7,47(x15)","t2,47,a5",
8000f390,lb,s4:00000000,,fff78a03,,"lb	x20,-1(x15)","s4,-1,a5",
8000f398,sub,t1:6fddf000,,40ce8333,,"sub	x6,x29,x12","t1,t4,a2",
8000f39c,sltu,t3:00000000,,01ac3e33,,"sltu	x28,x24,x26","t3,s8,s10",
8000f3a0,sra,a3:fdb012bb,,400ad6b3,,"sra	x13,x21,x0","a3,s5,zero",
8000f3a4,lb,s4:00000000,,fa478a03,,"lb	x20,-92(x15)","s4,-92,a5",
8000f3a8,lhu,a0:00000000,,0da7d503,,"lhu	x10,218(x15)","a0,218,a5",
8000f3ac,xori,s11:fffff878,,878ccd93,,"xori	x27,x25,-1928","s11,s9,-1928",
8000f3b0,sltu,a4:00000001,,00233733,,"sltu	x14,x6,x2","a4,t1,sp",
8000f3b4,add,s6:8002dce4,,00a48b33,,"add	x22,x9,x10","s6,s1,a0",
8000f3b8,sra,a7:00000000,,40b2d8b3,,"sra	x17,x5,x11","a7,t0,a1",
8000f3bc,sltu,t4:00000000,,014a3eb3,,"sltu	x29,x20,x20","t4,s4,s4",
8000f3c0,slt,a1:00000000,,01d8a5b3,,"slt	x11,x17,x29","a1,a7,t4",
8000f3c4,lbu,s9:00000000,,0cd7cc83,,"lbu	x25,205(x15)","s9,205,a5",
8000f3c8,andi,s0:00000500,,5b0c7413,,"andi	x8,x24,1456","s0,s8,1456",
8000f3cc,addi,tp:fffff883,,883a0213,,"addi	x4,x20,-1917","tp,s4,-1917",
8000f3d0,lbu,gp:00000000,,0bf7c183,,"lbu	x3,191(x15)","gp,191,a5",
8000f3d4,lbu,a3:00000000,,fe57c683,,"lbu	x13,-27(x15)","a3,-27,a5",
8000f3d8,lbu,t6:00000000,,ffb7cf83,,"lbu	x31,-5(x15)","t6,-5,a5",
8000f3dc,and,a4:00000000,,00e6f733,,"and	x14,x13,x14","a4,a3,a4",
8000f3e0,lbu,t4:00000000,,f777ce83,,"lbu	x29,-137(x15)","t4,-137,a5",
8000f3e8,srai,t4:00000000,,41d2de93,,"srai	x29,x5,0x1d","t4,t0,0x1d",
8000f3ec,or,s2:fffff883,,01326933,,"or	x18,x4,x19","s2,tp,s3",
8000f3f4,xori,s3:000002e8,,2e89c993,,"xori	x19,x19,744","s3,s3,744",
8000f3fc,lbu,s11:00000000,,fb57cd83,,"lbu	x27,-75(x15)","s11,-75,a5",
8000f400,lb,ra:00000000,,ff178083,,"lb	x1,-15(x15)","ra,-15,a5",
8000f404,auipc,s6:80015404,,00006b17,,"auipc	x22,0x6","s6,0x6",
8000f408,addi,s6:80014c45,,841b0b13,,"addi	x22,x22,-1983","s6,s6,-1983",
8000f410,auipc,s10:8001b410,,0000cd17,,"auipc	x26,0xc","s10,0xc",
8000f414,addi,s10:8001b24f,,e3fd0d13,,"addi	x26,x26,-449","s10,s10,-449",
8000f420,lb,a2:00000000,,009b0603,,"lb	x12,9(x22)","a2,9,s6",
8000f424,lhu,gp:00000000,,ffdb5183,,"lhu	x3,-3(x22)","gp,-3,s6",
8000f428,lb,s0:00000000,,010d0403,,"lb	x8,16(x26)","s0,16,s10",
8000f430,lbu,s4:00000000,,00ed4a03,,"lbu	x20,14(x26)","s4,14,s10",
8000f434,lbu,t4:00000000,,ffed4e83,,"lbu	x29,-2(x26)","t4,-2,s10",
8000f438,lhu,s2:00000000,,00bd5903,,"lhu	x18,11(x26)","s2,11,s10",
8000f43c,lw,s2:00000000,,ff3b2903,,"lw	x18,-13(x22)","s2,-13,s6",
8000f440,lb,s0:00000000,,ff3d0403,,"lb	x8,-13(x26)","s0,-13,s10",
8000f444,lbu,s11:00000000,,002b4d83,,"lbu	x27,2(x22)","s11,2,s6",
8000f44c,auipc,t2:8001444c,,00005397,,"auipc	x7,0x5","t2,0x5",
8000f450,addi,t2:80014147,,cfb38393,,"addi	x7,x7,-773","t2,t2,-773",
8000f454,lbu,a7:00000000,,04b3c883,,"lbu	x17,75(x7)","a7,75,t2",
8000f45c,auipc,t5:8001f45c,,00010f17,,"auipc	x30,0x10","t5,0x10",
8000f460,addi,t5:8001f4a9,,04df0f13,,"addi	x30,x30,77","t5,t5,77",
8000f464,lhu,a1:00000000,,0453d583,,"lhu	x11,69(x7)","a1,69,t2",
8000f468,lb,t1:ffffffdd,,00338303,,"lb	x6,3(x7)","t1,3,t2",
8000f46c,lb,t6:00000000,,fb538f83,,"lb	x31,-75(x7)","t6,-75,t2",
8000f478,lhu,t4:00000000,,fdb3de83,,"lhu	x29,-37(x7)","t4,-37,t2",
8000f480,lbu,a6:00000000,,f8ff4803,,"lbu	x16,-113(x30)","a6,-113,t5",
8000f484,lb,s6:00000000,,f82f0b03,,"lb	x22,-126(x30)","s6,-126,t5",
8000f490,lb,a7:00000000,,fe2f0883,,"lb	x17,-30(x30)","a7,-30,t5",
8000f494,auipc,s2:80014494,,00005917,,"auipc	x18,0x5","s2,0x5",
8000f498,addi,s2:80014545,,0b190913,,"addi	x18,x18,177","s2,s2,177",
8000f49c,lbu,s0:00000000,,0b894403,,"lbu	x8,184(x18)","s0,184,s2",
8000f4a0,lb,s4:00000000,,0b890a03,,"lb	x20,184(x18)","s4,184,s2",
8000f4a4,lbu,sp:00000000,,06894103,,"lbu	x2,104(x18)","sp,104,s2",
8000f4b8,lbu,s9:000000e4,,06894c83,,"lbu	x25,104(x18)","s9,104,s2",
8000f4bc,lb,a6:ffffffe4,,06890803,,"lb	x16,104(x18)","a6,104,s2",
8000f4c0,lbu,t2:000000e4,,06894383,,"lbu	x7,104(x18)","t2,104,s2",
8000f4c4,slti,t1:00000001,,96daa313,,"slti	x6,x21,-1683","t1,s5,-1683",
8000f4cc,lb,a4:00000000,,06890703,,"lb	x14,104(x18)","a4,104,s2",
8000f4d0,auipc,sp:800144d0,,00005117,,"auipc	x2,0x5","sp,0x5",
8000f4d4,addi,sp:800148da,,40a10113,,"addi	x2,x2,1034","sp,sp,1034",
8000f4e0,lb,t5:ffffffe4,,07f10f03,,"lb	x30,127(x2)","t5,127,sp",
8000f4e4,lbu,t2:000000e4,,07f14383,,"lbu	x7,127(x2)","t2,127,sp",
8000f4e8,lbu,s3:000000e4,,07f14983,,"lbu	x19,127(x2)","s3,127,sp",
8000f4f4,lbu,s0:00000000,,07f14403,,"lbu	x8,127(x2)","s0,127,sp",
8000f4fc,lw,a3:00000000,,0aa12683,,"lw	x13,170(x2)","a3,170,sp",
8000f500,lui,s2:ddd9e000,,ddd9e937,,"lui	x18,0xddd9e","s2,0xddd9e",
8000f508,lh,s4:00000000,,f8c11a03,,"lh	x20,-116(x2)","s4,-116,sp",
8000f50c,lh,s9:00000000,,f8c11c83,,"lh	x25,-116(x2)","s9,-116,sp",
8000f510,lh,t1:00000000,,f8c11303,,"lh	x6,-116(x2)","t1,-116,sp",
8000f51c,lbu,gp:00000000,,fc714183,,"lbu	x3,-57(x2)","gp,-57,sp",
8000f520,lbu,s8:00000000,,03014c03,,"lbu	x24,48(x2)","s8,48,sp",
8000f524,lb,t6:00000000,,03010f83,,"lb	x31,48(x2)","t6,48,sp",
8000f528,lui,a5:673a5000,,673a57b7,,"lui	x15,0x673a5","a5,0x673a5",
8000f52c,lh,s9:00000000,,03011c83,,"lh	x25,48(x2)","s9,48,sp",
8000f530,auipc,sp:80018530,,00009117,,"auipc	x2,0x9","sp,0x9",
8000f534,addi,sp:8001885a,,32a10113,,"addi	x2,x2,810","sp,sp,810",
8000f538,lhu,a1:00000000,,ff015583,,"lhu	x11,-16(x2)","a1,-16,sp",
8000f53c,lbu,s9:00000000,,00f14c83,,"lbu	x25,15(x2)","s9,15,sp",
8000f544,lb,a4:00000000,,00410703,,"lb	x14,4(x2)","a4,4,sp",
8000f54c,ori,s2:00000082,,08246913,,"ori	x18,x8,130","s2,s0,130",
8000f554,lbu,s6:00000000,,00f14b03,,"lbu	x22,15(x2)","s6,15,sp",
8000f558,lbu,s11:00000000,,00e14d83,,"lbu	x27,14(x2)","s11,14,sp",
8000f560,lbu,s4:00000000,,ff914a03,,"lbu	x20,-7(x2)","s4,-7,sp",
8000f56c,lbu,a2:00000000,,ff114603,,"lbu	x12,-15(x2)","a2,-15,sp",
8000f570,lb,s4:00000000,,ff110a03,,"lb	x20,-15(x2)","s4,-15,sp",
