pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000640,lui,s5:39ca0000,,39ca0ab7,,"lui	x21,0x39ca0","s5,0x39ca0",
80000648,srl,a6:00000000,,002a5833,,"srl	x16,x20,x2","a6,s4,sp",
80000654,lw,t2:bdb688bd,,02b12383,,"lw	x7,43(x2)","t2,43,sp",
8000065c,lbu,a2:00000049,,fc914603,,"lbu	x12,-55(x2)","a2,-55,sp",
80000660,addi,s11:fffff80d,,80dc0d93,,"addi	x27,x24,-2035","s11,s8,-2035",
80000664,srli,s7:00000000,,013e5b93,,"srli	x23,x28,0x13","s7,t3,0x13",
80000668,srl,a3:3ffffffa,,012cd6b3,,"srl	x13,x25,x18","a3,s9,s2",
80000670,sra,s11:232d18d1,,41025db3,,"sra	x27,x4,x16","s11,tp,a6",
80000674,sll,t2:00400000,,016f13b3,,"sll	x7,x30,x22","t2,t5,s6",
8000067c,sltu,s11:00000001,,0135bdb3,,"sltu	x27,x11,x19","s11,a1,s3",
80000680,lbu,s9:00000081,,00214c83,,"lbu	x25,2(x2)","s9,2,sp",
80000684,lb,s5:00000009,,fde10a83,,"lb	x21,-34(x2)","s5,-34,sp",
80000688,lbu,a0:00000052,,04014503,,"lbu	x10,64(x2)","a0,64,sp",
8000068c,slt,s2:00000001,,01c72933,,"slt	x18,x14,x28","s2,a4,t3",
80000690,sra,gp:fffffffc,,41b9d1b3,,"sra	x3,x19,x27","gp,s3,s11",
80000694,lb,a0:ffffffc1,,fc810503,,"lb	x10,-56(x2)","a0,-56,sp",
80000698,lw,t4:257a9aa0,,fcb12e83,,"lw	x29,-53(x2)","t4,-53,sp",
8000069c,lbu,t4:00000045,,01e14e83,,"lbu	x29,30(x2)","t4,30,sp",
800006a4,sll,s11:000004e0,,01da1db3,,"sll	x27,x20,x29","s11,s4,t4",
800006ac,sltiu,a4:00000001,,f56cb713,,"sltiu	x14,x25,-170","a4,s9,-170",
800006b4,slti,s3:00000001,,0044a993,,"slti	x19,x9,4","s3,s1,4",
800006b8,lbu,t5:000000d8,,ff414f03,,"lbu	x30,-12(x2)","t5,-12,sp",
800006bc,srai,s7:00000000,,40b45b93,,"srai	x23,x8,0xb","s7,s0,0xb",
800006c0,addi,s4:004000dd,,0dd38a13,,"addi	x20,x7,221","s4,t2,221",
800006c4,sra,a7:00000000,,406f58b3,,"sra	x17,x30,x6","a7,t5,t1",
800006c8,lbu,t5:0000003f,,01514f03,,"lbu	x30,21(x2)","t5,21,sp",
800006d0,and,s9:00000041,,00c57cb3,,"and	x25,x10,x12","s9,a0,a2",
800006d8,lb,t2:ffffffe4,,fdc10383,,"lb	x7,-36(x2)","t2,-36,sp",
800006dc,auipc,s3:800116dc,,00011997,,"auipc	x19,0x11","s3,0x11",
800006e0,addi,s3:80011168,,a8c98993,,"addi	x19,x19,-1396","s3,s3,-1396",
800006e4,and,t6:00000000,,01727fb3,,"and	x31,x4,x23","t6,tp,s7",
800006e8,lhu,t5:00005e70,,0069df03,,"lhu	x30,6(x19)","t5,6,s3",
800006f0,lh,s5:fffff148,,00299a83,,"lh	x21,2(x19)","s5,2,s3",
800006f8,lb,a2:0000000c,,ffb98603,,"lb	x12,-5(x19)","a2,-5,s3",
800006fc,lbu,t2:000000e2,,00b9c383,,"lbu	x7,11(x19)","t2,11,s3",
80000700,lw,s2:92f421e4,,0109a903,,"lw	x18,16(x19)","s2,16,s3",
80000704,lh,t1:ffffb0ee,,ff099303,,"lh	x6,-16(x19)","t1,-16,s3",
80000708,lbu,a2:00000005,,ff99c603,,"lbu	x12,-7(x19)","a2,-7,s3",
8000070c,sltu,s7:00000000,,00b33bb3,,"sltu	x23,x6,x11","s7,t1,a1",
80000710,sltiu,s2:00000001,,979eb913,,"sltiu	x18,x29,-1671","s2,t4,-1671",
80000714,lbu,a0:000000bd,,00d9c503,,"lbu	x10,13(x19)","a0,13,s3",
8000071c,lui,s5:4c213000,,4c213ab7,,"lui	x21,0x4c213","s5,0x4c213",
80000720,lb,ra:ffffffbd,,00d98083,,"lb	x1,13(x19)","ra,13,s3",
80000724,lb,s0:ffffffc1,,fff98403,,"lb	x8,-1(x19)","s0,-1,s3",
80000728,sra,t2:80011168,,4189d3b3,,"sra	x7,x19,x24","t2,s3,s8",
80000730,sltu,s8:00000000,,01d13c33,,"sltu	x24,x2,x29","s8,sp,t4",
80000738,lb,sp:00000035,,00f98103,,"lb	x2,15(x19)","sp,15,s3",
80000740,sll,s6:ffffffbd,,01b09b33,,"sll	x22,x1,x27","s6,ra,s11",
80000748,lhu,a3:0000f148,,0029d683,,"lhu	x13,2(x19)","a3,2,s3",
8000074c,lbu,gp:000000b0,,ff19c183,,"lbu	x3,-15(x19)","gp,-15,s3",
80000754,addi,s7:4c212f1a,,f1aa8b93,,"addi	x23,x21,-230","s7,s5,-230",
80000758,srli,s0:00000000,,01b55413,,"srli	x8,x10,0x1b","s0,a0,0x1b",
80000764,and,s8:00000060,,013dfc33,,"and	x24,x27,x19","s8,s11,s3",
80000768,sra,a2:c00088b4,,4123d633,,"sra	x12,x7,x18","a2,t2,s2",
80000770,lbu,s1:00000035,,00f9c483,,"lbu	x9,15(x19)","s1,15,s3",
80000774,lhu,gp:000021e4,,0109d183,,"lhu	x3,16(x19)","gp,16,s3",
80000778,addi,s6:ffffffc7,,fc690b13,,"addi	x22,x18,-58","s6,s2,-58",
8000077c,add,ra:000000bd,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80000780,lui,a3:36743000,,367436b7,,"lui	x13,0x36743","a3,0x36743",
80000784,lbu,s7:00000035,,00f9cb83,,"lbu	x23,15(x19)","s7,15,s3",
80000788,lbu,s6:00000070,,0069cb03,,"lbu	x22,6(x19)","s6,6,s3",
8000078c,auipc,sp:8001878c,,00018117,,"auipc	x2,0x18","sp,0x18",
80000790,addi,sp:80017f99,,80d10113,,"addi	x2,x2,-2035","sp,sp,-2035",
80000794,and,s1:0000009d,,0140f4b3,,"and	x9,x1,x20","s1,ra,s4",
80000798,auipc,t2:c5550798,,45550397,,"auipc	x7,0x45550","t2,0x45550",
8000079c,auipc,a0:633f179c,,e33f1517,,"auipc	x10,0xe33f1","a0,0xe33f1",
800007a0,ori,a6:80027dee,,14e5e813,,"ori	x16,x11,334","a6,a1,334",
800007a4,lb,t4:ffffff9d,,fc710e83,,"lb	x29,-57(x2)","t4,-57,sp",
800007a8,lw,a0:673cc891,,fd312503,,"lw	x10,-45(x2)","a0,-45,sp",
800007ac,lbu,tp:00000018,,fee14203,,"lbu	x4,-18(x2)","tp,-18,sp",
800007b0,lbu,a4:0000008c,,03814703,,"lbu	x14,56(x2)","a4,56,sp",
800007b4,lbu,a2:00000061,,fdd14603,,"lbu	x12,-35(x2)","a2,-35,sp",
800007b8,xori,s0:00000704,,71c24413,,"xori	x8,x4,1820","s0,tp,1820",
800007bc,auipc,s5:e89647bc,,68964a97,,"auipc	x21,0x68964","s5,0x68964",
800007c0,lbu,s4:00000048,,01f14a03,,"lbu	x20,31(x2)","s4,31,sp",
800007c4,sltiu,s5:00000001,,2e073a93,,"sltiu	x21,x14,736","s5,a4,736",
800007c8,sll,gp:00000002,,019a91b3,,"sll	x3,x21,x25","gp,s5,s9",
800007cc,lb,t3:fffffffa,,fd910e03,,"lb	x28,-39(x2)","t3,-39,sp",
800007d8,lb,t1:00000035,,03d10303,,"lb	x6,61(x2)","t1,61,sp",
800007dc,lhu,t6:00005c7d,,00715f83,,"lhu	x31,7(x2)","t6,7,sp",
800007e0,lbu,t0:00000088,,fc214283,,"lbu	x5,-62(x2)","t0,-62,sp",
800007e4,ori,ra:0000004b,,04b8e093,,"ori	x1,x17,75","ra,a7,75",
800007e8,lb,t2:ffffff95,,03510383,,"lb	x7,53(x2)","t2,53,sp",
800007f0,lbu,s8:0000008c,,03814c03,,"lbu	x24,56(x2)","s8,56,sp",
800007f4,lbu,s7:0000009e,,04014b83,,"lbu	x23,64(x2)","s7,64,sp",
800007f8,lb,t1:ffffffbe,,03a10303,,"lb	x6,58(x2)","t1,58,sp",
800007fc,lb,s7:ffffffa9,,01a10b83,,"lb	x23,26(x2)","s7,26,sp",
80000804,lw,s7:becd8c70,,03712b83,,"lw	x23,55(x2)","s7,55,sp",
80000808,and,s11:00000000,,0168fdb3,,"and	x27,x17,x22","s11,a7,s6",
8000080c,lbu,a2:00000036,,01914603,,"lbu	x12,25(x2)","a2,25,sp",
80000814,lbu,s2:0000001b,,01114903,,"lbu	x18,17(x2)","s2,17,sp",
80000818,andi,s0:00000000,,2432f413,,"andi	x8,x5,579","s0,t0,579",
80000820,auipc,a7:8001d820,,0001d897,,"auipc	x17,0x1d","a7,0x1d",
80000824,addi,a7:8001d2e6,,ac688893,,"addi	x17,x17,-1338","a7,a7,-1338",
80000828,sltu,s6:00000000,,0192bb33,,"sltu	x22,x5,x25","s6,t0,s9",
8000082c,srli,t3:00000000,,01c75e13,,"srli	x28,x14,0x1c","t3,a4,0x1c",
80000834,lui,a3:45984000,,459846b7,,"lui	x13,0x45984","a3,0x45984",
80000838,srl,sp:0000007f,,0023d133,,"srl	x2,x7,x2","sp,t2,sp",
8000083c,lbu,t3:000000fc,,a378ce03,,"lbu	x28,-1481(x17)","t3,-1481,a7",
80000840,slti,t0:00000000,,f13aa293,,"slti	x5,x21,-237","t0,s5,-237",
80000848,slli,tp:00000000,,00bb1213,,"slli	x4,x22,0xb","tp,s6,0xb",
8000084c,xor,s11:45984000,,00ddcdb3,,"xor	x27,x27,x13","s11,s11,a3",
80000850,sltiu,s9:00000001,,68fabc93,,"sltiu	x25,x21,1679","s9,s5,1679",
80000858,sub,s3:673cc7f4,,409509b3,,"sub	x19,x10,x9","s3,a0,s1",
8000085c,lh,s4:ffffb380,,a6889a03,,"lh	x20,-1432(x17)","s4,-1432,a7",
80000864,slli,s11:00004000,,00ec9d93,,"slli	x27,x25,0xe","s11,s9,0xe",
80000868,addi,t3:fffffba9,,ba718e13,,"addi	x28,x3,-1113","t3,gp,-1113",
8000086c,lb,s6:0000004f,,4a388b03,,"lb	x22,1187(x17)","s6,1187,a7",
80000870,lh,a0:0000446b,,55889503,,"lh	x10,1368(x17)","a0,1368,a7",
80000878,ori,tp:fffff9cd,,9cdce213,,"ori	x4,x25,-1587","tp,s9,-1587",
8000087c,lui,ra:c4f56000,,c4f560b7,,"lui	x1,0xc4f56","ra,0xc4f56",
80000880,auipc,t5:3c7a7880,,bc7a7f17,,"auipc	x30,0xbc7a7","t5,0xbc7a7",
80000884,srl,ra:00000000,,00cad0b3,,"srl	x1,x21,x12","ra,s5,a2",
80000888,sltu,s8:00000000,,0156bc33,,"sltu	x24,x13,x21","s8,a3,s5",
8000088c,slti,s4:00000000,,e6992a13,,"slti	x20,x18,-407","s4,s2,-407",
80000890,sub,a3:4132740f,,417106b3,,"sub	x13,x2,x23","a3,sp,s7",
80000894,sltu,t0:00000001,,01a4b2b3,,"sltu	x5,x9,x26","t0,s1,s10",
80000898,addi,a4:fffffa93,,eeae0713,,"addi	x14,x28,-278","a4,t3,-278",
8000089c,lb,t2:fffffffa,,5df88383,,"lb	x7,1503(x17)","t2,1503,a7",
800008a0,addi,t0:7ffffb5a,,b5ad0293,,"addi	x5,x26,-1190","t0,s10,-1190",
800008a4,addi,gp:80028171,,38380193,,"addi	x3,x16,899","gp,a6,899",
800008a8,xori,s9:000002d1,,24c4cc93,,"xori	x25,x9,588","s9,s1,588",
800008b0,lb,t2:0000002e,,3aa88383,,"lb	x7,938(x17)","t2,938,a7",
800008b4,auipc,t1:87af48b4,,07af4317,,"auipc	x6,0x7af4","t1,0x7af4",
800008bc,slli,t3:40000000,,01e49e13,,"slli	x28,x9,0x1e","t3,s1,0x1e",
800008c0,srai,s1:00000000,,41ec5493,,"srai	x9,x24,0x1e","s1,s8,0x1e",
800008c4,srl,a0:ffffff9d,,01bed533,,"srl	x10,x29,x27","a0,t4,s11",
800008c8,andi,t3:4132740d,,f3d6fe13,,"andi	x28,x13,-195","t3,a3,-195",
800008cc,sltiu,s2:00000001,,800fb913,,"sltiu	x18,x31,-2048","s2,t6,-2048",
800008d0,srai,t0:ffffff80,,4188d293,,"srai	x5,x17,0x18","t0,a7,0x18",
800008d4,sltu,a7:00000000,,013538b3,,"sltu	x17,x10,x19","a7,a0,s3",
800008d8,sub,t6:00000000,,40800fb3,,"sub	x31,x0,x8","t6,zero,s0",
800008dc,srl,a4:00021ebd,,01035733,,"srl	x14,x6,x16","a4,t1,a6",
800008e0,or,t5:fffff9cd,,00926f33,,"or	x30,x4,x9","t5,tp,s1",
800008e4,slli,s11:009e0000,,011b1d93,,"slli	x27,x22,0x11","s11,s6,0x11",
800008e8,add,s8:00000000,,01f48c33,,"add	x24,x9,x31","s8,s1,t6",
800008ec,and,s2:00000000,,0085f933,,"and	x18,x11,x8","s2,a1,s0",
800008f0,auipc,s9:8000d8f0,,0000dc97,,"auipc	x25,0xd","s9,0xd",
800008f4,addi,s9:8000d390,,aa0c8c93,,"addi	x25,x25,-1376","s9,s9,-1376",
800008f8,lui,t4:06f71000,,06f71eb7,,"lui	x29,0x6f71","t4,0x6f71",
800008fc,auipc,a3:c2fa08fc,,42fa0697,,"auipc	x13,0x42fa0","a3,0x42fa0",
80000900,addi,s9:8000d563,,1d3c8c93,,"addi	x25,x25,467","s9,s9,467",
80000904,andi,t4:00000000,,d804fe93,,"andi	x29,x9,-640","t4,s1,-640",
80000908,jalr,sp:8000090c,,e2dc8167,,"jalr	x2,x25,-467","sp,s9,-467",
8000d390,or,t3:00000000,,008c6e33,,"or	x28,x24,x8","t3,s8,s0",
8000d39c,addi,a5:80023e28,,fc478793,,"addi	x15,x15,-60","a5,a5,-60",
8000d3ac,sltiu,s5:00000001,,387c3a93,,"sltiu	x21,x24,903","s5,s8,903",
8000d3b0,sltu,s8:00000001,,00c43c33,,"sltu	x24,x8,x12","s8,s0,a2",
8000d3b4,slt,s4:00000001,,013faa33,,"slt	x20,x31,x19","s4,t6,s3",
8000d3b8,slli,s9:00004000,,00ec1c93,,"slli	x25,x24,0xe","s9,s8,0xe",
8000d3bc,auipc,gp:800063bc,,ffff9197,,"auipc	x3,0xffff9","gp,0xffff9",
8000d3c0,addi,gp:80005c88,,8cc18193,,"addi	x3,x3,-1844","gp,gp,-1844",
8000d3c8,andi,a0:00000000,,24037513,,"andi	x10,x6,576","a0,t1,576",
8000d3cc,xori,a0:7ffffb25,,b25d4513,,"xori	x10,x26,-1243","a0,s10,-1243",
8000d3d0,addi,gp:80005e75,,1ed18193,,"addi	x3,x3,493","gp,gp,493",
8000d3d4,slt,s1:00000000,,01d024b3,,"slt	x9,x0,x29","s1,zero,t4",
8000d3d8,lui,sp:3a44b000,,3a44b137,,"lui	x2,0x3a44b","sp,0x3a44b",
8000d3dc,add,t3:fffff9cd,,01220e33,,"add	x28,x4,x18","t3,tp,s2",
8000d3e0,srai,s3:00000000,,416fd993,,"srai	x19,x31,0x16","s3,t6,0x16",
8000d3e4,srai,a3:00000000,,40f3d693,,"srai	x13,x7,0xf","a3,t2,0xf",
8000d3e8,jalr,sp:8000d3ec,,e1418167,,"jalr	x2,x3,-492","sp,gp,-492",
80005c88,sub,s1:becb6db3,,40eb84b3,,"sub	x9,x23,x14","s1,s7,a4",
80005c8c,srl,gp:7ffffce6,,015e51b3,,"srl	x3,x28,x21","gp,t3,s5",
80005c90,xor,a3:c1349696,,00a4c6b3,,"xor	x13,x9,x10","a3,s1,a0",
80005c94,xori,a2:7850b13a,,98e34613,,"xori	x12,x6,-1650","a2,t1,-1650",
80005c98,xor,t5:00004000,,011ccf33,,"xor	x30,x25,x17","t5,s9,a7",
80005c9c,srai,a2:00000000,,400fd613,,"srai	x12,x31,0x0","a2,t6,0x0",
80005ca8,addi,a5:80023dfc,,fd478793,,"addi	x15,x15,-44","a5,a5,-44",
80005cac,or,tp:8000d3ec,,01d16233,,"or	x4,x2,x29","tp,sp,t4",
80005cb0,srai,s4:fffffbec,,414bda13,,"srai	x20,x23,0x14","s4,s7,0x14",
80005cb8,slti,a4:00000001,,4872a713,,"slti	x14,x5,1159","a4,t0,1159",
80005cbc,auipc,a3:80007cbc,,00002697,,"auipc	x13,0x2","a3,0x2",
80005cc0,addi,a3:80007618,,95c68693,,"addi	x13,x13,-1700","a3,a3,-1700",
80005cc8,and,a4:00000000,,017f7733,,"and	x14,x30,x23","a4,t5,s7",
80005ccc,addi,a3:800072c2,,caa68693,,"addi	x13,x13,-854","a3,a3,-854",
80005ce0,jalr,sp:80005ce4,,35768167,,"jalr	x2,x13,855","sp,a3,855",
8000762c,addi,a5:80023dd4,,fd878793,,"addi	x15,x15,-40","a5,a5,-40",
80007630,sub,s3:80027dee,,411809b3,,"sub	x19,x16,x17","s3,a6,a7",
80007634,sltu,t4:00000001,,002cbeb3,,"sltu	x29,x25,x2","t4,s9,sp",
80007638,sub,t5:41326d5d,,417e0f33,,"sub	x30,x28,x23","t5,t3,s7",
80007648,addi,s5:8000570a,,a2610a93,,"addi	x21,x2,-1498","s5,sp,-1498",
8000764c,addi,s7:413268ab,,b4ef0b93,,"addi	x23,x30,-1202","s7,t5,-1202",
80007650,sll,gp:becb6db3,,001491b3,,"sll	x3,x9,x1","gp,s1,ra",
80007654,xor,t4:009e0000,,000dceb3,,"xor	x29,x27,x0","t4,s11,zero",
80007658,auipc,s4:7b296658,,fb28fa17,,"auipc	x20,0xfb28f","s4,0xfb28f",
8000765c,srl,sp:0002fb2d,,0071d133,,"srl	x2,x3,x7","sp,gp,t2",
80007660,sub,s2:00000000,,40890933,,"sub	x18,x18,x8","s2,s2,s0",
80007664,slt,t4:00000001,,00702eb3,,"slt	x29,x0,x7","t4,zero,t2",
80007668,or,t0:7b296658,,00ea62b3,,"or	x5,x20,x14","t0,s4,a4",
80007670,addi,a0:becb7280,,4cd48513,,"addi	x10,x9,1229","a0,s1,1229",
80007674,jal,sp:80007678,,0440316f,,"jal	x2,80007684","sp,0x10",
8000a6b8,slli,s2:00008000,,00fe9913,,"slli	x18,x29,0xf","s2,t4,0xf",
8000a6c0,and,t6:00000000,,00ef7fb3,,"and	x31,x30,x14","t6,t5,a4",
8000a6c4,addi,a5:80023dbc,,fe878793,,"addi	x15,x15,-24","a5,a5,-24",
8000a6d0,srai,t6:ffdf65b6,,4094df93,,"srai	x31,x9,0x9","t6,s1,0x9",
8000a6d4,addi,a0:7b29684e,,1f628513,,"addi	x10,x5,502","a0,t0,502",
8000a6e0,srli,s6:00002000,,001cdb13,,"srli	x22,x25,0x1","s6,s9,0x1",
8000a6e4,or,a7:8000570a,,015768b3,,"or	x17,x14,x21","a7,a4,s5",
8000a6e8,add,t0:c132df23,,017102b3,,"add	x5,x2,x23","t0,sp,s7",
8000a6ec,slt,a7:00000001,,01f5a8b3,,"slt	x17,x11,x31","a7,a1,t6",
8000a6f0,srai,s6:fffffff0,,41b25b13,,"srai	x22,x4,0x1b","s6,tp,0x1b",
8000a6f4,sltu,s3:00000000,,001339b3,,"sltu	x19,x6,x1","s3,t1,ra",
8000a6fc,jal,sp:8000a700,,0b00016f,,"jal	x2,8000a70c","sp,0x10",
8000a7b4,addi,a5:80023d8c,,fd078793,,"addi	x15,x15,-48","a5,a5,-48",
8000a7bc,and,a3:00000000,,013f76b3,,"and	x13,x30,x19","a3,t5,s3",
8000a7c0,auipc,s4:31a0f7c0,,b1a05a17,,"auipc	x20,0xb1a05","s4,0xb1a05",
8000a7c8,slt,ra:00000000,,01cea0b3,,"slt	x1,x29,x28","ra,t4,t3",
8000a7cc,sub,t5:c137103b,,40980f33,,"sub	x30,x16,x9","t5,a6,s1",
8000a7d0,add,t1:0000a700,,002d0333,,"add	x6,x26,x2","t1,s10,sp",
8000a7f4,add,s4:80027dee,,01e48a33,,"add	x20,x9,x30","s4,s1,t5",
8000a844,auipc,a2:5e0cb844,,de0c1617,,"auipc	x12,0xde0c1","a2,0xde0c1",
8000a848,auipc,s8:c213e848,,42134c17,,"auipc	x24,0x42134","s8,0x42134",
8000a84c,srai,s3:fff8265b,,40b2d993,,"srai	x19,x5,0xb","s3,t0,0xb",
8000a850,slti,tp:00000001,,98e7a213,,"slti	x4,x15,-1650","tp,a5,-1650",
8000a854,addi,a2:fff822c4,,c6998613,,"addi	x12,x19,-919","a2,s3,-919",
8000a8a8,add,s1:8002fdee,,012a04b3,,"add	x9,x20,x18","s1,s4,s2",
8000a8ac,ori,s11:fffffc87,,c8706d93,,"ori	x27,x0,-889","s11,zero,-889",
8000a8b0,sra,s1:ffff04dc,,414f54b3,,"sra	x9,x30,x20","s1,t5,s4",
8000a8b4,xori,a4:0000fca3,,87f4c713,,"xori	x14,x9,-1921","a4,s1,-1921",
8000a8b8,sltu,t3:00000000,,00673e33,,"sltu	x28,x14,x6","t3,a4,t1",
8000a8bc,srai,s6:fe09b881,,405f5b13,,"srai	x22,x30,0x5","s6,t5,0x5",
8000a8c0,lw,sp:8000a700,,0047a103,,"lw	x2,4(x15)","sp,4,a5",
8000a8c4,sltiu,a4:00000000,,162f3713,,"sltiu	x14,x30,354","a4,t5,354",
8000a8c8,addi,a5:80023dbc,,03078793,,"addi	x15,x15,48","a5,a5,48",
8000a8d4,addi,s9:8000a701,,00110c93,,"addi	x25,x2,1","s9,sp,1",
8000a8d8,jalr,s9:8000a8dc,,000c8ce7,,"jalr	x25,x25,0","s9,s9,0",
8000a70c,sltiu,sp:00000001,,5ed03113,,"sltiu	x2,x0,1517","sp,zero,1517",
8000a710,or,s3:0000a700,,006e69b3,,"or	x19,x28,x6","s3,t3,t1",
8000a714,jal,sp:8000a718,,1c80016f,,"jal	x2,8000a724","sp,0x10",
8000a8dc,and,t2:00000000,,007473b3,,"and	x7,x8,x7","t2,s0,t2",
8000a8e4,sltu,t6:00000001,,01a3bfb3,,"sltu	x31,x7,x26","t6,t2,s10",
8000a8ec,addi,a7:800278be,,bda58893,,"addi	x17,x11,-1062","a7,a1,-1062",
8000a8f0,add,t2:413557e1,,005883b3,,"add	x7,x17,x5","t2,a7,t0",
8000a8f4,addi,a5:80023da0,,fe478793,,"addi	x15,x15,-28","a5,a5,-28",
8000a8fc,or,a2:fff8a2c4,,00c96633,,"or	x12,x18,x12","a2,s2,a2",
8000a900,and,s11:00000000,,00e0fdb3,,"and	x27,x1,x14","s11,ra,a4",
8000a904,srai,t5:00000000,,41645f13,,"srai	x30,x8,0x16","t5,s0,0x16",
8000a908,slt,s8:00000001,,004a2c33,,"slt	x24,x20,x4","s8,s4,tp",
8000a90c,xor,s5:00000000,,01084ab3,,"xor	x21,x16,x16","s5,a6,a6",
8000a910,auipc,t2:80011910,,00007397,,"auipc	x7,0x7","t2,0x7",
8000a914,addi,t2:80011519,,c0938393,,"addi	x7,x7,-1015","t2,t2,-1015",
8000a91c,sltu,s8:00000001,,0092bc33,,"sltu	x24,x5,x9","s8,t0,s1",
8000a920,sltu,s11:00000000,,01823db3,,"sltu	x27,x4,x24","s11,tp,s8",
8000a924,lbu,t0:0000004b,,00a3c283,,"lbu	x5,10(x7)","t0,10,t2",
8000a928,sltu,t0:00000000,,0001b2b3,,"sltu	x5,x3,x0","t0,gp,zero",
8000a92c,lb,a7:ffffffb2,,02838883,,"lb	x17,40(x7)","a7,40,t2",
8000a930,add,t4:80000001,,018d0eb3,,"add	x29,x26,x24","t4,s10,s8",
8000a934,lbu,ra:0000007c,,fcf3c083,,"lbu	x1,-49(x7)","ra,-49,t2",
8000a938,lbu,t5:0000003f,,0393cf03,,"lbu	x30,57(x7)","t5,57,t2",
8000a93c,lbu,s7:000000d4,,0123cb83,,"lbu	x23,18(x7)","s7,18,t2",
8000a944,lb,t6:0000002c,,01e38f83,,"lb	x31,30(x7)","t6,30,t2",
8000a954,auipc,a4:97831954,,17827717,,"auipc	x14,0x17827","a4,0x17827",
8000a958,lbu,s2:0000002c,,01e3c903,,"lbu	x18,30(x7)","s2,30,t2",
8000a95c,srli,t0:00000007,,01d65293,,"srli	x5,x12,0x1d","t0,a2,0x1d",
8000a960,lhu,a3:00004f3f,,0393d683,,"lhu	x13,57(x7)","a3,57,t2",
8000a96c,lh,t6:ffffe11e,,03739f83,,"lh	x31,55(x7)","t6,55,t2",
8000a978,andi,a3:00000000,,448ef693,,"andi	x13,x29,1096","a3,t4,1096",
8000a97c,lh,tp:ffffa2ee,,fd339203,,"lh	x4,-45(x7)","tp,-45,t2",
8000a980,auipc,s5:e90c9980,,690bfa97,,"auipc	x21,0x690bf","s5,0x690bf",
8000a988,or,a0:ffffe11e,,00dfe533,,"or	x10,x31,x13","a0,t6,a3",
8000a98c,lui,s3:4d320000,,4d3209b7,,"lui	x19,0x4d320","s3,0x4d320",
8000a990,slli,tp:0007c000,,00c09213,,"slli	x4,x1,0xc","tp,ra,0xc",
8000a994,lbu,a2:000000c9,,02a3c603,,"lbu	x12,42(x7)","a2,42,t2",
8000a998,lbu,a3:0000004f,,03a3c683,,"lbu	x13,58(x7)","a3,58,t2",
8000a99c,lb,a4:ffffffce,,fcb38703,,"lb	x14,-53(x7)","a4,-53,t2",
8000a9a0,auipc,sp:8000e9a0,,00004117,,"auipc	x2,0x4","sp,0x4",
8000a9a4,addi,sp:8000edc0,,42010113,,"addi	x2,x2,1056","sp,sp,1056",
8000a9a8,lh,s5:0000395a,,00e11a83,,"lh	x21,14(x2)","s5,14,sp",
8000a9ac,lbu,s8:00000058,,ff914c03,,"lbu	x24,-7(x2)","s8,-7,sp",
8000a9b0,sll,t6:00000000,,01511fb3,,"sll	x31,x2,x21","t6,sp,s5",
8000a9b4,lw,s2:05096444,,00412903,,"lw	x18,4(x2)","s2,4,sp",
8000a9bc,lhu,a0:00000509,,00615503,,"lhu	x10,6(x2)","a0,6,sp",
8000a9c0,slli,a6:076e0000,,00b11813,,"slli	x16,x2,0xb","a6,sp,0xb",
8000a9c4,lbu,a6:000000ff,,ff614803,,"lbu	x16,-10(x2)","a6,-10,sp",
8000a9cc,lhu,tp:0000120a,,ffa15203,,"lhu	x4,-6(x2)","tp,-6,sp",
8000a9d0,add,s4:ffffffce,,00870a33,,"add	x20,x14,x8","s4,a4,s0",
8000a9d4,addi,s5:05096a95,,65190a93,,"addi	x21,x18,1617","s5,s2,1617",
8000a9d8,auipc,a3:50c9f9d8,,d0c95697,,"auipc	x13,0xd0c95","a3,0xd0c95",
8000a9e0,sll,s4:00000000,,000e1a33,,"sll	x20,x28,x0","s4,t3,zero",
8000a9e4,srai,s0:00000000,,410fd413,,"srai	x8,x31,0x10","s0,t6,0x10",
8000a9e8,xor,a6:0002d060,,00f14833,,"xor	x16,x2,x15","a6,sp,a5",
8000a9ec,lbu,t4:0000009d,,00114e83,,"lbu	x29,1(x2)","t4,1,sp",
8000a9f0,lhu,s0:00009d17,,00015403,,"lhu	x8,0(x2)","s0,0,sp",
8000a9f4,lb,a7:00000039,,00f10883,,"lb	x17,15(x2)","a7,15,sp",
8000a9f8,xor,ra:8000a700,,01a340b3,,"xor	x1,x6,x26","ra,t1,s10",
8000aa00,srl,s5:becb6db3,,01c1dab3,,"srl	x21,x3,x28","s5,gp,t3",
8000aa08,lb,gp:0000005a,,00e10183,,"lb	x3,14(x2)","gp,14,sp",
8000aa0c,lb,t0:0000005d,,ff510283,,"lb	x5,-11(x2)","t0,-11,sp",
8000aa10,lbu,t4:000000a0,,ff814e83,,"lbu	x29,-8(x2)","t4,-8,sp",
8000aa14,lb,s5:00000044,,00f10a83,,"lb	x21,15(x2)","s5,15,sp",
8000aa18,lbu,t2:000000e5,,ff714383,,"lbu	x7,-9(x2)","t2,-9,sp",
8000aa1c,lhu,s7:0000445a,,00e15b83,,"lhu	x23,14(x2)","s7,14,sp",
8000aa20,sltu,s9:00000001,,01953cb3,,"sltu	x25,x10,x25","s9,a0,s9",
