pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d84,slti,sp:00000001,,38d32113,,"slti	x2,x6,909","sp,t1,909",
80002d8c,sll,s8:a0000000,,01a49c33,,"sll	x24,x9,x26","s8,s1,s10",
80002d90,slt,s9:00000001,,00ef2cb3,,"slt	x25,x30,x14","s9,t5,a4",
80002d94,sltiu,a7:00000000,,3646b893,,"sltiu	x17,x13,868","a7,a3,868",
80002d98,and,a5:80014864,,00c377b3,,"and	x15,x6,x12","a5,t1,a2",
80002da0,slt,s7:00000001,,00532bb3,,"slt	x23,x6,x5","s7,t1,t0",
80002da4,sll,t0:00000000,,01c912b3,,"sll	x5,x18,x28","t0,s2,t3",
80002da8,sub,t6:13fff999,,411d0fb3,,"sub	x31,x26,x17","t6,s10,a7",
80002dac,addi,s3:000006e1,,6e108993,,"addi	x19,x1,1761","s3,ra,1761",
80002db0,xor,sp:91d7ac9d,,01514133,,"xor	x2,x2,x21","sp,sp,s5",
80002db4,add,t0:4b9e3a03,,008c02b3,,"add	x5,x24,x8","t0,s8,s0",
80002db8,auipc,t6:6d789db8,,ed787f97,,"auipc	x31,0xed787","t6,0xed787",
80002dbc,add,s9:7d789db7,,00ef8cb3,,"add	x25,x31,x14","s9,t6,a4",
80002dc0,slti,a7:00000001,,48b82893,,"slti	x17,x16,1163","a7,a6,1163",
80002dc4,xor,s9:80010e65,,00adccb3,,"xor	x25,x27,x10","s9,s11,a0",
80002dc8,sll,a6:00000000,,00c01833,,"sll	x16,x0,x12","a6,zero,a2",
80002dcc,sll,s2:d789db80,,00af9933,,"sll	x18,x31,x10","s2,t6,a0",
80002dd0,sub,a1:91d7ac9c,,403105b3,,"sub	x11,x2,x3","a1,sp,gp",
80002dd4,srai,s9:00000000,,405a5c93,,"srai	x25,x20,0x5","s9,s4,0x5",
80002dd8,ori,s10:00000174,,174e6d13,,"ori	x26,x28,372","s10,t3,372",
80002ddc,sra,t5:00000370,,4039df33,,"sra	x30,x19,x3","t5,s3,gp",
80002de0,add,tp:00000002,,003e8233,,"add	x4,x29,x3","tp,t4,gp",
80002de4,srli,a5:0daf13b7,,003fd793,,"srli	x15,x31,0x3","a5,t6,0x3",
80002de8,and,s10:00000000,,0033fd33,,"and	x26,x7,x3","s10,t2,gp",
80002df0,sltu,s4:00000001,,0130ba33,,"sltu	x20,x1,x19","s4,ra,s3",
80002df4,srai,tp:00000000,,403a5213,,"srai	x4,x20,0x3","tp,s4,0x3",
80002df8,addi,s8:fffffe38,,e3b68c13,,"addi	x24,x13,-453","s8,a3,-453",
80002dfc,auipc,a4:720f7dfc,,f20f5717,,"auipc	x14,0xf20f5","a4,0xf20f5",
80002e00,srl,s5:00000000,,01025ab3,,"srl	x21,x4,x16","s5,tp,a6",
80002e04,sll,s10:80000000,,00039d33,,"sll	x26,x7,x0","s10,t2,zero",
80002e08,and,a4:00000000,,00007733,,"and	x14,x0,x0","a4,zero,zero",
80002e0c,srl,s8:fffffe38,,007c5c33,,"srl	x24,x24,x7","s8,s8,t2",
80002e10,sub,a3:6e285364,,402a06b3,,"sub	x13,x20,x2","a3,s4,sp",
80002e18,slli,t4:00000100,,00819e93,,"slli	x29,x3,0x8","t4,gp,0x8",
80002e1c,xor,t3:80000000,,00704e33,,"xor	x28,x0,x7","t3,zero,t2",
80002e20,sub,t0:7ffffc90,,41ed02b3,,"sub	x5,x26,x30","t0,s10,t5",
80002e24,auipc,s7:68d1ee24,,e8d1cb97,,"auipc	x23,0xe8d1c","s7,0xe8d1c",
80002e28,srai,t0:00000000,,41ced293,,"srai	x5,x29,0x1c","t0,t4,0x1c",
80002e2c,sltu,s8:00000001,,0098bc33,,"sltu	x24,x17,x9","s8,a7,s1",
80002e30,add,s5:00000001,,01ba8ab3,,"add	x21,x21,x27","s5,s5,s11",
80002e34,andi,s2:00000000,,60c87913,,"andi	x18,x16,1548","s2,a6,1548",
80002e38,sub,s10:7ffeb31d,,40618d33,,"sub	x26,x3,x6","s10,gp,t1",
80002e3c,sltiu,s4:00000000,,5e66ba13,,"sltiu	x20,x13,1510","s4,a3,1510",
80002e40,sll,s4:80000000,,00139a33,,"sll	x20,x7,x1","s4,t2,ra",
80002e4c,and,a1:00000010,,01e5f5b3,,"and	x11,x11,x30","a1,a1,t5",
80002e50,xor,t5:00000000,,017bcf33,,"xor	x30,x23,x23","t5,s7,s7",
80002e54,srli,s0:00000000,,0040d413,,"srli	x8,x1,0x4","s0,ra,0x4",
80002e58,lui,sp:42df1000,,42df1137,,"lui	x2,0x42df1","sp,0x42df1",
80002e5c,slli,t0:00000000,,00991293,,"slli	x5,x18,0x9","t0,s2,0x9",
80002e60,auipc,s6:f53f3e60,,753f1b17,,"auipc	x22,0x753f1","s6,0x753f1",
80002e64,sra,sp:80000000,,400e5133,,"sra	x2,x28,x0","sp,t3,zero",
80002e68,srl,t3:00000010,,0165de33,,"srl	x28,x11,x22","t3,a1,s6",
80002e6c,slli,tp:08000000,,013e9213,,"slli	x4,x29,0x13","tp,t4,0x13",
80002e70,slli,s2:08000000,,017e1913,,"slli	x18,x28,0x17","s2,t3,0x17",
80002e74,add,s7:f53f3e61,,018b0bb3,,"add	x23,x22,x24","s7,s6,s8",
80002e78,sub,a4:00000000,,40140733,,"sub	x14,x8,x1","a4,s0,ra",
80002e7c,xor,a5:80014ce4,,00e347b3,,"xor	x15,x6,x14","a5,t1,a4",
80002e80,slti,s9:00000000,,8c32ac93,,"slti	x25,x5,-1853","s9,t0,-1853",
80002e84,sll,s1:08000000,,00e214b3,,"sll	x9,x4,x14","s1,tp,a4",
80002e88,sltiu,sp:00000000,,49afb113,,"sltiu	x2,x31,1178","sp,t6,1178",
80002e8c,slli,s9:00000100,,00819c93,,"slli	x25,x3,0x8","s9,gp,0x8",
80002e90,sra,gp:00000000,,417851b3,,"sra	x3,x16,x23","gp,a6,s7",
80002e94,srli,a2:00001000,,01355613,,"srli	x12,x10,0x13","a2,a0,0x13",
80002e98,lui,s0:19b94000,,19b94437,,"lui	x8,0x19b94","s0,0x19b94",
80002e9c,srai,s6:0000066e,,41245b13,,"srai	x22,x8,0x12","s6,s0,0x12",
80002ea0,andi,s3:00000010,,737e7993,,"andi	x19,x28,1847","s3,t3,1847",
80002ea4,sltu,a5:00000001,,008eb7b3,,"sltu	x15,x29,x8","a5,t4,s0",
80002ea8,xori,s11:0000033d,,33cacd93,,"xori	x27,x21,828","s11,s5,828",
80002eac,sub,a7:00000000,,410708b3,,"sub	x17,x14,x16","a7,a4,a6",
80002eb0,andi,s8:00000001,,73f7fc13,,"andi	x24,x15,1855","s8,a5,1855",
80002eb4,add,tp:88000000,,00438233,,"add	x4,x7,x4","tp,t2,tp",
80002ebc,or,a5:80014ffd,,01b367b3,,"or	x15,x6,x27","a5,t1,s11",
80002ec0,ori,a4:80014fff,,0d27e713,,"ori	x14,x15,210","a4,a5,210",
80002ec4,slt,s1:00000000,,004e24b3,,"slt	x9,x28,x4","s1,t3,tp",
80002ec8,sra,s11:00000000,,4190ddb3,,"sra	x27,x1,x25","s11,ra,s9",
80002ecc,andi,t0:00000164,,5e46f293,,"andi	x5,x13,1508","t0,a3,1508",
80002ed4,srli,t5:00000100,,01395f13,,"srli	x30,x18,0x13","t5,s2,0x13",
80002ed8,sll,s7:00000000,,00649bb3,,"sll	x23,x9,x6","s7,s1,t1",
80002edc,or,gp:00000100,,01dde1b3,,"or	x3,x27,x29","gp,s11,t4",
80002ee0,xori,s5:fffffa9b,,a8be4a93,,"xori	x21,x28,-1397","s5,t3,-1397",
80002ee4,sra,ra:08000000,,403950b3,,"sra	x1,x18,x3","ra,s2,gp",
80002ee8,xori,t3:f7fffdcd,,dcd94e13,,"xori	x28,x18,-563","t3,s2,-563",
80002eec,or,s4:80000010,,013a6a33,,"or	x20,x20,x19","s4,s4,s3",
80002ef0,sub,a3:00000f00,,41d606b3,,"sub	x13,x12,x29","a3,a2,t4",
80002ef4,slli,sp:b9a00000,,015e1113,,"slli	x2,x28,0x15","sp,t3,0x15",
80002efc,andi,t6:00000000,,b78dff93,,"andi	x31,x27,-1160","t6,s11,-1160",
80002f00,and,s8:88000000,,004afc33,,"and	x24,x21,x4","s8,s5,tp",
80002f04,srai,t5:00000000,,41965f13,,"srai	x30,x12,0x19","t5,a2,0x19",
80002f08,xori,s10:fffffeb3,,eb3dcd13,,"xori	x26,x27,-333","s10,s11,-333",
80002f10,auipc,a3:29c71f10,,a9c6f697,,"auipc	x13,0xa9c6f","a3,0xa9c6f",
80002f14,srl,t4:29c71f10,,0116deb3,,"srl	x29,x13,x17","t4,a3,a7",
80002f18,auipc,s4:71519f18,,f1517a17,,"auipc	x20,0xf1517","s4,0xf1517",
80002f1c,ori,s2:800000f2,,0f23e913,,"ori	x18,x7,242","s2,t2,242",
80002f20,sll,a6:50000000,,01641833,,"sll	x16,x8,x22","a6,s0,s6",
80002f24,slti,a7:00000000,,7baea893,,"slti	x17,x29,1978","a7,t4,1978",
80002f28,slli,a2:00000000,,00f21613,,"slli	x12,x4,0xf","a2,tp,0xf",
80002f2c,sll,tp:80014fff,,01171233,,"sll	x4,x14,x17","tp,a4,a7",
80002f30,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80002f34,auipc,gp:3709ef34,,b709c197,,"auipc	x3,0xb709c","gp,0xb709c",
80002f38,lui,sp:0b261000,,0b261137,,"lui	x2,0xb261","sp,0xb261",
80002f3c,auipc,sp:d2339f3c,,52337117,,"auipc	x2,0x52337","sp,0x52337",
80002f40,sub,s2:fffffa9b,,41ea8933,,"sub	x18,x21,x30","s2,s5,t5",
80002f44,srli,s0:00000000,,0138d413,,"srli	x8,x17,0x13","s0,a7,0x13",
80002f4c,srl,t6:00000000,,00f9dfb3,,"srl	x31,x19,x15","t6,s3,a5",
80002f50,addi,a7:0000010b,,10b00893,,"addi	x17,x0,267","a7,zero,267",
80002f54,auipc,t0:1aff0f54,,9afee297,,"auipc	x5,0x9afee","t0,0x9afee",
80002f58,srl,a4:00000000,,00add733,,"srl	x14,x27,x10","a4,s11,a0",
80002f5c,xori,t0:71519ecc,,1d4a4293,,"xori	x5,x20,468","t0,s4,468",
80002f60,ori,a3:fffffdef,,c2ae6693,,"ori	x13,x28,-982","a3,t3,-982",
80002f64,srl,s9:00008800,,01dc5cb3,,"srl	x25,x24,x29","s9,s8,t4",
80002f68,srli,s4:00000007,,01de5a13,,"srli	x20,x28,0x1d","s4,t3,0x1d",
80002f6c,slti,gp:00000001,,f4332193,,"slti	x3,x6,-189","gp,t1,-189",
80002f70,xori,s1:fffffec6,,ed69c493,,"xori	x9,x19,-298","s1,s3,-298",
80002f74,slt,t6:00000001,,0144afb3,,"slt	x31,x9,x20","t6,s1,s4",
80002f78,ori,s3:fffffe8f,,e8f86993,,"ori	x19,x16,-369","s3,a6,-369",
80002f7c,add,gp:f7fffdcd,,01ee01b3,,"add	x3,x28,x30","gp,t3,t5",
80002f80,auipc,s10:53555f80,,d3553d17,,"auipc	x26,0xd3553","s10,0xd3553",
80002f84,srl,gp:00000000,,019451b3,,"srl	x3,x8,x25","gp,s0,s9",
80002f88,and,s6:00000000,,010ffb33,,"and	x22,x31,x16","s6,t6,a6",
80002f8c,sra,a4:f80014ff,,4067d733,,"sra	x14,x15,x6","a4,a5,t1",
80002f90,ori,s9:fffff8a6,,8a6b6c93,,"ori	x25,x22,-1882","s9,s6,-1882",
80002f94,add,t6:71519ecc,,00540fb3,,"add	x31,x8,x5","t6,s0,t0",
80002f98,sltu,s7:00000001,,00453bb3,,"sltu	x23,x10,x4","s7,a0,tp",
80002f9c,add,s4:fffff8a6,,016c8a33,,"add	x20,x25,x22","s4,s9,s6",
80002fa0,xor,t4:7ffeb212,,00d7ceb3,,"xor	x29,x15,x13","t4,a5,a3",
80002fa4,srli,s7:00001fff,,0139db93,,"srli	x23,x19,0x13","s7,s3,0x13",
80002fa8,sltu,a4:00000001,,01fbb733,,"sltu	x14,x23,x31","a4,s7,t6",
80002fac,srli,a6:00000001,,01fcd813,,"srli	x16,x25,0x1f","a6,s9,0x1f",
80002fb0,auipc,tp:8eaa3fb0,,0eaa1217,,"auipc	x4,0xeaa1","tp,0xeaa1",
80002fb4,add,s7:88000010,,00bc0bb3,,"add	x23,x24,x11","s7,s8,a1",
80002fb8,xor,s10:00000010,,00b1cd33,,"xor	x26,x3,x11","s10,gp,a1",
80002fbc,srai,tp:fffffff8,,41cc5213,,"srai	x4,x24,0x1c","tp,s8,0x1c",
80002fc0,ori,s1:fffffead,,ead46493,,"ori	x9,x8,-339","s1,s0,-339",
80002fc4,auipc,t6:31375fc4,,b1373f97,,"auipc	x31,0xb1373","t6,0xb1373",
80002fc8,slli,s8:fffffa3c,,00299c13,,"slli	x24,x19,0x2","s8,s3,0x2",
80002fcc,lui,t0:b4021000,,b40212b7,,"lui	x5,0xb4021","t0,0xb4021",
80002fd0,sra,t3:ffffffe2,,414cde33,,"sra	x28,x25,x20","t3,s9,s4",
80002fd4,srl,t0:fffffa9b,,001ad2b3,,"srl	x5,x21,x1","t0,s5,ra",
80002fd8,sub,s1:00000008,,404184b3,,"sub	x9,x3,x4","s1,gp,tp",
80002fdc,lui,s11:dfbc8000,,dfbc8db7,,"lui	x27,0xdfbc8","s11,0xdfbc8",
80002fe0,sltu,a4:00000000,,0081b733,,"sltu	x14,x3,x8","a4,gp,s0",
80002fe4,and,t0:d2339f38,,002272b3,,"and	x5,x4,x2","t0,tp,sp",
80002fe8,slli,s10:ff800000,,01421d13,,"slli	x26,x4,0x14","s10,tp,0x14",
80002fec,srli,a5:00000000,,01f75793,,"srli	x15,x14,0x1f","a5,a4,0x1f",
80002ff0,sltu,s10:00000001,,00453d33,,"sltu	x26,x10,x4","s10,a0,tp",
80002ff4,and,s2:00000000,,00777933,,"and	x18,x14,x7","s2,a4,t2",
80002ff8,addi,s5:d2339da2,,e6610a93,,"addi	x21,x2,-410","s5,sp,-410",
80002ffc,lui,s10:e8564000,,e8564d37,,"lui	x26,0xe8564","s10,0xe8564",
80003000,add,s9:31375fc4,,01fb0cb3,,"add	x25,x22,x31","s9,s6,t6",
80003008,auipc,s9:fbf33008,,7bf30c97,,"auipc	x25,0x7bf30","s9,0x7bf30",
8000300c,sltu,s4:00000001,,01caba33,,"sltu	x20,x21,x28","s4,s5,t3",
80003010,sltiu,s8:00000001,,80fa3c13,,"sltiu	x24,x20,-2033","s8,s4,-2033",
80003014,xor,s11:f7ffffe2,,01c0cdb3,,"xor	x27,x1,x28","s11,ra,t3",
80003018,sltu,t5:00000000,,0092bf33,,"sltu	x30,x5,x9","t5,t0,s1",
8000301c,sub,t4:00000000,,40cf0eb3,,"sub	x29,x30,x12","t4,t5,a2",
80003020,srai,a5:00000062,,417fd793,,"srai	x15,x31,0x17","a5,t6,0x17",
80003024,sll,tp:40000000,,00231233,,"sll	x4,x6,x2","tp,t1,sp",
80003028,srl,t4:00000000,,01d65eb3,,"srl	x29,x12,x29","t4,a2,t4",
8000302c,sra,s0:d2339f3c,,41a15433,,"sra	x8,x2,x26","s0,sp,s10",
80003030,andi,tp:00000000,,d3067213,,"andi	x4,x12,-720","tp,a2,-720",
80003034,lui,gp:8a92d000,,8a92d1b7,,"lui	x3,0x8a92d","gp,0x8a92d",
80003038,auipc,s6:3062f038,,b062cb17,,"auipc	x22,0xb062c","s6,0xb062c",
8000303c,xor,a3:00000000,,00f7c6b3,,"xor	x13,x15,x15","a3,a5,a5",
80003040,auipc,s3:cef8c040,,4ef89997,,"auipc	x19,0x4ef89","s3,0x4ef89",
80003044,or,a2:00000001,,010a6633,,"or	x12,x20,x16","a2,s4,a6",
80003048,slli,s8:00100000,,010b9c13,,"slli	x24,x23,0x10","s8,s7,0x10",
8000304c,sra,a4:f8000000,,4063d733,,"sra	x14,x7,x6","a4,t2,t1",
80003050,sub,a7:d2339f3c,,404408b3,,"sub	x17,x8,x4","a7,s0,tp",
80003054,sltiu,t0:00000000,,1139b293,,"sltiu	x5,x19,275","t0,s3,275",
80003058,slli,t4:00000000,,00391e93,,"slli	x29,x18,0x3","t4,s2,0x3",
80003060,lui,s8:5267c000,,5267cc37,,"lui	x24,0x5267c","s8,0x5267c",
80003064,or,s0:d2339db2,,0155e433,,"or	x8,x11,x21","s0,a1,s5",
80003068,srli,s9:00000000,,0104dc93,,"srli	x25,x9,0x10","s9,s1,0x10",
8000306c,sll,s6:00000000,,00f69b33,,"sll	x22,x13,x15","s6,a3,a5",
80003070,xor,t5:80014ce4,,01234f33,,"xor	x30,x6,x18","t5,t1,s2",
80003074,xor,a7:f8000000,,016748b3,,"xor	x17,x14,x22","a7,a4,s6",
80003078,sltiu,t6:00000000,,31cbbf93,,"sltiu	x31,x23,796","t6,s7,796",
8000307c,slti,a3:00000001,,3a2ca693,,"slti	x13,x25,930","a3,s9,930",
80003080,sub,s7:08000026,,41b48bb3,,"sub	x23,x9,x27","s7,s1,s11",
80003084,sra,a7:00000000,,403058b3,,"sra	x17,x0,x3","a7,zero,gp",
80003088,andi,s7:00000000,,bb54fb93,,"andi	x23,x9,-1099","s7,s1,-1099",
8000308c,srli,t5:00000007,,01de5f13,,"srli	x30,x28,0x1d","t5,t3,0x1d",
80003090,slti,s3:00000000,,80fca993,,"slti	x19,x25,-2033","s3,s9,-2033",
80003094,sll,sp:00000000,,00c21133,,"sll	x2,x4,x12","sp,tp,a2",
80003098,srai,sp:00000000,,406bd113,,"srai	x2,x23,0x6","sp,s7,0x6",
8000309c,auipc,a3:90cb909c,,10cb6697,,"auipc	x13,0x10cb6","a3,0x10cb6",
800030a0,addi,s2:000000ea,,0eaf8913,,"addi	x18,x31,234","s2,t6,234",
800030a4,and,a7:00000000,,0072f8b3,,"and	x17,x5,x7","a7,t0,t2",
800030a8,ori,a7:00000381,,38086893,,"ori	x17,x16,896","a7,a6,896",
800030ac,andi,s11:00000040,,7547fd93,,"andi	x27,x15,1876","s11,a5,1876",
800030b0,sltu,t0:00000000,,0183b2b3,,"sltu	x5,x7,x24","t0,t2,s8",
800030b4,srai,a3:ffffd233,,410ad693,,"srai	x13,x21,0x10","a3,s5,0x10",
800030b8,and,sp:00000000,,00b3f133,,"and	x2,x7,x11","sp,t2,a1",
800030bc,sltu,t5:00000000,,002ebf33,,"sltu	x30,x29,x2","t5,t4,sp",
800030c0,slti,s7:00000000,,d5292b93,,"slti	x23,x18,-686","s7,s2,-686",
800030c4,sra,s7:00000000,,40eedbb3,,"sra	x23,x29,x14","s7,t4,a4",
800030c8,sra,sp:80000000,,40e3d133,,"sra	x2,x7,x14","sp,t2,a4",
800030cc,and,t4:00000000,,015a7eb3,,"and	x29,x20,x21","t4,s4,s5",
800030d0,sltiu,a1:00000001,,ed7d3593,,"sltiu	x11,x26,-297","a1,s10,-297",
800030d4,slti,s4:00000000,,b5f5aa13,,"slti	x20,x11,-1185","s4,a1,-1185",
800030d8,or,tp:00000001,,01f66233,,"or	x4,x12,x31","tp,a2,t6",
800030dc,auipc,gp:362f00dc,,b62ed197,,"auipc	x3,0xb62ed","gp,0xb62ed",
800030e0,addi,a2:00000532,,4f2d8613,,"addi	x12,x27,1266","a2,s11,1266",
800030e4,lui,s8:38fb9000,,38fb9c37,,"lui	x24,0x38fb9","s8,0x38fb9",
800030e8,sltu,s6:00000001,,00823b33,,"sltu	x22,x4,x8","s6,tp,s0",
800030ec,and,s2:00000000,,00b4f933,,"and	x18,x9,x11","s2,s1,a1",
800030f0,srai,s9:00000000,,401cdc93,,"srai	x25,x25,0x1","s9,s9,0x1",
800030f4,addi,t0:d233a4a2,,6f040293,,"addi	x5,x8,1776","t0,s0,1776",
800030f8,sll,a6:233a4a20,,00629833,,"sll	x16,x5,x6","a6,t0,t1",
800030fc,ori,s5:fffffee4,,aa456a93,,"ori	x21,x10,-1372","s5,a0,-1372",
80003100,andi,t6:00000004,,6061ff93,,"andi	x31,x3,1542","t6,gp,1542",
80003104,add,t4:00000000,,01d00eb3,,"add	x29,x0,x29","t4,zero,t4",
80003108,slt,ra:00000001,,0186a0b3,,"slt	x1,x13,x24","ra,a3,s8",
80003110,sltu,ra:00000000,,002430b3,,"sltu	x1,x8,x2","ra,s0,sp",
80003114,sltiu,s5:00000000,,1c5c3a93,,"sltiu	x21,x24,453","s5,s8,453",
8000311c,auipc,a3:fac2211c,,7ac1f697,,"auipc	x13,0x7ac1f","a3,0x7ac1f",
80003120,ori,s0:0000046f,,46f96413,,"ori	x8,x18,1135","s0,s2,1135",
80003124,slli,a7:20000000,,01c79893,,"slli	x17,x15,0x1c","a7,a5,0x1c",
80003128,addi,t4:233a46ac,,c8c80e93,,"addi	x29,x16,-884","t4,a6,-884",
8000312c,srai,a5:00000000,,41bb5793,,"srai	x15,x22,0x1b","a5,s6,0x1b",
80003130,xor,gp:00000000,,00f9c1b3,,"xor	x3,x19,x15","gp,s3,a5",
80003134,andi,a7:00000000,,3523f893,,"andi	x17,x7,850","a7,t2,850",
80003138,srai,s2:00000000,,41e7d913,,"srai	x18,x15,0x1e","s2,a5,0x1e",
8000313c,slt,s3:00000000,,0035a9b3,,"slt	x19,x11,x3","s3,a1,gp",
80003140,or,s8:00000001,,00b1ec33,,"or	x24,x3,x11","s8,gp,a1",
80003144,sub,s3:00010e64,,402509b3,,"sub	x19,x10,x2","s3,a0,sp",
80003148,ori,ra:000006d6,,6d68e093,,"ori	x1,x17,1750","ra,a7,1750",
8000314c,srai,a4:ffffffff,,41e2d713,,"srai	x14,x5,0x1e","a4,t0,0x1e",
80003150,sll,s9:000299c8,,01631cb3,,"sll	x25,x6,x22","s9,t1,s6",
80003154,add,s10:00000002,,016c0d33,,"add	x26,x24,x22","s10,s8,s6",
80003158,or,s5:d233a4a3,,00b2eab3,,"or	x21,x5,x11","s5,t0,a1",
8000315c,xor,a1:00000000,,01bdc5b3,,"xor	x11,x27,x27","a1,s11,s11",
80003160,srai,t6:00000000,,41f05f93,,"srai	x31,x0,0x1f","t6,zero,0x1f",
80003164,and,s5:80010e64,,00e57ab3,,"and	x21,x10,x14","s5,a0,a4",
80003168,slti,a4:00000000,,f8322713,,"slti	x14,x4,-125","a4,tp,-125",
8000316c,xori,a6:80000782,,78214813,,"xori	x16,x2,1922","a6,sp,1922",
80003170,sltiu,gp:00000001,,eb433193,,"sltiu	x3,x6,-332","gp,t1,-332",
80003174,slli,s5:00000000,,01b39a93,,"slli	x21,x7,0x1b","s5,t2,0x1b",
80003178,or,tp:80000782,,010f6233,,"or	x4,x30,x16","tp,t5,a6",
8000317c,sub,s0:fffef19c,,41358433,,"sub	x8,x11,x19","s0,a1,s3",
80003180,andi,t6:00000090,,29147f93,,"andi	x31,x8,657","t6,s0,657",
80003184,sra,t4:0000006d,,4130deb3,,"sra	x29,x1,x19","t4,ra,s3",
80003188,srli,s8:00000000,,01095c13,,"srli	x24,x18,0x10","s8,s2,0x10",
8000318c,auipc,a4:5188e18c,,d188b717,,"auipc	x14,0xd188b","a4,0xd188b",
80003190,andi,a1:00000000,,4b4df593,,"andi	x11,x27,1204","a1,s11,1204",
80003194,sll,s3:00000000,,013899b3,,"sll	x19,x17,x19","s3,a7,s3",
80003198,andi,sp:00000412,,ed367113,,"andi	x2,x12,-301","sp,a2,-301",
8000319c,addi,s2:fac22801,,6e568913,,"addi	x18,x13,1765","s2,a3,1765",
800031a4,sll,a5:00000002,,015d17b3,,"sll	x15,x26,x21","a5,s10,s5",
800031a8,sltu,t6:00000001,,002ebfb3,,"sltu	x31,x29,x2","t6,t4,sp",
800031ac,sub,a3:fac220dc,,41b686b3,,"sub	x13,x13,x27","a3,a3,s11",
800031b0,add,s4:7ac22f83,,01220a33,,"add	x20,x4,x18","s4,tp,s2",
800031b4,srli,a2:00000020,,00515613,,"srli	x12,x2,0x5","a2,sp,0x5",
800031bc,or,a2:fffef19c,,01346633,,"or	x12,x8,x19","a2,s0,s3",
800031c0,sra,s11:80010e64,,41155db3,,"sra	x27,x10,x17","s11,a0,a7",
800031c4,sltiu,s0:00000000,,48023413,,"sltiu	x8,x4,1152","s0,tp,1152",
800031c8,xori,s2:fffffe43,,e438c913,,"xori	x18,x17,-445","s2,a7,-445",
800031cc,slti,s8:00000001,,0db4ac13,,"slti	x24,x9,219","s8,s1,219",
800031d0,sltiu,s8:00000000,,42e0bc13,,"sltiu	x24,x1,1070","s8,ra,1070",
800031d4,srai,a4:00000000,,4130d713,,"srai	x14,x1,0x13","a4,ra,0x13",
800031d8,slt,t4:00000000,,00b72eb3,,"slt	x29,x14,x11","t4,a4,a1",
800031dc,srli,a4:00000000,,013ad713,,"srli	x14,x21,0x13","a4,s5,0x13",
800031e0,sub,t5:2dcc5b5f,,405b0f33,,"sub	x30,x22,x5","t5,s6,t0",
800031e4,sltu,a7:00000001,,019ab8b3,,"sltu	x17,x21,x25","a7,s5,s9",
800031e8,slt,s1:00000000,,00cd24b3,,"slt	x9,x26,x12","s1,s10,a2",
800031ec,slt,t5:00000001,,0194af33,,"slt	x30,x9,x25","t5,s1,s9",
800031f0,srai,t3:00000000,,404ade13,,"srai	x28,x21,0x4","t3,s5,0x4",
800031f4,add,a4:80000783,,00320733,,"add	x14,x4,x3","a4,tp,gp",
800031f8,xor,sp:80000782,,0044c133,,"xor	x2,x9,x4","sp,s1,tp",
800031fc,sub,s9:7ffeb31e,,406d0cb3,,"sub	x25,x26,x6","s9,s10,t1",
80003200,and,s10:00000000,,01defd33,,"and	x26,x29,x29","s10,t4,t4",
80003204,and,s1:fac2209c,,00c6f4b3,,"and	x9,x13,x12","s1,a3,a2",
80003208,or,s0:80000782,,0043e433,,"or	x8,x7,x4","s0,t2,tp",
8000320c,sra,s9:000006d6,,4130dcb3,,"sra	x25,x1,x19","s9,ra,s3",
80003210,srai,s11:ffffbc67,,40265d93,,"srai	x27,x12,0x2","s11,a2,0x2",
80003214,srai,a1:ffc00003,,40945593,,"srai	x11,x8,0x9","a1,s0,0x9",
8000321c,srai,t5:00000000,,4057df13,,"srai	x30,x15,0x5","t5,a5,0x5",
80003220,andi,s0:00000000,,9cf9f413,,"andi	x8,x19,-1585","s0,s3,-1585",
80003224,sltiu,a7:00000001,,ddf4b893,,"sltiu	x17,x9,-545","a7,s1,-545",
80003228,srli,sp:00000000,,001c5113,,"srli	x2,x24,0x1","sp,s8,0x1",
8000322c,add,a7:000006d6,,001c08b3,,"add	x17,x24,x1","a7,s8,ra",
80003230,sll,s3:00000000,,014119b3,,"sll	x19,x2,x20","s3,sp,s4",
80003234,lui,t0:f7b0c000,,f7b0c2b7,,"lui	x5,0xf7b0c","t0,0xf7b0c",
80003238,slli,s6:0c000000,,00c29b13,,"slli	x22,x5,0xc","s6,t0,0xc",
80003240,auipc,a7:0a6b1240,,8a6ae897,,"auipc	x17,0x8a6ae","a7,0x8a6ae",
80003244,or,tp:f7b0c000,,0022e233,,"or	x4,x5,x2","tp,t0,sp",
80003248,add,s8:80014ce5,,006f8c33,,"add	x24,x31,x6","s8,t6,t1",
8000324c,sltiu,s5:00000001,,fac83a93,,"sltiu	x21,x16,-84","s5,a6,-84",
80003250,add,s0:ef618000,,00420433,,"add	x8,x4,x4","s0,tp,tp",
80003254,addi,sp:ffffffd8,,fd800113,,"addi	x2,x0,-40","sp,zero,-40",
80003258,sra,s2:00000000,,41ded933,,"sra	x18,x29,x29","s2,t4,t4",
8000325c,andi,gp:00000290,,3b9cf193,,"andi	x3,x25,953","gp,s9,953",
80003268,and,t5:80000084,,009c7f33,,"and	x30,x24,x9","t5,s8,s1",
8000326c,lui,s9:8642d000,,8642dcb7,,"lui	x25,0x8642d","s9,0x8642d",
80003270,sra,s11:00000000,,407eddb3,,"sra	x27,x29,x7","s11,t4,t2",
