pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f18,lb,a5:fffffff3,,8be90783,,"lb	x15,-1858(x18)","a5,-1858,s2",
80000f20,xori,s0:fffff473,,a34b4413,,"xori	x8,x22,-1484","s0,s6,-1484",
80000f28,lbu,ra:00000051,,81d94083,,"lbu	x1,-2019(x18)","ra,-2019,s2",
80000f2c,lb,s0:00000002,,85f90403,,"lb	x8,-1953(x18)","s0,-1953,s2",
80000f30,lb,a3:00000004,,d6d90683,,"lb	x13,-659(x18)","a3,-659,s2",
80000f34,lb,sp:00000004,,d6d90103,,"lb	x2,-659(x18)","sp,-659,s2",
80000f3c,auipc,s3:80014f3c,,00014997,,"auipc	x19,0x14","s3,0x14",
80000f40,addi,s3:800150ff,,1c398993,,"addi	x19,x19,451","s3,s3,451",
80000f44,lhu,s2:0000ff4f,,0119d903,,"lhu	x18,17(x19)","s2,17,s3",
80000f4c,add,s6:0000ff6e,,012a8b33,,"add	x22,x21,x18","s6,s5,s2",
80000f54,lh,s11:ffffff2e,,01199d83,,"lh	x27,17(x19)","s11,17,s3",
80000f58,lb,a4:0000002e,,01198703,,"lb	x14,17(x19)","a4,17,s3",
80000f5c,lbu,tp:0000002e,,0119c203,,"lbu	x4,17(x19)","tp,17,s3",
80000f60,lb,s2:0000002e,,01198903,,"lb	x18,17(x19)","s2,17,s3",
80000f68,lb,s6:00000000,,01198b03,,"lb	x22,17(x19)","s6,17,s3",
80000f70,lw,a5:ffffff2e,,0119a783,,"lw	x15,17(x19)","a5,17,s3",
80000f74,lbu,t2:0000002e,,0119c383,,"lbu	x7,17(x19)","t2,17,s3",
80000f78,lbu,a2:0000002e,,0119c603,,"lbu	x12,17(x19)","a2,17,s3",
80000f80,lw,a4:00001937,,0119a703,,"lw	x14,17(x19)","a4,17,s3",
80000f84,lbu,a5:00000037,,0119c783,,"lbu	x15,17(x19)","a5,17,s3",
80000f88,slli,s7:97000000,,017c9b93,,"slli	x23,x25,0x17","s7,s9,0x17",
80000f90,lh,s5:0000192e,,01199a83,,"lh	x21,17(x19)","s5,17,s3",
80000f98,auipc,s7:80015f98,,00015b97,,"auipc	x23,0x15","s7,0x15",
80000f9c,addi,s7:8001653b,,5a3b8b93,,"addi	x23,x23,1443","s7,s7,1443",
80000fa0,slli,s0:80000000,,01df1413,,"slli	x8,x30,0x1d","s0,t5,0x1d",
80000fa4,lb,s0:ffffff91,,007b8403,,"lb	x8,7(x23)","s0,7,s7",
80000fac,lui,s0:8f739000,,8f739437,,"lui	x8,0x8f739","s0,0x8f739",
80000fb0,sltu,a5:00000000,,002237b3,,"sltu	x15,x4,x2","a5,tp,sp",
80000fb4,lb,s2:00000043,,ffbb8903,,"lb	x18,-5(x23)","s2,-5,s7",
80000fb8,xori,a7:00000107,,1077c893,,"xori	x17,x15,263","a7,a5,263",
80000fbc,srli,s3:00000000,,01c0d993,,"srli	x19,x1,0x1c","s3,ra,0x1c",
80000fc0,slti,ra:00000001,,ba2ca093,,"slti	x1,x25,-1118","ra,s9,-1118",
80000fc4,xor,a4:8f739000,,0087c733,,"xor	x14,x15,x8","a4,a5,s0",
80000fc8,slti,t2:00000001,,0c37a393,,"slti	x7,x15,195","t2,a5,195",
80000fd0,lb,s3:00000027,,ff7b8983,,"lb	x19,-9(x23)","s3,-9,s7",
80000fd4,sll,a0:00010000,,00469533,,"sll	x10,x13,x4","a0,a3,tp",
80000fd8,lb,a1:ffffffd5,,00cb8583,,"lb	x11,12(x23)","a1,12,s7",
80000fdc,lb,t3:0000001b,,00ab8e03,,"lb	x28,10(x23)","t3,10,s7",
80000fe8,sltu,a7:00000000,,0168b8b3,,"sltu	x17,x17,x22","a7,a7,s6",
80000fec,or,a0:00000053,,00596533,,"or	x10,x18,x5","a0,s2,t0",
80000ff8,sub,s5:7ffe9ac6,,41708ab3,,"sub	x21,x1,x23","s5,ra,s7",
80000ffc,lb,s11:00000066,,ff3b8d83,,"lb	x27,-13(x23)","s11,-13,s7",
80001000,xor,s6:0000002a,,00c14b33,,"xor	x22,x2,x12","s6,sp,a2",
80001004,srl,s2:00000000,,01525933,,"srl	x18,x4,x21","s2,tp,s5",
80001008,slti,t4:00000000,,f8082e93,,"slti	x29,x16,-128","t4,a6,-128",
8000100c,auipc,sp:1c45200c,,9c451117,,"auipc	x2,0x9c451","sp,0x9c451",
80001010,ori,a3:800167bb,,3a9be693,,"ori	x13,x23,937","a3,s7,937",
80001014,sltu,s5:00000000,,00a73ab3,,"sltu	x21,x14,x10","s5,a4,a0",
8000101c,lb,t0:0000002a,,fffb8283,,"lb	x5,-1(x23)","t0,-1,s7",
80001024,lbu,a3:00000066,,ff3bc683,,"lbu	x13,-13(x23)","a3,-13,s7",
80001028,lbu,s2:000000af,,ffdbc903,,"lbu	x18,-3(x23)","s2,-3,s7",
8000102c,sltu,s9:00000000,,01ddbcb3,,"sltu	x25,x27,x29","s9,s11,t4",
80001038,lbu,a6:00000057,,002bc803,,"lbu	x16,2(x23)","a6,2,s7",
8000103c,lh,sp:00001651,,00fb9103,,"lh	x2,15(x23)","sp,15,s7",
80001044,sub,s0:00000053,,41550433,,"sub	x8,x10,x21","s0,a0,s5",
80001050,lb,s1:00000057,,002b8483,,"lb	x9,2(x23)","s1,2,s7",
80001054,ori,s1:fffffc6f,,c4d2e493,,"ori	x9,x5,-947","s1,t0,-947",
80001058,sltu,t2:00000001,,013fb3b3,,"sltu	x7,x31,x19","t2,t6,s3",
8000105c,lb,t0:ffffffab,,ff4b8283,,"lb	x5,-12(x23)","t0,-12,s7",
80001060,auipc,a5:80022060,,00021797,,"auipc	x15,0x21","a5,0x21",
80001064,addi,a5:80021f85,,f2578793,,"addi	x15,x15,-219","a5,a5,-219",
8000106c,srli,a2:00000000,,01435613,,"srli	x12,x6,0x14","a2,t1,0x14",
80001074,lb,a3:ffffffda,,fce78683,,"lb	x13,-50(x15)","a3,-50,a5",
80001078,lbu,s3:00000084,,0647c983,,"lbu	x19,100(x15)","s3,100,a5",
8000107c,auipc,t6:4108407c,,c1083f97,,"auipc	x31,0xc1083","t6,0xc1083",
80001080,srl,ra:7fffffd5,,0012d0b3,,"srl	x1,x5,x1","ra,t0,ra",
80001088,lb,s10:0000007c,,f8e78d03,,"lb	x26,-114(x15)","s10,-114,a5",
8000108c,lbu,s0:0000000c,,f2e7c403,,"lbu	x8,-210(x15)","s0,-210,a5",
80001098,or,t6:8001653b,,006befb3,,"or	x31,x23,x6","t6,s7,t1",
8000109c,lui,ra:3060a000,,3060a0b7,,"lui	x1,0x3060a","ra,0x3060a",
800010a0,lbu,s9:0000005a,,0497cc83,,"lbu	x25,73(x15)","s9,73,a5",
800010a4,lb,t6:0000006f,,0b678f83,,"lb	x31,182(x15)","t6,182,a5",
800010a8,lbu,a3:00000044,,0a37c683,,"lbu	x13,163(x15)","a3,163,a5",
800010ac,sltiu,s10:00000001,,1c393d13,,"sltiu	x26,x18,451","s10,s2,451",
800010b0,lb,s6:00000015,,f4a78b03,,"lb	x22,-182(x15)","s6,-182,a5",
800010b4,ori,s7:0000013b,,13beeb93,,"ori	x23,x29,315","s7,t4,315",
800010bc,lb,t6:00000035,,05278f83,,"lb	x31,82(x15)","t6,82,a5",
800010c0,sltiu,a0:00000001,,ae0cb513,,"sltiu	x10,x25,-1312","a0,s9,-1312",
800010c8,andi,s3:00000021,,7e9ff993,,"andi	x19,x31,2025","s3,t6,2025",
800010cc,slli,s0:00000000,,01861413,,"slli	x8,x12,0x18","s0,a2,0x18",
800010d0,lbu,s10:000000ee,,0b77cd03,,"lbu	x26,183(x15)","s10,183,a5",
800010d4,auipc,a1:d89f30d4,,589f2597,,"auipc	x11,0x589f2","a1,0x589f2",
800010dc,slti,s0:00000001,,5e8f2413,,"slti	x8,x30,1512","s0,t5,1512",
800010e0,srli,a1:00000007,,01d2d593,,"srli	x11,x5,0x1d","a1,t0,0x1d",
800010e4,sltiu,a7:00000001,,dafa3893,,"sltiu	x17,x20,-593","a7,s4,-593",
800010ec,slti,a2:00000001,,20d32613,,"slti	x12,x6,525","a2,t1,525",
800010f0,addi,t4:00000286,,22cc8e93,,"addi	x29,x25,556","t4,s9,556",
800010f4,slti,s5:00000001,,7a5f2a93,,"slti	x21,x30,1957","s5,t5,1957",
800010f8,lb,a6:00000000,,f5878803,,"lb	x16,-168(x15)","a6,-168,a5",
80001100,slti,s6:00000000,,f9e12b13,,"slti	x22,x2,-98","s6,sp,-98",
80001104,srl,s5:40010fc2,,0137dab3,,"srl	x21,x15,x19","s5,a5,s3",
8000110c,lh,t3:00000c97,,0df79e03,,"lh	x28,223(x15)","t3,223,a5",
80001110,lui,t6:165a4000,,165a4fb7,,"lui	x31,0x165a4","t6,0x165a4",
80001114,addi,s3:8002ed83,,09ff0993,,"addi	x19,x30,159","s3,t5,159",
8000111c,lbu,a7:000000ed,,0117c883,,"lbu	x17,17(x15)","a7,17,a5",
80001120,lhu,tp:0000e5b7,,f917d203,,"lhu	x4,-111(x15)","tp,-111,a5",
80001124,xor,t6:8f739001,,00874fb3,,"xor	x31,x14,x8","t6,a4,s0",
80001128,sll,s9:00002bc0,,01d91cb3,,"sll	x25,x18,x29","s9,s2,t4",
8000112c,xor,a0:00000006,,00b3c533,,"xor	x10,x7,x11","a0,t2,a1",
80001130,xori,a4:0000e703,,2b424713,,"xori	x14,x4,692","a4,tp,692",
80001134,andi,tp:8f739000,,da2ff213,,"andi	x4,x31,-606","tp,t6,-606",
80001138,lb,sp:ffffffdd,,0f978103,,"lb	x2,249(x15)","sp,249,a5",
8000113c,auipc,s9:8001e13c,,0001dc97,,"auipc	x25,0x1d","s9,0x1d",
80001140,addi,s9:8001dd2c,,bf0c8c93,,"addi	x25,x25,-1040","s9,s9,-1040",
80001148,lb,s1:00000000,,ff3c8483,,"lb	x9,-13(x25)","s1,-13,s9",
80001150,lhu,s6:00000061,,ff2cdb03,,"lhu	x22,-14(x25)","s6,-14,s9",
80001154,lbu,s6:00000061,,ff2ccb03,,"lbu	x22,-14(x25)","s6,-14,s9",
80001158,srai,t4:00000000,,40de5e93,,"srai	x29,x28,0xd","t4,t3,0xd",
8000115c,lh,s0:00000061,,ff2c9403,,"lh	x8,-14(x25)","s0,-14,s9",
80001160,lhu,t6:00000061,,ff2cdf83,,"lhu	x31,-14(x25)","t6,-14,s9",
80001170,lbu,t1:000000ed,,ff2cc303,,"lbu	x6,-14(x25)","t1,-14,s9",
80001174,lh,a6:000000ed,,ff2c9803,,"lh	x16,-14(x25)","a6,-14,s9",
80001178,lhu,s11:000000ed,,ff2cdd83,,"lhu	x27,-14(x25)","s11,-14,s9",
80001180,srli,s6:00000000,,016b5b13,,"srli	x22,x22,0x16","s6,s6,0x16",
80001184,sltiu,s5:00000000,,21013a93,,"sltiu	x21,x2,528","s5,sp,528",
8000118c,lb,s7:00000000,,ff2c8b83,,"lb	x23,-14(x25)","s7,-14,s9",
80001190,auipc,sp:80018190,,00017117,,"auipc	x2,0x17","sp,0x17",
80001194,addi,sp:80018136,,fa610113,,"addi	x2,x2,-90","sp,sp,-90",
8000119c,lbu,t4:00000007,,ff714e83,,"lbu	x29,-9(x2)","t4,-9,sp",
800011a0,addi,a1:000006ed,,6e6e8593,,"addi	x11,x29,1766","a1,t4,1766",
800011a4,lb,s1:00000007,,ff710483,,"lb	x9,-9(x2)","s1,-9,sp",
800011a8,lbu,s1:00000007,,ff714483,,"lbu	x9,-9(x2)","s1,-9,sp",
800011b0,lb,t2:ffffff97,,00910383,,"lb	x7,9(x2)","t2,9,sp",
800011b4,lui,a3:8e854000,,8e8546b7,,"lui	x13,0x8e854","a3,0x8e854",
800011bc,lb,s0:00000006,,ff010403,,"lb	x8,-16(x2)","s0,-16,sp",
800011c4,lhu,s10:00000061,,ff015d03,,"lhu	x26,-16(x2)","s10,-16,sp",
800011c8,lhu,s0:00000061,,ff015403,,"lhu	x8,-16(x2)","s0,-16,sp",
800011cc,auipc,sp:800151cc,,00014117,,"auipc	x2,0x14","sp,0x14",
800011d0,addi,sp:800153eb,,21f10113,,"addi	x2,x2,543","sp,sp,543",
800011d8,lb,a6:fffffff2,,ff210803,,"lb	x16,-14(x2)","a6,-14,sp",
800011dc,lbu,s0:0000000e,,00214403,,"lbu	x8,2(x2)","s0,2,sp",
800011e0,lb,s6:00000035,,00e10b03,,"lb	x22,14(x2)","s6,14,sp",
800011e8,xori,s6:00000430,,2dd5cb13,,"xori	x22,x11,733","s6,a1,733",
800011ec,lhu,s9:0000ece4,,00915c83,,"lhu	x25,9(x2)","s9,9,sp",
800011f0,lbu,t2:000000c8,,00f14383,,"lbu	x7,15(x2)","t2,15,sp",
800011f8,lb,t3:ffffffd1,,ffd10e03,,"lb	x28,-3(x2)","t3,-3,sp",
800011fc,lbu,tp:0000001a,,00814203,,"lbu	x4,8(x2)","tp,8,sp",
80001210,lb,s7:fffffff2,,ff710b83,,"lb	x23,-9(x2)","s7,-9,sp",
80001214,lbu,gp:00000075,,ff414183,,"lbu	x3,-12(x2)","gp,-12,sp",
8000121c,lbu,t3:000000c8,,00f14e03,,"lbu	x28,15(x2)","t3,15,sp",
80001220,lb,s2:ffffffd1,,ffd10903,,"lb	x18,-3(x2)","s2,-3,sp",
80001224,lhu,s1:00000dd1,,ffd15483,,"lhu	x9,-3(x2)","s1,-3,sp",
80001228,auipc,s0:8001b228,,0001a417,,"auipc	x8,0x1a","s0,0x1a",
8000122c,addi,s0:8001b11a,,ef240413,,"addi	x8,x8,-270","s0,s0,-270",
80001234,ori,sp:fffffeef,,ca35e113,,"ori	x2,x11,-861","sp,a1,-861",
80001238,lui,ra:7defc000,,7defc0b7,,"lui	x1,0x7defc","ra,0x7defc",
8000123c,srl,a2:00000064,,00ce5633,,"srl	x12,x28,x12","a2,t3,a2",
80001240,xor,t4:7fffffab,,0182ceb3,,"xor	x29,x5,x24","t4,t0,s8",
80001248,lb,s5:ffffffc7,,01040a83,,"lb	x21,16(x8)","s5,16,s0",
80001254,slt,a5:00000000,,0142a7b3,,"slt	x15,x5,x20","a5,t0,s4",
80001258,srai,a4:ffc00000,,409c5713,,"srai	x14,x24,0x9","a4,s8,0x9",
8000125c,lbu,t0:0000003e,,ff044283,,"lbu	x5,-16(x8)","t0,-16,s0",
80001260,sub,s7:0e838ee6,,40868bb3,,"sub	x23,x13,x8","s7,a3,s0",
80001264,sra,a4:00000000,,40d7d733,,"sra	x14,x15,x13","a4,a5,a3",
80001268,add,a6:8002ede4,,013f8833,,"add	x16,x31,x19","a6,t6,s3",
80001270,lui,a2:07ab2000,,07ab2637,,"lui	x12,0x7ab2","a2,0x7ab2",
80001274,or,a3:8002ecfe,,01e2e6b3,,"or	x13,x5,x30","a3,t0,t5",
80001278,and,t2:000000c0,,012e73b3,,"and	x7,x28,x18","t2,t3,s2",
80001284,slti,a4:00000001,,0c722713,,"slti	x14,x4,199","a4,tp,199",
80001288,lb,a6:0000006e,,00d40803,,"lb	x16,13(x8)","a6,13,s0",
80001290,slli,t3:a0000000,,01d59e13,,"slli	x28,x11,0x1d","t3,a1,0x1d",
80001294,ori,a5:0e838ff6,,152be793,,"ori	x15,x23,338","a5,s7,338",
80001298,sra,gp:ffffffc7,,418ad1b3,,"sra	x3,x21,x24","gp,s5,s8",
8000129c,andi,gp:00000029,,0395f193,,"andi	x3,x11,57","gp,a1,57",
800012a0,srl,t3:00000000,,016fde33,,"srl	x28,x31,x22","t3,t6,s6",
800012a4,lhu,a3:0000c633,,00445683,,"lhu	x13,4(x8)","a3,4,s0",
800012a8,sltiu,s5:00000001,,a8053a93,,"sltiu	x21,x10,-1408","s5,a0,-1408",
800012ac,lb,gp:ffffffc6,,00540183,,"lb	x3,5(x8)","gp,5,s0",
800012b0,lw,a4:ed68f635,,ffe42703,,"lw	x14,-2(x8)","a4,-2,s0",
800012b4,auipc,sp:800232b4,,00022117,,"auipc	x2,0x22","sp,0x22",
800012b8,addi,sp:80023315,,06110113,,"addi	x2,x2,97","sp,sp,97",
800012bc,lbu,s7:00000012,,f8114b83,,"lbu	x23,-127(x2)","s7,-127,sp",
800012c4,sltiu,t3:00000001,,93203e13,,"sltiu	x28,x0,-1742","t3,zero,-1742",
800012c8,lbu,t6:0000006f,,0f814f83,,"lbu	x31,248(x2)","t6,248,sp",
800012cc,lbu,t2:0000005e,,fa514383,,"lbu	x7,-91(x2)","t2,-91,sp",
800012d0,xor,t0:0e836312,,00fcc2b3,,"xor	x5,x25,x15","t0,s9,a5",
800012d4,addi,s9:000012b5,,4e448c93,,"addi	x25,x9,1252","s9,s1,1252",
800012d8,lbu,s2:000000d1,,f9514903,,"lbu	x18,-107(x2)","s2,-107,sp",
800012dc,lui,gp:bb51f000,,bb51f1b7,,"lui	x3,0xbb51f","gp,0xbb51f",
800012e4,lbu,s5:00000062,,04214a83,,"lbu	x21,66(x2)","s5,66,sp",
800012e8,slt,s9:00000000,,008bacb3,,"slt	x25,x23,x8","s9,s7,s0",
800012ec,lbu,s2:000000ab,,0fe14903,,"lbu	x18,254(x2)","s2,254,sp",
800012f0,lb,ra:00000037,,01010083,,"lb	x1,16(x2)","ra,16,sp",
800012f4,lbu,a4:0000001e,,09414703,,"lbu	x14,148(x2)","a4,148,sp",
800012f8,xor,tp:0e838f99,,00ffc233,,"xor	x4,x31,x15","tp,t6,a5",
800012fc,lhu,a5:0000cc85,,f7915783,,"lhu	x15,-135(x2)","a5,-135,sp",
80001300,lbu,s7:000000b4,,06414b83,,"lbu	x23,100(x2)","s7,100,sp",
80001304,lhu,s5:00001b36,,f3915a83,,"lhu	x21,-199(x2)","s5,-199,sp",
80001310,lh,a3:00002e05,,ff911683,,"lh	x13,-7(x2)","a3,-7,sp",
80001314,lbu,gp:00000057,,f4814183,,"lbu	x3,-184(x2)","gp,-184,sp",
8000131c,or,s3:07ab2430,,00cb69b3,,"or	x19,x22,x12","s3,s6,a2",
80001320,lbu,s6:00000087,,02814b03,,"lbu	x22,40(x2)","s6,40,sp",
80001324,and,t3:00000d91,,00927e33,,"and	x28,x4,x9","t3,tp,s1",
80001328,lb,s0:ffffffc9,,0db10403,,"lb	x8,219(x2)","s0,219,sp",
8000132c,srl,t3:01000000,,016c5e33,,"srl	x28,x24,x22","t3,s8,s6",
80001330,ori,s0:0000cee7,,6677e413,,"ori	x8,x15,1639","s0,a5,1639",
80001334,lb,s6:ffffff95,,fb010b03,,"lb	x22,-80(x2)","s6,-80,sp",
80001338,lb,a2:ffffffe2,,0af10603,,"lb	x12,175(x2)","a2,175,sp",
8000133c,xor,a0:0000cc68,,01b7c533,,"xor	x10,x15,x27","a0,a5,s11",
80001340,slt,a7:00000001,,017928b3,,"slt	x17,x18,x23","a7,s2,s7",
80001344,lh,a6:ffffab88,,0fd11803,,"lh	x16,253(x2)","a6,253,sp",
80001348,lbu,ra:000000d0,,05214083,,"lbu	x1,82(x2)","ra,82,sp",
8000134c,lb,t6:ffffffd1,,f0710f83,,"lb	x31,-249(x2)","t6,-249,sp",
80001350,lb,t6:ffffff87,,f5010f83,,"lb	x31,-176(x2)","t6,-176,sp",
80001354,lb,s2:00000046,,02e10903,,"lb	x18,46(x2)","s2,46,sp",
80001358,lb,t6:ffffffc1,,03810f83,,"lb	x31,56(x2)","t6,56,sp",
8000135c,lb,s7:ffffffc5,,fc610b83,,"lb	x23,-58(x2)","s7,-58,sp",
80001360,auipc,sp:80015360,,00014117,,"auipc	x2,0x14","sp,0x14",
80001364,addi,sp:800156ca,,36a10113,,"addi	x2,x2,874","sp,sp,874",
80001368,ori,a1:0000027f,,2653e593,,"ori	x11,x7,613","a1,t2,613",
80001370,lb,s9:00000000,,fde10c83,,"lb	x25,-34(x2)","s9,-34,sp",
80001374,sll,s6:80000000,,00729b33,,"sll	x22,x5,x7","s6,t0,t2",
8000137c,lb,tp:ffffffa3,,fca10203,,"lb	x4,-54(x2)","tp,-54,sp",
80001380,srl,s6:40017672,,01ff5b33,,"srl	x22,x30,x31","s6,t5,t6",
80001384,lw,a5:537d12a3,,fca12783,,"lw	x15,-54(x2)","a5,-54,sp",
80001388,lb,a6:0000001b,,fd410803,,"lb	x16,-44(x2)","a6,-44,sp",
80001390,lbu,s9:0000001b,,fd414c83,,"lbu	x25,-44(x2)","s9,-44,sp",
80001394,lb,ra:00000031,,ffe10083,,"lb	x1,-2(x2)","ra,-2,sp",
80001398,lw,t0:4ed89b31,,ffe12283,,"lw	x5,-2(x2)","t0,-2,sp",
800013a0,lh,a6:00007672,,ffe11803,,"lh	x16,-2(x2)","a6,-2,sp",
800013a4,lhu,t0:00007672,,ffe15283,,"lhu	x5,-2(x2)","t0,-2,sp",
800013a8,add,s5:0000cf2d,,00890ab3,,"add	x21,x18,x8","s5,s2,s0",
800013ac,lb,s6:0000007b,,02510b03,,"lb	x22,37(x2)","s6,37,sp",
800013b0,lbu,t3:0000007b,,02514e03,,"lbu	x28,37(x2)","t3,37,sp",
800013b8,lb,a4:0000005e,,ff210703,,"lb	x14,-14(x2)","a4,-14,sp",
800013bc,lbu,a5:00000060,,01114783,,"lbu	x15,17(x2)","a5,17,sp",
800013c4,lb,s2:00000060,,01110903,,"lb	x18,17(x2)","s2,17,sp",
800013c8,lbu,t3:000000b0,,02a14e03,,"lbu	x28,42(x2)","t3,42,sp",
800013cc,auipc,tp:8001e3cc,,0001d217,,"auipc	x4,0x1d","tp,0x1d",
800013d0,addi,tp:8001e72c,,36020213,,"addi	x4,x4,864","tp,tp,864",
800013dc,lbu,a5:00000030,,b6b24783,,"lbu	x15,-1173(x4)","a5,-1173,tp",
800013e0,lbu,sp:00000093,,21e24103,,"lbu	x2,542(x4)","sp,542,tp",
800013ec,lbu,s5:000000ac,,b7524a83,,"lbu	x21,-1163(x4)","s5,-1163,tp",
800013f4,lbu,sp:000000f1,,56924103,,"lbu	x2,1385(x4)","sp,1385,tp",
800013fc,lh,a6:ffffe0a0,,d0821803,,"lh	x16,-760(x4)","a6,-760,tp",
80001400,lb,t6:ffffffd2,,60720f83,,"lb	x31,1543(x4)","t6,1543,tp",
80001408,auipc,s11:80015408,,00014d97,,"auipc	x27,0x14","s11,0x14",
8000140c,addi,s11:80015b9f,,797d8d93,,"addi	x27,x27,1943","s11,s11,1943",
80001410,lb,a5:00000031,,9fbd8783,,"lb	x15,-1541(x27)","a5,-1541,s11",
8000141c,srli,t3:00000008,,01c25e13,,"srli	x28,x4,0x1c","t3,tp,0x1c",
80001420,lhu,s7:0000d0fa,,9d3ddb83,,"lhu	x23,-1581(x27)","s7,-1581,s11",
8000142c,lhu,s6:00007734,,215ddb03,,"lhu	x22,533(x27)","s6,533,s11",
80001430,lb,t2:0000003f,,41ed8383,,"lb	x7,1054(x27)","t2,1054,s11",
80001434,lhu,a3:0000531d,,273dd683,,"lhu	x13,627(x27)","a3,627,s11",
80001440,lbu,s7:0000008e,,8fedcb83,,"lbu	x23,-1794(x27)","s7,-1794,s11",
80001444,lb,a1:ffffffd2,,9fed8583,,"lb	x11,-1538(x27)","a1,-1538,s11",
80001448,auipc,t3:80015448,,00014e17,,"auipc	x28,0x14","t3,0x14",
8000144c,addi,t3:8001596d,,525e0e13,,"addi	x28,x28,1317","t3,t3,1317",
80001450,lhu,tp:0000926f,,621e5203,,"lhu	x4,1569(x28)","tp,1569,t3",
80001454,auipc,s6:8001e454,,0001db17,,"auipc	x22,0x1d","s6,0x1d",
80001458,addi,s6:8001e97d,,529b0b13,,"addi	x22,x22,1321","s6,s6,1321",
8000145c,lb,s11:00000076,,006b0d83,,"lb	x27,6(x22)","s11,6,s6",
80001460,lw,a3:2c711a5b,,00fb2683,,"lw	x13,15(x22)","a3,15,s6",
80001464,lb,s2:00000066,,696e0903,,"lb	x18,1686(x28)","s2,1686,t3",
8000146c,lbu,a7:000000d8,,ff6b4883,,"lbu	x17,-10(x22)","a7,-10,s6",
80001474,lbu,s0:00000043,,e6ee4403,,"lbu	x8,-402(x28)","s0,-402,t3",
8000147c,lbu,t1:000000cb,,481e4303,,"lbu	x6,1153(x28)","t1,1153,t3",
80001480,lbu,s10:0000001b,,00cb4d03,,"lbu	x26,12(x22)","s10,12,s6",
80001484,lbu,a7:00000076,,c1ee4883,,"lbu	x17,-994(x28)","a7,-994,t3",
80001488,lb,s5:ffffffd0,,ffcb0a83,,"lb	x21,-4(x22)","s5,-4,s6",
8000148c,lbu,s9:000000b6,,6d2e4c83,,"lbu	x25,1746(x28)","s9,1746,t3",
80001490,lb,a4:ffffffb6,,00eb0703,,"lb	x14,14(x22)","a4,14,s6",
80001494,lh,a4:ffffb67a,,00db1703,,"lh	x14,13(x22)","a4,13,s6",
80001498,auipc,sp:80015498,,00014117,,"auipc	x2,0x14","sp,0x14",
8000149c,addi,sp:8001592c,,49410113,,"addi	x2,x2,1172","sp,sp,1172",
800014a0,slti,a7:00000001,,0b17a893,,"slti	x17,x15,177","a7,a5,177",
800014a4,add,a4:ac727387,,00268733,,"add	x14,x13,x2","a4,a3,sp",
800014a8,slli,s5:ffffffd2,,000f9a93,,"slli	x21,x31,0x0","s5,t6,0x0",
800014ac,andi,a4:8002e800,,a0af7713,,"andi	x14,x30,-1526","a4,t5,-1526",
800014b0,lbu,t0:0000007c,,ff714283,,"lbu	x5,-9(x2)","t0,-9,sp",
800014b4,lh,s2:ffff9336,,ff211903,,"lh	x18,-14(x2)","s2,-14,sp",
800014b8,srli,s2:0010005d,,00bf5913,,"srli	x18,x30,0xb","s2,t5,0xb",
800014c0,slti,t6:00000001,,3e6daf93,,"slti	x31,x27,998","t6,s11,998",
800014c4,sltiu,t0:00000001,,fd6e3293,,"sltiu	x5,x28,-42","t0,t3,-42",
800014c8,lb,t4:ffffffb0,,ffe10e83,,"lb	x29,-2(x2)","t4,-2,sp",
800014cc,lhu,s5:00009336,,ff215a83,,"lhu	x21,-14(x2)","s5,-14,sp",
800014d4,slti,s1:00000000,,ece42493,,"slti	x9,x8,-306","s1,s0,-306",
800014dc,slti,a2:00000001,,0cf7a613,,"slti	x12,x15,207","a2,a5,207",
800014e0,lbu,s11:0000000c,,00414d83,,"lbu	x27,4(x2)","s11,4,sp",
800014e4,lbu,ra:0000009d,,00614083,,"lbu	x1,6(x2)","ra,6,sp",
800014e8,xor,s11:000000b6,,000ccdb3,,"xor	x27,x25,x0","s11,s9,zero",
800014f0,sra,s3:00000001,,404559b3,,"sra	x19,x10,x4","s3,a0,tp",
800014f8,lui,a6:6fd8c000,,6fd8c837,,"lui	x16,0x6fd8c","a6,0x6fd8c",
800014fc,addi,t1:fffffeb7,,e7440313,,"addi	x6,x8,-396","t1,s0,-396",
80001500,lb,a0:fffffff6,,00310503,,"lb	x10,3(x2)","a0,3,sp",
80001504,xor,gp:2c718834,,00d241b3,,"xor	x3,x4,x13","gp,tp,a3",
80001508,sltu,s1:00000000,,008ab4b3,,"sltu	x9,x21,x8","s1,s5,s0",
8000150c,xori,t4:8002eae0,,604f4e93,,"xori	x29,x30,1540","t4,t5,1540",
80001510,xor,a0:6fd8c000,,0104c533,,"xor	x10,x9,x16","a0,s1,a6",
80001514,sltiu,s1:00000001,,9eef3493,,"sltiu	x9,x30,-1554","s1,t5,-1554",
80001518,lhu,a6:00000792,,00a15803,,"lhu	x16,10(x2)","a6,10,sp",
8000151c,lbu,s5:00000003,,ff814a83,,"lbu	x21,-8(x2)","s5,-8,sp",
80001520,srli,s9:00000000,,01365c93,,"srli	x25,x12,0x13","s9,a2,0x13",
80001524,sll,t3:00000001,,00099e33,,"sll	x28,x19,x0","t3,s3,zero",
80001528,srl,s0:00000000,,003e5433,,"srl	x8,x28,x3","s0,t3,gp",
8000152c,lbu,s10:00000000,,ff914d03,,"lbu	x26,-7(x2)","s10,-7,sp",
