pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000059c,addi,s10:8001256d,,fd5d0d13,,"addi	x26,x26,-43","s10,s10,-43",
800005a0,lb,t3:ffffffa3,,e2950e03,,"lb	x28,-471(x10)","t3,-471,a0",
800005a4,lbu,s4:0000009f,,fff7ca03,,"lbu	x20,-1(x15)","s4,-1,a5",
800005ac,lb,s6:00000050,,004d0b03,,"lb	x22,4(x26)","s6,4,s10",
800005b0,auipc,tp:800125b0,,00012217,,"auipc	x4,0x12","tp,0x12",
800005b4,addi,tp:80012d41,,79120213,,"addi	x4,x4,1937","tp,tp,1937",
800005b8,lb,t3:00000016,,f4a50e03,,"lb	x28,-182(x10)","t3,-182,a0",
800005bc,lbu,s11:00000016,,3d754d83,,"lbu	x27,983(x10)","s11,983,a0",
800005c0,lb,t3:00000070,,115e8e03,,"lb	x28,277(x29)","t3,277,t4",
800005c4,lb,t1:00000022,,01478303,,"lb	x6,20(x15)","t1,20,a5",
800005c8,lb,t3:ffffffc0,,cee50e03,,"lb	x28,-786(x10)","t3,-786,a0",
800005d8,lbu,s4:000000f6,,00024a03,,"lbu	x20,0(x4)","s4,0,tp",
800005dc,lbu,t1:00000079,,b5954303,,"lbu	x6,-1191(x10)","t1,-1191,a0",
800005e4,lh,t6:ffff8928,,00d21f83,,"lh	x31,13(x4)","t6,13,tp",
800005ec,lh,a3:000067f0,,0aa79683,,"lh	x13,170(x15)","a3,170,a5",
800005f0,lb,a2:00000006,,0c4e8603,,"lb	x12,196(x29)","a2,196,t4",
800005f8,lb,s4:00000007,,ff420a03,,"lb	x20,-12(x4)","s4,-12,tp",
800005fc,lbu,a1:00000080,,7d254583,,"lbu	x11,2002(x10)","a1,2002,a0",
80000604,lbu,t0:000000b2,,502ec283,,"lbu	x5,1282(x29)","t0,1282,t4",
80000614,lh,sp:fffff46e,,ffdd1103,,"lh	x2,-3(x26)","sp,-3,s10",
80000618,lbu,s6:00000093,,50254b03,,"lbu	x22,1282(x10)","s6,1282,a0",
8000061c,lh,sp:ffffac40,,345e9103,,"lh	x2,837(x29)","sp,837,t4",
80000624,lbu,s3:00000078,,ffa24983,,"lbu	x19,-6(x4)","s3,-6,tp",
80000628,lhu,ra:0000f5f3,,0f27d083,,"lhu	x1,242(x15)","ra,242,a5",
8000062c,auipc,sp:8001262c,,00012117,,"auipc	x2,0x12","sp,0x12",
80000630,addi,sp:800120f9,,acd10113,,"addi	x2,x2,-1331","sp,sp,-1331",
80000634,or,s8:1ffff0ee,,018c6c33,,"or	x24,x24,x24","s8,s8,s8",
80000638,lbu,a3:0000000d,,00814683,,"lbu	x13,8(x2)","a3,8,sp",
8000063c,or,s0:1ffff0ff,,01836433,,"or	x8,x6,x24","s0,t1,s8",
80000644,ori,t1:fffffef7,,ed756313,,"ori	x6,x10,-297","t1,a0,-297",
80000648,lbu,t1:0000008d,,ff014303,,"lbu	x6,-16(x2)","t1,-16,sp",
8000064c,lb,s8:ffffffa1,,ff610c03,,"lb	x24,-10(x2)","s8,-10,sp",
80000650,lbu,s8:00000093,,ff314c03,,"lbu	x24,-13(x2)","s8,-13,sp",
80000654,lb,a3:0000001e,,00310683,,"lb	x13,3(x2)","a3,3,sp",
80000658,lhu,a0:00007e05,,00115503,,"lhu	x10,1(x2)","a0,1,sp",
8000065c,lw,a0:2996f0f1,,00f12503,,"lw	x10,15(x2)","a0,15,sp",
80000660,lbu,s0:00000022,,00414403,,"lbu	x8,4(x2)","s0,4,sp",
80000668,lhu,s0:0000e4c7,,ffb15403,,"lhu	x8,-5(x2)","s0,-5,sp",
8000066c,andi,a3:2996f041,,d4f57693,,"andi	x13,x10,-689","a3,a0,-689",
80000674,auipc,a0:8c3d7674,,0c3d7517,,"auipc	x10,0xc3d7","a0,0xc3d7",
80000678,ori,s8:fffffe8d,,e8036c13,,"ori	x24,x6,-384","s8,t1,-384",
8000067c,lbu,a3:00000022,,00414683,,"lbu	x13,4(x2)","a3,4,sp",
80000680,lb,a3:ffffff9c,,ff810683,,"lb	x13,-8(x2)","a3,-8,sp",
8000068c,ori,s8:000004ed,,4e136c13,,"ori	x24,x6,1249","s8,t1,1249",
80000690,lbu,t1:000000a1,,ff614303,,"lbu	x6,-10(x2)","t1,-10,sp",
80000694,xori,a0:8c3d7137,,74354513,,"xori	x10,x10,1859","a0,a0,1859",
8000069c,slti,t1:00000001,,2656a313,,"slti	x6,x13,613","t1,a3,613",
800006a0,lbu,a3:000000b9,,ff814683,,"lbu	x13,-8(x2)","a3,-8,sp",
800006a4,lbu,s0:000000b9,,ff814403,,"lbu	x8,-8(x2)","s0,-8,sp",
800006a8,lb,a0:00000005,,00110503,,"lb	x10,1(x2)","a0,1,sp",
800006b0,lh,t1:ffffb093,,ff311303,,"lh	x6,-13(x2)","t1,-13,sp",
800006b4,lbu,a0:000000f0,,00c14503,,"lbu	x10,12(x2)","a0,12,sp",
800006b8,lb,s0:0000007e,,00210403,,"lb	x8,2(x2)","s0,2,sp",
800006bc,srli,t1:0000002e,,0026d313,,"srli	x6,x13,0x2","t1,a3,0x2",
800006c0,lb,s8:fffffffe,,ffc10c03,,"lb	x24,-4(x2)","s8,-4,sp",
800006c4,lb,t1:ffffff8c,,ff210303,,"lb	x6,-14(x2)","t1,-14,sp",
800006c8,auipc,a6:800126c8,,00012817,,"auipc	x16,0x12","a6,0x12",
800006cc,addi,a6:800126b0,,fe880813,,"addi	x16,x16,-24","a6,a6,-24",
800006d0,auipc,a4:8001e6d0,,0001e717,,"auipc	x14,0x1e","a4,0x1e",
800006d4,addi,a4:8001e06b,,99b70713,,"addi	x14,x14,-1637","a4,a4,-1637",
800006dc,lb,s7:ffffffd8,,ffe70b83,,"lb	x23,-2(x14)","s7,-2,a4",
800006e0,lbu,s6:00000043,,ff674b03,,"lbu	x22,-10(x14)","s6,-10,a4",
800006e4,lb,a3:ffffff94,,46480683,,"lb	x13,1124(x16)","a3,1124,a6",
800006e8,lb,t2:0000003d,,72280383,,"lb	x7,1826(x16)","t2,1826,a6",
800006f4,lb,a2:00000064,,fcb80603,,"lb	x12,-53(x16)","a2,-53,a6",
80000700,lb,gp:0000006d,,ffa70183,,"lb	x3,-6(x14)","gp,-6,a4",
80000704,lbu,s10:00000029,,b4f84d03,,"lbu	x26,-1201(x16)","s10,-1201,a6",
8000070c,lh,s9:00000042,,ffb71c83,,"lh	x25,-5(x14)","s9,-5,a4",
80000710,lb,s8:00000043,,ff670c03,,"lb	x24,-10(x14)","s8,-10,a4",
80000720,auipc,sp:80012720,,00012117,,"auipc	x2,0x12","sp,0x12",
80000724,addi,sp:80012104,,9e410113,,"addi	x2,x2,-1564","sp,sp,-1564",
80000728,sltu,s8:00000000,,008ebc33,,"sltu	x24,x29,x8","s8,t4,s0",
8000072c,sltiu,gp:00000001,,e7bf3193,,"sltiu	x3,x30,-389","gp,t5,-389",
80000730,lh,s1:00005069,,ff411483,,"lh	x9,-12(x2)","s1,-12,sp",
80000734,sra,t3:00000000,,408c5e33,,"sra	x28,x24,x8","t3,s8,s0",
8000073c,lbu,s1:000000d9,,00a14483,,"lbu	x9,10(x2)","s1,10,sp",
80000740,lb,a5:0000003f,,00d10783,,"lb	x15,13(x2)","a5,13,sp",
80000744,ori,s6:fffff8fe,,88e56b13,,"ori	x22,x10,-1906","s6,a0,-1906",
8000074c,srli,t6:00000000,,01245f93,,"srli	x31,x8,0x12","t6,s0,0x12",
80000750,and,a2:00000004,,00247633,,"and	x12,x8,x2","a2,s0,sp",
80000754,andi,tp:00000050,,3d047213,,"andi	x4,x8,976","tp,s0,976",
80000758,lbu,t0:00000000,,00914283,,"lbu	x5,9(x2)","t0,9,sp",
8000075c,auipc,s1:047e575c,,847e5497,,"auipc	x9,0x847e5","s1,0x847e5",
80000760,lb,t1:0000007e,,ff710303,,"lb	x6,-9(x2)","t1,-9,sp",
80000768,or,s10:ffffffdc,,00dbed33,,"or	x26,x23,x13","s10,s7,a3",
80000770,and,gp:00000036,,01d471b3,,"and	x3,x8,x29","gp,s0,t4",
80000774,srai,t0:00000001,,40635293,,"srai	x5,x6,0x6","t0,t1,0x6",
80000778,addi,s6:00000194,,19060b13,,"addi	x22,x12,400","s6,a2,400",
8000077c,srli,s3:0003a118,,00dad993,,"srli	x19,x21,0xd","s3,s5,0xd",
80000780,slli,s8:fffffe50,,00269c13,,"slli	x24,x13,0x2","s8,a3,0x2",
80000784,xori,s5:000000f4,,0745ca93,,"xori	x21,x11,116","s5,a1,116",
80000788,lb,s3:fffffffe,,ff110983,,"lb	x19,-15(x2)","s3,-15,sp",
8000078c,sub,gp:80012630,,40b801b3,,"sub	x3,x16,x11","gp,a6,a1",
80000790,xori,s0:fffffad7,,ad0a4413,,"xori	x8,x20,-1328","s0,s4,-1328",
80000794,add,s6:8003b2d7,,001f0b33,,"add	x22,x30,x1","s6,t5,ra",
8000079c,lhu,s7:00000000,,00a15b83,,"lhu	x23,10(x2)","s7,10,sp",
800007a0,slli,t3:01263000,,00819e13,,"slli	x28,x3,0x8","t3,gp,0x8",
800007a4,sltu,s8:00000000,,00713c33,,"sltu	x24,x2,x7","s8,sp,t2",
800007a8,and,s4:00000001,,005b7a33,,"and	x20,x22,x5","s4,s6,t0",
800007ac,srai,s6:00000000,,401bdb13,,"srai	x22,x23,0x1","s6,s7,0x1",
800007b0,ori,a6:000003fd,,3f53e813,,"ori	x16,x7,1013","a6,t2,1013",
800007b4,sltiu,t0:00000000,,550f3293,,"sltiu	x5,x30,1360","t0,t5,1360",
800007b8,andi,s6:00000016,,5f7dfb13,,"andi	x22,x27,1527","s6,s11,1527",
800007bc,slti,a0:00000001,,4455a513,,"slti	x10,x11,1093","a0,a1,1093",
800007c0,srai,ra:00000005,,402dd093,,"srai	x1,x27,0x2","ra,s11,0x2",
800007c8,auipc,sp:800127c8,,00012117,,"auipc	x2,0x12","sp,0x12",
800007cc,addi,sp:80012141,,97910113,,"addi	x2,x2,-1671","sp,sp,-1671",
800007d4,sltu,gp:00000001,,0110b1b3,,"sltu	x3,x1,x17","gp,ra,a7",
800007dc,andi,s0:ffffffa6,,fa69f413,,"andi	x8,x19,-90","s0,s3,-90",
800007e0,lb,a5:00000001,,7b210783,,"lb	x15,1970(x2)","a5,1970,sp",
800007ec,slt,a6:00000000,,0082a833,,"slt	x16,x5,x8","a6,t0,s0",
800007f0,xori,s1:000005f6,,5f6bc493,,"xori	x9,x23,1526","s1,s7,1526",
800007f8,xor,a0:00000005,,0180c533,,"xor	x10,x1,x24","a0,ra,s8",
800007fc,lbu,t6:000000fe,,faf14f83,,"lbu	x31,-81(x2)","t6,-81,sp",
80000800,slti,s6:00000001,,3b312b13,,"slti	x22,x2,947","s6,sp,947",
80000804,andi,t0:000000e0,,8e0af293,,"andi	x5,x21,-1824","t0,s5,-1824",
80000808,lbu,a5:00000015,,fa614783,,"lbu	x15,-90(x2)","a5,-90,sp",
8000080c,xor,s8:000000fe,,010fcc33,,"xor	x24,x31,x16","s8,t6,a6",
80000810,lbu,t6:0000002c,,f7f14f83,,"lbu	x31,-129(x2)","t6,-129,sp",
80000814,srl,s9:00000000,,0111dcb3,,"srl	x25,x3,x17","s9,gp,a7",
80000818,andi,s9:00000000,,8c08fc93,,"andi	x25,x17,-1856","s9,a7,-1856",
80000820,lh,a3:0000748a,,60911683,,"lh	x13,1545(x2)","a3,1545,sp",
80000828,lbu,t4:00000085,,5a414e83,,"lbu	x29,1444(x2)","t4,1444,sp",
8000082c,andi,s11:00000000,,bbecfd93,,"andi	x27,x25,-1090","s11,s9,-1090",
80000830,sltiu,a3:00000001,,b2aa3693,,"sltiu	x13,x20,-1238","a3,s4,-1238",
80000834,or,a6:000000f5,,0157e833,,"or	x16,x15,x21","a6,a5,s5",
80000838,addi,t3:000004f8,,404a8e13,,"addi	x28,x21,1028","t3,s5,1028",
8000083c,add,a1:00000083,,013e85b3,,"add	x11,x29,x19","a1,t4,s3",
80000840,sltiu,t6:00000001,,88223f93,,"sltiu	x31,x4,-1918","t6,tp,-1918",
80000844,sltu,s3:00000001,,015bb9b3,,"sltu	x19,x23,x21","s3,s7,s5",
80000854,xori,t1:000007b4,,7b4bc313,,"xori	x6,x23,1972","t1,s7,1972",
80000858,srai,t0:00000000,,41855293,,"srai	x5,x10,0x18","t0,a0,0x18",
80000864,auipc,gp:80012864,,00012197,,"auipc	x3,0x12","gp,0x12",
80000868,addi,gp:80012ff2,,78e18193,,"addi	x3,x3,1934","gp,gp,1934",
80000870,lbu,ra:00000022,,ffd1c083,,"lbu	x1,-3(x3)","ra,-3,gp",
80000874,lbu,t2:00000022,,ffd1c383,,"lbu	x7,-3(x3)","t2,-3,gp",
80000878,add,s6:0000008b,,011e8b33,,"add	x22,x29,x17","s6,t4,a7",
8000087c,lb,s10:00000022,,ffd18d03,,"lb	x26,-3(x3)","s10,-3,gp",
80000880,lhu,t6:00005673,,ffa1df83,,"lhu	x31,-6(x3)","t6,-6,gp",
80000884,lb,t6:00000073,,ffa18f83,,"lb	x31,-6(x3)","t6,-6,gp",
80000888,sll,ra:00000000,,00ad90b3,,"sll	x1,x27,x10","ra,s11,a0",
8000088c,lh,sp:00005673,,ffa19103,,"lh	x2,-6(x3)","sp,-6,gp",
80000890,lh,a1:00007372,,01e19583,,"lh	x11,30(x3)","a1,30,gp",
80000894,lh,s6:ffffa6b4,,fcc19b03,,"lh	x22,-52(x3)","s6,-52,gp",
8000089c,lh,ra:fffffe3f,,03619083,,"lh	x1,54(x3)","ra,54,gp",
800008a0,lhu,s6:0000d62c,,fee1db03,,"lhu	x22,-18(x3)","s6,-18,gp",
800008ac,auipc,sp:8001d8ac,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800008b0,addi,sp:8001dbd3,,32710113,,"addi	x2,x2,807","sp,sp,807",
800008bc,lb,s1:00000012,,04410483,,"lb	x9,68(x2)","s1,68,sp",
800008c0,lhu,gp:00005716,,08515183,,"lhu	x3,133(x2)","gp,133,sp",
800008c8,lw,s6:b2bd576b,,08512b03,,"lw	x22,133(x2)","s6,133,sp",
800008cc,lb,s4:0000000e,,fff10a03,,"lb	x20,-1(x2)","s4,-1,sp",
800008d8,lb,s6:00000072,,fbc10b03,,"lb	x22,-68(x2)","s6,-68,sp",
800008e0,lb,a0:00000072,,fbc10503,,"lb	x10,-68(x2)","a0,-68,sp",
800008f0,lbu,s1:000000d3,,02b14483,,"lbu	x9,43(x2)","s1,43,sp",
80000900,lb,ra:00000022,,02b10083,,"lb	x1,43(x2)","ra,43,sp",
80000904,lb,tp:ffffffa7,,ffe10203,,"lb	x4,-2(x2)","tp,-2,sp",
80000908,auipc,a0:80012908,,00012517,,"auipc	x10,0x12","a0,0x12",
8000090c,addi,a0:80012819,,f1150513,,"addi	x10,x10,-239","a0,a0,-239",
80000910,auipc,a6:80012910,,00012817,,"auipc	x16,0x12","a6,0x12",
80000914,addi,a6:80012675,,d6580813,,"addi	x16,x16,-667","a6,a6,-667",
8000091c,lbu,s4:000000f8,,00784a03,,"lbu	x20,7(x16)","s4,7,a6",
80000924,lbu,a4:000000a4,,fe154703,,"lbu	x14,-31(x10)","a4,-31,a0",
80000928,lbu,s10:0000001c,,ffa84d03,,"lbu	x26,-6(x16)","s10,-6,a6",
8000092c,lb,a2:ffffffb3,,ff080603,,"lb	x12,-16(x16)","a2,-16,a6",
80000930,lb,s7:ffffffa1,,01050b83,,"lb	x23,16(x10)","s7,16,a0",
80000934,lh,t3:00001a0e,,01d51e03,,"lh	x28,29(x10)","t3,29,a0",
80000938,lh,t2:ffffe962,,ff381383,,"lh	x7,-13(x16)","t2,-13,a6",
8000093c,lhu,s5:0000e7d5,,fef55a83,,"lhu	x21,-17(x10)","s5,-17,a0",
80000944,lh,sp:000015f8,,00781103,,"lh	x2,7(x16)","sp,7,a6",
80000948,lb,s0:00000001,,00680403,,"lb	x8,6(x16)","s0,6,a6",
8000094c,lbu,gp:0000003b,,ffc84183,,"lbu	x3,-4(x16)","gp,-4,a6",
80000950,lhu,s1:0000b04b,,03755483,,"lhu	x9,55(x10)","s1,55,a0",
80000954,lhu,s6:000065c9,,02d55b03,,"lhu	x22,45(x10)","s6,45,a0",
80000958,lbu,a3:00000015,,00884683,,"lbu	x13,8(x16)","a3,8,a6",
8000095c,auipc,ra:8001295c,,00012097,,"auipc	x1,0x12","ra,0x12",
80000960,addi,ra:8001220a,,8ae08093,,"addi	x1,x1,-1874","ra,ra,-1874",
80000964,auipc,s6:80012964,,00012b17,,"auipc	x22,0x12","s6,0x12",
80000968,addi,s6:8001221e,,8bab0b13,,"addi	x22,x22,-1862","s6,s6,-1862",
80000970,auipc,s5:80012970,,00012a97,,"auipc	x21,0x12","s5,0x12",
80000974,addi,s5:80012b6d,,1fda8a93,,"addi	x21,x21,509","s5,s5,509",
8000097c,lbu,t2:0000006c,,fd50c383,,"lbu	x7,-43(x1)","t2,-43,ra",
80000980,lb,t1:ffffffa6,,ffba8303,,"lb	x6,-5(x21)","t1,-5,s5",
80000984,lb,tp:00000022,,fcfb0203,,"lb	x4,-49(x22)","tp,-49,s6",
80000988,lb,s9:ffffffbb,,ff6a8c83,,"lb	x25,-10(x21)","s9,-10,s5",
80000990,lb,a2:00000011,,03fb0603,,"lb	x12,63(x22)","a2,63,s6",
80000994,lhu,s7:0000e5c3,,007adb83,,"lhu	x23,7(x21)","s7,7,s5",
80000998,lb,a2:ffffffbe,,ff3b0603,,"lb	x12,-13(x22)","a2,-13,s6",
8000099c,lbu,s9:00000011,,ffa0cc83,,"lbu	x25,-6(x1)","s9,-6,ra",
800009a0,lh,t0:00004f15,,00fa9283,,"lh	x5,15(x21)","t0,15,s5",
800009a4,lb,s10:ffffff99,,00da8d03,,"lb	x26,13(x21)","s10,13,s5",
800009a8,lh,s1:000049d9,,fecb1483,,"lh	x9,-20(x22)","s1,-20,s6",
800009ac,lbu,sp:00000011,,00eac103,,"lbu	x2,14(x21)","sp,14,s5",
800009b0,lw,t3:d264dfc4,,fee0ae03,,"lw	x28,-18(x1)","t3,-18,ra",
800009b4,lbu,a1:000000c6,,002ac583,,"lbu	x11,2(x21)","a1,2,s5",
800009b8,lb,a5:00000013,,00508783,,"lb	x15,5(x1)","a5,5,ra",
800009bc,lw,s10:9c940b17,,fde0ad03,,"lw	x26,-34(x1)","s10,-34,ra",
800009c0,lbu,s1:00000022,,fcfb4483,,"lbu	x9,-49(x22)","s1,-49,s6",
800009c4,auipc,s1:8001a9c4,,0001a497,,"auipc	x9,0x1a","s1,0x1a",
800009c8,addi,s1:8001ac3b,,27748493,,"addi	x9,x9,631","s1,s1,631",
800009cc,lbu,s6:00000052,,02c4cb03,,"lbu	x22,44(x9)","s6,44,s1",
800009d4,sltu,s9:00000001,,0015bcb3,,"sltu	x25,x11,x1","s9,a1,ra",
800009d8,lbu,ra:00000052,,02c4c083,,"lbu	x1,44(x9)","ra,44,s1",
800009e4,lbu,s5:000000f2,,0084ca83,,"lbu	x21,8(x9)","s5,8,s1",
800009ec,xor,a2:000000be,,003ec633,,"xor	x12,x29,x3","a2,t4,gp",
800009f0,sltiu,t2:00000001,,a2373393,,"sltiu	x7,x14,-1501","t2,a4,-1501",
800009f4,lbu,s6:0000003b,,0084cb03,,"lbu	x22,8(x9)","s6,8,s1",
800009f8,lb,s0:0000003b,,00848403,,"lb	x8,8(x9)","s0,8,s1",
800009fc,srai,s9:00000000,,40fcdc93,,"srai	x25,x25,0xf","s9,s9,0xf",
80000a00,lbu,a5:0000003b,,0084c783,,"lbu	x15,8(x9)","a5,8,s1",
80000a08,slli,a4:ffff4c00,,00931713,,"slli	x14,x6,0x9","a4,t1,0x9",
80000a0c,slt,s9:00000000,,01072cb3,,"slt	x25,x14,x16","s9,a4,a6",
80000a14,auipc,sp:80021a14,,00021117,,"auipc	x2,0x21","sp,0x21",
80000a18,addi,sp:80021f9d,,58910113,,"addi	x2,x2,1417","sp,sp,1417",
80000a24,lb,s10:0000003b,,f5410d03,,"lb	x26,-172(x2)","s10,-172,sp",
80000a2c,lbu,ra:0000003b,,f5414083,,"lbu	x1,-172(x2)","ra,-172,sp",
80000a30,lbu,a6:000000c3,,f0e14803,,"lbu	x16,-242(x2)","a6,-242,sp",
80000a34,lb,s10:0000007a,,f7410d03,,"lb	x26,-140(x2)","s10,-140,sp",
80000a38,lbu,gp:0000007a,,f7414183,,"lbu	x3,-140(x2)","gp,-140,sp",
80000a3c,ori,t4:fffffff6,,936e6e93,,"ori	x29,x28,-1738","t4,t3,-1738",
80000a4c,lb,s7:00000022,,f7410b83,,"lb	x23,-140(x2)","s7,-140,sp",
80000a50,lbu,s6:00000002,,08314b03,,"lbu	x22,131(x2)","s6,131,sp",
80000a54,auipc,a1:80011a54,,00011597,,"auipc	x11,0x11","a1,0x11",
80000a58,addi,a1:80012244,,7f058593,,"addi	x11,x11,2032","a1,a1,2032",
80000a5c,auipc,gp:80012a5c,,00012197,,"auipc	x3,0x12","gp,0x12",
80000a60,addi,gp:80012a16,,fba18193,,"addi	x3,x3,-70","gp,gp,-70",
80000a68,lb,t1:00000026,,f7b18303,,"lb	x6,-133(x3)","t1,-133,gp",
80000a6c,lb,a5:0000003e,,ff058783,,"lb	x15,-16(x11)","a5,-16,a1",
80000a74,lb,ra:ffffffc2,,02258083,,"lb	x1,34(x11)","ra,34,a1",
80000a7c,lb,sp:ffffff9a,,01f58103,,"lb	x2,31(x11)","sp,31,a1",
80000a80,lb,s1:ffffffa0,,e4918483,,"lb	x9,-439(x3)","s1,-439,gp",
80000a8c,lbu,s5:00000028,,ffd5ca83,,"lbu	x21,-3(x11)","s5,-3,a1",
80000a94,lbu,s11:000000fc,,fd95cd83,,"lbu	x27,-39(x11)","s11,-39,a1",
80000a98,jal,ra:80000a9c,,01c000ef,,"jal	x1,80000aa8","ra,0x10",
80000ab4,jal,t1:80000ab8,,ffdff36f,,"jal	x6,80000ac4","t1,0x10",
80000ab0,jal,ra:80000ab4,,ff9ff0ef,,"jal	x1,80000ac0","ra,0x10",
80000aa8,jal,t0:80000aac,,ffdff2ef,,"jal	x5,80000ab8","t0,0x10",
80000aa4,jal,ra:80000aa8,,014000ef,,"jal	x1,80000ab4","ra,0x10",
80000ab8,jal,s0:80000abc,,fe5ff46f,,"jal	x8,80000ac8","s0,0x10",
80000a9c,jal,t0:80000aa0,,028002ef,,"jal	x5,80000aac","t0,0x10",
80000ac4,jal,s11:80000ac8,,ffdffdef,,"jal	x27,80000ad4","s11,0x10",
80000ac0,jal,t1:80000ac4,,fedff36f,,"jal	x6,80000ad0","t1,0x10",
80000aac,jal,t1:80000ab0,,ff5ff36f,,"jal	x6,80000abc","t1,0x10",
80000aa0,jal,t1:80000aa4,,01c0036f,,"jal	x6,80000ab0","t1,0x10",
80000abc,jal,ra:80000ac0,,00c000ef,,"jal	x1,80000acc","ra,0x10",
80000ac8,slli,a5:000aa000,,00829793,,"slli	x15,x5,0x8","a5,t0,0x8",
80000acc,auipc,sp:8001bacc,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80000ad0,addi,sp:8001b794,,cc810113,,"addi	x2,x2,-824","sp,sp,-824",
80000ad4,xori,a1:7ffed8b1,,af55c593,,"xori	x11,x11,-1291","a1,a1,-1291",
80000ad8,xori,t0:7ffd8315,,d7194293,,"xori	x5,x18,-655","t0,s2,-655",
80000ae0,srli,ra:00000000,,0083d093,,"srli	x1,x7,0x8","ra,t2,0x8",
80000ae4,lb,t4:ffffffc5,,ff810e83,,"lb	x29,-8(x2)","t4,-8,sp",
80000ae8,or,a6:7ffd8317,,0058e833,,"or	x16,x17,x5","a6,a7,t0",
80000aec,lhu,s1:000097cd,,00815483,,"lhu	x9,8(x2)","s1,8,sp",
80000af8,xori,s6:0000016f,,17a6cb13,,"xori	x22,x13,378","s6,a3,378",
80000b00,lb,s0:ffffffeb,,ff310403,,"lb	x8,-13(x2)","s0,-13,sp",
80000b04,srli,s4:80012819,,00055a13,,"srli	x20,x10,0x0","s4,a0,0x0",
80000b08,slt,s0:00000001,,018ea433,,"slt	x8,x29,x24","s0,t4,s8",
80000b0c,lb,s6:ffffff95,,ff910b03,,"lb	x22,-7(x2)","s6,-7,sp",
80000b10,lhu,a2:00006abe,,00e15603,,"lhu	x12,14(x2)","a2,14,sp",
80000b14,lbu,t0:00000043,,ff614283,,"lbu	x5,-10(x2)","t0,-10,sp",
80000b18,slt,a2:00000001,,00d12633,,"slt	x12,x2,x13","a2,sp,a3",
80000b1c,and,s0:00000000,,007bf433,,"and	x8,x23,x7","s0,s7,t2",
80000b20,sltiu,s5:00000001,,ff693a93,,"sltiu	x21,x18,-10","s5,s2,-10",
80000b24,srl,s3:00000001,,00f3d9b3,,"srl	x19,x7,x15","s3,t2,a5",
80000b2c,lb,s0:fffffff0,,00010403,,"lb	x8,0(x2)","s0,0,sp",
80000b30,sub,s6:fffc5afe,,40a80b33,,"sub	x22,x16,x10","s6,a6,a0",
80000b34,lbu,t0:00000050,,00314283,,"lbu	x5,3(x2)","t0,3,sp",
80000b38,and,a3:00000000,,015bf6b3,,"and	x13,x23,x21","a3,s7,s5",
80000b3c,and,s5:fffc5ac4,,01db7ab3,,"and	x21,x22,x29","s5,s6,t4",
80000b44,and,s7:80001294,,01617bb3,,"and	x23,x2,x22","s7,sp,s6",
80000b48,ori,tp:800013d7,,3c3be213,,"ori	x4,x23,963","tp,s7,963",
80000b50,srli,s6:00000000,,00c0db13,,"srli	x22,x1,0xc","s6,ra,0xc",
80000b54,lw,t6:5d430022,,ff412f83,,"lw	x31,-12(x2)","t6,-12,sp",
80000b58,ori,t4:ffffffff,,4af46e93,,"ori	x29,x8,1199","t4,s0,1199",
80000b5c,lbu,a0:000000de,,fff14503,,"lbu	x10,-1(x2)","a0,-1,sp",
80000b6c,slli,s10:00000400,,00a61d13,,"slli	x26,x12,0xa","s10,a2,0xa",
80000b70,srli,a0:00800013,,00825513,,"srli	x10,x4,0x8","a0,tp,0x8",
80000b74,lbu,t0:000000cd,,00814283,,"lbu	x5,8(x2)","t0,8,sp",
80000b78,lh,tp:ffffeb32,,ff211203,,"lh	x4,-14(x2)","tp,-14,sp",
80000b7c,sltiu,s7:00000000,,6f113b93,,"sltiu	x23,x2,1777","s7,sp,1777",
80000b80,lui,a5:0f4e0000,,0f4e07b7,,"lui	x15,0xf4e0","a5,0xf4e0",
80000b84,and,gp:00000000,,00e8f1b3,,"and	x3,x17,x14","gp,a7,a4",
80000b88,ori,a6:8001b7fe,,0ee16813,,"ori	x16,x2,238","a6,sp,238",
80000b8c,or,a3:00000401,,013d66b3,,"or	x13,x26,x19","a3,s10,s3",
80000b90,slt,s9:00000000,,01352cb3,,"slt	x25,x10,x19","s9,a0,s3",
80000ba0,lb,s7:ffffffde,,fff10b83,,"lb	x23,-1(x2)","s7,-1,sp",
80000ba4,auipc,t3:80022ba4,,00022e17,,"auipc	x28,0x22","t3,0x22",
80000ba8,addi,t3:80022a6b,,ec7e0e13,,"addi	x28,x28,-313","t3,t3,-313",
80000bac,ori,sp:fffffab9,,a085e113,,"ori	x2,x11,-1528","sp,a1,-1528",
80000bb0,auipc,a4:e00c3bb0,,600c3717,,"auipc	x14,0x600c3","a4,0x600c3",
80000bb4,lb,s8:ffffffeb,,210e0c03,,"lb	x24,528(x28)","s8,528,t3",
80000bb8,sub,s8:7ffff605,,41b28c33,,"sub	x24,x5,x27","s8,t0,s11",
80000bbc,sub,a2:0f4e14ce,,40478633,,"sub	x12,x15,x4","a2,a5,tp",
80000bc0,lhu,s9:000086c1,,cc7e5c83,,"lhu	x25,-825(x28)","s9,-825,t3",
80000bc4,lh,t4:ffff9c7e,,ed1e1e83,,"lh	x29,-303(x28)","t4,-303,t3",
