pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005f4,lb,t5:00000000,,09940f03,,"lb	x30,153(x8)","t5,153,s0",
800005fc,lbu,a1:00000000,,0dd44583,,"lbu	x11,221(x8)","a1,221,s0",
80000604,lh,a1:00000000,,fae41583,,"lh	x11,-82(x8)","a1,-82,s0",
80000608,lb,a5:00000000,,fae40783,,"lb	x15,-82(x8)","a5,-82,s0",
8000060c,lb,a0:00000000,,fae40503,,"lb	x10,-82(x8)","a0,-82,s0",
80000614,lhu,a5:00000000,,07645783,,"lhu	x15,118(x8)","a5,118,s0",
8000061c,lb,tp:00000000,,f1f40203,,"lb	x4,-225(x8)","tp,-225,s0",
80000620,lbu,s6:00000000,,ff444b03,,"lbu	x22,-12(x8)","s6,-12,s0",
80000624,lb,t4:00000000,,ff440e83,,"lb	x29,-12(x8)","t4,-12,s0",
80000628,lbu,a2:00000000,,ff444603,,"lbu	x12,-12(x8)","a2,-12,s0",
80000630,auipc,sp:80020630,,00020117,,"auipc	x2,0x20","sp,0x20",
80000634,addi,sp:80020d8f,,75f10113,,"addi	x2,x2,1887","sp,sp,1887",
80000638,srl,a7:00000000,,017c58b3,,"srl	x17,x24,x23","a7,s8,s7",
8000063c,lbu,s5:00000000,,0c614a83,,"lbu	x21,198(x2)","s5,198,sp",
80000644,auipc,t2:144a1644,,944a1397,,"auipc	x7,0x944a1","t2,0x944a1",
8000064c,xori,t5:fffff838,,8387cf13,,"xori	x30,x15,-1992","t5,a5,-1992",
80000650,slli,s7:00000000,,01f09b93,,"slli	x23,x1,0x1f","s7,ra,0x1f",
80000654,auipc,s8:c74e6654,,474e6c17,,"auipc	x24,0x474e6","s8,0x474e6",
80000658,lb,t5:00000000,,08f10f03,,"lb	x30,143(x2)","t5,143,sp",
8000065c,lbu,t2:00000000,,03614383,,"lbu	x7,54(x2)","t2,54,sp",
80000660,lb,a1:00000000,,07410583,,"lb	x11,116(x2)","a1,116,sp",
80000664,addi,s7:fffff943,,94300b93,,"addi	x23,x0,-1725","s7,zero,-1725",
80000668,sltiu,s4:00000001,,d575ba13,,"sltiu	x20,x11,-681","s4,a1,-681",
80000670,lh,s5:00000000,,08711a83,,"lh	x21,135(x2)","s5,135,sp",
80000674,or,tp:80000580,,006ce233,,"or	x4,x25,x6","tp,s9,t1",
80000678,lb,ra:00000000,,feb10083,,"lb	x1,-21(x2)","ra,-21,sp",
8000067c,lhu,a0:00000000,,0fb15503,,"lhu	x10,251(x2)","a0,251,sp",
80000680,slt,a0:00000000,,00f9a533,,"slt	x10,x19,x15","a0,s3,a5",
8000068c,lbu,tp:00000000,,f1814203,,"lbu	x4,-232(x2)","tp,-232,sp",
80000690,or,t2:80000580,,006763b3,,"or	x7,x14,x6","t2,a4,t1",
80000698,xor,s4:8002bce4,,01feca33,,"xor	x20,x29,x31","s4,t4,t6",
8000069c,add,s1:80000580,,006984b3,,"add	x9,x19,x6","s1,s3,t1",
800006a0,lb,t5:00000000,,07010f03,,"lb	x30,112(x2)","t5,112,sp",
800006a4,sltu,s7:00000001,,01a73bb3,,"sltu	x23,x14,x26","s7,a4,s10",
800006a8,sltu,ra:00000000,,016bb0b3,,"sltu	x1,x23,x22","ra,s7,s6",
800006ac,ori,a1:800005f4,,0743e593,,"ori	x11,x7,116","a1,t2,116",
800006b0,sltiu,t3:00000000,,3ad13e13,,"sltiu	x28,x2,941","t3,sp,941",
800006b4,addi,t5:fffffec6,,ec6d8f13,,"addi	x30,x27,-314","t5,s11,-314",
800006bc,srl,s7:00000000,,01fedbb3,,"srl	x23,x29,x31","s7,t4,t6",
800006c4,lbu,a2:00000000,,f4314603,,"lbu	x12,-189(x2)","a2,-189,sp",
800006c8,auipc,sp:800136c8,,00013117,,"auipc	x2,0x13","sp,0x13",
800006cc,addi,sp:80012fd9,,91110113,,"addi	x2,x2,-1775","sp,sp,-1775",
800006d4,lbu,s9:00000000,,ff414c83,,"lbu	x25,-12(x2)","s9,-12,sp",
800006dc,sltu,t3:00000000,,019e3e33,,"sltu	x28,x28,x25","t3,t3,s9",
800006e0,sra,t4:00000000,,41de5eb3,,"sra	x29,x28,x29","t4,t3,t4",
800006e4,auipc,a4:7e3936e4,,fe393717,,"auipc	x14,0xfe393","a4,0xfe393",
800006e8,and,t3:00000000,,009cfe33,,"and	x28,x25,x9","t3,s9,s1",
800006ec,lbu,a4:00000000,,ffc14703,,"lbu	x14,-4(x2)","a4,-4,sp",
800006f0,srli,s5:00000000,,018ada93,,"srli	x21,x21,0x18","s5,s5,0x18",
800006f4,lbu,s5:00000000,,ff214a83,,"lbu	x21,-14(x2)","s5,-14,sp",
800006f8,lw,s1:00000000,,00f12483,,"lw	x9,15(x2)","s1,15,sp",
800006fc,srai,s9:00000000,,40f4dc93,,"srai	x25,x9,0xf","s9,s1,0xf",
80000700,and,s1:00000000,,00e774b3,,"and	x9,x14,x14","s1,a4,a4",
80000704,lbu,s9:00000000,,00a14c83,,"lbu	x25,10(x2)","s9,10,sp",
8000070c,sll,a4:00000000,,009e1733,,"sll	x14,x28,x9","a4,t3,s1",
80000710,srli,t3:00000000,,01fe5e13,,"srli	x28,x28,0x1f","t3,t3,0x1f",
8000071c,sltu,a4:00000000,,015cb733,,"sltu	x14,x25,x21","a4,s9,s5",
80000724,lhu,t4:00000000,,ff915e83,,"lhu	x29,-7(x2)","t4,-7,sp",
80000728,srai,t3:00000000,,40175e13,,"srai	x28,x14,0x1","t3,a4,0x1",
8000072c,lui,a4:052e8000,,052e8737,,"lui	x14,0x52e8","a4,0x52e8",
80000730,sltu,s9:00000000,,01573cb3,,"sltu	x25,x14,x21","s9,a4,s5",
80000738,auipc,a4:615df738,,e15df717,,"auipc	x14,0xe15df","a4,0xe15df",
80000748,lb,s5:00000000,,ff810a83,,"lb	x21,-8(x2)","s5,-8,sp",
80000754,addi,a4:00000740,,74048713,,"addi	x14,x9,1856","a4,s1,1856",
80000758,slti,t3:00000000,,f5572e13,,"slti	x28,x14,-171","t3,a4,-171",
8000075c,lb,s5:00000000,,ffa10a83,,"lb	x21,-6(x2)","s5,-6,sp",
80000770,lb,t3:00000000,,ffb10e03,,"lb	x28,-5(x2)","t3,-5,sp",
80000778,lbu,a4:00000000,,00414703,,"lbu	x14,4(x2)","a4,4,sp",
8000077c,lbu,t3:00000000,,fff14e03,,"lbu	x28,-1(x2)","t3,-1,sp",
80000784,lbu,s1:00000000,,00514483,,"lbu	x9,5(x2)","s1,5,sp",
80000788,lb,s1:00000000,,ff810483,,"lb	x9,-8(x2)","s1,-8,sp",
8000078c,lb,s5:00000000,,ff110a83,,"lb	x21,-15(x2)","s5,-15,sp",
80000790,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
80000794,or,sp:00000000,,00166133,,"or	x2,x12,x1","sp,a2,ra",
80000798,xori,a2:000004e3,,4e304613,,"xori	x12,x0,1251","a2,zero,1251",
800007a8,xor,s9:00000000,,00ab4cb3,,"xor	x25,x22,x10","s9,s6,a0",
800007ac,srl,t4:00000000,,00255eb3,,"srl	x29,x10,x2","t4,a0,sp",
800007b0,slti,t3:00000001,,11b6ae13,,"slti	x28,x13,283","t3,a3,283",
800007b4,or,t2:00000000,,011de3b3,,"or	x7,x27,x17","t2,s11,a7",
800007b8,sltu,t4:00000000,,014f3eb3,,"sltu	x29,x30,x20","t4,t5,s4",
800007bc,slti,t0:00000000,,cce0a293,,"slti	x5,x1,-818","t0,ra,-818",
800007c0,auipc,s8:0bf727c0,,8bf72c17,,"auipc	x24,0x8bf72","s8,0x8bf72",
800007c4,slli,s8:00000000,,01789c13,,"slli	x24,x17,0x17","s8,a7,0x17",
800007c8,sra,s4:800005f4,,41b5da33,,"sra	x20,x11,x27","s4,a1,s11",
800007cc,srai,s5:ffff8000,,41085a93,,"srai	x21,x16,0x10","s5,a6,0x10",
800007d0,sub,s10:800127bc,,40240d33,,"sub	x26,x8,x2","s10,s0,sp",
800007d4,sll,s10:00000000,,00d91d33,,"sll	x26,x18,x13","s10,s2,a3",
800007d8,sub,a2:00000000,,412c8633,,"sub	x12,x25,x18","a2,s9,s2",
800007dc,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800007e0,addi,s9:fffffb28,,b2820c93,,"addi	x25,x4,-1240","s9,tp,-1240",
800007e8,sltu,ra:00000001,,00ecb0b3,,"sltu	x1,x25,x14","ra,s9,a4",
800007ec,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
800007f0,sub,a0:00000000,,40ac0533,,"sub	x10,x24,x10","a0,s8,a0",
800007f4,addi,t1:ffff7a37,,a37a8313,,"addi	x6,x21,-1481","t1,s5,-1481",
800007f8,slt,gp:00000001,,01c6a1b3,,"slt	x3,x13,x28","gp,a3,t3",
80000800,xori,s10:fffffbd4,,bd424d13,,"xori	x26,x4,-1068","s10,tp,-1068",
80000804,jal,gp:80000808,,010001ef,,"jal	x3,80000814","gp,0x10",
80000814,jal,ra:80000818,,01c000ef,,"jal	x1,80000824","ra,0x10",
80000830,jal,a4:80000834,,ffdff76f,,"jal	x14,80000840","a4,0x10",
8000082c,jal,t1:80000830,,fe1ff36f,,"jal	x6,8000083c","t1,0x10",
8000080c,jal,t1:80000810,,0100036f,,"jal	x6,8000081c","t1,0x10",
8000081c,jal,t1:80000820,,00c0036f,,"jal	x6,8000082c","t1,0x10",
80000828,jal,ra:8000082c,,00c000ef,,"jal	x1,80000838","ra,0x10",
80000834,jal,ra:80000838,,004000ef,,"jal	x1,80000844","ra,0x10",
80000838,jal,t1:8000083c,,fd9ff36f,,"jal	x6,80000848","t1,0x10",
80000810,jal,ra:80000814,,ff9ff0ef,,"jal	x1,80000820","ra,0x10",
80000808,jal,s10:8000080c,,03400d6f,,"jal	x26,80000818","s10,0x10",
8000083c,jal,ra:80000840,,fe9ff0ef,,"jal	x1,8000084c","ra,0x10",
80000824,jal,ra:80000828,,020000ef,,"jal	x1,80000834","ra,0x10",
80000844,jal,gp:80000848,,fd5ff1ef,,"jal	x3,80000854","gp,0x10",
80000818,jal,ra:8000081c,,028000ef,,"jal	x1,80000828","ra,0x10",
80000840,jal,ra:80000844,,fe1ff0ef,,"jal	x1,80000850","ra,0x10",
80000820,jal,t1:80000824,,0280036f,,"jal	x6,80000830","t1,0x10",
80000848,ori,t0:ffffffaa,,faaae293,,"ori	x5,x21,-86","t0,s5,-86",
8000084c,auipc,s5:8001284c,,00012a97,,"auipc	x21,0x12","s5,0x12",
80000850,addi,s5:80012f2c,,6e0a8a93,,"addi	x21,x21,1760","s5,s5,1760",
80000854,auipc,s1:80012854,,00012497,,"auipc	x9,0x12","s1,0x12",
80000858,addi,s1:80012bb7,,36348493,,"addi	x9,x9,867","s1,s1,867",
8000085c,lbu,t2:00000000,,f3dac383,,"lbu	x7,-195(x21)","t2,-195,s5",
80000868,lbu,s10:00000000,,fee4cd03,,"lbu	x26,-18(x9)","s10,-18,s1",
8000086c,auipc,sp:8001286c,,00012117,,"auipc	x2,0x12","sp,0x12",
80000870,addi,sp:8001238f,,b2310113,,"addi	x2,x2,-1245","sp,sp,-1245",
80000874,auipc,s6:80012874,,00012b17,,"auipc	x22,0x12","s6,0x12",
80000878,addi,s6:80012154,,8e0b0b13,,"addi	x22,x22,-1824","s6,s6,-1824",
8000087c,lbu,s9:00000000,,00e14c83,,"lbu	x25,14(x2)","s9,14,sp",
80000888,lbu,t3:00000000,,005ace03,,"lbu	x28,5(x21)","t3,5,s5",
8000088c,lbu,a1:00000000,,ffa4c583,,"lbu	x11,-6(x9)","a1,-6,s1",
80000890,auipc,a2:80012890,,00012617,,"auipc	x12,0x12","a2,0x12",
80000894,addi,a2:80012f83,,6f360613,,"addi	x12,x12,1779","a2,a2,1779",
800008a0,lhu,a6:00000000,,ff915803,,"lhu	x16,-7(x2)","a6,-7,sp",
800008a4,lb,t0:00000000,,01c48283,,"lb	x5,28(x9)","t0,28,s1",
800008a8,lb,a6:00000000,,ff460803,,"lb	x16,-12(x12)","a6,-12,a2",
800008ac,lbu,t0:00000000,,2dbb4283,,"lbu	x5,731(x22)","t0,731,s6",
800008b0,lb,t5:00000000,,04eb0f03,,"lb	x30,78(x22)","t5,78,s6",
800008b4,lb,t2:00000000,,00060383,,"lb	x7,0(x12)","t2,0,a2",
800008b8,lw,t3:00000000,,ff912e03,,"lw	x28,-7(x2)","t3,-7,sp",
800008bc,lh,t0:00000000,,076b1283,,"lh	x5,118(x22)","t0,118,s6",
800008c0,lbu,s4:00000000,,558b4a03,,"lbu	x20,1368(x22)","s4,1368,s6",
800008c8,lb,t2:00000000,,407b0383,,"lb	x7,1031(x22)","t2,1031,s6",
800008cc,lbu,ra:00000000,,00a14083,,"lbu	x1,10(x2)","ra,10,sp",
800008d0,lb,s3:00000000,,01010983,,"lb	x19,16(x2)","s3,16,sp",
800008dc,lbu,ra:00000000,,fff64083,,"lbu	x1,-1(x12)","ra,-1,a2",
800008e0,lbu,tp:00000000,,0a3ac203,,"lbu	x4,163(x21)","tp,163,s5",
800008e4,lbu,t0:00000000,,00814283,,"lbu	x5,8(x2)","t0,8,sp",
800008e8,lb,t2:00000000,,0efa8383,,"lb	x7,239(x21)","t2,239,s5",
800008f0,lb,a5:00000000,,f15b0783,,"lb	x15,-235(x22)","a5,-235,s6",
800008f4,lb,t0:00000000,,ffa60283,,"lb	x5,-6(x12)","t0,-6,a2",
800008f8,lb,gp:00000000,,f84a8183,,"lb	x3,-124(x21)","gp,-124,s5",
800008fc,lbu,a1:00000000,,627b4583,,"lbu	x11,1575(x22)","a1,1575,s6",
80000900,jal,gp:80000904,,024001ef,,"jal	x3,80000910","gp,0x10",
80000924,jal,t1:80000928,,0280036f,,"jal	x6,80000934","t1,0x10",
8000094c,jal,ra:80000950,,014000ef,,"jal	x1,8000095c","ra,0x10",
80000960,jal,ra:80000964,,fd5ff0ef,,"jal	x1,80000970","ra,0x10",
80000934,jal,sp:80000938,,fe9ff16f,,"jal	x2,80000944","sp,0x10",
8000091c,jal,ra:80000920,,010000ef,,"jal	x1,8000092c","ra,0x10",
8000092c,jal,a7:80000930,,03c008ef,,"jal	x17,8000093c","a7,0x10",
80000968,jal,a1:8000096c,,ff5ff5ef,,"jal	x11,80000978","a1,0x10",
8000095c,jal,ra:80000960,,fb9ff0ef,,"jal	x1,8000096c","ra,0x10",
80000914,jal,ra:80000918,,004000ef,,"jal	x1,80000924","ra,0x10",
80000918,jal,ra:8000091c,,018000ef,,"jal	x1,80000928","ra,0x10",
80000930,jal,a5:80000934,,018007ef,,"jal	x15,80000940","a5,0x10",
80000948,jal,gp:8000094c,,ff1ff1ef,,"jal	x3,80000958","gp,0x10",
80000938,jal,t4:8000093c,,fd9ffeef,,"jal	x29,80000948","t4,0x10",
80000910,jal,ra:80000914,,018000ef,,"jal	x1,80000920","ra,0x10",
80000928,jal,a0:8000092c,,0280056f,,"jal	x10,80000938","a0,0x10",
80000950,jal,t2:80000954,,fedff3ef,,"jal	x7,80000960","t2,0x10",
8000093c,jal,t4:80000940,,fd1ffeef,,"jal	x29,8000094c","t4,0x10",
8000090c,jal,ra:80000910,,014000ef,,"jal	x1,8000091c","ra,0x10",
80000920,jal,t0:80000924,,020002ef,,"jal	x5,80000930","t0,0x10",
80000940,jal,t1:80000944,,fc9ff36f,,"jal	x6,80000950","t1,0x10",
80000908,jal,ra:8000090c,,03c000ef,,"jal	x1,80000918","ra,0x10",
80000944,jal,t4:80000948,,01000eef,,"jal	x29,80000954","t4,0x10",
80000954,jal,ra:80000958,,004000ef,,"jal	x1,80000964","ra,0x10",
80000958,jal,ra:8000095c,,00c000ef,,"jal	x1,80000968","ra,0x10",
80000964,jal,s1:80000968,,fa1ff4ef,,"jal	x9,80000974","s1,0x10",
80000904,jal,ra:80000908,,068000ef,,"jal	x1,80000914","ra,0x10",
8000096c,slt,t1:00000000,,01602333,,"slt	x6,x0,x22","t1,zero,s6",
80000970,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000974,addi,t0:0000000c,,00c00293,,"addi	x5,x0,12","t0,zero,12",
80000978,or,gp:0000000a,,0177e1b3,,"or	x3,x15,x23","gp,a5,s7",
8000097c,addi,a5:0000000c,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000980,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
80000984,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
80000988,sub,a0:00000040,,40a58533,,"sub	x10,x11,x10","a0,a1,a0",
8000098c,addi,s6:0000000a,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
80000988,sub,a0:8000092c,,40a58533,,"sub	x10,x11,x10","a0,a1,a0",
8000098c,addi,s6:00000010,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
80000988,sub,a0:00000040,,40a58533,,"sub	x10,x11,x10","a0,a1,a0",
8000098c,addi,s6:00000016,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
80000978,or,gp:0000000c,,0177e1b3,,"or	x3,x15,x23","gp,a5,s7",
8000097c,addi,a5:0000000e,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000980,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
80000984,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
80000988,sub,a0:8000092c,,40a58533,,"sub	x10,x11,x10","a0,a1,a0",
8000098c,addi,s6:0000000a,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
80000988,sub,a0:00000040,,40a58533,,"sub	x10,x11,x10","a0,a1,a0",
8000098c,addi,s6:00000010,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
80000988,sub,a0:8000092c,,40a58533,,"sub	x10,x11,x10","a0,a1,a0",
8000098c,addi,s6:00000016,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
80000998,sll,t4:00000000,,00f31eb3,,"sll	x29,x6,x15","t4,t1,a5",
8000099c,auipc,tp:8001199c,,00011217,,"auipc	x4,0x11","tp,0x11",
800009a0,addi,tp:80012090,,6f420213,,"addi	x4,x4,1780","tp,tp,1780",
800009ac,auipc,t0:800129ac,,00012297,,"auipc	x5,0x12","t0,0x12",
800009b0,addi,t0:8001250b,,b5f28293,,"addi	x5,x5,-1185","t0,t0,-1185",
800009b4,lbu,s6:00000000,,f132cb03,,"lbu	x22,-237(x5)","s6,-237,t0",
800009b8,lh,s5:00000000,,f4329a83,,"lh	x21,-189(x5)","s5,-189,t0",
800009bc,lbu,t4:00000000,,fb62ce83,,"lbu	x29,-74(x5)","t4,-74,t0",
800009c0,lh,a2:00000000,,ffe21603,,"lh	x12,-2(x4)","a2,-2,tp",
800009c4,lh,a6:00000000,,ff621803,,"lh	x16,-10(x4)","a6,-10,tp",
800009c8,lb,t1:00000000,,09c28303,,"lb	x6,156(x5)","t1,156,t0",
800009cc,lh,a6:00000000,,03529803,,"lh	x16,53(x5)","a6,53,t0",
800009d0,lb,a2:00000000,,ffb20603,,"lb	x12,-5(x4)","a2,-5,tp",
800009d4,lw,s9:00000000,,00822c83,,"lw	x25,8(x4)","s9,8,tp",
800009d8,lhu,t5:00000000,,fd32df03,,"lhu	x30,-45(x5)","t5,-45,t0",
800009e0,lb,s5:00000000,,f4e28a83,,"lb	x21,-178(x5)","s5,-178,t0",
800009e4,lb,sp:00000000,,ff020103,,"lb	x2,-16(x4)","sp,-16,tp",
800009f4,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800009f8,xor,s3:80012090,,01e249b3,,"xor	x19,x4,x30","s3,tp,t5",
800009fc,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000a00,srli,s8:00000000,,019ddc13,,"srli	x24,x27,0x19","s8,s11,0x19",
80000a04,auipc,s9:3729fa04,,b729fc97,,"auipc	x25,0xb729f","s9,0xb729f",
80000a08,sltu,s3:00000001,,011d39b3,,"sltu	x19,x26,x17","s3,s10,a7",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:00001210,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000009,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000009,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00080012,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:3729fa06,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:61912000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000008,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000008,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00002000,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:30c89002,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:61912000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000007,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000007,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00002000,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:30c89002,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000a5c,or,s2:8001251b,,0055e933,,"or	x18,x11,x5","s2,a1,t0",
80000a64,xori,gp:8002bb9e,,77afc193,,"xori	x3,x31,1914","gp,t6,1914",
80000a6c,or,s8:80013090,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
80000a70,sra,s9:30c89000,,4060dcb3,,"sra	x25,x1,x6","s9,ra,t1",
80000a0c,xori,s4:fffffe86,,e86b4a13,,"xori	x20,x22,-378","s4,s6,-378",
80000a10,slt,t4:00000000,,00eeaeb3,,"slt	x29,x29,x14","t4,t4,a4",
80000a18,slt,t4:00000001,,01f2aeb3,,"slt	x29,x5,x31","t4,t0,t6",
80000a1c,xori,gp:7ffff5d5,,c813c193,,"xori	x3,x7,-895","gp,t2,-895",
80000a20,sll,t3:61912000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
80000a24,lui,a4:9978e000,,9978e737,,"lui	x14,0x9978e","a4,0x9978e",
80000a28,addi,s1:00000006,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000a2c,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80000a34,srl,s10:00000006,,0104dd33,,"srl	x26,x9,x16","s10,s1,a6",
80000a38,andi,sp:0000000c,,6ac7f113,,"andi	x2,x15,1708","sp,a5,1708",
80000a3c,srl,s10:00002000,,00b25d33,,"srl	x26,x4,x11","s10,tp,a1",
80000a40,andi,ra:00000680,,6a0a7093,,"andi	x1,x20,1696","ra,s4,1696",
80000a44,sra,a2:00000680,,4160d633,,"sra	x12,x1,x22","a2,ra,s6",
80000a48,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000a4c,slli,t5:00001000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80000a50,lui,ra:30c89000,,30c890b7,,"lui	x1,0x30c89","ra,0x30c89",
80000a54,add,s5:30c89002,,008c8ab3,,"add	x21,x25,x8","s5,s9,s0",
80000a58,addi,a7:fffffffd,,00788893,,"addi	x17,x17,7","a7,a7,7",
