pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000620,lb,s8:ffffffc1,,ff8e0c03,,"lb	x24,-8(x28)","s8,-8,t3",
8000062c,andi,tp:00000000,,b0d27213,,"andi	x4,x4,-1267","tp,tp,-1267",
80000630,slli,t2:fe666000,,00b11393,,"slli	x7,x2,0xb","t2,sp,0xb",
80000634,xori,s0:a05ff9ab,,9ab74413,,"xori	x8,x14,-1621","s0,a4,-1621",
80000638,slli,s9:01600000,,01559c93,,"slli	x25,x11,0x15","s9,a1,0x15",
8000063c,lb,s0:ffffffca,,fffe0403,,"lb	x8,-1(x28)","s0,-1,t3",
80000640,lb,t2:ffffffda,,00fe0383,,"lb	x7,15(x28)","t2,15,t3",
80000644,lb,sp:0000001d,,ff5e0103,,"lb	x2,-11(x28)","sp,-11,t3",
80000650,lbu,t2:000000c8,,001e4383,,"lbu	x7,1(x28)","t2,1,t3",
80000654,add,s11:fffffff7,,002a8db3,,"add	x27,x21,x2","s11,s5,sp",
8000065c,ori,a2:fffffceb,,c633e613,,"ori	x12,x7,-925","a2,t2,-925",
80000660,lbu,s10:000000c5,,ffce4d03,,"lbu	x26,-4(x28)","s10,-4,t3",
80000664,slt,s3:00000000,,01e029b3,,"slt	x19,x0,x30","s3,zero,t5",
80000670,andi,a5:00000010,,870bf793,,"andi	x15,x23,-1936","a5,s7,-1936",
80000678,lbu,t6:000000cb,,ffee4f83,,"lbu	x31,-2(x28)","t6,-2,t3",
80000684,auipc,sp:8000e684,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000688,addi,sp:8000e3cd,,d4910113,,"addi	x2,x2,-695","sp,sp,-695",
8000068c,sltiu,s11:00000001,,ea173d93,,"sltiu	x27,x14,-351","s11,a4,-351",
80000690,sra,t0:ffffffff,,4010d2b3,,"sra	x5,x1,x1","t0,ra,ra",
8000069c,srl,t6:00000000,,00b95fb3,,"srl	x31,x18,x11","t6,s2,a1",
800006a0,lb,s0:ffffffdc,,f5a10403,,"lb	x8,-166(x2)","s0,-166,sp",
800006a4,srli,a4:00000003,,01eed713,,"srli	x14,x29,0x1e","a4,t4,0x1e",
800006b8,lbu,s1:000000d2,,04c14483,,"lbu	x9,76(x2)","s1,76,sp",
800006bc,lbu,t4:000000ec,,f6a14e83,,"lbu	x29,-150(x2)","t4,-150,sp",
800006c0,srl,s2:00000000,,01705933,,"srl	x18,x0,x23","s2,zero,s7",
800006c4,lb,s10:ffffffda,,05410d03,,"lb	x26,84(x2)","s10,84,sp",
800006c8,add,s11:ffffffdb,,01ad8db3,,"add	x27,x27,x26","s11,s11,s10",
800006d0,addi,s2:0000061e,,61eb0913,,"addi	x18,x22,1566","s2,s6,1566",
800006d8,addi,t4:8000e1d9,,04a80e93,,"addi	x29,x16,74","t4,a6,74",
800006dc,lbu,s5:00000072,,0ec14a83,,"lbu	x21,236(x2)","s5,236,sp",
800006e0,or,s10:ffffffde,,008d6d33,,"or	x26,x26,x8","s10,s10,s0",
800006e4,and,a0:00000044,,00a8f533,,"and	x10,x17,x10","a0,a7,a0",
800006e8,xori,s7:00000373,,3bb3cb93,,"xori	x23,x7,955","s7,t2,955",
800006ec,lhu,t4:0000a6a7,,f1f15e83,,"lhu	x29,-225(x2)","t4,-225,sp",
800006f0,sltiu,a0:00000001,,aa1bb513,,"sltiu	x10,x23,-1375","a0,s7,-1375",
800006f4,add,t0:fffffcad,,00cf02b3,,"add	x5,x30,x12","t0,t5,a2",
800006f8,lhu,a5:00006667,,0df15783,,"lhu	x15,223(x2)","a5,223,sp",
800006fc,lb,s10:ffffffe4,,f1610d03,,"lb	x26,-234(x2)","s10,-234,sp",
80000700,lhu,t5:0000e499,,f1515f03,,"lhu	x30,-235(x2)","t5,-235,sp",
80000704,addi,s11:015fff8e,,f8ec8d93,,"addi	x27,x25,-114","s11,s9,-114",
80000708,srli,s4:00000fff,,0142da13,,"srli	x20,x5,0x14","s4,t0,0x14",
8000070c,slti,s2:00000000,,9159a913,,"slti	x18,x19,-1771","s2,s3,-1771",
80000710,sltu,s4:00000000,,0039ba33,,"sltu	x20,x19,x3","s4,s3,gp",
80000714,sub,a2:fffe672e,,406e0633,,"sub	x12,x28,x6","a2,t3,t1",
80000718,lbu,s11:000000b5,,f3114d83,,"lbu	x27,-207(x2)","s11,-207,sp",
8000071c,srli,t4:00000001,,01fc5e93,,"srli	x29,x24,0x1f","t4,s8,0x1f",
80000720,lh,a2:fffffeff,,f7711603,,"lh	x12,-137(x2)","a2,-137,sp",
80000724,sll,t3:00000000,,01c99e33,,"sll	x28,x19,x28","t3,s3,t3",
80000728,sltiu,gp:00000001,,63d1b193,,"sltiu	x3,x3,1597","gp,gp,1597",
8000072c,and,tp:00000000,,01faf233,,"and	x4,x21,x31","tp,s5,t6",
80000730,lb,s7:ffffffc8,,f4610b83,,"lb	x23,-186(x2)","s7,-186,sp",
80000734,lb,tp:ffffff8e,,00810203,,"lb	x4,8(x2)","tp,8,sp",
80000738,slti,t4:00000000,,af1bae93,,"slti	x29,x23,-1295","t4,s7,-1295",
8000073c,lh,t5:00006453,,0cb11f03,,"lh	x30,203(x2)","t5,203,sp",
80000740,lbu,s8:0000001c,,09a14c03,,"lbu	x24,154(x2)","s8,154,sp",
80000744,lb,s8:fffffff5,,07110c03,,"lb	x24,113(x2)","s8,113,sp",
8000074c,lui,a3:5436f000,,5436f6b7,,"lui	x13,0x5436f","a3,0x5436f",
80000754,srl,s2:00000000,,0179d933,,"srl	x18,x19,x23","s2,s3,s7",
80000758,lbu,s8:0000009e,,f1814c03,,"lbu	x24,-232(x2)","s8,-232,sp",
8000075c,lw,a0:54555657,,0cf12503,,"lw	x10,207(x2)","a0,207,sp",
80000760,auipc,s11:80019760,,00019d97,,"auipc	x27,0x19","s11,0x19",
80000764,addi,s11:800194ee,,d8ed8d93,,"addi	x27,x27,-626","s11,s11,-626",
8000076c,or,a4:00006667,,00fee733,,"or	x14,x29,x15","a4,t4,a5",
80000770,auipc,a2:9f96e770,,1f96e617,,"auipc	x12,0x1f96e","a2,0x1f96e",
80000774,srli,s10:00000000,,01f05d13,,"srli	x26,x0,0x1f","s10,zero,0x1f",
80000778,sltiu,s8:00000001,,b40c3c13,,"sltiu	x24,x24,-1216","s8,s8,-1216",
8000077c,and,t0:00000000,,0193f2b3,,"and	x5,x7,x25","t0,t2,s9",
80000784,sub,sp:00006667,,41278133,,"sub	x2,x15,x18","sp,a5,s2",
80000788,lbu,a6:000000ae,,007dc803,,"lbu	x16,7(x27)","a6,7,s11",
8000078c,slli,a5:dcee0000,,00d61793,,"slli	x15,x12,0xd","a5,a2,0xd",
80000790,slt,s5:00000000,,01482ab3,,"slt	x21,x16,x20","s5,a6,s4",
80000794,lb,t2:ffffffe4,,ffbd8383,,"lb	x7,-5(x27)","t2,-5,s11",
80000798,lbu,a5:00000001,,00bdc783,,"lbu	x15,11(x27)","a5,11,s11",
8000079c,srai,t3:00000058,,412cde13,,"srai	x28,x25,0x12","t3,s9,0x12",
800007a0,addi,t6:015fff91,,f91c8f93,,"addi	x31,x25,-111","t6,s9,-111",
800007ac,slt,s8:00000000,,006cac33,,"slt	x24,x25,x6","s8,s9,t1",
800007b0,slt,s1:00000001,,00b024b3,,"slt	x9,x0,x11","s1,zero,a1",
800007b4,add,s6:000411d2,,006d8b33,,"add	x22,x27,x6","s6,s11,t1",
800007b8,xori,s10:00000221,,2212cd13,,"xori	x26,x5,545","s10,t0,545",
800007bc,sltiu,t4:00000001,,ce2dbe93,,"sltiu	x29,x27,-798","t4,s11,-798",
800007c4,srli,a2:00000005,,004e5613,,"srli	x12,x28,0x4","a2,t3,0x4",
800007c8,srl,a3:00000000,,01c1d6b3,,"srl	x13,x3,x28","a3,gp,t3",
800007cc,lb,ra:ffffff94,,ff1d8083,,"lb	x1,-15(x27)","ra,-15,s11",
800007d0,slti,ra:00000000,,80a82093,,"slti	x1,x16,-2038","ra,a6,-2038",
800007d4,lb,t3:ffffff98,,ff5d8e03,,"lb	x28,-11(x27)","t3,-11,s11",
800007d8,lb,a5:ffffff9e,,ff7d8783,,"lb	x15,-9(x27)","a5,-9,s11",
800007dc,srai,a5:00000000,,417a5793,,"srai	x15,x20,0x17","a5,s4,0x17",
800007e0,lbu,tp:000000a9,,004dc203,,"lbu	x4,4(x27)","tp,4,s11",
800007e4,sltu,s0:00000000,,00ebb433,,"sltu	x8,x23,x14","s0,s7,a4",
800007e8,lbu,sp:000000b3,,00adc103,,"lbu	x2,10(x27)","sp,10,s11",
800007ec,auipc,a4:f078f7ec,,7078f717,,"auipc	x14,0x7078f","a4,0x7078f",
800007f0,lbu,t6:000000a0,,ffddcf83,,"lbu	x31,-3(x27)","t6,-3,s11",
800007f4,auipc,a4:c412a7f4,,4412a717,,"auipc	x14,0x4412a","a4,0x4412a",
80000800,add,s8:80023e64,,00888c33,,"add	x24,x17,x8","s8,a7,s0",
80000804,sll,s3:00000000,,01b299b3,,"sll	x19,x5,x27","s3,t0,s11",
8000080c,auipc,s6:8001080c,,00010b17,,"auipc	x22,0x10","s6,0x10",
80000810,addi,s6:80010d3d,,531b0b13,,"addi	x22,x22,1329","s6,s6,1329",
80000818,ori,t2:80010fff,,2d6b6393,,"ori	x7,x22,726","t2,s6,726",
80000820,lh,gp:ffffe8e9,,ff5b1183,,"lh	x3,-11(x22)","gp,-11,s6",
80000824,lbu,s1:000000f4,,002b4483,,"lbu	x9,2(x22)","s1,2,s6",
80000828,srli,s11:00000003,,01ee5d93,,"srli	x27,x28,0x1e","s11,t3,0x1e",
8000082c,sra,s0:00000000,,4076d433,,"sra	x8,x13,x7","s0,a3,t2",
80000838,xori,s1:0000034e,,3eefc493,,"xori	x9,x31,1006","s1,t6,1006",
8000083c,lb,s4:fffffff7,,fffb0a03,,"lb	x20,-1(x22)","s4,-1,s6",
80000840,lb,a4:ffffffcc,,fdab0703,,"lb	x14,-38(x22)","a4,-38,s6",
80000844,lbu,gp:000000c3,,fcbb4183,,"lbu	x3,-53(x22)","gp,-53,s6",
80000848,lbu,s3:000000b8,,fc6b4983,,"lbu	x19,-58(x22)","s3,-58,s6",
8000084c,lb,sp:00000003,,00bb0103,,"lb	x2,11(x22)","sp,11,s6",
80000850,lbu,t2:000000ef,,ff7b4383,,"lbu	x7,-9(x22)","t2,-9,s6",
80000854,lb,a5:00000015,,021b0783,,"lb	x15,33(x22)","a5,33,s6",
80000858,lbu,s0:000000d6,,fe0b4403,,"lbu	x8,-32(x22)","s0,-32,s6",
8000085c,lb,s8:00000004,,012b0c03,,"lb	x24,18(x22)","s8,18,s6",
80000860,lb,s4:ffffffce,,fd8b0a03,,"lb	x20,-40(x22)","s4,-40,s6",
80000864,lbu,ra:000000db,,fe3b4083,,"lbu	x1,-29(x22)","ra,-29,s6",
80000868,andi,tp:0000008a,,3ae0f213,,"andi	x4,x1,942","tp,ra,942",
80000870,lbu,t5:000000c4,,fd2b4f03,,"lbu	x30,-46(x22)","t5,-46,s6",
80000874,lbu,gp:000000e0,,feeb4183,,"lbu	x3,-18(x22)","gp,-18,s6",
80000880,lbu,s7:00000018,,026b4b83,,"lbu	x23,38(x22)","s7,38,s6",
80000884,lb,a5:0000002a,,034b0783,,"lb	x15,52(x22)","a5,52,s6",
80000888,addi,s7:000004cc,,4fea0b93,,"addi	x23,x20,1278","s7,s4,1278",
8000088c,srli,s4:00000000,,00695a13,,"srli	x20,x18,0x6","s4,s2,0x6",
80000890,sra,s9:00000000,,40bedcb3,,"sra	x25,x29,x11","s9,t4,a1",
80000898,lhu,s11:00002627,,02fb5d83,,"lhu	x27,47(x22)","s11,47,s6",
8000089c,lhu,s9:0000cecf,,fd7b5c83,,"lhu	x25,-41(x22)","s9,-41,s6",
800008a0,lbu,gp:0000000b,,ff4b4183,,"lbu	x3,-12(x22)","gp,-12,s6",
800008a4,and,t0:000000cc,,007772b3,,"and	x5,x14,x7","t0,a4,t2",
800008a8,and,t2:000000a0,,01f9f3b3,,"and	x7,x19,x31","t2,s3,t6",
800008b0,lhu,s8:0000eeef,,ff7b5c03,,"lhu	x24,-9(x22)","s8,-9,s6",
800008b4,lh,s8:ffffc000,,fcdb1c03,,"lh	x24,-51(x22)","s8,-51,s6",
800008b8,auipc,s4:eaf888b8,,6af88a17,,"auipc	x20,0x6af88","s4,0x6af88",
80000918,sll,t2:d6000000,,013413b3,,"sll	x7,x8,x19","t2,s0,s3",
8000091c,srli,tp:000006b0,,0153d213,,"srli	x4,x7,0x15","tp,t2,0x15",
80000928,srl,a4:00000000,,0045d733,,"srl	x14,x11,x4","a4,a1,tp",
8000092c,sll,s3:00001880,,00cf19b3,,"sll	x19,x30,x12","s3,t5,a2",
80000930,srli,t0:00000fff,,014c5293,,"srli	x5,x24,0x14","t0,s8,0x14",
80000950,slti,s2:00000000,,e6f22913,,"slti	x18,x4,-401","s2,tp,-401",
80000954,sub,a2:ffffd9d9,,41ba8633,,"sub	x12,x21,x27","a2,s5,s11",
80000958,slt,s4:00000000,,00352a33,,"slt	x20,x10,x3","s4,a0,gp",
8000096c,sra,gp:0000000d,,41e0d1b3,,"sra	x3,x1,x30","gp,ra,t5",
800009b8,slt,s3:00000000,,011f29b3,,"slt	x19,x30,x17","s3,t5,a7",
800009bc,add,t4:00000fff,,00500eb3,,"add	x29,x0,x5","t4,zero,t0",
800009c0,slt,t4:00000001,,00182eb3,,"slt	x29,x16,x1","t4,a6,ra",
800009c4,andi,t6:00000021,,06bd7f93,,"andi	x31,x26,107","t6,s10,107",
800009c8,slt,a2:00000001,,00f02633,,"slt	x12,x0,x15","a2,zero,a5",
800009cc,srli,s8:0000000f,,0082dc13,,"srli	x24,x5,0x8","s8,t0,0x8",
800009d0,andi,s1:00000000,,2f017493,,"andi	x9,x2,752","s1,sp,752",
80000a20,sltu,a0:00000000,,00c83533,,"sltu	x10,x16,x12","a0,a6,a2",
80000a24,sltiu,sp:00000001,,4c66b113,,"sltiu	x2,x13,1222","sp,a3,1222",
80000a28,xor,s11:0000000b,,0095cdb3,,"xor	x27,x11,x9","s11,a1,s1",
80000a60,sltu,ra:00000001,,005c30b3,,"sltu	x1,x24,x5","ra,s8,t0",
80000a64,and,t0:00000001,,00c1f2b3,,"and	x5,x3,x12","t0,gp,a2",
80000a68,xori,a0:00000606,,609c4513,,"xori	x10,x24,1545","a0,s8,1545",
80000a6c,srai,a3:0000000c,,404f5693,,"srai	x13,x30,0x4","a3,t5,0x4",
80000a70,xor,s5:29ffff98,,007e4ab3,,"xor	x21,x28,x7","s5,t3,t2",
80000a74,or,t2:0000ceef,,019d63b3,,"or	x7,x26,x25","t2,s10,s9",
80000a78,srli,s11:00000000,,01dcdd93,,"srli	x27,x25,0x1d","s11,s9,0x1d",
80000a7c,xori,t3:fffffa42,,a429ce13,,"xori	x28,x19,-1470","t3,s3,-1470",
80000a80,xori,a4:8002396e,,70a8c713,,"xori	x14,x17,1802","a4,a7,1802",
80000a84,sub,s10:fffffddf,,41a98d33,,"sub	x26,x19,x26","s10,s3,s10",
80000a8c,slt,a4:00000001,,01562733,,"slt	x14,x12,x21","a4,a2,s5",
80000aa4,slti,sp:00000000,,a10d2113,,"slti	x2,x26,-1520","sp,s10,-1520",
80000aa8,andi,t3:00000000,,135a7e13,,"andi	x28,x20,309","t3,s4,309",
80000ab0,slli,s10:40000000,,01ee9d13,,"slli	x26,x29,0x1e","s10,t4,0x1e",
80000ab4,slti,s9:00000000,,66faac93,,"slti	x25,x21,1647","s9,s5,1647",
80000ab8,and,ra:00000084,,01e870b3,,"and	x1,x16,x30","ra,a6,t5",
80000abc,xori,t3:fffffa08,,a0804e13,,"xori	x28,x0,-1528","t3,zero,-1528",
80000ac0,sll,s1:00000018,,00c694b3,,"sll	x9,x13,x12","s1,a3,a2",
80000ac4,sltiu,ra:00000001,,b8803093,,"sltiu	x1,x0,-1144","ra,zero,-1144",
80000ac8,xori,a0:0000077b,,77b9c513,,"xori	x10,x19,1915","a0,s3,1915",
80000acc,srl,a2:29ffff98,,013ad633,,"srl	x12,x21,x19","a2,s5,s3",
80000ad0,and,t5:00000000,,00297f33,,"and	x30,x18,x2","t5,s2,sp",
80000ad4,or,s9:0000077f,,00356cb3,,"or	x25,x10,x3","s9,a0,gp",
80000adc,sub,s4:000000d6,,40040a33,,"sub	x20,x8,x0","s4,s0,zero",
80000ae0,and,a3:0000000c,,0166f6b3,,"and	x13,x13,x22","a3,a3,s6",
80000ae4,srl,tp:00000000,,00f15233,,"srl	x4,x2,x15","tp,sp,a5",
80000ae8,slti,s8:00000000,,e9f3ac13,,"slti	x24,x7,-353","s8,t2,-353",
80000aec,and,t3:00000001,,00557e33,,"and	x28,x10,x5","t3,a0,t0",
80000af0,lui,sp:e63a4000,,e63a4137,,"lui	x2,0xe63a4","sp,0xe63a4",
80000af4,xor,t3:00000001,,000e4e33,,"xor	x28,x28,x0","t3,t3,zero",
80000b64,srli,t3:00014fff,,00dade13,,"srli	x28,x21,0xd","t3,s5,0xd",
80000b68,or,s1:00000001,,004764b3,,"or	x9,x14,x4","s1,a4,tp",
80000b6c,srai,s10:00000000,,40a4dd13,,"srai	x26,x9,0xa","s10,s1,0xa",
80000b70,srl,s4:00000001,,01a75a33,,"srl	x20,x14,x26","s4,a4,s10",
80000cb8,slt,a4:00000000,,01b0a733,,"slt	x14,x1,x27","a4,ra,s11",
80000cbc,or,ra:000004de,,008be0b3,,"or	x1,x23,x8","ra,s7,s0",
80000cc0,auipc,sp:8000ecc0,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000cc4,addi,sp:8000e685,,9c510113,,"addi	x2,x2,-1595","sp,sp,-1595",
80000cc8,slli,t5:ffcc0000,,00f61f13,,"slli	x30,x12,0xf","t5,a2,0xf",
80000ccc,lb,ra:00000017,,fd710083,,"lb	x1,-41(x2)","ra,-41,sp",
80000cd0,lbu,a4:00000050,,01614703,,"lbu	x14,22(x2)","a4,22,sp",
80000cd4,lbu,s3:00000023,,fe314983,,"lbu	x19,-29(x2)","s3,-29,sp",
80000cd8,slt,s4:00000001,,0131aa33,,"slt	x20,x3,x19","s4,gp,s3",
80000cdc,lw,a4:64656667,,02712703,,"lw	x14,39(x2)","a4,39,sp",
80000ce0,lb,s3:00000024,,fea10983,,"lb	x19,-22(x2)","s3,-22,sp",
80000ce4,srai,s3:00000006,,41c75993,,"srai	x19,x14,0x1c","s3,a4,0x1c",
80000cec,lhu,t2:00000405,,fc915383,,"lhu	x7,-55(x2)","t2,-55,sp",
80000cf0,lbu,a3:0000001a,,fdc14683,,"lbu	x13,-36(x2)","a3,-36,sp",
80000cf4,sll,a0:0000000d,,00419533,,"sll	x10,x3,x4","a0,gp,tp",
80000cf8,lb,s9:00000060,,02610c83,,"lb	x25,38(x2)","s9,38,sp",
80000d00,lh,gp:00001213,,fd311183,,"lh	x3,-45(x2)","gp,-45,sp",
80000d04,xor,t5:0000001c,,0136cf33,,"xor	x30,x13,x19","t5,a3,s3",
80000d08,srai,t4:00000000,,41e05e93,,"srai	x29,x0,0x1e","t4,zero,0x1e",
80000d0c,lb,t0:0000003a,,ffc10283,,"lb	x5,-4(x2)","t0,-4,sp",
80000d10,lb,s1:00000066,,02810483,,"lb	x9,40(x2)","s1,40,sp",
80000d14,lh,t2:00000e0f,,fcf11383,,"lh	x7,-49(x2)","t2,-49,sp",
80000d18,and,s9:00000000,,018efcb3,,"and	x25,x29,x24","s9,t4,s8",
80000d20,or,t6:00000066,,0099efb3,,"or	x31,x19,x9","t6,s3,s1",
80000d24,lb,gp:0000004e,,01010183,,"lb	x3,16(x2)","gp,16,sp",
80000d30,lbu,ra:0000003d,,00114083,,"lbu	x1,1(x2)","ra,1,sp",
80000d34,lw,t2:48494a4b,,00b12383,,"lw	x7,11(x2)","t2,11,sp",
80000d40,auipc,a4:98436d40,,18436717,,"auipc	x14,0x18436","a4,0x18436",
80000d48,lhu,a6:00000066,,01115803,,"lhu	x16,17(x2)","a6,17,sp",
80000d50,lbu,a2:00000033,,ff314603,,"lbu	x12,-13(x2)","a2,-13,sp",
80000d54,or,s4:0000004e,,003dea33,,"or	x20,x27,x3","s4,s11,gp",
80000d58,sra,s6:00000000,,41055b33,,"sra	x22,x10,x16","s6,a0,a6",
80000d5c,lbu,a4:00000047,,00714703,,"lbu	x14,7(x2)","a4,7,sp",
80000d60,andi,ra:00000006,,efe9f093,,"andi	x1,x19,-258","ra,s3,-258",
80000d68,srli,s6:00000000,,01e5db13,,"srli	x22,x11,0x1e","s6,a1,0x1e",
80000d6c,srai,sp:00000000,,40ec5113,,"srai	x2,x24,0xe","sp,s8,0xe",
80000d70,sltu,s9:00000000,,018cbcb3,,"sltu	x25,x25,x24","s9,s9,s8",
80000d74,slti,s6:00000001,,329fab13,,"slti	x22,x31,809","s6,t6,809",
80000d78,xor,s2:80023e23,,00e8c933,,"xor	x18,x17,x14","s2,a7,a4",
80000d7c,slti,sp:00000001,,1ccc2113,,"slti	x2,x24,460","sp,s8,460",
80000d80,slli,ra:008e0000,,01171093,,"slli	x1,x14,0x11","ra,a4,0x11",
80000d84,auipc,s8:d3868d84,,53868c17,,"auipc	x24,0x53868","s8,0x53868",
80000d88,sltu,s7:00000000,,003c3bb3,,"sltu	x23,x24,x3","s7,s8,gp",
80000d8c,xor,tp:48494a0c,,00e3c233,,"xor	x4,x7,x14","tp,t2,a4",
80000d90,slt,sp:00000000,,0005a133,,"slt	x2,x11,x0","sp,a1,zero",
80000d94,ori,a3:fffffc7e,,c1a4e693,,"ori	x13,x9,-998","a3,s1,-998",
80000d98,slli,s7:00000000,,00bb9b93,,"slli	x23,x23,0xb","s7,s7,0xb",
80000d9c,sltiu,s11:00000001,,ac913d93,,"sltiu	x27,x2,-1335","s11,sp,-1335",
80000da0,sltu,gp:00000000,,008931b3,,"sltu	x3,x18,x8","gp,s2,s0",
80000dac,srli,a6:00000000,,00885813,,"srli	x16,x16,0x8","a6,a6,0x8",
80000db4,srl,s6:00000000,,01c2db33,,"srl	x22,x5,x28","s6,t0,t3",
80000db8,addi,t2:000004da,,4d9d8393,,"addi	x7,x27,1241","t2,s11,1241",
80000dbc,srai,t2:00000000,,4171d393,,"srai	x7,x3,0x17","t2,gp,0x17",
80000dc0,xor,t2:2971ff98,,0150c3b3,,"xor	x7,x1,x21","t2,ra,s5",
80000e00,xor,t5:00000000,,016b4f33,,"xor	x30,x22,x22","t5,s6,s6",
80000e04,sra,a2:fe0008f9,,4138d633,,"sra	x12,x17,x19","a2,a7,s3",
80000e08,xor,s10:00000000,,01614d33,,"xor	x26,x2,x22","s10,sp,s6",
80000e5c,and,s6:00000000,,00247b33,,"and	x22,x8,x2","s6,s0,sp",
80000ea8,lui,a0:85684000,,85684537,,"lui	x10,0x85684","a0,0x85684",
80000eac,or,a6:d3868d8f,,00bc6833,,"or	x16,x24,x11","a6,s8,a1",
80000eb0,xori,s5:ff71ffd1,,fd10ca93,,"xori	x21,x1,-47","s5,ra,-47",
80000eb4,slli,s10:0000002c,,00259d13,,"slli	x26,x11,0x2","s10,a1,0x2",
80000eb8,lui,a3:4bc2a000,,4bc2a6b7,,"lui	x13,0x4bc2a","a3,0x4bc2a",
80000ebc,sltiu,s11:00000001,,b420bd93,,"sltiu	x27,x1,-1214","s11,ra,-1214",
80000ec0,slli,t5:00000000,,01f19f13,,"slli	x30,x3,0x1f","t5,gp,0x1f",
80000ec4,or,tp:00000066,,01fce233,,"or	x4,x25,x31","tp,s9,t6",
80000ee8,slli,a6:00000000,,019b1813,,"slli	x16,x22,0x19","a6,s6,0x19",
80000eec,addi,s8:fffffda2,,da280c13,,"addi	x24,x16,-606","s8,a6,-606",
80000ef0,or,ra:8568404e,,00aa60b3,,"or	x1,x20,x10","ra,s4,a0",
80000ef4,andi,t2:00000060,,46127393,,"andi	x7,x4,1121","t2,tp,1121",
80000ef8,sltu,tp:00000001,,015f3233,,"sltu	x4,x30,x21","tp,t5,s5",
80000efc,srli,tp:00000000,,01eb5213,,"srli	x4,x22,0x1e","tp,s6,0x1e",
80000f0c,xor,s10:0000002c,,01abcd33,,"xor	x26,x23,x26","s10,s7,s10",
80000f14,or,s2:00000000,,01006933,,"or	x18,x0,x16","s2,zero,a6",
80000f18,srl,a5:00000042,,00c0d7b3,,"srl	x15,x1,x12","a5,ra,a2",
80000f1c,andi,s2:8568400c,,99c0f913,,"andi	x18,x1,-1636","s2,ra,-1636",
80000f20,or,tp:ff71ffd1,,015ee233,,"or	x4,x29,x21","tp,t4,s5",
80000f24,srli,s7:00000000,,0101db93,,"srli	x23,x3,0x10","s7,gp,0x10",
80000f28,slti,s2:00000001,,12ca2913,,"slti	x18,x20,300","s2,s4,300",
80000f2c,xor,t2:fffeb25d,,018e43b3,,"xor	x7,x28,x24","t2,t3,s8",
80000f68,srl,s8:00000006,,0199dc33,,"srl	x24,x19,x25","s8,s3,s9",
80000f6c,slt,s9:00000000,,00272cb3,,"slt	x25,x14,x2","s9,a4,sp",
80000f74,sltu,tp:00000000,,01dbb233,,"sltu	x4,x23,x29","tp,s7,t4",
80000f78,sub,s8:ffffff9a,,41f10c33,,"sub	x24,x2,x31","s8,sp,t6",
80000f7c,andi,t5:00000000,,ea207f13,,"andi	x30,x0,-350","t5,zero,-350",
8000101c,or,t0:00000000,,01ece2b3,,"or	x5,x25,x30","t0,s9,t5",
80001020,sra,a2:00000000,,40785633,,"sra	x12,x16,x7","a2,a6,t2",
80001024,and,ra:00000000,,017170b3,,"and	x1,x2,x23","ra,sp,s7",
80001028,sltiu,t2:00000001,,4f57b393,,"sltiu	x7,x15,1269","t2,a5,1269",
8000102c,addi,s11:fffff8ef,,8e998d93,,"addi	x27,x19,-1815","s11,s3,-1815",
80001030,sra,s5:00000000,,41f2dab3,,"sra	x21,x5,x31","s5,t0,t6",
80001034,auipc,s5:e753f034,,6753ea97,,"auipc	x21,0x6753e","s5,0x6753e",
80001038,sltu,sp:00000000,,0190b133,,"sltu	x2,x1,x25","sp,ra,s9",
8000103c,auipc,t6:57bb103c,,d7bb0f97,,"auipc	x31,0xd7bb0","t6,0xd7bb0",
80001040,srl,s11:0000000b,,00fd5db3,,"srl	x27,x26,x15","s11,s10,a5",
80001078,srli,s8:00000000,,013cdc13,,"srli	x24,x25,0x13","s8,s9,0x13",
8000107c,sub,tp:ffffffb9,,40ec8233,,"sub	x4,x25,x14","tp,s9,a4",
80001084,sll,gp:00000000,,000611b3,,"sll	x3,x12,x0","gp,a2,zero",
80001088,and,s5:00000000,,014bfab3,,"and	x21,x23,x20","s5,s7,s4",
8000108c,xori,s5:000004a7,,47144a93,,"xori	x21,x8,1137","s5,s0,1137",
80001094,slt,gp:00000001,,01a8a1b3,,"slt	x3,x17,x26","gp,a7,s10",
8000109c,xor,a3:85684042,,00a7c6b3,,"xor	x13,x15,x10","a3,a5,a0",
800010a4,srli,s6:00000000,,01a45b13,,"srli	x22,x8,0x1a","s6,s0,0x1a",
800010ec,xori,s9:000001ca,,1ca14c93,,"xori	x25,x2,458","s9,sp,458",
800010f0,slti,a2:00000001,,16d52613,,"slti	x12,x10,365","a2,a0,365",
800010f4,sub,ra:0000000a,,407d80b3,,"sub	x1,x27,x7","ra,s11,t2",
800010f8,ori,a5:0000071b,,71a96793,,"ori	x15,x18,1818","a5,s2,1818",
80001110,srai,s5:00000000,,4081da93,,"srai	x21,x3,0x8","s5,gp,0x8",
80001114,addi,s7:000008d1,,707c8b93,,"addi	x23,x25,1799","s7,s9,1799",
80001118,sra,t0:f80023e6,,4068d2b3,,"sra	x5,x17,x6","t0,a7,t1",
80001124,sra,s9:0000000b,,415ddcb3,,"sra	x25,x27,x21","s9,s11,s5",
80001128,auipc,t6:b1937128,,31936f97,,"auipc	x31,0x31936","t6,0x31936",
