pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000628,lbu,s3:00000000,,92dac983,,"lbu	x19,-1747(x21)","s3,-1747,s5",
8000062c,slli,s4:00200000,,01571a13,,"slli	x20,x14,0x15","s4,a4,0x15",
80000634,lb,s6:00000000,,023a8b03,,"lb	x22,35(x21)","s6,35,s5",
80000638,xor,a7:00000748,,015148b3,,"xor	x17,x2,x21","a7,sp,s5",
8000063c,xori,a6:000005e4,,5e5ec813,,"xori	x16,x29,1509","a6,t4,1509",
80000644,slt,a3:00000000,,015626b3,,"slt	x13,x12,x21","a3,a2,s5",
80000648,lh,s8:00000000,,cc3a9c03,,"lh	x24,-829(x21)","s8,-829,s5",
8000064c,lhu,a3:00000000,,855ad683,,"lhu	x13,-1963(x21)","a3,-1963,s5",
80000650,addi,a7:fffff9c1,,9c1c8893,,"addi	x17,x25,-1599","a7,s9,-1599",
80000654,lbu,s3:00000000,,f50ac983,,"lbu	x19,-176(x21)","s3,-176,s5",
80000658,and,t2:00000000,,0024f3b3,,"and	x7,x9,x2","t2,s1,sp",
8000065c,lhu,sp:00000000,,13bad103,,"lhu	x2,315(x21)","sp,315,s5",
80000660,lbu,t6:00000000,,93aacf83,,"lbu	x31,-1734(x21)","t6,-1734,s5",
80000664,srai,gp:00000000,,4074d193,,"srai	x3,x9,0x7","gp,s1,0x7",
80000668,add,a7:00000000,,007308b3,,"add	x17,x6,x7","a7,t1,t2",
8000066c,or,t3:00000000,,00d06e33,,"or	x28,x0,x13","t3,zero,a3",
80000670,sub,t1:00000000,,403b0333,,"sub	x6,x22,x3","t1,s6,gp",
80000674,xori,t1:fffffc4a,,c4a24313,,"xori	x6,x4,-950","t1,tp,-950",
80000678,sltiu,ra:00000001,,c7e33093,,"sltiu	x1,x6,-898","ra,t1,-898",
8000067c,sra,s4:00000000,,4053da33,,"sra	x20,x7,x5","s4,t2,t0",
80000680,sll,a4:8000eeeb,,00da9733,,"sll	x14,x21,x13","a4,s5,a3",
80000684,lb,t3:00000000,,b4ea8e03,,"lb	x28,-1202(x21)","t3,-1202,s5",
80000688,lh,s11:00000000,,865a9d83,,"lh	x27,-1947(x21)","s11,-1947,s5",
8000068c,lbu,s0:00000000,,e99ac403,,"lbu	x8,-359(x21)","s0,-359,s5",
80000690,lb,s11:00000000,,e02a8d83,,"lb	x27,-510(x21)","s11,-510,s5",
80000694,lb,sp:00000000,,fa8a8103,,"lb	x2,-88(x21)","sp,-88,s5",
8000069c,srai,s10:00000001,,4067dd13,,"srai	x26,x15,0x6","s10,a5,0x6",
800006a0,auipc,s7:f14ac6a0,,714acb97,,"auipc	x23,0x714ac","s7,0x714ac",
800006a4,lb,s1:00000000,,e00a8483,,"lb	x9,-512(x21)","s1,-512,s5",
800006ac,slt,t3:00000001,,009bae33,,"slt	x28,x23,x9","t3,s7,s1",
800006b0,sub,s0:ffffffff,,41a00433,,"sub	x8,x0,x26","s0,zero,s10",
800006b4,lbu,gp:000000ed,,e2aac183,,"lbu	x3,-470(x21)","gp,-470,s5",
800006b8,sra,t4:001fffc5,,406f5eb3,,"sra	x29,x30,x6","t4,t5,t1",
800006bc,slti,t6:00000001,,2607af93,,"slti	x31,x15,608","t6,a5,608",
800006c0,ori,t6:fffffeef,,c67aef93,,"ori	x31,x21,-921","t6,s5,-921",
800006cc,lb,t2:00000000,,8c9a8383,,"lb	x7,-1847(x21)","t2,-1847,s5",
800006d0,lb,ra:00000000,,992a8083,,"lb	x1,-1646(x21)","ra,-1646,s5",
800006d8,lb,a5:00000000,,909a8783,,"lb	x15,-1783(x21)","a5,-1783,s5",
800006dc,lbu,s3:00000000,,d46ac983,,"lbu	x19,-698(x21)","s3,-698,s5",
800006e4,sub,s9:00000004,,412b0cb3,,"sub	x25,x22,x18","s9,s6,s2",
800006e8,lb,a3:00000000,,b14a8683,,"lb	x13,-1260(x21)","a3,-1260,s5",
800006ec,lh,t1:00000000,,883a9303,,"lh	x6,-1917(x21)","t1,-1917,s5",
800006f0,auipc,t1:8000e6f0,,0000e317,,"auipc	x6,0xe","t1,0xe",
800006f4,addi,t1:8000e535,,e4530313,,"addi	x6,x6,-443","t1,t1,-443",
800006f8,and,sp:00000000,,00277133,,"and	x2,x14,x2","sp,a4,sp",
80000700,andi,sp:00000000,,ab6a7113,,"andi	x2,x20,-1354","sp,s4,-1354",
80000708,lhu,s5:00000000,,1d335a83,,"lhu	x21,467(x6)","s5,467,t1",
8000070c,srl,t5:00000000,,00855f33,,"srl	x30,x10,x8","t5,a0,s0",
80000710,lh,s0:00000000,,45b31403,,"lh	x8,1115(x6)","s0,1115,t1",
80000714,slli,s7:00000000,,01709b93,,"slli	x23,x1,0x17","s7,ra,0x17",
80000718,sll,s7:00000000,,009b9bb3,,"sll	x23,x23,x9","s7,s7,s1",
8000071c,lbu,a3:00000000,,5f634683,,"lbu	x13,1526(x6)","a3,1526,t1",
80000720,lbu,s7:00000000,,3fb34b83,,"lbu	x23,1019(x6)","s7,1019,t1",
80000724,slt,t5:00000000,,00ea2f33,,"slt	x30,x20,x14","t5,s4,a4",
80000728,lb,s11:00000000,,7b430d83,,"lb	x27,1972(x6)","s11,1972,t1",
8000072c,auipc,a6:2d54872c,,ad548817,,"auipc	x16,0xad548","a6,0xad548",
80000730,lhu,s3:00000000,,11535983,,"lhu	x19,277(x6)","s3,277,t1",
80000734,sll,s2:00000000,,016a9933,,"sll	x18,x21,x22","s2,s5,s6",
80000738,lb,a4:00000000,,ba230703,,"lb	x14,-1118(x6)","a4,-1118,t1",
8000073c,lb,a4:00000000,,fb330703,,"lb	x14,-77(x6)","a4,-77,t1",
80000740,sra,a0:8000e535,,40d35533,,"sra	x10,x6,x13","a0,t1,a3",
8000074c,lui,s0:d3240000,,d3240437,,"lui	x8,0xd3240","s0,0xd3240",
80000750,sra,s9:00000000,,4150dcb3,,"sra	x25,x1,x21","s9,ra,s5",
80000754,lbu,s11:00000000,,6c434d83,,"lbu	x27,1732(x6)","s11,1732,t1",
80000758,add,a6:80027ce4,,01628833,,"add	x16,x5,x22","a6,t0,s6",
80000760,lb,a3:00000000,,61830683,,"lb	x13,1560(x6)","a3,1560,t1",
80000768,or,t2:00000000,,017763b3,,"or	x7,x14,x23","t2,a4,s7",
8000076c,addi,s1:ffffff47,,f4720493,,"addi	x9,x4,-185","s1,tp,-185",
80000770,lbu,sp:00000000,,b4a34103,,"lbu	x2,-1206(x6)","sp,-1206,t1",
80000774,lbu,s9:00000000,,d4434c83,,"lbu	x25,-700(x6)","s9,-700,t1",
8000077c,lui,gp:52301000,,523011b7,,"lui	x3,0x52301","gp,0x52301",
80000780,lhu,s11:00000000,,e8b35d83,,"lhu	x27,-373(x6)","s11,-373,t1",
80000784,or,a4:001fffc5,,01d06733,,"or	x14,x0,x29","a4,zero,t4",
80000788,lbu,a7:00000000,,5af34883,,"lbu	x17,1455(x6)","a7,1455,t1",
8000078c,auipc,sp:1678078c,,96780117,,"auipc	x2,0x96780","sp,0x96780",
80000790,lh,s3:00000000,,c3d31983,,"lh	x19,-963(x6)","s3,-963,t1",
80000794,andi,tp:00000000,,6efbf213,,"andi	x4,x23,1775","tp,s7,1775",
8000079c,lhu,s6:00000000,,7b135b03,,"lhu	x22,1969(x6)","s6,1969,t1",
800007a4,lbu,s0:00000000,,0bc34403,,"lbu	x8,188(x6)","s0,188,t1",
800007a8,lui,s3:f1965000,,f19659b7,,"lui	x19,0xf1965","s3,0xf1965",
800007ac,lh,t3:00000000,,5a131e03,,"lh	x28,1441(x6)","t3,1441,t1",
800007b0,lbu,s4:00000000,,b4634a03,,"lbu	x20,-1210(x6)","s4,-1210,t1",
800007bc,lh,a6:00000000,,48931803,,"lh	x16,1161(x6)","a6,1161,t1",
800007c0,sub,ra:80027ce4,,412280b3,,"sub	x1,x5,x18","ra,t0,s2",
800007c4,sltu,tp:00000000,,019f3233,,"sltu	x4,x30,x25","tp,t5,s9",
800007cc,lb,s11:00000000,,3c230d83,,"lb	x27,962(x6)","s11,962,t1",
800007d0,auipc,sp:8000e7d0,,0000e117,,"auipc	x2,0xe","sp,0xe",
800007d4,addi,sp:8000e058,,88810113,,"addi	x2,x2,-1912","sp,sp,-1912",
800007dc,slt,s2:00000000,,01faa933,,"slt	x18,x21,x31","s2,s5,t6",
800007e0,lbu,t4:00000000,,0a114e83,,"lbu	x29,161(x2)","t4,161,sp",
800007e4,lhu,s3:00000000,,0a815983,,"lhu	x19,168(x2)","s3,168,sp",
800007e8,lbu,t4:00000000,,01f14e83,,"lbu	x29,31(x2)","t4,31,sp",
800007f4,lbu,tp:00000000,,01914203,,"lbu	x4,25(x2)","tp,25,sp",
800007f8,xor,ra:d2326ce4,,0051c0b3,,"xor	x1,x3,x5","ra,gp,t0",
800007fc,add,s1:8000e535,,01c504b3,,"add	x9,x10,x28","s1,a0,t3",
80000800,lhu,s7:00000000,,0f815b83,,"lhu	x23,248(x2)","s7,248,sp",
80000808,lb,s0:00000000,,08810403,,"lb	x8,136(x2)","s0,136,sp",
8000080c,sub,s11:7fff1acb,,40ae0db3,,"sub	x27,x28,x10","s11,t3,a0",
80000810,srai,t6:f8000e53,,4044df93,,"srai	x31,x9,0x4","t6,s1,0x4",
80000814,ori,a3:fffff80d,,80d7e693,,"ori	x13,x15,-2035","a3,a5,-2035",
80000818,lb,s8:00000000,,0ea10c03,,"lb	x24,234(x2)","s8,234,sp",
80000820,slti,t5:00000001,,520eaf13,,"slti	x30,x29,1312","t5,t4,1312",
80000824,ori,s8:fffffa15,,a15bec13,,"ori	x24,x23,-1515","s8,s7,-1515",
80000828,lbu,a7:00000000,,00814883,,"lbu	x17,8(x2)","a7,8,sp",
80000830,lb,s1:00000000,,05b10483,,"lb	x9,91(x2)","s1,91,sp",
80000834,addi,s7:fffff971,,97188b93,,"addi	x23,x17,-1679","s7,a7,-1679",
80000838,srl,s2:00007fff,,017c5933,,"srl	x18,x24,x23","s2,s8,s7",
8000083c,lb,s8:00000000,,0fe10c03,,"lb	x24,254(x2)","s8,254,sp",
80000840,lb,s11:00000000,,09210d83,,"lb	x27,146(x2)","s11,146,sp",
8000084c,lbu,s2:00000000,,06b14903,,"lbu	x18,107(x2)","s2,107,sp",
80000850,lb,a0:00000000,,06410503,,"lb	x10,100(x2)","a0,100,sp",
80000854,auipc,sp:8001b854,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80000858,addi,sp:8001bec6,,67210113,,"addi	x2,x2,1650","sp,sp,1650",
80000864,lb,s9:00000000,,fbd10c83,,"lb	x25,-67(x2)","s9,-67,sp",
80000868,sub,t2:07fff1ad,,41f903b3,,"sub	x7,x18,x31","t2,s2,t6",
8000086c,addi,t3:0000045f,,45558e13,,"addi	x28,x11,1109","t3,a1,1109",
80000870,lh,a5:00000000,,fc011783,,"lh	x15,-64(x2)","a5,-64,sp",
80000874,sra,ra:00000000,,4164d0b3,,"sra	x1,x9,x22","ra,s1,s6",
8000087c,sll,t6:80027ce4,,00029fb3,,"sll	x31,x5,x0","t6,t0,zero",
80000880,lbu,t1:00000000,,02b14303,,"lbu	x6,43(x2)","t1,43,sp",
80000884,srai,s1:00000000,,419d5493,,"srai	x9,x26,0x19","s1,s10,0x19",
80000888,lh,ra:00000000,,01c11083,,"lh	x1,28(x2)","ra,28,sp",
8000088c,or,t3:0000000a,,0195ee33,,"or	x28,x11,x25","t3,a1,s9",
80000894,andi,s1:00000000,,ea5ef493,,"andi	x9,x29,-347","s1,t4,-347",
80000898,add,s7:fffff971,,01750bb3,,"add	x23,x10,x23","s7,a0,s7",
8000089c,lb,s0:00000000,,04410403,,"lb	x8,68(x2)","s0,68,sp",
800008a8,lb,t4:00000000,,0c310e83,,"lb	x29,195(x2)","t4,195,sp",
800008ac,sub,s2:7ffe413a,,40240933,,"sub	x18,x8,x2","s2,s0,sp",
800008b0,srai,s4:00000000,,40125a13,,"srai	x20,x4,0x1","s4,tp,0x1",
800008b4,srl,s5:00040013,,00dfdab3,,"srl	x21,x31,x13","s5,t6,a3",
800008bc,xori,a6:000004e2,,4e244813,,"xori	x16,x8,1250","a6,s0,1250",
800008c4,lbu,s3:00000000,,f1e14983,,"lbu	x19,-226(x2)","s3,-226,sp",
800008c8,sll,s1:00000000,,01c514b3,,"sll	x9,x10,x28","s1,a0,t3",
800008e0,srli,t3:00000000,,01ecde13,,"srli	x28,x25,0x1e","t3,s9,0x1e",
800008e4,srl,a0:00000000,,01e4d533,,"srl	x10,x9,x30","a0,s1,t5",
800008e8,add,s1:80023e64,,00c204b3,,"add	x9,x4,x12","s1,tp,a2",
800008ec,sltu,s7:00000000,,014c3bb3,,"sltu	x23,x24,x20","s7,s8,s4",
800008f4,xori,s3:ffffff23,,f23dc993,,"xori	x19,x27,-221","s3,s11,-221",
800008f8,lbu,a6:00000000,,0e914803,,"lbu	x16,233(x2)","a6,233,sp",
80000900,lbu,a7:00000000,,f0714883,,"lbu	x17,-249(x2)","a7,-249,sp",
80000904,or,t3:80023e64,,009eee33,,"or	x28,x29,x9","t3,t4,s1",
8000090c,lb,s6:00000000,,f5310b03,,"lb	x22,-173(x2)","s6,-173,sp",
80000910,sub,a4:80027ce3,,41e28733,,"sub	x14,x5,x30","a4,t0,t5",
80000914,addi,t1:fffffc08,,c07d0313,,"addi	x6,x26,-1017","t1,s10,-1017",
80000918,auipc,t6:58118918,,d8118f97,,"auipc	x31,0xd8118","t6,0xd8118",
80000920,auipc,s11:7db2b920,,fdb2bd97,,"auipc	x27,0xfdb2b","s11,0xfdb2b",
80000924,auipc,s6:c9314924,,49314b17,,"auipc	x22,0x49314","s6,0x49314",
80000928,lhu,a7:00000000,,0f415883,,"lhu	x17,244(x2)","a7,244,sp",
8000092c,add,a4:00000014,,00b58733,,"add	x14,x11,x11","a4,a1,a1",
80000930,lbu,t4:00000000,,0c514e83,,"lbu	x29,197(x2)","t4,197,sp",
80000934,auipc,sp:80013934,,00013117,,"auipc	x2,0x13","sp,0x13",
80000938,addi,sp:800138ca,,f9610113,,"addi	x2,x2,-106","sp,sp,-106",
8000093c,slli,t3:00000400,,00ad1e13,,"slli	x28,x26,0xa","t3,s10,0xa",
80000940,andi,s3:00000000,,7340f993,,"andi	x19,x1,1844","s3,ra,1844",
80000944,auipc,a0:ce922944,,4e922517,,"auipc	x10,0x4e922","a0,0x4e922",
80000948,srli,ra:000000b0,,017fd093,,"srli	x1,x31,0x17","ra,t6,0x17",
8000094c,lb,tp:00000000,,02310203,,"lb	x4,35(x2)","tp,35,sp",
80000950,sub,s9:52301000,,40f18cb3,,"sub	x25,x3,x15","s9,gp,a5",
80000954,lb,s1:00000000,,03c10483,,"lb	x9,60(x2)","s1,60,sp",
80000958,lh,t1:00000000,,fce11303,,"lh	x6,-50(x2)","t1,-50,sp",
8000095c,lw,t4:00000000,,03e12e83,,"lw	x29,62(x2)","t4,62,sp",
80000964,slt,tp:00000000,,00d3a233,,"slt	x4,x7,x13","tp,t2,a3",
80000968,slt,s1:00000000,,00b5a4b3,,"slt	x9,x11,x11","s1,a1,a1",
8000096c,lh,s1:00000000,,01811483,,"lh	x9,24(x2)","s1,24,sp",
80000970,slli,t2:00138ca0,,00411393,,"slli	x7,x2,0x4","t2,sp,0x4",
80000974,lb,s3:00000000,,01910983,,"lb	x19,25(x2)","s3,25,sp",
80000978,lb,t4:00000000,,03210e83,,"lb	x29,50(x2)","t4,50,sp",
80000988,slli,tp:00000000,,00b31213,,"slli	x4,x6,0xb","tp,t1,0xb",
8000098c,srli,t6:00000000,,006c5f93,,"srli	x31,x24,0x6","t6,s8,0x6",
80000990,srai,s10:00000000,,41605d13,,"srai	x26,x0,0x16","s10,zero,0x16",
8000099c,lh,ra:00000000,,fc611083,,"lh	x1,-58(x2)","ra,-58,sp",
800009a0,ori,a6:00000777,,77706813,,"ori	x16,x0,1911","a6,zero,1911",
800009ac,or,a0:800138ca,,0029e533,,"or	x10,x19,x2","a0,s3,sp",
800009b0,lbu,s8:00000000,,03b14c03,,"lbu	x24,59(x2)","s8,59,sp",
800009b4,addi,a5:5230175a,,75a18793,,"addi	x15,x3,1882","a5,gp,1882",
800009bc,or,s6:8013bee4,,00c3eb33,,"or	x22,x7,x12","s6,t2,a2",
800009c8,xor,s10:fdb381ea,,00adcd33,,"xor	x26,x27,x10","s10,s11,a0",
800009cc,sltiu,t5:00000001,,922f3f13,,"sltiu	x30,x30,-1758","t5,t5,-1758",
800009d0,lb,s11:00000000,,fe310d83,,"lb	x27,-29(x2)","s11,-29,sp",
800009d8,lbu,a4:00000000,,fff14703,,"lbu	x14,-1(x2)","a4,-1,sp",
800009dc,sub,ra:7ffec736,,402400b3,,"sub	x1,x8,x2","ra,s0,sp",
800009e0,lb,s8:00000000,,00510c03,,"lb	x24,5(x2)","s8,5,sp",
800009ec,lb,t6:00000000,,ff410f83,,"lb	x31,-12(x2)","t6,-12,sp",
800009f0,slt,tp:00000000,,002aa233,,"slt	x4,x21,x2","tp,s5,sp",
800009f4,srli,gp:00000000,,01ead193,,"srli	x3,x21,0x1e","gp,s5,0x1e",
800009f8,lbu,t6:00000000,,fd314f83,,"lbu	x31,-45(x2)","t6,-45,sp",
80000a00,lbu,s1:00000000,,03f14483,,"lbu	x9,63(x2)","s1,63,sp",
80000a08,lhu,t1:00000000,,fce15303,,"lhu	x6,-50(x2)","t1,-50,sp",
80000a0c,lhu,s9:00000000,,00c15c83,,"lhu	x25,12(x2)","s9,12,sp",
80000a20,slt,a3:00000001,,01e226b3,,"slt	x13,x4,x30","a3,tp,t5",
80000a24,sra,t4:80027ce4,,4192deb3,,"sra	x29,x5,x25","t4,t0,s9",
80000a38,lui,t6:4044e000,,4044efb7,,"lui	x31,0x4044e","t6,0x4044e",
80000a3c,sub,s1:7ffd831c,,405984b3,,"sub	x9,x19,x5","s1,s3,t0",
80000a40,add,tp:00000000,,014d8233,,"add	x4,x27,x20","tp,s11,s4",
80000a48,addi,a3:4044dd58,,d58f8693,,"addi	x13,x31,-680","a3,t6,-680",
80000a4c,ori,s8:fffffc50,,c50a6c13,,"ori	x24,x20,-944","s8,s4,-944",
80000a50,and,tp:00000000,,01577233,,"and	x4,x14,x21","tp,a4,s5",
80000a54,add,t5:00000000,,008c8f33,,"add	x30,x25,x8","t5,s9,s0",
80000a5c,andi,s8:00000400,,e8de7c13,,"andi	x24,x28,-371","s8,t3,-371",
80000a60,andi,s11:00000000,,9fa77d93,,"andi	x27,x14,-1542","s11,a4,-1542",
80000a64,srl,a7:7ffd831c,,01c4d8b3,,"srl	x17,x9,x28","a7,s1,t3",
80000a68,slli,s4:00000000,,01d71a13,,"slli	x20,x14,0x1d","s4,a4,0x1d",
80000a6c,sltiu,s1:00000001,,f0f53493,,"sltiu	x9,x10,-241","s1,a0,-241",
80000a70,sra,a4:00000400,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
80000a74,slt,ra:00000001,,01f720b3,,"slt	x1,x14,x31","ra,a4,t6",
80000a88,sra,a4:00040013,,418ad733,,"sra	x14,x21,x24","a4,s5,s8",
80000a8c,auipc,t5:aaba0a8c,,2aba0f17,,"auipc	x30,0x2aba0","t5,0x2aba0",
80000ad8,slti,a3:00000001,,4a2ca693,,"slti	x13,x25,1186","a3,s9,1186",
80000ae0,srai,a0:ffffed9c,,40dd5513,,"srai	x10,x26,0xd","a0,s10,0xd",
80000ae4,lui,t6:dfc47000,,dfc47fb7,,"lui	x31,0xdfc47","t6,0xdfc47",
80000ae8,sltiu,s3:00000001,,d2a6b993,,"sltiu	x19,x13,-726","s3,a3,-726",
80000af4,xori,t3:fffffbfc,,bfcdce13,,"xori	x28,x27,-1028","t3,s11,-1028",
80000afc,ori,s3:fffffa0e,,a0ece993,,"ori	x19,x25,-1522","s3,s9,-1522",
80000b00,ori,gp:fffffef4,,ab466193,,"ori	x3,x12,-1356","gp,a2,-1356",
80000b38,sltu,s3:00000000,,000239b3,,"sltu	x19,x4,x0","s3,tp,zero",
80000b3c,slli,a0:00010000,,01069513,,"slli	x10,x13,0x10","a0,a3,0x10",
80000b40,sub,s7:203b9000,,41fc8bb3,,"sub	x23,x25,x31","s7,s9,t6",
80000b44,srl,s11:00000000,,00b4ddb3,,"srl	x27,x9,x11","s11,s1,a1",
80000b48,sll,s4:80027ce4,,01829a33,,"sll	x20,x5,x24","s4,t0,s8",
80000b4c,sub,s8:800138c9,,40d10c33,,"sub	x24,x2,x13","s8,sp,a3",
80000b54,sll,t4:00000000,,016c9eb3,,"sll	x29,x25,x22","t4,s9,s6",
80000b5c,sub,t1:8013bee3,,401b0333,,"sub	x6,x22,x1","t1,s6,ra",
80000b60,addi,t2:8013b93f,,a5c30393,,"addi	x7,x6,-1444","t2,t1,-1444",
80000b64,xor,ra:d2326bbe,,0147c0b3,,"xor	x1,x15,x20","ra,a5,s4",
80000b68,sltu,t6:00000000,,01e0bfb3,,"sltu	x31,x1,x30","t6,ra,t5",
80000bb0,slt,t2:00000001,,00d9a3b3,,"slt	x7,x19,x13","t2,s3,a3",
80000bb4,sll,t6:00000000,,01051fb3,,"sll	x31,x10,x16","t6,a0,a6",
80000bb8,or,gp:00010000,,01b561b3,,"or	x3,x10,x27","gp,a0,s11",
80000bbc,or,t6:8013bee3,,00626fb3,,"or	x31,x4,x6","t6,tp,t1",
80000bc0,or,a6:a03bfce4,,014be833,,"or	x16,x23,x20","a6,s7,s4",
80000bcc,srli,s2:00000001,,0004d913,,"srli	x18,x9,0x0","s2,s1,0x0",
80000bd0,xori,a4:80013a09,,2c314713,,"xori	x14,x2,707","a4,sp,707",
80000be8,sll,gp:00000000,,006411b3,,"sll	x3,x8,x6","gp,s0,t1",
80000bec,and,t3:00000000,,00817e33,,"and	x28,x2,x8","t3,sp,s0",
80000bf0,ori,s9:fffffd0b,,d0a6ec93,,"ori	x25,x13,-758","s9,a3,-758",
80000bf4,lui,a6:8c866000,,8c866837,,"lui	x16,0x8c866","a6,0x8c866",
80000bf8,sra,t4:00000000,,40de5eb3,,"sra	x29,x28,x13","t4,t3,a3",
80000bfc,sub,s10:00000001,,41368d33,,"sub	x26,x13,x19","s10,a3,s3",
80000c00,slt,t2:00000000,,010823b3,,"slt	x7,x16,x16","t2,a6,a6",
80000c04,andi,s0:00000000,,5fc1f413,,"andi	x8,x3,1532","s0,gp,1532",
80000c14,slli,s0:00000000,,018b9413,,"slli	x8,x23,0x18","s0,s7,0x18",
80000c18,sra,s9:00000000,,404e5cb3,,"sra	x25,x28,x4","s9,t3,tp",
80000c1c,sll,s1:aaba0a8c,,00af14b3,,"sll	x9,x30,x10","s1,t5,a0",
80000c20,auipc,t1:7002dc20,,f002d317,,"auipc	x6,0xf002d","t1,0xf002d",
80000c24,sll,s3:00100000,,005519b3,,"sll	x19,x10,x5","s3,a0,t0",
80000c28,add,t1:423547de,,00608333,,"add	x6,x1,x6","t1,ra,t1",
80000c2c,add,a0:800138d3,,01858533,,"add	x10,x11,x24","a0,a1,s8",
80000c30,sll,a7:00000000,,009e18b3,,"sll	x17,x28,x9","a7,t3,s1",
80000c44,lui,s8:2a9ba000,,2a9bac37,,"lui	x24,0x2a9ba","s8,0x2a9ba",
80000c48,sub,s8:0012861a,,402b0c33,,"sub	x24,x22,x2","s8,s6,sp",
80000c50,and,s0:80022000,,00c87433,,"and	x8,x16,x12","s0,a6,a2",
80000c54,sll,s0:e82a3000,,00b49433,,"sll	x8,x9,x11","s0,s1,a1",
80000c58,srai,s7:fff41518,,40945b93,,"srai	x23,x8,0x9","s7,s0,0x9",
80000c60,sltu,a5:00000000,,012837b3,,"sltu	x15,x16,x18","a5,a6,s2",
80000c64,sltiu,s11:00000001,,a040bd93,,"sltiu	x27,x1,-1532","s11,ra,-1532",
80000c68,slti,t4:00000001,,9efa2e93,,"slti	x29,x20,-1553","t4,s4,-1553",
80000c6c,slti,a0:00000001,,e092a513,,"slti	x10,x5,-503","a0,t0,-503",
80000c70,auipc,s11:0e8cdc70,,8e8cdd97,,"auipc	x27,0x8e8cd","s11,0x8e8cd",
80000cb8,add,s7:d2326bbe,,00178bb3,,"add	x23,x15,x1","s7,a5,ra",
80000cbc,or,a3:e82a7ce4,,0082e6b3,,"or	x13,x5,x8","a3,t0,s0",
80000cc0,slti,a5:00000001,,55ffa793,,"slti	x15,x31,1375","a5,t6,1375",
80000cc8,slt,s1:00000001,,00b524b3,,"slt	x9,x10,x11","s1,a0,a1",
80000ccc,slt,ra:00000000,,00aaa0b3,,"slt	x1,x21,x10","ra,s5,a0",
80000cdc,slti,s0:00000001,,95efa413,,"slti	x8,x31,-1698","s0,t6,-1698",
80000ce0,or,t1:00100000,,0079e333,,"or	x6,x19,x7","t1,s3,t2",
80000cec,sra,t5:00000000,,41605f33,,"sra	x30,x0,x22","t5,zero,s6",
80000cfc,add,s4:80127ce4,,00530a33,,"add	x20,x6,x5","s4,t1,t0",
80000d00,and,a0:00000000,,008bf533,,"and	x10,x23,x8","a0,s7,s0",
80000d04,xori,s10:ffeffdaa,,daa34d13,,"xori	x26,x6,-598","s10,t1,-598",
80000d10,xor,t3:80127ce4,,01454e33,,"xor	x28,x10,x20","t3,a0,s4",
80000d14,auipc,s6:05fb5d14,,85fb5b17,,"auipc	x22,0x85fb5","s6,0x85fb5",
80000d1c,sltu,t4:00000001,,00f23eb3,,"sltu	x29,x4,x15","t4,tp,a5",
80000d20,and,a7:80023e60,,00cff8b3,,"and	x17,x31,x12","a7,t6,a2",
80000d24,andi,a4:8c866000,,cfe87713,,"andi	x14,x16,-770","a4,a6,-770",
80000d28,xori,s8:00000691,,691ccc13,,"xori	x24,x25,1681","s8,s9,1681",
80000d30,slti,t6:00000001,,e9082f93,,"slti	x31,x16,-368","t6,a6,-368",
80000d38,auipc,a3:ff55dd38,,7f55d697,,"auipc	x13,0x7f55d","a3,0x7f55d",
80000d3c,addi,s5:fffffa0b,,a0a48a93,,"addi	x21,x9,-1526","s5,s1,-1526",
80000d44,sra,a4:c0009c65,,40915733,,"sra	x14,x2,x9","a4,sp,s1",
80000d48,srli,tp:00c0009c,,00875213,,"srli	x4,x14,0x8","tp,a4,0x8",
80000d58,sub,s3:00100257,,41a489b3,,"sub	x19,x9,x26","s3,s1,s10",
80000d90,srli,t1:00000000,,01ec5313,,"srli	x6,x24,0x1e","t1,s8,0x1e",
80000d94,srli,a7:00000000,,013ed893,,"srli	x17,x29,0x13","a7,t4,0x13",
80000d98,lui,t4:48d33000,,48d33eb7,,"lui	x29,0x48d33","t4,0x48d33",
80000dd4,add,a0:ff55dd39,,00868533,,"add	x10,x13,x8","a0,a3,s0",
80000dd8,add,s8:d18848f6,,00db8c33,,"add	x24,x23,x13","s8,s7,a3",
80000ddc,srli,sp:00000030,,01225113,,"srli	x2,x4,0x12","sp,tp,0x12",
80000de0,and,s10:00000000,,0138fd33,,"and	x26,x17,x19","s10,a7,s3",
80000de4,addi,s1:05fb5f11,,1fdb0493,,"addi	x9,x22,509","s1,s6,509",
80000de8,sra,s1:00000000,,41ef54b3,,"sra	x9,x30,x30","s1,t5,t5",
80000dec,xor,s2:fffffa0a,,015fc933,,"xor	x18,x31,x21","s2,t6,s5",
80000df0,sub,t2:00000000,,400f03b3,,"sub	x7,x30,x0","t2,t5,zero",
80000df8,sltu,s9:00000000,,01933cb3,,"sltu	x25,x6,x25","s9,t1,s9",
80000dfc,srl,a5:00000000,,01f457b3,,"srl	x15,x8,x31","a5,s0,t6",
80000e00,slt,t6:00000000,,001f2fb3,,"slt	x31,x30,x1","t6,t5,ra",
80000e04,add,s9:0e8cd67b,,01ba8cb3,,"add	x25,x21,x27","s9,s5,s11",
80000e08,slli,s6:00000c00,,00611b13,,"slli	x22,x2,0x6","s6,sp,0x6",
