pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007d8,ori,t4:000006ec,,6ece6e93,,"ori	x29,x28,1772","t4,t3,1772",
800007dc,addi,s6:00000003,,ff9b0b13,,"addi	x22,x22,-7","s6,s6,-7",
800007e0,ori,s0:0000011f,,11fe6413,,"ori	x8,x28,287","s0,t3,287",
800007e4,sll,a5:000000c2,,007c97b3,,"sll	x15,x25,x7","a5,s9,t2",
800007e8,srl,s4:00000004,,006c5a33,,"srl	x20,x24,x6","s4,s8,t1",
800007ec,and,a5:00000000,,01d877b3,,"and	x15,x16,x29","a5,a6,t4",
800007f0,srai,t2:00030800,,40b95393,,"srai	x7,x18,0xb","t2,s2,0xb",
800007d4,slt,gp:00000000,,004321b3,,"slt	x3,x6,x4","gp,t1,tp",
800007d8,ori,t4:000006ec,,6ece6e93,,"ori	x29,x28,1772","t4,t3,1772",
800007dc,addi,s6:fffffffc,,ff9b0b13,,"addi	x22,x22,-7","s6,s6,-7",
800007e0,ori,s0:0000011f,,11fe6413,,"ori	x8,x28,287","s0,t3,287",
800007e4,sll,a5:000000c2,,007c97b3,,"sll	x15,x25,x7","a5,s9,t2",
800007e8,srl,s4:00000004,,006c5a33,,"srl	x20,x24,x6","s4,s8,t1",
800007ec,and,a5:00000000,,01d877b3,,"and	x15,x16,x29","a5,a6,t4",
800007f0,srai,t2:00030800,,40b95393,,"srai	x7,x18,0xb","t2,s2,0xb",
800007f8,addi,a0:000000ed,,041f0513,,"addi	x10,x30,65","a0,t5,65",
800007fc,sltu,t2:00000000,,01b8b3b3,,"sltu	x7,x17,x27","t2,a7,s11",
80000800,sltiu,t1:00000001,,7db3b313,,"sltiu	x6,x7,2011","t1,t2,2011",
80000804,srli,t3:00000000,,0093de13,,"srli	x28,x7,0x9","t3,t2,0x9",
8000080c,srli,t3:00000000,,007bde13,,"srli	x28,x23,0x7","t3,s7,0x7",
80000810,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
80000814,ori,t4:fffffc84,,c842ee93,,"ori	x29,x5,-892","t4,t0,-892",
80000818,sll,a5:00000026,,001b97b3,,"sll	x15,x23,x1","a5,s7,ra",
8000081c,slli,ra:a0000000,,01d51093,,"slli	x1,x10,0x1d","ra,a0,0x1d",
80000828,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
8000082c,ori,a5:00000153,,15306793,,"ori	x15,x0,339","a5,zero,339",
8000083c,sll,tp:00000001,,007a9233,,"sll	x4,x21,x7","tp,s5,t2",
80000840,slli,s7:0000e000,,00d71b93,,"slli	x23,x14,0xd","s7,a4,0xd",
80000844,addi,s6:0000000a,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
80000848,xor,t1:a000011f,,00144333,,"xor	x6,x8,x1","t1,s0,ra",
8000084c,add,gp:0000011f,,008e01b3,,"add	x3,x28,x8","gp,t3,s0",
80000850,srl,s9:00000e00,,00dbdcb3,,"srl	x25,x23,x13","s9,s7,a3",
80000858,ori,gp:fffffaf1,,af1ae193,,"ori	x3,x21,-1295","gp,s5,-1295",
8000085c,srli,a2:00500000,,00935613,,"srli	x12,x6,0x9","a2,t1,0x9",
80000860,xori,t4:000001b7,,1b3a4e93,,"xori	x29,x20,435","t4,s4,435",
80000864,andi,s7:18400000,,b6c97b93,,"andi	x23,x18,-1172","s7,s2,-1172",
80000868,andi,t4:00000000,,94be7e93,,"andi	x29,x28,-1717","t4,t3,-1717",
8000086c,slt,t5:00000000,,016baf33,,"slt	x30,x23,x22","t5,s7,s6",
80000874,sra,sp:00000000,,40675133,,"sra	x2,x14,x6","sp,a4,t1",
80000878,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
8000087c,addi,t5:fffffff2,,ff200f13,,"addi	x30,x0,-14","t5,zero,-14",
80000880,slti,t2:00000000,,8fcc2393,,"slti	x7,x24,-1796","t2,s8,-1796",
80000884,xor,a1:ffffff5a,,018d45b3,,"xor	x11,x26,x24","a1,s10,s8",
80000888,addi,s3:fffffff2,,ff798993,,"addi	x19,x19,-9","s3,s3,-9",
8000088c,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80000890,addi,s9:0000000b,,00b00c93,,"addi	x25,x0,11","s9,zero,11",
80000894,auipc,s4:f6492894,,76492a17,,"auipc	x20,0x76492","s4,0x76492",
80000898,addi,s7:8002896d,,c89f8b93,,"addi	x23,x31,-887","s7,t6,-887",
8000089c,addi,s0:00000009,,00340413,,"addi	x8,x8,3","s0,s0,3",
800008a0,andi,s4:00000009,,1bfc7a13,,"andi	x20,x24,447","s4,s8,447",
80000894,auipc,s4:f6492894,,76492a17,,"auipc	x20,0x76492","s4,0x76492",
80000898,addi,s7:8002896d,,c89f8b93,,"addi	x23,x31,-887","s7,t6,-887",
8000089c,addi,s0:0000000c,,00340413,,"addi	x8,x8,3","s0,s0,3",
800008a0,andi,s4:00000009,,1bfc7a13,,"andi	x20,x24,447","s4,s8,447",
800008ac,slti,s10:00000001,,532f2d13,,"slti	x26,x30,1330","s10,t5,1330",
800008b0,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800008b4,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
800008bc,slli,s0:0a25b400,,00ab9413,,"slli	x8,x23,0xa","s0,s7,0xa",
800008c0,lui,s7:a1b47000,,a1b47bb7,,"lui	x23,0xa1b47","s7,0xa1b47",
800008c4,slli,t5:68000000,,01141f13,,"slli	x30,x8,0x11","t5,s0,0x11",
800008c8,addi,a0:00000006,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800008cc,sra,sp:00000006,,41c3d133,,"sra	x2,x7,x28","sp,t2,t3",
800008d0,sra,t1:00000001,,41e8d333,,"sra	x6,x17,x30","t1,a7,t5",
800008d4,srai,a4:00000000,,408ed713,,"srai	x14,x29,0x8","a4,t4,0x8",
800008d8,slli,gp:ff000519,,00049193,,"slli	x3,x9,0x0","gp,s1,0x0",
800008c0,lui,s7:a1b47000,,a1b47bb7,,"lui	x23,0xa1b47","s7,0xa1b47",
800008c4,slli,t5:68000000,,01141f13,,"slli	x30,x8,0x11","t5,s0,0x11",
800008c8,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800008cc,sra,sp:00000006,,41c3d133,,"sra	x2,x7,x28","sp,t2,t3",
800008d0,sra,t1:00000001,,41e8d333,,"sra	x6,x17,x30","t1,a7,t5",
800008d4,srai,a4:00000000,,408ed713,,"srai	x14,x29,0x8","a4,t4,0x8",
800008d8,slli,gp:ff000519,,00049193,,"slli	x3,x9,0x0","gp,s1,0x0",
800008e4,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
800008ec,sra,s5:00000000,,4187dab3,,"sra	x21,x15,x24","s5,a5,s8",
800008f4,slli,s9:c0000000,,01d11c93,,"slli	x25,x2,0x1d","s9,sp,0x1d",
800008f8,srl,s2:68000000,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800008fc,sltu,s6:00000001,,004dbb33,,"sltu	x22,x27,x4","s6,s11,tp",
80000900,addi,a0:fffffff2,,ff200513,,"addi	x10,x0,-14","a0,zero,-14",
80000904,srli,s7:00000000,,00935b93,,"srli	x23,x6,0x9","s7,t1,0x9",
80000908,add,s3:00000153,,000789b3,,"add	x19,x15,x0","s3,a5,zero",
80000910,srai,a4:00000000,,4033d713,,"srai	x14,x7,0x3","a4,t2,0x3",
80000914,xori,tp:000007fe,,7f7a4213,,"xori	x4,x20,2039","tp,s4,2039",
80000918,sub,a4:ff000519,,40048733,,"sub	x14,x9,x0","a4,s1,zero",
8000091c,addi,ra:fffffff6,,ffb08093,,"addi	x1,x1,-5","ra,ra,-5",
80000920,lui,s4:48f94000,,48f94a37,,"lui	x20,0x48f94","s4,0x48f94",
80000910,srai,a4:00000000,,4033d713,,"srai	x14,x7,0x3","a4,t2,0x3",
80000914,xori,tp:48f947f7,,7f7a4213,,"xori	x4,x20,2039","tp,s4,2039",
80000918,sub,a4:ff000519,,40048733,,"sub	x14,x9,x0","a4,s1,zero",
8000091c,addi,ra:fffffff1,,ffb08093,,"addi	x1,x1,-5","ra,ra,-5",
80000920,lui,s4:48f94000,,48f94a37,,"lui	x20,0x48f94","s4,0x48f94",
8000092c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000930,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000934,srl,gp:00000001,,0128d1b3,,"srl	x3,x17,x18","gp,a7,s2",
80000938,lui,s5:e238f000,,e238fab7,,"lui	x21,0xe238f","s5,0xe238f",
8000093c,xor,s7:00000001,,01034bb3,,"xor	x23,x6,x16","s7,t1,a6",
80000940,addi,tp:fffff964,,964e8213,,"addi	x4,x29,-1692","tp,t4,-1692",
80000944,addi,a2:00000002,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80000948,sub,a1:fffffeae,,40fd05b3,,"sub	x11,x26,x15","a1,s10,a5",
8000094c,ori,a4:fffffecf,,ecfc6713,,"ori	x14,x24,-305","a4,s8,-305",
80000954,sltiu,t1:00000001,,9d103313,,"sltiu	x6,x0,-1583","t1,zero,-1583",
80000958,addi,s7:00000843,,6f098b93,,"addi	x23,x19,1776","s7,s3,1776",
8000095c,sltu,s1:00000001,,017834b3,,"sltu	x9,x16,x23","s1,a6,s7",
80000960,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000964,srli,s9:00000001,,0008dc93,,"srli	x25,x17,0x0","s9,a7,0x0",
80000968,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
8000096c,slt,ra:00000001,,00c6a0b3,,"slt	x1,x13,x12","ra,a3,a2",
80000970,addi,a4:800294dd,,7f9f8713,,"addi	x14,x31,2041","a4,t6,2041",
80000974,addi,a0:00000006,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
8000097c,andi,s8:00000001,,d1bcfc13,,"andi	x24,x25,-741","s8,s9,-741",
80000988,addi,a7:fffffff8,,ff800893,,"addi	x17,x0,-8","a7,zero,-8",
8000098c,and,a4:00000001,,017b7733,,"and	x14,x22,x23","a4,s6,s7",
80000990,lui,s1:ee4dc000,,ee4dc4b7,,"lui	x9,0xee4dc","s1,0xee4dc",
80000994,addi,s3:fffffff9,,ff900993,,"addi	x19,x0,-7","s3,zero,-7",
80000998,addi,s1:0a25b946,,54640493,,"addi	x9,x8,1350","s1,s0,1350",
8000099c,or,a4:fffff965,,004b6733,,"or	x14,x22,x4","a4,s6,tp",
800009a0,xori,s6:fffff904,,90484b13,,"xori	x22,x16,-1788","s6,a6,-1788",
800009a8,addi,t4:fffffc6c,,c7488e93,,"addi	x29,x17,-908","t4,a7,-908",
800009ac,addi,a7:00000002,,00a88893,,"addi	x17,x17,10","a7,a7,10",
800009b4,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
800009b8,sll,t4:00000060,,01611eb3,,"sll	x29,x2,x22","t4,sp,s6",
800009bc,xori,a6:fffffb12,,b1204813,,"xori	x16,x0,-1262","a6,zero,-1262",
800009c0,add,s8:0a25b408,,00878c33,,"add	x24,x15,x8","s8,a5,s0",
800009c4,slli,s10:02000000,,016c1d13,,"slli	x26,x24,0x16","s10,s8,0x16",
800009c8,sub,a2:80028ce3,,406f8633,,"sub	x12,x31,x6","a2,t6,t1",
800009cc,sra,gp:00000006,,41e151b3,,"sra	x3,x2,x30","gp,sp,t5",
800009d0,slti,t0:00000000,,96ca2293,,"slti	x5,x20,-1684","t0,s4,-1684",
800009d4,lui,s4:af716000,,af716a37,,"lui	x20,0xaf716","s4,0xaf716",
800009d8,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
800009e4,add,s9:80029527,,017f8cb3,,"add	x25,x31,x23","s9,t6,s7",
800009ec,addi,s5:00000004,,ffca8a93,,"addi	x21,x21,-4","s5,s5,-4",
800009f0,sltiu,t2:00000001,,e1dcb393,,"sltiu	x7,x25,-483","t2,s9,-483",
80000a00,slli,a1:00030000,,00be9593,,"slli	x11,x29,0xb","a1,t4,0xb",
80000a0c,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
80000a10,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000a14,lui,a6:f6421000,,f6421837,,"lui	x16,0xf6421","a6,0xf6421",
80000a18,xori,s8:fffffc36,,c3e7cc13,,"xori	x24,x15,-962","s8,a5,-962",
80000a1c,and,ra:00000001,,0073f0b3,,"and	x1,x7,x7","ra,t2,t2",
80000a20,addi,t4:00000002,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000a24,sltu,t0:00000000,,01c1b2b3,,"sltu	x5,x3,x28","t0,gp,t3",
80000a28,xori,s2:fffffc9d,,c957c913,,"xori	x18,x15,-875","s2,a5,-875",
80000a2c,addi,t3:fffffffc,,ffc00e13,,"addi	x28,x0,-4","t3,zero,-4",
80000a34,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80000a38,srl,sp:40014672,,001fd133,,"srl	x2,x31,x1","sp,t6,ra",
80000a3c,sra,s3:f80028ce,,40dfd9b3,,"sra	x19,x31,x13","s3,t6,a3",
80000a40,slti,a5:00000001,,331b2793,,"slti	x15,x22,817","a5,s6,817",
80000a44,addi,t3:fffffffd,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000a4c,auipc,s7:30971a4c,,b0971b97,,"auipc	x23,0xb0971","s7,0xb0971",
80000a54,and,a2:00000000,,0016f633,,"and	x12,x13,x1","a2,a3,ra",
80000a58,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
80000a5c,sra,s10:ffffff96,,40475d33,,"sra	x26,x14,x4","s10,a4,tp",
80000a60,ori,s7:ffffffff,,79fe6b93,,"ori	x23,x28,1951","s7,t3,1951",
80000a64,xori,t5:7ffd6878,,d5fccf13,,"xori	x30,x25,-673","t5,s9,-673",
80000a68,or,s7:00000007,,007aebb3,,"or	x23,x21,x7","s7,s5,t2",
80000a6c,andi,t3:00000304,,344d7e13,,"andi	x28,x26,836","t3,s10,836",
80000a70,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
80000a78,srli,a6:00000000,,01dad813,,"srli	x16,x21,0x1d","a6,s5,0x1d",
80000a7c,slti,t3:00000001,,b50cae13,,"slti	x28,x25,-1200","t3,s9,-1200",
80000a80,or,t0:00000001,,01c662b3,,"or	x5,x12,x28","t0,a2,t3",
80000a84,ori,a2:ffffffde,,5ded6613,,"ori	x12,x26,1502","a2,s10,1502",
80000a8c,xor,a7:ffffffdd,,011648b3,,"xor	x17,x12,x17","a7,a2,a7",
80000a90,slli,a2:fffff86c,,001c1613,,"slli	x12,x24,0x1","a2,s8,0x1",
80000a98,sltu,t2:00000000,,019d33b3,,"sltu	x7,x26,x25","t2,s10,s9",
80000a9c,srai,tp:0a25b400,,40045213,,"srai	x4,x8,0x0","tp,s0,0x0",
80000aa0,srai,s8:00000000,,41805c13,,"srai	x24,x0,0x18","s8,zero,0x18",
80000aa4,sltu,s1:00000000,,003434b3,,"sltu	x9,x8,x3","s1,s0,gp",
80000aa8,and,a2:00000000,,00a4f633,,"and	x12,x9,x10","a2,s1,a0",
80000aac,ori,s2:ffffffe5,,fc56e913,,"ori	x18,x13,-59","s2,a3,-59",
80000ab0,addi,s5:0000000b,,005a8a93,,"addi	x21,x21,5","s5,s5,5",
80000ab4,srli,a1:00000000,,01cc5593,,"srli	x11,x24,0x1c","a1,s8,0x1c",
80000abc,srli,s9:00000000,,01a4dc93,,"srli	x25,x9,0x1a","s9,s1,0x1a",
80000ac0,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000ac4,or,a0:7ffd6878,,01ef6533,,"or	x10,x30,x30","a0,t5,t5",
80000ac8,sll,s5:02800000,,01a61ab3,,"sll	x21,x12,x26","s5,a2,s10",
80000acc,addi,s10:ffffffec,,fec00d13,,"addi	x26,x0,-20","s10,zero,-20",
80000ad0,or,t5:00000006,,003b6f33,,"or	x30,x22,x3","t5,s6,gp",
80000ad4,and,s1:00000000,,014074b3,,"and	x9,x0,x20","s1,zero,s4",
80000ad8,xori,s4:fffffa11,,5f494a13,,"xori	x20,x18,1524","s4,s2,1524",
80000adc,sltu,sp:00000000,,01ebb133,,"sltu	x2,x23,x30","sp,s7,t5",
80000ae0,addi,a2:00000006,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000ae4,andi,t0:00000000,,2e5af293,,"andi	x5,x21,741","t0,s5,741",
80000ad8,xori,s4:fffffa11,,5f494a13,,"xori	x20,x18,1524","s4,s2,1524",
80000adc,sltu,sp:00000000,,01ebb133,,"sltu	x2,x23,x30","sp,s7,t5",
80000ae0,addi,a2:00000002,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000ae4,andi,t0:00000000,,2e5af293,,"andi	x5,x21,741","t0,s5,741",
80000ad8,xori,s4:fffffa11,,5f494a13,,"xori	x20,x18,1524","s4,s2,1524",
80000adc,sltu,sp:00000000,,01ebb133,,"sltu	x2,x23,x30","sp,s7,t5",
80000ae0,addi,a2:fffffffe,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000ae4,andi,t0:00000000,,2e5af293,,"andi	x5,x21,741","t0,s5,741",
80000ad8,xori,s4:fffffa11,,5f494a13,,"xori	x20,x18,1524","s4,s2,1524",
80000adc,sltu,sp:00000000,,01ebb133,,"sltu	x2,x23,x30","sp,s7,t5",
80000ae0,addi,a2:fffffffa,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000ae4,andi,t0:00000000,,2e5af293,,"andi	x5,x21,741","t0,s5,741",
80000ad8,xori,s4:fffffa11,,5f494a13,,"xori	x20,x18,1524","s4,s2,1524",
80000adc,sltu,sp:00000000,,01ebb133,,"sltu	x2,x23,x30","sp,s7,t5",
80000ae0,addi,a2:fffffff6,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000ae4,andi,t0:00000000,,2e5af293,,"andi	x5,x21,741","t0,s5,741",
80000ad8,xori,s4:fffffa11,,5f494a13,,"xori	x20,x18,1524","s4,s2,1524",
80000adc,sltu,sp:00000000,,01ebb133,,"sltu	x2,x23,x30","sp,s7,t5",
80000ae0,addi,a2:fffffff2,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000ae4,andi,t0:00000000,,2e5af293,,"andi	x5,x21,741","t0,s5,741",
80000ad8,xori,s4:fffffa11,,5f494a13,,"xori	x20,x18,1524","s4,s2,1524",
80000adc,sltu,sp:00000000,,01ebb133,,"sltu	x2,x23,x30","sp,s7,t5",
80000ae0,addi,a2:ffffffee,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000ae4,andi,t0:00000000,,2e5af293,,"andi	x5,x21,741","t0,s5,741",
80000ad8,xori,s4:fffffa11,,5f494a13,,"xori	x20,x18,1524","s4,s2,1524",
80000adc,sltu,sp:00000000,,01ebb133,,"sltu	x2,x23,x30","sp,s7,t5",
80000ae0,addi,a2:ffffffea,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000ae4,andi,t0:00000000,,2e5af293,,"andi	x5,x21,741","t0,s5,741",
80000aec,lui,s5:cf5a8000,,cf5a8ab7,,"lui	x21,0xcf5a8","s5,0xcf5a8",
80000af0,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000af4,sra,a0:00000000,,41cc5533,,"sra	x10,x24,x28","a0,s8,t3",
80000af8,addi,a2:ffffffed,,fed00613,,"addi	x12,x0,-19","a2,zero,-19",
80000afc,slti,s1:00000001,,6b732493,,"slti	x9,x6,1719","s1,t1,1719",
80000b00,sub,t2:ffffffec,,407d03b3,,"sub	x7,x26,x7","t2,s10,t2",
80000b04,ori,s3:fffff834,,8345e993,,"ori	x19,x11,-1996","s3,a1,-1996",
80000b08,addi,t5:fffffffc,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80000b14,and,a1:00000000,,00fb75b3,,"and	x11,x22,x15","a1,s6,a5",
80000b18,addi,s3:fffffffa,,ffa00993,,"addi	x19,x0,-6","s3,zero,-6",
80000b1c,or,s10:0a25b400,,00226d33,,"or	x26,x4,x2","s10,tp,sp",
80000b20,sra,s2:00000001,,4080d933,,"sra	x18,x1,x8","s2,ra,s0",
80000b24,andi,s7:00000000,,0e7c7b93,,"andi	x23,x24,231","s7,s8,231",
80000b28,sltu,tp:00000001,,001cb233,,"sltu	x4,x25,x1","tp,s9,ra",
80000b2c,slli,a0:18000000,,01a19513,,"slli	x10,x3,0x1a","a0,gp,0x1a",
80000b30,add,s10:144b6800,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
80000b34,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000b38,slli,a5:00000000,,01f39793,,"slli	x15,x7,0x1f","a5,t2,0x1f",
80000b3c,srli,t4:0000ffff,,01065e93,,"srli	x29,x12,0x10","t4,a2,0x10",
80000b44,sll,ra:00000002,,012210b3,,"sll	x1,x4,x18","ra,tp,s2",
80000b48,slt,a5:00000000,,003327b3,,"slt	x15,x6,x3","a5,t1,gp",
80000b4c,lui,t0:0d41a000,,0d41a2b7,,"lui	x5,0xd41a","t0,0xd41a",
80000b50,xor,s6:00000000,,01004b33,,"xor	x22,x0,x16","s6,zero,a6",
80000b54,srai,tp:ffe7ad40,,409ad213,,"srai	x4,x21,0x9","tp,s5,0x9",
80000b58,add,s0:00000003,,01c08433,,"add	x8,x1,x28","s0,ra,t3",
80000b5c,slli,sp:18000000,,01b41113,,"slli	x2,x8,0x1b","sp,s0,0x1b",
80000b64,addi,s3:00000001,,00798993,,"addi	x19,x19,7","s3,s3,7",
80000b68,addi,t1:000005dd,,5da40313,,"addi	x6,x8,1498","t1,s0,1498",
80000b6c,sub,s10:e7ffffed,,40260d33,,"sub	x26,x12,x2","s10,a2,sp",
80000b70,srli,a1:00000000,,002dd593,,"srli	x11,x27,0x2","a1,s11,0x2",
80000b74,ori,s10:ffffffff,,f17d6d13,,"ori	x26,x26,-233","s10,s10,-233",
80000b78,slt,s8:00000000,,01562c33,,"slt	x24,x12,x21","s8,a2,s5",
80000b84,add,a0:cf5a7965,,00ea8533,,"add	x10,x21,x14","a0,s5,a4",
80000b88,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000b90,sltiu,s7:00000000,,f61f3b93,,"sltiu	x23,x30,-159","s7,t5,-159",
80000b94,add,s10:00000004,,01050d33,,"add	x26,x10,x16","s10,a0,a6",
80000b98,addi,a7:fffffff0,,ff000893,,"addi	x17,x0,-16","a7,zero,-16",
80000b9c,addi,s9:fffff880,,e6fa0c93,,"addi	x25,x20,-401","s9,s4,-401",
80000ba0,sll,t5:00000000,,00db1f33,,"sll	x30,x22,x13","t5,s6,a3",
80000ba8,andi,s6:80024c04,,c9e6fb13,,"andi	x22,x13,-866","s6,a3,-866",
80000bac,addi,a0:00000000,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000bb0,slti,s6:00000001,,315a2b13,,"slti	x22,x20,789","s6,s4,789",
80000bb4,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000bb8,lui,a4:c1ead000,,c1ead737,,"lui	x14,0xc1ead","a4,0xc1ead",
80000bbc,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80000bc0,ori,s9:ffe7afc8,,68826c93,,"ori	x25,x4,1672","s9,tp,1672",
80000bc4,andi,a1:00000000,,df80f593,,"andi	x11,x1,-520","a1,ra,-520",
80000bc8,xori,s2:ffffff49,,f4b9c913,,"xori	x18,x19,-181","s2,s3,-181",
80000bcc,lui,s6:ffd0e000,,ffd0eb37,,"lui	x22,0xffd0e","s6,0xffd0e",
80000bd0,sltiu,t4:00000001,,99113e93,,"sltiu	x29,x2,-1647","t4,sp,-1647",
80000bd4,srl,t2:ffffffec,,0043d3b3,,"srl	x7,x7,x4","t2,t2,tp",
80000bd8,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000bdc,srai,s8:00000000,,415e5c13,,"srai	x24,x28,0x15","s8,t3,0x15",
80000be0,or,tp:ffe7afc8,,00bce233,,"or	x4,x25,x11","tp,s9,a1",
80000bc4,andi,a1:00000000,,df80f593,,"andi	x11,x1,-520","a1,ra,-520",
80000bc8,xori,s2:ffffff49,,f4b9c913,,"xori	x18,x19,-181","s2,s3,-181",
80000bcc,lui,s6:ffd0e000,,ffd0eb37,,"lui	x22,0xffd0e","s6,0xffd0e",
80000bd0,sltiu,t4:00000001,,99113e93,,"sltiu	x29,x2,-1647","t4,sp,-1647",
80000bd4,srl,t2:00ffffff,,0043d3b3,,"srl	x7,x7,x4","t2,t2,tp",
80000bd8,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000bdc,srai,s8:00000000,,415e5c13,,"srai	x24,x28,0x15","s8,t3,0x15",
80000be0,or,tp:ffe7afc8,,00bce233,,"or	x4,x25,x11","tp,s9,a1",
80000bc4,andi,a1:00000000,,df80f593,,"andi	x11,x1,-520","a1,ra,-520",
80000bc8,xori,s2:ffffff49,,f4b9c913,,"xori	x18,x19,-181","s2,s3,-181",
80000bcc,lui,s6:ffd0e000,,ffd0eb37,,"lui	x22,0xffd0e","s6,0xffd0e",
80000bd0,sltiu,t4:00000001,,99113e93,,"sltiu	x29,x2,-1647","t4,sp,-1647",
80000bd4,srl,t2:0000ffff,,0043d3b3,,"srl	x7,x7,x4","t2,t2,tp",
80000bd8,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000bdc,srai,s8:00000000,,415e5c13,,"srai	x24,x28,0x15","s8,t3,0x15",
80000be0,or,tp:ffe7afc8,,00bce233,,"or	x4,x25,x11","tp,s9,a1",
80000bc4,andi,a1:00000000,,df80f593,,"andi	x11,x1,-520","a1,ra,-520",
80000bc8,xori,s2:ffffff49,,f4b9c913,,"xori	x18,x19,-181","s2,s3,-181",
80000bcc,lui,s6:ffd0e000,,ffd0eb37,,"lui	x22,0xffd0e","s6,0xffd0e",
80000bd0,sltiu,t4:00000001,,99113e93,,"sltiu	x29,x2,-1647","t4,sp,-1647",
80000bd4,srl,t2:000000ff,,0043d3b3,,"srl	x7,x7,x4","t2,t2,tp",
80000bd8,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000bdc,srai,s8:00000000,,415e5c13,,"srai	x24,x28,0x15","s8,t3,0x15",
80000be0,or,tp:ffe7afc8,,00bce233,,"or	x4,x25,x11","tp,s9,a1",
80000bc4,andi,a1:00000000,,df80f593,,"andi	x11,x1,-520","a1,ra,-520",
80000bc8,xori,s2:ffffff49,,f4b9c913,,"xori	x18,x19,-181","s2,s3,-181",
80000bcc,lui,s6:ffd0e000,,ffd0eb37,,"lui	x22,0xffd0e","s6,0xffd0e",
80000bd0,sltiu,t4:00000001,,99113e93,,"sltiu	x29,x2,-1647","t4,sp,-1647",
80000bd4,srl,t2:00000000,,0043d3b3,,"srl	x7,x7,x4","t2,t2,tp",
80000bd8,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000bdc,srai,s8:00000000,,415e5c13,,"srai	x24,x28,0x15","s8,t3,0x15",
80000be0,or,tp:ffe7afc8,,00bce233,,"or	x4,x25,x11","tp,s9,a1",
80000be8,and,a4:00000000,,00957733,,"and	x14,x10,x9","a4,a0,s1",
80000bf0,sltu,ra:00000000,,00a6b0b3,,"sltu	x1,x13,x10","ra,a3,a0",
80000bf4,addi,s6:fffffffb,,ffb00b13,,"addi	x22,x0,-5","s6,zero,-5",
