pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000530,jal,ra:80000534,,014000ef,,"jal	x1,80000540","ra,0x10",
80000544,jal,ra:80000548,,ff9ff0ef,,"jal	x1,80000554","ra,0x10",
8000053c,jal,ra:80000540,,fedff0ef,,"jal	x1,8000054c","ra,0x10",
80000528,jal,ra:8000052c,,ff5ff0ef,,"jal	x1,80000538","ra,0x10",
8000051c,jal,ra:80000520,,004000ef,,"jal	x1,8000052c","ra,0x10",
80000520,jal,t1:80000524,,0040036f,,"jal	x6,80000530","t1,0x10",
80000524,jal,sp:80000528,,01c0016f,,"jal	x2,80000534","sp,0x10",
80000540,jal,ra:80000544,,ff5ff0ef,,"jal	x1,80000550","ra,0x10",
80000534,jal,ra:80000538,,014000ef,,"jal	x1,80000544","ra,0x10",
80000548,ori,gp:fffffdfd,,db56e193,,"ori	x3,x13,-587","gp,a3,-587",
8000054c,jal,s1:80000550,,03c004ef,,"jal	x9,8000055c","s1,0x10",
80000588,jal,t1:8000058c,,fedff36f,,"jal	x6,80000598","t1,0x10",
80000574,jal,t1:80000578,,00c0036f,,"jal	x6,80000584","t1,0x10",
80000580,jal,t1:80000584,,0100036f,,"jal	x6,80000590","t1,0x10",
80000590,jal,ra:80000594,,fedff0ef,,"jal	x1,800005a0","ra,0x10",
8000057c,jal,t1:80000580,,0080036f,,"jal	x6,8000058c","t1,0x10",
80000584,jal,ra:80000588,,fddff0ef,,"jal	x1,80000594","ra,0x10",
80000560,jal,ra:80000564,,00c000ef,,"jal	x1,80000570","ra,0x10",
8000056c,jal,gp:80000570,,004001ef,,"jal	x3,8000057c","gp,0x10",
80000570,jal,ra:80000574,,024000ef,,"jal	x1,80000580","ra,0x10",
80000594,jal,ra:80000598,,fc1ff0ef,,"jal	x1,800005a4","ra,0x10",
80000554,jal,ra:80000558,,004000ef,,"jal	x1,80000564","ra,0x10",
80000558,jal,ra:8000055c,,034000ef,,"jal	x1,80000568","ra,0x10",
8000058c,jal,ra:80000590,,fd9ff0ef,,"jal	x1,8000059c","ra,0x10",
80000564,jal,ra:80000568,,014000ef,,"jal	x1,80000574","ra,0x10",
80000578,jal,ra:8000057c,,fe5ff0ef,,"jal	x1,80000588","ra,0x10",
8000055c,jal,t1:80000560,,00c0036f,,"jal	x6,8000056c","t1,0x10",
80000568,jal,a4:8000056c,,fe9ff76f,,"jal	x14,80000578","a4,0x10",
80000550,jal,ra:80000554,,048000ef,,"jal	x1,80000560","ra,0x10",
80000598,srai,t6:ffff8000,,41065f93,,"srai	x31,x12,0x10","t6,a2,0x10",
8000059c,jal,s1:800005a0,,00c004ef,,"jal	x9,800005ac","s1,0x10",
800005a8,jal,tp:800005ac,,00c0026f,,"jal	x4,800005b8","tp,0x10",
800005b4,jal,t1:800005b8,,0040036f,,"jal	x6,800005c4","t1,0x10",
800005b8,jal,t1:800005bc,,0080036f,,"jal	x6,800005c8","t1,0x10",
800005c0,jal,s10:800005c4,,ff1ffd6f,,"jal	x26,800005d0","s10,0x10",
800005b0,jal,ra:800005b4,,00c000ef,,"jal	x1,800005c0","ra,0x10",
800005bc,jal,t1:800005c0,,0140036f,,"jal	x6,800005cc","t1,0x10",
800005d0,jal,t1:800005d4,,fd1ff36f,,"jal	x6,800005e0","t1,0x10",
800005a0,jal,ra:800005a4,,02c000ef,,"jal	x1,800005b0","ra,0x10",
800005cc,jal,ra:800005d0,,fd9ff0ef,,"jal	x1,800005dc","ra,0x10",
800005a4,jal,s4:800005a8,,02400a6f,,"jal	x20,800005b4","s4,0x10",
800005c8,jal,ra:800005cc,,fe5ff0ef,,"jal	x1,800005d8","ra,0x10",
800005ac,jal,a4:800005b0,,0180076f,,"jal	x14,800005bc","a4,0x10",
800005c4,jal,a1:800005c8,,010005ef,,"jal	x11,800005d4","a1,0x10",
800005d8,jal,s1:800005dc,,010004ef,,"jal	x9,800005e8","s1,0x10",
800005e8,jal,t1:800005ec,,0100036f,,"jal	x6,800005f8","t1,0x10",
800005f8,jal,a4:800005fc,,0080076f,,"jal	x14,80000608","a4,0x10",
80000600,jal,ra:80000604,,ff1ff0ef,,"jal	x1,80000610","ra,0x10",
800005f0,jal,ra:800005f4,,00c000ef,,"jal	x1,80000600","ra,0x10",
800005fc,jal,sp:80000600,,ff9ff16f,,"jal	x2,8000060c","sp,0x10",
800005f4,jal,ra:800005f8,,fedff0ef,,"jal	x1,80000604","ra,0x10",
800005e0,jal,t1:800005e4,,0240036f,,"jal	x6,800005f0","t1,0x10",
80000604,jal,ra:80000608,,fe1ff0ef,,"jal	x1,80000614","ra,0x10",
800005e4,jal,t3:800005e8,,ff9ffe6f,,"jal	x28,800005f4","t3,0x10",
800005dc,jal,sp:800005e0,,0100016f,,"jal	x2,800005ec","sp,0x10",
800005ec,jal,ra:800005f0,,01c000ef,,"jal	x1,800005fc","ra,0x10",
80000608,xori,s2:7ffffe09,,ba524913,,"xori	x18,x4,-1115","s2,tp,-1115",
8000060c,jal,s1:80000610,,03c004ef,,"jal	x9,8000061c","s1,0x10",
80000648,jal,ra:8000064c,,00c000ef,,"jal	x1,80000658","ra,0x10",
80000654,jal,sp:80000658,,0140016f,,"jal	x2,80000664","sp,0x10",
80000668,jal,t1:8000066c,,fd1ff36f,,"jal	x6,80000678","t1,0x10",
80000638,jal,s1:8000063c,,fe9ff4ef,,"jal	x9,80000648","s1,0x10",
80000620,jal,sp:80000624,,00c0016f,,"jal	x2,80000630","sp,0x10",
8000062c,jal,ra:80000630,,014000ef,,"jal	x1,8000063c","ra,0x10",
80000640,jal,ra:80000644,,004000ef,,"jal	x1,80000650","ra,0x10",
80000644,jal,ra:80000648,,01c000ef,,"jal	x1,80000654","ra,0x10",
80000660,jal,t1:80000664,,fd5ff36f,,"jal	x6,80000670","t1,0x10",
80000634,jal,ra:80000638,,008000ef,,"jal	x1,80000644","ra,0x10",
8000063c,jal,s6:80000640,,01c00b6f,,"jal	x22,8000064c","s6,0x10",
80000658,jal,ra:8000065c,,fbdff0ef,,"jal	x1,80000668","ra,0x10",
80000614,jal,t1:80000618,,0380036f,,"jal	x6,80000624","t1,0x10",
8000064c,jal,ra:80000650,,fc5ff0ef,,"jal	x1,8000065c","ra,0x10",
80000610,jal,t1:80000614,,0400036f,,"jal	x6,80000620","t1,0x10",
80000650,jal,s7:80000654,,00c00bef,,"jal	x23,80000660","s7,0x10",
8000065c,jal,t2:80000660,,fcdff3ef,,"jal	x7,8000066c","t2,0x10",
80000628,jal,a7:8000062c,,048008ef,,"jal	x17,80000638","a7,0x10",
80000670,jal,ra:80000674,,fa9ff0ef,,"jal	x1,80000680","ra,0x10",
80000618,jal,s8:8000061c,,05400c6f,,"jal	x24,80000628","s8,0x10",
8000066c,jal,a4:80000670,,fc5ff76f,,"jal	x14,8000067c","a4,0x10",
80000630,jal,ra:80000634,,034000ef,,"jal	x1,80000640","ra,0x10",
80000664,jal,ra:80000668,,fb9ff0ef,,"jal	x1,80000674","ra,0x10",
8000061c,jal,ra:80000620,,008000ef,,"jal	x1,8000062c","ra,0x10",
80000624,jal,ra:80000628,,050000ef,,"jal	x1,80000634","ra,0x10",
80000674,slli,ra:c8000000,,019f1093,,"slli	x1,x30,0x19","ra,t5,0x19",
80000678,jal,s1:8000067c,,004004ef,,"jal	x9,80000688","s1,0x10",
8000067c,jal,ra:80000680,,018000ef,,"jal	x1,8000068c","ra,0x10",
80000694,jal,t1:80000698,,0200036f,,"jal	x6,800006a4","t1,0x10",
800006b4,jal,ra:800006b8,,ffdff0ef,,"jal	x1,800006c4","ra,0x10",
800006b0,jal,s10:800006b4,,fe9ffd6f,,"jal	x26,800006c0","s10,0x10",
80000698,jal,sp:8000069c,,ff1ff16f,,"jal	x2,800006a8","sp,0x10",
80000688,jal,ra:8000068c,,004000ef,,"jal	x1,80000698","ra,0x10",
8000068c,jal,tp:80000690,,ff5ff26f,,"jal	x4,8000069c","tp,0x10",
80000680,jal,t1:80000684,,0280036f,,"jal	x6,80000690","t1,0x10",
800006a8,jal,ra:800006ac,,fddff0ef,,"jal	x1,800006b8","ra,0x10",
80000684,jal,t1:80000688,,0340036f,,"jal	x6,80000694","t1,0x10",
800006b8,jal,a5:800006bc,,010007ef,,"jal	x15,800006c8","a5,0x10",
800006c8,jal,sp:800006cc,,ff9ff16f,,"jal	x2,800006d8","sp,0x10",
800006c0,jal,a2:800006c4,,fedff66f,,"jal	x12,800006d0","a2,0x10",
800006ac,jal,ra:800006b0,,ff1ff0ef,,"jal	x1,800006bc","ra,0x10",
8000069c,jal,s7:800006a0,,02000bef,,"jal	x23,800006ac","s7,0x10",
800006bc,jal,t1:800006c0,,fd5ff36f,,"jal	x6,800006cc","t1,0x10",
80000690,jal,ra:80000694,,014000ef,,"jal	x1,800006a0","ra,0x10",
800006a4,jal,ra:800006a8,,020000ef,,"jal	x1,800006b4","ra,0x10",
800006c4,jal,tp:800006c8,,fddff26f,,"jal	x4,800006d4","tp,0x10",
800006a0,jal,gp:800006a4,,02c001ef,,"jal	x3,800006b0","gp,0x10",
800006cc,sltiu,a4:00000001,,b2e0b713,,"sltiu	x14,x1,-1234","a4,ra,-1234",
800006d0,jal,s1:800006d4,,014004ef,,"jal	x9,800006e0","s1,0x10",
800006e4,jal,s11:800006e8,,ff9ffdef,,"jal	x27,800006f4","s11,0x10",
800006dc,jal,s6:800006e0,,01800b6f,,"jal	x22,800006ec","s6,0x10",
800006f4,jal,t1:800006f8,,fedff36f,,"jal	x6,80000704","t1,0x10",
800006e0,jal,ra:800006e4,,010000ef,,"jal	x1,800006f0","ra,0x10",
800006f0,jal,t1:800006f4,,0080036f,,"jal	x6,80000700","t1,0x10",
800006f8,jal,sp:800006fc,,ff5ff16f,,"jal	x2,80000708","sp,0x10",
800006ec,jal,ra:800006f0,,ffdff0ef,,"jal	x1,800006fc","ra,0x10",
800006e8,jal,ra:800006ec,,014000ef,,"jal	x1,800006f8","ra,0x10",
800006fc,jal,ra:80000700,,008000ef,,"jal	x1,8000070c","ra,0x10",
80000704,jal,ra:80000708,,ffdff0ef,,"jal	x1,80000714","ra,0x10",
80000700,jal,ra:80000704,,fd5ff0ef,,"jal	x1,80000710","ra,0x10",
800006d4,jal,sp:800006d8,,0040016f,,"jal	x2,800006e4","sp,0x10",
800006d8,jal,a7:800006dc,,030008ef,,"jal	x17,800006e8","a7,0x10",
80000708,srl,t4:8000061c,,000c5eb3,,"srl	x29,x24,x0","t4,s8,zero",
8000070c,jal,s1:80000710,,00c004ef,,"jal	x9,8000071c","s1,0x10",
80000718,jal,s1:8000071c,,040004ef,,"jal	x9,80000728","s1,0x10",
80000758,jal,ra:8000075c,,018000ef,,"jal	x1,80000768","ra,0x10",
80000770,jal,t1:80000774,,ffdff36f,,"jal	x6,80000780","t1,0x10",
8000076c,jal,ra:80000770,,fd5ff0ef,,"jal	x1,8000077c","ra,0x10",
80000740,jal,ra:80000744,,ff9ff0ef,,"jal	x1,80000750","ra,0x10",
80000738,jal,t3:8000073c,,03c00e6f,,"jal	x28,80000748","t3,0x10",
80000774,jal,ra:80000778,,fd9ff0ef,,"jal	x1,80000784","ra,0x10",
8000074c,jal,ra:80000750,,ff9ff0ef,,"jal	x1,8000075c","ra,0x10",
80000744,jal,t1:80000748,,ff9ff36f,,"jal	x6,80000754","t1,0x10",
8000073c,jal,t1:80000740,,0200036f,,"jal	x6,8000074c","t1,0x10",
8000075c,jal,ra:80000760,,fc1ff0ef,,"jal	x1,8000076c","ra,0x10",
8000071c,jal,gp:80000720,,05c001ef,,"jal	x3,8000072c","gp,0x10",
80000778,jal,ra:8000077c,,fd1ff0ef,,"jal	x1,80000788","ra,0x10",
80000748,jal,ra:8000074c,,034000ef,,"jal	x1,80000758","ra,0x10",
8000077c,jal,t1:80000780,,fd5ff36f,,"jal	x6,8000078c","t1,0x10",
80000750,jal,s10:80000754,,01800d6f,,"jal	x26,80000760","s10,0x10",
80000768,jal,s5:8000076c,,fcdffaef,,"jal	x21,80000778","s5,0x10",
80000734,jal,s10:80000738,,fe1ffd6f,,"jal	x26,80000744","s10,0x10",
80000714,jal,ra:80000718,,040000ef,,"jal	x1,80000724","ra,0x10",
80000754,jal,gp:80000758,,fbdff1ef,,"jal	x3,80000764","gp,0x10",
80000710,jal,ra:80000714,,020000ef,,"jal	x1,80000720","ra,0x10",
80000730,jal,ra:80000734,,030000ef,,"jal	x1,80000740","ra,0x10",
80000760,jal,a4:80000764,,fc9ff76f,,"jal	x14,80000770","a4,0x10",
80000728,jal,ra:8000072c,,03c000ef,,"jal	x1,80000738","ra,0x10",
80000764,jal,a4:80000768,,fbdff76f,,"jal	x14,80000774","a4,0x10",
80000720,jal,t2:80000724,,00c003ef,,"jal	x7,80000730","t2,0x10",
8000072c,jal,tp:80000730,,ff9ff26f,,"jal	x4,8000073c","tp,0x10",
80000724,jal,ra:80000728,,05c000ef,,"jal	x1,80000734","ra,0x10",
80000780,sltiu,s3:00000000,,7f183993,,"sltiu	x19,x16,2033","s3,a6,2033",
80000784,jal,s1:80000788,,02c004ef,,"jal	x9,80000794","s1,0x10",
800007b0,jal,ra:800007b4,,fe1ff0ef,,"jal	x1,800007c0","ra,0x10",
80000790,jal,ra:80000794,,04c000ef,,"jal	x1,800007a0","ra,0x10",
800007dc,jal,ra:800007e0,,fc5ff0ef,,"jal	x1,800007ec","ra,0x10",
800007a0,jal,ra:800007a4,,038000ef,,"jal	x1,800007b0","ra,0x10",
800007d8,jal,ra:800007dc,,ff1ff0ef,,"jal	x1,800007e8","ra,0x10",
800007c8,jal,t1:800007cc,,ff1ff36f,,"jal	x6,800007d8","t1,0x10",
800007b8,jal,t1:800007bc,,ff5ff36f,,"jal	x6,800007c8","t1,0x10",
800007ac,jal,ra:800007b0,,fddff0ef,,"jal	x1,800007bc","ra,0x10",
80000788,jal,gp:8000078c,,034001ef,,"jal	x3,80000798","gp,0x10",
800007bc,jal,ra:800007c0,,024000ef,,"jal	x1,800007cc","ra,0x10",
800007e0,jal,t1:800007e4,,fb9ff36f,,"jal	x6,800007f0","t1,0x10",
80000798,jal,ra:8000079c,,004000ef,,"jal	x1,800007a8","ra,0x10",
8000079c,jal,ra:800007a0,,038000ef,,"jal	x1,800007ac","ra,0x10",
800007d4,jal,ra:800007d8,,01c000ef,,"jal	x1,800007e4","ra,0x10",
800007f0,jal,a2:800007f4,,fb5ff66f,,"jal	x12,80000800","a2,0x10",
800007a4,jal,t1:800007a8,,0040036f,,"jal	x6,800007b4","t1,0x10",
800007a8,jal,a3:800007ac,,00c006ef,,"jal	x13,800007b8","a3,0x10",
800007b4,jal,ra:800007b8,,01c000ef,,"jal	x1,800007c4","ra,0x10",
800007d0,jal,ra:800007d4,,ff5ff0ef,,"jal	x1,800007e0","ra,0x10",
800007c4,jal,ra:800007c8,,028000ef,,"jal	x1,800007d4","ra,0x10",
800007ec,jal,ra:800007f0,,008000ef,,"jal	x1,800007fc","ra,0x10",
800007f4,jal,ra:800007f8,,fcdff0ef,,"jal	x1,80000804","ra,0x10",
800007c0,jal,t1:800007c4,,0240036f,,"jal	x6,800007d0","t1,0x10",
800007e4,jal,s0:800007e8,,fb1ff46f,,"jal	x8,800007f4","s0,0x10",
80000794,jal,ra:80000798,,038000ef,,"jal	x1,800007a4","ra,0x10",
800007cc,jal,a5:800007d0,,fc1ff7ef,,"jal	x15,800007dc","a5,0x10",
8000078c,jal,ra:80000790,,05c000ef,,"jal	x1,8000079c","ra,0x10",
800007e8,jal,t4:800007ec,,01000eef,,"jal	x29,800007f8","t4,0x10",
800007f8,andi,a4:00000018,,01817713,,"andi	x14,x2,24","a4,sp,24",
800007fc,jal,s1:80000800,,04c004ef,,"jal	x9,8000080c","s1,0x10",
80000848,jal,a5:8000084c,,004007ef,,"jal	x15,80000858","a5,0x10",
8000084c,jal,ra:80000850,,fc9ff0ef,,"jal	x1,8000085c","ra,0x10",
80000814,jal,gp:80000818,,018001ef,,"jal	x3,80000824","gp,0x10",
8000082c,jal,a4:80000830,,0080076f,,"jal	x14,8000083c","a4,0x10",
80000834,jal,s3:80000838,,008009ef,,"jal	x19,80000844","s3,0x10",
8000083c,jal,ra:80000840,,fedff0ef,,"jal	x1,8000084c","ra,0x10",
80000828,jal,ra:8000082c,,fddff0ef,,"jal	x1,80000838","ra,0x10",
80000804,jal,ra:80000808,,02c000ef,,"jal	x1,80000814","ra,0x10",
80000830,jal,t3:80000834,,fedffe6f,,"jal	x28,80000840","t3,0x10",
8000081c,jal,ra:80000820,,ff5ff0ef,,"jal	x1,8000082c","ra,0x10",
80000810,jal,ra:80000814,,ff9ff0ef,,"jal	x1,80000820","ra,0x10",
80000808,jal,ra:8000080c,,048000ef,,"jal	x1,80000818","ra,0x10",
80000850,jal,ra:80000854,,fb1ff0ef,,"jal	x1,80000860","ra,0x10",
80000800,jal,ra:80000804,,054000ef,,"jal	x1,80000810","ra,0x10",
80000854,jal,ra:80000858,,fcdff0ef,,"jal	x1,80000864","ra,0x10",
80000820,jal,ra:80000824,,ff9ff0ef,,"jal	x1,80000830","ra,0x10",
80000818,jal,ra:8000081c,,ff5ff0ef,,"jal	x1,80000828","ra,0x10",
8000080c,jal,t4:80000810,,03800eef,,"jal	x29,8000081c","t4,0x10",
80000844,jal,ra:80000848,,fe1ff0ef,,"jal	x1,80000854","ra,0x10",
80000824,jal,gp:80000828,,01c001ef,,"jal	x3,80000834","gp,0x10",
80000840,jal,ra:80000844,,ff9ff0ef,,"jal	x1,80000850","ra,0x10",
80000838,jal,s4:8000083c,,02000a6f,,"jal	x20,80000848","s4,0x10",
80000858,sltu,a3:00000001,,00bcb6b3,,"sltu	x13,x25,x11","a3,s9,a1",
8000085c,jal,s1:80000860,,018004ef,,"jal	x9,8000086c","s1,0x10",
80000874,jal,tp:80000878,,fedff26f,,"jal	x4,80000884","tp,0x10",
80000860,jal,a1:80000864,,028005ef,,"jal	x11,80000870","a1,0x10",
80000888,jal,t1:8000088c,,fe9ff36f,,"jal	x6,80000898","t1,0x10",
80000870,jal,ra:80000874,,038000ef,,"jal	x1,80000880","ra,0x10",
800008a8,jal,ra:800008ac,,ffdff0ef,,"jal	x1,800008b8","ra,0x10",
800008a4,jal,ra:800008a8,,fe9ff0ef,,"jal	x1,800008b4","ra,0x10",
8000088c,jal,gp:80000890,,024001ef,,"jal	x3,8000089c","gp,0x10",
800008b0,jal,ra:800008b4,,ffdff0ef,,"jal	x1,800008c0","ra,0x10",
800008ac,jal,gp:800008b0,,fbdff1ef,,"jal	x3,800008bc","gp,0x10",
80000868,jal,ra:8000086c,,04c000ef,,"jal	x1,80000878","ra,0x10",
800008b4,jal,ra:800008b8,,fe1ff0ef,,"jal	x1,800008c4","ra,0x10",
80000894,jal,t1:80000898,,03c0036f,,"jal	x6,800008a4","t1,0x10",
800008d0,jal,a1:800008d4,,fb1ff5ef,,"jal	x11,800008e0","a1,0x10",
80000880,jal,t1:80000884,,01c0036f,,"jal	x6,80000890","t1,0x10",
8000089c,jal,t1:800008a0,,0040036f,,"jal	x6,800008ac","t1,0x10",
800008a0,jal,tp:800008a4,,0280026f,,"jal	x4,800008b0","tp,0x10",
800008c8,jal,t1:800008cc,,ff9ff36f,,"jal	x6,800008d8","t1,0x10",
800008c0,jal,gp:800008c4,,fadff1ef,,"jal	x3,800008d0","gp,0x10",
8000086c,jal,ra:80000870,,050000ef,,"jal	x1,8000087c","ra,0x10",
800008bc,jal,ra:800008c0,,fc9ff0ef,,"jal	x1,800008cc","ra,0x10",
80000884,jal,ra:80000888,,048000ef,,"jal	x1,80000894","ra,0x10",
800008cc,jal,ra:800008d0,,ff9ff0ef,,"jal	x1,800008dc","ra,0x10",
800008c4,jal,t1:800008c8,,fb9ff36f,,"jal	x6,800008d4","t1,0x10",
8000087c,jal,t1:80000880,,0140036f,,"jal	x6,8000088c","t1,0x10",
80000890,jal,t6:80000894,,00800fef,,"jal	x31,800008a0","t6,0x10",
80000898,jal,s1:8000089c,,fcdff4ef,,"jal	x9,800008a8","s1,0x10",
80000864,jal,ra:80000868,,070000ef,,"jal	x1,80000874","ra,0x10",
800008d4,jal,t3:800008d8,,fa5ffe6f,,"jal	x28,800008e4","t3,0x10",
80000878,jal,t1:8000087c,,0400036f,,"jal	x6,80000888","t1,0x10",
800008b8,jal,gp:800008bc,,020001ef,,"jal	x3,800008c8","gp,0x10",
800008dc,jal,s1:800008e0,,048004ef,,"jal	x9,800008ec","s1,0x10",
80000924,jal,gp:80000928,,fbdff1ef,,"jal	x3,80000934","gp,0x10",
800008e0,jal,a7:800008e4,,00c008ef,,"jal	x17,800008f0","a7,0x10",
800008ec,jal,s0:800008f0,,04c0046f,,"jal	x8,800008fc","s0,0x10",
80000938,jal,t1:8000093c,,00c0036f,,"jal	x6,80000948","t1,0x10",
80000944,jal,ra:80000948,,fa5ff0ef,,"jal	x1,80000954","ra,0x10",
800008e8,jal,gp:800008ec,,030001ef,,"jal	x3,800008f8","gp,0x10",
80000918,jal,ra:8000091c,,fedff0ef,,"jal	x1,80000928","ra,0x10",
80000904,jal,ra:80000908,,048000ef,,"jal	x1,80000914","ra,0x10",
8000094c,jal,t1:80000950,,fd5ff36f,,"jal	x6,8000095c","t1,0x10",
80000920,jal,ra:80000924,,ff1ff0ef,,"jal	x1,80000930","ra,0x10",
80000910,jal,t1:80000914,,02c0036f,,"jal	x6,80000920","t1,0x10",
8000093c,jal,gp:80000940,,fbdff1ef,,"jal	x3,8000094c","gp,0x10",
800008f8,jal,ra:800008fc,,03c000ef,,"jal	x1,80000908","ra,0x10",
80000934,jal,ra:80000938,,fcdff0ef,,"jal	x1,80000944","ra,0x10",
80000900,jal,t1:80000904,,0400036f,,"jal	x6,80000910","t1,0x10",
80000940,jal,t1:80000944,,fd5ff36f,,"jal	x6,80000950","t1,0x10",
80000914,jal,a7:80000918,,fe9ff8ef,,"jal	x17,80000924","a7,0x10",
800008fc,jal,ra:80000900,,034000ef,,"jal	x1,8000090c","ra,0x10",
80000930,jal,ra:80000934,,018000ef,,"jal	x1,80000940","ra,0x10",
80000948,jal,s0:8000094c,,fc5ff46f,,"jal	x8,80000958","s0,0x10",
8000090c,jal,ra:80000910,,020000ef,,"jal	x1,8000091c","ra,0x10",
8000092c,jal,a1:80000930,,ff1ff5ef,,"jal	x11,8000093c","a1,0x10",
8000091c,jal,ra:80000920,,00c000ef,,"jal	x1,8000092c","ra,0x10",
80000928,jal,t3:8000092c,,fe1ffe6f,,"jal	x28,80000938","t3,0x10",
80000908,jal,ra:8000090c,,fedff0ef,,"jal	x1,80000918","ra,0x10",
800008f4,jal,ra:800008f8,,ffdff0ef,,"jal	x1,80000904","ra,0x10",
800008f0,jal,ra:800008f4,,ff5ff0ef,,"jal	x1,80000900","ra,0x10",
800008e4,jal,ra:800008e8,,06c000ef,,"jal	x1,800008f4","ra,0x10",
80000954,jal,s1:80000958,,014004ef,,"jal	x9,80000964","s1,0x10",
80000968,jal,ra:8000096c,,020000ef,,"jal	x1,80000978","ra,0x10",
80000988,jal,ra:8000098c,,fedff0ef,,"jal	x1,80000998","ra,0x10",
80000974,jal,s9:80000978,,fedffcef,,"jal	x25,80000984","s9,0x10",
80000960,jal,a4:80000964,,0380076f,,"jal	x14,80000970","a4,0x10",
80000998,jal,sp:8000099c,,fcdff16f,,"jal	x2,800009a8","sp,0x10",
80000964,jal,t1:80000968,,0180036f,,"jal	x6,80000974","t1,0x10",
8000097c,jal,ra:80000980,,010000ef,,"jal	x1,8000098c","ra,0x10",
8000098c,jal,ra:80000990,,fe1ff0ef,,"jal	x1,8000099c","ra,0x10",
8000096c,jal,t1:80000970,,0280036f,,"jal	x6,8000097c","t1,0x10",
80000994,jal,ra:80000998,,ff1ff0ef,,"jal	x1,800009a4","ra,0x10",
80000984,jal,ra:80000988,,00c000ef,,"jal	x1,80000994","ra,0x10",
80000990,jal,ra:80000994,,fe9ff0ef,,"jal	x1,800009a0","ra,0x10",
80000978,jal,t1:8000097c,,ff9ff36f,,"jal	x6,80000988","t1,0x10",
80000970,jal,ra:80000974,,fe9ff0ef,,"jal	x1,80000980","ra,0x10",
80000958,jal,s11:8000095c,,00400def,,"jal	x27,80000968","s11,0x10",
8000095c,jal,t1:80000960,,0240036f,,"jal	x6,8000096c","t1,0x10",
80000980,jal,ra:80000984,,01c000ef,,"jal	x1,80000990","ra,0x10",
8000099c,sra,s5:fffffff8,,402b5ab3,,"sra	x21,x22,x2","s5,s6,sp",
800009a0,jal,s1:800009a4,,02c004ef,,"jal	x9,800009b0","s1,0x10",
800009cc,jal,ra:800009d0,,fe5ff0ef,,"jal	x1,800009dc","ra,0x10",
800009b0,jal,ra:800009b4,,008000ef,,"jal	x1,800009c0","ra,0x10",
800009b8,jal,ra:800009bc,,030000ef,,"jal	x1,800009c8","ra,0x10",
800009e8,jal,s2:800009ec,,fedff96f,,"jal	x18,800009f8","s2,0x10",
800009d4,jal,tp:800009d8,,00c0026f,,"jal	x4,800009e4","tp,0x10",
800009e0,jal,ra:800009e4,,ff9ff0ef,,"jal	x1,800009f0","ra,0x10",
800009d8,jal,t1:800009dc,,fedff36f,,"jal	x6,800009e8","t1,0x10",
800009c4,jal,t1:800009c8,,00c0036f,,"jal	x6,800009d4","t1,0x10",
800009d0,jal,a1:800009d4,,ff1ff5ef,,"jal	x11,800009e0","a1,0x10",
800009c0,jal,ra:800009c4,,ffdff0ef,,"jal	x1,800009d0","ra,0x10",
800009bc,jal,t1:800009c0,,0200036f,,"jal	x6,800009cc","t1,0x10",
800009dc,jal,ra:800009e0,,fc9ff0ef,,"jal	x1,800009ec","ra,0x10",
800009a4,jal,ra:800009a8,,040000ef,,"jal	x1,800009b4","ra,0x10",
800009e4,jal,tp:800009e8,,fd1ff26f,,"jal	x4,800009f4","tp,0x10",
800009b4,jal,a0:800009b8,,ff9ff56f,,"jal	x10,800009c4","a0,0x10",
800009ac,jal,ra:800009b0,,01c000ef,,"jal	x1,800009bc","ra,0x10",
800009c8,jal,ra:800009cc,,024000ef,,"jal	x1,800009d8","ra,0x10",
800009ec,jal,ra:800009f0,,fbdff0ef,,"jal	x1,800009fc","ra,0x10",
800009a8,jal,t1:800009ac,,0480036f,,"jal	x6,800009b8","t1,0x10",
800009f0,xor,s3:80000811,,01d6c9b3,,"xor	x19,x13,x29","s3,a3,t4",
800009f4,jal,s1:800009f8,,02c004ef,,"jal	x9,80000a04","s1,0x10",
80000a20,jal,t1:80000a24,,fddff36f,,"jal	x6,80000a30","t1,0x10",
800009fc,jal,ra:80000a00,,040000ef,,"jal	x1,80000a0c","ra,0x10",
80000a3c,jal,ra:80000a40,,fc5ff0ef,,"jal	x1,80000a4c","ra,0x10",
80000a00,jal,s7:80000a04,,03000bef,,"jal	x23,80000a10","s7,0x10",
80000a30,jal,ra:80000a34,,ff9ff0ef,,"jal	x1,80000a40","ra,0x10",
80000a28,jal,t1:80000a2c,,0100036f,,"jal	x6,80000a38","t1,0x10",
80000a38,jal,ra:80000a3c,,010000ef,,"jal	x1,80000a48","ra,0x10",
80000a48,jal,t1:80000a4c,,fc5ff36f,,"jal	x6,80000a58","t1,0x10",
80000a0c,jal,ra:80000a10,,038000ef,,"jal	x1,80000a1c","ra,0x10",
80000a44,jal,s7:80000a48,,fe9ffbef,,"jal	x23,80000a54","s7,0x10",
80000a2c,jal,t1:80000a30,,ff1ff36f,,"jal	x6,80000a3c","t1,0x10",
80000a1c,jal,t1:80000a20,,ff9ff36f,,"jal	x6,80000a2c","t1,0x10",
80000a14,jal,s3:80000a18,,ff5ff9ef,,"jal	x19,80000a24","s3,0x10",
80000a08,jal,ra:80000a0c,,048000ef,,"jal	x1,80000a18","ra,0x10",
80000a50,jal,ra:80000a54,,ffdff0ef,,"jal	x1,80000a60","ra,0x10",
