pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000658,or,a2:00000000,,01946633,,"or	x12,x8,x25","a2,s0,s9",
8000065c,lb,gp:00000000,,02310183,,"lb	x3,35(x2)","gp,35,sp",
80000660,auipc,s7:80019660,,00019b97,,"auipc	x23,0x19","s7,0x19",
80000664,addi,s7:800198e6,,286b8b93,,"addi	x23,x23,646","s7,s7,646",
8000066c,lb,gp:00000000,,492b8183,,"lb	x3,1170(x23)","gp,1170,s7",
80000670,add,s2:00000000,,00518933,,"add	x18,x3,x5","s2,gp,t0",
80000674,ori,t6:00000455,,4552ef93,,"ori	x31,x5,1109","t6,t0,1109",
80000678,sltiu,t3:00000001,,7fa03e13,,"sltiu	x28,x0,2042","t3,zero,2042",
80000680,lbu,a4:00000000,,d80bc703,,"lbu	x14,-640(x23)","a4,-640,s7",
80000684,lbu,a3:00000000,,711bc683,,"lbu	x13,1809(x23)","a3,1809,s7",
80000688,lbu,a0:00000000,,013bc503,,"lbu	x10,19(x23)","a0,19,s7",
8000068c,lbu,t6:00000000,,ec5bcf83,,"lbu	x31,-315(x23)","t6,-315,s7",
80000698,auipc,t1:262b3698,,a62b3317,,"auipc	x6,0xa62b3","t1,0xa62b3",
8000069c,xori,s3:0bed71cb,,de3f4993,,"xori	x19,x30,-541","s3,t5,-541",
800006a0,ori,ra:fffffb56,,b5626093,,"ori	x1,x4,-1194","ra,tp,-1194",
800006a4,ori,a6:fffff8a6,,8a6ce813,,"ori	x16,x25,-1882","a6,s9,-1882",
800006b4,lb,s10:00000000,,b44b8d03,,"lb	x26,-1212(x23)","s10,-1212,s7",
800006b8,lb,s6:00000000,,4dbb8b03,,"lb	x22,1243(x23)","s6,1243,s7",
800006c0,sub,s9:80024e64,,41fa8cb3,,"sub	x25,x21,x31","s9,s5,t6",
800006c4,ori,s3:000004ff,,4f7a6993,,"ori	x19,x20,1271","s3,s4,1271",
800006c8,lbu,ra:00000000,,384bc083,,"lbu	x1,900(x23)","ra,900,s7",
800006cc,addi,s6:f4128a36,,e0ef0b13,,"addi	x22,x30,-498","s6,t5,-498",
800006d8,lh,sp:00000000,,968b9103,,"lh	x2,-1688(x23)","sp,-1688,s7",
800006dc,lh,sp:00000000,,754b9103,,"lh	x2,1876(x23)","sp,1876,s7",
800006e0,lh,s2:00000000,,686b9903,,"lh	x18,1670(x23)","s2,1670,s7",
800006e4,ori,s10:fffff89c,,8188ed13,,"ori	x26,x17,-2024","s10,a7,-2024",
800006e8,lb,t2:00000000,,fb1b8383,,"lb	x7,-79(x23)","t2,-79,s7",
800006ec,xori,tp:fffffd72,,d721c213,,"xori	x4,x3,-654","tp,gp,-654",
800006f4,xor,t4:00000001,,00de4eb3,,"xor	x29,x28,x13","t4,t3,a3",
800006fc,lbu,a3:00000000,,a12bc683,,"lbu	x13,-1518(x23)","a3,-1518,s7",
80000700,slti,a5:00000001,,9f9b2793,,"slti	x15,x22,-1543","a5,s6,-1543",
80000704,auipc,t3:de776704,,5e776e17,,"auipc	x28,0x5e776","t3,0x5e776",
80000708,srli,t2:07ffffc5,,00585393,,"srli	x7,x16,0x5","t2,a6,0x5",
8000070c,lbu,t2:00000000,,ee9bc383,,"lbu	x7,-279(x23)","t2,-279,s7",
80000710,lbu,sp:00000000,,b84bc103,,"lbu	x2,-1148(x23)","sp,-1148,s7",
80000714,or,t6:fffff8a6,,00986fb3,,"or	x31,x16,x9","t6,a6,s1",
80000718,srai,a7:00000000,,4031d893,,"srai	x17,x3,0x3","a7,gp,0x3",
80000720,slt,s9:00000000,,01ed2cb3,,"slt	x25,x26,x30","s9,s10,t5",
80000728,or,s1:fffffcae,,01efe4b3,,"or	x9,x31,x30","s1,t6,t5",
80000730,lh,gp:00000000,,e4ab9183,,"lh	x3,-438(x23)","gp,-438,s7",
80000734,auipc,sp:8000f734,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000738,addi,sp:8000f405,,cd110113,,"addi	x2,x2,-815","sp,sp,-815",
8000073c,slt,a2:00000000,,01152633,,"slt	x12,x10,x17","a2,a0,a7",
80000740,lb,a1:00000000,,00510583,,"lb	x11,5(x2)","a1,5,sp",
80000744,lh,a7:00000000,,f2711883,,"lh	x17,-217(x2)","a7,-217,sp",
80000748,lb,s3:00000000,,f0210983,,"lb	x19,-254(x2)","s3,-254,sp",
80000750,lb,ra:00000000,,f3810083,,"lb	x1,-200(x2)","ra,-200,sp",
80000758,sltiu,t4:00000001,,4c51be93,,"sltiu	x29,x3,1221","t4,gp,1221",
80000760,or,a0:80028ce4,,000c6533,,"or	x10,x24,x0","a0,s8,zero",
80000768,lb,s7:00000000,,0b610b83,,"lb	x23,182(x2)","s7,182,sp",
8000076c,lbu,s3:00000000,,f5a14983,,"lbu	x19,-166(x2)","s3,-166,sp",
80000770,lhu,t0:00000000,,09115283,,"lhu	x5,145(x2)","t0,145,sp",
80000774,lbu,a4:00000000,,f3214703,,"lbu	x14,-206(x2)","a4,-206,sp",
80000778,lb,tp:00000000,,0a610203,,"lb	x4,166(x2)","tp,166,sp",
8000077c,or,t1:fffff8a6,,00bfe333,,"or	x6,x31,x11","t1,t6,a1",
80000780,xor,a0:fffffcae,,0093c533,,"xor	x10,x7,x9","a0,t2,s1",
80000784,lhu,s0:00000000,,09715403,,"lhu	x8,151(x2)","s0,151,sp",
80000788,lbu,a3:00000000,,fea14683,,"lbu	x13,-22(x2)","a3,-22,sp",
80000790,lbu,gp:00000000,,ff614183,,"lbu	x3,-10(x2)","gp,-10,sp",
8000079c,sra,s2:ffffffff,,41435933,,"sra	x18,x6,x20","s2,t1,s4",
800007a0,add,s10:de775faa,,01c30d33,,"add	x26,x6,x28","s10,t1,t3",
800007a4,sltiu,s4:00000000,,37613a13,,"sltiu	x20,x2,886","s4,sp,886",
800007ac,addi,s10:000002e3,,2e2e8d13,,"addi	x26,x29,738","s10,t4,738",
800007b0,slt,s6:00000000,,012a2b33,,"slt	x22,x20,x18","s6,s4,s2",
800007b4,xori,s10:00000454,,45444d13,,"xori	x26,x8,1108","s10,s0,1108",
800007b8,slt,s7:00000000,,01c1abb3,,"slt	x23,x3,x28","s7,gp,t3",
800007c0,lbu,s9:00000000,,f2a14c83,,"lbu	x25,-214(x2)","s9,-214,sp",
800007c8,addi,a0:0000037e,,37e70513,,"addi	x10,x14,894","a0,a4,894",
800007d0,slli,a5:000f4050,,00411793,,"slli	x15,x2,0x4","a5,sp,0x4",
800007d4,andi,a1:000f4010,,bbf7f593,,"andi	x11,x15,-1089","a1,a5,-1089",
800007d8,lb,a0:00000000,,f2310503,,"lb	x10,-221(x2)","a0,-221,sp",
800007e0,slt,a0:00000001,,00b8a533,,"slt	x10,x17,x11","a0,a7,a1",
800007e8,lhu,gp:00000000,,08d15183,,"lhu	x3,141(x2)","gp,141,sp",
800007f4,lb,s9:00000000,,f2a10c83,,"lb	x25,-214(x2)","s9,-214,sp",
800007f8,addi,s9:0000034d,,34d18c93,,"addi	x25,x3,845","s9,gp,845",
800007fc,lb,a6:00000000,,f7610803,,"lb	x16,-138(x2)","a6,-138,sp",
80000800,auipc,sp:8000f800,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000804,addi,sp:8000f394,,b9410113,,"addi	x2,x2,-1132","sp,sp,-1132",
8000080c,srli,s2:00007fff,,0114d913,,"srli	x18,x9,0x11","s2,s1,0x11",
80000814,auipc,a7:dce2c814,,5ce2c897,,"auipc	x17,0x5ce2c","a7,0x5ce2c",
8000081c,lb,a5:00000000,,fd610783,,"lb	x15,-42(x2)","a5,-42,sp",
80000824,lhu,t4:00000000,,f5615e83,,"lhu	x29,-170(x2)","t4,-170,sp",
80000828,slti,s9:00000001,,6713ac93,,"slti	x25,x7,1649","s9,t2,1649",
80000830,sltiu,t0:00000000,,33fd3293,,"sltiu	x5,x26,831","t0,s10,831",
80000834,lbu,a3:00000000,,0cd14683,,"lbu	x13,205(x2)","a3,205,sp",
80000838,slli,s7:00000000,,00db1b93,,"slli	x23,x22,0xd","s7,s6,0xd",
80000840,addi,t4:fffffe7b,,e7a50e93,,"addi	x29,x10,-390","t4,a0,-390",
80000844,lbu,s2:00000000,,f9314903,,"lbu	x18,-109(x2)","s2,-109,sp",
80000848,and,s0:00000000,,017df433,,"and	x8,x27,x23","s0,s11,s7",
8000084c,add,a7:00049cc8,,015a88b3,,"add	x17,x21,x21","a7,s5,s5",
80000850,lbu,a0:00000000,,06b14503,,"lbu	x10,107(x2)","a0,107,sp",
80000858,ori,s9:fffff924,,924bec93,,"ori	x25,x23,-1756","s9,s7,-1756",
8000085c,lb,a6:00000000,,fc610803,,"lb	x16,-58(x2)","a6,-58,sp",
80000860,srl,a1:0fffff8a,,018355b3,,"srl	x11,x6,x24","a1,t1,s8",
80000864,lb,a4:00000000,,05610703,,"lb	x14,86(x2)","a4,86,sp",
80000868,lb,s0:00000000,,f3e10403,,"lb	x8,-194(x2)","s0,-194,sp",
8000086c,sub,t0:fffff452,,41af82b3,,"sub	x5,x31,x26","t0,t6,s10",
80000870,lhu,t3:00000000,,03415e03,,"lhu	x28,52(x2)","t3,52,sp",
80000874,add,s11:fffff452,,00f28db3,,"add	x27,x5,x15","s11,t0,a5",
80000878,lw,gp:00000000,,fa412183,,"lw	x3,-92(x2)","gp,-92,sp",
8000087c,slti,s0:00000001,,f18ea413,,"slti	x8,x29,-232","s0,t4,-232",
80000880,lui,s6:61dc1000,,61dc1b37,,"lui	x22,0x61dc1","s6,0x61dc1",
80000884,and,a6:80028ce4,,018c7833,,"and	x16,x24,x24","a6,s8,s8",
80000888,sltu,a6:00000001,,01d33833,,"sltu	x16,x6,x29","a6,t1,t4",
80000890,lbu,t4:00000000,,0af14e83,,"lbu	x29,175(x2)","t4,175,sp",
80000894,sub,t4:10000b38,,40558eb3,,"sub	x29,x11,x5","t4,a1,t0",
80000898,lbu,ra:00000000,,06a14083,,"lbu	x1,106(x2)","ra,106,sp",
8000089c,slli,a0:0001e728,,00111513,,"slli	x10,x2,0x1","a0,sp,0x1",
800008a0,lh,ra:00000000,,fca11083,,"lh	x1,-54(x2)","ra,-54,sp",
800008a4,auipc,s10:8000f8a4,,0000fd17,,"auipc	x26,0xf","s10,0xf",
800008a8,addi,s10:8000f131,,88dd0d13,,"addi	x26,x26,-1907","s10,s10,-1907",
800008ac,lb,s7:00000000,,002d0b83,,"lb	x23,2(x26)","s7,2,s10",
800008b0,lh,s1:00000000,,001d1483,,"lh	x9,1(x26)","s1,1,s10",
800008b4,sltiu,t4:00000000,,86433e93,,"sltiu	x29,x6,-1948","t4,t1,-1948",
800008b8,lb,s1:00000000,,000d0483,,"lb	x9,0(x26)","s1,0,s10",
800008c0,lb,s7:00000000,,006d0b83,,"lb	x23,6(x26)","s7,6,s10",
800008c4,lb,a4:00000000,,004d0703,,"lb	x14,4(x26)","a4,4,s10",
800008cc,sub,s11:0000075a,,41f48db3,,"sub	x27,x9,x31","s11,s1,t6",
800008d0,lh,t1:00000000,,ffbd1303,,"lh	x6,-5(x26)","t1,-5,s10",
800008d8,lbu,t6:000000e4,,00cd4f83,,"lbu	x31,12(x26)","t6,12,s10",
800008dc,lhu,s3:00000000,,fffd5983,,"lhu	x19,-1(x26)","s3,-1,s10",
800008e8,lui,s9:d2008000,,d2008cb7,,"lui	x25,0xd2008","s9,0xd2008",
800008ec,ori,a1:fffffd5a,,d5a4e593,,"ori	x11,x9,-678","a1,s1,-678",
800008f0,lbu,t3:000000ff,,008d4e03,,"lbu	x28,8(x26)","t3,8,s10",
800008f4,lbu,a6:00000000,,006d4803,,"lbu	x16,6(x26)","a6,6,s10",
800008f8,auipc,t4:591ee8f8,,d91eee97,,"auipc	x29,0xd91ee","t4,0xd91ee",
800008fc,or,s0:e1de5e64,,016ae433,,"or	x8,x21,x22","s0,s5,s6",
80000900,andi,tp:d2008000,,bc6cf213,,"andi	x4,x25,-1082","tp,s9,-1082",
80000904,lbu,s3:00000000,,ff9d4983,,"lbu	x19,-7(x26)","s3,-7,s10",
80000908,sltu,t4:00000001,,01193eb3,,"sltu	x29,x18,x17","t4,s2,a7",
8000090c,lb,gp:00000000,,ff8d0183,,"lb	x3,-8(x26)","gp,-8,s10",
80000914,sra,gp:fd200800,,41f251b3,,"sra	x3,x4,x31","gp,tp,t6",
80000918,lbu,a6:00000000,,ff9d4803,,"lbu	x16,-7(x26)","a6,-7,s10",
80000920,lui,gp:5d123000,,5d1231b7,,"lui	x3,0x5d123","gp,0x5d123",
80000928,slt,t3:00000001,,0095ae33,,"slt	x28,x11,x9","t3,a1,s1",
8000092c,lbu,s0:00000000,,ff8d4403,,"lbu	x8,-8(x26)","s0,-8,s10",
80000934,lbu,a2:00000000,,006d4603,,"lbu	x12,6(x26)","a2,6,s10",
80000944,lhu,s11:00000000,,00fd5d83,,"lhu	x27,15(x26)","s11,15,s10",
8000094c,lbu,a3:00000000,,ff5d4683,,"lbu	x13,-11(x26)","a3,-11,s10",
80000950,andi,a6:80024860,,87aaf813,,"andi	x16,x21,-1926","a6,s5,-1926",
80000954,lbu,s11:00000000,,ffbd4d83,,"lbu	x27,-5(x26)","s11,-5,s10",
80000958,sub,s7:80028ce4,,413c0bb3,,"sub	x23,x24,x19","s7,s8,s3",
8000095c,lb,s2:00000000,,ff2d0903,,"lb	x18,-14(x26)","s2,-14,s10",
80000960,auipc,sp:8000f960,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000964,addi,sp:8000f206,,8a610113,,"addi	x2,x2,-1882","sp,sp,-1882",
80000968,lbu,a7:00000000,,ffd14883,,"lbu	x17,-3(x2)","a7,-3,sp",
8000096c,sub,s7:0001e728,,40850bb3,,"sub	x23,x10,x8","s7,a0,s0",
80000970,lh,t3:00000000,,ff611e03,,"lh	x28,-10(x2)","t3,-10,sp",
80000978,lb,a5:00000000,,00010783,,"lb	x15,0(x2)","a5,0,sp",
8000097c,sll,t1:00000000,,00499333,,"sll	x6,x19,x4","t1,s3,tp",
80000980,andi,t3:00000001,,529efe13,,"andi	x28,x29,1321","t3,t4,1321",
80000984,lui,s2:d2960000,,d2960937,,"lui	x18,0xd2960","s2,0xd2960",
80000988,add,tp:00000000,,00140233,,"add	x4,x8,x1","tp,s0,ra",
8000098c,lb,a3:00000000,,ff810683,,"lb	x13,-8(x2)","a3,-8,sp",
80000990,xori,a1:fffffb19,,b1924593,,"xori	x11,x4,-1255","a1,tp,-1255",
80000994,slt,t2:00000000,,0152a3b3,,"slt	x7,x5,x21","t2,t0,s5",
8000099c,lhu,a6:00000000,,ffa15803,,"lhu	x16,-6(x2)","a6,-6,sp",
800009a0,lh,t0:00000000,,00411283,,"lh	x5,4(x2)","t0,4,sp",
800009a4,add,a7:d2960000,,012088b3,,"add	x17,x1,x18","a7,ra,s2",
800009b0,srl,a7:00000000,,0049d8b3,,"srl	x17,x19,x4","a7,s3,tp",
800009b4,lbu,s2:00000000,,00514903,,"lbu	x18,5(x2)","s2,5,sp",
800009bc,lui,s3:1f7b5000,,1f7b59b7,,"lui	x19,0x1f7b5","s3,0x1f7b5",
800009c4,lbu,t1:00000031,,00114303,,"lbu	x6,1(x2)","t1,1,sp",
800009cc,lb,t3:ffffffe7,,00710e03,,"lb	x28,7(x2)","t3,7,sp",
800009d0,lb,gp:00000000,,ff110183,,"lb	x3,-15(x2)","gp,-15,sp",
800009d4,lbu,a4:00000000,,00914703,,"lbu	x14,9(x2)","a4,9,sp",
800009d8,lbu,a2:00000028,,00614603,,"lbu	x12,6(x2)","a2,6,sp",
800009e0,lw,s4:00000000,,ff612a03,,"lw	x20,-10(x2)","s4,-10,sp",
800009e8,lb,s11:00000000,,00c10d83,,"lb	x27,12(x2)","s11,12,sp",
800009ec,lbu,t6:00000000,,ffd14f83,,"lbu	x31,-3(x2)","t6,-3,sp",
800009f0,lb,t0:00000000,,ff310283,,"lb	x5,-13(x2)","t0,-13,sp",
800009f8,lb,a6:00000000,,ff310803,,"lb	x16,-13(x2)","a6,-13,sp",
800009fc,sltiu,gp:00000000,,554e3193,,"sltiu	x3,x28,1364","gp,t3,1364",
80000a00,ori,a2:fffffe4c,,e4c9e613,,"ori	x12,x19,-436","a2,s3,-436",
80000a08,add,tp:8000f206,,00228233,,"add	x4,x5,x2","tp,t0,sp",
80000a10,lh,t6:00000000,,ffa11f83,,"lh	x31,-6(x2)","t6,-6,sp",
80000a14,lui,s2:e3c49000,,e3c49937,,"lui	x18,0xe3c49","s2,0xe3c49",
80000a18,lbu,tp:00000000,,ffd14203,,"lbu	x4,-3(x2)","tp,-3,sp",
80000a20,auipc,s7:8001aa20,,0001ab97,,"auipc	x23,0x1a","s7,0x1a",
80000a24,addi,s7:8001a4ff,,adfb8b93,,"addi	x23,x23,-1313","s7,s7,-1313",
80000a28,lbu,s9:00000000,,011bcc83,,"lbu	x25,17(x23)","s9,17,s7",
80000a2c,or,t2:f4128c28,,01e8e3b3,,"or	x7,x17,x30","t2,a7,t5",
80000a38,lb,t1:00000000,,07ab8303,,"lb	x6,122(x23)","t1,122,s7",
80000a3c,andi,t6:00000204,,206aff93,,"andi	x31,x21,518","t6,s5,518",
80000a40,sub,sp:00000000,,41088133,,"sub	x2,x17,x16","sp,a7,a6",
80000a48,sra,t4:f4128c28,,413f5eb3,,"sra	x29,x30,x19","t4,t5,s3",
80000a50,lbu,a2:00000000,,011bc603,,"lbu	x12,17(x23)","a2,17,s7",
80000a58,slti,a2:00000001,,58dea613,,"slti	x12,x29,1421","a2,t4,1421",
80000a60,sltu,ra:00000000,,010cb0b3,,"sltu	x1,x25,x16","ra,s9,a6",
80000a64,lb,a3:00000000,,f46b8683,,"lb	x13,-186(x23)","a3,-186,s7",
80000a68,add,a1:fffffb19,,019585b3,,"add	x11,x11,x25","a1,a1,s9",
80000a74,xori,sp:000006e8,,6e804113,,"xori	x2,x0,1768","sp,zero,1768",
80000a78,srai,t0:ff1e2480,,40595293,,"srai	x5,x18,0x5","t0,s2,0x5",
80000a7c,auipc,s1:eb159a7c,,6b159497,,"auipc	x9,0x6b159","s1,0x6b159",
80000a80,lh,s10:00000000,,06fb9d03,,"lh	x26,111(x23)","s10,111,s7",
80000a84,lb,t2:00000000,,0ecb8383,,"lb	x7,236(x23)","t2,236,s7",
80000a88,lw,s1:00000000,,0e5ba483,,"lw	x9,229(x23)","s1,229,s7",
80000a8c,lbu,a2:00000000,,078bc603,,"lbu	x12,120(x23)","a2,120,s7",
80000a90,lb,a4:00000000,,fccb8703,,"lb	x14,-52(x23)","a4,-52,s7",
80000a94,lb,t1:00000000,,fd4b8303,,"lb	x6,-44(x23)","t1,-44,s7",
80000aa0,slti,tp:00000000,,add82213,,"slti	x4,x16,-1315","tp,a6,-1315",
80000aa8,slt,tp:00000000,,00742233,,"slt	x4,x8,x7","tp,s0,t2",
80000aac,ori,ra:fffffced,,8e5f6093,,"ori	x1,x30,-1819","ra,t5,-1819",
80000ab0,andi,t6:0001e228,,aab57f93,,"andi	x31,x10,-1365","t6,a0,-1365",
80000ab8,slli,t1:00000000,,01981313,,"slli	x6,x16,0x19","t1,a6,0x19",
80000abc,lhu,a2:00000000,,f17bd603,,"lhu	x12,-233(x23)","a2,-233,s7",
80000ac0,lbu,ra:00000000,,fb2bc083,,"lbu	x1,-78(x23)","ra,-78,s7",
80000ac4,xori,t0:e3c49275,,27594293,,"xori	x5,x18,629","t0,s2,629",
80000ac8,sra,tp:00000000,,40885233,,"sra	x4,x16,x8","tp,a6,s0",
80000ad0,lb,tp:00000000,,091b8203,,"lb	x4,145(x23)","tp,145,s7",
80000ad4,add,sp:0001e728,,01150133,,"add	x2,x10,x17","sp,a0,a7",
80000ad8,lw,t3:00000000,,f69bae03,,"lw	x28,-151(x23)","t3,-151,s7",
80000adc,auipc,s4:8000fadc,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80000ae0,addi,s4:8000ff5b,,47fa0a13,,"addi	x20,x20,1151","s4,s4,1151",
80000ae4,sub,s6:00000000,,418c0b33,,"sub	x22,x24,x24","s6,s8,s8",
80000ae8,sll,s9:00000000,,01d31cb3,,"sll	x25,x6,x29","s9,t1,t4",
80000aec,slti,s2:00000000,,e3b9a913,,"slti	x18,x19,-453","s2,s3,-453",
80000af0,addi,s3:0001eb45,,41d50993,,"addi	x19,x10,1053","s3,a0,1053",
80000afc,lbu,t0:00000000,,fe6a4283,,"lbu	x5,-26(x20)","t0,-26,s4",
80000b08,and,s3:00000000,,001679b3,,"and	x19,x12,x1","s3,a2,ra",
80000b0c,or,t3:00000000,,01ae6e33,,"or	x28,x28,x26","t3,t3,s10",
80000b10,sltu,s7:00000000,,00febbb3,,"sltu	x23,x29,x15","s7,t4,a5",
80000b18,add,s10:f4128c28,,005e8d33,,"add	x26,x29,x5","s10,t4,t0",
80000b1c,slt,a2:00000001,,003c2633,,"slt	x12,x24,x3","a2,s8,gp",
80000b20,slti,t1:00000001,,248b2313,,"slti	x6,x22,584","t1,s6,584",
80000b28,slli,s10:e6400000,,014a9d13,,"slli	x26,x21,0x14","s10,s5,0x14",
80000b2c,slli,t4:79ca0000,,00e51e93,,"slli	x29,x10,0xe","t4,a0,0xe",
80000b30,lbu,t4:00000000,,017a4e83,,"lbu	x29,23(x20)","t4,23,s4",
80000b38,or,a5:80024e64,,005ae7b3,,"or	x15,x21,x5","a5,s5,t0",
80000b40,xori,s7:fffff847,,8473cb93,,"xori	x23,x7,-1977","s7,t2,-1977",
80000b44,andi,s0:fffff803,,ea3bf413,,"andi	x8,x23,-349","s0,s7,-349",
80000b48,addi,a1:00000176,,17600593,,"addi	x11,x0,374","a1,zero,374",
80000b4c,slt,s1:00000000,,00f9a4b3,,"slt	x9,x19,x15","s1,s3,a5",
80000b54,sltu,a3:00000000,,01d136b3,,"sltu	x13,x2,x29","a3,sp,t4",
80000b64,auipc,t1:2750ab64,,a750a317,,"auipc	x6,0xa750a","t1,0xa750a",
80000b68,lw,s1:00000000,,ff1a2483,,"lw	x9,-15(x20)","s1,-15,s4",
80000b6c,lui,tp:92dc2000,,92dc2237,,"lui	x4,0x92dc2","tp,0x92dc2",
80000b7c,auipc,sp:8000fb7c,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000b80,addi,sp:8000ff39,,3bd10113,,"addi	x2,x2,957","sp,sp,957",
80000b84,andi,s10:00000000,,9dadfd13,,"andi	x26,x27,-1574","s10,s11,-1574",
80000b88,lb,s1:00000000,,00810483,,"lb	x9,8(x2)","s1,8,sp",
80000b90,srai,t6:00000000,,4090df93,,"srai	x31,x1,0x9","t6,ra,0x9",
80000b94,lh,a2:00000000,,00b11603,,"lh	x12,11(x2)","a2,11,sp",
80000b98,slt,s10:00000000,,0168ad33,,"slt	x26,x17,x22","s10,a7,s6",
80000b9c,lh,gp:00000000,,ff511183,,"lh	x3,-11(x2)","gp,-11,sp",
80000ba4,lbu,gp:00000000,,ff814183,,"lbu	x3,-8(x2)","gp,-8,sp",
80000ba8,lbu,s11:00000000,,ff114d83,,"lbu	x27,-15(x2)","s11,-15,sp",
80000bac,lbu,a0:00000000,,00114503,,"lbu	x10,1(x2)","a0,1,sp",
80000bb0,lb,a0:00000000,,ff210503,,"lb	x10,-14(x2)","a0,-14,sp",
80000bb4,sltu,t1:00000000,,00a4b333,,"sltu	x6,x9,x10","t1,s1,a0",
80000bb8,srl,a4:00000000,,01f05733,,"srl	x14,x0,x31","a4,zero,t6",
80000bc8,addi,s1:fffff00f,,80c40493,,"addi	x9,x8,-2036","s1,s0,-2036",
80000bcc,lbu,s3:0000008c,,00414983,,"lbu	x19,4(x2)","s3,4,sp",
80000bd0,sltiu,t1:00000000,,1265b313,,"sltiu	x6,x11,294","t1,a1,294",
80000bd4,lb,a4:00000000,,ffa10703,,"lb	x14,-6(x2)","a4,-6,sp",
80000bd8,slti,s10:00000001,,b384ad13,,"slti	x26,x9,-1224","s10,s1,-1224",
80000be0,slt,tp:00000001,,00ef2233,,"slt	x4,x30,x14","tp,t5,a4",
80000be4,lbu,t0:00000000,,00814283,,"lbu	x5,8(x2)","t0,8,sp",
80000bec,add,s1:8002852b,,017c04b3,,"add	x9,x24,x23","s1,s8,s7",
80000bf0,lbu,t3:00000000,,00214e03,,"lbu	x28,2(x2)","t3,2,sp",
80000bf4,srli,t4:080024e6,,004ade93,,"srli	x29,x21,0x4","t4,s5,0x4",
80000bf8,and,a6:00002420,,002ef833,,"and	x16,x29,x2","a6,t4,sp",
80000bfc,sltiu,t4:00000001,,c52a3e93,,"sltiu	x29,x20,-942","t4,s4,-942",
80000c00,lbu,a0:000000f4,,00614503,,"lbu	x10,6(x2)","a0,6,sp",
80000c04,slli,s7:00000000,,01501b93,,"slli	x23,x0,0x15","s7,zero,0x15",
80000c0c,lb,t4:00000000,,01010e83,,"lb	x29,16(x2)","t4,16,sp",
80000c10,lhu,t6:00000000,,ff715f83,,"lhu	x31,-9(x2)","t6,-9,sp",
80000c14,lb,s6:00000000,,ffa10b03,,"lb	x22,-6(x2)","s6,-6,sp",
80000c18,slt,a0:00000001,,00b72533,,"slt	x10,x14,x11","a0,a4,a1",
80000c1c,sub,s7:80024e64,,401a8bb3,,"sub	x23,x21,x1","s7,s5,ra",
80000c24,lb,gp:00000000,,01010183,,"lb	x3,16(x2)","gp,16,sp",
80000c28,srai,s10:00000000,,404edd13,,"srai	x26,x29,0x4","s10,t4,0x4",
80000c2c,lbu,s0:00000000,,ff814403,,"lbu	x8,-8(x2)","s0,-8,sp",
80000c34,lw,s4:00000000,,ffb12a03,,"lw	x20,-5(x2)","s4,-5,sp",
80000c38,lbu,s1:00000000,,ff314483,,"lbu	x9,-13(x2)","s1,-13,sp",
80000c40,lb,a0:00000028,,00310503,,"lb	x10,3(x2)","a0,3,sp",
80000c44,auipc,a5:80016c44,,00016797,,"auipc	x15,0x16","a5,0x16",
80000c48,addi,a5:800165e5,,9a178793,,"addi	x15,x15,-1631","a5,a5,-1631",
80000c50,sltu,gp:00000001,,010fb1b3,,"sltu	x3,x31,x16","gp,t6,a6",
80000c54,sll,a4:ec000000,,00259733,,"sll	x14,x11,x2","a4,a1,sp",
80000c5c,lh,t4:00000000,,54979e83,,"lh	x29,1353(x15)","t4,1353,a5",
80000c60,lbu,a7:00000000,,3827c883,,"lbu	x17,898(x15)","a7,898,a5",
80000c64,lb,s11:00000000,,84078d83,,"lb	x27,-1984(x15)","s11,-1984,a5",
80000c68,slti,tp:00000000,,b4242213,,"slti	x4,x8,-1214","tp,s0,-1214",
80000c6c,lbu,t3:00000000,,6687ce03,,"lbu	x28,1640(x15)","t3,1640,a5",
80000c70,lb,s1:00000000,,23b78483,,"lb	x9,571(x15)","s1,571,a5",
80000c7c,lb,s4:00000000,,b0778a03,,"lb	x20,-1273(x15)","s4,-1273,a5",
80000c80,lb,s7:00000000,,4b878b83,,"lb	x23,1208(x15)","s7,1208,a5",
80000c84,lb,a3:00000000,,55678683,,"lb	x13,1366(x15)","a3,1366,a5",
80000c88,lh,s10:00000000,,94179d03,,"lh	x26,-1727(x15)","s10,-1727,a5",
80000c90,auipc,s0:65386c90,,e5386417,,"auipc	x8,0xe5386","s0,0xe5386",
80000c94,lui,ra:4366d000,,4366d0b7,,"lui	x1,0x4366d","ra,0x4366d",
80000ca4,lb,t2:00000000,,87b78383,,"lb	x7,-1925(x15)","t2,-1925,a5",
80000ca8,lb,s6:00000000,,68978b03,,"lb	x22,1673(x15)","s6,1673,a5",
80000cac,ori,a6:fffffe66,,e06ae813,,"ori	x16,x21,-506","a6,s5,-506",
80000cb0,sll,t3:4366d000,,00109e33,,"sll	x28,x1,x1","t3,ra,ra",
80000cb4,slli,t1:80000000,,01e59313,,"slli	x6,x11,0x1e","t1,a1,0x1e",
80000cb8,sltu,s10:00000001,,0180bd33,,"sltu	x26,x1,x24","s10,ra,s8",
