pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001480,slti,s8:00000000,,c819ac13,,"slti	x24,x19,-895","s8,s3,-895",
80001484,add,a6:00000000,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
80001488,add,tp:14b3c888,,00630233,,"add	x4,x6,x6","tp,t1,t1",
8000148c,slli,sp:00000000,,003c1113,,"slli	x2,x24,0x3","sp,s8,0x3",
80001490,slli,s1:00000000,,00ec1493,,"slli	x9,x24,0xe","s1,s8,0xe",
80001498,addi,s7:00000143,,14258b93,,"addi	x23,x11,322","s7,a1,322",
8000149c,slli,a3:88800000,,01531693,,"slli	x13,x6,0x15","a3,t1,0x15",
800014a0,slt,ra:00000000,,000d20b3,,"slt	x1,x26,x0","ra,s10,zero",
800014a4,srli,ra:00000000,,00605093,,"srli	x1,x0,0x6","ra,zero,0x6",
800014a8,slli,a7:20000000,,01dd1893,,"slli	x17,x26,0x1d","a7,s10,0x1d",
800014ac,sltiu,t0:00000001,,d8893293,,"sltiu	x5,x18,-632","t0,s2,-632",
800014b0,sltiu,a0:00000001,,ba53b513,,"sltiu	x10,x7,-1115","a0,t2,-1115",
800014b4,xori,a5:eb4c3573,,dfb24793,,"xori	x15,x4,-517","a5,tp,-517",
800014b8,sltu,s7:00000000,,00133bb3,,"sltu	x23,x6,x1","s7,t1,ra",
800014bc,ori,a0:800006cd,,6cdee513,,"ori	x10,x29,1741","a0,t4,1741",
800014c0,slt,s1:00000000,,006b24b3,,"slt	x9,x22,x6","s1,s6,t1",
800014c4,slti,t5:00000001,,63ebaf13,,"slti	x30,x23,1598","t5,s7,1598",
800014c8,srai,s7:ffffff00,,41755b93,,"srai	x23,x10,0x17","s7,a0,0x17",
800014cc,andi,tp:80000488,,daa57213,,"andi	x4,x10,-598","tp,a0,-598",
800014d0,lui,a2:2cb40000,,2cb40637,,"lui	x12,0x2cb40","a2,0x2cb40",
800014d4,sltiu,s11:00000001,,3b503d93,,"sltiu	x27,x0,949","s11,zero,949",
800014d8,and,sp:00000000,,00767133,,"and	x2,x12,x7","sp,a2,t2",
800014dc,srai,s1:00000000,,400e5493,,"srai	x9,x28,0x0","s1,t3,0x0",
800014e0,slt,a6:00000000,,014d2833,,"slt	x16,x26,x20","a6,s10,s4",
800014e4,sltiu,s2:00000001,,76c3b913,,"sltiu	x18,x7,1900","s2,t2,1900",
800014e8,sra,tp:20000000,,4028d233,,"sra	x4,x17,x2","tp,a7,sp",
800014ec,xori,a0:fffffa36,,a369c513,,"xori	x10,x19,-1482","a0,s3,-1482",
800014f0,srl,s1:7fffff80,,005bd4b3,,"srl	x9,x23,x5","s1,s7,t0",
800014f4,andi,t6:00000000,,77317f93,,"andi	x31,x2,1907","t6,sp,1907",
800014f8,xori,t2:fffffd96,,d97f4393,,"xori	x7,x30,-617","t2,t5,-617",
800014fc,sltu,a2:00000000,,01853633,,"sltu	x12,x10,x24","a2,a0,s8",
80001500,sub,s6:fffffd96,,40238b33,,"sub	x22,x7,x2","s6,t2,sp",
80001508,andi,gp:00000196,,1d6b7193,,"andi	x3,x22,470","gp,s6,470",
8000150c,sltiu,s1:00000001,,1910b493,,"sltiu	x9,x1,401","s1,ra,401",
80001510,addi,a5:8a59eaa2,,65e30793,,"addi	x15,x6,1630","a5,t1,1630",
80001518,slli,t2:80010e64,,00041393,,"slli	x7,x8,0x0","t2,s0,0x0",
8000151c,sra,s8:00000001,,4042dc33,,"sra	x24,x5,x4","s8,t0,tp",
80001520,xori,s10:fffff97a,,67abcd13,,"xori	x26,x23,1658","s10,s7,1658",
80001528,srl,s8:20000000,,01325c33,,"srl	x24,x4,x19","s8,tp,s3",
8000152c,andi,a7:00000000,,8002f893,,"andi	x17,x5,-2048","a7,t0,-2048",
80001530,and,t5:00000000,,01c9ff33,,"and	x30,x19,x28","t5,s3,t3",
80001534,auipc,gp:e3f95534,,63f94197,,"auipc	x3,0x63f94","gp,0x63f94",
80001538,andi,a6:00000000,,7da9f813,,"andi	x16,x19,2010","a6,s3,2010",
8000153c,lui,s1:2c5fc000,,2c5fc4b7,,"lui	x9,0x2c5fc","s1,0x2c5fc",
80001540,sra,a5:00000000,,410057b3,,"sra	x15,x0,x16","a5,zero,a6",
80001544,xor,t5:88800000,,01e6cf33,,"xor	x30,x13,x30","t5,a3,t5",
80001548,slli,t1:05339000,,00ac9313,,"slli	x6,x25,0xa","t1,s9,0xa",
8000154c,auipc,a5:8409a54c,,04099797,,"auipc	x15,0x4099","a5,0x4099",
80001550,srl,t3:fffffc57,,00cade33,,"srl	x28,x21,x12","t3,s5,a2",
80001554,and,t5:00000000,,0039ff33,,"and	x30,x19,x3","t5,s3,gp",
80001558,and,t1:fffffc57,,01caf333,,"and	x6,x21,x28","t1,s5,t3",
8000155c,srli,a3:00000000,,00f65693,,"srli	x13,x12,0xf","a3,a2,0xf",
80001560,xori,t1:000006b9,,aeeac313,,"xori	x6,x21,-1298","t1,s5,-1298",
80001564,lui,s6:72b38000,,72b38b37,,"lui	x22,0x72b38","s6,0x72b38",
80001568,or,t2:00000001,,005963b3,,"or	x7,x18,x5","t2,s2,t0",
8000156c,andi,t2:00000000,,caaa7393,,"andi	x7,x20,-854","t2,s4,-854",
80001570,add,s1:00000000,,002384b3,,"add	x9,x7,x2","s1,t2,sp",
80001574,andi,t6:00000457,,7ffe7f93,,"andi	x31,x28,2047","t6,t3,2047",
80001578,slt,a5:00000001,,01b7a7b3,,"slt	x15,x15,x27","a5,a5,s11",
8000157c,sll,sp:00000000,,001f1133,,"sll	x2,x30,x1","sp,t5,ra",
80001580,slt,a2:00000000,,00962633,,"slt	x12,x12,x9","a2,a2,s1",
80001584,andi,ra:00000000,,b4e07093,,"andi	x1,x0,-1202","ra,zero,-1202",
80001588,or,gp:ffffffe4,,017ce1b3,,"or	x3,x25,x23","gp,s9,s7",
8000158c,slti,a6:00000001,,b22ca813,,"slti	x16,x25,-1246","a6,s9,-1246",
80001590,sra,a4:000006b9,,41135733,,"sra	x14,x6,x17","a4,t1,a7",
80001598,and,t3:00000000,,00717e33,,"and	x28,x2,x7","t3,sp,t2",
8000159c,add,a2:00000001,,01e28633,,"add	x12,x5,x30","a2,t0,t5",
800015a0,srai,a7:00000000,,40fa5893,,"srai	x17,x20,0xf","a7,s4,0xf",
800015a4,lui,a3:e7311000,,e73116b7,,"lui	x13,0xe7311","a3,0xe7311",
800015a8,slli,sp:00000000,,01149113,,"slli	x2,x9,0x11","sp,s1,0x11",
800015ac,or,s3:00000001,,00b0e9b3,,"or	x19,x1,x11","s3,ra,a1",
800015b0,sltu,gp:00000000,,004231b3,,"sltu	x3,x4,x4","gp,tp,tp",
800015b4,ori,s7:fffffb17,,b1786b93,,"ori	x23,x16,-1257","s7,a6,-1257",
800015b8,or,tp:00000001,,01bde233,,"or	x4,x27,x27","tp,s11,s11",
800015bc,auipc,t2:d25075bc,,52506397,,"auipc	x7,0x52506","t2,0x52506",
800015c0,auipc,a7:3be5a5c0,,bbe59897,,"auipc	x17,0xbbe59","a7,0xbbe59",
800015c4,srli,t6:00e56700,,007b5f93,,"srli	x31,x22,0x7","t6,s6,0x7",
800015c8,or,a6:20000001,,0187e833,,"or	x16,x15,x24","a6,a5,s8",
800015cc,sub,a0:000006b9,,40370533,,"sub	x10,x14,x3","a0,a4,gp",
800015d0,add,ra:20000002,,00f800b3,,"add	x1,x16,x15","ra,a6,a5",
800015d8,sub,s8:8d4c86b9,,41630c33,,"sub	x24,x6,x22","s8,t1,s6",
800015dc,srl,t1:0000035c,,00b35333,,"srl	x6,x6,x11","t1,t1,a1",
800015e0,sra,a3:00000000,,418156b3,,"sra	x13,x2,x24","a3,sp,s8",
800015e4,sra,t0:ffffffff,,40ebd2b3,,"sra	x5,x23,x14","t0,s7,a4",
800015e8,and,t6:00000000,,00217fb3,,"and	x31,x2,x2","t6,sp,sp",
800015ec,sltiu,s2:00000001,,7e01b913,,"sltiu	x18,x3,2016","s2,gp,2016",
800015f0,sub,s1:00000000,,41c484b3,,"sub	x9,x9,x28","s1,s1,t3",
800015f4,slti,a0:00000000,,c4c2a513,,"slti	x10,x5,-948","a0,t0,-948",
800015f8,auipc,a2:7bf045f8,,fbf03617,,"auipc	x12,0xfbf03","a2,0xfbf03",
800015fc,andi,t2:fffffb05,,f05bf393,,"andi	x7,x23,-251","t2,s7,-251",
80001600,slti,s8:00000001,,79c02c13,,"slti	x24,x0,1948","s8,zero,1948",
80001604,slti,s5:00000000,,bbc82a93,,"slti	x21,x16,-1092","s5,a6,-1092",
80001608,sra,a2:80010e64,,40245633,,"sra	x12,x8,x2","a2,s0,sp",
8000160c,xori,t1:fffffc53,,c5294313,,"xori	x6,x18,-942","t1,s2,-942",
80001610,sltiu,s8:00000000,,7eeb3c13,,"sltiu	x24,x22,2030","s8,s6,2030",
80001614,sll,a2:00000002,,00421633,,"sll	x12,x4,x4","a2,tp,tp",
80001618,sltiu,a7:00000001,,a2a8b893,,"sltiu	x17,x17,-1494","a7,a7,-1494",
8000161c,add,a7:00000001,,011188b3,,"add	x17,x3,x17","a7,gp,a7",
80001620,sll,a7:00000002,,01b898b3,,"sll	x17,x17,x27","a7,a7,s11",
80001624,auipc,a3:a0636624,,20635697,,"auipc	x13,0x20635","a3,0x20635",
80001628,andi,s2:72b38000,,fb6b7913,,"andi	x18,x22,-74","s2,s6,-74",
8000162c,slti,a3:00000000,,2a082693,,"slti	x13,x16,672","a3,a6,672",
80001630,ori,t5:0000024f,,24fc6f13,,"ori	x30,x24,591","t5,s8,591",
80001634,srl,s4:0000024f,,01cf5a33,,"srl	x20,x30,x28","s4,t5,t3",
80001638,sra,a5:00000024,,408a57b3,,"sra	x15,x20,x8","a5,s4,s0",
8000163c,srl,a6:00000002,,0028d833,,"srl	x16,x17,x2","a6,a7,sp",
80001640,sub,s10:fffffffe,,410f8d33,,"sub	x26,x31,x16","s10,t6,a6",
80001644,srl,a7:00000000,,01b258b3,,"srl	x17,x4,x27","a7,tp,s11",
80001648,xori,s11:800004ba,,4baecd93,,"xori	x27,x29,1210","s11,t4,1210",
8000164c,slti,s8:00000001,,7615ac13,,"slti	x24,x11,1889","s8,a1,1889",
80001650,ori,s2:fffffaf2,,af206913,,"ori	x18,x0,-1294","s2,zero,-1294",
80001654,andi,a4:00000000,,a5857713,,"andi	x14,x10,-1448","a4,a0,-1448",
80001658,sub,t1:0000075d,,412a0333,,"sub	x6,x20,x18","t1,s4,s2",
80001664,srli,t0:00002000,,012dd293,,"srli	x5,x27,0x12","t0,s11,0x12",
80001668,ori,a2:fffff8a0,,8a02e613,,"ori	x12,x5,-1888","a2,t0,-1888",
8000166c,srl,tp:00003fff,,01265233,,"srl	x4,x12,x18","tp,a2,s2",
80001670,slli,s6:959c0000,,003b1b13,,"slli	x22,x22,0x3","s6,s6,0x3",
80001674,srl,a3:00000000,,004a56b3,,"srl	x13,x20,x4","a3,s4,tp",
8000167c,lui,s6:4fdb2000,,4fdb2b37,,"lui	x22,0x4fdb2","s6,0x4fdb2",
80001680,ori,gp:00000766,,766ae193,,"ori	x3,x21,1894","gp,s5,1894",
80001684,add,s4:80000002,,01d80a33,,"add	x20,x16,x29","s4,a6,t4",
80001688,and,s4:00000000,,00e2fa33,,"and	x20,x5,x14","s4,t0,a4",
8000168c,addi,a3:0000074d,,74da0693,,"addi	x13,x20,1869","a3,s4,1869",
80001690,andi,a6:20000000,,f940f813,,"andi	x16,x1,-108","a6,ra,-108",
80001694,slli,a5:00000000,,01c81793,,"slli	x15,x16,0x1c","a5,a6,0x1c",
80001698,and,t6:00000000,,01db7fb3,,"and	x31,x22,x29","t6,s6,t4",
8000169c,srli,t5:007ffffd,,009bdf13,,"srli	x30,x23,0x9","t5,s7,0x9",
800016a0,or,tp:00000001,,018e6233,,"or	x4,x28,x24","tp,t3,s8",
800016a4,xori,a7:0000050f,,daf64893,,"xori	x17,x12,-593","a7,a2,-593",
800016a8,slti,a1:00000001,,1e562593,,"slti	x11,x12,485","a1,a2,485",
800016ac,ori,s4:ffffffff,,fe236a13,,"ori	x20,x6,-30","s4,t1,-30",
800016b0,add,t3:0000075c,,006a0e33,,"add	x28,x20,x6","t3,s4,t1",
800016b4,and,s2:00000000,,012af933,,"and	x18,x21,x18","s2,s5,s2",
800016b8,srli,a5:00000200,,01645793,,"srli	x15,x8,0x16","a5,s0,0x16",
800016bc,andi,s7:fffff800,,a5767b93,,"andi	x23,x12,-1449","s7,a2,-1449",
800016c0,and,a7:20000002,,01a0f8b3,,"and	x17,x1,x26","a7,ra,s10",
800016c4,addi,t0:fffffc01,,c03d0293,,"addi	x5,x26,-1021","t0,s10,-1021",
800016c8,sltiu,gp:00000000,,0a1d3193,,"sltiu	x3,x26,161","gp,s10,161",
800016cc,and,a0:00000000,,009b7533,,"and	x10,x22,x9","a0,s6,s1",
800016d0,add,s1:6fdb2002,,001b04b3,,"add	x9,x22,x1","s1,s6,ra",
800016d4,ori,t6:000006eb,,6ebc6f93,,"ori	x31,x24,1771","t6,s8,1771",
800016d8,xori,s7:00000719,,7185cb93,,"xori	x23,x11,1816","s7,a1,1816",
800016dc,srli,t2:00000000,,01595393,,"srli	x7,x18,0x15","t2,s2,0x15",
800016e0,auipc,a0:bce6b6e0,,3ce6a517,,"auipc	x10,0x3ce6a","a0,0x3ce6a",
800016e8,and,sp:4fdb2000,,016b7133,,"and	x2,x22,x22","sp,s6,s6",
800016ec,xor,s8:4fdb2000,,0014cc33,,"xor	x24,x9,x1","s8,s1,ra",
800016f0,sra,t1:00000000,,41705333,,"sra	x6,x0,x23","t1,zero,s7",
800016f4,xori,tp:0000067a,,67a3c213,,"xori	x4,x7,1658","tp,t2,1658",
800016f8,sltiu,a2:00000000,,44f13613,,"sltiu	x12,x2,1103","a2,sp,1103",
800016fc,addi,a3:000002ca,,2ca70693,,"addi	x13,x14,714","a3,a4,714",
80001700,xori,s3:20000386,,3840c993,,"xori	x19,x1,900","s3,ra,900",
80001704,sltu,s8:00000000,,016cbc33,,"sltu	x24,x25,x22","s8,s9,s6",
80001708,srli,a2:00000000,,00335613,,"srli	x12,x6,0x3","a2,t1,0x3",
8000170c,sra,t6:4fdb2000,,40715fb3,,"sra	x31,x2,x7","t6,sp,t2",
80001710,srli,s1:01bf6c80,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80001714,sltiu,gp:00000001,,9cd23193,,"sltiu	x3,x4,-1587","gp,tp,-1587",
80001718,sll,s8:4fdb2000,,00611c33,,"sll	x24,x2,x6","s8,sp,t1",
8000171c,sltu,a7:00000000,,01fc38b3,,"sltu	x17,x24,x31","a7,s8,t6",
80001720,srl,s5:02000038,,0089dab3,,"srl	x21,x19,x8","s5,s3,s0",
80001724,auipc,a5:1571c724,,9571b797,,"auipc	x15,0x9571b","a5,0x9571b",
80001728,xor,t0:b024dfff,,016a42b3,,"xor	x5,x20,x22","t0,s4,s6",
8000172c,srai,s3:00000001,,41ec5993,,"srai	x19,x24,0x1e","s3,s8,0x1e",
80001730,xor,s2:80000000,,006ec933,,"xor	x18,x29,x6","s2,t4,t1",
80001734,and,t1:00000000,,0045f333,,"and	x6,x11,x4","t1,a1,tp",
80001738,andi,t5:007ffdf5,,df7f7f13,,"andi	x30,x30,-521","t5,t5,-521",
8000173c,slli,t3:7ed90000,,003b1e13,,"slli	x28,x22,0x3","t3,s6,0x3",
80001740,lui,a5:ea2a9000,,ea2a97b7,,"lui	x15,0xea2a9","a5,0xea2a9",
80001744,slti,a2:00000001,,feb7a613,,"slti	x12,x15,-21","a2,a5,-21",
80001748,srli,a0:00000020,,01add513,,"srli	x10,x27,0x1a","a0,s11,0x1a",
8000174c,add,a1:b024dfff,,000285b3,,"add	x11,x5,x0","a1,t0,zero",
80001750,xor,s1:fffff985,,004a44b3,,"xor	x9,x20,x4","s1,s4,tp",
80001754,srli,ra:00004000,,01145093,,"srli	x1,x8,0x11","ra,s0,0x11",
80001758,and,s2:000002ca,,01a6f933,,"and	x18,x13,x26","s2,a3,s10",
80001760,slt,t0:00000001,,0019a2b3,,"slt	x5,x19,x1","t0,s3,ra",
80001764,slli,a0:00000000,,014c1513,,"slli	x10,x24,0x14","a0,s8,0x14",
80001768,xori,s1:4fdb24d1,,4d1c4493,,"xori	x9,x24,1233","s1,s8,1233",
8000176c,andi,t6:00000000,,39deff93,,"andi	x31,x29,925","t6,t4,925",
80001770,sll,a6:9fb649a2,,00c49833,,"sll	x16,x9,x12","a6,s1,a2",
80001778,andi,ra:00000000,,22867093,,"andi	x1,x12,552","ra,a2,552",
8000177c,ori,a0:fffffa21,,a213e513,,"ori	x10,x7,-1503","a0,t2,-1503",
80001784,slt,s10:00000000,,01be2d33,,"slt	x26,x28,x27","s10,t3,s11",
80001788,xori,tp:00000674,,98ba4213,,"xori	x4,x20,-1653","tp,s4,-1653",
8000178c,and,t2:80000000,,010ef3b3,,"and	x7,x29,x16","t2,t4,a6",
80001790,or,tp:fffffe75,,00456233,,"or	x4,x10,x4","tp,a0,tp",
80001794,ori,t3:fffffeca,,e026ee13,,"ori	x28,x13,-510","t3,a3,-510",
80001798,slt,t0:00000001,,017da2b3,,"slt	x5,x27,x23","t0,s11,s7",
8000179c,slti,a2:00000000,,7f2c2613,,"slti	x12,x24,2034","a2,s8,2034",
800017a0,srl,a1:00000001,,01f1d5b3,,"srl	x11,x3,x31","a1,gp,t6",
800017a8,slt,ra:00000000,,0035a0b3,,"slt	x1,x11,x3","ra,a1,gp",
800017ac,add,a3:007ffdf5,,01e706b3,,"add	x13,x14,x30","a3,a4,t5",
800017b0,sub,s8:fffffe75,,40120c33,,"sub	x24,x4,x1","s8,tp,ra",
800017b4,sub,s1:80000000,,400e84b3,,"sub	x9,x29,x0","s1,t4,zero",
800017b8,addi,s2:00000221,,3acc0913,,"addi	x18,x24,940","s2,s8,940",
800017bc,sltiu,s1:00000000,,6e1a3493,,"sltiu	x9,x20,1761","s1,s4,1761",
800017c0,slti,ra:00000000,,ca15a093,,"slti	x1,x11,-863","ra,a1,-863",
800017c4,sltu,ra:00000001,,00fb30b3,,"sltu	x1,x22,x15","ra,s6,a5",
800017c8,addi,s11:fffffdd6,,f6120d93,,"addi	x27,x4,-159","s11,tp,-159",
800017cc,sub,a2:9fb64b2d,,40480633,,"sub	x12,x16,x4","a2,a6,tp",
800017d0,auipc,a0:69dca7d0,,e9dc9517,,"auipc	x10,0xe9dc9","a0,0xe9dc9",
800017d4,slti,t0:00000000,,c62ba293,,"slti	x5,x23,-926","t0,s7,-926",
800017d8,sub,a0:b024e000,,416f8533,,"sub	x10,x31,x22","a0,t6,s6",
800017dc,add,t3:80010e65,,00140e33,,"add	x28,x8,x1","t3,s0,ra",
800017e4,sub,t1:00000000,,41ad0333,,"sub	x6,x26,x26","t1,s10,s10",
800017e8,xori,a6:000004f7,,4f60c813,,"xori	x16,x1,1270","a6,ra,1270",
800017ec,ori,s11:fffffef6,,e72ced93,,"ori	x27,x25,-398","s11,s9,-398",
800017f0,sra,t6:0100001c,,412adfb3,,"sra	x31,x21,x18","t6,s5,s2",
800017f4,add,s8:00000001,,00b48c33,,"add	x24,x9,x11","s8,s1,a1",
800017f8,xor,t6:fffff8e6,,014bcfb3,,"xor	x31,x23,x20","t6,s7,s4",
800017fc,srai,a2:ffffff1c,,403fd613,,"srai	x12,x31,0x3","a2,t6,0x3",
80001800,ori,t6:fffff943,,943c6f93,,"ori	x31,x24,-1725","t6,s8,-1725",
80001804,srli,tp:0000007f,,010f5213,,"srli	x4,x30,0x10","tp,t5,0x10",
80001808,slt,t6:00000001,,01142fb3,,"slt	x31,x8,x17","t6,s0,a7",
8000180c,addi,gp:4fdb2640,,64010193,,"addi	x3,x2,1600","gp,sp,1600",
80001810,add,t5:ffffff1c,,00c48f33,,"add	x30,x9,x12","t5,s1,a2",
80001814,addi,a5:000000da,,0da48793,,"addi	x15,x9,218","a5,s1,218",
80001818,sra,a0:ffffffff,,40ba5533,,"sra	x10,x20,x11","a0,s4,a1",
8000181c,srl,s1:4fdb2000,,00e154b3,,"srl	x9,x2,x14","s1,sp,a4",
80001820,slti,a0:00000000,,ae36a513,,"slti	x10,x13,-1309","a0,a3,-1309",
80001824,ori,t6:000006d3,,6d32ef93,,"ori	x31,x5,1747","t6,t0,1747",
80001828,xori,sp:fffffbd1,,42ea4113,,"xori	x2,x20,1070","sp,s4,1070",
8000182c,sltiu,s4:00000001,,12833a13,,"sltiu	x20,x6,296","s4,t1,296",
80001830,srl,s8:0000007f,,00325c33,,"srl	x24,x4,x3","s8,tp,gp",
80001834,slti,s4:00000000,,db9daa13,,"slti	x20,x27,-583","s4,s11,-583",
80001838,sra,gp:00000000,,41e7d1b3,,"sra	x3,x15,x30","gp,a5,t5",
8000183c,addi,a0:0000026d,,26d50513,,"addi	x10,x10,621","a0,a0,621",
80001840,srai,a5:ff000000,,4073d793,,"srai	x15,x7,0x7","a5,t2,0x7",
80001844,srl,s5:00000001,,00465ab3,,"srl	x21,x12,x4","s5,a2,tp",
80001848,sra,t6:fffffef6,,405ddfb3,,"sra	x31,x27,x5","t6,s11,t0",
8000184c,lui,a1:ef11e000,,ef11e5b7,,"lui	x11,0xef11e","a1,0xef11e",
80001850,auipc,a4:2f338850,,af337717,,"auipc	x14,0xaf337","a4,0xaf337",
80001854,sltiu,a2:00000001,,00e9b613,,"sltiu	x12,x19,14","a2,s3,14",
80001858,srai,s11:00000000,,412bdd93,,"srai	x27,x23,0x12","s11,s7,0x12",
8000185c,and,t3:00000000,,0118fe33,,"and	x28,x17,x17","t3,a7,a7",
80001860,add,s3:2f338d47,,010709b3,,"add	x19,x14,x16","s3,a4,a6",
80001864,addi,a3:00000475,,3f6c0693,,"addi	x13,x24,1014","a3,s8,1014",
80001868,slt,a0:00000000,,00b0a533,,"slt	x10,x1,x11","a0,ra,a1",
8000186c,sll,s7:00000001,,00609bb3,,"sll	x23,x1,x6","s7,ra,t1",
80001870,xori,a7:0000047e,,40124893,,"xori	x17,x4,1025","a7,tp,1025",
80001874,sub,t5:000000e4,,41ea0f33,,"sub	x30,x20,x30","t5,s4,t5",
80001878,andi,ra:000000a0,,eb1f7093,,"andi	x1,x30,-335","ra,t5,-335",
8000187c,sub,gp:ffffffff,,415a01b3,,"sub	x3,x20,x21","gp,s4,s5",
80001884,sltu,t1:00000000,,0059b333,,"sltu	x6,x19,x5","t1,s3,t0",
80001888,xor,a6:ef11e000,,00be4833,,"xor	x16,x28,x11","a6,t3,a1",
8000188c,sltu,a5:00000000,,01d137b3,,"sltu	x15,x2,x29","a5,sp,t4",
80001890,slt,a5:00000001,,009027b3,,"slt	x15,x0,x9","a5,zero,s1",
80001894,xori,a7:ffffff01,,4d014893,,"xori	x17,x2,1232","a7,sp,1232",
800018a4,ori,t3:fffffbdf,,b9e16e13,,"ori	x28,x2,-1122","t3,sp,-1122",
800018a8,auipc,s5:cc35f8a8,,4c35ea97,,"auipc	x21,0x4c35e","s5,0x4c35e",
800018ac,slt,s7:00000000,,0031abb3,,"slt	x23,x3,x3","s7,gp,gp",
800018b0,sll,s11:4fdb2000,,01ab1db3,,"sll	x27,x22,x26","s11,s6,s10",
800018b4,or,t1:fffffff7,,01f8e333,,"or	x6,x17,x31","t1,a7,t6",
800018b8,slli,s10:14000000,,01509d13,,"slli	x26,x1,0x15","s10,ra,0x15",
800018bc,slli,s8:00000000,,01229c13,,"slli	x24,x5,0x12","s8,t0,0x12",
800018c0,xor,a3:7ffffef6,,007fc6b3,,"xor	x13,x31,x7","a3,t6,t2",
800018c4,sltu,sp:00000001,,0023b133,,"sltu	x2,x7,x2","sp,t2,sp",
800018c8,slt,s1:00000001,,01f424b3,,"slt	x9,x8,x31","s1,s0,t6",
800018cc,srli,s11:0000007f,,00025d93,,"srli	x27,x4,0x0","s11,tp,0x0",
800018d0,sltiu,a3:00000001,,b769b693,,"sltiu	x13,x19,-1162","a3,s3,-1162",
800018d8,sub,gp:ffffff82,,41b101b3,,"sub	x3,x2,x27","gp,sp,s11",
800018dc,ori,s8:000006e5,,645f6c13,,"ori	x24,x30,1605","s8,t5,1605",
800018e0,andi,a4:00000004,,a16f7713,,"andi	x14,x30,-1514","a4,t5,-1514",
800018e4,and,s8:00000001,,00c6fc33,,"and	x24,x13,x12","s8,a3,a2",
800018e8,srl,t5:40008732,,00945f33,,"srl	x30,x8,x9","t5,s0,s1",
800018ec,srai,s10:27ed9000,,401b5d13,,"srai	x26,x22,0x1","s10,s6,0x1",
800018f0,sltiu,s8:00000001,,fcb43c13,,"sltiu	x24,x8,-53","s8,s0,-53",
800018f4,ori,s10:0000032d,,32d2ed13,,"ori	x26,x5,813","s10,t0,813",
800018f8,slt,a0:00000000,,01d42533,,"slt	x10,x8,x29","a0,s0,t4",
80001900,or,sp:00000001,,01816133,,"or	x2,x2,x24","sp,sp,s8",
80001904,addi,sp:ffffff26,,f26b8113,,"addi	x2,x23,-218","sp,s7,-218",
80001908,add,t5:0000032d,,01a00f33,,"add	x30,x0,x26","t5,zero,s10",
8000190c,sra,s1:ffffffc1,,40c1d4b3,,"sra	x9,x3,x12","s1,gp,a2",
80001910,sll,s5:ffffef7c,,003e1ab3,,"sll	x21,x28,x3","s5,t3,gp",
80001914,sltu,s5:00000000,,01dfbab3,,"sltu	x21,x31,x29","s5,t6,t4",
80001918,auipc,a2:37274918,,b7273617,,"auipc	x12,0xb7273","a2,0xb7273",
8000191c,srl,a0:00000000,,01a7d533,,"srl	x10,x15,x26","a0,a5,s10",
80001920,srli,s5:00000000,,01adda93,,"srli	x21,x27,0x1a","s5,s11,0x1a",
80001924,slli,s7:ed900000,,007b1b93,,"slli	x23,x22,0x7","s7,s6,0x7",
80001928,lui,a4:ec4d7000,,ec4d7737,,"lui	x14,0xec4d7","a4,0xec4d7",
8000192c,sra,t6:ed900000,,416bdfb3,,"sra	x31,x23,x22","t6,s7,s6",
80001930,srli,s2:00000000,,0100d913,,"srli	x18,x1,0x10","s2,ra,0x10",
80001934,slti,s7:00000000,,cafb2b93,,"slti	x23,x22,-849","s7,s6,-849",
80001938,sll,s7:00000000,,00501bb3,,"sll	x23,x0,x5","s7,zero,t0",
8000193c,or,a5:ed900000,,01f567b3,,"or	x15,x10,x31","a5,a0,t6",
80001940,slli,a6:00000000,,01b71813,,"slli	x16,x14,0x1b","a6,a4,0x1b",
80001944,or,s11:000000a0,,0010edb3,,"or	x27,x1,x1","s11,ra,ra",
80001948,xor,gp:fffffbdf,,005e41b3,,"xor	x3,x28,x5","gp,t3,t0",
8000194c,add,t3:000003cd,,01bf0e33,,"add	x28,x30,x27","t3,t5,s11",
80001950,srl,a4:0ef11e00,,0195d733,,"srl	x14,x11,x25","a4,a1,s9",
80001954,xor,s10:000000f6,,0068cd33,,"xor	x26,x17,x6","s10,a7,t1",
8000195c,add,s2:ed90007f,,01f20933,,"add	x18,x4,x31","s2,tp,t6",
80001960,auipc,s2:778ad960,,f78ac917,,"auipc	x18,0xf78ac","s2,0xf78ac",
80001964,sra,t0:80014ce4,,41bcd2b3,,"sra	x5,x25,x27","t0,s9,s11",
80001968,xori,t0:0ef11e9f,,09f74293,,"xori	x5,x14,159","t0,a4,159",
8000196c,sub,ra:00000000,,40b580b3,,"sub	x1,x11,x11","ra,a1,a1",
80001974,xor,a7:fffffff6,,0066c8b3,,"xor	x17,x13,x6","a7,a3,t1",
80001978,ori,a6:4fdb2783,,783b6813,,"ori	x16,x22,1923","a6,s6,1923",
8000197c,slt,t0:00000000,,017da2b3,,"slt	x5,x27,x23","t0,s11,s7",
80001984,srai,s11:00003bc4,,40e75d93,,"srai	x27,x14,0xe","s11,a4,0xe",
80001988,andi,s1:4fdb2000,,cd7b7493,,"andi	x9,x22,-809","s1,s6,-809",
