pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000668,lbu,tp:00000036,,ad6e4203,,"lbu	x4,-1322(x28)","tp,-1322,t3",
8000066c,lbu,a2:000000f6,,596e4603,,"lbu	x12,1430(x28)","a2,1430,t3",
80000670,sltu,a4:00000001,,01e5b733,,"sltu	x14,x11,x30","a4,a1,t5",
80000674,lbu,gp:00000058,,ffce4183,,"lbu	x3,-4(x28)","gp,-4,t3",
80000678,sltu,t6:00000000,,00eb3fb3,,"sltu	x31,x22,x14","t6,s6,a4",
80000680,sll,tp:8cc00000,,00449233,,"sll	x4,x9,x4","tp,s1,tp",
80000684,lbu,a5:00000070,,914e4783,,"lbu	x15,-1772(x28)","a5,-1772,t3",
80000688,auipc,s9:655d4688,,e55d4c97,,"auipc	x25,0xe55d4","s9,0xe55d4",
80000690,slt,a3:00000000,,006c26b3,,"slt	x13,x24,x6","a3,s8,t1",
80000694,and,s9:00000008,,0198fcb3,,"and	x25,x17,x25","s9,a7,s9",
80000698,or,s6:ffffffe6,,008a6b33,,"or	x22,x20,x8","s6,s4,s0",
800006a4,lb,a7:00000073,,011e0883,,"lb	x17,17(x28)","a7,17,t3",
800006a8,sltiu,a0:00000001,,24743513,,"sltiu	x10,x8,583","a0,s0,583",
800006ac,sub,s1:00000083,,411604b3,,"sub	x9,x12,x17","s1,a2,a7",
800006b4,slt,s11:00000001,,008fadb3,,"slt	x27,x31,x8","s11,t6,s0",
800006b8,srl,s8:00000000,,0155dc33,,"srl	x24,x11,x21","s8,a1,s5",
800006c0,lb,a4:0000000c,,ab0e0703,,"lb	x14,-1360(x28)","a4,-1360,t3",
800006c4,lb,t2:ffffffa1,,a43e0383,,"lb	x7,-1469(x28)","t2,-1469,t3",
800006c8,srai,s7:00000000,,41d8db93,,"srai	x23,x17,0x1d","s7,a7,0x1d",
800006cc,sll,s8:ffffff42,,01b39c33,,"sll	x24,x7,x27","s8,t2,s11",
800006d0,sra,s11:00000000,,40c65db3,,"sra	x27,x12,x12","s11,a2,a2",
800006d4,lb,s5:0000006f,,e0de0a83,,"lb	x21,-499(x28)","s5,-499,t3",
800006d8,xori,s11:fffffd8a,,de5acd93,,"xori	x27,x21,-539","s11,s5,-539",
800006dc,xor,t5:00004280,,010d4f33,,"xor	x30,x26,x16","t5,s10,a6",
800006e4,slli,s4:00e60000,,01041a13,,"slli	x20,x8,0x10","s4,s0,0x10",
800006ec,slt,a4:00000001,,00c9a733,,"slt	x14,x19,x12","a4,s3,a2",
800006f0,lh,a0:fffff8f9,,59be1503,,"lh	x10,1435(x28)","a0,1435,t3",
800006f4,slti,s4:00000000,,e9f02a13,,"slti	x20,x0,-353","s4,zero,-353",
800006f8,ori,a2:fffffa01,,a0126613,,"ori	x12,x4,-1535","a2,tp,-1535",
800006fc,slti,t5:00000001,,ddc62f13,,"slti	x30,x12,-548","t5,a2,-548",
80000704,lbu,t6:00000016,,fb6e4f83,,"lbu	x31,-74(x28)","t6,-74,t3",
80000708,add,s7:ffffc0ec,,00c28bb3,,"add	x23,x5,x12","s7,t0,a2",
80000710,auipc,ra:80016710,,00016097,,"auipc	x1,0x16","ra,0x16",
80000714,addi,ra:80015f2c,,81c08093,,"addi	x1,x1,-2020","ra,ra,-2020",
8000071c,srl,s11:00fffffa,,01965db3,,"srl	x27,x12,x25","s11,a2,s9",
80000720,lbu,t5:00000005,,03d0cf03,,"lbu	x30,61(x1)","t5,61,ra",
80000728,srli,s1:00000000,,00d1d493,,"srli	x9,x3,0xd","s1,gp,0xd",
8000072c,lbu,a2:000000f4,,0130c603,,"lbu	x12,19(x1)","a2,19,ra",
8000073c,lbu,s2:00000005,,0220c903,,"lbu	x18,34(x1)","s2,34,ra",
80000748,lbu,t1:000000a8,,fc70c303,,"lbu	x6,-57(x1)","t1,-57,ra",
8000074c,sub,s2:8cbffffb,,41220933,,"sub	x18,x4,x18","s2,tp,s2",
80000750,lb,a1:0000001a,,03508583,,"lb	x11,53(x1)","a1,53,ra",
80000754,sub,a7:ffffff31,,40f388b3,,"sub	x17,x7,x15","a7,t2,a5",
8000075c,add,s5:00000016,,01f68ab3,,"add	x21,x13,x31","s5,a3,t6",
80000760,lb,s9:ffffffd4,,ff308c83,,"lb	x25,-13(x1)","s9,-13,ra",
80000768,slt,a4:00000000,,00ac2733,,"slt	x14,x24,x10","a4,s8,a0",
8000076c,lbu,s2:00000000,,01f0c903,,"lbu	x18,31(x1)","s2,31,ra",
80000778,lb,t6:fffffff9,,01608f83,,"lb	x31,22(x1)","t6,22,ra",
8000077c,lb,a1:ffffffea,,00508583,,"lb	x11,5(x1)","a1,5,ra",
80000780,and,t3:00000004,,0159fe33,,"and	x28,x19,x21","t3,s3,s5",
80000784,slti,tp:00000001,,0e6a2213,,"slti	x4,x20,230","tp,s4,230",
8000078c,lui,s5:54d72000,,54d72ab7,,"lui	x21,0x54d72","s5,0x54d72",
80000790,srl,s1:00000000,,012754b3,,"srl	x9,x14,x18","s1,a4,s2",
80000794,slti,a2:00000000,,a9802613,,"slti	x12,x0,-1384","a2,zero,-1384",
80000798,addi,t0:54d7257c,,57ca8293,,"addi	x5,x21,1404","t0,s5,1404",
8000079c,lh,gp:ffffeaeb,,00409183,,"lh	x3,4(x1)","gp,4,ra",
800007a0,lb,a7:0000005a,,ff108883,,"lb	x17,-15(x1)","a7,-15,ra",
800007a4,lh,s8:ffffeced,,00a09c03,,"lh	x24,10(x1)","s8,10,ra",
800007a8,addi,a0:8002f0cc,,3e880513,,"addi	x10,x16,1000","a0,a6,1000",
800007ac,ori,s4:00000581,,58026a13,,"ori	x20,x4,1408","s4,tp,1408",
800007b0,lb,s2:ffffffbe,,fd908903,,"lb	x18,-39(x1)","s2,-39,ra",
800007b4,add,s1:00fffff3,,01bf84b3,,"add	x9,x31,x27","s1,t6,s11",
800007b8,srl,s4:00100055,,003d5a33,,"srl	x20,x26,x3","s4,s10,gp",
800007bc,lbu,s11:000000ac,,fcb0cd83,,"lbu	x27,-53(x1)","s11,-53,ra",
800007c4,auipc,ra:8001b7c4,,0001b097,,"auipc	x1,0x1b","ra,0x1b",
800007c8,addi,ra:8001be02,,63e08093,,"addi	x1,x1,1598","ra,ra,1598",
800007cc,lbu,s9:000000aa,,fef0cc83,,"lbu	x25,-17(x1)","s9,-17,ra",
800007d8,lb,s6:00000002,,fef08b03,,"lb	x22,-17(x1)","s6,-17,ra",
800007dc,srli,a5:00000000,,009e5793,,"srli	x15,x28,0x9","a5,t3,0x9",
800007e4,xori,s9:000001c4,,e7a94c93,,"xori	x25,x18,-390","s9,s2,-390",
800007e8,lb,t3:00000078,,0c108e03,,"lb	x28,193(x1)","t3,193,ra",
800007ec,ori,t5:fffffffe,,9765ef13,,"ori	x30,x11,-1674","t5,a1,-1674",
800007f0,lb,s6:0000004a,,f8f08b03,,"lb	x22,-113(x1)","s6,-113,ra",
800007f4,lbu,gp:0000004a,,f8f0c183,,"lbu	x3,-113(x1)","gp,-113,ra",
800007f8,lb,a2:ffffff86,,fcb08603,,"lb	x12,-53(x1)","a2,-53,ra",
800007fc,lbu,s5:00000086,,fcb0ca83,,"lbu	x21,-53(x1)","s5,-53,ra",
80000800,lw,s9:4c4d4e4f,,f920ac83,,"lw	x25,-110(x1)","s9,-110,ra",
80000804,slti,a7:00000001,,09a92893,,"slti	x17,x18,154","a7,s2,154",
80000808,lbu,t4:00000018,,f610ce83,,"lbu	x29,-159(x1)","t4,-159,ra",
8000080c,sltu,s7:00000000,,00393bb3,,"sltu	x23,x18,x3","s7,s2,gp",
80000810,lb,a1:ffffffc3,,f0608583,,"lb	x11,-250(x1)","a1,-250,ra",
80000814,lb,s11:ffffffc3,,f0608d83,,"lb	x27,-250(x1)","s11,-250,ra",
80000818,lw,s7:c0c1c2c3,,f060ab83,,"lw	x23,-250(x1)","s7,-250,ra",
80000820,lh,s1:ffffe800,,f3009483,,"lh	x9,-208(x1)","s1,-208,ra",
80000828,auipc,a4:80016828,,00016717,,"auipc	x14,0x16","a4,0x16",
8000082c,addi,a4:80016887,,05f70713,,"addi	x14,x14,95","a4,a4,95",
80000830,lhu,gp:00003a3b,,ff975183,,"lhu	x3,-7(x14)","gp,-7,a4",
80000834,lui,s11:bedf9000,,bedf9db7,,"lui	x27,0xbedf9","s11,0xbedf9",
80000838,srli,t3:00000000,,0136de13,,"srli	x28,x13,0x13","t3,a3,0x13",
8000083c,lb,s0:00000048,,00c70403,,"lb	x8,12(x14)","s0,12,a4",
80000840,lui,a2:7491e000,,7491e637,,"lui	x12,0x7491e","a2,0x7491e",
80000844,lbu,s8:0000003b,,ff974c03,,"lbu	x24,-7(x14)","s8,-7,a4",
80000848,lbu,a5:00000048,,00c74783,,"lbu	x15,12(x14)","a5,12,a4",
80000850,slli,t5:6a727800,,00bc9f13,,"slli	x30,x25,0xb","t5,s9,0xb",
80000854,lb,t0:0000004d,,00f70283,,"lb	x5,15(x14)","t0,15,a4",
8000085c,xori,s3:fffff90c,,6cf5c993,,"xori	x19,x11,1743","s3,a1,1743",
80000860,lb,t0:0000004a,,00e70283,,"lb	x5,14(x14)","t0,14,a4",
80000864,lh,s7:00003c3d,,fff71b83,,"lh	x23,-1(x14)","s7,-1,a4",
8000086c,andi,t6:00000000,,424dff93,,"andi	x31,x27,1060","t6,s11,1060",
80000874,sltu,a7:00000001,,01e8b8b3,,"sltu	x17,x17,x30","a7,a7,t5",
8000087c,lbu,s7:00000033,,ff174b83,,"lbu	x23,-15(x14)","s7,-15,a4",
80000880,add,t5:8002ae65,,01a20f33,,"add	x30,x4,x26","t5,tp,s10",
80000884,lhu,gp:00004849,,00b75183,,"lhu	x3,11(x14)","gp,11,a4",
80000888,lui,s5:9c509000,,9c509ab7,,"lui	x21,0x9c509","s5,0x9c509",
8000088c,or,a3:9c50904a,,015b66b3,,"or	x13,x22,x21","a3,s6,s5",
80000890,lh,t4:00000043,,00171e83,,"lh	x29,1(x14)","t4,1,a4",
80000894,lb,t3:00000030,,ff470e03,,"lb	x28,-12(x14)","t3,-12,a4",
80000898,add,s4:8002ae66,,01e88a33,,"add	x20,x17,x30","s4,a7,t5",
8000089c,sra,s7:00000048,,4081dbb3,,"sra	x23,x3,x8","s7,gp,s0",
800008a0,lh,a2:00004445,,00771603,,"lh	x12,7(x14)","a2,7,a4",
800008a4,lbu,t0:00000049,,00b74283,,"lbu	x5,11(x14)","t0,11,a4",
800008a8,lhu,s3:00003c3d,,fff75983,,"lhu	x19,-1(x14)","s3,-1,a4",
800008ac,auipc,t4:85cf68ac,,05cf6e97,,"auipc	x29,0x5cf6","t4,0x5cf6",
800008b4,lb,a1:ffffffc3,,00370583,,"lb	x11,3(x14)","a1,3,a4",
800008b8,lbu,s4:0000002c,,ff074a03,,"lbu	x20,-16(x14)","s4,-16,a4",
800008c4,sltu,tp:00000000,,01f53233,,"sltu	x4,x10,x31","tp,a0,t6",
800008c8,auipc,gp:f6b438c8,,76b43197,,"auipc	x3,0x76b43","gp,0x76b43",
800008cc,srl,a5:000ffffe,,00a4d7b3,,"srl	x15,x9,x10","a5,s1,a0",
800008d4,sra,tp:ff9c5090,,417ad233,,"sra	x4,x21,x23","tp,s5,s7",
800008d8,lbu,tp:00000035,,ff774203,,"lbu	x4,-9(x14)","tp,-9,a4",
800008dc,lb,s7:0000002c,,ff070b83,,"lb	x23,-16(x14)","s7,-16,a4",
800008e8,lb,s5:00000000,,00c70a83,,"lb	x21,12(x14)","s5,12,a4",
800008ec,lb,gp:00000036,,ff670183,,"lb	x3,-10(x14)","gp,-10,a4",
800008f0,srl,s7:00000000,,00d35bb3,,"srl	x23,x6,x13","s7,t1,a3",
800008f4,sra,s2:ffff67ef,,40d15933,,"sra	x18,x2,x13","s2,sp,a3",
800008f8,srai,s3:fffffff0,,41b55993,,"srai	x19,x10,0x1b","s3,a0,0x1b",
800008fc,lb,s1:ffffffbe,,ffe70483,,"lb	x9,-2(x14)","s1,-2,a4",
80000900,auipc,t0:80014900,,00014297,,"auipc	x5,0x14","t0,0x14",
80000904,addi,t0:800150f8,,7f828293,,"addi	x5,x5,2040","t0,t0,2040",
80000910,sll,s0:00000080,,00e89433,,"sll	x8,x17,x14","s0,a7,a4",
80000914,andi,a1:fffffc00,,c043f593,,"andi	x11,x7,-1020","a1,t2,-1020",
80000918,lb,a2:00000036,,00328603,,"lb	x12,3(x5)","a2,3,t0",
8000091c,lbu,s8:00000036,,0032cc03,,"lbu	x24,3(x5)","s8,3,t0",
80000920,lb,t3:00000036,,00328e03,,"lb	x28,3(x5)","t3,3,t0",
80000924,lb,s4:00000036,,00328a03,,"lb	x20,3(x5)","s4,3,t0",
80000928,lhu,ra:00008a8b,,fd82d083,,"lhu	x1,-40(x5)","ra,-40,t0",
8000092c,lb,a5:ffffffd8,,02b28783,,"lb	x15,43(x5)","a5,43,t0",
80000930,lb,t2:ffffffd8,,02b28383,,"lb	x7,43(x5)","t2,43,t0",
80000934,lbu,a7:000000d8,,02b2c883,,"lbu	x17,43(x5)","a7,43,t0",
80000938,srli,t4:00000400,,015f5e93,,"srli	x29,x30,0x15","t4,t5,0x15",
80000944,auipc,s11:8001a944,,0001ad97,,"auipc	x27,0x1a","s11,0x1a",
80000948,addi,s11:8001ad93,,44fd8d93,,"addi	x27,x27,1103","s11,s11,1103",
8000094c,sltiu,t1:00000000,,48e73313,,"sltiu	x6,x14,1166","t1,a4,1166",
80000950,lui,a1:538f3000,,538f35b7,,"lui	x11,0x538f3","a1,0x538f3",
80000958,lh,t3:00002425,,4dbd9e03,,"lh	x28,1243(x27)","t3,1243,s11",
8000095c,and,a1:00000030,,0182f5b3,,"and	x11,x5,x24","a1,t0,s8",
80000960,lbu,s8:000000cc,,e84dcc03,,"lbu	x24,-380(x27)","s8,-380,s11",
80000968,lhu,s5:00005c5d,,813dda83,,"lhu	x21,-2029(x27)","s5,-2029,s11",
8000096c,lb,s0:ffffffc9,,c7fd8403,,"lb	x8,-897(x27)","s0,-897,s11",
80000974,lb,s9:00000042,,bf6d8c83,,"lb	x25,-1034(x27)","s9,-1034,s11",
80000978,ori,tp:fffffb87,,b8076213,,"ori	x4,x14,-1152","tp,a4,-1152",
8000097c,lbu,t4:000000b5,,f6bdce83,,"lbu	x29,-149(x27)","t4,-149,s11",
80000980,lhu,a2:0000fcfd,,2b3dd603,,"lhu	x12,691(x27)","a2,691,s11",
80000984,lbu,s3:0000007a,,22edc983,,"lbu	x19,558(x27)","s3,558,s11",
8000098c,lui,s5:5b7f6000,,5b7f6ab7,,"lui	x21,0x5b7f6","s5,0x5b7f6",
80000990,xori,t5:fffffe40,,1fe4cf13,,"xori	x30,x9,510","t5,s1,510",
80000994,sll,t2:80000000,,00cd13b3,,"sll	x7,x26,x12","t2,s10,a2",
80000998,or,s2:fffffefd,,00cf6933,,"or	x18,x30,x12","s2,t5,a2",
8000099c,lh,t1:fffff6f7,,aa9d9303,,"lh	x6,-1367(x27)","t1,-1367,s11",
800009a0,lhu,s3:00000001,,cb7dd983,,"lhu	x19,-841(x27)","s3,-841,s11",
800009a8,sub,a1:800223d9,,401d05b3,,"sub	x11,x26,x1","a1,s10,ra",
800009ac,lh,a4:00007273,,625d9703,,"lh	x14,1573(x27)","a4,1573,s11",
800009b0,auipc,gp:800199b0,,00019197,,"auipc	x3,0x19","gp,0x19",
800009b4,addi,gp:80019e07,,45718193,,"addi	x3,x3,1111","gp,gp,1111",
800009bc,lb,t1:0000003e,,f7e18303,,"lb	x6,-130(x3)","t1,-130,gp",
800009c0,lb,s6:0000000c,,f5018b03,,"lb	x22,-176(x3)","s6,-176,gp",
800009c8,sra,s11:00000000,,416a5db3,,"sra	x27,x20,x22","s11,s4,s6",
800009d4,lb,s6:00000077,,0b518b03,,"lb	x22,181(x3)","s6,181,gp",
800009d8,slt,a4:00000001,,01502733,,"slt	x14,x0,x21","a4,zero,s5",
800009dc,sll,s8:ffffc800,,01cf1c33,,"sll	x24,x30,x28","s8,t5,t3",
800009e0,lb,s4:ffffffe2,,f2218a03,,"lb	x20,-222(x3)","s4,-222,gp",
800009e4,lbu,ra:000000e0,,f241c083,,"lbu	x1,-220(x3)","ra,-220,gp",
800009e8,ori,s7:ffffffe7,,385a6b93,,"ori	x23,x20,901","s7,s4,901",
800009f0,lbu,t3:0000008c,,0d01ce03,,"lbu	x28,208(x3)","t3,208,gp",
800009f8,xor,t5:80019e06,,00e1cf33,,"xor	x30,x3,x14","t5,gp,a4",
800009fc,ori,a4:fffffdf7,,d1386713,,"ori	x14,x16,-749","a4,a6,-749",
80000a00,xori,s0:ffffff3c,,0dbbc413,,"xori	x8,x23,219","s0,s7,219",
80000a08,srli,s7:00000000,,0128db93,,"srli	x23,x17,0x12","s7,a7,0x12",
80000a10,or,s9:9c52f0ce,,00d56cb3,,"or	x25,x10,x13","s9,a0,a3",
80000a14,lbu,a1:00000029,,06b1c583,,"lbu	x11,107(x3)","a1,107,gp",
80000a20,sltiu,s0:00000001,,3f85b413,,"sltiu	x8,x11,1016","s0,a1,1016",
80000a28,lbu,s0:00000020,,0641c403,,"lbu	x8,100(x3)","s0,100,gp",
80000a2c,lb,tp:00000064,,fa818203,,"lb	x4,-88(x3)","tp,-88,gp",
80000a30,and,a0:00000000,,00cdf533,,"and	x10,x27,x12","a0,s11,a2",
80000a38,sra,a0:ffffffff,,41d95533,,"sra	x10,x18,x29","a0,s2,t4",
80000a3c,slti,a0:00000001,,5f4da513,,"slti	x10,x27,1524","a0,s11,1524",
80000a40,srl,a7:00000000,,008fd8b3,,"srl	x17,x31,x8","a7,t6,s0",
80000a44,lb,ra:ffffffcd,,f0f18083,,"lb	x1,-241(x3)","ra,-241,gp",
80000a48,lbu,s9:000000a2,,fe21cc83,,"lbu	x25,-30(x3)","s9,-30,gp",
80000a4c,lb,t6:ffffffc2,,00218f83,,"lb	x31,2(x3)","t6,2,gp",
80000a54,srli,s6:00000000,,008cdb13,,"srli	x22,x25,0x8","s6,s9,0x8",
80000a58,slti,ra:00000001,,43bc2093,,"slti	x1,x24,1083","ra,s8,1083",
80000a5c,addi,s0:0000009d,,0c578413,,"addi	x8,x15,197","s0,a5,197",
80000a60,lb,a4:0000002e,,06e18703,,"lb	x14,110(x3)","a4,110,gp",
80000a64,and,t2:00000000,,017473b3,,"and	x7,x8,x23","t2,s0,s7",
80000a68,lb,a1:00000065,,fa718583,,"lb	x11,-89(x3)","a1,-89,gp",
80000a6c,lw,ra:90919293,,0d11a083,,"lw	x1,209(x3)","ra,209,gp",
80000a70,ori,a2:fd9fbffb,,1d016613,,"ori	x12,x2,464","a2,sp,464",
80000a74,sra,a1:ffffffff,,40fc55b3,,"sra	x11,x24,x15","a1,s8,a5",
80000a78,lbu,a2:00000087,,f0e1c603,,"lbu	x12,-242(x3)","a2,-242,gp",
80000a7c,sll,tp:8002ece4,,00781233,,"sll	x4,x16,x7","tp,a6,t2",
80000a84,lbu,s1:0000005c,,0a01c483,,"lbu	x9,160(x3)","s1,160,gp",
80000a88,auipc,s7:80018a88,,00018b97,,"auipc	x23,0x18","s7,0x18",
80000a8c,addi,s7:800183a2,,91ab8b93,,"addi	x23,x23,-1766","s7,s7,-1766",
80000a94,srai,t5:fffff000,,4132df13,,"srai	x30,x5,0x13","t5,t0,0x13",
80000a98,lbu,gp:00000039,,6e0bc183,,"lbu	x3,1760(x23)","gp,1760,s7",
80000a9c,slti,a3:00000001,,7922a693,,"slti	x13,x5,1938","a3,t0,1938",
80000aa0,lh,s4:00003839,,6e0b9a03,,"lh	x20,1760(x23)","s4,1760,s7",
80000aa4,or,t5:0000005c,,0074ef33,,"or	x30,x9,x7","t5,s1,t2",
80000aa8,lh,s1:fffffcfd,,5a4b9483,,"lh	x9,1444(x23)","s1,1444,s7",
80000aac,lb,tp:fffffffd,,5a4b8203,,"lb	x4,1444(x23)","tp,1444,s7",
80000ab0,lbu,s1:000000fd,,5a4bc483,,"lbu	x9,1444(x23)","s1,1444,s7",
80000ab4,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80000ab8,lb,tp:ffffffb8,,861b8203,,"lb	x4,-1951(x23)","tp,-1951,s7",
80000abc,lbu,s11:00000074,,a1dbcd83,,"lbu	x27,-1507(x23)","s11,-1507,s7",
80000ac0,lh,gp:00003233,,ed6b9183,,"lh	x3,-298(x23)","gp,-298,s7",
80000ac8,sub,s2:8002aeac,,404d0933,,"sub	x18,x26,x4","s2,s10,tp",
80000acc,sltu,s3:00000000,,013fb9b3,,"sltu	x19,x31,x19","s3,t6,s3",
80000ad0,lbu,a2:000000af,,152bc603,,"lbu	x12,338(x23)","a2,338,s7",
80000ad4,auipc,a5:80019ad4,,00019797,,"auipc	x15,0x19","a5,0x19",
80000ad8,addi,a5:8001a01d,,54978793,,"addi	x15,x15,1353","a5,a5,1353",
80000ae0,lb,s3:ffffffe1,,00d78983,,"lb	x19,13(x15)","s3,13,a5",
80000ae4,lh,t1:ffffe0e1,,00d79303,,"lh	x6,13(x15)","t1,13,a5",
80000af0,sra,s4:00000000,,41a6da33,,"sra	x20,x13,x26","s4,a3,s10",
80000af4,lhu,s3:0000dedf,,0077d983,,"lhu	x19,7(x15)","s3,7,a5",
80000af8,lbu,ra:000000da,,0047c083,,"lbu	x1,4(x15)","ra,4,a5",
80000afc,lbu,t2:000000da,,0047c383,,"lbu	x7,4(x15)","t2,4,a5",
80000b08,lbu,tp:000000b5,,0047c203,,"lbu	x4,4(x15)","tp,4,a5",
80000b10,lb,a2:ffffffca,,ff478603,,"lb	x12,-12(x15)","a2,-12,a5",
80000b14,lbu,s1:000000ca,,ff47c483,,"lbu	x9,-12(x15)","s1,-12,a5",
80000b24,xori,ra:5b7f61c8,,1c8ac093,,"xori	x1,x21,456","ra,s5,456",
80000b28,lb,tp:0000005c,,00878203,,"lb	x4,8(x15)","tp,8,a5",
80000b30,lhu,a0:0000c4a2,,ff17d503,,"lhu	x10,-15(x15)","a0,-15,a5",
80000b34,srl,t6:00000001,,0156dfb3,,"srl	x31,x13,x21","t6,a3,s5",
80000b38,lhu,gp:0000c4a2,,ff17d183,,"lhu	x3,-15(x15)","gp,-15,a5",
80000b40,auipc,ra:80015b40,,00015097,,"auipc	x1,0x15","ra,0x15",
80000b44,addi,ra:80015f73,,43308093,,"addi	x1,x1,1075","ra,ra,1075",
80000b50,lb,t6:ffffffb1,,c8708f83,,"lb	x31,-889(x1)","t6,-889,ra",
80000b54,lbu,a1:00000027,,ef90c583,,"lbu	x11,-263(x1)","a1,-263,ra",
80000b5c,lbu,s7:00000055,,02b0cb83,,"lbu	x23,43(x1)","s7,43,ra",
80000b60,srli,a2:00000003,,01e35613,,"srli	x12,x6,0x1e","a2,t1,0x1e",
80000b6c,andi,t5:00000000,,94d8ff13,,"andi	x30,x17,-1715","t5,a7,-1715",
80000b70,slt,a4:00000001,,01992733,,"slt	x14,x18,x25","a4,s2,s9",
80000b74,ori,s2:000000fa,,0b03e913,,"ori	x18,x7,176","s2,t2,176",
80000b78,lb,t2:ffffffd6,,9aa08383,,"lb	x7,-1622(x1)","t2,-1622,ra",
80000b80,xor,tp:00000003,,00064233,,"xor	x4,x12,x0","tp,a2,zero",
80000b84,lh,s5:ffffa2a3,,07509a83,,"lh	x21,117(x1)","s5,117,ra",
80000b88,lb,s0:00000040,,f1808403,,"lb	x8,-232(x1)","s0,-232,ra",
80000b8c,xor,t1:8001a01d,,0007c333,,"xor	x6,x15,x0","t1,a5,zero",
80000b90,lui,t4:d40f1000,,d40f1eb7,,"lui	x29,0xd40f1","t4,0xd40f1",
80000b94,lh,s2:ffff8283,,a5509903,,"lh	x18,-1451(x1)","s2,-1451,ra",
80000b98,lbu,a2:00000076,,94a0c603,,"lbu	x12,-1718(x1)","a2,-1718,ra",
80000b9c,srl,a4:00000001,,00bcd733,,"srl	x14,x25,x11","a4,s9,a1",
80000ba0,slt,s1:00000000,,00f9a4b3,,"slt	x9,x19,x15","s1,s3,a5",
80000ba8,xor,s9:00000054,,00dbccb3,,"xor	x25,x23,x13","s9,s7,a3",
80000bac,sll,gp:00080000,,001691b3,,"sll	x3,x13,x1","gp,a3,ra",
80000bb0,auipc,a5:e5f61bb0,,65f61797,,"auipc	x15,0x65f61","a5,0x65f61",
80000bb4,lb,a1:ffffffbe,,89208583,,"lb	x11,-1902(x1)","a1,-1902,ra",
80000bb8,lbu,a4:0000005d,,9330c703,,"lbu	x14,-1741(x1)","a4,-1741,ra",
80000bbc,auipc,s8:80015bbc,,00015c17,,"auipc	x24,0x15","s8,0x15",
80000bc0,addi,s8:80015502,,946c0c13,,"addi	x24,x24,-1722","s8,s8,-1722",
80000bc4,lb,ra:00000047,,f8ac0083,,"lb	x1,-118(x24)","ra,-118,s8",
80000bcc,lb,gp:ffffffe8,,f31c0183,,"lb	x3,-207(x24)","gp,-207,s8",
80000bd0,lh,a1:ffffb2b3,,0f6c1583,,"lh	x11,246(x24)","a1,246,s8",
80000bd4,andi,t0:00000000,,276ef293,,"andi	x5,x29,630","t0,t4,630",
80000bd8,lh,s9:00007071,,0b8c1c83,,"lh	x25,184(x24)","s9,184,s8",
80000bdc,lh,t0:00002c2d,,f74c1283,,"lh	x5,-140(x24)","t0,-140,s8",
80000be4,lbu,gp:000000c8,,011c4183,,"lbu	x3,17(x24)","gp,17,s8",
80000be8,lb,a0:ffffffc7,,f0ac0503,,"lb	x10,-246(x24)","a0,-246,s8",
80000bf0,lb,t0:ffffffed,,034c0283,,"lb	x5,52(x24)","t0,52,s8",
80000bf4,lbu,s0:000000ed,,034c4403,,"lbu	x8,52(x24)","s0,52,s8",
80000bf8,lbu,s5:000000d6,,f1bc4a83,,"lbu	x21,-229(x24)","s5,-229,s8",
80000bfc,auipc,t2:80024bfc,,00024397,,"auipc	x7,0x24","t2,0x24",
80000c00,addi,t2:8002532c,,73038393,,"addi	x7,x7,1840","t2,t2,1840",
80000c04,ori,s0:fffffe19,,e19f6413,,"ori	x8,x30,-487","s0,t5,-487",
80000c08,lb,t0:ffffffe8,,f0738283,,"lb	x5,-249(x7)","t0,-249,t2",
80000c0c,auipc,t0:440a1c0c,,c40a1297,,"auipc	x5,0xc40a1","t0,0xc40a1",
80000c10,lb,t6:ffffffdc,,ffb38f83,,"lb	x31,-5(x7)","t6,-5,t2",
80000c18,srli,t0:00000000,,006f5293,,"srli	x5,x30,0x6","t0,t5,0x6",
80000c20,sra,s3:d40f1000,,409ed9b3,,"sra	x19,x29,x9","s3,t4,s1",
80000c28,add,s2:00000190,,00318933,,"add	x18,x3,x3","s2,gp,gp",
80000c2c,lhu,s6:0000a4a5,,0c23db03,,"lhu	x22,194(x7)","s6,194,t2",
80000c30,sltu,t1:00000000,,01efb333,,"sltu	x6,x31,x30","t1,t6,t5",
80000c34,lh,a2:ffffd6d7,,0f039603,,"lh	x12,240(x7)","a2,240,t2",
80000c38,lbu,a1:000000ac,,0cb3c583,,"lbu	x11,203(x7)","a1,203,t2",
80000c3c,lb,a3:fffffff2,,f0d38683,,"lb	x13,-243(x7)","a3,-243,t2",
80000c40,lbu,s2:000000df,,0f83c903,,"lbu	x18,248(x7)","s2,248,t2",
80000c48,auipc,s5:16a4ec48,,96a4ea97,,"auipc	x21,0x96a4e","s5,0x96a4e",
80000c50,lbu,s5:00000030,,04f3ca83,,"lbu	x21,79(x7)","s5,79,t2",
80000c58,lb,s2:00000028,,f4738903,,"lb	x18,-185(x7)","s2,-185,t2",
80000c5c,lw,t3:ecedeeef,,0083ae03,,"lw	x28,8(x7)","t3,8,t2",
80000c60,auipc,a4:8001cc60,,0001c717,,"auipc	x14,0x1c","a4,0x1c",
80000c64,addi,a4:8001c5b1,,95170713,,"addi	x14,x14,-1711","a4,a4,-1711",
