pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000068c,lbu,ra:00000084,,0ee54083,,"lbu	x1,238(x10)","ra,238,a0",
80000690,lui,a7:921b0000,,921b08b7,,"lui	x17,0x921b0","a7,0x921b0",
80000694,and,t3:00000000,,01347e33,,"and	x28,x8,x19","t3,s0,s3",
80000698,sll,s11:00000108,,01509db3,,"sll	x27,x1,x21","s11,ra,s5",
800006a4,lh,ra:ffffe811,,f1d51083,,"lh	x1,-227(x10)","ra,-227,a0",
800006ac,xori,ra:800007a2,,7a284093,,"xori	x1,x16,1954","ra,a6,1954",
800006b0,sra,s3:00000000,,40d5d9b3,,"sra	x19,x11,x13","s3,a1,a3",
800006b4,srl,t1:07fffffe,,00325333,,"srl	x6,x4,x3","t1,tp,gp",
800006c0,slti,s3:00000000,,b024a993,,"slti	x19,x9,-1278","s3,s1,-1278",
800006c4,lbu,s11:00000045,,f2554d83,,"lbu	x27,-219(x10)","s11,-219,a0",
800006c8,srai,a2:ffffffff,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
800006d0,lb,t2:0000001a,,f8f50383,,"lb	x7,-113(x10)","t2,-113,a0",
800006d8,sub,sp:00000043,,41c90133,,"sub	x2,x18,x28","sp,s2,t3",
800006dc,lb,s1:ffffffcf,,f7450483,,"lb	x9,-140(x10)","s1,-140,a0",
800006e0,lb,s5:ffffffe4,,fae50a83,,"lb	x21,-82(x10)","s5,-82,a0",
800006ec,lb,s2:0000004f,,fb850903,,"lb	x18,-72(x10)","s2,-72,a0",
800006f4,xori,s8:00000540,,54044c13,,"xori	x24,x8,1344","s8,s0,1344",
800006f8,lui,s8:d2fb8000,,d2fb8c37,,"lui	x24,0xd2fb8","s8,0xd2fb8",
80000700,srli,sp:003fffff,,00a65113,,"srli	x2,x12,0xa","sp,a2,0xa",
80000704,lb,a7:00000059,,04850883,,"lb	x17,72(x10)","a7,72,a0",
80000708,slli,s7:00000000,,01ef9b93,,"slli	x23,x31,0x1e","s7,t6,0x1e",
8000070c,lhu,t1:00000cd9,,f9955303,,"lhu	x6,-103(x10)","t1,-103,a0",
80000710,addi,s4:8002b0a4,,24028a13,,"addi	x20,x5,576","s4,t0,576",
80000714,lhu,t1:0000e2b1,,fcb55303,,"lhu	x6,-53(x10)","t1,-53,a0",
80000718,sltu,a5:00000000,,01ce37b3,,"sltu	x15,x28,x28","a5,t3,t3",
80000720,auipc,sp:8001e720,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80000724,addi,sp:8001e87d,,15d10113,,"addi	x2,x2,349","sp,sp,349",
8000072c,lhu,a4:00005034,,1d915703,,"lhu	x14,473(x2)","a4,473,sp",
80000734,lb,s11:ffffffe4,,09110d83,,"lb	x27,145(x2)","s11,145,sp",
80000738,slli,s10:00000000,,00141d13,,"slli	x26,x8,0x1","s10,s0,0x1",
8000073c,lhu,s2:0000ffe4,,09115903,,"lhu	x18,145(x2)","s2,145,sp",
80000748,lbu,s4:000000a9,,eec14a03,,"lbu	x20,-276(x2)","s4,-276,sp",
8000074c,lb,s7:ffffffa9,,eec10b83,,"lb	x23,-276(x2)","s7,-276,sp",
80000754,lb,a5:00000000,,eec10783,,"lb	x15,-276(x2)","a5,-276,sp",
80000758,auipc,s4:80019758,,00019a17,,"auipc	x20,0x19","s4,0x19",
8000075c,addi,s4:80019ee5,,78da0a13,,"addi	x20,x20,1933","s4,s4,1933",
80000768,xor,a4:0000e2e8,,01134733,,"xor	x14,x6,x17","a4,t1,a7",
8000076c,lbu,s1:00000000,,f36a4483,,"lbu	x9,-202(x20)","s1,-202,s4",
80000774,lbu,sp:00000000,,f36a4103,,"lbu	x2,-202(x20)","sp,-202,s4",
8000077c,lbu,s8:000000d4,,f81a4c03,,"lbu	x24,-127(x20)","s8,-127,s4",
80000784,lbu,s2:000000d4,,f81a4903,,"lbu	x18,-127(x20)","s2,-127,s4",
80000788,lhu,ra:000074f9,,043a5083,,"lhu	x1,67(x20)","ra,67,s4",
8000078c,lb,tp:0000005b,,feca0203,,"lb	x4,-20(x20)","tp,-20,s4",
80000790,lbu,s8:0000005b,,feca4c03,,"lbu	x24,-20(x20)","s8,-20,s4",
80000794,xori,s3:800234bd,,769ec993,,"xori	x19,x29,1897","s3,t4,1897",
80000798,lbu,t3:0000005b,,feca4e03,,"lbu	x28,-20(x20)","t3,-20,s4",
800007a0,lb,a2:ffffffb6,,f62a0603,,"lb	x12,-158(x20)","a2,-158,s4",
800007a4,lb,s5:ffffffb6,,f62a0a83,,"lb	x21,-158(x20)","s5,-158,s4",
800007a8,lb,s7:00000036,,f5aa0b83,,"lb	x23,-166(x20)","s7,-166,s4",
800007ac,lb,s8:00000036,,f5aa0c03,,"lb	x24,-166(x20)","s8,-166,s4",
800007b0,lh,s8:fffff632,,fb9a1c03,,"lh	x24,-71(x20)","s8,-71,s4",
800007b4,lbu,tp:00000032,,fb9a4203,,"lbu	x4,-71(x20)","tp,-71,s4",
800007b8,lhu,s8:0000f632,,fb9a5c03,,"lhu	x24,-71(x20)","s8,-71,s4",
800007bc,auipc,a3:800217bc,,00021697,,"auipc	x13,0x21","a3,0x21",
800007c0,addi,a3:80021713,,f5768693,,"addi	x13,x13,-169","a3,a3,-169",
800007c4,lbu,a1:0000005a,,ffa6c583,,"lbu	x11,-6(x13)","a1,-6,a3",
800007c8,lb,s2:0000005a,,ffa68903,,"lb	x18,-6(x13)","s2,-6,a3",
800007cc,lb,gp:0000005a,,ffa68183,,"lb	x3,-6(x13)","gp,-6,a3",
800007dc,lhu,ra:0000ae4f,,ffd6d083,,"lhu	x1,-3(x13)","ra,-3,a3",
800007e4,lhu,a4:0000ece4,,ffd6d703,,"lhu	x14,-3(x13)","a4,-3,a3",
800007ec,lb,a5:0000004f,,00268783,,"lb	x15,2(x13)","a5,2,a3",
800007f8,lbu,s0:0000000c,,0026c403,,"lbu	x8,2(x13)","s0,2,a3",
80000804,sltu,t2:00000001,,00c933b3,,"sltu	x7,x18,x12","t2,s2,a2",
80000808,lb,s8:00000059,,00268c03,,"lb	x24,2(x13)","s8,2,a3",
80000810,lb,sp:ffffffe4,,00268103,,"lb	x2,2(x13)","sp,2,a3",
80000814,lbu,s7:000000e4,,0026cb83,,"lbu	x23,2(x13)","s7,2,a3",
80000818,auipc,t1:80015818,,00015317,,"auipc	x6,0x15","t1,0x15",
8000081c,addi,t1:800155df,,dc730313,,"addi	x6,x6,-569","t1,t1,-569",
80000820,auipc,ra:80015820,,00015097,,"auipc	x1,0x15","ra,0x15",
80000824,addi,ra:80015740,,f2008093,,"addi	x1,x1,-224","ra,ra,-224",
80000828,lbu,s10:00000047,,00834d03,,"lbu	x26,8(x6)","s10,8,t1",
8000082c,lb,s7:0000003a,,00108b83,,"lb	x23,1(x1)","s7,1,ra",
80000830,auipc,t6:80015830,,00015f97,,"auipc	x31,0x15","t6,0x15",
80000834,addi,t6:80016002,,7d2f8f93,,"addi	x31,x31,2002","t6,t6,2002",
80000838,lb,gp:0000003c,,ff330183,,"lb	x3,-13(x6)","gp,-13,t1",
80000840,lbu,gp:00000019,,ff80c183,,"lbu	x3,-8(x1)","gp,-8,ra",
80000844,lhu,s2:00005c8d,,fc0fd903,,"lhu	x18,-64(x31)","s2,-64,t6",
80000848,lbu,s5:00000043,,ff234a83,,"lbu	x21,-14(x6)","s5,-14,t1",
8000084c,lb,s8:ffffffa4,,ff508c03,,"lb	x24,-11(x1)","s8,-11,ra",
80000850,lhu,a7:000037bc,,fdafd883,,"lhu	x17,-38(x31)","a7,-38,t6",
80000858,lb,a1:ffffffa4,,ff508583,,"lb	x11,-11(x1)","a1,-11,ra",
80000860,lbu,a5:0000007c,,fc5fc783,,"lbu	x15,-59(x31)","a5,-59,t6",
80000864,lbu,s1:0000003a,,0010c483,,"lbu	x9,1(x1)","s1,1,ra",
80000868,lb,a4:ffffff81,,ff208703,,"lb	x14,-14(x1)","a4,-14,ra",
8000086c,lh,s7:ffff9f76,,00331b83,,"lh	x23,3(x6)","s7,3,t1",
80000870,lh,s7:ffffec3c,,ff331b83,,"lh	x23,-13(x6)","s7,-13,t1",
80000874,lbu,s5:00000000,,f6bfca83,,"lbu	x21,-149(x31)","s5,-149,t6",
80000878,lb,s1:ffffffa7,,ff308483,,"lb	x9,-13(x1)","s1,-13,ra",
80000884,lh,s7:ffffec3c,,ff331b83,,"lh	x23,-13(x6)","s7,-13,t1",
80000890,lbu,t2:000000f3,,f23fc383,,"lbu	x7,-221(x31)","t2,-221,t6",
80000894,auipc,s1:8001b894,,0001b497,,"auipc	x9,0x1b","s1,0x1b",
80000898,addi,s1:8001b1f8,,96448493,,"addi	x9,x9,-1692","s1,s1,-1692",
8000089c,lbu,s10:000000ac,,da44cd03,,"lbu	x26,-604(x9)","s10,-604,s1",
800008a4,lw,s9:355a1eef,,9744ac83,,"lw	x25,-1676(x9)","s9,-1676,s1",
800008ac,lb,s5:ffffff94,,06b48a83,,"lb	x21,107(x9)","s5,107,s1",
800008b0,lb,tp:00000069,,81f48203,,"lb	x4,-2017(x9)","tp,-2017,s1",
800008b4,lbu,a1:000000a8,,1a74c583,,"lbu	x11,423(x9)","a1,423,s1",
800008b8,lbu,s8:000000a8,,1a74cc03,,"lbu	x24,423(x9)","s8,423,s1",
800008c0,lb,t6:ffffffa8,,1a748f83,,"lb	x31,423(x9)","t6,423,s1",
800008c4,lb,a2:ffffffa8,,1a748603,,"lb	x12,423(x9)","a2,423,s1",
800008c8,lb,a4:ffffffa8,,1a748703,,"lb	x14,423(x9)","a4,423,s1",
800008d8,sub,t2:7ffebda8,,414903b3,,"sub	x7,x18,x20","t2,s2,s4",
800008dc,lb,s9:00000010,,a0348c83,,"lb	x25,-1533(x9)","s9,-1533,s1",
800008e0,lb,s10:ffffff8b,,fed48d03,,"lb	x26,-19(x9)","s10,-19,s1",
800008e4,auipc,sp:800208e4,,00020117,,"auipc	x2,0x20","sp,0x20",
800008e8,addi,sp:80020f69,,68510113,,"addi	x2,x2,1669","sp,sp,1669",
800008ec,auipc,s0:800248ec,,00024417,,"auipc	x8,0x24","s0,0x24",
800008f0,addi,s0:80024ce6,,3fa40413,,"addi	x8,x8,1018","s0,s0,1018",
800008f4,auipc,a4:8001e8f4,,0001e717,,"auipc	x14,0x1e","a4,0x1e",
800008f8,addi,a4:8001e45c,,b6870713,,"addi	x14,x14,-1176","a4,a4,-1176",
800008fc,auipc,a2:8001a8fc,,0001a617,,"auipc	x12,0x1a","a2,0x1a",
80000900,addi,a2:8001aad4,,1d860613,,"addi	x12,x12,472","a2,a2,472",
80000904,auipc,a5:80025904,,00025797,,"auipc	x15,0x25","a5,0x25",
80000908,addi,a5:80025bbf,,2bb78793,,"addi	x15,x15,699","a5,a5,699",
8000090c,lw,a1:c3735b7e,,ff642583,,"lw	x11,-10(x8)","a1,-10,s0",
80000910,lb,a1:ffffff89,,02a60583,,"lb	x11,42(x12)","a1,42,a2",
80000914,lbu,a0:0000004a,,ffd44503,,"lbu	x10,-3(x8)","a0,-3,s0",
80000918,lb,s1:ffffff89,,02a60483,,"lb	x9,42(x12)","s1,42,a2",
8000091c,lb,s1:ffffffbb,,fe010483,,"lb	x9,-32(x2)","s1,-32,sp",
80000920,lh,s8:00005048,,fe461c03,,"lh	x24,-28(x12)","s8,-28,a2",
80000928,lbu,s7:00000075,,fc07cb83,,"lbu	x23,-64(x15)","s7,-64,a5",
80000934,lhu,a3:0000c746,,fd715683,,"lhu	x13,-41(x2)","a3,-41,sp",
80000938,lb,t6:0000000c,,00440f83,,"lb	x31,4(x8)","t6,4,s0",
8000093c,lb,t1:ffffffc4,,fed60303,,"lb	x6,-19(x12)","t1,-19,a2",
80000944,lbu,a0:00000083,,fff44503,,"lbu	x10,-1(x8)","a0,-1,s0",
80000948,lbu,s2:00000093,,00b64903,,"lbu	x18,11(x12)","s2,11,a2",
8000094c,lb,s7:ffffffb1,,00e70b83,,"lb	x23,14(x14)","s7,14,a4",
80000958,lbu,s9:000000fa,,01044c83,,"lbu	x25,16(x8)","s9,16,s0",
8000095c,lbu,a1:0000008f,,02f14583,,"lbu	x11,47(x2)","a1,47,sp",
80000964,lb,a3:00000072,,ffb70683,,"lb	x13,-5(x14)","a3,-5,a4",
80000968,lbu,t3:000000bf,,00144e03,,"lbu	x28,1(x8)","t3,1,s0",
80000970,lhu,gp:0000bf0c,,00045183,,"lhu	x3,0(x8)","gp,0,s0",
80000980,lbu,a3:0000009d,,01814683,,"lbu	x13,24(x2)","a3,24,sp",
80000984,lbu,a0:000000f8,,00e64503,,"lbu	x10,14(x12)","a0,14,a2",
80000990,lbu,s2:0000001f,,0fc7c903,,"lbu	x18,252(x15)","s2,252,a5",
80000994,lhu,s4:00009ce1,,ffa65a03,,"lhu	x20,-6(x12)","s4,-6,a2",
80000998,lbu,s11:000000e6,,02114d83,,"lbu	x27,33(x2)","s11,33,sp",
8000099c,lbu,a0:00000058,,fdf64503,,"lbu	x10,-33(x12)","a0,-33,a2",
800009a4,auipc,sp:800159a4,,00015117,,"auipc	x2,0x15","sp,0x15",
800009a8,addi,sp:80015271,,8cd10113,,"addi	x2,x2,-1843","sp,sp,-1843",
800009ac,srli,ra:00004001,,0117d093,,"srli	x1,x15,0x11","ra,a5,0x11",
800009b0,lhu,tp:0000c3e9,,05d15203,,"lhu	x4,93(x2)","tp,93,sp",
800009bc,sll,a0:80000000,,00df9533,,"sll	x10,x31,x13","a0,t6,a3",
800009c0,lbu,gp:000000e9,,05d14183,,"lbu	x3,93(x2)","gp,93,sp",
800009c4,lbu,t6:000000e9,,05d14f83,,"lbu	x31,93(x2)","t6,93,sp",
800009c8,lh,s0:ffffc3e9,,05d11403,,"lh	x8,93(x2)","s0,93,sp",
800009d4,lh,s1:ffff9240,,f5d11483,,"lh	x9,-163(x2)","s1,-163,sp",
800009d8,lbu,a1:00000040,,f5d14583,,"lbu	x11,-163(x2)","a1,-163,sp",
800009dc,andi,s11:00000044,,45ddfd93,,"andi	x27,x27,1117","s11,s11,1117",
800009ec,lbu,tp:00000094,,f5d14203,,"lbu	x4,-163(x2)","tp,-163,sp",
800009f4,lb,t3:fffffffa,,f5d10e03,,"lb	x28,-163(x2)","t3,-163,sp",
800009f8,lb,t3:00000070,,f7810e03,,"lb	x28,-136(x2)","t3,-136,sp",
800009fc,lb,t6:00000070,,f7810f83,,"lb	x31,-136(x2)","t6,-136,sp",
80000a04,auipc,gp:80024a04,,00024197,,"auipc	x3,0x24","gp,0x24",
80000a08,addi,gp:80024f6a,,56618193,,"addi	x3,x3,1382","gp,gp,1382",
80000a0c,and,a3:0000001a,,012cf6b3,,"and	x13,x25,x18","a3,s9,s2",
80000a14,lw,s10:57b2aa1f,,fe61ad03,,"lw	x26,-26(x3)","s10,-26,gp",
80000a1c,sltiu,a7:00000000,,5e283893,,"sltiu	x17,x16,1506","a7,a6,1506",
80000a20,addi,s9:0000012e,,0bee0c93,,"addi	x25,x28,190","s9,t3,190",
80000a24,lb,a7:00000073,,0af18883,,"lb	x17,175(x3)","a7,175,gp",
80000a28,sltu,s3:00000001,,0016b9b3,,"sltu	x19,x13,x1","s3,a3,ra",
80000a2c,lb,sp:ffffffac,,f8d18103,,"lb	x2,-115(x3)","sp,-115,gp",
80000a34,addi,a0:7ffff900,,90080513,,"addi	x10,x16,-1792","a0,a6,-1792",
80000a44,lh,ra:fffff9cf,,09c19083,,"lh	x1,156(x3)","ra,156,gp",
80000a48,lb,t2:fffffffe,,f7818383,,"lb	x7,-136(x3)","t2,-136,gp",
80000a4c,lbu,s8:0000007c,,fe21cc03,,"lbu	x24,-30(x3)","s8,-30,gp",
80000a54,sub,ra:0000012d,,413c80b3,,"sub	x1,x25,x19","ra,s9,s3",
80000a5c,srl,t4:00004001,,017f5eb3,,"srl	x29,x30,x23","t4,t5,s7",
80000a64,lbu,s6:00000057,,fe91cb03,,"lbu	x22,-23(x3)","s6,-23,gp",
80000a6c,sll,s2:d6000000,,01611933,,"sll	x18,x2,x22","s2,sp,s6",
80000a74,lb,ra:fffffff7,,f6118083,,"lb	x1,-159(x3)","ra,-159,gp",
80000a7c,lbu,t4:000000e3,,03b1ce83,,"lbu	x29,59(x3)","t4,59,gp",
80000a80,lbu,a0:00000057,,fe91c503,,"lbu	x10,-23(x3)","a0,-23,gp",
80000a84,xori,a1:0000019e,,1ed8c593,,"xori	x11,x17,493","a1,a7,493",
80000a88,ori,t4:fffffefe,,ebefee93,,"ori	x29,x31,-322","t4,t6,-322",
80000a90,auipc,sp:80015a90,,00015117,,"auipc	x2,0x15","sp,0x15",
80000a94,addi,sp:80015559,,ac910113,,"addi	x2,x2,-1335","sp,sp,-1335",
80000a98,slti,t4:00000001,,a4d82e93,,"slti	x29,x16,-1459","t4,a6,-1459",
80000aa4,lbu,a2:00000038,,03414603,,"lbu	x12,52(x2)","a2,52,sp",
80000aac,lbu,t2:0000000d,,fd014383,,"lbu	x7,-48(x2)","t2,-48,sp",
80000ab0,lb,s11:ffffffa6,,fc210d83,,"lb	x27,-62(x2)","s11,-62,sp",
80000ab4,lbu,s11:000000fd,,ff414d83,,"lbu	x27,-12(x2)","s11,-12,sp",
80000ab8,lhu,s2:000063bc,,02d15903,,"lhu	x18,45(x2)","s2,45,sp",
80000abc,auipc,s0:77fe6abc,,f7fe6417,,"auipc	x8,0xf7fe6","s0,0xf7fe6",
80000ac0,lb,t4:00000063,,02e10e83,,"lb	x29,46(x2)","t4,46,sp",
80000ac4,slt,a1:00000000,,0158a5b3,,"slt	x11,x17,x21","a1,a7,s5",
80000ac8,lb,s5:ffffffb0,,03210a83,,"lb	x21,50(x2)","s5,50,sp",
80000acc,slli,s7:000001c0,,002e1b93,,"slli	x23,x28,0x2","s7,t3,0x2",
80000ad0,slli,s2:1f000000,,016c1913,,"slli	x18,x24,0x16","s2,s8,0x16",
80000ad4,addi,t3:ffff8c3b,,9fb48e13,,"addi	x28,x9,-1541","t3,s1,-1541",
80000ad8,lb,a4:00000013,,fc610703,,"lb	x14,-58(x2)","a4,-58,sp",
80000adc,lb,s3:0000001a,,fd810983,,"lb	x19,-40(x2)","s3,-40,sp",
80000ae0,lb,ra:ffffffe3,,ff710083,,"lb	x1,-9(x2)","ra,-9,sp",
80000af0,lbu,s5:00000004,,fde14a83,,"lbu	x21,-34(x2)","s5,-34,sp",
80000af4,sra,a0:00000000,,41805533,,"sra	x10,x0,x24","a0,zero,s8",
80000af8,ori,s0:00009cfb,,03ba6413,,"ori	x8,x20,59","s0,s4,59",
80000afc,srai,a4:00000007,,40365713,,"srai	x14,x12,0x3","a4,a2,0x3",
80000b08,sll,s7:50000000,,00d21bb3,,"sll	x23,x4,x13","s7,tp,a3",
80000b0c,srl,t6:0000012e,,00acdfb3,,"srl	x31,x25,x10","t6,s9,a0",
80000b14,add,a0:80025098,,003f8533,,"add	x10,x31,x3","a0,t6,gp",
80000b18,srai,a7:ffffffff,,41c0d893,,"srai	x17,x1,0x1c","a7,ra,0x1c",
80000b1c,lh,tp:ffff934c,,03f11203,,"lh	x4,63(x2)","tp,63,sp",
80000b24,auipc,s6:80016b24,,00016b17,,"auipc	x22,0x16","s6,0x16",
80000b28,addi,s6:8001659c,,a78b0b13,,"addi	x22,x22,-1416","s6,s6,-1416",
80000b30,lh,s9:000008f4,,006b1c83,,"lh	x25,6(x22)","s9,6,s6",
80000b34,lh,a1:00003927,,fe6b1583,,"lh	x11,-26(x22)","a1,-26,s6",
80000b3c,or,a1:0000007b,,013ee5b3,,"or	x11,x29,x19","a1,t4,s3",
80000b44,srl,tp:00000000,,00f9d233,,"srl	x4,x19,x15","tp,s3,a5",
80000b48,lb,a2:0000004c,,fe6b0603,,"lb	x12,-26(x22)","a2,-26,s6",
80000b4c,lhu,a3:00008866,,016b5683,,"lhu	x13,22(x22)","a3,22,s6",
80000b50,lb,a7:fffffffd,,febb0883,,"lb	x17,-21(x22)","a7,-21,s6",
80000b54,lb,tp:00000003,,013b0203,,"lb	x4,19(x22)","tp,19,s6",
80000b58,lbu,tp:0000004e,,fd7b4203,,"lbu	x4,-41(x22)","tp,-41,s6",
80000b60,auipc,sp:8001cb60,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80000b64,addi,sp:8001cd3e,,1de10113,,"addi	x2,x2,478","sp,sp,478",
80000b6c,auipc,a4:f101db6c,,7101d717,,"auipc	x14,0x7101d","a4,0x7101d",
80000b80,lbu,ra:00000000,,13214083,,"lbu	x1,306(x2)","ra,306,sp",
80000b84,lb,a0:00000000,,13210503,,"lb	x10,306(x2)","a0,306,sp",
80000b88,andi,t2:0000001d,,0fdd7393,,"andi	x7,x26,253","t2,s10,253",
80000b8c,lui,a7:cefa0000,,cefa08b7,,"lui	x17,0xcefa0","a7,0xcefa0",
80000b94,lh,a7:00000000,,13211883,,"lh	x17,306(x2)","a7,306,sp",
80000b98,lbu,s0:000000a3,,8f914403,,"lbu	x8,-1799(x2)","s0,-1799,sp",
80000ba0,lbu,s10:00000000,,8f914d03,,"lbu	x26,-1799(x2)","s10,-1799,sp",
80000ba4,and,s2:00000000,,00ad7933,,"and	x18,x26,x10","s2,s10,a0",
80000ba8,lb,s3:00000000,,8f910983,,"lb	x19,-1799(x2)","s3,-1799,sp",
80000bac,lbu,s3:00000062,,dcc14983,,"lbu	x19,-564(x2)","s3,-564,sp",
80000bb0,auipc,sp:80015bb0,,00015117,,"auipc	x2,0x15","sp,0x15",
80000bb4,addi,sp:8001570a,,b5a10113,,"addi	x2,x2,-1190","sp,sp,-1190",
80000bb8,lh,a2:ffffd11a,,07011603,,"lh	x12,112(x2)","a2,112,sp",
80000bbc,auipc,s10:80014bbc,,00014d17,,"auipc	x26,0x14","s10,0x14",
80000bc0,addi,s10:8001507a,,4bed0d13,,"addi	x26,x26,1214","s10,s10,1214",
80000bc8,auipc,t3:80015bc8,,00015e17,,"auipc	x28,0x15","t3,0x15",
80000bcc,addi,t3:80015629,,a61e0e13,,"addi	x28,x28,-1439","t3,t3,-1439",
80000bd0,auipc,s9:80015bd0,,00015c97,,"auipc	x25,0x15","s9,0x15",
80000bd4,addi,s9:80015ef8,,328c8c93,,"addi	x25,x25,808","s9,s9,808",
80000bd8,lbu,s6:00000077,,0d914b03,,"lbu	x22,217(x2)","s6,217,sp",
80000bdc,lbu,a0:000000f7,,005e4503,,"lbu	x10,5(x28)","a0,5,t3",
80000be0,lh,t4:000006df,,0c611e83,,"lh	x29,198(x2)","t4,198,sp",
80000be8,lbu,s3:000000cb,,005cc983,,"lbu	x19,5(x25)","s3,5,s9",
80000bec,lbu,tp:0000000c,,020d4203,,"lbu	x4,32(x26)","tp,32,s10",
80000bf4,lhu,ra:0000cdd6,,fdcd5083,,"lhu	x1,-36(x26)","ra,-36,s10",
80000bf8,lbu,a2:000000c9,,fd7d4603,,"lbu	x12,-41(x26)","a2,-41,s10",
80000c14,lh,s2:ffffa897,,ffbe1903,,"lh	x18,-5(x28)","s2,-5,t3",
80000c18,lbu,a4:000000db,,ff2cc703,,"lbu	x14,-14(x25)","a4,-14,s9",
80000c20,lb,s4:ffffff95,,ff1d0a03,,"lb	x20,-15(x26)","s4,-15,s10",
80000c28,lh,tp:ffff8834,,02ed1203,,"lh	x4,46(x26)","tp,46,s10",
80000c2c,lw,gp:98311832,,012d2183,,"lw	x3,18(x26)","gp,18,s10",
80000c34,lb,t4:00000063,,006e0e83,,"lb	x29,6(x28)","t4,6,t3",
80000c40,auipc,a4:80025c40,,00025717,,"auipc	x14,0x25","a4,0x25",
80000c44,addi,a4:80025653,,a1370713,,"addi	x14,x14,-1517","a4,a4,-1517",
80000c48,auipc,gp:c023bc48,,4023b197,,"auipc	x3,0x4023b","gp,0x4023b",
80000c4c,addi,s8:000005d7,,5d3a8c13,,"addi	x24,x21,1491","s8,s5,1491",
80000c50,lbu,t1:00000071,,02d74303,,"lbu	x6,45(x14)","t1,45,a4",
80000c54,add,s8:0001507a,,010d0c33,,"add	x24,x26,x16","s8,s10,a6",
80000c58,andi,tp:80025a81,,e817f213,,"andi	x4,x15,-383","tp,a5,-383",
80000c5c,sll,t4:000000fd,,011d9eb3,,"sll	x29,x27,x17","t4,s11,a7",
80000c60,lbu,s2:0000007e,,00474903,,"lbu	x18,4(x14)","s2,4,a4",
80000c68,lb,t3:00000074,,0fd70e03,,"lb	x28,253(x14)","t3,253,a4",
80000c74,sll,t4:eb000000,,00a09eb3,,"sll	x29,x1,x10","t4,ra,a0",
80000c78,srl,s7:0000000f,,01e55bb3,,"srl	x23,x10,x30","s7,a0,t5",
80000c7c,lb,tp:ffffffa6,,f6470203,,"lb	x4,-156(x14)","tp,-156,a4",
80000c80,srli,s6:00eb0000,,008edb13,,"srli	x22,x29,0x8","s6,t4,0x8",
80000c84,xori,s1:00000603,,607ac493,,"xori	x9,x21,1543","s1,s5,1543",
80000c94,slt,s11:00000000,,014dadb3,,"slt	x27,x27,x20","s11,s11,s4",
80000c98,and,s5:00000072,,01a57ab3,,"and	x21,x10,x26","s5,a0,s10",
80000ca0,sltiu,t4:00000000,,11423e93,,"sltiu	x29,x4,276","t4,tp,276",
80000ca4,ori,a3:8002afe6,,7e22e693,,"ori	x13,x5,2018","a3,t0,2018",
80000ca8,srai,s2:00000000,,41ec5913,,"srai	x18,x24,0x1e","s2,s8,0x1e",
80000cac,lhu,s10:00000a82,,f1175d03,,"lhu	x26,-239(x14)","s10,-239,a4",
80000cb4,or,sp:ffffffae,,00416133,,"or	x2,x2,x4","sp,sp,tp",
80000cc4,sltu,s10:00000000,,019cbd33,,"sltu	x26,x25,x25","s10,s9,s9",
80000ccc,lbu,a2:000000d1,,05674603,,"lbu	x12,86(x14)","a2,86,a4",
80000cd0,lw,t6:7e3a2a81,,f8172f83,,"lw	x31,-127(x14)","t6,-127,a4",
80000cdc,addi,s2:fffff836,,836d0913,,"addi	x18,x26,-1994","s2,s10,-1994",
80000ce4,sub,t4:8002af1b,,41368eb3,,"sub	x29,x13,x19","t4,a3,s3",
80000ce8,xor,t6:c023bc3c,,01c1cfb3,,"xor	x31,x3,x28","t6,gp,t3",
80000cec,lb,a5:ffffffb2,,0cb70783,,"lb	x15,203(x14)","a5,203,a4",
80000cf0,sub,s2:ffffffae,,41110933,,"sub	x18,x2,x17","s2,sp,a7",
80000cf4,lw,s3:a4206386,,04972983,,"lw	x19,73(x14)","s3,73,a4",
80000cf8,sra,ra:00000003,,40d550b3,,"sra	x1,x10,x13","ra,a0,a3",
80000cfc,lb,s5:00000014,,0f270a83,,"lb	x21,242(x14)","s5,242,a4",
80000d00,xor,t4:a4cb6386,,0169ceb3,,"xor	x29,x19,x22","t4,s3,s6",
80000d08,auipc,a5:80014d08,,00014797,,"auipc	x15,0x14","a5,0x14",
80000d0c,addi,a5:80015369,,66178793,,"addi	x15,x15,1633","a5,a5,1633",
80000d10,sll,sp:00157320,,00929133,,"sll	x2,x5,x9","sp,t0,s1",
80000d14,sub,a4:00000028,,40b40733,,"sub	x14,x8,x11","a4,s0,a1",
80000d18,srai,s9:00000000,,41fbdc93,,"srai	x25,x23,0x1f","s9,s7,0x1f",
80000d1c,or,a3:000000f7,,00a466b3,,"or	x13,x8,x10","a3,s0,a0",
80000d20,auipc,t1:e6b08d20,,66b08317,,"auipc	x6,0x66b08","t1,0x66b08",
80000d24,sltu,a7:00000001,,01e638b3,,"sltu	x17,x12,x30","a7,a2,t5",
80000d28,addi,s0:000007ab,,1a848413,,"addi	x8,x9,424","s0,s1,424",
80000d2c,lb,s1:0000000a,,03878483,,"lb	x9,56(x15)","s1,56,a5",
80000d30,slli,a1:3c000000,,01ab9593,,"slli	x11,x23,0x1a","a1,s7,0x1a",
80000d34,or,t1:0000001f,,007be333,,"or	x6,x23,x7","t1,s7,t2",
