pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005d4,xor,s3:fff81dd5,,017b49b3,,"xor	x19,x22,x23","s3,s6,s7",
800005d8,lb,t0:ffffffa1,,dff78283,,"lb	x5,-513(x15)","t0,-513,a5",
800005dc,slt,s4:00000000,,01782a33,,"slt	x20,x16,x23","s4,a6,s7",
800005e0,srli,t2:0000001f,,01bbd393,,"srli	x7,x23,0x1b","t2,s7,0x1b",
800005e4,slli,s11:000010aa,,00159d93,,"slli	x27,x11,0x1","s11,a1,0x1",
800005e8,or,s4:ffffffff,,0051ea33,,"or	x20,x3,x5","s4,gp,t0",
800005ec,slti,a1:00000001,,1312a593,,"slti	x11,x5,305","a1,t0,305",
800005f0,andi,tp:00000063,,ee717213,,"andi	x4,x2,-281","tp,sp,-281",
800005f4,slt,t1:00000001,,00bea333,,"slt	x6,x29,x11","t1,t4,a1",
800005f8,andi,s7:e4be4100,,98e8fb93,,"andi	x23,x17,-1650","s7,a7,-1650",
80000600,auipc,a3:8001a600,,0001a697,,"auipc	x13,0x1a","a3,0x1a",
80000604,addi,a3:8001aa1a,,41a68693,,"addi	x13,x13,1050","a3,a3,1050",
80000608,slt,sp:00000000,,00f5a133,,"slt	x2,x11,x15","sp,a1,a5",
8000060c,and,s8:00000000,,0165fc33,,"and	x24,x11,x22","s8,a1,s6",
80000614,lb,s5:ffffffb2,,08368a83,,"lb	x21,131(x13)","s5,131,a3",
80000624,lb,a0:00000063,,fe668503,,"lb	x10,-26(x13)","a0,-26,a3",
80000628,slti,t1:00000001,,25fea313,,"slti	x6,x29,607","t1,t4,607",
8000062c,sltu,a1:00000001,,01b735b3,,"sltu	x11,x14,x27","a1,a4,s11",
80000634,lw,tp:2af09cbd,,0566a203,,"lw	x4,86(x13)","tp,86,a3",
8000063c,sub,a4:00000002,,41470733,,"sub	x14,x14,x20","a4,a4,s4",
80000640,slti,ra:00000000,,b593a093,,"slti	x1,x7,-1191","ra,t2,-1191",
80000644,lbu,t5:00000061,,fa86cf03,,"lbu	x30,-88(x13)","t5,-88,a3",
8000064c,lb,s11:00000073,,02068d83,,"lb	x27,32(x13)","s11,32,a3",
80000650,lhu,a5:0000619c,,00e6d783,,"lhu	x15,14(x13)","a5,14,a3",
80000654,lb,gp:ffffff89,,fbb68183,,"lb	x3,-69(x13)","gp,-69,a3",
8000065c,srl,s6:3fffffff,,010a5b33,,"srl	x22,x20,x16","s6,s4,a6",
80000660,sltiu,t3:00000001,,0e3dbe13,,"sltiu	x28,x27,227","t3,s11,227",
80000664,lbu,s3:000000f8,,0716c983,,"lbu	x19,113(x13)","s3,113,a3",
80000670,lh,tp:00007a34,,f2269203,,"lh	x4,-222(x13)","tp,-222,a3",
80000674,sra,s11:000061c6,,40b4ddb3,,"sra	x27,x9,x11","s11,s1,a1",
8000067c,xor,gp:0000b9b8,,0044c1b3,,"xor	x3,x9,x4","gp,s1,tp",
80000680,sub,t6:1b41bf00,,41708fb3,,"sub	x31,x1,x23","t6,ra,s7",
80000684,srl,s5:00000000,,018d5ab3,,"srl	x21,x26,x24","s5,s10,s8",
80000688,lbu,t3:00000064,,f596ce03,,"lbu	x28,-167(x13)","t3,-167,a3",
8000068c,sra,t2:00000000,,401053b3,,"sra	x7,x0,x1","t2,zero,ra",
80000690,auipc,t2:5eef8690,,deef8397,,"auipc	x7,0xdeef8","t2,0xdeef8",
80000694,srl,a5:00000064,,01de57b3,,"srl	x15,x28,x29","a5,t3,t4",
80000698,sltu,a6:00000001,,016e3833,,"sltu	x16,x28,x22","a6,t3,s6",
8000069c,slli,a7:00072244,,002c9893,,"slli	x17,x25,0x2","a7,s9,0x2",
800006a0,lbu,t1:00000020,,f936c303,,"lbu	x6,-109(x13)","t1,-109,a3",
800006a4,lh,a5:0000780a,,03869783,,"lh	x15,56(x13)","a5,56,a3",
800006ac,lh,a1:ffffbbba,,f1469583,,"lh	x11,-236(x13)","a1,-236,a3",
800006b0,auipc,sp:800196b0,,00019117,,"auipc	x2,0x19","sp,0x19",
800006b4,addi,sp:80019e45,,79510113,,"addi	x2,x2,1941","sp,sp,1941",
800006c0,lb,s11:ffffffba,,b2010d83,,"lb	x27,-1248(x2)","s11,-1248,sp",
800006c8,ori,a4:0000057b,,53bf6713,,"ori	x14,x30,1339","a4,t5,1339",
800006cc,xori,a6:fffffbd6,,bd6d4813,,"xori	x16,x26,-1066","a6,s10,-1066",
800006d0,xor,t1:800113a2,,00d1c333,,"xor	x6,x3,x13","t1,gp,a3",
800006d4,sltiu,s4:00000001,,bb70ba13,,"sltiu	x20,x1,-1097","s4,ra,-1097",
800006d8,lb,s7:ffffff89,,28510b83,,"lb	x23,645(x2)","s7,645,sp",
800006dc,lb,t3:ffffffc6,,a0010e03,,"lb	x28,-1536(x2)","t3,-1536,sp",
800006e0,slti,t0:00000001,,89992293,,"slti	x5,x18,-1895","t0,s2,-1895",
800006e4,lb,a4:00000045,,70d10703,,"lb	x14,1805(x2)","a4,1805,sp",
800006e8,xori,s11:80023919,,77d44d93,,"xori	x27,x8,1917","s11,s0,1917",
800006ec,lhu,ra:0000714e,,10b15083,,"lhu	x1,267(x2)","ra,267,sp",
800006f0,lbu,s5:000000a8,,7d414a83,,"lbu	x21,2004(x2)","s5,2004,sp",
800006f4,or,a3:80023e65,,00e466b3,,"or	x13,x8,x14","a3,s0,a4",
80000704,lbu,t5:00000097,,61414f03,,"lbu	x30,1556(x2)","t5,1556,sp",
80000708,sra,s3:003fffff,,415b59b3,,"sra	x19,x22,x21","s3,s6,s5",
8000070c,slli,t5:00018c00,,00a51f13,,"slli	x30,x10,0xa","t5,a0,0xa",
80000714,lbu,s2:000000bd,,7fe14903,,"lbu	x18,2046(x2)","s2,2046,sp",
80000718,lw,s1:bb54f0f8,,59f12483,,"lw	x9,1439(x2)","s1,1439,sp",
80000724,and,tp:003fbbba,,00b9f233,,"and	x4,x19,x11","tp,s3,a1",
80000728,add,s11:ffffbbff,,00e58db3,,"add	x27,x11,x14","s11,a1,a4",
8000072c,lh,s8:ffffd44d,,bc511c03,,"lh	x24,-1083(x2)","s8,-1083,sp",
80000730,lbu,s2:00000035,,c1d14903,,"lbu	x18,-995(x2)","s2,-995,sp",
80000734,lb,s1:fffffff4,,34410483,,"lb	x9,836(x2)","s1,836,sp",
80000738,lh,s8:ffffe4c9,,e6511c03,,"lh	x24,-411(x2)","s8,-411,sp",
8000073c,lhu,a0:00001850,,0e315503,,"lhu	x10,227(x2)","a0,227,sp",
80000744,lbu,s6:00000020,,ad214b03,,"lbu	x22,-1326(x2)","s6,-1326,sp",
80000748,sltiu,t4:00000000,,4ad63e93,,"sltiu	x29,x12,1197","t4,a2,1197",
8000074c,andi,a0:ffffba42,,a42df513,,"andi	x10,x27,-1470","a0,s11,-1470",
80000754,srli,ra:00000000,,00105093,,"srli	x1,x0,0x1","ra,zero,0x1",
8000075c,lb,tp:00000039,,f4f10203,,"lb	x4,-177(x2)","tp,-177,sp",
80000760,slt,s9:00000001,,017c2cb3,,"slt	x25,x24,x23","s9,s8,s7",
80000768,lhu,s1:00006ea4,,50b15483,,"lhu	x9,1291(x2)","s1,1291,sp",
80000770,lhu,a1:00009ff4,,71115583,,"lhu	x11,1809(x2)","a1,1809,sp",
80000774,auipc,sp:8000e774,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000778,addi,sp:8000e788,,01410113,,"addi	x2,x2,20","sp,sp,20",
8000077c,lb,t3:00000072,,ff910e03,,"lb	x28,-7(x2)","t3,-7,sp",
80000780,addi,t6:0040033d,,33e98f93,,"addi	x31,x19,830","t6,s3,830",
80000784,srai,s7:00000000,,41da5b93,,"srai	x23,x20,0x1d","s7,s4,0x1d",
80000788,sll,s5:00000000,,00db9ab3,,"sll	x21,x23,x13","s5,s7,a3",
8000078c,lbu,s1:000000bd,,00514483,,"lbu	x9,5(x2)","s1,5,sp",
80000790,sltiu,s2:00000000,,593f3913,,"sltiu	x18,x30,1427","s2,t5,1427",
80000794,and,s6:00000000,,00eafb33,,"and	x22,x21,x14","s6,s5,a4",
80000798,add,t4:00000046,,01970eb3,,"add	x29,x14,x25","t4,a4,s9",
8000079c,lb,t4:ffffffbe,,00c10e83,,"lb	x29,12(x2)","t4,12,sp",
800007a0,slti,s9:00000001,,b76dac93,,"slti	x25,x27,-1162","s9,s11,-1162",
800007a4,xori,t3:000007fb,,845ece13,,"xori	x28,x29,-1979","t3,t4,-1979",
800007a8,slli,t6:20000000,,01939f93,,"slli	x31,x7,0x19","t6,t2,0x19",
800007b0,lb,s8:0000003d,,00710c03,,"lb	x24,7(x2)","s8,7,sp",
800007b4,lbu,s7:000000e4,,00814b83,,"lbu	x23,8(x2)","s7,8,sp",
800007bc,lbu,ra:0000008a,,ffa14083,,"lbu	x1,-6(x2)","ra,-6,sp",
800007c0,add,t4:ffffb7d5,,01b80eb3,,"add	x29,x16,x27","t4,a6,s11",
800007c4,lb,s7:ffffff8b,,00610b83,,"lb	x23,6(x2)","s7,6,sp",
800007cc,xori,s3:fffffabc,,abcb4993,,"xori	x19,x22,-1348","s3,s6,-1348",
800007d0,ori,a0:000003a4,,3a406513,,"ori	x10,x0,932","a0,zero,932",
800007d4,sltu,s11:00000001,,011a3db3,,"sltu	x27,x20,x17","s11,s4,a7",
800007d8,add,a7:000000be,,019488b3,,"add	x17,x9,x25","a7,s1,s9",
800007dc,or,a0:fffffbd7,,01986533,,"or	x10,x16,x25","a0,a6,s9",
800007e0,slti,s2:00000000,,c4fca913,,"slti	x18,x25,-945","s2,s9,-945",
800007e4,sub,s2:ffffb7d4,,405e8933,,"sub	x18,x29,x5","s2,t4,t0",
800007e8,lb,a5:ffffffe4,,00810783,,"lb	x15,8(x2)","a5,8,sp",
800007ec,slt,a6:00000001,,00142833,,"slt	x16,x8,x1","a6,s0,ra",
800007f0,add,s2:fffffabc,,01598933,,"add	x18,x19,x21","s2,s3,s5",
800007f4,sltu,a5:00000001,,008337b3,,"sltu	x15,x6,x8","a5,t1,s0",
800007fc,or,a0:00000045,,00e2e533,,"or	x10,x5,x14","a0,t0,a4",
80000800,sra,tp:00000000,,419d5233,,"sra	x4,x26,x25","tp,s10,s9",
80000804,lh,s1:0000485e,,ff411483,,"lh	x9,-12(x2)","s1,-12,sp",
80000808,sub,tp:00003e80,,40860233,,"sub	x4,x12,x8","tp,a2,s0",
8000080c,sub,t5:0000715a,,40918f33,,"sub	x30,x3,x9","t5,gp,s1",
80000810,srl,t2:000003fd,,00fe53b3,,"srl	x7,x28,x15","t2,t3,a5",
80000814,lbu,t2:000000a4,,ff214383,,"lbu	x7,-14(x2)","t2,-14,sp",
80000818,addi,t3:80010f57,,bb530e13,,"addi	x28,x6,-1099","t3,t1,-1099",
80000820,lbu,s11:0000004e,,ff014d83,,"lbu	x27,-16(x2)","s11,-16,sp",
80000824,lbu,a0:00000000,,ff614503,,"lbu	x10,-10(x2)","a0,-10,sp",
8000082c,lb,s8:00000032,,00110c03,,"lb	x24,1(x2)","s8,1,sp",
80000830,auipc,t1:8000e830,,0000e317,,"auipc	x6,0xe","t1,0xe",
80000834,addi,t1:8000eee3,,6b330313,,"addi	x6,x6,1715","t1,t1,1715",
8000083c,lbu,a4:000000a7,,ffe34703,,"lbu	x14,-2(x6)","a4,-2,t1",
80000844,lbu,a6:000000c0,,ff434803,,"lbu	x16,-12(x6)","a6,-12,t1",
80000850,lb,s2:00000051,,00130903,,"lb	x18,1(x6)","s2,1,t1",
80000858,sll,s6:00017370,,00519b33,,"sll	x22,x3,x5","s6,gp,t0",
8000085c,slt,s1:00000000,,011b24b3,,"slt	x9,x22,x17","s1,s6,a7",
80000860,xori,a6:7ffdc587,,be26c813,,"xori	x16,x13,-1054","a6,a3,-1054",
80000864,add,s8:80023f09,,00768c33,,"add	x24,x13,x7","s8,a3,t2",
80000868,lbu,a7:00000079,,ffa34883,,"lbu	x17,-6(x6)","a7,-6,t1",
80000874,auipc,a3:49b0c874,,c9b0c697,,"auipc	x13,0xc9b0c","a3,0xc9b0c",
8000087c,addi,s1:fffffeec,,43098493,,"addi	x9,x19,1072","s1,s3,1072",
80000884,ori,a7:fffffffb,,fcbb6893,,"ori	x17,x22,-53","a7,s6,-53",
80000888,lbu,t5:00000073,,ff834f03,,"lbu	x30,-8(x6)","t5,-8,t1",
80000890,lh,t5:0000036d,,00931f03,,"lh	x30,9(x6)","t5,9,t1",
80000898,lb,a0:ffffff82,,00230503,,"lb	x10,2(x6)","a0,2,t1",
8000089c,lb,t0:ffffff80,,00630283,,"lb	x5,6(x6)","t0,6,t1",
800008a8,lui,s11:844f0000,,844f0db7,,"lui	x27,0x844f0","s11,0x844f0",
800008ac,lb,s1:ffffff88,,00c30483,,"lb	x9,12(x6)","s1,12,t1",
800008b0,lhu,sp:0000c00f,,ff335103,,"lhu	x2,-13(x6)","sp,-13,t1",
800008b4,or,a4:80033f77,,008e6733,,"or	x14,x28,x8","a4,t3,s0",
800008b8,xori,gp:fffffd70,,2f02c193,,"xori	x3,x5,752","gp,t0,752",
800008bc,lh,a1:ffffc442,,ff531583,,"lh	x11,-11(x6)","a1,-11,t1",
800008c0,sub,t5:7ffec8f2,,406e8f33,,"sub	x30,x29,x6","t5,t4,t1",
800008c4,lhu,t5:000088e2,,00b35f03,,"lhu	x30,11(x6)","t5,11,t1",
800008cc,lui,a7:04400000,,044008b7,,"lui	x17,0x4400","a7,0x4400",
800008d0,slli,s5:00000400,,00a79a93,,"slli	x21,x15,0xa","s5,a5,0xa",
800008d8,lb,s2:ffffffa8,,00f30903,,"lb	x18,15(x6)","s2,15,t1",
800008dc,auipc,sp:8001a8dc,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
800008e0,addi,sp:8001a285,,9a910113,,"addi	x2,x2,-1623","sp,sp,-1623",
800008e4,lhu,t1:0000bc71,,03115303,,"lhu	x6,49(x2)","t1,49,sp",
800008ec,and,s7:00000000,,004cfbb3,,"and	x23,x25,x4","s7,s9,tp",
800008f0,srl,a7:000001ff,,01c9d8b3,,"srl	x17,x19,x28","a7,s3,t3",
800008f4,lh,a5:fffff754,,01111783,,"lh	x15,17(x2)","a5,17,sp",
800008f8,lh,t3:ffffe400,,fe311e03,,"lh	x28,-29(x2)","t3,-29,sp",
80000900,slt,gp:00000001,,01c121b3,,"slt	x3,x2,x28","gp,sp,t3",
80000904,lbu,s8:000000e4,,fe414c03,,"lbu	x24,-28(x2)","s8,-28,sp",
80000908,lh,t1:ffff88db,,01b11303,,"lh	x6,27(x2)","t1,27,sp",
8000090c,xori,s3:fffffd02,,d031c993,,"xori	x19,x3,-765","s3,gp,-765",
80000910,andi,s1:00000000,,9e01f493,,"andi	x9,x3,-1568","s1,gp,-1568",
80000914,sra,a0:fffffffd,,40295533,,"sra	x10,x18,x2","a0,s2,sp",
80000918,lbu,a4:000000e0,,fd214703,,"lbu	x14,-46(x2)","a4,-46,sp",
8000091c,ori,t3:000002ee,,26e0ee13,,"ori	x28,x1,622","t3,ra,622",
80000920,slt,s5:00000001,,016d2ab3,,"slt	x21,x26,x22","s5,s10,s6",
80000924,add,s4:fffffff0,,013e0a33,,"add	x20,x28,x19","s4,t3,s3",
80000928,lb,a5:ffffffda,,fe610783,,"lb	x15,-26(x2)","a5,-26,sp",
8000092c,lhu,a3:0000bb74,,00115683,,"lhu	x13,1(x2)","a3,1,sp",
80000930,lhu,s7:0000deb2,,fdf15b83,,"lhu	x23,-33(x2)","s7,-33,sp",
80000938,slti,tp:00000000,,ac90a213,,"slti	x4,x1,-1335","tp,ra,-1335",
8000093c,slt,a3:00000001,,011026b3,,"slt	x13,x0,x17","a3,zero,a7",
80000944,lbu,a5:000000ed,,fee14783,,"lbu	x15,-18(x2)","a5,-18,sp",
8000094c,lbu,t1:00000000,,03d14303,,"lbu	x6,61(x2)","t1,61,sp",
80000950,andi,s8:00000001,,df1cfc13,,"andi	x24,x25,-527","s8,s9,-527",
80000954,srli,a1:07ffdc58,,00485593,,"srli	x11,x16,0x4","a1,a6,0x4",
80000958,sltiu,t5:00000000,,39553f13,,"sltiu	x30,x10,917","t5,a0,917",
80000968,auipc,a1:8000e968,,0000e597,,"auipc	x11,0xe","a1,0xe",
8000096c,addi,a1:8000e5e1,,c7958593,,"addi	x11,x11,-903","a1,a1,-903",
80000970,lbu,t6:0000006f,,e325cf83,,"lbu	x31,-462(x11)","t6,-462,a1",
80000974,lb,s11:0000001f,,6a858d83,,"lb	x27,1704(x11)","s11,1704,a1",
80000978,lbu,sp:000000e7,,0755c103,,"lbu	x2,117(x11)","sp,117,a1",
8000097c,or,s3:80027ce4,,00c269b3,,"or	x19,x4,x12","s3,tp,a2",
80000980,srl,s11:00006f59,,00bbddb3,,"srl	x27,x23,x11","s11,s7,a1",
80000984,xori,gp:000002d9,,2d86c193,,"xori	x3,x13,728","gp,a3,728",
8000098c,sltu,tp:00000000,,01893233,,"sltu	x4,x18,x24","tp,s2,s8",
80000990,lb,s5:ffffffa1,,db358a83,,"lb	x21,-589(x11)","s5,-589,a1",
80000994,add,a0:00000000,,006d0533,,"add	x10,x26,x6","a0,s10,t1",
80000998,sltiu,t4:00000001,,e9e63e93,,"sltiu	x29,x12,-354","t4,a2,-354",
8000099c,andi,t1:fffffe90,,e96a7313,,"andi	x6,x20,-362","t1,s4,-362",
800009a0,lb,a4:00000069,,efb58703,,"lb	x14,-261(x11)","a4,-261,a1",
800009a4,slt,sp:00000000,,00572133,,"slt	x2,x14,x5","sp,a4,t0",
800009a8,and,tp:0000006f,,01fff233,,"and	x4,x31,x31","tp,t6,t6",
800009ac,lw,s11:067556f2,,e335ad83,,"lw	x27,-461(x11)","s11,-461,a1",
800009b0,srl,a0:7ffdc587,,01a85533,,"srl	x10,x16,x26","a0,a6,s10",
800009b4,lh,s1:ffffce21,,66f59483,,"lh	x9,1647(x11)","s1,1647,a1",
800009b8,slt,a4:00000001,,0044a733,,"slt	x14,x9,x4","a4,s1,tp",
800009c4,sltu,t1:00000001,,003cb333,,"sltu	x6,x25,x3","t1,s9,gp",
800009cc,slti,s8:00000000,,8e0e2c13,,"slti	x24,x28,-1824","s8,t3,-1824",
800009d4,srl,s7:00000040,,0039dbb3,,"srl	x23,x19,x3","s7,s3,gp",
800009d8,ori,s5:fffff9e3,,9e236a93,,"ori	x21,x6,-1566","s5,t1,-1566",
800009dc,add,a4:7ffdc786,,01150733,,"add	x14,x10,x17","a4,a0,a7",
800009e0,sltu,s7:00000000,,01763bb3,,"sltu	x23,x12,x23","s7,a2,s7",
800009e4,lb,a4:fffffffa,,eec58703,,"lb	x14,-276(x11)","a4,-276,a1",
800009e8,sra,a6:ffffff9e,,40cad833,,"sra	x16,x21,x12","a6,s5,a2",
800009f0,add,ra:8002413d,,003400b3,,"add	x1,x8,x3","ra,s0,gp",
800009f8,lh,tp:ffffec96,,d0f59203,,"lh	x4,-753(x11)","tp,-753,a1",
800009fc,auipc,s4:753c69fc,,f53c6a17,,"auipc	x20,0xf53c6","s4,0xf53c6",
80000a04,xori,s11:fffffb77,,999e4d93,,"xori	x27,x28,-1639","s11,t3,-1639",
80000a10,lb,t0:0000004d,,b2a58283,,"lb	x5,-1238(x11)","t0,-1238,a1",
80000a14,lb,a4:00000064,,1ae58703,,"lb	x14,430(x11)","a4,430,a1",
80000a18,auipc,sp:80015a18,,00015117,,"auipc	x2,0x15","sp,0x15",
80000a1c,addi,sp:80015f58,,54010113,,"addi	x2,x2,1344","sp,sp,1344",
80000a20,addi,t5:8000ec59,,67858f13,,"addi	x30,x11,1656","t5,a1,1656",
80000a24,or,a3:fffffdfb,,01eae6b3,,"or	x13,x21,x30","a3,s5,t5",
80000a28,xor,t4:ffffec97,,01924eb3,,"xor	x29,x4,x25","t4,tp,s9",
80000a2c,lbu,t4:00000008,,ac814e83,,"lbu	x29,-1336(x2)","t4,-1336,sp",
80000a30,sra,a3:00000000,,40ebd6b3,,"sra	x13,x23,x14","a3,s7,a4",
80000a40,sltu,t4:00000001,,004f3eb3,,"sltu	x29,x30,x4","t4,t5,tp",
80000a44,lb,a3:00000033,,2c310683,,"lb	x13,707(x2)","a3,707,sp",
80000a48,lb,s11:ffffffc2,,49510d83,,"lb	x27,1173(x2)","s11,1173,sp",
80000a50,srli,s5:00000000,,003cda93,,"srli	x21,x25,0x3","s5,s9,0x3",
80000a54,lhu,a7:000043eb,,d7415883,,"lhu	x17,-652(x2)","a7,-652,sp",
80000a58,lbu,s8:0000003e,,24914c03,,"lbu	x24,585(x2)","s8,585,sp",
80000a5c,lbu,t6:00000064,,8e714f83,,"lbu	x31,-1817(x2)","t6,-1817,sp",
80000a60,lh,s6:0000592f,,f7211b03,,"lh	x22,-142(x2)","s6,-142,sp",
80000a64,addi,gp:00000566,,5c880193,,"addi	x3,x16,1480","gp,a6,1480",
80000a68,lbu,s9:000000f7,,55314c83,,"lbu	x25,1363(x2)","s9,1363,sp",
80000a6c,lbu,s11:00000055,,fcd14d83,,"lbu	x27,-51(x2)","s11,-51,sp",
80000a70,ori,s8:ffffedf7,,57326c13,,"ori	x24,x4,1395","s8,tp,1395",
80000a74,sltu,s5:00000000,,015ebab3,,"sltu	x21,x29,x21","s5,t4,s5",
80000a78,andi,a3:8000e480,,e825f693,,"andi	x13,x11,-382","a3,a1,-382",
80000a7c,auipc,s4:64efda7c,,e4efda17,,"auipc	x20,0xe4efd","s4,0xe4efd",
80000a80,andi,s11:00000000,,75bafd93,,"andi	x27,x21,1883","s11,s5,1883",
80000a84,add,s1:000043eb,,01a884b3,,"add	x9,x17,x26","s1,a7,s10",
80000a88,srl,a4:00000000,,0108d733,,"srl	x14,x17,x16","a4,a7,a6",
80000a8c,lb,gp:00000051,,55f10183,,"lb	x3,1375(x2)","gp,1375,sp",
80000a90,xori,t6:7fff1c61,,8e16cf93,,"xori	x31,x13,-1823","t6,a3,-1823",
80000a9c,lbu,s3:000000b7,,f6614983,,"lbu	x19,-154(x2)","s3,-154,sp",
80000aa0,lbu,tp:0000008f,,85014203,,"lbu	x4,-1968(x2)","tp,-1968,sp",
80000aa4,lbu,t1:00000025,,c9114303,,"lbu	x6,-879(x2)","t1,-879,sp",
80000aa8,lbu,s3:000000e7,,b5b14983,,"lbu	x19,-1189(x2)","s3,-1189,sp",
80000aac,lb,s2:ffffffca,,e4910903,,"lb	x18,-439(x2)","s2,-439,sp",
80000ab0,auipc,sp:80012ab0,,00012117,,"auipc	x2,0x12","sp,0x12",
80000ab4,addi,sp:800122d5,,82510113,,"addi	x2,x2,-2011","sp,sp,-2011",
80000ab8,lbu,a0:00000011,,71c14503,,"lbu	x10,1820(x2)","a0,1820,sp",
80000abc,sltu,t1:00000000,,01d33333,,"sltu	x6,x6,x29","t1,t1,t4",
80000ac4,lbu,a6:0000007a,,17914803,,"lbu	x16,377(x2)","a6,377,sp",
80000ac8,lbu,t2:000000c5,,e7b14383,,"lbu	x7,-389(x2)","t2,-389,sp",
80000ad0,srai,t0:00000000,,417e5293,,"srai	x5,x28,0x17","t0,t3,0x17",
80000ad4,lb,a0:00000034,,cc610503,,"lb	x10,-826(x2)","a0,-826,sp",
80000ad8,ori,s8:fffffff5,,f756ec13,,"ori	x24,x13,-139","s8,a3,-139",
80000adc,lhu,a1:0000a670,,46d15583,,"lhu	x11,1133(x2)","a1,1133,sp",
80000ae0,and,t2:00000000,,0006f3b3,,"and	x7,x13,x0","t2,a3,zero",
80000ae8,lb,s9:0000004b,,64d10c83,,"lb	x25,1613(x2)","s9,1613,sp",
80000aec,lbu,s6:000000c7,,67c14b03,,"lbu	x22,1660(x2)","s6,1660,sp",
80000af4,slti,tp:00000000,,dcc4a213,,"slti	x4,x9,-564","tp,s1,-564",
80000af8,lb,gp:ffffffed,,1ee10183,,"lb	x3,494(x2)","gp,494,sp",
80000afc,lb,gp:0000006a,,6c010183,,"lb	x3,1728(x2)","gp,1728,sp",
80000b04,lbu,s2:00000001,,cc214903,,"lbu	x18,-830(x2)","s2,-830,sp",
80000b08,srli,s6:00000000,,01dddb13,,"srli	x22,x27,0x1d","s6,s11,0x1d",
80000b0c,slli,a5:00000000,,00221793,,"slli	x15,x4,0x2","a5,tp,0x2",
80000b10,add,t6:0000007a,,01038fb3,,"add	x31,x7,x16","t6,t2,a6",
80000b14,lb,a1:ffffffca,,48210583,,"lb	x11,1154(x2)","a1,1154,sp",
80000b18,lb,s1:0000000b,,6a310483,,"lb	x9,1699(x2)","s1,1699,sp",
80000b1c,add,s4:800122d5,,00f10a33,,"add	x20,x2,x15","s4,sp,a5",
80000b24,sll,s3:00000000,,001019b3,,"sll	x19,x0,x1","s3,zero,ra",
80000b28,sltu,s2:00000001,,0101b933,,"sltu	x18,x3,x16","s2,gp,a6",
80000b30,srai,t3:00000000,,41ce5e13,,"srai	x28,x28,0x1c","t3,t3,0x1c",
80000b34,xor,t3:fffffff5,,018dce33,,"xor	x28,x27,x24","t3,s11,s8",
80000b38,srl,a3:00000000,,0019d6b3,,"srl	x13,x19,x1","a3,s3,ra",
80000b3c,auipc,a0:a4cc4b3c,,24cc4517,,"auipc	x10,0x24cc4","a0,0x24cc4",
80000b40,lhu,t6:0000e7fc,,44f15f83,,"lhu	x31,1103(x2)","t6,1103,sp",
80000b44,sra,gp:00000000,,408251b3,,"sra	x3,x4,x8","gp,tp,s0",
80000b48,lbu,a0:000000d1,,79c14503,,"lbu	x10,1948(x2)","a0,1948,sp",
80000b4c,lb,s2:ffffff87,,26010903,,"lb	x18,608(x2)","s2,608,sp",
80000b50,sra,tp:00000000,,41a3d233,,"sra	x4,x7,x26","tp,t2,s10",
80000b54,lui,s7:504fc000,,504fcbb7,,"lui	x23,0x504fc","s7,0x504fc",
80000b58,add,gp:0000000b,,009201b3,,"add	x3,x4,x9","gp,tp,s1",
80000b60,and,a0:ffffff85,,012e7533,,"and	x10,x28,x18","a0,t3,s2",
80000b64,lhu,tp:0000ede9,,1ed15203,,"lhu	x4,493(x2)","tp,493,sp",
80000b68,slli,a3:00000000,,00d29693,,"slli	x13,x5,0xd","a3,t0,0xd",
80000b70,lbu,a0:00000000,,dd214503,,"lbu	x10,-558(x2)","a0,-558,sp",
80000b74,lbu,a0:000000bc,,b4114503,,"lbu	x10,-1215(x2)","a0,-1215,sp",
80000b78,lbu,s9:00000003,,85614c83,,"lbu	x25,-1962(x2)","s9,-1962,sp",
80000b7c,lui,a7:4e7a0000,,4e7a08b7,,"lui	x17,0x4e7a0","a7,0x4e7a0",
80000b80,lw,t2:2b783624,,23f12383,,"lw	x7,575(x2)","t2,575,sp",
80000b88,lb,s5:00000019,,60010a83,,"lb	x21,1536(x2)","s5,1536,sp",
80000b8c,lb,s6:fffffffc,,f0a10b03,,"lb	x22,-246(x2)","s6,-246,sp",
80000b90,auipc,t1:8000eb90,,0000e317,,"auipc	x6,0xe","t1,0xe",
80000b94,addi,t1:8000e9de,,e4e30313,,"addi	x6,x6,-434","t1,t1,-434",
80000b98,or,t2:fffffffc,,011b63b3,,"or	x7,x22,x17","t2,s6,a7",
80000b9c,lbu,s6:00000041,,f5134b03,,"lbu	x22,-175(x6)","s6,-175,t1",
80000bac,xor,s6:ffff187b,,012fcb33,,"xor	x22,x31,x18","s6,t6,s2",
80000bb0,xor,t3:504fc000,,000bce33,,"xor	x28,x23,x0","t3,s7,zero",
80000bb4,lhu,s9:0000b3c5,,ffc35c83,,"lhu	x25,-4(x6)","s9,-4,t1",
80000bc8,slli,tp:73d00000,,00389213,,"slli	x4,x17,0x3","tp,a7,0x3",
80000bcc,or,a1:504fc000,,01be65b3,,"or	x11,x28,x27","a1,t3,s11",
80000bd0,lb,a1:ffffffc1,,fbf30583,,"lb	x11,-65(x6)","a1,-65,t1",
