pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018bc,lui,a3:d6435000,,d64356b7,,"lui	x13,0xd6435","a3,0xd6435",
800018c0,addi,s6:48dcb462,,bca48b13,,"addi	x22,x9,-1078","s6,s1,-1078",
800018c4,addi,a2:0da5ea10,,a0e80613,,"addi	x12,x16,-1522","a2,a6,-1522",
800018c8,addi,s6:33594c21,,c2198b13,,"addi	x22,x19,-991","s6,s3,-991",
800018cc,add,a6:363c0127,,00df0833,,"add	x16,x30,x13","a6,t5,a3",
800018d0,slt,t5:00000000,,0195af33,,"slt	x30,x11,x25","t5,a1,s9",
800018d4,sltiu,sp:00000000,,1331b113,,"sltiu	x2,x3,307","sp,gp,307",
800018d8,srli,s6:00000000,,00a15b13,,"srli	x22,x2,0xa","s6,sp,0xa",
800018dc,sra,s6:00000001,,415edb33,,"sra	x22,x29,x21","s6,t4,s5",
800018e0,slli,s1:7e000000,,01879493,,"slli	x9,x15,0x18","s1,a5,0x18",
800018e4,ori,s1:fffffb01,,b01be493,,"ori	x9,x23,-1279","s1,s7,-1279",
800018e8,add,t5:4b3ca000,,01140f33,,"add	x30,x8,x17","t5,s0,a7",
800018ec,add,t4:0db5ea10,,00760eb3,,"add	x29,x12,x7","t4,a2,t2",
800018f0,slti,a0:00000000,,1edd2513,,"slti	x10,x26,493","a0,s10,493",
800018f4,xor,t1:bd97fce4,,01f8c333,,"xor	x6,x17,x31","t1,a7,t6",
800018f8,addi,s9:4b3c980b,,80bf0c93,,"addi	x25,x30,-2037","s9,t5,-2037",
800018fc,slti,ra:00000000,,15062093,,"slti	x1,x12,336","ra,a2,336",
80001900,add,s4:0000077f,,01b28a33,,"add	x20,x5,x27","s4,t0,s11",
80001904,ori,s3:000006ea,,6ea16993,,"ori	x19,x2,1770","s3,sp,1770",
80001908,ori,s11:fffffb27,,a0686d93,,"ori	x27,x16,-1530","s11,a6,-1530",
8000190c,slli,a3:00008000,,00fb1693,,"slli	x13,x22,0xf","a3,s6,0xf",
80001914,and,a2:0d94a000,,01d8f633,,"and	x12,x17,x29","a2,a7,t4",
80001918,slt,ra:00000000,,00b820b3,,"slt	x1,x16,x11","ra,a6,a1",
8000191c,ori,a0:0db5efd4,,5c4ee513,,"ori	x10,x29,1476","a0,t4,1476",
80001920,srli,gp:00000000,,013b5193,,"srli	x3,x22,0x13","gp,s6,0x13",
80001924,sltiu,s5:00000001,,f841ba93,,"sltiu	x21,x3,-124","s5,gp,-124",
80001928,add,s5:00100000,,01738ab3,,"add	x21,x7,x23","s5,t2,s7",
8000192c,srl,a7:000036d7,,012558b3,,"srl	x17,x10,x18","a7,a0,s2",
80001930,lui,a6:44305000,,44305837,,"lui	x16,0x44305","a6,0x44305",
80001934,sub,t5:00000533,,408c0f33,,"sub	x30,x24,x8","t5,s8,s0",
80001938,add,s6:000fffff,,01c38b33,,"add	x22,x7,x28","s6,t2,t3",
8000193c,srai,gp:00000000,,40405193,,"srai	x3,x0,0x4","gp,zero,0x4",
80001940,sll,t2:00000533,,003f13b3,,"sll	x7,x30,x3","t2,t5,gp",
80001944,and,s7:00002a00,,01aefbb3,,"and	x23,x29,x26","s7,t4,s10",
80001948,sra,a6:ffffff00,,41175833,,"sra	x16,x14,x17","a6,a4,a7",
8000194c,slli,a2:0000db5c,,00289613,,"slli	x12,x17,0x2","a2,a7,0x2",
80001950,lui,s7:6dc6a000,,6dc6abb7,,"lui	x23,0x6dc6a","s7,0x6dc6a",
80001954,ori,a2:000007ff,,1d8a6613,,"ori	x12,x20,472","a2,s4,472",
80001958,xori,t3:4b3c9eda,,6d1cce13,,"xori	x28,x25,1745","t3,s9,1745",
8000195c,slli,s9:001ba800,,00a99c93,,"slli	x25,x19,0xa","s9,s3,0xa",
80001960,or,sp:0000077f,,00506133,,"or	x2,x0,x5","sp,zero,t0",
80001964,add,s8:80010d64,,01070c33,,"add	x24,x14,x16","s8,a4,a6",
80001968,and,s7:00000000,,0041fbb3,,"and	x23,x3,x4","s7,gp,tp",
8000196c,andi,t2:00000000,,02fcf393,,"andi	x7,x25,47","t2,s9,47",
80001970,add,a0:00007b27,,00dd8533,,"add	x10,x27,x13","a0,s11,a3",
80001974,srl,s10:0002f65f,,01235d33,,"srl	x26,x6,x18","s10,t1,s2",
80001978,sltiu,sp:00000001,,9c1c3113,,"sltiu	x2,x24,-1599","sp,s8,-1599",
8000197c,addi,s3:fffffbca,,bcab8993,,"addi	x19,x23,-1078","s3,s7,-1078",
80001980,xori,a0:fffffb8b,,0419c513,,"xori	x10,x19,65","a0,s3,65",
80001984,andi,a6:ffffffe4,,ff597813,,"andi	x16,x18,-11","a6,s2,-11",
80001988,lui,a6:ac69d000,,ac69d837,,"lui	x16,0xac69d","a6,0xac69d",
8000198c,sll,s2:00000000,,016c9933,,"sll	x18,x25,x22","s2,s9,s6",
80001990,slti,s3:00000001,,59702993,,"slti	x19,x0,1431","s3,zero,1431",
80001994,and,gp:00000000,,0040f1b3,,"and	x3,x1,x4","gp,ra,tp",
80001998,add,t1:ac69d000,,00b80333,,"add	x6,x16,x11","t1,a6,a1",
8000199c,sltiu,a7:00000001,,bf7db893,,"sltiu	x17,x27,-1033","a7,s11,-1033",
800019a4,slli,a0:00000000,,01641513,,"slli	x10,x8,0x16","a0,s0,0x16",
800019a8,add,a0:4b3c9edb,,01c98533,,"add	x10,x19,x28","a0,s3,t3",
800019ac,or,a0:4b3c9eda,,00be6533,,"or	x10,x28,x11","a0,t3,a1",
800019b0,slli,s1:1ffffe00,,009b1493,,"slli	x9,x22,0x9","s1,s6,0x9",
800019b4,ori,s2:fffff80e,,80e5e913,,"ori	x18,x11,-2034","s2,a1,-2034",
800019b8,slli,t2:3ffffc00,,00149393,,"slli	x7,x9,0x1","t2,s1,0x1",
800019bc,srli,s2:259e4f6d,,00155913,,"srli	x18,x10,0x1","s2,a0,0x1",
800019c0,slti,s5:00000000,,b940aa93,,"slti	x21,x1,-1132","s5,ra,-1132",
800019c4,lui,gp:08868000,,088681b7,,"lui	x3,0x8868","gp,0x8868",
800019c8,srli,t3:00000001,,01ffde13,,"srli	x28,x31,0x1f","t3,t6,0x1f",
800019cc,sub,t5:da61b094,,41210f33,,"sub	x30,x2,x18","t5,sp,s2",
800019d4,srli,t4:00fffff0,,0054de93,,"srli	x29,x9,0x5","t4,s1,0x5",
800019d8,lui,t5:1e971000,,1e971f37,,"lui	x30,0x1e971","t5,0x1e971",
800019dc,xori,tp:00b16383,,8fd7c213,,"xori	x4,x15,-1795","tp,a5,-1795",
800019e0,slt,tp:00000000,,00e0a233,,"slt	x4,x1,x14","tp,ra,a4",
800019e4,sub,sp:fffd04c8,,41ad8133,,"sub	x2,x27,x26","sp,s11,s10",
800019e8,xori,a3:ac69d387,,38784693,,"xori	x13,x16,903","a3,a6,903",
800019ec,sub,tp:b4c36126,,40aa8233,,"sub	x4,x21,x10","tp,s5,a0",
800019f0,or,a0:3fffff6d,,00996533,,"or	x10,x18,x9","a0,s2,s1",
800019f4,andi,t2:00000655,,6f5d7393,,"andi	x7,x26,1781","t2,s10,1781",
800019f8,auipc,a0:041339f8,,84132517,,"auipc	x10,0x84132","a0,0x84132",
800019fc,srl,a6:00000000,,00ce5833,,"srl	x16,x28,x12","a6,t3,a2",
80001a00,sltu,s3:00000000,,0156b9b3,,"sltu	x19,x13,x21","s3,a3,s5",
80001a04,srli,s6:00001698,,01325b13,,"srli	x22,x4,0x13","s6,tp,0x13",
80001a08,and,s8:00026006,,01a27c33,,"and	x24,x4,x26","s8,tp,s10",
80001a0c,lui,t5:fa991000,,fa991f37,,"lui	x30,0xfa991","t5,0xfa991",
80001a10,xor,s4:b4c36773,,00724a33,,"xor	x20,x4,x7","s4,tp,t2",
80001a14,lui,s7:f19f8000,,f19f8bb7,,"lui	x23,0xf19f8","s7,0xf19f8",
80001a18,srl,a3:00000000,,00f056b3,,"srl	x13,x0,x15","a3,zero,a5",
80001a1c,slli,s11:00000000,,01ce9d93,,"slli	x27,x29,0x1c","s11,t4,0x1c",
80001a20,srai,tp:0104ce7e,,40255213,,"srai	x4,x10,0x2","tp,a0,0x2",
80001a24,sll,s9:ff4e9b7e,,00b79cb3,,"sll	x25,x15,x11","s9,a5,a1",
80001a28,slt,s5:00000000,,01fc2ab3,,"slt	x21,x24,x31","s5,s8,t6",
80001a2c,srl,a7:00000000,,01dad8b3,,"srl	x17,x21,x29","a7,s5,t4",
80001a30,srli,s10:00000000,,01a8dd13,,"srli	x26,x17,0x1a","s10,a7,0x1a",
80001a34,lui,a2:e50a7000,,e50a7637,,"lui	x12,0xe50a7","a2,0xe50a7",
80001a38,xor,tp:0106ae78,,004c4233,,"xor	x4,x24,x4","tp,s8,tp",
80001a3c,srai,t3:e0005339,,402fde13,,"srai	x28,x31,0x2","t3,t6,0x2",
80001a40,auipc,s1:1706aa40,,97069497,,"auipc	x9,0x97069","s1,0x97069",
80001a44,addi,t3:000000a7,,92828e13,,"addi	x28,x5,-1752","t3,t0,-1752",
80001a48,or,s5:00000000,,0156eab3,,"or	x21,x13,x21","s5,a3,s5",
80001a4c,addi,s5:fffffa1a,,973e0a93,,"addi	x21,x28,-1677","s5,t3,-1677",
80001a50,xori,a0:0106acca,,2b224513,,"xori	x10,x4,690","a0,tp,690",
80001a54,lui,s5:4f412000,,4f412ab7,,"lui	x21,0x4f412","s5,0x4f412",
80001a58,ori,ra:0000069d,,69d06093,,"ori	x1,x0,1693","ra,zero,1693",
80001a5c,and,tp:00000000,,01137233,,"and	x4,x6,x17","tp,t1,a7",
80001a60,sra,t1:fffffffd,,41d15333,,"sra	x6,x2,x29","t1,sp,t4",
80001a64,sltu,s8:00000001,,00f23c33,,"sltu	x24,x4,x15","s8,tp,a5",
80001a68,slti,a7:00000001,,0c212893,,"slti	x17,x2,194","a7,sp,194",
80001a6c,slli,t0:10000000,,010f1293,,"slli	x5,x30,0x10","t0,t5,0x10",
80001a70,add,s6:fffd1b60,,002b0b33,,"add	x22,x22,x2","s6,s6,sp",
80001a74,auipc,s9:d82e1a74,,582e0c97,,"auipc	x25,0x582e0","s9,0x582e0",
80001a7c,lui,t2:90aa1000,,90aa13b7,,"lui	x7,0x90aa1","t2,0x90aa1",
80001a84,andi,s5:000006f1,,6f337a93,,"andi	x21,x6,1779","s5,t1,1779",
80001a88,sra,gp:0000007f,,415ed1b3,,"sra	x3,x29,x21","gp,t4,s5",
80001a8c,addi,s7:000004ee,,4ee20b93,,"addi	x23,x4,1262","s7,tp,1262",
80001a90,slti,t4:00000001,,796e2e93,,"slti	x29,x28,1942","t4,t3,1942",
80001a94,xori,s1:da61b5ae,,ac394493,,"xori	x9,x18,-1341","s1,s2,-1341",
80001a9c,ori,s4:ffffff7f,,86ca6a13,,"ori	x20,x20,-1940","s4,s4,-1940",
80001aa0,lui,s7:3c4bd000,,3c4bdbb7,,"lui	x23,0x3c4bd","s7,0x3c4bd",
80001aa4,sra,t2:00000000,,41fc53b3,,"sra	x7,x24,x31","t2,s8,t6",
80001aa8,srai,t3:ffffda61,,4104de13,,"srai	x28,x9,0x10","t3,s1,0x10",
80001aac,sltu,sp:00000000,,01fa3133,,"sltu	x2,x20,x31","sp,s4,t6",
80001ab0,slli,sp:08000000,,01bc1113,,"slli	x2,x24,0x1b","sp,s8,0x1b",
80001ab4,sra,s10:ffffffff,,419a5d33,,"sra	x26,x20,x25","s10,s4,s9",
80001ab8,xori,a7:259e4dca,,2a794893,,"xori	x17,x18,679","a7,s2,679",
80001abc,sll,s5:00000000,,01759ab3,,"sll	x21,x11,x23","s5,a1,s7",
80001ac0,srl,s6:0106acca,,01355b33,,"srl	x22,x10,x19","s6,a0,s3",
80001ac4,slti,s4:00000000,,f2d1aa13,,"slti	x20,x3,-211","s4,gp,-211",
80001ac8,xor,a2:00b1411f,,00fe4633,,"xor	x12,x28,x15","a2,t3,a5",
80001acc,sll,t2:00000000,,009293b3,,"sll	x7,x5,x9","t2,t0,s1",
80001ad0,sll,a3:f4e9b7e0,,00e796b3,,"sll	x13,x15,x14","a3,a5,a4",
80001ad4,sll,t0:00000000,,001d92b3,,"sll	x5,x27,x1","t0,s11,ra",
80001ad8,addi,a3:fffffa6a,,a6bd0693,,"addi	x13,x26,-1429","a3,s10,-1429",
80001adc,sub,t3:00000000,,41080e33,,"sub	x28,x16,x16","t3,a6,a6",
80001ae0,add,t1:00000000,,01ba8333,,"add	x6,x21,x27","t1,s5,s11",
80001ae4,srl,a6:80014ce4,,005fd833,,"srl	x16,x31,x5","a6,t6,t0",
80001ae8,auipc,a1:ac019ae8,,2c018597,,"auipc	x11,0x2c018","a1,0x2c018",
80001af0,add,t5:00b1411f,,01460f33,,"add	x30,x12,x20","t5,a2,s4",
80001af4,and,t4:00000000,,0182feb3,,"and	x29,x5,x24","t4,t0,s8",
80001af8,sra,t1:00000000,,40d25333,,"sra	x6,x4,x13","t1,tp,a3",
80001afc,sltu,s8:00000000,,01ba3c33,,"sltu	x24,x20,x27","s8,s4,s11",
80001b00,srl,t5:00000000,,0032df33,,"srl	x30,x5,x3","t5,t0,gp",
80001b04,ori,a0:fffffef7,,ef736513,,"ori	x10,x6,-265","a0,t1,-265",
80001b08,slti,sp:00000001,,af86a113,,"slti	x2,x13,-1288","sp,a3,-1288",
80001b0c,slli,t0:00000000,,01ec1293,,"slli	x5,x24,0x1e","t0,s8,0x1e",
80001b10,xor,a2:0da5f000,,0083c633,,"xor	x12,x7,x8","a2,t2,s0",
80001b18,sra,sp:00096793,,4118d133,,"sra	x2,x17,x17","sp,a7,a7",
80001b1c,sll,t3:80000000,,01ad1e33,,"sll	x28,x26,x26","t3,s10,s10",
80001b20,xori,t2:000962ca,,55914393,,"xori	x7,x2,1369","t2,sp,1369",
80001b24,sra,tp:ffffffff,,41ae5233,,"sra	x4,x28,x26","tp,t3,s10",
80001b28,slti,s3:00000000,,d29da993,,"slti	x19,x27,-727","s3,s11,-727",
80001b2c,xori,s0:80010b97,,5f374413,,"xori	x8,x14,1523","s0,a4,1523",
80001b30,slti,tp:00000001,,026a2213,,"slti	x4,x20,38","tp,s4,38",
80001b34,lui,s0:9a73a000,,9a73a437,,"lui	x8,0x9a73a","s0,0x9a73a",
80001b3c,add,gp:80014ce4,,010c01b3,,"add	x3,x24,x16","gp,s8,a6",
80001b44,sltiu,a3:00000001,,91193693,,"sltiu	x13,x18,-1775","a3,s2,-1775",
80001b4c,srli,a7:00000000,,00d05893,,"srli	x17,x0,0xd","a7,zero,0xd",
80001b50,or,t1:00000000,,01dc6333,,"or	x6,x24,x29","t1,s8,t4",
80001b54,sll,t5:00000000,,01ab1f33,,"sll	x30,x22,x26","t5,s6,s10",
80001b58,sltiu,sp:00000000,,1ebb3113,,"sltiu	x2,x22,491","sp,s6,491",
80001b5c,auipc,s11:43084b5c,,c3083d97,,"auipc	x27,0xc3083","s11,0xc3083",
80001b60,sll,sp:00000000,,01ff1133,,"sll	x2,x30,x31","sp,t5,t6",
80001b64,auipc,t2:cee84b64,,4ee83397,,"auipc	x7,0x4ee83","t2,0x4ee83",
80001b68,ori,s5:fffffef6,,ea2cea93,,"ori	x21,x25,-350","s5,s9,-350",
80001b6c,sra,a6:00000000,,4029d833,,"sra	x16,x19,x2","a6,s3,sp",
80001b70,slli,a3:ffffc000,,00ed1693,,"slli	x13,x26,0xe","a3,s10,0xe",
80001b74,slti,a7:00000001,,39332893,,"slti	x17,x6,915","a7,t1,915",
80001b78,sll,s2:0014ce40,,00ef9933,,"sll	x18,x31,x14","s2,t6,a4",
80001b7c,sltiu,a7:00000000,,19fd3893,,"sltiu	x17,x26,415","a7,s10,415",
80001b80,ori,t2:fffffd7a,,d7ae6393,,"ori	x7,x28,-646","t2,t3,-646",
80001b84,and,s8:000088c8,,0165fc33,,"and	x24,x11,x22","s8,a1,s6",
80001b88,srli,t4:00000000,,00035e93,,"srli	x29,x6,0x0","t4,t1,0x0",
80001b8c,add,a3:00000000,,011f06b3,,"add	x13,x30,x17","a3,t5,a7",
80001b90,addi,t1:00000367,,36710313,,"addi	x6,x2,871","t1,sp,871",
80001b94,xor,a1:80014ce5,,003245b3,,"xor	x11,x4,x3","a1,tp,gp",
80001b98,ori,a3:fffffafd,,afd8e693,,"ori	x13,x17,-1283","a3,a7,-1283",
80001b9c,sltu,s9:00000000,,0126bcb3,,"sltu	x25,x13,x18","s9,a3,s2",
80001ba0,add,t5:0000069d,,01308f33,,"add	x30,x1,x19","t5,ra,s3",
80001ba4,srai,t4:fc000000,,405e5e93,,"srai	x29,x28,0x5","t4,t3,0x5",
80001ba8,ori,s8:ffffffff,,5efaec13,,"ori	x24,x21,1519","s8,s5,1519",
80001bac,xor,s6:7ffeb619,,0036cb33,,"xor	x22,x13,x3","s6,a3,gp",
80001bb0,andi,a7:80014c20,,c305f893,,"andi	x17,x11,-976","a7,a1,-976",
80001bb4,ori,s2:da61b7fe,,3764e913,,"ori	x18,x9,886","s2,s1,886",
80001bbc,ori,s8:ffffff5d,,954b6c13,,"ori	x24,x22,-1708","s8,s6,-1708",
80001bc0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001bc4,lui,s11:d8f69000,,d8f69db7,,"lui	x27,0xd8f69","s11,0xd8f69",
80001bc8,addi,s11:d8f68ba9,,ba9d8d93,,"addi	x27,x27,-1111","s11,s11,-1111",
80001bcc,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001bd0,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80001bd4,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001bd8,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80001bdc,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001be0,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80001be4,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80001be8,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001bec,add,tp:00000000,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
80001bf4,addi,gp:80000546,,54638193,,"addi	x3,x7,1350","gp,t2,1350",
80001bf8,lui,tp:d66cc000,,d66cc237,,"lui	x4,0xd66cc","tp,0xd66cc",
80001bfc,lui,s2:da977000,,da977937,,"lui	x18,0xda977","s2,0xda977",
80001c00,add,s10:ffffffff,,00dd0d33,,"add	x26,x26,x13","s10,s10,a3",
80001c04,add,s2:fffffffe,,01ac0933,,"add	x18,x24,x26","s2,s8,s10",
80001c08,addi,s8:fffff98d,,98d68c13,,"addi	x24,x13,-1651","s8,a3,-1651",
80001c0c,lui,s2:7c7f8000,,7c7f8937,,"lui	x18,0x7c7f8","s2,0x7c7f8",
80001c10,sub,s8:00000000,,41bd8c33,,"sub	x24,x27,x27","s8,s11,s11",
80001c14,addi,tp:000006a5,,6a568213,,"addi	x4,x13,1701","tp,a3,1701",
80001c18,auipc,s10:406c4c18,,c06c3d17,,"auipc	x26,0xc06c3","s10,0xc06c3",
80001c1c,lui,a3:583cf000,,583cf6b7,,"lui	x13,0x583cf","a3,0x583cf",
80001c20,auipc,tp:22b28c20,,a2b27217,,"auipc	x4,0xa2b27","tp,0xa2b27",
80001c24,addi,t0:800007fe,,7fe38293,,"addi	x5,x7,2046","t0,t2,2046",
80001c28,sub,s10:a2b28c20,,40720d33,,"sub	x26,x4,x7","s10,tp,t2",
80001c2c,addi,t2:7ffffd52,,d5238393,,"addi	x7,x7,-686","t2,t2,-686",
80001c34,addi,t0:80000878,,33218293,,"addi	x5,x3,818","t0,gp,818",
80001c3c,lui,t2:21913000,,219133b7,,"lui	x7,0x21913","t2,0x21913",
80001c40,sub,tp:80000878,,41828233,,"sub	x4,x5,x24","tp,t0,s8",
80001c48,add,s8:fc7f8878,,01220c33,,"add	x24,x4,x18","s8,tp,s2",
80001c4c,lui,s3:0000f000,,0000f9b7,,"lui	x19,0xf","s3,0xf",
80001c50,sub,tp:2388fccf,,41bc0233,,"sub	x4,x24,x27","tp,s8,s11",
80001c54,lui,t2:d0f8c000,,d0f8c3b7,,"lui	x7,0xd0f8c","t2,0xd0f8c",
80001c58,and,a3:00a08000,,01a676b3,,"and	x13,x12,x26","a3,a2,s10",
80001c5c,auipc,t3:7b142c5c,,fb141e17,,"auipc	x28,0xfb141","t3,0xfb141",
80001c60,slli,a6:711f99e0,,00521813,,"slli	x16,x4,0x5","a6,tp,0x5",
80001c64,xor,s5:0d6019e0,,01094ab3,,"xor	x21,x18,x16","s5,s2,a6",
80001c68,xor,t1:ff4e9de3,,01e7c333,,"xor	x6,x15,x30","t1,a5,t5",
80001c6c,xori,a0:711f9c50,,5b084513,,"xori	x10,x16,1456","a0,a6,1456",
80001c70,or,s4:fffedde3,,0063ea33,,"or	x20,x7,x6","s4,t2,t1",
80001c74,and,gp:80b08000,,007d71b3,,"and	x3,x26,x7","gp,s10,t2",
80001c78,sra,t4:f80014ce,,40e5deb3,,"sra	x29,x11,x14","t4,a1,a4",
80001c80,andi,a2:80014884,,98e5f613,,"andi	x12,x11,-1650","a2,a1,-1650",
80001c84,or,s9:80014ee4,,01f76cb3,,"or	x25,x14,x31","s9,a4,t6",
80001c88,slti,t0:00000000,,2436a293,,"slti	x5,x13,579","t0,a3,579",
80001c8c,add,s7:711f9c50,,00050bb3,,"add	x23,x10,x0","s7,a0,zero",
80001c90,sltiu,ra:00000001,,c4ee3093,,"sltiu	x1,x28,-946","ra,t3,-946",
80001c94,srai,s10:fffffffe,,41efdd13,,"srai	x26,x31,0x1e","s10,t6,0x1e",
80001c9c,addi,t5:2388f758,,a8920f13,,"addi	x30,x4,-1399","t5,tp,-1399",
80001ca0,sub,a3:b56d8eda,,404d86b3,,"sub	x13,x27,x4","a3,s11,tp",
80001ca4,lui,ra:18afa000,,18afa0b7,,"lui	x1,0x18afa","ra,0x18afa",
80001ca8,slti,t3:00000000,,8cb2ae13,,"slti	x28,x5,-1845","t3,t0,-1845",
80001cac,ori,s7:fffff977,,9771eb93,,"ori	x23,x3,-1673","s7,gp,-1673",
80001cb0,sra,s0:ffff0002,,404cd433,,"sra	x8,x25,x4","s0,s9,tp",
80001cb4,auipc,t0:6558acb4,,e5589297,,"auipc	x5,0xe5589","t0,0xe5589",
80001cb8,sub,t3:fffffffe,,400d0e33,,"sub	x28,x26,x0","t3,s10,zero",
80001cbc,and,s3:7f4e9401,,016379b3,,"and	x19,x6,x22","s3,t1,s6",
80001cc0,andi,t2:00000002,,5c347393,,"andi	x7,x8,1475","t2,s0,1475",
80001cc4,srai,a3:008e23f3,,40625693,,"srai	x13,x4,0x6","a3,tp,0x6",
80001cc8,sltiu,s2:00000000,,743f3913,,"sltiu	x18,x30,1859","s2,t5,1859",
80001ccc,ori,gp:fc7f8afe,,2a6c6193,,"ori	x3,x24,678","gp,s8,678",
80001cd0,auipc,s0:e970bcd0,,6970a417,,"auipc	x8,0x6970a","s0,0x6970a",
80001cd4,ori,a6:00000193,,1913e813,,"ori	x16,x7,401","a6,t2,401",
80001cd8,sra,tp:ffffffff,,41c1d233,,"sra	x4,x3,x28","tp,gp,t3",
80001cdc,auipc,ra:2a488cdc,,aa487097,,"auipc	x1,0xaa487","ra,0xaa487",
80001ce0,slli,s9:00000000,,01001c93,,"slli	x25,x0,0x10","s9,zero,0x10",
80001ce8,srai,t3:fff80014,,40cfde13,,"srai	x28,x31,0xc","t3,t6,0xc",
80001cec,auipc,gp:2c4b5cec,,ac4b4197,,"auipc	x3,0xac4b4","gp,0xac4b4",
80001cf0,srli,s9:00000002,,01e5dc93,,"srli	x25,x11,0x1e","s9,a1,0x1e",
80001cf4,auipc,ra:ed458cf4,,6d457097,,"auipc	x1,0x6d457","ra,0x6d457",
80001cf8,ori,a7:0000059f,,59f86893,,"ori	x17,x16,1439","a7,a6,1439",
80001cfc,slli,s0:c0000000,,01e21413,,"slli	x8,x4,0x1e","s0,tp,0x1e",
80001d00,addi,s8:008e2afc,,70968c13,,"addi	x24,x13,1801","s8,a3,1801",
80001d04,ori,t5:fffeddf7,,4b7a6f13,,"ori	x30,x20,1207","t5,s4,1207",
80001d08,xor,s10:f88e3e32,,018ecd33,,"xor	x26,x29,x24","s10,t4,s8",
80001d0c,and,s11:80000444,,01d77db3,,"and	x27,x14,x29","s11,a4,t4",
80001d10,sltiu,t5:00000001,,e211bf13,,"sltiu	x30,x3,-479","t5,gp,-479",
80001d14,srli,s0:0005896b,,00b1d413,,"srli	x8,x3,0xb","s0,gp,0xb",
80001d18,andi,sp:00000002,,2be3f113,,"andi	x2,x7,702","sp,t2,702",
80001d1c,srai,s4:fffffff8,,418eda13,,"srai	x20,x29,0x18","s4,t4,0x18",
80001d20,sltiu,a2:00000001,,fc813613,,"sltiu	x12,x2,-56","a2,sp,-56",
80001d24,srai,a2:ffffffff,,416e5613,,"srai	x12,x28,0x16","a2,t3,0x16",
80001d28,sltiu,t2:00000000,,602ab393,,"sltiu	x7,x21,1538","t2,s5,1538",
80001d2c,auipc,tp:95c22d2c,,15c21217,,"auipc	x4,0x15c21","tp,0x15c21",
80001d30,sll,s8:00000000,,01991c33,,"sll	x24,x18,x25","s8,s2,s9",
80001d34,srl,s9:32ac565a,,0132dcb3,,"srl	x25,x5,x19","s9,t0,s3",
80001d38,auipc,s6:2190ad38,,a1909b17,,"auipc	x22,0xa1909","s6,0xa1909",
80001d3c,sll,t5:00004440,,01bd9f33,,"sll	x30,x27,x27","t5,s11,s11",
80001d40,slti,t0:00000001,,fbaba293,,"slti	x5,x23,-70","t0,s7,-70",
80001d44,andi,a2:7f4e9401,,d499f613,,"andi	x12,x19,-695","a2,s3,-695",
80001d48,addi,ra:fffffc72,,2fbb8093,,"addi	x1,x23,763","ra,s7,763",
80001d4c,slti,t0:00000000,,43962293,,"slti	x5,x12,1081","t0,a2,1081",
80001d50,andi,s10:f800108c,,bbdefd13,,"andi	x26,x29,-1091","s10,t4,-1091",
80001d54,and,t1:00880010,,01c6f333,,"and	x6,x13,x28","t1,a3,t3",
80001d5c,xor,a6:0000059d,,0028c833,,"xor	x16,x17,x2","a6,a7,sp",
80001d60,or,s9:fd6019ec,,01aaecb3,,"or	x25,x21,x26","s9,s5,s10",
80001d64,sub,s2:00b2b8e3,,413f8933,,"sub	x18,x31,x19","s2,t6,s3",
80001d68,sltiu,s8:00000000,,50e43c13,,"sltiu	x24,x8,1294","s8,s0,1294",
80001d6c,lui,s10:e91e0000,,e91e0d37,,"lui	x26,0xe91e0","s10,0xe91e0",
80001d70,addi,s2:008e268b,,29868913,,"addi	x18,x13,664","s2,a3,664",
80001d74,sll,s1:08800100,,01b314b3,,"sll	x9,x6,x27","s1,t1,s11",
80001d78,srai,s9:e0005339,,402fdc93,,"srai	x25,x31,0x2","s9,t6,0x2",
80001d7c,sltiu,t4:00000000,,0330be93,,"sltiu	x29,x1,51","t4,ra,51",
80001d80,srl,t5:00000100,,0175df33,,"srl	x30,x11,x23","t5,a1,s7",
80001d84,add,s11:0000069d,,010f0db3,,"add	x27,x30,x16","s11,t5,a6",
80001d88,and,t4:00000000,,006f7eb3,,"and	x29,x30,x6","t4,t5,t1",
80001d8c,sub,a7:fff7f977,,41be08b3,,"sub	x17,x28,x27","a7,t3,s11",
80001d90,andi,s7:00058920,,d2447b93,,"andi	x23,x8,-732","s7,s0,-732",
80001d98,sll,s4:011c4d16,,00c91a33,,"sll	x20,x18,x12","s4,s2,a2",
80001d9c,sra,t0:00000000,,4104d2b3,,"sra	x5,x9,x16","t0,s1,a6",
80001da0,srl,gp:fffffc72,,01a0d1b3,,"srl	x3,x1,x26","gp,ra,s10",
