pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
800002a8,lui,s7:79181000,,79181bb7,,"lui	x23,0x79181","s7,0x79181",
800002ac,addi,a4:fffffff9,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002a4,xori,gp:109ae2b4,,2b464193,,"xori	x3,x12,692","gp,a2,692",
800002a8,lui,s7:79181000,,79181bb7,,"lui	x23,0x79181","s7,0x79181",
800002ac,addi,a4:fffffffc,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002a4,xori,gp:109ae2b4,,2b464193,,"xori	x3,x12,692","gp,a2,692",
800002a8,lui,s7:79181000,,79181bb7,,"lui	x23,0x79181","s7,0x79181",
800002ac,addi,a4:ffffffff,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002a4,xori,gp:109ae2b4,,2b464193,,"xori	x3,x12,692","gp,a2,692",
800002a8,lui,s7:79181000,,79181bb7,,"lui	x23,0x79181","s7,0x79181",
800002ac,addi,a4:00000002,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002a4,xori,gp:109ae2b4,,2b464193,,"xori	x3,x12,692","gp,a2,692",
800002a8,lui,s7:79181000,,79181bb7,,"lui	x23,0x79181","s7,0x79181",
800002ac,addi,a4:00000005,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002a4,xori,gp:109ae2b4,,2b464193,,"xori	x3,x12,692","gp,a2,692",
800002a8,lui,s7:79181000,,79181bb7,,"lui	x23,0x79181","s7,0x79181",
800002ac,addi,a4:00000008,,00370713,,"addi	x14,x14,3","a4,a4,3",
800002b4,slli,t6:fff00000,,013c9f93,,"slli	x31,x25,0x13","t6,s9,0x13",
800002b8,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
800002bc,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
800002c0,xor,s4:f711257c,,0115ca33,,"xor	x20,x11,x17","s4,a1,a7",
800002c4,sltu,s8:00000001,,002d3c33,,"sltu	x24,x26,x2","s8,s10,sp",
800002c8,auipc,tp:931aa2c8,,131aa217,,"auipc	x4,0x131aa","tp,0x131aa",
800002cc,addi,s5:0000000d,,00aa8a93,,"addi	x21,x21,10","s5,s5,10",
800002d0,srai,t0:00000000,,4146d293,,"srai	x5,x13,0x14","t0,a3,0x14",
800002d4,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
800002d8,slli,t1:ffcc0000,,012b1313,,"slli	x6,x22,0x12","t1,s6,0x12",
800002dc,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
800002e0,slli,a2:c0000000,,01dc9613,,"slli	x12,x25,0x1d","a2,s9,0x1d",
800002e4,srai,s1:00000000,,40515493,,"srai	x9,x2,0x5","s1,sp,0x5",
800002e8,sll,a7:00000000,,000018b3,,"sll	x17,x0,x0","a7,zero,zero",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:0000000e,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:0000000f,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000010,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000011,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000012,,00140413,,"addi	x8,x8,1","s0,s0,1",
800002ec,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
800002f0,or,t6:ffcc0000,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800002f4,addi,s0:00000013,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000300,sltiu,t0:00000001,,d918b293,,"sltiu	x5,x17,-623","t0,a7,-623",
80000304,sll,s9:00000000,,01e89cb3,,"sll	x25,x17,x30","s9,a7,t5",
80000308,or,tp:80024e64,,01d3e233,,"or	x4,x7,x29","tp,t2,t4",
8000030c,auipc,t2:fee4b30c,,7ee4b397,,"auipc	x7,0x7ee4b","t2,0x7ee4b",
80000310,sll,gp:fffffff3,,019b11b3,,"sll	x3,x22,x25","gp,s6,s9",
80000314,ori,t6:fee4b3dc,,1d43ef93,,"ori	x31,x7,468","t6,t2,468",
80000320,xor,t3:00000007,,009d4e33,,"xor	x28,x26,x9","t3,s10,s1",
80000328,lui,s8:52eb7000,,52eb7c37,,"lui	x24,0x52eb7","s8,0x52eb7",
8000032c,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80000330,ori,a2:98ffc663,,6637e613,,"ori	x12,x15,1635","a2,a5,1635",
80000334,addi,s7:fffffff9,,ff900b93,,"addi	x23,x0,-7","s7,zero,-7",
8000033c,or,a2:00000001,,0055e633,,"or	x12,x11,x5","a2,a1,t0",
80000340,lui,t6:a014e000,,a014efb7,,"lui	x31,0xa014e","t6,0xa014e",
80000344,andi,a2:80028c40,,c4997613,,"andi	x12,x18,-951","a2,s2,-951",
8000034c,slti,t3:00000001,,614cae13,,"slti	x28,x25,1556","t3,s9,1556",
80000350,addi,a4:fffffff9,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000354,sltiu,ra:00000001,,af643093,,"sltiu	x1,x8,-1290","ra,s0,-1290",
80000358,or,s6:00000001,,0002eb33,,"or	x22,x5,x0","s6,t0,zero",
8000035c,sltu,s0:00000001,,012f3433,,"sltu	x8,x30,x18","s0,t5,s2",
80000360,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80000368,or,t5:fffffff9,,01cbef33,,"or	x30,x23,x28","t5,s7,t3",
80000374,andi,t6:00000001,,45f47f93,,"andi	x31,x8,1119","t6,s0,1119",
8000037c,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
80000380,srl,s10:00000000,,014add33,,"srl	x26,x21,x20","s10,s5,s4",
80000384,slti,s11:00000000,,ed4bad93,,"slti	x27,x23,-300","s11,s7,-300",
8000038c,xor,s3:00000001,,009b49b3,,"xor	x19,x22,x9","s3,s6,s1",
80000390,addi,t2:00000003,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000398,srli,t1:0000001f,,01b55313,,"srli	x6,x10,0x1b","t1,a0,0x1b",
8000039c,andi,ra:fffff860,,8681f093,,"andi	x1,x3,-1944","ra,gp,-1944",
800003a8,sltu,s1:00000000,,00b834b3,,"sltu	x9,x16,x11","s1,a6,a1",
800003ac,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800003b0,slt,a0:00000001,,002f2533,,"slt	x10,x30,x2","a0,t5,sp",
800003b4,sll,s7:02000000,,01e51bb3,,"sll	x23,x10,x30","s7,a0,t5",
800003b8,addi,a6:00000014,,01400813,,"addi	x16,x0,20","a6,zero,20",
800003bc,xor,s6:52eb7000,,00dc4b33,,"xor	x22,x24,x13","s6,s8,a3",
800003c4,addi,a4:02000408,,408b8713,,"addi	x14,x23,1032","a4,s7,1032",
800003c8,or,s3:fffffffd,,01e969b3,,"or	x19,x18,x30","s3,s2,t5",
800003cc,srai,t2:ffffff80,,418ed393,,"srai	x7,x29,0x18","t2,t4,0x18",
800003d0,auipc,a7:426163d0,,c2616897,,"auipc	x17,0xc2616","a7,0xc2616",
800003d4,slt,tp:00000000,,00842233,,"slt	x4,x8,x8","tp,s0,s0",
800003d8,auipc,t2:a71fa3d8,,271fa397,,"auipc	x7,0x271fa","t2,0x271fa",
800003dc,srai,tp:ff98ffc0,,4087d213,,"srai	x4,x15,0x8","tp,a5,0x8",
800003e0,srli,a2:00000000,,00cfd613,,"srli	x12,x31,0xc","a2,t6,0xc",
800003e4,addi,s0:0000000a,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800003e8,auipc,s9:1e1e13e8,,9e1e1c97,,"auipc	x25,0x9e1e1","s9,0x9e1e1",
800003ec,ori,a7:fffff83a,,83046893,,"ori	x17,x8,-2000","a7,s0,-2000",
800003f0,and,s6:00000000,,01027b33,,"and	x22,x4,x16","s6,tp,a6",
800003f4,ori,sp:a71fa3ff,,1273e113,,"ori	x2,x7,295","sp,t2,295",
800003d8,auipc,t2:a71fa3d8,,271fa397,,"auipc	x7,0x271fa","t2,0x271fa",
800003dc,srai,tp:ff98ffc0,,4087d213,,"srai	x4,x15,0x8","tp,a5,0x8",
800003e0,srli,a2:00000000,,00cfd613,,"srli	x12,x31,0xc","a2,t6,0xc",
800003e4,addi,s0:00000014,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800003e8,auipc,s9:1e1e13e8,,9e1e1c97,,"auipc	x25,0x9e1e1","s9,0x9e1e1",
800003ec,ori,a7:fffff834,,83046893,,"ori	x17,x8,-2000","a7,s0,-2000",
800003f0,and,s6:00000000,,01027b33,,"and	x22,x4,x16","s6,tp,a6",
800003f4,ori,sp:a71fa3ff,,1273e113,,"ori	x2,x7,295","sp,t2,295",
80000400,ori,a0:000005c3,,5c32e513,,"ori	x10,x5,1475","a0,t0,1475",
80000404,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000408,srli,s3:00a71fa3,,0083d993,,"srli	x19,x7,0x8","s3,t2,0x8",
8000040c,slli,a5:00000000,,00f01793,,"slli	x15,x0,0xf","a5,zero,0xf",
80000410,addi,s7:0000000d,,00d00b93,,"addi	x23,x0,13","s7,zero,13",
80000414,lui,s9:1b307000,,1b307cb7,,"lui	x25,0x1b307","s9,0x1b307",
80000418,ori,t6:000002e2,,2e266f93,,"ori	x31,x12,738","t6,a2,738",
8000041c,and,a1:00000000,,0067f5b3,,"and	x11,x15,x6","a1,a5,t1",
80000420,addi,s11:0000000e,,008d8d93,,"addi	x27,x27,8","s11,s11,8",
80000424,sra,a4:02000408,,41675733,,"sra	x14,x14,x22","a4,a4,s6",
80000428,ori,gp:ffffffe7,,fe7ee193,,"ori	x3,x29,-25","gp,t4,-25",
8000042c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000430,sltiu,s8:00000001,,e2f73c13,,"sltiu	x24,x14,-465","s8,a4,-465",
80000434,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80000438,or,gp:00000001,,009c61b3,,"or	x3,x24,x9","gp,s8,s1",
8000043c,addi,a2:00000001,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
80000444,srli,a1:00000000,,0026d593,,"srli	x11,x13,0x2","a1,a3,0x2",
80000448,or,sp:0000000a,,00bf6133,,"or	x2,x30,x11","sp,t5,a1",
80000450,add,s10:000005c3,,00a58d33,,"add	x26,x11,x10","s10,a1,a0",
80000454,addi,s7:fffffff7,,ff700b93,,"addi	x23,x0,-9","s7,zero,-9",
80000458,xori,a0:fffff9dd,,9dd6c513,,"xori	x10,x13,-1571","a0,a3,-1571",
8000045c,slti,a6:00000001,,df322813,,"slti	x16,x4,-525","a6,tp,-525",
80000460,slli,s8:00000000,,01c59c13,,"slli	x24,x11,0x1c","s8,a1,0x1c",
80000464,sll,s11:ffff0c00,,01509db3,,"sll	x27,x1,x21","s11,ra,s5",
80000468,addi,s5:fffffffa,,ffa00a93,,"addi	x21,x0,-6","s5,zero,-6",
8000046c,xor,t6:fffff834,,00f8cfb3,,"xor	x31,x17,x15","t6,a7,a5",
80000470,srli,t3:00000000,,00be5e13,,"srli	x28,x28,0xb","t3,t3,0xb",
80000474,srl,t5:00000000,,0096df33,,"srl	x30,x13,x9","t5,a3,s1",
80000478,add,s4:fffffff8,,01780a33,,"add	x20,x16,x23","s4,a6,s7",
80000480,addi,s7:fffffff8,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80000484,srli,s3:00000000,,01b45993,,"srli	x19,x8,0x1b","s3,s0,0x1b",
80000488,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000048c,sra,s0:00000001,,41865433,,"sra	x8,x12,x24","s0,a2,s8",
80000490,sltu,s3:00000001,,0179b9b3,,"sltu	x19,x19,x23","s3,s3,s7",
80000498,slli,s1:0000001f,,00031493,,"slli	x9,x6,0x0","s1,t1,0x0",
8000049c,sra,a1:0d983800,,408cd5b3,,"sra	x11,x25,x8","a1,s9,s0",
800004a0,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
800004a4,auipc,t0:00c5e4a4,,80c5e297,,"auipc	x5,0x80c5e","t0,0x80c5e",
800004a8,addi,a4:00000002,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
800004ac,sra,t1:00000000,,40f7d333,,"sra	x6,x15,x15","t1,a5,a5",
800004b0,sub,t5:0000001f,,41848f33,,"sub	x30,x9,x24","t5,s1,s8",
800004b8,addi,t5:0000044b,,44b68f13,,"addi	x30,x13,1099","t5,a3,1099",
800004bc,lui,a6:5febf000,,5febf837,,"lui	x16,0x5febf","a6,0x5febf",
800004c4,addi,s6:00000168,,16ea8b13,,"addi	x22,x21,366","s6,s5,366",
800004c8,add,a0:80028518,,01190533,,"add	x10,x18,x17","a0,s2,a7",
800004d4,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
800004d8,sub,t5:000007cf,,41148f33,,"sub	x30,x9,x17","t5,s1,a7",
800004e0,sltiu,s9:00000000,,7700bc93,,"sltiu	x25,x1,1904","s9,ra,1904",
800004e4,add,t2:fffff834,,01f303b3,,"add	x7,x6,x31","t2,t1,t6",
800004e8,srli,sp:00000000,,008e5113,,"srli	x2,x28,0x8","sp,t3,0x8",
800004ec,addi,s4:fffffff8,,ff800a13,,"addi	x20,x0,-8","s4,zero,-8",
800004f4,lui,s9:fa060000,,fa060cb7,,"lui	x25,0xfa060","s9,0xfa060",
800004f8,slti,s9:00000000,,5125ac93,,"slti	x25,x11,1298","s9,a1,1298",
800004fc,addi,s1:fffffffc,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80000500,auipc,t3:6e3a1500,,ee3a1e17,,"auipc	x28,0xee3a1","t3,0xee3a1",
80000504,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000508,add,s6:fffffff9,,01498b33,,"add	x22,x19,x20","s6,s3,s4",
8000050c,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
80000514,slt,a1:00000001,,01cd25b3,,"slt	x11,x26,x28","a1,s10,t3",
80000518,sll,sp:04000000,,01671133,,"sll	x2,x14,x22","sp,a4,s6",
8000051c,srai,sp:0371d0a8,,405e5113,,"srai	x2,x28,0x5","sp,t3,0x5",
80000520,addi,a5:00000005,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000514,slt,a1:00000001,,01cd25b3,,"slt	x11,x26,x28","a1,s10,t3",
80000518,sll,sp:04000000,,01671133,,"sll	x2,x14,x22","sp,a4,s6",
8000051c,srai,sp:0371d0a8,,405e5113,,"srai	x2,x28,0x5","sp,t3,0x5",
80000520,addi,a5:00000003,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800004f4,lui,s9:fa060000,,fa060cb7,,"lui	x25,0xfa060","s9,0xfa060",
800004f8,slti,s9:00000001,,5125ac93,,"slti	x25,x11,1298","s9,a1,1298",
800004fc,addi,s1:fffffff5,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80000500,auipc,t3:6e3a1500,,ee3a1e17,,"auipc	x28,0xee3a1","t3,0xee3a1",
80000504,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000508,add,s6:fffffff9,,01498b33,,"add	x22,x19,x20","s6,s3,s4",
8000050c,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
80000514,slt,a1:00000001,,01cd25b3,,"slt	x11,x26,x28","a1,s10,t3",
80000518,sll,sp:04000000,,01671133,,"sll	x2,x14,x22","sp,a4,s6",
8000051c,srai,sp:0371d0a8,,405e5113,,"srai	x2,x28,0x5","sp,t3,0x5",
80000520,addi,a5:00000005,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000514,slt,a1:00000001,,01cd25b3,,"slt	x11,x26,x28","a1,s10,t3",
80000518,sll,sp:04000000,,01671133,,"sll	x2,x14,x22","sp,a4,s6",
8000051c,srai,sp:0371d0a8,,405e5113,,"srai	x2,x28,0x5","sp,t3,0x5",
80000520,addi,a5:00000003,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000534,addi,a6:fffffffe,,ffe00813,,"addi	x16,x0,-2","a6,zero,-2",
80000538,xori,s0:fffff8db,,8dbc4413,,"xori	x8,x24,-1829","s0,s8,-1829",
8000053c,xor,a0:00000000,,00214533,,"xor	x10,x2,x2","a0,sp,sp",
80000540,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
80000544,slti,s5:00000000,,270e2a93,,"slti	x21,x28,624","s5,t3,624",
80000548,add,t5:fffffff9,,01798f33,,"add	x30,x19,x23","t5,s3,s7",
8000054c,srli,gp:00000000,,00e35193,,"srli	x3,x6,0xe","gp,t1,0xe",
80000550,lui,a2:102c3000,,102c3637,,"lui	x12,0x102c3","a2,0x102c3",
80000554,lui,t5:4e778000,,4e778f37,,"lui	x30,0x4e778","t5,0x4e778",
8000055c,addi,a6:00000004,,00680813,,"addi	x16,x16,6","a6,a6,6",
80000560,auipc,gp:52d8d560,,d2d8d197,,"auipc	x3,0xd2d8d","gp,0xd2d8d",
80000564,xori,a7:b1887c85,,c85f4893,,"xori	x17,x30,-891","a7,t5,-891",
80000568,add,s7:318b0969,,01288bb3,,"add	x23,x17,x18","s7,a7,s2",
8000056c,sra,s11:00000000,,4147ddb3,,"sra	x27,x15,x20","s11,a5,s4",
80000570,or,s9:0371d0bc,,00b16cb3,,"or	x25,x2,x11","s9,sp,a1",
80000578,sltiu,a5:00000000,,1274b793,,"sltiu	x15,x9,295","a5,s1,295",
8000057c,addi,t2:fffff8f3,,8f3a8393,,"addi	x7,x21,-1805","t2,s5,-1805",
80000580,slli,a7:4e640000,,010e9893,,"slli	x17,x29,0x10","a7,t4,0x10",
80000584,slti,ra:00000001,,48032093,,"slti	x1,x6,1152","ra,t1,1152",
80000550,lui,a2:102c3000,,102c3637,,"lui	x12,0x102c3","a2,0x102c3",
80000554,lui,t5:4e778000,,4e778f37,,"lui	x30,0x4e778","t5,0x4e778",
8000055c,addi,a6:0000000a,,00680813,,"addi	x16,x16,6","a6,a6,6",
80000560,auipc,gp:52d8d560,,d2d8d197,,"auipc	x3,0xd2d8d","gp,0xd2d8d",
80000564,xori,a7:b1887c85,,c85f4893,,"xori	x17,x30,-891","a7,t5,-891",
80000568,add,s7:318b0969,,01288bb3,,"add	x23,x17,x18","s7,a7,s2",
8000056c,sra,s11:00000000,,4147ddb3,,"sra	x27,x15,x20","s11,a5,s4",
80000570,or,s9:0371d0bc,,00b16cb3,,"or	x25,x2,x11","s9,sp,a1",
80000578,sltiu,a5:00000000,,1274b793,,"sltiu	x15,x9,295","a5,s1,295",
8000057c,addi,t2:fffff8f3,,8f3a8393,,"addi	x7,x21,-1805","t2,s5,-1805",
80000580,slli,a7:4e640000,,010e9893,,"slli	x17,x29,0x10","a7,t4,0x10",
80000584,slti,ra:00000001,,48032093,,"slti	x1,x6,1152","ra,t1,1152",
80000550,lui,a2:102c3000,,102c3637,,"lui	x12,0x102c3","a2,0x102c3",
80000554,lui,t5:4e778000,,4e778f37,,"lui	x30,0x4e778","t5,0x4e778",
8000055c,addi,a6:00000010,,00680813,,"addi	x16,x16,6","a6,a6,6",
80000560,auipc,gp:52d8d560,,d2d8d197,,"auipc	x3,0xd2d8d","gp,0xd2d8d",
80000564,xori,a7:b1887c85,,c85f4893,,"xori	x17,x30,-891","a7,t5,-891",
80000568,add,s7:318b0969,,01288bb3,,"add	x23,x17,x18","s7,a7,s2",
8000056c,sra,s11:00000000,,4147ddb3,,"sra	x27,x15,x20","s11,a5,s4",
80000570,or,s9:0371d0bc,,00b16cb3,,"or	x25,x2,x11","s9,sp,a1",
80000578,sltiu,a5:00000000,,1274b793,,"sltiu	x15,x9,295","a5,s1,295",
8000057c,addi,t2:fffff8f3,,8f3a8393,,"addi	x7,x21,-1805","t2,s5,-1805",
80000580,slli,a7:4e640000,,010e9893,,"slli	x17,x29,0x10","a7,t4,0x10",
80000584,slti,ra:00000001,,48032093,,"slti	x1,x6,1152","ra,t1,1152",
80000550,lui,a2:102c3000,,102c3637,,"lui	x12,0x102c3","a2,0x102c3",
80000554,lui,t5:4e778000,,4e778f37,,"lui	x30,0x4e778","t5,0x4e778",
8000055c,addi,a6:00000016,,00680813,,"addi	x16,x16,6","a6,a6,6",
80000560,auipc,gp:52d8d560,,d2d8d197,,"auipc	x3,0xd2d8d","gp,0xd2d8d",
80000564,xori,a7:b1887c85,,c85f4893,,"xori	x17,x30,-891","a7,t5,-891",
80000568,add,s7:318b0969,,01288bb3,,"add	x23,x17,x18","s7,a7,s2",
8000056c,sra,s11:00000000,,4147ddb3,,"sra	x27,x15,x20","s11,a5,s4",
80000570,or,s9:0371d0bc,,00b16cb3,,"or	x25,x2,x11","s9,sp,a1",
80000578,sltiu,a5:00000000,,1274b793,,"sltiu	x15,x9,295","a5,s1,295",
8000057c,addi,t2:fffff8f3,,8f3a8393,,"addi	x7,x21,-1805","t2,s5,-1805",
80000580,slli,a7:4e640000,,010e9893,,"slli	x17,x29,0x10","a7,t4,0x10",
80000584,slti,ra:00000001,,48032093,,"slti	x1,x6,1152","ra,t1,1152",
8000058c,slt,s5:00000000,,008caab3,,"slt	x21,x25,x8","s5,s9,s0",
80000590,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000594,xor,a7:00000000,,01ce48b3,,"xor	x17,x28,x28","a7,t3,t3",
80000598,lui,a0:858eb000,,858eb537,,"lui	x10,0x858eb","a0,0x858eb",
8000059c,or,a2:fffffff7,,0093e633,,"or	x12,x7,x9","a2,t2,s1",
800005a4,addi,t5:00000012,,01200f13,,"addi	x30,x0,18","t5,zero,18",
800005a8,and,s4:00000000,,00f97a33,,"and	x20,x18,x15","s4,s2,a5",
800005ac,ori,s1:fffff941,,9410e493,,"ori	x9,x1,-1727","s1,ra,-1727",
800005b0,slti,s6:00000001,,d8c3ab13,,"slti	x22,x7,-628","s6,t2,-628",
800005b4,addi,sp:00000009,,00910113,,"addi	x2,x2,9","sp,sp,9",
800005b8,and,s10:318b0961,,00cbfd33,,"and	x26,x23,x12","s10,s7,a2",
800005bc,and,t0:00000000,,00e172b3,,"and	x5,x2,x14","t0,sp,a4",
800005c0,lui,s10:aca4c000,,aca4cd37,,"lui	x26,0xaca4c","s10,0xaca4c",
800005c4,sra,s0:00000012,,411f5433,,"sra	x8,x30,x17","s0,t5,a7",
800005c8,srai,s4:000371d0,,40de5a13,,"srai	x20,x28,0xd","s4,t3,0xd",
800005d0,xori,gp:fffffbe0,,be19c193,,"xori	x3,x19,-1055","gp,s3,-1055",
800005d4,or,s1:fffff83d,,002fe4b3,,"or	x9,x31,x2","s1,t6,sp",
800005d8,srli,a6:00001594,,013d5813,,"srli	x16,x26,0x13","a6,s10,0x13",
800005dc,sub,ra:00000000,,400000b3,,"sub	x1,x0,x0","ra,zero,zero",
800005e0,sra,a0:00000000,,41d05533,,"sra	x10,x0,x29","a0,zero,t4",
800005e8,sll,t3:00000001,,004b1e33,,"sll	x28,x22,x4","t3,s6,tp",
800005ec,sub,s6:80024e52,,41ee8b33,,"sub	x22,x29,x30","s6,t4,t5",
800005f0,lui,tp:fedcc000,,fedcc237,,"lui	x4,0xfedcc","tp,0xfedcc",
800005f8,sub,ra:000007c3,,409780b3,,"sub	x1,x15,x9","ra,a5,s1",
800005b0,slti,s6:00000001,,d8c3ab13,,"slti	x22,x7,-628","s6,t2,-628",
800005b4,addi,sp:00000012,,00910113,,"addi	x2,x2,9","sp,sp,9",
800005b8,and,s10:318b0961,,00cbfd33,,"and	x26,x23,x12","s10,s7,a2",
800005bc,and,t0:00000002,,00e172b3,,"and	x5,x2,x14","t0,sp,a4",
800005c0,lui,s10:aca4c000,,aca4cd37,,"lui	x26,0xaca4c","s10,0xaca4c",
800005c4,sra,s0:00000012,,411f5433,,"sra	x8,x30,x17","s0,t5,a7",
800005c8,srai,s4:00000000,,40de5a13,,"srai	x20,x28,0xd","s4,t3,0xd",
