pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000624,lbu,s11:000000c2,,004c4d83,,"lbu	x27,4(x24)","s11,4,s8",
80000628,lbu,s11:000000c2,,004c4d83,,"lbu	x27,4(x24)","s11,4,s8",
8000062c,lbu,s10:000000c2,,004c4d03,,"lbu	x26,4(x24)","s10,4,s8",
80000630,lb,s1:ffffffc2,,004c0483,,"lb	x9,4(x24)","s1,4,s8",
80000640,lb,s0:00000000,,00cc0403,,"lb	x8,12(x24)","s0,12,s8",
80000648,auipc,t3:80015648,,00015e17,,"auipc	x28,0x15","t3,0x15",
8000064c,addi,t3:80015496,,e4ee0e13,,"addi	x28,x28,-434","t3,t3,-434",
80000658,lhu,s7:00005c5d,,010e5b83,,"lhu	x23,16(x28)","s7,16,t3",
8000065c,lw,t4:48494a4b,,ffae2e83,,"lw	x29,-6(x28)","t4,-6,t3",
80000660,lw,a2:50515253,,002e2603,,"lw	x12,2(x28)","a2,2,t3",
80000664,slli,a0:fffe4a80,,007f1513,,"slli	x10,x30,0x7","a0,t5,0x7",
8000066c,sub,s1:80000000,,40d404b3,,"sub	x9,x8,x13","s1,s0,a3",
80000670,xori,tp:7ffea8c9,,c5fe4213,,"xori	x4,x28,-929","tp,t3,-929",
80000674,lb,t6:00000042,,ff3e0f83,,"lb	x31,-13(x28)","t6,-13,t3",
80000678,sra,ra:08090a0b,,40da50b3,,"sra	x1,x20,x13","ra,s4,a3",
8000067c,lh,t5:00005051,,004e1f03,,"lh	x30,4(x28)","t5,4,t3",
80000680,addi,s2:00000255,,28d38913,,"addi	x18,x7,653","s2,t2,653",
80000684,lhu,t2:00004445,,ff8e5383,,"lhu	x7,-8(x28)","t2,-8,t3",
80000688,addi,ra:484943aa,,95fe8093,,"addi	x1,x29,-1697","ra,t4,-1697",
8000068c,or,s5:7ffebac9,,00f26ab3,,"or	x21,x4,x15","s5,tp,a5",
80000690,sltiu,s0:00000001,,71803413,,"sltiu	x8,x0,1816","s0,zero,1816",
80000698,xori,s8:80014436,,effacc13,,"xori	x24,x21,-257","s8,s5,-257",
8000069c,srai,ra:00000000,,4135d093,,"srai	x1,x11,0x13","ra,a1,0x13",
800006a0,lh,s0:00005253,,002e1403,,"lh	x8,2(x28)","s0,2,t3",
800006a4,ori,t4:ffffff9f,,d9da6e93,,"ori	x29,x20,-611","t4,s4,-611",
800006a8,ori,gp:000005fa,,5f8de193,,"ori	x3,x27,1528","gp,s11,1528",
800006ac,lh,a7:00005a5b,,00ae1883,,"lh	x17,10(x28)","a7,10,t3",
800006b0,slti,a1:00000001,,efa12593,,"slti	x11,x2,-262","a1,sp,-262",
800006b4,lb,a1:0000005b,,00ae0583,,"lb	x11,10(x28)","a1,10,t3",
800006bc,slli,a2:000016c0,,00659613,,"slli	x12,x11,0x6","a2,a1,0x6",
800006c4,lh,s0:00005657,,006e1403,,"lh	x8,6(x28)","s0,6,t3",
800006cc,sll,a1:7ffebac9,,00aa95b3,,"sll	x11,x21,x10","a1,s5,a0",
800006d0,lhu,s6:00005455,,008e5b03,,"lhu	x22,8(x28)","s6,8,t3",
800006d4,lb,s11:00000041,,ff4e0d83,,"lb	x27,-12(x28)","s11,-12,t3",
800006d8,lh,s5:0000744d,,000e1a83,,"lh	x21,0(x28)","s5,0,t3",
800006dc,lbu,s11:0000004b,,ffae4d83,,"lbu	x27,-6(x28)","s11,-6,t3",
800006e0,sll,s9:00000000,,00331cb3,,"sll	x25,x6,x3","s9,t1,gp",
800006e4,xor,a1:80003a00,,0097c5b3,,"xor	x11,x15,x9","a1,a5,s1",
800006f0,lhu,t0:00004a4b,,ffae5283,,"lhu	x5,-6(x28)","t0,-6,t3",
800006f4,lbu,s1:000000c9,,ff7e4483,,"lbu	x9,-9(x28)","s1,-9,t3",
800006f8,lw,s11:54555657,,006e2d83,,"lw	x27,6(x28)","s11,6,t3",
800006fc,lui,s7:0b9b3000,,0b9b3bb7,,"lui	x23,0xb9b3","s7,0xb9b3",
80000700,srai,t0:fffffc00,,4155d293,,"srai	x5,x11,0x15","t0,a1,0x15",
80000704,lb,s5:0000005d,,fffe0a83,,"lb	x21,-1(x28)","s5,-1,t3",
80000708,or,a7:ffffff9f,,01dee8b3,,"or	x17,x29,x29","a7,t4,t4",
8000070c,lh,ra:00005a5b,,00ae1083,,"lh	x1,10(x28)","ra,10,t3",
80000710,and,t1:000000c8,,0041f333,,"and	x6,x3,x4","t1,gp,tp",
80000714,slt,s2:00000001,,00792933,,"slt	x18,x18,x7","s2,s2,t2",
8000071c,and,t0:00000040,,01f172b3,,"and	x5,x2,x31","t0,sp,t6",
80000724,lbu,a6:00000048,,ffde4803,,"lbu	x16,-3(x28)","a6,-3,t3",
80000728,auipc,a0:80019728,,00019517,,"auipc	x10,0x19","a0,0x19",
8000072c,addi,a0:8001933b,,c1350513,,"addi	x10,x10,-1005","a0,a0,-1005",
80000730,sltiu,tp:00000001,,883fb213,,"sltiu	x4,x31,-1917","tp,t6,-1917",
80000734,ori,s7:000056f5,,6f1b6b93,,"ori	x23,x22,1777","s7,s6,1777",
80000738,lbu,t5:0000000a,,01654f03,,"lbu	x30,22(x10)","t5,22,a0",
8000073c,ori,t5:fffffe49,,e497ef13,,"ori	x30,x15,-439","t5,a5,-439",
80000740,or,t5:80017e36,,00fc6f33,,"or	x30,x24,x15","t5,s8,a5",
8000074c,lw,t4:10111213,,01d52e83,,"lw	x29,29(x10)","t4,29,a0",
80000750,srai,a7:00000000,,40875893,,"srai	x17,x14,0x8","a7,a4,0x8",
80000754,andi,s8:00000000,,594ffc13,,"andi	x24,x31,1428","s8,t6,1428",
80000758,sub,s7:0000005c,,404a8bb3,,"sub	x23,x21,x4","s7,s5,tp",
8000075c,sll,s10:98000000,,001e9d33,,"sll	x26,x29,x1","s10,t4,ra",
80000760,srl,t3:00000000,,01525e33,,"srl	x28,x4,x21","t3,tp,s5",
80000764,lb,t2:ffffffd2,,fde50383,,"lb	x7,-34(x10)","t2,-34,a0",
80000768,slt,a5:00000001,,00f5a7b3,,"slt	x15,x11,x15","a5,a1,a5",
8000076c,sub,t5:f7f6f5f5,,41400f33,,"sub	x30,x0,x20","t5,zero,s4",
80000770,lb,s0:00000014,,02450403,,"lb	x8,36(x10)","s0,36,a0",
80000774,xor,s7:1011125b,,01d84bb3,,"xor	x23,x16,x29","s7,a6,t4",
80000778,or,s2:000056d5,,01666933,,"or	x18,x12,x22","s2,a2,s6",
8000077c,xori,s0:fffff87d,,83ffc413,,"xori	x8,x31,-1985","s0,t6,-1985",
80000780,lbu,t0:00000004,,01454283,,"lbu	x5,20(x10)","t0,20,a0",
80000784,lbu,s0:000000ee,,ffa54403,,"lbu	x8,-6(x10)","s0,-6,a0",
8000078c,addi,gp:00005354,,c7f90193,,"addi	x3,x18,-897","gp,s2,-897",
80000790,lhu,s2:00002a2b,,03555903,,"lhu	x18,53(x10)","s2,53,a0",
80000794,lbu,gp:0000002b,,03554183,,"lbu	x3,53(x10)","gp,53,a0",
80000798,lhu,t1:00001819,,02755303,,"lhu	x6,39(x10)","t1,39,a0",
800007a4,lbu,tp:00000000,,01054203,,"lbu	x4,16(x10)","tp,16,a0",
800007ac,auipc,s1:d96b37ac,,596b3497,,"auipc	x9,0x596b3","s1,0x596b3",
800007b0,lui,s0:62239000,,62239437,,"lui	x8,0x62239","s0,0x62239",
800007b8,ori,a7:ffffff5d,,f59b6893,,"ori	x17,x22,-167","a7,s6,-167",
800007bc,srli,s0:00000000,,01435413,,"srli	x8,x6,0x14","s0,t1,0x14",
800007c0,lbu,a6:000000e6,,ff254803,,"lbu	x16,-14(x10)","a6,-14,a0",
800007c4,auipc,s5:8001b7c4,,0001ba97,,"auipc	x21,0x1b","s5,0x1b",
800007c8,addi,s5:8001b01a,,856a8a93,,"addi	x21,x21,-1962","s5,s5,-1962",
800007cc,lh,t2:ffffcacb,,ff6a9383,,"lh	x7,-10(x21)","t2,-10,s5",
800007d0,lb,t6:ffffffc7,,ff2a8f83,,"lb	x31,-14(x21)","t6,-14,s5",
800007d8,auipc,t0:3eaa87d8,,beaa8297,,"auipc	x5,0xbeaa8","t0,0xbeaa8",
800007dc,lbu,s4:000000de,,00baca03,,"lbu	x20,11(x21)","s4,11,s5",
800007e0,lhu,gp:0000cacb,,ff6ad183,,"lhu	x3,-10(x21)","gp,-10,s5",
800007e8,lb,t0:00000057,,ff6a8283,,"lb	x5,-10(x21)","t0,-10,s5",
800007f0,lhu,s1:00005657,,ff6ad483,,"lhu	x9,-10(x21)","s1,-10,s5",
800007f8,lh,a7:000056e6,,ff6a9883,,"lh	x17,-10(x21)","a7,-10,s5",
800007fc,addi,t5:fffffc8a,,c8ac0f13,,"addi	x30,x24,-886","t5,s8,-886",
80000800,lb,t0:ffffffd4,,005a8283,,"lb	x5,5(x21)","t0,5,s5",
8000080c,lbu,s1:000000c0,,ff1ac483,,"lbu	x9,-15(x21)","s1,-15,s5",
80000810,auipc,t5:80017810,,00017f17,,"auipc	x30,0x17","t5,0x17",
80000814,addi,t5:80017882,,072f0f13,,"addi	x30,x30,114","t5,t5,114",
80000818,lbu,s5:00000046,,00bf4a83,,"lbu	x21,11(x30)","s5,11,t5",
8000081c,and,t0:00000000,,018f72b3,,"and	x5,x30,x24","t0,t5,s8",
80000824,andi,t3:00000000,,58ee7e13,,"andi	x28,x28,1422","t3,t3,1422",
80000828,lbu,s5:00000000,,00bf4a83,,"lbu	x21,11(x30)","s5,11,t5",
8000082c,slli,a0:002f1040,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000830,sltu,gp:00000000,,00e3b1b3,,"sltu	x3,x7,x14","gp,t2,a4",
8000083c,lbu,a7:00000013,,00bf4883,,"lbu	x17,11(x30)","a7,11,t5",
80000840,lb,s9:0000003c,,005f0c83,,"lb	x25,5(x30)","s9,5,t5",
80000844,sltiu,tp:00000001,,a7f7b213,,"sltiu	x4,x15,-1409","tp,a5,-1409",
8000084c,lb,s5:0000002e,,ff3f0a83,,"lb	x21,-13(x30)","s5,-13,t5",
80000850,lui,a1:e662a000,,e662a5b7,,"lui	x11,0xe662a","a1,0xe662a",
8000085c,auipc,t0:8002185c,,00021297,,"auipc	x5,0x21","t0,0x21",
80000860,addi,t0:80021494,,c3828293,,"addi	x5,x5,-968","t0,t0,-968",
80000868,lhu,a0:00003e3f,,ff02d503,,"lhu	x10,-16(x5)","a0,-16,t0",
8000086c,lh,s8:00000c0d,,fc229c03,,"lh	x24,-62(x5)","s8,-62,t0",
80000874,lbu,a1:00000001,,fe42c583,,"lbu	x11,-28(x5)","a1,-28,t0",
80000878,auipc,t5:70469878,,f0469f17,,"auipc	x30,0xf0469","t5,0xf0469",
8000087c,lb,ra:ffffff83,,03428083,,"lb	x1,52(x5)","ra,52,t0",
80000880,lbu,s9:00000034,,feb2cc83,,"lbu	x25,-21(x5)","s9,-21,t0",
80000884,addi,s9:00002e73,,44890c93,,"addi	x25,x18,1096","s9,s2,1096",
80000888,lb,a7:00000058,,00f28883,,"lb	x17,15(x5)","a7,15,t0",
80000894,lbu,t2:00000013,,0322c383,,"lbu	x7,50(x5)","t2,50,t0",
80000898,lbu,t2:00000068,,01f2c383,,"lbu	x7,31(x5)","t2,31,t0",
800008a0,lh,s1:00005051,,00629483,,"lh	x9,6(x5)","s1,6,t0",
800008a4,lh,gp:00005051,,00629183,,"lh	x3,6(x5)","gp,6,t0",
800008a8,lw,t1:58595a5b,,00c2a303,,"lw	x6,12(x5)","t1,12,t0",
800008ac,lhu,t2:00006869,,01e2d383,,"lhu	x7,30(x5)","t2,30,t0",
800008b0,auipc,s8:800218b0,,00021c17,,"auipc	x24,0x21","s8,0x21",
800008b4,addi,s8:80021fca,,71ac0c13,,"addi	x24,x24,1818","s8,s8,1818",
800008c0,srl,s1:00000585,,00e354b3,,"srl	x9,x6,x14","s1,t1,a4",
800008c4,lb,s9:ffffff80,,c01c0c83,,"lb	x25,-1023(x24)","s9,-1023,s8",
800008c8,addi,t2:00005334,,edfb0393,,"addi	x7,x22,-289","t2,s6,-289",
800008d0,lb,s11:ffffffb8,,e39c0d83,,"lb	x27,-455(x24)","s11,-455,s8",
800008d4,sltu,s5:00000001,,00283ab3,,"sltu	x21,x16,x2","s5,a6,sp",
800008d8,lbu,t6:000000c0,,441c4f83,,"lbu	x31,1089(x24)","t6,1089,s8",
800008dc,sll,t4:00000000,,00201eb3,,"sll	x29,x0,x2","t4,zero,sp",
800008e0,lb,a4:0000003a,,cb7c0703,,"lb	x14,-841(x24)","a4,-841,s8",
800008e4,srli,s1:00000545,,004b5493,,"srli	x9,x22,0x4","s1,s6,0x4",
800008ec,lbu,s10:000000f9,,778c4d03,,"lbu	x26,1912(x24)","s10,1912,s8",
800008f0,lh,a7:00007677,,5f2c1883,,"lh	x17,1522(x24)","a7,1522,s8",
800008f4,and,a5:00000000,,004df7b3,,"and	x15,x27,x4","a5,s11,tp",
800008fc,sll,s6:00000020,,00921b33,,"sll	x22,x4,x9","s6,tp,s1",
80000908,lbu,gp:000000d2,,f4fc4183,,"lbu	x3,-177(x24)","gp,-177,s8",
8000090c,sll,s2:ffffffb8,,00cd9933,,"sll	x18,x27,x12","s2,s11,a2",
80000910,slt,a0:00000000,,007f2533,,"slt	x10,x30,x7","a0,t5,t2",
80000918,sltiu,t5:00000000,,be3cbf13,,"sltiu	x30,x25,-1053","t5,s9,-1053",
8000091c,slli,t6:696c0000,,01231f93,,"slli	x31,x6,0x12","t6,t1,0x12",
80000920,sub,t5:27a95409,,40698f33,,"sub	x30,x19,x6","t5,s3,t1",
80000924,srli,s9:00100055,,00b9dc93,,"srli	x25,x19,0xb","s9,s3,0xb",
80000928,lbu,t1:000000a0,,221c4303,,"lbu	x6,545(x24)","t1,545,s8",
8000092c,addi,a1:fffff850,,850e0593,,"addi	x11,x28,-1968","a1,t3,-1968",
80000934,slt,s7:00000000,,00c62bb3,,"slt	x23,x12,x12","s7,a2,a2",
80000938,lbu,s10:000000e0,,f61c4d03,,"lbu	x26,-159(x24)","s10,-159,s8",
8000093c,xor,t2:0000003a,,00e443b3,,"xor	x7,x8,x14","t2,s0,a4",
80000940,lh,a1:ffffe8e9,,e68c1583,,"lh	x11,-408(x24)","a1,-408,s8",
80000944,sll,a0:98000000,,00e81533,,"sll	x10,x16,x14","a0,a6,a4",
80000948,lb,t1:ffffffe9,,e68c0303,,"lb	x6,-408(x24)","t1,-408,s8",
8000094c,addi,a6:00001da9,,6e960813,,"addi	x16,x12,1769","a6,a2,1769",
80000950,and,s9:00000000,,0151fcb3,,"and	x25,x3,x21","s9,gp,s5",
80000954,and,a4:8002ac64,,01317733,,"and	x14,x2,x19","a4,sp,s3",
80000958,slti,a4:00000000,,bb1d2713,,"slti	x14,x26,-1103","a4,s10,-1103",
8000095c,sltiu,gp:00000001,,d933b193,,"sltiu	x3,x7,-621","gp,t2,-621",
80000960,addi,tp:8002a7e2,,97e98213,,"addi	x4,x19,-1666","tp,s3,-1666",
80000968,lb,a2:00000004,,085c0603,,"lb	x12,133(x24)","a2,133,s8",
80000970,or,s11:00001ded,,0104edb3,,"or	x27,x9,x16","s11,s1,a6",
80000974,or,a7:ffffe8e9,,00bb68b3,,"or	x17,x22,x11","a7,s6,a1",
80000978,and,t6:00000000,,00e47fb3,,"and	x31,x8,x14","t6,s0,a4",
8000097c,slli,s5:00000000,,013f9a93,,"slli	x21,x31,0x13","s5,t6,0x13",
80000980,lb,a1:fffffffe,,77bc0583,,"lb	x11,1915(x24)","a1,1915,s8",
80000984,auipc,a2:80015984,,00015617,,"auipc	x12,0x15","a2,0x15",
80000988,addi,a2:80015de6,,46260613,,"addi	x12,x12,1122","a2,a2,1122",
8000098c,lui,a4:1a155000,,1a155737,,"lui	x14,0x1a155","a4,0x1a155",
80000990,xor,s8:00001ded,,019dcc33,,"xor	x24,x27,x25","s8,s11,s9",
80000998,slli,s4:00000000,,003f9a13,,"slli	x20,x31,0x3","s4,t6,0x3",
8000099c,lh,t0:00000001,,ff661283,,"lh	x5,-10(x12)","t0,-10,a2",
800009a0,slti,a7:00000001,,50302893,,"slti	x17,x0,1283","a7,zero,1283",
800009a4,srai,s5:00000000,,4121da93,,"srai	x21,x3,0x12","s5,gp,0x12",
800009a8,lb,t6:ffffff92,,ff360f83,,"lb	x31,-13(x12)","t6,-13,a2",
800009ac,andi,s10:00000000,,ed7afd13,,"andi	x26,x21,-297","s10,s5,-297",
800009b0,slti,t4:00000000,,ef97ae93,,"slti	x29,x15,-263","t4,a5,-263",
800009b4,ori,a0:00000020,,000b6513,,"ori	x10,x22,0","a0,s6,0",
800009b8,sub,s1:1a154fff,,405704b3,,"sub	x9,x14,x5","s1,a4,t0",
800009bc,lbu,s7:000000aa,,00b64b83,,"lbu	x23,11(x12)","s7,11,a2",
800009c0,or,s11:80001ded,,01b6edb3,,"or	x27,x13,x27","s11,a3,s11",
800009c4,sra,s4:00000000,,41dada33,,"sra	x20,x21,x29","s4,s5,t4",
800009c8,lbu,s4:000000a5,,00864a03,,"lbu	x20,8(x12)","s4,8,a2",
800009dc,slt,s11:00000000,,00c5adb3,,"slt	x27,x11,x12","s11,a1,a2",
800009e0,lb,s6:ffffffa6,,00760b03,,"lb	x22,7(x12)","s6,7,a2",
800009e4,sra,gp:00000000,,402ad1b3,,"sra	x3,x21,x2","gp,s5,sp",
800009f0,or,t1:1a154fff,,00946333,,"or	x6,x8,x9","t1,s0,s1",
800009f4,lhu,s8:00008000,,00065c03,,"lhu	x24,0(x12)","s8,0,a2",
800009f8,xor,a7:1a155256,,009848b3,,"xor	x17,x16,x9","a7,a6,s1",
800009fc,lbu,ra:000000a4,,00964083,,"lbu	x1,9(x12)","ra,9,a2",
80000a00,lbu,a4:00000080,,00164703,,"lbu	x14,1(x12)","a4,1,a2",
80000a04,lbu,t1:000000ff,,00564303,,"lbu	x6,5(x12)","t1,5,a2",
80000a10,slt,t5:00000001,,00e42f33,,"slt	x30,x8,x14","t5,s0,a4",
80000a18,lbu,s9:00000000,,ff964c83,,"lbu	x25,-7(x12)","s9,-7,a2",
80000a1c,sltiu,s10:00000001,,4450bd13,,"sltiu	x26,x1,1093","s10,ra,1093",
80000a20,lui,s1:dc1df000,,dc1df4b7,,"lui	x9,0xdc1df","s1,0xdc1df",
80000a28,lbu,a1:0000008d,,ff064583,,"lbu	x11,-16(x12)","a1,-16,a2",
80000a2c,and,ra:000000a4,,014170b3,,"and	x1,x2,x20","ra,sp,s4",
80000a30,lhu,a0:000080a9,,00c65503,,"lhu	x10,12(x12)","a0,12,a2",
80000a34,and,s6:00000000,,016dfb33,,"and	x22,x27,x22","s6,s11,s6",
80000a3c,sll,t4:000011a0,,01459eb3,,"sll	x29,x11,x20","t4,a1,s4",
80000a40,lh,ra:ffffacad,,01061083,,"lh	x1,16(x12)","ra,16,a2",
80000a4c,auipc,s9:80014a4c,,00014c97,,"auipc	x25,0x14","s9,0x14",
80000a50,addi,s9:80015237,,7ebc8c93,,"addi	x25,x25,2027","s9,s9,2027",
80000a54,lbu,t2:0000001d,,02fcc383,,"lbu	x7,47(x25)","t2,47,s9",
80000a5c,lh,t6:00000e0f,,01dc9f83,,"lh	x31,29(x25)","t6,29,s9",
80000a64,lbu,s5:000000db,,fe9cca83,,"lbu	x21,-23(x25)","s5,-23,s9",
80000a68,lbu,ra:00000002,,012cc083,,"lbu	x1,18(x25)","ra,18,s9",
80000a6c,lb,s10:00000002,,012c8d03,,"lb	x26,18(x25)","s10,18,s9",
80000a70,lh,s4:00002e2f,,03dc9a03,,"lh	x20,61(x25)","s4,61,s9",
80000a74,lbu,t1:000000f7,,005cc303,,"lbu	x6,5(x25)","t1,5,s9",
80000a78,lw,a7:f4f5f6f7,,005ca883,,"lw	x17,5(x25)","a7,5,s9",
80000a7c,lh,t5:ffffd0d1,,fe3c9f03,,"lh	x30,-29(x25)","t5,-29,s9",
80000a80,lb,s0:ffffffe9,,ffbc8403,,"lb	x8,-5(x25)","s0,-5,s9",
80000a84,lh,t3:ffffe0e1,,ff3c9e03,,"lh	x28,-13(x25)","t3,-13,s9",
80000a88,xor,a5:7fffd0d1,,01e6c7b3,,"xor	x15,x13,x30","a5,a3,t5",
80000a94,lbu,s4:000000e6,,fd6cca03,,"lbu	x20,-42(x25)","s4,-42,s9",
80000aa0,lbu,a7:000000c5,,fd7cc883,,"lbu	x17,-41(x25)","a7,-41,s9",
80000aa4,lhu,s2:0000c4c5,,fd7cd903,,"lhu	x18,-41(x25)","s2,-41,s9",
80000aa8,auipc,gp:80015aa8,,00015197,,"auipc	x3,0x15","gp,0x15",
80000aac,addi,gp:800157af,,d0718193,,"addi	x3,x3,-761","gp,gp,-761",
80000ab4,auipc,s6:80021ab4,,00021b17,,"auipc	x22,0x21","s6,0x21",
80000ab8,addi,s6:800216ef,,c3bb0b13,,"addi	x22,x22,-965","s6,s6,-965",
80000abc,lhu,a5:00000809,,fa31d783,,"lhu	x15,-93(x3)","a5,-93,gp",
80000ac4,lh,s1:ffffaaab,,001b1483,,"lh	x9,1(x22)","s1,1,s6",
80000ac8,lbu,s9:000000b2,,00ab4c83,,"lbu	x25,10(x22)","s9,10,s6",
80000acc,lh,a5:ffff9899,,73319783,,"lh	x15,1843(x3)","a5,1843,gp",
80000ad0,lb,s4:ffffff9f,,ff5b0a03,,"lb	x20,-11(x22)","s4,-11,s6",
80000ad4,lb,t5:00000010,,3ac18f03,,"lb	x30,940(x3)","t5,940,gp",
80000ad8,lbu,t4:0000006e,,0061ce83,,"lbu	x29,6(x3)","t4,6,gp",
80000aec,lbu,a6:0000009e,,f361c803,,"lbu	x16,-202(x3)","a6,-202,gp",
80000af0,lbu,a4:000000b4,,010b4703,,"lbu	x14,16(x22)","a4,16,s6",
80000af4,auipc,t4:8001aaf4,,0001ae97,,"auipc	x29,0x1a","t4,0x1a",
80000af8,addi,t4:8001ae63,,36fe8e93,,"addi	x29,x29,879","t4,t4,879",
80000afc,lbu,s4:00000020,,008eca03,,"lbu	x20,8(x29)","s4,8,t4",
80000b00,lb,s0:00000020,,008e8403,,"lb	x8,8(x29)","s0,8,t4",
80000b04,srli,s10:00000000,,01b55d13,,"srli	x26,x10,0x1b","s10,a0,0x1b",
80000b08,sub,t1:ffff9879,,41478333,,"sub	x6,x15,x20","t1,a5,s4",
80000b0c,lb,a0:00000020,,008e8503,,"lb	x10,8(x29)","a0,8,t4",
80000b10,lbu,s7:00000020,,008ecb83,,"lbu	x23,8(x29)","s7,8,t4",
80000b14,sltu,t3:00000000,,00213e33,,"sltu	x28,x2,x2","t3,sp,sp",
80000b18,xori,s5:8002a5f3,,21124a93,,"xori	x21,x4,529","s5,tp,529",
80000b24,lbu,gp:000000ef,,fdfec183,,"lbu	x3,-33(x29)","gp,-33,t4",
80000b28,lbu,a5:000000ef,,fdfec783,,"lbu	x15,-33(x29)","a5,-33,t4",
80000b30,lb,s10:00000079,,fdfe8d03,,"lb	x26,-33(x29)","s10,-33,t4",
80000b34,lb,ra:00000079,,fdfe8083,,"lb	x1,-33(x29)","ra,-33,t4",
80000b38,lh,a5:ffff9879,,fdfe9783,,"lh	x15,-33(x29)","a5,-33,t4",
80000b3c,lbu,s0:00000040,,028ec403,,"lbu	x8,40(x29)","s0,40,t4",
80000b40,sll,a7:00000000,,007b98b3,,"sll	x17,x23,x7","a7,s7,t2",
80000b44,lbu,a2:00000040,,028ec603,,"lbu	x12,40(x29)","a2,40,t4",
80000b48,lw,t6:38393a3b,,01deaf83,,"lw	x31,29(x29)","t6,29,t4",
80000b4c,auipc,s5:8001eb4c,,0001ea97,,"auipc	x21,0x1e","s5,0x1e",
80000b50,addi,s5:8001ef41,,3f5a8a93,,"addi	x21,x21,1013","s5,s5,1013",
80000b58,lb,s7:00000052,,658a8b83,,"lb	x23,1624(x21)","s7,1624,s5",
80000b5c,srl,t1:00000000,,0188d333,,"srl	x6,x17,x24","t1,a7,s8",
80000b64,lw,t1:94959697,,49baa303,,"lw	x6,1179(x21)","t1,1179,s5",
80000b68,andi,t6:00000000,,e5ca7f93,,"andi	x31,x20,-420","t6,s4,-420",
80000b6c,addi,t4:00000427,,3d5b8e93,,"addi	x29,x23,981","t4,s7,981",
80000b74,slt,t0:00000001,,003ca2b3,,"slt	x5,x25,x3","t0,s9,gp",
80000b78,slti,s1:00000001,,491ba493,,"slti	x9,x23,1169","s1,s7,1169",
80000b7c,sub,gp:0000003f,,409401b3,,"sub	x3,x8,x9","gp,s0,s1",
80000b84,ori,s2:ffffffe1,,fe106913,,"ori	x18,x0,-31","s2,zero,-31",
80000b88,lb,tp:0000003c,,d46a8203,,"lb	x4,-698(x21)","tp,-698,s5",
80000b8c,sra,a6:00000000,,41955833,,"sra	x16,x10,x25","a6,a0,s9",
80000b94,ori,t1:fffffff3,,89396313,,"ori	x6,x18,-1901","t1,s2,-1901",
80000b98,sra,a6:00000079,,4140d833,,"sra	x16,x1,x20","a6,ra,s4",
80000b9c,add,t2:00000053,,017483b3,,"add	x7,x9,x23","t2,s1,s7",
80000ba0,lh,s9:ffffbcbd,,7c5a9c83,,"lh	x25,1989(x21)","s9,1989,s5",
80000ba4,auipc,s4:93366ba4,,13366a17,,"auipc	x20,0x13366","s4,0x13366",
80000bac,lbu,s10:0000001a,,c20acd03,,"lbu	x26,-992(x21)","s10,-992,s5",
80000bb0,lhu,t4:00008485,,c8dade83,,"lhu	x29,-883(x21)","t4,-883,s5",
80000bb8,sltu,a5:00000000,,017cb7b3,,"sltu	x15,x25,x23","a5,s9,s7",
80000bbc,lbu,a7:000000be,,5c4ac883,,"lbu	x17,1476(x21)","a7,1476,s5",
80000bc8,lb,t2:ffffffe8,,0f2a8383,,"lb	x7,242(x21)","t2,242,s5",
80000bcc,lb,gp:00000062,,e68a8183,,"lb	x3,-408(x21)","gp,-408,s5",
80000bd0,sll,a0:5d9c8000,,00b11533,,"sll	x10,x2,x11","a0,sp,a1",
80000bd4,sub,s4:ffffffe3,,41e30a33,,"sub	x20,x6,x30","s4,t1,t5",
80000bd8,lbu,s0:00000059,,861ac403,,"lbu	x8,-1951(x21)","s0,-1951,s5",
80000bdc,auipc,a7:80014bdc,,00014897,,"auipc	x17,0x14","a7,0x14",
80000be0,addi,a7:8001504a,,46e88893,,"addi	x17,x17,1134","a7,a7,1134",
80000be4,lb,tp:0000002a,,72788203,,"lb	x4,1831(x17)","tp,1831,a7",
80000be8,lb,t4:0000002a,,72788e83,,"lb	x29,1831(x17)","t4,1831,a7",
80000bec,lb,t4:0000002a,,72788e83,,"lb	x29,1831(x17)","t4,1831,a7",
80000bf0,lbu,t6:000000dc,,7dd8cf83,,"lbu	x31,2013(x17)","t6,2013,a7",
80000bf4,sub,s10:00000017,,40308d33,,"sub	x26,x1,x3","s10,ra,gp",
80000bf8,lh,t2:00004647,,04289383,,"lh	x7,66(x17)","t2,66,a7",
80000bfc,lh,s5:00004647,,04289a83,,"lh	x21,66(x17)","s5,66,a7",
80000c00,lbu,t5:00000047,,0428cf03,,"lbu	x30,66(x17)","t5,66,a7",
80000c08,lb,s9:00000000,,04288c83,,"lb	x25,66(x17)","s9,66,a7",
80000c0c,lb,t4:00000073,,66e88e83,,"lb	x29,1646(x17)","t4,1646,a7",
80000c14,lb,t5:00000073,,66e88f03,,"lb	x30,1646(x17)","t5,1646,a7",
80000c1c,auipc,a0:57ca2c1c,,d7ca2517,,"auipc	x10,0xd7ca2","a0,0xd7ca2",
80000c20,lbu,tp:00000000,,72b8c203,,"lbu	x4,1835(x17)","tp,1835,a7",
80000c24,slt,ra:00000001,,00a4a0b3,,"slt	x1,x9,x10","ra,s1,a0",
80000c28,lbu,t4:00000000,,72b8ce83,,"lbu	x29,1835(x17)","t4,1835,a7",
