pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000630,lh,s3:ffffc023,,ff411983,,"lh	x19,-12(x2)","s3,-12,sp",
80000634,srli,s10:00000fff,,01465d13,,"srli	x26,x12,0x14","s10,a2,0x14",
80000638,lh,t2:00007de7,,ff211383,,"lh	x7,-14(x2)","t2,-14,sp",
8000063c,lb,s10:00000074,,00b10d03,,"lb	x26,11(x2)","s10,11,sp",
80000644,addi,s3:000003da,,3dab0993,,"addi	x19,x22,986","s3,s6,986",
80000648,sltu,s7:00000001,,0173bbb3,,"sltu	x23,x7,x23","s7,t2,s7",
8000064c,lbu,s8:000000a1,,ffd14c03,,"lbu	x24,-3(x2)","s8,-3,sp",
80000650,lb,s5:ffffffaa,,ffb10a83,,"lb	x21,-5(x2)","s5,-5,sp",
80000654,lb,a0:ffffff81,,ff810503,,"lb	x10,-8(x2)","a0,-8,sp",
80000658,or,s11:8001c4fd,,0012edb3,,"or	x27,x5,x1","s11,t0,ra",
8000065c,lbu,s11:000000bd,,00514d83,,"lbu	x27,5(x2)","s11,5,sp",
80000668,lhu,ra:0000aaec,,ffa15083,,"lhu	x1,-6(x2)","ra,-6,sp",
8000066c,lbu,a5:0000007d,,ff314783,,"lbu	x15,-13(x2)","a5,-13,sp",
80000670,lb,s10:fffffff0,,ff110d03,,"lb	x26,-15(x2)","s10,-15,sp",
80000674,lb,ra:ffffffaa,,ffb10083,,"lb	x1,-5(x2)","ra,-5,sp",
80000678,lh,t0:fffff7b8,,ff611283,,"lh	x5,-10(x2)","t0,-10,sp",
8000067c,auipc,sp:8001967c,,00019117,,"auipc	x2,0x19","sp,0x19",
80000680,addi,sp:80019dbd,,74110113,,"addi	x2,x2,1857","sp,sp,1857",
80000684,slli,s11:ffed0000,,00e61d93,,"slli	x27,x12,0xe","s11,a2,0xe",
80000690,lbu,a1:0000009b,,fc214583,,"lbu	x11,-62(x2)","a1,-62,sp",
800006a0,lbu,s4:0000008f,,0b814a03,,"lbu	x20,184(x2)","s4,184,sp",
800006a4,lh,s7:00005612,,08511b83,,"lh	x23,133(x2)","s7,133,sp",
800006a8,lhu,a4:0000a365,,0e515703,,"lhu	x14,229(x2)","a4,229,sp",
800006b4,lb,ra:ffffff9b,,f6910083,,"lb	x1,-151(x2)","ra,-151,sp",
800006bc,ori,s5:fffffec5,,ec586a93,,"ori	x21,x16,-315","s5,a6,-315",
800006c8,lh,t5:ffffe655,,f3911f03,,"lh	x30,-199(x2)","t5,-199,sp",
800006cc,slt,s4:00000000,,0165aa33,,"slt	x20,x11,x22","s4,a1,s6",
800006d0,sltiu,t6:00000001,,017b3f93,,"sltiu	x31,x22,23","t6,s6,23",
800006d4,sub,a2:000008c5,,40578633,,"sub	x12,x15,x5","a2,a5,t0",
800006d8,lbu,s6:00000093,,fbc14b03,,"lbu	x22,-68(x2)","s6,-68,sp",
800006e0,slti,t4:00000000,,a67bae93,,"slti	x29,x23,-1433","t4,s7,-1433",
800006e4,srl,s0:0000ffff,,01af5433,,"srl	x8,x30,x26","s0,t5,s10",
800006e8,and,gp:00000001,,01f471b3,,"and	x3,x8,x31","gp,s0,t6",
800006ec,lw,t3:5612fc8f,,08312e03,,"lw	x28,131(x2)","t3,131,sp",
800006f0,slti,t1:00000000,,95692313,,"slti	x6,x18,-1706","t1,s2,-1706",
800006f4,lb,t5:ffffff89,,f5910f03,,"lb	x30,-167(x2)","t5,-167,sp",
800006f8,srai,s9:ffffffff,,40d2dc93,,"srai	x25,x5,0xd","s9,t0,0xd",
800006fc,addi,a2:ffecfc66,,c66d8613,,"addi	x12,x27,-922","a2,s11,-922",
80000700,lb,s2:ffffffd8,,f6c10903,,"lb	x18,-148(x2)","s2,-148,sp",
80000704,lbu,s3:000000a1,,00814983,,"lbu	x19,8(x2)","s3,8,sp",
80000708,lhu,s1:0000689f,,ffb15483,,"lhu	x9,-5(x2)","s1,-5,sp",
8000070c,lb,a0:0000005b,,f6a10503,,"lb	x10,-150(x2)","a0,-150,sp",
80000710,slli,a0:00000000,,00aa1513,,"slli	x10,x20,0xa","a0,s4,0xa",
80000714,srl,s5:000000ff,,005cdab3,,"srl	x21,x25,x5","s5,s9,t0",
80000718,ori,s1:ffffffdf,,fc94e493,,"ori	x9,x9,-55","s1,s1,-55",
8000071c,addi,a1:fffffb83,,b83a0593,,"addi	x11,x20,-1149","a1,s4,-1149",
80000724,ori,t2:ffffffff,,a3c4e393,,"ori	x7,x9,-1476","t2,s1,-1476",
80000728,addi,tp:00000853,,7c0b0213,,"addi	x4,x22,1984","tp,s6,1984",
80000730,sub,a4:fffffff0,,41dd0733,,"sub	x14,x26,x29","a4,s10,t4",
80000734,sub,a4:80023e64,,40668733,,"sub	x14,x13,x6","a4,a3,t1",
80000738,andi,s3:00000852,,bfa27993,,"andi	x19,x4,-1030","s3,tp,-1030",
80000760,sltiu,tp:00000001,,1a6c3213,,"sltiu	x4,x24,422","tp,s8,422",
80000764,auipc,t2:e361e764,,6361e397,,"auipc	x7,0x6361e","t2,0x6361e",
80000768,sltu,t0:00000000,,01d3b2b3,,"sltu	x5,x7,x29","t0,t2,t4",
8000076c,srl,t2:00000001,,0051d3b3,,"srl	x7,x3,x5","t2,gp,t0",
80000770,lui,t0:280a3000,,280a32b7,,"lui	x5,0x280a3","t0,0x280a3",
80000774,sub,t4:0012ffdf,,41b48eb3,,"sub	x29,x9,x27","t4,s1,s11",
800007a0,slti,s10:00000000,,d792ad13,,"slti	x26,x5,-647","s10,t0,-647",
800007a4,andi,gp:fffff899,,8b94f193,,"andi	x3,x9,-1863","gp,s1,-1863",
800007ac,sra,s11:0000007f,,41e45db3,,"sra	x27,x8,x30","s11,s0,t5",
800007b0,addi,a0:800005bd,,5bd80513,,"addi	x10,x16,1469","a0,a6,1469",
800007d8,sub,t5:000000a1,,41ac0f33,,"sub	x30,x24,x26","t5,s8,s10",
800007dc,slt,a5:00000000,,0094a7b3,,"slt	x15,x9,x9","a5,s1,s1",
800007e0,andi,tp:00000000,,68ea7213,,"andi	x4,x20,1678","tp,s4,1678",
800007e8,srai,t1:00000000,,40025313,,"srai	x6,x4,0x0","t1,tp,0x0",
800007ec,xor,s7:0000082d,,013dcbb3,,"xor	x23,x27,x19","s7,s11,s3",
8000080c,srli,t4:000001ff,,0170de93,,"srli	x29,x1,0x17","t4,ra,0x17",
80000810,or,t5:fffffffe,,01266f33,,"or	x30,x12,x18","t5,a2,s2",
80000814,andi,s6:fffffb1a,,b1a0fb13,,"andi	x22,x1,-1254","s6,ra,-1254",
80000818,srli,s0:00000400,,01575413,,"srli	x8,x14,0x15","s0,a4,0x15",
80000824,andi,s5:000004ff,,4ffcfa93,,"andi	x21,x25,1279","s5,s9,1279",
80000828,xori,t4:00000732,,3cdace93,,"xori	x29,x21,973","t4,s5,973",
8000082c,sll,t4:50146000,,01829eb3,,"sll	x29,x5,x24","t4,t0,s8",
80000830,addi,s4:ffffff42,,a43a8a13,,"addi	x20,x21,-1469","s4,s5,-1469",
80000838,slli,tp:f3200000,,01369213,,"slli	x4,x13,0x13","tp,a3,0x13",
8000083c,sra,t5:00000000,,40f35f33,,"sra	x30,x6,x15","t5,t1,a5",
80000840,ori,a1:ffffff8e,,f8eee593,,"ori	x11,x29,-114","a1,t4,-114",
80000844,xori,s0:000001df,,ac5b4413,,"xori	x8,x22,-1339","s0,s6,-1339",
8000084c,sub,t2:57f84ce4,,405883b3,,"sub	x7,x17,x5","t2,a7,t0",
80000850,xor,t0:781e5000,,01d2c2b3,,"xor	x5,x5,x29","t0,t0,t4",
80000854,and,t1:00000000,,01f97333,,"and	x6,x18,x31","t1,s2,t6",
8000089c,srai,ra:00000000,,4097d093,,"srai	x1,x15,0x9","ra,a5,0x9",
800008a0,or,t2:fffffb1a,,016b63b3,,"or	x7,x22,x22","t2,s6,s6",
800008a4,slt,a5:00000000,,01a7a7b3,,"slt	x15,x15,x26","a5,a5,s10",
800008ac,slt,s7:00000001,,01d3abb3,,"slt	x23,x7,x29","s7,t2,t4",
800008b0,slti,t6:00000000,,940aaf93,,"slti	x31,x21,-1728","t6,s5,-1728",
800008b4,auipc,t1:800028b4,,00002317,,"auipc	x6,0x2","t1,0x2",
800008b8,addi,t1:80002164,,8b030313,,"addi	x6,x6,-1872","t1,t1,-1872",
800008bc,xori,t4:ffffff80,,07fcce93,,"xori	x29,x25,127","t4,s9,127",
800008c0,addi,t1:80002558,,3f430313,,"addi	x6,x6,1012","t1,t1,1012",
800008c4,srai,a2:fffffe00,,41655613,,"srai	x12,x10,0x16","a2,a0,0x16",
800008c8,slti,s11:00000000,,f375ad93,,"slti	x27,x11,-201","s11,a1,-201",
800008d0,addi,t3:f320002e,,02e20e13,,"addi	x28,x4,46","t3,tp,46",
800008d4,jalr,t0:800008d8,,c0c302e7,,"jalr	x5,x6,-1012","t0,t1,-1012",
80002168,addi,a3:80023e44,,fe068693,,"addi	x13,x13,-32","a3,a3,-32",
8000216c,srai,t6:ffffffcc,,41625f93,,"srai	x31,x4,0x16","t6,tp,0x16",
80002174,srai,s9:ffffffff,,4104dc93,,"srai	x25,x9,0x10","s9,s1,0x10",
80002178,sltu,t1:00000000,,018c3333,,"sltu	x6,x24,x24","t1,s8,s8",
8000217c,sub,a5:00000000,,40e707b3,,"sub	x15,x14,x14","a5,a4,a4",
80002180,or,s9:ffffff42,,01486cb3,,"or	x25,x16,x20","s9,a6,s4",
8000218c,auipc,t5:8000e18c,,0000cf17,,"auipc	x30,0xc","t5,0xc",
80002190,addi,t5:8000e683,,4f7f0f13,,"addi	x30,x30,1271","t5,t5,1271",
80002194,and,s4:80023e04,,00d5fa33,,"and	x20,x11,x13","s4,a1,a3",
80002198,lh,ra:ffff9c10,,0e3f1083,,"lh	x1,227(x30)","ra,227,t5",
8000219c,sltiu,s2:00000001,,94d0b913,,"sltiu	x18,x1,-1715","s2,ra,-1715",
800021a0,sub,a4:800245ab,,40368733,,"sub	x14,x13,x3","a4,a3,gp",
800021a4,xori,sp:fffff8d1,,90e44113,,"xori	x2,x8,-1778","sp,s0,-1778",
800021a8,sra,s3:f80027ce,,40d8d9b3,,"sra	x19,x17,x13","s3,a7,a3",
800021ac,ori,s7:fffffe2c,,e2c86b93,,"ori	x23,x16,-468","s7,a6,-468",
800021b4,slti,t6:00000000,,b0862f93,,"slti	x31,x12,-1272","t6,a2,-1272",
800021bc,xori,t4:000002e1,,2e104e93,,"xori	x29,x0,737","t4,zero,737",
800021c8,lbu,s1:0000005a,,00ef4483,,"lbu	x9,14(x30)","s1,14,t5",
800021d0,sub,s0:0ce0002c,,41c48433,,"sub	x8,x9,x28","s0,s1,t3",
800021d4,xori,t2:80023be9,,5eda4393,,"xori	x7,x20,1517","t2,s4,1517",
800021dc,srli,s3:00fffffe,,00865993,,"srli	x19,x12,0x8","s3,a2,0x8",
800021e0,slt,a0:00000000,,001aa533,,"slt	x10,x21,x1","a0,s5,ra",
800021e4,andi,gp:80000000,,9ad87193,,"andi	x3,x16,-1619","gp,a6,-1619",
800021e8,slt,s0:00000001,,0000a433,,"slt	x8,x1,x0","s0,ra,zero",
800021fc,lbu,t3:000000e5,,0a2f4e03,,"lbu	x28,162(x30)","t3,162,t5",
80002200,or,t4:00000001,,01a46eb3,,"or	x29,x8,x26","t4,s0,s10",
80002204,lbu,a0:00000053,,0f7f4503,,"lbu	x10,247(x30)","a0,247,t5",
80002208,lh,s6:ffffc45b,,f29f1b03,,"lh	x22,-215(x30)","s6,-215,t5",
8000220c,slti,s8:00000000,,0899ac13,,"slti	x24,x19,137","s8,s3,137",
80002210,sltu,a0:00000000,,004b3533,,"sltu	x10,x22,x4","a0,s6,tp",
80002214,lb,t0:0000002e,,f62f0283,,"lb	x5,-158(x30)","t0,-158,t5",
80002218,srl,t1:ffffc45b,,00cb5333,,"srl	x6,x22,x12","t1,s6,a2",
8000221c,sltu,t1:00000001,,0102b333,,"sltu	x6,x5,x16","t1,t0,a6",
80002220,sll,s3:f3200000,,01a219b3,,"sll	x19,x4,x26","s3,tp,s10",
8000222c,andi,s6:00000001,,26f47b13,,"andi	x22,x8,623","s6,s0,623",
80002230,lh,s1:00006415,,f97f1483,,"lh	x9,-105(x30)","s1,-105,t5",
80002238,lbu,t4:0000005d,,f66f4e83,,"lbu	x29,-154(x30)","t4,-154,t5",
8000223c,lhu,s3:0000eae0,,fdbf5983,,"lhu	x19,-37(x30)","s3,-37,t5",
80002240,srl,t0:ffffff42,,018cd2b3,,"srl	x5,x25,x24","t0,s9,s8",
80002248,xori,s11:fffffb60,,422ccd93,,"xori	x27,x25,1058","s11,s9,1058",
80002250,lbu,s6:00000073,,f5ff4b03,,"lbu	x22,-161(x30)","s6,-161,t5",
80002254,auipc,sp:8000e254,,0000c117,,"auipc	x2,0xc","sp,0xc",
80002258,addi,sp:8000e1a7,,f5310113,,"addi	x2,x2,-173","sp,sp,-173",
80002260,srai,s3:ffffffff,,40bcd993,,"srai	x19,x25,0xb","s3,s9,0xb",
80002264,or,s0:00000000,,00ad6433,,"or	x8,x26,x10","s0,s10,a0",
8000226c,srai,s1:fffffe70,,4060d493,,"srai	x9,x1,0x6","s1,ra,0x6",
80002280,slt,s1:00000000,,018ea4b3,,"slt	x9,x29,x24","s1,t4,s8",
80002284,xor,tp:8000e1a6,,00614233,,"xor	x4,x2,x6","tp,sp,t1",
80002288,lhu,s10:00008c45,,02315d03,,"lhu	x26,35(x2)","s10,35,sp",
8000228c,add,a4:80027ce4,,00888733,,"add	x14,x17,x8","a4,a7,s0",
80002290,lb,t4:ffffffe6,,45e10e83,,"lb	x29,1118(x2)","t4,1118,sp",
80002294,lhu,a4:00005338,,4b515703,,"lhu	x14,1205(x2)","a4,1205,sp",
80002298,srli,t4:3fffff8b,,002bde93,,"srli	x29,x23,0x2","t4,s7,0x2",
800022a4,sub,s10:80023e03,,406a0d33,,"sub	x26,x20,x6","s10,s4,t1",
800022ac,slt,s1:00000000,,0199a4b3,,"slt	x9,x19,x25","s1,s3,s9",
800022b0,sub,s3:ffff9c10,,400089b3,,"sub	x19,x1,x0","s3,ra,zero",
800022b8,lh,a0:000026f1,,fc311503,,"lh	x10,-61(x2)","a0,-61,sp",
800022bc,xori,ra:0000078a,,78afc093,,"xori	x1,x31,1930","ra,t6,1930",
800022c0,lb,s0:00000047,,06b10403,,"lb	x8,107(x2)","s0,107,sp",
800022c4,lb,t0:ffffffa4,,fca10283,,"lb	x5,-54(x2)","t0,-54,sp",
800022c8,lb,t1:0000001b,,00610303,,"lb	x6,6(x2)","t1,6,sp",
800022cc,auipc,sp:8001d2cc,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800022d0,addi,sp:8001d36c,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800022d4,lhu,tp:0000469c,,8a415203,,"lhu	x4,-1884(x2)","tp,-1884,sp",
800022dc,lh,s0:ffffc0e8,,0ee11403,,"lh	x8,238(x2)","s0,238,sp",
800022e0,ori,t6:fffffdec,,9888ef93,,"ori	x31,x17,-1656","t6,a7,-1656",
800022e4,lb,a2:00000012,,1b110603,,"lb	x12,433(x2)","a2,433,sp",
800022e8,sub,s5:7ffd82e4,,41440ab3,,"sub	x21,x8,x20","s5,s0,s4",
800022ec,ori,s5:ffffffc6,,684cea93,,"ori	x21,x25,1668","s5,s9,1668",
800022f0,srai,a0:00003fff,,410ed513,,"srai	x10,x29,0x10","a0,t4,0x10",
800022f4,and,s4:80027860,,011dfa33,,"and	x20,x27,x17","s4,s11,a7",
800022f8,lbu,a1:00000010,,50d14583,,"lbu	x11,1293(x2)","a1,1293,sp",
800022fc,slti,s11:00000001,,259dad93,,"slti	x27,x27,601","s11,s11,601",
8000230c,lb,s5:0000005b,,f0f10a83,,"lb	x21,-241(x2)","s5,-241,sp",
80002310,lui,s3:c2985000,,c29859b7,,"lui	x19,0xc2985","s3,0xc2985",
80002314,lb,s8:0000007f,,a5110c03,,"lb	x24,-1455(x2)","s8,-1455,sp",
80002318,lb,ra:ffffffdd,,0ce10083,,"lb	x1,206(x2)","ra,206,sp",
8000231c,slt,s11:00000001,,017f2db3,,"slt	x27,x30,x23","s11,t5,s7",
80002320,lbu,s1:000000f7,,34d14483,,"lbu	x9,845(x2)","s1,845,sp",
80002324,lb,s3:0000001b,,a6610983,,"lb	x19,-1434(x2)","s3,-1434,sp",
80002328,sltiu,s11:00000000,,4b01bd93,,"sltiu	x27,x3,1200","s11,gp,1200",
8000232c,or,s10:80023e56,,00d66d33,,"or	x26,x12,x13","s10,a2,a3",
80002334,sll,s6:23be9000,,01f39b33,,"sll	x22,x7,x31","s6,t2,t6",
80002338,sll,gp:fffff8b0,,00de91b3,,"sll	x3,x29,x13","gp,t4,a3",
80002340,addi,tp:fffffc14,,bf930213,,"addi	x4,x6,-1031","tp,t1,-1031",
80002348,sltiu,a0:00000001,,e27fb513,,"sltiu	x10,x31,-473","a0,t6,-473",
8000234c,lb,t6:00000010,,2bf10f83,,"lb	x31,703(x2)","t6,703,sp",
80002354,addi,t6:80024211,,3cd68f93,,"addi	x31,x13,973","t6,a3,973",
80002358,slli,t2:c0000000,,01e49393,,"slli	x7,x9,0x1e","t2,s1,0x1e",
8000235c,lui,a1:1504e000,,1504e5b7,,"lui	x11,0x1504e","a1,0x1504e",
80002360,lb,s1:ffffffcd,,5ee10483,,"lb	x9,1518(x2)","s1,1518,sp",
80002364,addi,s5:00000306,,36228a93,,"addi	x21,x5,866","s5,t0,866",
80002368,lbu,s1:000000cf,,b2714483,,"lbu	x9,-1241(x2)","s1,-1241,sp",
8000236c,auipc,sp:8001136c,,0000f117,,"auipc	x2,0xf","sp,0xf",
80002370,addi,sp:800110a7,,d3b10113,,"addi	x2,x2,-709","sp,sp,-709",
80002374,lbu,a2:000000e2,,ff814603,,"lbu	x12,-8(x2)","a2,-8,sp",
80002378,lh,a5:ffffffd1,,ff511783,,"lh	x15,-11(x2)","a5,-11,sp",
8000237c,xor,t2:ffffff8b,,007ec3b3,,"xor	x7,x29,x7","t2,t4,t2",
80002380,srl,gp:0080023e,,008d51b3,,"srl	x3,x26,x8","gp,s10,s0",
80002384,srl,ra:80027ce4,,01b8d0b3,,"srl	x1,x17,x27","ra,a7,s11",
80002390,lbu,s7:0000002b,,03614b83,,"lbu	x23,54(x2)","s7,54,sp",
80002394,andi,a5:80023e06,,e07d7793,,"andi	x15,x26,-505","a5,s10,-505",
80002398,lbu,t6:000000c6,,02614f83,,"lbu	x31,38(x2)","t6,38,sp",
8000239c,lui,t5:7856e000,,7856ef37,,"lui	x30,0x7856e","t5,0x7856e",
800023a0,lui,s5:6adfd000,,6adfdab7,,"lui	x21,0x6adfd","s5,0x6adfd",
800023a8,srl,a1:080027ce,,0110d5b3,,"srl	x11,x1,x17","a1,ra,a7",
800023b0,or,s7:0080023f,,0039ebb3,,"or	x23,x19,x3","s7,s3,gp",
800023b8,add,t3:00027ce4,,00180e33,,"add	x28,x16,x1","t3,a6,ra",
800023c0,lh,t5:ffffd344,,00111f03,,"lh	x30,1(x2)","t5,1,sp",
800023c4,srai,ra:00000000,,40255093,,"srai	x1,x10,0x2","ra,a0,0x2",
800023c8,xor,tp:000042a0,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
800023cc,slt,t2:00000000,,005ea3b3,,"slt	x7,x29,x5","t2,t4,t0",
800023d0,lbu,t5:000000ef,,ff214f03,,"lbu	x30,-14(x2)","t5,-14,sp",
800023d4,ori,t1:080027ef,,2695e313,,"ori	x6,x11,617","t1,a1,617",
800023d8,and,a0:00000000,,00067533,,"and	x10,x12,x0","a0,a2,zero",
800023dc,xori,ra:000056d8,,5e074093,,"xori	x1,x14,1504","ra,a4,1504",
800023e4,lui,s7:d2fc1000,,d2fc1bb7,,"lui	x23,0xd2fc1","s7,0xd2fc1",
800023e8,addi,s7:80023fde,,19a68b93,,"addi	x23,x13,410","s7,a3,410",
800023f0,lbu,a0:0000005e,,fe614503,,"lbu	x10,-26(x2)","a0,-26,sp",
800023f4,add,s5:80023e06,,00f38ab3,,"add	x21,x7,x15","s5,t2,a5",
800023f8,lhu,t0:0000e90e,,fcf15283,,"lhu	x5,-49(x2)","t0,-49,sp",
800023fc,auipc,a0:8001b3fc,,00019517,,"auipc	x10,0x19","a0,0x19",
80002400,addi,a0:8001b5d3,,1d750513,,"addi	x10,x10,471","a0,a0,471",
80002408,lb,sp:0000007b,,09650103,,"lb	x2,150(x10)","sp,150,a0",
80002410,lbu,s7:000000be,,f0254b83,,"lbu	x23,-254(x10)","s7,-254,a0",
80002414,lui,sp:bff11000,,bff11137,,"lui	x2,0xbff11","sp,0xbff11",
80002420,xor,s7:80023e1d,,0159cbb3,,"xor	x23,x19,x21","s7,s3,s5",
8000242c,lbu,t5:000000ab,,0e554f03,,"lbu	x30,229(x10)","t5,229,a0",
80002430,slti,s10:00000000,,9bd02d13,,"slti	x26,x0,-1603","s10,zero,-1603",
80002434,lhu,s10:000094c0,,fd155d03,,"lhu	x26,-47(x10)","s10,-47,a0",
8000243c,sltiu,a4:00000000,,10bbb713,,"sltiu	x14,x23,267","a4,s7,267",
80002444,xor,a5:0000d660,,004d47b3,,"xor	x15,x26,x4","a5,s10,tp",
80002448,lw,t0:8ad806e1,,fc552283,,"lw	x5,-59(x10)","t0,-59,a0",
8000244c,lui,t3:e5d40000,,e5d40e37,,"lui	x28,0xe5d40","t3,0xe5d40",
80002450,lb,s4:ffffffc9,,04a50a03,,"lb	x20,74(x10)","s4,74,a0",
80002454,auipc,ra:80014454,,00012097,,"auipc	x1,0x12","ra,0x12",
80002458,addi,ra:800144da,,08608093,,"addi	x1,x1,134","ra,ra,134",
8000245c,srli,a0:00000000,,00175513,,"srli	x10,x14,0x1","a0,a4,0x1",
80002460,sll,s3:ffff03a0,,00c419b3,,"sll	x19,x8,x12","s3,s0,a2",
80002474,sra,s6:f800144d,,4110db33,,"sra	x22,x1,x17","s6,ra,a7",
80002478,auipc,a1:6fa51478,,efa4f597,,"auipc	x11,0xefa4f","a1,0xefa4f",
8000247c,lhu,t2:000077ee,,0040d383,,"lhu	x7,4(x1)","t2,4,ra",
80002480,srl,sp:00000000,,01df5133,,"srl	x2,x30,x29","sp,t5,t4",
80002488,lh,t0:ffffe30b,,00209283,,"lh	x5,2(x1)","t0,2,ra",
8000248c,sltu,t1:00000000,,00283333,,"sltu	x6,x16,x2","t1,a6,sp",
80002494,srl,a2:000000ff,,00b2d633,,"srl	x12,x5,x11","a2,t0,a1",
80002498,sll,t5:fff24000,,007a1f33,,"sll	x30,x20,x7","t5,s4,t2",
8000249c,add,s3:ffff4640,,004989b3,,"add	x19,x19,x4","s3,s3,tp",
800024a0,lb,t6:ffffffea,,00908f83,,"lb	x31,9(x1)","t6,9,ra",
800024a4,xor,t0:ffffffea,,000fc2b3,,"xor	x5,x31,x0","t0,t6,zero",
800024a8,lbu,a4:000000a4,,00b0c703,,"lbu	x14,11(x1)","a4,11,ra",
800024ac,ori,s9:000001a7,,1a696c93,,"ori	x25,x18,422","s9,s2,422",
800024b0,sra,a1:00000000,,41add5b3,,"sra	x11,x27,x26","a1,s11,s10",
800024b8,auipc,a1:1ce644b8,,9ce62597,,"auipc	x11,0x9ce62","a1,0x9ce62",
800024bc,lbu,t5:00000031,,ff50cf03,,"lbu	x30,-11(x1)","t5,-11,ra",
800024c0,add,sp:80023e4e,,017f0133,,"add	x2,x30,x23","sp,t5,s7",
800024c4,xori,s4:0000bc40,,a009ca13,,"xori	x20,x19,-1536","s4,s3,-1536",
800024c8,lbu,s1:00000031,,ff50c483,,"lbu	x9,-11(x1)","s1,-11,ra",
800024cc,sltu,t5:00000001,,01c53f33,,"sltu	x30,x10,x28","t5,a0,t3",
800024d0,auipc,t0:334964d0,,b3494297,,"auipc	x5,0xb3494","t0,0xb3494",
800024d8,lh,t5:00007887,,00c09f03,,"lh	x30,12(x1)","t5,12,ra",
800024dc,auipc,s1:ce17c4dc,,4e17a497,,"auipc	x9,0x4e17a","s1,0x4e17a",
800024e0,xor,s8:80027ce4,,011dcc33,,"xor	x24,x27,x17","s8,s11,a7",
800024e4,lh,s4:000039d8,,01009a03,,"lh	x20,16(x1)","s4,16,ra",
800024e8,lh,t0:ffff9ccb,,ffc09283,,"lh	x5,-4(x1)","t0,-4,ra",
800024ec,lb,s8:00000009,,ffb08c03,,"lb	x24,-5(x1)","s8,-5,ra",
800024f4,auipc,t5:f6f254f4,,76f23f17,,"auipc	x30,0x76f23","t5,0x76f23",
800024f8,andi,a0:1ce64430,,f335f513,,"andi	x10,x11,-205","a0,a1,-205",
800024fc,lh,t6:00003ef7,,ffe09f83,,"lh	x31,-2(x1)","t6,-2,ra",
80002508,auipc,sp:80011508,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000250c,addi,sp:8001168c,,18410113,,"addi	x2,x2,388","sp,sp,388",
80002510,srai,a5:00007fff,,40fed793,,"srai	x15,x29,0xf","a5,t4,0xf",
80002518,lbu,ra:00000032,,00314083,,"lbu	x1,3(x2)","ra,3,sp",
8000251c,ori,t1:000003f7,,357ce313,,"ori	x6,x25,855","t1,s9,855",
80002528,addi,t5:0000093f,,54830f13,,"addi	x30,x6,1352","t5,t1,1352",
80002530,sltu,t3:00000001,,0051be33,,"sltu	x28,x3,x5","t3,gp,t0",
80002534,lbu,t3:000000eb,,00d14e03,,"lbu	x28,13(x2)","t3,13,sp",
80002538,xori,a2:ffff47af,,1ef9c613,,"xori	x12,x19,495","a2,s3,495",
8000253c,lb,s4:ffffffeb,,00d10a03,,"lb	x20,13(x2)","s4,13,sp",
80002540,sltiu,s2:00000001,,c59d3913,,"sltiu	x18,x26,-935","s2,s10,-935",
80002544,srl,a4:00000002,,003bd733,,"srl	x14,x23,x3","a4,s7,gp",
80002548,sub,s7:00800153,,41c18bb3,,"sub	x23,x3,x28","s7,gp,t3",
8000254c,slt,t2:00000000,,016423b3,,"slt	x7,x8,x22","t2,s0,s6",
80002558,xor,s10:f80056ed,,01624d33,,"xor	x26,x4,x22","s10,tp,s6",
80002560,sltiu,s8:00000001,,e4903c13,,"sltiu	x24,x0,-439","s8,zero,-439",
80002564,srli,t2:0007fffe,,00d45393,,"srli	x7,x8,0xd","t2,s0,0xd",
80002568,lhu,s8:000032e6,,00215c03,,"lhu	x24,2(x2)","s8,2,sp",
8000256c,lb,a2:ffffffe7,,00a10603,,"lb	x12,10(x2)","a2,10,sp",
80002570,lbu,s7:00000032,,00314b83,,"lbu	x23,3(x2)","s7,3,sp",
80002574,lbu,a2:000000de,,fff14603,,"lbu	x12,-1(x2)","a2,-1,sp",
80002578,and,s6:0007ff8a,,01d3fb33,,"and	x22,x7,x29","s6,t2,t4",
8000257c,lbu,t6:000000fb,,ff814f83,,"lbu	x31,-8(x2)","t6,-8,sp",
80002580,lw,t5:32e6ec10,,00012f03,,"lw	x30,0(x2)","t5,0,sp",
80002588,lw,a1:de82bc08,,ffc12583,,"lw	x11,-4(x2)","a1,-4,sp",
8000258c,auipc,s10:8000e58c,,0000cd17,,"auipc	x26,0xc","s10,0xc",
80002590,addi,s10:8000e79c,,210d0d13,,"addi	x26,x26,528","s10,s10,528",
80002594,ori,s0:00000247,,24706413,,"ori	x8,x0,583","s0,zero,583",
80002598,or,gp:1ce67fff,,00f561b3,,"or	x3,x10,x15","gp,a0,a5",
800025a0,srl,s5:00cb9bb0,,018f5ab3,,"srl	x21,x30,x24","s5,t5,s8",
800025a8,slti,s11:00000000,,0471ad93,,"slti	x27,x3,71","s11,gp,71",
800025b0,sub,tp:8000d3ec,,40410233,,"sub	x4,x2,x4","tp,sp,tp",
800025b4,lh,t4:fffffc26,,f60d1e83,,"lh	x29,-160(x26)","t4,-160,s10",
