pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bec,jal,s10:80000bf0,,01000d6f,,"jal	x26,80000bfc","s10,0x10",
80000bfc,jal,s11:80000c00,,fe1ffdef,,"jal	x27,80000c0c","s11,0x10",
80000bdc,jal,s11:80000be0,,01c00def,,"jal	x27,80000bec","s11,0x10",
80000bf8,jal,t1:80000bfc,,fedff36f,,"jal	x6,80000c08","t1,0x10",
80000be4,jal,t6:80000be8,,00400fef,,"jal	x31,80000bf4","t6,0x10",
80000be8,jal,tp:80000bec,,0080026f,,"jal	x4,80000bf8","tp,0x10",
80000bf0,jal,s4:80000bf4,,fe1ffa6f,,"jal	x20,80000c00","s4,0x10",
80000bd0,jal,t0:80000bd4,,008002ef,,"jal	x5,80000be0","t0,0x10",
80000bd8,jal,t1:80000bdc,,ffdff36f,,"jal	x6,80000be8","t1,0x10",
80000bd4,jal,gp:80000bd8,,00c001ef,,"jal	x3,80000be4","gp,0x10",
80000be0,jal,s5:80000be4,,02000aef,,"jal	x21,80000bf0","s5,0x10",
80000c04,jal,a0:80000c08,,03c0056f,,"jal	x10,80000c14","a0,0x10",
80000c40,jal,s10:80000c44,,fd1ffd6f,,"jal	x26,80000c50","s10,0x10",
80000c10,jal,a2:80000c14,,0040066f,,"jal	x12,80000c20","a2,0x10",
80000c14,jal,s4:80000c18,,ff5ffa6f,,"jal	x20,80000c24","s4,0x10",
80000c08,jal,t1:80000c0c,,0400036f,,"jal	x6,80000c18","t1,0x10",
80000c48,jal,t1:80000c4c,,fe9ff36f,,"jal	x6,80000c58","t1,0x10",
80000c30,jal,a4:80000c34,,0040076f,,"jal	x14,80000c40","a4,0x10",
80000c34,jal,t5:80000c38,,fedfff6f,,"jal	x30,80000c44","t5,0x10",
80000c20,jal,t1:80000c24,,ffdff36f,,"jal	x6,80000c30","t1,0x10",
80000c1c,jal,tp:80000c20,,ff1ff26f,,"jal	x4,80000c2c","tp,0x10",
80000c0c,jal,s4:80000c10,,01c00a6f,,"jal	x20,80000c1c","s4,0x10",
80000c28,jal,s1:80000c2c,,ffdff4ef,,"jal	x9,80000c38","s1,0x10",
80000c24,jal,a3:80000c28,,018006ef,,"jal	x13,80000c34","a3,0x10",
80000c3c,jal,s10:80000c40,,ffdffd6f,,"jal	x26,80000c4c","s10,0x10",
80000c38,jal,t1:80000c3c,,fe1ff36f,,"jal	x6,80000c48","t1,0x10",
80000c18,jal,s4:80000c1c,,02c00a6f,,"jal	x20,80000c28","s4,0x10",
80000c44,jal,tp:80000c48,,fe9ff26f,,"jal	x4,80000c54","tp,0x10",
80000c2c,jal,t5:80000c30,,02000f6f,,"jal	x30,80000c3c","t5,0x10",
80000c4c,slt,a1:00000001,,00d9a5b3,,"slt	x11,x19,x13","a1,s3,a3",
80000c50,jal,a0:80000c54,,0400056f,,"jal	x10,80000c60","a0,0x10",
80000c90,jal,s5:80000c94,,00c00aef,,"jal	x21,80000ca0","s5,0x10",
80000c9c,jal,t4:80000ca0,,fc1ffeef,,"jal	x29,80000cac","t4,0x10",
80000c5c,jal,s3:80000c60,,020009ef,,"jal	x19,80000c6c","s3,0x10",
80000c7c,jal,tp:80000c80,,ffdff26f,,"jal	x4,80000c8c","tp,0x10",
80000c78,jal,t1:80000c7c,,00c0036f,,"jal	x6,80000c88","t1,0x10",
80000c84,jal,t1:80000c88,,0080036f,,"jal	x6,80000c94","t1,0x10",
80000c8c,jal,t2:80000c90,,ff5ff3ef,,"jal	x7,80000c9c","t2,0x10",
80000c80,jal,s0:80000c84,,fd9ff46f,,"jal	x8,80000c90","s0,0x10",
80000c58,jal,t1:80000c5c,,00c0036f,,"jal	x6,80000c68","t1,0x10",
80000c64,jal,t2:80000c68,,040003ef,,"jal	x7,80000c74","t2,0x10",
80000ca4,jal,t2:80000ca8,,ff5ff3ef,,"jal	x7,80000cb4","t2,0x10",
80000c98,jal,t1:80000c9c,,ffdff36f,,"jal	x6,80000ca8","t1,0x10",
80000c94,jal,t6:80000c98,,fcdfffef,,"jal	x31,80000ca4","t6,0x10",
80000c60,jal,s10:80000c64,,04800d6f,,"jal	x26,80000c70","s10,0x10",
80000ca8,jal,t1:80000cac,,fcdff36f,,"jal	x6,80000cb8","t1,0x10",
80000c74,jal,tp:80000c78,,0140026f,,"jal	x4,80000c84","tp,0x10",
80000c88,jal,t1:80000c8c,,fe1ff36f,,"jal	x6,80000c98","t1,0x10",
80000c68,jal,s1:80000c6c,,008004ef,,"jal	x9,80000c78","s1,0x10",
80000c70,jal,sp:80000c74,,0300016f,,"jal	x2,80000c80","sp,0x10",
80000ca0,jal,s4:80000ca4,,fcdffa6f,,"jal	x20,80000cb0","s4,0x10",
80000c6c,jal,s11:80000c70,,fe9ffdef,,"jal	x27,80000c7c","s11,0x10",
80000c54,jal,t1:80000c58,,0580036f,,"jal	x6,80000c64","t1,0x10",
80000cac,slli,gp:18d80000,,01149193,,"slli	x3,x9,0x11","gp,s1,0x11",
80000cb0,jal,a0:80000cb4,,0200056f,,"jal	x10,80000cc0","a0,0x10",
80000cd0,jal,s10:80000cd4,,00c00d6f,,"jal	x26,80000ce0","s10,0x10",
80000cdc,jal,t2:80000ce0,,ffdff3ef,,"jal	x7,80000cec","t2,0x10",
80000cd8,jal,t1:80000cdc,,0180036f,,"jal	x6,80000ce8","t1,0x10",
80000cf0,jal,t1:80000cf4,,0100036f,,"jal	x6,80000d00","t1,0x10",
80000d00,jal,gp:80000d04,,fbdff1ef,,"jal	x3,80000d10","gp,0x10",
80000cbc,jal,s3:80000cc0,,050009ef,,"jal	x19,80000ccc","s3,0x10",
80000d0c,jal,gp:80000d10,,ffdff1ef,,"jal	x3,80000d1c","gp,0x10",
80000d08,jal,tp:80000d0c,,fddff26f,,"jal	x4,80000d18","tp,0x10",
80000ce4,jal,t1:80000ce8,,fe9ff36f,,"jal	x6,80000cf4","t1,0x10",
80000ccc,jal,t1:80000cd0,,0380036f,,"jal	x6,80000cdc","t1,0x10",
80000d04,jal,t1:80000d08,,ff9ff36f,,"jal	x6,80000d14","t1,0x10",
80000cfc,jal,s4:80000d00,,fedffa6f,,"jal	x20,80000d0c","s4,0x10",
80000ce8,jal,tp:80000cec,,0100026f,,"jal	x4,80000cf8","tp,0x10",
80000cf8,jal,gp:80000cfc,,fd1ff1ef,,"jal	x3,80000d08","gp,0x10",
80000cc8,jal,s6:80000ccc,,ff1ffb6f,,"jal	x22,80000cd8","s6,0x10",
80000cb8,jal,tp:80000cbc,,0280026f,,"jal	x4,80000cc8","tp,0x10",
80000ce0,jal,tp:80000ce4,,fe5ff26f,,"jal	x4,80000cf0","tp,0x10",
80000cc4,jal,t5:80000cc8,,ffdfff6f,,"jal	x30,80000cd4","t5,0x10",
80000cc0,jal,a5:80000cc4,,034007ef,,"jal	x15,80000cd0","a5,0x10",
80000cf4,jal,t1:80000cf8,,fc1ff36f,,"jal	x6,80000d04","t1,0x10",
80000cb4,jal,sp:80000cb8,,0380016f,,"jal	x2,80000cc4","sp,0x10",
80000cec,jal,s6:80000cf0,,fe9ffb6f,,"jal	x22,80000cfc","s6,0x10",
80000cd4,jal,t0:80000cd8,,03c002ef,,"jal	x5,80000ce4","t0,0x10",
80000d14,jal,a0:80000d18,,0040056f,,"jal	x10,80000d24","a0,0x10",
80000d18,jal,t1:80000d1c,,0100036f,,"jal	x6,80000d28","t1,0x10",
80000d28,jal,sp:80000d2c,,ff5ff16f,,"jal	x2,80000d38","sp,0x10",
80000d1c,jal,tp:80000d20,,0100026f,,"jal	x4,80000d2c","tp,0x10",
80000d2c,jal,s4:80000d30,,00400a6f,,"jal	x20,80000d3c","s4,0x10",
80000d30,jal,a1:80000d34,,00c005ef,,"jal	x11,80000d40","a1,0x10",
80000d3c,jal,a1:80000d40,,ff9ff5ef,,"jal	x11,80000d4c","a1,0x10",
80000d34,jal,s1:80000d38,,fedff4ef,,"jal	x9,80000d44","s1,0x10",
80000d20,jal,a4:80000d24,,0180076f,,"jal	x14,80000d30","a4,0x10",
80000d38,jal,t1:80000d3c,,fedff36f,,"jal	x6,80000d48","t1,0x10",
80000d24,jal,s0:80000d28,,01c0046f,,"jal	x8,80000d34","s0,0x10",
80000d40,srl,a3:80000ce0,,01d3d6b3,,"srl	x13,x7,x29","a3,t2,t4",
80000d44,jal,a0:80000d48,,0200056f,,"jal	x10,80000d54","a0,0x10",
80000d64,jal,a2:80000d68,,0340066f,,"jal	x12,80000d74","a2,0x10",
80000d98,jal,gp:80000d9c,,fc9ff1ef,,"jal	x3,80000da8","gp,0x10",
80000d60,jal,a4:80000d64,,0080076f,,"jal	x14,80000d70","a4,0x10",
80000d68,jal,a6:80000d6c,,0200086f,,"jal	x16,80000d78","a6,0x10",
80000d88,jal,t1:80000d8c,,ff1ff36f,,"jal	x6,80000d98","t1,0x10",
80000d78,jal,a0:80000d7c,,01c0056f,,"jal	x10,80000d88","a0,0x10",
80000d94,jal,t1:80000d98,,fbdff36f,,"jal	x6,80000da4","t1,0x10",
80000d50,jal,t1:80000d54,,04c0036f,,"jal	x6,80000d60","t1,0x10",
80000d9c,jal,gp:80000da0,,fe5ff1ef,,"jal	x3,80000dac","gp,0x10",
80000d80,jal,t5:80000d84,,00c00f6f,,"jal	x30,80000d90","t5,0x10",
80000d8c,jal,sp:80000d90,,fc9ff16f,,"jal	x2,80000d9c","sp,0x10",
80000d54,jal,tp:80000d58,,0300026f,,"jal	x4,80000d64","tp,0x10",
80000d84,jal,t1:80000d88,,01c0036f,,"jal	x6,80000d94","t1,0x10",
80000da0,jal,t0:80000da4,,fb9ff2ef,,"jal	x5,80000db0","t0,0x10",
80000d58,jal,t1:80000d5c,,0240036f,,"jal	x6,80000d68","t1,0x10",
80000d7c,jal,t6:80000d80,,fd1fffef,,"jal	x31,80000d8c","t6,0x10",
80000d4c,jal,t1:80000d50,,0280036f,,"jal	x6,80000d5c","t1,0x10",
80000d74,jal,t1:80000d78,,fe9ff36f,,"jal	x6,80000d84","t1,0x10",
80000d5c,jal,t0:80000d60,,010002ef,,"jal	x5,80000d6c","t0,0x10",
80000d6c,jal,s1:80000d70,,fddff4ef,,"jal	x9,80000d7c","s1,0x10",
80000d48,jal,a0:80000d4c,,0280056f,,"jal	x10,80000d58","a0,0x10",
80000d70,jal,a1:80000d74,,020005ef,,"jal	x11,80000d80","a1,0x10",
80000d90,jal,gp:80000d94,,014001ef,,"jal	x3,80000da0","gp,0x10",
80000da4,srli,s5:80000cd4,,000d5a93,,"srli	x21,x26,0x0","s5,s10,0x0",
80000da8,jal,a0:80000dac,,0280056f,,"jal	x10,80000db8","a0,0x10",
80000dd0,jal,t0:80000dd4,,038002ef,,"jal	x5,80000de0","t0,0x10",
80000e08,jal,t5:80000e0c,,fe1fff6f,,"jal	x30,80000e18","t5,0x10",
80000de8,jal,sp:80000dec,,0100016f,,"jal	x2,80000df8","sp,0x10",
80000df8,jal,t3:80000dfc,,fcdffe6f,,"jal	x28,80000e08","t3,0x10",
80000dc4,jal,s4:80000dc8,,ff9ffa6f,,"jal	x20,80000dd4","s4,0x10",
80000dbc,jal,t1:80000dc0,,0100036f,,"jal	x6,80000dcc","t1,0x10",
80000dcc,jal,gp:80000dd0,,fe5ff1ef,,"jal	x3,80000ddc","gp,0x10",
80000db0,jal,a0:80000db4,,0080056f,,"jal	x10,80000dc0","a0,0x10",
80000db8,jal,tp:80000dbc,,04c0026f,,"jal	x4,80000dc8","tp,0x10",
80000e04,jal,t1:80000e08,,00c0036f,,"jal	x6,80000e14","t1,0x10",
80000e10,jal,tp:80000e14,,fa5ff26f,,"jal	x4,80000e20","tp,0x10",
80000db4,jal,tp:80000db8,,0200026f,,"jal	x4,80000dc4","tp,0x10",
80000dd4,jal,s1:80000dd8,,028004ef,,"jal	x9,80000de4","s1,0x10",
80000dfc,jal,t1:80000e00,,0100036f,,"jal	x6,80000e0c","t1,0x10",
80000e0c,jal,s4:80000e10,,fe9ffa6f,,"jal	x20,80000e1c","s4,0x10",
80000df4,jal,t1:80000df8,,fd5ff36f,,"jal	x6,80000e04","t1,0x10",
80000dc8,jal,t2:80000dcc,,010003ef,,"jal	x7,80000dd8","t2,0x10",
80000dd8,jal,sp:80000ddc,,0280016f,,"jal	x2,80000de8","sp,0x10",
80000e00,jal,tp:80000e04,,fadff26f,,"jal	x4,80000e10","tp,0x10",
80000dac,jal,t1:80000db0,,0440036f,,"jal	x6,80000dbc","t1,0x10",
80000df0,jal,t1:80000df4,,ff1ff36f,,"jal	x6,80000e00","t1,0x10",
80000de0,jal,t4:80000de4,,00400eef,,"jal	x29,80000df0","t4,0x10",
80000de4,jal,t0:80000de8,,ff9ff2ef,,"jal	x5,80000df4","t0,0x10",
80000ddc,jal,s0:80000de0,,0100046f,,"jal	x8,80000dec","s0,0x10",
80000dec,jal,s4:80000df0,,fd5ffa6f,,"jal	x20,80000dfc","s4,0x10",
80000dc0,jal,t1:80000dc4,,0540036f,,"jal	x6,80000dd0","t1,0x10",
80000e14,sltu,s5:00000000,,01f33ab3,,"sltu	x21,x6,x31","s5,t1,t6",
80000e18,jal,a0:80000e1c,,0400056f,,"jal	x10,80000e28","a0,0x10",
80000e58,jal,tp:80000e5c,,fd5ff26f,,"jal	x4,80000e68","tp,0x10",
80000e2c,jal,t1:80000e30,,0040036f,,"jal	x6,80000e3c","t1,0x10",
80000e30,jal,t1:80000e34,,0140036f,,"jal	x6,80000e40","t1,0x10",
80000e44,jal,a4:80000e48,,fddff76f,,"jal	x14,80000e54","a4,0x10",
80000e20,jal,t6:80000e24,,00400fef,,"jal	x31,80000e30","t6,0x10",
80000e24,jal,t1:80000e28,,0300036f,,"jal	x6,80000e34","t1,0x10",
80000e54,jal,a3:80000e58,,fc9ff6ef,,"jal	x13,80000e64","a3,0x10",
80000e1c,jal,a2:80000e20,,0200066f,,"jal	x12,80000e2c","a2,0x10",
80000e3c,jal,a5:80000e40,,004007ef,,"jal	x15,80000e4c","a5,0x10",
80000e40,jal,a7:80000e44,,00c008ef,,"jal	x17,80000e50","a7,0x10",
80000e4c,jal,s0:80000e50,,ffdff46f,,"jal	x8,80000e5c","s0,0x10",
80000e48,jal,t1:80000e4c,,0080036f,,"jal	x6,80000e58","t1,0x10",
80000e50,jal,t3:80000e54,,fe9ffe6f,,"jal	x28,80000e60","t3,0x10",
80000e38,jal,s5:80000e3c,,ffdffaef,,"jal	x21,80000e48","s5,0x10",
80000e34,jal,a7:80000e38,,ff5ff8ef,,"jal	x17,80000e44","a7,0x10",
80000e28,jal,sp:80000e2c,,0340016f,,"jal	x2,80000e38","sp,0x10",
80000e5c,srl,t5:00000080,,00dcdf33,,"srl	x30,x25,x13","t5,s9,a3",
80000e60,jal,a0:80000e64,,0300056f,,"jal	x10,80000e70","a0,0x10",
80000e90,jal,t3:80000e94,,fd5ffe6f,,"jal	x28,80000ea0","t3,0x10",
80000e64,jal,s4:80000e68,,01000a6f,,"jal	x20,80000e74","s4,0x10",
80000e74,jal,s1:80000e78,,ffdff4ef,,"jal	x9,80000e84","s1,0x10",
80000e70,jal,sp:80000e74,,00c0016f,,"jal	x2,80000e80","sp,0x10",
80000e7c,jal,t1:80000e80,,ff1ff36f,,"jal	x6,80000e8c","t1,0x10",
80000e6c,jal,t1:80000e70,,01c0036f,,"jal	x6,80000e7c","t1,0x10",
80000e88,jal,s11:80000e8c,,02000def,,"jal	x27,80000e98","s11,0x10",
80000ea8,jal,gp:80000eac,,fd9ff1ef,,"jal	x3,80000eb8","gp,0x10",
80000e80,jal,t2:80000e84,,020003ef,,"jal	x7,80000e90","t2,0x10",
80000ea0,jal,s11:80000ea4,,ff9ffdef,,"jal	x27,80000eb0","s11,0x10",
80000e98,jal,s2:80000e9c,,0040096f,,"jal	x18,80000ea8","s2,0x10",
80000e9c,jal,a7:80000ea0,,fe9ff8ef,,"jal	x17,80000eac","a7,0x10",
80000e84,jal,a3:80000e88,,020006ef,,"jal	x13,80000e94","a3,0x10",
80000ea4,jal,a1:80000ea8,,fd5ff5ef,,"jal	x11,80000eb4","a1,0x10",
80000e78,jal,tp:80000e7c,,01c0026f,,"jal	x4,80000e88","tp,0x10",
80000e94,jal,t0:80000e98,,ff9ff2ef,,"jal	x5,80000ea4","t0,0x10",
80000e8c,jal,a1:80000e90,,fddff5ef,,"jal	x11,80000e9c","a1,0x10",
80000e68,jal,a3:80000e6c,,044006ef,,"jal	x13,80000e78","a3,0x10",
80000eac,auipc,s11:c63e4eac,,463e4d97,,"auipc	x27,0x463e4","s11,0x463e4",
80000eb0,jal,a0:80000eb4,,0080056f,,"jal	x10,80000ec0","a0,0x10",
80000eb8,jal,s6:80000ebc,,01400b6f,,"jal	x22,80000ec8","s6,0x10",
80000ecc,jal,t1:80000ed0,,0040036f,,"jal	x6,80000edc","t1,0x10",
80000ed0,jal,s0:80000ed4,,0080046f,,"jal	x8,80000ee0","s0,0x10",
80000ed8,jal,s1:80000edc,,fddff4ef,,"jal	x9,80000ee8","s1,0x10",
80000eb4,jal,t1:80000eb8,,0280036f,,"jal	x6,80000ec4","t1,0x10",
80000edc,jal,t1:80000ee0,,00c0036f,,"jal	x6,80000eec","t1,0x10",
80000ee8,jal,t1:80000eec,,ffdff36f,,"jal	x6,80000ef8","t1,0x10",
80000ee4,jal,a4:80000ee8,,ffdff76f,,"jal	x14,80000ef4","a4,0x10",
80000ee0,jal,a7:80000ee4,,00c008ef,,"jal	x17,80000ef0","a7,0x10",
80000eec,jal,s4:80000ef0,,fd9ffa6f,,"jal	x20,80000efc","s4,0x10",
80000ec4,jal,t4:80000ec8,,ff9ffeef,,"jal	x29,80000ed4","t4,0x10",
80000ebc,jal,sp:80000ec0,,0040016f,,"jal	x2,80000ecc","sp,0x10",
80000ec0,jal,t1:80000ec4,,0080036f,,"jal	x6,80000ed0","t1,0x10",
80000ec8,jal,t1:80000ecc,,00c0036f,,"jal	x6,80000ed8","t1,0x10",
80000ed4,jal,a3:80000ed8,,01c006ef,,"jal	x13,80000ee4","a3,0x10",
80000ef0,srl,a6:00000631,,001dd833,,"srl	x16,x27,x1","a6,s11,ra",
80000ef4,jal,a0:80000ef8,,0680056f,,"jal	x10,80000f04","a0,0x10",
80000f5c,jal,a2:80000f60,,ff1ff66f,,"jal	x12,80000f6c","a2,0x10",
80000f4c,jal,t1:80000f50,,ff9ff36f,,"jal	x6,80000f5c","t1,0x10",
80000f44,jal,s5:80000f48,,02400aef,,"jal	x21,80000f54","s5,0x10",
80000f68,jal,a6:80000f6c,,fb9ff86f,,"jal	x16,80000f78","a6,0x10",
80000f20,jal,s1:80000f24,,044004ef,,"jal	x9,80000f30","s1,0x10",
80000f64,jal,t1:80000f68,,fc5ff36f,,"jal	x6,80000f74","t1,0x10",
80000f28,jal,t1:80000f2c,,0200036f,,"jal	x6,80000f38","t1,0x10",
80000f48,jal,s1:80000f4c,,fb5ff4ef,,"jal	x9,80000f58","s1,0x10",
80000efc,jal,s11:80000f00,,03000def,,"jal	x27,80000f0c","s11,0x10",
80000f2c,jal,s0:80000f30,,ff1ff46f,,"jal	x8,80000f3c","s0,0x10",
80000f1c,jal,t1:80000f20,,ffdff36f,,"jal	x6,80000f2c","t1,0x10",
80000f18,jal,t3:80000f1c,,ffdffe6f,,"jal	x28,80000f28","t3,0x10",
80000f14,jal,s6:80000f18,,02800b6f,,"jal	x22,80000f24","s6,0x10",
80000f3c,jal,t1:80000f40,,fd1ff36f,,"jal	x6,80000f4c","t1,0x10",
80000f0c,jal,sp:80000f10,,fedff16f,,"jal	x2,80000f1c","sp,0x10",
80000ef8,jal,s11:80000efc,,01800def,,"jal	x27,80000f08","s11,0x10",
80000f10,jal,t1:80000f14,,0400036f,,"jal	x6,80000f20","t1,0x10",
80000f50,jal,t1:80000f54,,fb9ff36f,,"jal	x6,80000f60","t1,0x10",
80000f08,jal,tp:80000f0c,,0500026f,,"jal	x4,80000f18","tp,0x10",
80000f58,jal,s5:80000f5c,,fddffaef,,"jal	x21,80000f68","s5,0x10",
80000f34,jal,a6:80000f38,,ff1ff86f,,"jal	x16,80000f44","a6,0x10",
80000f24,jal,gp:80000f28,,030001ef,,"jal	x3,80000f34","gp,0x10",
80000f54,jal,t1:80000f58,,fadff36f,,"jal	x6,80000f64","t1,0x10",
80000f00,jal,t1:80000f04,,0380036f,,"jal	x6,80000f10","t1,0x10",
80000f38,jal,t1:80000f3c,,0080036f,,"jal	x6,80000f48","t1,0x10",
80000f40,jal,t5:80000f44,,fc5fff6f,,"jal	x30,80000f50","t5,0x10",
80000f04,jal,t1:80000f08,,05c0036f,,"jal	x6,80000f14","t1,0x10",
80000f60,jal,s5:80000f64,,fd1ffaef,,"jal	x21,80000f70","s5,0x10",
80000f30,jal,t1:80000f34,,03c0036f,,"jal	x6,80000f40","t1,0x10",
80000f6c,sltiu,sp:00000001,,f39fb113,,"sltiu	x2,x31,-199","sp,t6,-199",
80000f70,jal,a0:80000f74,,0180056f,,"jal	x10,80000f80","a0,0x10",
80000f88,jal,t1:80000f8c,,ff1ff36f,,"jal	x6,80000f98","t1,0x10",
80000f78,jal,gp:80000f7c,,024001ef,,"jal	x3,80000f88","gp,0x10",
80000f9c,jal,s10:80000fa0,,01c00d6f,,"jal	x26,80000fac","s10,0x10",
80000fb8,jal,s5:80000fbc,,fd5ffaef,,"jal	x21,80000fc8","s5,0x10",
80000f8c,jal,t1:80000f90,,0140036f,,"jal	x6,80000f9c","t1,0x10",
80000fa0,jal,t2:80000fa4,,fddff3ef,,"jal	x7,80000fb0","t2,0x10",
80000f7c,jal,t0:80000f80,,038002ef,,"jal	x5,80000f8c","t0,0x10",
80000fb4,jal,a2:80000fb8,,ff5ff66f,,"jal	x12,80000fc4","a2,0x10",
80000fa8,jal,t1:80000fac,,fedff36f,,"jal	x6,80000fb8","t1,0x10",
80000f94,jal,t1:80000f98,,fe1ff36f,,"jal	x6,80000fa4","t1,0x10",
80000f74,jal,t1:80000f78,,04c0036f,,"jal	x6,80000f84","t1,0x10",
80000fc0,jal,t1:80000fc4,,fd1ff36f,,"jal	x6,80000fd0","t1,0x10",
80000f90,jal,t0:80000f94,,ff5ff2ef,,"jal	x5,80000fa0","t0,0x10",
80000f84,jal,t1:80000f88,,0200036f,,"jal	x6,80000f94","t1,0x10",
80000fa4,jal,a5:80000fa8,,fddff7ef,,"jal	x15,80000fb4","a5,0x10",
80000f80,jal,a4:80000f84,,02c0076f,,"jal	x14,80000f90","a4,0x10",
80000fac,jal,tp:80000fb0,,0100026f,,"jal	x4,80000fbc","tp,0x10",
80000fbc,jal,s6:80000fc0,,ff5ffb6f,,"jal	x22,80000fcc","s6,0x10",
80000fb0,jal,s0:80000fb4,,fe9ff46f,,"jal	x8,80000fc0","s0,0x10",
80000f98,jal,a6:80000f9c,,02c0086f,,"jal	x16,80000fa8","a6,0x10",
80000fc4,srai,t4:ffffc000,,411dde93,,"srai	x29,x27,0x11","t4,s11,0x11",
80000fc8,jal,a0:80000fcc,,0140056f,,"jal	x10,80000fd8","a0,0x10",
80000fdc,jal,t1:80000fe0,,03c0036f,,"jal	x6,80000fec","t1,0x10",
80001018,jal,t1:8000101c,,fd1ff36f,,"jal	x6,80001028","t1,0x10",
80000fe8,jal,t1:80000fec,,ff9ff36f,,"jal	x6,80000ff8","t1,0x10",
80000fe0,jal,a2:80000fe4,,0440066f,,"jal	x12,80000ff0","a2,0x10",
80001024,jal,t0:80001028,,fd1ff2ef,,"jal	x5,80001034","t0,0x10",
80000ff4,jal,s10:80000ff8,,00400d6f,,"jal	x26,80001004","s10,0x10",
80000ff8,jal,t5:80000ffc,,00400f6f,,"jal	x30,80001008","t5,0x10",
80000ffc,jal,t1:80001000,,0200036f,,"jal	x6,8000100c","t1,0x10",
8000101c,jal,a7:80001020,,fc9ff8ef,,"jal	x17,8000102c","a7,0x10",
80000fe4,jal,a0:80000fe8,,00c0056f,,"jal	x10,80000ff4","a0,0x10",
80000ff0,jal,a3:80000ff4,,018006ef,,"jal	x13,80001000","a3,0x10",
80001008,jal,t2:8000100c,,018003ef,,"jal	x7,80001018","t2,0x10",
80001020,jal,a4:80001024,,ff5ff76f,,"jal	x14,80001030","a4,0x10",
80001014,jal,a5:80001018,,fc1ff7ef,,"jal	x15,80001024","a5,0x10",
80000fd4,jal,t1:80000fd8,,0180036f,,"jal	x6,80000fe4","t1,0x10",
80000fec,jal,tp:80000ff0,,0200026f,,"jal	x4,80000ffc","tp,0x10",
8000100c,jal,s2:80001010,,fcdff96f,,"jal	x18,8000101c","s2,0x10",
80000fd8,jal,sp:80000fdc,,02c0016f,,"jal	x2,80000fe8","sp,0x10",
80001004,jal,t1:80001008,,fc9ff36f,,"jal	x6,80001014","t1,0x10",
80000fcc,jal,sp:80000fd0,,0340016f,,"jal	x2,80000fdc","sp,0x10",
80001000,jal,a4:80001004,,fd1ff76f,,"jal	x14,80001010","a4,0x10",
80000fd0,jal,t2:80000fd4,,040003ef,,"jal	x7,80000fe0","t2,0x10",
80001010,jal,t1:80001014,,0180036f,,"jal	x6,80001020","t1,0x10",
80001028,srli,t5:0200003b,,006a5f13,,"srli	x30,x20,0x6","t5,s4,0x6",
8000102c,jal,a0:80001030,,0280056f,,"jal	x10,8000103c","a0,0x10",
80001054,jal,t1:80001058,,fddff36f,,"jal	x6,80001064","t1,0x10",
80001030,jal,s0:80001034,,0200046f,,"jal	x8,80001040","s0,0x10",
80001050,jal,s2:80001054,,0200096f,,"jal	x18,80001060","s2,0x10",
80001070,jal,t1:80001074,,fc9ff36f,,"jal	x6,80001080","t1,0x10",
80001038,jal,sp:8000103c,,0140016f,,"jal	x2,80001048","sp,0x10",
8000104c,jal,s2:80001050,,0140096f,,"jal	x18,8000105c","s2,0x10",
80001060,jal,t1:80001064,,fddff36f,,"jal	x6,80001070","t1,0x10",
8000103c,jal,t1:80001040,,ff9ff36f,,"jal	x6,8000104c","t1,0x10",
80001034,jal,t1:80001038,,0340036f,,"jal	x6,80001044","t1,0x10",
80001068,jal,tp:8000106c,,ff5ff26f,,"jal	x4,80001078","tp,0x10",
8000105c,jal,a5:80001060,,fedff7ef,,"jal	x15,8000106c","a5,0x10",
80001048,jal,a4:8000104c,,0100076f,,"jal	x14,80001058","a4,0x10",
80001058,jal,t0:8000105c,,00c002ef,,"jal	x5,80001068","t0,0x10",
80001064,jal,s4:80001068,,fddffa6f,,"jal	x20,80001074","s4,0x10",
80001040,jal,sp:80001044,,0040016f,,"jal	x2,80001050","sp,0x10",
80001044,jal,a2:80001048,,0280066f,,"jal	x12,80001054","a2,0x10",
8000106c,jal,s0:80001070,,0080046f,,"jal	x8,8000107c","s0,0x10",
80001074,ori,s6:ffffff3d,,e39e6b13,,"ori	x22,x28,-455","s6,t3,-455",
80001078,jal,a0:8000107c,,02c0056f,,"jal	x10,80001088","a0,0x10",
800010a4,jal,s0:800010a8,,fd9ff46f,,"jal	x8,800010b4","s0,0x10",
8000107c,jal,s11:80001080,,03000def,,"jal	x27,8000108c","s11,0x10",
800010ac,jal,a6:800010b0,,fe5ff86f,,"jal	x16,800010bc","a6,0x10",
80001090,jal,t1:80001094,,ffdff36f,,"jal	x6,800010a0","t1,0x10",
8000108c,jal,t4:80001090,,01c00eef,,"jal	x29,8000109c","t4,0x10",
800010a8,jal,t1:800010ac,,fd9ff36f,,"jal	x6,800010b8","t1,0x10",
80001080,jal,t1:80001084,,0180036f,,"jal	x6,80001090","t1,0x10",
80001098,jal,s7:8000109c,,03000bef,,"jal	x23,800010a8","s7,0x10",
800010c8,jal,a7:800010cc,,ff9ff8ef,,"jal	x17,800010d8","a7,0x10",
800010c0,jal,t1:800010c4,,0040036f,,"jal	x6,800010d0","t1,0x10",
800010c4,jal,t1:800010c8,,fc5ff36f,,"jal	x6,800010d4","t1,0x10",
