pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e38,auipc,a1:80012e38,,00011597,,"auipc	x11,0x11","a1,0x11",
80001e3c,addi,a1:80012972,,b3a58593,,"addi	x11,x11,-1222","a1,a1,-1222",
80001e48,auipc,a6:80011e48,,00010817,,"auipc	x16,0x10","a6,0x10",
80001e4c,addi,a6:800120ca,,28280813,,"addi	x16,x16,642","a6,a6,642",
80001e50,lbu,a2:0000006a,,00d3c603,,"lbu	x12,13(x7)","a2,13,t2",
80001e54,lbu,a2:0000001e,,00684603,,"lbu	x12,6(x16)","a2,6,a6",
80001e58,lb,a2:ffffff86,,00438603,,"lb	x12,4(x7)","a2,4,t2",
80001e5c,auipc,t3:80012e5c,,00011e17,,"auipc	x28,0x11","t3,0x11",
80001e60,addi,t3:80012d14,,eb8e0e13,,"addi	x28,x28,-328","t3,t3,-328",
80001e68,lbu,s8:00000096,,0f25cc03,,"lbu	x24,242(x11)","s8,242,a1",
80001e74,lbu,tp:0000009c,,0033c203,,"lbu	x4,3(x7)","tp,3,t2",
80001e78,lb,s9:fffffff8,,034e0c83,,"lb	x25,52(x28)","s9,52,t3",
80001e7c,lb,s0:ffffffc1,,c54b0403,,"lb	x8,-940(x22)","s0,-940,s6",
80001e80,lb,s8:ffffffee,,fbb58c03,,"lb	x24,-69(x11)","s8,-69,a1",
80001e84,lb,t0:ffffff8c,,00780283,,"lb	x5,7(x16)","t0,7,a6",
80001e88,lbu,a0:0000001f,,020e4503,,"lbu	x10,32(x28)","a0,32,t3",
80001e90,lbu,s0:00000036,,c57b4403,,"lbu	x8,-937(x22)","s0,-937,s6",
80001e94,lb,s1:fffffff2,,ff2e0483,,"lb	x9,-14(x28)","s1,-14,t3",
80001e9c,lhu,s7:00008a19,,f425db83,,"lhu	x23,-190(x11)","s7,-190,a1",
80001ea0,lb,s1:0000004a,,ff738483,,"lb	x9,-9(x7)","s1,-9,t2",
80001ea4,lb,t0:00000010,,00a80283,,"lb	x5,10(x16)","t0,10,a6",
80001eac,lb,a5:00000008,,f6e58783,,"lb	x15,-146(x11)","a5,-146,a1",
80001eb0,lb,gp:ffffff94,,00480183,,"lb	x3,4(x16)","gp,4,a6",
80001eb4,lh,t0:ffffb513,,ffc39283,,"lh	x5,-4(x7)","t0,-4,t2",
80001eb8,lh,s10:ffffa56d,,08a59d03,,"lh	x26,138(x11)","s10,138,a1",
80001ec4,lb,s2:00000046,,fff80903,,"lb	x18,-1(x16)","s2,-1,a6",
80001ec8,lb,s8:00000034,,fd7e0c03,,"lb	x24,-41(x28)","s8,-41,t3",
80001ecc,lbu,gp:0000008d,,0855c183,,"lbu	x3,133(x11)","gp,133,a1",
80001ed0,lbu,tp:00000004,,fdbe4203,,"lbu	x4,-37(x28)","tp,-37,t3",
80001edc,lbu,s0:000000fc,,fff3c403,,"lbu	x8,-1(x7)","s0,-1,t2",
80001ee0,lbu,s2:00000036,,c57b4903,,"lbu	x18,-937(x22)","s2,-937,s6",
80001ee4,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80001ee8,sltu,s8:00000000,,01fe3c33,,"sltu	x24,x28,x31","s8,t3,t6",
80001eec,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000003e,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000001,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
