pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056c0,sra,t6:80005548,,41a35fb3,,"sra	x31,x6,x26","t6,t1,s10",
800056c8,sra,a2:00000000,,41205633,,"sra	x12,x0,x18","a2,zero,s2",
800056cc,slt,sp:00000001,,013da133,,"slt	x2,x27,x19","sp,s11,s3",
800056d0,add,s3:0c3e1001,,01a689b3,,"add	x19,x13,x26","s3,a3,s10",
800056d8,srl,a3:00a1a000,,01e1d6b3,,"srl	x13,x3,x30","a3,gp,t5",
800056dc,auipc,sp:174206dc,,9741b117,,"auipc	x2,0x9741b","sp,0x9741b",
80005730,sub,s4:fdb019ee,,410a8a33,,"sub	x20,x21,x16","s4,s5,a6",
80005734,and,t6:00000000,,01ea7fb3,,"and	x31,x20,x30","t6,s4,t5",
80005738,srl,t2:08000508,,009cd3b3,,"srl	x7,x25,x9","t2,s9,s1",
8000573c,slli,t6:00000000,,01789f93,,"slli	x31,x17,0x17","t6,a7,0x17",
80005740,sll,s6:00400000,,01699b33,,"sll	x22,x19,x22","s6,s3,s6",
80005744,slt,a1:00000001,,005325b3,,"slt	x11,x6,x5","a1,t1,t0",
80005748,sll,t5:001e6400,,00141f33,,"sll	x30,x8,x1","t5,s0,ra",
8000574c,and,s2:00021000,,0099f933,,"and	x18,x19,x9","s2,s3,s1",
80005758,sra,t4:fffed90f,,40a75eb3,,"sra	x29,x14,x10","t4,a4,a0",
8000575c,srl,sp:007fc000,,00a55133,,"srl	x2,x10,x10","sp,a0,a0",
80005760,or,t4:80025534,,01226eb3,,"or	x29,x4,x18","t4,tp,s2",
8000578c,lui,s9:5c4e0000,,5c4e0cb7,,"lui	x25,0x5c4e0","s9,0x5c4e0",
80005790,or,t2:8001dffd,,017de3b3,,"or	x7,x27,x23","t2,s11,s7",
80005794,ori,a4:fffffaff,,ab686713,,"ori	x14,x16,-1354","a4,a6,-1354",
8000579c,xori,ra:ff5e5908,,9081c093,,"xori	x1,x3,-1784","ra,gp,-1784",
800057a4,and,a2:80000008,,00f57633,,"and	x12,x10,x15","a2,a0,a5",
800057a8,slli,a7:10000000,,01c59893,,"slli	x17,x11,0x1c","a7,a1,0x1c",
800057ac,auipc,s6:95a9f7ac,,15a9ab17,,"auipc	x22,0x15a9a","s6,0x15a9a",
800057e4,lui,s8:17bea000,,17beac37,,"lui	x24,0x17bea","s8,0x17bea",
800057e8,sll,a5:00000000,,010297b3,,"sll	x15,x5,x16","a5,t0,a6",
800057ec,srl,a3:00a1a000,,00d6d6b3,,"srl	x13,x13,x13","a3,a3,a3",
800057f0,xori,s9:effffd5b,,d5b8cc93,,"xori	x25,x17,-677","s9,a7,-677",
800057f4,slti,ra:00000001,,1f73a093,,"slti	x1,x7,503","ra,t2,503",
80005804,sltu,gp:00000000,,00d6b1b3,,"sltu	x3,x13,x13","gp,a3,a3",
80005808,slli,t5:00000000,,01a91f13,,"slli	x30,x18,0x1a","t5,s2,0x1a",
8000580c,sll,s8:fdb019ee,,003a1c33,,"sll	x24,x20,x3","s8,s4,gp",
80005810,slli,s8:00000000,,00179c13,,"slli	x24,x15,0x1","s8,a5,0x1",
80005818,or,s9:fffffecd,,01786cb3,,"or	x25,x16,x23","s9,a6,s7",
8000581c,srl,a3:00000000,,015956b3,,"srl	x13,x18,x21","a3,s2,s5",
80005824,sub,t2:024fed46,,415083b3,,"sub	x7,x1,x21","t2,ra,s5",
80005828,lui,a5:0b50a000,,0b50a7b7,,"lui	x15,0xb50a","a5,0xb50a",
8000582c,andi,t6:00000000,,74d1ff93,,"andi	x31,x3,1869","t6,gp,1869",
80005830,lui,a5:084d3000,,084d37b7,,"lui	x15,0x84d3","a5,0x84d3",
80005838,lui,s4:11e6c000,,11e6ca37,,"lui	x20,0x11e6c","s4,0x11e6c",
8000583c,srai,t2:ffffffff,,41e85393,,"srai	x7,x16,0x1e","t2,a6,0x1e",
80005840,sra,s2:007fc000,,41f15933,,"sra	x18,x2,x31","s2,sp,t6",
80005844,ori,ra:000002f7,,2f706093,,"ori	x1,x0,759","ra,zero,759",
80005848,srli,s3:00000002,,01e4d993,,"srli	x19,x9,0x1e","s3,s1,0x1e",
8000584c,or,t4:884d7dfd,,00fdeeb3,,"or	x29,x27,x15","t4,s11,a5",
80005850,xor,s6:6a29f7e5,,01654b33,,"xor	x22,x10,x22","s6,a0,s6",
80005854,srl,a7:00fffffa,,00c758b3,,"srl	x17,x14,x12","a7,a4,a2",
80005858,addi,t5:8001dccc,,e8cb8f13,,"addi	x30,x23,-372","t5,s7,-372",
8000585c,lui,s11:e70d9000,,e70d9db7,,"lui	x27,0xe70d9","s11,0xe70d9",
80005860,sra,t3:fffffaff,,40375e33,,"sra	x28,x14,x3","t3,a4,gp",
80005864,srl,a3:80000008,,000656b3,,"srl	x13,x12,x0","a3,a2,zero",
80005868,addi,tp:fffffe54,,58780213,,"addi	x4,x16,1415","tp,a6,1415",
8000586c,slli,t4:00000000,,00d19e93,,"slli	x29,x3,0xd","t4,gp,0xd",
80005870,xori,s6:fffffe34,,e3404b13,,"xori	x22,x0,-460","s6,zero,-460",
80005874,xor,s0:91e6c008,,00ca4433,,"xor	x8,x20,x12","s0,s4,a2",
80005878,add,a4:00000000,,00018733,,"add	x14,x3,x0","a4,gp,zero",
8000587c,sra,s0:00000000,,41b05433,,"sra	x8,x0,x27","s0,zero,s11",
80005884,slt,ra:00000000,,01c7a0b3,,"slt	x1,x15,x28","ra,a5,t3",
80005888,sltu,ra:00000000,,01f230b3,,"sltu	x1,x4,x31","ra,tp,t6",
8000588c,slt,a7:00000001,,0113a8b3,,"slt	x17,x7,x17","a7,t2,a7",
80005890,srli,s0:00000000,,0051d413,,"srli	x8,x3,0x5","s0,gp,0x5",
80005894,addi,a5:0000071d,,71de8793,,"addi	x15,x29,1821","a5,t4,1821",
80005898,and,a2:fffff804,,01687633,,"and	x12,x16,x22","a2,a6,s6",
8000596c,sub,s0:fffffecd,,405c8433,,"sub	x8,x25,x5","s0,s9,t0",
800059c4,or,ra:fffffe55,,011260b3,,"or	x1,x4,x17","ra,tp,a7",
800059c8,slli,s4:00000000,,01701a13,,"slli	x20,x0,0x17","s4,zero,0x17",
800059cc,srli,gp:00000000,,0031d193,,"srli	x3,x3,0x3","gp,gp,0x3",
800059d0,sltiu,ra:00000000,,25b93093,,"sltiu	x1,x18,603","ra,s2,603",
800059d4,ori,a1:fffffec1,,ec11e593,,"ori	x11,x3,-319","a1,gp,-319",
800059d8,xori,t2:fffffed7,,428e4393,,"xori	x7,x28,1064","t2,t3,1064",
800059dc,add,s3:fffffaff,,01c289b3,,"add	x19,x5,x28","s3,t0,t3",
80005a14,sra,t4:ffffffff,,40f5deb3,,"sra	x29,x11,x15","t4,a1,a5",
80005a18,xori,s0:007ffa67,,a2e54413,,"xori	x8,x10,-1490","s0,a0,-1490",
80005a1c,lui,a2:45607000,,45607637,,"lui	x12,0x45607","a2,0x45607",
80005a24,sltu,a5:00000000,,01f837b3,,"sltu	x15,x16,x31","a5,a6,t6",
80005a28,srli,s4:00000000,,01fd5a13,,"srli	x20,x26,0x1f","s4,s10,0x1f",
80005a2c,lui,s2:3d216000,,3d216937,,"lui	x18,0x3d216","s2,0x3d216",
80005a30,slt,t4:00000001,,00b32eb3,,"slt	x29,x6,x11","t4,t1,a1",
80005a34,add,s6:fffffecd,,01928b33,,"add	x22,x5,x25","s6,t0,s9",
80005a38,ori,a4:fffffd9d,,d956e713,,"ori	x14,x13,-619","a4,a3,-619",
80005a54,xor,t5:fffffe54,,0041cf33,,"xor	x30,x3,x4","t5,gp,tp",
80005a58,slti,a5:00000001,,f0972793,,"slti	x15,x14,-247","a5,a4,-247",
80005a60,andi,s6:00000089,,189e7b13,,"andi	x22,x28,393","s6,t3,393",
80005a64,and,t3:007ffa44,,01e47e33,,"and	x28,x8,x30","t3,s0,t5",
80005a88,xori,s9:18f26a44,,a44dcc93,,"xori	x25,x27,-1468","s9,s11,-1468",
80005a90,srl,a2:0c3e1000,,005d5633,,"srl	x12,x26,x5","a2,s10,t0",
80005a94,addi,t6:fffffc65,,c65c0f93,,"addi	x31,x24,-923","t6,s8,-923",
80005a9c,slli,t6:f9500000,,01221f93,,"slli	x31,x4,0x12","t6,tp,0x12",
80005aa0,andi,s0:3d216000,,d1997413,,"andi	x8,x18,-743","s0,s2,-743",
80005ad0,xori,t2:f3c1ed5c,,d5c64393,,"xori	x7,x12,-676","t2,a2,-676",
80005ad8,lw,a5:8000015c,,004ba783,,"lw	x15,4(x23)","a5,4,s7",
80005ae0,or,a6:fffffe54,,01af6833,,"or	x16,x30,x26","a6,t5,s10",
80005ae4,or,t5:fffffec1,,00bbef33,,"or	x30,x23,x11","t5,s7,a1",
80005ae8,addi,s7:8001de64,,024b8b93,,"addi	x23,x23,36","s7,s7,36",
80005aec,srli,gp:00000000,,0131d193,,"srli	x3,x3,0x13","gp,gp,0x13",
80005af0,slti,s0:00000000,,365d2413,,"slti	x8,x26,869","s0,s10,869",
80005af4,addi,t6:8000015c,,00078f93,,"addi	x31,x15,0","t6,a5,0",
80005af8,jalr,t6:80005afc,,000f8fe7,,"jalr	x31,x31,0","t6,t6,0",
8000015c,addi,t0:0000050a,,481b0293,,"addi	x5,x22,1153","t0,s6,1153",
80000160,andi,s2:80000154,,b567f913,,"andi	x18,x15,-1194","s2,a5,-1194",
80000164,andi,sp:80000104,,f0797113,,"andi	x2,x18,-249","sp,s2,-249",
80000168,sltiu,a7:00000000,,7e9f3893,,"sltiu	x17,x30,2025","a7,t5,2025",
8000016c,auipc,s9:8000016c,,00000c97,,"auipc	x25,0x0","s9,0x0",
80000170,addi,s9:800007e4,,678c8c93,,"addi	x25,x25,1656","s9,s9,1656",
80000174,and,a7:0000000a,,0059f8b3,,"and	x17,x19,x5","a7,s3,t0",
8000017c,addi,s9:80000a14,,230c8c93,,"addi	x25,x25,560","s9,s9,560",
80000184,sub,gp:7ffffff8,,40da01b3,,"sub	x3,x20,x13","gp,s4,a3",
80000188,jalr,a5:8000018c,,dd1c87e7,,"jalr	x15,x25,-559","a5,s9,-559",
800007e4,andi,t5:00000004,,1bce7f13,,"andi	x30,x28,444","t5,t3,444",
800007e8,sra,t3:00000002,,40a2de33,,"sra	x28,x5,x10","t3,t0,a0",
800007f4,addi,s7:8001de54,,ff0b8b93,,"addi	x23,x23,-16","s7,s7,-16",
800007f8,sltiu,t0:00000001,,d6f33293,,"sltiu	x5,x6,-657","t0,t1,-657",
80000800,addi,a3:0000029c,,29c00693,,"addi	x13,x0,668","a3,zero,668",
80000808,sltu,s0:00000001,,00bcb433,,"sltu	x8,x25,x11","s0,s9,a1",
8000080c,jal,a5:80000810,,008007ef,,"jal	x15,8000081c","a5,0x10",
80000814,jal,ra:80000818,,01c000ef,,"jal	x1,80000824","ra,0x10",
80000830,jal,ra:80000834,,ff5ff0ef,,"jal	x1,80000840","ra,0x10",
80000824,jal,t1:80000828,,ff9ff36f,,"jal	x6,80000834","t1,0x10",
8000081c,jal,ra:80000820,,020000ef,,"jal	x1,8000082c","ra,0x10",
8000083c,jal,tp:80000840,,ff9ff26f,,"jal	x4,8000084c","tp,0x10",
80000834,jal,s8:80000838,,ff5ffc6f,,"jal	x24,80000844","s8,0x10",
80000828,jal,t1:8000082c,,0040036f,,"jal	x6,80000838","t1,0x10",
8000082c,jal,t1:80000830,,ff5ff36f,,"jal	x6,8000083c","t1,0x10",
80000820,jal,t0:80000824,,ff1ff2ef,,"jal	x5,80000830","t0,0x10",
80000810,jal,t1:80000814,,0080036f,,"jal	x6,80000820","t1,0x10",
80000818,jal,t3:8000081c,,02000e6f,,"jal	x28,80000828","t3,0x10",
80000838,jal,t4:8000083c,,00800eef,,"jal	x29,80000848","t4,0x10",
80000840,sub,a7:7ffff865,,405b08b3,,"sub	x17,x22,x5","a7,s6,t0",
80000844,jal,a5:80000848,,024007ef,,"jal	x15,80000854","a5,0x10",
80000868,jal,ra:8000086c,,ff1ff0ef,,"jal	x1,80000878","ra,0x10",
80000858,jal,t0:8000085c,,00c002ef,,"jal	x5,80000868","t0,0x10",
80000864,jal,t1:80000868,,fedff36f,,"jal	x6,80000874","t1,0x10",
80000850,jal,a3:80000854,,010006ef,,"jal	x13,80000860","a3,0x10",
80000860,jal,s11:80000864,,fedffdef,,"jal	x27,80000870","s11,0x10",
8000084c,jal,ra:80000850,,028000ef,,"jal	x1,8000085c","ra,0x10",
80000874,jal,sp:80000878,,fe1ff16f,,"jal	x2,80000884","sp,0x10",
80000854,jal,ra:80000858,,024000ef,,"jal	x1,80000864","ra,0x10",
80000878,jal,t2:8000087c,,fe5ff3ef,,"jal	x7,80000888","t2,0x10",
8000085c,jal,ra:80000860,,010000ef,,"jal	x1,8000086c","ra,0x10",
8000086c,jal,ra:80000870,,fddff0ef,,"jal	x1,8000087c","ra,0x10",
80000848,jal,s0:8000084c,,0340046f,,"jal	x8,80000858","s0,0x10",
8000087c,jal,t1:80000880,,ff5ff36f,,"jal	x6,8000088c","t1,0x10",
80000870,jal,ra:80000874,,010000ef,,"jal	x1,80000880","ra,0x10",
80000880,sltu,a3:00000000,,0049b6b3,,"sltu	x13,x19,x4","a3,s3,tp",
80000884,jal,a5:80000888,,008007ef,,"jal	x15,80000894","a5,0x10",
8000088c,jal,tp:80000890,,01c0026f,,"jal	x4,8000089c","tp,0x10",
800008a8,jal,ra:800008ac,,008000ef,,"jal	x1,800008b8","ra,0x10",
800008b0,jal,ra:800008b4,,ffdff0ef,,"jal	x1,800008c0","ra,0x10",
800008ac,jal,t1:800008b0,,ff5ff36f,,"jal	x6,800008bc","t1,0x10",
800008a0,jal,t1:800008a4,,ff9ff36f,,"jal	x6,800008b0","t1,0x10",
80000898,jal,ra:8000089c,,ff1ff0ef,,"jal	x1,800008a8","ra,0x10",
80000888,jal,a4:8000088c,,02c0076f,,"jal	x14,80000898","a4,0x10",
800008b4,jal,ra:800008b8,,fe1ff0ef,,"jal	x1,800008c4","ra,0x10",
80000894,jal,ra:80000898,,ffdff0ef,,"jal	x1,800008a4","ra,0x10",
80000890,jal,t1:80000894,,00c0036f,,"jal	x6,800008a0","t1,0x10",
8000089c,jal,tp:800008a0,,0080026f,,"jal	x4,800008ac","tp,0x10",
800008a4,jal,s4:800008a8,,01400a6f,,"jal	x20,800008b4","s4,0x10",
800008b8,slt,a7:00000001,,01fda8b3,,"slt	x17,x27,x31","a7,s11,t6",
800008bc,jal,a5:800008c0,,004007ef,,"jal	x15,800008cc","a5,0x10",
800008c0,jal,t0:800008c4,,01c002ef,,"jal	x5,800008d0","t0,0x10",
800008dc,jal,ra:800008e0,,010000ef,,"jal	x1,800008ec","ra,0x10",
800008ec,jal,s10:800008f0,,fedffd6f,,"jal	x26,800008fc","s10,0x10",
800008d8,jal,ra:800008dc,,ff1ff0ef,,"jal	x1,800008e8","ra,0x10",
800008c8,jal,ra:800008cc,,038000ef,,"jal	x1,800008d8","ra,0x10",
80000900,jal,t1:80000904,,fc5ff36f,,"jal	x6,80000910","t1,0x10",
800008c4,jal,ra:800008c8,,020000ef,,"jal	x1,800008d4","ra,0x10",
800008e4,jal,ra:800008e8,,014000ef,,"jal	x1,800008f4","ra,0x10",
800008f8,jal,t1:800008fc,,fd5ff36f,,"jal	x6,80000908","t1,0x10",
800008cc,jal,ra:800008d0,,030000ef,,"jal	x1,800008dc","ra,0x10",
800008fc,jal,t4:80000900,,fd9ffeef,,"jal	x29,8000090c","t4,0x10",
800008d4,jal,a5:800008d8,,01c007ef,,"jal	x15,800008e4","a5,0x10",
800008f0,jal,ra:800008f4,,004000ef,,"jal	x1,80000900","ra,0x10",
800008f4,jal,ra:800008f8,,fedff0ef,,"jal	x1,80000904","ra,0x10",
800008e0,jal,ra:800008e4,,008000ef,,"jal	x1,800008f0","ra,0x10",
800008e8,jal,ra:800008ec,,fe9ff0ef,,"jal	x1,800008f8","ra,0x10",
800008d0,jal,sp:800008d4,,0340016f,,"jal	x2,800008e0","sp,0x10",
80000904,and,s10:80000014,,012e7d33,,"and	x26,x28,x18","s10,t3,s2",
80000908,jal,a5:8000090c,,018007ef,,"jal	x15,80000918","a5,0x10",
80000920,jal,ra:80000924,,038000ef,,"jal	x1,80000930","ra,0x10",
80000958,jal,t1:8000095c,,fc5ff36f,,"jal	x6,80000968","t1,0x10",
8000091c,jal,ra:80000920,,014000ef,,"jal	x1,8000092c","ra,0x10",
80000930,jal,ra:80000934,,ffdff0ef,,"jal	x1,80000940","ra,0x10",
8000092c,jal,t1:80000930,,ff9ff36f,,"jal	x6,8000093c","t1,0x10",
80000924,jal,s6:80000928,,02000b6f,,"jal	x22,80000934","s6,0x10",
80000944,jal,ra:80000948,,00c000ef,,"jal	x1,80000954","ra,0x10",
80000950,jal,sp:80000954,,fc5ff16f,,"jal	x2,80000960","sp,0x10",
80000914,jal,tp:80000918,,0240026f,,"jal	x4,80000924","tp,0x10",
80000938,jal,ra:8000093c,,008000ef,,"jal	x1,80000948","ra,0x10",
80000940,jal,t1:80000944,,ffdff36f,,"jal	x6,80000950","t1,0x10",
8000093c,jal,a7:80000940,,ff9ff8ef,,"jal	x17,8000094c","a7,0x10",
80000934,jal,ra:80000938,,fddff0ef,,"jal	x1,80000944","ra,0x10",
80000910,jal,t6:80000914,,ffdfffef,,"jal	x31,80000920","t6,0x10",
8000090c,jal,t1:80000910,,0400036f,,"jal	x6,8000091c","t1,0x10",
8000094c,jal,t1:80000950,,0100036f,,"jal	x6,8000095c","t1,0x10",
8000095c,jal,t1:80000960,,fedff36f,,"jal	x6,8000096c","t1,0x10",
80000948,jal,ra:8000094c,,fe1ff0ef,,"jal	x1,80000958","ra,0x10",
80000928,jal,a3:8000092c,,ff1ff6ef,,"jal	x13,80000938","a3,0x10",
80000918,jal,tp:8000091c,,03c0026f,,"jal	x4,80000928","tp,0x10",
80000954,jal,ra:80000958,,00c000ef,,"jal	x1,80000964","ra,0x10",
80000960,sltu,a0:00000000,,018eb533,,"sltu	x10,x29,x24","a0,t4,s8",
80000964,jal,a5:80000968,,028007ef,,"jal	x15,80000974","a5,0x10",
8000098c,jal,t0:80000990,,fddff2ef,,"jal	x5,8000099c","t0,0x10",
80000968,jal,ra:8000096c,,048000ef,,"jal	x1,80000978","ra,0x10",
800009b0,jal,ra:800009b4,,fc1ff0ef,,"jal	x1,800009c0","ra,0x10",
80000970,jal,s0:80000974,,0100046f,,"jal	x8,80000980","s0,0x10",
80000980,jal,ra:80000984,,018000ef,,"jal	x1,80000990","ra,0x10",
80000998,jal,ra:8000099c,,ff9ff0ef,,"jal	x1,800009a8","ra,0x10",
80000990,jal,ra:80000994,,010000ef,,"jal	x1,800009a0","ra,0x10",
800009a0,jal,ra:800009a4,,ffdff0ef,,"jal	x1,800009b0","ra,0x10",
8000099c,jal,ra:800009a0,,010000ef,,"jal	x1,800009ac","ra,0x10",
800009ac,jal,ra:800009b0,,fd9ff0ef,,"jal	x1,800009bc","ra,0x10",
80000984,jal,ra:80000988,,010000ef,,"jal	x1,80000994","ra,0x10",
80000994,jal,gp:80000998,,028001ef,,"jal	x3,800009a4","gp,0x10",
800009bc,jal,s11:800009c0,,fe9ffdef,,"jal	x27,800009cc","s11,0x10",
800009a4,jal,s6:800009a8,,fd9ffb6f,,"jal	x22,800009b4","s6,0x10",
8000097c,jal,ra:80000980,,03c000ef,,"jal	x1,8000098c","ra,0x10",
800009b8,jal,ra:800009bc,,ff1ff0ef,,"jal	x1,800009c8","ra,0x10",
800009a8,jal,t1:800009ac,,00c0036f,,"jal	x6,800009b8","t1,0x10",
800009b4,jal,a0:800009b8,,fd5ff56f,,"jal	x10,800009c4","a0,0x10",
80000988,jal,ra:8000098c,,038000ef,,"jal	x1,80000998","ra,0x10",
800009c0,jal,ra:800009c4,,fb5ff0ef,,"jal	x1,800009d0","ra,0x10",
80000974,jal,s3:80000978,,ff9ff9ef,,"jal	x19,80000984","s3,0x10",
8000096c,jal,s0:80000970,,00c0046f,,"jal	x8,8000097c","s0,0x10",
80000978,jal,ra:8000097c,,04c000ef,,"jal	x1,80000988","ra,0x10",
800009c8,jal,a5:800009cc,,004007ef,,"jal	x15,800009d8","a5,0x10",
800009cc,jal,t3:800009d0,,02c00e6f,,"jal	x28,800009dc","t3,0x10",
800009f8,jal,ra:800009fc,,fe5ff0ef,,"jal	x1,80000a08","ra,0x10",
800009dc,jal,t2:800009e0,,ffdff3ef,,"jal	x7,800009ec","t2,0x10",
800009d8,jal,ra:800009dc,,ff9ff0ef,,"jal	x1,800009e8","ra,0x10",
800009d0,jal,ra:800009d4,,018000ef,,"jal	x1,800009e0","ra,0x10",
800009e8,jal,ra:800009ec,,ff9ff0ef,,"jal	x1,800009f8","ra,0x10",
800009e0,jal,ra:800009e4,,014000ef,,"jal	x1,800009f0","ra,0x10",
800009f4,jal,ra:800009f8,,fe1ff0ef,,"jal	x1,80000a04","ra,0x10",
800009d4,jal,ra:800009d8,,018000ef,,"jal	x1,800009e4","ra,0x10",
800009ec,jal,s3:800009f0,,004009ef,,"jal	x19,800009fc","s3,0x10",
800009f0,jal,ra:800009f4,,ff5ff0ef,,"jal	x1,80000a00","ra,0x10",
800009e4,jal,t1:800009e8,,0180036f,,"jal	x6,800009f4","t1,0x10",
800009fc,addi,a0:80000d93,,3c778513,,"addi	x10,x15,967","a0,a5,967",
80000a00,jal,a5:80000a04,,034007ef,,"jal	x15,80000a10","a5,0x10",
80000a34,jal,ra:80000a38,,ffdff0ef,,"jal	x1,80000a44","ra,0x10",
80000a30,jal,ra:80000a34,,014000ef,,"jal	x1,80000a40","ra,0x10",
80000a44,jal,t1:80000a48,,0100036f,,"jal	x6,80000a54","t1,0x10",
80000a54,jal,ra:80000a58,,ffdff0ef,,"jal	x1,80000a64","ra,0x10",
80000a50,jal,ra:80000a54,,fc1ff0ef,,"jal	x1,80000a60","ra,0x10",
80000a10,jal,t1:80000a14,,0040036f,,"jal	x6,80000a20","t1,0x10",
80000a14,jal,ra:80000a18,,010000ef,,"jal	x1,80000a24","ra,0x10",
80000a24,jal,t1:80000a28,,0380036f,,"jal	x6,80000a34","t1,0x10",
80000a5c,jal,t1:80000a60,,ff1ff36f,,"jal	x6,80000a6c","t1,0x10",
80000a4c,jal,ra:80000a50,,fedff0ef,,"jal	x1,80000a5c","ra,0x10",
80000a38,jal,sp:80000a3c,,0080016f,,"jal	x2,80000a48","sp,0x10",
80000a40,jal,ra:80000a44,,ffdff0ef,,"jal	x1,80000a50","ra,0x10",
80000a3c,jal,ra:80000a40,,fcdff0ef,,"jal	x1,80000a4c","ra,0x10",
80000a08,jal,ra:80000a0c,,ffdff0ef,,"jal	x1,80000a18","ra,0x10",
80000a04,jal,gp:80000a08,,054001ef,,"jal	x3,80000a14","gp,0x10",
80000a58,jal,ra:80000a5c,,ff1ff0ef,,"jal	x1,80000a68","ra,0x10",
80000a48,jal,ra:80000a4c,,fe1ff0ef,,"jal	x1,80000a58","ra,0x10",
80000a28,jal,ra:80000a2c,,ff1ff0ef,,"jal	x1,80000a38","ra,0x10",
80000a18,jal,ra:80000a1c,,008000ef,,"jal	x1,80000a28","ra,0x10",
80000a20,jal,ra:80000a24,,00c000ef,,"jal	x1,80000a30","ra,0x10",
80000a2c,jal,t6:80000a30,,fe1fffef,,"jal	x31,80000a3c","t6,0x10",
80000a0c,jal,ra:80000a10,,010000ef,,"jal	x1,80000a1c","ra,0x10",
80000a1c,jal,ra:80000a20,,044000ef,,"jal	x1,80000a2c","ra,0x10",
80000a64,jal,a5:80000a68,,024007ef,,"jal	x15,80000a74","a5,0x10",
80000a88,jal,t0:80000a8c,,014002ef,,"jal	x5,80000a98","t0,0x10",
80000a9c,jal,ra:80000aa0,,ff5ff0ef,,"jal	x1,80000aac","ra,0x10",
80000a90,jal,ra:80000a94,,004000ef,,"jal	x1,80000aa0","ra,0x10",
80000a94,jal,t1:80000a98,,fedff36f,,"jal	x6,80000aa4","t1,0x10",
80000a80,jal,ra:80000a84,,024000ef,,"jal	x1,80000a90","ra,0x10",
80000aa4,jal,a1:80000aa8,,004005ef,,"jal	x11,80000ab4","a1,0x10",
80000aa8,jal,ra:80000aac,,fcdff0ef,,"jal	x1,80000ab8","ra,0x10",
80000a74,jal,a1:80000a78,,02c005ef,,"jal	x11,80000a84","a1,0x10",
80000aa0,jal,t1:80000aa4,,fd1ff36f,,"jal	x6,80000ab0","t1,0x10",
80000a70,jal,s4:80000a74,,00c00a6f,,"jal	x20,80000a80","s4,0x10",
80000a7c,jal,ra:80000a80,,ffdff0ef,,"jal	x1,80000a8c","ra,0x10",
80000a78,jal,ra:80000a7c,,ff1ff0ef,,"jal	x1,80000a88","ra,0x10",
80000a68,jal,ra:80000a6c,,004000ef,,"jal	x1,80000a78","ra,0x10",
80000a6c,jal,ra:80000a70,,048000ef,,"jal	x1,80000a7c","ra,0x10",
80000ab4,jal,ra:80000ab8,,fd9ff0ef,,"jal	x1,80000ac4","ra,0x10",
80000a8c,jal,sp:80000a90,,00c0016f,,"jal	x2,80000a9c","sp,0x10",
80000a98,jal,t1:80000a9c,,0240036f,,"jal	x6,80000aa8","t1,0x10",
80000abc,jal,a4:80000ac0,,0040076f,,"jal	x14,80000acc","a4,0x10",
80000ac0,jal,ra:80000ac4,,fc5ff0ef,,"jal	x1,80000ad0","ra,0x10",
80000a84,jal,a5:80000a88,,02c007ef,,"jal	x15,80000a94","a5,0x10",
80000ab0,jal,t1:80000ab4,,0080036f,,"jal	x6,80000ac0","t1,0x10",
80000ab8,jal,t3:80000abc,,ff5ffe6f,,"jal	x28,80000ac8","t3,0x10",
80000aac,jal,t1:80000ab0,,0180036f,,"jal	x6,80000abc","t1,0x10",
80000ac4,and,s4:00001000,,00cbfa33,,"and	x20,x23,x12","s4,s7,a2",
80000ac8,jal,a5:80000acc,,010007ef,,"jal	x15,80000ad8","a5,0x10",
80000ad8,jal,ra:80000adc,,020000ef,,"jal	x1,80000ae8","ra,0x10",
80000af8,jal,ra:80000afc,,fedff0ef,,"jal	x1,80000b08","ra,0x10",
80000ae4,jal,ra:80000ae8,,ffdff0ef,,"jal	x1,80000af4","ra,0x10",
80000ae0,jal,ra:80000ae4,,038000ef,,"jal	x1,80000af0","ra,0x10",
80000b18,jal,t1:80000b1c,,fb5ff36f,,"jal	x6,80000b28","t1,0x10",
80000acc,jal,ra:80000ad0,,028000ef,,"jal	x1,80000adc","ra,0x10",
80000af4,jal,t1:80000af8,,00c0036f,,"jal	x6,80000b04","t1,0x10",
80000b00,jal,t1:80000b04,,0300036f,,"jal	x6,80000b10","t1,0x10",
80000b30,jal,t1:80000b34,,fa1ff36f,,"jal	x6,80000b40","t1,0x10",
80000ad0,jal,ra:80000ad4,,02c000ef,,"jal	x1,80000ae0","ra,0x10",
80000afc,jal,t1:80000b00,,fe1ff36f,,"jal	x6,80000b0c","t1,0x10",
80000adc,jal,s11:80000ae0,,02800def,,"jal	x27,80000aec","s11,0x10",
80000b04,jal,ra:80000b08,,fedff0ef,,"jal	x1,80000b14","ra,0x10",
80000af0,jal,ra:80000af4,,024000ef,,"jal	x1,80000b00","ra,0x10",
80000b14,jal,a5:80000b18,,00c007ef,,"jal	x15,80000b24","a5,0x10",
80000b20,jal,ra:80000b24,,00c000ef,,"jal	x1,80000b30","ra,0x10",
80000b2c,jal,t6:80000b30,,fbdfffef,,"jal	x31,80000b3c","t6,0x10",
80000ae8,jal,s6:80000aec,,02000b6f,,"jal	x22,80000af8","s6,0x10",
80000b08,jal,ra:80000b0c,,020000ef,,"jal	x1,80000b18","ra,0x10",
80000b28,jal,ra:80000b2c,,ffdff0ef,,"jal	x1,80000b38","ra,0x10",
80000b24,jal,ra:80000b28,,ff9ff0ef,,"jal	x1,80000b34","ra,0x10",
