pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000588,lbu,a4:0000005c,,0d014703,,"lbu	x14,208(x2)","a4,208,sp",
8000058c,srai,a2:00000023,,409dd613,,"srai	x12,x27,0x9","a2,s11,0x9",
80000590,lui,s1:cbf9e000,,cbf9e4b7,,"lui	x9,0xcbf9e","s1,0xcbf9e",
80000598,and,a2:0000001c,,01c77633,,"and	x12,x14,x28","a2,a4,t3",
8000059c,srl,ra:00000002,,00c450b3,,"srl	x1,x8,x12","ra,s0,a2",
800005a4,lh,t1:ffffeaeb,,05911303,,"lh	x6,89(x2)","t1,89,sp",
800005ac,slti,s2:00000001,,9a95a913,,"slti	x18,x11,-1623","s2,a1,-1623",
800005b0,srai,a6:00000000,,4086d813,,"srai	x16,x13,0x8","a6,a3,0x8",
800005b4,andi,s5:80023840,,84bf7a93,,"andi	x21,x30,-1973","s5,t5,-1973",
800005b8,lbu,a3:000000bc,,03014683,,"lbu	x13,48(x2)","a3,48,sp",
800005bc,lhu,t6:0000aaab,,f1915f83,,"lhu	x31,-231(x2)","t6,-231,sp",
800005c0,lb,a3:00000078,,fec10683,,"lb	x13,-20(x2)","a3,-20,sp",
800005c8,auipc,s0:8000e5c8,,0000e417,,"auipc	x8,0xe","s0,0xe",
800005cc,addi,s0:8000e6c5,,0fd40413,,"addi	x8,x8,253","s0,s0,253",
800005d4,add,t3:ffffeb19,,01330e33,,"add	x28,x6,x19","t3,t1,s3",
800005d8,sltu,gp:00000000,,004231b3,,"sltu	x3,x4,x4","gp,tp,tp",
800005dc,addi,s8:ffffb396,,980e8c13,,"addi	x24,x29,-1664","s8,t4,-1664",
800005e0,lb,a6:ffffff99,,41d40803,,"lb	x16,1053(x8)","a6,1053,s0",
800005e4,sltiu,sp:00000001,,d0d0b113,,"sltiu	x2,x1,-755","sp,ra,-755",
800005e8,lbu,t0:00000080,,60644283,,"lbu	x5,1542(x8)","t0,1542,s0",
800005ec,lbu,t0:00000098,,31e44283,,"lbu	x5,798(x8)","t0,798,s0",
800005f0,lbu,sp:000000ff,,27f44103,,"lbu	x2,639(x8)","sp,639,s0",
800005f4,lb,a1:ffffffd6,,45840583,,"lb	x11,1112(x8)","a1,1112,s0",
800005f8,or,t0:000000ae,,019a62b3,,"or	x5,x20,x25","t0,s4,s9",
800005fc,xor,s7:ffffbab8,,01d2cbb3,,"xor	x23,x5,x29","s7,t0,t4",
80000600,lbu,a1:000000de,,16044583,,"lbu	x11,352(x8)","a1,352,s0",
80000604,lb,a6:0000005e,,7e040803,,"lb	x16,2016(x8)","a6,2016,s0",
80000608,lbu,s7:0000008d,,61144b83,,"lbu	x23,1553(x8)","s7,1553,s0",
80000610,slt,t1:00000000,,01e82333,,"slt	x6,x16,x30","t1,a6,t5",
80000614,lbu,a4:000000ec,,57244703,,"lbu	x14,1394(x8)","a4,1394,s0",
80000618,srli,a2:00000007,,0046d613,,"srli	x12,x13,0x4","a2,a3,0x4",
8000061c,and,a4:00000000,,01d1f733,,"and	x14,x3,x29","a4,gp,t4",
80000620,srli,t1:00000000,,0162d313,,"srli	x6,x5,0x16","t1,t0,0x16",
80000624,lhu,s4:00003e3f,,2bf45a03,,"lhu	x20,703(x8)","s4,703,s0",
8000062c,or,t4:fffffffd,,004e6eb3,,"or	x29,x28,x4","t4,t3,tp",
80000630,xor,s10:000046e9,,019dcd33,,"xor	x26,x27,x25","s10,s11,s9",
80000634,lb,t1:0000003c,,0c240303,,"lb	x6,194(x8)","t1,194,s0",
80000638,srai,s6:00000000,,40875b13,,"srai	x22,x14,0x8","s6,a4,0x8",
8000063c,lb,a4:ffffffe8,,46e40703,,"lb	x14,1134(x8)","a4,1134,s0",
8000064c,auipc,sp:8000e64c,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000650,addi,sp:8000e197,,b4b10113,,"addi	x2,x2,-1205","sp,sp,-1205",
80000654,lb,s1:00000056,,00610483,,"lb	x9,6(x2)","s1,6,sp",
80000658,xori,t0:000007c7,,769cc293,,"xori	x5,x25,1897","t0,s9,1897",
8000065c,andi,a4:ffffea01,,a81e7713,,"andi	x14,x28,-1407","a4,t3,-1407",
80000660,lh,t1:00003233,,fe111303,,"lh	x6,-31(x2)","t1,-31,sp",
80000664,sltu,gp:00000001,,00e1b1b3,,"sltu	x3,x3,x14","gp,gp,a4",
80000668,srai,t2:00000001,,4059d393,,"srai	x7,x19,0x5","t2,s3,0x5",
8000066c,lbu,s8:000000dc,,f9014c03,,"lbu	x24,-112(x2)","s8,-112,sp",
80000670,lbu,a3:000000b9,,06b14683,,"lbu	x13,107(x2)","a3,107,sp",
80000678,add,s6:000008a3,,005c0b33,,"add	x22,x24,x5","s6,s8,t0",
8000067c,and,t6:000000c8,,018d7fb3,,"and	x31,x26,x24","t6,s10,s8",
80000680,lhu,s10:00003031,,fe315d03,,"lhu	x26,-29(x2)","s10,-29,sp",
80000688,lb,s2:00000073,,02110903,,"lb	x18,33(x2)","s2,33,sp",
8000068c,sll,a0:00000001,,00019533,,"sll	x10,x3,x0","a0,gp,zero",
80000694,lbu,t6:000000f4,,fa814f83,,"lbu	x31,-88(x2)","t6,-88,sp",
80000698,lb,s3:0000002b,,0d910983,,"lb	x19,217(x2)","s3,217,sp",
8000069c,and,a7:00000010,,01ac78b3,,"and	x17,x24,x26","a7,s8,s10",
800006a0,ori,a6:ffffffff,,797ee813,,"ori	x16,x29,1943","a6,t4,1943",
800006a8,lb,s8:fffffff1,,0a310c03,,"lb	x24,163(x2)","s8,163,sp",
800006ac,lbu,t4:00000056,,f2014e83,,"lbu	x29,-224(x2)","t4,-224,sp",
800006b0,slt,s8:00000001,,0120ac33,,"slt	x24,x1,x18","s8,ra,s2",
800006b4,lh,a3:00006465,,f1711683,,"lh	x13,-233(x2)","a3,-233,sp",
800006bc,sra,s1:ffffc001,,41a254b3,,"sra	x9,x4,x26","s1,tp,s10",
800006c0,slli,t2:007c7000,,00c29393,,"slli	x7,x5,0xc","t2,t0,0xc",
800006c4,srl,t0:00000000,,014b52b3,,"srl	x5,x22,x20","t0,s6,s4",
800006c8,sll,t6:8000e6c5,,00541fb3,,"sll	x31,x8,x5","t6,s0,t0",
800006d8,sltu,a3:00000000,,006236b3,,"sltu	x13,x4,x6","a3,tp,t1",
800006dc,sll,t1:00032330,,01e31333,,"sll	x6,x6,x30","t1,t1,t5",
800006e0,srl,a0:00000001,,01015533,,"srl	x10,x2,x16","a0,sp,a6",
800006e4,lbu,t0:000000e4,,f9814283,,"lbu	x5,-104(x2)","t0,-104,sp",
800006e8,xor,s1:00003e3e,,00aa44b3,,"xor	x9,x20,x10","s1,s4,a0",
800006ec,lh,a7:ffff8e8f,,f3d11883,,"lh	x17,-195(x2)","a7,-195,sp",
800006f0,sltiu,s0:00000001,,fcd3b413,,"sltiu	x8,x7,-51","s0,t2,-51",
800006f4,lui,a2:d8f4a000,,d8f4a637,,"lui	x12,0xd8f4a","a2,0xd8f4a",
800006fc,slti,a6:00000000,,a1e6a813,,"slti	x16,x13,-1506","a6,a3,-1506",
80000700,addi,s11:8000e3c4,,cfff8d93,,"addi	x27,x31,-769","s11,t6,-769",
80000708,lb,a4:fffffffb,,fa910703,,"lb	x14,-87(x2)","a4,-87,sp",
80000710,auipc,sp:8000e710,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000714,addi,sp:8000e587,,e7710113,,"addi	x2,x2,-393","sp,sp,-393",
80000718,lbu,s9:0000002c,,ff014c83,,"lbu	x25,-16(x2)","s9,-16,sp",
8000071c,andi,a4:00000406,,5474f713,,"andi	x14,x9,1351","a4,s1,1351",
80000720,lh,t1:00003c3d,,fff11303,,"lh	x6,-1(x2)","t1,-1,sp",
80000724,slt,t1:00000000,,0173a333,,"slt	x6,x7,x23","t1,t2,s7",
80000728,sub,t3:00000000,,41ce0e33,,"sub	x28,x28,x28","t3,t3,t3",
8000072c,add,t1:8001c6cf,,01588333,,"add	x6,x17,x21","t1,a7,s5",
80000730,lhu,s1:00004445,,00715483,,"lhu	x9,7(x2)","s1,7,sp",
80000734,lh,a1:00003435,,ff711583,,"lh	x11,-9(x2)","a1,-9,sp",
80000738,lui,s8:2c123000,,2c123c37,,"lui	x24,0x2c123","s8,0x2c123",
80000740,sll,ra:07c70000,,004390b3,,"sll	x1,x7,x4","ra,t2,tp",
80000744,add,s9:000443b3,,00620cb3,,"add	x25,x4,x6","s9,tp,t1",
80000748,lb,s8:0000004b,,00910c03,,"lb	x24,9(x2)","s8,9,sp",
8000074c,srl,a4:04000e36,,00935733,,"srl	x14,x6,x9","a4,t1,s1",
80000750,lb,gp:00000045,,00710183,,"lb	x3,7(x2)","gp,7,sp",
80000754,slti,t6:00000000,,ac2caf93,,"slti	x31,x25,-1342","t6,s9,-1342",
80000758,and,a3:00000001,,003cf6b3,,"and	x13,x25,x3","a3,s9,gp",
80000764,srl,t1:00000000,,01d7d333,,"srl	x6,x15,x29","t1,a5,t4",
8000076c,sll,s10:000008a3,,00cb1d33,,"sll	x26,x22,x12","s10,s6,a2",
80000780,or,s1:8000e3f7,,01b964b3,,"or	x9,x18,x27","s1,s2,s11",
80000788,or,s10:80023873,,01596d33,,"or	x26,x18,x21","s10,s2,s5",
8000078c,andi,a3:00000000,,98cff693,,"andi	x13,x31,-1652","a3,t6,-1652",
80000794,lhu,t6:00004a4b,,00915f83,,"lhu	x31,9(x2)","t6,9,sp",
80000798,sltu,s8:00000000,,01873c33,,"sltu	x24,x14,x24","s8,a4,s8",
800007a0,srli,gp:00000000,,01c3d193,,"srli	x3,x7,0x1c","gp,t2,0x1c",
800007a4,lh,s8:00000000,,ffd11c03,,"lh	x24,-3(x2)","s8,-3,sp",
800007a8,auipc,sp:800107a8,,00010117,,"auipc	x2,0x10","sp,0x10",
800007ac,addi,sp:8001019d,,9f510113,,"addi	x2,x2,-1547","sp,sp,-1547",
800007b0,sltu,s5:00000001,,00473ab3,,"sltu	x21,x14,x4","s5,a4,tp",
800007b4,lbu,a2:0000005a,,00414603,,"lbu	x12,4(x2)","a2,4,sp",
800007b8,sra,a1:c00071e2,,408dd5b3,,"sra	x11,x27,x8","a1,s11,s0",
800007bc,srli,a7:00000000,,0147d893,,"srli	x17,x15,0x14","a7,a5,0x14",
800007c0,auipc,a7:19ce77c0,,99ce7897,,"auipc	x17,0x99ce7","a7,0x99ce7",
800007c4,lhu,s9:00004c4d,,ff915c83,,"lhu	x25,-7(x2)","s9,-7,sp",
800007cc,lbu,s0:00000066,,01014403,,"lbu	x8,16(x2)","s0,16,sp",
800007d0,slli,ra:08a30000,,010b1093,,"slli	x1,x22,0x10","ra,s6,0x10",
800007d4,lbu,a4:00000066,,01014703,,"lbu	x14,16(x2)","a4,16,sp",
800007d8,srai,t6:00000000,,415cdf93,,"srai	x31,x25,0x15","t6,s9,0x15",
800007dc,lhu,s8:00004a4b,,ff315c03,,"lhu	x24,-13(x2)","s8,-13,sp",
800007e0,sll,s6:f1000000,,01dd9b33,,"sll	x22,x27,x29","s6,s11,t4",
800007e4,add,a1:000000c0,,00c705b3,,"add	x11,x14,x12","a1,a4,a2",
800007ec,add,t2:8000e3f8,,015483b3,,"add	x7,x9,x21","t2,s1,s5",
800007f4,xor,s6:0000005a,,00ce4b33,,"xor	x22,x28,x12","s6,t3,a2",
800007f8,lb,s3:0000004e,,ff810983,,"lb	x19,-8(x2)","s3,-8,sp",
800007fc,and,a2:00000040,,00c8f633,,"and	x12,x17,x12","a2,a7,a2",
80000800,lbu,ra:0000005a,,00414083,,"lbu	x1,4(x2)","ra,4,sp",
80000804,lui,t2:fc71c000,,fc71c3b7,,"lui	x7,0xfc71c","t2,0xfc71c",
80000808,xori,ra:fffffc26,,c261c093,,"xori	x1,x3,-986","ra,gp,-986",
8000080c,andi,gp:80023851,,85dd7193,,"andi	x3,x26,-1955","gp,s10,-1955",
80000814,addi,s11:000040a8,,269a0d93,,"addi	x27,x20,617","s11,s4,617",
80000818,and,t2:00000033,,014973b3,,"and	x7,x18,x20","t2,s2,s4",
8000081c,addi,s5:00000010,,fdd38a93,,"addi	x21,x7,-35","s5,t2,-35",
80000820,sltu,a4:00000000,,00d23733,,"sltu	x14,x4,x13","a4,tp,a3",
80000828,sll,t6:000008d0,,005b9fb3,,"sll	x31,x23,x5","t6,s7,t0",
8000082c,xori,s6:80023e31,,6601cb13,,"xori	x22,x3,1632","s6,gp,1632",
80000830,andi,t4:00000021,,f6d3fe93,,"andi	x29,x7,-147","t4,t2,-147",
80000834,sll,t0:80023e64,,000f12b3,,"sll	x5,x30,x0","t0,t5,zero",
80000838,add,s2:00000033,,00d38933,,"add	x18,x7,x13","s2,t2,a3",
8000083c,lbu,a7:0000004e,,ff814883,,"lbu	x17,-8(x2)","a7,-8,sp",
80000840,auipc,t6:80011840,,00011f97,,"auipc	x31,0x11","t6,0x11",
80000844,addi,t6:80011ca4,,464f8f93,,"addi	x31,x31,1124","t6,t6,1124",
8000084c,lh,a1:ffffe8e9,,c8ef9583,,"lh	x11,-882(x31)","a1,-882,t6",
80000850,sub,a4:00004c4d,,40dc8733,,"sub	x14,x25,x13","a4,s9,a3",
80000858,lb,a7:00000034,,fdbf8883,,"lb	x17,-37(x31)","a7,-37,t6",
8000085c,ori,s6:fffffeed,,eeceeb13,,"ori	x22,x29,-276","s6,t4,-276",
80000864,lbu,gp:0000007c,,f23fc183,,"lbu	x3,-221(x31)","gp,-221,t6",
80000868,lhu,s11:00009495,,33afdd83,,"lhu	x27,826(x31)","s11,826,t6",
80000870,srai,s10:fffc0008,,40d15d13,,"srai	x26,x2,0xd","s10,sp,0xd",
80000874,slli,t2:ffff0980,,00609393,,"slli	x7,x1,0x6","t2,ra,0x6",
80000878,ori,s7:fffffcb7,,c37feb93,,"ori	x23,x31,-969","s7,t6,-969",
80000880,or,s2:00004a4b,,000c6933,,"or	x18,x24,x0","s2,s8,zero",
80000884,lb,s10:fffffff6,,299f8d03,,"lb	x26,665(x31)","s10,665,t6",
80000888,srl,t1:00000129,,00195333,,"srl	x6,x18,x1","t1,s2,ra",
8000088c,lb,t4:fffffffa,,49df8e83,,"lb	x29,1181(x31)","t4,1181,t6",
80000890,lb,s8:00000079,,91ef8c03,,"lb	x24,-1762(x31)","s8,-1762,t6",
80000894,lbu,a4:00000007,,0a8fc703,,"lbu	x14,168(x31)","a4,168,t6",
8000089c,add,t3:00003e73,,01488e33,,"add	x28,x17,x20","t3,a7,s4",
800008a0,andi,sp:00000152,,55a4f113,,"andi	x2,x9,1370","sp,s1,1370",
800008a8,lb,a1:0000004d,,1f2f8583,,"lb	x11,498(x31)","a1,498,t6",
800008ac,xor,s1:fffffead,,00cb44b3,,"xor	x9,x22,x12","s1,s6,a2",
800008b4,lb,s3:ffffff9e,,941f8983,,"lb	x19,-1727(x31)","s3,-1727,t6",
800008b8,lb,t4:0000004a,,8edf8e83,,"lb	x29,-1811(x31)","t4,-1811,t6",
800008bc,lbu,t1:00000080,,227fc303,,"lbu	x6,551(x31)","t1,551,t6",
800008c0,lbu,t2:00000092,,b35fc383,,"lbu	x7,-1227(x31)","t2,-1227,t6",
800008c4,lb,a2:0000006e,,811f8603,,"lb	x12,-2031(x31)","a2,-2031,t6",
800008cc,slti,s9:00000000,,c5eaac93,,"slti	x25,x21,-930","s9,s5,-930",
800008d0,sltu,s3:00000000,,002bb9b3,,"sltu	x19,x23,x2","s3,s7,sp",
800008d4,slt,a3:00000000,,016d26b3,,"slt	x13,x26,x22","a3,s10,s6",
800008d8,or,a0:000000fe,,0033e533,,"or	x10,x7,x3","a0,t2,gp",
800008dc,or,a3:00000092,,00d3e6b3,,"or	x13,x7,x13","a3,t2,a3",
800008e0,lbu,s0:00000066,,009fc403,,"lbu	x8,9(x31)","s0,9,t6",
800008e4,lhu,t4:00002a2b,,7ccfde83,,"lhu	x29,1996(x31)","t4,1996,t6",
800008e8,lh,a6:00000001,,5a6f9803,,"lh	x16,1446(x31)","a6,1446,t6",
800008f0,lbu,s4:000000ae,,b51fca03,,"lbu	x20,-1199(x31)","s4,-1199,t6",
800008f4,lb,t1:00000020,,ec7f8303,,"lb	x6,-313(x31)","t1,-313,t6",
800008f8,lw,s10:74757677,,118fad03,,"lw	x26,280(x31)","s10,280,t6",
80000900,auipc,gp:8001e900,,0001e197,,"auipc	x3,0x1e","gp,0x1e",
80000904,addi,gp:8001e259,,95918193,,"addi	x3,x3,-1703","gp,gp,-1703",
80000908,lb,s7:0000005e,,c4c18b83,,"lb	x23,-948(x3)","s7,-948,gp",
80000914,lh,a6:00007273,,95f19803,,"lh	x16,-1697(x3)","a6,-1697,gp",
80000918,or,a7:00000007,,00e7e8b3,,"or	x17,x15,x14","a7,a5,a4",
8000091c,lbu,a1:000000e5,,ed51c583,,"lbu	x11,-299(x3)","a1,-299,gp",
80000920,lhu,t6:00007677,,5631df83,,"lhu	x31,1379(x3)","t6,1379,gp",
80000924,lb,s6:ffffffe7,,dd318b03,,"lb	x22,-557(x3)","s6,-557,gp",
80000928,sub,s3:00009343,,402d89b3,,"sub	x19,x27,x2","s3,s11,sp",
8000092c,lbu,a4:0000007a,,b681c703,,"lbu	x14,-1176(x3)","a4,-1176,gp",
80000934,lbu,sp:000000ce,,fbc1c103,,"lbu	x2,-68(x3)","sp,-68,gp",
80000938,slt,sp:00000001,,01fe2133,,"slt	x2,x28,x31","sp,t3,t6",
80000940,or,s3:fffffeed,,0095e9b3,,"or	x19,x11,x9","s3,a1,s1",
80000948,sll,t4:24000000,,01839eb3,,"sll	x29,x7,x24","t4,t2,s8",
8000094c,lhu,s6:0000acad,,f9d1db03,,"lhu	x22,-99(x3)","s6,-99,gp",
80000954,lbu,sp:00000013,,dff1c103,,"lbu	x2,-513(x3)","sp,-513,gp",
8000095c,add,t2:0000ad13,,016403b3,,"add	x7,x8,x22","t2,s0,s6",
80000960,lui,a1:e308f000,,e308f5b7,,"lui	x11,0xe308f","a1,0xe308f",
80000964,lbu,a4:00000028,,a1a1c703,,"lbu	x14,-1510(x3)","a4,-1510,gp",
80000968,lb,s1:fffffff8,,9ea18483,,"lb	x9,-1558(x3)","s1,-1558,gp",
80000970,lhu,a2:00005a5b,,e471d603,,"lhu	x12,-441(x3)","a2,-441,gp",
80000978,sltiu,s1:00000001,,4fd8b493,,"sltiu	x9,x17,1277","s1,a7,1277",
8000097c,or,s9:000094ff,,00adecb3,,"or	x25,x27,x10","s9,s11,a0",
80000980,slt,t6:00000000,,00152fb3,,"slt	x31,x10,x1","t6,a0,ra",
80000984,ori,s4:fffffb96,,b96aea13,,"ori	x20,x21,-1130","s4,s5,-1130",
80000988,lbu,t0:000000cf,,4bb1c283,,"lbu	x5,1211(x3)","t0,1211,gp",
8000098c,lb,t0:ffffffc2,,4b018283,,"lb	x5,1200(x3)","t0,1200,gp",
80000990,lbu,t2:00000063,,a4f1c383,,"lbu	x7,-1457(x3)","t2,-1457,gp",
80000994,add,s11:800220cc,,003e0db3,,"add	x27,x28,x3","s11,t3,gp",
8000099c,slt,a2:00000000,,00fe2633,,"slt	x12,x28,x15","a2,t3,a5",
800009a0,lb,ra:ffffffbc,,4ae18083,,"lb	x1,1198(x3)","ra,1198,gp",
800009a8,lui,t0:f163d000,,f163d2b7,,"lui	x5,0xf163d","t0,0xf163d",
800009ac,lb,a2:00000070,,06218603,,"lb	x12,98(x3)","a2,98,gp",
800009b0,srli,a3:04000f12,,0051d693,,"srli	x13,x3,0x5","a3,gp,0x5",
800009b8,lb,s6:ffffffca,,6b818b03,,"lb	x22,1720(x3)","s6,1720,gp",
800009bc,auipc,s0:8000e9bc,,0000e417,,"auipc	x8,0xe","s0,0xe",
800009c0,addi,s0:8000ec65,,2a940413,,"addi	x8,x8,681","s0,s0,681",
800009c4,add,s8:fffffb96,,000a0c33,,"add	x24,x20,x0","s8,s4,zero",
800009c8,andi,s1:80023864,,9ecf7493,,"andi	x9,x30,-1556","s1,t5,-1556",
800009d0,lui,s9:ea876000,,ea876cb7,,"lui	x25,0xea876","s9,0xea876",
800009d4,ori,a6:0000737b,,10a86813,,"ori	x16,x16,266","a6,a6,266",
800009dc,slt,a0:00000001,,00c8a533,,"slt	x10,x17,x12","a0,a7,a2",
800009e4,lhu,s9:0000dcdd,,fc145c83,,"lhu	x25,-63(x8)","s9,-63,s0",
800009e8,xor,a0:e3082cdd,,00bcc533,,"xor	x10,x25,x11","a0,s9,a1",
800009f4,lbu,a6:00000008,,fee44803,,"lbu	x16,-18(x8)","a6,-18,s0",
800009f8,lh,s8:ffffe2e3,,fc341c03,,"lh	x24,-61(x8)","s8,-61,s0",
800009fc,lbu,s5:0000002a,,00c44a83,,"lbu	x21,12(x8)","s5,12,s0",
80000a00,lb,a4:0000003e,,02040703,,"lb	x14,32(x8)","a4,32,s0",
80000a10,lbu,a2:00000045,,02944603,,"lbu	x12,41(x8)","a2,41,s0",
80000a14,lb,s1:0000001f,,fff40483,,"lb	x9,-1(x8)","s1,-1,s0",
80000a1c,lbu,t0:0000004f,,02f44283,,"lbu	x5,47(x8)","t0,47,s0",
80000a20,lb,s4:00000005,,fe940a03,,"lb	x20,-23(x8)","s4,-23,s0",
80000a24,lb,s2:00000039,,01d40903,,"lb	x18,29(x8)","s2,29,s0",
80000a28,lbu,s1:000000f6,,fd844483,,"lbu	x9,-40(x8)","s1,-40,s0",
80000a30,lb,t3:0000004a,,02c40e03,,"lb	x28,44(x8)","t3,44,s0",
80000a34,lhu,s4:0000f6f7,,fd745a03,,"lhu	x20,-41(x8)","s4,-41,s0",
80000a38,ori,t3:fffffe6f,,e6e3ee13,,"ori	x28,x7,-402","t3,t2,-402",
80000a3c,addi,s6:000003f9,,3f978b13,,"addi	x22,x15,1017","s6,a5,1017",
80000a44,lb,a7:00000036,,01840883,,"lb	x17,24(x8)","a7,24,s0",
80000a48,auipc,sp:80015a48,,00015117,,"auipc	x2,0x15","sp,0x15",
80000a4c,addi,sp:8001588f,,e4710113,,"addi	x2,x2,-441","sp,sp,-441",
80000a50,lb,t1:ffffffd1,,98b10303,,"lb	x6,-1653(x2)","t1,-1653,sp",
80000a54,xori,a1:1cf709e4,,9e45c593,,"xori	x11,x11,-1564","a1,a1,-1564",
80000a58,sll,a2:fffe2e30,,00bc1633,,"sll	x12,x24,x11","a2,s8,a1",
80000a5c,sll,a3:00000000,,009796b3,,"sll	x13,x15,x9","a3,a5,s1",
80000a60,srl,a7:00010001,,01c458b3,,"srl	x17,x8,x28","a7,s0,t3",
80000a64,lui,t4:43f4e000,,43f4eeb7,,"lui	x29,0x43f4e","t4,0x43f4e",
80000a68,lb,ra:fffffff4,,9b010083,,"lb	x1,-1616(x2)","ra,-1616,sp",
80000a6c,sll,s10:00000000,,017f9d33,,"sll	x26,x31,x23","s10,t6,s7",
80000a70,lhu,a0:00008889,,04315503,,"lhu	x10,67(x2)","a0,67,sp",
80000a78,lb,s1:ffffff96,,24e10483,,"lb	x9,590(x2)","s1,590,sp",
80000a7c,andi,t0:ffffe0e3,,cfbc7293,,"andi	x5,x24,-773","t0,s8,-773",
80000a84,sltiu,s3:00000001,,0997b993,,"sltiu	x19,x15,153","s3,a5,153",
80000a88,sltiu,t3:00000000,,5cc8be13,,"sltiu	x28,x17,1484","t3,a7,1484",
80000a8c,sltiu,s3:00000001,,ae95b993,,"sltiu	x19,x11,-1303","s3,a1,-1303",
80000a90,srl,s2:00000000,,013e5933,,"srl	x18,x28,x19","s2,t3,s3",
80000a94,lb,s9:ffffffc9,,38310c83,,"lb	x25,899(x2)","s9,899,sp",
80000a98,lh,a4:ffff8687,,83d11703,,"lh	x14,-1987(x2)","a4,-1987,sp",
80000a9c,lb,s8:ffffffce,,f8610c03,,"lb	x24,-122(x2)","s8,-122,sp",
80000aa0,sll,s6:00010001,,00d89b33,,"sll	x22,x17,x13","s6,a7,a3",
80000aa4,lbu,a7:00000043,,0f914883,,"lbu	x17,249(x2)","a7,249,sp",
80000aac,lbu,a2:00000026,,9de14603,,"lbu	x12,-1570(x2)","a2,-1570,sp",
80000ab0,lbu,s11:000000e6,,19e14d83,,"lbu	x27,414(x2)","s11,414,sp",
80000ab4,lbu,a4:000000b6,,16e14703,,"lbu	x14,366(x2)","a4,366,sp",
80000ab8,slli,a1:00000000,,00a79593,,"slli	x11,x15,0xa","a1,a5,0xa",
80000ac0,addi,s11:fffffa6c,,a6c00d93,,"addi	x27,x0,-1428","s11,zero,-1428",
80000acc,lbu,s10:00000084,,24014d03,,"lbu	x26,576(x2)","s10,576,sp",
80000ad0,srl,s1:00000002,,01ead4b3,,"srl	x9,x21,x30","s1,s5,t5",
80000ad4,lb,s5:00000040,,9fc10a83,,"lb	x21,-1540(x2)","s5,-1540,sp",
80000ad8,lb,s8:0000003a,,cf210c03,,"lb	x24,-782(x2)","s8,-782,sp",
80000adc,lbu,a3:00000026,,0de14683,,"lbu	x13,222(x2)","a3,222,sp",
80000ae0,lb,a3:00000056,,90e10683,,"lb	x13,-1778(x2)","a3,-1778,sp",
80000aec,lb,s9:0000006e,,42610c83,,"lb	x25,1062(x2)","s9,1062,sp",
80000af4,sub,t6:7ffe1de1,,403c0fb3,,"sub	x31,x24,x3","t6,s8,gp",
80000af8,lbu,gp:00000062,,91a14183,,"lbu	x3,-1766(x2)","gp,-1766,sp",
80000afc,auipc,t4:8000eafc,,0000ee97,,"auipc	x29,0xe","t4,0xe",
80000b00,addi,t4:8000e969,,e6de8e93,,"addi	x29,x29,-403","t4,t4,-403",
80000b04,srai,ra:fffff000,,413f5093,,"srai	x1,x30,0x13","ra,t5,0x13",
80000b08,xor,s6:80037ce5,,004b4b33,,"xor	x22,x22,x4","s6,s6,tp",
80000b0c,xor,s8:fffffa0e,,01b1cc33,,"xor	x24,x3,x27","s8,gp,s11",
80000b10,addi,t6:fffff660,,bf4d8f93,,"addi	x31,x27,-1036","t6,s11,-1036",
80000b14,slti,t1:00000000,,a7ed2313,,"slti	x6,x26,-1410","t1,s10,-1410",
80000b20,lh,s4:ffff8485,,f65e9a03,,"lh	x20,-155(x29)","s4,-155,t4",
80000b2c,xori,s2:ffffe3a1,,3422c913,,"xori	x18,x5,834","s2,t0,834",
80000b30,lhu,t2:0000a8a9,,289ed383,,"lhu	x7,649(x29)","t2,649,t4",
80000b34,sltiu,s3:00000000,,2a8c3993,,"sltiu	x19,x24,680","s3,s8,680",
80000b38,lbu,sp:000000fa,,fd8ec103,,"lbu	x2,-40(x29)","sp,-40,t4",
80000b3c,lbu,a2:00000095,,d75ec603,,"lbu	x12,-651(x29)","a2,-651,t4",
80000b48,srai,t6:ffffffff,,418fdf93,,"srai	x31,x31,0x18","t6,t6,0x18",
80000b50,lbu,a4:00000070,,152ec703,,"lbu	x14,338(x29)","a4,338,t4",
80000b54,lb,s2:00000028,,d0ae8903,,"lb	x18,-758(x29)","s2,-758,t4",
80000b58,srli,s2:00000000,,0129d913,,"srli	x18,x19,0x12","s2,s3,0x12",
80000b5c,srl,s10:00000000,,019d5d33,,"srl	x26,x26,x25","s10,s10,s9",
80000b60,andi,a6:00000000,,9a937813,,"andi	x16,x6,-1623","a6,t1,-1623",
80000b64,lb,t6:ffffff9a,,c78e8f83,,"lb	x31,-904(x29)","t6,-904,t4",
80000b68,srai,s7:ffffe121,,402a5b93,,"srai	x23,x20,0x2","s7,s4,0x2",
80000b6c,slli,s9:00000000,,01279c93,,"slli	x25,x15,0x12","s9,a5,0x12",
80000b78,slt,s0:00000001,,012b2433,,"slt	x8,x22,x18","s0,s6,s2",
80000b7c,auipc,a2:d0c96b7c,,50c96617,,"auipc	x12,0x50c96","a2,0x50c96",
80000b88,addi,s0:fffff88c,,e20d8413,,"addi	x8,x27,-480","s0,s11,-480",
