pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001314,sra,s1:00000000,,412654b3,,"sra	x9,x12,x18","s1,a2,s2",
80001318,slli,s5:37800000,,016d1a93,,"slli	x21,x26,0x16","s5,s10,0x16",
8000131c,srli,s7:00000001,,00075b93,,"srli	x23,x14,0x0","s7,a4,0x0",
80001320,sra,a5:00000001,,400757b3,,"sra	x15,x14,x0","a5,a4,zero",
80001324,ori,s4:fffffe7b,,e79a6a13,,"ori	x20,x20,-391","s4,s4,-391",
80001328,auipc,tp:474d1328,,c74d0217,,"auipc	x4,0xc74d0","tp,0xc74d0",
8000132c,slli,s7:00000000,,01449b93,,"slli	x23,x9,0x14","s7,s1,0x14",
80001330,andi,s9:8a004000,,b7517c93,,"andi	x25,x2,-1163","s9,sp,-1163",
80001334,slli,t5:00000000,,012b9f13,,"slli	x30,x23,0x12","t5,s7,0x12",
80001338,and,a3:00000000,,0077f6b3,,"and	x13,x15,x7","a3,a5,t2",
8000133c,slti,t5:00000001,,73d62f13,,"slti	x30,x12,1853","t5,a2,1853",
80001340,sltiu,a5:00000001,,ee19b793,,"sltiu	x15,x19,-287","a5,s3,-287",
80001344,slli,s1:00008000,,00f79493,,"slli	x9,x15,0xf","s1,a5,0xf",
80001348,sub,s3:00000322,,41ae09b3,,"sub	x19,x28,x26","s3,t3,s10",
8000134c,slt,a5:00000001,,00f2a7b3,,"slt	x15,x5,x15","a5,t0,a5",
80001350,or,t4:8a004000,,00206eb3,,"or	x29,x0,x2","t4,zero,sp",
80001354,sltu,a3:00000000,,003436b3,,"sltu	x13,x8,x3","a3,s0,gp",
80001358,srl,sp:00000001,,016dd133,,"srl	x2,x27,x22","sp,s11,s6",
8000135c,sub,a3:c8800000,,415c06b3,,"sub	x13,x24,x21","a3,s8,s5",
80001364,ori,t4:378003f7,,3f7aee93,,"ori	x29,x21,1015","t4,s5,1015",
80001368,addi,sp:00008044,,04448113,,"addi	x2,x9,68","sp,s1,68",
8000136c,srli,a1:07ffffe6,,005d5593,,"srli	x11,x26,0x5","a1,s10,0x5",
80001370,slt,s7:00000000,,00662bb3,,"slt	x23,x12,x6","s7,a2,t1",
80001374,sub,a1:05bbaf4c,,410c05b3,,"sub	x11,x24,x16","a1,s8,a6",
80001378,and,a5:00000000,,009e77b3,,"and	x15,x28,x9","a5,t3,s1",
8000137c,slli,s2:00000000,,01261913,,"slli	x18,x12,0x12","s2,a2,0x12",
80001388,lui,sp:43abe000,,43abe137,,"lui	x2,0x43abe","sp,0x43abe",
8000138c,slli,s1:f7000000,,018e9493,,"slli	x9,x29,0x18","s1,t4,0x18",
80001390,sltu,s5:00000000,,013d3ab3,,"sltu	x21,x26,x19","s5,s10,s3",
80001394,slt,a3:00000000,,015da6b3,,"slt	x13,x27,x21","a3,s11,s5",
80001398,and,a7:00000000,,0137f8b3,,"and	x17,x15,x19","a7,a5,s3",
8000139c,srli,ra:00000000,,01b6d093,,"srli	x1,x13,0x1b","ra,a3,0x1b",
800013a0,xori,s10:fffff96d,,96d64d13,,"xori	x26,x12,-1683","s10,a2,-1683",
800013a4,slli,tp:00200000,,015d9213,,"slli	x4,x27,0x15","tp,s11,0x15",
800013ac,andi,a5:000004cd,,6fdff793,,"andi	x15,x31,1789","a5,t6,1789",
800013b0,sub,s4:00000000,,40370a33,,"sub	x20,x14,x3","s4,a4,gp",
800013b4,slti,a7:00000001,,f603a893,,"slti	x17,x7,-160","a7,t2,-160",
800013b8,sltu,s8:00000000,,00ef3c33,,"sltu	x24,x30,x14","s8,t5,a4",
800013bc,sub,s8:05bbaf4c,,41458c33,,"sub	x24,x11,x20","s8,a1,s4",
800013c0,lui,t5:08a0d000,,08a0df37,,"lui	x30,0x8a0d","t5,0x8a0d",
800013c4,slti,t6:00000000,,d560af93,,"slti	x31,x1,-682","t6,ra,-682",
800013c8,sltiu,tp:00000001,,1130b213,,"sltiu	x4,x1,275","tp,ra,275",
800013cc,srai,tp:00000000,,409ad213,,"srai	x4,x21,0x9","tp,s5,0x9",
800013d0,slt,a2:00000000,,016f2633,,"slt	x12,x30,x22","a2,t5,s6",
800013d4,sub,t1:c3aac19c,,40710333,,"sub	x6,x2,x7","t1,sp,t2",
800013d8,sltiu,t3:00000001,,1fba3e13,,"sltiu	x28,x20,507","t3,s4,507",
800013dc,srai,s0:00000000,,40595413,,"srai	x8,x18,0x5","s0,s2,0x5",
800013e0,sll,t3:00001000,,00b19e33,,"sll	x28,x3,x11","t3,gp,a1",
800013e4,auipc,s0:d67353e4,,56734417,,"auipc	x8,0x56734","s0,0x56734",
800013e8,slti,t1:00000001,,2f502313,,"slti	x6,x0,757","t1,zero,757",
800013ec,add,t3:05bbaf4d,,011c0e33,,"add	x28,x24,x17","t3,s8,a7",
800013f0,slt,s10:00000001,,003d2d33,,"slt	x26,x26,x3","s10,s10,gp",
800013f4,sll,a3:00000002,,01b316b3,,"sll	x13,x6,x27","a3,t1,s11",
800013f8,or,s1:05bbaf4d,,01fe64b3,,"or	x9,x28,x31","s1,t3,t6",
800013fc,xor,ra:05bbaf4c,,01ae40b3,,"xor	x1,x28,x26","ra,t3,s10",
80001400,xor,ra:00000001,,00b4c0b3,,"xor	x1,x9,x11","ra,s1,a1",
80001404,sll,sp:14008000,,006c9133,,"sll	x2,x25,x6","sp,s9,t1",
80001408,slt,t1:00000001,,00a3a333,,"slt	x6,x7,x10","t1,t2,a0",
8000140c,sltiu,s4:00000001,,0476ba13,,"sltiu	x20,x13,71","s4,a3,71",
80001410,slli,gp:00000000,,012b9193,,"slli	x3,x23,0x12","gp,s7,0x12",
80001418,or,t1:14008000,,00416333,,"or	x6,x2,x4","t1,sp,tp",
8000141c,auipc,s3:db78841c,,5b787997,,"auipc	x19,0x5b787","s3,0x5b787",
80001420,addi,s7:8a003be6,,be6c8b93,,"addi	x23,x25,-1050","s7,s9,-1050",
80001428,sltu,t4:00000001,,010f3eb3,,"sltu	x29,x30,x16","t4,t5,a6",
8000142c,srai,tp:00002ddd,,40d4d213,,"srai	x4,x9,0xd","tp,s1,0xd",
80001430,slli,a1:40000000,,01ee9593,,"slli	x11,x29,0x1e","a1,t4,0x1e",
80001434,slli,s6:00000000,,01219b13,,"slli	x22,x3,0x12","s6,gp,0x12",
8000143c,sub,gp:ffffffff,,41af81b3,,"sub	x3,x31,x26","gp,t6,s10",
80001440,sltiu,ra:00000001,,bb843093,,"sltiu	x1,x8,-1096","ra,s0,-1096",
80001444,sub,a5:00000000,,40ee87b3,,"sub	x15,x29,x14","a5,t4,a4",
80001448,srli,a5:00000000,,01d0d793,,"srli	x15,x1,0x1d","a5,ra,0x1d",
8000144c,xori,t5:db7887a1,,3bd9cf13,,"xori	x30,x19,957","t5,s3,957",
80001450,ori,a4:00000691,,6918e713,,"ori	x14,x17,1681","a4,a7,1681",
80001454,xor,a3:00000003,,00da46b3,,"xor	x13,x20,x13","a3,s4,a3",
80001458,sub,s7:ae87bbe4,,413c8bb3,,"sub	x23,x25,x19","s7,s9,s3",
8000145c,or,s1:df7887a1,,006f64b3,,"or	x9,x30,x6","s1,t5,t1",
80001460,xori,s11:24877f97,,b8b9cd93,,"xori	x27,x19,-1141","s11,s3,-1141",
80001464,andi,tp:00000080,,09247213,,"andi	x4,x8,146","tp,s0,146",
80001468,slti,a4:00000001,,bfc2a713,,"slti	x14,x5,-1028","a4,t0,-1028",
8000146c,sll,s5:d67353e4,,00b41ab3,,"sll	x21,x8,x11","s5,s0,a1",
80001474,slti,sp:00000000,,90d52113,,"slti	x2,x10,-1779","sp,a0,-1779",
80001478,slli,t3:00000000,,00311e13,,"slli	x28,x2,0x3","t3,sp,0x3",
80001480,xor,s3:14008001,,006a49b3,,"xor	x19,x20,x6","s3,s4,t1",
80001484,andi,t3:00000001,,d3b77e13,,"andi	x28,x14,-709","t3,a4,-709",
80001488,sra,t3:00000001,,4136de33,,"sra	x28,x13,x19","t3,a3,s3",
8000148c,srl,tp:00000000,,009d5233,,"srl	x4,x26,x9","tp,s10,s1",
80001490,slli,s4:ef900000,,012b9a13,,"slli	x20,x23,0x12","s4,s7,0x12",
80001494,addi,s9:fffffbcb,,bcb00c93,,"addi	x25,x0,-1077","s9,zero,-1077",
80001498,sltu,a4:00000001,,0188b733,,"sltu	x14,x17,x24","a4,a7,s8",
8000149c,slli,s0:00000100,,008e9413,,"slli	x8,x29,0x8","s0,t4,0x8",
800014a0,sltu,s9:00000000,,00f8bcb3,,"sltu	x25,x17,x15","s9,a7,a5",
800014a4,auipc,s3:21e614a4,,a1e60997,,"auipc	x19,0xa1e60","s3,0xa1e60",
800014a8,and,s0:00000001,,00157433,,"and	x8,x10,x1","s0,a0,ra",
800014ac,srl,t6:00000000,,00605fb3,,"srl	x31,x0,x6","t6,zero,t1",
800014b0,slli,s1:b7887a10,,004f1493,,"slli	x9,x30,0x4","s1,t5,0x4",
800014b4,or,s11:ffffffff,,0171edb3,,"or	x27,x3,x23","s11,gp,s7",
800014b8,xori,a0:fffffabb,,abb14513,,"xori	x10,x2,-1349","a0,sp,-1349",
800014bc,srai,s7:00000000,,41505b93,,"srai	x23,x0,0x15","s7,zero,0x15",
800014c0,auipc,tp:0333a4c0,,83339217,,"auipc	x4,0x83339","tp,0x83339",
800014c4,sub,s1:2487785f,,41e104b3,,"sub	x9,x2,x30","s1,sp,t5",
800014c8,sltu,s2:00000000,,0173b933,,"sltu	x18,x7,x23","s2,t2,s7",
800014cc,addi,s3:fffffb9b,,b9b90993,,"addi	x19,x18,-1125","s3,s2,-1125",
800014d0,lui,t4:39942000,,39942eb7,,"lui	x29,0x39942","t4,0x39942",
800014d4,xor,s10:00000000,,00264d33,,"xor	x26,x12,x2","s10,a2,sp",
800014d8,xori,s2:fffffcc3,,cc364913,,"xori	x18,x12,-829","s2,a2,-829",
800014dc,slli,t3:3e400000,,014a9e13,,"slli	x28,x21,0x14","t3,s5,0x14",
800014e0,xori,s2:14008271,,27134913,,"xori	x18,x6,625","s2,t1,625",
800014e4,ori,s5:fffffabb,,88b56a93,,"ori	x21,x10,-1909","s5,a0,-1909",
800014e8,or,s3:00000000,,000069b3,,"or	x19,x0,x0","s3,zero,zero",
800014ec,or,gp:ef900000,,014ce1b3,,"or	x3,x25,x20","gp,s9,s4",
800014f0,andi,t3:0000000a,,44a57e13,,"andi	x28,x10,1098","t3,a0,1098",
800014f4,xor,s2:0333a4c0,,01f24933,,"xor	x18,x4,x31","s2,tp,t6",
800014f8,auipc,a4:19f944f8,,99f93717,,"auipc	x14,0x99f93","a4,0x99f93",
80001500,srli,a1:0000ef90,,010a5593,,"srli	x11,x20,0x10","a1,s4,0x10",
80001504,or,a0:ef900001,,0081e533,,"or	x10,x3,x8","a0,gp,s0",
80001508,ori,a4:0000078b,,781e6713,,"ori	x14,x28,1921","a4,t3,1921",
8000150c,sltiu,a3:00000000,,02933693,,"sltiu	x13,x6,41","a3,t1,41",
80001510,slt,t1:00000000,,01632333,,"slt	x6,x6,x22","t1,t1,s6",
80001514,and,a3:00000000,,002c76b3,,"and	x13,x24,x2","a3,s8,sp",
80001518,sltu,t5:00000001,,01dbbf33,,"sltu	x30,x23,x29","t5,s7,t4",
8000151c,andi,s1:00000000,,ef4d7493,,"andi	x9,x26,-268","s1,s10,-268",
80001520,slli,s9:00000000,,015e9c93,,"slli	x25,x29,0x15","s9,t4,0x15",
80001524,slt,t3:00000001,,01ddae33,,"slt	x28,x27,x29","t3,s11,t4",
80001528,slti,t1:00000001,,28df2313,,"slti	x6,x30,653","t1,t5,653",
8000152c,xori,s6:ffffffe9,,fe8e4b13,,"xori	x22,x28,-24","s6,t3,-24",
80001530,sltu,s6:00000001,,01c4bb33,,"sltu	x22,x9,x28","s6,s1,t3",
80001534,ori,s7:0000031b,,31bb6b93,,"ori	x23,x22,795","s7,s6,795",
80001538,sltiu,t6:00000000,,4e31bf93,,"sltiu	x31,x3,1251","t6,gp,1251",
8000153c,xor,t3:c66bdabb,,015ece33,,"xor	x28,x29,x21","t3,t4,s5",
80001540,sra,a2:0333a4c0,,41d95633,,"sra	x12,x18,x29","a2,s2,t4",
80001544,sra,t4:00000000,,41405eb3,,"sra	x29,x0,x20","t4,zero,s4",
80001548,andi,a0:00000001,,7a757513,,"andi	x10,x10,1959","a0,a0,1959",
8000154c,sltu,t5:00000000,,00f4bf33,,"sltu	x30,x9,x15","t5,s1,a5",
80001550,or,t3:0000ef91,,0065ee33,,"or	x28,x11,x6","t3,a1,t1",
80001554,xori,s4:00000369,,4e274a13,,"xori	x20,x14,1250","s4,a4,1250",
80001558,sltu,s0:00000000,,01e1b433,,"sltu	x8,x3,x30","s0,gp,t5",
8000155c,srai,a0:00000000,,412b5513,,"srai	x10,x22,0x12","a0,s6,0x12",
80001560,auipc,s0:6b3f4560,,eb3f3417,,"auipc	x8,0xeb3f3","s0,0xeb3f3",
80001564,sub,s4:05bbaf4c,,41ec0a33,,"sub	x20,x24,x30","s4,s8,t5",
80001568,addi,s4:0000052b,,da070a13,,"addi	x20,x14,-608","s4,a4,-608",
8000156c,add,sp:0000052b,,002a0133,,"add	x2,x20,x2","sp,s4,sp",
80001570,sltiu,gp:00000000,,3dc83193,,"sltiu	x3,x16,988","gp,a6,988",
80001574,sra,s2:00000001,,41a35933,,"sra	x18,x6,x26","s2,t1,s10",
80001578,sra,sp:00000000,,40d05133,,"sra	x2,x0,x13","sp,zero,a3",
80001580,srai,s6:00000000,,40ba5b13,,"srai	x22,x20,0xb","s6,s4,0xb",
80001584,sltiu,a2:00000001,,04633613,,"sltiu	x12,x6,70","a2,t1,70",
80001588,lui,s11:8835e000,,8835edb7,,"lui	x27,0x8835e","s11,0x8835e",
8000158c,srl,ra:00000000,,009150b3,,"srl	x1,x2,x9","ra,sp,s1",
80001590,or,t5:fffffabf,,010aef33,,"or	x30,x21,x16","t5,s5,a6",
80001594,slli,s5:fffabf00,,008f1a93,,"slli	x21,x30,0x8","s5,t5,0x8",
80001598,xori,tp:fffffd07,,d07fc213,,"xori	x4,x31,-761","tp,t6,-761",
8000159c,xori,s0:94c0baed,,f8d44413,,"xori	x8,x8,-115","s0,s0,-115",
800015a0,and,gp:00000000,,01ddf1b3,,"and	x3,x27,x29","gp,s11,t4",
800015a4,slt,s3:00000001,,018fa9b3,,"slt	x19,x31,x24","s3,t6,s8",
800015a8,xori,s6:7ffee518,,b7c3cb13,,"xori	x22,x7,-1156","s6,t2,-1156",
800015ac,ori,s3:ffffff84,,f841e993,,"ori	x19,x3,-124","s3,gp,-124",
800015b0,sll,a3:0001df20,,006596b3,,"sll	x13,x11,x6","a3,a1,t1",
800015b4,xori,s1:80011cda,,2be3c493,,"xori	x9,x7,702","s1,t2,702",
800015b8,lui,s5:fac4b000,,fac4bab7,,"lui	x21,0xfac4b","s5,0xfac4b",
800015bc,andi,a2:00000500,,5ce6f613,,"andi	x12,x13,1486","a2,a3,1486",
800015c0,addi,a4:000006b5,,6b500713,,"addi	x14,x0,1717","a4,zero,1717",
800015c8,auipc,a7:f4aed5c8,,74aec897,,"auipc	x17,0x74aec","a7,0x74aec",
800015cc,slt,a7:00000000,,008828b3,,"slt	x17,x16,x8","a7,a6,s0",
800015d0,slt,a5:00000000,,01dba7b3,,"slt	x15,x23,x29","a5,s7,t4",
800015d4,sll,s5:62580000,,004a9ab3,,"sll	x21,x21,x4","s5,s5,tp",
800015d8,srai,a1:ffffffff,,41c9d593,,"srai	x11,x19,0x1c","a1,s3,0x1c",
800015dc,xor,s6:00000000,,00a1cb33,,"xor	x22,x3,x10","s6,gp,a0",
800015e0,ori,t5:000004df,,4df8ef13,,"ori	x30,x17,1247","t5,a7,1247",
800015e4,or,a0:fffffd07,,0048e533,,"or	x10,x17,x4","a0,a7,tp",
800015e8,auipc,t3:1ad915e8,,9ad90e17,,"auipc	x28,0x9ad90","t3,0x9ad90",
800015ec,lui,t3:e9509000,,e9509e37,,"lui	x28,0xe9509","t3,0xe9509",
800015f0,xori,s10:fffffb0f,,b0f7cd13,,"xori	x26,x15,-1265","s10,a5,-1265",
800015f4,sub,t6:8835e000,,402d8fb3,,"sub	x31,x27,x2","t6,s11,sp",
800015f8,sll,t1:0000031b,,000b9333,,"sll	x6,x23,x0","t1,s7,zero",
800015fc,sub,a1:6813af4c,,410a85b3,,"sub	x11,x21,x16","a1,s5,a6",
80001600,sra,a0:00000000,,4176d533,,"sra	x10,x13,x23","a0,a3,s7",
80001604,slli,s8:00000000,,01ca9c13,,"slli	x24,x21,0x1c","s8,s5,0x1c",
80001608,slti,t3:00000000,,defc2e13,,"slti	x28,x24,-529","t3,s8,-529",
8000160c,and,sp:00000000,,003ef133,,"and	x2,x29,x3","sp,t4,gp",
80001610,slt,ra:00000000,,01fc20b3,,"slt	x1,x24,x31","ra,s8,t6",
80001614,sll,s4:00000000,,01609a33,,"sll	x20,x1,x22","s4,ra,s6",
80001618,slt,s10:00000000,,008aad33,,"slt	x26,x21,x8","s10,s5,s0",
8000161c,addi,s3:000000e4,,16098993,,"addi	x19,x19,352","s3,s3,352",
80001620,slt,s1:00000000,,008224b3,,"slt	x9,x4,x8","s1,tp,s0",
80001624,srai,s8:00000000,,40ed5c13,,"srai	x24,x26,0xe","s8,s10,0xe",
80001628,srli,t4:00000000,,00a95e93,,"srli	x29,x18,0xa","t4,s2,0xa",
8000162c,sub,a2:00000000,,41918633,,"sub	x12,x3,x25","a2,gp,s9",
80001630,sub,s4:00000000,,41ae0a33,,"sub	x20,x28,x26","s4,t3,s10",
80001634,sll,s5:00000000,,005e1ab3,,"sll	x21,x28,x5","s5,t3,t0",
80001638,addi,s10:ffffff3c,,88770d13,,"addi	x26,x14,-1913","s10,a4,-1913",
8000163c,addi,a5:6813af20,,fd458793,,"addi	x15,x11,-44","a5,a1,-44",
80001640,sra,a2:00000000,,409a5633,,"sra	x12,x20,x9","a2,s4,s1",
80001644,add,s5:80011e64,,007e8ab3,,"add	x21,x29,x7","s5,t4,t2",
80001648,sra,s6:6813af4c,,4005db33,,"sra	x22,x11,x0","s6,a1,zero",
8000164c,sra,ra:fffc0008,,4083d0b3,,"sra	x1,x7,x8","ra,t2,s0",
80001650,srli,s8:000001a0,,016b5c13,,"srli	x24,x22,0x16","s8,s6,0x16",
80001654,addi,a3:000006f8,,6f800693,,"addi	x13,x0,1784","a3,zero,1784",
80001658,sub,a3:ffffffd4,,40b786b3,,"sub	x13,x15,x11","a3,a5,a1",
8000165c,srli,t5:000007d2,,01585f13,,"srli	x30,x16,0x15","t5,a6,0x15",
80001660,xori,s2:fffffcef,,cef1c913,,"xori	x18,x3,-785","s2,gp,-785",
80001664,slli,s11:4c000000,,01859d93,,"slli	x27,x11,0x18","s11,a1,0x18",
80001670,slti,a5:00000001,,593ca793,,"slti	x15,x25,1427","a5,s9,1427",
80001674,slti,s4:00000001,,416aaa13,,"slti	x20,x21,1046","s4,s5,1046",
80001678,auipc,s4:dddf2678,,5ddf1a17,,"auipc	x20,0x5ddf1","s4,0x5ddf1",
8000167c,sltiu,s5:00000001,,e831ba93,,"sltiu	x21,x3,-381","s5,gp,-381",
80001680,slt,t1:00000001,,00ea2333,,"slt	x6,x20,x14","t1,s4,a4",
80001684,sltiu,a5:00000000,,5723b793,,"sltiu	x15,x7,1394","a5,t2,1394",
80001688,and,s11:00000000,,0157fdb3,,"and	x27,x15,x21","s11,a5,s5",
8000168c,add,a3:fffff9f6,,012206b3,,"add	x13,x4,x18","a3,tp,s2",
80001690,sltu,a2:00000001,,00d1b633,,"sltu	x12,x3,x13","a2,gp,a3",
80001694,addi,t3:000001be,,7c868e13,,"addi	x28,x13,1992","t3,a3,1992",
8000169c,sub,s10:80015ce4,,40028d33,,"sub	x26,x5,x0","s10,t0,zero",
800016a0,xor,t5:000007d2,,00af4f33,,"xor	x30,x30,x10","t5,t5,a0",
800016a4,addi,t1:fffffd02,,d02c8313,,"addi	x6,x25,-766","t1,s9,-766",
800016a8,srli,s9:0001f488,,00f85c93,,"srli	x25,x16,0xf","s9,a6,0xf",
800016ac,srl,sp:00000000,,00655133,,"srl	x2,x10,x6","sp,a0,t1",
800016b0,xor,a0:fffff9f6,,01d6c533,,"xor	x10,x13,x29","a0,a3,t4",
800016b4,sll,t5:b0000000,,01769f33,,"sll	x30,x13,x23","t5,a3,s7",
800016b8,xori,a4:fffffb55,,b55ec713,,"xori	x14,x29,-1195","a4,t4,-1195",
800016bc,sub,t4:fffe0b78,,41978eb3,,"sub	x29,x15,x25","t4,a5,s9",
800016c0,ori,s3:fffffabc,,abcfe993,,"ori	x19,x31,-1348","s3,t6,-1348",
800016c4,and,a4:00000106,,004e7733,,"and	x14,x28,x4","a4,t3,tp",
800016c8,and,gp:00000000,,0151f1b3,,"and	x3,x3,x21","gp,gp,s5",
800016cc,srl,t1:00000000,,01b4d333,,"srl	x6,x9,x27","t1,s1,s11",
800016d0,xori,t3:ffffff1f,,e1974e13,,"xori	x28,x14,-487","t3,a4,-487",
800016d4,slli,t1:00830000,,00f71313,,"slli	x6,x14,0xf","t1,a4,0xf",
800016d8,srli,t3:00000000,,00fdde13,,"srli	x28,x27,0xf","t3,s11,0xf",
800016dc,srli,s2:0000ffff,,0109d913,,"srli	x18,x19,0x10","s2,s3,0x10",
800016e0,sltiu,a5:00000001,,f6433793,,"sltiu	x15,x6,-156","a5,t1,-156",
800016e4,srli,s2:00000000,,01675913,,"srli	x18,x14,0x16","s2,a4,0x16",
800016e8,srl,s9:00000000,,0024dcb3,,"srl	x25,x9,x2","s9,s1,sp",
800016ec,xor,a0:b0000000,,019f4533,,"xor	x10,x30,x25","a0,t5,s9",
800016f0,add,a1:8835e000,,01fe05b3,,"add	x11,x28,x31","a1,t3,t6",
800016f4,srli,gp:00000000,,018dd193,,"srli	x3,x27,0x18","gp,s11,0x18",
800016f8,slt,s8:00000001,,01d52c33,,"slt	x24,x10,x29","s8,a0,t4",
800016fc,srl,s4:00000000,,01fdda33,,"srl	x20,x27,x31","s4,s11,t6",
80001700,add,s1:00000106,,019704b3,,"add	x9,x14,x25","s1,a4,s9",
80001704,slt,a0:00000000,,013aa533,,"slt	x10,x21,x19","a0,s5,s3",
80001708,sltiu,s11:00000001,,0d58bd93,,"sltiu	x27,x17,213","s11,a7,213",
8000170c,lui,a3:c999b000,,c999b6b7,,"lui	x13,0xc999b","a3,0xc999b",
80001710,or,s7:fffffdb7,,01026bb3,,"or	x23,x4,x16","s7,tp,a6",
80001718,xori,s7:000007cc,,7cc14b93,,"xori	x23,x2,1996","s7,sp,1996",
8000171c,andi,s9:fffffd00,,f9027c93,,"andi	x25,x4,-112","s9,tp,-112",
80001720,or,t1:94c0bbef,,00946333,,"or	x6,x8,x9","t1,s0,s1",
80001724,sltiu,t3:00000000,,142f3e13,,"sltiu	x28,x30,322","t3,t5,322",
80001728,or,a3:00000001,,015de6b3,,"or	x13,x27,x21","a3,s11,s5",
8000172c,ori,s10:fa4456bd,,63d86d13,,"ori	x26,x16,1597","s10,a6,1597",
80001730,sra,s10:00000000,,4138dd33,,"sra	x26,x17,x19","s10,a7,s3",
80001734,slt,a4:00000000,,01faa733,,"slt	x14,x21,x31","a4,s5,t6",
8000173c,auipc,t3:5289373c,,d2892e17,,"auipc	x28,0xd2892","t3,0xd2892",
80001740,sltu,a0:00000000,,00aab533,,"sltu	x10,x21,x10","a0,s5,a0",
80001744,or,s0:80011e64,,0078e433,,"or	x8,x17,x7","s0,a7,t2",
80001748,add,tp:800159e4,,01928233,,"add	x4,x5,x25","tp,t0,s9",
8000174c,auipc,a7:373ad74c,,b73ac897,,"auipc	x17,0xb73ac","a7,0xb73ac",
80001750,srl,a4:00000000,,00055733,,"srl	x14,x10,x0","a4,a0,zero",
80001754,or,ra:00000000,,01a060b3,,"or	x1,x0,x26","ra,zero,s10",
80001758,lui,tp:a90e2000,,a90e2237,,"lui	x4,0xa90e2","tp,0xa90e2",
8000175c,sltu,t1:00000000,,004cb333,,"sltu	x6,x25,x4","t1,s9,tp",
80001760,and,s6:80000a60,,01d3fb33,,"and	x22,x7,x29","s6,t2,t4",
80001768,srl,a3:00080015,,0172d6b3,,"srl	x13,x5,x23","a3,t0,s7",
8000176c,auipc,s2:75eb276c,,f5eb1917,,"auipc	x18,0xf5eb1","s2,0xf5eb1",
80001774,sub,s9:5289373c,,403e0cb3,,"sub	x25,x28,x3","s9,t3,gp",
80001778,slt,t5:00000001,,001faf33,,"slt	x30,x31,x1","t5,t6,ra",
8000177c,and,ra:00000000,,00d1f0b3,,"and	x1,x3,x13","ra,gp,a3",
80001780,sll,s9:00000000,,01201cb3,,"sll	x25,x0,x18","s9,zero,s2",
80001784,sll,t1:00000001,,019c1333,,"sll	x6,x24,x25","t1,s8,s9",
80001788,sltiu,t5:00000001,,c53fbf13,,"sltiu	x30,x31,-941","t5,t6,-941",
8000178c,sltiu,a2:00000001,,307cb613,,"sltiu	x12,x25,775","a2,s9,775",
80001790,lui,s6:f7d14000,,f7d14b37,,"lui	x22,0xf7d14","s6,0xf7d14",
80001794,or,gp:a90e2000,,004d61b3,,"or	x3,x26,x4","gp,s10,tp",
80001798,srli,a3:080015ce,,0042d693,,"srli	x13,x5,0x4","a3,t0,0x4",
8000179c,lui,s2:97310000,,97310937,,"lui	x18,0x97310","s2,0x97310",
800017a0,sra,s9:fa4450b4,,41985cb3,,"sra	x25,x16,x25","s9,a6,s9",
800017a4,sltu,s3:00000001,,00d7b9b3,,"sltu	x19,x15,x13","s3,a5,a3",
800017a8,srai,a2:00000000,,41fc5613,,"srai	x12,x24,0x1f","a2,s8,0x1f",
800017ac,sra,t3:1b9d6ba6,,4188de33,,"sra	x28,x17,x24","t3,a7,s8",
800017b0,sra,a4:fffa90e2,,41125733,,"sra	x14,x4,x17","a4,tp,a7",
800017b4,srai,t3:00000000,,4184de13,,"srai	x28,x9,0x18","t3,s1,0x18",
800017b8,addi,gp:000000bb,,0bb00193,,"addi	x3,x0,187","gp,zero,187",
800017c0,sltu,s4:00000000,,00aaba33,,"sltu	x20,x21,x10","s4,s5,a0",
800017c4,slt,gp:00000001,,00f221b3,,"slt	x3,x4,x15","gp,tp,a5",
800017c8,sltiu,gp:00000001,,03633193,,"sltiu	x3,x6,54","gp,t1,54",
800017d0,slti,s5:00000001,,e173aa93,,"slti	x21,x7,-489","s5,t2,-489",
800017d4,sra,a5:fa4450b4,,40bcd7b3,,"sra	x15,x25,x11","a5,s9,a1",
800017d8,and,a5:000007cc,,017bf7b3,,"and	x15,x23,x23","a5,s7,s7",
800017dc,or,s0:00000001,,01cc6433,,"or	x8,x24,x28","s0,s8,t3",
800017e0,sltiu,s4:00000001,,c26fba13,,"sltiu	x20,x31,-986","s4,t6,-986",
800017e8,ori,s7:fffffb34,,b3406b93,,"ori	x23,x0,-1228","s7,zero,-1228",
800017ec,lui,t1:bbe16000,,bbe16337,,"lui	x6,0xbbe16","t1,0xbbe16",
800017f0,and,t4:000000c0,,00e7feb3,,"and	x29,x15,x14","t4,a5,a4",
800017f4,or,a1:373ad74d,,01e8e5b3,,"or	x11,x17,x30","a1,a7,t5",
800017f8,srl,s2:00000000,,01a55933,,"srl	x18,x10,x26","s2,a0,s10",
80001800,addi,s11:00000375,,375e0d93,,"addi	x27,x28,885","s11,t3,885",
80001804,addi,sp:fffa92aa,,1c870113,,"addi	x2,x14,456","sp,a4,456",
80001808,or,t1:080015ce,,0096e333,,"or	x6,x13,x9","t1,a3,s1",
8000180c,sltiu,s5:00000001,,f316ba93,,"sltiu	x21,x13,-207","s5,a3,-207",
80001810,sltiu,a0:00000001,,fc11b513,,"sltiu	x10,x3,-63","a0,gp,-63",
80001814,andi,t6:00000006,,ab64ff93,,"andi	x31,x9,-1354","t6,s1,-1354",
