pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002080,srai,t4:fff00000,,40b9de93,,"srai	x29,x19,0xb","t4,s3,0xb",
80002084,slt,a5:00000000,,014f27b3,,"slt	x15,x30,x20","a5,t5,s4",
80002088,sltu,s5:00000001,,009b3ab3,,"sltu	x21,x22,x9","s5,s6,s1",
80002090,slli,s10:0008f320,,00321d13,,"slli	x26,x4,0x3","s10,tp,0x3",
80002094,sltiu,a2:00000001,,91cd3613,,"sltiu	x12,x26,-1764","a2,s10,-1764",
80002098,sub,t4:fffffc80,,40c80eb3,,"sub	x29,x16,x12","t4,a6,a2",
8000209c,srai,a2:00004799,,405d5613,,"srai	x12,x26,0x5","a2,s10,0x5",
800020a0,slti,t5:00000001,,d502af13,,"slti	x30,x5,-688","t5,t0,-688",
800020a4,sra,gp:00000000,,4061d1b3,,"sra	x3,x3,x6","gp,gp,t1",
800020a8,xor,t5:7ffea301,,01f54f33,,"xor	x30,x10,x31","t5,a0,t6",
800020ac,sltu,a3:00000000,,0180b6b3,,"sltu	x13,x1,x24","a3,ra,s8",
800020b0,lui,s0:74f2a000,,74f2a437,,"lui	x8,0x74f2a","s0,0x74f2a",
800020b4,sub,t1:77eeecbb,,414d8333,,"sub	x6,x27,x20","t1,s11,s4",
800020b8,ori,s9:0008f3e0,,3e0d6c93,,"ori	x25,x26,992","s9,s10,992",
800020bc,sltu,a2:00000000,,0070b633,,"sltu	x12,x1,x7","a2,ra,t2",
800020c0,add,s1:00000001,,015904b3,,"add	x9,x18,x21","s1,s2,s5",
800020c8,sra,a1:00000000,,414e55b3,,"sra	x11,x28,x20","a1,t3,s4",
800020cc,slt,s7:00000001,,01582bb3,,"slt	x23,x16,x21","s7,a6,s5",
800020d0,srl,t0:00000000,,0186d2b3,,"srl	x5,x13,x24","t0,a3,s8",
800020d4,srl,t6:0000001f,,006edfb3,,"srl	x31,x29,x6","t6,t4,t1",
800020d8,xori,t2:000003de,,f5eec393,,"xori	x7,x29,-162","t2,t4,-162",
800020dc,sra,s0:00000000,,41b3d433,,"sra	x8,x7,x27","s0,t2,s11",
800020e8,lui,t1:87bce000,,87bce337,,"lui	x6,0x87bce","t1,0x87bce",
800020ec,sltu,s11:00000000,,016e3db3,,"sltu	x27,x28,x22","s11,t3,s6",
800020f0,addi,a1:fffffa5a,,a59a8593,,"addi	x11,x21,-1447","a1,s5,-1447",
800020f4,sub,t0:0008f320,,401d02b3,,"sub	x5,x26,x1","t0,s10,ra",
800020f8,xori,s9:00011018,,01ca4c93,,"xori	x25,x20,28","s9,s4,28",
800020fc,slt,s10:00000000,,00bbad33,,"slt	x26,x23,x11","s10,s7,a1",
80002104,and,a6:00000000,,00caf833,,"and	x16,x21,x12","a6,s5,a2",
80002108,or,a3:0008f320,,005c66b3,,"or	x13,x24,x5","a3,s8,t0",
8000210c,srli,s7:00000008,,01c25b93,,"srli	x23,x4,0x1c","s7,tp,0x1c",
80002110,srli,s10:00000000,,0037dd13,,"srli	x26,x15,0x3","s10,a5,0x3",
80002114,or,a7:00000000,,016c68b3,,"or	x17,x24,x22","a7,s8,s6",
80002118,lui,gp:8e9e3000,,8e9e31b7,,"lui	x3,0x8e9e3","gp,0x8e9e3",
8000211c,sra,s10:8e9e3000,,4121dd33,,"sra	x26,x3,x18","s10,gp,s2",
80002120,srai,s0:fffffffd,,41b75413,,"srai	x8,x14,0x1b","s0,a4,0x1b",
80002124,sltu,s4:00000001,,00233a33,,"sltu	x20,x6,x2","s4,t1,sp",
80002128,sltu,s11:00000000,,00013db3,,"sltu	x27,x2,x0","s11,sp,zero",
8000212c,sub,gp:fffea31c,,40a981b3,,"sub	x3,x19,x10","gp,s3,a0",
80002130,sub,a2:87bce000,,40130633,,"sub	x12,x6,x1","a2,t1,ra",
80002134,addi,t3:00011003,,febc8e13,,"addi	x28,x25,-21","t3,s9,-21",
80002138,add,a1:fffffc81,,009e85b3,,"add	x11,x29,x9","a1,t4,s1",
8000213c,andi,t3:00000009,,da9ffe13,,"andi	x28,x31,-599","t3,t6,-599",
80002140,sub,a1:80027b48,,403205b3,,"sub	x11,x4,x3","a1,tp,gp",
80002144,sltiu,s4:00000000,,24843a13,,"sltiu	x20,x8,584","s4,s0,584",
80002148,sltu,a7:00000000,,018138b3,,"sltu	x17,x2,x24","a7,sp,s8",
80002150,sll,ra:c8000000,,00e210b3,,"sll	x1,x4,x14","ra,tp,a4",
80002154,auipc,s0:91e9d154,,11e9b417,,"auipc	x8,0x11e9b","s0,0x11e9b",
80002158,lui,t3:0e99c000,,0e99ce37,,"lui	x28,0xe99c","t3,0xe99c",
8000215c,lui,s6:48a19000,,48a19b37,,"lui	x22,0x48a19","s6,0x48a19",
80002160,addi,s6:48a18d57,,d57b0b13,,"addi	x22,x22,-681","s6,s6,-681",
80002164,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80002168,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000216c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80002170,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80002174,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80002178,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
8000217c,lui,sp:f5553000,,f5553137,,"lui	x2,0xf5553","sp,0xf5553",
80002180,addi,sp:f5552f28,,f2810113,,"addi	x2,x2,-216","sp,sp,-216",
80002184,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80002188,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000218c,sub,a5:80000000,,408c87b3,,"sub	x15,x25,x8","a5,s9,s0",
80002190,sub,a3:80000001,,403686b3,,"sub	x13,x13,x3","a3,a3,gp",
80002198,add,s2:ffffffff,,00540933,,"add	x18,x8,x5","s2,s0,t0",
8000219c,auipc,a5:76fe119c,,f6fdf797,,"auipc	x15,0xf6fdf","a5,0xf6fdf",
800021a0,sub,s9:534c5e2f,,402b0cb3,,"sub	x25,x22,x2","s9,s6,sp",
800021a4,lui,s2:e7ab6000,,e7ab6937,,"lui	x18,0xe7ab6","s2,0xe7ab6",
800021a8,auipc,gp:4e3621a8,,ce360197,,"auipc	x3,0xce360","gp,0xce360",
800021ac,addi,s5:76fe10d3,,f3778a93,,"addi	x21,x15,-201","s5,a5,-201",
800021b0,add,s0:96d7aeff,,003b0433,,"add	x8,x22,x3","s0,s6,gp",
800021b4,auipc,s0:2856c1b4,,a856a417,,"auipc	x8,0xa856a","s0,0xa856a",
800021b8,addi,t0:4e361fbf,,e1718293,,"addi	x5,x3,-489","t0,gp,-489",
800021c0,add,a5:bf9f9ef3,,00fb07b3,,"add	x15,x22,x15","a5,s6,a5",
800021c4,sub,gp:6c5340c4,,419781b3,,"sub	x3,x15,x25","gp,a5,s9",
800021c8,lui,gp:1e23a000,,1e23a1b7,,"lui	x3,0x1e23a","gp,0x1e23a",
800021cc,auipc,s4:23e141cc,,a3e12a17,,"auipc	x20,0xa3e12","s4,0xa3e12",
800021d0,slti,s9:00000001,,32682c93,,"slti	x25,x16,806","s9,a6,806",
800021d4,add,a7:00000009,,017c88b3,,"add	x17,x25,x23","a7,s9,s7",
800021d8,add,s4:00000027,,017f8a33,,"add	x20,x31,x23","s4,t6,s7",
800021dc,and,t4:08000000,,0011feb3,,"and	x29,x3,x1","t4,gp,ra",
800021e0,slli,t1:73900000,,01251313,,"slli	x6,x10,0x12","t1,a0,0x12",
800021e4,srli,s1:00000000,,013dd493,,"srli	x9,x27,0x13","s1,s11,0x13",
800021e8,sltiu,t5:00000001,,9068bf13,,"sltiu	x30,x17,-1786","t5,a7,-1786",
800021ec,sltu,t1:00000000,,010fb333,,"sltu	x6,x31,x16","t1,t6,a6",
800021f0,sub,t6:07ffffe1,,41fe8fb3,,"sub	x31,x29,x31","t6,t4,t6",
800021f4,addi,s1:0000026c,,26cc0493,,"addi	x9,x24,620","s1,s8,620",
800021f8,sltu,t1:00000000,,0195b333,,"sltu	x6,x11,x25","t1,a1,s9",
800021fc,xor,s2:07bce001,,00d64933,,"xor	x18,x12,x13","s2,a2,a3",
80002200,sltiu,a1:00000001,,a8c93593,,"sltiu	x11,x18,-1396","a1,s2,-1396",
80002204,xor,a2:76fe10db,,015bc633,,"xor	x12,x23,x21","a2,s7,s5",
80002208,srai,t2:00000009,,4008d393,,"srai	x7,x17,0x0","t2,a7,0x0",
8000220c,srai,a1:00000800,,410ed593,,"srai	x11,x29,0x10","a1,t4,0x10",
80002210,slli,s11:bca00000,,01211d93,,"slli	x27,x2,0x12","s11,sp,0x12",
80002214,slt,s5:00000000,,00342ab3,,"slt	x21,x8,x3","s5,s0,gp",
80002218,xor,s4:2856c1b4,,00044a33,,"xor	x20,x8,x0","s4,s0,zero",
8000221c,add,ra:dac3a000,,003d80b3,,"add	x1,x27,x3","ra,s11,gp",
80002220,slti,s4:00000001,,3e8f2a13,,"slti	x20,x30,1000","s4,t5,1000",
80002224,srai,t5:ffff0000,,40f9df13,,"srai	x30,x19,0xf","t5,s3,0xf",
80002228,slti,s9:00000000,,af362c93,,"slti	x25,x12,-1293","s9,a2,-1293",
8000222c,xor,gp:07ffffe1,,01f341b3,,"xor	x3,x6,x31","gp,t1,t6",
80002230,srli,t3:00000000,,01ccde13,,"srli	x28,x25,0x1c","t3,s9,0x1c",
80002234,lui,s11:11509000,,11509db7,,"lui	x27,0x11509","s11,0x11509",
80002238,xor,sp:00000008,,01704133,,"xor	x2,x0,x23","sp,zero,s7",
8000223c,sub,a7:00000008,,410b88b3,,"sub	x17,x23,x16","a7,s7,a6",
80002240,lui,sp:45dae000,,45dae137,,"lui	x2,0x45dae","sp,0x45dae",
80002244,srli,s5:00003de7,,00d95a93,,"srli	x21,x18,0xd","s5,s2,0xd",
80002248,ori,s5:115096b3,,6b3dea93,,"ori	x21,x27,1715","s5,s11,1715",
8000224c,xori,t2:07fffef2,,1131c393,,"xori	x7,x3,275","t2,gp,275",
80002250,sltu,s9:00000000,,01953cb3,,"sltu	x25,x10,x25","s9,a0,s9",
80002254,sltu,s5:00000001,,0013bab3,,"sltu	x21,x7,x1","s5,t2,ra",
80002258,srli,a3:0000023a,,016d5693,,"srli	x13,x26,0x16","a3,s10,0x16",
8000225c,lui,t2:8bace000,,8bace3b7,,"lui	x7,0x8bace","t2,0x8bace",
80002260,andi,a6:11509000,,fdbdf813,,"andi	x16,x27,-37","a6,s11,-37",
80002264,slti,s11:00000000,,942c2d93,,"slti	x27,x24,-1726","s11,s8,-1726",
80002268,sra,s1:00000000,,409354b3,,"sra	x9,x6,x9","s1,t1,s1",
8000226c,xor,a3:ed46beb9,,000746b3,,"xor	x13,x14,x0","a3,a4,zero",
80002270,sltu,s5:00000001,,0108bab3,,"sltu	x21,x17,x16","s5,a7,a6",
80002278,slti,a6:00000001,,1657a813,,"slti	x16,x15,357","a6,a5,357",
8000227c,srli,s8:007ffffe,,0041dc13,,"srli	x24,x3,0x4","s8,gp,0x4",
80002280,or,a7:00000000,,01ce68b3,,"or	x17,x28,x28","a7,t3,t3",
80002284,auipc,s11:bc95a284,,3c958d97,,"auipc	x27,0x3c958","s11,0x3c958",
80002288,and,s6:00000000,,0154fb33,,"and	x22,x9,x21","s6,s1,s5",
80002290,addi,s2:00000b33,,33358913,,"addi	x18,x11,819","s2,a1,819",
80002294,sltu,t0:00000001,,0035b2b3,,"sltu	x5,x11,x3","t0,a1,gp",
80002298,srl,t0:0000007f,,008fd2b3,,"srl	x5,x31,x8","t0,t6,s0",
8000229c,slli,s8:00080000,,013a1c13,,"slli	x24,x20,0x13","s8,s4,0x13",
800022a0,xor,s6:00000000,,01c04b33,,"xor	x22,x0,x28","s6,zero,t3",
800022a4,and,s2:00000000,,01dbf933,,"and	x18,x23,x29","s2,s7,t4",
800022a8,add,a5:00011e64,,004987b3,,"add	x15,x19,x4","a5,s3,tp",
800022ac,sra,t3:fffffff0,,40c25e33,,"sra	x28,x4,x12","t3,tp,a2",
800022b0,srli,s2:00000000,,00b4d913,,"srli	x18,x9,0xb","s2,s1,0xb",
800022b4,and,s0:00010000,,01e7f433,,"and	x8,x15,x30","s0,a5,t5",
800022b8,slt,t6:00000000,,004a2fb3,,"slt	x31,x20,x4","t6,s4,tp",
800022bc,sltiu,t0:00000000,,73123293,,"sltiu	x5,x4,1841","t0,tp,1841",
800022c0,sll,t5:1d3c6000,,014d1f33,,"sll	x30,x26,x20","t5,s10,s4",
800022c8,slt,s4:00000000,,000c2a33,,"slt	x20,x24,x0","s4,s8,zero",
800022cc,slt,t4:00000000,,01c12eb3,,"slt	x29,x2,x28","t4,sp,t3",
800022d0,sltu,s11:00000001,,01c33db3,,"sltu	x27,x6,x28","s11,t1,t3",
800022d4,lui,s7:f6106000,,f6106bb7,,"lui	x23,0xf6106","s7,0xf6106",
800022d8,srli,t0:00000000,,0062d293,,"srli	x5,x5,0x6","t0,t0,0x6",
800022dc,auipc,s1:cf1052dc,,4f103497,,"auipc	x9,0x4f103","s1,0x4f103",
800022e0,sll,gp:00000000,,014b11b3,,"sll	x3,x22,x20","gp,s6,s4",
800022e4,and,t1:00000000,,01fdf333,,"and	x6,x27,x31","t1,s11,t6",
800022e8,slt,t6:00000000,,0010afb3,,"slt	x31,x1,x1","t6,ra,ra",
800022f0,sltu,s4:00000000,,01493a33,,"sltu	x20,x18,x20","s4,s2,s4",
800022f4,sltu,ra:00000000,,006530b3,,"sltu	x1,x10,x6","ra,a0,t1",
800022f8,xori,s11:fffff81a,,81bacd93,,"xori	x27,x21,-2021","s11,s5,-2021",
800022fc,addi,s1:ffffff39,,f39c8493,,"addi	x9,x25,-199","s1,s9,-199",
80002300,and,t3:00000001,,0106fe33,,"and	x28,x13,x16","t3,a3,a6",
80002304,slli,s1:00000000,,013e9493,,"slli	x9,x29,0x13","s1,t4,0x13",
80002308,andi,gp:00000000,,f75ef193,,"andi	x3,x29,-139","gp,t4,-139",
8000230c,srli,s0:00000000,,01c4d413,,"srli	x8,x9,0x1c","s0,s1,0x1c",
80002310,sltu,s9:00000000,,015c3cb3,,"sltu	x25,x24,x21","s9,s8,s5",
80002314,slt,s9:00000000,,01b4acb3,,"slt	x25,x9,x27","s9,s1,s11",
80002318,lui,t6:4068b000,,4068bfb7,,"lui	x31,0x4068b","t6,0x4068b",
8000231c,add,a2:00000000,,01d18633,,"add	x12,x3,x29","a2,gp,t4",
80002320,and,s5:00083000,,01fd7ab3,,"and	x21,x26,x31","s5,s10,t6",
80002324,andi,s7:00000000,,e5ae7b93,,"andi	x23,x28,-422","s7,t3,-422",
80002328,xor,s9:00000001,,01c64cb3,,"xor	x25,x12,x28","s9,a2,t3",
8000232c,andi,a1:00000800,,dab5f593,,"andi	x11,x11,-597","a1,a1,-597",
80002330,or,t4:00083000,,009aeeb3,,"or	x29,x21,x9","t4,s5,s1",
80002334,sub,t0:d00a5eb9,,41e702b3,,"sub	x5,x14,x30","t0,a4,t5",
80002338,sra,sp:f8000000,,40f9d133,,"sra	x2,x19,x15","sp,s3,a5",
8000233c,ori,t1:ffffffc2,,fc21e313,,"ori	x6,x3,-62","t1,gp,-62",
80002340,slt,a4:00000000,,01192733,,"slt	x14,x18,x17","a4,s2,a7",
80002344,and,s10:40000000,,002ffd33,,"and	x26,x31,x2","s10,t6,sp",
80002348,slli,a3:00000000,,00a61693,,"slli	x13,x12,0xa","a3,a2,0xa",
8000234c,sll,a5:fffff034,,010d97b3,,"sll	x15,x27,x16","a5,s11,a6",
80002350,and,s2:00000000,,01f07933,,"and	x18,x0,x31","s2,zero,t6",
80002354,sub,s7:80012e30,,40f20bb3,,"sub	x23,x4,x15","s7,tp,a5",
80002358,sltiu,t6:00000001,,8205bf93,,"sltiu	x31,x11,-2016","t6,a1,-2016",
8000235c,sltu,s4:00000001,,00f23a33,,"sltu	x20,x4,x15","s4,tp,a5",
80002364,srai,t4:00000000,,40f1de93,,"srai	x29,x3,0xf","t4,gp,0xf",
80002368,sll,t0:80000000,,01fd12b3,,"sll	x5,x26,x31","t0,s10,t6",
8000236c,lui,a3:3f86f000,,3f86f6b7,,"lui	x13,0x3f86f","a3,0x3f86f",
80002370,auipc,t5:5cd48370,,dcd46f17,,"auipc	x30,0xdcd46","t5,0xdcd46",
80002374,and,s2:00000000,,01fbf933,,"and	x18,x23,x31","s2,s7,t6",
80002378,ori,s2:000003c9,,3c8fe913,,"ori	x18,x31,968","s2,t6,968",
8000237c,sub,t2:7ffee19c,,404703b3,,"sub	x7,x14,x4","t2,a4,tp",
80002380,srli,gp:00002000,,0129d193,,"srli	x3,x19,0x12","gp,s3,0x12",
80002384,or,sp:00000000,,0018e133,,"or	x2,x17,x1","sp,a7,ra",
8000238c,lui,s0:2eb7d000,,2eb7d437,,"lui	x8,0x2eb7d","s0,0x2eb7d",
80002394,xor,a1:000003c8,,012e45b3,,"xor	x11,x28,x18","a1,t3,s2",
80002398,xori,t0:00000559,,5598c293,,"xori	x5,x17,1369","t0,a7,1369",
8000239c,sltiu,t6:00000001,,00483f93,,"sltiu	x31,x16,4","t6,a6,4",
800023a0,sltu,s11:00000000,,00543db3,,"sltu	x27,x8,x5","s11,s0,t0",
800023a4,auipc,gp:2986a3a4,,a9868197,,"auipc	x3,0xa9868","gp,0xa9868",
800023a8,srli,s7:00000000,,0028db93,,"srli	x23,x17,0x2","s7,a7,0x2",
800023ac,xor,a7:80015ce4,,000548b3,,"xor	x17,x10,x0","a7,a0,zero",
800023b0,srli,s10:0000ffff,,01035d13,,"srli	x26,x6,0x10","s10,t1,0x10",
800023b4,srli,s2:00000000,,00abd913,,"srli	x18,x23,0xa","s2,s7,0xa",
800023b8,add,s11:fffff034,,00178db3,,"add	x27,x15,x1","s11,a5,ra",
800023bc,slli,t6:00000000,,01011f93,,"slli	x31,x2,0x10","t6,sp,0x10",
800023c0,and,s9:2986a3a4,,0031fcb3,,"and	x25,x3,x3","s9,gp,gp",
800023c4,addi,s6:00000709,,709b0b13,,"addi	x22,x22,1801","s6,s6,1801",
800023c8,srai,t1:00000000,,409bd313,,"srai	x6,x23,0x9","t1,s7,0x9",
800023cc,slli,s9:00000000,,00771c93,,"slli	x25,x14,0x7","s9,a4,0x7",
800023d4,ori,s10:0000016d,,16dced13,,"ori	x26,x25,365","s10,s9,365",
800023d8,andi,s2:00000000,,b2c17913,,"andi	x18,x2,-1236","s2,sp,-1236",
800023dc,lui,a6:7b7be000,,7b7be837,,"lui	x16,0x7b7be","a6,0x7b7be",
800023e0,srai,a7:00000000,,4164d893,,"srai	x17,x9,0x16","a7,s1,0x16",
800023e4,srl,s1:00000000,,019754b3,,"srl	x9,x14,x25","s1,a4,s9",
800023e8,sltu,a6:00000000,,012bb833,,"sltu	x16,x23,x18","a6,s7,s2",
800023ec,sra,t1:00000709,,410b5333,,"sra	x6,x22,x16","t1,s6,a6",
800023f0,addi,sp:ffffea43,,a0f78113,,"addi	x2,x15,-1521","sp,a5,-1521",
800023f4,slli,s7:00000000,,003b9b93,,"slli	x23,x23,0x3","s7,s7,0x3",
800023f8,andi,t1:00000001,,51da7313,,"andi	x6,x20,1309","t1,s4,1309",
800023fc,and,s1:2eb6c000,,007474b3,,"and	x9,x8,x7","s1,s0,t2",
80002400,srl,s6:7ffee19c,,00e3db33,,"srl	x22,x7,x14","s6,t2,a4",
80002404,addi,s7:fffff9cc,,9cc80b93,,"addi	x23,x16,-1588","s7,a6,-1588",
80002408,add,s8:00000000,,00720c33,,"add	x24,x4,x7","s8,tp,t2",
80002410,slt,s7:00000000,,01bd2bb3,,"slt	x23,x26,x27","s7,s10,s11",
80002414,srai,s5:00000000,,4158da93,,"srai	x21,x17,0x15","s5,a7,0x15",
80002418,sra,s1:00000000,,41fad4b3,,"sra	x9,x21,x31","s1,s5,t6",
8000241c,slt,s7:00000000,,00192bb3,,"slt	x23,x18,x1","s7,s2,ra",
80002420,xori,ra:7ffff806,,8069c093,,"xori	x1,x19,-2042","ra,s3,-2042",
80002424,ori,t6:fffffb34,,b20def93,,"ori	x31,x27,-1248","t6,s11,-1248",
80002428,sltiu,a1:00000001,,eb583593,,"sltiu	x11,x16,-331","a1,a6,-331",
80002430,addi,s0:5cd48033,,cc3f0413,,"addi	x8,x30,-829","s0,t5,-829",
80002434,xor,t0:7ffff806,,0180c2b3,,"xor	x5,x1,x24","t0,ra,s8",
80002438,sub,s6:fffdc338,,404b0b33,,"sub	x22,x22,x4","s6,s6,tp",
8000243c,srai,a3:00001735,,412f5693,,"srai	x13,x30,0x12","a3,t5,0x12",
80002440,ori,t2:5cd487ff,,78ff6393,,"ori	x7,x30,1935","t2,t5,1935",
80002444,or,a5:ffffea43,,011167b3,,"or	x15,x2,x17","a5,sp,a7",
80002448,and,s7:00000000,,00c97bb3,,"and	x23,x18,x12","s7,s2,a2",
8000244c,sltu,s10:00000000,,014f3d33,,"sltu	x26,x30,x20","s10,t5,s4",
80002450,lui,s4:72ee7000,,72ee7a37,,"lui	x20,0x72ee7","s4,0x72ee7",
80002454,and,ra:00000000,,01d5f0b3,,"and	x1,x11,x29","ra,a1,t4",
80002458,sra,t6:0000014c,,40d1dfb3,,"sra	x31,x3,x13","t6,gp,a3",
8000245c,sub,sp:00000000,,415a8133,,"sub	x2,x21,x21","sp,s5,s5",
80002460,xori,a3:fffffe60,,e6134693,,"xori	x13,x6,-415","a3,t1,-415",
80002464,xor,a3:00000000,,010146b3,,"xor	x13,x2,x16","a3,sp,a6",
8000246c,sltiu,a2:00000001,,d0efb613,,"sltiu	x12,x31,-754","a2,t6,-754",
80002470,sll,t0:00000000,,010a92b3,,"sll	x5,x21,x16","t0,s5,a6",
80002474,lui,s11:fa6da000,,fa6dadb7,,"lui	x27,0xfa6da","s11,0xfa6da",
80002478,sub,a2:ffffea43,,41278633,,"sub	x12,x15,x18","a2,a5,s2",
8000247c,addi,s5:fffff97a,,97a88a93,,"addi	x21,x17,-1670","s5,a7,-1670",
80002480,slti,a1:00000001,,3f4da593,,"slti	x11,x27,1012","a1,s11,1012",
80002484,addi,a6:000006ac,,6abe0813,,"addi	x16,x28,1707","a6,t3,1707",
80002488,srai,s1:00000000,,414c5493,,"srai	x9,x24,0x14","s1,s8,0x14",
8000248c,slt,a1:00000000,,0195a5b3,,"slt	x11,x11,x25","a1,a1,s9",
80002490,srli,a1:00000020,,01a55593,,"srli	x11,x10,0x1a","a1,a0,0x1a",
80002494,slt,a5:00000000,,018027b3,,"slt	x15,x0,x24","a5,zero,s8",
80002498,lui,s5:2464c000,,2464cab7,,"lui	x21,0x2464c","s5,0x2464c",
8000249c,sltu,s7:00000000,,01cabbb3,,"sltu	x23,x21,x28","s7,s5,t3",
800024a0,srai,s0:00000000,,413e5413,,"srai	x8,x28,0x13","s0,t3,0x13",
800024a4,add,s1:72ee7000,,014e84b3,,"add	x9,x29,x20","s1,t4,s4",
800024a8,addi,a4:00000209,,20970713,,"addi	x14,x14,521","a4,a4,521",
800024ac,ori,s2:000007cf,,7cf46913,,"ori	x18,x8,1999","s2,s0,1999",
800024b0,xor,a5:a32b6dbc,,007647b3,,"xor	x15,x12,x7","a5,a2,t2",
800024b4,sltu,gp:00000001,,014ab1b3,,"sltu	x3,x21,x20","gp,s5,s4",
800024c0,srli,a3:00000000,,0128d693,,"srli	x13,x17,0x12","a3,a7,0x12",
800024c4,srli,s5:00000000,,01205a93,,"srli	x21,x0,0x12","s5,zero,0x12",
800024c8,sll,t1:a32b6dbc,,00579333,,"sll	x6,x15,x5","t1,a5,t0",
800024cc,sub,ra:00000209,,417700b3,,"sub	x1,x14,x23","ra,a4,s7",
800024d0,lui,a3:a43a3000,,a43a36b7,,"lui	x13,0xa43a3","a3,0xa43a3",
800024d4,srli,s6:00000000,,009d5b13,,"srli	x22,x26,0x9","s6,s10,0x9",
800024d8,srai,t4:00000000,,40d8de93,,"srai	x29,x17,0xd","t4,a7,0xd",
800024dc,sltiu,a2:00000001,,6b92b613,,"sltiu	x12,x5,1721","a2,t0,1721",
800024e0,slti,a6:00000001,,fe99a813,,"slti	x16,x19,-23","a6,s3,-23",
800024e8,xor,gp:a32b6dbc,,00fd41b3,,"xor	x3,x26,x15","gp,s10,a5",
800024ec,srl,t1:00000020,,0175d333,,"srl	x6,x11,x23","t1,a1,s7",
800024f0,sll,s11:5cd487ff,,01d39db3,,"sll	x27,x7,x29","s11,t2,t4",
800024f4,xor,gp:00000000,,019041b3,,"xor	x3,x0,x25","gp,zero,s9",
800024f8,slli,gp:00000000,,01dc1193,,"slli	x3,x24,0x1d","gp,s8,0x1d",
800024fc,sltu,s7:00000000,,01563bb3,,"sltu	x23,x12,x21","s7,a2,s5",
80002500,srl,s4:2e6a43ff,,00cdda33,,"srl	x20,x27,x12","s4,s11,a2",
80002504,srli,t2:00001735,,011a5393,,"srli	x7,x20,0x11","t2,s4,0x11",
80002508,sub,a6:75cfec01,,41468833,,"sub	x16,x13,x20","a6,a3,s4",
8000250c,andi,t3:00000420,,53857e13,,"andi	x28,x10,1336","t3,a0,1336",
80002510,slt,a5:00000000,,01ae27b3,,"slt	x15,x28,x26","a5,t3,s10",
80002514,slli,s7:1ffc0000,,012d9b93,,"slli	x23,x27,0x12","s7,s11,0x12",
80002518,sra,a4:00000000,,40105733,,"sra	x14,x0,x1","a4,zero,ra",
8000251c,xor,a1:00000000,,0051c5b3,,"xor	x11,x3,x5","a1,gp,t0",
80002524,srai,s11:00000000,,40415d93,,"srai	x27,x2,0x4","s11,sp,0x4",
80002528,or,s1:00000000,,008ee4b3,,"or	x9,x29,x8","s1,t4,s0",
8000252c,and,a1:00000000,,01da75b3,,"and	x11,x20,x29","a1,s4,t4",
80002534,slli,t4:3a300000,,00869e93,,"slli	x29,x13,0x8","t4,a3,0x8",
80002538,sltiu,s10:00000001,,d5cb3d13,,"sltiu	x26,x22,-676","s10,s6,-676",
8000253c,add,t0:00000000,,00e282b3,,"add	x5,x5,x14","t0,t0,a4",
80002540,ori,s9:000007ed,,7ed0ec93,,"ori	x25,x1,2029","s9,ra,2029",
80002544,sll,a7:00000000,,010798b3,,"sll	x17,x15,x16","a7,a5,a6",
80002548,ori,t6:00000481,,480d6f93,,"ori	x31,x26,1152","t6,s10,1152",
8000254c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80002550,lui,a5:bbfa7000,,bbfa77b7,,"lui	x15,0xbbfa7","a5,0xbbfa7",
80002554,addi,a5:bbfa71c3,,1c378793,,"addi	x15,x15,451","a5,a5,451",
80002558,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000255c,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80002560,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80002564,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80002568,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000256c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80002570,lui,s8:e9ddd000,,e9dddc37,,"lui	x24,0xe9ddd","s8,0xe9ddd",
80002574,addi,s8:e9ddc9a5,,9a5c0c13,,"addi	x24,x24,-1627","s8,s8,-1627",
80002578,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
8000257c,add,a5:ffffffff,,019707b3,,"add	x15,x14,x25","a5,a4,s9",
80002584,addi,t3:fffffbf8,,bf9c8e13,,"addi	x28,x25,-1031","t3,s9,-1031",
80002588,lui,s9:771b5000,,771b5cb7,,"lui	x25,0x771b5","s9,0x771b5",
