pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007a8,srli,s3:7ffffffc,,001a5993,,"srli	x19,x20,0x1","s3,s4,0x1",
800007ac,lui,t1:4187f000,,4187f337,,"lui	x6,0x4187f","t1,0x4187f",
800007b4,sll,t4:02000000,,014c9eb3,,"sll	x29,x25,x20","t4,s9,s4",
800007c0,addi,s4:00000003,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800007c4,srl,s11:00000000,,00565db3,,"srl	x27,x12,x5","s11,a2,t0",
800007c8,andi,gp:00000000,,5f6ef193,,"andi	x3,x29,1526","gp,t4,1526",
800007cc,slti,gp:00000001,,448f2193,,"slti	x3,x30,1096","gp,t5,1096",
800007d0,slli,a1:00000000,,012e9593,,"slli	x11,x29,0x12","a1,t4,0x12",
800007d4,sltiu,s1:00000000,,a4b23493,,"sltiu	x9,x4,-1461","s1,tp,-1461",
800007d8,lui,s10:7a3ea000,,7a3ead37,,"lui	x26,0x7a3ea","s10,0x7a3ea",
800007a4,xor,t4:be780fec,,00674eb3,,"xor	x29,x14,x6","t4,a4,t1",
800007a8,srli,s3:00000001,,001a5993,,"srli	x19,x20,0x1","s3,s4,0x1",
800007ac,lui,t1:4187f000,,4187f337,,"lui	x6,0x4187f","t1,0x4187f",
800007b4,sll,t4:00000008,,014c9eb3,,"sll	x29,x25,x20","t4,s9,s4",
800007c0,addi,s4:0000000d,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800007c4,srl,s11:00000000,,00565db3,,"srl	x27,x12,x5","s11,a2,t0",
800007c8,andi,gp:00000000,,5f6ef193,,"andi	x3,x29,1526","gp,t4,1526",
800007cc,slti,gp:00000001,,448f2193,,"slti	x3,x30,1096","gp,t5,1096",
800007d0,slli,a1:00200000,,012e9593,,"slli	x11,x29,0x12","a1,t4,0x12",
800007d4,sltiu,s1:00000000,,a4b23493,,"sltiu	x9,x4,-1461","s1,tp,-1461",
800007d8,lui,s10:7a3ea000,,7a3ead37,,"lui	x26,0x7a3ea","s10,0x7a3ea",
800007a4,xor,t4:be780fec,,00674eb3,,"xor	x29,x14,x6","t4,a4,t1",
800007a8,srli,s3:00000006,,001a5993,,"srli	x19,x20,0x1","s3,s4,0x1",
800007ac,lui,t1:4187f000,,4187f337,,"lui	x6,0x4187f","t1,0x4187f",
800007b4,sll,t4:00002000,,014c9eb3,,"sll	x29,x25,x20","t4,s9,s4",
800007c0,addi,s4:00000017,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800007c4,srl,s11:00000000,,00565db3,,"srl	x27,x12,x5","s11,a2,t0",
800007c8,andi,gp:00000000,,5f6ef193,,"andi	x3,x29,1526","gp,t4,1526",
800007cc,slti,gp:00000001,,448f2193,,"slti	x3,x30,1096","gp,t5,1096",
800007d0,slli,a1:80000000,,012e9593,,"slli	x11,x29,0x12","a1,t4,0x12",
800007d4,sltiu,s1:00000000,,a4b23493,,"sltiu	x9,x4,-1461","s1,tp,-1461",
800007d8,lui,s10:7a3ea000,,7a3ead37,,"lui	x26,0x7a3ea","s10,0x7a3ea",
800007e4,sltu,t2:00000000,,00f533b3,,"sltu	x7,x10,x15","t2,a0,a5",
800007e8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800007f0,and,t1:00000000,,007a7333,,"and	x6,x20,x7","t1,s4,t2",
800007f4,auipc,s9:f63707f4,,76370c97,,"auipc	x25,0x76370","s9,0x76370",
800007f8,and,a1:00000000,,008175b3,,"and	x11,x2,x8","a1,sp,s0",
80000800,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000804,xori,tp:fffffa1d,,a1c0c213,,"xori	x4,x1,-1508","tp,ra,-1508",
80000808,slti,t3:00000001,,0d2dae13,,"slti	x28,x27,210","t3,s11,210",
8000080c,srai,a2:80028ce4,,4008d613,,"srai	x12,x17,0x0","a2,a7,0x0",
80000810,andi,t2:00000006,,26ea7393,,"andi	x7,x20,622","t2,s4,622",
80000814,lui,s9:00104000,,00104cb7,,"lui	x25,0x104","s9,0x104",
80000818,sltu,t5:00000001,,014abf33,,"sltu	x30,x21,x20","t5,s5,s4",
80000820,and,t1:00000004,,0163f333,,"and	x6,x7,x22","t1,t2,s6",
80000824,addi,s8:00000007,,ffdc0c13,,"addi	x24,x24,-3","s8,s8,-3",
8000082c,sub,s5:80000000,,41000ab3,,"sub	x21,x0,x16","s5,zero,a6",
80000830,srai,s8:00000000,,41a5dc13,,"srai	x24,x11,0x1a","s8,a1,0x1a",
80000834,srl,sp:00000000,,004cd133,,"srl	x2,x25,x4","sp,s9,tp",
80000838,auipc,s7:a3265838,,23265b97,,"auipc	x23,0x23265","s7,0x23265",
8000083c,add,s6:80028ce5,,01108b33,,"add	x22,x1,x17","s6,ra,a7",
80000894,and,s1:00000000,,009af4b3,,"and	x9,x21,x9","s1,s5,s1",
80000898,sra,s2:ffff8000,,408ad933,,"sra	x18,x21,x8","s2,s5,s0",
800008a0,add,tp:80000000,,00080233,,"add	x4,x16,x0","tp,a6,zero",
800008a4,slli,gp:00060000,,01039193,,"slli	x3,x7,0x10","gp,t2,0x10",
800008a8,srl,s7:ffffffec,,01075bb3,,"srl	x23,x14,x16","s7,a4,a6",
800008d4,sub,t2:ffff877a,,40d903b3,,"sub	x7,x18,x13","t2,s2,a3",
800008d8,add,ra:00000004,,006480b3,,"add	x1,x9,x6","ra,s1,t1",
800008dc,ori,t3:fffffd76,,d76cee13,,"ori	x28,x25,-650","t3,s9,-650",
800008e0,slti,a0:00000000,,9b9c2513,,"slti	x10,x24,-1607","a0,s8,-1607",
800008e4,andi,t2:00000000,,2455f393,,"andi	x7,x11,581","t2,a1,581",
800008ec,xor,t5:7ffd7308,,01174f33,,"xor	x30,x14,x17","t5,a4,a7",
800008f0,ori,t5:fffffa2a,,a2a26f13,,"ori	x30,x4,-1494","t5,tp,-1494",
80000908,ori,s6:fffffcf3,,cf3aeb13,,"ori	x22,x21,-781","s6,s5,-781",
80000910,lui,t3:bd71a000,,bd71ae37,,"lui	x28,0xbd71a","t3,0xbd71a",
80000914,srl,s7:0ffffffe,,011bdbb3,,"srl	x23,x23,x17","s7,s7,a7",
80000918,addi,s8:000025df,,5dfe8c13,,"addi	x24,x29,1503","s8,t4,1503",
8000091c,add,s5:ffff8000,,00290ab3,,"add	x21,x18,x2","s5,s2,sp",
80000924,slli,s0:00000000,,019d9413,,"slli	x8,x27,0x19","s0,s11,0x19",
80000928,add,t3:34bdb82b,,00ff8e33,,"add	x28,x31,x15","t3,t6,a5",
8000092c,auipc,s4:a6cf592c,,26cf5a17,,"auipc	x20,0x26cf5","s4,0x26cf5",
80000930,sra,t5:80024e64,,41d7df33,,"sra	x30,x15,x29","t5,a5,t4",
80000938,srl,gp:34bdb82b,,00ae51b3,,"srl	x3,x28,x10","gp,t3,a0",
80000944,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000094c,sra,s10:00000006,,4029dd33,,"sra	x26,x19,x2","s10,s3,sp",
80000950,andi,a3:00000000,,8693f693,,"andi	x13,x7,-1943","a3,t2,-1943",
80000954,slti,s7:00000001,,28e22b93,,"slti	x23,x4,654","s7,tp,654",
80000958,sltiu,s9:00000001,,4f00bc93,,"sltiu	x25,x1,1264","s9,ra,1264",
8000095c,auipc,a3:2aeed95c,,aaeed697,,"auipc	x13,0xaaeed","a3,0xaaeed",
80000960,slti,t3:00000001,,2f40ae13,,"slti	x28,x1,756","t3,ra,756",
80000964,sltu,t4:00000001,,0128beb3,,"sltu	x29,x17,x18","t4,a7,s2",
8000096c,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000970,auipc,s4:e5d36970,,65d36a17,,"auipc	x20,0x65d36","s4,0x65d36",
80000974,addi,s5:00000758,,757c8a93,,"addi	x21,x25,1879","s5,s9,1879",
80000978,srli,s10:00000012,,009c5d13,,"srli	x26,x24,0x9","s10,s8,0x9",
8000097c,ori,t5:8000bfe7,,5c72ef13,,"ori	x30,x5,1479","t5,t0,1479",
80000980,addi,t2:00000001,,00138393,,"addi	x7,x7,1","t2,t2,1",
80000984,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80000988,addi,s2:00000001,,00100913,,"addi	x18,x0,1","s2,zero,1",
8000098c,sub,ra:cb4247d6,,403900b3,,"sub	x1,x18,x3","ra,s2,gp",
80000990,lui,s1:181c9000,,181c94b7,,"lui	x9,0x181c9","s1,0x181c9",
80000994,xor,s3:00000005,,019349b3,,"xor	x19,x6,x25","s3,t1,s9",
80000998,slti,t6:00000000,,ab0c2f93,,"slti	x31,x24,-1360","t6,s8,-1360",
8000099c,slti,tp:00000001,,03532213,,"slti	x4,x6,53","tp,t1,53",
800009a0,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
800009a4,slt,a0:00000000,,00f12533,,"slt	x10,x2,x15","a0,sp,a5",
800009a8,slt,a4:00000000,,0066a733,,"slt	x14,x13,x6","a4,a3,t1",
80000990,lui,s1:181c9000,,181c94b7,,"lui	x9,0x181c9","s1,0x181c9",
80000994,xor,s3:00000005,,019349b3,,"xor	x19,x6,x25","s3,t1,s9",
80000998,slti,t6:00000000,,ab0c2f93,,"slti	x31,x24,-1360","t6,s8,-1360",
8000099c,slti,tp:00000001,,03532213,,"slti	x4,x6,53","tp,t1,53",
800009a0,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800009a4,slt,a0:00000000,,00f12533,,"slt	x10,x2,x15","a0,sp,a5",
800009a8,slt,a4:00000000,,0066a733,,"slt	x14,x13,x6","a4,a3,t1",
80000990,lui,s1:181c9000,,181c94b7,,"lui	x9,0x181c9","s1,0x181c9",
80000994,xor,s3:00000005,,019349b3,,"xor	x19,x6,x25","s3,t1,s9",
80000998,slti,t6:00000000,,ab0c2f93,,"slti	x31,x24,-1360","t6,s8,-1360",
8000099c,slti,tp:00000001,,03532213,,"slti	x4,x6,53","tp,t1,53",
800009a0,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
800009a4,slt,a0:00000000,,00f12533,,"slt	x10,x2,x15","a0,sp,a5",
800009a8,slt,a4:00000000,,0066a733,,"slt	x14,x13,x6","a4,a3,t1",
80000990,lui,s1:181c9000,,181c94b7,,"lui	x9,0x181c9","s1,0x181c9",
80000994,xor,s3:00000005,,019349b3,,"xor	x19,x6,x25","s3,t1,s9",
80000998,slti,t6:00000000,,ab0c2f93,,"slti	x31,x24,-1360","t6,s8,-1360",
8000099c,slti,tp:00000001,,03532213,,"slti	x4,x6,53","tp,t1,53",
800009a0,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
800009a4,slt,a0:00000000,,00f12533,,"slt	x10,x2,x15","a0,sp,a5",
800009a8,slt,a4:00000000,,0066a733,,"slt	x14,x13,x6","a4,a3,t1",
80000990,lui,s1:181c9000,,181c94b7,,"lui	x9,0x181c9","s1,0x181c9",
80000994,xor,s3:00000005,,019349b3,,"xor	x19,x6,x25","s3,t1,s9",
80000998,slti,t6:00000000,,ab0c2f93,,"slti	x31,x24,-1360","t6,s8,-1360",
8000099c,slti,tp:00000001,,03532213,,"slti	x4,x6,53","tp,t1,53",
800009a0,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
800009a4,slt,a0:00000000,,00f12533,,"slt	x10,x2,x15","a0,sp,a5",
800009a8,slt,a4:00000000,,0066a733,,"slt	x14,x13,x6","a4,a3,t1",
80000990,lui,s1:181c9000,,181c94b7,,"lui	x9,0x181c9","s1,0x181c9",
80000994,xor,s3:00000005,,019349b3,,"xor	x19,x6,x25","s3,t1,s9",
80000998,slti,t6:00000000,,ab0c2f93,,"slti	x31,x24,-1360","t6,s8,-1360",
8000099c,slti,tp:00000001,,03532213,,"slti	x4,x6,53","tp,t1,53",
800009a0,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
800009a4,slt,a0:00000000,,00f12533,,"slt	x10,x2,x15","a0,sp,a5",
800009a8,slt,a4:00000000,,0066a733,,"slt	x14,x13,x6","a4,a3,t1",
80000990,lui,s1:181c9000,,181c94b7,,"lui	x9,0x181c9","s1,0x181c9",
80000994,xor,s3:00000005,,019349b3,,"xor	x19,x6,x25","s3,t1,s9",
80000998,slti,t6:00000000,,ab0c2f93,,"slti	x31,x24,-1360","t6,s8,-1360",
8000099c,slti,tp:00000001,,03532213,,"slti	x4,x6,53","tp,t1,53",
800009a0,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
800009a4,slt,a0:00000000,,00f12533,,"slt	x10,x2,x15","a0,sp,a5",
800009a8,slt,a4:00000000,,0066a733,,"slt	x14,x13,x6","a4,a3,t1",
800009b0,sub,a3:fffe7183,,40ff06b3,,"sub	x13,x30,x15","a3,t5,a5",
800009b8,xori,a1:fffffab8,,de0ac593,,"xori	x11,x21,-544","a1,s5,-544",
80000a24,or,t2:00000001,,00ece3b3,,"or	x7,x25,x14","t2,s9,a4",
80000a60,slti,t5:00000000,,b364af13,,"slti	x30,x9,-1226","t5,s1,-1226",
80000a64,or,t1:00000759,,019ae333,,"or	x6,x21,x25","t1,s5,s9",
80000a68,srai,a3:00000000,,4113d693,,"srai	x13,x7,0x11","a3,t2,0x11",
80000a6c,ori,s0:ffffffc8,,fc846413,,"ori	x8,x8,-56","s0,s0,-56",
80000aac,andi,s9:00000000,,f5357c93,,"andi	x25,x10,-173","s9,a0,-173",
80000ab0,add,a0:fffffd05,,016d0533,,"add	x10,x26,x22","a0,s10,s6",
80000ac0,slli,t2:0012ef80,,007c1393,,"slli	x7,x24,0x7","t2,s8,0x7",
80000ac4,sub,s3:181c9000,,40d489b3,,"sub	x19,x9,x13","s3,s1,a3",
80000acc,srai,a2:00000000,,40ce5613,,"srai	x12,x28,0xc","a2,t3,0xc",
80000ae0,and,s4:00009000,,0092fa33,,"and	x20,x5,x9","s4,t0,s1",
80000ae4,sub,s6:ffffffb6,,41a40b33,,"sub	x22,x8,x26","s6,s0,s10",
80000ae8,xor,s3:00000000,,015ac9b3,,"xor	x19,x21,x21","s3,s5,s5",
80000af0,auipc,tp:9b085af0,,1b085217,,"auipc	x4,0x1b085","tp,0x1b085",
80000af4,andi,t6:00000000,,d64d7f93,,"andi	x31,x26,-668","t6,s10,-668",
80000af8,andi,a4:00000000,,76f77713,,"andi	x14,x14,1903","a4,a4,1903",
80000afc,auipc,gp:92a55afc,,12a55197,,"auipc	x3,0x12a55","gp,0x12a55",
80000b08,lui,a2:ed9e8000,,ed9e8637,,"lui	x12,0xed9e8","a2,0xed9e8",
80000b0c,sub,t3:00000759,,40030e33,,"sub	x28,x6,x0","t3,t1,zero",
80000bd0,srl,s2:00000001,,01395933,,"srl	x18,x18,x19","s2,s2,s3",
80000bd8,lui,s10:33c2c000,,33c2cd37,,"lui	x26,0x33c2c","s10,0x33c2c",
80000bdc,sll,s5:ffffffc8,,01341ab3,,"sll	x21,x8,x19","s5,s0,s3",
80000bfc,slt,a2:00000001,,01652633,,"slt	x12,x10,x22","a2,a0,s6",
80000c00,slti,s6:00000000,,e6fd2b13,,"slti	x22,x26,-401","s6,s10,-401",
80000c08,sltu,tp:00000001,,00bd3233,,"sltu	x4,x26,x11","tp,s10,a1",
80000c0c,add,a2:80031ce4,,01488633,,"add	x12,x17,x20","a2,a7,s4",
80000c10,lui,s8:51e32000,,51e32c37,,"lui	x24,0x51e32","s8,0x51e32",
80000c1c,auipc,t6:7bbe8c1c,,fbbe8f97,,"auipc	x31,0xfbbe8","t6,0xfbbe8",
80000c20,slti,sp:00000000,,e093a113,,"slti	x2,x7,-503","sp,t2,-503",
80000c24,auipc,s8:eed7bc24,,6ed7bc17,,"auipc	x24,0x6ed7b","s8,0x6ed7b",
80000c28,sltu,s8:00000000,,00153c33,,"sltu	x24,x10,x1","s8,a0,ra",
80000c2c,auipc,t2:1c79ac2c,,9c79a397,,"auipc	x7,0x9c79a","t2,0x9c79a",
80000c30,ori,t6:fffffa8d,,a8d96f93,,"ori	x31,x18,-1395","t6,s2,-1395",
80000c34,sra,s0:00000000,,40fc5433,,"sra	x8,x24,x15","s0,s8,a5",
80000c38,srai,s2:ffe0002e,,40a2d913,,"srai	x18,x5,0xa","s2,t0,0xa",
80000c3c,slli,ra:01467200,,00789093,,"slli	x1,x17,0x7","ra,a7,0x7",
80000c40,sltiu,s3:00000001,,622eb993,,"sltiu	x19,x29,1570","s3,t4,1570",
80000ce4,sltu,s6:00000001,,0126bb33,,"sltu	x22,x13,x18","s6,a3,s2",
80000ce8,sub,s9:ffffc180,,41178cb3,,"sub	x25,x15,x17","s9,a5,a7",
80000cf0,and,s11:00000000,,00267db3,,"and	x27,x12,x2","s11,a2,sp",
80000cf8,slti,s2:00000000,,b1ad2913,,"slti	x18,x26,-1254","s2,s10,-1254",
80000cfc,srai,sp:ffff0004,,40f7d113,,"srai	x2,x15,0xf","sp,a5,0xf",
80000d00,or,t4:8002fee5,,00f2eeb3,,"or	x29,x5,x15","t4,t0,a5",
80000d04,andi,t0:8002fe84,,e9cef293,,"andi	x5,x29,-356","t0,t4,-356",
80000d08,srli,t2:00000000,,00425393,,"srli	x7,x4,0x4","t2,tp,0x4",
80000d10,srl,s8:00000000,,00c75c33,,"srl	x24,x14,x12","s8,a4,a2",
80000d14,andi,t3:00009000,,d4da7e13,,"andi	x28,x20,-691","t3,s4,-691",
80000d18,add,s2:ffffc180,,01938933,,"add	x18,x7,x25","s2,t2,s9",
80000d1c,slti,t5:00000001,,f7782f13,,"slti	x30,x16,-137","t5,a6,-137",
80000d20,addi,s8:0000025f,,7a758c13,,"addi	x24,x11,1959","s8,a1,1959",
80000d74,xori,s0:80028abe,,65a8c413,,"xori	x8,x17,1626","s0,a7,1626",
80000d78,slli,s0:10000000,,01cf1413,,"slli	x8,x30,0x1c","s0,t5,0x1c",
80000d7c,srli,t0:00000010,,01845293,,"srli	x5,x8,0x18","t0,s0,0x18",
80000d80,xori,t1:000002bc,,2bcdc313,,"xori	x6,x27,700","t1,s11,700",
80000d84,and,s7:00000000,,01af7bb3,,"and	x23,x30,x26","s7,t5,s10",
80000d8c,srai,sp:ffffffff,,41795113,,"srai	x2,x18,0x17","sp,s2,0x17",
80000d90,slt,t6:00000000,,01162fb3,,"slt	x31,x12,x17","t6,a2,a7",
80000da0,srl,s1:00009000,,014e54b3,,"srl	x9,x28,x20","s1,t3,s4",
80000da8,ori,s11:ffffffbc,,fb436d93,,"ori	x27,x6,-76","s11,t1,-76",
80000dac,auipc,t4:981c1dac,,181c1e97,,"auipc	x29,0x181c1","t4,0x181c1",
80000db0,sra,t0:ffffffc8,,41cad2b3,,"sra	x5,x21,x28","t0,s5,t3",
80000dbc,xor,t3:80000001,,0109ce33,,"xor	x28,x19,x16","t3,s3,a6",
80000dd0,sltu,a1:00000001,,01b1b5b3,,"sltu	x11,x3,x27","a1,gp,s11",
80000dd4,slli,s11:00000000,,017a1d93,,"slli	x27,x20,0x17","s11,s4,0x17",
80000dd8,slli,t6:ffffe400,,007a9f93,,"slli	x31,x21,0x7","t6,s5,0x7",
80000de0,slti,s9:00000000,,09c42c93,,"slti	x25,x8,156","s9,s0,156",
80000de4,xor,s10:80031ce5,,00cb4d33,,"xor	x26,x22,x12","s10,s6,a2",
80000de8,sub,s3:7ffd571c,,411f89b3,,"sub	x19,x31,x17","s3,t6,a7",
80000dec,sub,gp:00000037,,415101b3,,"sub	x3,x2,x21","gp,sp,s5",
80000df0,srai,s10:ffffffff,,41efdd13,,"srai	x26,x31,0x1e","s10,t6,0x1e",
80000df4,sra,s9:ff80028c,,4058dcb3,,"sra	x25,x17,x5","s9,a7,t0",
80000dfc,sra,s8:00a33900,,41c0dc33,,"sra	x24,x1,x28","s8,ra,t3",
80000e30,xori,s6:ff800588,,704ccb13,,"xori	x22,x25,1796","s6,s9,1796",
80000e34,lui,s5:a48e8000,,a48e8ab7,,"lui	x21,0xa48e8","s5,0xa48e8",
80000e38,sll,s5:00000000,,01a29ab3,,"sll	x21,x5,x26","s5,t0,s10",
80000e3c,xor,s2:ffff7400,,009fc933,,"xor	x18,x31,x9","s2,t6,s1",
80000e40,addi,s7:80031755,,a7160b93,,"addi	x23,x12,-1423","s7,a2,-1423",
80000e44,auipc,t4:94c36e44,,14c36e97,,"auipc	x29,0x14c36","t4,0x14c36",
80000e48,lui,ra:14578000,,145780b7,,"lui	x1,0x14578","ra,0x14578",
80000e50,xori,s4:0000078d,,78d74a13,,"xori	x20,x14,1933","s4,a4,1933",
80000e58,add,t6:ffffffc8,,005d8fb3,,"add	x31,x27,x5","t6,s11,t0",
80000e60,add,s6:ff800588,,007b0b33,,"add	x22,x22,x7","s6,s6,t2",
80000e64,and,tp:00000000,,004af233,,"and	x4,x21,x4","tp,s5,tp",
80000e70,lui,s9:1c5ff000,,1c5ffcb7,,"lui	x25,0x1c5ff","s9,0x1c5ff",
80000e74,addi,s2:fffffed7,,ed700913,,"addi	x18,x0,-297","s2,zero,-297",
80000e78,srli,s2:00000002,,01eed913,,"srli	x18,x29,0x1e","s2,t4,0x1e",
80000e80,and,s0:80031ce4,,00cd7433,,"and	x8,x26,x12","s0,s10,a2",
80000e84,slt,s7:00000001,,019e2bb3,,"slt	x23,x28,x25","s7,t3,s9",
80000ee0,slt,a2:00000000,,00bba633,,"slt	x12,x23,x11","a2,s7,a1",
80000f10,sub,t4:fffffd0c,,40628eb3,,"sub	x29,x5,x6","t4,t0,t1",
80000f14,addi,s3:000003e9,,3e8b8993,,"addi	x19,x23,1000","s3,s7,1000",
80000f18,srli,s10:00000001,,00f4dd13,,"srli	x26,x9,0xf","s10,s1,0xf",
80000f1c,sra,s3:ffffffe4,,40b2d9b3,,"sra	x19,x5,x11","s3,t0,a1",
80000f20,srl,t2:00145780,,0160d3b3,,"srl	x7,x1,x22","t2,ra,s6",
80000f28,srai,s2:00000005,,4123d913,,"srai	x18,x7,0x12","s2,t2,0x12",
80000f2c,slti,t2:00000001,,2bf62393,,"slti	x7,x12,703","t2,a2,703",
80000f38,andi,t5:00000000,,7a25ff13,,"andi	x30,x11,1954","t5,a1,1954",
80000f3c,auipc,a3:734adf3c,,f34ad697,,"auipc	x13,0xf34ad","a3,0xf34ad",
80000f50,add,a0:fffffd0d,,017e8533,,"add	x10,x29,x23","a0,t4,s7",
80000f54,sra,t1:ffffffff,,402b5333,,"sra	x6,x22,x2","t1,s6,sp",
80000f58,sltu,s8:00000000,,00cbbc33,,"sltu	x24,x23,x12","s8,s7,a2",
80000f5c,slli,s5:ffffff90,,001f9a93,,"slli	x21,x31,0x1","s5,t6,0x1",
80000f60,srai,a2:00000006,,4031d613,,"srai	x12,x3,0x3","a2,gp,0x3",
80000f64,add,s4:0000078d,,014d8a33,,"add	x20,x27,x20","s4,s11,s4",
80000f68,lui,gp:d8916000,,d89161b7,,"lui	x3,0xd8916","gp,0xd8916",
80000f6c,sltiu,s1:00000001,,8f523493,,"sltiu	x9,x4,-1803","s1,tp,-1803",
80000f78,srli,t3:07fffffe,,0052de13,,"srli	x28,x5,0x5","t3,t0,0x5",
80000f7c,xori,ra:7ffdb028,,e4c7c093,,"xori	x1,x15,-436","ra,a5,-436",
80000f80,slt,t6:00000001,,01942fb3,,"slt	x31,x8,x25","t6,s0,s9",
80000f84,srai,t3:00000007,,418e5e13,,"srai	x28,x28,0x18","t3,t3,0x18",
80000f88,sltiu,gp:00000000,,414eb193,,"sltiu	x3,x29,1044","gp,t4,1044",
80000f8c,lui,s10:f6bb1000,,f6bb1d37,,"lui	x26,0xf6bb1","s10,0xf6bb1",
80000f98,sltu,s1:00000001,,0130b4b3,,"sltu	x9,x1,x19","s1,ra,s3",
80000fa4,lui,s0:5ccfd000,,5ccfd437,,"lui	x8,0x5ccfd","s0,0x5ccfd",
80000fa8,lui,s8:e1595000,,e1595c37,,"lui	x24,0xe1595","s8,0xe1595",
80000fac,andi,a0:00000000,,79ad7513,,"andi	x10,x26,1946","a0,s10,1946",
80000fb0,or,t2:00000006,,01e663b3,,"or	x7,x12,x30","t2,a2,t5",
80000fb4,sra,s11:00000006,,40365db3,,"sra	x27,x12,x3","s11,a2,gp",
80000fdc,sltu,a0:00000001,,01373533,,"sltu	x10,x14,x19","a0,a4,s3",
80000fe0,xor,s2:ffffffe3,,013e4933,,"xor	x18,x28,x19","s2,t3,s3",
80000fe4,sltu,tp:00000001,,01963233,,"sltu	x4,x12,x25","tp,a2,s9",
80000fe8,ori,s3:80024ffe,,7ba7e993,,"ori	x19,x15,1978","s3,a5,1978",
8000100c,sub,t2:00000001,,402f03b3,,"sub	x7,x30,x2","t2,t5,sp",
80001038,lui,a3:81baa000,,81baa6b7,,"lui	x13,0x81baa","a3,0x81baa",
80001040,sra,s9:fffffffe,,40f95cb3,,"sra	x25,x18,x15","s9,s2,a5",
80001058,sltu,t5:00000001,,00623f33,,"sltu	x30,x4,x6","t5,tp,t1",
8000105c,slti,s9:00000000,,80372c93,,"slti	x25,x14,-2045","s9,a4,-2045",
80001064,slt,a3:00000000,,0065a6b3,,"slt	x13,x11,x6","a3,a1,t1",
80001068,add,tp:80024e6a,,01b78233,,"add	x4,x15,x27","tp,a5,s11",
8000106c,or,s5:e1595000,,019c6ab3,,"or	x21,x24,x25","s5,s8,s9",
80001070,or,ra:fffffffe,,01d9e0b3,,"or	x1,x19,x29","ra,s3,t4",
80001078,andi,s7:80024d26,,d279fb93,,"andi	x23,x19,-729","s7,s3,-729",
8000107c,or,t1:00000006,,00cce333,,"or	x6,x25,x12","t1,s9,a2",
80001080,lui,tp:1ab2c000,,1ab2c237,,"lui	x4,0x1ab2c","tp,0x1ab2c",
80001084,srl,s10:00000001,,01055d33,,"srl	x26,x10,x16","s10,a0,a6",
80001088,lui,s7:eb783000,,eb783bb7,,"lui	x23,0xeb783","s7,0xeb783",
80001094,slli,s0:00000300,,007d9413,,"slli	x8,x27,0x7","s0,s11,0x7",
80001098,sltiu,s11:00000001,,51d73d93,,"sltiu	x27,x14,1309","s11,a4,1309",
8000109c,sll,sp:ffffffc8,,00329133,,"sll	x2,x5,x3","sp,t0,gp",
800010a0,sltiu,t0:00000001,,9a81b293,,"sltiu	x5,x3,-1624","t0,gp,-1624",
800010b4,sltu,sp:00000000,,01093133,,"sltu	x2,x18,x16","sp,s2,a6",
800010b8,auipc,a1:e3e020b8,,63e01597,,"auipc	x11,0x63e01","a1,0x63e01",
800010c0,xor,s8:80000000,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
800010c4,add,gp:1ab2c000,,00e201b3,,"add	x3,x4,x14","gp,tp,a4",
800010c8,slti,s6:00000001,,a1aaab13,,"slti	x22,x21,-1510","s6,s5,-1510",
800010cc,sra,t6:00000000,,4064dfb3,,"sra	x31,x9,x6","t6,s1,t1",
800010d8,andi,s2:00000001,,4e34f913,,"andi	x18,x9,1251","s2,s1,1251",
800010dc,lui,s2:ad2aa000,,ad2aa937,,"lui	x18,0xad2aa","s2,0xad2aa",
800010e0,xori,s2:fffff9a8,,4a4ec913,,"xori	x18,x29,1188","s2,t4,1188",
800010e4,sll,a0:00000300,,01741533,,"sll	x10,x8,x23","a0,s0,s7",
800010e8,or,t3:00000306,,00c56e33,,"or	x28,x10,x12","t3,a0,a2",
800010f4,sra,s4:00000003,,41b65a33,,"sra	x20,x12,x27","s4,a2,s11",
800010fc,srl,s10:00000000,,00915d33,,"srl	x26,x2,x9","s10,sp,s1",
80001100,and,s2:00000000,,00657933,,"and	x18,x10,x6","s2,a0,t1",
80001108,sll,a0:06000000,,00be1533,,"sll	x10,x28,x11","a0,t3,a1",
8000110c,srl,s3:00000001,,015dd9b3,,"srl	x19,x27,x21","s3,s11,s5",
