pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005cc,addi,s2:80012fe7,,a1f90913,,"addi	x18,x18,-1505","s2,s2,-1505",
800005d0,auipc,t1:800125d0,,00012317,,"auipc	x6,0x12","t1,0x12",
800005d4,addi,t1:8001220d,,c3d30313,,"addi	x6,x6,-963","t1,t1,-963",
800005dc,auipc,s5:800125dc,,00012a97,,"auipc	x21,0x12","s5,0x12",
800005e0,addi,s5:800122a8,,ccca8a93,,"addi	x21,x21,-820","s5,s5,-820",
800005e4,lb,t2:ffffff90,,ff490383,,"lb	x7,-12(x18)","t2,-12,s2",
800005e8,lb,a4:00000020,,05e30703,,"lb	x14,94(x6)","a4,94,t1",
800005ec,lbu,t6:000000c1,,f2394f83,,"lbu	x31,-221(x18)","t6,-221,s2",
800005f4,lbu,ra:00000024,,e6234083,,"lbu	x1,-414(x6)","ra,-414,t1",
80000604,lb,s10:00000066,,005a8d03,,"lb	x26,5(x21)","s10,5,s5",
80000608,lbu,a7:0000005c,,59a34883,,"lbu	x17,1434(x6)","a7,1434,t1",
80000614,lb,a7:ffffff8f,,02ca8883,,"lb	x17,44(x21)","a7,44,s5",
80000618,lb,s11:00000063,,59b30d83,,"lb	x27,1435(x6)","s11,1435,t1",
80000620,lbu,a7:00000056,,ff5ac883,,"lbu	x17,-11(x21)","a7,-11,s5",
80000624,auipc,s10:80013624,,00013d17,,"auipc	x26,0x13","s10,0x13",
80000628,addi,s10:80013b23,,4ffd0d13,,"addi	x26,x26,1279","s10,s10,1279",
8000062c,auipc,a4:8001262c,,00012717,,"auipc	x14,0x12","a4,0x12",
80000630,addi,a4:8001260e,,fe270713,,"addi	x14,x14,-30","a4,a4,-30",
80000634,lbu,s5:000000ef,,011d4a83,,"lbu	x21,17(x26)","s5,17,s10",
80000638,lb,t5:fffffff0,,02d70f03,,"lb	x30,45(x14)","t5,45,a4",
80000640,lbu,t2:00000035,,15bd4383,,"lbu	x7,347(x26)","t2,347,s10",
80000648,lbu,t6:00000011,,937d4f83,,"lbu	x31,-1737(x26)","t6,-1737,s10",
8000064c,lbu,a1:0000009e,,fd774583,,"lbu	x11,-41(x14)","a1,-41,a4",
80000650,lb,a2:00000042,,966d0603,,"lb	x12,-1690(x26)","a2,-1690,s10",
80000654,lb,t3:00000009,,a2fd0e03,,"lb	x28,-1489(x26)","t3,-1489,s10",
80000658,lh,a5:ffffd8d9,,01471783,,"lh	x15,20(x14)","a5,20,a4",
80000660,lh,a3:ffffe8e9,,02471683,,"lh	x13,36(x14)","a3,36,a4",
80000664,auipc,sp:80012664,,00012117,,"auipc	x2,0x12","sp,0x12",
80000668,addi,sp:80012961,,2fd10113,,"addi	x2,x2,765","sp,sp,765",
8000066c,ori,a7:ffffffcf,,fc736893,,"ori	x17,x6,-57","a7,t1,-57",
80000674,lb,t4:00000001,,ffd10e83,,"lb	x29,-3(x2)","t4,-3,sp",
80000678,lb,s2:0000002a,,01010903,,"lb	x18,16(x2)","s2,16,sp",
80000688,lb,a7:ffffffe4,,01010883,,"lb	x17,16(x2)","a7,16,sp",
8000068c,lbu,t1:000000e4,,01014303,,"lbu	x6,16(x2)","t1,16,sp",
80000690,lb,t3:00000025,,00d10e03,,"lb	x28,13(x2)","t3,13,sp",
80000694,srli,t3:40009d91,,001d5e13,,"srli	x28,x26,0x1","t3,s10,0x1",
80000698,lbu,a3:00000029,,ffc14683,,"lbu	x13,-4(x2)","a3,-4,sp",
800006a8,sltiu,a5:00000001,,b49c3793,,"sltiu	x15,x24,-1207","a5,s8,-1207",
800006b0,and,t1:00000020,,001df333,,"and	x6,x27,x1","t1,s11,ra",
800006b8,add,s4:00000021,,01468a33,,"add	x20,x13,x20","s4,a3,s4",
800006bc,lhu,t0:0000000a,,ffb15283,,"lhu	x5,-5(x2)","t0,-5,sp",
800006c0,lh,a7:0000000a,,ffb11883,,"lh	x17,-5(x2)","a7,-5,sp",
800006c4,lbu,a4:00000019,,00114703,,"lbu	x14,1(x2)","a4,1,sp",
800006cc,lb,t1:0000000c,,ff610303,,"lb	x6,-10(x2)","t1,-10,sp",
800006d4,auipc,s7:800126d4,,00012b97,,"auipc	x23,0x12","s7,0x12",
800006d8,addi,s7:80012b99,,4c5b8b93,,"addi	x23,x23,1221","s7,s7,1221",
800006dc,auipc,a2:800126dc,,00012617,,"auipc	x12,0x12","a2,0x12",
800006e0,addi,a2:800128d4,,1f860613,,"addi	x12,x12,504","a2,a2,504",
800006e4,auipc,s2:800126e4,,00012917,,"auipc	x18,0x12","s2,0x12",
800006e8,addi,s2:80012e46,,76290913,,"addi	x18,x18,1890","s2,s2,1890",
800006ec,lh,t6:00006465,,fda61f83,,"lh	x31,-38(x12)","t6,-38,a2",
800006f4,lb,s8:00000044,,fbb60c03,,"lb	x24,-69(x12)","s8,-69,a2",
800006f8,lbu,s4:00000052,,000bca03,,"lbu	x20,0(x23)","s4,0,s7",
800006fc,lb,a7:ffffffe1,,f5660883,,"lb	x17,-170(x12)","a7,-170,a2",
80000704,lbu,t6:0000005a,,008bcf83,,"lbu	x31,8(x23)","t6,8,s7",
80000708,lbu,a7:00000000,,00594883,,"lbu	x17,5(x18)","a7,5,s2",
8000070c,lb,a1:0000005b,,fcc60583,,"lb	x11,-52(x12)","a1,-52,a2",
80000714,lh,a6:00004041,,ff1b9803,,"lh	x16,-15(x23)","a6,-15,s7",
80000718,lb,a5:ffffffd0,,f4760783,,"lb	x15,-185(x12)","a5,-185,a2",
80000720,lbu,a1:0000006e,,0e164583,,"lbu	x11,225(x12)","a1,225,a2",
80000724,lh,s8:ffffd4d5,,04a61c03,,"lh	x24,74(x12)","s8,74,a2",
80000728,lhu,gp:00000001,,00495183,,"lhu	x3,4(x18)","gp,4,s2",
8000072c,lb,s8:00000050,,002b8c03,,"lb	x24,2(x23)","s8,2,s7",
80000734,lhu,t1:0000f0f1,,f6665303,,"lhu	x6,-154(x12)","t1,-154,a2",
80000738,lbu,sp:0000007d,,fff94103,,"lbu	x2,-1(x18)","sp,-1,s2",
8000073c,lbu,t5:00000009,,07e64f03,,"lbu	x30,126(x12)","t5,126,a2",
80000740,lb,a6:fffffff8,,ffd90803,,"lb	x16,-3(x18)","a6,-3,s2",
80000744,auipc,s5:80016744,,00016a97,,"auipc	x21,0x16","s5,0x16",
80000748,addi,s5:80016499,,d55a8a93,,"addi	x21,x21,-683","s5,s5,-683",
80000758,lbu,s1:00000027,,fd3ac483,,"lbu	x9,-45(x21)","s1,-45,s5",
8000075c,add,t5:0000005a,,005c0f33,,"add	x30,x24,x5","t5,s8,t0",
80000760,lw,s2:34353637,,fe3aa903,,"lw	x18,-29(x21)","s2,-29,s5",
80000768,lbu,t3:00000001,,fe3ace03,,"lbu	x28,-29(x21)","t3,-29,s5",
8000076c,lbu,s7:00000081,,031acb83,,"lbu	x23,49(x21)","s7,49,s5",
80000774,lh,s2:ffff80d0,,031a9903,,"lh	x18,49(x21)","s2,49,s5",
80000778,lhu,ra:0000e0e1,,f91ad083,,"lhu	x1,-111(x21)","ra,-111,s5",
8000077c,auipc,sp:8001277c,,00012117,,"auipc	x2,0x12","sp,0x12",
80000780,addi,sp:80012722,,fa610113,,"addi	x2,x2,-90","sp,sp,-90",
80000784,lb,t0:ffffffef,,01210283,,"lb	x5,18(x2)","t0,18,sp",
80000788,lbu,t1:000000bc,,fe514303,,"lbu	x6,-27(x2)","t1,-27,sp",
80000794,lb,s8:fffffffa,,01f10c03,,"lb	x24,31(x2)","s8,31,sp",
80000798,lui,a2:7b1d2000,,7b1d2637,,"lui	x12,0x7b1d2","a2,0x7b1d2",
8000079c,lb,gp:ffffffc8,,ff110183,,"lb	x3,-15(x2)","gp,-15,sp",
800007a4,lbu,t0:0000001a,,03f14283,,"lbu	x5,63(x2)","t0,63,sp",
800007ac,lh,t1:ffffc2c3,,fe611303,,"lh	x6,-26(x2)","t1,-26,sp",
800007b0,sll,a1:30000000,,013d15b3,,"sll	x11,x26,x19","a1,s10,s3",
800007b4,lb,a3:ffffffd8,,00110683,,"lb	x13,1(x2)","a3,1,sp",
800007b8,srl,t2:00000052,,011a53b3,,"srl	x7,x20,x17","t2,s4,a7",
800007bc,lw,a4:ecedeeef,,01212703,,"lw	x14,18(x2)","a4,18,sp",
800007c0,lbu,s1:000000a5,,fcc14483,,"lbu	x9,-52(x2)","s1,-52,sp",
800007c4,lb,gp:ffffffc4,,fed10183,,"lb	x3,-19(x2)","gp,-19,sp",
800007c8,lui,t0:eee83000,,eee832b7,,"lui	x5,0xeee83","t0,0xeee83",
800007d0,lb,a1:00000006,,02b10583,,"lb	x11,43(x2)","a1,43,sp",
800007d4,lb,s0:00000006,,02b10403,,"lb	x8,43(x2)","s0,43,sp",
800007d8,and,s11:00000000,,0173fdb3,,"and	x27,x7,x23","s11,t2,s7",
800007dc,andi,s7:00000798,,79b87b93,,"andi	x23,x16,1947","s7,a6,1947",
800007e4,lh,t2:ffffe0e1,,00811383,,"lh	x7,8(x2)","t2,8,sp",
800007e8,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800007ec,srl,t4:00007b1d,,01265eb3,,"srl	x29,x12,x18","t4,a2,s2",
800007f0,addi,a6:ffffffec,,fec00813,,"addi	x16,x0,-20","a6,zero,-20",
800007f8,auipc,s1:857827f8,,05782497,,"auipc	x9,0x5782","s1,0x5782",
800007fc,xor,t2:00000052,,01ba43b3,,"xor	x7,x20,x27","t2,s4,s11",
80000804,addi,a5:fffffff5,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80000808,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000080c,srli,s9:00000000,,00be5c93,,"srli	x25,x28,0xb","s9,t3,0xb",
80000810,addi,t1:ffffffed,,fed00313,,"addi	x6,x0,-19","t1,zero,-19",
8000081c,lui,t5:5b97f000,,5b97ff37,,"lui	x30,0x5b97f","t5,0x5b97f",
80000820,andi,s8:00000004,,cbc5fc13,,"andi	x24,x11,-836","s8,a1,-836",
80000824,addi,a4:ffffffff,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800007f8,auipc,s1:857827f8,,05782497,,"auipc	x9,0x5782","s1,0x5782",
800007fc,xor,t2:00000052,,01ba43b3,,"xor	x7,x20,x27","t2,s4,s11",
80000804,addi,a5:fffffff1,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80000808,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000080c,srli,s9:00000000,,00be5c93,,"srli	x25,x28,0xb","s9,t3,0xb",
80000810,addi,t1:ffffffed,,fed00313,,"addi	x6,x0,-19","t1,zero,-19",
8000081c,lui,t5:5b97f000,,5b97ff37,,"lui	x30,0x5b97f","t5,0x5b97f",
80000820,andi,s8:00000004,,cbc5fc13,,"andi	x24,x11,-836","s8,a1,-836",
80000824,addi,a4:ffffffff,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800007f8,auipc,s1:857827f8,,05782497,,"auipc	x9,0x5782","s1,0x5782",
800007fc,xor,t2:00000052,,01ba43b3,,"xor	x7,x20,x27","t2,s4,s11",
80000804,addi,a5:ffffffed,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80000808,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000080c,srli,s9:00000000,,00be5c93,,"srli	x25,x28,0xb","s9,t3,0xb",
80000810,addi,t1:ffffffed,,fed00313,,"addi	x6,x0,-19","t1,zero,-19",
8000081c,lui,t5:5b97f000,,5b97ff37,,"lui	x30,0x5b97f","t5,0x5b97f",
80000820,andi,s8:00000004,,cbc5fc13,,"andi	x24,x11,-836","s8,a1,-836",
80000824,addi,a4:ffffffff,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800007f8,auipc,s1:857827f8,,05782497,,"auipc	x9,0x5782","s1,0x5782",
800007fc,xor,t2:00000052,,01ba43b3,,"xor	x7,x20,x27","t2,s4,s11",
80000804,addi,a5:ffffffe9,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80000808,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000080c,srli,s9:00000000,,00be5c93,,"srli	x25,x28,0xb","s9,t3,0xb",
80000810,addi,t1:ffffffed,,fed00313,,"addi	x6,x0,-19","t1,zero,-19",
8000081c,lui,t5:5b97f000,,5b97ff37,,"lui	x30,0x5b97f","t5,0x5b97f",
80000820,andi,s8:00000004,,cbc5fc13,,"andi	x24,x11,-836","s8,a1,-836",
80000824,addi,a4:ffffffff,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000830,srl,s2:00000000,,00abd933,,"srl	x18,x23,x10","s2,s7,a0",
80000834,auipc,s4:80018834,,00018a17,,"auipc	x20,0x18","s4,0x18",
80000838,addi,s4:80018e0b,,5d7a0a13,,"addi	x20,x20,1495","s4,s4,1495",
8000083c,auipc,a6:8001383c,,00013817,,"auipc	x16,0x13","a6,0x13",
80000840,addi,a6:80013453,,c1780813,,"addi	x16,x16,-1001","a6,a6,-1001",
80000844,lw,t0:acadaeaf,,fe9a2283,,"lw	x5,-23(x20)","t0,-23,s4",
80000850,auipc,s5:8001b850,,0001ba97,,"auipc	x21,0x1b","s5,0x1b",
80000854,addi,s5:8001b337,,ae7a8a93,,"addi	x21,x21,-1305","s5,s5,-1305",
80000858,lh,t0:ffffa2a3,,fdda1283,,"lh	x5,-35(x20)","t0,-35,s4",
80000860,lb,a7:ffffffa6,,0b6a8883,,"lb	x17,182(x21)","a7,182,s5",
80000864,lb,a4:0000004b,,f59a8703,,"lb	x14,-167(x21)","a4,-167,s5",
8000086c,lhu,t0:0000a2a3,,fdda5283,,"lhu	x5,-35(x20)","t0,-35,s4",
80000870,lbu,s1:000000f0,,f04ac483,,"lbu	x9,-252(x21)","s1,-252,s5",
80000878,lhu,t3:00008c8d,,fcba5e03,,"lhu	x28,-53(x20)","t3,-53,s4",
8000087c,lhu,s7:0000f2f3,,02da5b83,,"lhu	x23,45(x20)","s7,45,s4",
80000880,lhu,a1:0000e0e1,,fd785583,,"lhu	x11,-41(x16)","a1,-41,a6",
80000884,lb,a7:00000032,,042a8883,,"lb	x17,66(x21)","a7,66,s5",
8000088c,lhu,t3:0000b4b5,,ff3a5e03,,"lhu	x28,-13(x20)","t3,-13,s4",
80000890,lhu,a2:00000203,,ff585603,,"lhu	x12,-11(x16)","a2,-11,a6",
80000894,lbu,a0:0000008a,,fc6a4503,,"lbu	x10,-58(x20)","a0,-58,s4",
80000898,lbu,a0:00000045,,057ac503,,"lbu	x10,87(x21)","a0,87,s5",
8000089c,lbu,t1:000000b6,,ff2a4303,,"lbu	x6,-14(x20)","t1,-14,s4",
800008a8,auipc,s5:8001e8a8,,0001ea97,,"auipc	x21,0x1e","s5,0x1e",
800008ac,addi,s5:8001e265,,9bda8a93,,"addi	x21,x21,-1603","s5,s5,-1603",
800008b0,lb,s10:00000015,,ff9a8d03,,"lb	x26,-7(x21)","s10,-7,s5",
800008b4,addi,s2:00000644,,66c68913,,"addi	x18,x13,1644","s2,a3,1644",
800008c0,add,t1:0000005a,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
800008c4,srai,a7:ffffffff,,4161d893,,"srai	x17,x3,0x16","a7,gp,0x16",
800008c8,lbu,a2:0000002e,,010ac603,,"lbu	x12,16(x21)","a2,16,s5",
800008d4,sltiu,a6:00000000,,1369b813,,"sltiu	x16,x19,310","a6,s3,310",
800008d8,slt,s9:00000000,,010cacb3,,"slt	x25,x25,x16","s9,s9,a6",
800008e0,sra,s10:f80018e0,,416a5d33,,"sra	x26,x20,x22","s10,s4,s6",
800008e4,add,s4:80012721,,00288a33,,"add	x20,x17,x2","s4,a7,sp",
800008f0,slti,a1:00000000,,a211a593,,"slti	x11,x3,-1503","a1,gp,-1503",
800008f8,lb,t5:00000024,,00aa8f03,,"lb	x30,10(x21)","t5,10,s5",
800008fc,auipc,s2:4c1988fc,,cc198917,,"auipc	x18,0xcc198","s2,0xcc198",
80000900,lw,s4:20212223,,003aaa03,,"lw	x20,3(x21)","s4,3,s5",
80000908,lb,a2:00000022,,004a8603,,"lb	x12,4(x21)","a2,4,s5",
80000910,lbu,s7:00000010,,ff6acb83,,"lbu	x23,-10(x21)","s7,-10,s5",
80000914,lb,s10:00000018,,ffea8d03,,"lb	x26,-2(x21)","s10,-2,s5",
80000918,srli,s1:00000000,,01305493,,"srli	x9,x0,0x13","s1,zero,0x13",
8000091c,srl,a7:080027e6,,016b58b3,,"srl	x17,x22,x22","a7,s6,s6",
80000920,lbu,t0:00000013,,ff3ac283,,"lbu	x5,-13(x21)","t0,-13,s5",
8000092c,lbu,s7:0000001e,,000acb83,,"lbu	x23,0(x21)","s7,0,s5",
80000930,sll,s1:00000000,,01ad94b3,,"sll	x9,x27,x26","s1,s11,s10",
80000934,sub,s8:ffffffc8,,41f60c33,,"sub	x24,x12,x31","s8,a2,t6",
80000938,or,a0:00000047,,00a46533,,"or	x10,x8,x10","a0,s0,a0",
80000940,srai,t4:00000000,,4082de93,,"srai	x29,x5,0x8","t4,t0,0x8",
80000948,sra,s4:00000000,,40675a33,,"sra	x20,x14,x6","s4,a4,t1",
8000094c,lh,t3:00002021,,005a9e03,,"lh	x28,5(x21)","t3,5,s5",
80000950,andi,ra:000007d8,,7ff6f093,,"andi	x1,x13,2047","ra,a3,2047",
80000954,lhu,ra:00002829,,00dad083,,"lhu	x1,13(x21)","ra,13,s5",
80000958,jal,t1:8000095c,,0140036f,,"jal	x6,80000968","t1,0x10",
8000096c,jal,ra:80000970,,040000ef,,"jal	x1,8000097c","ra,0x10",
800009ac,jal,ra:800009b0,,004000ef,,"jal	x1,800009bc","ra,0x10",
800009b0,jal,s2:800009b4,,fddff96f,,"jal	x18,800009c0","s2,0x10",
8000098c,jal,ra:80000990,,02c000ef,,"jal	x1,8000099c","ra,0x10",
800009b8,jal,ra:800009bc,,fadff0ef,,"jal	x1,800009c8","ra,0x10",
80000964,jal,a1:80000968,,00c005ef,,"jal	x11,80000974","a1,0x10",
80000970,jal,ra:80000974,,034000ef,,"jal	x1,80000980","ra,0x10",
800009a4,jal,ra:800009a8,,fb9ff0ef,,"jal	x1,800009b4","ra,0x10",
8000095c,jal,a3:80000960,,02c006ef,,"jal	x13,8000096c","a3,0x10",
80000988,jal,s4:8000098c,,fd9ffa6f,,"jal	x20,80000998","s4,0x10",
80000960,jal,sp:80000964,,0300016f,,"jal	x2,80000970","sp,0x10",
80000990,jal,a6:80000994,,0040086f,,"jal	x16,800009a0","a6,0x10",
80000994,jal,ra:80000998,,fedff0ef,,"jal	x1,800009a4","ra,0x10",
80000980,jal,gp:80000984,,03c001ef,,"jal	x3,80000990","gp,0x10",
800009bc,jal,t1:800009c0,,fbdff36f,,"jal	x6,800009cc","t1,0x10",
80000978,jal,t5:8000097c,,03000f6f,,"jal	x30,80000988","t5,0x10",
800009a8,jal,t1:800009ac,,ff9ff36f,,"jal	x6,800009b8","t1,0x10",
800009a0,jal,t1:800009a4,,0240036f,,"jal	x6,800009b0","t1,0x10",
800009c4,jal,a2:800009c8,,ffdff66f,,"jal	x12,800009d4","a2,0x10",
800009c0,jal,ra:800009c4,,fddff0ef,,"jal	x1,800009d0","ra,0x10",
8000099c,jal,ra:800009a0,,018000ef,,"jal	x1,800009ac","ra,0x10",
800009b4,jal,t1:800009b8,,fc1ff36f,,"jal	x6,800009c4","t1,0x10",
80000974,jal,t1:80000978,,0240036f,,"jal	x6,80000984","t1,0x10",
80000998,jal,ra:8000099c,,fe5ff0ef,,"jal	x1,800009a8","ra,0x10",
8000097c,jal,sp:80000980,,0080016f,,"jal	x2,8000098c","sp,0x10",
80000984,jal,ra:80000988,,fe5ff0ef,,"jal	x1,80000994","ra,0x10",
80000968,jal,sp:8000096c,,0600016f,,"jal	x2,80000978","sp,0x10",
800009c8,addi,t1:80000dcf,,43b80313,,"addi	x6,x16,1083","t1,a6,1083",
800009cc,auipc,a5:800129cc,,00012797,,"auipc	x15,0x12","a5,0x12",
800009d0,addi,a5:80012a02,,03678793,,"addi	x15,x15,54","a5,a5,54",
800009d4,lb,t6:ffffffb8,,00178f83,,"lb	x31,1(x15)","t6,1,a5",
800009d8,lbu,s0:000000cb,,00e7c403,,"lbu	x8,14(x15)","s0,14,a5",
800009dc,and,t0:80000968,,00b172b3,,"and	x5,x2,x11","t0,sp,a1",
800009e4,ori,a2:fffffc46,,c46de613,,"ori	x12,x27,-954","a2,s11,-954",
800009ec,or,a7:fe64ed9c,,0109e8b3,,"or	x17,x19,x16","a7,s3,a6",
800009f0,slt,a7:00000001,,01c7a8b3,,"slt	x17,x15,x28","a7,a5,t3",
800009f4,or,sp:80000def,,0066e133,,"or	x2,x13,x6","sp,a3,t1",
800009f8,xor,a2:80000dcf,,006ec633,,"xor	x12,x29,x6","a2,t4,t1",
800009fc,xori,s0:fffffc21,,3e9c4413,,"xori	x8,x24,1001","s0,s8,1001",
80000a00,lbu,t1:000000ac,,ff57c303,,"lbu	x6,-11(x15)","t1,-11,a5",
80000a04,slli,s10:00000000,,01fe9d13,,"slli	x26,x29,0x1f","s10,t4,0x1f",
80000a0c,andi,a4:00000000,,e0a8f713,,"andi	x14,x17,-502","a4,a7,-502",
80000a10,sll,s7:fb800000,,010f9bb3,,"sll	x23,x31,x16","s7,t6,a6",
80000a18,xor,a0:80000927,,00a6c533,,"xor	x10,x13,x10","a0,a3,a0",
80000a1c,srli,s7:00000000,,01235b93,,"srli	x23,x6,0x12","s7,t1,0x12",
80000a24,lhu,a2:0000acad,,ff47d603,,"lhu	x12,-12(x15)","a2,-12,a5",
80000a28,or,a3:ffffffcc,,003c66b3,,"or	x13,x24,x3","a3,s8,gp",
80000a2c,lbu,t5:000000a8,,ff17cf03,,"lbu	x30,-15(x15)","t5,-15,a5",
80000a30,srai,s7:ffffffe0,,41a55b93,,"srai	x23,x10,0x1a","s7,a0,0x1a",
80000a34,lui,sp:9adce000,,9adce137,,"lui	x2,0x9adce","sp,0x9adce",
80000a38,and,a6:00000000,,00dd7833,,"and	x16,x26,x13","a6,s10,a3",
80000a40,sltiu,a0:00000001,,fc833513,,"sltiu	x10,x6,-56","a0,t1,-56",
80000a44,sltu,a4:00000001,,013ab733,,"sltu	x14,x21,x19","a4,s5,s3",
80000a48,xori,t2:8002bc2f,,0cb24393,,"xori	x7,x4,203","t2,tp,203",
80000a4c,slt,a0:00000001,,01dba533,,"slt	x10,x23,x29","a0,s7,t4",
80000a50,sltu,a6:00000001,,01553833,,"sltu	x16,x10,x21","a6,a0,s5",
80000a54,lb,a1:ffffffc6,,00b78583,,"lb	x11,11(x15)","a1,11,a5",
80000a5c,slt,s7:00000001,,00ea2bb3,,"slt	x23,x20,x14","s7,s4,a4",
80000a60,srl,a3:000000ff,,01ffd6b3,,"srl	x13,x31,x31","a3,t6,t6",
80000a64,slli,a1:4c400000,,01309593,,"slli	x11,x1,0x13","a1,ra,0x13",
80000a70,addi,s4:0000057e,,57e48a13,,"addi	x20,x9,1406","s4,s1,1406",
80000a74,and,t6:00000000,,0003ffb3,,"and	x31,x7,x0","t6,t2,zero",
80000a78,addi,s8:80000c2d,,2c528c13,,"addi	x24,x5,709","s8,t0,709",
80000a7c,xor,gp:00000000,,00e541b3,,"xor	x3,x10,x14","gp,a0,a4",
80000a80,lb,t1:00000021,,ffd78303,,"lb	x6,-3(x15)","t1,-3,a5",
80000a84,auipc,t2:80011a84,,00011397,,"auipc	x7,0x11","t2,0x11",
80000a88,addi,t2:80012133,,6af38393,,"addi	x7,x7,1711","t2,t2,1711",
80000a8c,lb,s4:fffffff7,,00938a03,,"lb	x20,9(x7)","s4,9,t2",
80000a90,auipc,s5:80011a90,,00011a97,,"auipc	x21,0x11","s5,0x11",
80000a94,addi,s5:800121b0,,720a8a93,,"addi	x21,x21,1824","s5,s5,1824",
80000a98,lb,a2:00000054,,fefa8603,,"lb	x12,-17(x21)","a2,-17,s5",
80000aa0,lbu,t5:00000042,,fd9acf03,,"lbu	x30,-39(x21)","t5,-39,s5",
80000aa8,lbu,a7:000000f2,,0063c883,,"lbu	x17,6(x7)","a7,6,t2",
80000aac,lbu,s2:0000006a,,001ac903,,"lbu	x18,1(x21)","s2,1,s5",
80000ab0,lb,t6:00000052,,fe9a8f83,,"lb	x31,-23(x21)","t6,-23,s5",
80000abc,lbu,a0:00000034,,fcfac503,,"lbu	x10,-49(x21)","a0,-49,s5",
80000ac4,lbu,t0:000000fb,,00d3c283,,"lbu	x5,13(x7)","t0,13,t2",
80000ac8,lb,s7:fffffff6,,00a38b83,,"lb	x23,10(x7)","s7,10,t2",
80000acc,auipc,a0:80019acc,,00019517,,"auipc	x10,0x19","a0,0x19",
80000ad0,addi,a0:80019e1d,,35150513,,"addi	x10,x10,849","a0,a0,849",
80000ad4,lh,gp:ffffc6c7,,4ef51183,,"lh	x3,1263(x10)","gp,1263,a0",
80000ad8,lb,s7:fffffff6,,32050b83,,"lb	x23,800(x10)","s7,800,a0",
80000adc,xori,t5:000002b9,,2b874f13,,"xori	x30,x14,696","t5,a4,696",
80000ae0,sub,a5:7ffff6e2,,401907b3,,"sub	x15,x18,x1","a5,s2,ra",
80000ae4,sltu,sp:00000001,,0035b133,,"sltu	x2,x11,x3","sp,a1,gp",
80000aec,sltu,a6:00000001,,01c4b833,,"sltu	x16,x9,x28","a6,s1,t3",
80000af0,srl,a3:00000035,,00e956b3,,"srl	x13,x18,x14","a3,s2,a4",
80000af4,sltu,t3:00000001,,0032be33,,"sltu	x28,x5,x3","t3,t0,gp",
80000af8,lh,a4:00000a0b,,23351703,,"lh	x14,563(x10)","a4,563,a0",
80000b00,lbu,a5:000000f1,,c1d54783,,"lbu	x15,-995(x10)","a5,-995,a0",
80000b04,srai,t1:c00090d8,,401ad313,,"srai	x6,x21,0x1","t1,s5,0x1",
80000b08,lb,s7:00000052,,97c50b83,,"lb	x23,-1668(x10)","s7,-1668,a0",
80000b0c,add,a7:cc427e64,,00bb08b3,,"add	x17,x22,x11","a7,s6,a1",
80000b10,auipc,s8:4232bb10,,c232bc17,,"auipc	x24,0xc232b","s8,0xc232b",
80000b14,lb,a5:ffffffc4,,cf250783,,"lb	x15,-782(x10)","a5,-782,a0",
80000b1c,lb,sp:00000052,,17c50103,,"lb	x2,380(x10)","sp,380,a0",
80000b20,addi,a2:80000763,,ddb08613,,"addi	x12,x1,-549","a2,ra,-549",
80000b30,lh,t6:ffffdadb,,f0351f83,,"lh	x31,-253(x10)","t6,-253,a0",
80000b34,lhu,t2:00008283,,1ab55383,,"lhu	x7,427(x10)","t2,427,a0",
80000b38,lbu,t0:00000036,,c6054283,,"lbu	x5,-928(x10)","t0,-928,a0",
80000b40,srai,a5:fffffffe,,403a5793,,"srai	x15,x20,0x3","a5,s4,0x3",
80000b44,slti,s11:00000000,,a6512d93,,"slti	x27,x2,-1435","s11,sp,-1435",
80000b48,lui,a7:72d56000,,72d568b7,,"lui	x17,0x72d56","a7,0x72d56",
80000b4c,sltu,a7:00000000,,001438b3,,"sltu	x17,x8,x1","a7,s0,ra",
80000b54,lb,s11:ffffff8a,,bb450d83,,"lb	x27,-1100(x10)","s11,-1100,a0",
80000b5c,sltu,a7:00000000,,0055b8b3,,"sltu	x17,x11,x5","a7,a1,t0",
80000b60,slli,s0:000000d8,,00229413,,"slli	x8,x5,0x2","s0,t0,0x2",
80000b64,sltu,s1:00000000,,01ae34b3,,"sltu	x9,x28,x26","s1,t3,s10",
80000b68,add,ra:00000ec6,,00c600b3,,"add	x1,x12,x12","ra,a2,a2",
80000b6c,srl,a1:00000000,,00c8d5b3,,"srl	x11,x17,x12","a1,a7,a2",
