pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052fc,and,t4:00000000,,00007eb3,,"and	x29,x0,x0","t4,zero,zero",
80005300,lbu,t2:00000000,,46294383,,"lbu	x7,1122(x18)","t2,1122,s2",
80005308,lbu,t4:00000000,,6fd94e83,,"lbu	x29,1789(x18)","t4,1789,s2",
8000530c,srli,t6:00000000,,0052df93,,"srli	x31,x5,0x5","t6,t0,0x5",
80005310,srl,s8:00000000,,001ddc33,,"srl	x24,x27,x1","s8,s11,ra",
80005318,sltiu,a2:00000001,,508e3613,,"sltiu	x12,x28,1288","a2,t3,1288",
8000531c,lbu,s3:00000000,,88b94983,,"lbu	x19,-1909(x18)","s3,-1909,s2",
80005324,srli,a6:00000000,,0169d813,,"srli	x16,x19,0x16","a6,s3,0x16",
80005328,srl,s9:40000000,,00c7dcb3,,"srl	x25,x15,x12","s9,a5,a2",
8000532c,lb,s11:00000000,,b3490d83,,"lb	x27,-1228(x18)","s11,-1228,s2",
8000533c,lh,t4:00000000,,dab91e83,,"lh	x29,-597(x18)","t4,-597,s2",
80005344,addi,s4:80013cb3,,72610a13,,"addi	x20,x2,1830","s4,sp,1830",
80005348,add,sp:7ffe68a9,,00fd0133,,"add	x2,x26,x15","sp,s10,a5",
8000534c,lb,a0:00000000,,85290503,,"lb	x10,-1966(x18)","a0,-1966,s2",
80005350,lb,s1:00000000,,d0c90483,,"lb	x9,-756(x18)","s1,-756,s2",
80005358,lui,s1:062ce000,,062ce4b7,,"lui	x9,0x62ce","s1,0x62ce",
80005364,lh,s1:00000000,,97f91483,,"lh	x9,-1665(x18)","s1,-1665,s2",
80005368,sltu,a3:00000000,,018736b3,,"sltu	x13,x14,x24","a3,a4,s8",
8000536c,add,a3:fffffed6,,015086b3,,"add	x13,x1,x21","a3,ra,s5",
80005370,lw,gp:00000000,,2a992183,,"lw	x3,681(x18)","gp,681,s2",
80005374,jal,s10:80005378,,00c00d6f,,"jal	x26,80005384","s10,0x10",
80005380,jal,ra:80005384,,024000ef,,"jal	x1,80005390","ra,0x10",
800053a4,jal,ra:800053a8,,00c000ef,,"jal	x1,800053b4","ra,0x10",
800053b0,jal,ra:800053b4,,fddff0ef,,"jal	x1,800053c0","ra,0x10",
8000538c,jal,t3:80005390,,fedffe6f,,"jal	x28,8000539c","t3,0x10",
80005378,jal,ra:8000537c,,00c000ef,,"jal	x1,80005388","ra,0x10",
80005384,jal,gp:80005388,,034001ef,,"jal	x3,80005394","gp,0x10",
800053b8,jal,ra:800053bc,,fd1ff0ef,,"jal	x1,800053c8","ra,0x10",
80005388,jal,ra:8000538c,,010000ef,,"jal	x1,80005398","ra,0x10",
80005398,jal,ra:8000539c,,03c000ef,,"jal	x1,800053a8","ra,0x10",
800053d4,jal,ra:800053d8,,fd5ff0ef,,"jal	x1,800053e4","ra,0x10",
800053a8,jal,a1:800053ac,,024005ef,,"jal	x11,800053b8","a1,0x10",
800053cc,jal,ra:800053d0,,fe9ff0ef,,"jal	x1,800053dc","ra,0x10",
800053b4,jal,ra:800053b8,,01c000ef,,"jal	x1,800053c4","ra,0x10",
800053d0,jal,ra:800053d4,,fadff0ef,,"jal	x1,800053e0","ra,0x10",
8000537c,jal,ra:80005380,,020000ef,,"jal	x1,8000538c","ra,0x10",
8000539c,jal,ra:800053a0,,004000ef,,"jal	x1,800053ac","ra,0x10",
800053a0,jal,a3:800053a4,,020006ef,,"jal	x13,800053b0","a3,0x10",
800053c0,jal,ra:800053c4,,004000ef,,"jal	x1,800053d0","ra,0x10",
800053c4,jal,a0:800053c8,,fd1ff56f,,"jal	x10,800053d4","a0,0x10",
80005394,jal,s5:80005398,,01800aef,,"jal	x21,800053a4","s5,0x10",
800053ac,jal,ra:800053b0,,fe5ff0ef,,"jal	x1,800053bc","ra,0x10",
80005390,jal,ra:80005394,,02c000ef,,"jal	x1,800053a0","ra,0x10",
800053bc,jal,ra:800053c0,,00c000ef,,"jal	x1,800053cc","ra,0x10",
800053c8,jal,ra:800053cc,,010000ef,,"jal	x1,800053d8","ra,0x10",
800053d8,sra,t5:00000000,,41675f33,,"sra	x30,x14,x22","t5,a4,s6",
800053dc,auipc,t3:800143dc,,0000fe17,,"auipc	x28,0xf","t3,0xf",
800053e0,addi,t3:80013c75,,899e0e13,,"addi	x28,x28,-1895","t3,t3,-1895",
800053e4,lbu,s10:00000000,,02ee4d03,,"lbu	x26,46(x28)","s10,46,t3",
800053e8,auipc,s5:800133e8,,0000ea97,,"auipc	x21,0xe","s5,0xe",
800053ec,addi,s5:80013ba1,,7b9a8a93,,"addi	x21,x21,1977","s5,s5,1977",
800053f0,lbu,a0:00000000,,ffde4503,,"lbu	x10,-3(x28)","a0,-3,t3",
800053f4,auipc,tp:800133f4,,0000e217,,"auipc	x4,0xe","tp,0xe",
800053f8,addi,tp:80013734,,34020213,,"addi	x4,x4,832","tp,tp,832",
800053fc,lhu,t5:00000000,,361adf03,,"lhu	x30,865(x21)","t5,865,s5",
80005404,auipc,sp:80013404,,0000e117,,"auipc	x2,0xe","sp,0xe",
80005408,addi,sp:80013afb,,6f710113,,"addi	x2,x2,1783","sp,sp,1783",
8000540c,lb,a2:00000000,,c0aa8603,,"lb	x12,-1014(x21)","a2,-1014,s5",
80005410,lb,s1:00000000,,fd210483,,"lb	x9,-46(x2)","s1,-46,sp",
80005418,lhu,t6:00000000,,03d15f83,,"lhu	x31,61(x2)","t6,61,sp",
8000541c,lh,s10:00000000,,fd3e1d03,,"lh	x26,-45(x28)","s10,-45,t3",
80005420,lhu,s10:00000000,,f81add03,,"lhu	x26,-127(x21)","s10,-127,s5",
80005424,lbu,s2:00000000,,3acac903,,"lbu	x18,940(x21)","s2,940,s5",
80005428,lhu,a4:00000000,,02425703,,"lhu	x14,36(x4)","a4,36,tp",
80005434,lb,a1:00000000,,01620583,,"lb	x11,22(x4)","a1,22,tp",
8000543c,lb,s11:00000000,,b8fa8d83,,"lb	x27,-1137(x21)","s11,-1137,s5",
80005440,lb,t0:00000000,,012a8283,,"lb	x5,18(x21)","t0,18,s5",
80005444,lb,t2:00000000,,fe4e0383,,"lb	x7,-28(x28)","t2,-28,t3",
80005448,lbu,gp:00000000,,02524183,,"lbu	x3,37(x4)","gp,37,tp",
8000544c,lb,a1:00000000,,022e0583,,"lb	x11,34(x28)","a1,34,t3",
80005454,lbu,a4:00000000,,c6eac703,,"lbu	x14,-914(x21)","a4,-914,s5",
8000545c,lbu,s7:00000000,,00c14b83,,"lbu	x23,12(x2)","s7,12,sp",
80005464,lbu,s8:00000000,,f1aacc03,,"lbu	x24,-230(x21)","s8,-230,s5",
8000546c,lbu,t0:00000000,,03714283,,"lbu	x5,55(x2)","t0,55,sp",
80005470,lb,a6:00000000,,fdb20803,,"lb	x16,-37(x4)","a6,-37,tp",
80005474,lbu,s8:00000000,,e7aacc03,,"lbu	x24,-390(x21)","s8,-390,s5",
80005478,lbu,a4:00000000,,01324703,,"lbu	x14,19(x4)","a4,19,tp",
8000547c,auipc,s2:8001347c,,0000e917,,"auipc	x18,0xe","s2,0xe",
80005480,addi,s2:800135ff,,18390913,,"addi	x18,x18,387","s2,s2,387",
80005484,lhu,s5:00000000,,fcd95a83,,"lhu	x21,-51(x18)","s5,-51,s2",
80005488,and,a1:00000000,,00d4f5b3,,"and	x11,x9,x13","a1,s1,a3",
8000548c,lh,t6:00000000,,fcd91f83,,"lh	x31,-51(x18)","t6,-51,s2",
80005494,lbu,s4:00000000,,fca94a03,,"lbu	x20,-54(x18)","s4,-54,s2",
8000549c,sra,a3:fffffff0,,4020d6b3,,"sra	x13,x1,x2","a3,ra,sp",
800054a0,slli,s7:00000000,,01df1b93,,"slli	x23,x30,0x1d","s7,t5,0x1d",
800054a4,lbu,a4:00000000,,fcb94703,,"lbu	x14,-53(x18)","a4,-53,s2",
800054a8,auipc,a2:498354a8,,c9830617,,"auipc	x12,0xc9830","a2,0xc9830",
800054b0,lhu,s6:00000000,,03b95b03,,"lhu	x22,59(x18)","s6,59,s2",
800054b4,lb,t3:00000000,,01c90e03,,"lb	x28,28(x18)","t3,28,s2",
800054b8,lb,s5:00000000,,fec90a83,,"lb	x21,-20(x18)","s5,-20,s2",
800054c0,lbu,s7:00000000,,fdc94b83,,"lbu	x23,-36(x18)","s7,-36,s2",
800054cc,jal,s10:800054d0,,02800d6f,,"jal	x26,800054dc","s10,0x10",
800054f4,jal,ra:800054f8,,018000ef,,"jal	x1,80005504","ra,0x10",
8000550c,jal,ra:80005510,,00c000ef,,"jal	x1,8000551c","ra,0x10",
80005518,jal,ra:8000551c,,fd1ff0ef,,"jal	x1,80005528","ra,0x10",
800054e8,jal,ra:800054ec,,fedff0ef,,"jal	x1,800054f8","ra,0x10",
800054d4,jal,ra:800054d8,,028000ef,,"jal	x1,800054e4","ra,0x10",
800054fc,jal,t0:80005500,,008002ef,,"jal	x5,8000550c","t0,0x10",
80005504,jal,ra:80005508,,018000ef,,"jal	x1,80005514","ra,0x10",
8000551c,jal,ra:80005520,,ff5ff0ef,,"jal	x1,8000552c","ra,0x10",
80005510,jal,tp:80005514,,fc9ff26f,,"jal	x4,80005520","tp,0x10",
800054d8,jal,ra:800054dc,,004000ef,,"jal	x1,800054e8","ra,0x10",
800054dc,jal,ra:800054e0,,02c000ef,,"jal	x1,800054ec","ra,0x10",
80005508,jal,ra:8000550c,,fddff0ef,,"jal	x1,80005518","ra,0x10",
800054e4,jal,ra:800054e8,,ffdff0ef,,"jal	x1,800054f4","ra,0x10",
800054e0,jal,t2:800054e4,,034003ef,,"jal	x7,800054f0","t2,0x10",
80005514,jal,s5:80005518,,fbdffaef,,"jal	x21,80005524","s5,0x10",
800054d0,jal,a6:800054d4,,0280086f,,"jal	x16,800054e0","a6,0x10",
800054f8,jal,gp:800054fc,,ff5ff1ef,,"jal	x3,80005508","gp,0x10",
800054ec,jal,a0:800054f0,,0040056f,,"jal	x10,800054fc","a0,0x10",
800054f0,jal,ra:800054f4,,010000ef,,"jal	x1,80005500","ra,0x10",
80005500,jal,ra:80005504,,020000ef,,"jal	x1,80005510","ra,0x10",
80005520,sltiu,a4:00000001,,c1613713,,"sltiu	x14,x2,-1002","a4,sp,-1002",
80005524,auipc,s8:8001a524,,00015c17,,"auipc	x24,0x15","s8,0x15",
80005528,addi,s8:8001aca0,,77cc0c13,,"addi	x24,x24,1916","s8,s8,1916",
8000552c,auipc,t4:8001352c,,0000ee97,,"auipc	x29,0xe","t4,0xe",
80005530,addi,t4:80013c6b,,73fe8e93,,"addi	x29,x29,1855","t4,t4,1855",
80005534,lw,t6:00000000,,004c2f83,,"lw	x31,4(x24)","t6,4,s8",
8000553c,lb,s1:00000000,,ff1c0483,,"lb	x9,-15(x24)","s1,-15,s8",
80005548,lbu,s0:00000000,,00eec403,,"lbu	x8,14(x29)","s0,14,t4",
80005550,lb,tp:00000000,,ff6e8203,,"lb	x4,-10(x29)","tp,-10,t4",
80005558,lb,s3:00000000,,007e8983,,"lb	x19,7(x29)","s3,7,t4",
8000555c,lhu,t6:00000000,,ff1edf83,,"lhu	x31,-15(x29)","t6,-15,t4",
80005564,auipc,sp:80013564,,0000e117,,"auipc	x2,0xe","sp,0xe",
80005568,addi,sp:8001310f,,bab10113,,"addi	x2,x2,-1109","sp,sp,-1109",
8000556c,lb,a6:00000000,,38e10803,,"lb	x16,910(x2)","a6,910,sp",
80005570,sra,a4:ff800055,,40cad733,,"sra	x14,x21,x12","a4,s5,a2",
80005574,xor,s7:498354a8,,00c5cbb3,,"xor	x23,x11,x12","s7,a1,a2",
80005578,addi,a2:fffff8e1,,8e1a0613,,"addi	x12,x20,-1823","a2,s4,-1823",
8000557c,lb,s6:00000000,,38e10b03,,"lb	x22,910(x2)","s6,910,sp",
80005580,lb,s6:00000000,,1fb10b03,,"lb	x22,507(x2)","s6,507,sp",
80005588,lbu,s5:00000000,,f6814a83,,"lbu	x21,-152(x2)","s5,-152,sp",
8000558c,lb,s4:00000000,,4d310a03,,"lb	x20,1235(x2)","s4,1235,sp",
80005594,addi,s3:7ffffe01,,e0178993,,"addi	x19,x15,-511","s3,a5,-511",
80005598,lh,a0:00000000,,4d311503,,"lh	x10,1235(x2)","a0,1235,sp",
800055a0,lw,a2:000000d0,,37112603,,"lw	x12,881(x2)","a2,881,sp",
800055a4,or,a2:fffffff0,,00d5e633,,"or	x12,x11,x13","a2,a1,a3",
800055a8,lhu,t0:000000d0,,37115283,,"lhu	x5,881(x2)","t0,881,sp",
800055ac,lh,a2:00000000,,4f911603,,"lh	x12,1273(x2)","a2,1273,sp",
800055b0,lb,s0:00000000,,07e10403,,"lb	x8,126(x2)","s0,126,sp",
800055b4,lb,t0:00000000,,07e10283,,"lb	x5,126(x2)","t0,126,sp",
800055b8,auipc,ra:8001e5b8,,00019097,,"auipc	x1,0x19","ra,0x19",
800055bc,addi,ra:8001e0bd,,b0508093,,"addi	x1,x1,-1275","ra,ra,-1275",
800055c0,slti,s7:00000001,,66b82b93,,"slti	x23,x16,1643","s7,a6,1643",
800055c8,sltu,a1:00000000,,017cb5b3,,"sltu	x11,x25,x23","a1,s9,s7",
800055cc,lbu,s9:00000000,,ff00cc83,,"lbu	x25,-16(x1)","s9,-16,ra",
800055d8,lbu,s5:00000000,,fe80ca83,,"lbu	x21,-24(x1)","s5,-24,ra",
800055dc,sltiu,s3:00000000,,5c793993,,"sltiu	x19,x18,1479","s3,s2,1479",
800055e0,and,a4:80001460,,01d3f733,,"and	x14,x7,x29","a4,t2,t4",
800055e4,lb,s7:00000000,,03a08b83,,"lb	x23,58(x1)","s7,58,ra",
800055e8,lb,t0:00000000,,01808283,,"lb	x5,24(x1)","t0,24,ra",
800055ec,sub,a4:800054fc,,41018733,,"sub	x14,x3,x16","a4,gp,a6",
800055f0,add,s7:00000000,,00460bb3,,"add	x23,x12,x4","s7,a2,tp",
800055f4,xor,t4:80028e28,,0088ceb3,,"xor	x29,x17,x8","t4,a7,s0",
800055f8,srai,tp:00000000,,40e55213,,"srai	x4,x10,0xe","tp,a0,0xe",
800055fc,srl,s9:00000000,,01f85cb3,,"srl	x25,x16,x31","s9,a6,t6",
80005600,lbu,t0:00000000,,0230c283,,"lbu	x5,35(x1)","t0,35,ra",
80005604,sltiu,s10:00000001,,995cbd13,,"sltiu	x26,x25,-1643","s10,s9,-1643",
80005608,sltu,t2:00000000,,01c0b3b3,,"sltu	x7,x1,x28","t2,ra,t3",
8000560c,xori,a4:80000707,,7077c713,,"xori	x14,x15,1799","a4,a5,1799",
80005610,xori,a2:fffffaed,,aed64613,,"xori	x12,x12,-1299","a2,a2,-1299",
80005614,lui,t5:c91e3000,,c91e3f37,,"lui	x30,0xc91e3","t5,0xc91e3",
80005618,sra,a2:ff923c60,,40ef5633,,"sra	x12,x30,x14","a2,t5,a4",
80005620,or,t2:8003bf2f,,0028e3b3,,"or	x7,x17,x2","t2,a7,sp",
80005624,lb,a6:00000000,,ff408803,,"lb	x16,-12(x1)","a6,-12,ra",
80005628,srai,gp:00000000,,40db5193,,"srai	x3,x22,0xd","gp,s6,0xd",
80005638,lb,a1:00000000,,ff608583,,"lb	x11,-10(x1)","a1,-10,ra",
8000563c,srl,t0:00000000,,003252b3,,"srl	x5,x4,x3","t0,tp,gp",
80005640,andi,s11:8003bb22,,be23fd93,,"andi	x27,x7,-1054","s11,t2,-1054",
80005648,lhu,t4:00000000,,0010de83,,"lhu	x29,1(x1)","t4,1,ra",
80005650,lbu,s11:00000000,,0100cd83,,"lbu	x27,16(x1)","s11,16,ra",
80005654,slli,a1:18000000,,00ff1593,,"slli	x11,x30,0xf","a1,t5,0xf",
8000565c,lui,a4:3c0e1000,,3c0e1737,,"lui	x14,0x3c0e1","a4,0x3c0e1",
80005660,lbu,t6:00000000,,fec0cf83,,"lbu	x31,-20(x1)","t6,-20,ra",
80005668,slti,t2:00000001,,08a4a393,,"slti	x7,x9,138","t2,s1,138",
80005674,or,s6:80000000,,00f46b33,,"or	x22,x8,x15","s6,s0,a5",
80005678,and,s5:00000000,,00b1fab3,,"and	x21,x3,x11","s5,gp,a1",
8000567c,lbu,a2:00000000,,ff60c603,,"lbu	x12,-10(x1)","a2,-10,ra",
80005688,lb,s11:00000000,,fdc08d83,,"lb	x27,-36(x1)","s11,-36,ra",
8000568c,jal,s10:80005690,,07000d6f,,"jal	x26,8000569c","s10,0x10",
800056fc,jal,sp:80005700,,f99ff16f,,"jal	x2,8000570c","sp,0x10",
80005694,jal,ra:80005698,,038000ef,,"jal	x1,800056a4","ra,0x10",
800056cc,jal,ra:800056d0,,01c000ef,,"jal	x1,800056dc","ra,0x10",
800056e8,jal,ra:800056ec,,fe9ff0ef,,"jal	x1,800056f8","ra,0x10",
800056d0,jal,ra:800056d4,,ff9ff0ef,,"jal	x1,800056e0","ra,0x10",
800056c8,jal,ra:800056cc,,02c000ef,,"jal	x1,800056d8","ra,0x10",
800056f4,jal,ra:800056f8,,fa9ff0ef,,"jal	x1,80005704","ra,0x10",
8000569c,jal,ra:800056a0,,004000ef,,"jal	x1,800056ac","ra,0x10",
800056a0,jal,ra:800056a4,,024000ef,,"jal	x1,800056b0","ra,0x10",
800056c4,jal,ra:800056c8,,028000ef,,"jal	x1,800056d4","ra,0x10",
800056ec,jal,ra:800056f0,,fbdff0ef,,"jal	x1,800056fc","ra,0x10",
800056a8,jal,ra:800056ac,,010000ef,,"jal	x1,800056b8","ra,0x10",
800056b8,jal,s0:800056bc,,0400046f,,"jal	x8,800056c8","s0,0x10",
800056f8,jal,ra:800056fc,,fadff0ef,,"jal	x1,80005708","ra,0x10",
800056a4,jal,ra:800056a8,,01c000ef,,"jal	x1,800056b4","ra,0x10",
800056c0,jal,a6:800056c4,,fd1ff86f,,"jal	x16,800056d0","a6,0x10",
80005690,jal,ra:80005694,,020000ef,,"jal	x1,800056a0","ra,0x10",
800056b0,jal,ra:800056b4,,00c000ef,,"jal	x1,800056c0","ra,0x10",
800056bc,jal,ra:800056c0,,034000ef,,"jal	x1,800056cc","ra,0x10",
800056f0,jal,ra:800056f4,,fe5ff0ef,,"jal	x1,80005700","ra,0x10",
800056d4,jal,ra:800056d8,,fc5ff0ef,,"jal	x1,800056e4","ra,0x10",
80005698,jal,s2:8000569c,,0140096f,,"jal	x18,800056a8","s2,0x10",
800056ac,jal,tp:800056b0,,0380026f,,"jal	x4,800056bc","tp,0x10",
800056e4,jal,s8:800056e8,,01c00c6f,,"jal	x24,800056f4","s8,0x10",
80005700,jal,ra:80005704,,fd9ff0ef,,"jal	x1,80005710","ra,0x10",
800056d8,jal,ra:800056dc,,004000ef,,"jal	x1,800056e8","ra,0x10",
800056dc,jal,ra:800056e0,,fd9ff0ef,,"jal	x1,800056ec","ra,0x10",
800056b4,jal,t2:800056b8,,02c003ef,,"jal	x7,800056c4","t2,0x10",
800056e0,jal,ra:800056e4,,024000ef,,"jal	x1,800056f0","ra,0x10",
80005704,auipc,a3:b8e6d704,,38e68697,,"auipc	x13,0x38e68","a3,0x38e68",
80005708,auipc,s4:8001e708,,00019a17,,"auipc	x20,0x19","s4,0x19",
8000570c,addi,s4:8001e771,,069a0a13,,"addi	x20,x20,105","s4,s4,105",
80005718,lb,s11:00000000,,0b6a0d83,,"lb	x27,182(x20)","s11,182,s4",
8000571c,lbu,t0:00000000,,0b6a4283,,"lbu	x5,182(x20)","t0,182,s4",
80005720,srli,sp:000f0384,,00a75113,,"srli	x2,x14,0xa","sp,a4,0xa",
8000572c,lbu,s6:000000b0,,0b6a4b03,,"lbu	x22,182(x20)","s6,182,s4",
80005730,lbu,a4:000000b0,,0b6a4703,,"lbu	x14,182(x20)","a4,182,s4",
80005734,lbu,s7:00000000,,f64a4b83,,"lbu	x23,-156(x20)","s7,-156,s4",
8000573c,lb,t6:00000000,,f64a0f83,,"lb	x31,-156(x20)","t6,-156,s4",
80005740,lbu,s2:00000000,,f64a4903,,"lbu	x18,-156(x20)","s2,-156,s4",
8000574c,lh,t4:00000000,,fe9a1e83,,"lh	x29,-23(x20)","t4,-23,s4",
80005750,lb,a2:00000000,,fe9a0603,,"lb	x12,-23(x20)","a2,-23,s4",
80005754,lb,a3:00000000,,fe9a0683,,"lb	x13,-23(x20)","a3,-23,s4",
80005758,lb,t0:00000000,,fe9a0283,,"lb	x5,-23(x20)","t0,-23,s4",
8000575c,slt,a3:00000001,,019a26b3,,"slt	x13,x20,x25","a3,s4,s9",
80005760,sltu,s11:00000000,,0099bdb3,,"sltu	x27,x19,x9","s11,s3,s1",
80005764,lb,t4:00000000,,fe9a0e83,,"lb	x29,-23(x20)","t4,-23,s4",
80005768,lbu,a4:00000000,,fe9a4703,,"lbu	x14,-23(x20)","a4,-23,s4",
8000576c,jal,s10:80005770,,02800d6f,,"jal	x26,8000577c","s10,0x10",
80005794,jal,s3:80005798,,014009ef,,"jal	x19,800057a4","s3,0x10",
800057a8,jal,a6:800057ac,,fe5ff86f,,"jal	x16,800057b8","a6,0x10",
8000578c,jal,ra:80005790,,ff5ff0ef,,"jal	x1,8000579c","ra,0x10",
80005780,jal,ra:80005784,,ff1ff0ef,,"jal	x1,80005790","ra,0x10",
80005770,jal,ra:80005774,,014000ef,,"jal	x1,80005780","ra,0x10",
80005784,jal,ra:80005788,,004000ef,,"jal	x1,80005794","ra,0x10",
80005788,jal,a2:8000578c,,0080066f,,"jal	x12,80005798","a2,0x10",
80005790,jal,ra:80005794,,014000ef,,"jal	x1,800057a0","ra,0x10",
800057a4,jal,ra:800057a8,,fd1ff0ef,,"jal	x1,800057b4","ra,0x10",
80005774,jal,ra:80005778,,028000ef,,"jal	x1,80005784","ra,0x10",
8000579c,jal,s6:800057a0,,ffdffb6f,,"jal	x22,800057ac","s6,0x10",
80005798,jal,t2:8000579c,,fe5ff3ef,,"jal	x7,800057a8","t2,0x10",
8000577c,jal,ra:80005780,,024000ef,,"jal	x1,8000578c","ra,0x10",
800057a0,jal,s4:800057a4,,fd9ffa6f,,"jal	x20,800057b0","s4,0x10",
80005778,jal,ra:8000577c,,034000ef,,"jal	x1,80005788","ra,0x10",
800057ac,xor,s6:800057ac,,01054b33,,"xor	x22,x10,x16","s6,a0,a6",
800057b0,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
800057b4,xor,sp:800056e8,,018ac133,,"xor	x2,x21,x24","sp,s5,s8",
800057b8,addi,tp:fffffff7,,ff700213,,"addi	x4,x0,-9","tp,zero,-9",
800057bc,and,t2:00000000,,00d173b3,,"and	x7,x2,x13","t2,sp,a3",
800057c0,xori,t6:fffffe99,,e986cf93,,"xori	x31,x13,-360","t6,a3,-360",
800057c4,andi,t5:00000000,,fe4bff13,,"andi	x30,x23,-28","t5,s7,-28",
800057c8,addi,s2:fffffff4,,ffc90913,,"addi	x18,x18,-4","s2,s2,-4",
800057cc,sub,s4:00027558,,40c30a33,,"sub	x20,x6,x12","s4,t1,a2",
800057d0,slti,ra:00000001,,e6b42093,,"slti	x1,x8,-405","ra,s0,-405",
800057d4,andi,ra:00000000,,951af093,,"andi	x1,x21,-1711","ra,s5,-1711",
800057dc,auipc,a4:eadd77dc,,6add2717,,"auipc	x14,0x6add2","a4,0x6add2",
800057e0,sltu,t2:00000001,,013e33b3,,"sltu	x7,x28,x19","t2,t3,s3",
800057e8,slti,s8:00000001,,77bb2c13,,"slti	x24,x22,1915","s8,s6,1915",
800057ec,auipc,a0:800137ec,,0000e517,,"auipc	x10,0xe","a0,0xe",
800057f0,addi,a0:80013897,,0ab50513,,"addi	x10,x10,171","a0,a0,171",
800057f8,lbu,ra:00000058,,f0754083,,"lbu	x1,-249(x10)","ra,-249,a0",
800057fc,lbu,s4:00000000,,09154a03,,"lbu	x20,145(x10)","s4,145,a0",
80005804,slli,a4:00000000,,01eb1713,,"slli	x14,x22,0x1e","a4,s6,0x1e",
8000580c,lbu,s7:00000000,,fd654b83,,"lbu	x23,-42(x10)","s7,-42,a0",
80005810,lbu,s7:00000000,,fd654b83,,"lbu	x23,-42(x10)","s7,-42,a0",
80005814,and,t2:00000000,,001e73b3,,"and	x7,x28,x1","t2,t3,ra",
8000581c,lb,s1:00000000,,09e50483,,"lb	x9,158(x10)","s1,158,a0",
80005824,lb,a6:ffffff99,,02a50803,,"lb	x16,42(x10)","a6,42,a0",
80005830,slli,s0:00000000,,001f1413,,"slli	x8,x30,0x1","s0,t5,0x1",
80005834,lbu,a3:00000000,,00654683,,"lbu	x13,6(x10)","a3,6,a0",
80005838,auipc,t6:80014838,,0000ff97,,"auipc	x31,0xf","t6,0xf",
8000583c,addi,t6:800140cc,,894f8f93,,"addi	x31,x31,-1900","t6,t6,-1900",
80005840,lb,s6:00000000,,ff6f8b03,,"lb	x22,-10(x31)","s6,-10,t6",
80005844,auipc,sp:80013844,,0000e117,,"auipc	x2,0xe","sp,0xe",
80005848,addi,sp:80013f41,,6fd10113,,"addi	x2,x2,1789","sp,sp,1789",
8000584c,lb,a0:00000000,,ff6f8503,,"lb	x10,-10(x31)","a0,-10,t6",
80005854,lb,s1:00000000,,ff8f8483,,"lb	x9,-8(x31)","s1,-8,t6",
80005858,lbu,a4:00000000,,fe114703,,"lbu	x14,-31(x2)","a4,-31,sp",
8000585c,lbu,t0:00000000,,fc614283,,"lbu	x5,-58(x2)","t0,-58,sp",
80005868,lb,t0:00000000,,01410283,,"lb	x5,20(x2)","t0,20,sp",
8000586c,lbu,s11:00000000,,ff7fcd83,,"lbu	x27,-9(x31)","s11,-9,t6",
80005874,lb,t3:00000000,,fc610e03,,"lb	x28,-58(x2)","t3,-58,sp",
8000587c,lhu,a2:00000000,,01b15603,,"lhu	x12,27(x2)","a2,27,sp",
80005884,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
8000588c,sll,ra:00000000,,019510b3,,"sll	x1,x10,x25","ra,a0,s9",
80005890,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80005894,sub,a6:00000001,,403c0833,,"sub	x16,x24,x3","a6,s8,gp",
80005898,lui,a0:b68bc000,,b68bc537,,"lui	x10,0xb68bc","a0,0xb68bc",
8000589c,addi,tp:fffffffd,,00720213,,"addi	x4,x4,7","tp,tp,7",
800058a0,xor,s11:00000000,,00ef4db3,,"xor	x27,x30,x14","s11,t5,a4",
800058a4,and,gp:00000000,,006cf1b3,,"and	x3,x25,x6","gp,s9,t1",
800058a8,slti,ra:00000000,,b4392093,,"slti	x1,x18,-1213","ra,s2,-1213",
800058ac,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800058b0,sltiu,s0:00000001,,6cc1b413,,"sltiu	x8,x3,1740","s0,gp,1740",
800058b4,srai,s2:00000000,,41575913,,"srai	x18,x14,0x15","s2,a4,0x15",
800058b8,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800058c4,ori,t4:0000029f,,29f66e93,,"ori	x29,x12,671","t4,a2,671",
800058c8,srl,s10:00000000,,00d3dd33,,"srl	x26,x7,x13","s10,t2,a3",
800058cc,ori,a6:fffffbff,,967ee813,,"ori	x16,x29,-1689","a6,t4,-1689",
800058d0,auipc,a0:f22c68d0,,722c1517,,"auipc	x10,0x722c1","a0,0x722c1",
800058d4,ori,s9:ffffffd1,,f1156c93,,"ori	x25,x10,-239","s9,a0,-239",
800058d8,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
800058e0,ori,a6:fffffe78,,e788e813,,"ori	x16,x17,-392","a6,a7,-392",
800058e8,lui,t3:df15b000,,df15be37,,"lui	x28,0xdf15b","t3,0xdf15b",
800058ec,lui,s11:2bd3e000,,2bd3edb7,,"lui	x27,0x2bd3e","s11,0x2bd3e",
