pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000390,slli,s2:00000000,,00c69913,,"slli	x18,x13,0xc","s2,a3,0xc",
80000394,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000398,and,t0:00000000,,0080f2b3,,"and	x5,x1,x8","t0,ra,s0",
8000039c,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
800003a0,slti,s9:00000001,,b6ac2c93,,"slti	x25,x24,-1174","s9,s8,-1174",
800003a4,addi,s1:00000001,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
800003ac,xor,a2:00000001,,014bc633,,"xor	x12,x23,x20","a2,s7,s4",
800003b0,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
800003b4,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
800003b8,sub,t4:1004c005,,40c08eb3,,"sub	x29,x1,x12","t4,ra,a2",
800003bc,sltu,s9:00000000,,0142bcb3,,"sltu	x25,x5,x20","s9,t0,s4",
800003c0,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003c8,lui,a0:45359000,,45359537,,"lui	x10,0x45359","a0,0x45359",
800003cc,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
800003d0,auipc,a5:d7e623d0,,57e62797,,"auipc	x15,0x57e62","a5,0x57e62",
800003d4,lui,t6:2df28000,,2df28fb7,,"lui	x31,0x2df28","t6,0x2df28",
800003e0,slli,t0:01000000,,01639293,,"slli	x5,x7,0x16","t0,t2,0x16",
800003e4,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
800003e8,ori,t6:000006a1,,6a14ef93,,"ori	x31,x9,1697","t6,s1,1697",
800003ec,addi,a3:00000009,,00168693,,"addi	x13,x13,1","a3,a3,1",
800003f0,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800003f8,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
800003fc,sltu,s7:00000000,,003bbbb3,,"sltu	x23,x23,x3","s7,s7,gp",
80000400,addi,a0:0000000c,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000404,slt,s11:00000001,,0150adb3,,"slt	x27,x1,x21","s11,ra,s5",
800003fc,sltu,s7:00000001,,003bbbb3,,"sltu	x23,x23,x3","s7,s7,gp",
80000400,addi,a0:00000014,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000404,slt,s11:00000001,,0150adb3,,"slt	x27,x1,x21","s11,ra,s5",
8000040c,ori,s11:0000029f,,29f5ed93,,"ori	x27,x11,671","s11,a1,671",
80000410,srl,t6:d7e623d0,,0057dfb3,,"srl	x31,x15,x5","t6,a5,t0",
80000414,sra,t0:00000000,,41bb52b3,,"sra	x5,x22,x27","t0,s6,s11",
80000418,srl,s8:0000ffff,,01f8dc33,,"srl	x24,x17,x31","s8,a7,t6",
8000041c,slli,ra:80000000,,01f19093,,"slli	x1,x3,0x1f","ra,gp,0x1f",
80000420,slt,s8:00000000,,00cc2c33,,"slt	x24,x24,x12","s8,s8,a2",
80000424,sll,s4:00000000,,01991a33,,"sll	x20,x18,x25","s4,s2,s9",
80000428,sltu,s9:00000000,,0185bcb3,,"sltu	x25,x11,x24","s9,a1,s8",
8000042c,slti,t2:00000000,,e37b2393,,"slti	x7,x22,-457","t2,s6,-457",
80000430,andi,s4:00000000,,37e2fa13,,"andi	x20,x5,894","s4,t0,894",
80000438,srli,ra:00000000,,01cbd093,,"srli	x1,x23,0x1c","ra,s7,0x1c",
8000043c,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80000440,andi,t6:23505050,,d7baff93,,"andi	x31,x21,-645","t6,s5,-645",
80000448,or,s5:ffffffe9,,0058eab3,,"or	x21,x17,x5","s5,a7,t0",
8000044c,auipc,t5:893ec44c,,093ecf17,,"auipc	x30,0x93ec","t5,0x93ec",
80000450,slti,t5:00000001,,60ae2f13,,"slti	x30,x28,1546","t5,t3,1546",
80000454,addi,s9:fffffff1,,ff100c93,,"addi	x25,x0,-15","s9,zero,-15",
80000458,addi,s6:ffffffe8,,fe8c0b13,,"addi	x22,x24,-24","s6,s8,-24",
8000045c,andi,t0:00000005,,4edef293,,"andi	x5,x29,1261","t0,t4,1261",
80000460,sltiu,s8:00000001,,05233c13,,"sltiu	x24,x6,82","s8,t1,82",
80000464,xori,s5:4262d5b1,,5b19ca93,,"xori	x21,x19,1457","s5,s3,1457",
80000468,slli,s2:fff88000,,00fc9913,,"slli	x18,x25,0xf","s2,s9,0xf",
8000046c,addi,a4:00000001,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80000470,sll,s2:00000000,,01aa1933,,"sll	x18,x20,x26","s2,s4,s10",
80000474,sltiu,s8:00000001,,c6b73c13,,"sltiu	x24,x14,-917","s8,a4,-917",
8000047c,srli,tp:0001004c,,00ced213,,"srli	x4,x29,0xc","tp,t4,0xc",
80000480,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000484,slt,s11:00000001,,0098adb3,,"slt	x27,x17,x9","s11,a7,s1",
80000488,add,t5:fd9fbefb,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
8000048c,add,s2:80024e6d,,00bd0933,,"add	x18,x26,x11","s2,s10,a1",
80000490,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000494,xor,t6:fffffff8,,0196cfb3,,"xor	x31,x13,x25","t6,a3,s9",
80000498,addi,a1:00000006,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
8000049c,add,t3:0da47f00,,01df0e33,,"add	x28,x30,x29","t3,t5,t4",
800004a0,slt,s4:00000001,,00bf2a33,,"slt	x20,x30,x11","s4,t5,a1",
800004a8,or,s5:fffffff1,,000ceab3,,"or	x21,x25,x0","s5,s9,zero",
800004ac,sll,s4:00000001,,01371a33,,"sll	x20,x14,x19","s4,a4,s3",
80000458,addi,s6:ffffffe9,,fe8c0b13,,"addi	x22,x24,-24","s6,s8,-24",
8000045c,andi,t0:00000005,,4edef293,,"andi	x5,x29,1261","t0,t4,1261",
80000460,sltiu,s8:00000001,,05233c13,,"sltiu	x24,x6,82","s8,t1,82",
80000464,xori,s5:4262d5b1,,5b19ca93,,"xori	x21,x19,1457","s5,s3,1457",
80000468,slli,s2:fff88000,,00fc9913,,"slli	x18,x25,0xf","s2,s9,0xf",
8000046c,addi,a4:fffffff9,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80000470,sll,s2:00000010,,01aa1933,,"sll	x18,x20,x26","s2,s4,s10",
80000474,sltiu,s8:00000000,,c6b73c13,,"sltiu	x24,x14,-917","s8,a4,-917",
8000047c,srli,tp:0001004c,,00ced213,,"srli	x4,x29,0xc","tp,t4,0xc",
80000480,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000484,slt,s11:00000001,,0098adb3,,"slt	x27,x17,x9","s11,a7,s1",
80000488,add,t5:fd9fbefb,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
8000048c,add,s2:80024e6d,,00bd0933,,"add	x18,x26,x11","s2,s10,a1",
80000490,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000494,xor,t6:fffffff8,,0196cfb3,,"xor	x31,x13,x25","t6,a3,s9",
80000498,addi,a1:00000006,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
8000049c,add,t3:0da47f00,,01df0e33,,"add	x28,x30,x29","t3,t5,t4",
800004a0,slt,s4:00000001,,00bf2a33,,"slt	x20,x30,x11","s4,t5,a1",
800004a8,or,s5:fffffff1,,000ceab3,,"or	x21,x25,x0","s5,s9,zero",
800004ac,sll,s4:fffffff9,,01371a33,,"sll	x20,x14,x19","s4,a4,s3",
80000458,addi,s6:ffffffe8,,fe8c0b13,,"addi	x22,x24,-24","s6,s8,-24",
8000045c,andi,t0:00000005,,4edef293,,"andi	x5,x29,1261","t0,t4,1261",
80000460,sltiu,s8:00000001,,05233c13,,"sltiu	x24,x6,82","s8,t1,82",
80000464,xori,s5:4262d5b1,,5b19ca93,,"xori	x21,x19,1457","s5,s3,1457",
80000468,slli,s2:fff88000,,00fc9913,,"slli	x18,x25,0xf","s2,s9,0xf",
8000046c,addi,a4:fffffff1,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80000470,sll,s2:ffffff90,,01aa1933,,"sll	x18,x20,x26","s2,s4,s10",
80000474,sltiu,s8:00000000,,c6b73c13,,"sltiu	x24,x14,-917","s8,a4,-917",
8000047c,srli,tp:0001004c,,00ced213,,"srli	x4,x29,0xc","tp,t4,0xc",
80000480,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000484,slt,s11:00000001,,0098adb3,,"slt	x27,x17,x9","s11,a7,s1",
80000488,add,t5:fd9fbefb,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
8000048c,add,s2:80024e6d,,00bd0933,,"add	x18,x26,x11","s2,s10,a1",
80000490,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000494,xor,t6:fffffff8,,0196cfb3,,"xor	x31,x13,x25","t6,a3,s9",
80000498,addi,a1:00000006,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
8000049c,add,t3:0da47f00,,01df0e33,,"add	x28,x30,x29","t3,t5,t4",
800004a0,slt,s4:00000001,,00bf2a33,,"slt	x20,x30,x11","s4,t5,a1",
800004a8,or,s5:fffffff1,,000ceab3,,"or	x21,x25,x0","s5,s9,zero",
800004ac,sll,s4:fffffff1,,01371a33,,"sll	x20,x14,x19","s4,a4,s3",
800004b4,xori,s11:ffffffd3,,fda6cd93,,"xori	x27,x13,-38","s11,a3,-38",
800004b8,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
800004bc,addi,s0:fd9fbf85,,08af0413,,"addi	x8,x30,138","s0,t5,138",
800004c0,srl,t1:00000000,,0130d333,,"srl	x6,x1,x19","t1,ra,s3",
800004c4,and,s2:0da47f00,,019e7933,,"and	x18,x28,x25","s2,t3,s9",
800004c8,sub,s5:00000000,,41bd8ab3,,"sub	x21,x27,x27","s5,s11,s11",
800004cc,srli,a7:00000001,,01b95893,,"srli	x17,x18,0x1b","a7,s2,0x1b",
800004d0,xor,t6:ffffffd2,,01b8cfb3,,"xor	x31,x17,x27","t6,a7,s11",
800004d4,sll,s3:80028ce4,,012819b3,,"sll	x19,x16,x18","s3,a6,s2",
800004d8,lui,s2:6c09b000,,6c09b937,,"lui	x18,0x6c09b","s2,0x6c09b",
800004dc,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:3ffffffe,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:3ffffffe,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:3fffffff,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:3fffffff,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:3fffffff,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:3fffffff,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000000,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000000,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000000,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000000,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000001,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000001,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000001,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000001,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000002,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
800004e0,or,t4:0da47f01,,009e6eb3,,"or	x29,x28,x9","t4,t3,s1",
800004e4,slli,s0:00000060,,00459413,,"slli	x8,x11,0x4","s0,a1,0x4",
800004e8,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ec,srli,s8:00000000,,00bc5c13,,"srli	x24,x24,0xb","s8,s8,0xb",
800004f4,srli,s11:00000002,,0027dd93,,"srli	x27,x15,0x2","s11,a5,0x2",
800004f8,ori,gp:fffffffd,,6eda6193,,"ori	x3,x20,1773","gp,s4,1773",
80000504,slli,t3:d23f8000,,007e1e13,,"slli	x28,x28,0x7","t3,t3,0x7",
80000508,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
8000050c,addi,s9:fffffffa,,ffa00c93,,"addi	x25,x0,-6","s9,zero,-6",
80000510,slli,t1:00000000,,01f51313,,"slli	x6,x10,0x1f","t1,a0,0x1f",
80000514,and,a2:0001004c,,00427633,,"and	x12,x4,x4","a2,tp,tp",
80000518,addi,s6:00000003,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
8000051c,xor,a3:0000000c,,003a46b3,,"xor	x13,x20,x3","a3,s4,gp",
80000524,slti,a2:00000001,,79fc2613,,"slti	x12,x24,1951","a2,s8,1951",
80000528,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000052c,sub,ra:fffffffc,,405480b3,,"sub	x1,x9,x5","ra,s1,t0",
80000530,sub,s0:fffffffb,,40500433,,"sub	x8,x0,x5","s0,zero,t0",
80000534,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80000538,addi,s9:00000688,,688c0c93,,"addi	x25,x24,1672","s9,s8,1672",
8000053c,slt,tp:00000000,,0182a233,,"slt	x4,x5,x24","tp,t0,s8",
80000540,add,s8:00000002,,01bc0c33,,"add	x24,x24,x27","s8,s8,s11",
80000544,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
80000548,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000054c,addi,s1:fffffff1,,ff100493,,"addi	x9,x0,-15","s1,zero,-15",
80000550,sll,s5:08000000,,00861ab3,,"sll	x21,x12,x8","s5,a2,s0",
80000554,slti,s0:00000000,,86ada413,,"slti	x8,x27,-1942","s0,s11,-1942",
8000055c,slt,s5:00000001,,01ee2ab3,,"slt	x21,x28,x30","s5,t3,t5",
80000560,addi,a4:00000002,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000554,slti,s0:00000000,,86ada413,,"slti	x8,x27,-1942","s0,s11,-1942",
8000055c,slt,s5:00000001,,01ee2ab3,,"slt	x21,x28,x30","s5,t3,t5",
80000560,addi,a4:fffffffe,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000554,slti,s0:00000000,,86ada413,,"slti	x8,x27,-1942","s0,s11,-1942",
8000055c,slt,s5:00000001,,01ee2ab3,,"slt	x21,x28,x30","s5,t3,t5",
80000560,addi,a4:fffffffa,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000554,slti,s0:00000000,,86ada413,,"slti	x8,x27,-1942","s0,s11,-1942",
8000055c,slt,s5:00000001,,01ee2ab3,,"slt	x21,x28,x30","s5,t3,t5",
80000560,addi,a4:fffffff6,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000554,slti,s0:00000000,,86ada413,,"slti	x8,x27,-1942","s0,s11,-1942",
8000055c,slt,s5:00000001,,01ee2ab3,,"slt	x21,x28,x30","s5,t3,t5",
80000560,addi,a4:fffffff2,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000554,slti,s0:00000000,,86ada413,,"slti	x8,x27,-1942","s0,s11,-1942",
8000055c,slt,s5:00000001,,01ee2ab3,,"slt	x21,x28,x30","s5,t3,t5",
80000560,addi,a4:ffffffee,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
8000056c,auipc,s5:0784c56c,,8784ca97,,"auipc	x21,0x8784c","s5,0x8784c",
80000570,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80000574,addi,tp:fffffff4,,ff400213,,"addi	x4,x0,-12","tp,zero,-12",
80000578,srli,a3:000003ff,,0164d693,,"srli	x13,x9,0x16","a3,s1,0x16",
80000580,and,s5:00000000,,01507ab3,,"and	x21,x0,x21","s5,zero,s5",
80000584,ori,s8:fffffa1b,,a1b36c13,,"ori	x24,x6,-1509","s8,t1,-1509",
80000588,addi,a5:fffffff9,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
8000058c,srl,s11:00000000,,004b5db3,,"srl	x27,x22,x4","s11,s6,tp",
80000590,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000594,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80000598,lui,t2:93429000,,934293b7,,"lui	x7,0x93429","t2,0x93429",
8000059c,xori,s2:00000225,,2202c913,,"xori	x18,x5,544","s2,t0,544",
800005a0,addi,a2:00000003,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
80000580,and,s5:00000000,,01507ab3,,"and	x21,x0,x21","s5,zero,s5",
80000584,ori,s8:fffffa1b,,a1b36c13,,"ori	x24,x6,-1509","s8,t1,-1509",
80000588,addi,a5:fffffff1,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
8000058c,srl,s11:00000000,,004b5db3,,"srl	x27,x22,x4","s11,s6,tp",
80000590,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000594,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80000598,lui,t2:93429000,,934293b7,,"lui	x7,0x93429","t2,0x93429",
8000059c,xori,s2:00000225,,2202c913,,"xori	x18,x5,544","s2,t0,544",
800005a0,addi,a2:00000003,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800005ac,addi,a1:d23f7b42,,b42e0593,,"addi	x11,x28,-1214","a1,t3,-1214",
800005b0,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800005b4,sltu,s0:00000000,,00d4b433,,"sltu	x8,x9,x13","s0,s1,a3",
800005b8,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
800005bc,add,t3:ffffffd2,,01f60e33,,"add	x28,x12,x31","t3,a2,t6",
800005c0,addi,a2:00000004,,00460613,,"addi	x12,x12,4","a2,a2,4",
800005bc,add,t3:ffffffd6,,01f60e33,,"add	x28,x12,x31","t3,a2,t6",
800005c0,addi,a2:00000008,,00460613,,"addi	x12,x12,4","a2,a2,4",
800005bc,add,t3:ffffffda,,01f60e33,,"add	x28,x12,x31","t3,a2,t6",
800005c0,addi,a2:0000000c,,00460613,,"addi	x12,x12,4","a2,a2,4",
800005bc,add,t3:ffffffde,,01f60e33,,"add	x28,x12,x31","t3,a2,t6",
800005c0,addi,a2:00000010,,00460613,,"addi	x12,x12,4","a2,a2,4",
800005cc,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
800005d0,sub,s4:fd9fbf0a,,414f0a33,,"sub	x20,x30,x20","s4,t5,s4",
800005d4,sra,a0:ffffffff,,40e75533,,"sra	x10,x14,x14","a0,a4,a4",
800005dc,sra,s7:06d23f80,,417edbb3,,"sra	x23,x29,x23","s7,t4,s7",
800005e0,xori,a4:fffffb31,,4cc1c713,,"xori	x14,x3,1228","a4,gp,1228",
800005e8,and,a0:0da47f00,,01de7533,,"and	x10,x28,x29","a0,t3,t4",
800005ec,add,t3:ffffffe2,,00f48e33,,"add	x28,x9,x15","t3,s1,a5",
800005f4,slt,t1:00000001,,0005a333,,"slt	x6,x11,x0","t1,a1,zero",
80000600,lui,s1:497b2000,,497b24b7,,"lui	x9,0x497b2","s1,0x497b2",
80000604,lui,t0:a94d8000,,a94d82b7,,"lui	x5,0xa94d8","t0,0xa94d8",
80000608,sub,tp:0000000a,,41b88233,,"sub	x4,x17,x27","tp,a7,s11",
8000060c,addi,s9:00000013,,01300c93,,"addi	x25,x0,19","s9,zero,19",
80000614,or,t3:fffffff1,,01d7ee33,,"or	x28,x15,x29","t3,a5,t4",
80000618,andi,t2:00000502,,52aff393,,"andi	x7,x31,1322","t2,t6,1322",
8000061c,srai,s3:00000000,,41c6d993,,"srai	x19,x13,0x1c","s3,a3,0x1c",
80000620,srli,a5:00000000,,00c95793,,"srli	x15,x18,0xc","a5,s2,0xc",
80000624,and,gp:0da47b00,,00a771b3,,"and	x3,x14,x10","gp,a4,a0",
80000628,or,s2:00000010,,00cde933,,"or	x18,x27,x12","s2,s11,a2",
8000062c,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
