pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000aae8,lh,s6:00000000,,65869b03,,"lh	x22,1624(x13)","s6,1624,a3",
8000aaec,xor,sp:000006b9,,0027c133,,"xor	x2,x15,x2","sp,a5,sp",
8000aaf0,srai,s6:00000000,,4092db13,,"srai	x22,x5,0x9","s6,t0,0x9",
8000aaf4,sra,s6:00000001,,4055db33,,"sra	x22,x11,x5","s6,a1,t0",
8000aafc,slli,t0:00040000,,01259293,,"slli	x5,x11,0x12","t0,a1,0x12",
8000ab00,srai,s6:00000000,,40fb5b13,,"srai	x22,x22,0xf","s6,s6,0xf",
8000ab08,lbu,t0:00000000,,9826c283,,"lbu	x5,-1662(x13)","t0,-1662,a3",
8000ab10,lh,s6:00000000,,7e869b03,,"lh	x22,2024(x13)","s6,2024,a3",
8000ab14,auipc,a3:80012b14,,00008697,,"auipc	x13,0x8","a3,0x8",
8000ab18,addi,a3:800129df,,ecb68693,,"addi	x13,x13,-309","a3,a3,-309",
8000ab20,lhu,tp:00000000,,f9f6d203,,"lhu	x4,-97(x13)","tp,-97,a3",
8000ab24,slli,t1:0776a400,,00ac1313,,"slli	x6,x24,0xa","t1,s8,0xa",
8000ab2c,lb,t2:00000000,,fac68383,,"lb	x7,-84(x13)","t2,-84,a3",
8000ab30,or,a5:00000000,,016d67b3,,"or	x15,x26,x22","a5,s10,s6",
8000ab38,sll,t5:00000000,,001d1f33,,"sll	x30,x26,x1","t5,s10,ra",
8000ab3c,lui,s4:5e8a1000,,5e8a1a37,,"lui	x20,0x5e8a1","s4,0x5e8a1",
8000ab40,lb,t5:00000000,,f9268f03,,"lb	x30,-110(x13)","t5,-110,a3",
8000ab44,sll,gp:8002bce4,,007491b3,,"sll	x3,x9,x7","gp,s1,t2",
8000ab48,sltiu,sp:00000000,,0a573113,,"sltiu	x2,x14,165","sp,a4,165",
8000ab4c,lbu,s10:00000000,,0a66cd03,,"lbu	x26,166(x13)","s10,166,a3",
8000ab50,srl,ra:00000010,,0156d0b3,,"srl	x1,x13,x21","ra,a3,s5",
8000ab54,lb,t3:00000000,,06568e03,,"lb	x28,101(x13)","t3,101,a3",
8000ab58,sub,a2:fdb012bb,,405a8633,,"sub	x12,x21,x5","a2,s5,t0",
8000ab64,sltiu,sp:00000001,,a500b113,,"sltiu	x2,x1,-1456","sp,ra,-1456",
8000ab68,lbu,t3:00000000,,fec6ce03,,"lbu	x28,-20(x13)","t3,-20,a3",
8000ab6c,sltu,sp:00000001,,01753133,,"sltu	x2,x10,x23","sp,a0,s7",
8000ab7c,ori,a0:ffffff14,,f147e513,,"ori	x10,x15,-236","a0,a5,-236",
8000ab80,srl,s0:00000000,,001dd433,,"srl	x8,x27,x1","s0,s11,ra",
8000ab88,sll,t6:00000000,,01f21fb3,,"sll	x31,x4,x31","t6,tp,t6",
8000ab8c,lui,s4:7a98c000,,7a98ca37,,"lui	x20,0x7a98c","s4,0x7a98c",
8000ab90,ori,s4:00000462,,462fea13,,"ori	x20,x31,1122","s4,t6,1122",
8000ab94,lb,gp:00000000,,fdb68183,,"lb	x3,-37(x13)","gp,-37,a3",
8000ab98,srli,a2:00000000,,01ed5613,,"srli	x12,x26,0x1e","a2,s10,0x1e",
8000ab9c,andi,t6:00000010,,0b257f93,,"andi	x31,x10,178","t6,a0,178",
8000aba0,auipc,s2:e73c0ba0,,673b6917,,"auipc	x18,0x673b6","s2,0x673b6",
8000aba4,lh,s6:00000000,,02169b03,,"lh	x22,33(x13)","s6,33,a3",
8000abac,and,s4:00000000,,01357a33,,"and	x20,x10,x19","s4,a0,s3",
8000abb0,lb,s3:00000000,,0c468983,,"lb	x19,196(x13)","s3,196,a3",
8000abb4,srl,t1:00000000,,00f7d333,,"srl	x6,x15,x15","t1,a5,a5",
8000abb8,or,s9:00000000,,01bd6cb3,,"or	x25,x26,x27","s9,s10,s11",
8000abbc,slli,s10:00008000,,00b09d13,,"slli	x26,x1,0xb","s10,ra,0xb",
8000abc4,jal,a5:8000abc8,,008007ef,,"jal	x15,8000abd4","a5,0x10",
8000abcc,jal,ra:8000abd0,,038000ef,,"jal	x1,8000abdc","ra,0x10",
8000ac04,jal,ra:8000ac08,,fd1ff0ef,,"jal	x1,8000ac14","ra,0x10",
8000abd4,jal,s3:8000abd8,,05c009ef,,"jal	x19,8000abe4","s3,0x10",
8000ac30,jal,a2:8000ac34,,0040066f,,"jal	x12,8000ac40","a2,0x10",
8000ac34,jal,s2:8000ac38,,fd9ff96f,,"jal	x18,8000ac44","s2,0x10",
8000ac0c,jal,ra:8000ac10,,fddff0ef,,"jal	x1,8000ac1c","ra,0x10",
8000abe8,jal,ra:8000abec,,014000ef,,"jal	x1,8000abf8","ra,0x10",
8000abfc,jal,ra:8000ac00,,ffdff0ef,,"jal	x1,8000ac0c","ra,0x10",
8000abf8,jal,ra:8000abfc,,01c000ef,,"jal	x1,8000ac08","ra,0x10",
8000ac14,jal,ra:8000ac18,,fd1ff0ef,,"jal	x1,8000ac24","ra,0x10",
8000abe4,jal,ra:8000abe8,,040000ef,,"jal	x1,8000abf4","ra,0x10",
8000ac24,jal,ra:8000ac28,,004000ef,,"jal	x1,8000ac34","ra,0x10",
8000ac28,jal,ra:8000ac2c,,fe1ff0ef,,"jal	x1,8000ac38","ra,0x10",
8000ac08,jal,ra:8000ac0c,,018000ef,,"jal	x1,8000ac18","ra,0x10",
8000ac20,jal,ra:8000ac24,,fb1ff0ef,,"jal	x1,8000ac30","ra,0x10",
8000abd0,jal,s2:8000abd4,,0080096f,,"jal	x18,8000abe0","s2,0x10",
8000abd8,jal,t1:8000abdc,,0180036f,,"jal	x6,8000abe8","t1,0x10",
8000abf0,jal,ra:8000abf4,,028000ef,,"jal	x1,8000ac00","ra,0x10",
8000ac18,jal,ra:8000ac1c,,fd5ff0ef,,"jal	x1,8000ac28","ra,0x10",
8000abec,jal,ra:8000abf0,,040000ef,,"jal	x1,8000abfc","ra,0x10",
8000ac2c,jal,t1:8000ac30,,fd5ff36f,,"jal	x6,8000ac3c","t1,0x10",
8000ac00,jal,t6:8000ac04,,fc9fffef,,"jal	x31,8000ac10","t6,0x10",
8000abc8,jal,t1:8000abcc,,0480036f,,"jal	x6,8000abd8","t1,0x10",
8000ac10,jal,a1:8000ac14,,fcdff5ef,,"jal	x11,8000ac20","a1,0x10",
8000abdc,jal,ra:8000abe0,,018000ef,,"jal	x1,8000abec","ra,0x10",
8000abf4,jal,ra:8000abf8,,fedff0ef,,"jal	x1,8000ac04","ra,0x10",
8000abe0,jal,s11:8000abe4,,03c00def,,"jal	x27,8000abf0","s11,0x10",
8000ac1c,jal,ra:8000ac20,,01c000ef,,"jal	x1,8000ac2c","ra,0x10",
8000ac38,addi,t6:80027e16,,fc2b8f93,,"addi	x31,x23,-62","t6,s7,-62",
8000ac3c,auipc,s6:80011c3c,,00007b17,,"auipc	x22,0x7","s6,0x7",
8000ac40,addi,s6:80012172,,536b0b13,,"addi	x22,x22,1334","s6,s6,1334",
8000ac44,lb,t2:00000000,,01ab0383,,"lb	x7,26(x22)","t2,26,s6",
8000ac48,sll,t3:00000000,,00721e33,,"sll	x28,x4,x7","t3,tp,t2",
8000ac54,lh,t3:00000000,,030b1e03,,"lh	x28,48(x22)","t3,48,s6",
8000ac58,slli,t2:00000000,,00de1393,,"slli	x7,x28,0xd","t2,t3,0xd",
8000ac5c,lb,t3:00000000,,023b0e03,,"lb	x28,35(x22)","t3,35,s6",
8000ac60,add,t2:8000abc8,,004783b3,,"add	x7,x15,x4","t2,a5,tp",
8000ac64,add,s10:8001a9df,,00dd0d33,,"add	x26,x26,x13","s10,s10,a3",
8000ac68,lb,t2:00000000,,02db0383,,"lb	x7,45(x22)","t2,45,s6",
8000ac6c,sra,a5:00000000,,40de57b3,,"sra	x15,x28,x13","a5,t3,a3",
8000ac74,lui,a5:32ef0000,,32ef07b7,,"lui	x15,0x32ef0","a5,0x32ef0",
8000ac78,ori,s10:00000443,,4433ed13,,"ori	x26,x7,1091","s10,t2,1091",
8000ac7c,lbu,t2:00000000,,004b4383,,"lbu	x7,4(x22)","t2,4,s6",
8000ac84,lui,t3:1e0a2000,,1e0a2e37,,"lui	x28,0x1e0a2","t3,0x1e0a2",
8000ac8c,lh,tp:00000000,,fe0b1203,,"lh	x4,-32(x22)","tp,-32,s6",
8000ac90,lb,t3:00000000,,032b0e03,,"lb	x28,50(x22)","t3,50,s6",
8000ac94,slli,tp:00088600,,009d1213,,"slli	x4,x26,0x9","tp,s10,0x9",
8000ac9c,or,s10:00000443,,01ad6d33,,"or	x26,x26,x26","s10,s10,s10",
8000aca0,lhu,a3:00000000,,ff8b5683,,"lhu	x13,-8(x22)","a3,-8,s6",
8000aca8,andi,s10:00000000,,36b6fd13,,"andi	x26,x13,875","s10,a3,875",
8000acb0,sltu,t3:00000000,,00423e33,,"sltu	x28,x4,x4","t3,tp,tp",
8000acb4,addi,t2:32ef0736,,73678393,,"addi	x7,x15,1846","t2,a5,1846",
8000acb8,lh,s10:00000000,,ff8b1d03,,"lh	x26,-8(x22)","s10,-8,s6",
8000acc0,xor,a5:00000000,,01ad47b3,,"xor	x15,x26,x26","a5,s10,s10",
8000acc4,lb,s10:00000000,,fefb0d03,,"lb	x26,-17(x22)","s10,-17,s6",
8000acc8,lh,s10:00000000,,fc4b1d03,,"lh	x26,-60(x22)","s10,-60,s6",
8000accc,lbu,s10:00000000,,018b4d03,,"lbu	x26,24(x22)","s10,24,s6",
8000acd0,ori,a5:000006c7,,6c77e793,,"ori	x15,x15,1735","a5,a5,1735",
8000acdc,or,s10:32ef8736,,0043ed33,,"or	x26,x7,x4","s10,t2,tp",
8000ace0,lbu,t2:00000000,,021b4383,,"lbu	x7,33(x22)","t2,33,s6",
8000ace8,lui,s10:5eb36000,,5eb36d37,,"lui	x26,0x5eb36","s10,0x5eb36",
8000acec,lbu,t3:00000000,,febb4e03,,"lbu	x28,-21(x22)","t3,-21,s6",
8000acf0,lbu,tp:00000000,,fe9b4203,,"lbu	x4,-23(x22)","tp,-23,s6",
8000acf8,lw,s10:00000000,,fcab2d03,,"lw	x26,-54(x22)","s10,-54,s6",
8000acfc,lbu,t2:00000000,,00fb4383,,"lbu	x7,15(x22)","t2,15,s6",
8000ad00,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
8000ad04,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
8000ad08,sltu,s4:00000001,,00bd3a33,,"sltu	x20,x26,x11","s4,s10,a1",
8000ad0c,slti,s6:00000000,,f2c22b13,,"slti	x22,x4,-212","s6,tp,-212",
8000ad10,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000ad14,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000ad18,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
8000ad1c,slti,s11:00000001,,16462d93,,"slti	x27,x12,356","s11,a2,356",
8000ad20,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000ad2c,add,ra:000006c7,,00f200b3,,"add	x1,x4,x15","ra,tp,a5",
8000ad30,auipc,sp:8001fd30,,00015117,,"auipc	x2,0x15","sp,0x15",
8000ad34,addi,sp:8001f987,,c5710113,,"addi	x2,x2,-937","sp,sp,-937",
8000ad38,or,gp:00000001,,00da61b3,,"or	x3,x20,x13","gp,s4,a3",
8000ad3c,sra,s4:00000000,,40d6da33,,"sra	x20,x13,x13","s4,a3,a3",
8000ad40,xor,s0:00000000,,0031c433,,"xor	x8,x3,x3","s0,gp,gp",
8000ad44,lb,t2:00000000,,07510383,,"lb	x7,117(x2)","t2,117,sp",
8000ad48,lb,s4:00000000,,f5410a03,,"lb	x20,-172(x2)","s4,-172,sp",
8000ad4c,sra,t2:00000000,,4146d3b3,,"sra	x7,x13,x20","t2,a3,s4",
8000ad58,addi,gp:fffff88b,,88ba0193,,"addi	x3,x20,-1909","gp,s4,-1909",
8000ad64,sll,a3:80027e16,,014f96b3,,"sll	x13,x31,x20","a3,t6,s4",
8000ad70,lb,s4:00000000,,a5c10a03,,"lb	x20,-1444(x2)","s4,-1444,sp",
8000ad74,lbu,t6:00000000,,74314f83,,"lbu	x31,1859(x2)","t6,1859,sp",
8000ad78,lhu,gp:00000000,,d0515183,,"lhu	x3,-763(x2)","gp,-763,sp",
8000ad7c,addi,gp:00000169,,169a0193,,"addi	x3,x20,361","gp,s4,361",
8000ad80,lb,a3:00000000,,51d10683,,"lb	x13,1309(x2)","a3,1309,sp",
8000ad88,addi,gp:fffffe40,,e40f8193,,"addi	x3,x31,-448","gp,t6,-448",
8000ad8c,addi,gp:fffffbb1,,bb1f8193,,"addi	x3,x31,-1103","gp,t6,-1103",
8000ad90,sltiu,a3:00000001,,2ac43693,,"sltiu	x13,x8,684","a3,s0,684",
8000ad94,sll,t6:00000000,,01441fb3,,"sll	x31,x8,x20","t6,s0,s4",
8000ad98,slt,s4:00000000,,0036aa33,,"slt	x20,x13,x3","s4,a3,gp",
8000ad9c,lb,s4:00000000,,dea10a03,,"lb	x20,-534(x2)","s4,-534,sp",
8000ada0,or,s4:00000000,,007a6a33,,"or	x20,x20,x7","s4,s4,t2",
8000ada4,lbu,t2:00000000,,bd014383,,"lbu	x7,-1072(x2)","t2,-1072,sp",
8000adac,slt,s4:00000000,,01442a33,,"slt	x20,x8,x20","s4,s0,s4",
8000adb0,sra,s4:00000000,,41fa5a33,,"sra	x20,x20,x31","s4,s4,t6",
8000adb4,lhu,a3:00000000,,30715683,,"lhu	x13,775(x2)","a3,775,sp",
8000adbc,and,a3:fffffbb1,,0031f6b3,,"and	x13,x3,x3","a3,gp,gp",
8000adc0,slli,s4:00000000,,00839a13,,"slli	x20,x7,0x8","s4,t2,0x8",
8000adc4,slt,t6:00000000,,00d6afb3,,"slt	x31,x13,x13","t6,a3,a3",
8000adc8,lb,t6:00000000,,97110f83,,"lb	x31,-1679(x2)","t6,-1679,sp",
8000adcc,ori,t6:fffffe79,,e79a6f93,,"ori	x31,x20,-391","t6,s4,-391",
8000add0,srli,gp:00000000,,01da5193,,"srli	x3,x20,0x1d","gp,s4,0x1d",
8000add8,sll,t6:00000000,,008a1fb3,,"sll	x31,x20,x8","t6,s4,s0",
8000addc,xor,t2:00000000,,003fc3b3,,"xor	x7,x31,x3","t2,t6,gp",
8000ade0,lb,gp:00000000,,4cb10183,,"lb	x3,1227(x2)","gp,1227,sp",
8000ade4,lb,s4:00000000,,7c410a03,,"lb	x20,1988(x2)","s4,1988,sp",
8000ade8,lbu,s0:00000000,,c4b14403,,"lbu	x8,-949(x2)","s0,-949,sp",
8000adec,sra,t6:00000000,,41f3dfb3,,"sra	x31,x7,x31","t6,t2,t6",
8000adf4,sra,t6:ffffffff,,40d6dfb3,,"sra	x31,x13,x13","t6,a3,a3",
8000ae08,lb,t2:00000000,,fac10383,,"lb	x7,-84(x2)","t2,-84,sp",
8000ae0c,srai,a3:00000000,,40c45693,,"srai	x13,x8,0xc","a3,s0,0xc",
8000ae10,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000ae14,xori,t2:0000008b,,08b6c393,,"xori	x7,x13,139","t2,a3,139",
8000ae1c,auipc,a4:80012e1c,,00008717,,"auipc	x14,0x8","a4,0x8",
8000ae20,addi,a4:8001277b,,95f70713,,"addi	x14,x14,-1697","a4,a4,-1697",
8000ae24,auipc,s11:8001ae24,,00010d97,,"auipc	x27,0x10","s11,0x10",
8000ae28,addi,s11:8001ae57,,033d8d93,,"addi	x27,x27,51","s11,s11,51",
8000ae30,lbu,a5:00000000,,05774783,,"lbu	x15,87(x14)","a5,87,a4",
8000ae34,lbu,t6:00000000,,2d7dcf83,,"lbu	x31,727(x27)","t6,727,s11",
8000ae3c,lb,t3:00000000,,07770e03,,"lb	x28,119(x14)","t3,119,a4",
8000ae40,lbu,t3:00000000,,fba74e03,,"lbu	x28,-70(x14)","t3,-70,a4",
8000ae44,lbu,a5:00000000,,e4bdc783,,"lbu	x15,-437(x27)","a5,-437,s11",
8000ae48,lbu,a5:00000000,,0d474783,,"lbu	x15,212(x14)","a5,212,a4",
8000ae4c,lh,a2:00000000,,f9b71603,,"lh	x12,-101(x14)","a2,-101,a4",
8000ae50,lbu,s0:00000000,,443dc403,,"lbu	x8,1091(x27)","s0,1091,s11",
8000ae58,lbu,t2:00000000,,f7074383,,"lbu	x7,-144(x14)","t2,-144,a4",
8000ae5c,lhu,a5:00000000,,b51dd783,,"lhu	x15,-1199(x27)","a5,-1199,s11",
8000ae64,lb,t1:00000000,,8f8d8303,,"lb	x6,-1800(x27)","t1,-1800,s11",
8000ae68,auipc,sp:80022e68,,00018117,,"auipc	x2,0x18","sp,0x18",
8000ae6c,addi,sp:80022908,,aa010113,,"addi	x2,x2,-1376","sp,sp,-1376",
8000ae74,lb,t4:00000000,,41810e83,,"lb	x29,1048(x2)","t4,1048,sp",
8000ae7c,slti,s4:00000000,,df6eaa13,,"slti	x20,x29,-522","s4,t4,-522",
8000ae84,lh,s0:00000000,,41811403,,"lh	x8,1048(x2)","s0,1048,sp",
8000ae88,sub,a0:00000002,,40f98533,,"sub	x10,x19,x15","a0,s3,a5",
8000ae8c,lhu,s11:00000000,,41815d83,,"lhu	x27,1048(x2)","s11,1048,sp",
8000ae90,sll,t3:00000000,,01d69e33,,"sll	x28,x13,x29","t3,a3,t4",
8000ae94,lhu,t5:00000000,,41815f03,,"lhu	x30,1048(x2)","t5,1048,sp",
8000ae98,lui,gp:f1260000,,f12601b7,,"lui	x3,0xf1260","gp,0xf1260",
8000ae9c,lbu,t1:00000000,,41814303,,"lbu	x6,1048(x2)","t1,1048,sp",
8000aea0,sub,t1:024fed45,,415d0333,,"sub	x6,x26,x21","t1,s10,s5",
8000aea4,lb,a2:00000000,,41810603,,"lb	x12,1048(x2)","a2,1048,sp",
8000aeac,lw,t0:00000000,,41812283,,"lw	x5,1048(x2)","t0,1048,sp",
8000aeb0,auipc,sp:8001deb0,,00013117,,"auipc	x2,0x13","sp,0x13",
8000aeb4,addi,sp:8001d7df,,92f10113,,"addi	x2,x2,-1745","sp,sp,-1745",
8000aebc,lhu,s3:00000000,,f7515983,,"lhu	x19,-139(x2)","s3,-139,sp",
8000aec0,srli,s6:400093bd,,00175b13,,"srli	x22,x14,0x1","s6,a4,0x1",
8000aecc,lhu,s10:00000000,,22d15d03,,"lhu	x26,557(x2)","s10,557,sp",
8000aed0,lhu,t2:00000000,,22d15383,,"lhu	x7,557(x2)","t2,557,sp",
8000aed8,lb,t2:00000000,,f4310383,,"lb	x7,-189(x2)","t2,-189,sp",
8000aee0,lh,a0:00000000,,f4311503,,"lh	x10,-189(x2)","a0,-189,sp",
8000aeec,srli,t0:00000127,,01135293,,"srli	x5,x6,0x11","t0,t1,0x11",
8000aef8,jal,a5:8000aefc,,020007ef,,"jal	x15,8000af08","a5,0x10",
8000af18,jal,ra:8000af1c,,024000ef,,"jal	x1,8000af28","ra,0x10",
8000af3c,jal,t1:8000af40,,ff5ff36f,,"jal	x6,8000af4c","t1,0x10",
8000af30,jal,ra:8000af34,,024000ef,,"jal	x1,8000af40","ra,0x10",
8000af54,jal,ra:8000af58,,fe5ff0ef,,"jal	x1,8000af64","ra,0x10",
8000af38,jal,ra:8000af3c,,fd9ff0ef,,"jal	x1,8000af48","ra,0x10",
8000af10,jal,sp:8000af14,,ff9ff16f,,"jal	x2,8000af20","sp,0x10",
8000af08,jal,ra:8000af0c,,01c000ef,,"jal	x1,8000af18","ra,0x10",
8000af24,jal,ra:8000af28,,028000ef,,"jal	x1,8000af34","ra,0x10",
8000af4c,jal,ra:8000af50,,ffdff0ef,,"jal	x1,8000af5c","ra,0x10",
8000af48,jal,ra:8000af4c,,ff9ff0ef,,"jal	x1,8000af58","ra,0x10",
8000af40,jal,t1:8000af44,,ff5ff36f,,"jal	x6,8000af50","t1,0x10",
8000af34,jal,ra:8000af38,,fe9ff0ef,,"jal	x1,8000af44","ra,0x10",
8000af1c,jal,s9:8000af20,,fe1ffcef,,"jal	x25,8000af2c","s9,0x10",
8000aefc,jal,tp:8000af00,,02c0026f,,"jal	x4,8000af0c","tp,0x10",
8000af28,jal,t1:8000af2c,,fd9ff36f,,"jal	x6,8000af38","t1,0x10",
8000af00,jal,t1:8000af04,,0500036f,,"jal	x6,8000af10","t1,0x10",
8000af50,jal,t3:8000af54,,fd1ffe6f,,"jal	x28,8000af60","t3,0x10",
8000af20,jal,t1:8000af24,,ff5ff36f,,"jal	x6,8000af30","t1,0x10",
8000af14,jal,t1:8000af18,,ff9ff36f,,"jal	x6,8000af24","t1,0x10",
8000af0c,jal,ra:8000af10,,ff9ff0ef,,"jal	x1,8000af1c","ra,0x10",
8000af04,jal,ra:8000af08,,028000ef,,"jal	x1,8000af14","ra,0x10",
8000af2c,jal,ra:8000af30,,018000ef,,"jal	x1,8000af3c","ra,0x10",
8000af44,jal,ra:8000af48,,014000ef,,"jal	x1,8000af54","ra,0x10",
8000af58,srai,t6:ffff8000,,4100df93,,"srai	x31,x1,0x10","t6,ra,0x10",
8000af5c,auipc,a1:80012f5c,,00008597,,"auipc	x11,0x8","a1,0x8",
8000af60,addi,a1:80012abd,,b6158593,,"addi	x11,x11,-1183","a1,a1,-1183",
8000af64,lbu,s4:00000000,,4c35ca03,,"lbu	x20,1219(x11)","s4,1219,a1",
8000af68,auipc,t3:80012f68,,00008e17,,"auipc	x28,0x8","t3,0x8",
8000af6c,addi,t3:80012fb1,,049e0e13,,"addi	x28,x28,73","t3,t3,73",
8000af70,lbu,ra:00000000,,bdfe4083,,"lbu	x1,-1057(x28)","ra,-1057,t3",
8000af78,lbu,s2:00000000,,11a5c903,,"lbu	x18,282(x11)","s2,282,a1",
8000af80,lbu,a0:00000000,,9d4e4503,,"lbu	x10,-1580(x28)","a0,-1580,t3",
8000af84,lb,a6:00000000,,99fe0803,,"lb	x16,-1633(x28)","a6,-1633,t3",
8000af88,lh,s6:00000000,,d2de1b03,,"lh	x22,-723(x28)","s6,-723,t3",
8000af8c,lbu,s4:00000000,,df45ca03,,"lbu	x20,-524(x11)","s4,-524,a1",
8000af90,lbu,t1:00000000,,ef0e4303,,"lbu	x6,-272(x28)","t1,-272,t3",
8000af98,lw,a4:00000000,,b63e2703,,"lw	x14,-1181(x28)","a4,-1181,t3",
8000afa0,auipc,a1:80014fa0,,0000a597,,"auipc	x11,0xa","a1,0xa",
8000afa4,addi,a1:800156a2,,70258593,,"addi	x11,x11,1794","a1,a1,1794",
8000afa8,lhu,s2:00000000,,00c5d903,,"lhu	x18,12(x11)","s2,12,a1",
8000afac,auipc,s4:80012fac,,00008a17,,"auipc	x20,0x8","s4,0x8",
8000afb0,addi,s4:80012e92,,ee6a0a13,,"addi	x20,x20,-282","s4,s4,-282",
8000afb8,lb,gp:00000000,,f2da0183,,"lb	x3,-211(x20)","gp,-211,s4",
8000afbc,lb,s3:00000000,,003a0983,,"lb	x19,3(x20)","s3,3,s4",
8000afcc,lbu,t3:00000000,,f44a4e03,,"lbu	x28,-188(x20)","t3,-188,s4",
8000afd0,lw,t0:00000000,,ffe5a283,,"lw	x5,-2(x11)","t0,-2,a1",
8000afd4,lbu,s3:00000000,,00c5c983,,"lbu	x19,12(x11)","s3,12,a1",
8000afd8,lbu,a7:0000002c,,042a4883,,"lbu	x17,66(x20)","a7,66,s4",
8000afdc,lbu,t2:00000000,,0095c383,,"lbu	x7,9(x11)","t2,9,a1",
8000afe0,lhu,s8:00000000,,014a5c03,,"lhu	x24,20(x20)","s8,20,s4",
8000afe4,auipc,tp:80011fe4,,00007217,,"auipc	x4,0x7","tp,0x7",
8000afe8,addi,tp:800121c8,,1e420213,,"addi	x4,x4,484","tp,tp,484",
8000afec,lui,s4:ed7f6000,,ed7f6a37,,"lui	x20,0xed7f6","s4,0xed7f6",
8000aff0,lw,sp:00000000,,25822103,,"lw	x2,600(x4)","sp,600,tp",
8000aff8,sra,t4:00000000,,400b5eb3,,"sra	x29,x22,x0","t4,s6,zero",
8000affc,lb,t4:00000000,,25820e83,,"lb	x29,600(x4)","t4,600,tp",
8000b000,lbu,sp:00000000,,21124103,,"lbu	x2,529(x4)","sp,529,tp",
8000b004,lb,a0:00000000,,29d20503,,"lb	x10,669(x4)","a0,669,tp",
8000b010,lb,t2:00000000,,6d520383,,"lb	x7,1749(x4)","t2,1749,tp",
8000b014,lb,t2:00000000,,6d520383,,"lb	x7,1749(x4)","t2,1749,tp",
8000b018,lb,s6:00000000,,37c20b03,,"lb	x22,892(x4)","s6,892,tp",
8000b020,lhu,t3:00000000,,37c25e03,,"lhu	x28,892(x4)","t3,892,tp",
8000b024,lb,sp:00000000,,51d20103,,"lb	x2,1309(x4)","sp,1309,tp",
8000b028,lb,t2:00000000,,51d20383,,"lb	x7,1309(x4)","t2,1309,tp",
8000b02c,sll,t5:00000000,,00a91f33,,"sll	x30,x18,x10","t5,s2,a0",
8000b034,slt,gp:00000000,,0193a1b3,,"slt	x3,x7,x25","gp,t2,s9",
8000b044,lbu,t0:00000000,,73124283,,"lbu	x5,1841(x4)","t0,1841,tp",
8000b048,lbu,t3:00000000,,ea324e03,,"lbu	x28,-349(x4)","t3,-349,tp",
8000b04c,slti,ra:00000001,,4b622093,,"slti	x1,x4,1206","ra,tp,1206",
8000b050,lbu,t5:00000000,,ea324f03,,"lbu	x30,-349(x4)","t5,-349,tp",
8000b054,jal,a5:8000b058,,058007ef,,"jal	x15,8000b064","a5,0x10",
8000b0ac,jal,t1:8000b0b0,,fc1ff36f,,"jal	x6,8000b0bc","t1,0x10",
8000b06c,jal,ra:8000b070,,ff1ff0ef,,"jal	x1,8000b07c","ra,0x10",
8000b05c,jal,ra:8000b060,,048000ef,,"jal	x1,8000b06c","ra,0x10",
8000b0a4,jal,ra:8000b0a8,,ff9ff0ef,,"jal	x1,8000b0b4","ra,0x10",
8000b09c,jal,ra:8000b0a0,,fe5ff0ef,,"jal	x1,8000b0ac","ra,0x10",
8000b080,jal,ra:8000b084,,ff1ff0ef,,"jal	x1,8000b090","ra,0x10",
8000b070,jal,ra:8000b074,,024000ef,,"jal	x1,8000b080","ra,0x10",
8000b094,jal,ra:8000b098,,ff5ff0ef,,"jal	x1,8000b0a4","ra,0x10",
8000b088,jal,gp:8000b08c,,fd9ff1ef,,"jal	x3,8000b098","gp,0x10",
8000b060,jal,ra:8000b064,,02c000ef,,"jal	x1,8000b070","ra,0x10",
8000b08c,jal,t1:8000b090,,01c0036f,,"jal	x6,8000b09c","t1,0x10",
8000b0a8,jal,ra:8000b0ac,,fddff0ef,,"jal	x1,8000b0b8","ra,0x10",
8000b084,jal,ra:8000b088,,ff5ff0ef,,"jal	x1,8000b094","ra,0x10",
8000b078,jal,ra:8000b07c,,020000ef,,"jal	x1,8000b088","ra,0x10",
8000b098,jal,ra:8000b09c,,fcdff0ef,,"jal	x1,8000b0a8","ra,0x10",
8000b064,jal,t1:8000b068,,03c0036f,,"jal	x6,8000b074","t1,0x10",
8000b0a0,jal,ra:8000b0a4,,ff1ff0ef,,"jal	x1,8000b0b0","ra,0x10",
8000b090,jal,ra:8000b094,,fd9ff0ef,,"jal	x1,8000b0a0","ra,0x10",
8000b068,jal,t1:8000b06c,,0480036f,,"jal	x6,8000b078","t1,0x10",
8000b0b0,jal,t1:8000b0b4,,fc5ff36f,,"jal	x6,8000b0c0","t1,0x10",
8000b074,jal,ra:8000b078,,008000ef,,"jal	x1,8000b084","ra,0x10",
8000b07c,jal,t1:8000b080,,fddff36f,,"jal	x6,8000b08c","t1,0x10",
8000b058,jal,a5:8000b05c,,05c007ef,,"jal	x15,8000b068","a5,0x10",
