pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800072ac,xor,s2:00000000,,019cc933,,"xor	x18,x25,x25","s2,s9,s9",
800072b0,andi,t6:b0151204,,a8577f93,,"andi	x31,x14,-1403","t6,a4,-1403",
800072b8,ori,gp:00018e03,,20366193,,"ori	x3,x12,515","gp,a2,515",
800072c4,auipc,t5:dc2c02c4,,5c2b9f17,,"auipc	x30,0x5c2b9","t5,0x5c2b9",
800072c8,xor,s4:00018f04,,00764a33,,"xor	x20,x12,x7","s4,a2,t2",
80007318,srai,gp:00001212,,412b5193,,"srai	x3,x22,0x12","gp,s6,0x12",
8000731c,srai,s2:ffff602a,,40f75913,,"srai	x18,x14,0xf","s2,a4,0xf",
80007320,and,a1:00000000,,00ff75b3,,"and	x11,x30,x15","a1,t5,a5",
80007324,lui,a3:de10d000,,de10d6b7,,"lui	x13,0xde10d","a3,0xde10d",
80007330,slti,t6:00000000,,a7b7af93,,"slti	x31,x15,-1413","t6,a5,-1413",
80007334,addi,s4:5bfd904c,,0ace8a13,,"addi	x20,x29,172","s4,t4,172",
8000733c,srl,a6:7ffe1589,,01c45833,,"srl	x16,x8,x28","a6,s0,t3",
80007340,lui,s4:fd270000,,fd270a37,,"lui	x20,0xfd270","s4,0xfd270",
80007344,sltiu,s6:00000000,,0bfb3b13,,"sltiu	x22,x22,191","s6,s6,191",
80007348,and,s6:00000000,,00667b33,,"and	x22,x12,x6","s6,a2,t1",
8000734c,add,t3:80022ce4,,01650e33,,"add	x28,x10,x22","t3,a0,s6",
80007350,slt,s2:00000001,,0097a933,,"slt	x18,x15,x9","s2,a5,s1",
80007354,srli,a1:4000f726,,00115593,,"srli	x11,x2,0x1","a1,sp,0x1",
80007368,ori,s1:fffffade,,8daf6493,,"ori	x9,x30,-1830","s1,t5,-1830",
8000736c,ori,s4:fffffb49,,b4906a13,,"ori	x20,x0,-1207","s4,zero,-1207",
80007374,xori,a7:000001ed,,1edfc893,,"xori	x17,x31,493","a7,t6,493",
8000737c,srai,a6:fffffe00,,4162d813,,"srai	x16,x5,0x16","a6,t0,0x16",
80007380,slt,s1:00000000,,01efa4b3,,"slt	x9,x31,x30","s1,t6,t5",
80007388,sub,a3:4feaed91,,40ea86b3,,"sub	x13,x21,x14","a3,s5,a4",
8000738c,sltu,s4:00000000,,009b3a33,,"sltu	x20,x22,x9","s4,s6,s1",
80007390,sltiu,t1:00000000,,2775b313,,"sltiu	x6,x11,631","t1,a1,631",
80007394,or,t1:7ffe158d,,00746333,,"or	x6,x8,x7","t1,s0,t2",
80007398,sub,s2:de2667b9,,41770933,,"sub	x18,x14,x23","s2,a4,s7",
800073a0,and,s4:00000c00,,00ce7a33,,"and	x20,x28,x12","s4,t3,a2",
800073a4,sltu,a2:00000000,,008ab633,,"sltu	x12,x21,x8","a2,s5,s0",
800073b0,sra,s6:ffffffe0,,40a85b33,,"sra	x22,x16,x10","s6,a6,a0",
800073b4,lw,t1:80000128,,00412303,,"lw	x6,4(x2)","t1,4,sp",
800073b8,addi,ra:1ac6725f,,25f20093,,"addi	x1,x4,607","ra,tp,607",
800073bc,add,a1:80000108,,006b05b3,,"add	x11,x22,x6","a1,s6,t1",
800073c0,addi,sp:8001ee64,,01810113,,"addi	x2,x2,24","sp,sp,24",
800073c4,addi,t0:fffffda9,,da948293,,"addi	x5,x9,-599","t0,s1,-599",
800073c8,and,ra:80000128,,013370b3,,"and	x1,x6,x19","ra,t1,s3",
800073cc,slli,tp:4d500000,,01399213,,"slli	x4,x19,0x13","tp,s3,0x13",
800073d0,andi,a1:00000000,,743df593,,"andi	x11,x27,1859","a1,s11,1859",
800073d4,slt,t2:00000001,,005523b3,,"slt	x7,x10,x5","t2,a0,t0",
800073d8,addi,ra:80000128,,00030093,,"addi	x1,x6,0","ra,t1,0",
800073dc,jalr,ra:800073e0,,000080e7,,"jalr	x1,x1,0","ra,ra,0",
80000128,jal,t1:8000012c,,02c0036f,,"jal	x6,80000138","t1,0x10",
80000154,jal,t1:80000158,,fe1ff36f,,"jal	x6,80000164","t1,0x10",
80000134,jal,ra:80000138,,01c000ef,,"jal	x1,80000144","ra,0x10",
80000150,jal,ra:80000154,,010000ef,,"jal	x1,80000160","ra,0x10",
80000160,jal,a4:80000164,,fe1ff76f,,"jal	x14,80000170","a4,0x10",
80000140,jal,ra:80000144,,ff9ff0ef,,"jal	x1,80000150","ra,0x10",
80000138,jal,ra:8000013c,,02c000ef,,"jal	x1,80000148","ra,0x10",
80000164,jal,t1:80000168,,fe9ff36f,,"jal	x6,80000174","t1,0x10",
8000014c,jal,s10:80000150,,02400d6f,,"jal	x26,8000015c","s10,0x10",
80000170,jal,gp:80000174,,fd9ff1ef,,"jal	x3,80000180","gp,0x10",
80000148,jal,ra:8000014c,,010000ef,,"jal	x1,80000158","ra,0x10",
80000158,jal,ra:8000015c,,fe5ff0ef,,"jal	x1,80000168","ra,0x10",
8000013c,jal,ra:80000140,,ff5ff0ef,,"jal	x1,8000014c","ra,0x10",
80000130,jal,t0:80000134,,02c002ef,,"jal	x5,80000140","t0,0x10",
8000015c,jal,ra:80000160,,00c000ef,,"jal	x1,8000016c","ra,0x10",
80000168,jal,ra:8000016c,,fddff0ef,,"jal	x1,80000178","ra,0x10",
80000144,jal,ra:80000148,,028000ef,,"jal	x1,80000154","ra,0x10",
8000016c,jal,ra:80000170,,fc1ff0ef,,"jal	x1,8000017c","ra,0x10",
8000012c,jal,s9:80000130,,04800cef,,"jal	x25,8000013c","s9,0x10",
80000174,or,t0:8001ef74,,019162b3,,"or	x5,x2,x25","t0,sp,s9",
80000178,jal,t1:8000017c,,0240036f,,"jal	x6,80000188","t1,0x10",
8000019c,jal,gp:800001a0,,fe9ff1ef,,"jal	x3,800001ac","gp,0x10",
80000184,jal,s5:80000188,,01400aef,,"jal	x21,80000194","s5,0x10",
80000198,jal,ra:8000019c,,ff5ff0ef,,"jal	x1,800001a8","ra,0x10",
8000018c,jal,ra:80000190,,014000ef,,"jal	x1,8000019c","ra,0x10",
800001a0,jal,ra:800001a4,,fe1ff0ef,,"jal	x1,800001b0","ra,0x10",
80000180,jal,ra:80000184,,ffdff0ef,,"jal	x1,80000190","ra,0x10",
8000017c,jal,t1:80000180,,00c0036f,,"jal	x6,8000018c","t1,0x10",
80000188,jal,t1:8000018c,,01c0036f,,"jal	x6,80000198","t1,0x10",
800001a4,jal,a4:800001a8,,fedff76f,,"jal	x14,800001b4","a4,0x10",
80000190,jal,ra:80000194,,004000ef,,"jal	x1,800001a0","ra,0x10",
80000194,jal,a6:80000198,,0140086f,,"jal	x16,800001a4","a6,0x10",
800001a8,srl,a2:00000001,,00b3d633,,"srl	x12,x7,x11","a2,t2,a1",
800001ac,jal,t1:800001b0,,0240036f,,"jal	x6,800001bc","t1,0x10",
800001d0,jal,ra:800001d4,,ff1ff0ef,,"jal	x1,800001e0","ra,0x10",
800001c0,jal,ra:800001c4,,008000ef,,"jal	x1,800001d0","ra,0x10",
800001c8,jal,t1:800001cc,,ffdff36f,,"jal	x6,800001d8","t1,0x10",
800001c4,jal,ra:800001c8,,fedff0ef,,"jal	x1,800001d4","ra,0x10",
800001b0,jal,ra:800001b4,,008000ef,,"jal	x1,800001c0","ra,0x10",
800001b8,jal,ra:800001bc,,020000ef,,"jal	x1,800001c8","ra,0x10",
800001d8,jal,ra:800001dc,,ffdff0ef,,"jal	x1,800001e8","ra,0x10",
800001d4,jal,s0:800001d8,,fe9ff46f,,"jal	x8,800001e4","s0,0x10",
800001bc,jal,ra:800001c0,,010000ef,,"jal	x1,800001cc","ra,0x10",
800001cc,jal,s5:800001d0,,fe9ffaef,,"jal	x21,800001dc","s5,0x10",
800001b4,jal,ra:800001b8,,028000ef,,"jal	x1,800001c4","ra,0x10",
800001dc,ori,t1:800005bb,,49b1e313,,"ori	x6,x3,1179","t1,gp,1179",
800001e0,jal,t1:800001e4,,0280036f,,"jal	x6,800001f0","t1,0x10",
80000208,jal,ra:8000020c,,ff5ff0ef,,"jal	x1,80000218","ra,0x10",
800001fc,jal,t1:80000200,,ff1ff36f,,"jal	x6,8000020c","t1,0x10",
800001ec,jal,ra:800001f0,,034000ef,,"jal	x1,800001fc","ra,0x10",
80000220,jal,ra:80000224,,fd1ff0ef,,"jal	x1,80000230","ra,0x10",
800001f0,jal,ra:800001f4,,020000ef,,"jal	x1,80000200","ra,0x10",
80000210,jal,a1:80000214,,fe9ff5ef,,"jal	x11,80000220","a1,0x10",
800001f8,jal,ra:800001fc,,fedff0ef,,"jal	x1,80000208","ra,0x10",
800001e4,jal,gp:800001e8,,038001ef,,"jal	x3,800001f4","gp,0x10",
8000021c,jal,ra:80000220,,ff9ff0ef,,"jal	x1,8000022c","ra,0x10",
80000214,jal,tp:80000218,,ff9ff26f,,"jal	x4,80000224","tp,0x10",
8000020c,jal,t1:80000210,,fddff36f,,"jal	x6,8000021c","t1,0x10",
800001e8,jal,t1:800001ec,,01c0036f,,"jal	x6,800001f8","t1,0x10",
80000204,jal,t1:80000208,,ff1ff36f,,"jal	x6,80000214","t1,0x10",
800001f4,jal,ra:800001f8,,00c000ef,,"jal	x1,80000204","ra,0x10",
80000200,jal,t1:80000204,,0180036f,,"jal	x6,80000210","t1,0x10",
80000218,jal,a1:8000021c,,00c005ef,,"jal	x11,80000228","a1,0x10",
80000228,jal,t1:8000022c,,04c0036f,,"jal	x6,80000238","t1,0x10",
80000274,jal,t5:80000278,,00400f6f,,"jal	x30,80000284","t5,0x10",
80000278,jal,t2:8000027c,,fd1ff3ef,,"jal	x7,80000288","t2,0x10",
80000248,jal,ra:8000024c,,ff1ff0ef,,"jal	x1,80000258","ra,0x10",
80000238,jal,ra:8000023c,,020000ef,,"jal	x1,80000248","ra,0x10",
80000258,jal,s10:8000025c,,ff9ffd6f,,"jal	x26,80000268","s10,0x10",
80000250,jal,ra:80000254,,01c000ef,,"jal	x1,80000260","ra,0x10",
8000026c,jal,s11:80000270,,fc5ffdef,,"jal	x27,8000027c","s11,0x10",
80000230,jal,ra:80000234,,024000ef,,"jal	x1,80000240","ra,0x10",
80000254,jal,ra:80000258,,fe9ff0ef,,"jal	x1,80000264","ra,0x10",
8000023c,jal,ra:80000240,,048000ef,,"jal	x1,8000024c","ra,0x10",
80000284,jal,t1:80000288,,ffdff36f,,"jal	x6,80000294","t1,0x10",
80000280,jal,ra:80000284,,ff1ff0ef,,"jal	x1,80000290","ra,0x10",
80000270,jal,tp:80000274,,01c0026f,,"jal	x4,80000280","tp,0x10",
8000028c,jal,t3:80000290,,fddffe6f,,"jal	x28,8000029c","t3,0x10",
80000268,jal,ra:8000026c,,014000ef,,"jal	x1,80000278","ra,0x10",
8000027c,jal,t1:80000280,,00c0036f,,"jal	x6,8000028c","t1,0x10",
80000288,jal,s11:8000028c,,fa5ffdef,,"jal	x27,80000298","s11,0x10",
8000022c,jal,t0:80000230,,020002ef,,"jal	x5,8000023c","t0,0x10",
8000024c,jal,ra:80000250,,010000ef,,"jal	x1,8000025c","ra,0x10",
8000025c,jal,t1:80000260,,fd9ff36f,,"jal	x6,8000026c","t1,0x10",
80000234,jal,s5:80000238,,03000aef,,"jal	x21,80000244","s5,0x10",
80000264,jal,s8:80000268,,fe1ffc6f,,"jal	x24,80000274","s8,0x10",
80000244,jal,ra:80000248,,ffdff0ef,,"jal	x1,80000254","ra,0x10",
80000240,jal,tp:80000244,,0200026f,,"jal	x4,80000250","tp,0x10",
80000260,jal,t1:80000264,,0300036f,,"jal	x6,80000270","t1,0x10",
80000290,sltiu,t6:00000001,,b3cabf93,,"sltiu	x31,x21,-1220","t6,s5,-1220",
80000294,jal,t1:80000298,,0700036f,,"jal	x6,800002a4","t1,0x10",
80000304,jal,ra:80000308,,fb5ff0ef,,"jal	x1,80000314","ra,0x10",
800002b8,jal,ra:800002bc,,ff1ff0ef,,"jal	x1,800002c8","ra,0x10",
800002a8,jal,t1:800002ac,,0580036f,,"jal	x6,800002b8","t1,0x10",
80000300,jal,ra:80000304,,ff5ff0ef,,"jal	x1,80000310","ra,0x10",
800002f4,jal,ra:800002f8,,fadff0ef,,"jal	x1,80000304","ra,0x10",
800002a0,jal,ra:800002a4,,024000ef,,"jal	x1,800002b0","ra,0x10",
800002c4,jal,ra:800002c8,,018000ef,,"jal	x1,800002d4","ra,0x10",
800002dc,jal,tp:800002e0,,0080026f,,"jal	x4,800002ec","tp,0x10",
800002e4,jal,ra:800002e8,,fcdff0ef,,"jal	x1,800002f4","ra,0x10",
800002b0,jal,ra:800002b4,,058000ef,,"jal	x1,800002c0","ra,0x10",
80000308,jal,t1:8000030c,,ff1ff36f,,"jal	x6,80000318","t1,0x10",
800002f8,jal,t1:800002fc,,fddff36f,,"jal	x6,80000308","t1,0x10",
800002d4,jal,t1:800002d8,,00c0036f,,"jal	x6,800002e4","t1,0x10",
800002e0,jal,tp:800002e4,,ff1ff26f,,"jal	x4,800002f0","tp,0x10",
800002d0,jal,ra:800002d4,,ffdff0ef,,"jal	x1,800002e0","ra,0x10",
800002cc,jal,ra:800002d0,,fd1ff0ef,,"jal	x1,800002dc","ra,0x10",
8000029c,jal,t1:800002a0,,0100036f,,"jal	x6,800002ac","t1,0x10",
800002ac,jal,ra:800002b0,,fedff0ef,,"jal	x1,800002bc","ra,0x10",
80000298,jal,a1:8000029c,,030005ef,,"jal	x11,800002a8","a1,0x10",
800002c8,jal,ra:800002cc,,ff5ff0ef,,"jal	x1,800002d8","ra,0x10",
800002bc,jal,ra:800002c0,,fe9ff0ef,,"jal	x1,800002cc","ra,0x10",
800002a4,jal,t0:800002a8,,034002ef,,"jal	x5,800002b4","t0,0x10",
800002d8,jal,ra:800002dc,,fddff0ef,,"jal	x1,800002e8","ra,0x10",
800002b4,jal,gp:800002b8,,00c001ef,,"jal	x3,800002c4","gp,0x10",
800002c0,jal,ra:800002c4,,028000ef,,"jal	x1,800002d0","ra,0x10",
800002e8,jal,ra:800002ec,,008000ef,,"jal	x1,800002f8","ra,0x10",
800002f0,jal,ra:800002f4,,01c000ef,,"jal	x1,80000300","ra,0x10",
8000030c,jal,t0:80000310,,fe1ff2ef,,"jal	x5,8000031c","t0,0x10",
800002ec,jal,ra:800002f0,,010000ef,,"jal	x1,800002fc","ra,0x10",
800002fc,jal,s8:80000300,,01400c6f,,"jal	x24,8000030c","s8,0x10",
80000310,slt,s0:00000000,,0038a433,,"slt	x8,x17,x3","s0,a7,gp",
80000314,jal,t1:80000318,,0100036f,,"jal	x6,80000324","t1,0x10",
80000324,jal,ra:80000328,,024000ef,,"jal	x1,80000334","ra,0x10",
80000348,jal,t1:8000034c,,fd9ff36f,,"jal	x6,80000358","t1,0x10",
80000320,jal,t4:80000324,,01c00eef,,"jal	x29,80000330","t4,0x10",
8000033c,jal,t0:80000340,,014002ef,,"jal	x5,8000034c","t0,0x10",
80000350,jal,t1:80000354,,fddff36f,,"jal	x6,80000360","t1,0x10",
8000032c,jal,ra:80000330,,028000ef,,"jal	x1,8000033c","ra,0x10",
80000354,jal,t1:80000358,,fc9ff36f,,"jal	x6,80000364","t1,0x10",
8000031c,jal,ra:80000320,,048000ef,,"jal	x1,8000032c","ra,0x10",
80000364,jal,ra:80000368,,fddff0ef,,"jal	x1,80000374","ra,0x10",
80000340,jal,gp:80000344,,028001ef,,"jal	x3,80000350","gp,0x10",
80000368,jal,t6:8000036c,,ff5fffef,,"jal	x31,80000378","t6,0x10",
8000035c,jal,ra:80000360,,fcdff0ef,,"jal	x1,8000036c","ra,0x10",
80000328,jal,t2:8000032c,,038003ef,,"jal	x7,80000338","t2,0x10",
80000360,jal,ra:80000364,,fd5ff0ef,,"jal	x1,80000370","ra,0x10",
80000334,jal,ra:80000338,,ffdff0ef,,"jal	x1,80000344","ra,0x10",
80000330,jal,ra:80000334,,008000ef,,"jal	x1,80000340","ra,0x10",
80000338,jal,a2:8000033c,,0140066f,,"jal	x12,80000348","a2,0x10",
8000034c,jal,ra:80000350,,00c000ef,,"jal	x1,8000035c","ra,0x10",
80000358,jal,t1:8000035c,,fc1ff36f,,"jal	x6,80000368","t1,0x10",
80000318,jal,ra:8000031c,,02c000ef,,"jal	x1,80000328","ra,0x10",
80000344,jal,s6:80000348,,02800b6f,,"jal	x22,80000354","s6,0x10",
8000036c,srli,a3:00000040,,019ad693,,"srli	x13,x21,0x19","a3,s5,0x19",
80000370,jal,t1:80000374,,0240036f,,"jal	x6,80000380","t1,0x10",
80000394,jal,ra:80000398,,fe5ff0ef,,"jal	x1,800003a4","ra,0x10",
80000378,jal,ra:8000037c,,014000ef,,"jal	x1,80000388","ra,0x10",
8000038c,jal,ra:80000390,,014000ef,,"jal	x1,8000039c","ra,0x10",
800003a0,jal,t1:800003a4,,0280036f,,"jal	x6,800003b0","t1,0x10",
800003c8,jal,ra:800003cc,,fadff0ef,,"jal	x1,800003d8","ra,0x10",
80000374,jal,t1:80000378,,0580036f,,"jal	x6,80000384","t1,0x10",
800003cc,jal,gp:800003d0,,fb1ff1ef,,"jal	x3,800003dc","gp,0x10",
8000037c,jal,ra:80000380,,014000ef,,"jal	x1,8000038c","ra,0x10",
80000390,jal,ra:80000394,,018000ef,,"jal	x1,800003a0","ra,0x10",
800003a8,jal,gp:800003ac,,00c001ef,,"jal	x3,800003b8","gp,0x10",
800003b4,jal,s5:800003b8,,01c00aef,,"jal	x21,800003c4","s5,0x10",
800003d0,jal,ra:800003d4,,fedff0ef,,"jal	x1,800003e0","ra,0x10",
800003bc,jal,s2:800003c0,,0040096f,,"jal	x18,800003cc","s2,0x10",
800003c0,jal,ra:800003c4,,fedff0ef,,"jal	x1,800003d0","ra,0x10",
800003ac,jal,ra:800003b0,,fd9ff0ef,,"jal	x1,800003bc","ra,0x10",
80000384,jal,ra:80000388,,040000ef,,"jal	x1,80000394","ra,0x10",
800003c4,jal,t1:800003c8,,fd9ff36f,,"jal	x6,800003d4","t1,0x10",
8000039c,jal,t0:800003a0,,fe5ff2ef,,"jal	x5,800003ac","t0,0x10",
80000380,jal,a5:80000384,,030007ef,,"jal	x15,80000390","a5,0x10",
800003b0,jal,t1:800003b4,,0080036f,,"jal	x6,800003c0","t1,0x10",
800003b8,jal,t1:800003bc,,fe1ff36f,,"jal	x6,800003c8","t1,0x10",
80000398,jal,ra:8000039c,,ff1ff0ef,,"jal	x1,800003a8","ra,0x10",
80000388,jal,t1:8000038c,,01c0036f,,"jal	x6,80000398","t1,0x10",
800003a4,jal,ra:800003a8,,030000ef,,"jal	x1,800003b4","ra,0x10",
800003d8,jal,t1:800003dc,,0200036f,,"jal	x6,800003e8","t1,0x10",
800003f8,jal,ra:800003fc,,ff1ff0ef,,"jal	x1,80000408","ra,0x10",
800003e8,jal,ra:800003ec,,ff5ff0ef,,"jal	x1,800003f8","ra,0x10",
800003dc,jal,ra:800003e0,,02c000ef,,"jal	x1,800003ec","ra,0x10",
80000408,jal,s4:8000040c,,00800a6f,,"jal	x20,80000418","s4,0x10",
80000410,jal,ra:80000414,,fddff0ef,,"jal	x1,80000420","ra,0x10",
800003ec,jal,ra:800003f0,,014000ef,,"jal	x1,800003fc","ra,0x10",
80000400,jal,ra:80000404,,ffdff0ef,,"jal	x1,80000410","ra,0x10",
800003fc,jal,t1:80000400,,0080036f,,"jal	x6,8000040c","t1,0x10",
80000404,jal,ra:80000408,,ff1ff0ef,,"jal	x1,80000414","ra,0x10",
800003f4,jal,a3:800003f8,,ff1ff6ef,,"jal	x13,80000404","a3,0x10",
800003e4,jal,s3:800003e8,,038009ef,,"jal	x19,800003f4","s3,0x10",
8000041c,jal,t1:80000420,,fc5ff36f,,"jal	x6,8000042c","t1,0x10",
800003e0,jal,tp:800003e4,,0100026f,,"jal	x4,800003f0","tp,0x10",
800003f0,jal,t1:800003f4,,0240036f,,"jal	x6,80000400","t1,0x10",
80000414,jal,t1:80000418,,ff9ff36f,,"jal	x6,80000424","t1,0x10",
8000040c,jal,t0:80000410,,00c002ef,,"jal	x5,8000041c","t0,0x10",
80000418,jal,t1:8000041c,,0080036f,,"jal	x6,80000428","t1,0x10",
80000420,add,s0:80000519,,01138433,,"add	x8,x7,x17","s0,t2,a7",
80000424,jal,t1:80000428,,0200036f,,"jal	x6,80000434","t1,0x10",
80000444,jal,ra:80000448,,010000ef,,"jal	x1,80000454","ra,0x10",
80000454,jal,ra:80000458,,018000ef,,"jal	x1,80000464","ra,0x10",
8000046c,jal,ra:80000470,,004000ef,,"jal	x1,8000047c","ra,0x10",
80000470,jal,ra:80000474,,028000ef,,"jal	x1,80000480","ra,0x10",
80000498,jal,tp:8000049c,,ffdff26f,,"jal	x4,800004a8","tp,0x10",
80000494,jal,ra:80000498,,fb5ff0ef,,"jal	x1,800004a4","ra,0x10",
80000448,jal,t5:8000044c,,01c00f6f,,"jal	x30,80000458","t5,0x10",
80000464,jal,t0:80000468,,02c002ef,,"jal	x5,80000474","t0,0x10",
80000490,jal,a4:80000494,,fcdff76f,,"jal	x14,800004a0","a4,0x10",
8000045c,jal,ra:80000460,,020000ef,,"jal	x1,8000046c","ra,0x10",
8000047c,jal,t1:80000480,,fd5ff36f,,"jal	x6,8000048c","t1,0x10",
80000450,jal,ra:80000454,,028000ef,,"jal	x1,80000460","ra,0x10",
80000478,jal,ra:8000047c,,ffdff0ef,,"jal	x1,80000488","ra,0x10",
80000474,jal,t1:80000478,,0180036f,,"jal	x6,80000484","t1,0x10",
8000048c,jal,tp:80000490,,fc1ff26f,,"jal	x4,8000049c","tp,0x10",
8000044c,jal,t1:80000450,,01c0036f,,"jal	x6,8000045c","t1,0x10",
80000468,jal,ra:8000046c,,fc1ff0ef,,"jal	x1,80000478","ra,0x10",
80000428,jal,t1:8000042c,,0600036f,,"jal	x6,80000438","t1,0x10",
80000488,jal,ra:8000048c,,fa9ff0ef,,"jal	x1,80000498","ra,0x10",
80000430,jal,t1:80000434,,0540036f,,"jal	x6,80000440","t1,0x10",
80000484,jal,tp:80000488,,0180026f,,"jal	x4,80000494","tp,0x10",
8000049c,jal,ra:800004a0,,fe5ff0ef,,"jal	x1,800004ac","ra,0x10",
80000480,jal,s2:80000484,,fc1ff96f,,"jal	x18,80000490","s2,0x10",
80000440,jal,ra:80000444,,020000ef,,"jal	x1,80000450","ra,0x10",
80000460,jal,s6:80000464,,fddffb6f,,"jal	x22,80000470","s6,0x10",
8000043c,jal,ra:80000440,,ff9ff0ef,,"jal	x1,8000044c","ra,0x10",
80000434,jal,ra:80000438,,ff9ff0ef,,"jal	x1,80000444","ra,0x10",
8000042c,jal,t0:80000430,,02c002ef,,"jal	x5,8000043c","t0,0x10",
80000458,jal,ra:8000045c,,fe1ff0ef,,"jal	x1,80000468","ra,0x10",
80000438,jal,t1:8000043c,,0680036f,,"jal	x6,80000448","t1,0x10",
800004a0,slti,s6:00000001,,3641ab13,,"slti	x22,x3,868","s6,gp,868",
800004a4,jal,t1:800004a8,,0040036f,,"jal	x6,800004b4","t1,0x10",
800004a8,jal,ra:800004ac,,02c000ef,,"jal	x1,800004b8","ra,0x10",
800004d4,jal,s11:800004d8,,fd9ffdef,,"jal	x27,800004e4","s11,0x10",
800004ac,jal,ra:800004b0,,020000ef,,"jal	x1,800004bc","ra,0x10",
800004cc,jal,tp:800004d0,,fe5ff26f,,"jal	x4,800004dc","tp,0x10",
800004b0,jal,gp:800004b4,,00c001ef,,"jal	x3,800004c0","gp,0x10",
800004bc,jal,t1:800004c0,,0080036f,,"jal	x6,800004cc","t1,0x10",
800004c4,jal,ra:800004c8,,014000ef,,"jal	x1,800004d4","ra,0x10",
800004d8,jal,ra:800004dc,,ff9ff0ef,,"jal	x1,800004e8","ra,0x10",
800004d0,jal,ra:800004d4,,fe5ff0ef,,"jal	x1,800004e0","ra,0x10",
800004b4,jal,t1:800004b8,,00c0036f,,"jal	x6,800004c4","t1,0x10",
800004c0,jal,t1:800004c4,,01c0036f,,"jal	x6,800004d0","t1,0x10",
800004dc,jal,ra:800004e0,,fddff0ef,,"jal	x1,800004ec","ra,0x10",
800004b8,jal,tp:800004bc,,0100026f,,"jal	x4,800004c8","tp,0x10",
800004c8,jal,ra:800004cc,,018000ef,,"jal	x1,800004d8","ra,0x10",
800004e0,xor,tp:80000494,,00074233,,"xor	x4,x14,x0","tp,a4,zero",
800004e4,jal,t1:800004e8,,00c0036f,,"jal	x6,800004f4","t1,0x10",
800004f0,jal,ra:800004f4,,010000ef,,"jal	x1,80000500","ra,0x10",
80000500,jal,ra:80000504,,ff9ff0ef,,"jal	x1,80000510","ra,0x10",
800004f8,jal,ra:800004fc,,004000ef,,"jal	x1,80000508","ra,0x10",
800004fc,jal,ra:80000500,,008000ef,,"jal	x1,8000050c","ra,0x10",
80000504,jal,t6:80000508,,00800fef,,"jal	x31,80000514","t6,0x10",
8000050c,jal,ra:80000510,,fe9ff0ef,,"jal	x1,8000051c","ra,0x10",
800004f4,jal,a3:800004f8,,ff9ff6ef,,"jal	x13,80000504","a3,0x10",
800004ec,jal,s11:800004f0,,02400def,,"jal	x27,800004fc","s11,0x10",
80000510,jal,s4:80000514,,fd9ffa6f,,"jal	x20,80000520","s4,0x10",
800004e8,jal,ra:800004ec,,020000ef,,"jal	x1,800004f8","ra,0x10",
80000508,jal,ra:8000050c,,00c000ef,,"jal	x1,80000518","ra,0x10",
80000514,sltiu,tp:00000000,,1dabb213,,"sltiu	x4,x23,474","tp,s7,474",
80000518,jal,t1:8000051c,,0080036f,,"jal	x6,80000528","t1,0x10",
80000520,jal,t1:80000524,,0040036f,,"jal	x6,80000530","t1,0x10",
80000524,jal,t1:80000528,,00c0036f,,"jal	x6,80000534","t1,0x10",
80000530,jal,s4:80000534,,02400a6f,,"jal	x20,80000540","s4,0x10",
80000554,jal,ra:80000558,,ff5ff0ef,,"jal	x1,80000564","ra,0x10",
80000548,jal,ra:8000054c,,010000ef,,"jal	x1,80000558","ra,0x10",
80000558,jal,a3:8000055c,,fe5ff6ef,,"jal	x13,80000568","a3,0x10",
8000053c,jal,ra:80000540,,024000ef,,"jal	x1,8000054c","ra,0x10",
80000560,jal,t1:80000564,,fbdff36f,,"jal	x6,80000570","t1,0x10",
8000051c,jal,s2:80000520,,0240096f,,"jal	x18,8000052c","s2,0x10",
80000540,jal,t1:80000544,,01c0036f,,"jal	x6,80000550","t1,0x10",
8000055c,jal,ra:80000560,,ff5ff0ef,,"jal	x1,8000056c","ra,0x10",
80000550,jal,tp:80000554,,fddff26f,,"jal	x4,80000560","tp,0x10",
8000052c,jal,t1:80000530,,0180036f,,"jal	x6,8000053c","t1,0x10",
80000544,jal,ra:80000548,,ff5ff0ef,,"jal	x1,80000554","ra,0x10",
80000538,jal,a4:8000053c,,ffdff76f,,"jal	x14,80000548","a4,0x10",
80000534,jal,s2:80000538,,ff5ff96f,,"jal	x18,80000544","s2,0x10",
80000528,jal,ra:8000052c,,024000ef,,"jal	x1,80000538","ra,0x10",
8000054c,jal,t0:80000550,,018002ef,,"jal	x5,8000055c","t0,0x10",
80000564,addi,s0:0000048a,,29d88413,,"addi	x8,x17,669","s0,a7,669",
80000568,jal,t1:8000056c,,00c0036f,,"jal	x6,80000578","t1,0x10",
80000574,jal,ra:80000578,,034000ef,,"jal	x1,80000584","ra,0x10",
800005a8,jal,t1:800005ac,,fe5ff36f,,"jal	x6,800005b8","t1,0x10",
8000058c,jal,t1:80000590,,0040036f,,"jal	x6,8000059c","t1,0x10",
80000590,jal,s4:80000594,,fddffa6f,,"jal	x20,800005a0","s4,0x10",
8000056c,jal,ra:80000570,,00c000ef,,"jal	x1,8000057c","ra,0x10",
80000578,jal,ra:8000057c,,00c000ef,,"jal	x1,80000588","ra,0x10",
80000584,jal,s8:80000588,,ffdffc6f,,"jal	x24,80000594","s8,0x10",
