pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:0000000e,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:0000000f,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000010,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000011,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b24,xori,s5:6a5ac0eb,,74184a93,,"xori	x21,x16,1857","s5,a6,1857",
80000b28,srai,a4:007fc340,,407a5713,,"srai	x14,x20,0x7","a4,s4,0x7",
80000b2c,andi,s8:00000000,,fd037c13,,"andi	x24,x6,-48","s8,t1,-48",
80000b30,addi,a5:00000012,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b34,srl,a7:00000000,,010f58b3,,"srl	x17,x30,x16","a7,t5,a6",
80000b38,ori,t0:6a5ac7ba,,09a86293,,"ori	x5,x16,154","t0,a6,154",
80000b40,add,a3:00000000,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000b48,andi,s4:00000098,,0d92fa13,,"andi	x20,x5,217","s4,t0,217",
80000b4c,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80000b50,sll,a6:00001300,,007a1833,,"sll	x16,x20,x7","a6,s4,t2",
80000b54,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
80000b58,and,s5:80008804,,00897ab3,,"and	x21,x18,x8","s5,s2,s0",
80000b5c,sub,s8:000004a8,,41a08c33,,"sub	x24,x1,x26","s8,ra,s10",
80000b60,addi,ra:00000003,,00608093,,"addi	x1,x1,6","ra,ra,6",
80000b64,add,a5:00000005,,003387b3,,"add	x15,x7,x3","a5,t2,gp",
80000b68,auipc,a1:f1bdeb68,,71bde597,,"auipc	x11,0x71bde","a1,0x71bde",
80000b6c,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
80000b70,sltu,t2:00000001,,012533b3,,"sltu	x7,x10,x18","t2,a0,s2",
80000b74,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80000b7c,addi,s5:000012d3,,fd380a93,,"addi	x21,x16,-45","s5,a6,-45",
80000b80,sub,a4:00000002,,40178733,,"sub	x14,x15,x1","a4,a5,ra",
80000b84,auipc,a0:1b8fbb84,,9b8fb517,,"auipc	x10,0x9b8fb","a0,0x9b8fb",
80000b88,auipc,s2:e0418b88,,60418917,,"auipc	x18,0x60418","s2,0x60418",
80000b8c,ori,s10:fffffffd,,fb55ed13,,"ori	x26,x11,-75","s10,a1,-75",
80000b90,addi,s4:00000004,,ffba0a13,,"addi	x20,x20,-5","s4,s4,-5",
80000b9c,lui,s5:9f60f000,,9f60fab7,,"lui	x21,0x9f60f","s5,0x9f60f",
80000ba8,addi,t2:800286c4,,9e040393,,"addi	x7,x8,-1568","t2,s0,-1568",
80000bb0,lui,a2:6ea9f000,,6ea9f637,,"lui	x12,0x6ea9f","a2,0x6ea9f",
80000bb8,srai,s2:00000000,,40aa5913,,"srai	x18,x20,0xa","s2,s4,0xa",
80000bbc,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000bc0,srai,a5:fffff9f6,,414ad793,,"srai	x15,x21,0x14","a5,s5,0x14",
80000bc8,auipc,a1:fa818bc8,,7a818597,,"auipc	x11,0x7a818","a1,0x7a818",
80000bcc,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000bd0,ori,sp:ffffffc2,,fc296113,,"ori	x2,x18,-62","sp,s2,-62",
80000bd4,sub,a5:fa8187e0,,409587b3,,"sub	x15,x11,x9","a5,a1,s1",
80000bd8,addi,a0:00000007,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000bdc,sll,a3:00000000,,004196b3,,"sll	x13,x3,x4","a3,gp,tp",
80000be0,slt,t4:00000001,,01b42eb3,,"slt	x29,x8,x27","t4,s0,s11",
80000be4,srai,a2:0000001f,,4054d613,,"srai	x12,x9,0x5","a2,s1,0x5",
80000be8,slli,s10:ec1e0000,,005a9d13,,"slli	x26,x21,0x5","s10,s5,0x5",
80000bf0,srai,t1:00000000,,41585313,,"srai	x6,x16,0x15","t1,a6,0x15",
80000bf4,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80000bf8,addi,t0:fffff97b,,90bf0293,,"addi	x5,x30,-1781","t0,t5,-1781",
80000bfc,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000c00,and,t1:00000000,,00d97333,,"and	x6,x18,x13","t1,s2,a3",
80000c04,slti,t3:00000000,,df36ae13,,"slti	x28,x13,-525","t3,a3,-525",
80000c08,sltiu,s2:00000001,,2cb1b913,,"sltiu	x18,x3,715","s2,gp,715",
80000c0c,addi,s1:00000000,,00848493,,"addi	x9,x9,8","s1,s1,8",
80000c10,sll,a6:9f60f000,,011a9833,,"sll	x16,x21,x17","a6,s5,a7",
80000c14,addi,a7:fffffffe,,ffe00893,,"addi	x17,x0,-2","a7,zero,-2",
80000c18,sltu,s7:00000000,,001c3bb3,,"sltu	x23,x24,x1","s7,s8,ra",
80000c1c,slli,t0:00000000,,00419293,,"slli	x5,x3,0x4","t0,gp,0x4",
80000c20,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
80000c24,xor,s11:00000007,,00afcdb3,,"xor	x27,x31,x10","s11,t6,a0",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f000,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:ffffffff,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000000,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000001,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000002,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000003,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000004,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000005,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000006,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000007,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000008,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000009,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000a,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000b,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000c,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000d,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000e,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000f,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000010,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:9f60f5e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000011,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:9f60f5e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c4c,addi,s5:9f60fbe9,,60880a93,,"addi	x21,x16,1544","s5,a6,1544",
80000c50,sra,s9:00000000,,40505cb3,,"sra	x25,x0,x5","s9,zero,t0",
80000c54,sltiu,t0:00000001,,e2653293,,"sltiu	x5,x10,-474","t0,a0,-474",
80000c58,slli,a6:b7bc3800,,00831813,,"slli	x16,x6,0x8","a6,t1,0x8",
80000c04,slti,t3:00000000,,df36ae13,,"slti	x28,x13,-525","t3,a3,-525",
80000c08,sltiu,s2:00000001,,2cb1b913,,"sltiu	x18,x3,715","s2,gp,715",
80000c0c,addi,s1:00000008,,00848493,,"addi	x9,x9,8","s1,s1,8",
80000c10,sll,a6:f7d20000,,011a9833,,"sll	x16,x21,x17","a6,s5,a7",
80000c14,addi,a7:fffffffe,,ffe00893,,"addi	x17,x0,-2","a7,zero,-2",
80000c18,sltu,s7:00000000,,001c3bb3,,"sltu	x23,x24,x1","s7,s8,ra",
80000c1c,slli,t0:00000000,,00419293,,"slli	x5,x3,0x4","t0,gp,0x4",
80000c20,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
80000c24,xor,s11:00000007,,00afcdb3,,"xor	x27,x31,x10","s11,t6,a0",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d20000,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:ffffffff,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000000,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
