pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000728,sll,sp:03a00000,,01e21133,,"sll	x2,x4,x30","sp,tp,t5",
8000072c,srai,tp:ffcbd03a,,4060d213,,"srai	x4,x1,0x6","tp,ra,0x6",
80000730,addi,a1:00000013,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000734,auipc,t1:0df47734,,8df47317,,"auipc	x6,0x8df47","t1,0x8df47",
80000738,ori,t3:ffffffff,,e4b6ee13,,"ori	x28,x13,-437","t3,a3,-437",
8000073c,xor,s4:61cd431c,,015eca33,,"xor	x20,x29,x21","s4,t4,s5",
80000740,or,s10:00600422,,0183ed33,,"or	x26,x7,x24","s10,t2,s8",
8000074c,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000754,and,t4:00000000,,00f4feb3,,"and	x29,x9,x15","t4,s1,a5",
8000075c,srl,sp:00000013,,0155d133,,"srl	x2,x11,x21","sp,a1,s5",
80000760,add,a4:7385a34c,,00828733,,"add	x14,x5,x8","a4,t0,s0",
80000764,slli,s3:00000000,,01c91993,,"slli	x19,x18,0x1c","s3,s2,0x1c",
80000768,sltu,s4:00000000,,012c3a33,,"sltu	x20,x24,x18","s4,s8,s2",
8000076c,sltiu,ra:00000000,,46ed3093,,"sltiu	x1,x26,1134","ra,s10,1134",
80000770,sltiu,s2:00000001,,bfd2b913,,"sltiu	x18,x5,-1027","s2,t0,-1027",
80000774,addi,s8:0000000e,,00e00c13,,"addi	x24,x0,14","s8,zero,14",
8000077c,ori,a4:000002fc,,2fc0e713,,"ori	x14,x1,764","a4,ra,764",
80000780,auipc,s5:e00c5780,,600c5a97,,"auipc	x21,0x600c5","s5,0x600c5",
80000784,addi,t5:00000002,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000788,addi,t0:fffffb00,,b0098293,,"addi	x5,x19,-1280","t0,s3,-1280",
80000790,sub,a3:f20b88da,,406c06b3,,"sub	x13,x24,x6","a3,s8,t1",
80000794,xor,a6:f20b8c34,,0062c833,,"xor	x16,x5,x6","a6,t0,t1",
80000798,auipc,s0:2e0bf798,,ae0bf417,,"auipc	x8,0xae0bf","s0,0xae0bf",
8000079c,srl,t1:00000000,,003ed333,,"srl	x6,x29,x3","t1,t4,gp",
800007a0,addi,s10:fffffa20,,a2088d13,,"addi	x26,x17,-1504","s10,a7,-1504",
800007b0,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800007b4,addi,t4:fffffff2,,ff200e93,,"addi	x29,x0,-14","t4,zero,-14",
800007b8,slt,s6:00000001,,018a2b33,,"slt	x22,x20,x24","s6,s4,s8",
800007bc,slti,a6:00000000,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffffd,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:00000780,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffffc,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffffb,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffffa,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffff9,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffff8,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffff7,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffff6,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffff5,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffff4,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffff3,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007bc,slti,a6:00000001,,2564a813,,"slti	x16,x9,598","a6,s1,598",
800007c4,sra,a4:ffffffff,,417e5733,,"sra	x14,x28,x23","a4,t3,s7",
800007c8,addi,a2:fffffff2,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800007cc,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800007d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007d4,addi,s8:c3f94f56,,772c0c13,,"addi	x24,x24,1906","s8,s8,1906",
800007d8,sra,s3:80028ce4,,414dd9b3,,"sra	x19,x27,x20","s3,s11,s4",
800007dc,addi,s0:0000000a,,00240413,,"addi	x8,x8,2","s0,s0,2",
800007e0,slti,s1:00000001,,c63d2493,,"slti	x9,x26,-925","s1,s10,-925",
800007e4,auipc,s8:c3f947e4,,43f94c17,,"auipc	x24,0x43f94","s8,0x43f94",
800007f0,add,tp:00000005,,01d10233,,"add	x4,x2,x29","tp,sp,t4",
800007f4,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800007fc,auipc,a6:0371f7fc,,8371f817,,"auipc	x16,0x8371f","a6,0x8371f",
80000800,lui,s2:12384000,,12384937,,"lui	x18,0x12384","s2,0x12384",
80000804,slti,s0:00000000,,9b23a413,,"slti	x8,x7,-1614","s0,t2,-1614",
80000808,addi,s6:00000013,,01300b13,,"addi	x22,x0,19","s6,zero,19",
8000080c,lui,tp:b401e000,,b401e237,,"lui	x4,0xb401e","tp,0xb401e",
80000810,sub,s0:c3f947e5,,40ac0433,,"sub	x8,x24,x10","s0,s8,a0",
80000814,ori,s10:000005af,,5a75ed13,,"ori	x26,x11,1447","s10,a1,1447",
80000818,addi,s0:00000183,,bd4d0413,,"addi	x8,x26,-1068","s0,s10,-1068",
8000081c,add,t1:fffffb00,,00028333,,"add	x6,x5,x0","t1,t0,zero",
80000820,addi,a1:00000011,,00758593,,"addi	x11,x11,7","a1,a1,7",
80000828,sltu,s3:00000001,,01f7b9b3,,"sltu	x19,x15,x31","s3,a5,t6",
8000082c,sll,t0:00000000,,01cc12b3,,"sll	x5,x24,x28","t0,s8,t3",
80000830,srai,s8:ffffffff,,41375c13,,"srai	x24,x14,0x13","s8,a4,0x13",
80000834,xori,s3:fffffbd5,,bd7f4993,,"xori	x19,x30,-1065","s3,t5,-1065",
80000838,srli,a2:ffffffff,,00075613,,"srli	x12,x14,0x0","a2,a4,0x0",
8000083c,slt,a5:00000000,,013027b3,,"slt	x15,x0,x19","a5,zero,s3",
80000840,auipc,ra:593b2840,,d93b2097,,"auipc	x1,0xd93b2","ra,0xd93b2",
80000844,slli,t2:060c0000,,01241393,,"slli	x7,x8,0x12","t2,s0,0x12",
80000848,lui,ra:cfead000,,cfead0b7,,"lui	x1,0xcfead","ra,0xcfead",
8000084c,andi,a0:00000000,,46c2f513,,"andi	x10,x5,1132","a0,t0,1132",
80000850,or,t5:80024e64,,017cef33,,"or	x30,x25,x23","t5,s9,s7",
8000080c,lui,tp:b401e000,,b401e237,,"lui	x4,0xb401e","tp,0xb401e",
80000810,sub,s0:ffffffff,,40ac0433,,"sub	x8,x24,x10","s0,s8,a0",
80000814,ori,s10:000005b7,,5a75ed13,,"ori	x26,x11,1447","s10,a1,1447",
80000818,addi,s0:0000018b,,bd4d0413,,"addi	x8,x26,-1068","s0,s10,-1068",
8000081c,add,t1:00000000,,00028333,,"add	x6,x5,x0","t1,t0,zero",
80000820,addi,a1:00000018,,00758593,,"addi	x11,x11,7","a1,a1,7",
80000828,sltu,s3:00000001,,01f7b9b3,,"sltu	x19,x15,x31","s3,a5,t6",
8000082c,sll,t0:80000000,,01cc12b3,,"sll	x5,x24,x28","t0,s8,t3",
